   śrīHarṣadevaviracitā |	SrIHarza-deva-viracitAH |
   rājā - sādhu vayasya sādhu | kālānurūpam upadiṣṭam | (ity Āraṇyikāsamīpam	rAjA  sADu vayasya sADu | kAla-anurUpam upadizwam | (iti ĀraNyikA-samIpam
   upasarpati)	upasarpati)
   [p. 20]	[p. 20]
   Āraṇyikā - (padaśabdākarṇanaṃ nāṭayantī) Indīvarie | lahu uvasappa lahu	ĀraNyikA  (pada-Sabda-AkarNanam nAwayantI) IndIvarie | lahu uvasappa lahu
   uvasappa | āulīkida mhi duṭṭhamahuarehiṃ (rājānam avalambate) |	uvasappa | AulIkida mhi duwWa-mahua-rehim (rAjAnam avalambate) |
   [Indīvarike laghūpasarpa laghūpasarpa | akulīkṛtāsmi duṣṭamadhukaraiḥ |]	[IndIvarike laGu-upasarpa laGu-upasarpaH | akulIkRtA-asmi duzwa-maDukarEH |]
   (rājā kaṇṭhe gṛhṇāti | Āraṇyikottarīyaṃ mukhād apanīya rājānam apaśyantī	(rAjA kaNWe gRhNAti | ĀraNyikA-uttarIyam muKAt apanIya rAjAnam apaSyantI
   bhramarāvalokanaṃ nāṭayati)	Bramara-avalokanam nAwayati)
   rājā - (svottarīyeṇa bhramarān nivārayan)	rAjA  (sva-uttarIyeNa BramarAn nivArayan)
   ayi visṛja viṣādaṃ bhīru bhṛṅgās tavaite	ayi visRja vizAdam BIru BRFgAH tava-ete
   parimalarasalubdhā vaktrapadme patanti /	parimala-rasa-lubDAH vaktra-padme patanti /
   vikirasi yadi bhūyas trāsalolāyatākṣī	vikirasi yadi BUyas trAsa-lola-Ayata-akzI
   kuvalayavanalakṣmīṃ tat kutas tvāṃ tyajanti // HPri_2.8 //	kuvalaya-vana-lakzmIm tat kutas tvAm tyajanti // HPri_2.8 //
   Āraṇyikā - (rājānaṃ dṛṣṭvā sādhvasaṃ nāṭayantī) kahaṃ ṇa esā Indīvariā |	ĀraNyikA  (rAjAnam dRzwvA sADvasam nAwayantI) kaham NaH esA IndIvariAH |
   (sabhayaṃ rājānaṃ tyaktvāpasarantī) Indīvarie lahu āaccha lahu āaccha |	(sa-Bayam rAjAnam tyaktvA-apasarantI) IndIvarie lahu AacCa lahu AacCa |
   parittāehi māṃ | [kathaṃ naiṣendīvarikā | (sabhayaṃ rājānaṃ	parittAehi mAm | [kaTam nEzA-indI-varikA | (sa-Bayam rAjAnam
   tyaktvāpasarantī) Indīvarike | laghv āgaccha laghv āgaccha | paritrāyasva	tyaktvA-apasarantI) IndIvarike | laGu AgacCa laGu AgacCa | paritrAyasva
   mām |]	mAm |]
   vidūṣakaḥ - hodi saalapuḍhavīparittāṇasamattheṇa Vaccharāeṇa parittāantī	vidUzakaH  hodi saala-puXavI-parittANa-samatTeNa Vat-SarAeNa parittAantI
   ceḍiṃ Indīvariaṃ akkandasi | [bhavati sakalapṛthvīparitrāṇasamarthena	cexim IndIvariam akkandasi | [Bavati sakala-pRTvI-paritrANa-samarTena
   Vatsarājena paritrāyamāṇā ceṭīm Indīvarikām ākrandasi |]	VatsarAjena paritrAyamANA cewIm IndIvarikAm Akrandasi |]
   (rājā ayi visṛja ityādi punaḥ paṭhati)	(rAjA ayi visRjaH ityAdi punar paWati)
   Āraṇyikā - (rājānam avalokya saspṛhaṃ salajjaṃ cātmagatam) aaṃ kkhu so	ĀraNyikA  (rAjAnam avalokya sa-spRham sa-lajjam ca-Atma-gatam) aam kKu saH-
   mahārāo jassa ahaṃ tādeṇa diṇṇā | ṭhāṇe kkhu tādassa pakkhavādo (ākulatāṃ	mahArAaH jassa aham tAdeNa diNNA | WANe kKu tAdassa pakKavAdaH (Akula-tAm
   nāṭayati) | [ayaṃ khalu sa mahārājo yasyāhaṃ tātena dattā | sthāne khalu	nAwayati) | [ayam Kalu sa mahA-rAjaH yasya-aham tAtena dattA | sTAne Kalu
   tātasya pakṣapātaḥ |]	tAtasya pakzapAtaH |]
   [p. 21]	[p. 21]
   ceṭī - āāsiā kkhu Āraṇṇiā duṭṭhamahuarehiṃ | tā jāva uvasappia samassāsemi	cewI  AAsiA kKu ĀraNNiA duwWa-mahua-rehim | tAH jAvaH uvasappia samassAsemi
   | Āraṇṇie mā bhaāhi | esā uvaada mhi | [āyāsitā khalu Āraṇyikā	| ĀraNNie mA BaAhi | esA uvaada mhi | [AyAsitA Kalu ĀraNyikA
   duṣṭamadhukaraiḥ | tad yāvad upasarpya samāśvāsayāmi | Āraṇyike mā bibhihi	duzwa-maDukarEH | tat yAvat upasarpya samASvAsayAmi | ĀraNyike mA biBihi
   | eṣopagatāsmi |]	| ezA-upagatA-asmi |]
   vidūṣakaḥ - bho osara osara | esā kkhu Indīvarīā āadā | edaṃ uttantaṃ	vidUzakaH  Bo osaraH osaraH | esA kKu IndIvarIAH AadAH | edam uttantam
   pekkhia devīe ṇivedaissadi | (aṅgulyā nirdiśya) tā imaṃ evva kadalīgharaṃ	pekKia devIe Ni-vedEH-sadi | (aFgulyA nirdiSya) tAH imam evva kadalI-Garam
   pavisia muhuttaṃ ciṭṭamha | [bhoḥ apasarāpasara | eṣā khalv Indīvarikāgatā	pavisia muhuttam ciwwam-ha | [BoH apasara-apasara | ezA Kalu IndI-varikA-gatA
   | etaṃ vṛttāntaṃ prekṣya devyai nivedayiṣyati | (aṅgulyā nirdiśya) tad	| etam vRttAntam prekzya devyE nivedayizyati | (aFgulyA nirdiSya) tat-
   idam eva kadalīgṛhaṃ praviśya muhūrtaṃ tiṣṭhāvaḥ |]	idam eva kadalI-gRham praviSya muhUrtam tizWAvaH |]
   (ubhau tathā kurutaḥ)	(uBO taTA kurutaH)
   ceṭī -(upasṛtya kapolau spṛśantī) hanje Āraṇṇie kamalasarisassa tuha	cewI -(upasRtya kapolO spRSantI) hanje ĀraNNie kamala-sarisassa tuha
   vaaṇassa aaṃ doso jaṃ mahuarā evvaṃ avarajjhanti | (haste gṛhītvā) tā ehi	vaaNassa aam dosaH jam mahuarAH evvam avarajJanti | (haste gRhItvA) tAH ehi
   gacchamha | pariṇado diaho | [hañje Āraṇyike | kamalasadṛśasya tava	gacCam-ha | pariNadaH diahaH | [haQje ĀraNyike | kamala-sadRSasya tava
   vadanasyāhaṃ doṣo yan madhukarā evam aparādhyanti (haste gṛhītvā) tad ehi	vadanasya-aham dozaH yat maDukarAH evam aparADyanti (haste gRhItvA) tat ehi
   gacchāvaḥ | pariṇato divasaḥ |]	gacCAvaH | pariNataH divasaH |]
   (gamanaṃ nāṭayataḥ)	(gamanam nAwayataH)
   Āraṇyikā - (kadalīgrhābhimukham avalokya) hanje Indīvarie adisisiradāe	ĀraNyikA  (kadalI-grha-aBimuKam avalokya) hanje IndIvarie adisi-siradAe
   salilassa ūrūtthambho via samuppaṇṇo | tā saṇiaṃ saṇiaṃ gacchamha | [hañje	salilassaH Uru-utTamBaH via samuppaNNaH | tA saNiam saNiam gacCam-ha | [haQje
   Indīvarike atiśiśiratayā salilasyorustambha iva samutpannaḥ | tac chanaiḥ	IndIvarike ati-SiSira-tayA salilasya-Uru-stamBaH iva samutpannaH | tat SanEs-
   śanair gacchāvaḥ |]	SanEs gacCAvaH |]
   ceṭī - taha | taha |	cewI  taha | taha |
   (iti niṣkrānte)	(iti nizkrAnte)
   vidūṣakaḥ - bho ehi ṇikkamamha | taṃ geṇhia esā dāsīe sudā Indīvariā gadā	vidUzakaH  Bo ehi Nikkamamha | tam geNhiaH esA dAsIe sudA IndIvariA gadA
   | [bhoḥ ehi niṣkrāmāvaḥ | tāṃ gṛhītvaiṣā dāsyāḥ sutendīvarikā gatā |]	| [BoH ehi nizkrAmAvaH | tAm gRhItvA-ezA dAsyAH suta-indIvarikA gatAH |]
   rājā -(niḥśvasya) kathaṃ gatā | sakhe Vasantaka| na khalv avighnam	rAjA -(niHSvasya) kaTam gatA | saKe Vasantaka| na Kalu aviGnam
   abhilaṣitam adhanyaiḥ prāpyate | (vilokya) sakhe paśya paśya |	aBilazitam aDanyEH prApyate | (vilokya) saKe paSya paSya |
   [p. 22]	[p. 22]
   ābaddhamukham apīdam kaṇṭakitaṃ kamalakānanaṃ tasyāḥ /	AbadDa-muKam api-idam kaNwakitam kamala-kAnanam tasyAH /
   sukumārapāṇipallavasaṃsparśasukhaṃ kathayatīva // HPri_2.9 //	sukumAra-pANi-pallava-saMsparSa-suKam kaTayati-iva // HPri_2.9 //
   (niḥśvasya) sakhe | ka idānīm upāyaḥ punas tāṃ draṣṭum |	(niHSvasya) saKe | kaH idAnIm upAyaH punar tAm drazwum |
   vidūṣakaḥ - bho tume evva puttaliaṃ bhañjia dāṇiṃ rodisi | ṇa maha kkhu	vidUzakaH  Bo tume evva puttaliam BaQjia dANim rodisi | Na maha kKu
   bamhaṇassa vaaṇaṃ karesi | [bhoḥ tvam eva puttalikāṃ bhaṅktvedānīṃ rodiṣi	bamhaNaH-sa vaaNam karesi | [BoH tvam eva puttalikAm BaFktvA-idAnIm rodizi
   | na mama khalu brāhmaṇasya vacanaṃ karoṣi |]	| na mama Kalu brAhmaNasya vacanam karozi |]
   rājā - kiṃ mayā na kṛtam |	rAjA  kim mayA na kRtam |
   vidūṣakaḥ - taṃ dāṇiṃ visumaridaṃ | jaha tuṇhīko bhavia uvasappetti mae	vidUzakaH  tam dANim visumaridam | jaha tuNhIkaH BaviaH uvasappetti mae
   bhaṇidaṃ | adisaṃkaḍe jaṃ bhavaṃ pavisia aliapaṃḍiccaduvvidaddhadāe ai	BaNidam | adi-saMkaxe jam Bavam pavisia alia-paMxit-ca-duvvidat-hadAe E
   visija visādetti edehiṃ aṇṇehiṃ a kaḍuavaaṇehiṃ ṇibbhacchia (Kale : -ccia)	visija visAda-it-ti edehim aNNehim a kaxuavaaNa-Ihim NibBacCia (Kale : -ccia)
   saṃpadaṃ kiṃ rodisi | puṇo vi uvāaṃ pucchasi | [tad idāniṃ vismṛtam |	saMpadam kim rodisi | puNaH vi uvAam pucCasi | [tat idAnim vismRtam |
   yathā tuṣṇīko bhūtvopasarpeti mayā bhaṇitam | atisaṃkaṭe yad bhavān	yaTA tuzNIkaH BUtvA-upasarpa-iti mayA BaNitam | ati-saMkawe yat BavAn
   praviśyālīkapāṇḍityadurvidagdhatayā ayi visṛja viṣādaṃ ity etair anyaiś ca	praviSya-alIka-pANxitya-durvidagDa-tayA ayi visRja vizAdam iti etEH anyEH ca
   kaṭuvacanair nirbhartsya sāṃprataṃ kiṃ rodiṣi | punar apy upāyaṃ pṛcchasi	kawu-vacanEH nirBartsya sAMpratam kim rodizi | punar api upAyam pRcCasi
   rājā - kathaṃ samāśvāsanam api nirbhartsitam iti bhaṇitaṃ mūrkheṇa |	rAjA  kaTam samASvAsanam api nirBartsitam iti BaNitam mUrKeNa |
   vidūṣakaḥ - jāṇidaṃ evva ko ettha mukkho tti | tā kiṃ edeṇa |	vidUzakaH  jANidam evva kaH etTa mukKaH tti | tA kim edeNa |
   atthamaāhilāsī bhaavaṃ sahassarassī | tā ehi abbhantaraṃ evva pavisamha |	atTa-maAhi-lAsI Baavam sahassarassI | tAH ehi abBantaram evva pavi-samha |
   [jñātam eva ko 'tra mūrkha iti | tat kim anena astamayābhilāṣī bhagavān	[jQAtam eva kaH atra mUrKaH iti | tat kim anena astamaya-aBilAzI BagavAn
   sahasraraśmiḥ | tad ehy abhyantaram eva praviśāvaḥ |]	sahasraraSmiH | tat ehi aByantaram eva praviSAvaH |]
   rājā - (vilokya) aye pariṇataprāyo divasaḥ | ahaha | saṃprati hi	rAjA  (vilokya) aye pariNata-prAyaH divasaH | ahaha | saMprati hi
   hṛtvā padmavana dyutiṃ priyatameveyaṃ dinaśrīr gatā	hRtvA padma-vana dyutim priyatam-eva-iyam dina-SrIH gatA
   rāgo 'smin mama cetasīva savitur bimbe 'dhikaṃ lakṣyate /	rAgaH asmin mama cetasi-iva savituH bimbe aDikam lakzyate /
   [p. 23]	[p. 23]
   cakrāhvo 'ham iva stithaḥ sahacarīṃ dhyāyan nalinyāṣ taṭe	cakra-AhvaH aham iva stiTaH sahacarIm DyAyan nalinyAH tawe
   saṃjātā sahasā mameva bhuvanasyāpy andhakārā diśaḥ // HPri_2.10 //	saMjAtA sahasA mama-iva Buvanasya-api anDakArAH diSaH // HPri_2.10 //
   (iti niṣkrāntāḥ sarve |)	(iti nizkrAntAH sarve |)
   (iti dvitīyo 'ṅkaḥ) ||	(iti dvitIyaH aFkaH) ||
   tṛtīyo 'ṅkaḥ |	tRtIyaH aFkaH |
   (tataḥ praviśati Manoramā |)	(tatas praviSati ManoramAH |)
   Manoramā - āṇatta mhi devīe Vāsavadattāe hanje Maṇorame jaṃ taṃ	ManoramAH  ANatta mhi devIe VAsavadattAe hanje MaNa-urame jam tam
   Saṃkiccāyaṇīe ajjauttassa mama a uttantaṃ ṇāḍaovaṇibaddhaṃ tassa	SaMkit-cAyaNIe ajja-Ottassa mama aH uttantam NAxaaH-vaNi-badDam tassa
   ṇaccidavvasesaṃ [p. 24] ajja tumhehiṃ komudīmahūsave ṇaccidavvaṃ ti | hio	Naccit-avvasesam [p. 24] ajja tum-hehim komudI-mahU-save Naccit-avvam ti | hio
   kkhu Āraṇṇiāe piasahīe suṇṇahiaāe aṇṇahā evva ṇaccidaṃ | ajja uṇa	kKu ĀraNNiAe piasahIe suNNa-hiaAe aNNa-hA evva Naccit-am | ajjaH uNa
   Vāsavadattābhūmiāe tāe jai taha karīadi tado avassaṃ devī kuppadi | tā	Va-AsavadattA-BUmiAe tAe jE taha karIadi tadaH avassam devI kuppadi | tA
   kahiṃ dāva tāṃ pekkhia uvālambhissaṃ | (vilokya |)esā Āraṇṇiā appaṇā evva	kahim dAva tAm pekKie uvAlamBiH-sam | (vilokya |)esA ĀraNNiA appaNAH evva
   kiṃ vi kiṃ vi mantaantī digghiātīle kadalīgharaaṃ pavisadi | tā	kim vi kim vi mantaantI diS-GiA-tIle kadalI-Garaam pavi-sadi | tA
   gummantariā bhavia suṇissaṃ dāva se vīsaddhajappidāṇiṃ | [ājñaptāsmi devyā	gummantariA Bavia suNissam dAva se vIsadhajappidANim | [a-AjQaptA-asmi devyA
   Vāsavadattayā hañje Manorame yaḥ sa Sāṅkṛtyāyany āryaputrasya mama ca	VAsavadattayA haQje Manorame yaH sa SAFkRtyAyani Arya-putrasya mama ca
   vṛttānto nāṭakopanibaddhas tasya nartitavyaśeṣam adya yuṣmābhiḥ	vRttAntaH nAwakopanibadDaH tasya nartitavya-Sezam adya yuzmABiH
   kaumudīmahotsave nartitavyam iti | hyaḥ khalv Āraṇyikayā priyasakhyā	kOmudI-mahA-utsave nartitavyam iti | hyaH Kalu ĀraNyikayA priya-saKyA
   śūnyahṛdayayānyathaiva nartitam | adya punar Vāsavadattābhūmikayā tayā	SUnya-hRdayayA-anyaTA-eva nartitam | adya punar VAsavadattA-BUmikayA tayA
   yadi tathā kriyate tato 'vaśyaṃ devī kupyati | tat kutra tāvat tāṃ	yadi taTA kriyate tatas avaSyam devI kupyati | tat kutra tAvat tAm
   prekṣyopālapsye | (vilokya |) eṣāraṇyikātmanaiva kim api kim api	prekzya-upAlapsye | (vilokya |) ezA-AraNyika-AtmanA-eva kim api kim api
   mantrayamāṇā dīrghikātīre kadalīgṛhaṃ praviśati | tad gulmāntaritā bhūtvā	mantrayamANA dIrGikA-tIre kadalI-gRham praviSati | tat gulma-antaritA BUtvA
   śroṣyāmi tāvad asyā viśrabdhajalpitāni |]	SrozyAmi tAvat asyAH viSrabDa-jalpitAni |]
   (tataḥ praviśaty āsanasthā kāmāvasthāṃ nāṭayanty Āraṇyikā |)	(tatas praviSati Asana-sTA kAma-avasTAm nAwayanti ĀraNyikA |)
   Āraṇyikā - (niḥśvasya |) hiaa dullahajaṇaṃ patthaanto tumaṃ kīsa maṃ	ĀraNyikA  (niHSvasya |) hiaa dullaha-jaNam patTaantaH tumam kIsa mam
   dukkhidaṃ karesi | [hṛdaya durlabhajanaṃ prārthayamānaṃ tvaṃ kasmān māṃ	dukKidam karesi | [hRdaya durlaBa-janam prArTayamAnam tvam kasmAt mAm
   duḥkhitāṃ karoṣi |]	duHKitAm karozi |]
   Manoramā - taṃ edaṃ edassa suṇṇahiaattaṇassa kāraṇaṃ | kiṃ uṇa esā	ManoramAH  tam edam edaH-sa suNNa-hiaat-taNassa kAraNam | kim uNaH esA
   patthedi | avahidā dāva suṇissaṃ | [tad etad asyāḥ śūnyahṛdayatvasya	patTedi | avahidAH dAva suNissam | [tat etat asyAH SUnya-hRdaya-tvasya
   kāraṇam | kiṃ punar eṣā prārthayate | avahitā tāvac chroṣyāmi |]	kAraNam | kim punar ezA prArTayate | avahitA tAvat SrozyAmi |]
   Āraṇyikā - (sāsram |) kahaṃ taha ṇāma sommadaṃsaṇo bhavia mahārāo evvaṃ	ĀraNyikA  (sA-asram |) kaham taha NAma sommadaMsaNaH Bavia mahArAaH evvam
   saṃdāvedi maṃ | acchariaṃ acchariam | ahavā maha evva esā abhāaheadā | ṇa	saMdAvedi mam | acCariam acCariam | ahavAH mahe evva esA aBAahea-dAH | Na
   uṇa mahārāassa doso | [kathaṃ tathā nāma saumyadarśano bhūtvā mahārāja	uNa mahArAaH-sa dosaH | [kaTam taTA nAma sOmya-darSanaH BUtvA mahA-rAja
   evaṃ saṃtāpayati mām | āścaryam āścaryam | (niḥśvasya |) athavā mamaivaiṣā	evam saMtApayati mAm | AScaryam AScaryam | (niHSvasya |) aTavA mama-eva-ezA
   'bhāgadheyatā | na punar mahārājasya doṣaḥ |]	aBAga-Deya-tA | na punar mahA-rAjasya dozaH |]
   Manoramā - (sabāṣpam |) kaham mahārāo evva se patthaṇijjo | sāhu piasahī	ManoramAH  (sa-bAzpam |) kaham mahArAaH evva se patTaNijjaH | sA-Ahu piasahI
   sāhu | abhijāasariso de ahilāso | [kathaṃ mahārāja evāsyāḥ prārthanīyaḥ |	sAhu | aBijAasarisaH de ahilAsaH | [kaTam mahA-rAjaH eva-asyAH prArTanIyaH |
   sādhu priyasakhi sādhu | ābhijātyasadṛśas te 'bhilāṣaḥ |]	sADu priya-saKi sADu | ABijAtya-sadRSaH te aBilAzaH |]
   Āraṇyikā - kassa dāva edaṃ uttantaṃ ṇivedia sajjhaveaṇaṃ via dukkhaṃ	ĀraNyikA  kassa dAvaH edam uttantam Nivedia sajJaveaNam via dukKam
   kāraissaṃ | (vicintya |) ahavā atthi me hiaaṇivvisesa piasahī Manoramā |	kArEH-sam | (vicintya |) ahavAH atTi me hiaaNi-vvisesa piasahI ManoramAH |
   tāe vi edaṃ lajjāe ṇa pāremi kahiduṃ | savvahā maraṇaṃ vajjia kudo me	tAe vi edam lajjAe Na pAremi kahidum | sa-vvahA maraNam vajjia kudaH me
   hiaassa aṇṇa ṇivvudī | [kasmai tāvad etaṃ vṛttāntaṃ nivedya sahyavedanam	hiaassa aNNa NivvudI | [kasmE tAvat etam vRttAntam nivedya sahya-vedanam
   iva duḥkhaṃ kariṣyāmi | (vicintya |) athavā asti me hṛdayanirviśeṣā	iva duHKam karizyAmi | (vicintya |) aTavA asti me hRdaya-nirviSezA
   priyasakhī Manoramā | tasyā apy etal lajjayā na pārayāmi kathayitum |	priya-saKI ManoramAH | tasyAH api etat lajjayA na pArayAmi kaTayitum |
   sarvathā maraṇaṃ varjayitvā kuto me hṛdayasyānyā nirvṛtiḥ |]	sarvaTA maraNam varjayitvA kutas me hRdayasya-anyA nirvRtiH |]
   [p. 25]	[p. 25]
   Manoramā - (sāsram |) haddhi haddhi | adibhūmiṃ gado se tavassiṇīe aṇurāo	ManoramAH  (sA-asram |) hadDi hadDi | adiBUmim gadaH se tavassiNIe aNurAaH-
   | tā kiṃ dāṇiṃ ettha karissaṃ [hā dhik hā dhik | atibhūmiṃ gato 'syās	| tA kim dANim etTa karissam [hA Dik hA Dik | ati-BUmim gataH asya-as
   tapasvinyā anurāgaḥ | tat kim idānīm atra kariṣyāmi |]	tapasvinyAH anurAgaH | tat kim idAnIm atra karizyAmi |]
   Āraṇyikā - (sābhilāṣam |) aaṃ so uddeso jassiṃ mahuarehiṃ āāsijjantī	ĀraNyikA  (sA-aBilAzam |) aam saH uddesaH jassim mahuarehim AAsijjantI
   olambia mahārāeṇa samassāsida mhi bhīru mā bhaāhi tti | [ayaṃ sa uddeśo	olambia mahArAeNa samassAsida mhi BIru mA BaAhi tti | [ayam saH uddeSaH-
   yasmin madhukarair āyāsyamānāvalambya mahārājena samāśvāsitāsmi bhiru mā	yasmin maDukarEH AyAsyamAna-avalambya mahA-rAjena samASvAsitA-asmi Biru mA
   bibhīhīti |]	biBIhi-iti |]
   Manoramā - (saharṣam |) kahaṃ esā vi diṭṭhā mahārāeṇa | savvahā atthi se	ManoramAH  (saharzam |) kaham esA vi diwWA mahArAeNa | sa-vvahAH atTi se
   jīvidassa uvāo | jāva uvasappia samassāsemi ṇaṃ | (sahasopasṛtya |) juttaṃ	jIvi-dassaH uvAaH | jAvaH uvasappia samassAsemi Nam | (sahasA-upasRtya |) juttam
   ṇāma hiaassa vi lajjiduṃ | [katham eṣāpi dṛṣṭā mahārājena | sarvathāsty	NAma hiaassa vi lajjidum | [kaTam ezA-api dRzwA mahA-rAjena | sarvaTA-asti-
   asyā jīvitasyopāyaḥ | yāvad upasṛtya samāśvāsayāmy enām | (sahasopasṛtya	asyAH jIvitasya-upAyaH | yAvat upasRtya samASvAsayAmi enAm | (sahasA-upasRtya
   |) yuktaṃ nāma hṛdayasyāpi lajjitum |]	|) yuktam nAma hRdayasya-api lajjitum |]
   Āraṇyikā - (salajjam ātmagatam |) haddhi haddhi | savvaṃ sudaṃ edāe | tā	ĀraNyikA  (salajjam Atma-gatam |) hadDi hadDi | savvam su-dam edAe | tA
   ettha juttaṃ evva paāsaiduṃ | (prakāśaṃ haste gṛhītvā |) piasahi mā kuppa	etTa juttam evva paAsa-edum | (prakASam haste gRhItvA |) piasahi mA kuppa
   mā kuppa | lajjā evva ettha avarajjhadi | [hā dhik hā dhik | sarvaṃ śrutam	mA kuppa | lajjA evva etTa avarat-Jadi | [hA Dik hA Dik | sarvam Srutam
   etayā | tad atra yuktam eva prakāśayitum | (prakāśaṃ haste gṛhītvā |)	etayA | tat atra yuktam eva prakASayitum | (prakASam haste gRhItvA |)
   priyasakhi mā kupya mā kupya | lajjaivātrāparādhyati |]	priya-saKi mA kupya mA kupya | lajjA-eva-atra-aparADyati |]
   Manoramā - (saharṣam |) sahi alaṃ saṃkāe | edaṃ me āakkha | saccaṃ evva	ManoramAH  (saharzam |) sahi alam saMkAe | edam me AakKa | sat-cam evva
   tumaṃ mahārāeṇa diṭṭhā ṇa vetti | [sakhi alaṃ śaṅkayā | etan ma ācakṣva |	tumam mahArAeNa diwWA Na vetti | [saKi alam SaFkayA | etat me Acakzva |
   satyam eva tvaṃ mahārājena dṛṣṭā na veti |]	satyam eva tvam mahA-rAjena dRzwA na vA-iti |]
   Āraṇyikā - (salajjam adhomukhī |) sudaṃ evva piasahīe savvaṃ | [śrutam eva	ĀraNyikA  (salajjam aDomuKI |) sudam evva piasahIe savvam | [Srutam eva
   priyasakhyā sarvam |]	priya-saKyA sarvam |]
   Manoramā - jai diṭṭhā mahārāeṇa tumaṃ tā alaṃ saṃtappideṇa | so evva dāṇiṃ	ManoramAH  jEH diwWA mahArAeNa tumam tAH alam saMtappideNa | saH evva dANim
   daṃsaṇovāapajjāulo bhavissadi | [yadi dṛṣṭā mahārājena tvaṃ tad alaṃ	daMsaNovAapad-jAulaH Bavissadi | [yadi dRzwA mahA-rAjena tvam tat alam
   saṃtāpitena | sa evedānīṃ darśanopāyaparyākulo bhaviṣyati |]	saMtApitena | saH eva-idAnIm darSana-upAya-paryAkulaH Bavizyati |]
   [p. 26]	[p. 26]
   Āraṇyikā - ahaṃ sahīaṇo pakkhavādeṇa mantedi | ai sahipakkhavādiṇi |	ĀraNyikA  aham sahIaNaH pakKa-vAdeNa mantedi | E sahi-pakKa-vAdiNi |
   devīguṇaṇialaṇibaddhe kkhu tassiṃ jaṇe kudo edaṃ | [ayaṃ sakhījanaḥ	devI-guNaNia-laNi-badDe kKu tassim jaNe kudaH edam | [ayam saKI-janaH
   pakṣapātena mantrayate | ayi sakhipakṣapātini | devīguṇanigaḍanibaddhe	pakzapAtena mantrayate | ayi saKi-pakzapAtini | devI-guNa-nigaxa-nibadDe
   khalu tasmiñ jane kuta etat |]	Kalu tasmin jane kutas etat |]
   Manoramā - (vihasya |) halā apaṇḍide kamaliṇībaddhāṇurāo vi mahuaro	ManoramAH  (vihasya |) halAH apaNxide kamaliNI-badDa-aNurAaH vi mahuaraH-
   māladīṃ pekkhia ahiṇavarasāssādalampaḍo kudo taṃ aṇāsādia ṭṭhidiṃ karedi |	mAladIm pekKia ahiNa-va-rasa-AssAdalampaxaH kudaH tam aNAsAt-ia wWidim karedi |
   [halā apaṇḍite kamalinībaddhānurāgo 'pi madhukaro mālatīṃ	[halAH apaNxite kamalinI-badDa-anurAgaH api maDukaraH mAlatIm
   prekṣyābhinavarasāsvādalampaṭaḥ kutas tām anāsādya sthitiṃ karoti |]	prekzya-aBinava-rasa-AsvAda-lampawaH kutas tAm anAsAdya sTitim karoti |]
   Āraṇyikā - kiṃ ediṇa asaṃbhāvideṇa | tā ehi | ahiaṃ kkhu saradādaveṇa	ĀraNyikA  kim ediNa asaMBAvideNa | tAH ehi | ahiam kKu saradAdaveNa
   saṃtappāiṃ ajja vi ṇa me aṅgāiṃ saṃdāvaṃ muñcandi | [kim etenāsaṃbhāvitena	saMtappAim ajja vi Na me aFgAim saMdAvam muQcandi | [kim etena-asaMBAvitena
   | tad ehi | adhikaṃ khalu śaradātapena saṃtaptāny adyāpi na me 'ṅgāni	| tat ehi | aDikam Kalu Sarad-Atapena saMtaptAni adya-api na me aFgAni
   saṃtāpaṃ muñcanti |]	saMtApam muQcanti |]
   Manoramā - ai lajjālue ṇa juttam edāvatthaṃ gadāe vi de appā pacchādiduṃ |	ManoramAH  E lajjAlue Na juttam edAvatTam gadAe vi de appA pacCa-Adi-dum |
   [ayi lajjāluke na yuktam etad avasthāṃ gatayāpi ta ātmā pracchādayitum |]	[ayi lajjA-luke na yuktam etat avasTAm gatayA-api te AtmA pracCAdayitum |]
   (Āraṇyikā mukham avanamayati |)	(ĀraNyikA muKam avanamayati |)
   Manoramā - ai avisambhasīle kiṃ dāṇiṃ pacchādesi | ṇīsāsaṇihaviṇiggao	ManoramAH  E avisamBa-sIle kim dANim pacCAdesi | NI-sA-saNiha-viNiggao
   diahaṃ ratiṃ vi tujjha aṇurāo	diaham ratim vi tujJa aNurAaH-
   aviradapaḍantakusumasarasaraṇivahapauttahuṃkārasaddo via ṇa bhaṇai |	avirada-paxanta-kusuma-sarasa-raNi-vaha-pOtta-huMkAra-saddaH via Na BaNEH |
   (ātmagatam |)ahavā ṇa hu aaṃ kālo uvālambhassa | tā jāva ṇaliṇīpattāiṃ se	(Atma-gatam |)ahavA Na hu aam kAlaH uvAlamBaH-sa | tAH jAva NaliNI-pattAim se
   hiae dāissaṃ | (utthāya [p. 27] dīrghikāya nalinīpattrāṇi gṛhītvāraṇyikāyā	hiae dAissam | (utTAya [p. 27] dIrGikAya nalinI-pattrANi gRhItvA-araNyikAyAH-
   hṛdaye dadatī |)samassasadu sahī samassasadu sahī | [ayi aviśrambhaśīle	hRdaye dadatI |)-samassasadu sahI samassasadu sahI | [ayi aviSramBa-SIle
   kim idānīṃ pracchādayasi | niśvāsānibhavinirgato divasaṃ rātrim api	kim idAnIm pracCAdayasi | niSvAsa-aniBa-vinirgataH divasam rAtrim api
