   [śrī brhaspatismṛtiḥ]	[SrI brhaspati-smRtiH]
   viśeṣalikhitaṃ jyāya iti kātyāyano 'bravīt // Brh_1,10.47 //	viSeza-liKitam jyAyaH iti kAtyAyanaH abravIt // Brh_1,10.47 //
   hiraṇyaṃ dviguṇībhūte pūrṇe kāle dhṛtāvadhau /	hiraNyam dviguNIBUte pUrNe kAle DRta-avaDO /
   bandhakasya dhanī svāmī dvisaptāhaṃ pratīkṣya tu // Brh_1,10.48 //	banDakasya DanI svAmI dvi-sapta-aham pratIkzya tu // Brh_1,10.48 //
   tadantarā dhanaṃ dattvā ṛṇī bandham avāpnuyāt /	tad-antarA Danam dattvA RNI banDam avApnuyAt /
   pūrṇe vidhau sāntalābhe bandhasvāmī tato bhavet /	pUrNe viDO sAnta-lABe banDa-svAmI tatas Bavet /
   anirgate daśāhe tu ṛṇī mokṣitum arhati // Brh_1,10.49 //	anirgate daSa-ahe tu RNI mokzitum arhati // Brh_1,10.49 //
   gopyādhir dviguṇād ūrdhvaṃ kṛtakālo yathāvidhi /	gopya-ADiH dviguNAt UrDvam kRta-kAlaH yaTAviDi /
   śrāvayitvā ṛṇikule bhoktavyaḥ samanantaram // Brh_1,10.50 //	SrAvayitvA RNi-kule BoktavyaH samanantaram // Brh_1,10.50 //
   hiraṇye dviguṇībhūte naṣṭe caivādhamarṇake /	hiraNye dviguNIBUte nazwe ca-eva-aDamarNake /
   dravyaṃ tadīyaṃ saṃgṛhya vikrīṇīta sasākṣikam // Brh_1,10.51 //	dravyam tadIyam saMgRhya vikrINIta sa-sAkzikam // Brh_1,10.51 //
   rakṣed vā kṛtamūlyaṃ tu daśāhaṃ janasaṃsadi /	rakzet vA kRta-mUlyam tu daSa-aham jana-saMsadi /
   ṛṇānurūpāṃ parato gṛhītvānyaṃ tu varjayet // Brh_1,10.52 //	RNa-anurUpAm paratas gRhItvA-anyam tu varjayet // Brh_1,10.52 //
   na bhuṅkte yaḥ svam ādhānaṃ nādadyān na nivedayet /	na BuFkte yaH svam ADAnam na-AdadyAt na nivedayet /
   pramītasākṣī ṛṇikaḥ tasya lekhyam apārthakam // Brh_1,10.53 //	pramIta-sAkzI RNikaH tasya leKyam apArTakam // Brh_1,10.53 //
   gṛhavāryāpaṇaṃ dhānyaṃ paśustrīvāhanāni ca /	gRha-vAri-ApaNam DAnyam paSu-strI-vAhanAni ca /
   upekṣayā vinaśyanti yānti cāsāratāṃ tathā // Brh_1,10.54 //	upekzayA vinaSyanti yAnti ca-asAra-tAm taTA // Brh_1,10.54 //
   svadhanaṃ ca sthirīkṛtya gaṇanākuśalair nṛbhiḥ /	sva-Danam ca sTirIkRtya gaNanA-kuSalEH nRBiH /
   tadbandhujñātividitaṃ pragṛhṇann āparādhnuyāt // Brh_1,10.55 //	tad-banDu-jQAti-viditam pragRhNan AparADnuyAt // Brh_1,10.55 //
   vivādo 'ṣṭādaśopetaḥ pūrvottaraviśeṣitaḥ /	vivAdaH azwAdaSa-upetaH pUrva-uttara-viSezitaH /
   vyākhyātas tv adhunā samyak- kriyābhedān nibodhata // Brh_1,10.56 //	vyAKyAtaH tu aDunA samyak kriyA-BedAt niboData // Brh_1,10.56 //
   pūrvaṃ kṛtā kriyā yā tu pālanīyā tathaiva sā /	pUrvam kRtA kriyA yA tu pAlanIyA taTA-eva sA /
   anyathā kriyate yatra kriyābhedas tadā bhavet // Brh_1,10.57 //	anyaTA kriyate yatra kriyA-BedaH tadA Bavet // Brh_1,10.57 //
   vihāya karaṇaṃ pūrvaṃ dhaniko vādhamarṇikaḥ /	vihAya karaNam pUrvam DanikaH vA-aDamarNikaH /
   kuryān nyūnādhikaṃ tulyaṃ kriyābhedaḥ sa ucyate // Brh_1,10.58 //	kuryAt nyUna-aDikam tulyam kriyA-BedaH saH ucyate // Brh_1,10.58 //
   dvikenārthaṃ samādāya prapannaḥ pañcakaṃ tu yaḥ /	dvikena-arTam samAdAya prapannaH paQcakam tu yaH /
   lābhaṃ tatra pramāṇaṃ syāt paścimaṃ yad dhi niścitaṃ // Brh_1,10.59 //	lABam tatra pramANam syAt paScimam yat Di niScitam // Brh_1,10.59 //
   asvāminā kṛto yas tu dāyo vikraya eva vā /	asvAminA kRtaH yaH tu dAyaH vikrayaH eva vA /
   akṛtaḥ sa tu vijñeyo vyavahāre yathāsthitiḥ // Brh_1,10.60 //	akRtaH sa tu vijQeyaH vyavahAre yaTAsTitiH // Brh_1,10.60 //
   uttarottarabandhena prāgbandhaḥ śithilo bhavet /	uttara-uttara-banDena prAc-banDaH SiTilaH Bavet /
   yaḥ paścimaḥ kriyākāraḥ sa pūrvād balavattaraḥ // Brh_1,10.61 //	yaH paScimaH kriyAkAraH sa pUrvAt balavattaraH // Brh_1,10.61 //
   nyāsaṃ kṛtvā paratrādhiṃ kṛtvā vādhiṃ karoti yaḥ /	nyAsam kRtvA paratra-ADim kRtvA vA-ADim karoti yaH /
   vikrayaṃ vā kriyā tatra paścimā balavattarā // Brh_1,10.62 //	vikrayam vA kriyA tatra paScimA balavattarA // Brh_1,10.62 //
   kṛtaṃ ced ekadivase vikrayādhipratigraham /	kRtam ced eka-divase vikraya-ADi-pratigraham /
   trayāṇām api saṃdigdhe kathaṃ tatra vicāraṇā // Brh_1,10.63 //	trayANAm api saMdigDe kaTam tatra vicAraNA // Brh_1,10.63 //
   trīṇy evātra pramāṇāni vibhajeyur yathāṃśataḥ /	trINi eva-atra pramANAni viBajeyuH yaTA-aMSataH /
   ubhau cārthānusāreṇa tribhāgena pratigrahī // Brh_1,10.64 //	uBO ca-arTa-anusAreNa tri-BAgena pratigrahI // Brh_1,10.64 //
   sāmakaṃ karṣitaṃ tat syāt tadā na dhanabhāgdhanī /	sAmakam karzitam tat syAt tadA na Dana-BAgDanI /
   ṛṇī ca na labhed bandhaṃ parasparamataṃ vinā // Brh_1,10.65 //	RNI ca na laBet banDam paraspara-matam vinA // Brh_1,10.65 //
   dhanaṃ mūlīkṛtaṃ dattvā yad ādhiṃ prārthayed ṛṇī /	Danam mUlIkRtam dattvA yat ADim prArTayet RNI /
   tadaiva tasya moktavyas tv anyathā doṣabhāgdhanī // Brh_1,10.66 //	tadA-eva tasya moktavyaH tu anyaTA doza-BAj-DanI // Brh_1,10.66 //
   kṣetrādikaṃ yadā bhuktam utpannam adhikaṃ tataḥ /	kzetra-Adikam yadA Buktam utpannam aDikam tatas /
   mūlodayaṃ praviṣṭaṃ cet tad ādhiṃ prāpnuyād ṛṇī // Brh_1,10.67 //	mUla-udayam pravizwam ced tat ADim prApnuyAt RNI // Brh_1,10.67 //
   prayojake 'sati dhanaṃ mūle nyasyādhim āpnuyāt /	prayojake asati Danam mUle nyasya-ADim ApnuyAt /
   paribhāṣya yadā kṣetraṃ dadyāt tu dhanine ṛṇī /	pariBAzya yadA kzetram dadyAt tu Danine RNI /
   tadā tac chāntalābhe 'rthe moktavyam iti niścayaḥ // Brh_1,10.68 //	tadA tat SAnta-lABe arTe moktavyam iti niScayaH // Brh_1,10.68 //
   ādhis tu sodaye dravye pradātavyaṃ tvayā mama /	ADiH tu sa-udaye dravye pradAtavyam tvayA mama /
   kusīdādhividhis tv eṣa dharmyaḥ saṃparikīrtitaḥ // Brh_1,10.69 //	kusIda-aDiviDiH tu eza DarmyaH saMparikIrtitaH // Brh_1,10.69 //
   yatrādhikaṃ gṛhakṣetraṃ bhogena prakarṣānvitam /	yatra-aDikam gRha-kzetram Bogena prakarza-anvitam /
   tatra rṇī cāpnuyād bandhaṃ dhanī caiva ṛṇaṃ tathā // Brh_1,10.70 //	tatra rNI ca-ApnuyAt banDam DanI ca-eva RNam taTA // Brh_1,10.70 //
   pūrṇe prakarṣe tatsāmyam ubhayoḥ parikīrtitam /	pUrNe prakarze tad-sAmyam uBayoH parikIrtitam /
   apūrṇe tu prakuryātāṃ prasparamatena tau // Brh_1,10.71 //	apUrNe tu prakuryAtAm praspara-matena tO // Brh_1,10.71 //
   yadi prakarṣitaṃ tat syāt tadā na dhanabhāgdhanī /	yadi prakarzitam tat syAt tadA na Dana-BAgDanI /
   ṛṇī na labhate bandhaṃ parasparamataṃ vinā // Brh_1,10.72 //	RNI na laBate banDam paraspara-matam vinA // Brh_1,10.72 //
   [Brh_1,10.7. pratibhūḥ]	[Brh_1,10.7. pratiBUH]
   darśane pratyaye dāne ṛṇidravyārpaṇe tathā /	darSane pratyaye dAne RNidravya-arpaNe taTA /
   catuṣprakāraḥ pratibhūḥ śāstre dṛṣṭo manīṣibhiḥ // Brh_1,10.73 //	catuzprakAraH pratiBUH SAstre dRzwaH manIziBiH // Brh_1,10.73 //
   āhaiko darśayāmīti sādhur eṣo 'paro 'bravīt /	Aha-ekaH darSayAmi-iti sADuH ezaH aparaH abravIt /
   dātāham etad draviṇam arpatāmy aparo vadet // Brh_1,10.74 //	dAtA-aham etat draviNam arpatAmi aparaH vadet // Brh_1,10.74 //
   darśanapratibhūryas tu deśe kāle ca darśayet /	darSana-pratiBUH-yaH tu deSe kAle ca darSayet /
   nibandhaṃ vāvahet tatra daivarājakṛtād ṛte // Brh_1,10.75 //	nibanDam vA-avahet tatra dEva-rAja-kRtAt Rte // Brh_1,10.75 //
   naṣṭasyānveṣaṇe kālaṃ dadyāt pratibhuve dhanī /	nazwasya-anvezaNe kAlam dadyAt pratiBuve DanI /
   deśādhvarūpataḥ pakṣaṃ māsaṃ sārdham athāpi vā // Brh_1,10.76 //	deSa-aDva-rUpataH pakzam mAsam sArDam aTa-api vA // Brh_1,10.76 //
   yo yasya pratibhūs tiṣṭhed darśanāyeha mānavaḥ /	yaH yasya pratiBUH tizWet darSanAya-iha mAnavaH /
   adarśayaṃ sa taṃ tasmai prayacchet svadhanād ṛṇam // Brh_1,10.77 //	adarSayam sa tam tasmE prayacCet sva-DanAt RNam // Brh_1,10.77 //
   ādyau tu vitathe dāpyau tatkālāveditaṃ dhanam /	AdyO tu vitaTe dApyO tad-kAla-Aveditam Danam /
   uttarau tu visaṃvāde tau vinā tatsutau tathā // Brh_1,10.78 //	uttarO tu visaMvAde tO vinA tad-sutO taTA // Brh_1,10.78 //
   svāmīripuniruddhādhikṛtadaṇḍitasaṃśayāḥ /	svAmI-ripu-nirudDa-aDikRta-daNxita-saMSayAH /
   rikthimātra[mitra]antāvasāyi[antevāsi]rājavṛttavītarāga	rikTi-mAtra[mitra]antAvasAyi[antevAsi]-rAja-vRtta-vIta-rAga
   vratidaridrabālavṛddhastrīrugṇā na pratibhuvaḥ // Brh_1,10.79 //	vrati-daridra-bAla-vRdDa-strI-rugNAH na pratiBuvaH // Brh_1,10.79 //
   upasthāpyavipattau upasthāpyasya punaḥ pratibhūḥ dāpyaḥ // Brh_1,10.80 //	upasTApya-vipattO upasTApyasya punar pratiBUH dApyaH // Brh_1,10.80 //
   putreṇāpi samaṃ deyam ṛṇaṃ sarvaṃ tu paitṛkam // Brh_1,10.81 //	putreNa-api samam deyam RNam sarvam tu pEtRkam // Brh_1,10.81 //
   pratibhāvyaṃ tu yo dadyāt pīḍitaḥ pratibhāvitaḥ /	pratiBAvyam tu yaH dadyAt pIxitaH pratiBAvitaH /
   tripakṣāt parataḥ so 'rthaṃ dviguṇaṃ labdhum arhati // Brh_1,10.82 //	tri-pakzAt paratas saH arTam dviguNam labDum arhati // Brh_1,10.82 //
   sādhutvāc cen mandadhiya ṛṇaṃ dadyur abhāvitāḥ /	sADu-tvAt ced manda-DiyaH RNam dadyuH aBAvitAH /
   yad arthaṃ dāpitās tasmān na labheran kathañ cana // Brh_1,10.83 //	yat arTam dApitAH tasmAt na laBeran kaTan canaH // Brh_1,10.83 //
   nātyantaṃ pīḍanīyāḥ syur ṛṇaṃ dāpyāḥ śanaiḥ śanaiḥ /	na-atyantam pIxanIyAH syuH RNam dApyAH SanEs SanEs /
   svasākṣyeṇa[e na] niyojyāḥ syur vidhiḥ pratibhuvām ayam // Brh_1,10.84 //	sva-sAkzyeNa[e na] niyojyAH syuH viDiH pratiBuvAm ayam // Brh_1,10.84 //
   naṣṭe mṛte vā ṛṇike dhanī patraṃ pradarśayet /	nazwe mRte vA RNike DanI patram pradarSayet /
   tatkālāvadhisaṃyuktaṃ sthānalekhyaṃ ca kārayet // Brh_1,10.85 //	tad-kAla-avaDi-saMyuktam sTAna-leKyam ca kArayet // Brh_1,10.85 //
   pratibhuvā tu yad dattam apṛṣṭam ṛṇike dhanam /	pratiBuvA tu yat dattam apRzwam RNike Danam /
   dviguṇaṃ na pratibhuve pradeyam ṛṇikena tu // Brh_1,10.86 //	dviguNam na pratiBuve pradeyam RNikena tu // Brh_1,10.86 //
   dharmopadhibalāt kārair gṛhasaṃrodhanena ca /	Darma-upaDi-balAt kArEH gRha-saMroDanena ca /
   pratipannam ṛṇaṃ dāpyaḥ sāmādibhir upakramaiḥ /	pratipannam RNam dApyaH sAma-AdiBiH upakramEH /
   dharmopadhibalāt kārair gṛhasaṃrodhanena ca // Brh_1,10.87 //	Darma-upaDi-balAt kArEH gRha-saMroDanena ca // Brh_1,10.87 //
   suhṛtsaṃbandhisaṃdiṣṭaiḥ sāmoktyānugamena ca /	suhRd-saMbanDi-saMdizwEH sAma-uktyA-anugamena ca /
   prāyeṇa dhanine dāpyo dharma eṣa udāhṛtaḥ // Brh_1,10.88 //	prAyeNa Danine dApyaH DarmaH ezaH udAhRtaH // Brh_1,10.88 //
   brāhmaṇas tu parikṣīṇaḥ śanair dāpyo yathodayam // Brh_1,10.89 //	brAhmaNaH tu parikzINaH SanEs dApyaH yaTA-udayam // Brh_1,10.89 //
   chadmanā yācitaṃ cārtham ānīya ṛṇikād dhanī /	CadmanA yAcitam ca-arTam AnIya RNikAt DanI /
   anvāhitādi vāhṛtya dāpyate yatra sopadhiḥ // Brh_1,10.90 //	anvAhita-Adi vA-AhRtya dApyate yatra sa-upaDiH // Brh_1,10.90 //
   yadā svagṛham ānīya tāḍanādyair upakramaiḥ /	yadA sva-gRham AnIya tAxana-AdyEH upakramEH /
   ṛṇiko dāpyate yatra balāt kāraḥ sa kīrtitaḥ // Brh_1,10.91 //	RNikaH dApyate yatra balAt kAraH sa kIrtitaH // Brh_1,10.91 //
   karmaṇāpi samaṃ kuryād dhanikaṃ vādhamarṇikaḥ /	karmaNA-api samam kuryAt Danikam vA-aDamarNikaH /
   samo 'pakṛṣṭajātiś ca dadyāc cheyāṃs tu tacchanaiḥ // Brh_1,10.92 //	samaH apakRzwa-jAtiH ca dadyAt CeyAn tu tat-SanEs // Brh_1,10.92 //
   hīnajātiṃ parikṣīṇam ṛṇārthe karma kārayet /	hIna-jAtim parikzINam RNa-arTe karma kArayet /
   brāhmaṇas tu parikṣīṇaḥ śanair dāpyo yathodayam // Brh_1,10.93 //	brAhmaNaH tu parikzINaH SanEs dApyaH yaTA-udayam // Brh_1,10.93 //
   dāraputrapaśūn badhvā kṛtvā dvāropaveśanam /	dAra-putra-paSUn baDvA kRtvA dvAra-upaveSanam /
   yatrarṇī dāpyate 'rthaṃ svaṃ tad ācaritam ucyate // Brh_1,10.94 //	yatra-RNI dApyate arTam svam tat Acaritam ucyate // Brh_1,10.94 //
   pratipannasya dharmo 'yaṃ vyapalāpī tu saṃsadi /	pratipannasya DarmaH ayam vyapalApI tu saMsadi /
   lekhyena sākṣibhir vāpi bhāvayitvā pradāpyate // Brh_1,10.95 //	leKyena sAkziBiH vA-api BAvayitvA pradApyate // Brh_1,10.95 //
   pradātavyaṃ yad bhavati nyāyatas tad dadāmy aham /	pradAtavyam yat Bavati nyAyataH tat dadAmi aham /
   evaṃ yatrarṇiko brūte kriyāvādī sa ucyate // Brh_1,10.96 //	evam yatra-RNikaH brUte kriyA-vAdI saH ucyate // Brh_1,10.96 //
   na roddhavyaḥ kriyāvādī saṃdigdhe 'rthe kathañ cana /	na rodDavyaH kriyA-vAdI saMdigDe arTe kaTan canaH /
   āsedhayaṃs tv anāsedhyaṃ daṇḍyo bhavati dharmataḥ // Brh_1,10.97 //	AseDayan tu anAseDyam daNxyaH Bavati DarmataH // Brh_1,10.97 //
   rūpasaṃkhyādilābheṣu yatra bhrāntir dvayor bhavet /	rUpa-saMKyA-Adi-lABezu yatra BrAntiH dvayoH Bavet /
   deyānādeyayor vāpi saṃdigdho 'rthaḥ sa kīrtitaḥ // Brh_1,10.98 //	deyAnAdeyayoH vA-api saMdigDaH arTaH sa kIrtitaH // Brh_1,10.98 //
   pūrṇāvadhau śāntalābhe ṛṇām udgrāhayed dhanī /	pUrNa-avaDO SAnta-lABe RNAm udgrAhayet DanI /
   dhārayed vā ṛṇī lekhyaṃ cakravṛddhivyavasthayā // Brh_1,10.99 //	DArayet vA RNI leKyam cakravRdDi-vyavasTayA // Brh_1,10.99 //
   dviguṇasyopari yadā cakravṛddhiḥ pragṛhyate /	dviguNasya-upari yadA cakravRdDiH pragRhyate /
   bhogalābhas tadā tatra mūlaṃ syāt sodayaṃ nṛṇām // Brh_1,10.100 //	Boga-lABaH tadA tatra mUlam syAt sa-udayam nRNAm // Brh_1,10.100 //
   anāvedya tu rājñe yaḥ saṃdigdhe 'rthe pravartate /	anAvedya tu rAjQe yaH saMdigDe arTe pravartate /
   prasahya sa vineyaḥ syāt sa cāpy artho na sidhyati // Brh_1,10.101 //	prasahya sa vineyaH syAt sa ca-api arTaH na siDyati // Brh_1,10.101 //
   parahastād gṛhītaṃ yat kuṣīdavidhinā ṛṇam /	para-hastAt gRhItam yat kuzIda-viDinA RNam /
   yena yatra yathā deyam adeyaṃ cocyate 'dhunā // Brh_1,10.102 //	yena yatra yaTA deyam adeyam ca-ucyate aDunA // Brh_1,10.102 //
   yācamānāya dātavyam alpakālam ṛṇaṃ kṛtam /	yAcamAnAya dAtavyam alpa-kAlam RNam kRtam /
   pūrṇe 'vadhau śāntalābham abhāve ca pituḥ sutaiḥ // Brh_1,10.103 //	pUrNe avaDO SAnta-lABam aBAve ca pituH sutEH // Brh_1,10.103 //
   tapasvī cāgnihotrī ca ṛṇavān mriyate yadi /	tapasvI ca-agnihotrI ca RNavAn mriyate yadi /
   tapasyā cāgnihotraṃ ca sarvaṃ tad dhanino bhavet // Brh_1,10.104 //	tapasyA ca-agnihotram ca sarvam tat DaninaH Bavet // Brh_1,10.104 //
   nirdhanam ṛṇinaṃ karma gṛhamānīya kārayet /	nirDanam RNinam karma gRham-AnIya kArayet /
   śauṇḍikādyaṃ brāhmaṇas tu dāpanīyaḥ śanaiḥ śanaiḥ // Brh_1,10.105 //	SONxikA-Adyam brAhmaNaH tu dApanIyaH SanEs SanEs // Brh_1,10.105 //
   dhanastrīhāriputrāṇāṃ pūrvībhāve yathottaraṃ ādhamarṇyaṃ // Brh_1,10.106	Dana-strI-hAri-putrANAm pUrvIBAve yaTottaram ADamarNyam // Brh_1,10.106
   tadabhāve kramaśo 'nyeṣāṃ rikthabhājām // Brh_1,10.107 //	tad-aBAve kramaSas anyezAm rikTa-BAjAm // Brh_1,10.107 //
   [Brh_1,10.8. deyāni ṛṇāni]	[Brh_1,10.8. deyAni RNAni]
   ṛṇaṃ dharmādito grāhyaṃ yas tūpari na lekhayet /	RNam Darma-Aditas grAhyam yaH tu-upari na leKayet /
   na caivopagataṃ dadyāt tasya tadvṛddhim āpnuyāt // Brh_1,10.108 //	na ca-eva-upagatam dadyAt tasya tad-vRdDim ApnuyAt // Brh_1,10.108 //
   vyādhitonmattavṛddhānāṃ tathā dīrghapravāsinām /	vyADita-unmatta-vRdDAnAm taTA dIrGa-pravAsinAm /
   ṛṇam evaṃvidhaṃ putrān jīvatām api dāpayet // Brh_1,10.109 //	RNam evaMviDam putrAn jIvatAm api dApayet // Brh_1,10.109 //
   sāṃnidhye 'pi pituḥ putrair ṛṇaṃ deyaṃ vibhāvitam /	sAMniDye api pituH putrEH RNam deyam viBAvitam /
   jātyandhapatitonmatta kṣayaśvitrādirogiṇaḥ // Brh_1,10.110 //	jAti-anDa-patita-unmatta kzaya-Svitra-Adi-rogiNaH // Brh_1,10.110 //
   ekacchāyāpraviṣṭānāṃ dāpyo yas tatra dṛśyate /	eka=-CAyA-pravizwAnAm dApyaH yaH tatra dRSyate /
   proṣitasya sutaḥ sarvaṃ pitryam aṃśaṃ mṛtasya tu // Brh_1,10.111 //	prozitasya sutaH sarvam pitryam aMSam mRtasya tu // Brh_1,10.111 //
   ekacchāyākṛtaṃ sarvaṃ dadyāt tu preṣite sutaḥ /	eka=-CAyA-akRtam sarvam dadyAt tu prezite sutaH /
   mṛte pitari pitṛaṃśaṃ pararṇaṃ na kadācana // Brh_1,10.112 //	mRte pitari pitR-aMSam para-RNam na kadAcana // Brh_1,10.112 //
   pitryam evāgrato deyaṃ paścād ātmīyam eva ca /	pitryam eva-agratas deyam paScAt AtmIyam eva ca /
   tayoḥ paitāmahaṃ pūrvaṃ deyam evam ṛṇaṃ sadā // Brh_1,10.113 //	tayoH pEtAmaham pUrvam deyam evam RNam sadA // Brh_1,10.113 //
   ṛṇam ātmīyavat pitryaṃ putrair deyaṃ vibhāvitam /	RNam AtmIya-vat pitryam putrEH deyam viBAvitam /
   paitāmahaṃ samaṃ deyam adeyaṃ tat sutasya tu // Brh_1,10.114 //	pEtAmaham samam deyam adeyam tat sutasya tu // Brh_1,10.114 //
   kuṭumbārthe 'dhyadhīno 'pi vyavahāraṃ samācaret /	kuwumba-arTe aDyaDInaH api vyavahAram samAcaret /
   svadeśe vā videśe vā taṃ vidvān na vicālayet // Brh_1,10.115 //	sva-deSe vA videSe vA tam vidvAn na vicAlayet // Brh_1,10.115 //
   ataḥ putrena jātena svārtham utsṛjya yatnataḥ /	atas putrena jAtena sva-arTam utsRjya yatnatas /
   ṛṇāt pitā mocanīyo yathā na narakaṃ vrajet // Brh_1,10.116 //	RNAt pitA mocanIyaH yaTA na narakam vrajet // Brh_1,10.116 //
   pitary uparate putrā ṛṇaṃ dadyur yathāṃśataḥ /	pitari uparate putrAH RNam dadyuH yaTA-aMSataH /
   vibhaktā avibhaktā vā yo vā tām udvahed dhuram // Brh_1,10.117 //	viBaktA aviBaktA vA yaH vA tAm udvahet Duram // Brh_1,10.117 //
   saurākṣikaṃ vṛthā dānaṃ kāmakrodhapratiśrutam /	sOrAkzikam vRTA dAnam kAma-kroDa-pratiSrutam /
   prātibhāvyaṃ daṇḍaśulka- śeṣaṃ putraṃ na dāpayet // Brh_1,10.118 //	prAtiBAvyam daNxa-Sulka Sezam putram na dApayet // Brh_1,10.118 //
   śauṇḍikavyādharajaka- gopanāpita[nāvika]yoṣitām /	SONxika-vyADa-rajaka gopanA-pita[nAvika-]-yozitAm /
   adhiṣṭhātā ṛṇaṃ dāpyas tāsāṃ bhartṛkriyāsu tat // Brh_1,10.119 //	aDizWAtAH RNam dApyaH tAsAm BartR-kriyAsu tat // Brh_1,10.119 //
   ṛṇabhāgdravyahārī ca yadi sopadravaḥ sutaḥ /	RNa-BAj-dra-vya-hArI ca yadi sa-upadravaH sutaH /
   strīhārī tu tathaiva syād abhāve dhanahāriṇaḥ // Brh_1,10.120 //	strI-hArI tu taTA-eva syAt aBAve Dana-hAriNaH // Brh_1,10.120 //
   pitṛvya bhrātṛputrastrī- dāsaśiṣyānujīvibhiḥ /	pitRvya BrAtR-putra-strI dAsa-Sizya-anujIviBiH /
   yad gṛhītaṃ kuṭumbārthe tad gṛhī dātum arhati // Brh_1,10.121 //	yat gRhItam kuwumba-arTe tat gRhI dAtum arhati // Brh_1,10.121 //
   yaḥ svāminā niyuktas tu dhanāyavyayapālane /	yaH svAminA niyuktaH tu DanAya-vyaya-pAlane /
   kusīdakṛṣivāṇijye nisṛṣṭārthas tu sa smṛtaḥ // Brh_1,10.122 //	kusIda-kRzi-vANijye nisRzwa-arTaH tu sa smRtaH // Brh_1,10.122 //
   ujjāmādikam ādāya svāmine na dadāti yaḥ /	ujjAma-Adikam AdAya svAmine na dadAti yaH /
   sa tasya dāsaḥ putraḥ strī paśuvī jāyate gṛhe // Brh_1,10.123 //	sa tasya dAsaH putraH strI paSuvI jAyate gRhe // Brh_1,10.123 //
   ṛṇaṃ putrakṛtaṃ pitrā śodhyaṃ yad anumoditam /	RNam putra-kRtam pitrA SoDyam yat anumoditam /
   sutasnehena vā dadyān nānyathā dātum arhati // Brh_1,10.124 //	suta-snehena vA dadyAt na-anyaTA dAtum arhati // Brh_1,10.124 //
   .... .... ṛṇī bandham avāpnuyāt /	.... .... RNI banDam avApnuyAt /
   phalabhogyaṃ pūrṇakālaṃ dattvā dravyaṃ tu sāmakam // Brh_1,10.125 //	Pala-Bogyam pUrNa-kAlam dattvA dravyam tu sAmakam // Brh_1,10.125 //
   yadi prakarṣitaṃ tat syāt tadā na dhanabhāgdhanī /	yadi prakarzitam tat syAt tadA na Dana-BAgDanI /
   ṛṇī ca na labhet bandhaṃ parasparamataṃ vinā // Brh_1,10.126 //	RNI ca na laBet banDam paraspara-matam vinA // Brh_1,10.126 //
   adhamarṇo 'rthasidhyartham uttamarṇena vāditaḥ /	aDamarNaH arTa-siDi-arTam uttamarNena vAditaH /
   dāpayed dhanikasyārtham adhamarṇavibhāvitam // Brh_1,10.127 //	dApayet Danikasya-arTam aDamarNa-viBAvitam // Brh_1,10.127 //
   arthe 'pavyayamānaṃ tu karaṇena vibhāvitam /	arTe apavyayamAnam tu karaNena viBAvitam /
   dāpayed dhanikasyārthaṃ daṇḍakeśaṃ ca śaktitaḥ // Brh_1,10.128 //	dApayet Danikasya-arTam daNxa-keSam ca Saktitas // Brh_1,10.128 //
   yo yāvan nihnuvītārthaṃ mithyā yāvati vādayet /	yaH yAvat nihnuvIta-arTam miTyA yAvati vAdayet /
   tau nṛpeṇa hy adharmajñau dāpyau tad dviguṇaṃ damam // Brh_1,10.129 //	tO nRpeNa hi aDarma-jQO dApyO tat dviguNam damam // Brh_1,10.129 //
   dharmyādinodgrāhya dhanaṃ yas tūpari na lekhayet /	Darmya-AdinA-udgrAhya Danam yaH tu-upari na leKayet /
   na caivopagataṃ dadyāt tasya tad vṛddhim āpnuyāt // Brh_1,10.130 //	na ca-eva-upagatam dadyAt tasya tat vRdDim ApnuyAt // Brh_1,10.130 //
   [Brh_1,11 nikṣepaḥ]	[Brh_1,11 nikzepaH]
   [Brh_1,11.]p.120)	[Brh-_1,11.]p.120)
   ṛṇādānaṃ prayogādi- dāpanāntaṃ prakīrtitam /	RNa-AdAnam prayoga-Adi dApana-antam prakIrtitam /
   nikṣepasyādhunā samyag- vidhānaṃ śrūyatām iti // Brh_1,11.1 //	nikzepasya-aDunA samyag viDAnam SrUyatAm iti // Brh_1,11.1 //
   [Brh_1,11.1 aupanidhikam]p.120)	[Brh_1,11.1 OpaniDikam-]p.120)
   anākhyātaṃ vyavahitam asaṃkhyātam adarśitam /	anAKyAtam vyavahitam asaMKyAtam adarSitam /
   mudrāṅkitaṃ ca yad dattaṃ tadopanidhikaṃ smṛtam // Brh_1,11.2 //	mudrA-aFkitam ca yat dattam tadA-upaniDikam smRtam // Brh_1,11.2 //
   [Brh_1,11.2 nyāsasvarūpam]	[Brh_1,11.2 nyAsa-svarUpam]
   rājacaurārātibhayād dāyādānāṃ ca vañcanāt /	rAja-cOra-arAti-BayAt dAyAdAnAm ca vaQcanAt /
   sthāpyate 'nyagṛhe dravyaṃ nyāsas tat parikīrtitam // Brh_1,11.3 //	sTApyate anya-gRhe dravyam nyAsaH tat parikIrtitam // Brh_1,11.3 //
   [Brh_1,11.3 sthāpanaprakāraḥ]	[Brh_1,11.3 sTApana-prakAraH]
   sthānaṃ gṛhaṃ sthalaṃ caiva tad ṛṇaṃ vividhān guṇān /	sTAnam gRham sTalam ca-eva tat RNam viviDAn guNAn /
