   REFERENCE SYSTEM:	RA-eFA-eRENCE SYSTEM:
   dṛṣṭiḥ | ]	dRzwiH | ]
   *{padmāvatī}* - jujjai (BhSv_4.4:6)	*{padmAvatI}*  jujjEH (BhSu-_4.4:6)
   [yujyate | ]	[yujyate | ]
   *{vidūṣakaḥ}* - bho suṇṇaṃ khu idaṃ pamadavaṇaṃ (BhSv_4.4:7)	*{vidUzakaH}*  Bo suNNam Ku idam pama-davaNam (BhSu-_4.4:7)
   pucchidavvaṃ kiñci atthi (BhSv_4.4:8)	pucCi-davvam kiQci atTi (BhSu-_4.4:8)
   pucchāmi bhavantaṃ (BhSv_4.4:9)	pucCAmi Bavantam (BhSu-_4.4:9)
   [bhoḥ śūnyaṃ khalv idaṃ pramadavanam | praṣṭavyaṃ kiñcid asti | pṛcchāmi	[BoH SUnyam Kalu idam pramada-vanam | prazwavyam kiQcid asti | pRcCAmi
   bhavantam | ]	Bavantam | ]
   *{rājā}* - chandataḥ (BhSv_4.4:10)	*{rAjA}*  CandataH (BhSu-_4.4:10)
   *{vidūṣakaḥ}* - kā bhavado piā tadāṇiṃ tattahodī vāsavadattā idāṇiṃ	*{vidUzakaH}*  kA Bava-daH piA tadANim tat-tahodI vAsavadattA idANim
   padumāvadī vā (BhSv_4.4:11)	padumAvadI vA (BhSu-_4.4:11)
   [kā bhavataḥ priyā tadānīṃ tatrabhavatī vāsavadattā idānīṃ padmāvatī vā |	[kA BavataH priyA tadAnIm tatraBavatI vAsavadattA idAnIm padmAvatI vA |
   *{rājā}* - kim idānīṃ bhavān mahati bahumānasaṅkaṭe māṃ nyasyati	*{rAjA}*  kim idAnIm BavAn mahati bahu-mAna-saFkawe mAm nyasyati
   (BhSv_4.4:12)	(BhSu-_4.4:12)
   *{padmāvatī}* - haḷā jādise saṅkaṭe nikkhitto ayyautto (BhSv_4.4:13)	*{padmAvatI}*  ha?A jAdise saFkawe nikKittaH ayyOttaH (BhSu-_4.4:13)
   [haḷā yādṛśe saṅkaṭe nikṣipta āryaputraḥ | ]	[ha?AH yAdRSe saFkawe nikziptaH Arya-putraH | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} ahaṃ a mandabhāā (BhSv_4.4:14)	{a-Atma-gatam} aham a mandaBAAH (BhSu-_4.4:14)
   [ahaṃ ca mandabhāgā | ]	[aham ca mandaBAgA | ]
   *{vidūṣakaḥ}* - seraṃ seraṃ bhaṇādu bhavaṃ (BhSv_4.4:15)	*{vidUzakaH}*  seram seram BaNAdu Bavam (BhSu-_4.4:15)
   ekkā uvaradā avarā asaṇṇihidā (BhSv_4.4:16)	ekkAH uvaradAH avarAH asaNNi-hidAH (BhSu-_4.4:16)
   [svairaṃ svairaṃ bhaṇatu bhavān | ekoparatā aparā asannihitā | ]	[svEram svEram BaNatu BavAn | eka-uparatA aparA asannihitA | ]
   *{rājā}* - vayasya na khalu na khalu brūyām (BhSv_4.4:17)	*{rAjA}*  vayasya na Kalu na Kalu brUyAm (BhSu-_4.4:17)
   bhavāṃs tu mukharaḥ (BhSv_4.4:18)	BavAn tu muKaraH (BhSu-_4.4:18)
   *{padmāvatī}* - ettaeṇa bhaṇidaṃ ayyautteṇa (BhSv_4.4:19)	*{padmAvatI}*  ettaeNa BaNidam ayyOtteNa (BhSu-_4.4:19)
   [etāvatā bhaṇitam āryaputreṇa | ]	[etAvatA BaNitam Arya-putreNa | ]
   *{vidūṣakaḥ}* - bho sacceṇa savāmi kassa vi ṇa ācakkhissaṃ (BhSv_4.4:20)	*{vidUzakaH}*  Bo sat-ceNa sa-vAmi kassa vi NaH AcakKiH-sam (BhSu-_4.4:20)
   esā sandaṭṭhā me jīhā (BhSv_4.4:21)	esA sandawWA me jIhAH (BhSu-_4.4:21)
   [bhoḥ satyeṇa śapāmi kasmā api nākhyāsye | eṣā sandaṣṭā me jihvā | ]	[BoH satyeNa SapAmi kasmE api na-AKyAsye | ezA sandazwA me jihvA | ]
   *{rājā}* - notsahe sakhe vaktum (BhSv_4.4:22)	*{rAjA}*  na-utsahe saKe vaktum (BhSu-_4.4:22)
   *{padmāvatī}* - aho imassa purobhāidā (BhSv_4.4:23)	*{padmAvatI}*  aho imassa puroBAi-dAH (BhSu-_4.4:23)
   ettieṇa hiaaṃ ṇa jāṇādi (BhSv_4.4:24)	ettieNa hiaam Na jANa-Adi (BhSu-_4.4:24)
   [aho asya purobhāgitā | etāvatā hṛdayaṃ na jānāti | ]	[ahaH asya puroBAgitA | etAvatA hRdayam na jAnAti | ]
   *{vidūṣakaḥ}* - kiṃ ṇa bhaṇādi mama (BhSv_4.4:25)	*{vidUzakaH}*  kim Na BaNa-Adi mama (BhSu-_4.4:25)
   aṇācakkhia imādo siḷāvaṭṭaādo ṇa sakkaṃ ekkapadaṃ vi gamiduṃ (BhSv_4.4:26)	aNAcakKie imAdaH si?A=-awwaAdaH Na sakkam ekka-padam vi gami-dum (BhSu-_4.4:26)
   eso ruddho attabhavaṃ (BhSv_4.4:27)	esaH rudDaH atta-Bavam (BhSu-_4.4:27)
   [kiṃ na bhaṇati mama | anākhyāyāsmāc chilāpaṭṭakān na śakyam ekapadam api	[kim na BaNati mama | anAKyAya-asmAt SilA-pawwakAt na Sakyam eka-padam api
   gantum | eṣa ruddho 'trabhavān | ]	gantum | eza rudDaH atraBavAn | ]
   *{rājā}* - kiṃ balātkāreṇa (BhSv_4.4:28)	*{rAjA}*  kim balAtkAreNa (BhSu-_4.4:28)
   *{vidūṣakaḥ}* - āma baḷakkāreṇa (BhSv_4.4:29)	*{vidUzakaH}*  Ama ba?akkAreNa (BhSu-_4.4:29)
   [āma balātkāreṇa | ]	[Ama balAtkAreNa | ]
   *{rājā}* - tena hi paśyāmas tāvat (BhSv_4.4:30)	*{rAjA}*  tena hi paSyAmaH tAvat (BhSu-_4.4:30)
   *{vidūṣakaḥ}* - pasīdadu pasīdadu bhavaṃ (BhSv_4.4:31)	*{vidUzakaH}*  pasIdadu pasIdadu Bavam (BhSu-_4.4:31)
   vaassabhāveṇa sāvido si jai saccaṃ ṇa bhaṇāsi (BhSv_4.4:32)	vaassa-BAveNa sa-avidaH si jE sat-cam Na BaNAsi (BhSu-_4.4:32)
   [prasīdatu prasīdatu bhavān | vayasyabhāvena śāpito 'si yadi satyaṃ na	[prasIdatu prasIdatu BavAn | vayasya-BAvena SApitaH asi yadi satyam na
   bhaṇasi | ]	BaNasi | ]
   *{rājā}* - kā gatiḥ (BhSv_4.4:33)	*{rAjA}*  kA gatiH (BhSu-_4.4:33)
   śrūyatām (BhSv_4.4:34)	SrUyatAm (BhSu-_4.4:34)
   padmāvatī bahumatā mama yady api rūpaśīlamādhuryaiḥ &	padmAvatI bahu-matA mama yadi api rUpa-SIla-mADuryEH &
   vāsavadattābaddhaṃ na tu tāvan me mano harati // BhSv_4.5 //	vAsavadattA-badDam na tu tAvat me manaH harati // BhSu-_4.5 //
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} bhodu bhodu (BhSv_4.5:1)	{Atma-gatam} Bodu Bodu (BhSu-_4.5:1)
   diṇṇaṃ vedaṇaṃ imassa parikhedassa (BhSv_4.5:2)	diNNam vedaNam imassa pariKedaH-sa (BhSu-_4.5:2)
   aho aññādavāsaṃ pi ettha bahuguṇaṃ sampajjai (BhSv_4.5:3)	aho aQQAda-vAsam pi etTa bahu-guNam sampad-jE (BhSu-_4.5:3)
   [bhavatu bhavatu | dattaṃ vetanam asya parikhedasya | aho ajñātavāso 'py	[Bavatu Bavatu | dattam vetanam asya pariKedasya | aho ajQAta-vAsaH api-
   atra bahuguṇaḥ sampadyate | ]	atra bahu-guNaH sampadyate | ]
   *{ceṭī}* - bhaṭṭidārie adakkhiñño khu bhaṭṭā (BhSv_4.5:4)	*{cewI}*  Bawwi-dArie adakKiQQaH Ku BawwAH (BhSu-_4.5:4)
   [bhartṛdārike adākṣiṇyaḥ khalu bhartā | ]	[BartR-dArike adAkziNyaH Kalu BartA | ]
   *{padmāvatī}* - haḷā mā mā evvaṃ (BhSv_4.5:5)	*{padmAvatI}*  ha?AH mA mA evvam (BhSu-_4.5:5)
   sadakkhiñño evva ayyautto jo idāṇiṃ vi ayyāe guṇāṇi sumaradi (BhSv_4.5:6)	sa-t-akKiQQaH evva ayyOttaH jaH idANim vi ayyAe guNANi sumaradi (BhSu-_4.5:6)
   [halā mā maivam | sadākṣiṇya evāryaputraḥ ya idānīm apy āryāyā	[halA mA mA-evam | sa-dAkziNyaH eva-Arya-putraH yaH idAnIm api AryAyA
   vāsavadattāyā guṇān smarati | ]	vAsavadattAyAH guNAn smarati | ]
   *{vāsavadattā}* - bhadde abhijaṇassa sadisaṃ mantidaṃ (BhSv_4.5:7)	*{vAsavadattA}*  Badde aBijaNassa sadisam manti-dam (BhSu-_4.5:7)
   [bhadre abhijanasya sadṛśaṃ mantritam | ]	[Badre aBijanasya sadRSam mantritam | ]
   *{rājā}* - uktaṃ mayā (BhSv_4.5:8)	*{rAjA}*  uktam mayA (BhSu-_4.5:8)
   bhavān idānīṃ kathayatu (BhSv_4.5:9)	BavAn idAnIm kaTayatu (BhSu-_4.5:9)
   kā bhavataḥ priyā tadā vāsavadattā idānīṃ padmāvatī vā (BhSv_4.5:10)	kA BavataH priyA tadA vAsavadattA idAnIm padmAvatI vA (BhSu-_4.5:10)
   *{padmāvatī}* - ayyautto pi vasantao saṃvutto (BhSv_4.5:11)	*{padmAvatI}*  ayyOttaH pi vasantaaH saMvuttaH (BhSu-_4.5:11)
   [āryaputro 'pi vasantakaḥ saṃvṛttaḥ | ]	[Arya-putraH api vasantakaH saMvRttaH | ]
   *{vidūṣakaḥ}* - kiṃ me vippaḷavideṇa (BhSv_4.5:12)	*{vidUzakaH}*  kim me vippa-?avideNa (BhSu-_4.5:12)
   ubhao vi tattahodīo me bahumadāo (BhSv_4.5:13)	uBaaH vi tat-tahodIaH me bahu-madAaH (BhSu-_4.5:13)
   [kiṃ me vipralapitena | ubhe api tatrabhavatyau me bahumate | ]	[kim me vipralapitena | uBe api tatraBavatyO me bahu-mate | ]
   *{rājā}* - vaidheya mām evaṃ balāc chrutvā kim idānīṃ nābhibhāṣase	*{rAjA}*  vEDeya mAm evam balAt SrutvA kim idAnIm na-aBiBAzase
   (BhSv_4.5:14)	(BhSu-_4.5:14)
   *{vidūṣakaḥ}* - kiṃ maṃ pi baḷakkāreṇa (BhSv_4.5:15)	*{vidUzakaH}*  kim mam pi ba?akkAreNa (BhSu-_4.5:15)
   [kiṃ mām api balātkāreṇa | ]	[kim mAm api balAtkAreNa | ]
   *{rājā}* - athakiṃ balātkāreṇa (BhSv_4.5:16)	*{rAjA}*  aTakim balAtkAreNa (BhSu-_4.5:16)
   *{vidūṣakaḥ}* - teṇa hi ṇa sakkaṃ soduṃ (BhSv_4.5:17)	*{vidUzakaH}*  teNa hi Na sakkam sa-udum (BhSu-_4.5:17)
   [tena hi na śakyaṃ śrotum | ]	[tena hi na Sakyam Srotum | ]
   *{rājā}* - prasīdatu prasīdatu mahābrāhmaṇaḥ (BhSv_4.5:18)	*{rAjA}*  prasIdatu prasIdatu mahA-brAhmaNaH (BhSu-_4.5:18)
   svairaṃ svairam abhidhīyatām (BhSv_4.5:19)	svEram svEram aBiDIyatAm (BhSu-_4.5:19)
   *{vidūṣakaḥ}* - idāṇiṃ suṇādu bhavaṃ (BhSv_4.5:20)	*{vidUzakaH}*  idANim suNAdu Bavam (BhSu-_4.5:20)
   tattahodī vāsavadattā me bahumadā (BhSv_4.5:21)	tat-tahodI vAsavadattA me bahu-madAH (BhSu-_4.5:21)
   tattahodī padumāvadī taruṇī dassaṇīā akovaṇā aṇahaṅkārā mahuravāā	tad-tahodI padumAvadI taruNI dassaNIA akovaNA aNahaFkArA mahuravAA
   sadakkhiññā (BhSv_4.5:22)	sa-t-akKiQQAH (BhSu-_4.5:22)
   aaṃ ca avaro mahanto guṇo siṇiddheṇa bhoaṇeṇa maṃ paccuggacchai	aam ca avaraH mahantaH guNaH siNidDeNa BoaNeNa mam pad-cuggacCE
   vāsavadattā kahiṃṇukhu gado ayyavasantao tti (BhSv_4.5:23)	vAsavadattA kahiMNu-Ku gadaH ayya-vasantaaH tti (BhSu-_4.5:23)
   [idānīṃ śṛṇotu bhavān | tatrabhavatī vāsavadattā me bahumatā |	[idAnIm SRNotu BavAn | tatraBavatI vAsavadattA me bahu-matA |
   tatrabhavatī padmāvatī taruṇī darśanīyā akopanā anahaṅkārā madhuravāk	tatraBavatI padmAvatI taruNI darSanIyAH akopanA anahaFkArAH maDura-vAc-
   sadākṣiṇyā | ayaṃ cāparo mahān guṇaḥ snigdhena bhojanena māṃ	sa-dA-akziNyA | ayam ca-aparaH mahAn guNaH snigDena Bojanena mAm
   pratyudgacchati vāsavadattā kutra nu khalu gata āryavasantaka iti | ]	pratyudgacCati vAsavadattA kutra nu Kalu gataH AryavasantakaH iti | ]
   *{vāsavadattā}* - bhodu bhodu vasantaa sumarehi dāṇiṃ edaṃ (BhSv_4.5:24)	*{vAsavadattA}*  Bodu Bodu vasantaa sumarehi dANim edam (BhSu-_4.5:24)
   [bhavatu bhavatu vasantaka smaredānīm etām | ]	[Bavatu Bavatu vasantaka smara-idAnIm etAm | ]
   *{rājā}* - bhavatu bhavatu vasantaka sarvam etat kathayiṣye devyai	*{rAjA}*  Bavatu Bavatu vasantaka sarvam etat kaTayizye devyE
   vāsavadattāyai (BhSv_4.5:25)	vAsavadattAyE (BhSu-_4.5:25)
   *{vidūṣakaḥ}* - avihā vāsavadattā (BhSv_4.5:26)	*{vidUzakaH}*  avihA vAsavadattAH (BhSu-_4.5:26)
   kahiṃ vāsavadattā (BhSv_4.5:27)	kahim vAsavadattAH (BhSu-_4.5:27)
   cirā khu uvaradā vāsavadattā (BhSv_4.5:28)	cirAH Ku uvaradAH vAsavadattAH (BhSu-_4.5:28)
   [avihā vāsavadattā | kutra vāsavadattā | cirāt khalūparatā vāsavadattā | ]	[avihA vAsavadattA | kutra vAsavadattA | cirAt Kalu-uparatA vAsavadattA | ]
   *{rājā}* -	*{rAjA}* -
   {saviṣādam} evam (BhSv_4.5:29)	{sa-vizAdam} evam (BhSu-_4.5:29)
   uparatā vāsavadattā (BhSv_4.5:30)	uparatA vAsavadattAH (BhSu-_4.5:30)
   anena parihāsena vyākṣiptaṃ me manas tvayā &	anena parihAsena vyAkziptam me manaH tvayA &
   tato vāṇī tathaiveyaṃ pūrvābhyāsena nissṛtā // BhSv_4.6 //	tatas vANI taTA-eva-iyam pUrva-aByAsena nissRtAH // BhSu-_4.6 //
   *{padmāvatī}* - ramaṇīo khu kahājoo ṇisaṃseṇa visaṃvādio (BhSv_4.6:1)	*{padmAvatI}*  ramaNIaH Ku kahA-joaH Ni-saMseNa visaMvAdiaH (BhSu-_4.6:1)
   [ramaṇīyaḥ khalu kathāyogo nṛśaṃsena visaṃvāditaḥ | ]	[ramaNIyaH Kalu kaTA-yogaH nRSaMsena visaMvAditaH | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} bhodu bhodu vissatthahmi (BhSv_4.6:2)	{Atma-gatam} Bodu Bodu vissatTa-hmi (BhSu-_4.6:2)
   aho piaṃ ṇāma īdisaṃ vaaṇaṃ appaccakkhaṃ suṇīadi (BhSv_4.6:3)	aho piam NAma Idisam vaaNam appad-cakKam suNIadi (BhSu-_4.6:3)
   [bhavatu bhavatu viśvastāsmi | aho priyaṃ nāmedṛśaṃ vacanam apratyakṣaṃ	[Bavatu Bavatu viSvastA-asmi | aho priyam nAma-IdRSam vacanam apratyakzam
   śrūyate | ]	SrUyate | ]
   *{vidūṣakaḥ}* - dhāredu dhāredu bhavaṃ (BhSv_4.6:4)	*{vidUzakaH}*  DAredu DAredu Bavam (BhSu-_4.6:4)
   aṇadikkamaṇīo hi vihī (BhSv_4.6:5)	aNa-dikkamaNIaH hi vihI (BhSu-_4.6:5)
   īdisaṃ dāṇi edaṃ (BhSv_4.6:6)	Idisam dANi edam (BhSu-_4.6:6)
   [dhārayatu dhārayatu bhavān | anatikramaṇīyo hi vidhiḥ | īdṛśam idānīm	[DArayatu DArayatu BavAn | anatikramaNIyaH hi viDiH | IdRSam idAnIm
   etad | ]	etat | ]
   *{rājā}* - vayasya na jānāti bhavān avasthām (BhSv_4.6:7)	*{rAjA}*  vayasya na jAnAti BavAn avasTAm (BhSu-_4.6:7)
   kutaḥ	kutas-
   duḥkhaṃ tyaktuṃ baddhamūlo 'nurāgaḥ smṛtvā smṛtvā yāti duḥkhaṃ navatvam &	duHKam tyaktum badDa-mUlaH anurAgaH smRtvA smRtvA yAti duHKam nava-tvam &
   yātrā tv eṣā yad vimucyeha bāṣpaṃ prāptānṛṇyā yāti buddhiḥ prasādam //	yAtrA tu ezA yat vimucya-iha bAzpam prAptA-anRNyA yAti budDiH prasAdam //
   BhSv_4.7 //	BhSu-_4.7 //
   *{vidūṣakaḥ}* - assupādakiḷiṇṇaṃ khu tattahodo muhaṃ (BhSv_4.7:1)	*{vidUzakaH}*  assu-pAda-ki?iNNam Ku tat-tahodaH muham (BhSu-_4.7:1)
   jāva muhodaaṃ āṇemi (BhSv_4.7:2)	jAva muhodaam ANemi (BhSu-_4.7:2)
   [aśrupātaklinnaṃ khalu tatrabhavato mukham | yāvan mukhodakam ānayāmi | ]	[aSru-pAta-klinnam Kalu tatraBavataH muKam | yAvat muKa-udakam AnayAmi | ]
   {niṣkrāntaḥ (BhSv_4.7:3)}	{nizkrAntaH (BhSu-_4.7:3)}
   *{padmāvatī}* - ayye bapphāuḷapaḍantaridaṃ ayyauttassa muhaṃ (BhSv_4.7:4)	*{padmAvatI}*  ayye bapPAu?a-paxantar-idam ayya-Ottassa muham (BhSu-_4.7:4)
   jāva ṇikkamahma (BhSv_4.7:5)	jAva Nikkam-ahmaH (BhSu-_4.7:5)
   [ārye bāṣpākulapaṭāntaritam āryaputrasya mukham | yāvan niṣkrāmāmaḥ | ]	[Arye bAzpa-Akula-pawa-antaritam Arya-putrasya muKam | yAvat nizkrAmAmaH | ]
   *{vāsavadattā}* - evvaṃ hodu (BhSv_4.7:6)	*{vAsavadattA}*  evvam hodu (BhSu-_4.7:6)
   ahava ciṭṭha tuvaṃ (BhSv_4.7:7)	ahava ciwWa tuvam (BhSu-_4.7:7)
   ukkaṇṭhidaṃ bhattāraṃ ujjhia ajuttaṃ ṇiggamaṇaṃ (BhSv_4.7:8)	ukkaNWidam BattAram ujJia ajuttam NiggamaNam (BhSu-_4.7:8)
   ahaṃ evva gamissaṃ (BhSv_4.7:9)	aham evva gamissam (BhSu-_4.7:9)
   [evaṃ bhavatu | athavā tiṣṭha tvam | utkaṇṭhitaṃ bhartāram ujjhitvāyuktaṃ	[evam Bavatu | aTavA tizWa tvam | utkaNWitam BartAram ujJitvA-yuktam
   nirgamanam | aham eva gamiṣyāmi | ]	nirgamanam | aham eva gamizyAmi | ]
   *{ceṭī}* - suṭṭhu ayyā bhaṇādi (BhSv_4.7:10)	*{cewI}*  suwWu ayyAH BaNa-Adi (BhSu-_4.7:10)
   uvasappadu dāva bhaṭṭidāriā (BhSv_4.7:11)	uvasappadu dAva Bawwi-dAriAH (BhSu-_4.7:11)
   [suṣṭhv āryā bhaṇati | upasarpatu tāvad bhartṛdārikā | ]	[suzWu AryA BaNati | upasarpatu tAvat BartR-dArikA | ]
   *{padmāvatī}* - kiṃṇukhu pavisāmi (BhSv_4.7:12)	*{padmAvatI}*  kiMNuKu pavi-sAmi (BhSu-_4.7:12)
   [kin nu khalu praviśāmi | ]	[kin nu Kalu praviSAmi | ]
   *{vāsavadattā}* - haḷā pavisa (BhSv_4.7:13)	*{vAsavadattA}*  ha?A pavisaH (BhSu-_4.7:13)
   {ity uktvā niṣkrāntā (BhSv_4.7:14)}	{iti uktvA nizkrAntAH (BhSu-_4.7:14)}
   [haḷā praviśa | ]	[ha?A praviSa | ]
   {praviśya}	{praviSya}
   *{vidūṣakaḥ}* -	*{vidUzakaH}* -
   {nalinīpatreṇa jalaṃ gṛhītvā} esā tattahodī padumāvadī (BhSv_4.7:15)	{nalinI-patreNa jalam gRhItvA} esA tat-tahodI padumAvadI (BhSu-_4.7:15)
   [eṣā tatrabhavatī padmāvatī | ]	[ezA tatraBavatI padmAvatI | ]
   *{padmāvatī}* - ayya vasantaa kiṃ edaṃ (BhSv_4.7:16)	*{padmAvatI}*  ayyaH vasantaa kim edam (BhSu-_4.7:16)
   [ārya vasantaka kim etat | ]	[Arya vasantaka kim etat | ]
   *{vidūṣakaḥ}* - edaṃ idaṃ (BhSv_4.7:17)	*{vidUzakaH}*  edam idam (BhSu-_4.7:17)
   idaṃ edaṃ (BhSv_4.7:18)	idam edam (BhSu-_4.7:18)
   [etad idam | idam etat | ]	[etat idam | idam etat | ]
   *{padmāvatī}* - bhaṇādu bhaṇādu ayyo bhaṇādu (BhSv_4.7:19)	*{padmAvatI}*  BaNAdu BaNAdu ayyaH BaNAdu (BhSu-_4.7:19)
   [bhaṇatu bhaṇatv āryo bhaṇatu | ]	[BaNatu BaNatu AryaH BaNatu | ]
   *{vidūṣakaḥ}* - bhodi vādaṇīdeṇa kāsakusumareṇuṇā akkhiṇipaḍideṇa	*{vidUzakaH}*  Bodi vAdaNIdeNa kAsa-kusuma-reNuNA akKiNi-paxideNa
   sassupādaṃ khu tattahodo muhaṃ (BhSv_4.7:20)	sassu-pAdam Ku tat-tahodaH muham (BhSu-_4.7:20)
   tā gahṇadu hodī idaṃ muhodaaṃ (BhSv_4.7:21)	tAH gahNa-du hodI idam muhodaam (BhSu-_4.7:21)
   [bhavati vātanītena kāśakusumareṇunākṣinipatitena sāśrupātaṃ khalu	[Bavati vAta-nItena kASa-kusuma-reNunA-akzi-nipatitena sa-aSru-pAtam Kalu
   tatrabhavato mukham | tad gṛhṇātu bhavatīdaṃ mukhodakam | ]	tatraBavataH muKam | tat gRhNAtu Bavati-idam muKa-udakam | ]
   *{padmāvatī}* -	*{padmAvatI}* -
   {ātmagatam} aho sadakkhiññassa jaṇassa parijaṇo vi sadakkhiñño evva hodi	{a-Atma-gatam} aho sadakKiQQaH-sa jaNassa parijaNaH vi sa-dakKiQQaH evva hodi
   (BhSv_4.7:22)	(BhSu-_4.7:22)
   {upetya} jedu ayyautto (BhSv_4.7:23)	{upetya} jedu ayyOttaH (BhSu-_4.7:23)
   idaṃ muhodaaṃ (BhSv_4.7:24)	idam muhodaam (BhSu-_4.7:24)
   [aho sadākṣiṇyasya janasya parijano 'pi sadākṣiṇya eva bhavati | jayatv	[aho sa-dAkziNyasya janasya parijanaH api sa-dAkziNyaH eva Bavati | jayatv
   āryaputraḥ | idaṃ mukhodakam | ]	Arya-putraH | idam muKa-udakam | ]
   *{rājā}* - aye padmāvatī (BhSv_4.7:25)	*{rAjA}*  aye padmAvatI (BhSu-_4.7:25)
   {apavārya} vasantaka kim idam (BhSv_4.7:26)	{apa-vArya} vasantaka kim idam (BhSu-_4.7:26)
   *{vidūṣakaḥ}* -	*{vidUzakaH}* -
   {karṇe} evvaṃ via (BhSv_4.7:27)	{karNe} evvam via (BhSu-_4.7:27)
   [evam iva | ]	[evam iva | ]
   *{rājā}* - sādhu vasantaka sādhu (BhSv_4.7:28)	*{rAjA}*  sADu vasantaka sADu (BhSu-_4.7:28)
   {ācamya} padmāvati āsyatām (BhSv_4.7:29)	{Acamya} padmAvati AsyatAm (BhSu-_4.7:29)
   *{padmāvatī}* - jaṃ ayyautto āṇavedi (BhSv_4.7:30)	*{padmAvatI}*  jam ayyOttaH ANavedi (BhSu-_4.7:30)
   [yad āryaputra ājñāpayati | ]	[yat Arya-putraH AjQApayati | ]
   {upaviśati (BhSv_4.7:31)}	{upaviSati (BhSu-_4.7:31)}
   *{rājā}* - padmāvati	*{rAjA}*  padmAvati
   śaracchaśāṅkagaureṇa vātāviddhena bhāmini &	Sarad-SaSAFka-gOreNa vAta-AvidDena BAmini &
   kāśapuṣpalavenedaṃ sāśrupātaṃ mukhaṃ mama // BhSv_4.8 //	kASa-puzpa-lavena-idam sa-aSru-pAtam muKam mama // BhSu-_4.8 //
   {ātmagatam}	{Atma-gatam}
   iyaṃ bālā navodvāhā satyaṃ śrutvā vyathāṃ vrajet &	iyam bAlA nava-udvAhA satyam SrutvA vyaTAm vrajet &
   kāmaṃ dhīrasvabhāveyaṃ strīsvabhāvas tu kātaraḥ // BhSv_4.9 //	kAmam DIra-svaBAvA-iyam strI-svaBAvaH tu kAtaraH // BhSu-_4.9 //
   *{vidūṣakaḥ}* - uidaṃ tattahodo maadharāassa avarahṇakāḷe bhavantaṃ aggado	*{vidUzakaH}*  uidam tat-tahodaH maaDarAaH-sa avarahNa-kA?e Bavantam aggadaH-
   karia suhijjaṇadaṃsaṇaṃ (BhSv_4.9:1)	karia suhid-jaNa-daMsaNam (BhSu-_4.9:1)
   sakkāro hi ṇāma sakkāreṇa paḍicchido pīdiṃ uppādedi (BhSv_4.9:2)	sakkAraH hi NAma sakkAreNa paxicCidaH pIdim uppAdedi (BhSu-_4.9:2)
   tā uṭṭhedu dāva bhavaṃ (BhSv_4.9:3)	tAH uwWedu dAva Bavam (BhSu-_4.9:3)
   [ucitaṃ tatrabhavato magadharājasyāparāhṇakāle bhavantam agrataḥ kṛtvā	[ucitam tatraBavataH magaDa-rAjasya-aparAhNa-kAle Bavantam agratas kRtvA
   suhṛjjanadarśanam | satkāro hi nāma satkāreṇa pratīṣṭaḥ prītim utpādayati	suhRd-jana-darSanam | satkAraH hi nAma satkAreNa pratIzwaH prItim utpAdayati
   | tad uttiṣṭhatu tāvad bhavān | ]	| tat uttizWatu tAvat BavAn | ]
   *{rājā}* - bāḍham (BhSv_4.9:4)	*{rAjA}*  bAXam (BhSu-_4.9:4)
   prathamaḥ kalpaḥ (BhSv_4.9:5)	praTamaH kalpaH (BhSu-_4.9:5)
   {utthāya}	{utTAya}
   guṇānāṃ vā viśālānāṃ satkārāṇāṃ ca nityaśaḥ &	guNAnAm vA viSAlAnAm satkArANAm ca nityaSas &
   kartāraḥ sulabhā loke vijñātāras tu durlabhāḥ // BhSv_4.10 //	kartAraH sulaBAH loke vijQAtAraH tu durlaBAH // BhSu-_4.10 //
   {niṣkrāntāḥ sarve (1)} caturtho 'ṅkaḥ |	{nizkrAntAH sarve (1)} caturTaH aFkaH |
   ****************************** ACT 5 ******************************	****************************** ACT 5 ******************************
   atha pañcamo 'ṅkaḥ |	aTa paQcamaH aFkaH |
   {tataḥ praviśati padminikā (BhSv_5.0:1)}	{tatas praviSati padminikAH (BhSu-_5.0:1)}
   *{padminikā}* - mahuarie mahuarie āaccha dāva sigghaṃ (BhSv_5.0:2)	*{padminikA}*  mahuarie mahuarie AacCa dAva sigGam (BhSu-_5.0:2)
   [madhukarike madhukarike āgaccha tāvac chīghram | ]	[maDukarike maDukarike AgacCa tAvat SIGram | ]
   {praviśya (BhSv_5.0:3)}	{praviSya (BhSu-_5.0:3)}
   *{madhukarikā}* - haḷā ia hmi (BhSv_5.0:4)	*{maDukarikA}*  ha?AH ia hmi (BhSu-_5.0:4)
   kiṃ karīadu (BhSv_5.0:5)	kim karIadu (BhSu-_5.0:5)
   [haḷā iyam asmi | kiṃ kriyatām | ]	[ha?AH iyam asmi | kim kriyatAm | ]
   *{padminikā}* - haḷā kiṃ ṇa jāṇāsi tuvaṃ bhaṭṭidāriā padumāvadī	*{padminikA}*  ha?A kim Na jANAsi tuvam BawwidAriA padumAvadI
   sīsavedaṇāe dukkhāvide tti (BhSv_5.0:6)	sIsa-vedaNAe dukKa-avide tti (BhSu-_5.0:6)
