   pariśiṣṭam   1	pariSizwam  1
   vyavasthāpitaḥ śrāvakādhigamajātīyo māhāyānikāryābhisamayaḥ	vyavasTApitaH SrAvaka aDigama jAtIyaH mAhAyAnikArya aBisamayaH
   śrāvakamārgajña mārgajñānamiti /	SrAvaka mArga jQa mArga jQAnam iti /
   (kha) bhedaḥ	(Ka) BedaH
   ākāradṛṣṭyā ṣoḍaśavidhaḥ, mārgadṛṣṭyā tu darśanabhāvanā	AkAra dRzwyA zoxaSaviDaH, mArga dRzwyA tu darSana BAvanA
   'śaikṣamārgabhedena trividhaḥ /	aSEkza mArga Bedena triviDaH /
   (ga) avadhiḥ	(ga) avaDiH
   darśanamārgamārabhya buddhabhūmiparyantamasya sīmā bhavati / keṣāṃcana	darSana mArgam AraBya budDa BUmi paryantam asya sImA Bavati / kezAMcana
   matena mahāyānasambhāramārgamārabhya buddhabhūmiparyantamavadhiriti /	matena mahAyAna samBAra mArgam AraBya budDa BUmi paryantam avaDiH iti /
   3. pratyekabuddhamārgaḥ	3. pratyekabudDa mArgaH
   pratyekabuddhādhigamasya lakṣaṇādikaṃ sarvamabhisamayālaṅkāre tisṛbhiḥ	pratyekabudDa aDigamasya lakzaNa Adikam sarvam aBisamaya alaFkAre tisRBiH
   kārikābhiḥ pratipāditam / tathā hi  	kArikABiH pratipAditam / taTA hi  
   paropadeśavaiyarthya svayambodhāt svayambhuvām /	para upadeSa vEyarTya svayamboDAt svayamBuvAm /
   gambhīratā ca jñānasya khaḍgānāmabhidhīyate //	gamBIra tA ca jQAnasya KaxgAnAm aBiDIyate //
   suśrūṣā yasya yasyārthe yatra yatra yathā yathā /	suSrUzA yasya yasya arTe yatra yatra yaTA yaTA /
   sa so 'rthaḥ khyātyaśabdo 'pi tatra tatra tathā tathā //	sa saH arTaH KyAti aSabdaH api tatra tatra taTA taTA //
   grāhyārthakalpanāhānād grāhakasyāprahāṇataḥ /	grAhya arTa kalpanA AhAnAt grAhakasya aprahANataH /
   ādhārataśca vijñeyaḥ khaḍgamārgasya saṃgrahaḥ //	ADArataH ca vijQeyaH Kaxga mArgasya saMgrahaH //
   (ka) lakṣaṇam	(ka) lakzaNam
   pratyekabuddhagotrīyavineyajanānugrahārthaṃ dvādaśāyatanānyālambya	pratyekabudDa gotrIya vineya jana anugraha arTam dvAdaSa AyatanAni Alambya
   bāhyagrāhyārthaśūnyatāsākṣātkārijñānadṛṣṭyā vyavasthāpitaḥ	bAhya grAhya arTa SUnyatA sAkzAt kAri jQAna dRzwyA vyavasTApitaH
   pratyekabuddhādhigamajātīyo māhāyānikāryābhisamayaḥ	pratyekabudDa aDigama jAtIyaH mAhAyAnikArya aBisamayaH
   pratyekabuddhamārgamārgajñaṃ mārgajñānamiti /	pratyekabudDa mArga mArga jQam mArga jQAnam iti /
   (kha) bhedaḥ	(Ka) BedaH
   darśanamārgaḥ, bhāvanāmārgaḥ, aśaikṣamārga iti trayo 'sya bhedā bhavanti /	darSana mArgaH, BAvanA mArgaH, aSEkza mArgaH iti trayaH asya BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   mahāyānadarśanamārgamārasya buddhabhūmiparyantamasya sīmā bhavati /	mahAyAna darSana mArga mArasya budDa BUmi paryantam asya sImA Bavati /
   4. mahāyānadarśanamārgaḥ	4. mahAyAna darSana mArgaH
   mahānuśaṃsasya darśanāmārgasya lakṣaṇam, bhedaḥ, avadhiśceti trīṇi	mahA anuSaMsasya darSana amArgasya lakzaNam, BedaH, avaDiH ca iti trINi
   parijñātavyānyatra saṃkṣepato nirūpyante / abhisamayālaṅkāre tatsvarūpaṃ	parijQAtavyAni atra saMkzepataH nirUpyante / aBisamaya alaFkAre tad svarUpam
   pañcabhiḥ kārikābhirupadarśitam /	paQcaBiH kArikABiH upadarSitam /
   (ka) lakṣaṇam	(ka) lakzaNam
   bhavaśamāntadvayanirodhalakṣaṇaḥ satyābhisamayo mahāyānadarśanamārga iti	Bava Sama anta dvaya niroDa lakzaNaH satya aBisamayaH mahAyAna darSana mArgaH iti
   lakṣaṇam /	lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   samāhitajñānaṃ pṛṣṭhalabdhajñānaṃ ceti dvau darśanamārgasya bhedau /	samAhita jQAnam pRzWa labDa jQAnam ca iti dvO darSana mArgasya BedO /
   jñānadṛṣṭyā trīṇi jñānāni darśanamārgaḥ / prathamaṃ yad darśanamārgabhūtaṃ	jQAna dRzwyA trINi jQAnAni darSana mArgaH / praTamam yat darSana mArga BUtam
   śrāvakamārgaṃ jānāti, dvitīyaṃ yat pratyekabuddhamārgaṃ jānāti / tṛtīyaṃ	SrAvaka mArgam jAnAti, dvitIyam yat pratyekabudDa mArgam jAnAti / tRtIyam
   yanmahāyānamārgaṃ jānātīti trayo bhedā bhavanti /	yat mahAyAna mArgam jAnAti iti trayaH BedAH Bavanti /
   ālambanadṛṣṭyā vyāvṛttidṛṣṭyā cāṣṭau kṣāntayaḥ, aṣṭau ca jñānānīti ṣoḍaśa	Alambana dRzwyA vyAvRtti dRzwyA ca azwO kzAntayaH, azwO ca jQAnAni iti zoxaSa
   bhedā avasātavyāḥ /	BedAH avasAtavyAH /
   (ga) avadhiḥ	(ga) avaDiH
   prathamāyāmeva bodhisattvabhūmāvasya vyāptirbhavatīti /	praTamAyAm eva boDisattva BUmO= asya vyAptiH Bavati iti /
   5. bhāvanāmārgakāritram	5. BAvanA mArga kAritram
   bhāvanāmārgakāritrāṇāṃ lakṣaṇādikam abhisamayālaṅkāre ekayā kārikayā	BAvanA mArga kAritrANAm lakzaNa Adikam aBisamaya alaFkAre ekayA kArikayA
   spaṣṭamupadarśitam / tathā hi  	spazwam upadarSitam / taTA hi  
   sarvato damanaṃ nāma sarvataḥ kleśanirjayaḥ /	sarvatas damanam nAma sarvatas kleSa nirjayaH /
   upakramāviṣahyatvaṃ bodhirādhārapūjyatā //	upakrama avizahya tvam boDirADAra pUjyatA //
   (ka) lakṣaṇam	(ka) lakzaNam
   dṛṣṭatattvabhāvanābalena prāptānuśaṃsā bhāvanāmārgakāritrasya lakṣaṇam /	dRzwa tattva BAvanA balena prApta anuSaMsAH BAvanA mArga kAritrasya lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   asya ṣaḍ bhedā bhavanti, yathā   ātmotkarṣaniṣedhāt damanakāritram,	asya zaw BedAH Bavanti, yaTA  Atma utkarza nizeDAt damana kAritram,
   sarvajananamanakāritram, rāgādikleśābhibhavakāritram,	sarva jana namanakAritram, rAga Adi kleSa aBiBava kAritram ,
   parakṛtāghātavirodhopanipātād upakramāviṣahyatvakāritram, samyak	para kRta AGAta viroDa upanipAtAt upakrama avizahya tva kAritram, samyak 
   saṃbodhipratipattikāritram, prajñāpāramitādhāraviṣayapūjyatākāritramiti /	saMboDi pratipatti kAritram, prajQApAramitA ADAra vizaya pUjya tA kAritram iti /
   (ga) avadhiḥ	(ga) avaDiH
   prathamāṃ bhūmimārabhya daśamīṃ bhūmiṃ yāvadasya sīmā bhavati /	praTamAm BUmim AraBya daSamIm BUmim yAvat asya sImA Bavati /
   bhāvanāmārgaṃḥ asya lakṣaṇam, bhedaḥ avadhiśceti trīṇyatrocyante /	BAvanA mArganH asya lakzaNam, BedaH avaDiH ca iti trINi atra ucyante /
   (ka) lakṣaṇam	(ka) lakzaNam
   māhāyāniko 'nvabhisamayaḥ mahāyānabhāvanāmarga iti lakṣaṇam /	mAhAyAnikaH anvaBisamayaH mahAyAna BAvanA margaH iti lakzaNam /
   anvabhisamayaḥ bhāvanāmārga iti paryāyavācinau /	anvaBisamayaH BAvanA mArgaH iti paryAya vAcinO /
   (kha) bhedaḥ	(Ka) BedaH
   sāsravo bhāvanāmārgaḥ, anāsravo bhāvanāmārgaśceti dvau bhedau / tatra	sa AsravaH BAvanA mArgaH, anAsravaH BAvanA mArgaH ca iti dvO BedO / tatra
   sāsravaḥ savikalpabhāvanāmārgaḥ anāsravaśca nirvikalpa iti /	sa AsravaH sa vikalpa BAvanA mArgaH anAsravaH ca nirvikalpaH iti /
   tatra sāsravo 'dhimuktipariṇāmanānumodanāmanaskāralakṣaṇastrividhaḥ /	tatra sa AsravaH aDi mukti pariNAmana anumoda nAma naskAra lakzaNaH triviDaH /
   anāsravaḥ punarabhinirhāraḥ atyantaviśuddhisvabhāvaśceti dvividhaḥ /	anAsravaH punar aBinirhAraH atyanta viSudDi svaBAvaH ca iti dviviDaH /
   6. bhāvanāmārgādhimuktiḥ	6. BAvanA mArga aDimuktiH
   adhimuktibhāvanāmārgasya lakṣaṇādikaṃ sarvam abhisamayālaṅkāre dvābhyāṃ	aDimukti BAvanA mArgasya lakzaNa Adikam sarvam aBisamaya alaFkAre dvAByAm
   kārikābhyāṃ spaṣṭamādarśitam / tathā hi  	kArikAByAm spazwam AdarSitam / taTA hi  
   adhimuktistridhā jñeyā svārthā ca svaparārthikā /	aDimuktiH triDA jQeyA svArTA ca sva parArTikAH /
   parārthikaivetyeṣā ca pratyekaṃ trividheṣyate //	parArTikA eva iti ezA ca pratyekam triviDA izyate //
   mṛdvī madhyādhimātrā ca mṛdumṛdvādibhedataḥ /	mRdvI maDya aDimAtrA ca mRdu mRdu Adi BedataH /
   sā punastrividhetyevaṃ saptaviṃśatidhā matā //	sA punar triviDA iti evam saptaviMSatiDA matA //
   (ka) lakṣaṇam	(ka) lakzaNam
   svārtha svaparārtha parārthākarabhūtāyāṃ jinajananyām	sva arTa  sva para arTa  para arTa Akara BUtAyAm jina jananyAm
   abhisampratyayavaśena vyavasthāpito māhāyāniko 'nvabhisamayo	aBisampratyaya vaSena vyavasTApitaH mAhAyAnikaH anvaBisamayaH 
   'dhimuktyākhyabhāvanāmārgaḥ savikalpa iti lakṣaṇam /	aDi mukti AKya BAvanA mArgaH sa vikalpaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   adhimuktiḥ svārthā svaparārthā parārthā ceti mūlabhedena trividhā /	aDimuktiH sva arTA sva para arTA para arTA ca iti mUla Bedena triviDA /
   trividhā 'pi satī mṛdumadhyādhimātrabhedena pratyekaṃ medāt	triviDA api satI mRdu maDya aDimAtra Bedena pratyekam medAt 
   trikatribhirnavadhā bhavati / tadyathā mṛdvī madhyā 'dhimātrā ca	trika triBiH navaDA Bavati / tat yaTA mRdvI maDyA aDimAtrA ca
   svārthādhimuktiḥ; evaṃ svaparārthādhimuktiḥ parārthādhimuktiśceti /	sva arTa aDimuktiH; evam sva para arTa aDimuktiH para arTa aDimuktiH ca iti /
   evameṣā 'pi navaprakārā 'dhimuktiḥ mṛdumṛdvādiprakārabhedena pratyekaṃ	evam ezA api nava prakArA aDimuktiH mRdu mRdu Adi prakAra Bedena pratyekam
   vibhidyamānā navabhistribhiḥ saptaviṃśatiprakārā bhavati / tadyathā  	viBidyamAnA navaBiH triBiH saptaviMSati prakArA Bavati / tat yaTA  
   mṛdumṛduḥ, mṛdumadhyaḥ, mṛdvadhimātraḥ, madhyamṛduḥ, madhyamadhyaḥ,	mRdu mRduH, mRdu maDyaH, mRdu aDimAtraH, maDyamRduH, maDya maDyaH,
   madhyādhimātraḥ; adhimātramṛduḥ, adhimātramadhyaḥ, adhimātrādhimātra iti	maDya aDimAtraH; aDimAtra mRduH, aDimAtra maDyaH, aDimAtra aDimAtraH iti
   svārthādhimukternavaprakārāḥ / tathā svaparārthādhimukteḥ	sva arTa aDimukteH nava prakArAH / taTA sva para arTa aDimukteH
   parārthādhimukteśca veditavyāḥ /	para arTa aDimukteH ca veditavyAH /
   (ga) avadhiḥ	(ga) avaDiH
   prathamāṃ bhūmimārabhya daśamīṃ bhūmiṃ yāvad asyāḥ sīmā bhavati / dvitīyāṃ	praTamAm BUmim AraBya daSamIm BUmim yAvat asyAH sImA Bavati / dvitIyAm
   bhūmimārabhyaṃ daśamabhūmiparyantamiti kecit /	BUmim AraByam daSama BUmi paryantam iti kecid /
   7. bhāvanāmārgādhimuktasya stutiḥ stobhaḥ praśaṃsā ca	7. BAvanA mArga aDimuktasya stutiH stoBaH praSaMsA ca
   bhāvanāmārgādhimuktasya bodhisattvasya stutyādīnāṃ lakṣaṇādikam	BAvanA mArga aDimuktasya boDisattvasya stuti a AdInAm lakzaNa Adikam
   abhisamayālaṅkāre ekayā kārikayopavarṇitam / tathā hi  	aBisamaya alaFkAre ekayA kArikayA upavarNitam / taTA hi  
   stutiḥ stobhaḥ praśaṃsā ca prajñāpāramitāṃ prati /	stutiH stoBaH praSaMsA ca prajQApAramitAm prati /
   adhimokṣasya mātrāṇāṃ navakaistribhiriṣyate //	aDimokzasya mAtrANAm navakEH triBiH izyate //
   (ka) lakṣaṇam	(ka) lakzaNam
   purvoktatrividhādhimuktiprajñāpāramitāṃ prati pravṛttasya	purva ukta triviDa aDimukti prajQApAramitAm prati pravRttasya
   tadbhāvakabodhisattvasyotsāhavardhanārthaṃ tadadhimokṣasya kriyamāṇāḥ	tad BAvaka boDisattvasya utsAha varDana arTam tad aDimokzasya kriyamANAH
   stutyādayo yathābhūtārthādhigamalakṣaṇā nārthavādarūpā iti lakṣaṇam /	stuti AdayaH yaTABUta arTa aDigama lakzaNAH na arTa vAda rUpAH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   pūrvavat saptaviṃśatireva prabhedāḥ /	pUrvavat saptaviMSatiH eva praBedAH /
   (ga) avadhiḥ	(ga) avaDiH
   adhimuktibhāvanāmārgavat /	aDimukti BAvanA mArga vat /
   8. bhāvanāmārgapariṇāmanā	8. BAvanA mArga pariNAmanA
   asyāḥ pariṇāmanāyāḥ lakṣaṇabhedādisarvaṃ svarūpam abhisamayālaṅkāre	asyAH pariNAmanAyAH lakzaNa Beda Adi sarvam sva rUpam aBisamaya alaFkAre
   tisṛbhiḥ kārikābhiḥ spaṣṭamupadarśitam / tathā hi  	tisRBiH kArikABiH spazwam upadarSitam / taTA hi  
   viśeṣaḥ pariṇāmastu tasya kāritramuttamam /	viSezaH pariNAmaH tu tasya kAritram uttamam /
   nopalambhākṛtiścāsāvaviparyāsalakṣaṇaḥ //	na upalamBa AkRtiH ca asO= aviparyAsa lakzaNaH //
   vivikto buddhapuṇyaughasvabhāvasmṛtigocaraḥ /	viviktaH budDa puNya oGa svaBAva smRti gocaraH /
   sopāyaścānimittaśca buddhairabhyanumoditaḥ //	sa upAyaH ca animittaH ca budDEH aByanumoditaH //
   traidhātukāprapannaśca pariṇāmo 'parastridhā /	trEDAtukA prapannaH ca pariNAmaH aparaH triDA /
   mṛdurmadhyo 'dhimātraśca mahāpuṇyodayātmakaḥ //	mRduH maDyaH aDimAtraH ca mahA puNya udaya AtmakaH //
   (ka) lakṣaṇam	(ka) lakzaNam
   yo māhāyānikaḥ savikalpo 'nvabhisamayaḥ svaparakuśalapuṇyakriyāvastu	yaH mAhAyAnikaH sa vikalpaH anvaBisamayaH sva para kuSala puNya kriyA vastu
   anuttarāyāṃ samyaksambodhau pariṇāmayati, sa pariṇāmanākhyo	anuttarAyAm samyaksamboDO pariNAmayati, sa pariNAmana AKyaH 
   mahāyānabhāvanāmārga iti lakṣaṇam /	mahAyAna BAvanA mArgaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   ayaṃ bhāvanāmārgo dvādaśavidho bhavati, tadyathā  	ayam BAvanA mArgaH dvAdaSaviDaH Bavati, tat yaTA  
   viśeṣapariṇāmanāmanaskāraḥ, anupalambhākārapariṇāmanāmanaskāraḥ,	viSeza pariNAma nAma naskAraH, anupalamBa AkAra pariNAma nAma naskAraH,
   aviparyāsalakṣaṇaḥ pariṇāmanāmanaskāraḥ, viviktapariṇāmanāmanaskāraḥ,	aviparyAsa lakzaNaH pariNAma nAma naskAraH, vivikta pariNAma nAma naskAraH,
   buddhapuṇyaughasvabhāvānusmṛtipariṇāmanāmanaskāraḥ,	budDa puNya oGa svaBAva anusmRti pariNAma nAma naskAraH,
   upāyakauśalapariṇāmanāmanaskāraḥ, amimittapariṇāmanāmanaskāraḥ,	upAya kOSala pariNAma nAma naskAraH, amimitta pariNAma nAma naskAraH,
   buddhānujñāta (anumodita) pariṇāmanāmanaskāraḥ,	budDa anujQAta (anumodita)  pariNAma nAma naskAraH,
   traidhātukāparyāpannapariṇāmanāmanaskāraḥ, mahāpuṇyodayātmako	trEDAtuka aparyApanna pariNAma nAma naskAraH, mahA puNya udaya AtmakaH 
   mṛdupariṇāmanāmanaskāraḥ, mahāpuṇyodayātmako madhyapariṇāmanāmanaskāraḥ,	mRdu pariNAma nAma naskAraH, mahA puNya udaya AtmakaH maDya pariNAma nAma naskAraH,
   mahāpuṇyodayātmako 'dhimātrapariṇāmanāmanaskāra iti dvādaśa bhedā bhavanti	mahA puNya udaya AtmakaH aDimAtra pariNAma nAma naskAraH iti dvAdaSa BedAH Bavanti
   (ga) avadhiḥ	(ga) avaDiH
   prathamāṃ pramuditā bhūmimārabhya yāvad daśamīṃ bhūmimasya	praTamAm pramuditAH BUmim AraBya yAvat daSamIm BUmim asya
   pariṇāmanāmanaskārasya sīmā bhavati /	pariNAma nAma naskArasya sImA Bavati /
   9. bhāvanāmārgīyānumodanā	9. BAvanA mArgIya anumodanA
   anumodanāmanaskārasya lakṣaṇabhedādayo 'bhisamayālaṅkāre ekayaiva	anumoda nAma naskArasya lakzaNa Beda AdayaH aBisamaya alaFkAre ekayA eva
   kārikayetthamupavarṇitam / tathā hi  	kArikayA itTam upavarNitam / taTA hi  
   upāyānupalambhābhyāṃ śubhamūlānumodanā /	upAya anupalamBAByAm SuBa mUla anumodanA /
   anumode manaskārabhāvaneha vidhīyate //	anumode manaskAra BAvanA iha viDIyate //
   (ka) lakṣaṇam	(ka) lakzaNam
   yo māhāyānikaḥ savikalpo 'nvabhisamayaḥ sva parakuśalapuṇyakriyāvastūni	yaH mAhAyAnikaH sa vikalpaH anvaBisamayaH sva para kuSala puNya kriyA vastUni
   anumodate, sa anumodanākhyo mahāyānabhāvanāmārga iti lakṣaṇam /	anumodate, saH anumodana AKyaH mahAyAna BAvanA mArgaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   anumodanāmanaskārasya dvau bhedau bhavataḥ,	anumoda nAma naskArasya dvO BedO BavataH,
   yathā svakuśalapuṇyakriyāvastvanumodanam,	yaTA  sva kuSala puNya kriyA vastu anumodanam,
   parakuśalapuṇyakriyāvastvanumodanaṃ iti /	para kuSala puNya kriyA vastu anumodanam iti /
   athavā   saṃvṛtiviṣayī anumodanāmanaskāraḥ paramārthaviṣayī	aTavA  saMvRti vizayI anumoda nAma naskAraH parama arTa vizayI
   anumodanāmanaskāraśceti /	anumoda nAmanaskAraH ca iti /
   (ga) avadhiḥ	(ga) avaDiH
   adhimuktipariṇāmanānumodanāmanaskārāṇāṃ trayāṇāṃ bhūmyavadhiḥ samāna eva /	aDimukti pariNAmana anumoda nAma naskArANAm trayANAm BUmi avaDiH samAnaH eva /
   10. abhinirhāraḥ	10. aBinirhAraH
   anāsravasya abhinirhārabhāvanāmārgasya lakṣaṇādikam abhisamayālaṅkāre	anAsravasya aBinirhAra BAvanA mArgasya lakzaNa Adikam aBisamaya alaFkAre
   ekayā kārikayā pratipāditam / tathā hi  	ekayA kArikayA pratipAditam / taTA hi  
   svabhāva śreṣṭhatā tasya sarvasyānabhisaṃskṛtiḥ /	svaBAva  SrezWa tA tasya sarvasya anaBisaMskRtiH /
   nopalambhena dharmāṇāmarpaṇā ca mahārthatā //	na upalamBena DarmANAm arpaNA ca mahArTa tA //
   (ka) lakṣaṇam	(ka) lakzaNam
   māhāyāniko 'nāsravo 'nvabhisamayaḥ, yaḥ paryaṃntādhigamakṛtyaṃ	mAhAyAnikaH anAsravaH anvaBisamayaH, yaH paryaMnta aDigama kRtyam
   vyavasthāpayati, sa abhinirhārākhyo mahāyānabhāvanāmārga iti lakṣaṇam /	vyavasTApayati, sa aBinirhAra AKyaH mahAyAna BAvanA mArgaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   asya pañca bhedā bhavanti, tadyathā   rūpādisarvadharmāviparītadarśanaṃ	asya paQca BedAH Bavanti, tat yaTA  rUpa Adi sarva Darma aviparIta darSanam
   svabhāvaḥ, nānyathā buddhatvasamprāptiriti bhāvanāmārgasya śreṣṭhatā,	svaBAvaH, na anyaTA budDa tva samprAptiH iti BAvanA mArgasya SrezWa tA,
   sarvadharmaviśeṣānutpādanena adhigamaprayogo 'nabhisaṃskāraḥ,	sarva Darma viSeza anutpAdanena aDigama prayogaH anaBisaMskAraH,
   sarvadharmāṇāṃ paramārthato 'nupalambhatayā arpaṇā,	sarva DarmANAm paramArTataH anupalamBa tayA arpaNA,
   buddhatvamahārthasādhanānmahārthateti /	budDa tva mahA arTa sADanAt mahArTa tA iti /
   (ga) avadhiḥ	(ga) avaDiH
   prathamāṃ bhūmimārabhya daśamīṃ bhūmiṃ yāvadasyābhinirhārasya sīmā bhavati	praTamAm BUmim AraBya daSamIm BUmim yAvat asya aBinirhArasya sImA Bavati
   11. atyantaviśuddhiḥ	11. atyanta viSudDiH
   atyantaviśuddhyākhyasya anāsravabhāvanāmārgasya lakṣaṇādikaṃ sarvam	atyanta viSudDi AKyasya anAsrava BAvanA mArgasya lakzaNa Adikam sarvam
   abhisamayālaṅkāre tisṛbhiḥ kārikābhiḥ suspaṣṭaṃ pratipāditam / tathā hi  	aBisamaya alaFkAre tisRBiH kArikABiH su spazwam pratipAditam / taTA hi  
   phalaśuddhiśca rūpādiśuddhireva tayordvayoḥ /	Pala SudDiH ca rUpa Adi SudDiH eva tayoH dvayoH /
   abhinnācchinnatā yasmāditi śuddhirudīritā //	aBinnAt Cinna tA yasmAt iti SudDiH udIritAH //
   kleśajñeyatrimārgasya śiṣyakhaḍgajinaurasām /	kleSa jQeyatri mArgasya Sizya Kaxga jinA OrasAm /
   hānād viśuddhirātyantikī tu buddhasya sarvadā //	hAnAt viSudDiH AtyantikI tu budDasya sarvadA //
   mṛdumṛdvādiko mārgaḥ śuddhirnavasu bhūmiṣu /	mRdu mRdvAdikaH mArgaH SudDiH navasu BUmizu /
   adhimātrādhimātrādermalasya pratipakṣataḥ //	aDimAtra aDimAtra AdeH malasya pratipakzataH //
   (ka) lakṣaṇam	(ka) lakzaNam
   māhāyāniko 'nāsravo 'nvabhisamayaḥ, yo 'ntimaprahāṇasya kṛtyaṃ	mAhAyAnikaH anAsravaH anvaBisamayaH, yaH antima prahANasya kRtyam
   vyavasthāpayati, sa atyantaviśuddhyākhyo mahāyānabhāvanāmārga iti lakṣaṇam	vyavasTApayati, sa atyanta viSudDi AKyaH mahAyAna BAvanA mArgaH iti lakzaNam
   (kha) bhedaḥ	(Ka) BedaH
   bhāvanāmārgaprahātavyānāṃ navānāṃ vipakṣāṇāṃ pratipakṣabhūtā mṛdumṛdvādayo	BAvanA mArga prahAtavyAnAm navAnAm vipakzANAm pratipakza BUtAH mRdu mRd vAdayaH 
   nava bhāvanāmārgā evāsya atyantaviśuddhibhāvanāmārgasya bhedā bhavanti /	nava BAvanA mArgAH eva asya atyanta viSudDi BAvanA mArgasya BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   prathamāṃ bhūmimārabhya daśamabhūmiparyantamasya bhāvanāmārgasya sīmā	praTamAm BUmim AraBya daSama BUmi paryantam asya BAvanA mArgasya sImA
   bhavatīti /	Bavati iti /
   // iti mārgajñatopalakṣakā ekādaśa dharmāḥ //	// iti mArga jQa tA upalakzakAH ekAdaSa DarmAH //
   (i) sarvajñatopalakṣakā nava dharmāḥ	(i) sarvajQa tA upalakzakAH nava DarmAH
   1. prajñayā na bhave sthānam, 2. kṛpayā na śame sthitiḥ, 3. anupāyena	1. prajQayA na Bave sTAnam, 2. kRpayA na Same sTitiH, 3. anupAyena
   jinajananyā dūratvam, 4. upāyena avidūratā, 5. vipakṣaḥ, 6. pratipakṣaḥ,	jina jananyAH dUra tvam, 4. upAyena avidUra tA, 5. vipakzaH, 6. pratipakzaH,
   prayogaḥ, 8. samatā, 9. darśanamārgaśceti nava dharmāḥ sarvajñatopalakṣakā	prayogaH, 8. samatA, 9. darSana mArgaH ca iti nava DarmAH sarvajQa tA upalakzakA
   iti abhisamayālaṅkāre dvābhyāṃ kārikābhyāṃ samyaguktāḥ / tathā hi  	iti aBisamaya alaFkAre dvAByAm kArikAByAm samyak uktAH / taTA hi  
   prajñayā na bhave sthānaṃ kṛpayā na śame sthitiḥ /	prajQayA na Bave sTAnam kRpayA na Same sTitiH /
   anupāyena dūratvam upāyenāvidūratā //	anupAyena dUra tvam upAyena avidUra tA //
   vipakṣapratipakṣau ca prayogaḥ samatā 'sya ca /	vipakza pratipakzO ca prayogaH samatA asya ca /
   dṛṅmārgaḥ śrāvakādīnāmiti sarvajñateṣyate //	dRS mArgaH SrAvaka AdInAm iti sarvajQa tA izyate //
   1. prajñatā na bhave sthānam	1. prajQa tA na Bave sTAnam
   2. kṛpayā na śame sthitiḥ	2. kRpayA na Same sTitiH
   ubhayorlakṣaṇādikam abhisamayālaṅkāre ekayā kārikayā pratipāditam / tathā	uBayoH lakzaNa Adikam aBisamaya alaFkAre ekayA kArikayA pratipAditam / taTA
   hi  	hi  
   nāpare na pare tīre nāntarāle tayoḥ sthitā /	na apare na pare tIre na antarAle tayoH sTitAH /
   adhvanāṃ samatājñānāt prajñāpāramitā matā //	aDvanAm samatA jQAnAt prajQApAramitA matA //
   tatra ubhayoḥ lakṣaṇādīni pṛthak pṛthagatrābhidhīyante /	tatra uBayoH lakzaNa AdIni pRTak pRTak atra aBiDIyante /
   prajñayā na bhave sthānam	prajQayA na Bave sTAnam
   (ka) lakṣaṇam	(ka) lakzaNam
   anityādiṣoḍaśākārāṇāṃ sākṣātkāriṇī hīnayānajātīyā mahākaruṇāgarbhā	anitya Adi zoxaSa AkArANAm sAkzAtkAriNI hIna yAna jAtIyA mahA karuNA garBA
   māhāyānikaryasantatisthā prajñā asyāḥ sarvajñatāyā lakṣaṇam / iyaṃ ca	mAhAyAnikarya santati sTA prajQAH asyAH sarvajQa tAyAH lakzaNam / iyam ca
   bodhisattvānāṃ prajñāpāramitā prajñayā saṃsārādīnavadarśanāt na saṃsāre	boDisattvAnAm prajQApAramitA prajQayA saMsAra AdIn avadarSanAt na saMsAre
   bhavānte sthitā /	Bava ante sTitAH /
   (kha) bhedaḥ	(Ka) BedaH
   darśanamārgaḥ bhāvanāmārgaḥ aśaikṣamārgaśceti trayo bhedā bhavanti /	darSana mArgaH BAvanA mArgaH aSEkza mArgaH ca iti trayaH BedAH Bavanti /
   duḥkhādicaturāryasatyasambaddhānityādiṣoḍaśākārāṇāṃ sākṣātkārī	duHKa Adi catur Arya satya sambadDAn ityAdi zoxaSa AkArANAm sAkzAtkArI
   mahāyānabhāvanāmārgo 'syāḥ sarvajñatāyāḥ prajñatā na bhave	mahAyAna BAvanA mArgaH asyAH sarvajQa tAyAH prajQa tA na Bave
   sthānamitilakṣaṇātmikāyā upalakṣakaḥ /	sTAnamiti lakzaNa AtmikAyAH upalakzakaH /
   kṛpayā na śame sthitiḥ	kRpayA na Same sTitiH
   (ka) lakṣaṇam	(ka) lakzaNam
   mahākaruṇayā saṃvṛtyapekṣaśamāntavyāvartako māhāyāniko 'bhisamayo 'syāḥ	mahA karuNayA saMvRti apekza Sama anta vyAvartakaH mAhAyAnikaH aBisamayaH asyAH
   sarvajñatāyā lakṣaṇam / iyaṃ ca prajñāpāramitā kṛpayā sattvārthakaraṇāt na	sarvajQa tAyAH lakzaNam / iyam ca prajQApAramitA kRpayA sattva arTa karaNAt na
   nirvāṇe śamānte sthitā / māhāyānikabhāvanāmārgīyāryapudgalasantatisthā	nirvANe Sama ante sTitA / mAhAyAnika BAvanA mArgIyArya pudgala santati sTA
