   pañcamaḥ paricchedaḥ	paQcamaH paricCedaH
   kiṃñca, yatra"gaṅgāyāṃ ghoṣaḥ" ityādāvupāttaśabdārthānāṃ bubhūṣannevānvayo	kiMQca, yatra"gaFgAyAm GozaH" iti-AdO=-upAtta-Sabda-arTAnAm buBUzan=-eva-anvayaH-
   'nupapattyā bādhyate tatraiva hi lakṣaṇāyāḥ praveśaḥ /	anupapattyA bADyate tatra-eva hi lakzaNAyAH praveSaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, na) nanu rase 'pi tātparyasattvāllakṣaṇāṃ vinā tadanirvāha eva	(vi, na) nanu rase api tAtparyasattvAt-lakzaNAm vinA tat-anirvAhaH eva
   mukhyārthabādha ucyata ityata āha--na hīti /	muKya-arTa-bADaH ucyate iti-atas Aha--na hi-iti /
        yadi rasādiśabdāttasya prāgupasthitistadaiva tasya lakṣaṇayā	yadi rasa-Adi-SabdAt-tasya prAk-upasTitiH-tadA-eva tasya lakzaNayA
   bodhārthamuktarūpamukhyārthabādhanirvacanaṃ saiva tu netyarthaḥ /	boDa-arTam-ukta-rUpa-muKya-arTa-bADa-nirvacanam sA-eva tu na-iti-arTaH /
        rasanātmako vyañjanātmako vyāpāro yasya, etādṛśarasād bhinna eva	rasanA-AtmakaH vyaQjana-AtmakaH vyApAraH yasya, etAdRSa-rasAt BinnaH eva
   rasādipratipādya ityarthaḥ /	rasa-Adi-pratipAdya iti-arTaH /
        bubhūṣan--bhavitumiccan /	buBUzan---Bavitum-iccan /
        pravāhādau ghoṣādyanvayaḥ /	pravAha-AdO Goza-Adi-anvayaH /
        Locanā:	LocanA:
        (lo, ū) pramāṇāsiddha ityanantaram, "kvacid"iti śeṣaḥ /	(lo, U) pramANa-asidDaH iti-anantaram, "kvacid-"iti SezaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yaduktaṃ nyāyakusumāñjalāvudayanācāryaiḥ---	yat-uktam nyAya-kusumAQjalO=-udayana-AcAryEH---
   "śrutānvayādanākāṅkṣaṃ na vākyaṃ hyanyadicchati /	"Sruta-anvayAt-anAkAFkzam na vAkyam hi-anyat-icCati /
   padārthānvayavaidhuryāttadākṣiptena saṅgatiḥ" //	padArTa-anvaya-vEDuryAt-tat-Akziptena saFgatiH" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pa) asminnarthe saṃvādaṃ darśayati---taduktm iti /	(vi, pa) asmin=-arTe saMvAdam darSayati----tad-uktm iti /
        śrutānvayāt--śrutapadārthayoranvayasambhavāt;	Sruta-anvaya-at---Sruta-padArTayoH-anvaya-samBavAt-;
   abādhitādanyatrānākāṅkṣaṃ vākyamanyaddhi necchati nākāṅkṣati /	abADitAt-anyatra-anAkAFkzam vAkyam-anyat-hi na-icCati na-AkAFkzati /
        padārthānvayavaidhuryāt--padārthayoranvayāsambhavāt /	padArTa-anvaya-vEDuryAt---padArTayoH-anvayA-samBavAt /
        tadākṣiptena--tadullikhitena /	tad-Akziptena--tad-ulliKitena /
        saṅgatiranvaya ityarthaḥ /	saFgatiH-anvayaH iti-arTaH /
        Locanā:	LocanA:
        (lo, ṛ) śrutānvayāditi /	(lo, R) Sruta-anvayAt-iti /
        anyat---padārthāntaram /	anyat----padArTa-antaram /
        necchati nāpekṣate /	na-icCati na-apekzate /
        yadi tu "gaṅgāyāṃ ghoṣaḥ'; ityādau padārthānāmanvayakāla eva	yadi tu "gaFgAyAm GozaH-a; ityAdO padArTAnAm-anvaya-kAle eva
   bādhapratibhāsādyanvayasya vidhurībhāvastadā tena padārthena jalamayādinā	bADa-pratiBAsa-Adi-anvayasya viDurIBAvaH-tadA tena padArTena jala-maya-AdinA
   ākṣipto yastaṭādistena saṅgatiranvaya ityarthaḥ /	AkziptaH yaH-tawa-AdiH-tena saFgatiH-anvayaH iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   na punaḥ "śūnyaṃ vāsagṛham--" ityādau (22 pṛ.) mukhāyāthabādhaḥ /	na punar "SUnyam vAsagRham--" ityAdO (22 pR.) muKAya-aTa-bADaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pha) evaṃ, "śūnyaṃ vāsagṛham'; /	(vi, Pa) evaM, "SUnyam vAsagRham-a; /
        ityādau śūnyavāsagṛhādīnāṃ vilokanādyanvayābādhāt na	ityAdO SUnya-vAsa-gRha-AdInAm vilokana-Adi-anvaya-AbADAt na
   rasalakṣaṇetyaha--na punariti /	rasa-lakzaNa-iti-aha--na punar-iti /
        Locanā:	LocanA:
        (lo, ṝ) tataḥ kimityata āha---na punariti /	(lo, L) tatas kim-iti-atas Aha---na punar-iti /
        tatkathaṃ rasādipratītau lakṣaṇā ityarthaḥ /	tat-kaTam rasa-Adi-pratItO lakzaNAH iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yadi ca "gaṅgāyāṃ ghoṣaḥ" ityādau prayojanaṃ lakṣyaṃ syāt, tīrasya	yadi ca "gaFgAyAm GozaH" ityAdO prayojanam lakzyam syAt, tIrasya
   mukhyārthatvaṃ bādhitatvaṃ ca syāt /	muKya-arTa-tvam bADita-tvam ca syAt /
   tasyāpi ca lakṣyatayā prayojanāntaraṃ tasyāpi	tasya-api ca lakzya-tayA prayojana-antaram tasya-api
   prayojanāntaramityanavasthāpātaḥ /	prayojana-antaram-iti-anavasTApAtaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ba) nanvevaṃ rasabodhanārthameva vyañjanā svīkriyatām; "gaṅgāyāṃ	(vi, ba) nanu-evam rasa-boDana-arTam-eva vyaQjanA svIkriyatAm; "gaFgAyAm
   ghoṣaḥ'; ityādau yat śaityapāvanatvaṃ ca vyaṅgyamuktaṃ tīralakṣaṇānantaraṃ	GozaH-a; ityAdO yat SEtya-pAvana-tvam ca vyaFgyam-uktam tIra-lakzaNa-anantaram
   tatrāpi lakṣaṇaivāstu; kiṃ vyañjanayā ? ityāha---yadi ceti /	tatra-api lakzaNa-eva-astu; kim vyaQjanayA ? iti-Aha---yadi ca-iti /
        prayojanaṃ prayojanībhūtajñānāviṣayaḥ /	prayojanam prayojanI-BUta-jQAna-avizayaH /
        mukhyārthatvaṃ bādhitatvaṃ ca syāditi---ubhayameva tu nāstīti śeṣaḥ /	muKya-arTa-tvam bADita-tvam ca syAt-iti---u-Bayam-eva tu na-asti-iti SezaH /
        prayojanasya lakṣyatve 'navasthā syādityata āha--tasyāpīti /	prayojanasya lakzya-tve anavasTA syAt-iti-atas Aha--tasya-api-iti /
        anavasthāpāt ityatra anavasthāpātaścetyarthaḥ /	anavasTApAt iti-atra anavasTApAtaH-ca-iti-arTaH /
        Locanā:	LocanA:
        (lo, ḷ) nanvevaṃ vivakṣitānyaparavācye dhvanau māstu lakṣaṇā;	(lo, ?) nanu-evam vivakzitAni-apara-vAcye DvanO mA-astu lakzaNA;
   avivakṣitavācye tu śītatvapāvanatvādirūpaṃ prayojanaṃ	avivakzita-vAcye tu SIta-tva-pAvana-tva-Adi-rUpam prayojanam
   lakṣaṇīyamastitvatyāśaṅkyāha---yadi ceti /	lakzaNIyam-astitvati-ASaFkya-aha---yadi ca-iti /
        śabdo hi prathamaṃ mukhyamarthaṃ pratipādya tasya	SabdaH hi praTamam muKyam-arTam pratipAdya tasya
   vākyārthānvayānupapattau tatsambandhinamarthaṃ lakṣayati /	vAkya-arTa-anvaya-anupapattO tad-sambanDinam-arTam lakzayati /
        iha yadi tīrapratyayānantaraṃ bodhyaṃ prayojanaṃ lakṣayati tadā	iha yadi tIra-pratyaya-anantaram boDyam prayojanam lakzayati tadA
   gaṅgāśabdasya tīraṃ mukhyor'thaḥ syāt /	gaFgA-Sabdasya tIram muKyor-aTaH syAt /
        tasya ca vākyārthānvayānupapattiḥ syāt ityarthaḥ /	tasya ca vAkya-arTa-anvaya-anupapattiH syAt iti-arTaH /
        prayojanalakṣyatve 'navasthādoṣo 'pītyāha---tasyāpīti /	prayojana-lakzya-tve anavasTA-dozaH api-iti-Aha---tasya-api-iti /
        tasya tayā takṣyatayā aṅgīkāryasya prayojanāntaram,	tasya tayA takzyatayA aFgIkAryasya prayojana-antaram,
   rūḍhiprayojanābhāve lakṣaṇāsambhāvādityarthaḥ /	rUXi-prayojana-aBAve lakzaNa-asamBAvAt-iti-arTaH /
        tasyāpi---dvitīyaprayojanasya /	tasya-api---dvitIya-prayojanasya /
        "anavasthā yā mūlakṣatikāriṇī"mūlaṃ hyatra tīraniṣṭasya pāvanatvasya	"anavasTA yA mUlakzati-kAriNI"-mUlam hi-atra tIra-nizwasya pAvana-tvasya
   ca pūrvapakṣeṇa lakṣyatvenāṅgīkāraḥ /	ca pUrva-pakzeNa lakzya-tvena-aFgIkAraH /
        tasyevaṃvidhānarthamūlatvena parityāgo nyāyya iti bhāvaḥ /	tasya-ivaMviDAnarTa-mUla-tvena parityAgaH nyAyyaH iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   na cāpi prayojanaviśiṣṭa eva tīre lakṣaṇā /	na ca-api prayojana-viSizwaH eva tIre lakzaNA /
   viṣayaprayojanayoryugapatpratītyanabhyupagamāt /	vizaya-prayojanayoH-yugapad-prati-iti-anaByupagamAt /
   nīlādisaṃvedanānantarameva hi jñātatāyā anuvyavasāyasya vā saṃbhavaḥ /	nIla-Adi-saMvedana-anantaram-eva hi jQAta-tAyAH anuvyavasAyasya vA saMBavaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, bha) nanu lakṣyārthabodhānantaraṃ yadi prayojane lakṣaṇā	(vi, Ba) nanu lakzya-arTa-boDa-anantaram yadi prayojane lakzaNA
   tadaivānavasthā; śītapāvane tīre ghoṣa ityevaṃ prayojanaviśiṣṭa eva	tadA-eva-anavasTA; SIta-pAvane tIre GozaH iti-evam prayojana-viSizwaH eva
   lakṣaṇāstvityata āha---na cāpīti /	lakzaNAH-tu-iti-atas Aha---na ca-api-iti /
        tatra gaṅgātīre ghoṣa ityato 'dhikārthasya pratītiḥ prayojanamiti	tatra gaFgA-tIre GozaH iti-atas aDika-arTasya pratItiH prayojanam-iti
   kāvyaprakāśakṛduktaṃ prayojanamanusandheyam /	kAvya-prakASa-kRt-uktam prayojanam-anusanDeyam /
        samādhatte--viṣayaprayojanayoriti /	samADatte---vizaya-prayojanayoH-iti /
        pāvanatvaviśiṣṭatīralakṣaṇāyāṃ hi lakṣaṇāviṣayastīram, viśeṣaṇaṃ	pAvana-tva-viSizwa-tIra-lakzaNAyAm hi lakzaNa-avizayaH-tIram, viSezaNam
   pāvanatvādi /	pAvana-tva-Adi /
        prayojanaṃ---prayojanībhūtajñānaviṣayarūpaṃ pāvanatvādi	prayojanaM----prayojanI-BUta-jQAna-vizaya-rUpam pAvana-tva-Adi
   tayoryugapatpratītiḥ;--lakṣaṇāyanyaikapratītiḥ; tadanabhyupagamādityarthaḥ	tayoH-yugapad-pratItiH;--lakzaNAyanya-eka-pratItiH; tad-anaByupagamAt-iti-arTaH
        nanu tadanabhyupagame kiṃ bījam ? iti cet--lakṣaṇayā	nanu tad-anaByupagame kim bIjam ? iti ca-it---lakzaNayA
   yatpāvanatvaviśiṣṭaṃ jñānaṃ janayitavyaṃ tatprayojanībhūtaṃ jñānaṃ ca	yat-pAvana-tva-viSizwam jQAnam janayitavyam tad-prayojanI-BUtam jQAnam ca
   tadeva paryavasitamityataḥ kāryakāraṇayorabhedāpattireva bījamiti sarvatra	tat-eva paryavasitam-iti-atas kArya-kAraNayoH-aBeda-ApattiH-eva bIjam-iti sarvatra
   tu tayorbheda eva dṛśyate ityāha--nīlādīti /	tu tayoH-BedaH eva dRSyate iti-Aha---nIla-Adi-iti /
        nīlādijñānaṃ vyavasāyarūpaṃ kāraṇaṃ, tatkāryaṃ tu jñātatā /	nIla-Adi-jQAnam vyavasAya-rUpam kAraNan, tat-kAryam tu jQAta-tA /
        naiyāyikānāṃ murāreśca mate 'nuvyavasāyaḥ tādṛśakāryakāraṇayośca	nEyAyikAnAm murAreH-ca mate anuvyavasAyaH tAdRSa-kArya-kAraNayoH-ca
   kramotpattireva ityarthaḥ /	krama-utpattiH-eva iti-arTaH /
        kramikayośca bheda ityarthaḥ	kramikayoH-ca BedaH iti-arTaH
        Locanā:	LocanA:
        (lo, e) nanu yadi taṭādyarthabodhanāya lakṣaṇāvṛttirāśrayaṇīyā, iha	(lo, e) nanu yadi tawa-Adi-arTa-boDanAya lakzaNa-AvRttiH-ASrayaNIyA, iha
   caitadviśiṣṭameva taṭaṃ lakṣaṇā bodhayatu kiṃ vṛttyantareṇa ? tathā hi	ca-etat-viSizwam-eva tawam lakzaNAH boDayatu kim vRtti-antareNa ? taTA hi
   gaṅgātādātmyena taṭapratyayastāvallakṣyaḥ, gaṅgātādātmyapratītyā ca	gaFgA-tAdAtmyena tawa-pratyayaH-tAvat-lakzyaH, gaFgA-tAdAtmya-pratItyA ca
   taṭasya daivasiddhameva śaityādiviśiṣṭatvamityāśaṅkyāha--na	tawasya dEva-sidDam-eva SEtya-Adi-viSizwa-tvam-iti-ASaFkya-aha--na
   cāpīti---prayojanaviśiṣṭe 'pi lakṣaṇaityarthaḥ /	cApi-iti----prayojana-viSizwe api lakzaNa-eti-arTaH /
        kutaḥ ? ityāha---	kutas ? iti-Aha---
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nānumānaṃ rasādīnāṃ vyaṅgyānāṃ bodhanakṣamam /	na-anumAnam rasa-AdInAm vyaFgyAnAm boDana-kzamam /
   ābhāsatvena hetūnāṃ smṛtirna ca rasādidhīḥ // VisSd_5.4 //	ABAsa-tvena hetUnAm smRtiH-na ca rasa-Adi-DIH // VisSd-_5.4 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ma) vyaktivivekakāramate vibhāvādibhyo ratyādyanumitireva rasa;	(vi, ma) vyakti-viveka-kAra-mate viBAva-AdiByaH rati-Adi-anumitiH-eva rasa;
   na ratyādīnāṃ vyañjanā--iti; taddūṣayati--nānumānam iti /	na rati-AdInAm vyaQjana-a--iti; tad-dUzayati---na-anumAnam iti /
        rasādīnāṃ ratyādīnāṃ vyaṅgyānāṃ bodhanakṣamaṃ bodhakāraṇaṃ	rasa-AdInAm rati-AdInAm vyaFgyAnAm boDana-kzamam boDa-kAraNam
   nānumānamityarthaḥ /	na-anumAnam-iti-arTaH /
        kutaḥ ? ityatrāha--ābhāsatveneti /	kutas ? iti-atra-aha--ABAsa-tvena-iti /
        granthakṛnmate hi jñāyamānavibhāvādīnāṃ ratyādiliṅgatvasambhave 'pi,	granTakRt-mate hi jQAyamAna-viBAva-AdInAm rati-Adi-liFga-tva-samBave api,
   rāmaḥ sītāviṣayakaratimān; sītādivibhāvādimattvāt ityanumitirna rasaḥ	rAmaH sItA-vizaya-ka-ratimAn; sItA-Adi-viBAva-AdimattvAt iti-anumitiH-na rasaH
   tasyānandasvarūpatvābhāvena anāsvādyatvāt; kintu	tasya-Ananda-svarUpa-tva-aBAvena anAsvAdya-tva-at; kintu
   śabdānvayavyatirekānuvidhāyatvena vyañjanayā śābdabodhaviṣayo	Sabda-anvaya-vyatireka-anuviDAya-tvena vyaQjanayA SAbda-boDa-vizayaH-
   ratyādirbhāvukairbhāvyamānaḥ svaprakāśānandamayatvena pariṇata āsvādyamāno	rati-AdiH-BAvukEH-BAvyamAnaH sva-prakASa-Ananda-maya-tvena pariNataH AsvAdyamAnaH-
   rasaḥ /	rasaH /
        tasya ca vyaṅgyatvaṃ prapānakarasanyāyena,	tasya ca vyaFgya-tvam prapAnaka-rasa-nyAyena,
   taccharīrapraviṣṭaratyādervā vyaṅgyatvāditi /	tad-SarIra-pravizwa-rati-AdeH-vA vyaFgya-tvAt-iti /
        tathā ca tādṛśarasasya hetūnāṃ ratyādikāryakāraṇasahakārirūpāṇāṃ	taTA ca tAdRSa-rasasya hetUnAm rati-Adi-kArya-kAraNa-sahakAri-rUpANAm
   vibhāvādānāmābhāsatvena nānumānaṃ nānumitirityarthaḥ /	viBAvAt-AnAm-ABAsa-tvena na-anumAnam na-anumitiH-iti-arTaH /
        tathā hi vibhāvādayaḥ sītādayo hetavo mutubarthadidṛkṣādisambandhena	taTA hi viBAva-AdayaH sItA-AdayaH hetavaH mutu-barTa-didRkzA-Adi-sambanDena
   rāmādivṛttayaḥ /	rAma-Adi-vRttayaH /
        sādhyastūktarūpo rasaḥ kāvyaboddhaniṣṭha ityato hetūnāṃ	sADyaH-tu-ukta-rUpaH rasaH kAvya-bodDa-nizWaH iti-atas hetUnAm
   viruddhatvamasiddhiśceti hetvābhāsatā /	virudDa-tvam-asidDiH-ca-iti hetvABAsa-tA /
        vṛttāvapyayamartho vyaktirbhaviṣayati /	vRttO=-api-ayam-arTaH vyaktiH-Bavizayati /
        rasādibuddhiḥ smṛtirūpāpi netyāha--smṛtirna ca rasādidhīḥ iti /	rasa-Adi-budDiH smRti-rUpA-api na-iti-Aha---smRtiH-na ca rasa-Adi-DIH iti /
        saṃskārajanyatvena rasādibuddhiḥ smṛtirūpeti kecidāhuḥ /	saMskAra-janya-tvena rasa-Adi-budDiH smRti-rUpA-iti kecid-AhuH /
        tacca saṃskārajanyapratyabhijñāyāṃ vyabhicārādābhāsarūpamevetyagre	tat-ca saMskAra-janya-pratyaBijQAyAm vyaBicArAt-ABAsa-rUpam-eva-iti-agre
   vakṣyate /	vakzyate /
        vastutastu svaprakāśānandarūpatvenaiva na smṛtiḥ; tasyā	vastutas-tu sva-prakASa-Ananda-rUpa-tvena-eva na smRtiH; tasyAH-
   evaṃbhāvābhāvāt /	evaMBAva-aBAvAt /
        Locanā:	LocanA:
        (lo, ai) evaṃ vyaṅgyasyāsya prācīnavedyatvaṃ nirasya mahimabhaṭṭena	(lo, E) evam vyaFgyasya-asya prAcInavedya-tvam nirasya mahima-Bawwena
   khalu rasavastvalaṅkāravyañjakānāṃ vākyānāmantarbhāvārthaṃ yadanumānaṃ	Kalu rasavastu-alaFkAra-vyaQjakAnAm vAkyAnAm-antar-BAva-arTam yat-anumAnam
   darśitaṃ tattaddhetvābhāsadoṣeṇa vidhurīkṛtam /	darSitam tad-tad-hetu-ABAsa-dozeNa viDurIkRtam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vyaktivivekakāreṇa hi--"yāpi vibhāvādibhyo rasādīnāṃ pratītiḥ sānumāna	vyakti-viveka-kAreNa hi--"yA-api viBAva-AdiByaH rasa-AdInAm pratItiH sAnumAna
   evāntarbhavitumarhati /	eva-antar-Bavitum-arhati /
   vibhāvānubhāvavyabhicāripratītirhi rasādipratīteḥ sādhanamiṣyate" /	viBAva-anuBAva-vyaBicAri-pratItiH-hi rasa-Adi-pratIteH sADanam-izyate" /
   te hi ratyādīnāṃ bhāvānāṃ kāraṇakāryasahakāribhūtāstānanumāpayanta eva	te hi rati-AdInAm BAvAnAm kAraNa-kArya-sahakAri-BUtAH-tAn-anumApayantaH eva
   rasādīnniṣpādayanti /	rasa-AdIn-nizpAdayanti /
   ta eva pratīyamānā āsvādapadavī gatāḥ santo lasā ucyante, ityavaśyaṃbhāvī	te eva pratIyamAnAH AsvAda-padavI gatAH santaH lasAH ucyante, iti-avaSyaMBAvI
   tatpratītikramaḥ kevalamāśubhāvitayāsau na lakṣyate, yato	tad-pratIti-kramaH kevalam-ASu-BAvitayA-asO na lakzyate, yatas-
   'yamadyāpyabhivyaktikramaḥ" iti yaduktam /	ayam-adya-api-aBivyakti-kramaH" iti yat-uktam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ya) vyācaṣṭe---vyaktivivekakāreṇeti /	(vi, ya) vyAcazwe----vyakti-viveka-kAreNa-iti /
        rasādiniṣṭhā rasādiviṣayā /	rasa-Adi-nizWA rasa-Adi-vizayA /
        kvacittu, "rasādīnām'; iti pāṭhaḥ /	kvacid-tu, "rasa-AdInAm-a; iti pAWaH /
        tādṛśī yā vibhāvādibhyaḥ pratītiḥ siddhetyarthaḥ /	tAdRSI yA viBAva-AdiByaH pratItiH sidDA-iti-arTaH /
        tān rasādīnniṣpādayantīli niṣpādanaprakāramāha---ta eveti /	tAn rasa-AdIn-nizpAdayantIli nizpAdana-prakAram-Aha---te eva-iti /
        ta eva anumīyamānā ratyādaya eva punaḥ punaranuśīlanādāsvādyapadavīṃ	te eva anumIyamAnA rati-AdayaH eva punar punar-anuSIlanAt-AsvAdya-padavIm
   gatāḥ santo jñānasambandhena sāmājikaniṣṭharasatāmāpadyanta ityarthaḥ /	gatAH santaH jQAna-sambanDena sAmAjika-nizWa-rasa-tAm-Apadyante iti-arTaH /
        tatpratītikrama iti---vibhāvādijñānam, tato ratyanumitiḥ, tataḥ punaḥ	tad-pratIti-kramaH iti---viBAva-Adi-jQAnam, tatas rati-anumitiH, tatas punar-
   punaranuśīlanam, tata āsvāda ityevaṃ pratītikrama ityarthaḥ /	punar-anuSIlanam, tatas AsvAdaH iti-evam pratIti-kramaH iti-arTaH /
        āśubhāvitayā iti /	ASu-BAvitayA iti /
        ratyādyanumitervibhāvādijñānānantaryasyāśubhāvitayā	rati-Adi-anumiteH-viBAva-Adi-jQAna-Anantaryasya-ASuBa-avitayA
   vyāpatyādyupasthityadhīnānumitikramo na takṣyata ityarthaḥ /	vyApatya-Adi-upasTiti-aDIna-anumiti-kramaH na takzyate iti-arTaH /
        kintu vibhāvādibhireva ratyādirvyajyata ityave bhramo jāyata	kintu viBAva-AdiBiH-eva rati-AdiH-vyajyate iti-ave BramaH jAyata
   ityāha---yato 'yamadyāpīti /	iti-Aha---yataH ayam-adya-api-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tatra praṣṭavyam--kiṃ	tatra prazwavyam---kim
   śabdābhinayasamarpitavibhāvādipratyayānumitarāmādigatarāgādijñānameva	Sabda-aBinaya-samarpita-viBAva-Adi-pratyaya-anumita-rAma-Adi-gata-rAga-Adi-jQAnam-eva
   rasatvenābhimataṃ bhavataḥ, tadbhāvanayābhāvakairbhāvyamānaḥ	rasa-tvena-aBimatam BavataH, tad-BAvanayA-BAvakEH-BAvyamAnaH
   svaprakāśānando vā /	sva-prakASa-AnandaH vA /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ra) śabdābhinayeti---śabdo vibhāvādivācakaḥ śabdaḥ, abhinayo	(vi, ra) Sabda-aBinaya-iti-----SabdaH viBAva-Adi-vAcakaH SabdaH, aBinayaH-
   nāṭyābhinayaḥ, sarmaṇaṃ jñāpanam, rāgo 'nurāgo ratiḥ /	nAwya-aBinayaH, sarmaNam jQApanam, rAgaH anurAgaH ratiH /
        taditi---pūrvamevedaṃ darśitam /	tad-iti----pUrvam-eva-idam darSitam /
        svaprakāśānando vetyatrānumiti iti śeṣaḥ /	sva-prakASa-AnandaH vA-iti-atra-anum-iti iti SezaH /
        anumitiviṣayasyaiva vitarkyamāṇatvāt /	anumiti-vizayasya-eva vitarkyamANa-tvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ādye na vivādaḥ, kintu "rāmādigataragādijñānaṃ rasasaṃjñayā nocyate	Adye na vivAdaH, kintu "rAma-Adi-gata-raga-Adi-jQAnam rasa-saMjQayA na-ucyate
   'smābhiḥ" ityeva viśeṣaḥ /	asmABiH" iti-eva viSezaH /
   dvitīyastu vyāptigrahaṇābhāvāddhetorābhāsatayāsiddha eva /	dvitIyaH-tu vyApti-grahaNa-aBAvAt-hetoH-ABAsatayA-asidDaH eva /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, la) na vivāda iti /	(vi, la) na vivAdaH iti /
        ratyāderanumānaṃ vyañjanā ceti vivādo nāpātata ityarthaḥ /	rati-AdeH-anumAnam vyaQjanA ca-iti vivAdaH na-apAtataH iti-arTaH /
        tadaivātra vivādaḥ syād yadā rāmādigataratyādivyañjanaṃ mayā	tadA-eva-atra vivAdaH syAt yadA rAma-Adi-gata-rati-Adi-vyaQjanam mayA
   rasatvenoktasyāt, tadeva tu netyāha---kintviti /	rasa-tvena-uktasya-at, tat-eva tu na-iti-Aha---kintu-iti /
        mayocyate rāmādigataratyādervyañjanam, tataśca vyaṅgyaratyādireva	mayA-ucyate rAma-Adi-gata-rati-AdeH-vyaQjanam, tatas-ca vyaFgya-rati-AdiH-eva
   sāmājikaratyādāvabhedenā'pyamāṇo rasanākhyavyāpāreṇāsvādyamāno rasa iti	sAmAjikarati-AdOvaBedenA-apyamANaH rasanA-AKya-vyApAreNa-AsvAdyamAnaH rasaH iti
   rasanirūpaṇaprastāvoktasiddhāntaḥ /	rasa-nirUpaNa-prastAva-ukta-sidDAntaH /
        sa eva dvitīyaḥ pakṣaḥ, tasyānumeyatvāsambhava ityāha---dvitīyastviti	saH eva dvitIyaH pakzaH, tasya-anumeya-tva-asamBavaH iti-Aha----dvitIyaH-tu-iti
        vyāptigrahaṇābhāvāditi---viruddhahetau tadbhāvaniyamādityarthaḥ /	vyApti-grahaNa-aBAvAt-iti---virudDa-hetO tad-BAva-niyamAt-iti-arTaH /
        idamupalakṣaṇaṃ svarūpāsiddheścetyapibodhyam,	idam-upalakzaNam svarUpa-asidDeH-ca-iti-apiboDyam,
   sītādivibhāvādimattvasya rāmādimātravṛtterna tu sāmājike /	sItA-Adi-viBAva-Adimattvasya rAma-Adi-mAtra-vRtteH-na tu sAmAjike /
        īdṛśābhāsatāmāha---hetoriti /	IdRSa-ABAsa-tAm-Aha----hetoH-iti /
        asiddha ityasya dvitīyaḥ pakṣaḥ viśeṣyam /	asidDaH iti-asya dvitIyaH pakzaH viSezyam /
        ābhāsatvena hetūnāmityasya vyākhyānamidam /	ABAsa-tvena hetUnAm-iti-asya vyAKyAnam-idam /
        Locanā:	LocanA:
        (lo, o) hetorābhāsatayeti---"ābhāsatvena hetūnām'; iti	(lo, o) hetoH-ABAsa-tayA-iti----"ABAsa-tvena hetUnAm-a; iti
   kārikāpadārthaḥ /	kArikA-padArTaH /
        kathaṃ hetorābhāsatetyāha---vyāptigrahaṇābhāvāditi /	kaTam hetoH-ABAsata-iti-Aha----vyApti-grahaNa-aBAvAt-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yaccoktaṃ tenaiva---	yat-ca-uktam tena-eva---
   "yatra yatraivaṃvidhānāṃ	"yatra yatra-evaMviDAnAm
   vibhāvānubhāvasāttvikasañcāriṇāmabhidhānamabhinayo vā tatra tatra	viBAva-anuBAva-sAttvika-saQcAriNAm-aBiDAnam-aBinayaH vA tatra tatra
   śṛṅgārādirasāvirbhāvaḥ" iti sugrahaiva vyāptiḥ pakṣadharmatā ca /	SRFgAra-Adi-rasa-AvirBAvaH" iti sugrahA-eva vyAptiH pakza-Darma-tA ca /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, va) vyaktivivekakāreṇa sambandhaviśeṣaṇavibhāvādīnāṃ	(vi, va) vyakti-viveka-kAreNa sambanDa-viSezaNa-viBAva-AdInAm
   yathoktānandarūpasavyāpyatā pakṣadharmatā ca sādhyate, dūṣayituṃ	yaTA-ukta-Ananda-rUpa-savyApyatA pakza-Darma-tA ca sADyate, dUzayitum
