   % p.1	% p.1
   nyāyadarśanam	nyAya darSanam
   anupapannarūpaḥ khalv ayaṃ saṃśayaḥ/ sarvaśarīriṇāṃ hi pratyātmavedanīyā	anupapanna rUpaH Kalu ayam saMSayaH/ sarva SarIriNAm hi pratyAtma vedanIyA
   anityā buddhiḥ sukhādivat/	anityA budDiH suKa Adi vat/
   % sukādivat] p.810	% sukAdi vat] p.810
   bhavati ca saṃvittiḥ     jñāsyāmi jānāmi ajñāsiṣam iti/ na copajanāpāyāv	Bavati ca saMvittiH    jQAsyAmi jAnAmi ajQAsizam iti/ na ca upajana apAyOv
   antareṇa traikālyavyāktiḥ, tataś ca traikālyavyakter anityā buddhir ity	antareNa trEkAlya vyAktiH, tatas ca trEkAlya vyakteH anityA budDiH iti 
   etat śiddham/ pramāṇasiddhaṃ cedaṃ śāstare 'py uktam    	etat SidDam/ pramANa sidDam ca idam SAstare api uktam    
   `indriyārthasannikarṣotpannam', `yugapaj jñānānutpattir manaso liṅgam	`indriya arTa sannikarza utpannam a, `yugapad jQAna anutpattiH manasaH liFgam
   ityevamādi/ tasmāt saṃśayaprakriyānupapattir iti/	iti evamAdi/ tasmAt saMSaya prakriyA anupapattiH iti/
   dṛṣṭipravādopālambhārthan tu prakaraṇam/ evaṃ hi paśyantaḥ pravadanti	dRzwi pravAda upAlamBa arTan tu prakaraNam/ evam hi paSyantaH pravadanti
   sāṅkhyāḥ     puruṣasyāntaḥkaraṇabhūtā nityā buddhir iti/ sādhanaṃ ca	sAFKyAH    puruzasya antaHkaraNa BUtA nityA budDiH iti/ sADanam ca
   pracakṣate    	pracakzate    
   % p.811	% p.811
   NyS_3,2.2: viṣayapratyabhijñānāt ||	NyH _3,2.2: vizaya pratyaBijQAnAt ||
   kiṃ punar idaṃ pratyabhijñānam? yaṃ pūrvam ajñāsiṣam arthaṃ tam imaṃ	kim punar idam pratyaBijQAnam? yam pUrvam ajQAsizam arTam tam imam
   jānāmīti jñānyoḥ samāne 'rthe pratisandhijñānaṃ pratyabhijñānam, etac	jAnAmi iti jQAnyoH samAne arTe pratisanDi jQAnam pratyaBijQAnam, etat 
   cāvasthitāyā buddher upapannam/ nānātve tu buddhibhedeṣūtpannāpavargiṣu	ca avasTitAyAH budDeH upapannam/ nAnAtve tu budDi Bedezu utpanna apavargizu
   pratyabhijñānānupapattiḥ nānyajñātam anyaḥ pratyabhijānātīti//2//	pratyaBijQAna anupapattiH na anya jQAtam anyaH pratyaBijAnAti iti//2//
   ********************** NySBh_3,2.3 **********************	********************** Ni H Bh_3,2.3 **********************
   NyS_3,2.3: sādhyasamatvād ahetuḥ ||	NyH _3,2.3: sADya sama tvAt ahetuH ||
   yathā khalu nityatvaṃ buddheḥ sādhyam evaṃ pratyabhijñānam apīti/ kiṃ	yaTA Kalu nitya tvam budDeH sADyam evam pratyaBijQAnam api iti/ kim
   kāraṇam? cetanadharmasya karaṇe 'nupapattiḥ/ puruṣadharmaḥ khalv ayaṃ	kAraNam? cetana Darmasya karaNe anupapattiH/ puruza DarmaH Kalu ayam
   jñānaṃ darśanam upalabdhir bodhaḥ pratyayaḥ adhyavasāya iti/	jQAnam darSanam upalabDiH boDaH pratyayaH aDyavasAyaH iti/
   % adhyavasāya iti] p.812	% aDyavasAyaH iti] p.812
   cetano hi pūrvajñātam arthaṃ pratyabhijānāti, tasyaitasmād dhetor	cetanaH hi pUrva jQAtam arTam pratyaBijAnAti, tasya etasmAt DetoH 
   nityatvaṃ yuktam iti/ karaṇacaitanyābhyupagame tu cetanasvarūpaṃ vacanīyaṃ	nitya tvam yuktam iti/ karaNa cEtanya aByupagame tu cetana sva rUpam vacanIyam
   nānirdiṣṭasvarūpam ātmāntaraṃ śakyam astīti pratipattum/ jñānaṃ ced	na anirdizwa svarUpam Atma antaram Sakyam asti iti pratipattum/ jQAnam ced 
   buddher antaḥkaraṇasyābhyupagamyate cetanasyedānīṃ kiṃ svarūpaṃ ko dharmaḥ	budDeH antaHkaraNasya aByupagamyate cetanasya idAnIm kim svarUpam kaH DarmaH
   kiṃ tattvam? jñānena ca buddhau vartamānenāyaṃ cetanaḥ kiṃ karotīti?	kim tattvam? jQAnena ca budDO vartamAnena ayam cetanaH kim karoti iti?
   cetayate iti cet na, jñānād arthāntaravacanam     puruṣaś cetayate buddhir	cetayate iti ced na, jQAnAt arTa antara vacanam    puruzaH cetayate budDiH 
   jānātīti nedaṃ jñānād arthāntaram ucyate, cetayate jānīte buddhyate	jAnAti iti na idam jQAnAt arTa antaram ucyate, cetayate jAnIte budDyate
   paśyati upalabhate ity eko 'yam artha iti/ buddhir jñpayatīti cet addhā	paSyati upalaBate iti ekaH ayam arTaH iti/ budDiH jQpayati iti ced adDA
       jānīte puruṣo buddhir jñāpayatīti satyam etat/ evaṃ cābhyupagame	   jAnIte puruzaH budDiH jQApayati iti satyam etat/ evam ca aByupagame
   jñānaṃ puruṣasyeti siddhaṃ bhavati na buddher antaḥkaraṇasyeti/	jQAnam puruzasya iti sidDam Bavati na budDeH antaHkaraNasya iti/
   pratipuruṣaṃ ca śabdāntaravyavasthāpratijñāne pratiṣedhahetuvacanam/ yaś	prati puruzam ca Sabda antara vyavasTA pratijQAne pratizeDa hetu vacanam/ yaH 
   ca pratijānīte     kaścit puruṣaś cetayate, kaścid buddhyate, kaścid	ca pratijAnIte    kaScid puruzaH cetayate, kaScid budDyate, kaScid 
   upalabhate, kaścit paśyatīti; puruṣāntarāṇi khalv imāni cetano	upalaBate, kaScid paSyati iti; puruza antarANi Kalu imAni cetano
   boddhopalabdhā draṣṭeti naikasyaite dharmā iti atra kaḥ pratiṣedhahetur	bodDa upalabDA drazwA iti na ekasya ete DarmAH iti atra kaH pratizeDa hetuH 
   iti?	iti?
   arthasyābheda iti cet samānam/ abhinnārthā ete śabdā iti tatra	arTasya aBedaH iti ced samAnam/ aBinna arTAH ete SabdAH iti tatra
   vyavasthānupapattir ity evaṃ cen manyase, samānaṃ bhavati     puruṣaś	vyavasTA anupapattiH iti evam ced manyase, samAnam Bavati    puruzaH 
   cetayate buddhir jānīte ity atrāpy artho na bhidyate tatrobhayoś	cetayate budDiH jAnIte iti atra api arTaH na Bidyate tatra uBayoH 
   cetanatvād anyataralopa iti/ yadi punar budhyate 'nayeti bodhanaṃ buddhiḥ	cetana tvAt anyatara lopaH iti/ yadi punar buDyate anayA iti boDanam budDiH
   mana evocyate tac ca nityam,	manaH eva ucyate tat ca nityam,
   % evocyate tac ca nityam,] p.814	% eva ucyate tat ca nityam ,] p.814
   astv etad evam, na tu manaso viṣayapratyabhijñānān nityatvam/ dṛṣṭaṃ hi	astu etat evam, na tu manasaH vizaya pratyaBijQAnAt nitya tvam/ dRzwam hi
   karaṇabhede jñātur ekatvāt pratyabhijñānaṃ `savyadṛṣṭasyetareṇa	karaNa Bede jQAtuH eka tvAt pratyaBijQAnam `savya dRzwasya itareNa
   pratyabhijñānād' iti/	pratyaBijQAnAda iti/
   % p.815	% p.815
   cakṣurvat pradīpavac ca; pradīpāntaradṛṣṭasya pradīpāntareṇa	cakzuH vat pradIpa vat ca; pradIpa antara dRzwasya pradIpa antareNa
   pratyabhijñānam iti/ tasmāj jñātur ayaṃ nityatve hetur iti//3//	pratyaBijQAnam iti/ tasmAt jQAtuH ayam nitya tve hetuH iti//3//
   ********************** NySBh_3,2.4 **********************	********************** Ni H Bh_3,2.4 **********************
   yac ca manyate buddher avasthitāyā yathāviṣayaṃ vṛttayo jñānāni niścaranti	yat ca manyate budDeH avasTitAyAH yaTA vizayam vRttayaH jQAnAni niScaranti
   vṛttiś ca vṛttimato nānyeti, tac ca    	vRttiH ca vRttimataH na anyeti, tat ca    
   NyS_3,2.4: na, yugapad agrahaṇāt ||	NyH _3,2.4: na, yugapad agrahaNAt ||
   vṛttivṛttimator ananyatve vṛttimato 'vasthānād vṛttīnām avasthānam iti	vRtti vRttimatoH ananya tve vRttimataH avasTAnAt vRttInAm avasTAnam iti
   yānīmāni viṣayagrahaṇāni tāny avatiṣṭanta iti yugapad viṣayāṇāṃ grahaṇaṃ	yAni imAni vizaya grahaNAni tAni avatizwantaH iti yugapad vizayANAm grahaNam
   prasajyata iti//4//	prasajyate iti//4//
   ********************** NySBh_3,2.5 **********************	********************** Ni H Bh_3,2.5 **********************
   % p.816	% p.816
   NyS_3,2.5: apratyabhijñāne ca vināśaprasaṅgaḥ ||	NyH _3,2.5: apratyaBijQAne ca vinASa prasaFgaH ||
   atīte ca pratyabhijñāne vṛttimān apy atīta ity antaḥkaraṇasya vināśaḥ	atIte ca pratyaBijQAne vRttimAn api atItaH iti antaHkaraNasya vinASaH
   prasajyate, viparyaye ca nānātvam iti//5//	prasajyate, viparyaye ca nAnAtvam iti//5//
   ********************** NySBh_3,2.6 **********************	********************** Ni H Bh_3,2.6 **********************
   avibhu caikaṃ manaḥ paryāyeṇendriyaiḥ saṃyujyata iti    	aviBu ca ekam manaH paryAyeNa indriyEH saMyujyate iti    
   NyS_3,2.6: kramavṛttitvād ayugapad grahaṇam ||	NyH _3,2.6: krama vRtti tvAt ayugapad grahaNam ||
   indriyārthānām, vṛttivṛttimator nānātvam iti/	indriya arTAnAm, vRtti vRttimatoH nAnAtvam iti/
   % p.817	% p.817
   ********************** NySBh_3,2.7 **********************	********************** Ni H Bh_3,2.7 **********************
   NyS_3,2.7: apratyabhijñānaṃ ca viṣayāntaravyāsaṅgāt ||	NyH _3,2.7: apratyaBijQAnam ca vizaya antara vyAsaFgAt ||
   apratyabhijñānam anupalabdhiḥ/ anupalabdhiś ca kasyācid arthasya	apratyaBijQAnam anupalabDiH/ anupalabDiH ca kasyAcid arTasya
   viṣayāntaravyāsakte manasy upapadyate vṛttivṛttimator nānātvāt, ekatve hi	vizaya antara vyAsakte manasi upapadyate vRtti vRttimatoH nAnA tva at, eka tve hi
   anarthako vyāsaṅga iti//7//	anarTakaH vyAsaFgaH iti//7//
   ********************** NySBh_3,2.8 **********************	********************** Ni H Bh_3,2.8 **********************
   vibhutve cāntaḥkaraṇasya paryāyeṇendriyaiḥ saṃyogaḥ    	viBu tve ca antaHkaraNasya paryAyeNa indriyEH saMyogaH    
   NyS_3,2.8: na, gatyabhāvāt ||	NyH _3,2.8: na, gati aBAvAt ||
   prāptānīndriyāṇy antaḥkaraṇeneti prāptyarthasya gamanasyābhāvaḥ/ tatra	prAptAni indriyANi antaHkaraNena iti prApti arTasya gamanasya aBAvaH/ tatra
   kramavṛttitvābhāvād ayugapad grahaṇānupapattir iti/	krama vRtti tva aBAvAt ayugapad grahaNa anupapattiH iti/
   % p.818	% p.818
   gatyabhāvāc ca pratiṣiddhaṃ vibhuno 'ntaḥkaraṇasyāyugapadgrahaṇaṃ na	gati aBAvAt ca pratizidDam viBunaH antaHkaraNasya ayugapad grahaNam na
   liṅgāntareṇānumīyate iti/ yathā cakṣuṣo gatiḥ pratiṣiddhā	liFga antareNa anumIyate iti/ yaTA cakzuzaH gatiH pratizidDA
   sannikṛṣṭaviprakṛṣṭayos tulyakālagrahaṇāt pāṇicandramasor vyavadhānena	sannikRzwa viprakRzwayoH tulya kAla grahaNAt pANi candramasoH vyavaDAnena
   pratīghāte so'numīyata iti so 'yaṃ nāntaḥ karaṇe vivādo na tasya nityatve/	pratIGAte saH anumIyate iti saH ayam na antar karaNe vivAdaH na tasya nitya tve/
   % karaṇe vivādo na tasya nityatve] p.819	% karaNe vivAdaH na tasya nitya tve] p.819
   siddhaṃ hi mano 'ntaḥkaraṇaṃ nityaṃ ceti/ kva tarhi vivādaḥ? tasya	sidDam hi manaH antaHkaraNam nityam ca iti/ kva tarhi vivAdaH? tasya
   vibhutve, tac ca pramāṇato 'nupalabdheḥ pratiṣiddham iti/ ekaṃ	viBu tve, tat ca pramANataH anupalabDeH pratizidDam iti/ ekam
   cāntaḥkaraṇaṃ nānā caitā jñānātmakā vṛttayaḥ, cakṣurvijñānaṃ	ca antaHkaraNam nAnA ca etAH jQAna AtmakAH vRttayaH, cakzuH vijQAnam
   ghrāṇavijñānaṃ rūpavijñānaṃ gandhavijñānam/ etac ca vṛttivṛttimator ekatve	GrANa vijQAnam rUpa vijQAnam ganDa vijQAnam/ etat ca vRtti vRtti matoH ekatve
   'nupapannam iti/ puruṣo jānīte nāntaḥkaraṇam iti/ etena	anupapannam iti/ puruzaH jAnIte na antaHkaraNam iti/ etena
   viṣayāntaravyāsaṅgaḥ pratyuktaḥ/ viṣayāntaragrahaṇalakṣaṇo	vizaya antara vyAsaFgaH pratyuktaH/ vizaya antara grahaNa lakzaNaH 
   viṣayāntaravyāsaṅgaḥ puruṣasya nāntaḥkaraṇasyeti, kenacid indriyeṇa	vizaya antara vyAsaFgaH puruzasya na antaHkaraNasya iti, kenacid indriyeNa
   sannidhiḥ kenacid asannidhir ity ayaṃ tu vyāsaṅgo 'nujñāyate manasa	sanniDiH kenacid asanniDiH iti ayam tu vyAsaFgaH anujQAyate manasa
   iti//8//	iti//8//
   ********************** NySBh_3,2.9 **********************	********************** Ni H Bh_3,2.9 **********************
   % p.820	% p.820
   ekam antaḥkaraṇaṃ nānā vṛttaya iti/ saty abhede vṛtter idam ucyate    	ekam antaHkaraNam nAnA vRttayaH iti/ sati aBede vRtteH idam ucyate    
   NyS_3,2.9: sphaṭikānyatvābhimānavat tadanyatvābhimānaḥ ||	NyH _3,2.9: sPawika anyatva aBimAna vat tad anyatva aBimAnaH ||
   tasyāṃ vṛttau nānātvābhimānaḥ, yathā dravyāntaropahite sphaṭike	tasyAm vRttO nAnAtva aBimAnaH, yaTA dravya antara upahite sPawike
   anyatvābhimāno nīlo lohita iti; evaṃ viṣayāntaropadhānād iti/	anyatva aBimAnaH nIlaH lohitaH iti; evam vizaya antara upaDAnAt iti/
   % p.821	% p.821
   na hetvabhāvāt/ sphaṭikānyatvābhimānavad ayaṃ jñāneṣu nānātvābhimāno gauṇo	na hetu aBAvAt/ sPawika anyatva aBimAna vat ayam jQAnezu nAnAtva aBimAnaH gONaH 
   na punar gandhādyanyatvābhimānavad iti hetur nāsti hetvabhāvād anupapanna	na punar ganDa Adi anyatva aBimAna vat iti hetuH na asti hetu aBAvAt anupapanna
   iti/ samāno hetvabhāva iti cet na jñānānāṃ krameṇopajanāpāyadarśanāt    	iti/ samAnaH hetu aBAvaH iti ced na jQAnAnAm krameNa upajana apAya darSanAt    
   krameṇa hīndriyārtheṣu jñānāny upajāyante cāpayanti ceti dṛśyate/	krameNa hi indriya arTezu jQAnAni upajAyante ca apayanti ca iti dRSyate/
   % cāpayanti ceti dṛśyate/] p.822	% cApayanti ca iti dRSyate/] p.822
   tasmād gandhādyanyatvābhimānavad ayaṃ jñāneṣu nānātvābhimāna iti//9//	tasmAt ganDa Adi anyatva aBimAna vat ayam jQAnezu nAnAtva aBimAnaH iti//9//
   ********************** NySBh_3,2.10 **********************	********************** Ni H Bh_3,2.10 **********************
   % p.823	% p.823
   sphaṭikānyatvābhimānavad ity etad amṛṣyamāṇaḥ kṣaṇikavādy āha    	sPawika anyatva aBimAna vat iti etat amRzyamANaH kzaNika vAdi Aha    
   NyS_3,2.10: sphaṭike 'py aparāparotpatteḥ kṣaṇikatvād vyaktīnām ahetuḥ ||	NyH _3,2.10: sPawike api apara apara utpatteH kzaNika tvAt vyaktInAm ahetuH ||
   % p.824	% p.824
   sphaṭikasyābhedenāvasthitasyopadhānabhedān nānātvābhimāna ity ayam	sPawikasya aBedena avasTitasya upaDAna BedAt nAnAtva aBimAnaH iti ayam
   avidyamānahetukaḥ pakṣaḥ/ kasmāt? sphaṭike 'py aparāparotpatteḥ/ sphaṭike	avidyamAna hetukaH pakzaH/ kasmAt? sPawike api apara apara utpatteH/ sPawike
   'pi anyā vyaktaya utpadyante anyā nirudhyanta iti/ katham? kṣaṇikatvād	api anyAH vyaktayaH utpadyante anyAH niruDyante iti/ kaTam? kzaNika tvAt 
   vyaktīnām/ kṣaṇaś cālpīyān kālaḥ kṣaṇasthitikāḥ kṣaṇikāḥ/ kathaṃ punar	vyaktInAm/ kzaNaH ca alpIyAn kAlaH kzaNa sTitikAH kzaNikAH/ kaTam punar 
   gamyate kṣaṇikā vyaktaya iti? upacayāpacayaprabandhadarśanāc charīrādiṣu/	gamyate kzaNikA vyaktayaH iti? upacaya apacaya prabanDa darSanAt SarIra Adizu/
   paktinirvṛttasyāhārarasasya śarīre rudhirādibhāvenopacayo 'pacayaś ca	pakti nirvRttasya AhAra rasasya SarIre ruDira Adi BAvena upacayaH apacayaH ca
   prabandhena pravarttate/ upacayād vyaktīnām utpādaḥ, apacayād	prabanDena pravarttate/ upacayAt vyaktInAm utpAdaH, apacayAt 
   vyaktinirodhaḥ/ evaṃ ca saty avayavapariṇāmabhedena vṛddhiḥ śarīrasya	vyakti niroDaH/ evam ca sati avayava pariNAma Bedena vRdDiH SarIrasya
   kālāntare gṛhyate iti so 'yaṃ vyaktiviśeṣadharmo vyaktimātre veditavya	kAla antare gRhyate iti saH ayam vyakti viSeza DarmaH vyakti mAtre veditavya
   iti//10//	iti//10//
   ********************** NySBh_3,2.11 **********************	********************** Ni H Bh_3,2.11 **********************
   % p.825	% p.825
   NyS_3,2.11: niyamahetvabhāvād yathādarśanam abhyanujñā ||	NyH _3,2.11: niyama hetu aBAvAt yaTAdarSanam aByanujQAH ||
   sarvāsu vyaktiṣu upacayāpacayaprabandhaḥ śarīravad iti nāyaṃ niyamaḥ/	sarvAsu vyaktizu upacaya apacaya prabanDaH SarIra vat iti na ayam niyamaH/
   kasmāt? hetvabhāvāt/ nātra pratyakṣam anumānaṃ vā pratipādakam astīti/	kasmAt? hetu aBAvAt/ na atra pratyakzam anumAnam vA pratipAdakam asti iti/
   tasmād yathādarśanam abhyanujñā/ yatra yatropacayāpacayaprabandho dṛśyate,	tasmAt yaTAdarSanam aByanujQA/ yatra yatra upacaya apacaya prabanDaH dRSyate,
   tatra tatra vyaktīnām aparāparotpattir	tatra tatra vyaktInAm apara apara utpattiH 
   upacayāpacayaprabandhadarśanenābhyanujñāyate,	upacaya apacaya prabanDa darSanena aByanujQAyate,
   % r upacayāpacayaprabandhadarśanenābhyanujñāyate,] p.826	% r upacaya apacaya prabanDa darSanena aByanujQAyate,] p.826
   yathā śarīrādiṣu/ yatra yatra na dṛśyate tatra tatra pratyākhyāyate yathā	yaTA SarIra Adizu/ yatra yatra na dRSyate tatra tatra pratyAKyAyate yaTA
   grāvaprabhṛtiṣu/ sphaṭike 'py upacayāpacayaprabandho na dṛśyate, tasmād	grAva praBRtizu/ sPawike api upacaya apacaya prabanDaH na dRSyate, tasmAt 
   ayuktaṃ sphaṭike 'py aparāprotpattir iti/ yathā cārkasya kaṭukimnā	ayuktam sPawike api apara aprotpattiH iti/ yaTA ca arkasya kawukimnA
   sarvadravyāṇāṃ kaṭukimānām āpādayet tādṛg etad iti//11//	sarva dravyANAm kawu kimAnAm ApAdayet tAdRS etat iti//11//
   ********************** NySBh_3,2.12 **********************	********************** Ni H Bh_3,2.12 **********************
   yaś cāśeṣanirodhenāpūrvotpādaṃ niranvayaṃ dravyasantāne kṣaṇikatāṃ manyate	yaH ca aSeza niroDena apUrva utpAdam niranvayam dravya santAne kzaNika tAm manyate
   tasyaitat    	tasya etat    
   NyS_3,2.12: notpattivināśakāraṇopalabdheḥ ||	NyH _3,2.12: na utpatti vinASa kAraNa upalabDeH ||
   utpattikāraṇaṃ tāvad upalabhyate avayavopacayo valmīkādīnām, vināśakāraṇaṃ	utpatti kAraNam tAvat upalaByate avayava upacayaH valmIka AdInAm, vinASa kAraNam
   copalabhyate ghaṭādīnām avayavavibhāgaḥ/	ca upalaByate Gawa AdInAm avayava viBAgaH/
   % labhyate ghaṭādīnām avayavavibhāgaḥ/] p.827	% laByate Gawa AdInAm avayava viBAgaH/] p.827
   yasya tv anapacitāvayavaṃ nirudhyate anupacitāvayavaṃ cotpadyate	yasya tu anapacita avayavam niruDyate anupacita avayavam ca utpadyate
   tasyāśeṣanirodhe niranvaye vāpūrvotpāde na kāraṇam ubhayatrāpy upalabhyate	tasya aSeza niroDe niranvaye vA apUrva utpAde na kAraNam uBayatra api upalaByate
   iti//12//	iti//12//
   ********************** NySBh_3,2.13 **********************	********************** Ni H Bh_3,2.13 **********************
   NyS_3,2.13: kṣīravināśe kāraṇānupalabdhivad dadhyutpattivac ca	NyH _3,2.13: kzIra vinASe kAraNa anupalabDi vat daDi utpatti vat ca
   tadupapattiḥ ||	tad upapattiH ||
   yathānupalabhyamānaṃ kṣīravināśakāraṇaṃ dadhyutpattikāraṇaṃ	yaTA anupalaByamAnam kzIra vinASa kAraNam daDi utpatti kAraNam
   cābhyanujñāyate tathā sphaṭike parāparāsu vyaktiṣu vināśakāraṇam	ca aByanujQAyate taTA sPawike para aparAsu vyaktizu vinASa kAraNam
   utpādakāraṇaṃ cābhyanujñeyam iti//13//	utpAda kAraNam ca aByanujQeyam iti//13//
   ********************** NySBh_3,2.14 **********************	********************** Ni H Bh_3,2.14 **********************
   % p.830	% p.830
   NyS_3,2.14: liṅgato grahaṇān nānupalabdhiḥ ||	NyH _3,2.14: liFgataH grahaNAt na anupalabDiH ||
   kṣīravināśaliṅgaṃ kṣīravināśakāraṇaṃ dadhyutpattiliṅgaṃ	kzIra vinASa liFgam kzIra vinASa kAraNam daDi utpatti liFgam
   dadhyutpattikāraṇaṃ ca gṛhyate 'to nānupalabdhiḥ, viparyayas tu	daDi utpatti kAraNam ca gRhyate atas na anupalabDiH, viparyayaH tu
   sphaṭikādiṣu dravyeṣu aparāparotpattau vyaktīnāṃ na liṅgam astīty	sPawika Adizu dravyezu apara apara utpattO vyaktInAm na liFgam asti iti 
   anutpattir eveti//14//	anutpattiH eva iti//14//
   ********************** NySBh_3,2.15 **********************	********************** Ni H Bh_3,2.15 **********************
   % p.846	% p.846
   atra kaścit parihāram āha    	atra kaScid parihAram Aha    
   NyS_3,2.15: na payasaḥ pariṇāmaguṇāntaraprādurbhāvāt ||	NyH _3,2.15: na payasaH pariNAma guNa antara prAdurBAvAt ||
   payasaḥ pariṇāmo na vināśa ity eka āha/ pariṇāmaś cāvasthitasya dravyasya	payasaH pariNAmaH na vinASaH iti ekaH Aha/ pariNAmaH ca avasTitasya dravyasya
   pūrvadharmanivṛttau dharmāntarotpattir iti/	pUrva Darma nivRttO Darma antara utpattiH iti/
   guṇāntaraprādurbhāva ity apara āha/ satā dravyasya pūrvaguṇanivṛttau	guNa antara prAdurBAvaH iti aparaH Aha/ satA dravyasya pUrva guNa nivRttO
   guṇāntaram utpadyata iti/ sa khalv ekapakṣībhāva iva//15//	guNa antaram utpadyate iti/ sa Kalu eka pakzIBAvaH iva//15//
   ********************** NySBh_3,2.16 **********************	********************** Ni H Bh_3,2.16 **********************
   % p.847	% p.847
   atra tu pratiṣedhaḥ    	atra tu pratizeDaH    
   NyS_3,2.16: vyūhāntarād dravyāntarotpattidarśanaṃ pūrvadravyanivṛtter	NyH _3,2.16: vyUha antarAt dravya antara utpatti darSanam pUrva dravya nivRtteH 
   anumānam ||	anumAnam ||
   saṃmūrchanalakṣaṇād avayavavyūhād dravyāntare dadhni utpanne gṛhyamāṇe	saMmUrCana lakzaNAt avayava vyUhAt dravya antare daDni utpanne gRhyamANe
   pūrvaṃ payodravyam avayavavibhāgebhyo nivṛttam ity anumīyate, yathā	pUrvam payaH dravyam avayava viBAgeByaH nivRttam iti anumIyate, yaTA
   mṛdavayavānāṃ vyūhāntarād dravyāntare sthālyām utpannāyāṃ pūrvaṃ	mRd avayavAnAm vyUha antarAt dravya antare sTAlyAm utpannAyAm pUrvam
   mṛtpiṇḍadravyaṃ mṛdavayavavibhāgebhyo nivarttate iti/ mṛdvac	mRd piNxa dravyam mRdavayava viBAgeByaH nivarttate iti/ mRd vat 
   cāvayavānvayaḥ payodadhnor nāśeṣanirodhe niranvayo dravyāntarotpādo	ca avayava anvayaH payaH daDnoH na aSeza niroDe niranvayaH dravya antara utpAdaH 
   ghaṭata iti//16//	GawataH iti//16//
   ********************** NySBh_3,2.17 **********************	********************** Ni H Bh_3,2.17 **********************
   % p.848	% p.848
   abhyanujñāya ca niṣkāraṇaṃ kṣīravināśaṃ dadhyutpādaṃ ca pratiṣedha ucyate	aByanujQAya ca nizkAraNam kzIra vinASam daDi utpAdam ca pratizeDaH ucyate
   NyS_3,2.17: kvacid vināśakāraṇānupalabdheḥ kvacic copalabdher anekāntaḥ ||	NyH _3,2.17: kvacid vinASa kAraNa anupalabDeH kvacid ca upalabDeH anekAntaH ||
   kṣīradadhivan niṣkāraṇau vināśotpādau sphaṭikavyaktīnām iti nāyam ekānta	kzIra daDi vat nizkAraNO vinASa utpAdO sPawika vyaktInAm iti na ayam ekAnta
   iti/ kasmāt? hetvabhāvāt/ nātra hetur asti akāraṇau vināśotpādau	iti/ kasmAt? hetu aBAvAt/ na atra hetuH asti akAraNO vinASa utpAdO
   sphaṭikādivyaktīnāṃ kṣīradadhivat, na punar yathā vināśakāraṇabhāvāt	sPawika Adi vyaktInAm kzIra daDivat, na punar yaTA vinASa kAraNa BAvAt 
   kumbhasya vināśa utpattikāraṇabhāvāc cotpattiḥ evaṃ sphaṭikādivyaktīnāṃ	kumBasya vinASaH utpatti kAraNa BAvAt ca utpattiH evam sPawika Adi vyaktInAm
   vināśotpattikāraṇabhāvād vināśotpattibhāva iti/	vinASa utpatti kAraNa BAvAt vinASa utpatti BAvaH iti/
   % p.849	% p.849
   niradhiṣṭhānaṃ ca dṛṣṭāntavacanam/ gṛhyamāṇayor vināśotpādayoḥ	niraDizWAnam ca dRzwAnta vacanam/ gRhyamANayoH vinASa utpAdayoH
   sphaṭikādiṣu syād ayam āśrayavān dṛṣṭāntaḥ kṣīravināśakāraṇānupalabdhivad	sPawika Adizu syAt ayam ASrayavAn dRzwAntaH kzIra vinASa kAraNa anupalabDi vat 
   dadhyutpattivac ceti, tau tu na gṛhyete/ tasmān niradhiṣṭhāno 'yaṃ	daDi utpatti vat ca iti, tO tu na gRhyete/ tasmAt niraDizWAnaH ayam
   dṛṣṭānta iti/	dRzwAntaH iti/
   abhyanujñāya ca sphaṭikasyotpādavināśau yo 'tra sādhakas tasyābhyanujñānād	aByanujQAya ca sPawikasya utpAda vinASO yaH atra sADakaH tasya aByanujQAnAt 
   apratiṣedhaḥ/ kumbhavan na niṣkāraṇau vināśotpādau sphaṭikādīnām ity	apratizeDaH/ kumBa vat na nizkAraNO vinASa utpAdO sPawika AdInAm iti 
   anujñeyo 'yaṃ dṛṣṭāntaḥ pratiṣeddham aśakyatvāt/ kṣīradadhivat tu	anujQeyaH ayam dRzwAntaH pratizedDam aSakya tva at/ kzIra daDi vat tu
   niṣkāraṇau vināśotpādāv iti śakyo 'yaṃ pratiṣeddhuṃ kāraṇato	nizkAraNO vinASa utpAdO iti SakyaH ayam pratizedDum kAraNataH 
   vināśotpattidarśanāt/ kṣīradadhnor vināśotpattī paśyatā tatkāraṇam	vinASa utpatti darSana at/ kzIra daDnoH vinASa utpattI paSyatA tad kAraNam
   anumeyaṃ kāryaliṅgaṃ hi kāraṇam iti//17//	anumeyam kArya liFgam hi kAraNam iti//17//
   ********************** NySBh_3,2.18 **********************	********************** Ni H Bh_3,2.18 **********************
   % p.850	% p.850
   upapannam anityā buddhir iti/ idaṃ tu cintyate kasyeyaṃ buddhir	upapannam anityA budDiH iti/ idam tu cintyate kasya iyam budDiH 
   ātmeindriyamano 'rthānāṃ guṇa iti/ prasiddho 'pi khalv ayam arthaḥ	AtmA iindriya manaH arTAnAm guNaH iti/ prasidDaH api Kalu ayam arTaH
   parīkaṣāśeṣaṃ pravarttayāmīti prakriyate/ so 'yaṃ buddhau	parIkaza aSezam pravarttayAmi iti prakriyate/ saH ayam budDO
