   PADA MARKERS	PADAH MARKERS
   asya ca bhrāntatāyāṃ yat % tat tatheti na yuktimat // HSvs_[4.6]351 //	asya ca BrAnta-tAyAm yat % tat taTA-iti na yuktimat // HSvH-_[4.6]351 //
   tasmād avaśyam eṣṭavyaṃ $ vikalpasyāpi kasyacit &	tasmAt avaSyam ezwavyam $ vikalpasya-api kasyacid &
   yena kena prakāreṇa % sarvathābhrāntarūpatā // HSvs_[4.6]352 //	yena kena prakAreNa % sarvaTA-aBra-anta-rUpa-tA // HSvH-_[4.6]352 //
   satyām asyāṃ sthito 'smākam $ uktavannyāyayogataḥ &	satyAm asyAm sTitaH asmAkam $ ukta-vat-nyAya-yogataH &
   bodhānvayo 'dalotpattya- % bhāvāc cātiprasaṃgataḥ // HSvs_[4.6]353 //	boDa-anvayaH adala-utpattya % BAvAt ca-atiprasaMgataH // HSvH-_[4.6]353 //
   anyādṛśapadārthebhyaḥ $ svayam anyādṛśo 'py ayam &	anyAdRSa-padArTeByaH $ svayam anyAdRSaH api ayam &
   yataś ceṣṭas tato nāsmāt % tatrāsaṃdigdhaniścayaḥ // HSvs_[4.6]354 //	yatas ca-izwaH tatas na-asmAt % tatra-asaMdigDa-niScayaH // HSvH-_[4.6]354 //
   tattajjananabhāvatve $ dhruvaṃ tadbhāvasaṃgatiḥ &	tad-tad-janana-BAva-tve $ Druvam tad-BAva-saMgatiH &
   tasyaiva bhāvo nānyo yaj % janyāc ca jananaṃ tathā // HSvs_[4.6]355 //	tasya-eva BAvaH na-anyaH yat % janyAt ca jananam taTA // HSvH-_[4.6]355 //
   evaṃ tajjanyabhāvatve 'py $ eṣā bhāvyā vicakṣaṇaiḥ &	evam tad-janya-BAva-tve api $ ezA BAvyA vicakzaNEH &
   tad eva hi yato bhāvaḥ % sa cetarasamāśrayaḥ // HSvs_[4.6]356 //	tat eva hi yatas BAvaH % sa ca-itara-samASrayaH // HSvH-_[4.6]356 //
   ity evam anvayāpattiḥ $ śabdārthād eva jāyate &	iti evam anvayApattiH $ Sabda-arTAt eva jAyate &
   anyathā kalpanaṃ cāsya % sarvathā nyāyabādhitam // HSvs_[4.6]357 //	anyaTA kalpanam ca-asya % sarvaTA nyAya-bADitam // HSvH-_[4.6]357 //
   tadrūpaśaktiśūnyaṃ tat $ kāryaṃ kāryāntaraṃ yathā &	tad-rUpa-Sakti-SUnyam tat $ kAryam kArya-antaram yaTA &
   vyāpāro 'pi na tasyāpi % nāpekṣāsattvataḥ kvacit // HSvs_[4.6]358 //	vyApAraH api na tasya-api % na-apekzA-sattvataH kvacid // HSvH-_[4.6]358 //
   tathāpi tu tayor eva $ tatsvabhāvatvakalpanam &	taTA-api tu tayoH eva $ tad-svaBAva-tva-kalpanam &
   anyatrāpi samānatvāt % kevalaṃ dhyāndhyasūcakam // HSvs_[4.6]359 //	anyatra-api samAna-tvAt % kevalam DyAnDya-sUcakam // HSvH-_[4.6]359 //
   (7) buddhavacanoṃ kī sahāyatā se kṣaṇikavāda kā khaṃḍana	(7) budDa-vacanom kI sahAya-tA se kzaNika-vAda kA KaMxana
   kiñcanyāt kṣaṇikatve va $ ārṣo 'rtho 'pi virudhyate &	kiQcanyAt kzaNika-tve vaH $ ArzaH arTaH api viruDyate &
   virodhāpādanaṃ cāsya % nālpasya tamasaḥ phalam // HSvs_[4.7]360 //	viroDa-ApAdanam ca-asya % na-alpasya tamasaH Palam // HSvH-_[4.7]360 //
   ita ekanavate kalpe $ śaktyā me puruṣo hataḥ &	itas ekanavate kalpe $ SaktyA me puruzaH hataH &
   tena karmavipākena % pāde viddho 'smi bhikṣavaḥ // HSvs_[4.7]361 //	tena karma-vipAkena % pAde vidDaH asmi BikzavaH // HSvH-_[4.7]361 //
   me mayety ātmanirdeśas $ tadgatoktā vadhakriyā &	me mayA-iti Atma-nirdeSaH $ tad-gata-uktA vaDa-kriyA &
   svayam āptena yat tad vaḥ % ko 'yaṃ kṣaṇikatāgrahaḥ // HSvs_[4.7]362 //	svayam Aptena yat tat vaH % kaH ayam kzaNika-tA-grahaH // HSvH-_[4.7]362 //
   santānāpekṣayaitac ced $ uktaṃ bhagavatā nanu &	santAna-apekzayA-etat ced $ uktam BagavatA nanu &
   sa hetuphalabhāvo yat % tan me iti na saṃgatam // HSvs_[4.7]363 //	sa hetu-Pala-BAvaH yat % tat me iti na saMgatam // HSvH-_[4.7]363 //
   mameti hetuśaktyā cet $ tasyārtho 'yaṃ vivakṣitaḥ &	mama-iti hetu-SaktyA ced $ tasya-arTaH ayam vivakzitaH &
   nātra pramāṇam atyakṣā % tadvivakṣā yato matā // HSvs_[4.7]364 //	na-atra pramANam atyakzAH % tad-vivakzA yatas matAH // HSvH-_[4.7]364 //
   taddeśanā pramāṇaṃ cet $ na sānyārthā bhaviṣyati &	tad-deSanA pramANam ced $ na sA-anya-arTAH Bavizyati &
   tatrāpi kiṃ pramāṇaṃ ced % idaṃ pūrvoktam ārṣakam // HSvs_[4.7]365 //	tatra-api kim pramANam ced % idam pUrva-uktam Arzakam // HSvH-_[4.7]365 //
   tathānyad api yat kalpa- $ sthāyinī pṛthivī kvacit &	taTA-anyat api yat kalpa $ sTAyinI pRTivI kvacid &
   uktā bhagavatā bhikṣūn % āmantrya svayam eva tu // HSvs_[4.7]366 //	uktAH BagavatA BikzUn % Amantrya svayam eva tu // HSvH-_[4.7]366 //
   pañca bāhyā dvivijñeyā $ ity anyad api cārṣakam &	paQca bAhyAH dvi-vijQeyA $ iti anyat api ca-Arzakam &
   pramāṇam avagantavyaṃ % prakrāntārthaprasādhakam // HSvs_[4.7]367 //	pramANam avagantavyam % prakrAnta-arTa-prasADakam // HSvH-_[4.7]367 //
   kṣaṇikatve yato 'mīṣāṃ $ na dvivijñeyatā bhavet &	kzaNika-tve yatas amIzAm $ na dvi-vijQeya-tA Bavet &
   bhinnakālagrahe hy ābhyāṃ % tacchabdārthopapattitaḥ // HSvs_[4.7]368 //	Binna-kAla-grahe hi AByAm % tad-Sabda-arTa-upapattitaH // HSvH-_[4.7]368 //
   ekakālagrahe tu syāt $ tasyaikasyāpramāṇatā &	eka-kAla-grahe tu syAt $ tasya-ekasya-apramANa-tA &
   gṛhītagrahaṇād evaṃ % mithyā tathāgataṃ vacaḥ // HSvs_[4.7]369 //	gRhIta-grahaNAt evam % miTyA taTAgatam vacaH // HSvH-_[4.7]369 //
   indriyeṇa paricchinne $ rūpādau tadanantaram &	indriyeNa paricCinne $ rUpa-AdO tad-anantaram &
   yadrūpādi tatas tatra % manojñānaṃ pravartate // HSvs_[4.7]370 //	yad-rUpa-Adi tatas tatra % manaH-jQAnam pravartate // HSvH-_[4.7]370 //
   evaṃ ca na virodho 'sti $ dvivijñeyatvabhāvataḥ &	evam ca na viroDaH asti $ dvi-vijQeya-tva-BAvataH &
   pañcānām api cen nyāyād % etad apy asamañjasam // HSvs_[4.7]371 //	paQcAnAm api ced nyAyAt % etat api asamaQjasam // HSvH-_[4.7]371 //
   naiko 'pi yad dvivijñeya $ ekaikenaiva vedanāt &	na-ekaH api yat dvi-vijQeyaH $ ekEkena-eva vedanAt &
   sāmānyāpekṣayaitac cen % na tatsattvaprasaṃgataḥ // HSvs_[4.7]372 //	sAmAnya-apekzayA-etat ced % na tad-sattva-prasaMgataH // HSvH-_[4.7]372 //
   sattve 'pi nendriyajñānaṃ $ hanta tad gocaraṃ matam &	sattve api na-indriya-jQAnam $ hanta tat gocaram matam &
   dvivijñeyatvam ity evaṃ % kṣaṇabhede na tattvataḥ // HSvs_[4.7]373 //	dvi-vijQeya-tvam iti evam % kzaNa-Bede na tattvataH // HSvH-_[4.7]373 //
   sarvam etena vikṣiptaṃ $ kṣaṇikatvaprasādhanam &	sarvam etena vikziptam $ kzaNika-tva-prasADanam &
   tathāpy ūrdhvaṃ viśeṣeṇa % kiñcit tatrāpi vakṣyate // HSvs_[4.7]374 //	taTA-api UrDvam viSezeNa % kiQcid tatra-api vakzyate // HSvH-_[4.7]374 //
   pāṃcavāṃ stabaka	pAMcavAm stabaka
   (1)bāhyārthakhaṃḍana khaṃḍana	(1)bAhya-arTa-KaMxana KaMxana
   vijñānamātravādo 'pi $ na samyagupapadyate &	vijQAna-mAtra-vAdaH api $ na samyak-upapadyate &
   mānaṃ yat tattvataḥ kiñcid % arthābhāve na vidyate // HSvs_[5.1]375 //	mAnam yat tattvataH kiQcid % arTa-aBAve na vidyate // HSvH-_[5.1]375 //
   na pratyakṣaṃ yato 'bhāvā- $ lambanaṃ na tad iṣyate &	na pratyakzam yatas aBAvA $ lambanam na tat izyate &
   nānumānaṃ tathābhūta- % salliṅgānupapattitaḥ // HSvs_[5.1]376 //	na-anumAnam taTABUta % sat-liFga-anupapattitaH // HSvH-_[5.1]376 //
   upalabdhilakṣaṇaprāp- $ -to 'rtho yan nopalabhyate &	upalabDi-lakzaNa-prAp $ -taH arTaH yat na-upalaByate &
   tataś cānupalabdhyaiva % tadabhāvo 'vasīyate // HSvs_[5.1]377 //	tatas ca-anupalabDyA-eva % tad-aBAvaH avasIyate // HSvH-_[5.1]377 //
   upalabdhilakṣaṇaprāp- $ -tis taddhatvantarasaṃhatiḥ &	upalabDi-lakzaNa-prAp $ -tiH tat-hatvantara-saMhatiH &
   eṣāṃ ca tatsvabhāvatve % tasyāsiddhiḥ kathaṃ bhavet // HSvs_[5.1]378 //	ezAm ca tad-svaBAva-tve % tasya-asidDiH kaTam Bavet // HSvH-_[5.1]378 //
   sahārthena tajjanana- $ svabhāvānīti cen nanu &	saha-arTena tad-janana $ svaBAvAni-iti ced nanu &
   janayaty eva saty evam % anyathātatsvabhāvatā // HSvs_[5.1]379 //	janayati eva sati evam % anyaTA-tad-svaBAva-tA // HSvH-_[5.1]379 //
   yogyatām adhikṛtyātha $ tatsvabhāvatvakalpanā &	yogyatAm aDikRtya-aTa $ tad-svaBAva-tva-kalpanA &
   hantaivam api siddho vaḥ % kadācid upalabdhitaḥ // HSvs_[5.1]380 //	hantA-evam api sidDaH vaH % kadAcid upalabDitaH // HSvH-_[5.1]380 //
   anyathā yogyatā teṣāṃ $ kathaṃ yuktyopapadyate &	anyaTA yogyatA tezAm $ kaTam yuktyA-upapadyate &
   na hi loke 'śvam āṣādeḥ % siddhā paktyādiyogyatā // HSvs_[5.1]381 //	na hi loke aSvam AzAdeH % sidDA pakti-Adi-yogyatA // HSvH-_[5.1]381 //
   parābhiprāyato hy etad $ evaṃ ced ucyate na yat &	para-aBiprAyataH hi etat $ evam ced ucyate na yat &
   upalabdhilakṣaṇaprāp- % -to 'rthas tasyopalabhyate // HSvs_[5.1]382 //	upalabDi-lakzaNa-prAp % -taH arTaH tasya-upalaByate // HSvH-_[5.1]382 //
   atadgrahaṇabhāvaiś ca $ yadi nāma na gṛhyate &	atad-grahaNa-BAvEH ca $ yadi nAma na gRhyate &
   tata etāvatāsattvaṃ % na tasyātiprasaṃgataḥ // HSvs_[5.1]383 //	tatas etAvatA-asattvam % na tasya-atiprasaMgataH // HSvH-_[5.1]383 //
   vijñānaṃ yat svasaṃvedyaṃ $ na tvartho yuktyayogataḥ &	vijQAnam yat sva-saMvedyam $ na tu-arTaH yukti-ayogataH &
   atas tadvedane tasya % grahaṇaṃ nopapadyate // HSvs_[5.1]384 //	atas tad-vedane tasya % grahaNam na-upapadyate // HSvH-_[5.1]384 //
   evaṃ cāgrahaṇād eva $ tadabhāvo 'vasīyate &	evam ca-agrahaNAt eva $ tad-aBAvaH avasIyate &
   ataḥ kimucyate mānam % arthābhāve na vidyate // HSvs_[5.1]385 //	atas kim-ucyate mAnam % arTa-aBAve na vidyate // HSvH-_[5.1]385 //
   arthagrahaṇarūpaṃ yat $ tat svasaṃvedyam iṣyate &	arTa-grahaNa-rUpam yat $ tat sva-saMvedyam izyate &
   tadvedane grahas tasya % tataḥ kiṃ nopapadyate // HSvs_[5.1]386 //	tad-vedane grahaH tasya % tatas kim na-upapadyate // HSvH-_[5.1]386 //
   ghaṭādijñānam ity ādi- $ saṃvittes tatpravṛttitaḥ &	Gawa-Adi-jQAnam iti Adi $ saMvitteH tad-pravRttitaH &
   prāpter arthakriyāyogāt % smṛteḥ kautukabhāvataḥ // HSvs_[5.1]387 //	prApteH arTa-kriyA-yogAt % smRteH kOtuka-BAvataH // HSvH-_[5.1]387 //
   jñānamātre tu vijñānaṃ $ jñānam evety ado bhavet &	jQAna-mAtre tu vijQAnam $ jQAnam eva-iti adaH Bavet &
   pravṛttyādi tato na syāt % prasiddhaṃ lokaśāstrayoḥ // HSvs_[5.1]388 //	pravRtti-Adi tatas na syAt % prasidDam loka-SAstrayoH // HSvH-_[5.1]388 //
   tadanyagrahaṇe cāsya $ pradveṣo 'rthe 'nibandhanaḥ &	tad-anya-grahaNe ca-asya $ pradvezaH arTe anibanDanaH &
   jñānāntare 'pi sadṛśaṃ % tadasaṃvedanādi yat // HSvs_[5.1]389 //	jQAna-antare api sadRSam % tad-asaMvedana-Adi yat // HSvH-_[5.1]389 //
   yuktyayogāś ca yo 'rthasya $ gīyate jātivādataḥ &	yukti-ayogAH ca yaH arTasya $ gIyate jAti-vAdataH &
   grāhyādibhāvadvāreṇa % jñānavāde 'py asau samaḥ // HSvs_[5.1]390 //	grAhya-Adi-BAva-dvAreNa % jQAna-vAde api asO samaH // HSvH-_[5.1]390 //
   naikāntagrāhyabhāvaṃ tad $ grāhakābhāvato bhuvi &	na-ekAnta-grAhya-BAvam tat $ grAhaka-aBAvataH Buvi &
   grāhakaikāntabhāvaṃ tu % grāhyābhāvād asaṃgatam // HSvs_[5.1]391 //	grAhaka-ekAnta-BAvam tu % grAhya-aBAvAt asaMgatam // HSvH-_[5.1]391 //
   virodhān nobhayākāram $ anyathā tad asad bhavet &	viroDAt na-uBaya-AkAram $ anyaTA tat asat Bavet &
   niḥsvabhāvatvatas tasya % sattaivaṃ yujyate katham // HSvs_[5.1]392 //	niHsvaBAva-tvataH tasya % sattA-evam yujyate kaTam // HSvH-_[5.1]392 //
   prakāśaikasvabhāvaṃ hi $ vijñānaṃ tattvato matam &	prakASa-eka-svaBAvam hi $ vijQAnam tattvataH matam &
   akarmakaṃ tathā caitat % svayam eva prakāśate // HSvs_[5.1]393 //	akarmakam taTA ca-etat % svayam eva prakASate // HSvH-_[5.1]393 //
   yathāste śeta ity ādau $ vinā karma sa eva hi &	yaTA-Aste SetaH iti AdO $ vinA karma saH eva hi &
   tathocyate jagaty asmiṃs % tathā jñānam apīṣyatām // HSvs_[5.1]394 //	taTA-ucyate jagati asmin % taTA jQAnam api-izyatAm // HSvH-_[5.1]394 //
   ucyate sāṃpratam adaḥ $ svayam eva vicintyatām &	ucyate sAMpratam adaH $ svayam eva vicintyatAm &
   pramāṇābhāvatas tatra % yady etad upapadyate // HSvs_[5.1]395 //	pramANa-aBAvataH tatra % yadi etat upapadyate // HSvH-_[5.1]395 //
   evaṃ na yat tadātmānam $ api hanta prakāśayet &	evam na yat tadA-AtmAnam $ api hanta prakASayet &
   atas tad itthaṃ no yuktam % anyathā na vyavasthitiḥ // HSvs_[5.1]396 //	atas tat itTam naH yuktam % anyaTA na vyavasTitiH // HSvH-_[5.1]396 //
   vyavasthitau ca tattvasya $ tathābhāvaprakāśakam &	vyavasTitO ca tattvasya $ taTA-aBAva-prakASakam &
   dhruvaṃ yatas tato 'karma- % -katvam asya kathaṃ bhavet // HSvs_[5.1]397	Druvam yatas tatas akarma % -ka-tvam asya kaTam Bavet // HSvH-_[5.1]397
   vyavasthāpakam asyaivaṃ $ bhrāntaṃ caitat tu bhāvataḥ &	vyavasTApakam asya-evam $ BrAntam ca-etat tu BAvataH &
   tathety abhrāntam atrāpi % nanu mānaṃ na vidyate // HSvs_[5.1]398 //	taTA-iti aBrAntam atra-api % nanu mAnam na vidyate // HSvH-_[5.1]398 //
   bhrāntāc cābhrāntarūpā na $ yuktiyuktā vyavasthitiḥ &	BrAntAt ca-aBra-anta-rUpA na $ yukti-yuktA vyavasTitiH &
   dṛṣṭā taimirikādīnām % akṣādāv iti cen na tat // HSvs_[5.1]399 //	dRzwA tEmirika-AdInAm % akza-AdO iti ced na tat // HSvH-_[5.1]399 //
   nākṣādidoṣavijñānaṃ $ tadanyabhrāntivadyataḥ &	na-akza-Adi-doza-vijQAnam $ tad-anya-BrAnti-vat-yatas &
   bhrāntaṃ tasya tathābhāve % bhrāntasyābhrāntatā bhavet // HSvs_[5.1]400 //	BrAntam tasya taTA-aBAve % BrAntasya-aBrAnta-tA Bavet // HSvH-_[5.1]400 //
   na ca prakāśamātraṃ tu $ loke kvacid akarmakam &	na ca prakASa-mAtram tu $ loke kvacid akarmakam &
   dīpādau yujyate nyāyād % ataś caitad apārthakam // HSvs_[5.1]401 //	dIpa-AdO yujyate nyAyAt % atas ca-etat apArTakam // HSvH-_[5.1]401 //
   dṛṣṭāntamātrataḥ siddhis $ tadatyantavidharmiṇaḥ &	dRzwAnta-mAtrataH sidDiH $ tad-atyanta-viDarmiNaH &
   na ca sādhyasya yat tena % śabdamātram asāv api // HSvs_[5.1]402 //	na ca sADyasya yat tena % Sabda-mAtram asO api // HSvH-_[5.1]402 //
   (2) vijñānādvaitavāda meṃ mokṣa kī anupapatti	(2) vijQAnAt-vEtavAda mem mokza kI anupapatti
   kiṃ ca vijñānāmātratve $ na saṃsārāpavargayoḥ &	kim ca vijQAna-amAtra-tve $ na saMsAra-apavargayoH &
   viśeṣo vidyate kaścit % tathā caitad vṛthoditam // HSvs_[5.2]403 //	viSezaH vidyate kaScid % taTA ca-etat vRTA-uditam // HSvH-_[5.2]403 //
   cittam eva hi saṃsāro $ rāgādikleśavāsitam &	cittam eva hi saMsAraH $ rAga-Adi-kleSa-vAsitam &
   tad eva tair vinirmuktaṃ % bhavānta iti kathyate // HSvs_[5.2]404 //	tat eva tEH vinirmuktam % BavAntaH iti kaTyate // HSvH-_[5.2]404 //
   rāgādikleśavargo yan $ na vijñānāt pṛthag mataḥ &	rAga-Adi-kleSa-vargaH yat $ na vijQAnAt pRTak mataH &
   ekāntaikasvabhāve ca % tasmin kiṃ kena vāsitam // HSvs_[5.2]405 //	ekAnta-eka-svaBAve ca % tasmin kim kena vAsitam // HSvH-_[5.2]405 //
   kliṣṭaṃ vijñānam evāsau $ kliṣṭatā tasya yadvaśāt &	klizwam vijQAnam eva-asO $ klizwa-tA tasya yad-vaSAt &
   nīlyādivad asau vastu % tadvad eva prasajyate // HSvs_[5.2]406 //	nIlI-Adi-vat asO vastu % tadvat eva prasajyate // HSvH-_[5.2]406 //
   muktau ca tasya bhedena $ bhāvaḥ syāt paṭaśuddhivat &	muktO ca tasya Bedena $ BAvaH syAt pawa-SudDi-vat &
   tato bāhyārthatāsiddhir % aniṣṭā saṃprasajyate // HSvs_[5.2]407 //	tatas bAhya-arTa-tA-sidDiH % anizwA saMprasajyate // HSvH-_[5.2]407 //
   prakṛtyaiva tathābhūtaṃ $ tad eva kliṣṭateti cet &	prakRtyA-eva taTABUtam $ tat eva klizwa-tA-iti ced &
   tadanyūnātiriktatve % kena muktir vicintyatām // HSvs_[5.2]408 //	tat-anyUna-atirikta-tve % kena muktiH vicintyatAm // HSvH-_[5.2]408 //
   asaty api ca yā bāhye $ grāhyagrāhakalakṣaṇā &	asati api ca yA bAhye $ grAhya-grAhaka-lakzaNA &
   dvicandrabhrāntivad bhrāntir % iyaṃ naḥ kliṣṭateti cet // HSvs_[5.2]409 //	dvi-candra-BrAnti-vat BrAntiH % iyam naH klizwa-tA-iti ced // HSvH-_[5.2]409 //
   astv etat kintu taddhetu- $ bhinnahetvantarodbhavā &	astu etat kintu tad-hetu $ Binna-hetu-antara-udBavAH &
   iyaṃ syāt timirābhāve % na hīndudvayadarśanam // HSvs_[5.2]410 //	iyam syAt timira-aBAve % na hi-indu-dvaya-darSanam // HSvH-_[5.2]410 //
   na cāsad eva taddhetur $ bodhamātraṃ na cāpi tat &	na ca-asat eva tad-hetuH $ boDa-mAtram na ca-api tat &
   sadaiva kliṣṭatāpatter % iti muktir na yujyate // HSvs_[5.2]411 //	sadA-eva klizwa-tA-ApatteH % iti muktiH na yujyate // HSvH-_[5.2]411 //
   muktyabhāve ca sarvaiva $ nanu cintā nirarthikā &	mukti-aBAve ca sarvA-eva $ nanu cintA nirarTikAH &
   bhāve 'pi sarvadā tasyāḥ % samyag etat vicintyatām // HSvs_[5.2]412 //	BAve api sarvadA tasyAH % samyak etat vicintyatAm // HSvH-_[5.2]412 //
   vijñānamātravādo yat $ netthaṃ yuktyopapadyate &	vijQAna-mAtra-vAdaH yat $ na-itTam yuktyA-upapadyate &
   prājñasyābhineveśo na % tasmād atrāpi yujyate // HSvs_[5.2]413 //	prAjQasya-aBineva-ISaH na % tasmAt atra-api yujyate // HSvH-_[5.2]413 //
   chaṭhā stabaka	CaWA stabaka
   (1) nirhetuka vināśa se kṣaṇikavāda kī siddhi nahīṃ	(1) nirhetuka vinASa se kzaNika-vAda kI sidDi na-hIm
   yaccoktaṃ pūrvam atraiva $ kṣaṇikatvaprasādhakam &	yat-ca-uktam pUrvam atra-eva $ kzaNika-tva-prasADakam &
   nāśahetor ayogādi % tad idānīṃ parīkṣyate // HSvs_[6.1]414 //	nASa-hetoH ayoga-Adi % tat idAnIm parIkzyate // HSvH-_[6.1]414 //
   hetoḥ syān naśvaro bhāvo $ 'naśvaro vā vikalpya yat &	hetoH syAt naSvaraH BAvaH $ anaSvaraH vA vikalpya yat &
   nāśahetor ayogitvam % ucyate tan na yuktimat // HSvs_[6.1]415 //	nASa-hetoH ayogi-tvam % ucyate tat na yuktimat // HSvH-_[6.1]415 //
   hetuṃ pratītya yad asau $ tathā naśvara iṣyate &	hetum pratItya yat asO $ taTA naSvaraH izyate &
   yathaiva bhavato hetur % viśiṣṭaphalasādhakaḥ // HSvs_[6.1]416 //	yaTA-eva BavataH hetuH % viSizwa-Pala-sADakaH // HSvH-_[6.1]416 //
   tathāsvabhāva evāsau $ svahetor eva jāyate &	taTA-asvaBAvaH eva-asO $ sva-hetoH eva jAyate &
   sahakāriṇam āsādya % yas tathāvidhakāryakṛt // HSvs_[6.1]417 //	sahakAriNam AsAdya % yaH taTAviDa-kArya-kRt // HSvH-_[6.1]417 //
   na punaḥ kriyate kiñcit $ tenāsya sahakāriṇā &	na punar kriyate kiQcid $ tena-asya sahakAriNA &
   samānakālabhāvitvāt % tathā coktam idaṃ tava // HSvs_[6.1]418 //	samAna-kAla-BAvi-tvAt % taTA ca-uktam idam tava // HSvH-_[6.1]418 //
   upakārī virodhī ca $ sahakārī ca yo mataḥ &	upakArI viroDI ca $ sahakArI ca yaH mataH &
   prabandhāpekṣayā sarvo % naikakāle kadācana // HSvs_[6.1]419 //	prabanDa-apekzayA sarvaH % na-eka-kAle kadAcana // HSvH-_[6.1]419 //
   sahakārikṛto hetor $ viśeṣo nāsti yady api &	sahakAri-kRtaH hetoH $ viSezaH na-asti yadi api &
   phalasya tu viśeṣo 'sti % tatkṛtātiśayāptitaḥ // HSvs_[6.1]420 //	Palasya tu viSezaH asti % tad-kRta-atiSaya-AptitaH // HSvH-_[6.1]420 //
   na cāsyātatsvabhāvatve $ sa phalasyāpi yujyate &	na ca-asya-atad-svaBAva-tve $ sa Palasya-api yujyate &
   sabhāgakṣaṇajanmāptes % tathāvidhatadanyavat // HSvs_[6.1]421 //	saBA-gakzaNa-janma-ApteH % taTAviDa-tad-anya-vat // HSvH-_[6.1]421 //
   asthānapakṣapātaś ca $ hetor anupakāriṇī &	asTAna-pakzapAtaH ca $ hetoH anupakAriNI &
   apekṣāyāṃ niyuṅkte yat % kāryametad vṛthoditam // HSvs_[6.1]422 //	apekzAyAm niyuFkte yat % kAryam-etat vRTA-uditam // HSvH-_[6.1]422 //
   yasmāt tasyāpy adas tulyaṃ $ viśiṣṭaphalasādhakam &	yasmAt tasya-api adaH tulyam $ viSizwa-Pala-sADakam &
   bhāvahetuṃ samāśritya % nanu nyāyān nidarśitam // HSvs_[6.1]423 //	BAva-hetum samASritya % nanu nyAyAt nidarSitam // HSvH-_[6.1]423 //
   evaṃ ca vyartham eveha $ vyatiriktādicintanam &	evam ca vyarTam eva-iha $ vyatirikta-Adi-cintanam &
   nāśyamāśritya nāśasya % kriyate yad vicakṣaṇaiḥ // HSvs_[6.1]424 //	nASyam-ASritya nASasya % kriyate yat vicakzaNEH // HSvH-_[6.1]424 //
   kiñca nirhetuke nāśe $ hiṃsakatvaṃ na yujyate &	kiQca nirhetuke nASe $ hiMsaka-tvam na yujyate &
   vyāpādyate sadā yasmān % na kaścit kenacit kvacit // HSvs_[6.1]425 //	vyApAdyate sadA yasmAt % na kaScid kenacid kvacid // HSvH-_[6.1]425 //
   kāraṇatvāt sa santāna- $ viśeṣaprabhavasya cet &	kAraNa-tvAt sa santAna $ viSeza-praBavasya ced &
   hiṃsakas tan na santāna- % samutpatter asaṃbhavāt // HSvs_[6.1]426 //	hiMsakaH tat na santAna % samutpatteH asaMBavAt // HSvH-_[6.1]426 //
   sāṃvṛtatvāt vyayotpādau $ santānasya khapuṣpavat &	sAMvRta-tvAt vyaya-utpAdO $ santAnasya Ka-puzpa-vat &
   na stastadadharmatvāc ca % hetus tatprabhave kutaḥ // HSvs_[6.1]427 //	na staH-tad-aDarma-tvAt ca % hetuH tad-praBave kutas // HSvH-_[6.1]427 //
   visabhāgakṣaṇasyātha $ janako hiṃsako na tat &	visaBA-gakzaNasya-aTa $ janakaH hiMsakaH na tat &
   svato 'pi tasya tatprāpter % janakatvāviśeṣataḥ // HSvs_[6.1]428 //	svatas api tasya tad-prApteH % janakatvA-aviSezataH // HSvH-_[6.1]428 //
   hanmyenam iti saṃkleśād $ hiṃsakaś cet prakalpyate &	hanmi-enam iti saMkleSAt $ hiMsakaH ced prakalpyate &
   naivaṃ tvannītito yasmād % ayam eva na yujyate // HSvs_[6.1]429 //	na-evam tvad-nItitaH yasmAt % ayam eva na yujyate // HSvH-_[6.1]429 //
   saṃkleśo yad guṇotpādaḥ $ sa cākliṣṭān na kevalāt &	saMkleSaH yat guNa-utpAdaH $ sa ca-aklizwAn na kevalAt &
   na cānyasacivasyāpi % tasyānatiśayāt tataḥ // HSvs_[6.1]430 //	na ca-anya-sacivasya-api % tasya-anatiSayAt tatas // HSvH-_[6.1]430 //
   taṃ prāpya tatsvabhāvatvāt $ tataḥ sa iti cen nanu &	tam prApya tad-svaBAva-tvAt $ tatas saH iti ced nanu &
   nāśahetum avāpyaivaṃ % nāśapakṣe 'pi na kṣatiḥ // HSvs_[6.1]431 //	nASa-hetum avApya-evam % nASa-pakze api na kzatiH // HSvH-_[6.1]431 //
   anye tu janyam āśritya $ satsvahbāvādyapekṣayā &	anye tu janyam ASritya $ sat-su-ahbOvAdi-apekzayA &
   evam āhur ahetutvaṃ % janakasyāpi sarvathā // HSvs_[6.1]432 //	evam AhuH ahetu-tvam % janakasya-api sarvaTA // HSvH-_[6.1]432 //
   na satsvabhāvajanakas $ tadvaiphalyaprasaṃgataḥ &	na sat-svaBAva-janakaH $ tad-vEPalya-prasaMgataH &
   janmāyogādidoṣāc ca % netarasyāpi yujyate // HSvs_[6.1]433 //	janma-ayoga-Adi-dozAt ca % na-itarasya-api yujyate // HSvH-_[6.1]433 //
   na cobhayādibhāvasya $ virodhāsaṃbhavāditaḥ &	na ca-uBaya-Adi-BAvasya $ viroDa-asaMBava-AditaH &
   svanivṛttyādibhāvādau % kāryābhāvādito 'pare // HSvs_[6.1]434 //	sva-nivRtti-Adi-BAva-AdO % kArya-aBAva-Aditas apare // HSvH-_[6.1]434 //
   na cādhyakṣaviruddhatvaṃ $ janakatvasya mānataḥ &	na ca-aDyakza-virudDa-tvam $ janakatvasya mAnataH &
