   BhG 16.1	Bhu 16.1
   śauca-satyayor ācārāntarbhāve 'pi brāhmaṇa-parivrājaka-nyāyena	SOca--satyayoH AcAra-antarBAve api brAhmaNa--parivrAjaka-nyAyena
   pṛthag-upādānam | aśaucā anācārā anṛta-vādino hy āsurā māyāvinaḥ	pRTak--upAdAnam | aSOcAH anAcArAH anRta-vAdinaH hi AsurAH mAyAvinaH
   prasiddhāḥ ||7||	prasidDAH ||7||
   viśvanāthaḥ : dharme pravṛttim adharmān nivṛttim ||7||	viSvanATaH : Darme pravRttim aDarmAt nivRttim ||7||
   baladevaḥ : āsuraṃ sargam āha pravṛttiṃ ceti dvādaśabhiḥ | āsurā janā	baladevaH : Asuram sargam Aha pravRttim ca-iti dvAdaSaBiH | AsurAH janA
   dharme pravṛttim adharmān nivṛttim ca na jānanti | ca-kārābhyāṃ tayoḥ	Darme pravRttim aDarmAt nivRttim ca na jAnanti | ca-kArAByAm tayoH
   pratipādake vidhi-niṣedha-vākye ca na jānanti | vedeṣv āsthābhāvād ity	pratipAdake viDi--nizeDa--vAkye ca na jAnanti | vedezu AsTA-BAvAt iti-
   uktam | teṣu śaucaṃ bāhyābhyantaraṃ tat-pravṛtty-upayogi na vidyate | nāpy	uktam | tezu SOcam bAhya-aByantaram tat--pravRtti--upayogi na vidyate | na-api-
   ācāro manvādibhir uktaḥ | na ca satyaṃ prāṇihitānubandhi	AcAraH manu-AdiBiH uktaH | na ca satyam prANi-hita-anubanDi
   yathā-dṛṣṭārtha-viṣaya-vākyam iti gṛdhra-gomāyuvat teṣām upadeśādi ||7||	yaTA-a-dRzwa-arTa--vizaya--vAkyam iti gRDra--gomAyu-vat tezAm upadeSa-Adi ||7||
   BhG 16.8	Bhu 16.8
   asatyam apratiṣṭhaṃ te jagad āhur anīśvaram |	asatyam apratizWam te jagat AhuH anISvaram |
   aparaspara-saṃbhūtaṃ kim anyat kāma-haitukam ||8||	aparaspara--saMBUtam kim anyat kAma-hEtukam ||8||
   śrīdharaḥ : nanu vedoktayor dharmādharmayoḥ pravṛttiṃ nivṛttiṃ ca kathaṃ	SrIDaraH : nanu veda-uktayoH Darma-aDarmayoH pravRttim nivRttim ca kaTam
   na viduḥ | kuto vā dharmādharmayor anaṅgīkāre jagataḥ	na viduH | kutas vA Darma-aDarmayoH anaFgIkAre jagataH
   sukha-duḥkhādi-vyavasthā syāt | kathaṃ vā śaucācārādi-viṣayān īśvarājñān	suKa--duHKa-Adi--vyavasTA syAt | kaTam vA SOca-AcAra-Adi-vizayAn ISvara-AjQAn
   ativarteran | īśvarānaṅgīkāre ca kuto jagad-utpattiḥ syāt | ata āha	ativarteran | ISvara-anaFgIkAre ca kutas jagat--utpattiH syAt | atas Aha
   asatyam iti | nāsti satyaṃ veda-purāṇādi-pramāṇaṃ yasmin tādṛśaṃ jagad	asatyam iti | na-asti satyam veda-purANa-Adi-pramANam yasmin tAdRSam jagad
   āhuḥ | vedādīnāṃ prāmāṇyaṃ na manyanta ity arthaḥ | tad uktaṃ trayo	AhuH | veda-AdInAm prAmANyam na manyante iti arTaH | tat uktam trayaH-
   vedasya kartāro bhaṇḍa-dhūrta-niśācarā ity ādi || ataeva nāsti	vedasya kartAraH BaNxa-DUrta--niSAcarAH iti Adi || ataeva na-asti
   dharmādharma-rūpā pratiṣṭhā vyavasthā-hetur yasya tat | svābhāvikaṃ	Darma-aDarma--rUpA pratizWA vyavasTA--hetuH yasya tat | svABAvikam
   jagad-vaicitryam āhur ity arthaḥ | ataeva nāsti īśvaraḥ kartā	jagat--vEcitryam AhuH iti arTaH | ataeva na-asti ISvaraH kartA
   vyavasthāpakaś ca yasya tādṛśaṃ jagad āhuḥ | tarhi kuto 'sya jagata	vyavasTApakaH ca yasya tAdRSam jagat AhuH | tarhi kutas asya jagata
   utpattiṃ vadantīti | ata āha aparaspara-sambhūtam iti | aparaś cety	utpattim vadanti-iti | atas Aha aparaspara--samBUtam iti | aparaH ca-iti-
   aparasparam | aparasparato 'nonyataḥ strī-puruṣayor mithunāt sambhūtaṃ	aparasparam | aparasparataH anonyatas strI--puruzayoH miTunAt samBUtam
   jagat | kim anyat | kāraṇam asya nāsti anyat kiñcit | kintu kāma-haitukam	jagat | kim anyat | kAraNam asya na-asti anyat kiQcid | kintu kAma-hEtukam
   eva | strī-puruṣayor ubhayoḥ kāma eva pravāha-rūpeṇa hetur asyety āhur ity	eva | strI--puruzayoH uBayoH kAmaH eva pravAha--rUpeNa hetuH asya-iti AhuH iti-
   arthaḥ ||8||	arTaH ||8||
   madhusūdanaḥ : nanu dharmādharmayoḥ pravṛtti-nivṛtti-viṣayayoḥ	maDusUdanaH : nanu Darma-aDarmayoH pravRtti--nivRtti--vizayayoH
   pratipādakaṃ vedākhyaṃ pramāṇam asti nirdoṣaṃ bhagavad-ājñā-rūpaṃ	pratipAdakam veda-AKyam pramANam asti nirdozam Bagavat--AjQA--rUpam
   sarva-loka-prasiddhaṃ tad-upajīvīni ca smṛti-purāṇetihāsādīni santi, tat	sarva-loka--prasidDam tad--upajIvIni ca smRti-purANa-itihAsa-AdIni santi, tat-
   kathaṃ pravṛtti-nivṛtti-tat-pramāṇādy ajñānam | jñāne vājñollaṅghināṃ	kaTam pravRtti-nivRtti--tat--pramANa-Adi ajQAnam | jQAne vAjQA-ullaFGinAm
   śāsitari bhagavati sati kathaṃ tad-ananuṣṭhānena śaucācārādi-rahitatvaṃ	SAsitari Bagavati sati kaTam tad--ananuzWAnena SOca-AcAra-Adi--rahita-tvam
   duṣṭānāṃ śāsitur bhagavato 'pi loka-veda-prasiddhatvād ata āha asatyam iti	duzwAnAm SAsituH BagavataH api loka-veda--prasidDa-tvAt atas Aha asatyam iti
   | satyam abādhita-tātparya-viṣayaṃ tattvāvedakaṃ vedākhyaṃ pramāṇaṃ	| satyam abADita-tAtparya--vizayam tattva-Avedakam veda-AKyam pramANam
   tad-upajīvi purāṇādi ca nāsti yatra tad asatyaṃ veda-svarūpasya	tad--upajIvi purANa-Adi ca na-asti yatra tat asatyam veda--svarUpasya
   pratyakṣa-siddhatve 'pi tat-prāmāṇyānabhyupagamād viśiṣṭābhāvaḥ | ata eva	pratyakza--sidDa-tve api tat-prAmANya-anaByupagamAt viSizwa-aBAvaH | atas eva
   nāsti dharmādharma-rūpā pratiṣṭhitā vyavasthā-hetur yasya tad apratiṣṭham	na-asti Darma-aDarma--rUpA pratizWitAH vyavasTA--hetuH yasya tat apratizWam
   | tathā nāsti śubhāśubhayoḥ karmaṇoḥ phala-dāneśvaro niyantā yasya tad	| taTA na-asti SuBa-aSuBayoH karmaNoH Pala-dAna-ISvaraH niyantA yasya tat-
   anīśvaraṃ ta āsurā jagad āhuḥ | balavat pāpa-pratibandhād vedasya	anISvaram te AsurAH jagat AhuH | balavat pApa--pratibanDAt vedasya
   prāmāṇyaṃ te na manyante | tataś ca tad bodhitayor dharmādharmayor	prAmANyam te na manyante | tatas ca tat boDitayoH Darma-aDarmayoH-
   īśvarasya cānaṅgīkārād yatheṣṭācaraṇena te puruṣārtha-bhraṣṭā ity arthaḥ |	ISvarasya ca-anaFgIkArAt yaTA-izwa-AcaraNena te puruza-arTa--BrazwA iti arTaH |
   śāstraika-samadhigamya-dharmādharma-sahāyena prakṛty-adhiṣṭhātrā	SAstra-eka-samaDigamya--Darma-aDarma--sahAyena prakRti--aDizWAtrA
   parameśvareṇa rahitaṃ jagad iṣyate cet kāraṇābhāvāt kathaṃ tad utpattir	parameSvareNa rahitam jagat izyate ced kAraNa-aBAvAt kaTam tat utpattiH-
   ity āśaṅkyāha aparaspara-saṃbhūtaṃ kāma-prayuktayoḥ strī-puruṣayor	iti ASaFkya-Aha aparaspara--saMBUtam kAma--prayuktayoH strI--puruzayoH-
   anyonya-saṃyogāt saṃbhūtam jagat kāma-haitukaṃ kāma-hetukam eva	anyonya--saMyogAt saMBUtam jagat kAma--hEtukam kAma-hetukam eva
   kāma-haitukaṃ kāmātiriktaa-kāraṇa-śūnyam |	kAma-hEtukam kAma-atirikta-a-kAraNa--SUnyam |
   nanu dharmādy apy asti kāraṇam ? nety āha kim anyat, anyad adṛṣṭaṃ kāraṇaṃ	nanu Darma-Adi api asti kAraNam ? na-iti Aha kim anyat, anyat adRzwam kAraNam
   kim asti ? nāsty evety arthaḥ | adṛṣṭāṅgīkāre 'pi kvacid gatvā svabhāve	kim asti ? na-asti eva-iti arTaH | adRzwa-aFgIkAre api kvacid gatvA svaBAve
   paryavasānāt svābhāvikam eva jagad-vaicitryam astu dṛṣṭe sambhavaty	paryavasAnAt svABAvikam eva jagat--vEcitryam astu dRzwe samBavati-
   adṛṣṭa-kalpanānavakāśāt | ataḥ kāma eva prāṇināṃ kāraṇaṃ nānyad	adRzwa--kalpa-nAna-vakASAt | atas kAmaH eva prANinAm kAraNam na-anyat-
   adṛṣṭeśvarādīty āhur iti lokāyatika-dṛṣṭir iyam ||8||	adRzwa-ISvara-Adi-iti AhuH iti lokAyatika-dRzwiH iyam ||8||
   viśvanāthaḥ : asurāṇāṃ matam āha asatyaṃ mithyā-bhūtaṃ bhramopalabdham eva	viSvanATaH : asurANAm matam Aha asatyam miTyA--BUtam Brama-upalabDam eva
   jagat te vadnait | apratiṣṭhaṃ pratiṣṭhāśrayas tad-rahitam | na hi	jagat te vadnEt | apratizWam pratizWA-ASrayaH tad-rahitam | na hi
   kha-puṣpasya kiñcid adhiṣṭhānam astīti bhāvaḥ | anīśvaraṃ mithyābhūtatvād	Ka-puzpasya kiQcid aDizWAnam asti-iti BAvaH | anISvaram miTyA-BUta-tvAt-
   eva īśvara-kartṛkam etan na bhavati | svedajādīnām akasmād eva jātatvāt	eva ISvara-kartRkam etat na Bavati | sveda-ja-AdInAm akasmAt eva jAta-tvAt-
   aparaspara-sambhūtam | anyat kiṃ vaktavyam | kāma-haitukam kāmo vādinām	aparaspara--samBUtam | anyat kim vaktavyam | kAma-hEtukam kAmaH vAdinAm
   icchaiva hetur yasya tat | mithyābhūtatvād eva ye yathā kalpayituṃ	icCA-eva hetuH yasya tat | miTyA-BUta-tvAt eva ye yaTA kalpayitum
   śaknuvanti tathiavaitad iti |	Saknuvanti taTiava-etat iti |
   kecit punar evaṃ vyācakṣate asatyaṃ nāsti satyaṃ veda-purāṇādikaṃ pramāṇaṃ	kecid punar evam vyAcakzate asatyam na-asti satyam veda-purANa-Adikam pramANam
   yatra tat | tad uktaṃ trayo vedasya kartāro bhaṇḍa-dhūrta-niśācarā ity ādi	yatra tat | tat uktam trayaH vedasya kartAraH BaNxa-DUrta--niSAcarAH iti Adi
   | apratiṣṭhaṃ nāsti dharmādharma-rūpā pratiṣṭhā vyavasthā yatra tat |	| apratizWam na-asti Darma-aDarma--rUpA pratizWA vyavasTA yatra tat |
   dharmādharmāv api bhramopalabdhāv iti bhāvaḥ | anīśvaram īśvaro 'pi	Darma-aDarmO api Brama-upalabDO iti BAvaH | anISvaram ISvaraH api
   bhrameṇopalabhyata iti bhāvaḥ |	BrameNa-upalaByate iti BAvaH |
   nanu strī-puṃsayoḥ paraspara-prayatna-viśeṣād jagad etad utpannaṃ dṛśyata	nanu strI-puMsayoH paraspara--prayatna--viSezAt jagat etat utpannam dRSyata
   ity api bhrama eva kulālasya ghaṭotpādane jñānam iva mātāpitros	iti api BramaH eva kulAlasya Gawa-utpAdane jQAnam iva mAtA-pitroH-
   tādṛśa-bālotpādane kila nāsti jñānm iti bhāvaḥ | kim anyat kim anyat	tAdRSa--bAla-utpAdane kila na-asti jQAnm iti BAvaH | kim anyat kim anyat-
   vaktavyam iti bhāvaḥ | tasmād idaṃ jagat kāma-hetukaṃ kāmena svecchayaiva	vaktavyam iti BAvaH | tasmAt idam jagat kAma-hetukam kAmena sva-icCayA-eva
   hetukā hetu-kalpakā yatra tat | yukti-balena ye yat	hetukAH hetu--kalpakAH yatra tat | yukti-balena ye yat-
   paramāṇu-māyeśvarādikaṃ jalpayituṃ śaknuvanti te tad eva tasya hetuṃ	paramANu-mAyeSvara-Adikam jalpayitum Saknuvanti te tat eva tasya hetum
   vadantīty arthaḥ ||8||	vadanti-iti arTaH ||8||
   baladevaḥ : teṣāṃ siddhāntān darśayati tatraika-jīva-vādinām āha asatyam	baladevaH : tezAm sidDAntAn darSayati tatra-eka-jIva-vAdinAm Aha asatyam
   iti | idaṃ jagad asatyaṃ śukti-rajatādivad bhrānti-vijṛmbhitam |	iti | idam jagat asatyam Sukti-rajata-Adi-vat BrAnti--vijRmBitam |
   apratiṣṭhaṃ kha-puṣpavan nirāśrayam | nāsty eveśvaro janmādi-hetur yasya	apratizWam Ka-puzpa-vat nirASrayam | na-asti eva-ISvaraH janma-Adi-hetuH yasya
   tat | so 'pi tadvad bhrānti-racita eva | pāramārthike tasmin sthite tan	tat | saH api tadvat BrAnti--racitaH eva | pAramArTike tasmin sTite tan
   nirmita-jagat tadvad dṛṣṭa-naṣṭa-prāyaṃ na syāt | tasmād asatyaṃ jagat ta	nirmita--jagat tadvat dRzwa-nazwa--prAyam na syAt | tasmAt asatyam jagat ta
   eva manyante | ekaiva nirviśeṣo sarva-pramāṇāvedyā cid-bhramād eko jīvas	eva manyante | ekA-eva nirviSezaH sarva-pramANa-AvedyA cit---BramAt ekaH jIvas
   tato 'nyaj jaḍa-jīveśvarātmakaṃ tad-ajñānāt pratibhāṣate |	tatas anyat jaxa-jIva-ISvara-Atmakam tad--ajQAnAt pratiBAzate |
   ā-svarūpa-sākṣāt-kārād avisaṃvādi svāpnikam iva hasty-aśva-rathādikam	A-svarUpa-sAkzAt-kArAt avisaMvAdi svApnikam iva hasti--aSva--raTa-Adikam
   ā-jāgarāt | sati ca svarūpa-sākṣātkāre tad-ajñāna-kalpitaṃ taj-jīvatvena	A-jAgarAt | sati ca svarUpa-sAkzAtkAre tad--ajQAna-kalpitam taj-jIva-tvena
   saha nivarteta svāpnika-rathāśādīva suṣuptāv iti |	saha nivarteta svApnika-raTa-ASA-Adi-iva suzuptO iti |
   atha svabhāva-vādināṃ bauddhānām āha aparaspara-sambhūtam iti	aTa svaBAva-vAdinAm bOdDAnAm Aha aparaspara--samBUtam iti
   strī-puruṣa-sambhoga-janyaṃ jagan na bhavati ghaṭotpādane kulālasyeva	strI--puruza--samBoga-janyam jagat na Bavati Gawa-utpAdane kulAlasya-iva
   bālotpādane pitrāder jñānābhāvāt saty apy asakṛt sambhoge santānān	bAla-utpAdane pitR-AdeH jQAna-aBAvAt sati api asakRt samBoge santAnAn
   utpatteś ca svedajādīnām akasmād utpatteś ca | tasmāt svabhāvād evedaṃ	utpatteH ca sveda-ja-AdInAm akasmAt utpatteH ca | tasmAt svaBAvAt eva-idam
   bhavatīti |	Bavati-iti |
   atha lokāyatikānām āha kāma-hetukam iti | kim anyad vācym | strī-puruṣayoḥ	aTa lokAyatikAnAm Aha kAma-hetukam iti | kim anyat vAcym | strI--puruzayoH
   kāma eva pravāhātmanā hetur asyeti svārthe ṭhañ | athavā jainānām āha	kAmaH eva pravAha-AtmanA hetuH asya-iti sva-arTe Wan | aTavA jA-enAnAm Aha
   kāmaḥ svecchayaiva hetur asyeti | yukti-balena yo yat kalpayituṃ śaknuyāt	kAmaH sva-icCayA-eva hetuH asya-iti | yukti-balena yaH yat kalpayitum SaknuyAt-
   sa tad eva tasya hetuṃ vadatīty arthaḥ ||8||	sa tat eva tasya hetum vadati-iti arTaH ||8||
   etāṃ dṛṣṭim avaṣṭabhya naṣṭātmāno 'lpa-buddhayaḥ |	etAm dRzwim avazwaBya nazwa-AtmAnaH alpa-budDayaH |
   prabhavanty ugra-karmāṇaḥ kṣayāya jagato 'hitāḥ ||9||	praBavanti ugra-karmANaH kzayAya jagataH ahitAH ||9||
   śrīdharaḥ : kiṃ ca etām iti | etāṃ lokāyatikānāṃ dṛṣṭiṃ darśanam āśritya	SrIDaraH : kim ca etAm iti | etAm lokAyatikAnAm dRzwim darSanam ASritya
   naṣṭātmano malīmasa-cittāḥ santo 'lpa-buddhayo duṣṭārtha-mātra-matayaḥ |	nazwa-AtmanaH malImasa--cittAH santaH alpa-budDayaH duzwa-arTa--mAtra--matayaH |
   ateva ugraṃ hiṃsraṃ karma yeṣāṃ te ahitā vairiṇo bhūtvā jagataḥ kṣayāya	atA-iva ugram hiMsram karma yezAm te ahitAH vEriNaH BUtvA jagataH kzayAya
   prabhavanti udbhavantīty arthaḥ ||9||	praBavanti udBavanti-iti arTaH ||9||
   madhusūdanaḥ : iyaṃ dṛṣṭiḥ śāstrīya-dṛṣṭivad iṣṭaivety āśaṅkyāha etām iti	maDusUdanaH : iyam dRzwiH SAstrIya--dRzwi-vat izwA-eva-iti ASaFkya-Aha etAm iti
   | etāṃ prāg-uktāṃ lokāyatika-dṛṣṭim avaṣṭabhyālambya naṣṭatmāno	| etAm prAk--uktAm lokAyatika-dRzwim avazwaBya-Alambya nazwa-tmAnaH-
   bhraṣṭa-para-loka-sādhanā alpa-buddhayo dṛṣṭa-mātroddeśa-pravṛtta-mataya	Brazwa--para--loka--sADanAH alpa-budDayaH dRzwa--mAtra-uddeSa--pravRtta-mataya
   ugra-karmāṇo hiṃsā ahitāḥ śatravo jagataḥ prāṇi-jātasya kṣayāya	ugra--karmANaH hiMsA ahitAH SatravaH jagataH prANi-jAtasya kzayAya
   vyāghra-sarpādi-rūpeṇa prabhavanti utpadyante | tasmād iyaṃ dṛṣṭir	vyAGra--sarpa-Adi--rUpeNa praBavanti utpadyante | tasmAt iyam dRzwiH-
   atyantādho-gati-hetutayā sarvātmanā śreyo 'rthibhir avaheyaivety arthaḥ	atyanta-aDo-gati--hetu-tayA sarva-AtmanA SreyaH arTiBiH avaheya-eva-iti arTaH
   viśvanāthaḥ : evaṃ vādino 'surāḥ kecin naṣṭātmānaḥ kecid alpajñānāḥ kecid	viSvanATaH : evam vAdinaH asurAH kecid nazwa-AtmAnaH kecid alpa-jQAnAH kecid-
   ugra-karmāṇaḥ svacchandācārā mahā-nārakino bhavantīty āha | etām ity	ugra-karmANaH svacCanda-AcArAH mahA--nArakinaH Bavanti-iti Aha | etAm iti-
   ekādaśabhiḥ | avaṣṭabhya ālambya ||9||	ekAdaSaBiH | avazwaByaH Alambya ||9||
   baladevaḥ : sva-sva-mata-nirṇāyakāni darśanāni ca taiḥ kṛtāni yāny āsthāya	baladevaH : sva--sva-mata--nirNAyakAni darSanAni ca tEH kRtAni yAni AsTAya
   jagad-vinaśyatīty āha etām iti jātyaika-vacanam | etāni darśanāny	jagat--vinaSyati-iti Aha etAm iti jAtya-eka-vacanam | etAni darSanAni-
   avaṣṭabhyālambyālpa-buddhayo naṣṭātmāno 'dṛṣṭa-dehādi-viviktātma-tattvā	avazwaBya-Alambya-alpa--budDayaH nazwa-AtmAnaH adRzwa--deha-Adi--vivikta-Atma--tattvA
   ugra-karmāṇo hiṃsā-paiśunya-pāruṣyādi-karma-niṣṭhā jagato 'hitāḥ śatravaś	ugra-karmANaH hiMsA--pESunya--pAruzya-Adi--karma--nizWAH jagataH ahitAH SatravaH-
   ca santasya kṣayāya prabhavanti parmārthāj jagad-bhraṃśayantīty arthaḥ	ca santasya kzayAya praBavanti parma-arTAt jagat--BraMSayanti-iti arTaH
   BhG 16.10	Bhu 16.10
   kāmam āśritya duṣpūraṃ dambha-māna-madānvitāḥ |	kAmam ASritya duzpUram damBa--mAna--mada-anvitAH |
   mohād gṛhītvāsad-grāhān pravartante 'śuci-vratāḥ ||10||	mohAt gRhItvA-asat--grAhAn pravartante aSuci-vratAH ||10||
   śrīdharaḥ : api ca kāmam āśrityeti | duṣpūraṃ purayitum aśakyaṃ kāmam	SrIDaraH : api ca kAmam ASritya-iti | duzpUram purayitum aSakyam kAmam
   āśritya dambhādibhir yuktāḥ santaḥ kṣudra-devatārādhanādau pravartante |	ASritya damBa-AdiBiH yuktAH santaH kzudra--devatA-ArADana-AdO pravartante |
   katham | asad-grāhān gṛhītvā anena mantreṇaitāṃ devatām ārādhya	kaTam | asat--grAhAn gRhItvA anena mantreNa-etAm devatAm ArADya
   mahā-nidhīn sādhayiṣyāma ity ādīn durāgrahān moha-mātreṇa svīkṛtya	mahA--niDIn sADayizyAmaH iti AdIn durAgrahAt moha--mAtreNa svIkRtya
   pravartante | aśuci-vratāḥ aśucīni madya-māṃsādi-viṣayīṇi vratāni yeṣāṃ te	pravartante | aSuci-vratAH aSucIni madya--mAMsa-Adi--vizayINi vratAni yezAm te
   madhusūdanaḥ : te ca yadā kenacit karmaṇā manuṣya-yonim āpadyante, tadā	maDusUdanaH : te ca yadA kenacid karmaNA manuzya-yonim Apadyante, tadA
   kāmaṃ tat tad dṛṣṭa-viṣayābhilāṣaṃ duṣpūraṃ pūrayitum aśakyaṃ	kAmam tat tat dRzwa--vizaya-aBilAzam duzpUram pUrayitum aSakyam
   dambhenādhārmikatve 'pi dhārmikatva-khyāpanena mānenāpūjyatve 'pi	damBena-aDArmika-tve api DArmika-tva--KyApanena mAnena-apUjya-tve api
   pūjyatva-khyāpanena madenotkarṣa-rahitatve 'py utkarṣa-viśeṣādhyāropeṇa	pUjya-tva--KyApanena madena-utkarza--rahita-tve api utkarza--viSeza-aDyAropeNa
   mahad-avadhīraṇā-hetunānvitā asad-grāhān aśubha-niścayān anena mantreṇemāṃ	mahat--avaDIraNA--hetunA-anvitA asat--grAhAn aSuBa--niScayAn anena mantreNa-imAm
   devatām ārādhya kāminīnām ākarṣaṇaṃ kariṣyāmaḥ, anena mantreṇemāṃ devatām	devatAm ArADya kAminInAm AkarzaNam karizyAmaH, anena mantreNa-imAm devatAm
   ārādhya mahānidhīn sādhayiṣyāma ity ādi-durāgraha-rūpān mohād avivekād	ArADya mahAniDIn sADayizyAmaH iti Adi-dura-agraha--rUpAt mohAt avivekAt-
   gṛhītvā na tu śāstrāt, aśuci-vratāḥ pravartante yatra kutrāpy avaidike	gRhItvA na tu SAstrAt, aSuci-vratAH pravartante yatra kutra-api avEdike
   dṛṣṭa-phale kṣudra-devatārādhanādāv iti śeṣaḥ | etādṛśāḥ patanti narake	dRzwa-Pale kzudra--devatA-ArADana-AdO iti SezaH | etAdRSAH patanti narake
   'śucāv ity agrimeṇānvayaḥ ||10||	aSucO iti agrimeNa-anvayaH ||10||
   viśvanāthaḥ : asad-grāhān pravartante kumate eva pravṛttā bhavanti |	viSvanATaH : asat--grAhAn pravartante kumate eva pravRttAH Bavanti |
   aśucīni śaucācāra-varjitāni vratāni yeṣāṃ te ||10||	aSucIni SOca-AcAra---varjitAni vratAni yezAm te ||10||
   baladevaḥ : atha teṣāṃ durvṛttatāṃ durācāratāṃ cāha kāmam iti | duṣpūraṃ	baladevaH : aTa tezAm durvRtta-tAm durAcAra-tAm ca-Aha kAmam iti | duzpUram
   kāmaṃ viṣaya-tṛṣṇām āśritya mohān na tu śāstrād asad-grāhān	kAmam vizaya-tRzNAm ASritya mohAt na tu SAstrAt asat--grAhAn
   gṛhītvāśuci-vratāḥ santaḥ pravartante | asad-grāhān duṣṭa-nakravad	gRhItvA-aSuci--vratAH santaH pravartante | asat--grAhAn duzwa-nakra-vat-
   ātma-vināśakān	Atma--vinASakAn
   kalpita-devatā-tan-mantra-tad-ārādhana-nimittaka-kāminī-pārthiva-nidhy-ākarṣaṇa-rūpān	kalpita--devatA-a-tan--mantra--tad-a-ArADana--nimitta-ka-kAminI--pArTiva--niDy-AkarzaNa--rUpAn
   durāgrahān ity arthaḥ | aśucīni śmaśāna-niṣevaṇa-madya-māṃsa-viṣayāṇi	durAgrahAn iti arTaH | aSucIni SmaSAna-nizevaNa--madya--mAMsa--vizayANi
   vratāni yeṣāṃ te | dambhenādhariṣṭhatve 'pi dharmiṣṭhatva-khyāpanena	vratAni yezAm te | damBena-aDarizWa-tve api DarmizWa-tva--KyApanena
   mānenāpūjyatve 'pi pūjyatvaṃ khyāpanena madenaānutkṛṣṭatve 'py	mAnena-apUjya-tve api pUjya-tvam KyApanena mad-enaAnutkRzwa-tve api-
   utkṛṣṭatvāropaṇena cānvitāḥ ||10||	utkRzwa-tva-AropaNena ca-anvitAH ||10||
   BhG 16.11	Bhu 16.11
   cintām aparimeyāṃ ca pralayāntām upāśritāḥ |	cintAm aparimeyAm ca pralaya-antAm upASritAH |
   kāmopabhoga-paramā etāvad iti niścitāḥ ||11||	kAma-upaBoga--paramAH etAvat iti niScitAH ||11||
   śrīdharaḥ : kiṃ ca cintām iti | pralayo maraṇam evānto yasyāstām	SrIDaraH : kim ca cintAm iti | pralayaH maraNam eva-antaH yasya-AH-tAm
   aparimeyāṃ parimātum aśakyāṃ cintām āśritāḥ | nityaṃ cintāparā ity arthaḥ	aparimeyAm parimAtum aSakyAm cintAm ASritAH | nityam cintA-parAH iti arTaH
   | kāmopabhoga eva paramo yeṣāṃ te | etāvad iti kāmopabhoga eva paramaḥ	| kAma-upaBogaH eva paramaH yezAm te | etAvat iti kAma-upaBogaH eva paramaH
   puruṣārtho nānyad astīti kṛta-niścayāḥ | artha-sañcayān īhantu ity	puruza-arTaH na-anyat asti-iti kRta--niScayAH | arTa--saQcayAn Ihantu iti-
   uttareṇānvayaḥ | tathā ca bārhaspatyaṃ sūtraṃ - kāma evaikaḥ puruṣārtha	uttareNa-anvayaH | taTA ca bArhaspatyam sUtram  kAmaH eva-ekaH puruza-arTa
   iti | caitanya-viśiṣṭaḥ kāmaḥ puruṣa iti ca ||11||	iti | cEtanya--viSizwaH kAmaH puruzaH iti ca ||11||
   madhusūdanaḥ : tān eva punar viśinaṣṭi cintām iti | cintām	maDusUdanaH : tAn eva punar viSinazwi cintAm iti | cintAm
   ātmīya-yoga-kṣemopāyālocanātmikām aparimeyām aparimeya-viṣayatv}at	AtmIya--yoga-kzema-upAya-Alocana-AtmikAm aparimeyAm aparimeya--vizaya-tv}at
   parm}atum aśakyāṃ pralayo maraṇam evānto yasyās tāṃ pralayāntāṃ	parm}atum aSakyAm pralayaH maraNam eva-antaH yasyAH tAm pralaya-antAn
   yāvaj-jīvam anuvartamānām iti yāvat | na kevalam aśuci-vratāḥ pravartante	yAvaj-jIvam anuvartamAnAm iti yAvat | na kevalam aSuci-vratAH pravartante
   kiṃ tv etādṛśīṃ cintāṃ copāśritā iti samuccayārthaś ca-kāraḥ |	kim tu etAdRSIm cintAm ca-upASritAH iti samuccaya-arTaH ca-kAraH |
   sadānanta-cintā-parā api na kadācit pāralaukika-cintāyutāḥ kiṃ tu	sadA-ananta--cintA--parAH api na kadAcid pAralOkika--cintA-yutAH kim tu
   kāmopabhoga-paramāḥ kāmyanta iti kāmā dṛṣṭāḥ śabdādayo viṣayās	kAma-upaBoga--paramAH kAmyante iti kAmAH dRzwAH Sabda-AdayaH vizayAH-
   tad-upabhoga eva paramaḥ puruṣārtho na dharmādir yeṣāṃ te tathā |	tad--upaBogaH eva paramaH puruza-arTaH na Darma-AdiH yezAm te taTA |
   pāralaukikam uttamaṃ sukhaṃ kuto na kāmayante tatrāha etāvad dṛṣṭam eva	pAralOkikam uttamam suKam kutas na kAmayante tatra-Aha etAvat dRzwam eva
   sukhaṃ nānyad etac charīra-viyoge bhogyaṃ sukham asti etat kāyātiriktasya	suKam na-anyat etat SarIra--viyoge Bogyam suKam asti etat kAya-atiriktasya
   bhoktur abhāvād iti niścitā evaṃ-niścayavantaḥ | tathā ca bārhaspatyaṃ	BoktuH aBAvAt iti niScitAH evaM-niScayavantaH | taTA ca bArhaspatyam
   sūtraṃ caitanya-viśiṣṭaḥ kāyaḥ puruṣaḥ, kāma evaikaḥ puruṣārthaḥ iti ca	sUtram cEtanya--viSizwaH kAyaH puruzaH, kAmaH eva-ekaH puruza-arTaH iti ca
