   // atha tṛtīyaḥ pādaḥ //	// aTa tRtIyaH pAdaH //
   // 1. dyubhvādhikaraṇam //	// 1. dyuBva aDikaraNam //
   vācyam / anyasyāpi jijñāsyatve tasyāpi mokṣadātṛtvāpattyā 'yato	vAcyam / anyasya api jijQAsya tve tasya api mokza dAtR tva ApattyA ayataH 
   nārāyaṇaprasādamṛte'; ityādivivaraṇānupapatteranyayogavyavacchedasyāpi	nArAyaNa prasAda mRte a; ityAdi vivaraNa anupapatteH anya yoga vyavacCedasya api
   tatrābhipretatvāt / ato 'traivakāra ubhayānvayitayā vyākhyeyaḥ / tataḥ	tatra aBipreta tvAt / atas atra evakAraH uBaya anvayitayA vyAKyeyaH / tatas 
   kimityata āha   tatreti / idaṃ cāvartate / tatretyavyayaṃ tadityarthe 'pi	kim iti atas Aha  tatra iti / idam ca Avartate / tatra iti avyayam tat iti arTe api
   / tathā ca 'athāto brahmajijñāsā'; iti yatpūrvaṃ viṣṇorjijñāsyatvamuktaṃ	/ taTA ca aaTa atas brahma jijQAsA a; iti yat pUrvam vizNoH jijQAsya tvam uktam
   'tatra'; jijñāsyatve 'tatrar'; 'iśāno bhūtabhavyasya'; ityuktvā āmnāte	atatra a; jijQAsya tve atatrar a; aiSAnaH BUta Bavyasya a; iti uktvA AmnAte
   'ūrdhvam'; iti kāṭhakavākye 'kaścirt'; iśāno dharmitvena pratīyate /	aUrDvam a; iti kAWaka vAkye akaH cirta; iSAnaH Darmi tvena pratIyate /
   katham? yato 'yaṃ 'sarvadevopāsyaḥ'; tairjijñāsyaḥ pratīyate ata iti	kaTam? yatas ayam asarvadeva upAsyaH a; tEH jijQAsyaH pratIyate atas iti
   vākyayojanā / na ca vāyoḥ sarvadevopāsyatve 'pi na	vAkya yojanA / na ca vAyoH sarva deva upAsya tve api na
   viṣṇossarvadevopāsyatvahāniriti vācyam / tāvatāpi	vizNossarva deva upAsya tva hAniH iti vAcyam / tAvatA api
   sarvairmumukṣubhirviṣṇureva jijñāsya iti niyamasyāsiddheḥ / na ca	sarvEH mumukzuBiH vizNuH eva jijQAsyaH iti niyamasya asidDeH / na ca
   śrutigataviśvedevaśabdasya gaṇaviśeṣavācitvāt sarvadevopāsya	Sruti gata viSvedeva Sabdasya gaNa viSeza vAci tvAt sarva deva upAsya
   ityuktiranupapanneti vācyam / gaṇaviśeṣaparatve tasya guṇādhikyāsiddhyā	iti uktiH anupapanna iti vAcyam / gaNa viSeza paratve tasya guNa ADikyA sidDyA
   sarvadevaparatvāvaśyaṃbhāvāt / anenar  	sarva deva paratva avaSyaMBAvAt / anenar  
   iśānaśabdasyānyaniṣṭhatvākṣepamukhena phalato	iSAna Sabdasya anya nizWatu Akzepa muKena Palato
   mumukṣukartṛkajijñāsyatvasyānyaniṣṭhatvākṣepāt	mumukzu kartRka jijQAsya tvasya anya nizWatvAkzepAt 
   jijñāsādhikaraṇenāsyākṣepikī saṅgatiruktā bhavati / tatheśānākhyo	jijQAsA aDikaraNena asya AkzepikI saFgatiH uktA Bavati / taTA ISAn a AKyaH 
   viṣayaśca sūcitaḥ /	vizayaH ca sUcitaH /
   BBsBh_1,3.7.2:	BBsBh_1,3.7.2:
   sa ca 'evamevaiṣa prāṇa itarān prāṇān pṛthakpṛthageva sannidhatte';	sa ca aevam eva eza prANaH itarAn prANAn pRTak pRTak eva sanniDatte a;
   (praśna. 3 4.) 'yo 'yaṃ madhyamaḥ prāṇaḥ'; (bṛ. 3 5 21.)	(praSna. 3 4.) ayaH ayam maDyamaH prANaH a; (bR. 3 5 21.)
   'kuvidaṅga'; (ṛ. 7 91 1.) ityādinā	akuvidaFga a; (R. 7 91 1.) ityAdinA
   prāṇavyavasthāpakatvānmadhyamatvātsarvadevopāsyatvācca vāyureveti	prANa vyavasTApaka tvAt maDyama tvAt sarva deva upAsya tvAt ca vAyuH eva iti
   pratīyate /	pratIyate /
   ato 'bravīt  	atas abravIt  
   sū   oṃ //	sU  om //
   śabdādeva pramitaḥ | BBs_1,3.24 |	SabdAt eva pramitaH | BBH _1,3.24 |
   // oṃ // 24 //	// om // 24 //
   vāmanaśabdādeva viṣṇuriti pramitaḥ /	vAmana SabdAt eva vizNuH iti pramitaH /
   BBsBhDīp_1,3.7.2:	BBsBhDIB _1,3.7.2:
   sayuktikaṃ pūrvapakṣayati   sa ceti // atretthaṃ yojanā   'sa ca';	sa yuktikam pUrvapakzayati  sa ca iti // atra itTam yojanA  asa ca a;
   sarvadevopāsyaśceśāno vāyureva bhavet, na viṣṇuḥ / kutaḥ? atra	sarva deva upAsyaH ca ISAnaH vAyuH eva Bavet, na vizNuH / kutas ? atra
   prāṇavyavasthāpakatvaśravaṇāt / tathā madhyamatvokteḥ	prANa vyavasTApaka tva SravaNAt / taTA maDyamatva ukteH
   sarvadevatopāsyatvokteśca / na caiṣāṃ vāyvekaniṣṭhatvāsiddhiḥ / yato 'yaṃ	sarva devatA upAsya tva ukteH ca / na ca ezAm vAyu eka nizWatvA sidDiH / yatas ayam
   vāyuḥ 'evamevaiṣa prāṇaḥ'; (praśna. 3 4.) 'yo 'yaṃ madhyamaḥ';	vAyuH aevam eva eza prANaH a; (praSna. 3 4.) ayaH ayam maDyamaH a;
   'kuvidaṅga'; (ṛ. 7 91 1.) ityādinā vākyena prāṇavyavasthāpakatvadimān	akuvidaFga a; (R. 7 91 1.) ityAdinA vAkyena prANa vyavasTApaka tvadimAn
   pratīyate, ata iti / kāṭhake hi  	pratIyate, atas iti / kAWake hi  
   aṅguṣṭhamātraḥ puruṣo madhya ātmani tiṣṭhatir /	aFguzWa mAtraH puruzaH maDye Atmani tizWatiH /
   iśāno bhūtabhavyasya // (kaṭha. 4 12.) //	iSAnaH BUta Bavyasya // (kaWa. 4 12.) //
   ityanena bhagavato 'ṅguṣṭhamātratvaṃ pūrṇaṣaḍguṇatvaṃ dehamadhyasthatvaṃ	iti anena BagavataH aFguzWa mAtra tvam pUrNa zaxguNa tvam deha maDya sTa tvam
   bhūtabhaviṣyadvartamāneśānatvamityādimāhātmyamabhidhāyeśānapadoktasya	BUta Bavizyat vartamAna ISAna tvam iti Adi mAhAtmyam aBiDAya ISAna pada uktasya
   tasyaiva 'ūrdhvam'; ityādinā mahimāntaramucyate / tatra madhyaśabdaḥ	tasya eva aUrDvam a; ityAdinA mahima antaram ucyate / tatra maDya SabdaH
   siddhānte ūrdhvaṃpratyakchabdasamabhivyāhārāt deśaviśeṣavacanaḥ,	sidDAnte UrDvaMpratyak Sabda samaBivyAhArAt deSa viSeza vacanaH,
   natvavāntareśvaratvādirūpamadhyamatvārthakaḥ / tathā ca yaḥ	na tu avAntara ISvara tva Adi rUpa maDyama tva arTakaH / taTA ca yaH
   prāṇākhyarūpeṇa 'prāṇaṃ'; prāṇākhyavāyumūrdhvam 'unnayati'; udgamayati	prANa AKya rUpeNa aprANaM a; prANa AKya vAyum UrDvam aunnayati a; udgamayati
   ūrdhvagatimattayā prerayati / apānarūpī cāpānākhyaṃ vāyuṃ 'pratyak';	UrDva gatimat tayA prerayati / apAna rUpI ca apAna AKyam vAyum apratyak a;
   adhastādviṇmūtrādiniṣkāsanahetutayā 'asyati'; nirasyati prerayatīti yāvat	aDastAt viz mUtra Adi nizkAsana hetu tayA aasyati a; nirasyati prerayati iti yAvat 
   / taṃ 'dehamadhye'; hṛdaye 'āsīnam'; upaviṣṭaṃ 'vāmanaṃ';	/ tam adeha maDye a; hRdaye aAsInam a; upavizwam avAmanaM a;
   saundaryapradhānāḥ striyo vāmāḥ tāḥ netāraṃ viṣṇuṃ 'viśve devāḥ'; sarve	sOndarya praDAnAH striyaH vAmAH tAH netAram vizNum aviSve devAH a; sarve
   devāḥ 'upāsate'; jijñāsanta iti siddhāntarītyā śrutyarthaḥ / pūrvapakṣī	devAH aupAsate a; jijQAsantaH iti sidDa antarItyA Sruti arTaH / pUrva pakzI
   tvidaṃ vāyuparaṃ matvā madhyaśabdo 'yo 'yaṃ madhyamaḥ'; iti	tu idam vAyu param matvA maDya SabdaH ayaH ayam maDyamaH a; iti
   śrutyantarasamākhyānānmadhyameśvaratvavacano na deśaviśeṣavacana ityāha /	Sruti antara samAKyAnAt maDyameSvara tva vacanaH na deSa viSeza vacanaH iti Aha /
   'evam'; iti ṣaṭpraśnavākyaṃ ca 'yathā samrāḍevādhikṛtānviniyuṅkte	aevam a; iti zaz praSna vAkyam ca ayaTA samrAj A iva aDikRtAn viniyuFkte
   etāngrāmānadhitiṣṭhasveti'; iti dṛṣṭāntavākyena saha vyākhyeyam /	etAn grAmAn aDitizWasva iti a; iti dRzwAnta vAkyena saha vyAKyeyam /
   tatprakārastu   yathā 'samrāṭ'; sārvabhaumaḥ 'adhikṛtān niyogino 'dhikṛtya	tad prakAraH tu  yaTA asamrAw a; sArvaBOmaH aaDikRtAt niyoginaH aDikRtya
   viniyuṅkte'; / katham? tvam 'etān'; pāṭalīputrādīn grāmān 'adhitiṣṭhasva';	viniyuFkte a; / kaTam? tvam aetAn a; pAwalI putra AdIn grAmAn aaDi tizWa sva a;
   tadādhipatyena tiṣṭhasveti / 'evamevaiṣaḥ'; 'ātmata eṣa prāṇo jāyate';	tad ADipatyena tizWasva iti / aevam eva ezaH a; aAtmataH eza prANaH jAyate a;
   (praśna. 3 2.) ityātmajātatvenokto mukhyaprāṇaḥ 'itarān'; bhinnān	(praSna. 3 2.) iti Atma jAta tvena uktaH muKya prANaH aitarAn a; BinnAn
   svajanyatvenopacāreṇātmapravibhāgān prāṇān vāyūn pṛthaksthāneṣu hṛdayādiṣu	sva janya tvena upacAreNa Atma praviBAgAn prANAn vAyUn pRTak sTAnezu hRdaya Adizu
   sthāpayatīti / 'yo 'yam'; ityādibṛhadāraṇyakavākyam / tatra hi pūrvaṃ	sTApayati iti / ayaH ayam a; ityAdi bRhat AraNyaka vAkyam / tatra hi pUrvam
   vāgādīnāṃ mṛtyugrastatvamuktvā 'athainameva nāpnot'; ityanena	vAc AdInAm mRtyu grasta tvam uktvA aaTa enam eva na Apna ut a; iti anena
   mukhyaprāṇasya tadanāttatvena tebhyaḥ śraiṣṭhyamabhidhāya 'yo 'yam';	muKya prANasya tad anAtta tvena teByaH SrEzWyam aBiDAya ayaH ayam a;
   ityanena prāṇaśabdavācyeṣu viṣṇuvāyutaditareṣu cetaneṣu triṣu	iti anena prANa Sabda vAcyezu vizNu vAyu tad itarezu cetanezu trizu
   viṣṇoruttamatvādanyeṣāmadhamatvādvāyormadhyamatvādasmānnimittādvā	vizNoH uttama tvAt anyezAm aDama tvAt vAyoH maDyama tvAt asmAt nimittAt vA
   avāntareśvaratvādvā mukhyaprāṇasya	avAntara ISvara tvAt vA muKya prANasya
   sarvottamatvarūpakāṣṭhātvāvirodhimadhyasthatvamevocyate, na tu	sarva uttama tva rUpa kAzWAtva aviroDi maDya sTa tvam eva ucyate, na tu
   madhyadeśasthatvam / tathā tatraiva caturthādhyāye 'ayaṃ vāva śiśuḥ yo	maDyadeSa sTa tvam / taTA tatra eva caturTa aDyAye aayam vAva SiSuH yaH 
   'yaṃ madhyamaḥ prāṇaḥ'; (bṛ. 4 2 1.) iti candrikodāhṛte vākye	ayam maDyamaH prANaH a; (bR. 4 2 1.) iti candrikA udAhRte vAkye
   sthūladehākhyavistṛtapradeśagataliṅgaśarīrarūpagṛhe viṣṇurūpāyāṃ sthūṇāyām	sTUla deha AKya vistRta pradeSa gata liFga SarIra rUpa gRhe vizNu rUpAyAm sTUNAyAm
   annākhyena śrīrūpeṇa dāmnā baddho govatsarūpovāyurmadhyamatvenocyate /	anna AKyena SrI rUpeNa dAmnA badDaH go vatsa rUpaH vAyuH maDyama tvena ucyate /
   kuvidaṅga namasā ye vṛdhāsaḥ purā devā anavadyāsa āsan /	ku vid aFga namasA ye vRDAsaH purA devAH anavadyAsaH Asan /
   te vāyave manave bādhitāyāvāsayannuṣasaṃ sūryeṇa //	te vAyave manave bADitAya avAsayan= uzasam sUryeNa //
   iti ṛṅmantre 'aṅga'; iti priyasambodhanam / tathā ca ye devāḥ vāyoḥ	iti Rc mantre aaFga a; iti priya samboDanam / taTA ca ye devAH vAyoH
   'namasā'; namaskāropalakṣitasevādinā 'vṛdhāsaḥ'; vṛddhā jñānādiguṇapūrṇāḥ	anamasA a; namaskAra upalakzita sevA AdinA avRDAsaH a; vRdDAH jQAna Adi guNa pUrNAH
   'anavadyāsaḥ'; anavadyāḥ ajñānarāgādyavadyavidhurāśca purā sasūryā āsan /	aanavadyAsaH a; anavadyAH ajQAna rAga Adi avadyaviDurAH ca purA sa sUryAH Asan /
   te 'kuvit'; kvacidrahasyasthāne sūryeṇa sākaṃ 'manave'; jñānine	te akuvit a; kvacid rahasya sTAne sUryeNa sAkam amanave a; jQAnine
   'bādhitāyā'; saṃsārakleśavadbhiḥ śaraṇaṃ prāptāya 'vāyave'; vāyumuddiśya	abADitAyAH a; saMsAra kleSavadBiH SaraNam prAptAya avAyave a; vAyum uddiSya
   'uṣasam'; uṣa prakāśe, asun, buddhim 'avāsayan'; tadviṣayāmakurvanniti	auzasam a; uza prakASe, asun, budDim aavAsayan a; tat vizayAm akurvan= iti
   śrutyarthaḥ /	Sruti arTaH /
   siddhāntayatsūtramavatārya vyācaṣṭe   ata iti // 'vāmanaśabdāt';	sidDAntayat sUtram avatArya vyAcazwe  atas iti // avAmana SabdAt a;
   vāmanaśruteḥ / evakāro vāyuliṅgasadbhāvāt vāyureveśānaḥ kiṃ na syāditi	vAmana SruteH / eva kAraH vAyu liFga sadBAvAt vAyuH eva ISAnaH kim na syAt iti
   codyaparihārāya liṅgebhyaḥ śruteḥ prābalyamāha / yathoktaṃ sudhāyām  	codya parihArAya liFgeByaH SruteH prAbalyam Aha / yaToktam suDAyAm  
   evaśabdavyākhyānaṃ balavaditi 'śabdādeva pramitaḥ'; iti yatheti /	eva Sabda vyAKyAnam bala vat iti aSabdAt eva pramitaH a; iti yaTA iti /
   samanvayasūtrādanuvṛttasya tadityasyārtho viṣṇuriti /	samanvaya sUtrAt anuvRttasya tat iti asya arTaH vizNuH iti /
   vidheyabhūtaviṣṇutvasyānvayayogyoddeśyadyotanāyetiśabdaprayogaḥ / āvartate	viDeya BUta vizNu tvasya anvaya yogya uddeSya dyotanAya iti Sabda prayogaH / Avartate
   cāyam / itiśabdātparamapi evaśabdo yojyaḥ / tenānuvṛttastu śabdo	ca ayam / iti SabdAt param api eva SabdaH yojyaH / tena anuvRttaH tu SabdaH 
   vyākhyātaḥ / tathā car 'iśāno bhūtabhavyasya'; (kaṭha. 4 12.) iti śrutar	vyAKyAtaH / taTA car aiSAnaH BUta Bavyasya a; (kaWa. 4 12.) iti Sruta r
   iśāno viṣṇureva bhavet / kutaḥ? yastatra pramito viṣṇāveva	iSAnaH vizNuH eva Bavet / kutas ? yaH tatra pramitaH vizNO= eva
   mahāyogavidvadrūḍhibhyāṃ prasiddho 'madhye vāmanam'; itiśruto	mahA yoga vidvat rUXiByAm prasidDaH amaDye vAmanam a; iti SrutaH 
   vāmanaśabdastasmādeveti yojanā / pramitapadaṃ śruterniravakāśatvasūcakam /	vAmana SabdaH tasmAt eva iti yojanA / pramita padam SruteH niravakASa tva sUcakam /
   anena sūtre itiśabdo 'dhyāhārya iti sūcitam / tathā car 'iśāno	anena sUtre iti SabdaH aDyAhAryaH iti sUcitam / taTA car aiSAnaH 
   bhūtabhavyasya'; itiśrutariśānaḥ 'tattu'; viṣṇureva bhavet / kutaḥ?	BUta Bavyasya a; iti Sruta riSAnaH atattu a; vizNuH eva Bavet / kutas ?
   yastatra viṣṇāveva pramito mahāyogavidvadrūḍhibhyāṃ prasiddho 'nyatra	yaH tatra vizNO= eva pramitaH mahA yoga vidvat rUXiByAm prasidDaH anyatra
   niravakāśo 'madhye vāmanamāsīnam'; (kaṭha. 5 3.) itiśruto liṅgātprabalo	niravakASaH amaDye vAmanam AsInam a; (kaWa. 5 3.) iti SrutaH liFgAt prabalaH 
   vāmanaśabdastacchrutistasmāditi sūtrārthaḥ /	vAmana SabdaH tad SrutiH tasmAt iti sUtra arTaH /
   BBsBh_1,3.7.3:	BBsBh_1,3.7.3:
   na hi śruterliṅgaṃ balavat /	na hi SruteH liFgam balavat /
   BBsBhDīp_1,3.7.3:	BBsBhDIB _1,3.7.3:
   sūtre evakāraprayogena sūcitaṃ śruteḥ prābalyaṃ liṅgasya	sUtre evakAra prayogena sUcitam SruteH prAbalyam liFgasya
   prābalyaniṣedhamukhena darśayati   na hīti // śruteriti pañcamī / hiśabdo	prAbalya nizeDa muKena darSayati  na hi iti // SruteH iti paQcamI / hi SabdaH 
   vakṣyamāṇapramāṇavirodhāditi hetusūcakaḥ / tathā ca 'hi'; yasmāt na	vakzyamANa pramANa viroDAt iti hetu sUcakaH / taTA ca ahi a; yasmAt na
   śruterliṅgaṃ balavat, kintu durbalameva / tasmālliṅagāt prabalāt	SruteH liFgam balavat, kintu durbalam eva / tasmAt liFagAt prabalAt 
   vāmanaśabdādeveśāno viṣṇurevetyarthaḥ /	vAmana SabdAt eva ISAnaH vizNuH eva iti arTaH /
   BBsBh_1,3.7.4:	BBsBh_1,3.7.4:
   śrutirliṅgaṃ samākhyā ca vākyaṃ prakaraṇaṃ tathā /	SrutiH liFgam samAKyA ca vAkyam prakaraNam taTA /
   pūrvaṃ pūrvaṃ balīyaḥ syādevamāgamanirṇayaḥ / iti skānde /	pUrvam pUrvam balIyaH syAt evam Agama nirNayaH / iti skAnde /
   BBsBhDīp_1,3.7.4:	BBsBhDIB _1,3.7.4:
   kuto na śruterliṅgaṃ balavadityatastathāsati	kutas na SruteH liFgam balavat iti atas taTA asati
   śruterliṅgātprābalyavacanavirodhāpatterityāśayena tadvākyaṃ paṭhati  	SruteH liFgAt prAbalya vacana viroDa ApatteH iti ASayena tat vAkyam paWati  
   śrutiriti // iti skānda ityanantaraṃ vacanāditi śeṣaḥ / asya na	SrutiH iti // iti skAndaH iti anantaram vacanAt iti SezaH / asya na
   hītyanenānvayaḥ / vācakaśabdaḥśrutiḥ / asādhāraṇadharmo vā,	hi iti anena anvayaH / vAcaka SabdaH SrutiH / asADAraNa DarmaH vA,
   tadbodhakaśabdo vā liṅgam / nirṇītasyānyatra samānoktiḥ samākhyā / sā	tad boDaka SabdaH vA liFgam / nirNItasya anyatra samAna uktiH samAKyA / sA
   dvividhā   arthataśśabdato 'pīti / samabhivyāhṛtapadairevākāṅkṣāpūrtau	dviviDAH  arTataH SabdataH api iti / samaBivyAhRta padEH eva AkAFkza ApUrtO
   tacchāntyarthaṃ padāntaranirapekṣāṇi padāni vākyam /	tat SAnti arTam pada antara nirapekzANi padAni vAkyam /
   ekaprameyapratipādakānekavākyāni prakaraṇam / anuktasthānasamuccaye	eka prameya pratipAdaka aneka vAkyAni prakaraNam / anukta sTAna samuccaye
   tathetiśabdaḥ / anekaprameyapratipādakamekārthatātparyayuktaṃ vacanaṃ	taTA iti SabdaH / aneka prameya pratipAdakam eka arTa tAtparya yuktam vacanam
   sthānam / atra 'vākyaṃ prakaraṇaṃ sthānaṃ samākhyā ca tathāvidhā';	sTAnam / atra avAkyam prakaraNam sTAnam samAKyA ca taTAviDA a;
   ityanuvyākhyānusāreṇa samākhyāyāḥ sthānānantaryameva grāhyaṃ, na	iti anuvyAKya anusAreNa samAKyAyAH sTAna Anantaryam eva grAhyan, na
   tvatroktakramānusāreṇa vākyādyapekṣayā prāthamyam /	tu atra ukta krama anusAreNa vAkya Adi apekzayA prATamyam /
   atroktakramasyāvivakṣitatvāt / uktaṃ hi pramāṇalakṣaṇaṭīkāyāṃ  	atra ukta kramasya avivakzita tvAt / uktam hi pramANa lakzaNa wIkAyAm  
   samākhyāditvena grahaṇaṃ 'śrutirliṅgaṃ samākhyā ca'; ityavivakṣitakramaṃ	samAKyA Adi tvena grahaNam aSrutiH liFgam samAKyA ca a; iti avivakzita kramam
   vākyamanusṛtyeti / ata eva jaiminiḥ  	vAkyam anusRtya iti / atas eva jEminiH  
   'śrutiliṅgavākyaprakaraṇasthānasamākhyānāṃ samavāye	aSruti liFga vAkya prakaraNa sTAna samAKyAnAm samavAye
   pāradaurbalyamarthaviprakarṣāt'; iti smṛtyuktādanyathākramamāha  	pAra dOrbalyam arTa viprakarzAt a; iti smRti uktAt anyaTAkramam Aha  
   pūrvaṃpūrvamiti / pūrvoddiṣṭamityarthaḥ / ekatra samavetaṃ viruddhamiti ca	pUrvaMpUrvam iti / pUrva uddizwam iti arTaH / ekatra samavetam virudDam iti ca
   śeṣaḥ / 'balīyaḥ'; atiśayena svabhāvato balavat yathātraivādhikaraṇe	SezaH / abalIyaH a; atiSayena svaBAvataH balavat yaTA atra eva aDikaraNe
   anantaroddiṣṭaliṅgāpekṣayā pūrvoddiṣṭā vāmanaśrutiḥ svataḥ prabalā/	anantara uddizwa liFga apekzayA pUrva uddizwA vAmana SrutiH svatas prabalA/
   vākyāpekṣayā prabalaṃ liṅgam/ yathā   daharādhikaraṇe daharākāśasya	vAkya apekzayA prabalam liFgam/ yaTA  dahara aDi karaNe dahara AkASasya
   sākṣātsarvādhāratvaprāpakāt 'kiṃ tadatra vidyate ..... ubhe asmin	sAkzAt sarva ADAra tva prApakAt akim tat atra vidyate ..... uBe asmin
   dyāvāpṛthivī'; (chāṃ. 8 1 2,3.) iti vākyātprabalaṃ	dyAvApRTivI a; (CAM. 8 1 2,3.) iti vAkyAt prabalam
   viṣṇostatprāpakāpahatapāpmatvādikaṃ liṅgam / prakaraṇāpekṣayā prabalaṃ	vizNoH tad prApaka apahata pApma tva Adikam liFgam / prakaraNa apekzayA prabalam
   vākyam/ yathā   jyotirdarśanāt ityadhikaraṇe jīvasya 'hṛdyantarjyotiḥ';	vAkyam/ yaTA  jyotiH darSanAt iti aDikaraNe jIvasya ahRdi antar jyotiH a;
   (bṛ. 6 3 7.) itivākyabodhyajyotiṣṭvasādhakājjīvaprakaraṇātprabalaṃ	(bR. 6 3 7.) iti vAkya boDya jyotizwu asADakAt jIva prakaraNAt prabalam
   viṣṇorjyotiṣṭvaprāpakaṃ 'katama ātmā'; (bṛ. 6 3 7.) iti praśnavākyam /	vizNoH jyotizwva prApakam akatamaH AtmA a; (bR. 6 3 7.) iti praSna vAkyam /
   sthānāpekṣayā prabalaṃ prakaraṇam / yathā   samagropaniṣadar	sTAna apekzayA prabalam prakaraNam / yaTA  samagra upanizadar
   iśvaraparatvasādhakāt ṣaṭpraśnarūpasthānāt prabalam 'ātmata eṣa prāṇo	iSvara paratva sADakAt zaz praSna rUpa sTAnAt prabalam aAtmataH eza prANaH 
   jāyate'; (praśna. 3 3.) ityetatkhaṇḍarūpaṃ mukhyaprāṇaprakaraṇam / ata	jAyate a; (praSna. 3 3.) iti etat KaNxa rUpam muKya prANa prakaraNam / ata
   evātrādhikaraṇe ṣaṭpraśnoktaprāṇavyavasthāpakatvādīnāṃ	eva atra aDikaraNe zaz praSna ukta prANa vyavasTApaka tva AdInAm
   mukhyaprāṇaliṅgatvamupetya śrutyā bādha uktaḥ / samākhyāpekṣayā prabalaṃ	muKya prANa liFga tvam upetya SrutyA bADaH uktaH / samAKyA apekzayA prabalam
   sthānam / yathā   annamayādiśabdānāṃ kośaparatvasādhakāt	sTAnam / yaTA  anna maya Adi SabdAnAm koSa paratva sADakAt 
   'annamayaprāṇamayamanomayavijñānamayānandamayā me śudhyantām'; (yājñikī.	aanna maya prANa maya manaH maya vijQAna maya Ananda mayA me SuDyantAm a; (yAjQikI.
   66.) iti nārāyaṇānuvākasamākhyāyāḥ prabalaṃ teṣāṃ viṣṇutvasādhakaṃ	66.) iti nArAyaNa anuvAka samAKyAyAH prabalam tezAm vizNu tva sADakam
   brahmaparānekaprakaraṇasandarbharūpaṃ sthānam / etānyeva	brahma para aneka prakaraNa sandarBa rUpam sTAnam / etAni eva
   śrutyādinār'thanirṇayasthalāni / ādyayā samākhyayā nirṇetavyaṃ yathā  	Sruti AdinAr aTa nirNaya sTalAni / AdyayA samAKyayA nirNetavyam yaTA  
   puruṣasūktasamākhyayā vaiśvānarasya viṣṇutvam / dvitīyayā yathā  	puruzasUkta samAKyayA vESvAnarasya vizNu tvam / dvitIyayA yaTA  
   ambhraṇīsūktasamākhyayā viśvakarmasūktoktasyājasya viṣṇutvam / astvevaṃ	amBraNIsUkta samAKyayA viSvakarma su ukta uktasya ajasya vizNu tvam / astu evam
   tataḥ kimityata āha   evamiti / viruddhaiteṣāṃ samavāye sati prabalena	tatas kim iti atas Aha  evam iti / virudDA etezAm samavAye sati prabalena
   pūrveṇottarabādhe ca sati 'āgamanirṇayaḥ'; āgamārthasya	pUrveNa uttara bADe ca sati aAgama nirNayaH a; Agama arTasya
   vipratipannasyaitaiḥ nirṇayo bhavatītyarthaḥ /	vipratipannasya etEH nirNayaH Bavati iti arTaH /
   BBsBh_1,3.7.5:	BBsBh_1,3.7.5:
   tacca liṅgaṃ viṣṇoreva / tasyaiva prāṇatvokteḥ 'tadvai tvaṃ prāṇo	tat ca liFgam vizNoH eva / tasya eva prANa tva ukteH atat vE tvam prANaH 
   abhavaḥ'; iti // 24 //	aBavaH a; iti // 24 //
   BBsBhDīp_1,3.7.5:	BBsBhDIB _1,3.7.5:
   nanvastu śruteḥ svabhāvataḥ prābalyam / tathāpi bāhulyena	nanu astu SruteH svaBAvataH prAbalyam / taTA api bAhulyena
   pūrvapakṣyuktaliṅgānāmapi prābalyātsāmyenānirṇaya evetyata āha   tacceti	pUrva pakzI ukta liFgAnAm api prAbalyAt sAmyena anirNayaH eva iti atas Aha  tat ca iti
   // castvarthaḥ / liṅgamiti samudāyaikavacanam / tathā ca 'tat';	// caH tu arTaH / liFgam iti samudAya eka vacanam / taTA ca atat a;
   pūrvavādyuktaṃ liṅgajātaṃ tu viṣṇoreva yuktam, na vāyorityarthaḥ / tathā	pUrvavAdyuktam liFga jAtam tu vizNoH eva yuktam, na vAyoH iti arTaH / taTA
   ca bāhulye 'pi liṅgānāṃ sāvakāśatvāttebhyaḥ śruterekasyā api niravakāśāyāḥ	ca bAhulye api liFgAnAm sa avakASa tvAt teByaH SruteH ekasyAH api niravakASAyAH
   prābalyānnānirṇaya iti bhāvaḥ / nanu na liṅgaṃ viṣṇau sāvakāśaṃ,	prAbalya anna anirNayaH iti BAvaH / nanu na liFgam vizNO sa avakASaM,
   pūrvapakṣyudāhṛtasamākhyārūpaśrutyantareṇa tasya	pUrva pakzI udAhRta samAKyA rUpa Sruti antareNa tasya
   prāṇaniṣṭhatayaivoktatvādityata āha   tasyaiveti / 'tadvai tvam'; iti	prANa nizWatayA eva ukta tvAt iti atas Aha  tasya eva iti / atat vE tvam a; iti
   śrutau 'tasya'; viṣṇoḥ prāṇatvasya	SrutO atasya a; vizNoH prANa tvasya
   prāṇaśabdavācyatvasyokteruktatvādityarthaḥ / evaṃ 'ata eva';	prANa Sabda vAcya tvasya ukteH ukta tvAt iti arTaH / evam aatas eva a;
   ityatrādhyātmikāśeṣaśabdasya samanvayaṃ bruvatā tathā   'śāstradṛṣṭyā';	iti atra ADyAtmika aSeza Sabdasya samanvayam bruvatA taTA  aSAstra dRzwyA a;
   ityatrāntaryāmiparatvaṃ bruvatā sūtrakāreṇetaravyāvṛttyā tasyaiva	iti atra antaryAmi para tvam bruvatA sUtrakAreNa itara vyAvRttyA tasya eva
   prāṇatvokteḥ sādhitatvādityapi vyākhyeyametat / tathā ca śrutyantare	prANa tva ukteH sADita tvAt iti api vyAKyeyam etat / taTA ca Sruti antare
   prāṇaniṣṭhatayā liṅgasyoktāvapi na tadvirodhaḥ / tasya prāṇasya	prANa nizWatayA liFgasya uktO= api na tad viroDaH / tasya prANasya
