   // śrīḥ //	// SrIH //
   alaṅkārasarvasvam	alaFkAra sarvasvam
   āropyamāṇasyetyādi /	AropyamANasya ityAdi /
   āropyāropaviṣayabhāvasāmye 'pi rūpakādvailakṣaṇyaṃ darśayannetadeva	Aropya Aropa vizaya BAva sAmye api rUpakAt vElakzaNyam darSayan= etat eva
   vyācaṣṭe āropyamāṇamityādinā /	vyAcazwe AropyamANam ityAdinA /
   prakṛtoparañjakatveneti /	prakRta uparaQjaka tvena iti /
   yaduktam viṣayiṇā viṣayasya rūpavataḥ kāraṇādrūpakamiti /	yat uktam  vizayiNA vizayasya rUpavataH kAraNAt rUpakam iti /
   prakṛtātmatayeti /	prakRta AtmatayA iti /
   prakṛtāṅgatayetyarthaḥ /	prakRta aFgatayA iti arTaH /
   upayoga iti /	upayogaH iti /
   tena vinā prakṛtārthasyāniṣpatteḥ /	tena vinA prakRta arTasya anizpatteH /
   pariṇamatīti /	pariNamati iti /
   prakṛtamaprakṛtavyavahāraviśiṣṭatayāvatiṣṭate /	prakRtam aprakRta vyavahAra viSizwa tayA avatizwate /
   prakṛtasvarūpamātrāvasthāne prakaraṇārthāniṣpatteḥ /	prakRta svarUpa mAtra avasTAne prakaraNa arTa anizpatteH /
   evamatra prakaraṇopayogitvābhāvādityāropyamāṇasyopayoga iti	evam atra prakaraNa upayogi tva aBAvAt iti AropyamANasya upayogaH iti
   cānvayavyatirekābhyāṃ prakṛtopayogitvasyāsādhāraṇatvaṃ darśitam /	ca anvaya vyatirekAByAm prakRta upayogi tvasya asADAraNa tvam darSitam /
   asādhāraṇatvasya hi dharmasya tattavyavasthāpakatvāllakṣaṇatvam /	asADAraNa tvasya hi Darmasya tat ta vyavasTApaka tvAt lakzaNa tvam /
   ataśca nāstyevālaṅkārāntareṣu prakṛtayogitvam /	atas ca na asti eva alaFkAra antarezu prakRta yogi tvam /
   evam 	evam 
   'āśāsyamanyatpunaruktabhūtaṃ śreyāṃsi sarvāṇyadhijagmuṣaste /	aASAsyam anyat punarukta BUtam SreyAMsi sarvANi aDijagmuzaH te /
   putraṃ labhasvātmaguṇānurūpaṃ bhavantamīḍyaṃ bhavataḥ piteva' //	putram laBasva Atma guNa anurUpam Bavantam Ixyam BavataH pitA iva a //
   ityatropamāyām /	iti atra upamAyAm /
   'atrāntare sarasvatyavataraṇavārtāmiva kathayitumavatatāra madhyamaṃ	aatra antare sarasvatI avataraNa vArtAm iva kaTayitum avata tAra maDyamam
   lokamaṃśumālī' ityādāvutprekṣāyām /	lokam aMSumAlI a iti AdO= utprekzAyAm /
   'mandaramehakkhohiasasikalahaṃsaparia(mu) kvasalilocchraṅgam /	amandara mehakKohia sa si kala haMsa paria(mu) kvasalila ucCraFgam /
   maragaasevālovariṇigaṇṇatu hikkamīṇacakkāajuama' //	mara gaa sevAlaH variNi gaNNatu hikkam INa cakkAa juama a //
   ityatra ca rūpake tathānyālaṅkāreṣvaucityameva nopayogaḥ /	iti atra ca rUpake taTA anya alaFkArezu Ocityam eva na upayogaH /
   ocityaṃ hi siddhasya sataḥ prakṛtārthopalambhakaṃ bhavati /	ocityam hi sidDasya sataH prakRta arTa upalamBakam Bavati /
   upayogaḥ punaḥ siddhāveva prakṛtārthahetutāṃ bhajate ityanayormahānbhedaḥ	upayogaH punar sidDO= eva prakRta arTa hetu tAm Bajate iti anayoH mahAn BedaH
   tathā hi 	taTA hi 
   'ananvaye ca śabdaikmaucityādānuṣaṅgikam /	aananvaye ca Sabda ekm a OcityAt AnuzaFgikam /
   asmiṃstu lāṭānuprāse sākṣādeva prayojakam' //	asmin= tu lAwa anuprAse sAkzAt eva prayojakam a //
   ityatraikasyaiva śabdaikyasyaucityopayogābhyāṃ bheda uktaḥ /	iti atra ekasya eva Sabda Ekyasya Ocitya upayogAByAm BedaH uktaH /
   ataścaucityopayogayorbhedabhajānudbhiḥ sarvatraiva	atas ca Ocitya upayogayoH Beda BajAnudBiH sarvatra eva
   prakṛtopayogitvamanyairyaduktaṃ tadayuktam /	prakRta upayogi tvam anyEH yat uktam tat ayuktam /
   tasmādrūpakādanya eva pariṇāmaḥ /	tasmAt rUpakAt anyaH eva pariNAmaH /
   iha punaḥ aprakṛtārthasya prakṛtārthāropamantareṇa siddhireva na bhavatīti	iha punar aprakRta arTasya prakRta arTa Aropam antareNa sidDiH eva na Bavati iti
   prakṛtopayogitaiva jīvitam /	prakRta upayogi tA eva jIvitam /
   'dāho 'mbhaḥ prasṛtipacaḥ pracayavān bāṣpaḥ praṇālecitaḥ śvāsāḥ	adAhaH amBaH prasRti pacaH pracayavAn bAzpaH praNAlecitaH SvAsAH
   preṅkhitadīpradīpalatikāḥ pāṇḍimni magnaṃ vapuḥ /	preFKita dIpra dIpa latikAH pANximni magnam vapuH /
   kiṃ vānyatkathayāmi rātrimakhilāṃ tvanbhārgavātāyane	kim vA anyat kaTayAmi rAtrim aKilAm tvanBArga vAtAyane
   hastacchrattraniruddhacandramahasastasyāḥ sthitirvartate' //	hasta= Srattra nirudDa candra mahasaH tasyAH sTitiH vartate a //
   atra hi cchratrtāropamantareṇa candrātaparodha eva na bhavatīti tasya	atra hi cSratrtAra upamantareNa candra Atapa roDaH eva na Bavati iti tasya
   prakṛtopayogitvam /	prakRta upayogi tvam /
   ataśca prakṛtamaprakṛtatayā pariṇamatīti pariṇāmaḥ /	atas ca prakRtam aprakRta tayA pariNamati iti pariNAmaH /
   yadyevaṃ tarhi sāṃkhyīyapariṇāmādasya ko viśeṣa ityāśaṅkyaha āgametyādi /	yadi evam tarhi sAMKyIya pariNAmAt asya kaH viSezaH iti ASaFkya ha a Agama ityAdi /
   'jahaddharamrāntaraṃ pūrvamupādatte yadā hyayam /	ajahat Daramra antaram pUrvam upAdatte yadA hi ayam /
   tattvādapracyuto dharmī pariṇāmaḥ sa ucyate' //	tattvAt apracyutaH DarmI pariNAmaH saH ucyate a //
   iti sāṃkhyīyapariṇāmalakṣaṇam /	iti sAMKyIya pariNAma lakzaNam /
   maitrtīrūpatayeti /	mEtrtIru upatayA iti /
   maitryātmatayetyarthaḥ /	mEtrI AtmatayA iti arTaH /
   upayogāditi /	upayogAt iti /
   ātaramantareṇa taraṇāyogāt /	Ataram antareNa taraNa ayogAt /
   ataśca prakṛte yata ātarasyopayogastataśca prakṛtāyā eva	atas ca prakRte yatas Atarasya upayogaH tatas ca prakRtAyAH eva
   maitryāstatkāryakāritvāttadvyavahārāropaḥ /	mEtryAH tad kArya kAri tvAt tad vyavahAra AropaH /
   etadeva dṛṣṭāntamukhenāpi pratipādayati tadatretyādinā /	etat eva dRzwAnta muKena api pratipAdayati  tad atra ityAdinA /
   atreti pariṇāme /	atra iti pariNAme /
   samāsoktau cāropyamāṇasya prakṛtopayuktatvam /	samAsa uktO ca AropyamANasya prakRta upayukta tvam /
   prakṛtasiddhyarthamevāprakṛtasyākṣepāt /	prakRta sidDi arTam eva aprakRtasya AkzepAt /
   āropyamāṇamapi tatra prakṛtāvacchedakatvena sthitaṃ na	AropyamANam api tatra prakRta avacCedaka tvena sTitam na
   punarācchādakatvenetyāha taccetyādi /	punar AcCAdaka tvena iti Aha tat ca ityAdi /
   ata eveti /	atas eva iti /
   āropaviṣayātmakatvādeva /	Aropavizaya Atmaka tvAt eva /
   tatreti samāsoktau /	tatra iti samAsa uktO /
   etadeva prakṛte yojayati evamityādi /	etat eva prakRte yojayati  evam ityAdi /
   yadyevaṃ tarhi samāsoktipariṇāmayoḥ ko viśeṣa ityāśaṅkyāha kevalamityādi /	yadi evam tarhi samAsokti pariNAmayoH kaH viSezaH iti ASaFkya aha kevalam ityAdi /
   tayorityāṃbhadhīyamānayordvayoḥ /	tayoH ityAMBaDIyamAnayoH dvayoH /
   ucitamiti /	ucitam iti /
   upayuktatayeti śeṣaḥ /	upayukta tayA iti SezaH /
   START Sūtra 18:	START SUtra 18:
   viṣayasya saṃdihyamānatve saṃdehaḥ // RuAss_18 //	vizayasya saMdihyamAna tve saMdehaH // RuAsH _18 //
   'abhedaprādhānye āropa ityeva /	aaBeda prADAnye AropaH iti eva /
   viṣayaḥ prakṛto 'rtaḥ, yadbhittitvenāprakṛtaḥ saṃdihyate /	vizayaH prakRtaH artaH, yat Bitti tvena aprakRtaH saMdihyate /
   aprakṛte saṃdehe viṣayo 'pi saṃdihyata eva /	aprakRte saMdehe vizayaH api saMdihyate eva /
   tena prakṛtāprakṛtagatatvena kavipratibhotthāpite saṃdehe saṃdehālaṅkāraḥ'	tena prakRta aprakRta gata tvena kavi pratiBA utTApite saMdehe saMdeha alaFkAraH a
   RuAssC_18:	RuAssS_18:
   viṣayasyetyādi /	vizayasya ityAdi /
   viṣayaviṣayiṇoḥ saṃbandhiśabdatvādviṣayasyokterviṣayiṇo 'pyākṣepādatra	vizaya vizayiNoH saMbanDi Sabda tvAt vizayasya ukteH vizayiNaH api AkzepAt atra
   grahaṇam /	grahaNam /
   tena viṣayasya viṣayiṇaśca saṃdehapratītiviṣayatva sūtrārthaḥ /	tena vizayasya vizayiNaH ca saMdeha pratIti vizaya tva sUtra arTaH /
   nanu viṣayaśabdena viṣayiśabdasya saṃbandhiśabdatvādākṣepe 'pi vinā	nanu vizaya Sabdena vizayi Sabdasya saMbanDi Sabda tvAt Akzepe api vinA
   vacanamākṣepamātrādviṣayiṇaḥ kathaṃ saṃdihyamānatā labhyata iti cet, na /	vacanam Akzepa mAtrAt vizayiNaH kaTam saMdihyamAna tA laByate iti cet, na /
   aniyatobhayāṃśāvalambivimarśarūpatvādvipayamātragatatvenāsaṃbhavātsaṃdehasyānyathānupapattyā	aniyata uBaya aMSa avalambi vimarSa rUpa tvAt vipaya mAtra gata tvena asaMBavAt saMdehasya anyaTA anupapattyA
   viṣayiṇastatsaṃbandhitvaṃ labhyata eveti yathāsūtritameva jyāyaḥ /	vizayiNaH tad saMbanDi tvam laByate eva iti yaTAsUtritam eva jyAyaH /
   etadeva vibhajya vyācaṣṭe viṣaya ityādinā /	etat eva viBajya vyAcazwe  vizayaH ityAdinA /
   yadbhittitveneti /	yat Bitti tvena iti /
   anyathā hyaprakṛtasya nirviṣayatvamaprantutābhidhānalakṣaṇo vā doṣaḥ	anyaTA hi aprakRtasya nirvizaya tvam aprantuta aBiDAna lakzaNaH vA dozaH
   syāditi bhāvaḥ /	syAt iti BAvaH /
   tena viṣayabhittitayā vipayiṇāmeva tathāmāvo	tena vizaya BittitayA vipayiNAm eva taTAm AvaH 
   bhavatītyāśaṅkyāha aprakṛtetyādi /	Bavati iti ASaFkya aha a prakRtA ityAdi /
   viṣayo 'pīti /	vizayaH api iti /
   na kevalaṃ viṣayiṇa eva saṃdihyamānatvaṃ yāvadviṣayasyāpātyapiśabdāthaḥ /	na kevalam vizayiNaH eva saMdihyamAna tvam yAvat vizayasya apAtya piSabdATaH /
   tena kvacidviṣayiṇāmeva saṃdihyamānatve kvacicca	tena kvacid vizayiNAm eva saMdihyamAna tve kvacid ca
   viṣayaviṣayiṇorapyalaṅkāro bhavet /	vizaya vizayiNoH api alaFkAraH Bavet /
   ubhayatrāpi sāmānyalakṣaṇānugamāt /	uBayatra api sAmAnya lakzaNa anugamAt /
   aniyatobhayāṃśāvalambī hi vimarśaḥ saṃśayaḥ /	aniyata uBaya aMSa avalambI hi vimarSaH saMSayaH /
   sa ca viṣayiṇāmeva bhavati /	sa ca vizayiNAm eva Bavati /
   viṣayavipayiṇoreva saṃdihyamānatvāt /	vizaya vipayiNoH eva saMdihyamAna tvAt /
   ata eva ca prakṛtāprakṛtagatatveneti yathāsaṃbhavaṃ yojyam /	atas eva ca prakRta aprakRta gata tvena iti yaTAsaMBavam yojyam /
   pratibhotyāpita iti /	pratiBoti ApitaH iti /
   na punaḥ svarasotyāpitaḥ, sthāṇurvā puruṣo vetyevamādirūpa ityarthaḥ /	na punar svarasa uti ApitaH, sTANuH vA puruzaH vA iti evamAdi rUpaH iti arTaH /
   RuAss_18/1:	RuAsH _18/1:
   sa ca trividhaḥ /	sa ca triviDaH /
   śuddho niścayagarbho niścayāntaśca /	SudDaH niScaya garBaH niScaya antar ca /
   śuddho yatra saṃśaya eva paryavasānam /	SudDaH yatra saMSayaH eva paryavasAnam /
   yathā 	yaTA 
   'kiṃ tāruṇyataroriyaṃ rasabharodbhinnā navā vallarī līlāprocchalitasya kiṃ	akim tAruNyataroH iyam rasa Bara udBinnA navA vallarI lIlA procCalitasya kim
   laharikā lāvaṇyavārāṃnidheḥ /	laharikA lAvaNya vArAMniDeH /
   udgāḍhotkalikāvatāṃ svasamayopanyāsavistrambhiṇaḥ kiṃ	udgAXa utkalikAvatAm sva samaya upanyAsa vistramBiNaH kim
   sākṣādupadeśayaṣṭirathavā devasya śṛṅgāriṇaḥ' //	sAkzAt upadeSa yazwiH aTavA devasya SRFgAriNaH a //
   niścayagarbho yaḥ saṃśayopakramo niścayamadhyaḥ saṃśayāntaśca /	niScaya garBaH yaH saMSaya upakramaH niScaya maDyaH saMSaya antaH ca /
   sa yathā  	sa yaTA  
   'ayaṃ mārtaṇḍaḥ kiṃ sa khalu turagaiḥ satpabhiritaḥ kṛśānuḥ kiṃ	aayam mArtaNxaH kim sa Kalu turagEH sat paBiH itaH kRSAnuH kim
   sākṣātprasarati diśo naiṣa niyatam /	sAkzAt prasarati diSaH na eza niyatam /
   kṛtāntaḥ kiṃ sākṣānmahiṣavahano 'sāviti cirāt samalokyājau tvāṃ vidadhati	kRtAntaH kim sAkzAt mahiza vahanaH asO= iti cirAt sama lokya AjO tvAm vidaDati
   vikalpānpratibhaṭāḥ' //	vikalpAn pratiBawAH a //
   niścayānto yatra saṃśaya upakramo niścaye paryavasānam /	niScaya antaH yatra saMSayaH upakramaH niScaye paryavasAnam /
   yathā  	yaTA  
   'induḥ kiṃ kva kalaṅkaḥ sarasijametatkimambu kutra gatam /	ainduH kim kva kalaFkaH sarasijam etat kim ambu kutra gatam /
   lalitasavilāsavacanairmukhamiti hariṇākṣi niścitaṃ parataḥ' //	lalita sa vilAsa vacanEH muKam iti hariNa akzi niScitam parataH a //
   kacitāropyamāṇānāṃ bhinnāśrayatvena dṛśyate /	kacita AropyamANAnAm Binna ASraya tvena dRSyate /
   yathā  	yaTA  
   'rañjitā nu vividhāstaruśailā nāmitaṃ tu gaganaṃ mthagitaṃ nu /	araQjitAH nu viviDAH taru SElAH nAmitam tu gaganam mTagitam nu /
   pūritā nu viṣameṣu dharitrī saṃhṛtā nu kakubhastimireṇa' //	pUritA nu vizamezu DaritrI saMhRtA nu kakuBaH timireNa a //
   atrāropaviṣaye timire rāgādi tarvādibhinnāśrayatvenāropitam /	atra Aropavizaye timire rAga Adi tarva Adi Binna ASraya tvena Aropitam /
   kecittvadhyavasāyāśrayatvena saṃdehaprakāramāhuḥ /	kecid tvaDyavasAya ASraya tvena saMdeha prakAram AhuH /
   anye tu nuśabdasya saṃbhāvanādyotatvādutprekṣāprakāramimamācakṣate /	anye tu nu Sabdasya saMBAvanA Adyota tvAt utprekzA prakAram imam Acakzate /
   RuAssC_18/1:	RuAssS_18/1:
   etadeva bhedatrayaṃ vivṛṇvannudāharati śuddha ityādi /	etat eva Beda trayam vivRNvan= udAha rati  SudDaH ityAdi /
   atra prakṛtāyāstanvyāḥ saṃdehapratītiviṣayatvābhāvādviṣayiṇāṃ	atra prakRtAyAH tanvyAH saMdeha pratIti vizaya tva aBAvAt vizayiNAm
   mañjaryādīnāmeva saṃdehaḥ /	maQjaryAdInAm eva saMdehaH /
   viṣayaviṣayiṇoryathā  	vizaya vizayiNoH yaTA  
   'kiṃ paṅkajaṃ kimu sudhākarabimbametaktaṃ vā mukhaṃ klamaharaṃ	akim paFkajam kimu suDAkara bimbam etaktam vA muKam klama haram
   madirekṣaṇāyāḥ /	madirA IkzaNAyAH /
   yadddaśyate madhukarābhakuraṅgakāntinetradvayānukṛti kārṣṇyamamuṣya	yadddaSyate maDukara ABa kuraFga kAnti netra dvaya anukRti kArzNyam amuzya
   madhye' //	maDye a //
   atra klamaharatvādiḥ samāno dharmo 'nugāmitvenopāttaḥ /	atra klama hara tva AdiH samAnaH DarmaH anugAmi tvena upAttaH /
   kvacidvastuprativastubhāvenāpi bhavati yathā 	kvacid vastu prativastu BAvena api Bavati yaTA 
   'kimidamasitālikalitaṃ kamalaṃ kiṃ vā mukhaṃ sunīlakacam /	akim idam asita ali kalitam kamalam kim vA muKam su nIlakacam /
   iti saṃśete lokastvayi sutanu sarocatīrṇāyām' //	iti saMSete lokaH tvayi su tanu sarocatIrNAyAm a //
   atrāsitatvasunīlatvayoḥ śuddhasāmānyarūpatvam /	atra asita tva su nIla tvayoH SudDa sAmAnya rUpa tvam /
   alikacānāṃ ca bimbapratibimbabhāvaḥ /	alika cAnAm ca bimba pratibimba BAvaH /
   evaṃ cāsya sādṛśyanimittatvātsamānadharmānekadharmanimittatvena	evam ca asya sAdRSya nimitta tvAt samAna Darma aneka Darma nimitta tvena
   dvibhedattvaṃ na vyākāryam /	dvi Bedat tvam na vyAkAryam /
   sādṛśyanimittatvenaivāsya saṃgrahasiddheḥ /	sAdRSya nimitta tvena eva asya saMgraha sidDeH /
   vipratapattyādinimittāntaravaccārutvābhāvācca /	vipratapatti Adi nimitta antara vat cAru tvA aBAvAt ca /
   bhinnāśrayatveneti vaiyadhikaraṇyena /	Binna ASraya tvena iti vEyaDi karaNyena /
   RuAssC_18/1a:	RuAssS_18/1a:
   avautrapakṣantaramāha kecityādi /	avOtrapakzantara mAha kecityAdi /
   anena ca saṃdehasyādhyavasāyamūlatvamapi granthakṛtaivoktam /	anena ca saMdehasya aDyavasAya mUla tvam api granTa kRtA eva uktam /
   tenādhyavasāyāśrayo 'pyayaṃ svarūpahetuphalānāṃ saṃdihyamānatvena tridhā	tena aDyavasAya ASrayaH api ayam sva rUpa hetu PalAnAm saMdihyamAna tvena triDA
   bhavati /	Bavati /
   tatra svarūpasaṃdeho yathā 'rañjitā' ityādyeva /	tatra svarUpa saMdehaH yaTA  araQjitaH a iti Adi eva /
   yathā va  	yaTA vaH  
   'etattarkaya kairavaklamahare śṛṅgāradīkṣāgurau dikkāntāmukure	aetat tarkaya kErava klamahare SRFgAra dIkzA gurO dikkA antAmukure
   cakorasuhṛdi prauḍhe tuṣāparatviṣi /	cakora suhRdi prOXe tuzAparatvizi /
   karpūraiḥ kimapūri kiṃ malayajairālepi kiṃ pāradai  rakṣāli sphaṭikopalaiḥ	karpUrEH kim apUri kim mala yajEH Alepi kim pAradE rakzA ali sPawika upalEH
   kimaghaṭi dyāvāpṛthivyorvapuḥ' //	kim aGawi dyAvApRTivyoH vapuH a //
   atra kaumudīdhavalimnaḥ karpūrapūraṇādinādhyavasitatvādadhyavasāyamūlatvam	atra kOmudIDavalimnaH karpUra pUraNa AdinA aDya vasita tvAt aDyavasAya mUla tvam
   hetusaṃdeho yathā  	hetu saMdehaH yaTA  
   'divi tvakṣaraṇāmbujasmṛtividhau gāḍhāvadhānaspṛśāṃ dhanyānāṃ prasaranti	adivi tu akzaraNa ambuja smRti viDO gAXa avaDAna spRSAm DanyAnAm prasaranti
   saṃtatatayā ye bāṣpadhārābharāḥ /	saMtata tayA ye bAzpa DArA BarAH /
   kiṃ te syuścirakālabhāvitabhavāpraśnakriyāvegataḥ kiṃ	kim te syuH cira kAla BAvita Bava apraSna kriyA vegataH kim
   vāsāditamukticandravadanāsaṃdarśanānandataḥ' //	vAsAdita mukti candra vadana asaMdarSana AnandataH a //
   atrāśruhetorānandasya saṃsāraviyogo muktisāṃmukhyaṃ ceti	atra aSru hetoH Anandasya saMsAra viyogaH mukti sAMmuKyam ca iti
   hetudvayamadhyavasitam /	hetu dvaya maDya vasitam /
   phalasaṃdeho yathā  	Pala saMdehaH yaTA  
   'nṛttānte pārijātaṃ kimu vighaṭayituṃ spraṣṭumākāśagaṅgāṃ kiṃsvidvā	anRttAnte pArijAtam kimu viGawayitum sprazwum AkASa gaFgAm kiMsvidvA
   candrasūryau kimu vidalayituṃ ścetaraktābjabuddhathā /	candra sUryO kimu vidalayitum Scetarakta abja budDaTA /
   labdhuṃ nakṣatramālābharaṇabharamuta svargajaṃ vābhiyoddhuṃ dūrodastaḥ	labDum nakzatra mAlA ABaraNa Baram uta svarga jam vA aBiyodDum dUra udastaH
   samastastava gaṇapatinā svastaye so 'stu hastaḥ' //	samastaH tava gaNapatinA svastaye saH astu hastaH a //
   atra kariṇo niṣpādanasya vighaṭanādiphalamadhyavasitam /	atra kariNaH nizpAdanasya viGawana Adi Pala maDyavasitam /
   atraivādiśabdavannuśabdasya saṃbhāvanādyotakatvātpakṣāntaramapi	atra eva Adi Sabda vannu Sabdasya saMBAvanA dyotaka tvAt pakza antaram api
   darśayitumāha anya ityādi /	darSayitum Aha anyaH ityAdi /
   ataśca rañjitā ivetyarthaḥ /	atas ca raQjitA iva iti arTaH /
   pūrvatrārthe tu nuśabdo vitakaṃmātra evamyākhyeyaḥ /	pUrvatra arTe tu nu SabdaH vitakaMmAtraH evami a AKyeyaH /
   START Sūtra 19:	START SUtra 19:
   sādṛśyād vastvantarapratītirbhrāntimān // RuAss_19 //	sAdRSyAt vastu antara pratItiH BrAntimAn // RuAsH _19 //
   asamyagjñānatvasādharmyātsaṃdehānantaramasya lakṣaṇam /	asamyak jQAna tva sADarmyAt saMdeha anantaram asya lakzaNam /
   bhrāntiścittadharmaḥ /	BrAntiH citta DarmaH /
   sa vidyate yasminbhaṇitiprakāre sa bhrāntimān /	sa vidyate yasmin BaNiti prakAre sa BrAntimAn /
   sādṛśyaprayuktā ca bhrāntirasya viṣayaḥ /	sAdRSya prayuktA ca BrAntiH asya vizayaH /
   yathā 	yaTA 
   'oṣṭhe bimbaphalāśayālamalakeṣūtpākajambūdhiyā karṇolaṅkṛtibhāji	aozWe bimba Pala ASaya Ala malakezu utpAka jambUDiyA karNa ulaFkRti BAji
   dāḍimaphalabhrāntyā ca śoṇe bhaṇau /	dAxima Pala BrAntyA ca SoNe BaNO /
   niṣpattyā sakṛdutpalacchadadṛśāmāttaklamānāṃ marau	nizpattyA sakRt utpala= Cada dRSAm Atta klamAnAm marO
   rājangṛrjararājapañjaraśukaiḥ sadyastṛṣā mūrcchitam' //	rAjan gRrjara rAja paQjara SukEH sadyas tRzA mUrcCitam a //
   gāḍhamarmaprahārādinā tu bhrāntirnāsyālaṅkārasya viṣayaḥ /	gAXa marma prahAra AdinA tu BrAntiH na asya alaFkArasya vizayaH /
   yathā  	yaTA  
   'dāmodarāghātacūrṇitāśeṣavakṣasā /	adAmodara AGAta cUrNita aSeza vakzasA /
   dṛṣṭaṃ cāṇūramallena śatacandraṃ nabhastalam' //	dRzwam cANUra mallena Sata candram naBaH talam a //
   sādṛśyahetukāpi bhrāntirvicchittyarthe kavipratibhotthāpitaiva	sAdRSya hetukA api BrAntiH vicCitti arTe kavi pratiBA utTApitA eva
   gṛhyate,yathodāhṛtam, na svarasotthāpitā śuktikārajatavat /	gRhyate, yaTA udAhRtam, na svarasa utTApitA SuktikAra jata vat /
   evaṃ sthāṇurvā syātpuruṣo vā syāditi saṃśaye 'pi boddhavyam /	evam sTANuH vA syAt puruzaH vA syAt iti saMSaye api bodDavyam /
   RuAssC_19:	RuAssS_19:
   asamyagjñānatvasādharmyāditi na punarāropagarbhatvasājātyāllakṣitamiti	asamyak jQAna tva sADarmyAt iti na punar Aropa garBa tvasA jAtyAt lakzitam iti
   bhāvaḥ /	BAvaH /
   āropo hi viṣayaviṣiyiṇoryugapadekapramātṛviṣayīkṛtatve bhavatīti	AropaH hi vizaya viziyiNoH yugapad eka pramAtR vizayIkRta tve Bavati iti
   nāropagarbho bhramaḥ kvacidapi saṃbhavati, śuktikādīnāṃ	nAra upagarBaH BramaH kvacid api saMBavati, SuktikA AdInAm
   śuktikādirūpatayāvagame rajatādyabhimānābhāvāt /	SuktikA Adi rUpa tayA avagame rajata Adi aBimAna aBAvAt /
   nanu bhrāntiścittadharmaḥ sa yasyāsti sa bhrāntimāniti vaktuṃ nyāyyaṃ	nanu BrAntiH citta DarmaH sa yasya asti sa BrAntimAn iti vaktum nyAyyam
   tatkathamalaṅkārasyaitadabhidhānamityāśaṅkyāha   bhrāntirityādi /	tat kaTam alaFkArasya etat aBiDAnam iti ASaFkya Aha  BrAntiH ityAdi /
   sa iti bhaṇitiprakāraḥ ataśaacālaṅkāre bhrāntimacchrabda upacarita iti	saH iti BaNiti prakAraH ataSaa cA alaFkAre BrAntimat SrabdaH upacaritaH iti
   bhāvaḥ /	BAvaH /
   sādṛśyaprayukteti /	sAdRSya prayuktA iti /
   na tu 	na tu 
   'prāsāde sā pathi pathi ca sā pṛṣṭhataḥ sā puraḥ sā paryaṅke sā diśi diśi	aprAsAde sA paTi paTi ca sA pRzWatas sA puras sA paryaFke sA diSi diSi
   ca sā tadviyogāturasya /	ca sA tad viyoga Aturasya /
   haṃho cetaḥ prakṛtiraparā nāsti te kāpi sā sā sā sā sā sā jagati sakale ko	haMho cetaH prakRtiH aparA na asti te kA api sA sA sA sA sA sA jagati sakale kaH 
   'yamadvaitavādaḥ' //	ayam advEta vAdaH a //
   ityatraikasyā eva parimitāyā api yoṣito gāḍhānurāgahetukaṃ	iti atra ekasyAH eva parimitAyAH api yozitaH gAXa anurAga hetukam
   tanmayatānusaṃdhānaṃ prāsādādāvanekatra yugapatpratītau nimittamiti	tad maya tA anusaMDAnam prAsAda AdO= anekatra yugapad pratItO nimittam iti
   bhrāntimadalaṅkāraḥ /	BrAntimat alaFkAraH /
   sa hi prāsādādervallabhārūpatvena pratītau syāt /	sa hi prAsAda AdeH vallaBA rUpatvena pratItO syAt /
   anyasyānyarvallabhātvena pratīyata iti sphuṭa evāyaṃ viśeṣālaṅkārasya	anyasya anyarvallaBA tvena pratIyate iti sPuwaH eva ayam viSeza alaFkArasya
   viṣayaḥ /	vizayaH /
   athaprāsādādāvabhūtāyā api vallabhāyā darśanād bhrāntiriti cet,naitat /	aTa prAsAda AdO= aBUtAyAH api vallaBAyAH darSanAt BrAntiH iti cet,na etat /
   evaṃ hyatra bhrāntimātraṃ syānnālaṅkāraḥ /	evam hi atra BrAnti mAtram syAt na alaFkAraH /
   gāḍhānurāgātmakanimittasāmarthyātsvarasata eva prāsādādāvasatyā api	gAXa anurAga Atmaka nimitta sAmarTyAt svarasataH eva prAsAda At O= asatyA api
   yuvatyāḥ pratītisamullāsāḥ /	yuvatyAH pratIti samullAsAH /
   kavipratibhānirvartitvābhāvāt /	kavi pratiBA niH vartitva aBAvAt /
   'devamapi harṣaṃ pitṛśokavihnalīkṛtaṃ śriyaṃ śāpa iti mahīṃ mahāpātakamiti	adevam api harzam pitR Soka vihnalIkRtam Sriyam SApaH iti mahIm mahApAtakam iti
   rājyaṃ roga iti bhogānbhujagā iti nilayaṃ niraya ityādi manyamānam'	rAjyam rogaH iti BogAn BujagAH iti nilayam nirayaH ityAdi manyamAnam a
   ityādāvapi na bhrāntimadalaṅkāraḥ /	iti AdO= api na BrAntimat alaFkAraH /
   tatra śuktikādirūpatayāvagame rajatādyabhimānānudayāditi	tatra SuktikA Adi rUpa tayA avagame rajata Adi aBimAna anudayAt iti
   samanantaramevoktatvāt /	samanantaram eva ukta tvAt /
   iha punarviṣayarūpāṃ śriyamavagamyāpi śrīharṣeṇa	iha punar vizaya rUpAm Sriyam avagamyA api SrI harzeNa
   pitṛśokavihvalīkṛtatvācchāpatvena bhāmyata iti viṣamālaṅkāro ñyāyān /	pitR Soka vihvalIkRta tvAt SApa tvena BAmyate iti vizama alaFkAraH QyAyAn /
   'dutuṃ vācchati dakṣiṇe 'pi nayane vāmaḥ karaḥ kajjalaṃ bhaujaṅgaṃ ca	adutum vA acCati dakziNe api nayane vAmaH karaH kajjalam BOjaFgam ca
