   Pāśupatasūtra, 1	PASupata-sUtra, 1
   // PSBh_3.13:4	// PSBh_3.13:4
   * anenānṛtābhiyogenāsya tatpuṇyamāgacchati asyāpi ca yat pāpaṃ tān	* anena-anRta-aBiyogena-asya tat-puNyam-AgacCati asya-api ca yat pApam tAn
   gacchati // PSBh_3.13:5	gacCati // PSBh_3.13:5
   * evaṃ spandanam iti kriyā // PSBh_3.13:6	* evam spandanam iti kriyA // PSBh_3.13:6
   * ita ity abhiyajana ājñāyāṃ niyoge ca // PSBh_3.13:7	* itas iti aBiyajane AjQAyAm niyoge ca // PSBh_3.13:7
   * evamādisādhane sati vā vikalpe raudrībahurūpīvat // PSBh_3.13:8	* evamAdi-sADane sati vA vikalpe rOdrI-bahurUpI-vat // PSBh_3.13:8
   * avasthānakrāthanotthānaspandanādau vāśabdo draṣṭavyaḥ // PSBh_3.13:9	* avasTAna-krATana-utTAna-spandana-AdO vA-SabdaH drazwavyaH // PSBh_3.13:9
   * āha abhiprasthitasya dharmasādhanaṃ kimasti neti // PSBh_3.13:10	* Aha aBiprasTitasya Darma-sADanam kim-asti na-iti // PSBh_3.13:10
   * ucyate asti // PSBh_3.13:11	* ucyate asti // PSBh_3.13:11
   * yasmādāha // PSBh_3.13:12	* yasmAt-Aha // PSBh_3.13:12
   maṇṭeta vā || PS_3.14 ||	maNweta vA || PS_3.14 ||
   * veti pādavaikalyamadhikurute // PSBh_3.14:1	* vA-iti pAda-vEkalyam-aDikurute // PSBh_3.14:1
   * maṇṭane ca prayukte vaktāro vadantyupahatam asya pādendriyam //	* maNwane ca prayukte vaktAraH vadanti-upahatam asya pAda-indriyam //
   PSBh_3.14:2	PSBh_3.14:2
   * kṛtsnasyāśubhasya ca vṛttir asmiñcharīre upalabhyate // PSBh_3.14:3	* kRtsnasya-aSuBasya ca vRttiH asmin-SarIre upalaByate // PSBh_3.14:3
   * uktaṃ hi / dāridryaṃ vyādhibhūyiṣṭhatā mūrkhatvaṃ cārūpatā bhraṃśatāpi /	* uktam hi / dAridryam vyADi-BUyizWatA mUrKa-tvam ca-arUpatA BraMSatA-api /
   dehotpattirvarṇahīne kule vā pratyādeśaḥ karmaṇāṃ duṣkṛtānām //	deha-utpattiH-varNa-hIne kule vA pratyAdeSaH karmaNAm duzkRtAnAm //
   PSBh_3.14:4	PSBh_3.14:4
   * draṣṭāro hi upahatapāda iti prapadyante paribhavanti ca // PSBh_3.14:5	* drazwAraH hi upahata-pAdaH iti prapadyante pariBavanti ca // PSBh_3.14:5
   * anenānṛtābhiyogena yat teṣāṃ sukṛtaṃ tadasyāgacchati // PSBh_3.14:6	* anena-anRta-aBiyogena yat tezAm sukRtam tat-asya-AgacCati // PSBh_3.14:6
   * asyāpi ca yat pāpaṃ tān gacchati // PSBh_3.14:7	* asya-api ca yat pApam tAn gacCati // PSBh_3.14:7
   * evaṃ maṇṭanam iti kriyā // PSBh_3.14:8	* evam maNwanam iti kriyA // PSBh_3.14:8
   * ita ityabhiyajane ājñāyāṃ niyoge ca // PSBh_3.14:9	* itas iti-aBiyajane AjQAyAm niyoge ca // PSBh_3.14:9
   * vāśabdaḥ krāthanaspandanamaṇṭanādivibhāge draṣṭavyaḥ // PSBh_3.14:10	* vA-SabdaH krATana-spandana-maNwana-Adi-viBAge drazwavyaH // PSBh_3.14:10
   * āha strīṣvadhikārikarmasādhanaṃ kimasti neti // PSBh_3.14:11	* Aha strIzu-aDi-kAri-karma-sADanam kim-asti na-iti // PSBh_3.14:11
   * ucyate asti // PSBh_3.14:12	* ucyate asti // PSBh_3.14:12
   * yasmādāha // PSBh_3.14:13	* yasmAt-Aha // PSBh_3.14:13
   śṛṅgāreta vā || PS_3.15 ||	SRFgAreta vA || PS_3.15 ||
   * atra śṛṅgāraṇamiti bhāvaprasādamadhikurute // PSBh_3.15:1	* atra SRFgAraNam-iti BAva-prasAdam-aDikurute // PSBh_3.15:1
   * katham // PSBh_3.15:2	* kaTam // PSBh_3.15:2
   * strījanasamūhasyānuparodhe nātidūre nātisaṃnikarṣe adhidṛṣṭinipāte	* strI-jana-samUhasya-anuparoDe na-ati-dUre na-ati-saMnikarze aDidRzwi-nipAte
   sthitvaikāṃ rūpayauvanasampannāṃ striyam	sTitvA-ekAm rUpa-yOvana-sampannAm striyam
   adhikṛtyālocanasaṃkalpādhyavasāyābhimānādayaḥ prayoktavyāḥ // PSBh_3.15:3	aDikRtya-Alocana-saMkalpa-aDyavasAya-aBimAna-AdayaH prayoktavyAH // PSBh_3.15:3
   * ayuktā cecchāvaloke hi sati keśasaṃyamanādīni kāmaliṅgāni prayoktavyāni	* ayuktA ca-icCA-avaloke hi sati keSa-saMyamana-AdIni kAma-liFgAni prayoktavyAni
   // PSBh_3.15:4	// PSBh_3.15:4
   * tataḥ strīpuṃnapuṃsakādayo vaktāro vadantyabrahmacārī kāmyayamiti //	* tatas strI-puMnapuMsaka-AdayaH vaktAraH vadanti-abrahmacArI kAmyayam-iti //
   PSBh_3.15:5	PSBh_3.15:5
   * anenānṛtābhiyogenāsya yat teṣāṃ sukṛtaṃ tadāgacchati asyāpi yat pāpaṃ	* anena-anRta-aBiyogena-asya yat tezAm sukRtam tat-AgacCati asya-api yat pApam
   tat teṣāṃ gacchatyeva // PSBh_3.15:6	tat tezAm gacCati-eva // PSBh_3.15:6
   * śṛṅgāraṇam iti kriyā // PSBh_3.15:7	* SRFgAraNam iti kriyA // PSBh_3.15:7
   * ita ityabhiyajane ājñāyāṃ niyoge ca vāśabdaḥ	* itas iti-aBiyajane AjQAyAm niyoge ca vA-SabdaH
   krāthanaspandanamaṇṭanaśṛṅgāraṇādikriyāntarāṇāṃ vikalpe // PSBh_3.15:8	krATana-spandana-maNwana-SRFgAraNa-Adi-kriyA-antarANAm vikalpe // PSBh_3.15:8
   * kriyānyatvāc cāpunarukto'yaṃ vāśabdo draṣṭavyaḥ // PSBh_3.15:9	* kriyA-anyatvAt ca-apunaruktaH-ayam vA-SabdaH drazwavyaH // PSBh_3.15:9
   * āha krāthanādikriyācatuṣkaṃ yasya nāsti tasya sāmānyatvāt //	* Aha krATana-Adi-kriyA-catuzkam yasya na-asti tasya sAmAnya-tvAt //
   PSBh_3.15:10	PSBh_3.15:10
   * uktaṃ hi / ye hi vai dīkṣitaṃ yajamānaṃ pṛṣṭhato'pavadanti te tasya	* uktam hi / ye hi vE dIkzitam yajamAnam pRzWatas-apavadanti te tasya
   pāpmānamabhivrajanti // PSBh_3.15:11	pApmAnam-aBivrajanti // PSBh_3.15:11
   * pṛṣṭhataḥ padamagrataḥ pārśvataśca yojyam // PSBh_3.15:12	* pRzWatas padam-agratas pArSvatas-ca yojyam // PSBh_3.15:12
   * tasmāt krātheta vā spandeta vā maṇṭeta vā śṛṅgāreta vā // PSBh_3.15:13	* tasmAt krATeta vA spandeta vA maNweta vA SRFgAreta vA // PSBh_3.15:13
   * kasmāt // PSBh_3.15:14	* kasmAt // PSBh_3.15:14
   * atiyajanādiviśeṣitatvāt // PSBh_3.15:15	* ati-yajana-Adi-viSezita-tvAt // PSBh_3.15:15
   * kasmāt // PSBh_3.15:16	* kasmAt // PSBh_3.15:16
   * sarvajñavacanād arthāvisaṃvāditvāc ca lokāparigrahābhāvaḥ //	* sarvajQa-vacanAt arTa-avisaMvAdi-tvAt ca loka-aparigraha-aBAvaH //
   PSBh_3.15:17	PSBh_3.15:17
   * āha kriyācatuṣkamevātra kartavyamiti // PSBh_3.15:18	* Aha kriyA-catuzkam-eva-atra kartavyam-iti // PSBh_3.15:18
   * ucyate na // PSBh_3.15:19	* ucyate na // PSBh_3.15:19
   * yasmādāha // PSBh_3.15:20	* yasmAt-Aha // PSBh_3.15:20
   apitatkuryāt || PS_3.16 ||	api-tat-kuryAt || PS_3.16 ||
   * atra apiśabdaḥ krāthanādisarvakriyāsamuccayavacane // PSBh_3.16:1	* atra api-SabdaH krATana-Adi-sarva-kriyA-samuccaya-vacane // PSBh_3.16:1
   * tad iti anaikānte // PSBh_3.16:2	* tat iti anEkAnte // PSBh_3.16:2
   * kuryād iti kuśalāṃ hāsavṛttimadhikurute // PSBh_3.16:3	* kuryAt iti kuSalAm hAsa-vRttim-aDikurute // PSBh_3.16:3
   * yamānāmavirodhināṃ śuvirūpakāṇāṃ dravyāṇāṃ kāṣṭhaloṣṭādīnāṃ	* yamAnAm-aviroDinAm SuvirUpakANAm dravyANAm kAzWa-lozwa-AdInAm
   grahaṇadhāraṇasaṃsparśanādīni kartavyāni // PSBh_3.16:4	grahaNa-DAraNa-saMsparSana-AdIni kartavyAni // PSBh_3.16:4
   * tataste vaktāro vadanti asamyakkārī śucyaśucyoḥ kāryākāryayor	* tatas-te vaktAraH vadanti asamyakkArI Suci-aSucyoH kArya-akAryayoH-
   avibhāgajña iti // PSBh_3.16:5	aviBAga-jQaH iti // PSBh_3.16:5
   * anenānṛtābhiyogenāsya dharmādharmayośca hānādānaśuddhirbhavati //	* anena-anRta-aBiyogena-asya Darma-aDarmayoH-ca hAna-AdAna-SudDiH-Bavati //
   PSBh_3.16:6	PSBh_3.16:6
   * āha kiṃ kriyāpañcakamevātra kartavyam // PSBh_3.16:7	* Aha kim kriyA-paQcakam-eva-atra kartavyam // PSBh_3.16:7
   * taducyate na // PSBh_3.16:8	* tat-ucyate na // PSBh_3.16:8
   * yasmādāha // PSBh_3.16:9	* yasmAt-Aha // PSBh_3.16:9
   apitadbhāṣet || PS_3.17 ||	api-tat-BAzet || PS_3.17 ||
   * atra apiśabdaḥ sarvendriyavṛttyapādānasambhāvane // PSBh_3.17:1	* atra api-SabdaH sarva-indriya-vRtti-apAdAna-samBAvane // PSBh_3.17:1
   * tad iti anaikānte // PSBh_3.17:2	* tat iti anEkAnte // PSBh_3.17:2
   * bhāṣed iti vākyavṛttimadhikurute // PSBh_3.17:3	* BAzet iti vAkya-vRttim-aDikurute // PSBh_3.17:3
   * itpadam apārthakaṃ punaruktaṃ vyāhataṃ bhāṣitavyamiti // PSBh_3.17:4	* id-padam apArTakam punaruktam vyAhatam BAzitavyam-iti // PSBh_3.17:4
   * tataste vaktāro vadanti asamyagvādī vācyāvācyayor avibhāgajña iti //	* tatas-te vaktAraH vadanti asamyak-vAdI vAcya-avAcyayoH aviBAga-jQaH iti //
   PSBh_3.17:5	PSBh_3.17:5
   * anenānṛtābhiyogenāsya dharmādharmayos tyāgādānaśuddhirbhavati //	* anena-anRta-aBiyogena-asya Darma-aDarmayoH tyAga-AdAna-SudDiH-Bavati //
   PSBh_3.17:6	PSBh_3.17:6
   * āha kiṃ hasitādivad yathāpāṭhakrameṇaiva krāthanādayaḥ prayoktavyāḥ //	* Aha kim hasita-Adi-vat yaTA-pAWa-krameNa-eva krATana-AdayaH prayoktavyAH //
   PSBh_3.17:7	PSBh_3.17:7
   * kiṃ vā prayojanaṃ kartavyam // PSBh_3.17:8	* kim vA prayojanam kartavyam // PSBh_3.17:8
   * taducyate paribhavādiniṣpattyartham // PSBh_3.17:9	* tat-ucyate pariBava-Adi-nizpatti-arTam // PSBh_3.17:9
   * yasmādāha // PSBh_3.17:10	* yasmAt-Aha // PSBh_3.17:10
   yena paribhavaṃ gacchet || PS_3.18 ||	yena pariBavam gacCet || PS_3.18 ||
   * atra yacchabdaḥ atikrāntāpekṣaṇe vīpsāyāṃ ca // PSBh_3.18:1	* atra yat-SabdaH atikrAnta-apekzaNe vIpsAyAm ca // PSBh_3.18:1
   * paribhavaḥ pūrvoktaḥ // PSBh_3.18:2	* pariBavaH pUrva-uktaH // PSBh_3.18:2
   * gacched ityavamānaparibhavaparivādāḥ prāptavyā ityarthaḥ // PSBh_3.18:3	* gacCet iti-avamAna-pariBava-parivAdAH prAptavyAH iti-arTaH // PSBh_3.18:3
   * evamatra vyaktācārasamāsoktānāṃ krāthanādīnāmācārāṇāṃ	* evam-atra vyakta-AcAra-samAsa-uktAnAm krATana-AdInAm-AcArANAm
   vistaravibhāgaviśeṣopasaṃhārādayaś ca vyākhyātā ityarthaḥ // PSBh_3.18:4	vistara-viBAga-viSeza-upasaMhAra-AdayaH ca vyAKyAtAH iti-arTaH // PSBh_3.18:4
   * āha kiyantaṃ kālaṃ paribhavādayaḥ prāptavyāḥ // PSBh_3.18:5	* Aha kiyantam kAlam pariBava-AdayaH prAptavyAH // PSBh_3.18:5
   * kīdṛśena vā // PSBh_3.18:6	* kIdRSena vA // PSBh_3.18:6
   * taducyate // PSBh_3.18:7	* tat-ucyate // PSBh_3.18:7
   paribhūyamāno hi vidvān kṛtsnatapā bhavati || PS_3.19 ||	pariBUyamAnaH hi vidvAn kRtsna-tapAH Bavati || PS_3.19 ||
   * atra pari sarvatobhāve // PSBh_3.19:1	* atra pari sarvatoBAve // PSBh_3.19:1
   * bhūya ityanekaśo'vamānādayaḥ prāptavyāḥ // PSBh_3.19:2	* BUyas iti-anekaSas-avamAna-AdayaH prAptavyAH // PSBh_3.19:2
   * māna ityasya pūrvokto'rthaḥ // PSBh_3.19:3	* mAnaH iti-asya pUrvoktaH-arTaH // PSBh_3.19:3
   * hiśabdaḥ kṛtsnatapautkarṣe // PSBh_3.19:4	* hi-SabdaH kRtsna-tapa-Otkarze // PSBh_3.19:4
   * utkarṣāpekṣo draṣṭavyaḥ // PSBh_3.19:5	* utkarza-apekzaH drazwavyaH // PSBh_3.19:5
   * vidyā nāma yā granthārthavartipadārthānām abhivyañjikā vipratvalakṣaṇā	* vidyA nAma yA granTa-arTa-varti-padArTAnAm aBivyaQjikA vipra-tva-lakzaNA
   // PSBh_3.19:6	// PSBh_3.19:6
   * nyāyāt padārthānām adhigatapratyayo lābhamalopāyābhijñaḥ vidvānityucyate	* nyAyAt padArTAnAm aDigata-pratyayaH lABa-mala-upAya-aBijQaH vidvAn-iti-ucyate
   // PSBh_3.19:7	// PSBh_3.19:7
   * kṛtsnamiti prayogaprāptau paryāptimadhikurute na tu harṣādiprāptāv	* kRtsnam-iti prayoga-prAptO paryAptim-aDikurute na tu harza-Adi-prAptO=-
   ityarthaḥ // PSBh_3.19:8	iti-arTaH // PSBh_3.19:8
   * kṛtsnatapāḥ paryāptatapāḥ sādhaka ityarthaḥ // PSBh_3.19:9	* kRtsna-tapAH paryApta-tapAH sADakaH iti-arTaH // PSBh_3.19:9
   * bhavati iti bhūtārthavādo niḥsaṃśayam // PSBh_3.19:10	* Bavati iti BUta-arTa-vAdaH niHsaMSayam // PSBh_3.19:10
   * yadā yamaniyameṣu dṛḍho bhūtvā krāthanādīn prayuṅkte tadā kṛtsnatapā	* yadA yama-niyamezu dRXaH BUtvA krATana-AdIn prayuFkte tadA kRtsna-tapA
   bhavati // PSBh_3.19:11	Bavati // PSBh_3.19:11
   * kṛtsnasya tapaso lakṣaṇamātmapratyakṣaṃ veditavyam // PSBh_3.19:12	* kRtsnasya tapasaH lakzaNam-Atma-pratyakzam veditavyam // PSBh_3.19:12
   * evamadhyāyaparisamāptiṃ kṛtvā yuktaṃ vaktum // PSBh_3.19:13	* evam-aDyAya-parisamAptim kRtvA yuktam vaktum // PSBh_3.19:13
   atredaṃ brahma japet || PS_3.20 ||	atra-idam brahma japet || PS_3.20 ||
   * iti // PSBh_3.20:1	* iti // PSBh_3.20:1
   * asya pūrvokto'rthaḥ // PSBh_3.20:2	* asya pUrvoktaH-arTaH // PSBh_3.20:2
   * kiṃpunastad brahmeti // PSBh_3.20:3	* kiMpunaH-tat brahma-iti // PSBh_3.20:3
   * taducyate // PSBh_3.20:4	* tat-ucyate // PSBh_3.20:4
   aghorebhyaḥ || PS_3.21 ||	aGoreByaH || PS_3.21 ||
   * athavā brahmaṇā saha brahmasambandho bhavati // PSBh_3.21:1	* aTavA brahmaNA saha brahma-sambanDaH Bavati // PSBh_3.21:1
   * katham // PSBh_3.21:2	* kaTam // PSBh_3.21:2
   * manograhaṇād rūpādivihīnā arthāḥ // PSBh_3.21:3	* manaH-grahaNAt rUpa-Adi-vihInAH arTAH // PSBh_3.21:3
   * kiṃ tāni surūpāṇi salakṣaṇāni vilakṣaṇāni uta salakṣaṇavilakṣaṇānīti //	* kim tAni surUpANi sa-lakzaNAni vilakzaNAni uta sa-lakzaNa-vilakzaNAni-iti //
   PSBh_3.21:4	PSBh_3.21:4
   * kiṃ parimitāni uta aparimitāni uta parimitāparimitāni // PSBh_3.21:5	* kim parimitAni uta aparimitAni uta parimita-aparimitAni // PSBh_3.21:5
   * ucyate kāraṇatvabahutvenoktasya bhagavato rūpanānātvaṃ	* ucyate kAraNa-tva-bahu-tvena-uktasya BagavataH rUpa-nAnA-tvam
   vailakṣaṇyāvailakṣaṇyaṃ parimitāparimitatvaṃ cocyate aghorebhyaḥ //	vElakzaNya-avElakzaNyam parimita-aparimita-tvam ca-ucyate aGoreByaH //
   PSBh_3.21:6	PSBh_3.21:6
   * akāro rūpāṇāṃ ghoratvaṃ pratiṣedhati // PSBh_3.21:7	* akAraH rUpANAm Gora-tvam pratizeDati // PSBh_3.21:7
   * aghorāṇyatiśāntāni anugrahakarāṇītyarthaḥ // PSBh_3.21:8	* aGorANi-ati-SAntAni anugraha-karANi-iti-arTaH // PSBh_3.21:8
   * ebhya ityaparimitāparisaṃkhyātebhya ityarthaḥ // PSBh_3.21:9	* eByaH iti-aparimita-aparisaMKyAteByaH iti-arTaH // PSBh_3.21:9
   * āha kimetānyeva ebhya eva vā // PSBh_3.21:10	* Aha kim-etAni-eva eByaH eva vA // PSBh_3.21:10
   * taducyate na // PSBh_3.21:11	* tat-ucyate na // PSBh_3.21:11
   * yasmādāha // PSBh_3.21:12	* yasmAt-Aha // PSBh_3.21:12
   atha ghorebhyaḥ || PS_3.22 ||	aTa GoreByaH || PS_3.22 ||
   * atra athaśabdo ghorarūpopādhiko draṣṭavyaḥ ghorāṇi aśivāni aśāntāni	* atra aTa-SabdaH Gora-rUpa-upADikaH drazwavyaH GorANi aSivAni aSAntAni
   ananugrahakārīṇītyarthaḥ // PSBh_3.22:1	ananugraha-kArINi-iti-arTaH // PSBh_3.22:1
   * ebhya ityaparimitāparisaṃkhyātebhya ityarthaḥ // PSBh_3.22:2	* eByaH iti-aparimita-aparisaMKyAteByaH iti-arTaH // PSBh_3.22:2
   * āha kimetānyeva dvisaṃsthānasaṃsthebhya eva vā // PSBh_3.22:3	* Aha kim-etAni-eva dvi-saMsTAna-saMsTeByaH eva vA // PSBh_3.22:3
   * ucyate yasmādāha // PSBh_3.22:4	* ucyate yasmAt-Aha // PSBh_3.22:4
   ghoraghoratarebhyaśca || PS_3.23 ||	Gora-GoratareByaH-ca || PS_3.23 ||
   * atra ghora ityetad bhagavato nāmadheyam // PSBh_3.23:1	* atra GoraH iti-etat BagavataH nAmaDeyam // PSBh_3.23:1
   * dvitīyo ghoraśabdo rūpeṣu draṣṭavyaḥ // PSBh_3.23:2	* dvitIyaH Gora-SabdaH rUpezu drazwavyaH // PSBh_3.23:2
   * tara viśeṣaṇe // PSBh_3.23:3	* tara viSezaNe // PSBh_3.23:3
   * śānatarādivat // PSBh_3.23:4	* SAnatara-Adi-vat // PSBh_3.23:4
   * tebhyo ghorebhyo 'ghorebhyaśca yānyanyāni paśūnāṃ sammohakarāṇi tāni	* teByaH GoreByaH aGoreByaH-ca yAni-anyAni paSUnAm sammoha-karANi tAni
   ghoratarāṇītyarthaḥ // PSBh_3.23:5	GoratarANi-iti-arTaH // PSBh_3.23:5
   * ebhya ityaparimitāsaṃkhyātebhya ityarthaḥ // PSBh_3.23:6	* eByaH iti-aparimita-asaMKyAteByaH iti-arTaH // PSBh_3.23:6
   * caśabdo ghorāghorarūpopasaṃhāre draṣṭavyaḥ // PSBh_3.23:7	* caSabdaH Gora-aGora-rUpa-upasaMhAre drazwavyaH // PSBh_3.23:7
   * etānyeva trisaṃkhyāni rūpāṇi nānyānītyarthaḥ // PSBh_3.23:8	* etAni-eva tri-saMKyAni rUpANi na-anyAni-iti-arTaH // PSBh_3.23:8
   * āha kutastāni rūpāṇi karoti // PSBh_3.23:9	* Aha kutas-tAni rUpANi karoti // PSBh_3.23:9
   * kutrasthāni vā // PSBh_3.23:10	* kutrasTAni vA // PSBh_3.23:10
   * taducyate // PSBh_3.23:11	* tat-ucyate // PSBh_3.23:11
   sarvebhyaḥ || PS_3.24 ||	sarveByaH || PS_3.24 ||
   * atra yāni rūpakāraṇe // PSBh_3.24:1	* atra yAni rUpa-kAraNe // PSBh_3.24:1
   * sarvatvaṃ kasmāt // PSBh_3.24:2	* sarva-tvam kasmAt // PSBh_3.24:2
   * sarvatrānavakāśadoṣāt sūcyagre dvinābhīyabadaravat // PSBh_3.24:3	* sarvatra-anavakASa-dozAt sUcI-agre dvi-nABIya-badara-vat // PSBh_3.24:3
   * kiṃtu kāraṇaśakter avyāhatatvāc ca // PSBh_3.24:4	* kiMtu kAraNa-SakteH avyAhata-tvAt ca // PSBh_3.24:4
   * sarvatra tānītyarthaḥ // PSBh_3.24:5	* sarvatra tAni-iti-arTaH // PSBh_3.24:5
   * āha rūpakaraṇe karaṇeṣvasyāpratighāta iti kva siddham // PSBh_3.24:6	* Aha rUpa-karaNe karaNezu-asya-apratiGAtaH iti kva sidDam // PSBh_3.24:6
   * taducyate iha // PSBh_3.24:7	* tat-ucyate iha // PSBh_3.24:7
   * yasmādāha // PSBh_3.24:8	* yasmAt-Aha // PSBh_3.24:8
   śarvasarvebhyaḥ || PS_3.25 ||	Sarva-sarveByaH || PS_3.25 ||
   * atra śarva ityetad bhagavato nāmadheyam // PSBh_3.25:1	* atra SarvaH iti-etat BagavataH nAmaDeyam // PSBh_3.25:1
   * śarvaḥ kasmāt // PSBh_3.25:2	* SarvaH kasmAt // PSBh_3.25:2
   * vidyādikāryasya śaraṇāccharva ityucyate // PSBh_3.25:3	* vidyA-Adi-kAryasya SaraNAt-SarvaH iti-ucyate // PSBh_3.25:3
   * sarvaṃ vidyādikāryaṃ rudrastham // PSBh_3.25:4	* sarvam vidyA-Adi-kAryam rudra-sTam // PSBh_3.25:4
   * sarvasmiṃśca bhagavāṃścodakaḥ kāraṇatvena sarvatra // PSBh_3.25:5	* sarvasmin=-ca BagavAn=-ca-udakaH kAraNa-tvena sarvatra // PSBh_3.25:5
   * sarvaśabdaḥ trisaṃkhyeṣvapi eṣu niravaśeṣavācī draṣṭavyaḥ // PSBh_3.25:6	* sarva-SabdaH tri-saMKyezu-api ezu niravaSeza-vAcI drazwavyaH // PSBh_3.25:6
   * ebhya ityaparimitāsaṃkhyebhya ityarthaḥ // PSBh_3.25:7	* eByaH iti-aparimita-asaMKyeByaH iti-arTaH // PSBh_3.25:7
   * āha athaitāṃ rūpavibhūtiṃ jñātvā sādhakena kiṃ kartavyam // PSBh_3.25:8	* Aha aTa-etAm rUpa-viBUtim jQAtvA sADakena kim kartavyam // PSBh_3.25:8
   * taducyate // PSBh_3.25:9	* tat-ucyate // PSBh_3.25:9
   namaste astu rudrarūpebhyaḥ || PS_3.26 ||	namaH-te astu rudra-rUpeByaH || PS_3.26 ||
   * atra nama ityātmaprayukta ityarthaḥ te iti kāraṇāpadeśe // PSBh_3.26:1	* atra namaH iti-Atma-prayuktaH iti-arTaH te iti kAraNa-apadeSe // PSBh_3.26:1
   * namastubhyaṃ namaste // PSBh_3.26:2	* namaH-tuByam namaH-te // PSBh_3.26:2
   * athavā namaskāreṇātmānaṃ pradāya dharmapracayaparigrahamicchanti //	* aTavA namaskAreNa-AtmAnam pradAya Darma-pracaya-parigraham-icCanti //
   PSBh_3.26:3	PSBh_3.26:3
   * atha katamo'yaṃ parigrahaḥ // PSBh_3.26:4	* aTa katamaH-ayam parigrahaH // PSBh_3.26:4
   * taducyate viśiṣṭe parigrahāt // PSBh_3.26:5	* tat-ucyate viSizwe parigrahAt // PSBh_3.26:5
   * taducyate 'tra rudra iti kāraṇāpadeśe // PSBh_3.26:6	* tat-ucyate atra rudraH iti kAraNa-apadeSe // PSBh_3.26:6
   * rudrasya rudratvaṃ pūrvoktam // PSBh_3.26:7	* rudrasya rudra-tvam pUrva-uktam // PSBh_3.26:7
   * rūpāṇi yāni śarīrāṇyutpādayati tebhyo rūpebhya ityarthaḥ // PSBh_3.26:8	* rUpANi yAni SarIrANi-utpAdayati teByaH rUpeByaH iti-arTaH // PSBh_3.26:8
   * atra rūpavyapadeśena rūpiṇi namaskāro draṣṭavyaḥ // PSBh_3.26:9	* atra rUpa-vyapadeSena rUpiNi namaskAraH drazwavyaH // PSBh_3.26:9
   * kasmāt // PSBh_3.26:10	* kasmAt // PSBh_3.26:10
   * tadabhisaṃdhiprayogāt // PSBh_3.26:11	* tad-aBisaMDi-prayogAt // PSBh_3.26:11
   * śivapuri upasthānavat // PSBh_3.26:12	* Siva-puri upasTAna-vat // PSBh_3.26:12
   * ebhya iti // PSBh_3.26:13	* eByaH iti // PSBh_3.26:13
   * aparimitāsaṃkhyātebhya ityarthaḥ // PSBh_3.26:14	* aparimita-asaMKyAteByaH iti-arTaH // PSBh_3.26:14
   * rūpanirdeśārthānyatvāc ca punaruktāpunaruktābhyāṃ śabdā draṣṭavyāḥ //	* rUpa-nirdeSa-arTa-anyatvAt ca punar-uktA-punaruktAByAm SabdAH drazwavyAH //
   PSBh_3.26:15	PSBh_3.26:15
   Pāśupatasūtra, 4	PASupata-sUtra, 4
   gūḍhavidyā tapaānantyāya prakāśate || PS_4.1 ||	gUXa-vidyA tapaa-AnantyAya prakASate || PS_4.1 ||
   * guhū rakṣaṇe // PSBh_4.1:1	* guhuH rakzaNe // PSBh_4.1:1
   * rakṣitavyā na prakāśayitavyetyarthaḥ // PSBh_4.1:2	* rakzitavyA na prakASayitavyA-iti-arTaH // PSBh_4.1:2
   * gopanaṃ nāmāprakāśanam // PSBh_4.1:3	* gopanam nAma-aprakASanam // PSBh_4.1:3
   * vidyā pūrvoktā svaparānyaprakāśikā pradīpavat // PSBh_4.1:4	* vidyA pUrva-uktA sva-parAni-aprakASikA pradIpa-vat // PSBh_4.1:4
   * liṅgairgopyā rūḍhavidyā sādhake ityarthaḥ // PSBh_4.1:5	* liFgEH-gopyA rUXa-vidyA sADake iti-arTaH // PSBh_4.1:5
   * āha gūḍhavidye sādhake kā kāryaniṣpattiḥ // PSBh_4.1:6	* Aha gUXa-vidye sADake kA kArya-nizpattiH // PSBh_4.1:6
   * taducyate tapaānantyāya prakāśate ityeṣa pāṭhaḥ // PSBh_4.1:7	* tat-ucyate tapaa-AnantyAya prakASate iti-eza pAWaH // PSBh_4.1:7
   * athavā kuravonmahitavat tapo'nantyāya prakāśata ityeṣa vā pāṭhaḥ //	* aTavA kurava-unmahita-vat tapaH-anantyAya prakASate iti-eza vA pAWaH //
   PSBh_4.1:8	PSBh_4.1:8
   * tasmādatra tapastadeva // PSBh_4.1:9	* tasmAt-atra tapaH-tat-eva // PSBh_4.1:9
   * niruktamasya pūrvoktam // PSBh_4.1:10	* niruktam-asya pUrva-uktam // PSBh_4.1:10
   * an ityapi niyogaparyāyaḥ gamyate // PSBh_4.1:11	* an iti-api niyoga-paryAyaH gamyate // PSBh_4.1:11
   * tapaḥkāryatvād atigatisāyujyavat // PSBh_4.1:12	* tapaH-kArya-tvAt ati-gati-sAyujya-vat // PSBh_4.1:12
   * āha kiṃ parimiteṣvartheṣvānantyaśabdaḥ utāparimiteṣu kiṃ vā	* Aha kim parimitezu-arTezu-Anantya-SabdaH uta-aparimitezu kim vA
   parimitāparimiteṣviti // PSBh_4.1:13	parimita-aparimitezu-iti // PSBh_4.1:13
   * ucyate parimitāparimiteṣvartheṣu ānantyaśabdaḥ // PSBh_4.1:14	* ucyate parimita-aparimitezu-arTezu Anantya-SabdaH // PSBh_4.1:14
