   oṃ	om
   sācedākṛtiśśabdābhidheyā, na vyaktirapyabhidhānānupraveśinī,	sa-Acet-AkRtiH-Sabda-aBiDeyA, na vyaktiH-api-aBiDAna-anupraveSinI,
   kintvākārabhūtā jātirvyaktervyatiriktāpi vastusvabhāvena vyaktimantareṇa	kintvA-AkAra-BUtA jAtiH-vyakteH-vyatiriktA-api vastu-svaBAvena vyaktim-antareNa
   na pratītimanubhavati, etāvatā ca sāmyena dṛṣṭāntaḥ, na sarvātmanā /	na pratItim-anuBavati, etAvatA ca sAmyena dRzwAntaH, na sarva-AtmanA /
   nanvekavijñānārūḍhā kathaṃ vyaktiranabhidheyā /	nanu-eka-vijQAna-ArUXA kaTam vyaktiH-anaBiDeyAH /
   śabdotthāpitavijñānaviṣayatā hyabhidheyatā, asti ca vyakterapi tathābhāva	Sabda-utTApita-vijQAna-vizaya-tA hi-aBiDeya-tA, asti ca vyakteH-api taTA-aBAva
   iti, kathamanamabhidheyateti /	iti, kaTam-anam-aBiDeya-tA-iti /
   1205śrūyatāmavadhānena sarvasvaṃ prābhākarāṇām /	1205SrUyatAm-avaDAnena sarva-svam prABAkarANAm /
   satyamekasaṃvittiviṣayatā jātivyaktyoḥ /	satyam-eka-saMvitti-vizaya-tA jAti-vyaktyoH /
   tathāpi cintanīyamidam---kathameṣā saṃvittirubhayaviṣayā jāyata iti /	taTA-api cintanIyam-idam----kaTam-ezA saMvittiH-uBaya-vizayA jAyate iti /
   kimasyobhayaviṣayatve śabdamātrasyaiva vyāpāraḥ ? uta jātimātraviṣayatve	kim-asya-uBaya-vizaya-tve Sabda-mAtrasya-eva vyApAraH ? uta jAti-mAtra-vizaya-tve
   śabdassvarūpamātreṇa vyāpriyate /	Sabda-ssva-rUpa-mAtreNa vyApriyate /
   vyaktiviṣayatve jātyanabhidhāyakatayā jāteranyathā	vyakti-vizaya-tve jAti-anaBiDAyaka-tayA jAteH-anyaTA
   bodhayitumaśakyatvāt---iti /	boDayitum-aSakyatvAt----iti /
   tatra tāvadanantāsu vyaktiṣu sambanghagrahaṇāśakteḥ, ākṛtyupalakṣitāsu ca	tatra tAvat-anantAsu vyaktizu sambanGa-grahaNa-aSakteH, AkRti-upalakzitAsu ca
   yadyapi sambandhagrahaṇaṃ sukaram, tathāpi tadrūpavattvenaiva	yadi-api sambanDa-grahaNam su-karam, taTA-api tad-rUpavat-tvena-eva
   śabdādvyaktyavagamāt, upalakṣaṇatve kāraṇābhāvāt, cihnābhāvena ca	SabdAt-vyakti-avagamAt, upalakzaNa-tve kAraNa-aBAvAt, cihna-aBAvena ca
   kriyānvayāsambhavādākṛtiviṣayatve śabdavyāpāra iti niścīyate /	kriyA-anvayA-samBavAt-AkRti-vizaya-tve Sabda-vyApAraH iti niScIyate /
   tenā'kṛtirna vyaktiṃ gamayati, kintu śabda eva tadabhidhāyakatayetyākṛtito	tenA-akRtiH-na vyaktim gamayati, kintu SabdaH eva tat-aBiDAyakatayA-iti-AkRtitaH-
   vyaktirucyate /	vyaktiH-ucyate /
   ato 'nvitābhidhānāyānvayasyār'thagrahītatvādasāvanvayo nābhidhīyate /	atas anvita-aBiDAnAya-anvayasyAr-aTagrahIta-tvAt-asO=-anvayaH na-aBiDIyate /
   tena vyatiṣaktābhidhānavanna vyatiṣaṅgābhidhānaṃ, niṣkṛṣṭāmidhānantu na	tena vyatizakta-aBiDAna-vat-na vyatizaFga-aBiDAnaM, nizkRzwAm-iDAnantu na
   bhavati /	Bavati /
   vyatiṣaktato 'vagatervyatiṣaṅgasya, vyatiṣaktasya vyatiṣaṅgaṃ	vyatizaktatas avagateH-vyatizaFgasya, vyatizaktasya vyatizaFgam
   vinābhidhānānupapatteḥ /	vinA-aBiDAna-anupapatteH /
   1206bhāṣyākṣarāṇāmayamarthaḥ---padānyanvitamabhidhāya nivṛttavyāpārāṇi	1206BAzya-akzarANAm-ayam-arTaH---padAni-anvitam-aBiDAya nivRtta-vyApArANi
   nānvayaṃ pṛthagabhidadhati /	na-anvayam pRTak-aBidaDati /
   athedānīmanvitāḥ pratipannā anvayamapi pratītaṃ sampādayanti---iti /	aTa-idAnIm-anvitAH pratipannAH anvayam-api pratItam sampAdayanti---iti /
   loke ca padārthānāṃ sambandhagrahaṇasamaya eva viditatvāt, vākyāntare	loke ca padArTAnAm sambanDa-grahaNa-samayaH eva vidita-tva-at, vAkya-antare
   cānvayāntarasyaiva pratipannatvāt, tatparataiva vākyasyeti /	ca-anvaya-antarasya-eva pratipanna-tvAt, tad-para-tA-eva vAkyasya-iti /
   vākyārthaśabdena bhāṣyakāro 'nvayamāha /	vAkya-arTa-Sabdena BAzya-kAraH anvayam-Aha /
   vede tvapūrvātmānvito vākyārtha iti 1207vakṣyāmaḥ /	vede tu-apUrva-Atma-anvitaH vAkya-arTaH iti 1207vakzyAmaH /
   tasya ca svarūpamanavagatamityasyaiva vākyārthatvam /	tasya ca svarUpam-anavagatam-iti-asya-eva vAkya-arTa-tvam /
   evamuktena nyāyena viśeṣeṇaivānvitābhidhānaṃ samarthitam // 17 //	evam-uktena nyAyena viSezeNa-eva-anvita-aBiDAnam samarTitam // 17 //
   ye 'nvitābhidhānavādina	ye anvita-aBiDAna-vAdina
   evamāhuḥ---vṛddhavyavahāraprasiddhasambandhaśśabdor'thasya vācakaḥ,	evam-AhuH----vRdDa-vyavahAra-prasidDa-sambanDaH-Sabdor-aTasya vAcakaH,
   anvaya-vyatirekābhyañca sambandhāvadhāraṇam /	anvaya-vyatireka-aByaQca sambanDa-avaDAraNam /
   na ca viśeṣānvayaviṣayau tau sambhavataḥ /	na ca viSeza-anvaya-vizayO tO samBavataH /
   kriyāpadaṃ hi kārakasāmānyāvyabhicāriṇyā kriyayā sahānvaya---vyatirekau	kriyA-padam hi kAraka-sAmAnya-avyaBicAriNyA kriyayA saha-anvaya----vyatirekO
   bhajate /	Bajate /
   1208viśeṣānvayāntaravyabhicārāt /	1208-viSeza-anvaya-antara-vyaBicArAt /
   evaṃ kārakapade 'pi yojyam /	evam kAraka-pade api yojyam /
   tannirākaraṇāyā'---	tad-nirAkaraNAyA-a---
   sāmānyenānvitaṃ vācyaṃ padānāṃ ye pracakṣate /	sAmAnyena-anvitam vAcyam padAnAm ye pracakzate /
   niyatena viśeṣeṇa teṣāṃ syādanvayaḥ katham // 18 //	niyatena viSezeNa tezAm syAt-anvayaH kaTam // 18 //
   darśitamidaṃ---viśeṣānvaye 'pyākāṅkṣā-sannidhi-yogyatopādhivaśena	darSitam-idaM----viSeza-anvaye api-AkAFkzA--sanniDi--yogya-tA-upADi-vaSena
   sambandhagrahaṇaṃ sukaramiti, tadabhidhāyakataiva yuktā padānām /	sambanDa-grahaNam sukaram-iti, tad-aBiDAyaka-tA-eva yuktA padAnAm /
   yadi cāsau neṣyate, tadā vākyārthapratipattireva nopapadyate,	yadi ca-asO na-izyate, tadA vAkya-arTa-pratipattiH-eva na-upapadyate,
   viśeṣānvayarūpatvādvākyārthasrū // 18 //	viSeza-anvaya-rUpa-tvAt-vAkya-arTa-srU // 18 //
   nanu ca sāmānyānvayo 'bhihito viśeṣānvayamākṣepsyati, nirviśeṣasya	nanu ca sAmAnya-anvayaH aBihitaH viSeza-anvayam-Akzepsyati, nirviSezasya
   sāmānyasya	sAmAnyasya
   1209pratyetumaśakterviśeṣānvayapratipattirupapannaivetyatrā'ha---	1209-pratyetum-aSakteH-viSeza-anvaya-pratipattiH-upapannA-eva-iti-atrA-aha---
   yadyapyākṣipyate nāma viśeṣo vyaktijātivat /	yadi-api-Akzipyate nAma viSezaH vyakti-jAti-vat /
   nirdhāritaviśeṣastu tadvadeva na gamyate // 19 //	nirDArita-viSezaH-tu tadvat-eva na gamyate // 19 //
   yathā---jātirvyaktimākṣipantyapi, na pratiniyataṃ viśaiṣamākṣipati,	yaTA---jAtiH-vyaktim-Akzipanti-api, na pratiniyatam viSEzam-Akzipati,
   tathātrāpi	taTA-atra-api
   pratiniyataviśeṣālābhānniyataviśeṣātmakavākyārthapratipathtataranupapannā	pratiniyata-viSeza-alABAt-niyata-viSeza-Atmaka-vAkya-arTa-pratipaTtataranupapannA
   atha viśeṣamātrākṣepe 'pyākāṅkṣitassannihito yogyaśca yogaviśeṣo yaḥ	aTa viSeza-mAtra-Akzepe api-AkAFkzitassannihitaH yogyaH-ca yoga-viSezaH yaH
   padāntareṇa samarpyate, sa eva gṛhyate /	pada-antareNa samarpyate, saH eva gRhyate /
   1210 tadatikrame pramāṇābhāvādityatrā'ha---	1210 tad-atikrame pramANa-aBAva-Aditi-atrA-aha---
   yadyapyākāṅkṣito yogyo viśeṣassannidhau śrutaḥ /	yadi-api-AkAFkzitaH yogyaH viSeza-ssanniDO SrutaH /
   sambandhabodhakābhāve1211 gṛhyate na tathāpyasau // 20 //	sambanDa-boDaka-aBAve1211 gRhyate na taTA-api-asO // 20 //
   sāmānyānvitābhidhānavādino mate padāni tāvat tanmātra eva	sAmAnya-anvita-aBiDAna-vAdinaH mate padAni tAvat tanmAtre eva
   paryavasitaśaktīni, padārthānāmapyanvayabodhanaśaktirnāṅgīkriyate /	paryavasita-SaktIni, padArTAnAm-api-anvaya-boDana-SaktiH-na-aFgIkriyate /
   na ca sāmānyākṣepo 'pi 1212niyataṃ viśeṣamāskandati /	na ca sAmAnyAkzepaH api 1212niyatam viSezam-Askandati /
   tenā'kāṅkṣite yogye ca viśeṣe padāntareṇa1213 sannidhāpite 'pi,	tenA-akAFkzite yogye ca viSeze pada-antareNa-1213 sanniDApite api,
   tadanvayabodhakapramāṇābhāvāt tadanvayo na pratīyetaiva /	tad-anvaya-boDaka-pramANa-aBAvAt tad-anvayaH na pratIyeta-eva /
   ata ākāṅkṣā-sannidhi-yogyatvānyanupayogīnyeva /	atas AkAFkzA--sanniDi---yogya-tvAni-anupayogIni-eva /
   viśeṣānvayavādinastu mate sambandhagrahaṇaṃ pratyupādhitvena praviṣṭāni	viSeza-anvaya-vAdinaH-tu mate sambanDa-grahaNam pratyupADi-tvena pravizwAni
   tāni 1214vākyārthapratipattāvupayujyante // 20 //	tAni 1214vAkya-arTa-pratipattO=-upayujyante // 20 //
   tadāha---	tat-Aha---
   sambandhabodhe vyutpattāvupādhitve1210 samaviśat /	sambanDa-boDe vyutpattO=-upADi-tve1210 samaviSat /
   viśeṣānvayavāde tu yogyatvādyupakārakam // 21 //	viSeza-anvaya-vAde tu yogya-tva-Adi-upakArakam // 21 //
   padānāṃ padārthāntarasambaddhassvārtho bodhya ityasyāṃ	padAnAm padArTa-antara-sambadDaH-svArTaH boDyaH iti-asyAm
   vyupattāvupādhitvena yogyatvādikamanupraviṣṭaṃ1215	vyupattO=-upADi-tvena yogya-tva-Adikam-anupravizwaM1215
   viśeṣānvitābhidhānavādipakṣe upakārakam, na sāmānyānvitābhidhāne-iti	viSeza-anvita-aBiDAna-vAdi-pakze upakArakam, na sAmAnya-anvita-aBiDAne-iti
   darśitaṃ prāk // 21 //	darSitam prAk // 21 //
   dūṣaṇāntarañcā'ha---	dUzaNa-antaraQcA-aha---
   kiñca vastubalenaiva siddhe sāmānyasaṅgame /	kiQca vastu-balena-eva sidDe sAmAnya-saFgame /
   tasya vācyatvamicchadbhirvṛthā śabdaḥ prayāsitaḥ // 22 //	tasya vAcya-tvam-icCadBiH-vRTA SabdaH prayAsitaH // 22 //
   kriyā-kārakasvabhāvālocanayāpi kārakamātreṇa, kriyāmātreṇa	kriyA-kAraka-svaBAva-AlocanayA-api kAraka-mAtreNa, kriyA-mAtreNa
   cānvayāvagamasiddheḥ, vṛthā sāmānyānvayābhidhāyakatā śabdasyāṅgīkriyata	ca-anvaya-avagama-sidDeH, vRTA sAmAnya-anvaya-aBiDAyaka-tA Sabdasya-aFgIkriyata
   iti // 22 // 1216//	iti // 22 // 1216//
   vākyamekaṃ na nirbhāgra vākyāntyo varṇa eva vā /	vAkyam-ekam na nirBAgra vA-Akya-antyaH varNaH eva vA /
   padavṛndaṃ smṛtisthaṃ vā prathamaṃ padameva vā //	pada-vRndam smRti-sTam vA praTamam padam-eva vA //
   ākhyātapadamātraṃ vā padārthā vāpyananvitāḥ /	AKyAta-pada-mAtram vA padArTAH vA-api-ananvitAH /
   1217sāmānyānvayabodhe vā heturvākyārthabodhane //	1217-sAmAnya-anvaya-boDe vA hetuH-vAkya-arTa-boDane //
   padānyeva samarthāni vākyārthasyāvabodhane /	padAni-eva samarTAni vAkya-arTasya-avaboDane /
   viśeṣānvayavādīni bhāgaśo bhāgaśālinaḥ /	viSeza-anvayava-AdIni BAgaSas BAga-SAlinaH /
   iti saṅgrahaślokāḥ /	iti saFgrahaSlokAH /
   tathā coktam /	taTA ca-uktam /
   asti vā padasyār'thaḥ ? bāḍhamasti /	asti vA padasyAr-aTaH ? bAXam-asti /
   kathaṃ tarhi vākya-vākyārthayorautpattikatvam, vṛddhavyavahārāt /	kaTam tarhi vAkya--vAkya-arTayoH-Otpattika-tvam, vRdDa-vyavahArAt /
   satyam /	satyam /
   satvavayavaśa ityuktam /	satva-vayavaSaH iti-uktam /
   iti mahāmahopādhyāyaśrīmacchālikanāthamiśrapraṇītāyāṃ prakaraṇapañcikāyāṃ	iti mahA-mahA-upADyAya-SrImat-SAlika-nATa-miSra-praNItAyAm prakaraNa-paQcikAyAm
   savṛttikāyā vākyārthamātrṛkāyā upoddhāto nāma prathamaḥ	sa-vRttikAyAH vAkya-arTa-mAtrRkAyAH upodDAtaH nAma praTamaH
   paricchedassamāptaḥ //	paricCedassamAptaH //
   PARICCHEDA 2	PARICSHEDAH 2
   atha savṛttervākyārthamātṛkāyā dvitīyaḥ paricchedaḥ /	aTa sa-vRtteH-vAkya-arTa-mAtRkAyAH dvitIyaH paricCedaH /
   kāryaviṣaye pūrvapakṣaḥ /	kArya-vizaye pUrva-pakzaH /
   1218upoddhātabhūtamanvitābhidhānaṃ prasādhya, apūrvaṃ kāryaṃ	1218upodDAta-BUtam-anvita-aBiDAnam prasADya, apUrvam kAryam
   vedavākyānāmartha iti sādhayitukāmaḥ pūrvapakṣaṃ tāvadāha---	veda-vAkyAnAm-arTaH iti sADayitu-kAmaH pUrva-pakzam tAvat-Aha---
   nanu vyutpattyapekṣeṣu śabdeṣvarthābhidhāyiṣu /	nanu vyutpatti-apekzezu Sabdezu-arTa-aBiDAyizu /
   kathaṃ mānāntarāvedyaṃ kāryamāhurliṅādayaḥ // 1 //	kaTam mAna-antara-Avedyam kAryam-AhuH-liFa-AdayaH // 1 //
   apūrvādhikaraṇai [mī. da. 2. 1. 2] liṅādyartho 'pūrvamityuktam /	apUrva-aDikaraNEH [mI. da. 2. 1. 2] liFA-Adi-arTaH apUrvam-iti-uktam /
   pramāṇāntarāyogyañcāpūrvamiṣyate /	pramANa-antara-ayogyaQcA-pUrvam-izyate /
   yacca pramāṇāntarāyogyam, tatra sambandhagrahaṇamaśakyam,	yat-ca pramANa-antara-ayogyam, tatra sambanDa-grahaNam-aSakyam,
   sambandhigrahaṇapūrvakatvāttasya /	sambanDi-grahaNa-pUrvaka-tvAt-tasya /
   viśiṣṭārthavyavahāradarśanena hi tadviṣayā śabdaśaktiranumīyate, tadeva ca	viSizwa-arTa-vyavahAra-darSanena hi tad-vizayA Sabda-SaktiH-anumIyate, tat-eva ca
   sambandhagrahaṇam /	sambanDa-grahaNam /
   yacca na pratīyate, na tadviṣayo vyavahāro 'vasīyate /	yat-ca na pratIyate, na tad-vizayaH vyavahAraH avasIyate /
   tadanavasāye ca, na tadviṣayā buddhiranumīyate /	tad-anavasAye ca, na tad-vizayA budDiH-anumIyate /
   tadananumāne ca kutaśśabdasya śaktiḥ kalpyate /	tad-ananumAne ca kutas-Sabdasya SaktiH kalpyate /
   apūrvañca na pramāṇāntaragocaraḥ /	apUrvaQca na pramANa-antara-gocaraH /
   na ca śabdādeva tadavagamya, sambandhāvadhāraṇam,	na ca SabdAt-eva tad-avagamya, sambanDa-avaDAraNam,
   itaretarāśrayaprasaṅgāt1219 /	itaretara-ASraya-prasaFga-at1219 /
   avasitaśakteravabodhakatvāt /	avasita-SakteH-avaboDaka-tvAt /
   avabodhakatvādeva śaktyavagamāt /	avaboDaka-tvAt-eva Sakti-avagamAt /
   syānmatam /	syAt-matam /
   liṅādeśśabdasyāyaṃ mahimā, yadanavasitaśaktirapi svārthamavagamayatīti /	liFA-AdeH-Sabdasya-ayam mahimA, yat-ana-vasita-SaktiH-api sva-arTam-avagamayati-iti /
   tadidamapramāṇam1220 /	tat-idam-apramANam-1220 /
   kriyāmātrāvabodhakatvāṅgīkāreṇa liṅāderlokato vyutpattisambhave,	kriyA-mAtra-avaboDaka-tva-aFgIkAreNa liFA-AdeH-lokataH vyutpatti-samBave,
   śabdāntaravailakṣaṇyenāgṛhītasambandhasyaiva vācakatvakalpanānupapatteḥ /	Sabda-antara-vElakzaNyena-agRhIta-sambanDasya-eva vAcaka-tva-kalpanA-anupapatteH /
   vedavākyādapūrvakāryāvagaterevaṃ kalpyata iti cet /	veda-vAkyAt-apUrva-kArya-avagateH-evam kalpyate iti ced /
   na /	na /
   tasyā evāsiddhatvāt, kriyaiva kāryatayā vedavākyebhyo 'vagamyata iti,	tasyAH eva-asidDa-tva-at, kriyA-eva kArya-tayA veda-vAkyeByaH avagamyate iti,
   vyutpattibalenāprāmāṇikaṃ manorathamātravijṛmbhitantvapūrvaṃ kāryaṃ	vyutpatti-balena-aprAmANikam manoraTa-mAtra-vijRmBi-tantu-apUrvam kAryam
   pratīyate--iti /	pratIyate--iti /
   tasmādagṛhītasambandho liṅādiḥ kathamapūrvaṃ kāryamabhidhatte, tathā ca	tasmAt-agRhIta-sambanDaH liFAdiH kaTam-apUrvam kAryam-aBiDatte, taTA ca
   kathaṃ 1221tadvākyārthaḥ /	kaTam 1221tad-vAkya-arTaH /
   abhidheya eva 1222hyartho bhavati vākyārthaḥ // 1 //	aBiDeyaH eva 1222hi-arTaH Bavati vAkya-arTaH // 1 //
   evañca---	evaQca---
   śabdāntarāṇyapi kathaṃ tenādṛṣṭena kutracid /	Sabda-antarANi-api kaTam tena-adRzwena kutracid /
   vadiṣyantyanvitaṃ svārthaṃ vyutpattipathadūragam // 2 //	vadizyanti-anvitam sva-arTam vyutpatti-paTa-dUra-gam // 2 //
   tasminnapratīyamāne tadanvitasyāpratīteḥ, tatra	tasmin=-apratIyamAne tad-anvitasya-apratIteH, tatra
   saṃbandhāvadhāraṇānupapatterdūranirastaṃ śabdāntarāṇāṃ	saMbanDa-avaDAraNa-anupapatteH-dUra-nirastam Sabda-antarANAm
   tadanvitasvārthabodhakatvamiti // 2 //	tad-anvita-sva-arTa-boDaka-tvam-iti // 2 //
   siddhāntaḥ /	sidDAntaH /
   rāddhāntamupakramate---	rAdDa-antam-upakramate---
   1223atrocyate yadā nāma vṛddhenaikena bhāṣite /	1223atra-ucyate yadA nAma vRdDena-ekena BAzite /
   jalaṃ caitrā'harasveti caitra āharate jalam // 3 //	jalam cEtrA-aharasva-iti cEtraH Aharate jalam // 3 //
   tadā vyutpitsamāno 'nyastatraivamavagacchati /	tadA vyutpitsamAnaH anyaH-tatra-evam-avagacCati /
   1224buddhipūrvā 1225mamevāsya pravṛttiriyamīdṛśī /	1224budDi-pUrvA 1225mama-iva-asya pravRttiH-iyam-IdRSI /
   liṅādiyuktavākyaśravaṇasamanantaraṃ vṛddhasya viśiṣṭārthaviṣayāṃ pravṛttiṃ	liFA-Adi-yukta-vAkya-SravaNa-samanantaram vRdDasya viSizwa-arTa-vizayAm pravRttim
   dṛṣṭvā, vyuptitsamāno bāla evamākalayati---yeyaṃ svādhīnāsva pravṛttiḥ, sā	dRzwvA, vyuptitsamAnaH bAlaH evam-Akalayati---yA-iyam svADInAsva pravRttiH, sA
   madvad buddhipūrviketi /	madvat budDi-pUrvikA-iti /
   punaśca tasyāyaṃ vimarśo jāyate---ahaṃ buddhvā pravṛtto1226 yathā,	punar-ca tasya-ayam vimarSaH jAyate----aham budDvA pravRttaH-1226 yaTA,
   tadvadeṣo 'pi /	tadvat-ezaH api /
   yasyāḥ pravṛtterhetubhūtā buddhiḥ, sā yadviṣayā satī mama pravṛttihetuḥ,	yasyAH pravRtteH-hetu-BUtA budDiH, sA yat-vizayA satI mama pravRtti-hetuH,
   tadviṣayaivāsyāpīti, punarvyutpitsoranumā jāyate /	tad-vizayA-eva-asya-apIti, punar-vyutpitsoH-anumA jAyate /
   tadevamanumānadvayametatadvṛddhasya svatantrā pravṛttiḥ-dharmiṇī,	tat-evam-anumAna-dvayam-etatat-vRdDasya svatantrA pravRttiH-DarmiNI,
   buddhipūrvikā-iti sāddhyo dharmaḥ, svatantrapravṛttitvāt	budDi-pUrvikA--iti sAdDyaH DarmaH, svatantra-pravRtti-tvAt
   madīyasvatantrapravṛttivaditi, tathā-vṛddhasya pravṛttihetubhūtā	madIya-svatantra-pravRtti-vat-iti, taTA-vRdDasya pravRtti-hetu-BUtA
   buddhiḥ---dharmiṇī yadviṣayā buddhirmama pravṛttihetubhūtā	budDiH---DarmiNI yat-vizayA budDiH-mama pravRtti-hetu-BUtA
   tadviṣayaivāsyāpīti---sādhyo dharmaḥ, pravṛttihetubhūtabuddhitvāt	tad-vizaya-eva-asya-api-iti-----sADyaH DarmaH, pravRtti-hetu-BUta-budDi-tvAt
   madīyapravṛttihetubhūtabuddhivat---iti /	madIya-pravRtti-hetu-BUta-budDivat----iti /
   punaśca tasyāyaṃ vimarśaḥ pravarttate /	punar-ca tasya-ayam vimarSaH pravarttate /
   1227tadasya tu śabdena bodhyate /	1227tadasya tu Sabdena boDyate /
   anena mama mānāntareṇa tu yadviṣayā sā buddhiḥ pravṛttihetubhūtā,	anena mama mAna-antareNa tu yat-vizayA sA budDiH pravRtti-hetu-BUtA,
   tadvastvanena1228 śabdena bodhyate /	tat-vastu-anena1228 Sabdena boDyate /
   tadbhāve satyavagamāt, mama tu mānāntareṇa tad bodhyata	tad-BAve sati-a-vaga-mAt, mama tu mAna-antareNa tat boDyata
   iti---ayamāvayorviśeṣaḥ /	iti---ayam-AvayoH-viSezaH /
   tena yat buddhvā pravṛttirmama, tadasyānena śabdena boddhyata iti śabdasya	tena yat budDvA pravRttiH-mama, tat-asya-anena Sabdena bodDi-ate iti Sabdasya
   pravṛttihetubhūtārthāvabodhakatāmavadhārayati // 3 1//	pravRtti-hetu-BUta-arTa-avaboDaka-tAm-avaDArayati // 3 1//
   punaśca ko 'sau pravṛttihetubhūtor'thaśśabdābhidheya iti nirdhārayitum,	punar-ca kaH asO pravRtti-hetu-BUtor-aTaH-Sabda-aBiDeyaH iti nirDArayitum,
   svātmani pratipannaṃ pravṛttihetubhūtamarthamanusandhatte---	sva-Atmani pratipannam pravRtti-hetu-BUtam-arTam-anusanDatte---
   tatra buddhvā pravṛtto 'haṃ kiṃ tāvat svayamanyadā // 4 //	tatra budDvA pravRttaH aham kim tAvat svayam-anyadA // 4 //
   śabdanirapekṣassvayamahaṃ pravarttamānaḥ kiṃ buddhvā pravṛtta iti	Sabda-nirapekzassvayam-aham pravarttamAnaH kim budDvA pravRttaH iti
   jijñāsate /	jijQAsate /
   anyadetyanena---vyutpattitaḥ prāgavasthocyate /	anyadA-iti-anena----vyutpattitaH prAk-avasTA-ucyate /
   vyutpannena bālena yadātmani pravṛttikāraṇatayā 1229pratītam, tadeva	vyutpannena bAlena yadA-Atmani pravRtti-kAraNa-tayA 1229pratItam, tat-eva
   vyutpannasyāpīti kalpyate, nānyadityarthaḥ /	vyutpannasya-api-iti kalpyate, na-anyat-iti-arTaH /
   śabda-vyāpārayorbhāvanātvanirāsaḥ /	Sabda--vyApArayoH-BAvanA-tu-a-nirAsaH /
   1230tena śabda eva pravṛttihetubhūto vidhiḥ, tadvyāpāro veti nirastaṃ	1230tena SabdaH eva pravRtti-hetu-BUtaH viDiH, tad-vyApAraH vA-iti nirastam
   bhavati /	Bavati /
   tayorbālenā'tmani pravṛttikāraṇatvenādarśanāt /	tayoH-bAlenA-atmani pravRtti-kAraNa-tvena-adarSanAt /
   1231atimandatayā cemau pakṣau na sākṣādupanyasya nirastau /	1231ati-manda-tayA ca-imO pakzO na sAkzAt-upanyasya nirastO /
   tathāhi---liṅādiśabdasvarūpasya pravartakatve sarva eva tacchāviṇo	taTA-ahi---liFA-Adi-Sabda-svarUpasya pravartaka-tve sarve eva tad-SAviNaH-
   niyamena pravartteran, nacaivaṃ dṛśyate, kasyacit kadācit pravṛtteḥ /	niyamena pravartteran, na-ca-evam dRSyate, kasyacid kadAcid pravRtteH /
   liṅādivyāpārasya tu pravṛttihetutvāśrayaṇaṃ devāḥ pratipadyantām,	liFA-Adi-vyApArasya tu pravRtti-hetu-tva-ASrayaNam devAH pratipadyantAm,
   piśitacakṣuṣo mānuṣā vayaṃ neyatīṃ pramāṇabhūmimavagāhituṃ kṣamāḥ /	piSita-cakzuzaH mAnuzAH vayam neyatIm pramANa-BUmim-avagAhitum kzamAH /
   śābdabhāvanopanyāsaḥ /	SAbda-BAvanA-upanyAsaH /
   keyaṃ śabdabhāvanā1231 -1231ucyate---liṅādivyāpārarūpā	kA-iyam Sabda-BAvanA1231 -1231ucyate---liFA-Adi-vyApAra-rUpA
   purūṣapravṛttibhavanānukūlā /	purUza-pravRtti-Bavana-anukUlA /
   svajñānakaraṇikā, arthavādoditaprāśastyalakṣaṇetikarttavyatāyoginī	sva-jQAna-karaNikA, arTavAda-udita-prASastya-lakzaNa-itikaRttavya-tA-yoginI
   preraṇātmikā kalpyate /	preraNa-AtmikA kalpyate /
   "svādhyāyādhyayanavidhinā hi sarve vidhāyakāḥ, svādhyāyapadopāttaścātmā	"svADyAya-aDyayana-viDinA hi sarve viDAyakAH, svADyAya-pada-upAttaH-ca-AtmA
   niyujyante bhāvayedi" [taṃ. vā. pṛ. 114ṭati /	niyujyante BAvayet-i" [taM. vA. pR. 114wati /
   tatra kimityapekṣāyāṃ puruṣapravṛttissambaddhyate /	tatra kim-iti-apekzAyAm puruza-pravRtti-ssambadDyate /
   kenetyākāṅkṣāyāṃ vidhijñāmeva yogyatayā karaṇatvenāṅgīkriyate /	kena-iti-AkAFkzAyAm viDi-jQAm-eva yogyatayA karaNa-tvena-aFgIkriyate /
   jñātā hi śābdabhāvanā pravṛttiṃ prasūte,	jQAtA hi SAbda-BAvanA pravRttim prasUte,
   yogyatayaivār'thavādasamutthaprāśastyajñānamitikarttavyatāṃśe niviśate /	yogya-tayA-eva-Ar-aTavAda-samutTa-prASastyajQAnam-itikarttavya-tA-aMSe niviSate /
   avasīdantī hi vidhiśaktiḥ prāśastyajñānenottabhyate /	avasIdantI hi viDi-SaktiH prASastyajQAnena-uttaByate /
   tasyāśca puruṣavyāpārarūpā svargādibhāvyāvacchinnā bhāvārthakaraṇikā	tasyAH-ca puruza-vyApAra-rUpA svarga-Adi-BAvya-avacCinnA BAva-arTa-karaNikA
   śrauta-smārttā-cāraprāptapadārthajanitakaraṇopakāravatyārthabhāvanā	SrOta-smArttA--cAra-prApta-padArTa-janita-karaNa-upakAravatyA-arTa-BAvanA
   samānapratyayavācyā viṣayabhūtā---iti /	samAna-pratyaya-vAcyA vizaya-BUtA---iti /
   tannirāsaḥ /	tad-nirAsaH /
   tanna /	tat-na /
   liṅādestādṛśo vyāpāro vidyata ityatra na kiñcana pramāṇam /	liFAdeH-tAdRSaH vyApAraH vidyate iti-atra na kiQcana pramANam /
   liṅādiśabdānantarabhāvinī purūṣapravṛttireva pramāṇamiti cet /	liFA-Adi-Sabda-anantara-BAvinI purUza-pravRttiH-eva pramANam-iti ced /
   na /	na /
   tannibandhanatvena pravṛtteranyatrādṛṣṭatvāt /	tad-nibanDana-tvena pravRtteH-anyatra-adRzwa-tvAt /
