   BhG 2.1	Bhu 2.1
   caitad vidmaḥ kataran no garīyaḥ [Gītā 2.6] ity ādi parihṛtam ||37||	ca-etat vidmaH kataran naH garIyaH [GItA 2.6] iti Adi parihRtam ||37||
   viśvanāthaḥ : nanu yuddhe mama jaya eva bhāvīty api nāsti niścayaḥ | tataś	viSvanATaH : nanu yudDe mama jayaH eva BAvi-iti api na-asti niScayaH | tatas-
   ca kathaṃ yuddhe pravartitavyam ity ata āha hata iti ||37||	ca kaTam yudDe pravartitavyam iti atas Aha hataH iti ||37||
   baladevaḥ : nanu yuddhe vijaya eva me syād iti niścayābhāvāt tato 'haṃ	baladevaH : nanu yudDe vijayaH eva me syAt iti niScaya-aBAvAt tatas aham
   nivṛtto 'smīti cet tatrāha hato veti | pakṣa-dvaye 'pi te lābha eveti	nivRttaH asmi-iti ced tatra-Aha hataH vA-iti | pakza--dvaye api te lABaH eva-iti
   bhāvaḥ ||37||	BAvaH ||37||
   BhG 2.38	Bhu 2.38
   sukha-duḥkhe same kṛtvā lābhālābhau jayājayau |	suKa--duHKe same kRtvA lABa-alABO jaya-ajayO |
   tato yuddhāya yujyasva naivaṃ pāpam avāpsyasi ||38||	tatas yudDAya yujyasva na-evam pApam avApsyasi ||38||
   śrīdharaḥ : yad apy uktaṃ pāpam evāśrayed asmān [Gītā 1.36] iti tatrāha	SrIDaraH : yat api uktam pApam eva-ASrayet asmAn [GItA 1.36] iti tatra-Aha
   sukha-duḥkhe ity ādi | sukha-duḥkhe same kṛtvā | tathā tayoḥ kāraṇa-bhūtau	suKa--duHKe iti Adi | suKa--duHKe same kRtvA | taTA tayoH kAraNa-BUtO
   lābhālābhāv api | tayor api kāraṇa-bhūtāu jayājayāv api samau kṛtvā |	lABa-alABO api | tayoH api kAraNa-BUtAu jaya-ajayO api samO kRtvA |
   eteṣāṃ samatve kāraṇaṃ harṣa-viṣāda-rāhityam | yujyasva sannadho bhava |	etezAm sama-tve kAraNam harza--vizAda-rAhityam | yujyasva san=-aDaH Bava |
   sukhādy-abhilāsaṃ hitvā svadharma-buddhyā yudhyamānaḥ pāpaṃ na prāpsyasīty	suKa-Adi--aBilAsam hitvA svaDarma--budDyA yuDyamAnaH pApam na prApsyasi-iti-
   arthaḥ ||38||	arTaH ||38||
   madhusūdanaḥ : nanv evaṃ svargam uddiśya yuddha-karaṇe tasya	maDusUdanaH : nanu evam svargam uddiSya yudDa-karaNe tasya
   nityatva-vyāghātaḥ | rājyam uddiśya yuddha-karaṇe tv artha-śāstratvād	nitya-tva--vyAGAtaH | rAjyam uddiSya yudDa-karaNe tu arTa--SAstra-tvAt-
   dharma-śāstrāpekṣayā daurbalyaṃ syāt | tataś ca kāmyasyākaraṇe kutaḥ pāpaṃ	Darma-SAstra-apekzayA dOrbalyam syAt | tatas ca kAmyasya-akaraNe kutas pApam
   dṛṣṭārthasya guru-brāhmaṇādi-vadhasya kuto dharmatvaṃ, tathā cātha ced iti	dRzwa-arTasya guru--brAhmaNa-Adi--vaDasya kutas Darma-tvan, taTA ca-aTa ced iti
   ślokārtho vyāhata iti cet tatrāha sukha-duḥkhe iti |	Sloka-arTaH vyAhate iti ced tatra-Aha suKa--duHKe iti |
   samatā-karaṇaṃ rāga-dveṣa-rāhityam | sukhe tat-kāraṇe lābhe tat-kāraṇe	samatA--karaNam rAga--dveza--rAhityam | suKe tat-kAraNe lABe tat-kAraNe
   lābhe tat-kāraṇe jaye ca rāgam akṛtvā, evaṃ duḥkhe tad-dhetāv alābhe	lABe tat-kAraNe jaye ca rAgam akRtvA, evam duHKe tad--DetO alABe
   tad-dhetāv ajaye ca dveṣam akṛtvā tato yuddhāya yujyasva sannadhau bhava |	tad--DetO ajaye ca dvezam akRtvA tatas yudDAya yujyasva sannaDO Bava |
   evaṃ sukha-kāmanāṃ duḥkha-nivṛtti-kāmanāṃ vā vihāya svadharma-buddhyā	evam suKa--kAmanAm duHKa--nivRtti--kAmanAm vA vihAya svaDarma-budDyA
   yudhyamāno guru-brāhmaṇādi-vadha-nimittaṃ nitya-karmākaraṇa-nimittaṃ ca	yuDyamAnaH guru-brAhmaNa-Adi--vaDa--nimittam nitya-karma-akaraNa--nimittam ca
   pāpaṃ na prāpsyasi | yas tu phala-kāmanayā karoti sa	pApam na prApsyasi | yaH tu Pala-kAmanayA karoti sa
   guru-brāhmaṇādi-vadha-nimittaṃ pāpaṃ prāpnoti yo vā na karoti sa	guru-brAhmaNa-Adi--vaDa--nimittam pApam prApnoti yaH vA na karoti sa
   nitya-karmākaraṇa-nimittam | ataḥ phala-kāmanām antareṇa kurvann	nitya-karma-akaraNa--nimittam | atas Pala-kAmanAm antareNa kurvan=-
   ubhaya-vidham api pāpaṃ na prāpnotīti prāg eva vyākhyāto 'bhiprāyaḥ | hato	uBaya-viDam api pApam na prApnoti-iti prAk eva vyAKyAtaH aBiprAyaH | hataH-
   vā prāpsyasi svargaṃ jitvā vā bhokṣyase mahīm [Gītā 2.37] iti	vA prApsyasi svargam jitvA vA Bokzyase mahIm [GItA 2.37] iti
   svānuṣaṅgika-phala-kathanam iti na doṣaḥ | tathā ca āpastambaḥ smarati -	svAnuzaFgika-Pala--kaTanam iti na dozaH | taTA ca ApastambaH smarati -
   tad yathāmre phalārthe nimitte chāyā-gandhāvanūtpadyete evaṃ dharmaṃ	tat yaTA-Amre Pala-arTe nimitte CAyA-ganDO=-anu-utpadyete evam Darmam
   caryamāṇam arthā anūtpadyante no ced anūtpadyante na dharma-hānir bhavati	caryamANam arTAH anUtpadyante no ced anUtpadyante na Darma-hAniH Bavati
   iti | ato yuddha-śāstrasyārtha-śāstratvābhāvāt pāpam evāśrayed asmān [Gītā	iti | atas yudDa-SAstrasya-arTa-SAstra-tva-aBAvAt pApam eva-ASrayet asmAn [GItA
   1.36] ity ādi nirākṛtaṃ bhavati ||38||	1.36] iti Adi nirAkRtam Bavati ||38||
   viśvanāthaḥ : tasmāt tava sarvathā yuddham eva dharmas tad api yad imaṃ	viSvanATaH : tasmAt tava sarvaTA yudDam eva DarmaH tat api yat imam
   pāpa-kāraṇam āśaṅkase, tarhi mattaḥ pāpānutpatti-prakāraṃ śikṣitvā	pApa--kAraNam ASaFkase, tarhi mattaH pApa-anutpatti-prakAram SikzitvA
   yudhyasvety āha sukha-duḥkhe same kṛtvā | tad-dhetur lābhālābhau	yuDyasva-iti Aha suKa--duHKe same kRtvA | tad--DetuH lABa-alABO
   rājya-lābha-rāja-cyūtī api | tad-dhetur jayājayāv api samau kṛtvā vivekena	rAjya-lABa-rAja--cyUtI api | tad--DetuH jaya-ajayO api samO kRtvA vivekena
   tulyau vibhāvety arthaḥ | tataś caivaṃ-bhūta-sāmya-lakṣaṇe jñānavatas tava	tulyO viBAva-iti arTaH | tatas ca-evaM-BUta--sAmya--lakzaNe jQAnavataH tava
   pāpaṃ naiva bhavet | yad vakṣyate lipyate na sa pāpena padma-patram	pApam na-eva Bavet | yat vakzyate lipyate na sa pApena padma--patram
   ivāmbhasā [Gītā 5.10] iti ||38||	iva-amBasA [GItAH 5.10] iti ||38||
   baladevaḥ : nanu atha cet tvam ity ādi-padyārtho vyāhṛtaḥ |	baladevaH : nanu aTa ced tvam iti Adi-padya-arTaH vyAhRtaH |
   rājyādy-uddeśena kṛtasya yuddhasya guru-viprādi-vināśa-hetutvena	rAjya-Adi--uddeSena kRtasya yudDasya guru--vipra-Adi-vinASa--hetutvena
   pāpotpādakatvād iti cen mumukṣu-vartmanā yuddhamānasya tava	pApa-utpAdaka-tvAt iti ced mumukzu-vartmanA yudDa-mAnasya tava
   tad-vināśa-hetukaṃ pāpaṃ na syād ity āha sukheti | sāmya-karaṇam iha tatra	tad--vinASa--hetukam pApam na syAt iti Aha suKa-iti | sAmya-karaNam iha tatra
   tatra nirvikāratvaṃ bodhyam | sukhe tad-dhetau jaye ca rāgam akṛtvā duḥkhe	tatra nirvikAra-tvam boDyam | suKe tad--DetO jaye ca rAgam akRtvA duHKe
   tad-dhetāv alābhe tad-dhetau parājaye ca dveṣam akṛtvā tatra tatra	tad--DetO alABe tad--DetO parAjaye ca dvezam akRtvA tatra tatra
   nirvikāra-cittaḥ san tato yuddhāya yujyasva | kevala-svadharma-dhiyā	nirvikAra-cittaH san tatas yudDAya yujyasva | kevala--svaDarma-DiyA
   yoddhum udyukto bhavety arthaḥ | evaṃ mumukṣu-rītyā yoddhā tvaṃ pāpaṃ	yodDum udyuktaH Bava-iti arTaH | evam mumukzu-rItyA yodDA tvam pApam
   tad-vināśa-hetukaṃ nāvāpsyasi | phalecchuḥ san yo yudhyate sa tat-pāpaṃ	tad--vinASa--hetukam na-avApsyasi | Pala-icCuH san yaH yuDyate sa tat-pApam
   vindati | vijñānārthī tu purātanam ananta-pāpam apanudatīty arthaḥ |	vindati | vijQAna-arTI tu purAtanam ananta-pApam apanudati-iti arTaH |
   nanu phala-rāgaṃ vinā duṣkare yuddha-dānādau kathaṃ pravṛttir iti ced	nanu Pala--rAgam vinA duzkare yudDa--dAna-AdO kaTam pravRttiH iti ced-
   anantātmānanda-rāgaṃ tatra pravartakaṃ gṛhāṇa rājyādy-anurāgam iva	ananta-Atma-Ananda-rAgam tatra pravartakam gRhANa rAjya-Adi--anurAgam iva
   bhṛgu-pāte ||38||	BRgu-pAte ||38||
   BhG 2.39	Bhu 2.39
   eṣā te 'bhihitā sāṃkhye buddhir yoge tv imāṃ śṛṇu |	ezA te aBihitA sAMKye budDiH yoge tu imAm SRNu |
   buddhyā yukto yayā pārtha karmabandhaṃ prahāsyasi ||39||	budDyA yuktaH yayA pArTa karma-banDam prahAsyasi ||39||
   śrīdharaḥ : upadiṣṭaṃ jñāna-yogam upasaṃharaṃs tat-sādhanaṃ karma-yogaṃ	SrIDaraH : upadizwam jQAna--yogam upasaMharan tat--sADanam karma--yogam
   prastauti eṣety ādi | samyak khyāyate prakāśyate vastu-tattvam anayeti	prastOti ezA-iti Adi | samyak KyAyate prakASyate vastu--tattvam anayA-iti
   saṅkhyā samyak jñānam | tasyāṃ prakāśamānam ātma-tattvaṃ sāṅkhyam | tasmin	saFKyA samyak jQAnam | tasyAm prakASamAnam Atma--tattvam sAFKyam | tasmin
   karaṇīyā buddhir eṣā tavābhihitā | evam abhihitāyām api tava ced	karaNIyA budDiH ezA tava-aBihitA | evam aBihitAyAm api tava ced-
   ātma-tattvam aparokṣaṃ na bhavati tarhy antaḥkaraṇa-śuddhi-dvārā	Atma--tattvam aparokzam na Bavati tarhi antaHkaraNa--SudDi--dvArA
   ātma-tattvāparokṣārthaṃ karma-yoga tv imāṃ buddhiṃ śṛṇu | yayā buddhyā	Atma--tattva-aparokza-arTam karma-yoga tu imAm budDim SRNu | yayA budDyA
   yuktaḥ parameśvarārpita-karma-yogena śuddhāntaḥkaraṇaḥ san	yuktaH parameSvara-arpita-karma--yogena SudDa-antaHkaraNaH san
   tat-prasāda-labdhāparokṣa-jñānena karmātmakaṃ bandhaṃ prakarṣeṇa hāsyasi	tat--prasAda---labDa-aparokza--jQAnena karma-Atmakam banDam prakarzeNa hAsyasi
   tyakṣyasi ||39||	tyakzyasi ||39||
   madhusūdanaḥ : nanu bhavatu svadharma-buddhyā yudhyamānasya pāpābhāvaḥ,	maDusUdanaH : nanu Bavatu svaDarma--budDyA yuDyamAnasya pApa-aBAvaH,
   tathāpi na māṃ prati yuddha-kartavyatopadeśas tavocitaḥ | ya enaṃ vetti	taTA-api na mAm prati yudDa--kartavyatA-upadeSaH tava-ucitaH | yaH enam vetti
   hantāraṃ [Gītā 2.19] ity ādinā kathaṃ sa puruṣaḥ pārtha kaṃ ghātayati	hantAram [GItA 2.19] iti AdinA kaTam sa puruzaH pArTa kam GAtayati
   hanti kam [Gītā 2.21] ity antena viduṣaḥ sarva-karma-pratikṣepāt | na hy	hanti kam [GItA 2.21] iti antena viduzaH sarva-karma--pratikzepAt | na hi-
   akartr-bhoktṛ-śuddha-svarūpo 'ham asmi yuddhaṃ kṛtvā tat-phalaṃ bhokṣya	akartr-BoktR--SudDa--svarUpaH aham asmi yudDam kRtvA tat-Palam Bokzya
   iti ca jñānaṃ sambhavati virodhāt | jñāna-karmaṇoḥ samuccayāsambhavāt	iti ca jQAnam samBavati viroDAt | jQAna-karmaNoH samuccaya-asamBavAt-
   prakāśa-tamasor iva | ayaṃ cārjunābhiprāyo jyāyasī ced ity atra vyakto	prakASa-tamasoH iva | ayam ca-arjuna-aBiprAyaH jyAyasI ced iti atra vyaktaH-
   bhaviṣyati | tasmād ekam eva māṃ prati jñānasya karmaṇaś copadeśo	Bavizyati | tasmAt ekam eva mAm prati jQAnasya karmaNaH ca-upadeSaH-
   nopapadyata iti cet, na | vidvad-avidvad-avasthā-bhedena	na-upapadyate iti cet, na | vidvat--a-vidvat--avasTA-Bedena
   jñāna-karmopadeśopapatter ity āha bhagavān eṣeti |	jQAna-karma-upadeSa-upapatteH iti Aha BagavAn ezA-iti |
   eṣā na tv evāham ity ādy-eka-viṃśati-ślokais te tubhyam abhihitā sāṅkhye	ezA na tu eva-aham iti Adi--eka-viMSati-SlokEH te tuByam aBihitA sAFKye
   samyak khyāyate sarvopādhi-śūnyatayā pratipādyate paramātma-tattvam	samyak KyAyate sarva-upADi--SUnya-tayA pratipAdyate paramAtma--tattvam
   anayeti saṅkhyopaniṣat tayaiva tāparya-parisamāptyā pratipādyate yaḥ sa	anayA-iti saFKyA-upanizad tayA-eva tAparya--parisamAptyA pratipAdyate yaH sa
   sāṅkhya aupaniṣadaḥ puruṣa ity arthaḥ | tasmin buddhis tan-mātra-viṣayaṃ	sAFKya OpanizadaH puruzaH iti arTaH | tasmin budDiH tan--mAtra--vizayam
   jñānaṃ sarvānartha-nivṛtti-kāraṇaṃ tvāṃ prati mayoktaṃ	jQAnam sarva-anarTa--nivRtti--kAraNam tvAm prati mayA-uktam
   naitādṛśa-jñānavataḥ kvacid api karmocyate | tasya kāryaṃ na vidyata iti	na-etAdRSa--jQAnavataH kvacid api karma-ucyate | tasya kAryam na vidyate iti
   vakṣyamāṇatvāt |	vakzyamANa-tvAt |
   yadi punar evaṃ mayokte 'pi tavaiṣā buddhir nodeti citta-doṣāt, tadā	yadi punar evam mayA-ukte api tava-ezA budDiH na-udeti citta-dozAt, tadA
   tad-apanayenātma-tattva-sākṣātkārāya karma-yoga eva tvayānuṣṭheyaḥ |	tad--apanayena-Atma--tattva--sAkzAtkArAya karma-yogaH eva tvayA-anuzWeyaH |
   tasmin yoge karma-yoge tu karaṇīyām imāṃ sukha-duḥkhe same kṛtvā ity	tasmin yoge karma---yoge tu karaNIyAm imAm suKa--duHKe same kRtvA iti-
   atroktāṃ phalābhisandhi-tyāga-lakṣaṇāṃ buddhiṃ vistareṇa mayā vakṣyamāṇāṃ	atra-uktAm Pala-aBisanDi--tyAga--lakzaNAm budDim vistareNa mayA vakzyamANAm
   śṛṇu | tu-śabdaḥ pūrva-buddher yoga-viṣayatva-vyatireka-sūcanārthaḥ |	SRNu | tu-SabdaH pUrva-budDeH yoga-vizaya-tva--vyatireka--sUcanA-arTaH |
   tathā ca śuddhāntaḥ-karaṇaṃ prati jñānopadeśo 'śuddhāntaḥ-karaṇaṃ prati	taTA ca SudDa-antaH--karaNam prati jQAna-upadeSaH aSudDa-antaH--karaNam prati
   karmopadeśa iti kutaḥ samuccaya-śaṅkayā virodhāvakāśa ity abhiprāyaḥ |	karma-upadeSaH iti kutas samuccaya--SaFkayA viroDa-avakASaH iti aBiprAyaH |
   yoga-viṣayāṃ buddhiṃ phala-kathanena stauti - yathā vyavasāyātmikayā	yoga--vizayAm budDim Pala--kaTanena stOti  yaTA vyavasAya-AtmikayA
   buddhyā karmasu yuktas tvaṃ karma-nimittaṃ bandha-nāśāyāśuddhi-lakṣaṇaṃ	budDyA karmasu yuktaH tvam karma--nimittam banDa-nASAya-aSudDi--lakzaNam
   jñāna-pratibandhaṃ prakarṣeṇa punaḥ pratibandhānutpatti-rūpeṇa hāsyasi	jQAna--pratibanDam prakarzeNa punar pratibanDa-anutpatti--rUpeNa hAsyasi
   tyakṣyasi | ayaṃ bhāvaḥ - karma-nimitto jñāna-pratibandhaḥ karmaṇaiva	tyakzyasi | ayam BAvaH  karma--nimittaH jQAna--pratibanDaH karmaNA-eva
   dharmākhyenāpanetuṃ śakyate dharmeṇa pāpam apanudati [Mahānā 13.6] iti	Darma-AKyena-apanetum Sakyate DarmeNa pApam apanudati [MahAnA 13.6] iti
   śruteḥ | śravaṇādi-lakṣaṇo vicāras tu	SruteH | SravaNa-Adi--lakzaNaH vicAraH tu
   karmātmaka-pratibandha-rahitasyāsambhāvanādi-pratibandhaṃ	karma-Atmaka-pratibanDa--rahitasya-asamBAvana-Adi-pratibanDam
   dṛṣṭa-dvāreṇāpanayatīti na karma-bandha-nirākaraṇāyopadeṣṭuṃ śakyate | ato	dRzwa-dvAreNa-apanayati-iti na karma--banDa--nirAkaraNAya-upadezwum Sakyate | atas-
   'tyanta-malināntaḥ-karaṇatvād bahir aṅga-sādhanaṃ karmaiva tvayānuṣṭheyaṃ,	atyanta--malina-antaH-karaNa-tvAt bahis aFga--sADanam karma-eva tvayA-anuzWeyaM,
   nādhunā śravaṇādi-yogyatāpi tava jātā | dūre tu jñāna-yogyateti | tathā ca	na-aDunA SravaNa-Adi--yogyatA-api tava jAtAH | dUre tu jQAna--yogya-tA-iti | taTA ca
   vakṣyati - karmaṇy evādhikāras te [Gītā 2.47] iti | etena sāṅkhya-buddher	vakzyati  karmaNi eva-aDikAraH te [GItAH 2.47] iti | etena sAFKya--budDeH-
   antaraṅga-sādhanaṃ śravaṇādi vihāya bahiraṅga-sādhanaṃ karmaiva bhagavatā	antaraFga--sADanam SravaNa-Adi vihAya bahis-aFga--sADanam karma-eva BagavatA
   kim ity arjunāyopadiśyata iti nirastam | karma-bandhaṃ saṃsāram	kim iti arjunAya-upadiSyate iti nirastam | karma--banDam saMsAram
   īśvara-prasāda-nimitta-jñāna-prāptyā prahāsyasīti prācāṃ vyākhyāne tv	ISvara-prasAda--nimitta--jQAna--prAptyA prahAsyasi-iti prAcAm vyAKyAne tu-
   adhyāhāra-doṣaḥ karma-pada-vaiyarthyaṃ ca parihartavyam ||39||	aDyAhAra-dozaH karma--pada--vEyarTyam ca parihartavyam ||39||
   viśvanāthaḥ : upadiṣṭaṃ jñāna-yogam upasaṃharati eṣeti | samyak khyāyate	viSvanATaH : upadizwam jQAna--yogam upasaMharati ezA-iti | samyak KyAyate
   prakāśyate vastu-tattvam aneneti sāṅkhyaṃ samyak jñānam | tasmin karaṇīyā	prakASyate vastu--tattvam anena-iti sAFKyam samyak jQAnam | tasmin karaNIyA
   buddhir eṣa kathitā | adhunā yoge bhakti-yoge imāṃ vakṣyamāṇāṃ buddhiṃ	budDiH eza kaTitAH | aDunA yoge Bakti-yoge imAm vakzyamANAm budDim
   karaṇīyāṃ śṛṇu, yayā bhakti-viṣayiṇyā buddhyā yuktaḥ sahitaḥ |	karaNIyAm SRNu, yayA Bakti-vizayiNyAH budDyA yuktaH sahitaH |
   karma-bandhaṃ saṃsāram ||39||	karma--banDam saMsAram ||39||
   baladevaḥ : uktaṃ jñāna-yogam upasaṃharan tad-upāyaṃ niṣkāma-karma-yogaṃ	baladevaH : uktam jQAna--yogam upasaMharan tat--upAyam nizkAma-karma--yogam
   vaktum ārabhate eṣeti | saṅkhyopaniṣat samyak khyāyate nirūpyate tattvam	vaktum AraBate ezA-iti | saFKyA-upanizad samyak KyAyate nirUpyate tattvam
   anayā iti nirukteḥ | tayā pratipādyam ātma-yāthātmyaṃ sāṅkhyam | śaiṣikān	anayA iti nirukteH | tayA pratipAdyam Atma-yATAtmyam sAFKyam | SEzikAn
   tasmin kartavyaiṣā buddhis tavābhihitā | ne tv evāhaṃ ity ādinā tasmāt	tasmin kartavyA-ezA budDiH tava-aBihitA | ne tu eva-aham iti AdinA tasmAt-
   sarvāṇi bhūtāni ity antena | sā cet tava citta-tad-doṣān nābhyudeti tarhi	sarvANi BUtAni iti antena | sA ced tava citta--tad-dozAt na-aByudeti tarhi
   yoge tam etaṃ vedānuvacanena brāhmaṇā vividiṣanti yajñena dānena tapasā	yoge tam etam veda-anuvacanena brAhmaNAH vividizanti yajQena dAnena tapasA
   nāśakena ity ādi śruty-uktāntargata-jñāne niṣkāma-karma-yoge kartavyām	na-aSakena iti Adi Sruti--ukta-antargata--jQAne nizkAma-karma--yoge kartavyAm
   imāṃ vakṣyamāṇāṃ buddhiṃ śṛṇu | phaloktyā tāṃ stauti yayeti | karmāṇi	imAm vakzyamANAm budDim SRNu | Pala-uktyA tAm stOti yayA-iti | karmANi
   kurvāṇas tvaṃ bhagavad-ājñayā mahā-prayāsāni karmāṇi kurvaṃs	kurvANaH tvam Bagavat--AjQayA mahA--prayAsAni karmANi kurvan=-
   tat-tad-uddeśa-mahimnā tvad-antar-abhyuditayātma-jñāna-niṣṭhayā saṃsāraṃ	tat-tad--uddeSa--mahimnA tvad--antar-aByuditayA-Atma--jQAna--nizWayA saMsAram
   tariṣyasīti | paśu-putra-rājyādi-phalakaṃ karma sa-kāmaṃ jñāna-phalakaṃ tu	tarizyasi-iti | paSu--putra--rAjya-Adi-Palakam karma sa-kAmam jQAna-Palakam tu
   tan-niṣkāmam iti śāstre 'smin paribhāṣyate ||39||	tan--nizkAmam iti SAstre asmin pariBAzyate ||39||
   BhG 2.40	Bhu 2.40
   nehābhikrama-nāśo 'sti pratyavāyo na vidyate |	na-iha-aBikrama--nASaH asti pratyavAyaH na vidyate |
   svalpam apy asya dharmasya trāyate mahato bhayāt ||40||	su-alpam api asya Darmasya trAyate mahataH BayAt ||40||
   śrīdharaḥ : nanu kṛṣyādivat karmaṇāṃ kadācid vighna-bāhulyena phale	SrIDaraH : nanu kRzi-Adi-vat karmaNAm kadAcid viGna--bAhulyena Pale
   vyabhicārāt mantrādy-aṅga-vaiguṇyena ca pratyavāya-sambhavaāt kutaḥ	vyaBicArAt mantra-Adi--aFga--vEguNyena ca pratyavAya--samBavaAt kutas-
   karma-yogena karma-bandha-prahāṇam | tatrāha nehety ādi | iha	karma--yogena karma--banDa--prahANam | tatra-Aha na-iha-iti Adi | iha
   niṣkāma-karma-yoge abhikramasya prārambhasya nāśo niṣphalatvaṃ nāsti |	nizkAma-karma-yoge aBikramasya prAramBasya nASaH nizPala-tvam na-asti |
   pratyavāyaś ca na vidyate | īśvaroddeśenaiva vighna-vaiguṇyādy-asambhavāt	pratyavAyaH ca na vidyate | ISvara-uddeSena-eva viGna--vEguNya-Adi--a-samBavAt-
   | kiṃ cāsya dharmasya īśvarārādhanārtha-karma-yogasya svalpam apy	| kim ca-asya Darmasya ISvara-ArADana-arTa--karma--yogasya su-alpam api-
   upakrama-mātram api kṛtaṃ mahato bhayāt saṃsāra-lakṣaṇāt trāyate rakṣati |	upakrama--mAtram api kRtam mahataH BayAt saMsAra--lakzaNAt trAyate rakzati |
   na tu kāmya-karmavat kiñcid aṅga-vaikguṇyādinā naiṣphalyam asyety arthaḥ	na tu kAmya-karma-vat kiQcid aFga-vEkguNya-AdinA nEzPalyam asya-iti arTaH
   madhusūdanaḥ : nanu tam etaṃ vedānuvacanena brāhmaṇā vividiṣanti yajñena	maDusUdanaH : nanu tam etam veda-anuvacanena brAhmaNAH vividizanti yajQena
   dānena tapasānāśakena [BAU 4.4.22] iti śrutyā vividiṣāṃ jñānaṃ coddiśya	dAnena tapasA-anASakena [BAU 4.4.22] iti SrutyA vividizAm jQAnam ca-uddiSya
   saṃyoga-pṛthaktva-nyāyena sarva-karmaṇāṃ viniyogāt tatra	saMyoga--pRTak-tva--nyAyena sarva-karmaNAm viniyogAt tatra
   cāntaḥ-karaṇa-śuddher dvāratvān māṃ prati karmānuṣṭhānaṃ vidhīyate | tatra	ca-antaH-karaNa--SudDeH dvAra-tvAt mAm prati karma-anuzWAnam viDIyate | tatra
   tad yatheha karma-jito lokaḥ kṣīyata evam evāmutra puṇya-jito lokaḥ	tat yaTA-iha karma--jitaH lokaH kzIyate evam eva-amutra puNya-jitaH lokaH
   kṣīyate [Chā 8.1.6] iti śruti-bodhitasya phala-nāśasya sambhāvāj jñānaṃ	kzIyate [ChA 8.1.6] iti Sruti-boDitasya Pala-nASasya samBAvAt jQAnam
   vividiṣāṃ coddiśya kriyamāṇasya yajñādeḥ kāmyatvāt	vividizAm ca-uddiSya kriyamANasya yajQa-AdeH kAmya-tvAt-
   sarvāṅgopasaṃhāreṇānuṣṭheyasya yat kiṃcid aṅgāsampattāv api vaiguṇyāpatter	sarva-aFga-upasaMhAreNa-anuzWeyasya yat kiMcid aFgA-sampattO api vEguNya-ApatteH-
   yajñenety ādi-vākya-vihitānāṃ ca sarveṣāṃ karmaṇām ekena	yajQena-iti Adi-vAkya--vihitAnAm ca sarvezAm karmaNAm ekena
   puruṣāyuṣa-paryavasāne 'pi kartum aśakyatvāt kutaḥ karma-bandhaṃ	puruza-Ayuza--paryavasAne api kartum aSakya-tvAt kutas karma--banDam
   prahāsyasīti-phalaṃ pratyāśety ata āha bhagavān neheti |	prahAsya-sIti-Palam pratyASA-iti atas Aha BagavAn na-iha-iti |
   abhikramyate karmaṇā prārabhyate yat phalaṃ so 'bhikramas tasya nāśas tad	aBikramyate karmaNA prAraByate yat Palam saH aBikramaH tasya nASaH tat-
   yathehety ādinā pratipādita iha niṣkāma-karma-yoge nāsti | etat-phalasya	yaTA-iha-iti AdinA pratipAditaH iha nizkAma-karma--yoge na-asti | etat-Palasya
   śuddheḥ pāpa-kṣaya-rūpatvena loka-śabda-vācya-bhogyatvābhāvena ca	SudDeH pApa--kzaya--rUpa-tvena loka--Sabda--vAcya--Bogya-tva-aBAvena ca
   kṣayāsambhavāt | vedana-paryantāyā eva vividiṣāyāḥ karma-phalatvād	kzaya-asamBavAt | vedana--paryantAyAH eva vividizAyAH karma-Pala-tvAt-
   vedanasya cāvyavadhānenājñāna-nivṛtti-phala-janakasya phalam ajanayitvā	vedanasya ca-avyavaDAnena-ajQAna--nivRtti--Pala--janakasya Palam ajanayitvA
   nāśāsambhavād iha phala-nāśo nāstīti sādhūktam | tad uktaṃ -	nASA-samBavAt iha Pala-nASaH na-asti-iti sADu-uktam | tat uktam -
   tad yatheheti yā nindā sā phale na tu karmaṇi |	tat yaTA-iha-iti yA nindA sA Pale na tu karmaNi |
   phalecchāṃ tu parityajya kṛtaṃ karma viśuddhi-kṛt || iti |	Pala-icCAm tu parityajya kRtam karma viSudDi-kRt || iti |
   tathā pratyavāyo 'ṅga-vaiguṇya-nibandhanaṃ vaiguṇyam iha na vidyate tam	taTA pratyavAyaH aFga-vEguNya--nibanDanam vEguNyam iha na vidyate tam
   iti vākyena nityānām evopātta-durita-kṣaya-dvāreṇa vividiṣāyāṃ viniyogāt |	iti vAkyena nityAnAm eva-upAtta-durita--kzaya-dvAreNa vividizAyAm viniyogAt |
   tatra ca sarvāṅgopasaṃhāra-niyamābhāvāt | kāmyānām api	tatra ca sarva-aFga-upasaMhAra--niyama-aBAvAt | kAmyAnAm api
   saṃyoga-pṛthaktva-nyāyena viniyoga iti pakṣe 'pi	saMyoga--pRTak-tva--nyAyena viniyogaH iti pakze api
   phalābhisandhi-rahitatvena teṣāṃ nitya-tulyatvāt | nahi	Pala-aBisanDi--rahita-tvena tezAm nitya--tulya-tvAt | na-hi
   kāmya-nityāgnihotrayoḥ svataḥ kaścid viśeṣo 'sti |	kAmya--nitya-agnihotrayoH svatas kaScid viSezaH asti |
   phalābhisandhi-tad-abhāṣābhyām eva tu kāmyatva-nityatva-vyapadeśaḥ | idaṃ	Pala-aBisanDi--tad-a-BAzAByAm eva tu kAmya-tva--nitya-tva--vyapadeSaH | idam
