   Harṣadeva: Ratnāvalīnāṭikā	Harza-deva: Ratna-AvalI-nAwikA
   iti mūrchati |	iti mUrCati |
   (2.20) Nepathye kalakalaḥ |	(2.20) NepaTye kalakalaH |
   kaṇṭhe kṛttāvaśeṣaṃ kanakamayam adhaḥ śṛṅkhalādāma karṣan	kaNWe kRtta-avaSezam kanaka-mayam aDas SRFKalA-dAma karzan
   krāntvā dvārāṇi helācalacaraṇaraṇatkiṅkiṇīcakravālaḥ |	krAntvA dvArANi helA-acala-caraNa-raNat-kiFkiNI-cakravAlaH |
   dattātaṅko 'ṅganānām anusṛtasaraṇiḥ saṃbhramād aśvapālaiḥ	datta-AtaFkaH aFganAnAm anusRta-saraNiH saMBramAt aSva-pAlEH
   prabhraṣṭo 'yaṃ plavaṅgaḥ praviśati nṛpater mandiraṃ mandurāyāḥ || 27 ||	praBrazwaH ayam plavaFgaH praviSati nRpateH mandiram mandurAyAH || 27 ||
   api ca |naṣṭaṃ varṣavarair manuṣyagaṇanābhāvād apāsya trapām	api ca |nazwam varza-varEH manuzya-gaNanA-BAvAt apAsya trapAm
   antaḥ kañcukikañcukasya viśati trāsād ayaṃ vāmanaḥ |	antar kaQcuki-kaQcukasya viSati trAsAt ayam vAmanaH |
   paryantāśrayibhir nijasya sadṛśaṃ nāmnaḥ kirātaiḥ kṛtaṃ	paryanta-ASrayiBiH nijasya sadRSam nAmnaH kirAtEH kRtam
   kubjā nīcatayaiva yānti śanakair ātmekṣaṇāśaṅkinaḥ || 28 || (2.3)	kubjAH nIca-tayA-eva yAnti SanakEs Atma-IkzaNA-SaFkinaH || 28 || (2.3)
   (2.21) Susaṃgatā | ākarṇya sasaṃbhramam | sahi | uṭṭhehi uṭṭhehi | eso	(2.21) SusaMgatA | AkarNya sa-saMBramam | sahi | uwWehi uwWehi | esaH-
   kkhu duṭṭhavāṇaro ido jjevva āacchadi |	kKu duwWa-vANaraH idaH jjevvaH AacCadi |
   (2.22) Sāgarikā | kiṃ dāṇiṃ karissaṃ |	(2.22) SAgarikA | kim dANim karissam |
   (2.23) Susaṃgatā | ehi | imassiṃ tamālaviḍavandhaāre pavisia edaṃ	(2.23) SusaMgatA | ehi | imassim tamAla-vixa-vanDaAre pavisie edam
   adivāhemha |	adivAhemha |
   iti parikramyaikānte paryavasthite |	iti parikramya-ekAnte paryavasTite |
   (2.24) Sāgarikā | susaṃgade | kadhaṃ | tae cittaphalao ujjhido | kadā vi	(2.24) SAgarikA | su-saMgade | kaDam | tae citta-PalaaH ujJidaH | kadA vi
   ko vi taṃ pekkhissadi |	kaH vi tam pekKiH-sadi |
   (2.25) Susaṃgatā | ai suṭṭhide | kiṃ ajja vi cittaphalaeṇa karissasi | eso	(2.25) SusaMgatA | E suwWi-de | kim ajja vi citta-PalaeNa karissasi | esaH-
   vi dadhibhattalampaḍo edaṃ pañjaraṃ ugghāḍia duṭṭhavāṇaro adikkanto | esā	vi daDi-Batta-lampaxaH edam paQjaram ughAxia duwWa-vANaraH adikkantaH | esA
   khu medhāviṇī uḍḍīṇā aṇnado gacchadi | tā ehi | lahuṃ aṇusaramha |	Ku meDAviNI uxxINAH aNnadaH gacCadi | tAH ehi | lahum aNu-saramha |
   (2.26) Sāgarikā | sahi | evvaṃ karemha |	(2.26) SAgarikA | sa-hi | evvam karemha |
   iti parikrāmataḥ |	iti parikrAmataH |
   (2.27) Nepthye | hī hī bho | accharīaṃ accharīaṃ |	(2.27) NepTye | hI hI Bo | acSarIam acSarIam |
   (2.28) Sāgarikā | sabhayaṃ vilokya | susaṃgade | jāṇīadi | puṇo vi	(2.28) SAgarikA | sa-Bayam vilokya | su-saMgade | jANIadi | puNaH vi
   duṭṭhavāṇaro jjevva āacchadi tti |	duwWa-vANaraH jjevvaH AacCadi tti |
   (2.29) Susaṃgatā | dṛṣṭvā vihasya | ai kādare | mā bhāāhi | bhaṭṭiṇo	(2.29) SusaMgatA | dRzwvA vihasya | E kAdare | mA BAAhi | BawwiNaH-
   parivāsavattī khu eso ajja vasantao |	parivAsavattI Ku esaH ajja vasantaaH |
   tataḥ praviśati vidūṣakaḥ |	tatas praviSati vidUzakaH |
   (2.30) Vidūṣakaḥ | hī hī bho | accharīaṃ accharīaṃ | sāhu re sirikaṇḍadāsa	(2.30) VidUzakaH | hI hI Bo | acSarIam acSarIam | sA-Ahu re sirikaNxa-dAsa
   dhammia sāhu |	Dammia sAhu |
   (2.31) Sāgarikā saspṛham avalokayati |	(2.31) SAgarikA sa-spRham avalokayati |
   (2.32) Susaṃgatā | sahi | kiṃ ediṇā diṭṭheṇa | dūrībhūdā khu sāriā | tā	(2.32) SusaMgatA | sa-hi | kim ediNA diwWeNa | dUrIBUdA Ku sAriA | tA
   aṇusaramha |	aNu-saramha |
   iti niṣkrānte |	iti nizkrAnte |
   (2.33) Vidūṣakaḥ | sāhu re sirikaṇḍadāsa sāhu | jeṇa diṇṇametteṇa jjevva	(2.33) VidUzakaH | sAhu re sirikaNxadAsa sAhu | jeNa diNNamet-teNa jjevva
   dohalaeṇa īdisī ṇomāliā saṃvuttā jeṇa	dohalaeNa IdisI NomAliA saMvuttA jeNa
   ṇirantarubbhiṇṇakusumagucchacchādidaviḍavā uvahasantī via lakkhīadi	NiH-anta-rubBiNNa-kusuma-gucCa=-CAdi-da-vixavAH uvahasantI via lakKIadi
   devīparigahidaṃ māhavīladaṃ | tā jāva gadua piavaassassa ṇivedemi |	devI-parigahidam mAha-vIladam | tAH jAva gadua piavaa-ssassa Nivedemi |
   parikramyāvalokya ca | eso kkhu piavaasso tassa dohalaassa	parikramya-avalokya ca | esaH kKu piavaassaH tassa dohalaa-ssa
   laddhappaccaadāe parokkhaṃ pi taṃ ṇomāliaṃ paccakkhaṃ via kusumidaṃ	ladDappad-caa-dAe parokKam pi tam NaH-mAliam pad-cakKam via kusumidam
   pekkhanto harisupphullaloaṇo ido jjevva āacchadi | tā jāva ṇaṃ uvasappāmi	pekKantaH hari-supPulla-loaNaH idaH jjevvaH AacCadi | tAH jAva Nam uvasappAmi
   | iti rājānaṃ prati gataḥ |	| iti rAjAnam prati gataH |
   tataḥ praviśati yathānirdiṣṭo rājā |	tatas praviSati yaTA-nirdizwaH rAjA |
   (2.34) Rājā | saharṣaṃ |	(2.34) RAjA | sa-harzam |
   uddāmotkalikāṃ vipāṇḍurarucaṃ prārabdhajṛmbhāṃ kṣaṇād	uddAma-utkalikAm vipANxura-rucam prArabDa-jRmBAm kzaNAt-
   āyāsaṃ śvasanodgamair aviralair ātanvatīm ātmanaḥ |	AyAsam Svasana-udgamEH aviralEH AtanvatIm AtmanaH |
   adyodyānalatām imāṃ samadanāṃ nārīm ivānyāṃ dhruvaṃ	adya-udyAnalatAm imAm sa-madanAm nArIm iva-anyAm Druvam
   paśyan kopavipāṭaladyuti mukhaṃ devyāḥ kariṣyāmy aham || 29 || (2.4)	paSyan kopa-vipAwala-dyuti muKam devyAH karizyAmi aham || 29 || (2.4)
   (2.35) Vidūṣakaḥ | sahasopasṛtya | jaadu jaadu piavaasso | bho vaassa |	(2.35) VidUzakaH | sahasA-upasRtya | jaadu jaadu piavaassaH | Bo vaassaH |
   diṭṭhiā vaḍḍhasi | jeṇa diṇṇametteṇa iti puṇaḥ paṭhati |	diwWiA vaxXasi | jeNa diNNamet-teNa iti puNaH paWati |
   (2.36) Rājā | kaḥ saṃdehaḥ | acintyo hi maṇimantrauṣadhīnāṃ prabhāvaḥ |	(2.36) RAjA | kaH saMdehaH | acintyaH hi maNi-mantra-ozaDInAm praBAvaH |
   tad ādeśaya mārgaṃ yena vayam api tadālokanena cakṣuṣaḥ phalam anubhavāmaḥ	tat AdeSaya mArgam yena vayam api tad-Alokanena cakzuzaH Palam anuBavAmaH
   (2.37) Vidūṣakaḥ | sāṭopam | edu edu bhavaṃ |	(2.37) VidUzakaH | sa-Awopam | edu edu Bavam |
   ity ubhau parikrāmataḥ |	iti uBO parikrAmataH |
   (2.38) Vidūṣakaḥ | ākarṇya sabhayaṃ nivṛtya rājānaṃ haste gṛhītvā	(2.38) VidUzakaH | AkarNya sa-Bayam nivRtya rAjAnam haste gRhItvA
   sasaṃbhramam | bho vaassa | ehi | palāamha |	sa-saMBramam | Bo vaassaH | ehi | palAam-ha |
   (2.39) Rājā | kim artham |	(2.39) RAjA | kim arTam |
   (2.40) Vidūṣakaḥ | bho | edassiṃ baulapāave ko vi bhūdo paḍivasadi |	(2.40) VidUzakaH | Bo | edassim bOla-pAave kaH vi BUdaH paxivasadi |
   (2.41) Rājā | dhiṅ mūrkha | viśrabdhaṃ gamyatām | kuta īdṛśānām atra	(2.41) RAjA | Dik mUrKaH | viSrabDam gamyatAm | kutas IdRSAnAm atra
   saṃbhavaḥ |	saMBavaH |
   (2.42) Vidūṣakaḥ | phuḍakkharaṃ jevva mantedi | jai mama vaaṇaṃ ṇa	(2.42) VidUzakaH | PuxakKaram jevva mantedi | jEH mama vaaNam Na
   pattiāasi tā aggado bhavia saaṃ jevva āaṇṇehi |	pattiAasi tAH aggadaH Bavia saam jevvaH AaNNehi |
   (2.43) Rājā | tathā kṛtvā śrutvā ca |	(2.43) RAjA | taTA kRtvA SrutvA ca |
   spaṣtākṣaram idaṃ tāvan madhuraṃ strīsvabhāvataḥ |	spazta-akzaram idam tAvat maDuram strI-svaBAvataH |
   alpāṅgatvād anirhrādi manye vadati śārikā || 30 || (2.5)	alpa-aFga-tvAt anirhrAdi manye vadati SArikAH || 30 || (2.5)
   ūrdhvaṃ nirūpya smitaṃ kṛtvā | śārikaiva |	UrDvam nirUpya smitam kRtvA | SArikA-eva |
   (2.44) Vidūṣakaḥ | ūrdhvaṃ nirūpya | kadhaṃ | saccaṃ jevva sāriā |	(2.44) VidUzakaH | UrDvam nirUpya | kaDam | sat-cam jevva sAriAH |
   (2.45) Rājā | vihasya | evam |	(2.45) RAjA | vihasya | evam |
   (2.46) Vidūṣakaḥ | bho vaassa | tumaṃ bhaāluo jeṇa sāriaṃ bhūdaṃ ti	(2.46) VidUzakaH | Bo vaassaH | tumam BaAluaH jeNa sAriam BUdam ti
   mantesi |	mantesi |
   (2.47) Rājā | dhiṅ mūrkha | yad ātmanā kṛtam tan mayi saṃbhāvayasi |	(2.47) RAjA | Dik mUrKaH | yat AtmanA kRtam tat mayi saMBAvayasi |
   (2.48) Vidūṣakaḥ | bho | jai evvaṃ mā khu maṃ ṇivāresu | saroṣaṃ	(2.48) VidUzakaH | Bo | jEH evvam mA Ku mam NivAresu | sa-rozam
   daṇḍakakāṣṭham udyamya | ā dāsīe dhīe sārie | tumaṃ jaṇāsi | saccaṃ jevva	daNxaka-kAzWam udyamya | A dAsIe DIe sArie | tumam jaNAsi | sat-cam jevva
   bamhaṇo bhaādi tti | tā ciṭṭha dāva | imiṇā pisuṇajaṇahiaakuḍileṇa	bamhaNaH Baa-Adi tti | tA ciwWa dAvaH | imiNA pisuNa-jaNa-hiaa-kuxileNa
   daṇḍaaṭṭheṇa paripakkaṃ via phalaṃ imādo baulapāavādo tumaṃ pāḍaissaṃ |	daNxa-awWeNa paripakkam via Palam imAdaH bOla-pAavAdaH tumam pAxEssam |
   iti hantum udyataḥ |	iti hantum udyataH |
   (2.49) Rājā | nivārayan | kim apy eṣā ramaṇīyaṃ vyāharati | tat kiṃ enāṃ	(2.49) RAjA | nivArayan | kim api ezA ramaNIyam vyAharati | tat kim enAm
   trāsayasi | śṛṇuvas tāvat |	trAsayasi | SRNuvaH tAvat |
   ity ākarṇayataḥ |	iti AkarNayataH |
   (2.50) Vidūṣakaḥ | bho | esā bhaṇādi | sahi | ko eso tae ālihido | sahi |	(2.50) VidUzakaH | Bo | esA BaNa-Adi | sa-hi | kaH esaH tae AlihidaH | sa-hi |
   ṇaṃ pauttamahūsavo bhaavaṃ aṇaṅgo tti | puṇo vi esā bhaṇādi | sahi | kīsa	Nam pOtta-mahUsavaH Baavam aNaFgaH tti | puNaH vi esA BaNa-Adi | sa-hi | kIsa
   tae ahaṃ ettha ālihidā | sahi | kiṃ aāraṇe kuppasi | jādiso tae kāmadevo	tae aham etTaH AlihidA | sa-hi | kim aAraNe kuppasi | jAdisaH tae kAmadevaH-
   ālihido tādisī mae radī ālihidā | tā aṇṇadhāsaṃbhāviṇi | kiṃ tue ediṇā	AlihidaH tAdisI mae radI AlihidAH | tAH aNNaDA-saMBAviNi | kim tue ediNA
   ālavideṇa | kadhehi savvaṃ vuttantaṃ ti | bho vaassa | kiṃ ṇedaṃ |	AlavideNa | kaDehi savvam vuttantam ti | Bo vaassaH | kim Na-idam |
   (2.51) Rājā | vayasya | evaṃ tarkayāmi | kayāpi hṛdayavallabho 'nurāgād	(2.51) RAjA | vayasya | evam tarkayAmi | kayA-api hRdaya-vallaBaH anurAgAt-
   ālikhya kāmadevavyapadeśena nihnutaḥ | tatsakhyāpi pratyabhijñāya	AliKya kAmadeva-vyapadeSena nihnutaH | tad-saKyA-api pratyaBijQAya
   vaidagdhyāt sāpi tatraiva rativyapadeśenālikhiteti |	vEdagDyAt sA-api tatra-eva rati-vyapadeSena-aliKitA-iti |
   (2.52) Vidūṣakaḥ | choṭikāṃ dattvā | jujjadi kkhu edaṃ |	(2.52) VidUzakaH | CowikAm dattvA | jujjadi kKu edam |
   (2.53) Rājā | vayasya | tūṣṇīṃ bhava | punar apy eṣā vyāharati |	(2.53) RAjA | vayasya | tUzNIm Bava | punar api ezA vyAharati |
   (2.54) Vidūṣakaḥ | punar ākarṇya | bho | esā bhaṇādi | mā lajjā mā lajjā |	(2.54) VidUzakaH | punar AkarNya | Bo | esA BaNa-Adi | mA lajjA mA lajjA |
   īdisassa kaṇṇaāraaṇassa avassaṃ jevva īdise vare ahilāseṇa hodavvaṃ ti |	Idisassa kaNNaAraaNassa avassam jevvaH Idise vare ahi-lAseNa hodavvam ti |
   bho vaassa | jā esā ālihidā sā khu kaṇṇaā daṃsaṇīā |	Bo vaassaH | jAH esA AlihidA sA Ku kaNNaA daMsaNIA |
   (2.55) Rājā | yady evam avahitau śṛṇuvas tāvat | asty avakāśo 'smākaṃ	(2.55) RAjA | yadi evam avahitO SRNuvaH tAvat | asti avakASaH asmAkam
   kautūhalasya |	kOtUhalasya |
   (2.56) Vidūṣakaḥ | punar ākarṇya | bho | sudaṃ tae jaṃ edāe mantidaṃ |	(2.56) VidUzakaH | punar AkarNya | Bo | sudam tae jam edAe manti-dam |
   sahi | avaṇehi imāiṃ ṇaliṇīvattāiṃ muṇāliāo a | alaṃ ediṇā | kīsa aāraṇe	sa-hi | avaNehi imAim NaliNI-vattAim muNAliAaH a | alam ediNA | kIsa aAraNe
   attāṇaaṃ āāsesi tti |	attANaam AAsesi tti |
   (2.57) Rājā | vayasya | na kevala śrutam abhiprāyo 'pi lakṣita eva |	(2.57) RAjA | vayasya | na kevala Srutam aBiprAyaH api lakzitaH eva |
   (2.58) Vidūṣakaḥ | bho | mā paṇḍidagavvaṃ uvvaha | ahaṃ de savvaṃ suṇia	(2.58) VidUzakaH | Bo | mA paNxidagavvam uvvaha | aham de savvam suNia
   vakkhāṇaissaṃ | suṇamha dāva | kiṃ kurukurāadi dāsīe dhīā sāriā |	vakKANEH-sam | suNamha dAvaH | kim kurukurAadi dAsIe DIA sAriAH |
   (2.59) Rājā | yuktam abhihitam |	(2.59) RAjA | yuktam aBihitam |
   punar ākarṇayataḥ |	punar AkarNayataH |
   (2.60) Vidūṣakaḥ | bho | esā dāsīe dhīā caduvvedī via bamhaṇo ricāiṃ	(2.60) VidUzakaH | Bo | esA dAsIe DIA caduvvedI via bamhaNaH ricAim
   paḍhiduṃ pauttā |	paXi-dum pOttAH |
   (2.61) Rājā | vayasya | kim apy anyacetasā mayā nāvadhāritam | tat kathaya	(2.61) RAjA | vayasya | kim api anya-cetasA mayA na-avaDAritam | tat kaTaya
   | kim anyoktam |	| kim anya-uktam |
   (2.62) Vidūṣakaḥ | bho | edaṃ edāe paḍhidaṃ | dullaha ityādi punaḥ paṭhati	(2.62) VidUzakaH | Bo | edam edAe paXi-dam | dullahaH ityAdi punar paWati
   (2.63) Rājā | vihasya | sādhu mahābrāhmaṇa sādhu | ko 'nya evaṃvidhaṃ	(2.63) RAjA | vihasya | sADu mahA-brAhmaNa sADu | kaH anyaH evaMviDam
   brāhmaṇaṃ bhavantaṃ muktvaivaṃvidhānām ṛcām abhijñaḥ |	brAhmaNam Bavantam muktvA-evaMviDAnAm RcAm aBijQaH |
   (2.64) Vidūṣakaḥ | kiṃ khu dāṇiṃ edaṃ |	(2.64) VidUzakaH | kim Ku dANim edam |
   (2.65) Rājā | mūrkha | gāthikeyam | kayāpi ślāghyayauvanayā priyatamam	(2.65) RAjA | mUrKaH | gATikeyam | kayA-api SlAGya-yOvanayA priyatamam
   anāsādayantyā jīvitanirapekṣayoktam |	anAsAdayantyA jIvita-nirapekzayA-uktam |
   (2.66) Vidūṣakaḥ | uccair vihasya | ahaha | kiṃ edehiṃ vakkabhaṇidehiṃ |	(2.66) VidUzakaH | uccEs vihasya | ahaha | kim edehim vakkaBaNi-dehim |
   ujjuaṃ jevva kiṃ ṇa bhaṇāsi jadhā | maṃ aṇāsādaantīe tti | aṇṇadhā ko aṇṇo	ujjuam jevva kim Na BaNAsi jaDAH | mam aNAsAt-aantIe tti | aNNaDA kaH aNNo
   kusumacāvavavadeseṇa ṇiṇhūvīadi | uccair vihasya | ahaha |	kusuma-cA=-avavadeseNa NiNhUvIadi | uccEs vihasya | ahaha |
   (2.67) Rājā | ūrdhvam avalokya | dhiṅ mūrkha | kim uccair vihasatā	(2.67) RAjA | UrDvam avalokya | Dik mUrKaH | kim uccEs vihasatA
   tyayeyam uttrāsitā yenoḍḍīyāny atra kvāpi gatā |	tyayeyam uttrAsitAH yena-uxxIyAni atra kvApi gatAH |
   (2.68) ubhau nirūpayataḥ |	(2.68) uBO nirUpayataH |
   (2.69) Vidūṣakaḥ | vilokya | bho esā khu kaalīhara gadā | tā lahuṃ	(2.69) VidUzakaH | vilokya | Bo esA Ku kaalI-hara gadA | tAH lahum
   aṇusaramha |	aNu-saramha |
   (2.70) Rājā | evaṃ bhavatu | parikramya |	(2.70) RAjA | evam Bavatu | parikramya |
   durvārāṃ madanaśaravyathāṃ vahantyā	durvArAm madana-Sara-vyaTAm vahantyA
   kāminyā yad abhihitaṃ puraḥ sakhīnām |	kAminyAH yat aBihitam puras saKInAm |
   tad bhūyaḥ śiśuśukaśārikābhir uktaṃ	tat BUyas SiSu-Suka-SArikABiH uktam
   dhanyānāṃ śravaṇapathātithitvam eti || 31 || (2.5)	DanyAnAm SravaNa-paTa-atiTi-tvam eti || 31 || (2.5)
   (2.71) Vidūṣakaḥ | bho vaassa | edaṃ kaalīharaṃ | jāva pavisamha |	(2.71) VidUzakaH | Bo vaassaH | edam kaalI-haram | jAva pavi-samha |
   ity ubhau praviśataḥ |	iti uBO praviSataH |
   (2.72) Vidūṣakaḥ | kiṃ edāe dāsīe dhīāe sāriāe | idha dāva	(2.72) VidUzakaH | kim edAe dAsIe DIAe sAriAe | iDa dAva
   mandamāruduvvellidabālakaalīdalasīdale silādale uvavisia muhuttaaṃ vīsamha	manda-mArudu-vvellida-bAla-kaalIdalasI-dale silA-dale uvavisia muhuttaam vIsamha
   (2.73) Rājā | yad abhirucitaṃ bhavate |	(2.73) RAjA | yat aBirucitam Bavate |
   ity upaviśataḥ |	iti upaviSataH |
   (2.74) rājā durvārāmityādi punaḥ paṭhati |	(2.74) rAjA durvArAm-ityAdi punar paWati |
   (2.75) Vidūṣakaḥ | pārśvato 'valokya | ediṇā khu uṇa ugghāḍidaduvāreṇa tāe	(2.75) VidUzakaH | pArSvatas avalokya | ediNA Ku uNaH ugGAxida-duvAreNa tAe
   sāriāe pañjareṇa hodavvaṃ |	sAriAe paQjareNa ha-udavvam |
   (2.76) Rājā | vayasya | nirūpyatām |	(2.76) RAjA | vayasya | nirUpyatAm |
   (2.77) Vidūṣakaḥ | jaṃ bhavaṃ āṇavedi | parikramyāvalokya ca | eso vi	(2.77) VidUzakaH | jam Bavam ANavedi | parikramya-avalokya ca | esaH vi
   cittaphalao | jāva ṇaṃ geṇhāmi | phalakaṃ gṛhītvā nirūpya ca saharṣam |	citta-PalaaH | jAva Nam geNhAmi | Palakam gRhItvA nirUpya ca sa-harzam |
   bho vaassa | diṭṭhiā vaḍḍhasi |	Bo vaassaH | diwWiA vaxXasi |
   (2.78) Rājā | sakautukam | vayasya | kim etat |	(2.78) RAjA | sa-kOtukam | vayasya | kim etat |
   (2.79) Vidūṣakaḥ | bho | edaṃ khu taṃ jaṃ mae bhaṇidaṃ | tumaṃ jevva ettha	(2.79) VidUzakaH | Bo | edam Ku tam jam mae BaNidam | tumam jevvaH etTa
   ālihido | aṇṇadhā ko aṇṇo kusumacāvavavadeseṇa ṇiṇhūvīadi tti |	AlihidaH | aNNaDA kaH aNNaH kusuma-cA=-avavadeseNa NiNhUvIadi tti |
   (2.80) Rājā | saharṣaṃ hastau prasārya | sakhe | upanaya |	(2.80) RAjA | sa-harzam hastO prasArya | saKe | upanaya |
   (2.81) Vidūṣakaḥ | bho | ṇa edaṃ daṃsaissaṃ | sā vi kaṇṇaā idha jjevva	(2.81) VidUzakaH | Bo | NaH edam daMsEH-sam | sA vi kaNNaA iDaH jjevva
   ālihidā ciṭṭhadi | tā kiṃ pāritosieṇa viṇā īdisaṃ kaṇṇaāraaṇaṃ daṃsīadi |	AlihidA ciwWadi | tA kim pAritosieNa viNA Idisam kaNNaAraaNam daMsIa-di |
   (2.82) Rājā | kaṭakaṃ samarpayann eva balād gṛhītvā savismayaṃ paśyati |	(2.82) RAjA | kawakam samarpayan eva balAt gRhItvA sa-vismayam paSyati |
   vayasya |	vayasya |
   līlāvadhūtapadmākathayantī pakṣapātam adhikaṃ naḥ |	lIlA-avaDUta-padma-akaTayantI pakzapAtam aDikam naH |
   mānasam upaiti keyañcitragatā rājahaṃsīva || 32 || (2.8)	mAnasam upEti keyaQcitra-gatAH rAjahaMsI-iva || 32 || (2.8)
   api ca |vidhāyāpūrvapūrṇendum asyā mukham abhūd dhruvam |	api ca |viDAya-apUrva-pUrNa-indum asyAH muKam aBUt Druvam |
   dhātā nijāsanāmbhojavinimīlanaduḥsthitaḥ || 33 || (2.9)	DAtA nija-Asana-amBoja-vinimIlana-duHsTitaH || 33 || (2.9)
   tataḥ praviśati sāgarikā susaṃgatā ca |	tatas praviSati sAgarikA su-saMgatA ca |
   (2.83) Susaṃgatā | sahi | ṇa samāsādidā sāriā | cittaphalaaṃ pi dāva imādo	(2.83) SusaMgatA | sahi | Na samAsAdi-dA sAriA | citta-Palaam pi dAvaH imAdaH-
   kaalīharādo geṇhia lahuṃ gacchamha |	kaalIharAdaH geNhia lahum gacCam-ha |
   (2.84) Sāgarikā | sahi | evvaṃ karemha |	(2.84) SAgarikA | sa-hi | evvam karemha |
   ity upasarpataḥ |	iti upasarpataH |
   (2.85) Vidūṣakaḥ | bho | kīsa uṇa esā avaṇadamuhī ālihidā |	(2.85) VidUzakaH | Bo | kIsaH uNaH esA avaNadamuhI AlihidA |
   (2.86) Susaṃgatā | ākarṇya | sahi | jadhā vasantao mantedi tadhā takkemi |	(2.86) SusaMgatA | AkarNya | sa-hi | jaDAH vasantaaH mantedi taDA takkemi |
   bhaṭṭiṇo vi idha jjevva hodavvaṃ ti | tā kaalīgummantaridāo bhavia	BawwiNaH vi iDaH jjevva hodavvam ti | tA kaalI-gummantaridAaH Bavia
   pekkhamha |	pekKamha |
   ity ubhe ākarṇayataḥ |	iti uBe AkarNayataH |
   (2.87) Rājā | vayasya | paśya paśya | vidhāyāpūrvapūrṇendum ityādi punaḥ	(2.87) RAjA | vayasya | paSya paSya | viDAya-apUrva-pUrNa-indum ityAdi punar-
   paṭhati |	paWati |
   (2.88) Susaṃgatā | sahi | diṭṭhiā vaḍḍhasi | eso de piavallaho tumaṃ jevva	(2.88) SusaMgatA | sa-hi | diwWiA vaxXasi | esaH de piavat-lahaH tumam jevva
   ṇivvaṇṇaanto ciṭṭhadi |	NivvaNNaantaH ciwWadi |
   (2.89) Sāgarikā | sahi | kiṃ ettha parihāsasīladāe imaṃ jaṇaṃ lahuṃ karesi	(2.89) SAgarikA | sa-hi | kim etTa parihAsa-sI-la-dAe imam jaNam lahum karesi
   (2.90) Vidūṣakaḥ | rājānaṃ cālayitvā | ṇaṃ bhaṇāmi | kīsa esā avaṇadamuhī	(2.90) VidUzakaH | rAjAnam cAlayitvA | Nam BaNAmi | kIsaH esA avaNadamuhI
   ālihida tti |	Alihida tti |
   (2.91) Rājā | vayasya | nanu śārikayaiva sarvam āveditam |	(2.91) RAjA | vayasya | nanu SArikayA-eva sarvam Aveditam |
   (2.92) Susaṃgatā | daṃsidaṃ khu medhāviṇīe attaṇo medhāvittaṇaṃ |	(2.92) SusaMgatA | daMsidam Ku meDAviNIe attaNaH meDA-vittaNam |
   (2.93) Vidūṣakaḥ | bho | avi suhaadi de esā loaṇāiṃ ṇa vā |	(2.93) VidUzakaH | Bo | avi suhaadi de esA loaNAim Na vA |
   (2.94) Sāgarikā | sasādhvasaṃ svagataṃ | kiṃ eso bhaṇissadi tti jaṃ saccaṃ	(2.94) SAgarikA | sa-sADvasam sva-gatam | kim esaH BaNissadi tti jam sat-cam
   maraṇajīvidāṇaṃ antare vaṭṭāmi |	maraNa-jIvi-dANam antare vawwAmi |
   (2.95) Rājā | vayasya | kim ucyate | mukhayatīti | paśya |	(2.95) RAjA | vayasya | kim ucyate | muKayati-iti | paSya |
   kṛccheṇoruyugaṃ vyatītya suciraṃ bhrāntvā nitambasyale	kRcCeNa-Uru-yugam vyatItya su-ciram BrAntvA nitambasyale
   madhye 'syāstrīvalītaraṅgaviṣame niḥṣpandatām āgatā	maDye asya-astrI-valI-taraFga-vizame niHzpanda-tAm AgatA
   me dṛṣṭis tṛṣiteva saṃprati śanair āruhya tuṅgau stanau	me dRzwiH tRzitA-iva saMprati SanEs Aruhya tuFgO stanO
   sākāṅkṣaṃ muhur īkṣate jalalavaprasyandinī locane || 34 || (2.9)	sa-AkAFkzam muhur Ikzate jala-lava-prasyandinI locane || 34 || (2.9)
   (2.96) Susaṃgatā | sahi | sudaṃ tae |	(2.96) SusaMgatA | sa-hi | sudam tae |
   (2.97) Sāgarikā | sahi | tumaṃ jevva suṇa jāe ālekkhaviṇṇāṇaṃ vaṇṇīadi |	(2.97) SAgarikA | sa-hi | tumam jevva suNa jAe AlekKaviNNANam vaNNIa-di |
   (2.98) Vidūṣakaḥ | bho vaassa | jassa uṇa īdisīo vi piasamāgamaṃ	(2.98) VidUzakaH | Bo vaassaH | jassaH uNaH IdisIaH vi pia-samAgamam
   bahumaṇṇanti tassa de attaṇo uvari ko parihavo jeṇa imāe jjevva ālihidaṃ	bahu-maNNanti tassa de at-taNaH uvari kaH parihavaH jeNaH imAe jjevvaH Alihidam
   attāṇaaṃ ṇa pekkhasi |	attANaam Na pekKasi |
   (2.99) Rājā | nivarṇya | vayasya | anayālikhito 'ham iti yat satyam idānīm	(2.99) RAjA | nivarNya | vayasya | anayA-AliKitaH aham iti yat satyam idAnIm
   ātmany eva bahumānaḥ | tat kathaṃ na paśyāmi |	Atmani eva bahu-mAnaH | tat kaTam na paSyAmi |
   bhāti patito likhantyās tasyā bāṣpāmbuśīkarakaṇaughaḥ |	BAti patitaH liKantyAH tasyAH bAzpa-ambu-SIkara-kaNA-oGaH |
   svedodgama iva karatalasaṃsparśād eva me vapuṣi || 35 || (2.10)	sveda-udgamaH iva kara-tala-saMsparSAt eva me vapuzi || 35 || (2.10)
