   (Vv 216)	(Vu 216)
   pratijñālakṣaṇaprāptatvāt tavaiva doṣa iti tan nāsti |	pratijQA-lakzaNa-prApta-tvAt tava-eva dozaH iti tat na-asti |
   (Vv 270)	(Vu 270)
   yat punar bhavatoktaṃ	yat punar BavatA-uktam
   pratyakṣeṇa hi tāvad yady upalabhya nivartayasi bhāvān	pratyakzeNa hi tAvat yadi upalaBya nivartayasi BAvAn
   tan nāsti pratyakṣaṃ bhāvā yenopalabhyaṃta | [5]	tat na-asti pratyakzam BAvAH yena-upalaByaMta | [5]
   anumānaṃ pratyuktaṃ pratyakṣeṇāgamopamāne	anumAnam pratyuktam pratyakzeNa-Agama-upamAne
   cānumānāgamasādhyā ye 'rthā dṛṣṭāntasādhyāś ceti | [6]	ca-anumAna-Agama-sADyAH ye arTAH dRzwAnta-sADyAH ca-iti | [6]
   atra vayaṃ brūmaḥ |	atra vayam brUmaH |
   yadi kiñcid upalabheyaṃ pravarteyaṃ nivartayeyaṃ vā /	yadi kiQcid upalaBeyam pravarteyam nivartayeyam vA /
   pratyakṣādibhir arthais tadabhāvān me 'nupālambhaḥ // NagVv_30 //	pratyakza-AdiBiH arTEH tad-aBAvAt me anupAlamBaH // NagVu-_30 //
   yady ahaṃ kiñcid artham upalabheyaṃ pratyakṣānumānopa + + + + hetubhiḥ	yadi aham kiQcid arTam upalaBeyam pratyakza-anumAna-upa + + + + hetuBiH
   pramāṇaiḥ | caturṇāṃ vā pramāṇānāṃ | anyatamānyatamena | ata evaṃ	pramANEH | caturNAm vA pramANAnAm | anyatama-anyatamena | atas evam
   pravartayeyaṃ vārtham evāhaṃ kiñcin nopalabhate tasmān na pravartayāmi na	pravartayeyam vA-arTam eva-aham kiQcid na-upalaBate tasmAt na pravartayAmi na
   nivartayāmi | tatraivaṃ sati yau bhavatopālambhoktaḥ | yadi pratyakṣādīnāṃ	nivartayAmi | tatra-evam sati yO BavatA-upAlamBa-uktaH | yadi pratyakza-AdInAm
   pramāṇānām anyatamena upalabhya bhāvān vinivartayasīti | nanu bhavatoktāni	pramANAnAm anyatamena upalaBya BAvAn vinivartayasi-iti | nanu BavatA-uktAni
   pramāṇāni na santi taiś ca pramāṇair api gamyārthā iti sa me bhavaty	pramANAni na santi tEH ca pramANEH api gamya-arTAH iti sa me Bavati-
   evānupālambha iti |	eva-anupAlamBaH iti |
   (Vv 272)	(Vu 272)
   yadi ca pramāṇatas teṣāṃ teṣāṃ prasiddhir arthānām /	yadi ca pramANataH tezAm tezAm prasidDiH arTAnAm /
   teṣāṃ punaḥ prasiddhiṃ brūhi kathaṃ teṣāṃ pramāṇānāṃ // NagVv_31 //	tezAm punar prasidDim brUhi kaTam tezAm pramANAnAm // NagVu-_31 //
   prasiddhir iti	prasidDiH iti
   yadi ca pramāṇatas teṣāṃ teṣām arthānāṃ prameyānāṃ siddhiṃ manyase yathā	yadi ca pramANataH tezAm tezAm arTAnAm prameyAnAm sidDim manyase yaTA
   mānair meyānāṃ | tathā teṣām idānīṃ pratyakṣānumānopamānāgamānāṃ caturṇāṃ	mAnEH meyAnAm | taTA tezAm idAnIm pratyakza-anumAna-upamAnAgamAnAm caturNAm
   pramāṇānāṃ kutaḥ prasiddhiḥ | yadi tāvan niḥpramāṇānāṃ pramāṇaṃ syān nādeḥ	pramANAnAm kutas prasidDiH | yadi tAvat niHpramANAnAm pramANam syAt na-AdeH
   siddhis tatrāsti naiva madhyasya nāntasya | yadi punaḥ manyase pramāṇaiḥ	sidDiH tatra-asti na-eva maDyasya na-antasya | yadi punar manyase pramANEH
   prasiddhiḥ pramāṇato 'rthānāṃ prasiddhir iti | hīyate pratijñā |	prasidDiH pramANataH arTAnAm prasidDiH iti | hIyate pratijQA |
   (Vv 274)	(Vu 274)
   tathāpi	taTA-api
   anyaiḥ yadi pramāṇaiḥ pramāṇasidhir bhavaty anavasthā syān /	anyEH yadi pramANEH pramANa-siDiH Bavati anavasTA syAt /
   nādeḥ siddhis tatrāsti naiva madhyasya nāntasya // NagVv_32 //	na-AdeH sidDiH tatra-asti na-eva maDyasya na-antasya // NagVu-_32 //
   yadi punar manyase | pramāṇaiḥ prameyāṇāṃ prasiddhis teṣāṃ pramāṇānām	yadi punar manyase | pramANEH prameyANAm prasidDiH tezAm pramANAnAm
   anyaiḥ pramāṇaiḥ prasiddhir anavasthāprasaṅgaḥ | anavasthāprasaṅge ko	anyEH pramANEH prasidDiH anavasTA-prasaFgaH | anavasTA-prasaFge kaH-
   doṣaḥ |	dozaH |
   nādeḥ siddhis tatrāsti naiva madhyasya nāntasya |	na-AdeH sidDiH tatra-asti na-eva maDyasya na-antasya |
   asyānavasthāprasaṅge ādeḥ siddhir nāsti | kiṃ kāraṇaṃ teṣam api hi	asya-anavasTA-prasaFge AdeH sidDiH na-asti | kim kAraNam tezam api hi
   pramāṇānām anyaiḥ pramāṇaiḥ siddhis teṣām anyair iti nāsty ādiḥ | āder	pramANAnAm anyEH pramANEH sidDiH tezAm anyEH iti na-asti AdiH | AdeH-
   asadbhāvāt kuto madhyaṃ kuto antaḥ | tasmāt teṣāṃ pramāṇānām anyaiḥ	asadBAvAt kutas maDyam kutas antaH | tasmAt tezAm pramANAnAm anyEH
   pramāṇaiḥ prasiddhiḥ nopapadyateti |	pramANEH prasidDiH na-upapadyata-iti |
   (Vv 276)	(Vu 276)
   teṣām atha pramāṇair vinā prasiddhiḥ vihīyate vādaḥ /	tezAm aTa pramANEH vinA prasidDiH vihIyate vAdaH /
   vaiṣamikatvaṃ tasmin viśeṣahetuś ca vaktavyaḥ // NagVv_33 //	vEzamika-tvam tasmin viSeza-hetuH ca vaktavyaH // NagVu-_33 //
   atha manyase teṣāṃ pramāṇānāṃ vinā pramāṇaiḥ prasiddhiḥ prameyānāṃ punar	aTa manyase tezAm pramANAnAm vinA pramANEH prasidDiH prameyAnAm punar-
   arthānāṃ pramāṇaiḥ prasiddhir iti | evaṃ sati yas te vādaḥ pramāṇaiḥ	arTAnAm pramANEH prasidDiH iti | evam sati yaH te vAdaH pramANEH
   prasiddhir arthānām iti hīyate vaiṣamikatvañ ca bhavati | keṣāñcit |	prasidDiH arTAnAm iti hIyate vEzamika-tvan ca Bavati | kezAQcid |
   arthānāṃ pramāṇaiḥ prasiddhiḥ keṣāñcin neti viśeṣahetuś ca vaktavyaḥ |	arTAnAm pramANEH prasidDiH kezAQcit na-iti viSeza-hetuH ca vaktavyaH |
   yena hetunā keṣāṃcid arthānāṃ pramāṇaiḥ prasiddhiḥ keṣāñcin neti | sā ca	yena hetunA kezAMcid arTAnAm pramANEH prasidDiH kezAQcit na-iti | sA ca
   nopadiṣṭaḥ tasmād iyam api kalpanā nopapanneti |	na-upadizwaH tasmAt iyam api kalpanA na-upapannA-iti |
   atrāha | pramāṇāny eva mama svātmānaṃ parātmānañ ca prasādhayanti |	atra-Aha | pramANAni eva mama sva-AtmAnam para-AtmAnan ca prasADayanti |
   yathoktaṃ |	yaTA-uktam |
   dyotayati svātmānaṃ yathā hutāsaḥ tathā parātmānaṃ |	dyotayati sva-AtmAnam yaTA hutAsaH taTA para-AtmAnam |
   svaparātmānāv eṣāṃ prasādhayanti pramāṇāni |	sva-para-AtmAnO ezAm prasADayanti pramANAni |
   param iva svātmānaṃ parātmānañ ceti ||	param iva sva-AtmAnam para-AtmAnan ca-iti ||
   (Vv 278)	(Vu 278)
   atrocyate |	atra-ucyate |
   viṣamopanyāso 'yaṃ na hy ātmānaṃ prakāśayaty agniḥ /	vizama-upanyAsaH ayam na hi AtmAnam prakASayati agniH /
   na hi tasyānupalabdhiḥ dṛṣṭā tamasīva kumbhasya // NagVv_34 //	na hi tasya-anupalabDiH dRzwA tamasi-iva kumBasya // NagVu-_34 //
   viṣama evāyam upanyāsaḥ | agnivat pramāṇāni svātmānañ ca prasādhayanti	vizamaH eva-ayam upanyAsaH | agni-vat pramANAni sva-AtmAnan ca prasADayanti
   parātmānañ ca prasādhayantīti | na hy agnir ātmānaṃ prakāśayati | yadi hi	para-AtmAnan ca prasADayanti-iti | na hi agniH AtmAnam prakASayati | yadi hi
   yathā prāg evāgninā aprakāśitas tamasi kumbho nopalabhyate |	yaTA prAk eva-agninA aprakASitaH tamasi kumBaH na-upalaByate |
   athottarakālam upalabhyate 'gninā prakāśitaḥ san evam eva yady agninā na	aTa-uttara-kAlam upalaByate agninA prakASitaH san evam eva yadi agninA na
   prakāśitaḥ prāg agniḥ syād uttarakālam agneḥ prakāśanaṃ syāt | ataḥ	prakASitaH prAk agniH syAt uttara-kAlam agneH prakASanam syAt | atas-
   svātmānaṃ prakāśayen naitad evaṃ | tasmād iyam api kalpanā nopapadyanteti	sva-AtmAnam prakASayet na-etat evam | tasmAt iyam api kalpanA na-upapadyanta-iti
   (Vv 280)	(Vu 280)
   kiñcānyat |	kiQca-anyat |
   yadi ca svātmānam ayaṃ tvadvacanena prakāśayaty agniḥ /	yadi ca sva-AtmAnam ayam tvad-vacanena prakASayati agniH /
   param iva na tv ātmānaṃ paridhakṣyaty api hutāśaḥ // NagVv_35 //	param iva na tu AtmAnam pariDakzyati api hutASaH // NagVu-_35 //
   yadi ca tvadvacanena yathā parātmānaṃ prakāśayaty agniḥ evam eva svātmānam	yadi ca tvad-vacanena yaTA para-AtmAnam prakASayati agniH evam eva sva-AtmAnam
   api prakāśayaty agnir iti | nanu yathā parātmānaṃ dahati | evam eva	api prakASayati agniH iti | nanu yaTA para-AtmAnam dahati | evam eva
   svātmānam api dhakṣyatīti | na caitad evaṃ | tatra yad uktaṃ parātmānam	sva-AtmAnam api Dakzyati-iti | na ca-etat evam | tatra yat uktam para-AtmAnam
   iva svātmānaṃ prakāśayaty agnir iti tan na ||	iva sva-AtmAnam prakASayati agniH iti tat na ||
   kiñcānyat |	kiQca-anyat |
   yadi ca svaparātmānau tvadvacanena prakāśayaty agniḥ /	yadi ca sva-para-AtmAnO tvad-vacanena prakASayati agniH /
   prachādayiṣyati tamaḥ svaparātmānau hutāśa iva // NagVv_36 //	praCAdayizyati tamaH sva-para-AtmAnO hutASaH iva // NagVu-_36 //
   yadi ca bhavato bhavato matena svātmāparātmānau prakāśayaty agniḥ | nanv	yadi ca BavataH BavataH matena sva-Atma-apara-AtmAnO prakASayati agniH | nanu-
   idānīṃ pratipakṣabhūtatamo 'pi svaparātmānau chādayet | naitad iṣṭaṃ |	idAnIm pratipakza-BUtatamaH api sva-para-AtmAnO CAdayet | na-etat izwam |
   tatra yad uktaṃ svaparātmānau prakāśayaty agnir iti tan na ||	tatra yat uktam sva-para-AtmAnO prakASayati agniH iti tat na ||
   (Vv 282)	(Vu 282)
   kiñcānyat |	kiQca-anyat |
   nāsti tamaś ca jvalane yatra ca tiṣṭhate parātmani jvalanaḥ /	na-asti tamaH ca jvalane yatra ca tizWate para-Atmani jvalanaH /
   kurute kathaṃ prakāśaṃ sa hi prakāśo andhakāravadhaḥ // NagVv_37 //	kurute kaTam prakASam sa hi prakASaH anDakAra-vaDaH // NagVu-_37 //
   iha cāgnau nāsti tamaḥ | nāpi ca yatrāgnis tatrāsti tamaḥ | prakāśaś ca	iha ca-agnO na-asti tamaH | na-api ca yatra-agniH tatra-asti tamaH | prakASaH ca
   nāma tamasaḥ pratighātas tatra katham asya tamasaḥ | pratighātam agniḥ	nAma tamasaH pratiGAtaH tatra kaTam asya tamasaH | pratiGAtam agniH
   karoti | yasya pratighātat svaparātmānau prakāśayatīti ||	karoti | yasya pratiGAtat sva-para-AtmAnO prakASayati-iti ||
   āha | yad yasmād evaṃ nāgnau tamo 'sti | nāpi yatrāgnis tatra tamo 'sti |	Aha | yat yasmAt evam na-agnO tamaH asti | na-api yatra-agniH tatra tamaH asti |
   yasmād evaṃ svaparātmānau na prakāśayaty agniḥ | tena hy	yasmAt evam sva-para-AtmAnO na prakASayati agniH | tena hi-
   utpadyamānenaivāgninā tamasaḥ pratighataḥ kutaḥ tasmān nāgnau tamo 'sti |	utpadyamAnena-eva-agninA tamasaH pratiGataH kutas tasmAt na-agnO tamaH asti |
   nāpi yatrāgniḥ tatra tamo 'sti | yasmād utpadyamāna evobhayaṃ prakāśayaty	na-api yatra-agniH tatra tamaH asti | yasmAt utpadyamAnaH eva-uBayam prakASayati-
   agniḥ svātmānaṃ parātmānañ ceti |	agniH sva-AtmAnam para-AtmAnan ca-iti |
   (Vv 284)	(Vu 284)
   atrocyate	atra-ucyate
   utpadyamāna eva prakāśayaty agnir ity asadvādaḥ /	utpadyamAnaH eva prakASayati agniH iti asat-vAdaH /
   utpadyamāna eva prāpnoti tamo na hi hutāśaḥ // NagVv_38 //	utpadyamAnaH eva prApnoti tamaH na hi hutASaH // NagVu-_38 //
   ayam agnir utpadyamāna eva prakāśayati svātmānaṃ parātmānañ ceti | nāyam	ayam agniH utpadyamAnaH eva prakASayati sva-AtmAnam para-AtmAnan ca-iti | na-ayam
   upapadyate vādaḥ | kasmān na hy utpadyamāna evāgniḥ tamaḥ prāpnoti |	upapadyate vAdaH | kasmAt na hi utpadyamAnaH eva-agniH tamaH prApnoti |
   aprāptatvān naivopahanti | tamasaś cānupaghātān nāsti prakāśaḥ |	aprApta-tvAt na-eva-upahanti | tamasaH ca-anupaGAtAt na-asti prakASaH |
   aprāpto 'pi jvalano yadi vā punar andhakāram upahanyāt /	aprAptaH api jvalanaH yadi vA punar anDakAram upahanyAt /
   sarveṣu lokadhātuṣu tamo 'yam iha saṃsthita upahanyāt // NagVv_39 //	sarvezu lokaDAtuzu tamaH ayam iha saMsTitaH upahanyAt // NagVu-_39 //
   athāpi manyase aprāpto 'py agnir andhakāram upahantīti | nanv idānīm iha	aTa-api manyase aprAptaH api agniH anDakAram upahanti-iti | nanu idAnIm iha
   saṃsthito agniḥ sarvalokadhātustham upahaniṣyati tamaḥ tulyāyām aprāpto na	saMsTitaH agniH sarva-loka-DAtu-sTam upahanizyati tamaH tulyAyAm aprAptaH na
   caitad evaṃ dṛṣṭaṃ | tasmād aprāpyaivāgnir andhakāram upahantīti yad iṣṭaṃ	ca-etat evam dRzwam | tasmAt aprApya-eva-agniH anDakAram upahanti-iti yat izwam
   | tan na |	| tat na |
   (Vv 286)	(Vu 286)
   yadi ca svataḥ pramāṇasiddhir anapekṣya te prameyāṇi /	yadi ca svatas pramANa-sidDiH anapekzya te prameyANi /
   bhavati pramāṇasiddhiḥ nāparāpekṣā hi siddhir iti // NagVv_40 //	Bavati pramANa-sidDiH na-apara-apekzA hi sidDiH iti // NagVu-_40 //
   yadi cāgnivat svataḥ pramāṇasiddhir iti manyase | anapekṣāpi prameyāṇi	yadi ca-agni-vat svatas pramANa-sidDiH iti manyase | anapekzA-api prameyANi
   pramāṇānāṃ siddhiḥ bhaviṣyatīti kiṃ kāraṇaṃ | na hi svataḥ param apekṣate	pramANAnAm sidDiH Bavizyati-iti kim kAraNam | na hi svatas param apekzate
   | athāpekṣyate na svataḥ prasiddhiḥ |	| aTa-apekzyate na svatas prasidDiH |
   atrāha | yadi nāpekṣyante prameyān arthān apramāṇāni ko doṣo bhaviṣyatīti	atra-Aha | yadi na-apekzyante prameyAn arTAn apramANAni kaH dozaH Bavizyati-iti
   | atrocyate |	| atra-ucyate |
   anāpeksā hi prameyān arthān yadi te pramāṇasaṃsiddhiḥ /	anApeksAH hi prameyAn arTAn yadi te pramANa-saMsidDiH /
   bhavati na bhavanti kasyacid evam imāni pramāṇāni // NagVv_41 //	Bavati na Bavanti kasyacid evam imAni pramANAni // NagVu-_41 //
   yadi prameyān arthān anapekṣya siddhir bhavati pramāṇānām iti | tānīmāni	yadi prameyAn arTAn anapekzya sidDiH Bavati pramANAnAm iti | tAni-imAni
   pramāṇāni na kasyacit pramāṇāni bhavanti | evaṃ doṣaḥ || atha kasyacit	pramANAni na kasyacid pramANAni Bavanti | evam dozaH || aTa kasyacid-
   bhavanti prāmāṇāni | naivedānīm anapekṣya prameyān arthān pramāṇāni	Bavanti prAmANAni | na-eva-idAnIm anapekzya prameyAn arTAn pramANAni
   bhavanti ||	Bavanti ||
   (Vv 288)	(Vu 288)
   atha matam apekṣa siddhis teṣām iti atra bhavati ko doṣaḥ /	aTa matam apekza sidDiH tezAm iti atra Bavati kaH dozaH /
   siddhasya na sādhanaṃ syān nāsiddho pekṣate hy anyat // NagVv_42 //	sidDasya na sADanam syAt na-asidDaH pekzate hi anyat // NagVu-_42 //
   athāpi matam apekṣya prameyān arthān pramāṇānāṃ siddhir bhavatīti | evaṃ	aTa-api matam apekzya prameyAn arTAn pramANAnAm sidDiH Bavati-iti | evam
   te sati siddhasya pramāṇacatuṣṭayasya sādhanaṃ bhavatīti | kiṃ kāraṇaṃ |	te sati sidDasya pramANa-catuzwayasya sADanam Bavati-iti | kim kAraNam |
   na hy asiddhasyārthasyāpekṣaṇaṃ bhavati | na hy asiddho devadattaḥ kañcid	na hi asidDasya-arTasya-apekzaNam Bavati | na hi asidDaH devadattaH kaQcid-
   artham apekṣate na ca siddhasya sādhanam iṣṭaṃ kṛtasya kāraṇam anupapatter	arTam apekzate na ca sidDasya sADanam izwam kRtasya kAraNam anupapatteH-
   iti ||	iti ||
   kiñcānyat |	kiQca-anyat |
   sidhyanti hi prameyāṇy apekṣya yadi sarvathā pramāṇāni /	siDyanti hi prameyANi apekzya yadi sarvaTA pramANAni /
   bhavanti prameyasiddhir anapekṣyaiva pramāṇāni // NagVv_43 //	Bavanti prameya-sidDiH anapekzya-eva pramANAni // NagVu-_43 //
   yadi prameyāṇy apekṣya pramāṇāni sidhyanti | nedānīṃ pramāṇāny apekṣya	yadi prameyANi apekzya pramANAni siDyanti | na-idAnIm pramANAni apekzya
   prameyāṇi sidhyanti | kiṃ kāraṇaṃ na hi sādhyaṃ sādhanaṃ sādhanaṃ	prameyANi siDyanti | kim kAraNam na hi sADyam sADanam sADanam
   sādhayati | sādhanāni ca | kila prameyāṇāṃ pramāṇāni ||	sADayati | sADanAni ca | kila prameyANAm pramANAni ||
   (Vv 290)	(Vu 290)
   kiñcānyat |	kiQca-anyat |
   yadi ca prameyasiddhir anapekṣaiva bhavati pramāṇāni /	yadi ca prameya-sidDiH anapekzA-eva Bavati pramANAni /
   kin te pramāṇasiddhyā tāni yad arthaṃ prasiddhaṃ tata // NagVv_44 //	kin te pramANa-sidDyA tAni yat arTam prasidDam tatas // NagVu-_44 //
   yadi ca manyase 'napekṣyaiva pramāṇāni prameyānāṃ prasiddhir bhavati | kim	yadi ca manyase anapekzya-eva pramANAni prameyAnAm prasidDiH Bavati | kim
   idānīṃ te pramāṇasiddhyā paryanviṣṭayā kiṃ kāraṇaṃ | yad arthaṃ hi tāni	idAnIm te pramANa-sidDyA paryanvizwayA kim kAraNam | yat arTam hi tAni
   pramāṇāni paryanviṣyeran | te prameyārthā vinā pramāṇaiḥ siddhāḥ tatra kiṃ	pramANAni paryanvizyeran | te prameya-arTAH vinA pramANEH sidDAH tatra kim
   pramāṇaiḥ kṛtyaṃ |	pramANEH kRtyam |
   atha tu pramāṇasiddhir bhavaty apekṣyaiva te prameyāṇi /	aTa tu pramANa-sidDiH Bavati apekzya-eva te prameyANi /
   vyatyaya evaṃ sati te dhruvaṃ pramāṇaprameyāṇāṃ // NagVv_45 //	vyatyayaH evam sati te Druvam pramANa-prameyANAm // NagVu-_45 //
   athāpi manyase 'pekṣyaiva prameyān arthāna pramāṇani bhavanti | evaṃ te	aTa-api manyase apekzya-eva prameyAn arTAna pramANani Bavanti | evam te
   sati mā bhūt pūrvoktadoṣa iti kṛtvā | evaṃ te sati vyatyayaḥ + + + + +	sati mA BUt pUrva-ukta-dozaH iti kRtvA | evam te sati vyatyayaH + + + + +
   yāṇāṃ bhavati | pramāṇāni te prameyāṇi bhavanti | prameyaiḥ sādhitatvat |	yANAm Bavati | pramANAni te prameyANi Bavanti | prameyEH sADita-tvat |
   pramāṇāni ca prameyāṇi bhavanti | pramāṇānāṃ sādhakatvāt |	pramANAni ca prameyANi Bavanti | pramANAnAm sADaka-tvAt |
   (Vv 292)	(Vu 292)
   atha te pramāṇasiddhyā prameyasiddhiḥ prameyasiddhyā ca /	aTa te pramANa-sidDyA prameya-sidDiH prameya-sidDyA ca /
   bhavati pramāṇasiddhiḥ nāsty ubhayasyāpi te siddhiḥ // NagVv_46 //	Bavati pramANa-sidDiH na-asti uBayasya-api te sidDiH // NagVu-_46 //
   atha manyase pramāṇasiddhyā prameyasiddhir bhavati pramāṇāpekṣatvāt |	aTa manyase pramANa-sidDyA prameya-sidDiH Bavati pramANa-apekza-tvAt |
   prameyasiddhyā ca pramāṇasiddhir bhavati prameyāpekṣatvād iti || evaṃ saty	prameya-sidDyA ca pramANa-sidDiH Bavati prameya-apekza-tvAt iti || evam sati-
   ubhayasyāpi siddhir na .y. + + + + ṇaṃ	uBayasya-api sidDiH na .y. + + + + Nam
   sidhyanti hi pramāṇair yadi prameyāṇi tāni tair evā /	siDyanti hi pramANEH yadi prameyANi tAni tEH evA /
   sādhyāni ca prameyais tāni kathaṃ sādhayiṣyanti // NagVv_47 //	sADyAni ca prameyEH tAni kaTam sADayizyanti // NagVu-_47 //
   yadi hi pramāṇaiḥ pramayāṇi sidhyanti tāni pramāṇāni tair eva prameyaiḥ	yadi hi pramANEH pramayANi siDyanti tAni pramANAni tEH eva prameyEH
   sādhayitavyāni | nanv asiddheṣu prameyeṣu kāraṇasyāsiddhatvād asiddhāni	sADayitavyAni | nanu asidDezu prameyezu kAraNasya-asidDa-tvAt asidDAni
   kathaṃ sādhayisyanti prameyāṇīti |	kaTam sADayisyanti prameyANi-iti |
   (Vv 294)	(Vu 294)
   sidhyanti ca prameyaiḥ yadi pramāṇāni tāni tair eva /	siDyanti ca prameyEH yadi pramANAni tAni tEH eva /
   sādhyāni ca prameyais tāni kathaṃ sādhayiṣyanti // NagVv_48 //	sADyAni ca prameyEH tAni kaTam sADayizyanti // NagVu-_48 //
   yadi prameyaiḥ pramāṇāni sidhyanti tāni ca prameyāṇi tair eva pramāṇaiḥ	yadi prameyEH pramANAni siDyanti tAni ca prameyANi tEH eva pramANEH
   sādhayitavyānīti | nanv asiddheṣu pramāṇeṣu kāraṇasyāsiddhatvād asiddhāni	sADayitavyAni-iti | nanu asidDezu pramANezu kAraNasya-asidDa-tvAt asidDAni
   kathaṃ sādhayiṣyanti pramāṇāni |	kaTam sADayizyanti pramANAni |
   pitra yady utpādyaḥ putro yadi tena caiva putreṇa /	pitra yadi utpAdyaH putraH yadi tena ca-eva putreNa /
   utpādyaḥ sa yadi pitā vada tatrotpādayati kaḥ kaṃ // NagVv_49 //	utpAdyaH sa yadi pitA vada tatra-utpAdayati kaH kam // NagVu-_49 //
   tadyathāpi nāma kaścit brūyāt | pitrā putra utpādanīyaḥ sa ca pitā	tat-yaTA-api nAma kaScid brUyAt | pitrA putraH utpAdanIyaH sa ca pitA
   putreṇotpādanīya iti | tatredānīṃ brūhi kena ka utpādayitavyaḥ | tathaiva	putreNa-utpAdanIyaH iti | tatra-idAnIm brUhi kena kaH utpAdayitavyaH | taTA-eva
   khalu bhavān bravīti | pramāṇaiḥ prameyāni sādhayitavyāni tāny eva ca	Kalu BavAn bravIti | pramANEH prameyAni sADayitavyAni tAni eva ca
   punaḥ pramāṇāni taiḥ prameyaiḥ tatredānīṃ tu katamaiḥ katamāni	punar pramANAni tEH prameyEH tatra-idAnIm tu katamEH katamAni
   sādhayitavyāni |	sADayitavyAni |
   (Vv 296)	(Vu 296)
   kaś ca pitā kaḥ putraḥ tatra tvaṃ brūhi kathaṃ tāv ubhāv api ca /	kaH ca pitA kaH putraH tatra tvam brUhi kaTam tO uBO api ca /
   pitreputralakṣaṇadharau yato nas tatra saṃdehaḥ // NagVv_50 //	pitreputra-lakzaNa-DarO yatas naH tatra saMdehaH // NagVu-_50 //
   tayoś ca pūrvopadiṣṭayoḥ pitāputrayoḥ vada kataraḥ putraḥ kataraḥ pitā	tayoH ca pUrva-upadizwayoH pitAputrayoH vada kataraH putraH kataraH pitA
   ubhāv api tāv utpādakatvāt pitṛlakṣaṇadharau | utpādyatvāc ca	uBO api tO utpAdaka-tvAt pitR-lakzaNa-DarO | utpAdya-tvAt ca
   putralakṣaṇadharāv atra naḥ sandeho bhavati | kataras tatra pitā kataras	putra-lakzaNa-DarO atra naH sandehaH Bavati | kataraH tatra pitA katara-s
   tatra putra iti | evam eva yāny etāni bhavati | pramāṇaprameyaṇi | tatra	tatra putraH iti | evam eva yAni etAni Bavati | pramANa-prameyaNi | tatra
   katarāṇi pramāṇāni katarāṇi prameyāṇi | ubhayāny api hy etāni pramāṇāni	katarANi pramANAni katarANi prameyANi | uBayAni api hi etAni pramANAni
   tāni prameyāṇi sādhyatvāt prameyāṇīti | atra naḥ sandeho bhavati |	tAni prameyANi sADya-tvAt prameyANi-iti | atra naH sandehaH Bavati |
   katarāṇy atra pramāṇāni katarāṇi prameyāṇīti |	katarANi atra pramANAni katarANi prameyANi-iti |
   (Vv 298)	(Vu 298)
   naiva svataḥ prasiddhir na parasparataḥ pramāṇair vā /	na-eva svatas prasidDiH na parasparataH pramANEH vA /
   bhavati na ca prameyaiḥ na cāpy akasmāt pramāṇānāṃ // NagVv_51 //	Bavati na ca prameyEH na ca-api akasmAt pramANAnAm // NagVu-_51 //
   na svataḥ prasiddhiḥ pratyakṣasya tenaiva pratyakṣeṇānumānasya	na svatas prasidDiH pratyakzasya tena-eva pratyakzeNa-anumAnasya
   tenaivānumāne | upamānasya tenaivopamānena | āgamasya tenaivāgamena ||	tena-eva-anumAne | upamAnasya tena-eva-upamAnena | Agamasya tena-eva-Agamena ||
   nāpi parasyāt pratyakṣasyānumānopamānāgamair anumānasya	na-api parasyAt pratyakzasya-anumAna-upamAna-AgamEH anumAnasya
   pratyakṣopamānāgamair upamānasya pratyakṣānumānāgamaiḥ | āgamasya	pratyakza-upamAna-AgamEH upamAnasya pratyakza-anumAna-AgamEH | Agamasya
   pratyakṣānumānopamānaiḥ | nāpi pratyakṣānumānopamānāgamād anyaiḥ	pratyakza-anumAna-upamAnEH | na-api pratyakza-anumAna-upamAnAgamAt anyEH
   pratyakṣānumānopamānāgamair yathāsvaṃ nāpi prameyaiḥ samastavyastaiḥ	pratyakza-anumAna-upamAna-AgamEH yaTAsvam na-api prameyEH samasta-vyastEH
   svaviṣayaparaviṣatāgṛhītaiḥ nāpy akasmān nāsti samuccayena | eteṣāṃ	sva-vizaya-para-viza-tA-gRhItEH na-api akasmAt na-asti samuccayena | etezAm
   kāraṇānāṃ pūrvoddiṣṭānāṃ viṃśas triṃśac catvāriśat ṣaṭviṃśatir vā tatra	kAraNAnAm pUrva-uddizwAnAm viMSaH triMSat catvAri-Sat zawviMSatiH vA tatra
   yad uktaṃ | pramāṇādhigamyatvāt prameyāṇāṃ bhāvānāṃ santi tu prameyā	yat uktam | pramANa-aDigamya-tvAt prameyANAm BAvAnAm santi tu prameyA
   bhāvās tāni ca pramāṇāni yais tu pramāṇaiḥ prameyā bhāvāḥ santaś ca bhāvāḥ	BAvAH tAni ca pramANAni yEH tu pramANEH prameyAH BAvAH santaH ca BAvAH
   samādhigatā iti tan na ||	samADi-gatAH iti tat na ||
   (Vv 300)	(Vu 300)
   yat punar bhavatoktam |	yat punar BavatA-uktam |
   kuśalānāṃ dharmāṇāṃ dharmāvasthāvidaś ca manyante |	kuSalAnAm DarmANAm Darma-avasTA-vidaH ca manyante |
   kuśalaṃ janasvabhāvaṃ manyante śeṣeṣv apy eṣa viniyogaḥ | [7]	kuSalam jana-svaBAvam manyante Sezezu api eza viniyogaH | [7]
   atra brūmaḥ |	atra brUmaH |
   kuśalānāṃ dharmāṇāṃ dharmāvasthavido brūvate yat /	kuSalAnAm DarmANAm Darma-avasTa-vidaH brUvate yat /
