   atha dvitīyaḥ pādaḥ //	aTa dvitIyaH pAdaH //
   dehalīdīpanyāyenobhayatra sambadhyate / jīvasya jīvāntaraniyāmakatve	dehalI-dIpa-nyAyena-uBayatra sambaDyate / jIvasya jIva-antara-niyAmaka-tve
   ityetadvipariṇatamasambhavādityanenāpi sambadhyate / co hetusamuccaye /	iti-etat-vipariNatam-asamBavAt-iti-anena-api sambaDyate / caH hetu-samuccaye /
   itara ityasyāgnirityarthe vācye jīva iti sāmānyenoktiḥ	itaraH iti-asya-agniH-iti-arTe vAcye jIvaH iti sAmAnyena-uktiH
   sādhyahetvostantreṇābhidhānārtham / na jīva ityasya āntara	sADya-hetvostantreNa-aBiDAna-arTam / na jIvaH iti-asya Antara
   ityuddeśyasamarpakānuvṛttapadenānvayaḥ / anena tattajjīvaprerakatayā	iti-uddeSya-samarpaka-anu-vRtta-padena-anvayaH / anena tad-tad-jIva-preraka-tayA
   tattaccakṣurantaro netaraḥ nāgniḥ / kutaḥ? yataḥ sa itaro jīvaḥ	tat-tad-cakzuH-antaraH na-itaraH na-agniH / kutas-? yatas saH itaraH jIvaH
   jīvatvāditi yāvat / na ca vipakṣe bādhakābhāvaḥ, jīvasya	jIva-tvAt-iti yAvat / na ca vipakze bADaka-aBAvaH, jIvasya
   jīvāntaraniyāmakatve prerakatve āntarajīvasyāpi jīvatvasāmyatāttasyāpi	jIva-antara-niyAmaka-tve preraka-tve Antara-jIvasya-api jIva-tu-a-sAmyatAt-tasya-api
   niyāmakaṃ jīvāntaraṃ	niyAmakam jIva-antaram
   vācyamityanavasthiterasiddhaparamparākalpanarūpānavasthākhyāniṣṭāpatteḥ /	vAcyam-iti-anavasTiteH-asidDa-paramparA-kalpana-rUpa-anavasTA-AKya-anizwApatteH /
   abhyupagamya cedamuditam / vastutastu - jīvasya	aByupagamya ca-idam-uditam / vastutas-tu  jIvasya
   jīvāntaraniyāmakatvāsambhavācca netaro 'gnirantaraḥ / kuto 'sambhavaḥ?	jIva-antara-niyAmaka-tva-asamBavAt-ca na-itaraH agniH-antaraH / kutas asamBavaH?
   agnerjīvasya preryajīvāntareṇa saha paratantrarūpajīvatvasāmyāditi	agneH-jIvasya preryajIva-antareNa saha paratantra-rUpa-jIva-tva-sAmyAt-iti
   sūtravṛttirdarśitā bhavati /	sUtra-vRttiH-darSitA Bavati /
   BBsBh_1,2.4.19:	BBsBh_1,2.4.19:
   niyamapramāṇābhāvāt / anīśvarāpekṣatvācca // 17 //	niyama-pramANa-aBAvAt / anISvara-apekza-tvAt-ca // 17 //
   // iti antarādhikaraṇam // 4 //	// iti antara-aDikaraNam // 4 //
   BBsBhDīp_1,2.4.19:	BBsBhDIB-_1,2.4.19:
   nanu jīvaprerakāgneḥ svātantryābhyupagamānnānavasthā / na caivaṃ	nanu jIva-preraka-agneH svAtantrya-aByupagamAt-na-anavasTA / na ca-evam
   jīvāntarasyāpi svātantryaṃ syāt jīvatvasāmyādityuktamiti vācyam /	jIva-antarasya-api svAtantryam syAt jIva-tu-asAmyAt-iti-uktam-iti vAcyam /
   jīvatvasāmye 'pyagnereva svātantryaṃ nānyeṣāmiti niyamābhyupagamādityata	jIva-tu-asAmye api-agneH-eva svAtantryam na-anyezAm-iti niyama-aByupagamAt-ityata
   āha - niyameti // jīvatvasāmyepyagnereva svātantryaṃ nānyeṣāmiti niyame	Aha  niyama-iti // jIvatu-asAmi-epi-agneH-eva svAtantryam na-anyezAm-iti niyame
   pramāṇābhāvādityarthaḥ / ato 'gneḥ svātantryāyogātsusthaivānavasthitiriti	pramANa-aBAvAt-iti-arTaH / atas agneH svAtantrya-ayogAt-susTA-eva-anavasTitiH-iti
   bhāvaḥ / nanvastvagnerasvātantryaṃ, tathāpi tatprerakasyeśvarasya	BAvaH / nanu-astu-agneH-asvAtantryan, taTA-api tad-prerakasya-ISvarasya
   svātantryasambhavānnānavasthetyata āha - anīśvaretir / iśvaraṃ	svAtantrya-samBavAt-na-anavasTA-iti-atas Aha  anISvaretiH / iSvaram
   jagatprerakatvena yo 'pekṣate 'bhyupaiti sar iśvarāpekṣaḥ, sa na	jagat-preraka-tvena yaH apekzate aByupEti sar iSvara-apekzaH, sa na
   bhavatītyanīśvarāpekṣaḥ, tasya bhāvastattvaṃ tasmādityarthaḥ / pūrvavādina	Bavati-iti-anISvara-apekzaH, tasya BAvaH-tattvam tasmAt-iti-arTaH / pUrva-vAdina
   iti śeṣaḥ / hetusamuccaye caśabdaḥ / evaṃ vā - nanu paratantratvasāmye 'pi	iti SezaH / hetu-samuccaye caSabdaH / evam vA  nanu paratantra-tva-sAmye api
   jīvānāṃ jīvāntaraniyāmakatvātkathaṃ tadasambhava ityata āha - anīśvareti /	jIvAnAm jIva-antara-niyAmaka-tvAt-kaTam tad-asamBavaH iti-atas Aha  anISvara-iti /
   vyākhyānaṃ pūrvavat / tathā ca - yathāsmatpakṣe sati rājñi maṇḍaleśe	vyAKyAnam pUrvavat / taTA ca  yaTA-asmad-pakze sati rAjQi maNxa-leSe
   prajānāṃ rājaśaktyā niyamyaniyāmakabhāvavart iśvaraśaktyā jīvānāṃ	prajAnAm rAja-SaktyA niyamya-niyAmaka-BAva-vart iSvara-SaktyA jIvAnAm
   jīvāntaraniyāmakatvasambhavaḥ, na tathā parapakṣe sambhavati, pareṇar	jIva-antara-niyAmaka-tva-samBavaH, na taTA para-pakze samBavati, pareNar
   iśvarānabhyupagamāditi bhāvaḥ / idaṃ ca vākyadvayasya yojanādvayam /	iSvara-anaByupagamAt-iti BAvaH / idam ca vAkya-dvayasya yojanA-dvayam /
   ṭīkāyāṃ tattvapradīpoktamevoktam / uktaṃ hi tattvapradīpe -	wIkAyAm tattva-pradIpa-uktam-eva-uktam / uktam hi tattva-pradIpe -
   niyamapramāṇābhāvo 'nīśvarāpekṣatvaṃ cetyubhau ubhayatra heturiti /	niyama-pramANa-aBAvaH anISvara-apekza-tvam ca-iti-uBO uBayatra hetuH-iti /
   'ubhayatra'; anavasthityasambhavayorityarthaḥ / // iti antarādhikaraṇam //	auBayatra-a; anavasTiti-asamBavayoH-iti-arTaH / // iti antara-aDikaraNam //
   // 5. antaryāmyādhikaraṇam //	// 5. antaryAmya-aDikaraNam //
   BBsBh_1,2.5.1:	BBsBh_1,2.5.1:
   'yaḥ pṛthivyāṃ tiṣṭhan pṛthivyā antaro yaṃ pṛthivī na veda yasya	ayaH pRTivyAm tizWan pRTivyAH antaraH yam pRTivI na veda yasya
   pṛthivī śarīraṃ yaḥ pṛthivīmantaro yamayatyeṣa ta ātmāntaryāmyamṛtaḥ';	pRTivI SarIram yaH pRTivIm-antaraH yamayati-eza te AtmA-antaryAmya-mRtaH-a;
   (bṛ. 5-7-3.) ityādi antaryāmyucyate /	(bR. 5-7-3.) ityAdi antaryAmi-ucyate /
   BBsBhDīp_1,2.5.1:	BBsBhDIB-_1,2.5.1:
   atrādhikaraṇe 'ntaḥsthatvarūpabhāvasahitaṃ niyamanakriyātmakaṃ liṅgaṃ	atra-aDikaraNe antar-sTa-tva-rUpa-BAva-sahitam niyamana-kriyA-Atmakam liFgam
   brahmaṇi samanvīyate / viṣayavākyodāharaṇapūrvakaṃ viṣayaṃ darśayati - ya	brahmaNi samanvIyate / vizaya-vAkya-udAharaNa-pUrvakam vizayam darSayati  ya
   iti // ityādīti prathamā saptamyarthe / tṛtīyārthe vā / 'saptasu	iti // ityAdi-iti praTamA saptamI-arTe / tRtIya-arTe vA / asaptasu
   prathamā'; iti sūtrāt / 'kriyāviśeṣaṇaṃ vā'; iti tattvapradīpokteḥ	praTamA-a; iti sUtrAt / akriyA-viSezaNam vA-a; iti tattva-pradIpa-ukteH
   'ityādinā'; iti pāṭhastadviruddhaḥ / vākye, vākyeneti vā śeṣaḥ/ 'yo 'psu	aityAdinA-a; iti pAWaH-tad-virudDaH / vAkye, vAkyena-iti vA SezaH/ ayaH apsu
   tiṣṭhan'; 'yo bhūteṣu tiṣṭhan'; ityādikamādiśabdena gṛhyate /	tizWan-a; ayaH BUtezu tizWan-a; iti-Adikam-Adi-Sabdena gRhyate /
   antaryāmītyanena viṣayo darśitaḥ / bṛhadāraṇyake uddālakaṃ prati	antaryAmi-iti-anena vizayaH darSitaH / bRhadAraNyake uddAlakam prati
   yājñyavalkyenoktaṃ idaṃ vākyam / 'yaḥ pṛthivyāṃ'; pṛthuṃ viṣṇumūḍhvā vāti	yAjQyavalkyena-uktam idam vAkyam / ayaH pRTivyAM-a; pRTum vizNum-UXvA vAti
   gacchatīti pṛthivī garuḍaḥ tasmin tiṣṭhan 'pṛthivyāḥ'; tadabhimānicetanāt	gacCati-iti pRTivI garuxaH tasmin tizWan apRTivyAH-a; tad-aBimAni-cetanAt-
   'antaro'; viviktaḥ / 'yaṃ ca pṛthivī'; tadabhimānī cetano na veda	aantaraH-a; viviktaH / ayam ca pRTivI-a; tad-aBimAnI cetanaH na veda
   sākalyena / 'yasya ca pṛthivī'; tadvaśatvanimittāt śarīrabhūtā / na	sAkalyena / ayasya ca pRTivI-a; tad-vaSa-tu-a-nimittAt SarIra-BUtAH / na
   kevalaṃ tatra sthitimātraṃ, kintu 'yo 'ntaraḥ'; antaḥsthitvā	kevalam tatra sTiti-mAtran, kintu ayaH antaraH-a; antar-sTitvA
   bāhyaviṣayāpekṣāṃ vinā ramamāṇaḥ / svato nityatṛptaḥ -	bAhya-vizaya-apekzAm vinA ramamANaH / svatas nitya-tRptaH -
   bāhyāpekṣāṃ vinā yastu ramate so 'ntarassmṛtaḥ'; //	bAhya-apekzAm vinA yaH-tu ramate saH antara-ssmRtaH-a; //
   iti bṛhadbhāṣyokteḥ / yadvā -	iti bRhat-BAzya-ukteH / yat-vA -
   atipriyatvācca harerantaratvamudāhṛtam //	atipriya-tvAt-ca hareH-antara-tvam-udAhRtam //
   iti tatraivokteḥ / 'preyaḥ putrāt'; ityādiśrutyā paramapreyorūpatvāt	iti tatra-eva-ukteH / apreyaH putrAt-a; iti-Adi-SrutyA parama-preyaH-rUpa-tvAt
   'antaraḥ'; atipriyaḥ san 'pṛthivīṃ'; garuḍaṃ 'yamayati'; niyamayati / eṣaḥ	aantaraH-a; ati-priyaH san apRTivIM-a; garuxam ayam-ayati-a; niyamayati / ezaH
   'te'; tava 'antaryāmyātmā'; niyāmakaḥ puruṣaḥ 'amṛtaḥ'; nitya iti	ate-a; tava aantaryAmya-AtmA-a; niyAmakaH puruzaH aamRtaH-a; nityaH iti
   śrutyarthaḥ / etena antaro vivikta iti ṭīkāyā bṛhadbhāṣyavirodho nirastaḥ	Sruti-arTaH / etena antaraH vivikte iti wIkAyAH bRhat-BAzya-viroDaH nirastaH
   / bṛhadbhāṣyasya 'ya ātmānam'; ityatrasthāntaraśabdaviṣayatvāt / ata eva	/ bRhat-BAzyasya ayaH AtmAnam-a; iti-atrasTa-antara-Sabda-vizaya-tvAt / atas eva
   na śrutau paunaruktyam / dvayorbhinnārthatvāt / pūrvapakṣī tvidaṃ	na SrutO pOnaruktyam / dvayoH-Binna-arTa-tvAt / pUrva-pakzI tu-idam
   vākyamanyaparaṃ manyate /	vAkyam-anya-param manyate /
   BBsBh_1,2.5.2:	BBsBh_1,2.5.2:
   tatra ca 'etadamṛtam'; (chāṃ. 4-15.1.) ityuktamamṛtatvamucyate /	tatra ca aetat-amRtam-a; (CAM. 4-15.1.) iti-uktam-amRta-tvam-ucyate /
   sa ca 'yasya pṛthivī śarīram'; ityādinā sarvātmakatvāt prakṛtistattajjīvo	sa ca ayasya pRTivI SarIram-a; ityAdinA sarva-Atmaka-tvAt prakRtiH-tad-tad-jIvaH-
   vā yuktaḥ /	vA yuktaH /
   BBsBhDīp_1,2.5.2:	BBsBhDIB-_1,2.5.2:
   pūrvādhikaraṇatadviṣayavākyasaṅgatiṃ darśayati - tatreti // iyamatra	pUrva-aDikaraNa-tad-vizaya-vAkya-saFgatim darSayati  tatra-iti // iyam-atra
   tattvapradīpoktā yojanā - 'yaḥ pṛthivyāṃ tiṣṭhan';	tattva-pradIpa-uktA yojanA  ayaH pRTivyAm tizWan-a;
   ityādivākyeṣvantaryāmyucyate / tatra tadvākyeṣveva tasminnevāntaryāmiṇi	ityAdi-vAkyezu-antaryAmI-ucyate / tatra tad-vAkyezu-eva tasmin=-eva-antaryAmiNi
   'etadamṛtametadabhayam'; iti pūrvanayodāhṛtachāndogyavākye	aetat-amRtam-etat-aBayam-a; iti pUrvanayA-udAhRta-CAndogya-vAkye
   'kṣipuruṣasyoktamamṛtatvaṃ 'eṣa ta ātmāntaryāmyamṛtaḥ'; ityanena ucyate	akzi-puruzasya-uktam-amRta-tvam aeza te AtmA-antaryAmI-amRtaH-a; iti-anena ucyate
   iti / anena bṛhadāraṇyakoktāntaryāmiṇi viṣṇvanyatvākṣepamukhena	iti / anena bRhadAraNyaka-uktA-antaryAmiNi vizNu-anyatva-Akzepa-muKena
   taduktāmṛtatvasyāpyanyaniṣṭhatvaṃ sampādya tasya	tat-ukta-amRta-tvasya-api-anya-nizWa-tvam sampAdya tasya
   pūrvādhikaraṇoktākṣisthatvasya viṣṇutvasādhakatvākṣepātpūrveṇākṣepikī	pUrva-aDikaraNa-ukta-akzi-sTa-tvasya vizNu-tva-sADaka-tva-AkzepAt-pUrveNa-AkzepikI
   saṅgatiruktā bhavati / tataḥ kimityataḥ sayuktikaṃ pūrvapakṣayati - sa	saFgatiH-uktA Bavati / tatas kim-iti-atas sa-yuktikam pUrvapakzayati  sa
   ceti / caśabdo hetusamuccaye / ādipadena 'yasyāpaḥ śarīram'; ityādeḥ	ca-iti / caSabdaH hetu-samuccaye / Adipadena ayasya-apaH SarIram-a; iti-AdeH
   saṅgrahaḥ / tacchabdasya vipariṇāmena hetuvākyena sambandhaḥ / ātmaśabdaḥ	saFgrahaH / tad-Sabdasya vipariNAmena hetu-vAkyena sambanDaH / Atma-SabdaH
   svarūpaśarīrobhayārthaḥ / tathā ca so 'ntaryāmī jaḍacetanobhayarūpā	svarUpa-SarIra-uBaya-arTaH / taTA ca saH antaryAmI jaxa-cetana-uBaya-rUpA
   prakṛtiḥ pṛthivyāditattajjīvo vā yuktaḥ / kutaḥ? śrautaśarīraśabdasya idaṃ	prakRtiH pRTivI-Adi-tat-tad-jIvaH vA yuktaH / kutas-? SrOta-SarIra-Sabdasya idam
   pūrvapakṣaśarīramityādāviva svarūpārthatvāt / jaḍaprakṛteśca	pUrva-pakza-SarIram-iti-AdO=-iva svarUpa-arTa-tvAt / jaxa-prakRteH-ca
   sarvopādānatvena sarvātmakatvāt / citprakṛteśca sarvābhimānitvena	sarva-upAdAna-tvena sarva-Atmaka-tvAt / cit-prakRteH-ca sarva-aBimAni-tvena
   sarvātmakatvāt pṛthivyādijīvasya pṛthivyādisarvaśarīratvāditi yojanā /	sarva-Atmaka-tvAt pRTivI-Adi-jIvasya pRTivI-Adi-sarva-SarIra-tvAt-iti yojanAH /
   BBsBh_1,2.5.3:	BBsBh_1,2.5.3:
   na hi viṣṇoḥ pṛthivyādiśarīratvamaṅgīkriyate iti /	na hi vizNoH pRTivI-Adi-SarIra-tvam-aFgIkriyate iti /
   BBsBhDīp_1,2.5.3:	BBsBhDIB-_1,2.5.3:
   nanu yathā prakṛtyādiliṅgena teṣāmantaryāmitvaṃ tathā amṛtatvaliṅgena	nanu yaTA prakRti-Adi-liFgena tezAm-antar-yAmi-tvam taTA amRta-tva-liFgena
   viṣṇostatkiṃ na syādityata āha - na hīti // pṛthivyādi śarīraṃ yasya sa	vizNoH-tat-kim na syAt-iti-atas Aha  na hi-iti // pRTivI-Adi SarIram yasya sa
   tathoktaḥ, tasya bhāvastattvaṃ tvapratyayāpāṭhe tvanvayaḥ ṛjuḥ /	taTA-uktaH, tasya BAvaH-tattvam tu-apratyaya-apAWe tu-anvayaH RjuH /
   aṅgīkriyate / siddhāntineti śeṣaḥ / tasya	aFgIkriyate / sidDAntinA-iti SezaH / tasya
   pṛthivyādijaḍabhinnaciccharīratvāditi hiśabdābhiprāyaḥ / tathā ca -	pRTivI-Adi-jaxa-Binna-cit-SarIra-tvAt-iti hi-Sabda-aBiprAyaH / taTA ca -
   saiddhāntikaliṅgāpekṣayā pūrvapakṣaliṅgasya niravakāśatayā	sEdhAntika-liFga-apekzayA pUrva-pakza-liFgasya niravakASa-tayA
   balavattvādanena tasya bādhānnāntaryāmī viṣṇuriti bhāvaḥ /	balavat-tvAt-anena tasya bADAt-na-antaryAmI vizNuH-iti BAvaH /
   BBsBh_1,2.5.4:	BBsBh_1,2.5.4:
   ata āha -	atas Aha -
   sū - oṃ//	sU  oM//
   antaryāmyadhidaivādiṣu taddharmavyapadeśāt | BBs_1,2.18 |	antaryAmya-DidEva-Adizu tad-Darma-vyapadeSAt | BBH-_1,2.18 |
   // oṃ//	// oM//
   'yaṃ pṛthivī na veda, yaḥ pṛthivyā antaraḥ'; (bṛ. 5-7-3.) ityādinā	ayam pRTivI na veda, yaH pRTivyAH antaraH-a; (bR. 5-7-3.) ityAdinA
   adhidaivādiṣu taddharmavyapadeśāt viṣṇurevāntaryāmī /	aDidEva-Adizu tad-Darma-vyapadeSAt vizNuH-eva-antaryAmI /
   BBsBhDīp_1,2.5.4:	BBsBhDIB-_1,2.5.4:
   siddhāntayatsūtramavatārya vyācaṣṭe - ata iti // ityādinā vākyena iti	sidDAntayat-sUtram-avatArya vyAcazwe  atas iti // ityAdinA vAkyena iti
   śeṣaḥ / tatra yadyapi sautravyapadeśapadena abhipretaṃ 'yaṃ pṛthivī na	SezaH / tatra yadi-api sOtra-vyapadeSa-padena aBipretam ayam pRTivI na
   veda yaḥ pṛthivīmantaro yamayati'; iti vākyamevodāhartavyam /	veda yaH pRTivIm-antaraH yamayati-a; iti vAkyam-eva-udAhartavyam /
   atroktāntaratvasyaiva sautradharmaśabdārthatvāt, na tu 'pṛthivyāmantaraḥ';	atra-ukta-antara-tvasya-eva sOtra-Darma-Sabda-arTa-tvAt, na tu apRTivyAm-antaraH-a;
   iti vākyam / atrātyantaraśabdasya viviktārthatvena taduktārthasyāhetutvāt	iti vAkyam / atra-atyantara-Sabdasya vivikta-arTa-tvena tad-ukta-arTasya-ahetutvAt
   / tathā ca tadudāharaṇaṃ na prakṛtopayuktam / tathāpi	/ taTA ca tad-udAharaNam na prakRta-upayuktam / taTA-api
   tatpratīkatvenodāhṛtamityadoṣaḥ / ādiśabdena prakaraṇatrayavākyaṃ gṛhyate	tad-pratIka-tvena-udAhRtam-iti-adozaH / Adi-Sabdena prakaraNa-traya-vAkyam gRhyate
   / adhidaivādiṣu / prakaraṇeṣviti śeṣaḥ / prakaraṇaṃ nāma	/ aDidEva-Adizu / prakaraNezu-iti SezaH / prakaraNam nAma
   ekaprameyapratipādakānekavākyāni / tatra 'yaḥ pṛthivyāṃ tiṣṭhan';	eka-prameya-pratipAdaka-aneka-vAkyAni / tatra ayaH pRTivyAm tizWan-a;
   ityadhidaivataprakaraṇam / 'yassarveṣu bhūteṣu tiṣṭhan';	iti-aDidEvata-prakaraNam / ayassarvezu BUtezu tizWan-a;
   ityādibhūtaprakaraṇam / 'yaḥ prāṇe tiṣṭhan'; ityadhyātmaprakaraṇam / sūtre	ityAdi-BUta-prakaraNam / ayaH prANe tizWan-a; iti-aDyAtma-prakaraNam / sUtre
   bhāṣye cādhidaivetyuktyā pṛthivyādīnāṃ jaḍatvena tadaviditatvaṃ sarvasyāpi	BAzye ca-aDidEva-iti-uktyA pRTivI-AdInAm jaxa-tvena tad-avidita-tvam sarvasya-api
   sambhavatīti śaṅkā vāritā / atroktānāṃ pṛthivyādīnāṃ adhidaivatvena	samBavati-iti SaFkA vAritA / atra-uktAnAm pRTivI-AdInAm aDidEva-tvena
   cetanatvāt 'prāṇe'; iti śrutau prāṇaśabdaḥ prāṇavāyudevatāparaḥ, saiva	cetana-tvAt aprANe-a; iti SrutO prANa-SabdaH prANa-vAyu-devatA-paraH, sA-eva
   prameyadīparītyā prāṇendriyadevatā /	prameya-dIpa-rItyA prANa-indriya-devatA /
   adhidaivādiṣvityanekaprakaraṇagrahaṇena na kevalamekatra taddharmoktiḥ,	aDidEva-Adizu-iti-aneka-prakaraNa-grahaNena na kevalam-ekatra tad-Darma-uktiH,
   kintu - bahuṣu sthaleṣviti sūcitam / anuvṛttasya tattvityasyārthamāha -	kintu  bahuzu sTalezu-iti sUcitam / anuvRttasya tat-tu-iti-asya-arTam-Aha -
   viṣṇureveti / tadityasya napuṃsakatve 'pi	vizNuH-eva-iti / tat-iti-asya napuMsaka-tve api
   antaryāmītyuddeśyasamarpakasautrapadānusāreṇa viṣṇureveti vyākhyātam /	antaryAmI-iti-uddeSya-samarpaka-sOtra-pada-anusAreNa vizNuH-eva-iti vyAKyAtam /
   anena 'eṣa ta ātmā'; (bṛ. 5-7-3.) ityuktāntaryāmī sa viṣṇureva / kutaḥ?	anena aeza te AtmA-a; (bR. 5-7-3.) iti-uktA-antaryAmI sa vizNuH-eva / kutas-?
   adhidaivādiṣu prakaraṇeṣu 'taddharmavyapadeśāt'; tasya viṣṇoḥ dharmasya	aDidEva-Adizu prakaraNezu atad-Darma-vyapadeSAt-a; tasya vizNoH Darmasya
   aviditatvāntaratvādeḥ 'yaṃ pṛthivī na veda'; ityādinoktatvāditi sūtrārtha	avidita-tva-antara-tva-AdeH ayam pRTivI na veda-a; ityAdinA-ukta-tvAt-iti sUtra-arTa
   ukto bhavati /	uktaH Bavati /
   BBsBh_1,2.5.5:	BBsBh_1,2.5.5:
   sa hi 'na te viṣṇo jāyamāno na jātaḥ'; (ṛ. 7-99-2.)	sa hi ana te vizNo jAyamAnaH na jAtaH-a; (R. 7-99-2.)
   'sa yo 'to 'śruto 'gato 'mato 'nato 'dṛṣṭo 'vijñāto 'nādiṣṭaḥ sarveṣāṃ	asa yaH atas aSrutaH agataH amataH anataH adRzwaH avijQAtaH anAdizwaH sarvezAm
   bhūtānāmantarapuruṣaḥ'; (ai.ā. 3-2-4.) ityādināvidito 'ntaraśca // 18 //	BUtAnAm-antara-puruzaH-a; (E.A. 3-2-4.) ityAdinA-aviditaH antaraH-ca // 18 //
   BBsBhDīp_1,2.5.5:	BBsBhDIB-_1,2.5.5:
   aviditatvādeḥ kuto viṣṇudharmatvamityata āha - sa hīti // 'saḥ'; viṣṇuḥ /	avidita-tva-AdeH kutas vizNuDarma-tvam-iti-atas Aha  sa hi-iti // asaH-a; vizNuH /
   'ityādinā'; vākyeneti śeṣaḥ / ādipadena 'divyo deva eko nārāyaṇaḥ';	aityAdinA-a; vAkyena-iti SezaH / Adipadena adivyaH devaH ekaH nArAyaNaH-a;
   (subāla. 7.) ityupakramya 'yasya pṛthivī śarīraṃ yaḥ pṛthivīmantaraḥ	(subAla. 7.) iti-upakramya ayasya pRTivI SarIram yaH pRTivIm-antaraH
   sañcaran yaṃ pṛthivī na veda eṣa sarvabhūtāntarātmā apahatapāpmā divyo	saQcaran yam pRTivI na vedaH eza sarva-BUta-antarAtmA apahata-pApmA divyaH-
   deva eko nārāyaṇaḥ'; ityupasaṃhṛtyādhītaṃ śrutyantaraṃ gṛhyate /	devaH ekaH nArAyaNaH-a; iti-upasaMhRtya-aDItam Sruti-antaram gRhyate /
   'aviditaḥ'; sākalyenājñātaḥ 'antaraḥ'; antassthitvā ramaṇakṛtprasiddha iti	aaviditaH-a; sAkalyena-ajQAtaH aantaraH-a; anta-ssTitvA ramaNa-kRt-prasidDaH iti
   śeṣaḥ / ca samuccaye / 'na te'; iti vākyaṃ ca te devamahimnaḥ paramantaṃ	SezaH / ca samuccaye / ana te-a; iti vAkyam ca te deva-mahimnaH param-antam
   mahimānaṃ śrotrādinā nāpa iti prakṛtānuguṇyena sarvatrādhikaraṇe	mahimAnam Srotra-AdinA na-apaH iti prakRta-anuguNyena sarvatra-aDikaraNe
   vyākhyātam / 'saḥ'; iti vākyamapi tatraiva vyākṛtam /	vyAKyAtam / asaH-a; iti vAkyam-api tatra-eva vyAkRtam /
   BBsBh_1,2.5.6:	BBsBh_1,2.5.6:
   sū - oṃ//	sU  oM//
   na ca smārtamataddharmābhilāpāt | BBs_1,2.19 |	na ca smArtam-atad-Darma-aBilApAt | BBH-_1,2.19 |
   // oṃ//	// oM//
   triguṇatvādipradhānadharmānukterna smṛtyuktaṃ pradhānamantaryāmī // 19 //	triguNa-tva-Adi-praDAna-Darma-anukteH-na smRti-uktam praDAnam-antaryAmI // 19 //
   BBsBhDīp_1,2.5.6:	BBsBhDIB-_1,2.5.6:
   evaṃ niravakāśaliṅgena viṣṇorantaryāmitvaṃ samarthya yaduktaṃ pūrvapakṣiṇā	evam niravakASa-liFgena vizNoH-antar-yAmi-tvam samarTya yat-uktam pUrva-pakziNA
   prakṛtyāderantaryāmitvaṃ tatprakṛtijīvasādhāraṇaṃ yuktyā	prakRti-AdeH-antar-yAmi-tvam tad-prakRti-jIva-sADAraNam yuktyA
   nirākurvatsūtramupanyasyati - na ceti // atra 'ataddharmābhilāpāt';	nirAkurvat-sUtram-upanyasyati  na ca-iti // atra aatad-Darma-aBilApAt-a;
   ityetat 'atacchabdāt'; itivadavyayībhāvasamāsarūpam / ata eva	iti-etat aatad-SabdAt-a; itivat-avyayIBAva-samAsa-rUpam / atas eva
   avyayamityāśayenāniyamābhiprāyeṇādau hetuvākyaṃ vyākhyāti - triguṇatvādīti	avyayam-iti-ASayena-aniyama-aBiprAyeNa-AdO hetu-vAkyam vyAKyAti  triguNa-tva-Adi-iti
   / sattvādirūpāstrayo guṇā yasya kāryabhūtāstattriguṇaṃ, tasya	/ sattva-Adi-rUpAH-trayaH guNAH yasya kArya-BUtAH-tat-triguNan, tasya
   bhāvastriguṇatvaṃ tadādiryeṣāṃ te tathoktāḥ, pradhānasya prakṛterdharmāḥ,	BAvaH-triguNa-tvam tad-AdiH-yezAm te taTA-uktAH, praDAnasya prakRteH-DarmAH,
   triguṇatvādayaścate pradhānadharmāśca te jaḍatvasaṃsāritvādīnāṃ grahaṇam /	triguNa-tvAt-ayaH-cate praDAna-DarmAH-ca te jaxa-tva-saMsAri-tva-AdInAm grahaNam /
   pradhānapadaṃ jīvasyāpyupalakṣakam / ādiśabdo vātra saṃyojyaḥ /	praDAna-padam jIvasya-api-upalakzakam / Adi-SabdaH vA-atra saMyojyaH /
   sādhyadharmapratiyoginirdeśāya pūrvapakṣe yuktisūcanāya ca prayuktaṃ	sADya-Darma-pratiyogi-nirdeSAya pUrva-pakze yukti-sUcanAya ca prayuktam
   smārtamityedvyācaṣṭe - smṛtyuktamiti / pṛthivyādyātmakatayā	smArtam-ityet-vyAcazwe  smRti-uktam-iti / pRTivI-Adi-Atmaka-tayA
   kāpilasmṛtipratipāditamityarthaḥ / smṛtyuktamevaitanna śrutyuktamiti	kApila-smRti-pratipAditam-iti-arTaH / smRti-uktam-eva-etat-na Sruti-uktam-iti
   jñāpanāyedam / paryavasitārthamāha - pradhānamiti /	jQApanAya-idam / paryavasita-arTam-Aha  praDAnam-iti /
   jīvasyāpyupalakṣakamidam / śārīraśceti vakṣyamāṇasyātrāpyanvayo darśitaḥ /	jIvasya-api-upalakzakam-idam / SArIraH-ca-iti vakzyamANa-sya-atra-api-anvayaH darSitaH /
   antaryāmiṇo 'nyarūpatvaniṣedhāya pravṛtte sūtre 'pekṣitaṃ sādhyadharmiṇaṃ	antaryAmiNaH anya-rUpa-tva-nizeDAya pravRtte sUtre apekzitam sADya-DarmiNam
   darśayati - antaryāmīti / antaryāmī na pradhānamiti yojanā / na	darSayati  antaryAmI-iti / antaryAmI na praDAnam-iti yojanAH / na
   pradhānamantaryāmītyanena sautracaśabdaḥ antaryāmī viṣṇureva na tu	praDAnam-antaryAmi-iti-anena sOtra-ca-SabdaH antaryAmI vizNuH-eva na tu
