   atha śrīmadbhagavadgītā	aTa SrImat-Bagavat-gItA
   V. atha pañcamodhyāyaḥ. (saṃnyāsayogaḥ)	V. aTa paQcamoDyAyaH. (saMnyAsa-yogaH)
   arjuna uvāca	arjunaH uvAca
   saṃnyāsaṃ karmaṇāṃ kṛṣṇa punar yogaṃ ca śaṃsasi	saMnyAsam karmaNAm kRzNa punar yogam ca SaMsasi
   yac chreya etayor ekaṃ tan me brūhi suniścitam 5.1	yat SreyaH etayoH ekam tat me brUhi su-niScitam 5.1
   śrībhagavān uvāca	SrI-BagavAn uvAca
   saṃnyāsaḥ karmayogaś ca niḥśreyasakarāv ubhau	saMnyAsaH karma-yogaH ca niHSreyasa-karO uBO
   tayos tu karmasaṃnyāsāt karmayogo viśiṣyate 5.2	tayoH tu karma-saMnyAsAt karma-yogaH viSizyate 5.2
   jñeyaḥ sa nityasaṃnyāsī yo na dveṣṭi na kāṅkṣati	jQeyaH sa nitya-saMnyAsI yaH na dvezwi na kAFkzati
   nirdvandvo hi mahābāho sukhaṃ bandhāt pramucyate	nirdvandvaH hi mahA-bAho suKam banDAt pramucyate
   sāṃkhyayogau pṛthag bālāḥ pravadanti na paṇḍitāḥ	sAMKya-yogO pRTak bAlAH pravadanti na paNxitAH
   ekam apy āsthitaḥ samyag ubhayor vindate phalam	ekam api AsTitaH samyak uBayoH vindate Palam
   yat sāṃkhyaiḥ prāpyate sthānaṃ tad yogair api	yat sAMKyEH prApyate sTAnam tat yogEH api
   gamyate	gamyate
   ekaṃ sāṃkhyaṃ ca yogaṃ ca yaḥ paśyati sa paśyati 5.5	ekam sAMKyam ca yogam ca yaH paSyati sa paSyati 5.5
   saṃnyāsas tu mahābāho duḥkham āptum ayogataḥ	saMnyAsaH tu mahA-bAho duHKam Aptum ayogataH
   yogayukto munir brahma nacireṇādhigacchati 5.6	yoga-yuktaH muniH brahma nacireNa-aDigacCati 5.6
   yogayukto viśuddhātmā vijitātmā jitendriyaḥ	yoga-yuktaH viSudDa-AtmA vijita-AtmA jita-indriyaH
   sarvabhūtātmabhūtātmā kurvann api na lipyate 5.7	sarva-BUta-Atma-BUta-AtmA kurvan api na lipyate 5.7
   naiva kiṃcit karomīti yukto manyeta tattvavit	na-eva kiMcid karomi-iti yuktaH manyeta tattva-vid-
   paśyañ śṛṇvan spṛśañ jighrann aśnan gacchan svapañ	paSyan SRNvan spRSan jiGran aSnan gacCan sva-paQ
   śvasan 5.8	Svasan 5.8
   pralapan visṛjan gṛhṇann unmiṣan nimiṣann api	pralapan visRjan gRhNan unmizan nimizan api
   indriyāṇīndriyārtheṣu vartanta iti dhārayan 5.9	indriyANi-indriya-arTezu vartante iti DArayan 5.9
   brahmaṇy ādhāya karmāṇi saṅgaṃ tyaktvā karoti yaḥ	brahmaNi ADAya karmANi saFgam tyaktvA karoti yaH
   lipyate na sa pāpena padmapatram ivāmbhasā 5.10	lipyate na sa pApena padma-patram iva-amBasA 5.10
   kāyena manasā buddhyā kevalair indriyair api	kAyena manasA budDyA kevalEH indriyEH api
   yoginaḥ karma kurvanti saṅgaṃ tyaktvātmaśuddhaye	yoginaH karma kurvanti saFgam tyaktvA-Atma-SudDaye
   yuktaḥ karmaphalaṃ tyaktvā śāntim āpnoti	yuktaH karma-Palam tyaktvA SAntim Apnoti
   naiṣṭhikīm	nEzWikIm
   ayuktaḥ kāmakāreṇa phale sakto nibadhyate 5.12	ayuktaH kAmakAreNa Pale saktaH nibaDyate 5.12
   sarvakarmāṇi manasā saṃnyasyāste sukhaṃ vaśī	sarva-karmANi manasA saMnyasya-AH-te suKam vaSI
   navadvāre pure dehī naiva kurvan na kārayan 5.13	nava-dvAre pure dehI na-eva kurvan na kArayan 5.13
   na kartṛtvaṃ na karmāṇi lokasya sṛjati prabhuḥ	na kartR-tvam na karmANi lokasya sRjati praBuH
   na karmaphalasaṃyogaṃ svabhāvas tu pravartate 5.14	na karma-Pala-saMyogam svaBAvaH tu pravartate 5.14
   nādatte kasyacit pāpaṃ na caiva sukṛtaṃ vibhuḥ	na-Adatte kasyacid pApam na ca-eva sukRtam viBuH
   ajñānenāvṛtaṃ jñānaṃ tena muhyanti jantavaḥ 5.15	ajQAnena-AvRtam jQAnam tena muhyanti jantavaH 5.15
   jñānena tu tad ajñānaṃ yeṣāṃ nāśitam ātmanaḥ	jQAnena tu tat ajQAnam yezAm nASitam AtmanaH
   teṣām ādityavaj jñānaṃ prakāśayati tat param 5.16	tezAm Aditya-vat jQAnam prakASayati tat param 5.16
   tadbuddhayas tadātmānas tanniṣṭhās tatparāyaṇāḥ	tad-budDayaH tad-A-AtmAnaH tad-nizWAH tad-parAyaNAH
   gacchanty apunarāvṛttiṃ jñānanirdhūtakalmaṣāḥ 5.17	gacCanti apunarAvRttim jQAna-nirDUta-kalmazAH 5.17
   vidyāvinayasaṃpanne brāhmaṇe gavi hastini	vidyA-vinaya-saMpanne brAhmaNe gavi hastini
   śuni caiva śvapāke ca paṇḍitāḥ samadarśinaḥ 5.18	Suni ca-eva SvapAke ca paNxitAH sama-darSinaH 5.18
   ihaiva tair jitaḥ sargo yeṣāṃ sāmye sthitaṃ manaḥ	iha-eva tEH jitaH sargaH yezAm sAmye sTitam manaH
   nirdoṣaṃ hi samaṃ brahma tasmād brahmaṇi te	nirdozam hi samam brahma tasmAt brahmaNi te
   sthitāḥ 5.19	sTitAH 5.19
   na prahṛṣyet priyaṃ prāpya nodvijet prāpya cāpriyam	na prahRzyet priyam prApya na-udvijet prApya ca-apriyam
   sthirabuddhir asaṃmūḍho brahmavid brahmaṇi	sTira-budDiH asaMmUXaH brahma-vid brahmaNi
   sthitaḥ 5.20	sTitaH 5.20
   bāhyasparśeṣv asaktātmā vindaty ātmani yat sukham	bAhya-sparSezu asakta-AtmA vindati Atmani yat suKam
   sa brahmayogayuktātmā sukham akṣayam aśnute 5.21	sa brahma-yoga-yukta-AtmA suKam akzayam aSnute 5.21
   ye hi saṃsparśajā bhogā duḥkhayonaya eva te	ye hi saMsparSa-jAH BogAH duHKa-yonayaH eva te
   ādyantavantaḥ kaunteya na teṣu ramate budhaḥ 5.22	Adi-antavantaH kOnteya na tezu ramate buDaH 5.22
   śaknotīhaiva yaḥ soḍhuṃ prāk śarīravimokṣaṇāt	Saknoti-iha-eva yaH soXum prAk SarIravimokzaNAt-
   kāmakrodhodbhavaṃ vegaṃ sa yuktaḥ sa sukhī naraḥ	kAma-kroDa-udBavam vegam sa yuktaH sa suKI naraH
   yontaḥsukhontarārāmas tathāntarjyotir eva yaḥ	yontaH-suKa-untara-ArAmaH taTA-antar-jyotiH eva yaH
   sa yogī brahmanirvāṇaṃ brahmabhūtodhigacchati 5.24	sa yogI brahma-nirvANam brahma-BUta-uDigacCati 5.24
   labhante brahmanirvāṇam ṛṣayaḥ kṣīṇakalmaṣāḥ	laBante brahma-nirvANam RzayaH kzINa-kalmazAH
   chinnadvaidhā yatātmānaḥ sarvabhūtahite ratāḥ 5.25	Cinna-dvEDAH yata-AtmAnaH sarva-BUta-hite ratAH 5.25
   kāmakrodhaviyuktānāṃ yatīnāṃ yatacetasām	kAma-kroDa-viyuktAnAm yatInAm yata-cetasAm
   abhito brahmanirvāṇaṃ vartate viditātmanām 5.26	aBitas brahma-nirvANam vartate vidita-AtmanAm 5.26
   sparśān kṛtvā bahir bāhyāṃś cakṣuś caivāntare	sparSAn kRtvA bahis bAhyAn cakzuH ca-eva-antare
   bhruvoḥ	BruvoH
   prāṇāpānau samau kṛtvā nāsābhyantaracāriṇau 5.27	prANa-apAnO samO kRtvA nAsA-aByantara-cAriNO 5.27
   yatendriyamanobuddhirmunir mokṣaparāyaṇaḥ	yata-indriya-manaH-budDiH-muniH mokza-parAyaNaH
   vigatecchābhayakrodho yaḥ sadā mukta eva saḥ 5.28	vigata-icCA-Baya-kroDaH yaH sadA muktaH eva saH 5.28
   bhoktāraṃ yajñatapasāṃ sarvalokamaheśvaram	BoktAram yajQa-tapasAm sarva-loka-maheSvaram
   suhṛdaṃ sarvabhūtānāṃ jñātvā māṃ śāntim ṛcchati	suhRdam sarva-BUtAnAm jQAtvA mAm SAntim RcCati
   VI. atha ṣaṣṭhodhyāyaḥ. (ātmasaṃyamayogaḥ)	VI. aTa zazWoDyAyaH. (a-Atma-saMyama-yogaH)
   śrībhagavān uvāca	SrI-BagavAn uvAca
   anāśritaḥ karmaphalaṃ kāryaṃ karma karoti yaḥ	anASritaH karma-Palam kAryam karma karoti yaH
   sa saṃnyāsī ca yogī ca na niragnir na cākriyaḥ 6.1	sa saMnyAsI ca yogI ca na niragniH na ca-akriyaH 6.1
   yaṃ saṃnyāsam iti prāhur yogaṃ taṃ viddhi pāṇḍava	yam saMnyAsam iti prAhuH yogam tam vidDi pANxava
   na hy asaṃnyastasaṃkalpo yogī bhavati kaścana 6.2	na hi asaMnyasta-saMkalpaH yogI Bavati kaScana 6.2
   ārurukṣor muner yogaṃ karma kāraṇam ucyate	ArurukzoH muneH yogam karma kAraNam ucyate
   yogārūḍhasya tasyaiva śamaḥ kāraṇam ucyate 6.3	yoga-ArUXasya tasya-eva SamaH kAraNam ucyate 6.3
   yadā hi nendriyārtheṣu na karmasv anuṣajjate	yadA hi na-indriya-arTezu na karmasu anuzajjate
   sarvasaṃkalpasaṃnyāsī yogārūḍhas tadocyate 6.4	sarva-saMkalpa-saMnyAsI yoga-ArUXaH tadA-ucyate 6.4
   uddhared ātmanātmānaṃ nātmānam avasādayet	udDaret AtmanA-AtmAnam na-AtmAnam avasAdayet-
   ātmaiva hy ātmano bandhur ātmaiva ripur ātmanaḥ	AtmA-eva hi AtmanaH banDuH AtmA-eva ripuH AtmanaH
   bandhur ātmātmanas tasya yenātmaivātmanā jitaḥ	banDuH Atma-AtmanaH tasya yena-AtmA-eva-AtmanA jitaH
   anātmanas tu śatrutve vartetātmaiva śatruvat 6.6	anAtmanaH tu Satru-tve varteta-AtmA-eva Satru-vat 6.6
   jitātmanaḥ praśāntasya paramātmā samāhitaḥ	jita-AtmanaH praSAntasya paramAtmA samAhitaH
   śītoṣṇasukhaduḥkheṣu tathā mānāpamānayoḥ 6.7	SIta-uzNa-suKa-duHKezu taTA mAna-apamAnayoH 6.7
   jñānavijñānatṛptātmā kūṭastho vijitendriyaḥ	jQAna-vijQAna-tRpta-AtmA kUwasTaH vijita-indriyaH
   yukta ity ucyate yogī samaloṣṭāśmakāñcanaḥ 6.8	yuktaH iti ucyate yogI sama-lozwa-aSma-kAQcanaH 6.8
   suhṛnmitrāryudāsīnamadhyasthadveṣyabandhuṣu	suhRd-mitra-ari-udAsIna-maDya-sTa-dvezya-banDuzu
   sādhuṣv api ca pāpeṣu samabuddhir viśiṣyate 6.9	sADuzu api ca pApezu sama-budDiH viSizyate 6.9
   yogī yuñjīta satatam ātmānaṃ rahasi sthitaḥ	yogI yuQjIta satatam AtmAnam rahasi sTitaH
   ekākī yatacittātmā nirāśīr aparigrahaḥ 6.10	ekAkI yata-citta-AtmA nirASIH aparigrahaH 6.10
   śucau deśe pratiṣṭhāpya sthiram āsanam ātmanaḥ	SucO deSe pratizWApya sTiram Asanam AtmanaH
   nātyucchritaṃ nātinīcaṃ cailājinakuśottaram 6.11	na-ati-ucCritam na-ati-nIcam cEla-ajina-kuSa-uttaram 6.11
   tatraikāgraṃ manaḥ kṛtvā yatacittendriyakriyaḥ	tatra-ekAgram manaH kRtvA yata-citta-indriya-kriyaH
   upaviśyāsane yuñjyād yogam ātmaviśuddhaye 6.12	upaviSya-Asane yuQjyAt yogam Atma-viSudDaye 6.12
   samaṃ kāyaśirogrīvaṃ dhārayann acalaṃ sthiraḥ	samam kAya-SiraH-grIvam DArayan acalam sTiraH
   saṃprekṣya nāsikāgraṃ svaṃ diśaś cānavalokayan	saMprekzya nAsikA-agram svam diSaH ca-anavalokayan
   praśāntātmā vigatabhīr brahmacārivrate sthitaḥ	praSAnta-AtmA vigata-BIH brahmacAri-vrate sTitaH
   manaḥ saṃyamya maccitto yukta āsīta matparaḥ 6.14	manaH saMyamya mad-cittaH yuktaH AsIta mad-paraH 6.14
   yuñjann evaṃ sadātmānaṃ yogī niyatamānasaḥ	yuQjan evam sadA-AtmAnam yogI niyata-mAnasaH
   śāntiṃ nirvāṇaparamāṃ matsaṃsthām adhigacchati	SAntim nirvANa-paramAm mad-saMsTAm aDigacCati
   nātyaśnatas tu yogosti na caikāntam anaśnataḥ	na-ati-aSnataH tu yogosti na ca-ekAntam anaSnataH
   na cātisvapnaśīlasya jāgrato naiva cārjuna 6.16	na ca-ati-svapna-SIlasya jAgrataH na-eva ca-arjunaH 6.16
   yuktāhāravihārasya yuktaceṣṭasya karmasu	yukta-AhAra-vihArasya yukta-cezwasya karmasu
   yuktasvapnāvabodhasya yogo bhavati duḥkhahā 6.17	yukta-svapna-avaboDasya yogaH Bavati duHKa-hA 6.17
   yadā viniyataṃ cittam ātmany evāvatiṣṭhate	yadA viniyatam cittam Atmani eva-avatizWate
   niḥspṛhaḥ sarvakāmebhyo yukta ity ucyate tadā 6.18	niHspRhaH sarva-kAmeByaH yuktaH iti ucyate tadA 6.18
   yathā dīpo nivātastho neṅgate sopamā smṛtā	yaTA dIpaH nivAta-sTaH na-iFgate sopamA smRtA
   yogino yatacittasya yuñjato yogam ātmanaḥ 6.19	yoginaH yata-cittasya yuQjataH yogam AtmanaH 6.19
   yatroparamate cittaṃ niruddhaṃ yogasevayā	yatra-uparamate cittam nirudDam yoga-sevayA
   yatra caivātmanātmānaṃ paśyann ātmani tuṣyati 6.20	yatra ca-eva-AtmanA-AtmAnam paSyan Atmani tuzyati 6.20
   sukham ātyantikaṃ yat tad buddhigrāhyam	suKam Atyantikam yat tat budDi-grAhyam
   atīndriyam	atIndriyam
   vetti yatra na caivāyaṃ sthitaś calati tattvataḥ 6.21	vetti yatra na ca-eva-ayam sTitaH calati tattvataH 6.21
   yaṃ labdhvā cāparaṃ lābhaṃ manyate nādhikaṃ	yam labDvA ca-aparam lABam manyate na-aDikam
   tataḥ	tatas-
   yasmin sthito na duḥkhena guruṇāpi vicālyate 6.22	yasmin sTitaH na duHKena guruNA-api vicAlyate 6.22
   taṃ vidyād.h duḥkhasaṃyogaviyogaṃ yogasaṃjñitam	tam vidyAd.h duHKa-saMyoga-viyogam yoga-saMjQitam
   sa niścayena yoktavyo yogonirviṇṇacetasā 6.23	sa niScayena yoktavyaH yogaH-nirviNNa-cetasA 6.23
   saṅkalpaprabhavān kāmāṃs tyaktvā sarvān aśeṣataḥ	saFkalpa-praBavAn kAmAn tyaktvA sarvAn aSezatas-
   manasaivendriyagrāmaṃ viniyamya samantataḥ 6.24	manasA-eva-indriya-grAmam viniyamya samantataH 6.24
   śanaiḥ śanair uparamed buddhyā dhṛtigṛhītayā	SanEs SanEs uparamet budDyA DRti-gRhItayA
   ātmasaṃsthaṃ manaḥ kṛtvā na kiṃcid api cintayet	Atma-saMsTam manaH kRtvA na kiMcid api cintayet-
   yato yato niścarati manaś cañcalam asthiram	yatas yatas niScarati manaH caQcalam asTiram
   tatas tato niyamyaitad ātmany eva vaśaṃ nayet 6.26	tatas tatas niyamya-etat Atmani eva vaSam nayet 6.26
   praśāntamanasaṃ hy enaṃ yoginaṃ sukham uttamam	praSAnta-manasam hi enam yoginam suKam uttamam
   upaiti śāntarajasaṃ brahmabhūtam akalmaṣam 6.27	upEti SAnta-rajasam brahma-BUtam akalmazam 6.27
   yuñjann evaṃ sadātmānaṃ yogī vigatakalmaṣaḥ	yuQjan evam sadA-AtmAnam yogI vigata-kalmazaH
   sukhena brahmasaṃsparśam atyantaṃ sukham aśnute	suKena brahma-saMsparSam atyantam suKam aSnute
   sarvabhūtastham ātmānaṃ sarvabhūtāni cātmani	sarva-BUta-sTam AtmAnam sarva-BUtAni ca-Atmani
   īkṣate yogayuktātmā sarvatra samadarśanaḥ 6.29	Ikzate yoga-yukta-AtmA sarvatra sama-darSanaH 6.29
   yo māṃ paśyati sarvatra sarvaṃ ca mayi paśyati	yaH mAm paSyati sarvatra sarvam ca mayi paSyati
   tasyāhaṃ na praṇaśyāmi sa ca me na praṇaśyati 6.30	tasya-aham na praNaSyAmi sa ca me na praNaSyati 6.30
   sarvabhūtasthitaṃ yo māṃ bhajaty ekatvam āsthitaḥ	sarva-BUta-sTitam yaH mAm Bajati eka-tvam AsTitaH
   sarvathā vartamānopi sa yogī mayi vartate 6.31	sarvaTA vartamAnopi sa yogI mayi vartate 6.31
   ātmaupamyena sarvatra samaṃ paśyati yorjuna	Atma-Opamyena sarvatra samam paSyati yA-UH-juna
   sukhaṃ vā yadi vā duḥkhaṃ sa yogī paramo mataḥ	suKam vA yadi vA duHKam sa yogI paramaH mataH
   arjuna uvāca	arjunaH uvAca
   yoyaṃ yogas tvayā proktaḥ sāmyena madhusūdana	yoyam yogaH tvayA proktaH sAmyena maDusUdana
   etasyāhaṃ na paśyāmi cañcalatvāt sthitiṃ sthirām	etasya-aham na paSyAmi caQcala-tvAt sTitim sTirAm
   cañcalaṃ hi manaḥ kṛṣṇa pramāthi balavad dṛḍham	caQcalam hi manaH kRzNa pramATi balavat dRXam
   tasyāhaṃ nigrahaṃ manye vāyor iva suduṣkaram 6.34	tasya-aham nigraham manye vAyoH iva su-duzkaram 6.34
   śrībhagavān uvāca	SrI-BagavAn uvAca
   asañśayaṃ mahābāho mano durnigrahaṃ calam	asaQSayam mahA-bAho manaH durnigraham calam
   abhyāsena tu kaunteya vairāgyeṇa ca gṛhyate 6.35	aByAsena tu kOnteya vErAgyeNa ca gRhyate 6.35
   asaṃyatātmanā yogo duṣprāpa iti me matiḥ	asaMyata-AtmanA yogaH duzprApaH iti me matiH
   vaśyātmanā tu yatatā śakyovāptum upāyataḥ 6.36	vaSya-AtmanA tu yatatA SakyA-uvAptum upAyataH 6.36
   arjuna uvāca	arjunaH uvAca
   ayatiḥ śraddhayopeto yogāc calitamānasaḥ	ayatiH SradDayA-upetaH yogAt calita-mAnasaH
   aprāpya yogasaṃsiddhiṃ kāṃ gatiṃ kṛṣṇa gacchati	aprApya yoga-saMsidDim kAm gatim kRzNa gacCati
   kacchin nobhayavibhraṣṭaś chinnābhram iva naśyati	kacCit na-uBaya-viBrazwaH Cinna-aBram iva naSyati
   apratiṣṭho mahābāho vimūḍho brahmaṇaḥ pathi 6.38	apratizWaH mahA-bAho vimUXaH brahmaNaH paTi 6.38
   etan me saṃśayaṃ kṛṣṇa chettum arhasy aśeṣataḥ	etat me saMSayam kRzNa Cettum arhasi aSezatas-
   tvadanyaḥ saṃśayasyāsya chettā na hy upapadyate	tvad-anyaH saMSayasya-asya CettA na hi upapadyate
   śrībhagavān uvāca	SrI-BagavAn uvAca
   pārtha naiveha nāmutra vināśas tasya vidyate	pArTa na-eva-iha na-amutra vinASaH tasya vidyate
   na hi kalyāṇakṛt kaścid durgatiṃ tāta gacchati 6.40	na hi kalyANa-kRt kaScid durgatim tAta gacCati 6.40
   prāpya puṇyakṛtāṃ lokān uṣitvā śāśvatīḥ samāḥ	prApya puNya-kRtAm lokAn uzitvA SASvatIH samAH
   śucīnāṃ śrīmatāṃ gehe yogabhraṣṭobhijāyate 6.41	SucInAm SrImatAm gehe yoga-BrazwoBijAyate 6.41
   athavā yoginām eva kule bhavati dhīmatām	aTavA yoginAm eva kule Bavati DImatAm
   etad dhi durlabhataraṃ loke janma yad īdṛśam 6.42	etat Di durlaBataram loke janma yat IdRSam 6.42
   tatra taṃ buddhisaṃyogaṃ labhate paurvadehikam	tatra tam budDi-saMyogam laBate pOrvadehikam
   yatate ca tato bhūyaḥ saṃsiddhau kurunandana 6.43	yatate ca tatas BUyas saMsidDO kuru-nandana 6.43
   pūrvābhyāsena tenaiva hriyate hy avaśopi saḥ	pUrva-aByAsena tena-eva hriyate hi avaSopi saH
   jijñāsur api yogasya śabdabrahmātivartate 6.44	jijQAsuH api yogasya Sabdabrahma-ativartate 6.44
   prayatnād yatamānas tu yogī saṃśuddhakilbiṣaḥ	prayatnAt yatamAnaH tu yogI saMSudDa-kilbizaH
   anekajanmasaṃsiddhas tato yāti parāṃ gatim 6.45	aneka-janma-saMsidDaH tatas yAti parAm gatim 6.45
   tapasvibhyodhiko yogī jñānibhyopi matodhikaḥ	tapasu-iByoDikaH yogI jQAniByopi matoDikaH
   karmibhyaś cādhiko yogī tasmād yogī bhavārjuna 6.46	karmiByaH ca-aDikaH yogI tasmAt yogI Bava-arjunaH 6.46
   yoginām api sarveṣāṃ madgatenāntarātmanā	yoginAm api sarvezAm mad-gatena-antarAtmanA
   śraddhāvān bhajate yo māṃ sa me yuktatamo mataḥ	SradDAvAn Bajate yaH mAm sa me yuktatamaH mataH
   VII. atha saptamodhyāyaḥ. (jñānavijñānayogaḥ)	VII. aTa saptamoDyAyaH. (jQAna-vijQAna-yogaH)
   śrībhagavān uvāca	SrI-BagavAn uvAca
   mayy āsaktamanāḥ pārtha yogaṃ yuñjan madāśrayaḥ	mayi Asakta-manAH pArTa yogam yuQjan mad-ASrayaH
   asaṃśayaṃ samagraṃ māṃ yathā jñāsyasi tac chṛṇu	asaMSayam samagram mAm yaTA jQAsyasi tat SRNu
   jñānaṃ tehaṃ savijñānam idaṃ vakṣyāmy aśeṣataḥ	jQAnam teham sa-vijQAnam idam vakzyAmi aSezatas-
   yaj jñātvā neha bhūyo.anyaj jñātavyam avaśiṣyate 7.2	yat jQAtvA na-iha BUyo.anyat jQAtavyam avaSizyate 7.2
   manuṣyāṇāṃ sahasreṣu kaścid yatati siddhaye	manuzyANAm sahasrezu kaScid yatati sidDaye
   yatatām api siddhānāṃ kaścin māṃ vetti tattvataḥ	yatatAm api sidDAnAm kaScid mAm vetti tattvataH
   bhūmir āponalo vāyuḥ khaṃ mano buddhir eva ca	BUmiH ApaH-nalaH vAyuH Kam manaH budDiH eva ca
   ahaṃkāra itīyaṃ me bhinnā prakṛtir aṣṭadhā 7.4	ahaMkAraH iti-iyam me BinnA prakRtiH azwaDA 7.4
   apareyam itas tvanyāṃ prakṛtiṃ viddhi me parām	aparA-iyam itas tu-anyAm prakRtim vidDi me parAm
   jīvabhūtāṃ mahābāho yayedaṃ dhāryate jagat 7.5	jIva-BUtAm mahA-bAho yayA-idam DAryate jagat 7.5
   etadyonīni bhūtāni sarvāṇīty upadhāraya	etat-yonIni BUtAni sarvANi-iti upaDAraya
   ahaṃ kṛtsnasya jagataḥ prabhavaḥ pralayas tathā 7.6	aham kRtsnasya jagataH praBavaH pralayaH taTA 7.6
   mattaḥ parataraṃ nānyat kiṃcid asti dhanaṃjaya	mattaH parataram na-anyat kiMcid asti DanaMjaya
   mayi sarvam idaṃ protaṃ sūtre maṇigaṇā iva 7.7	mayi sarvam idam protam sUtre maNi-gaNAH iva 7.7
   raso.aham apsu kaunteya prabhāsmi śaśisūryayoḥ	raso.aham apsu kOnteya praBA-asmi SaSi-sUryayoH
   praṇavaḥ sarvavedeṣu śabdaḥ khe pauruṣaṃ nṛṣu 7.8	praNavaH sarva-vedezu SabdaH Ke pOruzam nRzu 7.8
   puṇyo gandhaḥ pṛthivyāṃ ca tejaś cāsmi vibhāvasau	puNyaH ganDaH pRTivyAm ca tejaH ca-asmi viBAvasO
   jīvanaṃ sarvabhūteṣu tapaś cāsmi tapasviṣu 7.9	jIvanam sarva-BUtezu tapaH ca-asmi tapasvizu 7.9
   bījaṃ māṃ sarvabhūtānāṃ viddhi pārtha sanātanam	bIjam mAm sarva-BUtAnAm vidDi pArTa sanAtanam
   buddhir buddhimatām asmi tejas tejasvinām aham	budDiH budDimatAm asmi tejaH tejasvinAm aham
   balaṃ balavatāṃ cāhaṃ kāmarāgavivarjitam	balam balavatAm ca-aham kAma-rAga-vivarjitam
   dharmāviruddho bhūteṣu kāmo.asmi bharatarṣabha	Darma-avirudDaH BUtezu kAmaH-.asmi Barata-RzaBa
   ye caiva sātvikā bhāvā rājasās tāmasāś ca ye	ye ca-eva sAtvikAH BAvAH rAjasAH tAmasAH ca ye
   matta eveti tān viddhi na tv ahaṃ teṣu te mayi 7.12	mattaH eva-iti tAn vidDi na tu aham tezu te mayi 7.12
   tribhir guṇamayair bhāvair ebhiḥ sarvam idaṃ jagat	triBiH guNa-mayEH BAvEH eBiH sarvam idam jagat-
   mohitaṃ nābhijānāti mām ebhyaḥ param avyayam	mohitam na-aBijAnAti mAm eByaH param avyayam
   daivī hy eṣā guṇamayī mama māyā duratyayā	dEvI hi ezA guNa-mayI mama mAyA duratyayA
   mām eva ye prapadyante māyām etāṃ taranti te 7.14	mAm eva ye prapadyante mAyAm etAm taranti te 7.14
   na māṃ duṣkṛtino mūḍhāḥ prapadyante narādhamāḥ	na mAm duzkRtinaH mUXAH prapadyante nara-aDamAH
   māyayāpahṛtajñānā āsuraṃ bhāvam āśritāḥ 7.15	mAyayA-apahRta-jQAnAH Asuram BAvam ASritAH 7.15
   caturvidhā bhajante māṃ janāḥ sukṛtinorjuna	caturviDAH Bajante mAm janAH su-kRtinA-UH-juna
   ārto jijñāsur arthārthī jñānī ca bharatarṣabha 7.16	ArtaH jijQAsuH arTa-arTI jQAnI ca Barata-RzaBaH 7.16
   teṣāṃ jñānī nityayukta ekabhaktir viśiṣyate	tezAm jQAnI nitya-yuktaH eka-BaktiH viSizyate
   priyo hi jñāninotyartham ahaṃ sa ca mama priyaḥ	priyaH hi jQAninoti-arTam aham sa ca mama priyaH
   udārāḥ sarva evaite jñānī tv ātmaiva me matam	udArAH sarve eva-ete jQAnI tu AtmA-eva me matam
   āsthitaḥ sa hi yuktātmā mām evānuttamāṃ gatim	AsTitaH sa hi yukta-AtmA mAm eva-anuttamAm gatim
   bahūnāṃ janmanām ante jñānavān māṃ prapadyate	bahUnAm janmanAm ante jQAnavAn mAm prapadyate
   vāsudevaḥ sarvam iti sa mahātmā sudurlabhaḥ 7.19	vAsudevaH sarvam iti sa mahAtmA su-durlaBaH 7.19
   kāmais tais tair hṛtajñānāḥ prapadyantenyadevatāḥ	kAmEH tEH tEH hRta-jQAnAH prapadyantenyadevatAH
   taṃ taṃ niyamam āsthāya prakṛtyā niyatāḥ svayā	tam tam niyamam AsTAya prakRtyAH niyatAH svayA
   yo yo yāṃ yāṃ tanuṃ bhaktaḥ śraddhayārcitum	yaH yaH yAm yAm tanum BaktaH SradDayA-arcitum
   icchati	icCati
   tasya tasyācalāṃ śraddhāṃ tām eva vidadhāmy aham	tasya tasya-acalAm SradDAm tAm eva vidaDAmi aham
   sa tayā śraddhayā yuktas tasyārādhanam īhate	sa tayA SradDayA yuktaH tasya-ArADanam Ihate
   labhate ca tataḥ kāmān mayaivaḥ vihitān hi tān 7.22	laBate ca tatas kAmAn mayA-evaH vihitAn hi tAn 7.22
   antavat tu phalaṃ teṣāṃ tad bhavaty alpamedhasām	anta-vat tu Palam tezAm tat Bavati alpa-meDasAm
   devān devayajo yānti madbhaktā yānti mām api 7.23	devAn devayajaH yAnti mad-BaktAH yAnti mAm api 7.23
   avyaktaṃ vyaktim āpannaṃ manyante mām	avyaktam vyaktim Apannam manyante mAm
   abuddhayaḥ	abudDayaH
   paraṃ bhāvam ajānanto mamāvyayam anuttamam	param BAvam ajAnantaH mama-avyayam anuttamam
   nāhaṃ prakāśaḥ sarvasya yogamāyāsamāvṛtaḥ	na-aham prakASaH sarvasya yoga-mAyA-samAvRtaH
   mūḍhoyaṃ nābhijānāti loko mām ajam avyayam 7.25	mUXoyam na-aBijAnAti lokaH mAm ajam avyayam 7.25
   vedāhaṃ samatītāni vartamānāni cārjuna	veda-aham samatItAni vartamAnAni ca-arjuna
   bhaviṣyāṇi ca bhūtāni māṃ tu veda na kaścana 7.26	BavizyANi ca BUtAni mAm tu veda na kaScana 7.26
