   [ācārādhyāya]	[AcAra-aDyAya]
   tvaṃ viṣa brahmaṇaḥ putraḥ satyadharme vyavasthitaḥ /	tvam viza brahmaNaH putraH satya-Darme vyavasTitaH /
   trāyasvāsmād abhīśāpāt satyena bhava me 'mṛtam // Yj_2.110 //	trAyasva-asmAt aBISApAt satyena Bava me amRtam // Yt-_2.110 //
   evam uktvā viṣaṃ śārṅgaṃ bhakṣayed dhimaśailajam /	evam uktvA vizam SArFgam Bakzayet DimaSEla-jam /
   yasya vegair vinā jīryec chuddhiṃ tasya vinirdiśet // Yj_2.111 //	yasya vegEH vinA jIryet SudDim tasya vinirdiSet // Yt-_2.111 //
   devān ugrān samabhyarcya tatsnānodakam āharet /	devAn ugrAn samaByarcya tat-snAna-udakam Aharet /
   saṃsrāvya pāyayet tasmāj jalaṃ tu prasṛtitrayam // Yj_2.112 //	saMsrAvya pAyayet tasmAt jalam tu prasRti-trayam // Yt-_2.112 //
   arvāk caturdaśād ahno yasya no rājadaivikam /	arvAk caturdaSAt ahnaH yasya naH rAja-dEvikam /
   vyasanaṃ jāyate ghoraṃ sa śuddhaḥ syān na saṃśayaḥ // Yj_2.113 //	vyasanam jAyate Goram sa SudDaH syAt na saMSayaH // Yt-_2.113 //
   [8. dāyavibhāgaprakaraṇam]	[8. dAya-viBAga-prakaraNam]
   vibhāgaṃ cet pitā kuryād icchayā vibhajet sutān /	viBAgam ced pitA kuryAt icCayA viBajet sutAn /
   jyeṣṭhaṃ vā śreṣṭhabhāgena sarve vā syuḥ samāṃśinaḥ // Yj_2.114 //	jyezWam vA SrezWa-BAgena sarve vA syuH sama-aMSinaH // Yt-_2.114 //
   yadi kuryāt samān aṃśān patnyaḥ kāryāḥ samāṃśikāḥ /	yadi kuryAt samAn aMSAn patnyaH kAryAH sama-aMSikAH /
   na dattaṃ strīdhanaṃ yāsāṃ bhartrā vā śvaśureṇa vā // Yj_2.115 //	na dattam strIDanam yAsAm BartrA vA SvaSureNa vA // Yt-_2.115 //
   śaktasyānīhamānasya kiṃcid dattvā pṛthak kriyā /	Saktasya-anIhamAnasya kiMcid dattvA pRTak kriyA /
   nyūnādhikavibhaktānāṃ dharmyaḥ pitṛkṛtaḥ smṛtaḥ // Yj_2.116 //	nyUna-aDika-viBaktAnAm DarmyaH pitR-kRtaH smRtaH // Yt-_2.116 //
   vibhajeran sutāḥ pitror ūrdhvaṃ riktham ṛṇaṃ samam /	viBajeran sutAH pitroH UrDvam rikTam RNam samam /
   mātur duhitaraḥ śeṣam ṛṇāt tābhya ṛte 'nvayaḥ // Yj_2.117 //	mAtuH duhitaraH Sezam RNAt tAByaH Rte anvayaH // Yt-_2.117 //
   pitṛdravyāvirodhena yad anyat svayam arjitam /	pitR-dravya-aviroDena yat anyat svayam arjitam /
   maitramaudvāhikaṃ caiva dāyādānāṃ na tad bhavet // Yj_2.118 //	mEtram-OdvAhikam ca-eva dAyAdAnAm na tat Bavet // Yt-_2.118 //
   kramād abhyāgataṃ dravyaṃ hṛtam apy uddharet tu yaḥ /	kramAt aByAgatam dravyam hRtam api udDaret tu yaH /
   dāyādebhyo na tad dadyād vidyayā labdham eva ca // Yj_2.119 //	dAyAdeByaH na tat dadyAt vidyayA labDam eva ca // Yt-_2.119 //
   sāmānyārthasamutthāne vibhāgas tu samaḥ smṛtaḥ /	sAmAnya-arTa-samutTAne viBAgaH tu samaH smRtaH /
   anekapitṛkāṇāṃ tu pitṛto bhāgakalpanā // Yj_2.120 //	aneka-pitRkANAm tu pitRtaH BAga-kalpanA // Yt-_2.120 //
   bhūr yā pitāmahopāttā nibandho dravyam eva vā /	BUH yA pitAmaha-upAttAH nibanDaH dravyam eva vA /
   tatra syāt sadṛśaṃ svāmyaṃ pituḥ putrasya caiva hi // Yj_2.121 //	tatra syAt sadRSam svAmyam pituH putrasya ca-eva hi // Yt-_2.121 //
   vibhakteṣu suto jātaḥ savarṇāyāṃ vibhāgabhāk /	viBaktezu sutaH jAtaH savarNAyAm viBAga-BAj /
   dṛśyād vā tad vibhāgaḥ syād āyavyayaviśodhitāt // Yj_2.122 //	dRSyAt vA tat viBAgaH syAt Aya-vyaya-viSoDitAt // Yt-_2.122 //
   pitṛbhyāṃ yasya tad dattaṃ tat tasyaiva dhanaṃ bhavet /	pitRByAm yasya tat dattam tat tasya-eva Danam Bavet /
   pitur ūrdhvaṃ vibhajatāṃ mātāpy aṃśaṃ samaṃ haret // Yj_2.123 //	pituH UrDvam viBajatAm mAtA-api aMSam samam haret // Yt-_2.123 //
   asaṃskṛtās tu saṃskāryā bhrātṛbhiḥ pūrvasaṃskṛtaiḥ /	asaMskRtAH tu saMskAryAH BrAtRBiH pUrva-saMskRtEH /
   bhaginyaś ca nijād aṃśād dattvāṃśaṃ tu turīyakam // Yj_2.124 //	BaginyaH ca nijAt aMSAt dattvA-aMSam tu turIyakam // Yt-_2.124 //
   catustridvyekabhāgāḥ syur varṇaśo brāhmaṇātmajāḥ /	catur-tri-dvi-eka-BAgAH syuH varNaSas brAhmaNa-AtmajAH /
   kṣatrajās tridvyekabhāgā viḍjās tu dvyekabhāginaḥ // Yj_2.125 //	kzatra-jAH tri-dvi-eka-BAgAH viz-jAH tu dvi-eka-BAginaH // Yt-_2.125 //
   anyonyāpahṛtaṃ dravyaṃ vibhakte yat tu dṛśyate /	anyonya-apahRtam dravyam viBakte yat tu dRSyate /
   tat punas te samair aṃśair vibhajerann iti sthitiḥ // Yj_2.126 //	tat punar te samEH aMSEH viBajeran iti sTitiH // Yt-_2.126 //
   aputreṇa parakṣetre niyogotpāditaḥ sutaḥ /	aputreNa para-kzetre niyoga-utpAditaH sutaH /
   ubhayor apy asau rikthī piṇḍadātā ca dharmataḥ // Yj_2.127 //	uBayoH api asO rikTI piNxadAtA ca DarmataH // Yt-_2.127 //
   auraso dharmapatnījas tatsamaḥ putrikāsutaḥ /	OrasaH DarmapatnI-jaH tad-samaH putrikA-sutaH /
   kṣetrajaḥ kṣetrajātas tu sagotreṇetareṇa vā // Yj_2.128 //	kzetrajaH kzetra-jAtaH tu sagotreNa-itareNa vA // Yt-_2.128 //
   gṛhe pracchanna utpanno gūḍhajas tu sutaḥ smṛtaḥ /	gRhe pracCannaH utpannaH gUXa-jaH tu sutaH smRtaH /
   kānīnaḥ kanyakājāto mātāmahasuto mataḥ // Yj_2.129 //	kAnInaH kanyakA-jAtaH mAtAmaha-sutaH mataH // Yt-_2.129 //
   akṣatāyāṃ kṣatāyāṃ vā jātaḥ paunarbhavaḥ sutaḥ /	akzatAyAm kzatAyAm vA jAtaH pOnarBavaH sutaH /
   dadyān mātā pitā vā yaṃ sa putro dattako bhavet // Yj_2.130 //	dadyAt mAtA pitA vA yam sa putraH dattakaH Bavet // Yt-_2.130 //
   krītaś ca tābhyāṃ vikrītaḥ kṛtrimaḥ syāt svayaṃkṛtaḥ /	krItaH ca tAByAm vikrItaH kRtrimaH syAt svayaMkRtaH /
   dattvātmā tu svayaṃdatto garbhe vinnaḥ sahoḍhajaḥ // Yj_2.131 //	dattvA-AtmA tu svayaMdattaH garBe vinnaH sahoXa-jaH // Yt-_2.131 //
   utsṛṣṭo gṛhyate yas tu so 'paviddho bhavet sutaḥ /	utsRzwaH gRhyate yaH tu saH apavidDaH Bavet sutaH /
   piṇḍado 'ṃśaharaś caiṣāṃ pūrvābhāve paraḥ paraḥ // Yj_2.132 //	piNxa-daH aMSa-haraH ca-ezAm pUrva-aBAve paraH paraH // Yt-_2.132 //
   sajātīyeṣv ayaṃ proktas tanayeṣu mayā vidhiḥ /	sajAtIyezu ayam proktaH tanayezu mayA viDiH /
   jāto 'pi dāsyāṃ śūdreṇa kāmato 'ṃśaharo bhavet // Yj_2.133 //	jAtaH api dAsyAm SUdreNa kAmataH aMSa-haraH Bavet // Yt-_2.133 //
   mṛte pitari kuryus taṃ bhrātaras tv ardhabhāgikam /	mRte pitari kuryuH tam BrAtaraH tu arDa-BAgikam /
   abhrātṛko haret sarvaṃ duhitṝṇāṃ sutād ṛte // Yj_2.134 //	aBrAtRkaH haret sarvam duhitLNAm sutAt Rte // Yt-_2.134 //
   patnī duhitaraś caiva pitarau bhrātaras tathā /	patnI duhitaraH ca-eva pitarO BrAtaraH taTA /
   tatsutā gotrajā bandhu- śiṣyasabrahmacāriṇaḥ // Yj_2.135 //	tad-sutAH gotra-jAH banDu Sizya-sabrahmacAriNaH // Yt-_2.135 //
   eṣām abhāve pūrvasya dhanabhāg uttarottaraḥ /	ezAm aBAve pUrvasya Dana-BAj uttarottaraH /
   svaryātasya hy aputrasya sarvavarṇeṣv ayaṃ vidhiḥ // Yj_2.136 //	svaryAtasya hi aputrasya sarva-varNezu ayam viDiH // Yt-_2.136 //
   vānaprasthayatibrahma- cāriṇāṃ rikthabhāginaḥ /	vAnaprasTa-yati-brahma cAriNAm rikTa-BAginaH /
   krameṇācāryasacchiṣya- dharmabhrātrekatīrthinaḥ // Yj_2.137 //	krameNa-AcArya-sat-Sizya Darma-BrAtR-ekatIrTinaH // Yt-_2.137 //
   saṃsṛṣṭinas tu saṃsṛṣṭī sodarasya tu sodaraḥ /	saMsRzwinaH tu saMsRzwI sodarasya tu sodaraH /
   dadyād apaharec cāṃśaṃ jātasya ca mṛtasya ca // Yj_2.138 //	dadyAt apaharet ca-aMSam jAtasya ca mRtasya ca // Yt-_2.138 //
   anyodaryas tu saṃsṛṣṭī nānyodaryo dhanaṃ haret /	anya-udaryaH tu saMsRzwI na-anyodaryaH Danam haret /
   asaṃsṛṣṭy api vādadyāt saṃsṛṣṭo nānyamātṛjaḥ // Yj_2.139 //	asaMsRzwI api vA-AdadyAt saMsRzwaH na-anya-mAtR-jaH // Yt-_2.139 //
   klībo 'tha patitas tajjaḥ paṅgur unmattako jaḍaḥ /	klIbaH aTa patitaH tad-jaH paFguH unmattakaH jaxaH /
   andho 'cikitsyarogādyā bhartavyāḥ syur niraṃśakāḥ // Yj_2.140 //	anDaH acikitsya-roga-AdyAH BartavyAH syuH niraMSakAH // Yt-_2.140 //
   aurasāḥ kṣetrajās tv eṣāṃ nirdoṣā bhāgahāriṇaḥ /	OrasAH kzetrajAH tu ezAm nirdozAH BAga-hAriNaH /
   sutāś caiṣāṃ prabhartavyā yāvad vai bhartṛsātkṛtāḥ // Yj_2.141 //	sutAH ca-ezAm praBartavyAH yAvat vE BartRsAt-kRtAH // Yt-_2.141 //
   aputrā yoṣitaś caiṣāṃ bhartavyāḥ sādhuvṛttayaḥ /	aputrAH yozitaH ca-ezAm BartavyAH sADu-vRttayaH /
   nirvāsyā vyabhicāriṇyaḥ pratikūlās tathaiva ca // Yj_2.142 //	nirvAsyAH vyaBicAriNyaH pratikUlAH taTA-eva ca // Yt-_2.142 //
   pitṛmātṛpatibhrātṛ- dattam adhyagnyupāgatam /	pitR-mAtR-pati-BrAtR dattam aDyagni-upAgatam /
   ādhivedanikādyaṃ ca strīdhanaṃ parikīrtitam // Yj_2.143 //	ADivedanikA-Adyam ca strIDanam parikIrtitam // Yt-_2.143 //
   bandhudattaṃ tathā śulkam anvādheyakam eva ca /	banDu-dattam taTA Sulkam anvADeyakam eva ca /
   atītāyām aprajasi bāndhavās tad avāpnuyuḥ // Yj_2.144 //	atItAyAm aprajasi bAnDavAH tat avApnuyuH // Yt-_2.144 //
   aprajastrīdhanaṃ bhartur brāhmādiṣu caturṣv api /	apraja-strI-Danam BartuH brAhma-Adizu caturzu api /
   duhitṝṇāṃ prasūtā cec cheṣeṣu pitṛgāmi tat // Yj_2.145 //	duhitLNAm prasUtA ced Sezezu pitR-gAmi tat // Yt-_2.145 //
   dattvā kanyāṃ haran daṇḍyo vyayaṃ dadyāc ca sodayam /	dattvA kanyAm haran daNxyaH vyayam dadyAt ca sa-udayam /
   mṛtāyāṃ dattam ādadyāt pariśodhyobhayavyayam // Yj_2.146 //	mRtAyAm dattam AdadyAt pariSoDya-uBaya-vyayam // Yt-_2.146 //
   durbhikṣe dharmakārye ca vyādhau saṃpratirodhake /	durBikze Darma-kArye ca vyADO saMpratiroDake /
   gṛhītaṃ strīdhanaṃ bhartā na striyai dātum arhati // Yj_2.147 //	gRhItam strIDanam BartA na striyE dAtum arhati // Yt-_2.147 //
   adhivinnastriyai dadyād ādhivedanikaṃ samam /	aDivinna-striyE dadyAt ADivedanikam samam /
   na dattaṃ strīdhanaṃ yasyai datte tv ardhaṃ prakalpayet // Yj_2.148 //	na dattam strIDanam yasyE datte tu arDam prakalpayet // Yt-_2.148 //
   vibhāganihnave jñāti- bandhusākṣyabhilekhitaiḥ /	viBAga-nihnave jQAti banDu-sAkzi-aBileKitEH /
   vibhāgabhāvanā jñeyā gṛhakṣetraiś ca yautakaiḥ // Yj_2.149 //	viBAga-BAvanA jQeyA gRha-kzetrEH ca yOtakEH // Yt-_2.149 //
   [9. sīmāvivādaprakaraṇam]	[9. sImA-vivAda-prakaraNam]
   sīṃno vivāde kṣetrasya sāmantāḥ sthavirādayaḥ /	sIMnaH vivAde kzetrasya sAmantAH sTavira-AdayaH /
   gopāḥ sīmākṛṣāṇā ye sarve ca vanagocarāḥ // Yj_2.150 //	gopAH sImA-kRzANAH ye sarve ca vana-gocarAH // Yt-_2.150 //
   nayeyur ete sīmānaṃ sthalāṅgāratuṣadrumaiḥ /	nayeyuH ete sImAnam sTala-aFgAra-tuza-drumEH /
   setuvalmīkaniṃnāsthi- caityādyair upalakṣitām // Yj_2.151 //	setu-valmIka-niMna-asTi ca-etya-AdyEH upalakzitAm // Yt-_2.151 //
   sāmantā vā samagrāmāś catvāro 'ṣṭau daśāpi vā /	sAmantAH vA sama-grAmAH catvAraH azwO daSA-api vA /
   raktasragvasanāḥ sīmāṃ nayeyuḥ kṣitidhāriṇaḥ // Yj_2.152 //	rakta-sraj-vasanAH sImAm nayeyuH kziti-DAriNaH // Yt-_2.152 //
   anṛte tu pṛthag daṇḍyā rājñā madhyamasāhasam /	anRte tu pRTak daNxyAH rAjQA maDyamasAhasam /
   abhāve jñātṛcihnānāṃ rājā sīṃnaḥ pravartitā // Yj_2.153 //	aBAve jQAtR-cihnAnAm rAjA sIMnaH pravartitAH // Yt-_2.153 //
   ārāmāyatanagrāma- nipānodyānaveśmasu /	ArAm-a-Ayatana-grAma nipAna-udyAna-veSmasu /
   eṣa eva vidhir jñeyo varṣāmbupravahādiṣu // Yj_2.154 //	ezaH eva viDiH jQeyaH varza-ambu-pravaha-Adizu // Yt-_2.154 //
   maryādāyāḥ prabhede ca sīmātikramaṇe tathā /	maryAdAyAH praBede ca sImA-atikramaNe taTA /
   kṣetrasya haraṇe daṇḍā adhamottamamadhyamāḥ // Yj_2.155 //	kzetrasya haraNe daNxAH aDama-uttama-maDyamAH // Yt-_2.155 //
   na niṣedhyo 'lpabādhas tu setuḥ kalyāṇakārakaḥ /	na nizeDyaH alpa-bADaH tu setuH kalyANa-kArakaH /
   parabhūmiṃ haran kūpaḥ svalpakṣetrobahūdakaḥ // Yj_2.156 //	para-BUmim haran kUpaH su-alpa-kzetraH-bahu-udakaH // Yt-_2.156 //
   svāmine yo 'nivedyaiva kṣetre setuṃ pravartayet /	svAmine yaH anivedya-eva kzetre setum pravartayet /
   utpanne svāmino bhogas tadabhāve mahīpateḥ // Yj_2.157 //	utpanne svAminaH BogaH tad-aBAve mahIpateH // Yt-_2.157 //
   phālāhatam api kṣetraṃ na kuryād yo na kārayet /	PAla-Ahatam api kzetram na kuryAt yaH na kArayet /
   sa pradāpyaḥ kṛṣṭaphalaṃ kṣetram anyena kārayet // Yj_2.158 //	sa pradApyaH kRzwa-Palam kzetram anyena kArayet // Yt-_2.158 //
   [10. svāmipālavivādaprakaraṇam]	[10. svAmipAla-vivAda-prakaraNam]
   māṣān aṣṭau tu mahiṣī sasyaghātasya kāriṇī /	mAzAn azwO tu mahizI sasya-GAtasya kAriNI /
   daṇḍanīyā tadardhaṃ tu gaus tadardham ajāvikam // Yj_2.159 //	daNxanIyA tad-arDam tu gOH tad-arDam ajAvikam // Yt-_2.159 //
   bhakṣayitvopaviṣṭānāṃ yathoktād dviguṇo damaḥ /	BakzayitvA-upavizwAnAm yaTA-uktAt dviguNaH damaH /
   samam eṣāṃ vivīte 'pi kharoṣṭraṃ mahiṣīsamam // Yj_2.160 //	samam ezAm vivIte api Kara-uzwram mahizI-samam // Yt-_2.160 //
   yāvat sasyaṃ vinaśyet tu tāvat syāt kṣetriṇaḥ phalam /	yAvat sasyam vinaSyet tu tAvat syAt kzetriNaH Palam /
   gopas tāḍyaś ca gomī tu pūrvoktaṃ daṇḍam arhati // Yj_2.161 //	gopaH tAxyaH ca gomI tu pUrva-uktam daNxam arhati // Yt-_2.161 //
   pathi grāmavivītānte kṣetre doṣo na vidyate /	paTi grAma-vivIta-ante kzetre dozaH na vidyate /
   akāmataḥ kāmacāre cauravad daṇḍam arhati // Yj_2.162 //	akAmatas kAma-cAre cOra-vat daNxam arhati // Yt-_2.162 //
   mahokṣotsṛṣṭapaśavaḥ sūtikāgantukādayaḥ /	mahA-ukza-utsRzwa-paSavaH sUtikA-Agantuka-AdayaH /
   pālo yeṣāṃ na te mocyā daivarājapariplutāḥ // Yj_2.163 //	pAlaH yezAm na te mocyAH dEva-rAja-pariplutAH // Yt-_2.163 //
   yathārpitān paśūn gopaḥ sāyaṃ pratyarpayet tathā /	yaTA-arpitAn paSUn gopaH sAyam pratyarpayet taTA /
   pramādamṛtanaṣṭāṃś ca pradāpyaḥ kṛtavetanaḥ // Yj_2.164 //	pramAda-mRta-nazwAn ca pradApyaH kRta-vetanaH // Yt-_2.164 //
   pāladoṣavināśe tu pāle daṇḍo vidhīyate /	pAla-doza-vinASe tu pAle daNxaH viDIyate /
   ardhatrayodaśapaṇaḥ svāmino dravyam eva ca // Yj_2.165 //	arDa-trayodaSa-paNaH svAminaH dravyam eva ca // Yt-_2.165 //
   grāmyecchayā gopracāro bhūmirājavaśena vā /	grAmya-icCayA go-pracAraH BUmi-rAja-vaSena vA /
   dvijas tṛṇaidhaḥpuṣpāṇi sarvataḥ sarvadā haret // Yj_2.166 //	dvijaH tRNa-eDaH-puzpANi sarvatas sarvadA haret // Yt-_2.166 //
   dhanuḥśataṃ parīṇāho grāme kṣetrāntaraṃ bhavet /	DanuH-Satam parINAhaH grAme kzetra-antaram Bavet /
   dve śate kharvaṭasya syān nagarasya catuḥśatam // Yj_2.167 //	dve Sate Karvawasya syAt nagarasya catur-Satam // Yt-_2.167 //
   [11. asvāmivikrayaprakaraṇam]	[11. asvAmi-vikraya-prakaraNam]
   svaṃ labhetānyavikrītaṃ kretur doṣo 'prakāśite /	svam laBeta-anya-vikrItam kretuH dozaH aprakASite /
   hīnād raho hīnamūlye velāhīne ca taskaraḥ // Yj_2.168 //	hInAt rahaH hIna-mUlye velA-hIne ca taskaraH // Yt-_2.168 //
   naṣṭāpahṛtam āsādya hartāraṃ grāhayen naram /	nazwa-apahRtam AsAdya hartAram grAhayet naram /
   deśakālātipattau ca gṛhītvā svayam arpayet // Yj_2.169 //	deSa-kAla-atipattO ca gRhItvA svayam arpayet // Yt-_2.169 //
   vikretur darśanāc chuddhiḥ svāmī dravyaṃ nṛpo damam /	vikretuH darSanAt SudDiH svAmI dravyam nRpaH damam /
   kretā mūlyam avāpnoti tasmād yas tasya vikrayī // Yj_2.170 //	kretA mUlyam avApnoti tasmAt yaH tasya vikrayI // Yt-_2.170 //
   āgamenopabhogena naṣṭaṃ bhāvyam ato 'nyathā /	Agamena-upaBogena nazwam BAvyam atas anyaTA /
   pañcabandho damas tasya rājñe tenāvibhāvite // Yj_2.171 //	paQca-banDaH damaH tasya rAjQe tena-aviBAvite // Yt-_2.171 //
   hṛtaṃ pranaṣṭaṃ yo dravyaṃ parahastād avāpnuyāt /	hRtam pranazwam yaH dravyam para-hastAt avApnuyAt /
   anivedya nṛpe daṇḍyaḥ sa tu ṣaṇṇavatiṃ paṇān // Yj_2.172 //	anivedya nRpe daNxyaH sa tu zaNNavatim paNAn // Yt-_2.172 //
   śaulkikaiḥ sthānapālair vā naṣṭāpahṛtam āhṛtam /	SOlkikEH sTAnapAlEH vA nazwa-apahRtam AhRtam /
   arvāk saṃvatsarāt svāmī hareta parato nṛpaḥ // Yj_2.173 //	arvAk saMvatsarAt svAmI hareta paratas nRpaH // Yt-_2.173 //
   paṇān ekaśaphe dadyāc caturaḥ pañca mānuṣe /	paNAn ekaSaPe dadyAt caturaH paQca mAnuze /
   mahiṣoṣṭragavāṃ dvau dvau pādaṃ pādam ajāvike // Yj_2.174 //	mahiza-uzwra-gavAm dvO dvO pAdam pAdam ajAvike // Yt-_2.174 //
   [12. dattāpradānikaprakaraṇam]	[12. dattA-pradAnika-prakaraNam]
   svaṃ kuṭumbāvirodhena deyaṃ dārasutād ṛte /	svam kuwumba-aviroDena deyam dAra-sutAt Rte /
   nānvaye sati sarvasvaṃ yac cānyasmai pratiśrutam // Yj_2.175 //	na-anvaye sati sarva-svam yat ca-anyasmE pratiSrutam // Yt-_2.175 //
   pratigrahaḥ prakāśaḥ syāt sthāvarasya viśeṣataḥ /	pratigrahaH prakASaH syAt sTAvarasya viSezataH /
   deyaṃ pratiśrutaṃ caiva dattvā nāpaharet punaḥ // Yj_2.176 //	deyam pratiSrutam ca-eva dattvA na-apaharet punar // Yt-_2.176 //
   [13. krītānuśayaprakaraṇam]	[13. krIta-anuSaya-prakaraNam]
   daśaikapañcasaptāha- māsatryahārdhamāsikam /	daSa-eka-paQca-sapta-aha mAsa-tri-aha-arDa-mAsikam /
   bījāyovāhyaratnastrī- dohyapuṃsāṃ parīkṣaṇam // Yj_2.177 //	bIja-ayaH-vAhya-ratna-strI dohyapuMsAm parIkzaNam // Yt-_2.177 //
   agnau suvarṇam akṣīṇaṃ rajate dvipalaṃ śate /	agnO suvarNam akzINam rajate dvi-palam Sate /
   aṣṭau trapuṇi sīse ca tāmre pañca daśāyasi // Yj_2.178 //	azwO trapuNi sIse ca tAmre paQca daSAyasi // Yt-_2.178 //
   śate daśapalā vṛddhir aurṇe kārpāsasautrike /	Sate daSa-palA vRdDiH OrNe kArpAsa-sOtrike /
   madhye pañcapalā vṛddhiḥ sūkṣme tu tripalā matā // Yj_2.179 //	maDye paQca-palA vRdDiH sUkzme tu tri-palA matA // Yt-_2.179 //
   kārmike romabaddhe ca triṃśadbhāgaḥ kṣayo mataḥ /	kArmike roma-badDe ca triMSat-BAgaH kzayaH mataH /
   na kṣayo na ca vṛddhiś ca kauśeye vālkaleṣu ca // Yj_2.180 //	na kzayaH na ca vRdDiH ca kOSeye vAlkalezu ca // Yt-_2.180 //
   deśaṃ kālaṃ ca bhogaṃ ca jñātvā naṣṭe balābalam /	deSam kAlam ca Bogam ca jQAtvA nazwe balAbalam /
   dravyāṇāṃ kuśalā brūyur yat tad dāpyam asaṃśayam // Yj_2.181 //	dravyANAm kuSalAH brUyuH yat tat dApyam asaMSayam // Yt-_2.181 //
   [14. abhyupetyāśuśrūṣāprakaraṇam]	[14. aByupetya-aSuSrUzA-prakaraNam]
   balāddāsīkṛtaś caurair vikrītaś cāpi mucyate /	balAt-dAsIkRtaH cOrEH vikrItaH ca-api mucyate /
   svāmiprāṇaprado bhakta- tyāgāt tan niṣkrayād api // Yj_2.182 //	svAmi-prANa-pradaH Bakta tyAgAt tat nizkrayAt api // Yt-_2.182 //
   pravrajyāvasito rājño dāsa āmaraṇāntikam /	pravrajyA-vasitaH rAjQaH dAsaH AmaraNa-antikam /
   varṇānām ānulomyena dāsyaṃ na pratilomataḥ // Yj_2.183 //	varNAnAm Anulomyena dAsyam na pratilomataH // Yt-_2.183 //
   kṛtaśilpo 'pi nivaset kṛtakālaṃ guror gṛhe /	kRta-SilpaH api nivaset kRta-kAlam guroH gRhe /
   antevāsī guruprāpta- bhojanas tatphalapradaḥ // Yj_2.184 //	antevAsI guru-prApta BojanaH tad-Pala-pradaH // Yt-_2.184 //
   [15. saṃvidvyatikramaprakaraṇam]	[15. saMvid-vyatikrama-prakaraNam]
   rājā kṛtvā pure sthānaṃ brāhmaṇān nyasya tatra tu /	rAjA kRtvA pure sTAnam brAhmaNAn nyasya tatra tu /
   traividyaṃ vṛttimad brūyāt svadharmaḥ pālyatām iti // Yj_2.185 //	trEvidyam vRttimat brUyAt svaDarmaH pAlyatAm iti // Yt-_2.185 //
   nijadharmāvirodhena yas tu samayiko bhavet /	nija-Darma-aviroDena yaH tu samayikaH Bavet /
   so 'pi yatnena saṃrakṣyo dharmo rājakṛtaś ca yaḥ // Yj_2.186 //	saH api yatnena saMrakzyaH DarmaH rAja-kRtaH ca yaH // Yt-_2.186 //
   gaṇadravyaṃ hared yas tu saṃvidaṃ laṅghayec ca yaḥ /	gaNa-dravyam haret yaH tu saMvidam laFGayet ca yaH /
   sarvasvaharaṇaṃ kṛtvā taṃ rāṣṭrād vipravāsayet // Yj_2.187 //	sarva-sva-haraNam kRtvA tam rAzwrAt vipravAsayet // Yt-_2.187 //
   kartavyaṃ vacanaṃ sarvaiḥ samūhahitavādinām /	kartavyam vacanam sarvEH samUha-hita-vAdinAm /
   yas tatra viparītaḥ syāt sa dāpyaḥ prathamaṃ damam // Yj_2.188 //	yaH tatra viparItaH syAt sa dApyaH praTamam damam // Yt-_2.188 //
   samūhakārya āyātān kṛtakāryān visarjayet /	samUha-kAryaH AyAtAn kRta-kAryAn visarjayet /
   sa dānamānasatkāraiḥ pūjayitvā mahīpatiḥ // Yj_2.189 //	sa dAna-mAna-satkArEH pUjayitvA mahIpatiH // Yt-_2.189 //
   samūhakāryaprahito yal labheta tad arpayet /	samUha-kArya-prahitaH yat laBeta tat arpayet /
   ekādaśaguṇaṃ dāpyo yady asau nārpayet svayam // Yj_2.190 //	ekAdaSaguNam dApyaH yadi asO na-arpayet svayam // Yt-_2.190 //
   dharmajñāḥ śucayo 'lubdhā bhaveyuḥ kāryacintakāḥ /	Darma-jQAH SucayaH alubDAH BaveyuH kArya-cintakAH /
   kartavyaṃ vacanaṃ teṣāṃ samūhahitavādinām // Yj_2.191 //	kartavyam vacanam tezAm samUha-hita-vAdinAm // Yt-_2.191 //
   śreṇinaigamapākhaṇḍa- gaṇānām apy ayaṃ vidhiḥ /	SreNi-nEgama-pAKaNxa gaNAnAm api ayam viDiH /
   bhedaṃ caiṣāṃ nṛpo rakṣet pūrvavṛttiṃ ca pālayet // Yj_2.192 //	Bedam ca-ezAm nRpaH rakzet pUrva-vRttim ca pAlayet // Yt-_2.192 //
   [16. vetanādānaprakaraṇam]	[16. vetanA-dAna-prakaraNam]
   gṛhītavetanaḥ karma tyajan dviguṇam āvahet /	gRhIta-vetanaH karma tyajan dviguNam Avahet /
   agṛhīte samaṃ dāpyo bhṛtyai rakṣya upaskaraḥ // Yj_2.193 //	agRhIte samam dApyaH BRtyEH rakzyaH upaskaraH // Yt-_2.193 //
   dāpyas tu daśamaṃ bhāgaṃ vāṇijyapaśusasyataḥ /	dApyaH tu daSamam BAgam vANijya-paSu-sasyataH /
   aniścitya bhṛtiṃ yas tu kārayet sa mahīkṣitā // Yj_2.194 //	aniScitya BRtim yaH tu kArayet sa mahIkzitAH // Yt-_2.194 //
   deśaṃ kālaṃ ca yo 'tīyāl lābhaṃ kuryāc ca yo 'nyathā /	deSam kAlam ca yaH atIyAt lABam kuryAt ca yaH anyaTA /
   tatra syāt svāminaś chando 'dhikaṃ deyaṃ kṛte 'dhike // Yj_2.195 //	tatra syAt svAminaH CandaH aDikam deyam kRte aDike // Yt-_2.195 //
   yo yāvat kurute karma tāvat tasya tu vetanam /	yaH yAvat kurute karma tAvat tasya tu vetanam /
   ubhayor apy asādhyaṃ cet sādhye kuryād yathāśrutam // Yj_2.196 //	uBayoH api asADyam ced sADye kuryAt yaTASrutam // Yt-_2.196 //
