   BhG 14.1	Bhu 14.1
   evaṃ rajo 'pi sattvaṃ tamaś ceti guṇa-dvayam abhibhūyodbhavati yadā, tadā	evam rajaH api sattvam tamaH ca-iti guNa--dvayam aBiBUya-udBavati yadA, tadA
   sva-kāryam prāg-uktaṃ karoti | tathā tadvad eva tamo 'pi sattvaṃ rajaś	sva--kAryam prAk--uktam karoti | taTA tadvat eva tamaH api sattvam rajaH-
   cety ubhāv api guṇāv abhibhūyodbhavati yadā, tadā sva-kāryam prāg-uktaṃ	ca-iti uBO api guNO aBiBUya-udBavati yadA, tadA sva--kAryam prAk--uktam
   karotīty arthaḥ ||10||	karoti-iti arTaH ||10||
   viśvanāthaḥ : uktaṃ sva-sva-kāryaṃ sukhādikaṃ prati guṇāḥ kathaṃ	viSvanATaH : uktam sva--sva--kAryam suKa-Adikam prati guNAH kaTam
   prabhavantīty apekṣāyām āha rajas tamaś ceti guṇa-dvayam abhibhūya	praBavanti-iti apekzAyAm Aha rajaH tamaH ca-iti guNa--dvayam aBiBUya
   tiraskṛtya sattvaṃ bhavati adṛṣṭa-vaśād udbhavati | evaṃ rajo 'pi sattvaṃ	tiraskRtya sattvam Bavati adRzwa--vaSAt udBavati | evam rajaH api sattvam
   tamaś ceti guṇa-dvayābhibhūya tādṛśādṛṣṭa-vaśād udbhavati | tamo 'pi	tamaH ca-iti guNa--dvaya-aBiBUya tAdRSa-adRzwa--vaSAt udBavati | tamaH api
   sattvaṃ rajaś cobhāv api guṇāv abhibhūyodbhavati ||10||	sattvam rajaH ca-uBO api guNO aBiBUya-udBavati ||10||
   baladevaḥ : sameṣu triṣu katham akasmād ekasyotkarṣa iti cet	baladevaH : samezu trizu kaTam akasmAt ekasya-utkarzaH iti ced-
   prācīna-tādṛśa-karmodayāt tādṛśāhārāc ca svabhavatīti bhavavān āha raja	prAcIna-tAdRSa--karma-udayAt tAdRSa-AhArAt ca svaBavati-iti BavavAn Aha raja
   iti | sattvaṃ kartṛ rajas tamaś cābhibhūyo tiraskṛtyotkṛṣṭaṃ bhavati |	iti | sattvam kartR rajaH tamaH ca-aBiBUyas tiraskRtya-utkRzwam Bavati |
   rajaḥ kartṛ sattvaṃ tamaś cābhibhūyotkṛṣṭaṃ bhavati | tamaḥ kartṛ sattvaṃ	rajaH kartR sattvam tamaH ca-aBiBUya-utkRzwam Bavati | tamaH kartR sattvam
   rajaś cābhibhūyotkṛṣṭaṃ bhavati | yadotkṛṣṭaṃ bhavati, tadā pūrvoktam	rajaH ca-aBiBUya-utkRzwam Bavati | yadA-utkRzwam Bavati, tadA pUrva-uktam
   asādhāraṇaṃ kāryaṃ karotīti śeṣaḥ ||10||	asADAraNam kAryam karoti-iti SezaH ||10||
   BhG 14.11	Bhu 14.11
   sarva-dvāreṣu dehe 'smin prakāśa upajāyate |	sarva-dvArezu dehe asmin prakASaH upajAyate |
   jñānaṃ yadā tadā vidyād vivṛddhaṃ sattvam ity uta ||11||	jQAnam yadA tadA vidyAt vivRdDam sattvam iti uta ||11||
   śrīdharaḥ : idānīṃ sattvādīnāṃ vivṛddhānāṃ liṅgāny āha sarva-dvāreṣv iti	SrIDaraH : idAnIm sattva-AdInAm vivRdDAnAm liFgAni Aha sarva-dvArezu iti
   tribhiḥ | asminn ātmano bhogāyatane dehe sarveṣv api dvāreṣu śrotrādiṣu	triBiH | asmin AtmanaH Boga-Ayatane dehe sarvezu api dvArezu Srotra-Adizu
   yadā śabdādi-jñānātmakaḥ prakāśa upajāyate utpadyate tadānena	yadA Sabda-Adi--jQAna-AtmakaH prakASaH upajAyate utpadyate tadA-anena
   prakāśaliṅgena sattvaṃ vivṛddhaṃ vidyāj jānīyāt | uta śabdāt	prakASa-liFgena sattvam vivRdDam vidyAt jAnIyAt | uta SabdAt-
   sukhādi-liṅgenāpi jānīyād ity uktam ||11||	suKa-Adi--liFgena-api jAnIyAt iti uktam ||11||
   madhusūdanaḥ : idānīm udbhūtānāṃ teṣāṃ liṅgāny āha tribhiḥ sarva-dvāreṣv	maDusUdanaH : idAnIm udBUtAnAm tezAm liFgAni Aha triBiH sarva-dvArezu-
   iti | asminn ātmano bhogāyatane dehe sarveṣv api dvāreṣūpalabdhi-sādhaneṣu	iti | asmin AtmanaH Boga-Ayatane dehe sarvezu api dvArezu-upalabDi--sADanezu
   śrotrādi-karaṇeṣu yadā prakāśo buddhi-pariṇāma-viśeṣo viṣayākāraḥ	Srotra-Adi--karaNezu yadA prakASaH budDi-pariNAma--viSezaH vizaya-AkAraH
   sva-viṣayāvaraṇa-virodhī dīpavat, tad eva jñānaṃ śabdādi-viṣaya upajāyate	sva--vizaya-AvaraNa--viroDI dIpavat, tat eva jQAnam Sabda-Adi--vizayaH upajAyate
   tadānena śabdādi-viṣaya-jñānākhya-prakāśena liṅgena prakāśātmakaṃ sattvaṃ	tadA-anena Sabda-Adi--vizaya--jQAna-AKya--prakASena liFgena prakASa-Atmakam sattvam
   vivṛddham udbhūtam iti vidyāj jānīyāt | utāpi sukhādi-liṅgenāpi jānīyād	vivRdDam udBUtam iti vidyAt jAnIyAt | uta-api suKa-Adi--liFgena-api jAnIyAt-
   ity arthaḥ ||11||	iti arTaH ||11||
   viśvanāthaḥ : vardhamāno guṇa eva svāpekṣayā kṣīṇāv itarau guṇāv	viSvanATaH : varDamAnaH guNaH eva sva-apekzayA kzINO itarO guNO=-
   abhivaatīty uktam | atas teṣāṃ vṛddhi-liṅgāny āha sarveti tribhiḥ |	aBivaati-iti uktam | atas tezAm vRdDi-liFgAni Aha sarva-iti triBiH |
   sarva-dvāreṣu śrotrādiṣu yadā prakāśaḥ syāt | kīdṛśaḥ | jñānaṃ	sarva-dvArezu Srotra-Adizu yadA prakASaH syAt | kIdRSaH | jQAnam
   vaidika-śabdādi-yathārtha-jñānātmakaṃ tadā tādṛśa-jñāna-liṅgenaiva sattvaṃ	vEdika--Sabda-Adi--yaTArTa--jQAna-Atmakam tadA tAdRSa--jQAna---liFgena-eva sattvam
   vivṛddham iti jānīyāt | ut-śabdād ātmottha-sukhāṭtmakaḥ prakāśaś ca yadeti	vivRdDam iti jAnIyAt | ut--SabdAt Atma-utTa--suKa-awtmakaH prakASaH ca yadA-iti
   baladevaḥ : utkṛṣṭānāṃ sattvādīnāṃ liṅgāny āha sarveti tribhiḥ | yadā	baladevaH : utkRzwAnAm sattva-AdInAm liFgAni Aha sarva-iti triBiH | yadA
   sarveṣu jñāna-dvāreṣu śrotrādiṣu śabdādi-yāthātmya-prakāśa-rūpṃ jñānam	sarvezu jQAna-dvArezu Srotra-Adizu Sabda-Adi--yATAtmya--prakASa--rUpm jQAnam
   upajāyate | tadā tādṛśa-jñāna-liṅgenāsmin dehe sattvaṃ vivṛddhaṃ vidyāt |	upajAyate | tadA tAdRSa--jQAna--liFgena-asmin dehe sattvam vivRdDam vidyAt |
   utety apy arthe | sukha-liṅgenāpi tad vidyād ity arthaḥ ||11||	uta-iti api arTe | suKa-liFgena-api tat vidyAt iti arTaH ||11||
   BhG 14.12	Bhu 14.12
   lobhaḥ pravṛttir ārambhaḥ karmaṇām aśamaḥ spṛhā |	loBaH pravRttiH AramBaH karmaNAm aSamaH spRhA |
   rajasy etāni jāyante vivṛddhe bharatarṣabha ||12||	rajasi etAni jAyante vivRdDe Barata-RzaBaH ||12||
   śrīdharaḥ : kiṃ ca lobha iti | lobho dhanādy-āgame jāyamāne 'pi punaḥ	SrIDaraH : kim ca loBaH iti | loBaH Dana-Ady-a-Agame jAyamAne api punar-
   punar vardhamāno 'bhilāṣaḥ | pravṛttir nityaṃ kurvad-rūpatā | karmaṇām	punar varDamAnaH aBilAzaH | pravRttiH nityam kurvat--rUpa-tA | karmaNAm
   ārambho mahā-gṛhādi-nirmāṇodyamaḥ | aśama idaṃ kṛtvā idaṃ kariṣyāmi ity	AramBaH mahA--gRha-Adi--nirmANa-udyamaH | aSamaH idam kRtvA idam karizyAmi iti-
   ādi saṅkalpa-vikalpānuparamaḥ | spṛhā uccāvaceṣu dṛṣṭa-mātreṣu vastuṣu	Adi saFkalpa--vikalpa-anuparamaH | spRhA uccAvacezu dRzwa--mAtrezu vastuzu
   itas tato jighṛkṣā | rajasi vivṛddhe saty etāni liṅgāni jāyante | etais	itas tatas jiGRkzA | rajasi vivRdDe sati etAni liFgAni jAyante | etEH-
   tamaso vivṛddhir jāānīyād ity arthaḥ ||12||	tamasaH vivRdDiH jAAnIyAt iti arTaH ||12||
   madhusūdanaḥ : mahati dhanāgame jāyamāne 'py anukṣaṇaṃ vardhamānas	maDusUdanaH : mahati Dana-Agame jAyamAne api anukzaNam varDamAnaH-
   tad-abhilāṣo lobhaḥ sva-viṣaya-prāpsya-nivartya icchā-viśeṣa iti yāvat |	tad--aBilAzaH loBaH sva--vizaya--prApsya--nivartya icCA--viSezaH iti yAvat |
   pravṛttir nirantaraṃ prayata-mānasā | ārambhaḥ karmaṇāṃ	pravRttiH nirantaram prayata--mAnasAH | AramBaH karmaNAm
   bahu-vitta-vyayāyāsa-karāṇāṃ kāmya-niṣiddha-laukika-mahā-gṛhādi-viṣayāṇāṃ	bahu--vitta--vyayAyAsa--karANAm kAmya--nizidDa--lOkika--mahA--gRha-Adi--vizayANAm
   vyāpārāṇām udyamaḥ | aśama idaṃ kṛtvedaṃ kariṣyāmīti	vyApArANAm udyamaH | aSamaH idam kRtvA-idam karizyAmi-iti
   saṅkalpa-pravāhānuparamaḥ | spṛhoccāvaceṣu para-dhaneṣu dṛṣṭa-mātreṣu yena	saFkalpa--pravAhAnuparamaH | spRhA-uccAvacezu para-Danezu dRzwa--mAtrezu yena
   kenāpy upāyenopāditsā | rajasi rāgātmake vivṛddha etāni rāgātmakāni	kena-api upAyena-upAditsA | rajasi rAga-Atmake vivRdDaH etAni rAga-AtmakAni
   liṅgāni jāyante | he bharatarṣabha ! etair liṅgair vivṛddhaṃ rajo jānīyād	liFgAni jAyante | he Barata-RzaBa ! etEH liFgEH vivRdDam rajaH jAnIyAt-
   ity arthaḥ ||12||	iti arTaH ||12||
   viśvanāthaḥ : pravṛttir nānā prayatna-paratā karmaṇām ārambho	viSvanATaH : pravRttiH nAnA prayatna-para-tA karmaNAm AramBaH-
   gṛhādi-nirmāṇodyamaḥ | aśamo viṣaya-bhogānuparatiḥ ||12||	gRha-Adi--nirmANa-udyamaH | aSamaH vizaya--BogAn-uparatiH ||12||
   baladevaḥ : lobhaḥ sva-dravyātyāga-paratā | pravṛttis	baladevaH : loBaH sva--dravya-atyAga-paratA | pravRtti-H-
   tad-vṛddhi-yatnaa-paratā | karmaṇāṃ gṛha-nirmāṇādīnām ārambhaḥ | aśamo	tad--vRdDi-yatna-a-para-tA | karmaNAm gRha--nirmANa-AdInAm AramBaH | aSamaH-
   viṣaya-bhogād indriyāṇām anuparatiḥ | spṛhā viṣaya-lipsā | etair liṅgai	vizaya--BogAt indriyANAm anuparatiH | spRhA vizaya-lipsA | etEH liFgE
   rajo vivṛddhaṃ vidyāt ||12||	rajaH vivRdDam vidyAt ||12||
   BhG 14.13	Bhu 14.13
   aprakāśo 'pravṛttiś ca pramādo moha eva ca |	aprakASaH apravRttiH ca pramAdaH mohaH eva ca |
   tamasy etāni jāyante vivṛddhe kuru-nandana ||13||	tamasi etAni jAyante vivRdDe kuru-nandana ||13||
   śrīdharaḥ : kiṃ ca aprakāśa iti | aprakāśo viveka-bhraṃśaḥ | apravṛttir	SrIDaraH : kim ca aprakASaH iti | aprakASaH viveka---BraMSaH | apravRttiH-
   anudyamaḥ | pramādaḥ kartavyārthānusandhāna-rāhityam | moho	anudyamaH | pramAdaH kartavyA-arTa-anusanDAn-a-rAhityam | mohaH-
   mithyābhiniveśaḥ | tamasi vivṛddhe saty etāni liṅgāni jāyante | etais	miTyA-aBiniveSaH | tamasi vivRdDe sati etAni liFgAni jAyante | etEH-
   tamaso vivṛddhiṃ jānīyād ity arthaḥ ||13||	tamasaH vivRdDim jAnIyAt iti arTaH ||13||
   madhusūdanaḥ : aprakāśaḥ saty apy upadeśādau bodha-kāraṇe sarvathā	maDusUdanaH : aprakASaH sati api upadeSa-AdO boDa--kAraNe sarvaTA
   bodhāyogyatvam | apravṛttiś ca saty apy agnihotraṃ juhuyād ity ādau	boDa-ayogya-tvam | apravRttiH ca sati api agnihotram juhuyAt iti AdO
   pravṛtti-kāraṇaṃ janita-bodhe 'pi śāstre sarvathā tat-pravṛtty-ayogyatvam	pravRtti-kAraNam janita-boDe api SAstre sarvaTA tat--pravRtti--ayogya-tvam
   | pramādas tat-kāla-kartavyatvena prāptasya arthasyānusandhānābhāvaḥ |	| pramAdaH tat--kAla-kartavya-tvena prAptasya arTasya-anusanDAna-aBAvaH |
   moha eva ca moho nidrā viparyayo vā | cau samuccaye | eva-kāro	mohaH eva ca mohaH nidrA viparyayaH vA | cO samuccaye | eva-kAraH-
   vyabhicāra-vāraṇārthaḥ | tamasy eva vivṛddha etāni liṅgāni jāyante he	vyaBicAra--vAraNa-arTaH | tamasi eva vivRdDaH etAni liFgAni jAyante he
   kuru-nandana ! ata etair liṅgair avayabhicāribhir vivṛddhaṃ tamo jānīyād	kuru--nandana ! atas etEH liFgEH avayaBi-cAriBiH vivRdDam tamaH jAnIyAt-
   ity arthaḥ ||13||	iti arTaH ||13||
   viśvanāthaḥ : aprakāśo vivekābhāvaḥ | śāstrāvihita-śabdādi-grahaṇam |	viSvanATaH : aprakASaH viveka-aBAvaH | SAstra-avihita--Sabda-Adi--grahaNam |
   apravṛttiḥ prayatna-mātra-rāhityam | pramādaḥ kaṇṭhādi-dhṛte 'pi vastuni	apravRttiH prayatna--mAtra--rAhityam | pramAdaH kaNWa-Adi--DRte api vastuni
   nāstīti pratyayaḥ | moho mithyābhiniveśaḥ ||13||	na-asti-iti pratyayaH | mohaH miTyA-aBiniveSaH ||13||
   baladevaḥ : aprakāśo jñānābhāvaḥ | śāstrāvihita-viṣaya-graha-rūpo	baladevaH : aprakASaH jQAna-aBAvaH | SAstra-avihita--vizaya--graha--rUpaH-
   'pravṛttiḥ kriyā-vimukhatā | pramādaḥ karādisthe 'py arthe nāstīti	apravRttiH kriyA--vimuKa-tA | pramAdaH kara-Adi-sTe api arTe na-asti-iti
   pratyayo moho mithyābhiniveśaḥ | etair liṅgais tamo vivṛdhaṃ vidyāt ||13||	pratyayaH mohaH miTyA-aBiniveSaH | etEH liFgEH tamaH vivRDam vidyAt ||13||
   BhG 14.14	Bhu 14.14
   yadā sattve pravṛddhe tu pralayaṃ yāti deha-bhṛt |	yadA sattve pravRdDe tu pralayam yAti deha-BRt |
   tadottama-vidāṃ lokān amalān pratipadyate ||14||	tadA-uttama--vidAm lokAn amalAn pratipadyate ||14||
   śrīdharaḥ : maraṇa-samaya eva vivṛddhānāṃ sattvādīnāṃ phala-viśeṣam āha	SrIDaraH : maraNa--samayaH eva vivRdDAnAm sattva-AdInAm Pala--viSezam Aha
   yadeti dvābhyām | sattva pravṛddhe sati yadā jīvo mṛtyuṃ prāpnoti tadā	yadA-iti dvAByAm | sattva pravRdDe sati yadA jIvaH mRtyum prApnoti tadA
   uttamān hiraṇyagarbhādīn vidanti upāsata ity uttama-vidaḥ teṣāṃ ye amalāḥ	uttamAn hiraNyagarBa-AdIn vidanti upAsate iti uttama-vidaH tezAm ye amalAH
   prakāśamayā lokāḥ sukhopabhoga-sthāna-viśeṣās tān pratipadyate prāpnoti	prakASa-mayAH lokAH suKa-upaBoga--sTAna--viSezAH tAn pratipadyate prApnoti
   madhusūdanaḥ : idānīṃ maraṇa-samaye vivṛddhānāṃ sattvādīnāṃ phala-viśeṣam	maDusUdanaH : idAnIm maraNa--samaye vivRdDAnAm sattva-AdInAm Pala--viSezam
   āha yadeti dvābhyām | sattve pravṛddhe sati yadā pralayaṃ mṛtyuṃ yāti	Aha yadA-iti dvAByAm | sattve pravRdDe sati yadA pralayam mRtyum yAti
   prāpnoti deha-bhṛd dehābhimānī jīvaḥ, tadottamā ye hiraṇyagarbhādayas	prApnoti deha-BRt deha-aBimAnI jIvaH, tadA-uttamAH ye hiraNyagarBa-AdayaH-
   tad-vidāṃ tad-upāsakānāṃ lokān deva-sukhopabhoga-sthāna-viśeṣān amalān	tad--vidAm tad--upAsakAnAm lokAn deva--suKa-upaBoga--sTAna--viSezAn amalAn
   rajas-tamo-mala-rahitān pratipadyate prāpnoti ||14||	rajas--tamaH--mala--rahitAn pratipadyate prApnoti ||14||
   viśvanāthaḥ : pralayaṃ yāti mṛtyuṃ prāpnoti | tadā uttamaṃ vindanti	viSvanATaH : pralayam yAti mRtyum prApnoti | tadA uttamam vindanti
   labhanta ity uttama-vido hiraṇya-garbhādy-upāsakās teṣāṃ lokān amalān	laBante iti uttama-vidaH hiraNya-garBa-Adi--u-pAsakAH tezAm lokAn amalAn
   sukha-pradān ||14||	suKa--pradAn ||14||
   baladevaḥ : mṛti-kāle vivṛddhānāṃ guṇānāṃ phala-viśeṣān āha yad eti	baladevaH : mRti-kAle vivRdDAnAm guNAnAm Pala--viSezAn Aha yat eti
   dvābhyām | sattve pravṛddhe sati yadā deha-bhṛj jīvaḥ pralayaṃ yāti	dvAByAm | sattve pravRdDe sati yadA deha-BRt jIvaH pralayam yAti
   mriyate, tadottama-vidāṃ hiraṇya-garbhādy-upāsakānāṃ lokān	mriyate, tadA-uttama--vidAm hiraNya-garBa-Adi--u-pAsakAnAm lokAn
   divya-bhogopetān pratipadyate labhate | amalān rajas-tamo-mala-hīnān	divya---Boga-upetAn pratipadyate laBate | amalAn rajas--tamaH--mala--hInAn
   BhG 14.15	Bhu 14.15
   rajasi pralayaṃ gatvā karmasaṅgiṣu jāyate |	rajasi pralayam gatvA karma-saFgizu jAyate |
   tathā pralīnastam asi mūḍha-yoniṣu jāyata ||15||	taTA pralInaH-tam asi mUXa-yonizu jAyata ||15||
   śrīdharaḥ : kiṃ ca rajasīti | rajasi pravṛddhe sati mṛtyuṃ prāpya	SrIDaraH : kim ca rajasi-iti | rajasi pravRdDe sati mRtyum prApya
   karmāsakteṣu manuṣyeṣu jāyate | tathā tamasi pravṛddhe sati pralīno mṛto	karma-Asaktezu manuzyezu jAyate | taTA tamasi pravRdDe sati pralInaH mRtaH-
   mūḍha-yoniṣu jāyate ||15||	mUXa-yonizu jAyate ||15||
   madhusūdanaḥ : rajasi pravṛddhe sati pralayaṃ mṛtyuṃ gatvā prāpya	maDusUdanaH : rajasi pravRdDe sati pralayam mRtyum gatvA prApya
   karma-saṅgiṣu śruti-smṛti-vihita-pratiṣiddha-karma-phalādhikāriṣu	karma--saFgizu Sruti--smRti--vihita--pratizidDa--karma--Pala-aDika-arizu
   manuṣyeṣu jāyate | tathā tadvad eva tamasi pravṛddhe pralīno mṛto	manuzyezu jAyate | taTA tadvat eva tamasi pravRdDe pralInaH mRtaH-
   mūḍha-yoniṣu paśv-ādiṣu jāyate ||15||	mUXa-yonizu paSu--Adizu jAyate ||15||
   viśvanāthaḥ : karma-saṅgiṣu karmāsakta-manuṣyeṣu ||15||	viSvanATaH : karma--saFgizu karma-Asakta--manuzyezu ||15||
   baladevaḥ : rajasi pravṛddhe pralayṃ maraṇaṃ gatvā janaḥ karma-saṅgiṣu	baladevaH : rajasi pravRdDe pralaym maraNam gatvA janaH karma--saFgizu
   kāmya-karmāsakteṣu nṛṣu madhye jāyate | tathā tamasi pravṛddhe pralīno	kAmya-karma-Asaktezu nRzu maDye jAyate | taTA tamasi pravRdDe pralInaH-
   mṛto jano mūḍha-yoniṣu paśv-ādiṣu ||15||	mRtaH janaH mUXa-yonizu paSu--Adizu ||15||
   BhG 14.16	Bhu 14.16
   karmaṇaḥ sukṛtasyāhuḥ sāttvikaṃ nirmalaṃ phalam |	karmaNaH sukRtasya-AhuH sAttvikam nirmalam Palam |
   rajasas tu phalaṃ duḥkham ajñānaṃ tamasaḥ phalam ||16||	rajasaH tu Palam duHKam ajQAnam tamasaH Palam ||16||
   śrīdharaḥ : idānīṃ sattvādīnāṃ svānurūpa karma-dvāreṇa	SrIDaraH : idAnIm sattva-AdInAm sva-anurUpa karma-dvAreNa
   vicitra-phala-hetutvam āha karmaṇa iti | sukṛtasya sāttvikasya karmaṇaḥ	vicitra--Pala--hetu-tvam Aha karmaNaH iti | sukRtasya sAttvikasya karmaNaH
   sāttvikaṃ sattva-pradhānaṃ nirmalaṃ prakāśa-bahulaṃ sukhaṃ phalam āhuḥ	sAttvikam sattva--praDAnam nirmalam prakASa--bahulam suKam Palam AhuH
   kapilādayaḥ | rajasa iti rājasasya karmaṇa ity arthaḥ |	kapila-AdayaH | rajasaH iti rAjasasya karmaNaH iti arTaH |
   karma-phala-kathanasya prakṛtatvāt | tasya duḥkhaṃ phalam āhuḥ | tamasa	karma-Pala--kaTanasya prakRta-tvAt | tasya duHKam Palam AhuH | tamasa
   iti tāmasasya karmaṇa ity arthaḥ | tasyājñānaṃ mūḍhatvaṃ phalam āhuḥ |	iti tAmasasya karmaNaH iti arTaH | tasya-ajQAnam mUXa-tvam Palam AhuH |
   sāttvikādi-karma-lakṣaṇaṃ ca niyataṃ saṅga-rahitam ity ādinā aṣṭādaśe	sAttvika-Adi-karma--lakzaNam ca niyatam saFga--rahitam iti AdinA azwAdaSe
   'dhyāye vakṣyati ||16||	aDyAye vakzyati ||16||
   madhusūdanaḥ : idānīṃ svānurūpa-karma-dvārā sattvādīnāṃ vicitra-phalatāṃ	maDusUdanaH : idAnIm sva-anurUpa-karma--dvArA sattva-AdInAm vicitra-Pala-tAm
   saṃkṣipyāha karmaṇa iti | sukṛtasya sāttvikasya karmaṇo dharmasya	saMkzipya-Aha karmaNaH iti | sukRtasya sAttvikasya karmaNaH Darmasya
   sāttvikaṃ sattvena nirvṛttaṃ nirmalaṃ rajas-tamo-malāmiśritaṃ sukhaṃ	sAttvikam sattvena nirvRttam nirmalam rajas-tamo-mala-AmiSritam suKam
   phalam āhuḥ paramarṣayau | rajaso rājasasya tu karmaṇaḥ pāpa-miśrasya	Palam AhuH parama-RzayO | rajasaH rAjasasya tu karmaNaH pApa-miSrasya
   puṇyasya phalaṃ rājasaṃ duḥkhaṃ duḥkha-bahulam alpaṃ sukhaṃ kāraṇānurūpyāt	puNyasya Palam rAjasam duHKam duHKa--bahulam alpam suKam kAraNa-AnurUpyAt-
   kāryasya | ajñānam aviveka-prāyaṃ duḥkhaṃ tāmasaṃ tamasas tāmasasya	kAryasya | ajQAnam aviveka--prAyam duHKam tAmasam tamasaH tAmasasya
   karmaṇo 'dharmasya phalam | āhur ity anuṣajyate |	karmaNaH aDarmasya Palam | AhuH iti anuzajyate |
   sāttvikādi-karma-lakṣaṇaṃ ca niyataṃ saṅga-rahitam ity ādināṣṭādaśe	sAttvika-Adi-karma--lakzaNam ca niyatam saFga--rahitam iti Adina-azwAdaSe
   vakṣyati | atra rajas-tamaḥ-śabdau tat-kārye prayuktau kārya-kāraṇayor	vakzyati | atra rajas-tamaH--SabdO tat-kArye prayuktO kArya--kAraNayoH-
   abhedopacārāt gobhiḥ śrīṇīta matsaram ity atra yathā go-śabdas	aBeda-upacArAt goBiH SrINIta matsaram iti atra yaTA go--Sabdas
   tat-prabhave payasi, yathā vā dhānyam asi dhinuhi devān ity atra	tat--praBave payasi, yaTA vA DAnyam asi Dinuhi devAn iti atra
   dhānya-śabdas tat-prabhave taṇḍule | tatra payas taṇḍulayor ivātrāpi	DAnya--SabdaH tat--praBave taNxule | tatra payaH taNxulayoH iva-atra-api
   karmaṇaḥ prakṛtatvāt ||16||	karmaNaH prakRta-tvAt ||16||
   viśvanāthaḥ : sukṛtasya sāttvikasya karmaṇaḥ sāttvikam eva nirmalaṃ	viSvanATaH : sukRtasya sAttvikasya karmaNaH sAttvikam eva nirmalam
   nirupadravam | ajñānam acetanatā ||16||	nirupadravam | ajQAnam acetana-tA ||16||
   baladevaḥ : atha guṇānāṃ svānurūpakarmadvārā vicitra-phala-hjetutvam āha	baladevaH : aTa guNAnAm sva-anurUpa-karma-dvArA vicitra--Pala--hjetu-tvam Aha
   karmaṇa iti | sukṛtasya sāttvikasya karmaṇo nirmalaṃ phalam āhur	karmaNaH iti | sukRtasya sAttvikasya karmaNaH nirmalam Palam AhuH-
   guṇa-svabhāva-vido munayo mala-duḥkha-moha-rūpa-rajas-tamaḥ-phala-lakṣaṇān	guNa--svaBAva-vidaH munayaH mala--duHKa-moha--rUpa-rajas-tamaH--Pala--lakzaNAn
   nirgataṃ sukham ity arthaḥ | tac ca sāttvikaṃ sattvena nirvṛttam | rajaso	nirgatam suKam iti arTaH | tat ca sAttvikam sattvena nirvRttam | rajasaH-
   rājasasya karmaṇaḥ phalaṃ duḥkhaṃ kāryasya kāraṇānurūpyād duḥkha-pracuraṃ	rAjasasya karmaNaH Palam duHKam kAryasya kAraNa-anurUpyAt duHKa--pracuram
   kiñcit sukham ity arthaḥ | tamas tāmasasya karmaṇo hiṃsādeḥ phalam	kiQcid suKam iti arTaH | tamaH tAmasasya karmaNaH hiMsA-AdeH Palam
   ajñāna-caitanya-prāyaṃ duḥkham evety arthaḥ | tatra rajas-tamah-śabdābhyāṃ	ajQAna--cEtanya--prAyam duHKam eva-iti arTaH | tatra rajas-ta-mah--SabdAByAm
   rājasa-tāmasa-karmaṇī lakṣye gobhiḥ prīṇita-matsaram ity atra yathā	rAjasa-tAmasa--karmaNI lakzye goBiH prINita-matsaram iti atra yaTA
   go-śabdena go-payo lakṣyate | sāttvikādi-karmaṇāṃ lakṣaṇāny aṣṭādaśe	go--Sabdena go-payaH lakzyate | sAttvika-Adi-karmaNAm lakzaNAni azwAdaSe
   vakṣyante niyataṃ saṅga-rahitam ity ādibhiḥ ||16||	vakzyante niyatam saFga--rahitam iti AdiBiH ||16||
   BhG 14.17	Bhu 14.17
   sattvāt saṃjāyate jñānaṃ rajaso lobha eva ca |	sattvAt saMjAyate jQAnam rajasaH loBaH eva ca |
   pramāda-mohau tamaso bhavato 'jñānam eva ca ||17||	pramAda-mohO tamasaH BavataH ajQAnam eva ca ||17||
   śrīdharaḥ : tatraiva hetum āha sattvād iti | sattvāj jñānaṃ sañjāyate |	SrIDaraH : tatra-eva hetum Aha sattvAt iti | sattvAt jQAnam san-jAyate |
   ataḥ sāttvikasya karmaṇaḥ prakāśa-bahulaṃ sukhaṃ phalaṃ bhavati | rajaso	atas sAttvikasya karmaNaH prakASa--bahulam suKam Palam Bavati | rajasaH-
   lobho jāyate | tasya ca duḥkha-hetutvāt tat-pūrvakasya karmaṇo duḥkhaṃ	loBaH jAyate | tasya ca duHKa-hetu-tvAt tat--pUrvakasya karmaNaH duHKam
   phalaṃ bhavati | tamasas tu pramāda-mohājñānāni bhavanti | tatas tāmasasya	Palam Bavati | tamasaH tu pramAda--moha-ajQAnAni Bavanti | tatas tAmasasya
   karmaṇo 'jñāna-prāpakaṃ phalaṃ bhavatīti yuktam evety arthaḥ ||17||	karmaNaH ajQAna--prApakam Palam Bavati-iti yuktam eva-iti arTaH ||17||
   madhusūdanaḥ : etādṛśa-phala-vaicitrye pūrvoktam eva hetum āha sattvād iti	maDusUdanaH : etAdRSa--Pala--vEcitrye pUrva-uktam eva hetum Aha sattvAt iti
   | sarva-karaṇa-dvārakaṃ prakāśa-rūpaṃ jñānaṃ sattvāt saṃjāyate | atas	| sarva-karaNa-dvArakam prakASa--rUpam jQAnam sattvAt saMjAyate | atas-
   tad-anurūpaṃ sāttvikasya karmaṇaḥ prakāśa-bahulaṃ sukhaṃ phalaṃ bhavati |	tad--anurUpam sAttvikasya karmaNaH prakASa--bahulam suKam Palam Bavati |
   rajaso lobho viṣaya-koṭi-prāptyāpi nivartayitum aśakyo 'bhilāṣa-viśeṣo	rajasaH loBaH vizaya--kowi--prAptyA-api nivartayitum aSakyaH aBilAza--viSezaH-
