   Revised reference system:	Reviset reference system:
   Vin_2.2464 / taddānena [38b2] kurvataivam ete /	Vin_2.2464 / tad dAnena [38b2] kurvatA evam ete /
   Vin_2.2465 / pratīccheyur evaṃvidhim /	Vin_2.2465 / pratIcCeyuH evaMviDim /
   Vin_2.2466 / na gaṇaśacchandādisaṃgatyā karmakaraṇam anyāyyam /	Vin_2.2466 / na gaNaSacCanda Adi saMgatyA karma karaNam anyAyyam /
   Vin_2.2467 / na tulyaprakramāṇāṃ vacanīyānām aviyutyavacanam /	Vin_2.2467 / na tulya prakramANAm vacanIyAnAm aviyutya vacanam /
   Vin_2.2468 / naikenānekaiḥ tadānayanam /	Vin_2.2468 / na ekena anekEH tad Anayanam /
   Vin_2.2469 / ākhyānaśakter atra paricchedaḥ /	Vin_2.2469 / AKyAna SakteH atra paricCedaH /
   Vin_2.2470 / yathākathaṃcid etad dānānām aśaktau saṃpādanam /	Vin_2.2470 / yaTA kaTaMcid etat dAnAnAm aSaktO saMpAdanam /
   Vin_2.2471 / api kāyena /	Vin_2.2471 / api kAyena /
   Vin_2.2472 / kathaṃcid apy aśaktau saṃghasya vā tatra gamanaṃ [38b3] tasya	Vin_2.2472 / kaTaMcid api aSaktO saMGasya vA tatra gamanam [38b3] tasya
   vā mañcenānayanam /	vA maQcena Anayanam /
   Vin_2.2473 / naitān gṛhītvā dhāvet /	Vin_2.2473 / na etAn gRhItvA DAvet /
   Vin_2.2474 / na javeta /	Vin_2.2474 / na javeta /
   Vin_2.2475 / na plaveta /	Vin_2.2475 / na plaveta /
   Vin_2.2476 / na vāṭṭāṃ laṃghayeta /	Vin_2.2476 / na vA awwAm laMGayeta /
   Vin_2.2477 / na pariṣaṇḍām /	Vin_2.2477 / na parizaNxAm /
   Vin_2.2478 / na khe tiṣṭhet /	Vin_2.2478 / na Ke tizWet /
   Vin_2.2479 / na bahiḥ /	Vin_2.2479 / na bahis /
   Vin_2.2480 / nāntarityānyan niḥśrayaṇīpadakam ākrāmet /	Vin_2.2480 / na antarityA anyat niHSrayaNI padakam AkrAmet /
   Vin_2.2481 / na sopānakaḍevaram /	Vin_2.2481 / na sopAna kaxevaram /
   Vin_2.2482 / na kaṣṭhamātram udakam avagāheta /	Vin_2.2482 / na kazWa mAtram udakam avagAheta /
   Vin_2.2483 / na svapnan samāpattiṃ kurvīta /	Vin_2.2483 / na svapnan samApattim kurvIta /
   Vin_2.2484 / vaitarikatvenāsyanayoḥ garhatvaṃ [38b4] bhikṣor ārocayet /	Vin_2.2484 / vEtarika tvena asyanayoH garha tvam [38b4] BikzoH Arocayet /
   Vin_2.2485 / saṃghasyety aparam /	Vin_2.2485 / saMGasya iti aparam /
   Vin_2.2486 / samanvāharata bhadantā ity upakramaḥ /	Vin_2.2486 / samanvAharata BadantAH iti upakramaH /
   Vin_2.2487 / asaṃprāptasya saṃghamadhyaṃ	Vin_2.2487 / asaMprAptasya saMGa maDyam
   kālakriyāmāgārikāditvapratijñātvenānītatvam /	kAla kriyAm AgArikA Adi tva pratijQAtvena AnIta tvam /
   Vin_2.2488 / ānītatvaṃ saṃprāptasya /	Vin_2.2488 / AnIta tvam saMprAptasya /
   Vin_2.2489 / pareṇa pañcadaśyāṃ gṛhītatve bhikṣor muñcainaṃ bhikṣuṃ	Vin_2.2489 / pareNa paQcadaSyAm gRhIta tve BikzoH muQca enam Bikzum
   sabrahmacāryeṣasmākam iti brūyuḥ /	sabrahmacAryezasmAkam iti brUyuH /
   Vin_2.2490 / amuktāvasty asmākam anena sārddhaṃ kiñcid eva karaṇīya[38b5]m	Vin_2.2490 / amuktO= asti asmAkam anena sArdDam kiQcid eva karaNIya [38b5]m
   iti sādyaṃ /	iti sAdyam /
   Vin_2.2491 / tathāpi maṇḍalake kurvīran /	Vin_2.2491 / taTA api maNxalake kurvIran /
   Vin_2.2492 / norddham asya mokṣāya na vyāyaccheyuḥ /	Vin_2.2492 / na UrdDam asya mokzAya na vyAyacCeyuH /
   Vin_2.2493 / bhavaty utprekṣitena vyagratvam /	Vin_2.2493 / Bavati utprekzitena vyagra tvam /
   Vin_2.2494 / pṛthagbhāvarucim abhinirūpya karmaṇaḥ kṛtau sthūlātyayaḥ /	Vin_2.2494 / pRTak BAva rucim aBinirUpya karmaNaH kRtO sTUla atyayaH /
   Vin_2.2495 / na vicikitsitaṃ niścitaṃ vā kalpamānatve 'nutthiter doṣasya	Vin_2.2495 / na vicikitsitam niScitam vA kalpamAna tve anutTiteH dozasya
   kartṛ /	kartR /
   Vin_2.2496 / kartṛśuddheḥ paryṣitaṃ bhāvato na kalpataḥ /	Vin_2.2496 / kartR SudDeH paryzitam BAvataH na kalpataH /
   Vin_2.2497 / mārgaṇaśabdanoccasthadigavalokane cetat /	Vin_2.2497 / mArgaNa Sabdana uccasTa diS ava lokane cetat /
   // [iti] poṣadha[38b6]vastuni sāmagrīgatam // 3 //	// [iti] pozaDa[38b6]vastuni sAmagrI gatam // 3 //
   **(Vin_2,11,4) paribhāṣāḥ /	**(Vin_2,11,4) pariBAzAH /
   Vin_2.2498 / poṣadhaṃ kurvīran pañcadaśyām anvarddhamāsaṃ	Vin_2.2498 / pozaDam kurvIran paQcadaSyAm anvardDa m Asam
   prātimokṣasūtroddeśena /	prAtimokza sUtra uddeSena /
   Vin_2.2499 / na pravāraṇe 'syāsaṃpannatvam /	Vin_2.2499 / na pravAraNe asya asaMpanna tvam /
   Vin_2.2500 / jñapanavyavasthodgrahaṇapūrvakaṃ taduddeśaḥ /	Vin_2.2500 / jQapana vyavasTA udgrahaNa pUrvakam tad uddeSaH /
   Vin_2.2501 / bhāṣaṇenaiva nidānoddeśasyoccāraṇena saṃpādanīyatvaṃ jñapteś	Vin_2.2501 / BAzaNena eva nidAna uddeSasya uccAraNena saMpAdanIya tvam jQapteH 
   ca /	ca /
   Vin_2.2502 / śrutaśrāvaṇenāpi śiṣṭasya /	Vin_2.2502 / Sruta SrAvaNena api Sizwasya /
   Vin_2.2503 / ārabdhasya samāpanaṃ vargasya /	Vin_2.2503 / ArabDasya samApanam vargasya /
   Vin_2.2504 / kṛtsnasya turyaspṛṣṭau /	Vin_2.2504 / kRtsnasya turya spRzwO /
   Vin_2.2505 / pratya[39a1]yācñābhāṇḍopabhugdrava /	Vin_2.2505 / pratya[39a1]yAcQA BANxa upaBuj dravaH /
   Vin_2.2506 / kāmopaghātasaṃvāsānādarāsodhavastukam /	Vin_2.2506 / kAma upaGAta saMvAsa anAdara AsoDa vastukam /
   Vin_2.2507 / tulyatvaṃ śikṣādattakasya /	Vin_2.2507 / tulya tvam SikzAdattakasya /
   Vin_2.2508 / anupasaṃpannavattvañ ca /	Vin_2.2508 / anupasaMpannavat tvan ca /
   Vin_2.2509 / na tatra /	Vin_2.2509 / na tatra /
   Vin_2.2510 / śikṣāmāṇāyāñ ca /	Vin_2.2510 / SikzAmANAyAn ca /
   Vin_2.2511 / gantyantarākārabhajane labdhau bhikṣusaṃjñānasya /	Vin_2.2511 / ganti antara AkAra Bajane labDO Bikzu saMjQAnasya /
   Vin_2.2512 / alabdho nyūnatvaṃ /	Vin_2.2512 / alabDaH nyUna tvam /
   Vin_2.2513 / pūrvaprayuktaś ca /	Vin_2.2513 / pUrva prayuktaH ca /
   Vin_2.2514 / tatvaṃ parasya /	Vin_2.2514 / tatvam parasya /
   Vin_2.2515 / dravyasya ca pratikṣiptāt* /	Vin_2.2515 / dravyasya ca pratikziptA at* /
   Vin_2.2516 / tulyasyāpi /	Vin_2.2516 / tulyasya api /
   Vin_2.2517 / [39a2] vyañjanasya pakṣetratvaṃ /	Vin_2.2517 / [39a2] vyaQjanasya pakzetra tvam /
   Vin_2.2518 / yat prayogatvaṃ nyūnārthāt* /	Vin_2.2518 / yat prayoga tvam nyUna arTa at* /
   Vin_2.2519 / tatvaṃ kṛtasya /	Vin_2.2519 / tatvam kRtasya /
   Vin_2.2520 / svatvaṃ nyūnasya /	Vin_2.2520 / sva tvam nyUnasya /
   Vin_2.2521 / nyūne ṅśatvaṃ daśāhe /	Vin_2.2521 / nyUne FSa tvam daSa ahe /
   Vin_2.2522 / dhvanso kṣetratve /	Vin_2.2522 / Dvan so kzetra tve /
   Vin_2.2523 / naitan na pratichādadoṣasya /	Vin_2.2523 / na etat na pratiCAda dozasya /
   Vin_2.2524 / naisphalyaṃ caritasya mānāsyasya /	Vin_2.2524 / nEsPalyam caritasya mAnAsyasya /
   Vin_2.2525 / parivṛttir atra kalpānām* /	Vin_2.2525 / parivRttiH atra kalpAnAm* /
   Vin_2.2526 / tadātanasyātmanaḥ kartṛtvam* /	Vin_2.2526 / tad Atanasya AtmanaH kartR tvam* /
   Vin_2.2527 / nāśvagatitvam anyajasya /	Vin_2.2527 / na aSva gati tvam anya jasya /
   Vin_2.2528 / gatyantarākābhajane ca ghāte /	Vin_2.2528 / gati antarAkA Ba jane ca GAte /
   Vin_2.2529 / nāvasthā[39a3]ntarāpratipattāv anyatvam* /	Vin_2.2529 / na avasTA[39a3]ntara apratipattO anya tvam* /
   Vin_2.2530 / cheto taddoṣabhāgamanaṃ /	Vin_2.2530 / CetaH tad doza BAH gamanam /
   Vin_2.2531 / utsargaś ca /	Vin_2.2531 / utsargaH ca /
   Vin_2.2532 / anekatvā ekatra vasuni prajñapteḥ / yāvad eva taddoṣaḥ /	Vin_2.2532 / anekatvAH ekatra vasuni prajQapteH / yAvat eva tad dozaH /
   Vin_2.2533 / tacchedas tadgatam* /	Vin_2.2533 / tad CedaH tad gatam* /
   Vin_2.2534 / sarvatra muktāvanantyatve saṃghāvaśeṣaḥ /	Vin_2.2534 / sarvatra muktO= anantya tve saMGa avaSezaH /
   Vin_2.2535 / nānekakṛyāphalenāpattivyavadhānam* /	Vin_2.2535 / na aneka kRyA Palena Apatti vyavaDAnam* /
   Vin_2.2536 / ardhatvaṃkāre dukṛtasya /	Vin_2.2536 / arDa tvaMkAre dukRtasya /
   Vin_2.2537 / nyūnāṃśatvaṃ nyūneṣv avadyeṣu /	Vin_2.2537 / nyUna aMSa tvam nyUnezu avadyezu /
   Vin_2.2538 / sarvatra vicikitsataḥ [39a4] pravṛttau satvānam* /	Vin_2.2538 / sarvatra vicikitsataH [39a4] pravRttO satva Anam* /
   Vin_2.2539 / saṃjñānaṃ prayoge ṅgam* /	Vin_2.2539 / saMjQAnam prayoge Fgam* /
   Vin_2.2540 / na tvaṃ sandhāne /	Vin_2.2540 / na tvam sanDAne /
   Vin_2.2541 / nābrahmacaryaśukravisṛṣṭyoḥ /	Vin_2.2541 / na abrahmacarya Sukra visRzwyoH /
   Vin_2.2542 / śrotuś cāsatye /	Vin_2.2542 / SrotuH ca asatye /
   Vin_2.2543 / yogyatvaṃ sarvāṅgeṣu grahaṇagamane sevāyāṃ pratibalatvaṃ /	Vin_2.2543 / yogya tvam sarva aFgezu grahaNa gamane sevAyAm pratibala tvam /
   Vin_2.2544 / ūnatvaṃ paratrānyasya /	Vin_2.2544 / Una tvam paratra anyasya /
   Vin_2.2545 / tato py anekavaikalye /	Vin_2.2545 / tatas pi aneka vEkalye /
   Vin_2.2546 / manuṣye ca tiraśca /	Vin_2.2546 / manuzye ca tiras ca /
   Vin_2.2547 / anṛddhi dharmakatvam asparśane ṅge /	Vin_2.2547 / anRdDi Darmaka tvam asparSane Fge /
   Vin_2.2548 / adhikṛtaṃ spṛśyama /	Vin_2.2548 / aDikRtam spRSyamaH /
   Vin_2.2549 / prato[39a5]de ca /	Vin_2.2549 / prato[39a5]de ca /
   Vin_2.2550 / anyavatvaṃ nakhadantanirmāṃsāsthiromṇām* /	Vin_2.2550 / anyava tvam naKa danta nirmAMsa asTi romNAm* /
   Vin_2.2551 / manuṣagater vyavahāryatvaṃ na naṣṭaprakṛteḥ /	Vin_2.2551 / manuza gateH vyavahArya tvam na nazwa prakRteH /
   Vin_2.2552 / tadvattvaṃ paṇḍakobhayavyañjanayoḥ /	Vin_2.2552 / tadvat tvam paNxaka uBaya vyaQjanayoH /
   Vin_2.2553 / vyavahāravat sansargaḥ /	Vin_2.2553 / vyavahAra vat san sargaH /
   Vin_2.2554 / ardhatvam vāhyake pravrājite gṛhītvasyārūḍhidhvastayoś ca /	Vin_2.2554 / arDa tvam vAhyake pravrAjite gRhItvasya ArUXi DvastayoH ca /
   Vin_2.2555 / sopasaṃpatkam adhvastaṃ bhikṣubhikṣuṇītvaṃ /	Vin_2.2555 / sa upasaMpatkam aDvastam BikzuBikzuNI tvam /
   Vin_2.2556 / svapakṣopasaṃpat*vyañjano [yo]gam ābhyā[ṃ] /	Vin_2.2556 / sva pakza upasaMpat* vyaQjanaH [yo]gam AByA[M] /
   Vin_2.2557 / liṅgatvam etatgate gṛhiṇa ū[39b1]nam* /	Vin_2.2557 / liFga tvam etat gate gRhiNaH U[39b1]nam* /
   Vin_2.2558 / kalpikatvaṃ pravrajitadravyeṣu pramāṇikāditvañ ca /	Vin_2.2558 / kalpika tvam pravrajita dravyezu pramANikA Adi tvan ca /
   Vin_2.2559 / svārthatvaṃ matanmukhye /	Vin_2.2559 / sva arTa tvam matad muKye /
   Vin_2.2560 / bodho rthasya vijñaptau /	Vin_2.2560 / boDaH rTasya vijQaptO /
   Vin_2.2561 / taṃ kṛtve vasthito vadhasvārthahārayoḥ /	Vin_2.2561 / tam kRtve vasTitaH vaDasva arTa hArayoH /
   Vin_2.2562 / naitat samādātari /	Vin_2.2562 / na etat samAdAtari /
   Vin_2.2563 / pātram asya /	Vin_2.2563 / pAtram asya /
   Vin_2.2564 / vāk ca /	Vin_2.2564 / vAc ca /
   Vin_2.2565 / svā /	Vin_2.2565 / svAH /
   Vin_2.2566 / ātmopasaṃhitā /	Vin_2.2566 / Atma upasaMhitA /
   Vin_2.2567 / svādhiṣṭhitatvaṃ kāraṇe /	Vin_2.2567 / sva aDizWita tvam kAraNe /
   / vibhaṅgagataprāyāḥ paribhāṣāḥ samāptāḥ // 4 // 11?	/ viBaFga gata prAyAH pariBAzAH samAptAH // 4 // 11?
   **(Vin_2,11,5) poṣadhavidhiḥ /	**(Vin_2,11,5) pozaDa viDiH /
   Vin_2.2568 / na go[39b2]caraprasṛtayogaṃ vācayeta /	Vin_2.2568 / na go[39b2]cara prasRta yogam vAcayeta /
   Vin_2.2569 / nābhyāgame /	Vin_2.2569 / na aByAgame /
   Vin_2.2570 / yuktaṃ vikṣiptṛkrūrotgaṇḍakānāṃ pariharaṇaṃ /	Vin_2.2570 / yuktam vikziptR krUra utgaNxakAnAm pariharaNam /
   Vin_2.2571 / māpayeyuḥ prahāṇaśālām* /	Vin_2.2571 / mApayeyuH prahANa SAlAm* /
   Vin_2.2572 / svaruṅgamadhyaṃ layanadvayam* /	Vin_2.2572 / svaruFga maDyam layana dvayam* /
   Vin_2.2573 / pañcake ṣaṭke vā /	Vin_2.2573 / paQcake zawke vA /
   Vin_2.2574 / dvārakapāṭaśabdākaraṇākarṣaṇopāyāṃś ca /	Vin_2.2574 / dvAra kapAwa Sabda akaraNa AkarzaNa upAyAn ca /
   Vin_2.2575 / vātāyanañ ca vi tṛtīye ūrdham bahissamvṛtam antarviśālaṃ	Vin_2.2575 / vAtAyanan ca vi tRtIye UrDam bahissamvRtam antar viSAlam
   sādhu /	sADu /
   Vin_2.2576 / jālikākavāṭikāsucīr ghaṭikā[39b3]cakrikājapādakadaṇḍāś ca /	Vin_2.2576 / jAli kA ka vAwikA sucIH GawikA [39b3]ca krikA japAdaka daNxAH ca /
   Vin_2.2577 / karaṇam maṇḍapasyoparyamāne purāntarasyā vā /	Vin_2.2577 / karaNam maNxapasya uparyamAne pura antarasyAH vA /
   Vin_2.2578 / sopānasyādhirohāya /	Vin_2.2578 / sopAnasya aDirohAya /
   Vin_2.2579 / parikṣepo prapātārthaṃ vedikayā /	Vin_2.2579 / parikzepaH prapAta arTam vedikayA /
   Vin_2.2580 / kīlanaṃ lohakaṇṭakair akampanārtham asyāḥ /	Vin_2.2580 / kIlanam loha kaNwakEH akampana arTam asyAH /
   Vin_2.2581 / bahirvā ca prahāṇamaṇḍapasya layanapaṅkter vā /	Vin_2.2581 / bahis vA ca prahANa maNxapasya layana paFkteH vA /
   Vin_2.2582 / na dvārasammukhaṃ dvāraṃ kuryāt* /	Vin_2.2582 / na dvAra sammuKam dvAram kuryAt* /
   Vin_2.2583 / karaṇaṃ dvārakoṣṭhakasya /	Vin_2.2583 / karaNam dvAra kozWakasya /
   Vin_2.2584 / kuryur guhām api /	Vin_2.2584 / kuryuH guhAm api /
   Vin_2.2585 / mṛṇma[39b4]yānyāsanārthe saṃhatāni /	Vin_2.2585 / mRNma[39b4]yAni Asana arTe saMhatAni /
   Vin_2.2586 / pīṭhikāñ ca /	Vin_2.2586 / pIWikAn ca /
   Vin_2.2587 / caturhastā sau samantaparikṣepeṇa sādhvī /	Vin_2.2587 / catur hastA sO samanta pari kzepeNa sADvI /
   Vin_2.2588 / pāṃcavidhyāṃ vāne /	Vin_2.2588 / pAMca viDyAm vAne /
   Vin_2.2589 / mauñjaṃ sāṇaṃ vālvajaṃ paṭṭikā vetravaibhaṅgukam iti /	Vin_2.2589 / mOQjam sANam vAlu ajam pawwikA vetra vEBaFgukam iti /
   Vin_2.2590 / prajñapayeyur atra tūlikām* /	Vin_2.2590 / prajQapayeyuH atra tUli kAm* /
   Vin_2.2591 / gṛṣṭiparito syām adhikatvaṃ sādhu /	Vin_2.2591 / gRzwi paritas syAm aDika tvam sADu /
   Vin_2.2592 / arkakāśerakabūkaśalmalīnāṃ tūlaṃ pūraṇaṃ /	Vin_2.2592 / arka kASeraka bUka SalmalInAm tUlam pUraNam /
   Vin_2.2593 / ūrṇā śaṇaḥ karpyāso natukāni patravaibhaṅgukañ ca /	Vin_2.2593 / UrNA SaNaH karpya AsaH natukAni patra vEBaFgukan ca /
   Vin_2.2594 / kākapadakānā[39b5]m antaro ntare yathārtham avasthāpanāya	Vin_2.2594 / kAkapada kAnA[39b5]m antaraH ntare yaTArTam avasTApanAya
   dānam /	dAnam /
   Vin_2.2595 / middhvāgame ghaṭikādhāraṇaṃ /	Vin_2.2595 / midDvA Agame GawikA DAraNam /
   Vin_2.2596 / sūtrakeṇa karṇopanibadhya /	Vin_2.2596 / sUtrakeNa karNa upanibaDya /
   Vin_2.2597 / yaṣṭeḥ sāraṇaṃ /	Vin_2.2597 / yazweH sAraNam /
   Vin_2.2598 / sanaiḥ aduḥkhanārthamāḍhakaṃ chitter veṣṭitāyāś ca natukaiḥ /	Vin_2.2598 / sanEH aduHKana arTam AXakam CitteH vezwitAyAH ca natukEH /
   Vin_2.2599 / kaṇḍusakakṣepaḥ sūtrakena vadhvasya punarāntyaiḥ /	Vin_2.2599 / kaNxu sakakzepaH sUtrakena vaDvasya punar AntyEH /
   Vin_2.2600 / pradīpasyāgrataḥ sthāpanam /	Vin_2.2600 / pradIpasya agratas sTApanam /
   Vin_2.2601 / pādasyāvatāraṇaṃ /	Vin_2.2601 / pAdasya avatAraNam /
   Vin_2.2602 / aparasyāpi /	Vin_2.2602 / aparasya api /
   Vin_2.2603 / caṅkramaṇaṃ /	Vin_2.2603 / caFkramaNam /
   Vin_2.2604 / [40a1] vekṣaṇam atrārdhamāsavṛttasya /	Vin_2.2604 / [40a1] vA IkzaNam atra arDa mAsa vRttasya /
   Vin_2.2605 / sanipatsyattāyāṃ /	Vin_2.2605 / sa nipad syat tAyAm /
   Vin_2.2606 / pratikṛtya cetitan sarvatra sanniṣīdet* /	Vin_2.2606 / pratikRtya cetitan sarvatra sannizIdet* /
   Vin_2.2607 / sanniṣaṇṇatāyāṃ smṛtivimatyor anantar[e] dhiṣṭheta /	Vin_2.2607 / sannizaNNa tAyAm smRti vimatyoH anantar[e] DizWeta /
   Vin_2.2608 / cittena karmakārakaḥ /	Vin_2.2608 / cittena karma kArakaH /
   Vin_2.2609 / svaṃ cedekamatadvantaṃ pañcadaśāṃ manyeta	Vin_2.2609 / svam ced ekam atadvantam paQcadaSAm manyeta
   [prema]sapremakaprāguṇye prayatet* /	[prema]sa premaka prAguNye prayatet* /
   Vin_2.2610 / ya āyusman idaṃ cedañ ca karoti kiṃ* tasya bhavati sāpattiko	Vin_2.2610 / yaH Ayusman idam ca idan ca karoti kiM* tasya Bavati sApattikaH 
   natvāyusmatedaṃ cedaṃ ca kṛtaṃ kṛtam evaṃ [40a2] saty āyusmān* sāpattiko	na tu Ayusmata idam ca idam ca kRtam kRtam evam [40a2] sati AyusmAn* sApattikaH 
   nāham āyusmann eko pi tu sarvasaṃgho nenārthenāṅgatāvattvam āyusmān svām	na aham Ayusman ekaH pi tu sarva saMGaH nena arTena aFga tAvat tvam AyusmAn svAm
   āpattiṃ* yathādharmaṃ pratikuru kin te kariṣyati sarvasaṃgha iti	Apattin* yaTADarmam pratikuru kin te karizyati sarva saMGaH iti
   prakrameṇa darśanapathe śiṣṭānām icchāyāṃ deśayet* /	prakrameNa darSana paTe SizwAnAm icCAyAm deSayet* /
   Vin_2.2611 / nākāmamatrainaṃ codayet* /	Vin_2.2611 / na akAmam atra enam codayet* /
   Vin_2.2612 / sarve cet* pañcadaśyām āpattim* pratīyur vimatim vā	Vin_2.2612 / sarve cet* paQcadaSyAm Apattim* pratIyuH vimatim vA
   svapratikriyārtham āvāsāntare kañcit prasthāpayeyuḥ	sva pratikriyA arTam AvAsa antare kaQcid prasTApayeyuH
   pratigṛhī[40a3]tṛsaṃvatyartham /	pratigRhI[40a3]tR saMvati arTam /
   Vin_2.2613 / asaṃpattāv adhiṣṭhānaṃ pratijñapanaṃ kāmayeran* /	Vin_2.2613 / asaMpattO aDizWAnam pratijQapanam kAmayeran* /
   Vin_2.2614 / catuṣkato rvāgbhāve vihārakaraṇīyaṃ sthitam eva /	Vin_2.2614 / catuzkatas rvAgBAve vihAra karaNIyam sTitam eva /
   Vin_2.2615 / ahāpanam āsanaprajñapteḥ /	Vin_2.2615 / ahApanam Asana prajQapteH /
   Vin_2.2616 /	Vin_2.2616 /
   seka saṃmārgasukumārīgomayakārṣāpradānasiṃ*hāsanāsanaprajñapanapradīpadharmaśravaṇadāneṣu	seka  saMmArga sukumArI gomaya kArzA pradAna siM*hAsana Asana prajQapana pradIpa Darma SravaNa dAnezu
   kriteṣūccatarake pradeśe sthitvā caturdiśaṃ vyavalokanam /	kritezu uccatarake pradeSe sTitvA caturdiSam vyavalokanam /
   Vin_2.2617 / darśana bhikṣuṇām aṅga tāvad āyusmanta[40a4]s tvaritatvaritam	Vin_2.2617 / darSana BikzuNAm aFga tAvat Ayusmanta[40a4]H tvarita tvaritam
   āgacchatām āryasaṃghasya poṣadhaḥ pravaraṇā vā pāñcadaśika iti vacanaṃ /	AgacCatAm Arya saMGasya pozaDaH pravaraNAH vA pAQcadaSikaH iti vacanam /
   Vin_2.2618 / aparipūro catuṣkasyādhiṣṭhānaṃ /	Vin_2.2618 / aparipUraH catuzkasya aDizWAnam /
   Vin_2.2619 / velāṃ yāvad āgamayya /	Vin_2.2619 / velAm yAvat Agamayya /
   Vin_2.2620 / niṣadya kevalasya /	Vin_2.2620 / nizadya kevalasya /
   Vin_2.2621 / sānyatve śiṣṭe sannidhau /	Vin_2.2621 / sa anya tve Sizwe sanniDO /
   Vin_2.2622 / sanniṣadya trayāṇāṃ /	Vin_2.2622 / sannizadya trayANAm /
   Vin_2.2623 / tadvat pravaraṇaṃ caturṇām /	Vin_2.2623 / tadvat pravaraNam caturNAm /
   Vin_2.2624 / nāsatprātimokṣasūtroddeśake tadāsthāne jñātvā poṣadham	Vin_2.2624 / na asat prAtimokza sUtra uddeSake tad AsTAne jQAtvA pozaDam
   āgamayet* /	Agamayet* /
   Vin_2.2625 / na yatrāsyāti[40a5]kramas tatropagacchet* /	Vin_2.2625 / na yatra asya ati[40a5]kramaH tatra upagacCet* /
   Vin_2.2626 / nopagatim anurakṣet* /	Vin_2.2626 / na upagatim anurakzet* /
   Vin_2.2627 / prāk parātaḥ /	Vin_2.2627 / prAk parAtaH /
   Vin_2.2628 / tañ cordham māsadvayāt* /	Vin_2.2628 / taQ ca UrDam mAsa dvayAt* /
   Vin_2.2629 / vastukarmalābhopasthāyakaparihāreṇoddeśakaṃ parīccheyuḥ	Vin_2.2629 / vastu karma lABa upasTAyaka parihAreNa uddeSakam pari icCeyuH
   āgacchantaṃ sūtradharaṃ pratyudgaccheyuḥ chatradhvajapatākābhiḥ /	AgacCantam sUtraDaram pratyudgacCeyuH Catra Dvaja patAkABiH /
   Vin_2.2630 / vinaysasya mātṛkāyāś ca /	Vin_2.2630 / vinaysasya mAtRkAyAH ca /
   Vin_2.2631 / ardhatṛtīyāni yojanāni /	Vin_2.2631 / arDa tRtIyAni yojanAni /
   Vin_2.2632 / aśaktau krośapañcakam /	Vin_2.2632 / aSaktO kroSa paQcakam /
   Vin_2.2633 / trikam ardhayojanaṃ krośam ardhakro[40a6]śaṃ pariṣaṇḍām vā /	Vin_2.2633 / trikam arDa yojanam kroSam arDa kro[40a6]Sam parizaNxAm vA /
   Vin_2.2634 / <>kena pratyutgamya pātracīvaraṃ pratigṛhṇīyuḥ /	Vin_2.2634 / <>kena pratyutgamya pAtra cIvaram pratigRhNIyuH /
   Vin_2.2635 / snātraṃ kuryuḥ /	Vin_2.2635 / snAtram kuryuH /
   Vin_2.2636 / snehalābhañ ca saṃghe /	Vin_2.2636 / sneha lABan ca saMGe /
   Vin_2.2637 / vastrādiparihāraṃ dadyuḥ /	Vin_2.2637 / vastra Adi parihAram dadyuH /
   Vin_2.2638 / dharmaśravaṇañ ca /	Vin_2.2638 / Darma SravaNan ca /
   Vin_2.2639 / śāstṛdharatvam eṣāṃ bhikṣum īrṣyantaṃ bodhayeyuḥ /	Vin_2.2639 / SAstR Dara tvam ezAm Bikzum Irzyantam boDayeyuH /
   Vin_2.2640 / nākṛtapoṣadhaḥ pravāraṇas taddine prajñāyamānasv ata(da)ḥ	Vin_2.2640 / na akRta pozaDaH pravAraNaH tad dine prajQAyamAnasu ata(da)H
   sthānāt prakrāmen na cet tadaiva tadvadhe prāptiḥ kalikṛtbhyo vimuktir	sTAnAt prakrAmet na ced tadA eva tad vaDe prAptiH kali kRtByaH vimuktiH 
   anuprāptiḥ [40b1] sat*vṛttānā<>tat parāyanatvam vā /	anuprAptiH [40b1] sat*vRttAn A<>tat parAyana tvam vA /
   Vin_2.2641 / na kalikṛtbhikṣukaṃ sadvṛttabhikṣukād gaccheta /	Vin_2.2641 / na kali kRt Bikzukam sat vRtta BikzukAt gacCeta /
   Vin_2.2642 / nābhikṣukaṃ sabhikṣukād asahitaḥ śiṣṭair anyatrāpadaḥ	Vin_2.2642 / na aBikzukam saBikzukAt asahitaH SizwEH anyatra ApadaH
   kāyacittaprasrabdhivaśatā ta vā /	kAya citta prasrabDi vaSatA te vA /
   Vin_2.2643 / nākṛt* poṣadhapravāraṇaṃ krāntau niḥśritam avasṛjeta /	Vin_2.2643 / na akRt* pozaDa pravAraNam krAntO niHSritam avasRjeta /
   Vin_2.2644 / tat*rūpatāyāṃ pratyayasya sadvṛttoddeśavantam upadiśya vāsaṃ	Vin_2.2644 / tat* rUpa tAyAm pratyayasya sat vRtta uddeSavantam upadiSya vAsam
   tatrāvatāre niyuñjīt* /	tatra avatAre niyuQjIt* /
   Vin_2.2645 / nainām uktim ati[40b2]laṅghayet* /	Vin_2.2645 / na enAm uktim ati [40b2]laFGayet* /
   Vin_2.2646 / kalpatāpaścād āgatānām arthe punaḥ karaṇam anayoḥ /	Vin_2.2646 / kalpatA paH cAt AgatAnAm arTe punar karaNam anayoH /
   Vin_2.2647 / kāmo tra pravṛtto samyaktā cet* /	Vin_2.2647 / kAmaH tra pravRttaH samyaktA cet* /
