   <B1> śrīḥ /	<B1> SrIH /
   bhāvyasyaikatvānnimittasyaca nimittatvenaivānvayānna vākyabhedaḥ /	BAvyasya-eka-tvAt-nimittasya-ca nimitta-tvena-eva-anvayAt-na vAkya-BedaH /
   yatrāpya "māvāsyāyāmaparāhṇa" ityādau kāladvayasyoddeśyatve 'pi	yatra-apya "mAvAsyAyAm-aparAhNa" ityAdO kAla-dvayasya-uddeSya-tve api
   karmanānātvānākṣepakatvam tatrāpi na vākyabheda ityāha ------------	karma-nAnAtvAnAkzepaka-tvam tatra-api na vAkya-BedaH iti-Aha ------------
   ataeveti //	ataeva-iti //
   yathāca phalādītyayaṃ grantho vyākhyātacaraḥ //	yaTA-ca Pala-Adi-iti-ayam granTaH vyAKyAta-caraH //
   tṛtīyaṃ pakṣamāśaṅkate --------- nanviti /	tRtIyam pakzam-ASaFkate -------- nanu-iti /
   svargasyeveti //	svargasya-iva-iti //
   mantreṇahi prakaraṇe pāṭhāddarśapūrṇamāsāpūrvaṃ pratyupakartavyam	mantreNa-hi prakaraNe pAWAt-darSa-pUrNamAsa-apUrvam pratyupakartavyam
   kenaciddvāreṇeti niścite yadeva darśapūrṇamāsāpūrve upayujyate tadeva	kenacid-dvAreNa-iti niScite yat-eva darSa-pUrNamAsa-apUrve upayujyate tat-eva
   dvāraṃ bhavati /	dvAram Bavati /
   nahi phalaṃ tadapūrve tajjanakakarmaṇi vopayuktam /	na-hi Palam tad-apUrve tad-janaka-karmaNi vA-upayuktam /
   atastadabhāve 'pi yathā darśapūrṇamāsasaṃbandhastadvadekatvasya	atas-tad-aBAve api yaTA darSa-pUrNamAsa-saMbanDaH-tadvat-eka-tvasya
   saṃmārgabhāvanāyāṃ karaṇatvenānvayenāṅgabhūtasyāpi grahasya	saMmArga-BAvanAyAm karaNa-tvena-anvayena-aFga-BUtasya-api grahasya
   saṃmārgasaṃbandhitāmātreṇa dvāratvopapatteḥ	saMmArga-saMbanDitA-mAtreNa dvAra-tva-upapatteH
   tatsaṃbandhigrahaparicchedakatvena tatsvīkārādekatvena grahaṃ	tad-saMbanDi-graha-paricCedaka-tvena tad-svIkArAt-eka-tvena graham
   saṃmṛjyādityanvayopapattirityarthaḥ //	saMmRjyAt-iti-anvaya-upapattiH-iti-arTaH //
   tathātva iti //	taTAtvaH iti //
   dvitīyayā tantreṇābhidhāne 'pi karmatvaparyāptyadhikaraṇatāvacchedakasya	dvitIyayA tantreNa-aBiDAne api karma-tva-paryApti-aDikaraNa-tAva=-Cedakasya
   dharmasyaikatvagrahatvāderekabodhaviṣayatvābhāvenaikakarmatvabhaṅgāpattyā	Darmasya-ekatva-graha-tva-AdeH-eka-boDa-vizaya-tva-aBAvena-eka-karma-tva-BaFga-ApattyA
   vākyabhedāpatterityarthaḥ /	vAkya-Beda-ApatteH-iti-arTaH /
   anuvāda iti //	anuvAdaH iti //
   jātyabhiprāyeṇa pratyekaikatvamādāya vā prāptatvena śakyārtho 'nuvādaḥ /	jAti-aBiprAyeNa pratyeka-eka-tvam-AdAya vA prApta-tvena Sakya-arTaH anuvAdaH /
   paśvaikatvādestu karaṇatve 'nvitasya taddvārā kriyāsaṃbandhena vidhyanvaye	paSu-a-eka-tva-AdeH-tu karaNa-tve anvitasya tad-dvArA kriyA-saMbanDena viDi-anvaye
   vākyabhedādidoṣānāpatteḥ yuktā vivakṣeti vaiṣamyamityarthaḥ //	vAkya-Beda-Adi-dozAn-ApatteH yuktA vivakzA-iti vEzamyam-iti-arTaH //
   nanu "aṣṭavarṣaṃ brāhmaṇamupanayīta" ityatra saṃskāryaviśeṣaṇasya	nanu "azwa-varzam brAhmaNam-upanayIta" iti-atra saMskArya-viSezaNasya
   aṣṭavarṣatvāderavivakṣāpattau aniyatavarṣasyāpyupanayanāpattiriti	azwa-varza-tvAdeH-avivakzA-pattO aniyata-varzasya-api-upanayana-ApattiH-iti
   śaṅkānirāsāyāha --------- yathācaivamiti //	SaFkA-nirAsAya-Aha -------- yaTA-ca-evam-iti //
   yadyapyaṣṭavarṣatvamuddeśyaviśeṣaṇam; tathāpi tasyopayogāpekṣāyāṃ so	yadi-api-azwa-varza-tvam-uddeSya-viSezaNam; taTA-api tasya-upayoga-apekzAyAm saH-
   'dhīyītetyevaṃ vipariṇatena "tamadhyāpayīte" tividhinā viniyogakalpane	aDIyIta-iti-evam vipariNatena "tam-aDya-apayIte" tiviDinA viniyoga-kalpane
   tacchbdena parāmṛṣṭasyopādeyatvena tadvivakṣopapattiḥ /	tat-Sbdena parAmRzwasya-upAdeya-tvena tad-vivakza-upapattiH /
   yadyapi prathamataḥ saṃskārānvaye tadavivakṣāyāṃ	yadi-api praTamatas saMskAra-anvaye tad-avivakzAyAm
   paścāttanaviniyogavidhāvapi tacchabdenāvivakṣitaviśeṣaṇasyaiva	paScAttana-viniyoga-viDO=-api tad-Sabdena-avivakzita-viSezaNasya-eva
   parāmarśāpattiḥ; tathāpi prāthamikasaṃskārānvaye 'pyaṣṭavarṣatvasya	parAmarSa-ApattiH; taTA-api prATamika-saMskAra-anvaye api-azwa-varza-tvasya
   grahaikatvavat kathamapi prāptyabhāvenānuvādāyogādardhamantarvedītivat	graha-ekatva-vat kaTam-api prApti-aBAvena-anuvAda-ayogAt-arDam-antar-vedIti-vat-
   lakṣaṇayā viśiṣṭoddeśasaṃbhavena vivakṣopapattiḥ /	lakzaNayA viSizwa-uddeSa-saMBavena vivakzA-upapattiH /
   yatrahi grahamityādau dvayorapi prāptisaṃbhavaḥ /	yatra-hi graham-ityAdO dvayoH-api prApti-saMBavaH /
   ekavacanasyaiva bahutvādilakṣaṇāyāṃ pāśanyāyādirūpaṃ niyāmakamasti, tatra	eka-vacanasya-eva bahu-tva-Adi-lakzaNAyAm pASa-nyAya-Adi-rUpam niyAmakam-asti, tatra
   nobhayatra lakṣaṇayā viśiṣṭoddeśaḥ, prakṛtetu	na-uBayatra lakzaNayA viSizwa-uddeSaH, prakRtetu
   dvayorapyaprāptatvāttadaṅgīkāre na kācitkṣatiriti kaustubhe	dvayoH-api-aprApta-tvAt-tad-aFgIkAre na kAcid-kzatiH-iti kOstuBe
   upapāditamityarthaḥ /	upapAditam-iti-arTaH /
   eva "magneḥ tṛṇānyapacinotī" tyatra yadyapyagneḥ ṣaṣṭhyā tṛṇadvārāpacaye	eva "magneH tRNAni-apacinotI" tyatra yadi-api-agneH zazWyA tRNadvAra-apacaye
   guṇabhāvaḥ pratīyate; tathāpi saṃbandhasāmānyasya viśeṣato jijñāsāyāṃ	guNa-BAvaH pratIyate; taTA-api saMbanDa-sAmAnyasya viSezataH jijQAsAyAm
   viśeṣaṇāntarāyogenāṅgāṅgitvalakṣaṇānvayaviśeṣaniṣṭhatvāvasāyāt ko	viSezaNa-antara-ayogena-aFga-aFgi-tva-lakzaNa-anvaya-viSeza-nizWatvOvasAyAt kaH-
   'trāṅgītyapekṣāyāṃ cāgneḥ prayojanavattvenāṅgitvāvasāyāt	atra-aFgI-iti-apekzAyAm ca-agneH prayojanavat-tvena-aFgitva-avasAyAt
   upayokṣyamāṇasaṃskārasya garīyastvāttasyāpi	upayokzyamANa-saMskArasya garIyaH-tvAt-tasya-api
   tṛṇasaṃsparśanimittotpatsyamānolmukabahiḥ pātaparihārārthatayā	tRNa-saMsparSa-nimitta-utpatsyamAna-ulmuka-bahis pAta-parihAra-arTa-tayA
   dṛṣṭārthatālābhāt svasvāmibhāvaviṣayāyāśca ṣaṣṭhyāḥ	dRzwa-arTa-tA-lABAt sva-svAmi-BAva-vizayAyAH-ca zazWyAH
   svāminiprayogadarśanena prādhānyārthatvāvasāyāt agneḥ	svAmi-niprayoga-darSanena prADAnya-arTa-tva-avasAyAt agneH
   prādhānyāvagateruddeśyatvāt tadviśeṣaṇaikatvāvivakṣopapattiḥ	prADAnya-avagateH-uddeSya-tvAt tad-viSezaNa-ekatva-avivakza-upapattiH
   tataścāgnisaṃskāratvāt yasyāgneragre me upayogaḥ tasyaivāyaṃ	tatas-ca-agni-saMskAra-tvAt yasya-agneH-agre me upayogaH tasya-eva-ayam
   tṛṇavibhāgarūpāpacayaḥ saṃskāravidhiriti na sabhyāvasathyayoḥ tṛṇāpacayaḥ,	tRNa-viBAga-rUpa-apacayaH saMskAra-viDiH-iti na saByAvasaTyayoH tRNa-apacayaH,
   paristaraṇaṃ tu "agnīnparistṛṇātī" tyaviśeṣaśravaṇāttayorbhavatyeva /	paristaraNam tu "agnIn-paristRNa-atI" tyaviSeza-SravaNAt-tayoH-Bavati-eva /
   astuvā tayorapi saḥ /	astuvA tayoH-api saH /
   yadyapīyaṃ pañcamī bhavet; tathāpi "madhyāt pūrvārdhāccāvadyatī"	yadi-api-iyam paQcamI Bavet; taTA-api "maDyAt pUrva-arDAt-ca-avat-yatI"
   tivadagneḥ prayojanavattvāllakṣaṇayā prādhānyapareti na doṣa iti	tivat-agneH prayojanavat-tvAt-lakzaNayA prADAnya-para-iti na dozaH iti
   vārtikakāraḥ /	vArtikakAraH /
   asmiṃśca pakṣe 'pacayasya dṛṣṭārthatālābhāya citaistṛṇaireva punaḥ punaḥ	asmin=-ca pakze apacayasya dRzwa-arTa-tAlABAya citEH-tRNEH-eva punar punar-
   paristaraṇamuktamāpastambasūtre //	paristaraNa-m-uktam-Apastamba-sUtre //
   pūjyapādaistu dvitīyayā tṛṇānāṃ prādhānyāvagatau viniyogabhaṅge	pUjya-pAdEH-tu dvitIyayA tRNAnAm prADAnya-avagatO viniyoga-BaFge
   pramāṇābhāvāt tṛṇapratipattitvameva /	pramANa-aBAvAt tRNa-pratipatti-tvam-eva /
   anyathā tṛṇagatabahutvavivakṣāpatteḥ kapiñjalādhikaraṇanyāyena trayāṇāmeva	anyaTA tRNa-gata-bahutva-vivakzA-patteH kapiQjala-aDikaraNa-nyAyena trayANAm-eva
   tṛṇānāmapacayāpatteravaśiṣṭatṛṇasaṃsarganimittotpatsyamānolmukabah iḥ	tRNAnAm-apacayA-patteH-avaSizwa-tRNa-saMsarga-nimitta-utpatsyamAna-ulmuka-bah iH
   pātasyāparihāryatayāgnestṛṇāpacaya- saṃskāryatvānupapatteḥ /	pAtasya-aparihArya-tayA-agneH-tRNa-apacaya saMskAryatva-anupapatteH /
   ato bahutvāvivakṣāyāstṛṇasaṃskāryatvaṃ vinā	atas bahu-tva-avivakzAyAH-tRNa-saMskArya-tvam vinA
   durupapādatvātparistaraṇopayuktatṛṇapratipattikarmatvamevāpacayasya yuktam	durupapAda-tvAt-paristaraNa-upayukta-tRNa-pratipatti-karma-tvam-eva-apacayasya yuktam
   naca tavāpyekasyaivāgnestṛṇāpacayāpattiḥ /	na-ca tava-api-ekasya-eva-agneH-tRNa-apacayA-ApattiH /
   pañcamyāpādanatvena guṇatve 'pi pratipādyatṛṇānurodhena	paQcamI-ApAdana-tvena guNa-tve api pratipAdya-tRNa-anuroDena
   pratyekaikatvānuvādāvagatervivakṣāprasaṅgāt /	pratyeka-ekatva-anuvAda-avagateH-vivakzA-prasaFgAt /
   atastṛṇapratipattitvamevetyuktaṃ kaustubhe //	atas-tRNa-pratipatti-tvam-eva-iti-uktam kOstuBe //
   yattu -------- asminpakṣe pūrvaprayogārthāgniparistaraṇopayuktānāmapi	yat-tu ------- asmin-pakze pUrva-prayoga-arTa-agni-paristaraNa-upayuktAnAm-api
   tṛṇānāṃ prayogāntarakālīnāpacayena pratipādanāt pratipattitvāyoga iti	tRNAnAm prayoga-antara-kAlIna-apacayena pratipAdanAt pratipatti-tva-ayogaH iti
   --------- nyāyasudhākṛtoktam, tadu "pasthāya tṛṇānyapacinotī"ti	-------- nyAya-suDA-kRta-uktam, tadu "pasTAya tRNAni-apacinotI"ti
   āpastambasūtre	Apastamba-sUtre
   agnyupasthāpanasamāpanakartṛtvānurodhenayajamānakartṛkopasthāpanottarakālīnatvokterayuktatvāda-	agni-upasTApana-samApana-kartR-tva-anuroDena-yajamAna-kartRkopa-sTApana-uttara-kAlInatva-ukteH-ayukta-tvAt-a-
   yuktamityupekṣitaṃ pūjyapādaiḥ /	yuktam-iti-upekzitam pUjya-pAdEH /
   ataeva pratipattyā tṛṇānāmagre 'nupayuktatvāduttaraprayogeṣu	ataeva pratipattyA tRNAnAm-agre anupayukta-tvAt-uttara-prayogezu
   anyairanyaireva tṛṇaiḥ paristaraṇamuktaṃ dhūrtasvāmyādibhirityalaṃ	anyEH-anyEH-eva tRNEH paristaraNam-uktam DUrta-svAmi-AdiBiH-iti-alam
   vistareṇa /	vistareNa /
   yathācādhānavākye 'gnisāhityavivakṣā tathā kaustubhe draṣṭavyam /	yaTA-Aca-ADAna-vAkye agni-sAhitya-vivakzA taTA kOstuBe drazwavyam /
   prayojanaṃ spaṣṭatvānnoktam //	prayojanam spazwa-tvAt-na-uktam //
   iti saptamaṃ grahaikatvādhikaraṇam //	iti saptamam graha-ekatva-aDikaraNam //
   ---------------- <B1> (8 adhikaraṇam / ) (a.3 pā.1 adhi.8) saṃskārādvā //	--------------- <B1> (8 aDikaraNam / ) (a.3 pA.1 aDi.8) saMskArAt-vA //
   ekatvavad grahatvasyāpi avivakṣā; liṅgādeva saṃmārgasya	eka-tva-vat graha-tvasya-api avivakzA; liFgAt-eva saMmArgasya
   somāvasekanirharaṇaprayojanatvāvagamena somapātramātrasya	soma-avaseka-nirharaNa-prayojana-tva-avagamena soma-pAtra-mAtrasya
   saṃskāryatvāvagateḥ /	saMskAryatva-avagateH /
   ubhayorapi grahacamasayorekajyotiṣṭomāpūrvasādhanatvena yaveṣviva	uBayoH-api graha-camasayoH-eka-jyotizwoma-apUrva-sADana-tvena yavezu-iva
   camaseṣvapi saṃmārgāpatteśceti prāpte ---------- grahatvavivakṣāyāṃ	camasezu-api saMmArga-ApatteH-ca-iti prApte --------- graha-tva-vivakzAyAm
   vākyabhedādyabhāvātsatyapi jyotiṣṭomaikye tattadabhyāsāpūrvāṇāṃ bhedāt	vAkya-Beda-Adi-aBAvAt-sati-api jyotizwoma-Ekye tad-tad-aByAsa-apUrvANAm BedAt-
   payasā maitrāvaruṇaṃ śrīṇātītivad grahajanyāpūrvasādhanatvasyaiva	payasA mEtrAvaruNam SrINAtIti-vat graha-janyA-pUrva-sADana-tvasya-eva
   lakṣaṇopapatterna camaseṣu saṃmārgaḥ // 3 // 8 //	lakzaNa-upapatteH-na camasezu saMmArgaH // 3 // 8 //
   // ityaṣṭamaṃ grahatvavivakṣādhikaraṇam //	// iti-azwamam graha-tva-vivakza-aDikaraNam //
   <B2> spaṣṭārthametat // //	<B2> spazwa-arTam-etat // //
   ityaṣṭamaṃ grahatvavivakṣādhikaraṇam //	iti-azwamam graha-tva-vivakza-aDikaraNam //
   ------------- <B1> (9 adhikaraṇam / ) (a.3 pā.1 adhi.9) ānarthakyāt //	------------ <B1> (9 aDikaraNam / ) (a.3 pA.1 aDi.9) AnarTakyAt //
   "saptadaśāratnirvājapeyasya yūpa" ityatrāvyavahitatvāt pradhānatvāt	"saptadaSa-aratniH-vAjapeyasya yUpa" iti-atra-avyavahita-tvAt praDAna-tvAt-
   prakaraṇānugrahācca saptadaśāratnitvaṃ vājapeyoddeśena ṣaṣṭhīśrutyā	prakaraNa-anugrahAt-ca saptadaSa-aratni-tvam vAjapeya-uddeSena zazWI-SrutyA
   vidhīyate /	viDIyate /
   na yūpoddeśena; atiprasaṅgāpatteḥ, vājapeyena viśeṣaṇe viśiṣṭoddeśācca /	na yUpa-uddeSena; atiprasaFga-ApatteH, vAjapeyena viSezaNe viSizwa-uddeSAt-ca /
   ataḥ saptadaśāratnitvaṃvājapeyoddeśena vidhīyamānaṃ	atas saptadaSa-aratni-tvaMvAja-peya-uddeSena viDIyamAnam
   tadīyordhvapātradvāreṇa niviśate /	tadIya-UrDva-pAtra-dvAreNa niviSate /
   yūpapadaṃ sādṛśyādgauṇaṃ iti prāpte ---------- yūpapadasya gauṇatve	yUpa-padam sAdRSyAt-gONam iti prApte --------- yUpapadasya gONa-tve
   pramāṇābhāvādyupapadena svakāryaṃ lakṣayitvā taduddeśena	pramANa-aBAva-Adi-upapadena sva-kAryam lakzayitvA tad-uddeSena
   saptadaśāratnidravyaṃ vidhīyate /	saptadaSa-aratni-dravyam viDIyate /
   yadyapi ca dravyaṃ aratniparimāṇaṃ cātideśataḥ saṃbhavatprāptikaṃ, tathāpi	yadi-api ca dravyam aratni-parimANam ca-ati-deSataH saMBavat-prAptikaM, taTA-api
   tadanuvādena saṅkhyāvidhāne ekaprasaratābhaṅgāpattestataḥ	tad-anuvAdena saFKyA-viDAne eka-prasara-tA-BaFga-ApatteH-tatas-
   pūrvapravṛttyaṅgīkāreṇa viśiṣṭaṃ dravyameva saṅkhyāvidhiphalakaṃ	pUrva-pravRtti-aFgIkAreNa viSizwam dravyam-eva saFKyA-viDi-Palakam
   lohitoṣṇīṣā ityādivadvidhīyate /	lohita-uzNIzAH ityAdi-vat-viDIyate /
   yūpakāryasvarūpe cānarthakyāt prakaraṇāt vājapeyāpūrvasādhanatvalakṣaṇayā	yUpa-kArya-svarUpe ca-anarTakyAt prakaraNAt vAjapeya-apUrva-sADanatva-lakzaNayA
   vājapeyāpūrvasaṃbandhiyūpalābhāt vājapeyasyetyanuvādaḥ /	vAjapeya-apUrva-saMbanDi-yUpa-lABAt vAjapeyasya-iti-anuvAdaH /
   ṣaṣṭhī ca paraṃparāsaṃbandhe 'pyupapannā naptari devadattasyāyamitivat /	zazWI ca paraMpara-asaMbanDe api-upapannAH naptari devadattasya-ayam-iti-vat /
   vyavahitatvādi ca gauṇatvāpekṣayā na doṣaḥ // 3 // 9 //	vyavahita-tva-Adi ca gONa-tva-apekzayA na dozaH // 3 // 9 //
   // iti navamamānarthakyatadaṅgādhikaraṇam //	// iti nava-mama-anarTakyatad-aFga-aDikaraNam //
   <B2> atra ṣaṣṭhyāḥ prācīnamate mukhyaśrutitvāt svamate gauṇatvāt	<B2> atra zazWyAH prAcInamate muKya-Sruti-tvAt sva-mate gONa-tvAt-
   gauṇamukhyasādhāraṇaśrutiviniyogopayogicintanāt pādādhyāyasaṃgatī	gONa-muKya-sADAraNa-Sruti-viniyoga-upayogi-cintanAt pAda-aDyAya-saMgatI
   spaṣṭatvādapradarśya vājapeyaprakaraṇagataviṣayapradarśanapūrvakaṃ	spazwa-tvAt-apradarSya vAjapeya-prakaraNa-gata-vizaya-pradarSana-pUrvakam
   pūrvapakṣamevāha -------- saptadaśeti //	pUrva-pakzam-eva-Aha ------- saptadaSa-iti //
   anantarasaṅgatistu pūrvatra prātipadikārthavivakṣā vacanārthasyāvivakṣeti	anantara-saFgatiH-tu pUrvatra prAtipadikA-arTa-vivakzA vacana-arTasya-avivakza-iti
   cintite yatra tarhi prātipadikārthadvayaṃ tatra kasyāvivakṣeti jijñāsodaye	cintite yatra tarhi prAtipadikA-arTa-dvayam tatra kasya-avivakzA-iti jijQAsA-udaye
   avasarasattvādanyataravivakṣāvivakṣe vicāryete ityevamavasararūpā //	avasara-sattvAt-anyatara-vivakzA-vivakze vicAryete iti-evam-avasara-rUpAH //
   yattu atra prakāśakāraiḥ ----- pūrvatra graheṣu saṃmārgaḥ na	yat-tu atra prakASa-kArEH ---- pUrvatra grahezu saMmArgaH na
   camaseṣvityukte saptadaśāratnitvaṃ ṣoḍaśipātre niviśate yūpe veti cintāyāḥ	camasezu-iti-ukte saptadaSa-aratni-tvam zoxaSi-pAtre niviSate yUpe vA-iti cintAyAH
   prāsaṅgikatvaṃ nyāyasudhākāroktaṃ mukhyasākṣātsaṃgatisaṃbhave	prAsaFgika-tvam nyAya-suDA-AkAra-uktam muKya-sAkzAt-saMgati-saMBave
   prasaṅgasaṅgatyabhidhānasyāyuktatvāt pradūṣya sākṣātsaṅgatyupapādanaṃ	prasaFga-saFgati-aBiDAnasya-ayukta-tvAt pradUzya sAkzAt-saFgati-upapAdanam
   kṛtam ------- saṃskāradravyaguṇeṣu vidhiṃ	kRtam ------ saMskAra-dravya-guNezu viDim
   pratyantaraṅgabahiraṅgabhāvakrameṇa yathāsaṃyogaṃ vyavasthoktau	pratyantaraFga-bahis-aFga-BAva-krameNa yaTAsaMyogam vyavasTA-uktO
   ekatvāderaruṇādhikaraṇoktakriyānvayatadīyadravyaniveśāpavādadvārā saṃskāre	eka-tva-AdeH-aruNa-aDikaraNa-ukta-kriyA-anvayata-dIya-dravya-niveSa-apavAda-dvArA saMskAre
   yathāsaṃyogaṃ vyavasthāvyavasthāviśeṣacintāmadhikaraṇadvayena kṛtvā dravye	yaTAsaMyogam vyavasTA-vyavasTA-viSeza-cintAm-aDikaraNa-dvayena kRtvA dravye
   viśeṣacintāsaṃbhavāt guṇe saptadaśāratnitve āruṇyādhikaraṇanyāyena	viSeza-cintA-saMBavAt guNe saptadaSa-aratni-tve AruNya-aDikaraNa-nyAyena
   sāmānyataḥ siddhayoḥ kriyāṅgatvatadīyadravyaniveśayostadviśeṣacintā	sAmAnyatas sidDayoH kriyA-aFga-tva-tadIya-dravya-niveSayoH-tad-viSeza-cintA
   ------- kiṃ vājapeyāṅgaṃ sat tadaṅge ṣoḍaśipātre niviśate, uta	------ kim vAjapeya-aFgam sat tad-aFge zoxaSi-pAtre niviSate, uta
   paśuyāgāṅgaṃ sat tadaṅgayūpa iveti ------ iti /	paSu-yAga-aFgam sat tad-aFga-yUpaH iva-iti ----- iti /
   tadekahāyanyādipadavat bahuvrīhitvena saptadaśāratnipadasya	tat-eka-hAyani-Adi-pada-vat bahu-vrIhi-tvena saptadaSa-aratni-padasya
   dravyaparatvādāruṇyavatkriyāṅgatvāyogena tatsāmānyacintāviṣayatvāsaṃbhavāt	dravya-paratvAt-AruNya-vat-kriyA-aFga-tva-ayogena tad-sAmAnya-cintA-vizaya-tva-asaMBavAt
   iha viśeṣacintātvāsaṃbhavena sākṣātsaṅgatyasaṃbhavādayuktamityupekṣitaṃ	iha viSeza-cintA-tva-asaMBavena sAkzAt-saFgatya-saMBavAt-ayuktam-iti-upekzitam
   pūjyapādaiḥ /	pUjya-pAdEH /
   yathācāsya dravyaparatvaṃ tathā nirūpayiṣyate /	yaTA-Aca-asya dravya-para-tvam taTA nirUpayizyate /
   ataeva prasaṅgasaṅgatimiva sākṣātsaṃgatimapi vihāya kaustubhe	ataeva prasaFga-saFgatim-iva sAkzAt-saMgatim-api vihAya kOstuBe
   'vasarasaṅgatireva darśitā //	avasara-saFgatiH-eva darSitAH //
   tatra yūpoddeśena saptadaśāratnividhāne na	tatra yUpa-uddeSena saptadaSa-aratni-viDAne na
   tāvadbahuvrīhyupāttānyapadārthatvena yūpasyoddeśyatvasaṃbhavaḥ;	tAvat-bahu-vrIhi-upAtta-anya-padArTa-tvena yUpasya-uddeSya-tva-saMBavaH;
   ekaprasaratābhaṅgāpatteḥ /	eka-prasaratA-BaFga-ApatteH /
   nāpi yūpapadārthatvena; tathātve 'nyapadārthānanvayena samāsānupapatteḥ,	na-api yUpa-padArTa-tvena; taTAtve anya-padArTAn-anvayena samAsa-anupapatteH,
   aratnīnāṃ prāptatvena vidhyanupapatteśca /	aratnInAm prApta-tvena viDi-anupapatteH-ca /
   aratnyanuvādena saṅkhyāvidhāne 'tiprasaṅganirākaraṇāya yūpīyatvaviśeṣaṇe	aratni-anuvAdena saFKyA-viDAne ati-prasaFga-nirAkaraNAya yUpIya-tva-viSezaNe
   vākyabheda ekaprasaratābhaṅgāpattiśca /	vAkya-BedaH eka-prasara-tA-BaFga-ApattiH-ca /
   ataḥ saptadaśāratnidravyaṃ svāmitvārthakaṣaṣṭhyā	atas saptadaSa-aratni-dravyam svAmi-tva-arTaka-zazWyA
   pratipāditaprādhānyavājapeyoddeśena vidhīyate /	pratipAdita-prADAnya-vAjapeya-uddeSena viDIyate /
   evañcāvyavahitapradhānānvayāt ṣaṣṭhīśrutiḥ kathaṃbhāvānugrahādikaṃ labhate	evaQcA-vyavahita-praDAna-anvayAt zazWI-SrutiH kaTaMBAva-anugraha-Adikam laBate
   anyathā dīkṣaṇīyavāṅniyamanyāyena paśvapūrvārthatvasya yūpamātrārthatvasya	anyaTA dIkzaNIya-vAc-niyama-nyAyena paSu-apUrva-arTa-tvasya yUpa-mAtra-arTa-tvasya
   vā'pattyā vājapeyānaṅgatvāt tadbādhāpattiḥ //	vA-apattyA vAjapeya-anaFga-tvAt tad-bADa-ApattiH //
   kiñca viśiṣṭoddeśe vākyabhedāpatterekatarāvivakṣāyāṃ mukhyatvāt	kiQca viSizwa-uddeSe vAkya-Beda-ApatteH-ekatara-avivakzAyAm muKya-tvAt-
   vājapeyapadārthavivakṣāmaṅgīkṛtya yūpāvivakṣaiva yuktā; anyathā	vAjapeya-padArTa-vivakzAm-aFgIkRtya yUpA-vivakzA-eva yuktA; anyaTA
   prakaraṇādeva vājapeyasaṃbandhitvaprāpteḥ vājapeyapadānarthakyāpatteḥ /	prakaraNAt-eva vAjapeya-saMbanDi-tva-prApteH vAjapeya-padAnarTakyApatteH /
   ataeva saptadaśāratnitvaviśiṣṭayūpasyaiva vidhānaṃ parāstamityabhipretya	ataeva saptadaSa-aratni-tva-viSizwa-yUpasya-eva viDAnam parAH-tam-iti-aBipretya
   pūrvapakṣamupapādayati -------- avyavahitatvāditi //	pUrva-pakzam-upapAdayati ------- avyavahita-tvAt-iti //
   dravyavidhāne 'pi lohitoṣṇīṣādivadvidhiśakterviśeṣaṇe saṃkrāntyabhiprāyeṇa	dravya-viDAne api lohita-uzNIza-Adi-vat-viDi-SakteH-viSezaNe saMkrAnti-aBiprAyeNa
   saptadaśāratnitvamityuktam /	saptadaSa-aratni-tvam-iti-uktam /
   vājapeye bādhāt kathaṃ tasyāṅgatvamityāśaṅkāṃ nirasyati ------ tadīyeti //	vAjapeye bADAt kaTam tasya-aFga-tvam-iti-ASaFkAm nirasyati ----- tadIyA-iti //
   rasādhārabhūtasyāpi ṣoḍaśipātrasya grahairjuhotītyanena	rasa-ADAra-BUtasya-api zoxaSi-pAtrasya grahEH-juhoti-iti-anena
   yāgāntargataprakṣepāṅgatvena vājapeyaṃ prati sākṣādaṅgatvāt taddvārā	yAga-antargata-prakzepa-aFga-tvena vAjapeyam prati sAkzAt-aFga-tvAt tad-dvArA
   niveśastatretyarthaḥ /	niveSaH-tatra-iti-arTaH /
   anyagrahapātrāṇāṃ sādhāraṇatvādasādhāraṇyena vājapeyasaṃbandhitvena	anya-graha-pAtrANAm sADAraNa-tvAt-asADAraNyena vAjapeya-saMbanDi-tvena
   tatraiva niveśaṃ sūcayituṃ tadīyetyuktam /	tatra-eva niveSam sUcayitum tadIya-iti-uktam /
   ūrdhvapātraṃ ṣoḍaśigraha ityarthaḥ /	UrDva-pAtram zoxaSigrahaH iti-arTaH /
   sādṛśyāditi //	sAdRSyAt-iti //
   tasyaca pātrasya khādiratvādūrdhvatvācca yūpasādṛśyamādāya yūpapadaṃ	tasya-ca pAtrasya KAdira-tvAt-UrDva-tvAt-ca yUpa-sAdRSyam-AdAya yUpa-padam
   gauṇam /	gONam /
   ataeva -------- ūrdhvapātravācakapadasāmānādhikaraṇyābhāve 'pi	ataeva ------- UrDva-pAtra-vAcaka-pada-sAmAna-aDikaraNyA-aBAve api
   saptadaśāratniyūpasadṛśamityevaṃ	saptadaSa-aratni-yUpa-sadRSam-iti-evam
   gauṇasāmānādhikaraṇyamādāyordhvapātraviṣayatvasiddhirityarthaḥ //	gONa-sAmAnADikaraNyam-AdAya-UrDva-pAtra-vizaya-tva-sidDiH-iti-arTaH //
   yattu somanāthena ------ yūpe khādiratvasya vaikalpikatvāttasya	yat-tu somanATena ----- yUpe KAdira-tvasya vEkalpika-tvAt-tasya
