   PADA MARKERS	PADAH MARKERS
   sarvathaivāmṛtaprāpteḥ % pṛthakkāraṃ pratanvatī // SRtp_170 //	sarvaTA-eva-amRta-prApteH % pRTakkAram pratanvatI // SRtp_170 //
   tato 'bhūd viṣayābhoga- $ prītilālasacetasaḥ &	tatas aBUt vizaya-ABoga $ prIti-lAlasa-cetasaH &
   jñānaṃ parāmṛtopāya- % hetuḥ parikaraḥ paśoḥ // SRtp_171 //	jQAnam para-amRta-upAya % hetuH parikaraH paSoH // SRtp_171 //
   tacca śabdānuvedhena $ śabdarāśerabhūdasau &	tat-ca Sabda-anuveDena $ SabdarASeH-aBUt-asO &
   śabdarāśiśca bindūttho % bindurnādādasāvapi // SRtp_172 //	SabdarASiH-ca bindu-utTaH % binduH-nAdAt-asO=-api // SRtp_172 //
   bindoranāhatādeṣa $ kāraṇaṃ śuddhavartmanaḥ &	bindoH-anAhatAt-eza $ kAraNam SudDa-vartmanaH &
   tatra bhoktṛtayā bhogaiḥ % śarīrendriyagocaraiḥ // SRtp_173 //	tatra BoktRtayA BogEH % SarIra-indriya-gocarEH // SRtp_173 //
   malaḥ karma ca māyā ca $ viśuddhamanumīyate &	malaH karma ca mAyA ca $ viSudDam-anumIyate &
   māyaiva kāraṇaṃ śuddhā- % śuddhayormalakarmaṇoḥ // SRtp_174 //	mAyA-eva kAraNam SudDA % SudDayoH-mala-karmaNoH // SRtp_174 //
   aśuddhayoraśuddhaiva $ māyāto dvividhā matā &	aSudDayoH-aSudDA-eva $ mAyAtaH dviviDA matA &
   bindorviveke sahasā % cchidyate malakambukaḥ // SRtp_175 //	bindoH-viveke sahasA % cCidyate mala-kambukaH // SRtp_175 //
   māyāpuruṣaviveke tu $ dharmādharmatuṣakṣayaḥ &	mAyA-puruza-viveke tu $ Darma-aDarma-tuza-kzayaH &
   uttirṇamāyamātmānaṃ % mahāmāyānuṣaṅgiṇam // SRtp_176 //	uttirNam-Ayam-AtmAnam % mahAmAyA-anuzaFgiNam // SRtp_176 //
   uddiśya śaktirīśasya $ bindoḥ kṣobhāya vartate &	uddiSya SaktiH-ISasya $ bindoH kzoBAya vartate &
   yathodadhiruparyeva % vikarotyanileraṇāt // SRtp_177 //	yaTA-udaDiH-upari-eva % vikaroti-anila-IraNAt // SRtp_177 //
   tathaikadeśato binduḥ $ śaktervyāpnoti cākhilam &	taTA-eka-deSataH binduH $ SakteH-vyApnoti ca-aKilam &
   evaṃ māyaikadeśena % vikaroti tathākhilam // SRtp_178 //	evam mAyA-eka-deSena % vikaroti taTA-aKilam // SRtp_178 //
   vyāpnoti kāryamātmīyaṃ $ tathaivāvyaktamiṣyate &	vyApnoti kAryam-AtmIyam $ taTA-eva-avyaktam-izyate &
   tatrākṣubdhe bhavedbhogo % bindāvānandarūpiṇi // SRtp_179 //	tatra-akzubDe Bavet-BogaH % bindO=-Ananda-rUpiNi // SRtp_179 //
   kṣubdhe 'dhikāro devasya $ layo 'tikrāntabindukaḥ &	kzubDe aDikAraH devasya $ layaH atikrAnta-bindukaH &
   ekaiva khalu cicchaktiḥ % śivasya samavāyinī // SRtp_180 //	ekA-eva Kalu cicCaktiH % Sivasya samavAyinI // SRtp_180 //
   trividhopādhisambhedāl $ layabhogādhikāriṇī &	triviDa-upADi-samBedAt $ laya-Boga-aDikAriNI &
   tayaitayābhisambandhād % eko devastridhā bhavet // SRtp_181 //	tayA-etayA-aBisambanDAt % ekaH devaH-triDA Bavet // SRtp_181 //
   śivaḥ sadāśivo 'dhīśo $ layabhogādhikāravān &	SivaH sadASivaH aDISaH $ laya-Boga-aDikAravAn &
   śaktirapratighodāra- % marīcinicayātmikā // SRtp_182 //	SaktiH-apratiGodAra % marIci-nicaya-AtmikAH // SRtp_182 //
   nityoditānavacchinnā $ nirvikalpasvarūpiṇī &	nityoditAn-avacCinnA $ nirvikalpa-svarUpiNI &
   nirāvaraṇavirdvandva- % nirupādānavaibhavā // SRtp_183 //	nirAvaraNa-virdvandva % nirupAdAna-vEBavAH // SRtp_183 //
   vividhopādhisambandha- $ vivartabhidurodayā &	viviDa-upADi-sambanDa $ vivartaBi-durodayA &
   śāntoditaprapañcādi- % binduvyāptipaṭīyasī // SRtp_184 //	SAnta-udita-prapaQca-Adi % bindu-vyApti-pawIyasI // SRtp_184 //
   parānapekṣānanyātma- $ prakāśyā sarvatomukhī &	parAn-apekzA-nanya-Atma $ prakASyA sarvatomuKI &
   ādimadhyāntarahitā % rahitā sarvabandhanaiḥ // SRtp_185 //	Adi-maDya-anta-rahitA % rahitA sarva-banDanEH // SRtp_185 //
   niṣṭhā kāṣṭhā parā sūkṣmā $ vastumātrātilālasā &	nizWA kAzWA parA sUkzmA $ vastu-mAtra-ati-lAlasA &
   citireva matāmlāna- % mahimā parameṣṭhinaḥ // SRtp_186 //	citiH-eva mata-amlAna % mahimA paramezWinaH // SRtp_186 //
   śivasyānāhitāpūrva- $ viśeṣasyaiva sannidhau &	Sivasya-anAhita-apUrva $ viSezasya-eva sanniDO &
   tayaitayābhisambandha- % viśeṣānnityarūpayā // SRtp_187 //	tayA-etayA-aBisambanDa % viSezAt-nitya-rUpayA // SRtp_187 //
   vikaroti vicitrābhir $ vṛttibhiḥ sthagayanniva &	vikaroti vicitrABiH $ vRttiBiH sTagayan=-iva &
   bindurāpūrayannādair % āṇavaṃ cinnabho muhuḥ // SRtp_188 //	binduH-ApUrayat-nAdEH % ANavam cit-naBaH muhur // SRtp_188 //
   saridvānabhisambandhād $ indunārkasya sannidhau &	sarit-vA-anaBisambanDAt $ indunA-arkasya sanniDO &
   vikaroti yathā lolaiḥ % kallolairnādayannabhaḥ // SRtp_189 //	vikaroti yaTA lolEH % kallolEH-nAdayat-naBaH // SRtp_189 //
   saiṣā śivāśrayā śaktir $ amoghā balaśālinī &	sA-ezA Siva-ASrayA SaktiH $ amoGA bala-SAlinI &
   ekānekavibhāgeva % kāryabhedād vibhāvyate // SRtp_190 //	eka-aneka-viBAgA-iva % kArya-BedAt viBAvyate // SRtp_190 //
   yathaikā savituḥ śaktir $ dānādānādikarmabhiḥ &	yaTA-ekA savituH SaktiH $ dAna-AdAna-Adi-karmaBiH &
   icchākāryamanicchāpi % kurvāṇecchā cidavyayā // SRtp_191 //	icCA-kAryam-anicCA-api % kurvANa-icCA cit-avyayAH // SRtp_191 //
   jñānamajñānarūpaivam $ akriyāpi kriyā tathā &	jQAnam-ajQAna-rUpA-evam $ akriyA-api kriyA taTA &
   yad yasyāḥ kāryamāmnāya- % lokābhyāmavadhāritam // SRtp_192 //	yat yasyAH kAryam-AmnAya % lokAByAm-avaDAritam // SRtp_192 //
   tadetadrūpiṇī śaktiḥ $ kurute 'cintyavaibhavā &	tat-etat-rUpiNI SaktiH $ kurute acintya-vEBavAH &
   kāmānapi bahūnekaḥ % kalpavṛkṣaḥ prayacchati // SRtp_193 //	kAmAn-api bahUn-ekaH % kalpavRkzaH prayacCati // SRtp_193 //
   cintāmaṇiśca vividhān $ acintyamahimā yathā &	cintAmaNiH-ca viviDAn $ acintya-mahimA yaTA &
   tathānāhitasaṃskāra- % viśeṣaikasvarūpiṇī // SRtp_194 //	taTA-anAhita-saMskAra % viSeza-eka-svarUpiNI // SRtp_194 //
   cidacintyā vibhoḥ śaktir $ aśeṣārthakriyāvidhau &	cit-acintyAH viBoH SaktiH $ aSeza-arTa-kriyA-viDO &
   na jāyate na mriyate % kṣīyate na ca vardhate // SRtp_195 //	na jAyate na mriyate % kzIyate na ca varDate // SRtp_195 //
   citiḥ śaktiḥ prakāśatvād $ ajaḍatvācca yat punaḥ &	citiH SaktiH prakASa-tvAt $ ajaxa-tvAt-ca yat punar &
   utpadyate naśyati vā % cinotyapacinoti ca // SRtp_196 //	utpadyate naSyati vA % cinoti-apacinoti ca // SRtp_196 //
   tadaprakāśarūpaṃ vā $ jaḍaṃ vā dṛśyate yathā &	tad-aprakASa-rUpam vA $ jaxam vA dRSyate yaTA &
   śarīrādi tathā nāsau % tasmānnaiṣā vikāriṇī // SRtp_197 //	SarIra-Adi taTA na-asO % tasmAt-na-ezA vikAriNI // SRtp_197 //
   tābhyāmevopadeśābhyāṃ $ pariṇāmo nirākṛtaḥ &	tAByAm-eva-upadeSAByAm $ pariNAmaH nirAkRtaH &
   bodhaśakterabodhasya % pariṇāmo hi dṛśyate // SRtp_198 //	boDa-SakteH-aboDasya % pariNAmaH hi dRSyate // SRtp_198 //
   pariṇāmāparimlānaṃ $ śāśvataṃ śivamāśritā &	pariNAma-aparimlAnam $ SASvatam Sivam-ASritA &
   samavāyena tādātmyān % na hi cit pariṇāmiṇī // SRtp_199 //	samavAyena tAdAtmyAn % na hi cit pariNAmiNI // SRtp_199 //
   nityaiṣāśeṣakāryāṇāṃ $ kāraṇatvād yatheśvaraḥ &	nitya-eza-aSeza-kAryANAm $ kAraNa-tvAt yaTA-ISvaraH &
   sattve kāraṇaśūnyatvād % api binduvadiṣyate // SRtp_200 //	sattve kAraNa-SUnya-tvAt % api bindu-vat-izyate // SRtp_200 //
   tathā hi tāṃ samāśritya $ santo 'nye śāśvatī satī &	taTA hi tAm samASritya $ santaH anye SASvatI satI &
   yatsiddhau jagataḥ siddhir % yadasiddhau na kiñcana // SRtp_201 //	yad-sidDO jagataH sidDiH % yat-asidDO na kiQcana // SRtp_201 //
   tatsattā sādhyate kasya $ kena vā pratipādyate &	tad-sattA sADyate kasya $ kena vA pratipAdyate &
   tāmetāmadvayāmeke % kīrtayanti vipaścitaḥ // SRtp_202 //	tAm-etAm-advayAm-eke % kIrtayanti vipaScitaH // SRtp_202 //
   citiṃ sadasadākāra- $ vivartollāsaśālinīm &	citim sat-asat-AkAra $ vivartA-ullAsa-SAlinIm &
   yathā rajjurahicchidra- % mālāvibhramakāriṇī // SRtp_203 //	yaTA rajjuH-ahi=-Cidra % mAlA-viBrama-kAriNI // SRtp_203 //
   na tānutpādayatyarthān $ asataḥ prathayatyasau &	na tAn-utpAdayati-arTAn $ asataH praTayati-asO &
   jñānamātraṃ tathaiveyam % ekānekāyate bhramāt // SRtp_204 //	jQAna-mAtram taTA-eva-iyam % ekAnekAyate BramAt // SRtp_204 //
   seyaṃ bhrāntiranālambā $ sarvanyāyavirodhinī &	sA-iyam BrAntiH-anAlambA $ sarva-nyAya-viroDinI &
   vicārāllūnamūlatvād % aheturbandhamokṣayoḥ // SRtp_205 //	vicArAt-lUna-mUla-tvAt % ahetuH-banDa-mokzayoH // SRtp_205 //
   tasmānna baddho bandho 'nyo $ bandhakaśca vicārataḥ &	tasmAt-na badDaH banDaH anyaH $ banDakaH-ca vicArataH &
   nityamuktādvayānanta- % saṃvidevāsti kevalam // SRtp_206 //	nitya-muktA-dvaya-ananta % saMvid-eva-asti kevalam // SRtp_206 //
   kathaṃ punarayaṃ bheda- $ pratibhāso 'pi dṛśyate &	kaTam punar-ayam Beda $ pratiBAsaH api dRSyate &
   vyavahārastu bhedātmā % vijñeyo vaṭayakṣavat // SRtp_207 //	vyavahAraH-tu Beda-AtmA % vijQeyaH vawa-yakza-vat // SRtp_207 //
   tathā hi bhedo bhāvānāṃ $ na pratyakṣo 'kṣadhīryataḥ &	taTA hi BedaH BAvAnAm $ na pratyakzaH akza-DIH-yataH &
   bālamūkādivijñāna- % tulyaivākalpanārthajā // SRtp_208 //	bAla-mUka-Adi-vijQAna % tulya-eva-akalpanA-arTa-jAH // SRtp_208 //
   sā vidhātrī padārthānāṃ $ na niṣedhati kiñcana &	sA viDAtrI padArTAnAm $ na nizeDati kiQcana &
   [Allusion, as Agh points out, to Brahmasiddhi 2:1:	[Allusion, as AG pointH out, taH Brahma-sidDi 2:1:
   āhurvidhātṛ pratyakṣaṃ | na niṣeddhṛ vipaścitaḥ |	AhuH-viDAtR pratyakzam | na nizedDR vipaScitaH |
   yad viśeṣaṇavijñānaṃ % śabdasaṃskārapūrvakam // SRtp_209 //	yat viSezaNa-vijQAnam % Sabda-saMskAra-pUrvakam // SRtp_209 //
   deśakālādyapekṣākṣair $ udapādi na tatpunaḥ &	deSa-kAla-Adi-apekza-akzEH $ udapAdi na tat-punar &
   arthasāmarthajaṃ jñānaṃ % smṛtisaṅkalpavanmatam // SRtp_210 //	arTa-sAmarTa-jam jQAnam % smRti-saFkalpavat-matam // SRtp_210 //
   nānumānāgamau tatra $ pramāṇaṃ tadabhāvataḥ &	na-anumAna-AgamO tatra $ pramANam tad-aBAvataH &
   pratyakṣa eva tāvarthe % vikalpaviṣayāvapi // SRtp_211 //	pratyakzaH eva tO=-arTe % vikalpa-vizayO=-api // SRtp_211 //
   svotthairnibaddhyate tasmāc $ chaṅkāpāśairvimūḍhadhīḥ &	sva-utTEH-nibadDyate tasmAt $ CaFkA-pASEH-vimUXa-DIH &
   mucyate tebhya evāyaṃ % bandhamokṣau na vastutaḥ // SRtp_212 //	mucyate teByaH eva-ayam % banDa-mokzO na vastutas // SRtp_212 //
   ityadvaitagrahāviṣṭāḥ $ pralapanto dayālubhiḥ &	iti-advEta-graha-AvizwAH $ pralapantaH dayAluBiH &
   gurubhiḥ pratibodhyante % siddhāntāgamadāyibhiḥ // SRtp_213 //	guruBiH pratiboDyante % sidDAnta-Agama-dAyiBiH // SRtp_213 //
   yadyadvayeyaṃ saṃvittiḥ $ pramāṇairvyāvahārikaiḥ &	yadi-advayA-iyam saMvittiH $ pramANEH-vyAvahArikEH &
   sādhyeta taireva dṛḍhaṃ % tasyāḥ syāt sadvitīyatā // SRtp_214 //	sADyeta tEH-eva dRXam % tasyAH syAt sa-dvitIya-tA // SRtp_214 //
   prasiddhāḥ pṛthagevālaṃ $ dharmidṛṣṭāntahetavaḥ &	prasidDAH pRTak-eva-alam $ Darmi-dRzwAnta-hetavaH &
   aprasiddhasya dharmasya % siddhyai vyāptyupabṛṃhitāḥ // SRtp_215 //	aprasidDasya Darmasya % sidDyE vyApti-upabRMhitAH // SRtp_215 //
   na siddhaḥ sādhyate dharmo $ nāsiddhairapi taistathā &	na sidDaH sADyate DarmaH $ na-asidDEH-api tEH-taTA &
   siddhyasiddhī ca sambhūya % naikatra sthātumarhataḥ // SRtp_216 //	sidDi-asidDI ca samBUya % na-ekatra sTAtum-arhataH // SRtp_216 //
   sapakṣapakṣayorbhede $ pramāṇamanumā bhavet &	sa-pakza-pakzayoH-Bede $ pramANam-anumA Bavet &
   aikye hi na tayorhetu- % sādharmyaṃ tadabhāvataḥ // SRtp_217 //	Ekye hi na tayoH-hetu % sADarmyam tad-aBAvataH // SRtp_217 //
   kasya kena kathaṃ vyāptir $ ityadvaitaprasiddhaye &	kasya kena kaTam vyAptiH $ iti-advEta-prasidDaye &
   prayukto bhedamākhyāti % prayogaḥ svāṅgasiddhaye // SRtp_218 //	prayuktaH Bedam-AKyAti % prayogaH sva-aFga-sidDaye // SRtp_218 //
   advayeti niṣedho 'pi $ citi yujyeta tanmate(?) &	advaya-iti nizeDaH api $ citi yujyeta tad-mate(?) &
   dvaitabhāvastato 'nyatra % siddhyet siddhāvapi dhruvam // SRtp_219 //	dvEta-BAvaH-tatas anyatra % sidDyet sidDO=-api Druvam // SRtp_219 //
   pratijñā bhajyate teṣām $ āśāmātravijṛmbhitā &	pratijQA Bajyate tezAm $ ASA-mAtra-vijRmBi-tA &
   āgamo 'pi padaistaistaiḥ % smāritārthaviśeṣataḥ // SRtp_220 //	AgamaH api padEH-tEH-tEH % smArita-arTa-viSezataH // SRtp_220 //
   padārthajātaṃ saṃsarga- $ viśiṣṭaṃ kathayet katham &	padArTa-jAtam saMsarga $ viSizwam kaTayet kaTam &
   yadyadvayeyaṃ saṃvittiḥ % svena syādabhidhitsitā // SRtp_221 //	yadi-advayA-iyam saMvittiH % svena syAt-aBiDitsitAH // SRtp_221 //
   āgamaḥ kathamadvaitam $ anumānaṃ ca sādhayet &	AgamaH kaTam-advEtam $ anumAnam ca sADayet &
   nivāryamāṇamaṅgaiḥ svair % advaitakṣapaṇakṣamaiḥ // SRtp_222 //	nivAryamANam-aFgEH svEH % advEta-kzapaNa-kzamEH // SRtp_222 //
   kiñca śabdāḥ parityajya $ mukhyamarthaṃ virodhataḥ &	kiQca SabdAH parityajya $ muKyam-arTam viroDataH &
   vartamānā hi dṛśyante % gauṇe 'rthe lokavedayoḥ // SRtp_223 //	vartamAnAH hi dRSyante % gONe arTe loka-vedayoH // SRtp_223 //
   gaurbrāhmaṇo 'yamādityo $ yūpa ityevamādayaḥ &	gOH-brAhmaNaH ayam-AdityaH $ yUpaH iti-evamAdayaH &
   naivaṃ heturadṛṣṭāyāṃ % vyāptau sādhyaṃ na sādhayet // SRtp_224 //	na-evam hetuH-adRzwAyAm % vyAptO sADyam na sADayet // SRtp_224 //
   ato hetubalākrāntāḥ $ śrutayo dvaitamātmanām &	atas hetu-bala-AkrAntAH $ SrutayaH dvEtam-AtmanAm &
   mukhyamapyapahāyārthaṃ % nutiṃ kurvanti saṃvidaḥ // SRtp_225 //	muKyam-api-apahAya-arTam % nutim kurvanti saMvidaH // SRtp_225 //
   pratyakṣamapi gṛhṇāti $ vastuno nirvikalpakam &	pratyakzam-api gRhNAti $ vastunaH nirvikalpakam &
   bhedaṃ parebhyo vyāvṛtti- % rūpaṃ yenopajāyate // SRtp_226 //	Bedam pareByaH vyAvRtti % rUpam yena-upajAyate // SRtp_226 //
   jāyamānena nāmādi- $ viśeṣasmṛtipūrvakam &	jAyamAnena nAma-Adi $ viSeza-smRti-pUrvakam &
   savikalpamasandigdhaṃ % vyabhicāravivarjitam // SRtp_227 //	sa-vikalpam-asandigDam % vyaBicAra-vivarjitam // SRtp_227 //
   pratyakṣasaṃjñaṃ vijñānam $ anyathā nopapadyate &	pratyakza-saMjQam vijQAnam $ anyaTA na-upapadyate &
   agṛhītārthabhedasya % tannāmādiviśeṣavat // SRtp_228 //	agRhIta-arTa-Bedasya % tad-nAma-Adi-viSeza-vat // SRtp_228 //
   anumānasya sāphalyam $ api bhedagrahe sati &	anumAnasya sAPalyam $ api Beda-grahe sati &
   vyāptigrahaṇasambandhe % sāmānye siddhasādhanāt // SRtp_229 //	vyApti-grahaNa-sambanDe % sAmAnye sidDa-sADanAt // SRtp_229 //
   api cānyatvamadvaita- $ bhedayorabhyupaiti cet &	api ca-anya-tvam-advEta $ BedayoH-aByupEti ced &
   bhedaḥ siddhyedathānanya- % bhāva evaṃ ca sādhyate // SRtp_230 //	BedaH sidDyet-aTa-ananya % BAvaH evam ca sADyate // SRtp_230 //
   na hi dṛṣṭāntamātreṇa $ sādhyasiddhirbhavedataḥ &	na hi dRzwAnta-mAtreNa $ sADya-sidDiH-Bavet-atas &
   rajjūdāharaṇaṃ śiṣya- % sammohāyaiva kevalam // SRtp_231 //	rajju-udAharaNam Sizya % sammohAya-eva kevalam // SRtp_231 //
   nāpi saṃvitsamā rajjor $ viśeṣānupalabdhitaḥ &	na-api saMvid-samAH rajjoH $ viSeza-anupalabDitaH &
   vivartamānā tairbhāvair % jñānamātranivartakaiḥ // SRtp_232 //	vivartamAnA tEH-BAvEH % jQAna-mAtra-nivartakEH // SRtp_232 //
   sā tu saṃvedavijñātā $ taistairbhāvairvivartate &	sA tu saMveda-vijQAtA $ tEH-tEH-BAvEH-vivartate &
   maloparuddhadṛkśakter % narasyevoḍurāṭ paśoḥ // SRtp_233 //	mala-uparudDa-dRS-SakteH % narasya-iva-uxurAj paSoH // SRtp_233 //
   [N.B. jalacandra example, again for vivarta]	[N.B. jala-candraH example, agEn foH vivarta]
   yathā taimiriko hetu- $ sahasreṇāpi tarkayan &	yaTA tEmirikaH hetu $ sahasreNa-api tarkayan &
   ekamindumanekāṃstān % bhūyobhūyaḥ samīksate // SRtp_234 //	ekam-indum-anekAn=-tAn % BUyas-BUyas samIksate // SRtp_234 //
   yathā vā pittasanduṣṭa- $ rasanaḥ svādu tarkayan &	yaTA vA pitta-sanduzwa $ rasanaH svAdu tarkayan &
   api tiktaṃ vijānāti % payaḥ karaṇadoṣataḥ // SRtp_235 //	api tiktam vijAnAti % payaH karaNa-dozataH // SRtp_235 //
   yathā vāñjanasaṃyukte $ kvathyamāne ca vāriṇi &	yaTA vA-aQjana-saMyukte $ kvaTyamAne ca vAriNi &
   viduṣāmapi nīloṣṇa- % pratyayāvavivekataḥ // SRtp_236 //	viduzAm-api nIla-uzNa % pratyayO=-avivekataH // SRtp_236 //
   tathā parīkṣitā samyag $ āgamaiḥ sopapattikaiḥ &	taTA parIkzitA samyak $ AgamEH sa-upapattikEH &
   vivartamānā jāteti % naṣṭeti vividheti ca // SRtp_237 //	vivartamAnA jAtA-iti % nazwA-iti viviDa-iti ca // SRtp_237 //
   jñānānivṛttiṃ gamayet $ kāraṇaṃ timirādivat &	jQAna-anivRttim gamayet $ kAraNam timira-Adi-vat &
   tacchivapraṇidhānena % śivaśāstroditena ca // SRtp_238 //	tad-Siva-praNiDAnena % Siva-SAstra-uditena ca // SRtp_238 //
   karmaṇaiva nivartyeta $ nānyathā jñānakoṭibhiḥ &	karmaNA-eva nivartyeta $ na-anyaTA jQAna-kowiBiH &
   timirādiryathārogya- % śāstroktenaiva karmaṇā // SRtp_239 //	timira-AdiH-yaTA-Arogya % SAstra-uktena-eva karmaNA // SRtp_239 //
   deśakālanarānyatve $ 'pyanyathānavabhāsitaḥ &	deSa-kAla-nara-anya-tve $ api-anyaTA-anava-BAsitaH &
   abādhitaḥ pramāṇaiśca % vivartaḥ syāt kathaṃ citeḥ // SRtp_240 //	abADitaH pramANEH-ca % vivartaH syAt kaTam citeH // SRtp_240 //
   prapañcaḥ kiñca māyeyaḥ $ pramāṇaireva sādhitaḥ &	prapaQcaH kiQca mAyeyaH $ pramANEH-eva sADitaH &
   tasmādvivartate saṃvid % aṇūnāmeva bandhanāt // SRtp_241 //	tasmAt-vivartate saMvid % aNUnAm-eva banDanAt // SRtp_241 //
   vivartaḥ khalu cicchakter $ mithyāpariṇatiryayā &	vivartaH Kalu cit-CakteH $ miTyA-pariNatiH-yayA &
   atadrūpāpi tadrūpa- % rūpiṇīvānubhūyate // SRtp_242 //	atat-rUpA-api tad-rUpa % rUpiNI-iva-anuBUyate // SRtp_242 //
   sa parasparasambaddhaś $ cidacidgocarastayoḥ &	sa paraspara-sambadDaH $ cit-acit-gocaraH-tayoH &
   anyonyādhyāsasādhyatvād % avivekakṛtodayaḥ // SRtp_243 //	anyonya-aDyAsa-sADya-tvAt % aviveka-kRta-udayaH // SRtp_243 //
   tatra cit svābhisambandha- $ buddhitattvāvivekataḥ &	tatra cit sva-aBisambanDa $ budDi-tattva-avivekatas &
   āropyātmani tadvṛtti- % vikārānavikāriṇī // SRtp_244 //	Aropya-Atmani tad-vRtti % vikArAn-avikAriNI // SRtp_244 //
   janmādīnanu jāteti $ naṣṭeti vividheti ca &	janma-AdIn-anu jAtA-iti $ nazwA-iti viviDa-iti ca &
   sasukheti saduḥkheti % svātmānaṃ darśayatyaṇoḥ // SRtp_245 //	sa-suKa-iti sa-duHKa-iti % sva-AtmAnam darSayati-aNoH // SRtp_245 //
   tadvajjaḍaṃ ca caitanyam $ āropyātmani cidguṇam &	tadvat-jaxam ca cEtanyam $ Aropya-Atmani cit-guNam &
   avivekena jānati % bālo 'haṃ kṛśa ityataḥ // SRtp_246 //	avivekena jAnati % bAlaH aham kRSaH iti-atas // SRtp_246 //
   sarveṣāmaviveko 'yam $ aṇūnāṃ malahetukaḥ &	sarvezAm-avivekaH ayam $ aNUnAm mala-hetukaH &
   [sarveṣāmaviveko conj; sarveṣāmaviko edV unmetrical]	[sarvezAm-avivekaH ca-unj; sarvezAm-avikaH edV unmetri-cal]
   bhrāntipradhānasantāna- % kandaścijjaḍavastunoḥ // SRtp_247 //	BrAnti-praDAna-santAna % kandaH-cid-jaxa-vastunoH // SRtp_247 //
   na hi saṃvidviśeṣāṇāṃ $ viśiṣṭairjaḍavastubhiḥ &	na hi saMvid-viSezANAm $ viSizwEH-jaxa-vastuBiH &
   vivartabhedo yujyerann % antarā dṛḍhabandhanam // SRtp_248 //	vivarta-BedaH yujyeran % antarA dRXa-banDanam // SRtp_248 //
   tathā hi dehe 'haṃbuddhir $ na loṣṭe sāpi kasyacit &	taTA hi dehe ahaMbudDiH $ na lozwe sA-api kasyacid &
   aṇoreva na sarveṣām % ato bandhastayormataḥ // SRtp_249 //	aNoH-eva na sarvezAm % atas banDaH-tayA-UH-mataH // SRtp_249 //
   yāni yasyendriyāṇāsan $ narasya jñānakarmaṇoḥ &	yAni yasya-indriyANa-Asan $ narasya jQAna-karmaNoH &
   na tāni punaranyasya % karaṇāni tayostathā // SRtp_250 //	na tAni punar-anyasya % karaNAni tayoH-taTA // SRtp_250 //
   viśiṣṭaiva vivartāya $ cidviśeṣasya vāryate &	viSizwA-eva vivartAya $ cit-viSezasya vAryate &
   buddhirna sarvā sarveṣāṃ % tena bandhastayormataḥ // SRtp_251 //	budDiH-na sarvA sarvezAm % tena banDaH-tayoH-mataH // SRtp_251 //
   buddhyārūḍhaṃ sukhaṃ duḥkhaṃ $ kiñcit kenacideva yat &	budDi-ArUXam suKam duHKam $ kiQcid kenacid-eva yat &
   puṃsopabhujyate tena % tayorbandho niyāmakaḥ // SRtp_252 //	puMsA-upaBujyate tena % tayoH-banDaH niyAmakaH // SRtp_252 //
   aviveko niyantā cet $ sa tayoreva kiṅkṛtaḥ &	avivekaH niyantA ced $ sa tayoH-eva kiFkRtaH &
   tena bandho 'sti bandhaśca % pṛthageveśiturmataḥ // SRtp_253 //	tena banDaH asti banDaH-ca % pRTak-eva-ISituH-mataH // SRtp_253 //
   bandhavartī vimūḍhātmā $ mokṣastadbandhamocanam &	banDa-vartI vimUXa-AtmA $ mokzaH-tad-banDa-mocanam &
   galite sarvathā bandhe % vimukte cāṇave male // SRtp_254 //	galite sarvaTA banDe % vimukte ca-aNave male // SRtp_254 //
   sarvārthadyotikā śaktiḥ $ śivasyaiva vijṛmbhate &	sarva-arTa-dyotikA SaktiH $ Sivasya-eva vijRmBate &
   sarvāvaraṇanirmuktā % śaktireṣā mahīyasī // SRtp_255 //	sarva-AvaraNa-nirmuktAH % SaktiH-ezA mahIyasI // SRtp_255 //
   alpīyāṃsaṃ samāvṛtya $ viṣayaṃ sā tu darśayet &	alpIyAMsam samAvRtya $ vizayam sA tu darSayet &
   parasaṃvitsvarūpāyāḥ % śakterasati bandhane // SRtp_256 //	para-saMvid-svarUpAyAH % SakteH-asati banDane // SRtp_256 //
   paramātraṃ prakāśeta $ muktāṇūnāmanāratam &	para-mAtram prakASeta $ muktA-aNUnAma-nAratam &
   [Agh: malarahitatvena svaparaprakāśikāyā muktātmasaṃvidaḥ paramātraṃ	[AG: mala-rahita-tvena sva-para-prakASikAyAH mukta-Atma-saMvidaH para-mAtram
   parasya vastunaḥ sattāmātraṃ prakāśeta, na tu baddhātmavadasya viśeṣeṇa	parasya vastunaH sattA-mAtram prakASeta, na tu badDa-Atmavat-asya viSezeNa
   bhogyatayā prakāśata ityarthaḥ, tathātve muktasyāpi	Bogya-tayA prakASate iti-arTaH, taTA-tve muktasya-api
   sukhaduḥkhādisaṃvedanena bhoktṛtvaprasaṅgāt]	suKa-duHKa-Adi-saMvedanena BoktR-tva-prasaFgAt-]
   ato vimuktāḥ sarvajñā % na tu cinmātravedinaḥ // SRtp_257 //	atas vimuktAH sarva-jQAH % na tu cit-mAtra-vedinaH // SRtp_257 //
   sati bāhye tadajñānaṃ $ vastuni syāt tamaḥkṛtam &	sati bAhye tat-ajQAnam $ vastuni syAt tamaH-kRtam &
   tamasācchādyamānā hi % na te muktā bhavanti ca // SRtp_258 //	tamasA-AcCAdyamAnAH hi % na te muktAH Bavanti ca // SRtp_258 //
