   // atha baudhāyanadharmasūtram //	// aTa bODAyana-DarmasUtram //
   svadhā namas (tarpayāmi / oṃ [Komits oṃ] mātuḥ prapitāmahīḥ svadhā namas	svaDA namaH (tarpayAmi / om [Komits oM] mAtuH prapitAmahIH svaDA namas
   (tarpayāmi //	(tarpayAmi //
   Baudh2.5.10.2/ om ācāryān svadhā namas (tarpayāmi / om [K omits	BOD2.5.10.2/ om AcAryAn svaDA namaH (tarpayAmi / om [K omits
   om]ācārya.patnīḥ svadhā namas (tarpayāmi / oṃ [K omits oṃ] gurūn	om]a-AcArya.-patnIH svaDA namaH (tarpayAmi / om [K omitH oM] gurUn
   svadhānamas (tarpayāmi / oṃ [K omits oṃ] guru.patnīḥ svadhā namas	svaDA-nam-aH (tarpayAmi / om [K omitH oM] guru.patnIH svaDA namas
   (tarpayāmi/ oṃ [K omits oṃ] sakhīn svadhā namas (tarpayāmi / oṃ [K omits	(tarpayAmi/ om [K omitH oM] saKIn svaDA namaH (tarpayAmi / om [K omits
   oṃ]sakhi.patnīḥ svadhā namas (tarpayāmi / oṃ [K omits oṃ] jñātīn	oM-]saKi.-patnIH svaDA namaH (tarpayAmi / om [K omitH oM] jQAtIn
   svadhānamas (tarpayāmi	svaDA-nam-aH (tarpayAmi
   / oṃ [K omits oṃ] jñāti.patnīḥ svadhā namas(tarpayāmi / om [K omits om]	/ om [K omitH oM] jQAti.patnIH svaDA namas(tarpayAmi / om [K omitH om]
   amātyān svadhā namas (tarpayāmi / om [Komits om] amātya.patnīḥ svadhā	amAtyAn svaDA namaH (tarpayAmi / om [Komits om] amAtya.patnIH svaDA
   namas (tarpayāmi / oṃ [K omits oṃ]sarvān svadhā namas (tarpayāmi / oṃ [K	namaH (tarpayAmi / om [K omit oM]-sarvAn svaDA namaH (tarpayAmi / om [K
   omits oṃ] sarvāḥ svadhā namas(tarpayāmi^iti //	omits oM] sarvAH svaDA namas(tarpayAmi^iti //
   Baudh2.5.10.3/ anutīrtham apa (utsiñcati //	BOD2.5.10.3/ anutIrTam apaH (utsiQcati //
   Baudh2.5.10.4/ ūrjaṃ vahantīr amṛtaṃ ghṛtaṃ payaḥ kīlālaṃ parisrutam	BOD2.5.10.4/ Urjam vahantIH amRtam GRtam payaH kIlAlam parisrutam
   /svadhā stha (tarpayata me pitqn / (tṛpyata (tṛpyata (tṛpyata^iti //	/svaDA sTaH (tarpayata me pitqn / (tRpyate (tRpyate (tRpyate-^iti //
   Baudh2.5.10.5/ na^eka.vastro na^ārdra.vāsā daivāni [K: devāni]	BOD2.5.10.5/ na^eka.vastraH na^Ardra.vAsAH dEvAni [K: devAni]
   karmāṇy(anusaṃcaret //	karmANi-(anusaMcaret //
   Baudh2.5.10.6/ pitṛ.saṃyuktāni ca^ity ekeṣām / pitṛ.saṃyuktāni ca^ity	BOD2.5.10.6/ pitR.-saMyuktAni ca^iti ekezAm / pitR.-saMyuktAni ca^iti-
   ekeṣām //	ekezAm //
   Baudh2.6.11.1/ atha^ime pañca mahā.yajñāḥ / tāny eva mahā.sattrāṇi	BOD2.6.11.1/ aTa^ime paQca mahA.yajQAH / tAni eva mahA.-sattrANi
   /deva.yajñaḥ pitṛ.yajño bhūta.yajño manuṣya.yajño brahma.yajña iti //	/deva.-yajQaH pitR.ya-jQaH BUta.yajQaH manuzya.yajQaH brahma.yajQaH iti //
   Baudh2.6.11.2/ ahar.ahaḥ svāhā.(kuryād ā kāṣṭhāt / tathā^etaṃdeva.yajñaṃ	BOD2.6.11.2/ ahar.ahar svAhA-.(kuryAt A kAzWAt / taTA^etaMdeva.-yajQam
   (samāpnoti //	(samApnoti //
   Baudh2.6.11.3/ ahar.ahaḥ svadhā.(kuryād ā^uda.pātrāt /	BOD2.6.11.3/ ahar.ahar svaDA-.(kuryAt A^uda.-pAtrAt /
   tathā^etaṃpitṛ.yajñaṃ (samāpnoti //	taTA^etaMpitR.yajQam (samApnoti //
   Baudh2.6.11.4/ ahar.ahar namas.(kuryād ā puṣpebhyaḥ /	BOD2.6.11.4/ ahar.ahar namas.(kuryAt A puzpeByaH /
   tathā^etambhūta.yajñaṃ (samāpnoti //	taTA^etamBUta.yajQam (samApnoti //
   Baudh2.6.11.5/ ahar.ahar brāhmaṇebhyo^annaṃ (dadyād ā	BOD2.6.11.5/ ahar.ahar brAhmaNeByaH-^annam (dadyAt A
   mūla.phala.śākebhyaḥ/ tathā^etaṃ manuṣya.yajñaṃ (samāpnoti //	mUla.-Pala.-SAkeByaH/ taTA^etam manuzya.yajQam (samApnoti //
   Baudh2.6.11.6/ ahar.ahaḥ svādhyāyaṃ (kuryād ā praṇavāt /	BOD2.6.11.6/ ahar.ahar svADyAyam (kuryAt A praNavAt /
   tathā^etaṃbrahma.yajñaṃ (samāpnoti //	taTA^etaMbrahma.yajQam (samApnoti //
   Baudh2.6.11.7/ svādhyāyo vai brahma.yajñaḥ / tasya ha vā	BOD2.6.11.7/ svADyAyaH vE brahma.yajQaH / tasya ha vA
   etasyabrahma.yajñasya vāg eva juhūr mana upabhṛc cakṣur dhruvā medhā	etasya-brahma.yajQasya vAc eva juhUH manaH upaBRt cakzuH DruvA meDA
   sruvaḥsatyam avabhṛthaḥ svargo loka udayanam / yāvantaṃ ha vā imāṃ	sruvaH-satyam avaBRTaH svargaH loke udayanam / yAvantam ha vE imAm
   vittasyapūrṇāṃ (dadat svargaṃ lokaṃ (jayati tāvantaṃ lokaṃ (jayati [K	vittasya-pUrNAm (dadat svargam lokam (jayati tAvantam lokam (jayati [K
   omits:tāvantaṃ lokaṃ jayati] bhūyāṃsaṃ ca^akṣayyaṃ ca^apa punarmṛtyuṃ	omits:tAvantam lokam jayati] BUyAMsam ca^akzayyam ca^apa punar-mRtyum
   (jayatiya evaṃ vidvān	(jayatiyaH evam vidvAn
   svādhyāyam (adhīte / tasmāt svādhyāyo^adhyetavya itihi brāhmaṇam //	svADyAyam (aDIte / tasmAt svADyAyaH-^aDyetavyaH itihi brAhmaNam //
   Baudh2.6.11.8/ atha^apy (udāharanti / sv.abhyaktaḥ su.hitaḥ sukhe	BOD2.6.11.8/ aTa^api (udAharanti / sv.aByaktaH su.hitaH suKe
   śayaneśayāno yaṃ yaṃ kratum (adhīte tena tena^asya^iṣṭaṃ (bhavati^iti //	Sayana-ISayAnaH yam yam kratum (aDIte tena tena^asya^izwam (Bavati^iti //
   Baudh2.6.11.9/ tasya ha vā etasya dharmasya caturdhā bhedam eka (āhuḥ	BOD2.6.11.9/ tasya ha vE etasya Darmasya caturDA Bedam ekaH (AhuH
   /adṛṣṭatvāt / ye catvāra iti / karma.vādaḥ //	/a-dRzwa-tvAt / ye catvAraH iti / karma.vAdaH //
   Baudh2.6.11.10/ aiṣṭika.pāśuka.saumika.dārvihomāṇām [K .dārvīhomāṇām] //	BOD2.6.11.10/ Ezwika.pASuka.-sOmika-.dArvihomANAm [K .dArvI-homANAm] //
   Baudh2.6.11.11-1/ tad eṣā^(abhivadati /	BOD2.6.11.11-1/ tat ezA^(aBivadati /
   Baudh2.6.11.11-2ab/ ye catvāraḥ pathayo deva.yānā antarā dyāvā.pṛthivī	BOD2.6.11.11-2ab/ ye catvAraH paTayaH deva.yAnA antarA dyAvA.-pRTivI
   (viyanti /	(viyanti /
   Baudh2.6.11.11-2cd/ teṣāṃ yo ajyānim ajītim (āvahāt tasmai no devāḥ	BOD2.6.11.11-2cd/ tezAm yaH ajyAnim ajItim (AvahAt tasmE naH devAH
   pari(datta^iha sarve // iti //	pari(datte-^iha sarve // iti //
   Baudh2.6.11.12/ brahmacārī gṛhastho vānaprasthaḥ parivrājaka iti //	BOD2.6.11.12/ brahmacArI gRhasTaH vAnaprasTaH parivrAjakaH iti //
   Baudh2.6.11.13/ brahmacārī guru.śuśrūṣī^ā maraṇāt //	BOD2.6.11.13/ brahmacArI guru.SuSrUzI^A maraNAt //
   Baudh2.6.11.14/ vānaprastho vaikhānasa.śāstra.samudācāraḥ //	BOD2.6.11.14/ vAnaprasTaH vEKAnasa.-SAstra.samudAcAraH //
   Baudh2.6.11.15/ vaikhānaso vane mūla.phala.āśī tapaḥ.śīlaḥ	BOD2.6.11.15/ vEKAnasaH vane mUla.Pala-.ASI tapaH.-SIlaH
   savaneṣu^udakamupaspṛśan^śrāmaṇakena^agnim	savanezu^udakam-upaspRSan^SrAmaNakena^agnim
   ādhāya^agrāmya.bhojīdeva.pitṛ.bhūta.manuṣya.ṛṣi.pūjakaḥ sarva.atithiḥ	ADAya^agrAmya.BojI-deva.-pitR.BUta.-manuzya-.Rzi.pUjakaH sarva-.atiTiH
   pratiṣiddha.varjaṃbaiṣkam apy (upayuñjīta / na phāla.kṛṣṭam (adhitiṣṭhed	pratizidDa-.-varjaMba-ezkam api (upayuQjIta / na PAla.kRzwam (aDitizWet-
   grāmaṃ ca na(praviśet / jaṭilaś cīra.ajina.vāsā na^atisāṃvatsaraṃ	grAmam ca na(-praviSet / jawilaH cIra-.ajina.vAsAH na^atisAMvatsaram
   (bhuñjīta //	(BuQjIta //
   Baudh2.6.11.16/ parivrājakaḥ (parityajya bandhūn aparigrahaḥ (pravrajed	BOD2.6.11.16/ parivrAjakaH (parityajya banDUn aparigrahaH (pravrajet-
   [K:parivrajed] yathā.vidhi //	[K:-parivrajet-] yaTA.viDi //
   Baudh2.6.11.17/ araṇyaṃ (gatvā //	BOD2.6.11.17/ araNyam (gatvA //
   Baudh2.6.11.18/ śikhā.muṇḍaḥ //	BOD2.6.11.18/ SiKA.muNxaH //
   Baudh2.6.11.19/ kaupīna.ācchādanaḥ [K: kaupīnācchādanāḥ] //	BOD2.6.11.19/ kOpIna-.a-AcCAdanaH [K: kOpIna-AcCAdanAH] //
   Baudh2.6.11.20/ varṣāsv ekasthaḥ //	BOD2.6.11.20/ varzAsu ekasTaH //
   Baudh2.6.11.21/ kāṣāya.vāsāḥ //	BOD2.6.11.21/ kAzAya.-vAsAH //
   Baudh2.6.11.22/ sanna.musale vyaṅgāre nivṛtta.śarāva.saṃpāte (bhikṣeta //	BOD2.6.11.22/ sanna.-musale vyaFgAre nivRtta.-SarAva.-saMpAte (Bikzeta //
   Baudh2.6.11.23/ vāṅ.manaḥ.karma.daṇḍair bhūtānām adrohī //	BOD2.6.11.23/ vAc-.manaH.karma.-daNxEH BUtAnAm adrohI //
   Baudh2.6.11.24/ pavitraṃ (bibhrat[K: bibhṛyāt]^śauca.artham //	BOD2.6.11.24/ pavitram (biBrat[K: biBRyAt]^SOca-.arTam //
   Baudh2.6.11.25/ uddhṛta.paripūtābhir adbhir ap.kāryaṃ kurvāṇaḥ [K:	BOD2.6.11.25/ udDRta.-paripUtABiH adBiH ap.kAryam kurvANaH [K:
   adbhiḥkāryaṃ kuryāt] //	adBiH-kAryam kuryAt] //
   Baudh2.6.11.26/ (apavidhya vaidikāni karmāṇy ubhayataḥ paricchinnā	BOD2.6.11.26/ (apaviDya vEdikAni karmANi uBayatas paricCinnA
   madhyamaṃpadaṃ (saṃśliṣyāmaha iti vadantaḥ //	maDyamaMpadam (saMSlizyAmahe iti vadantaH //
   Baudh2.6.11.27/ aikāśramyaṃ tv ācāryā aprajanatvād [K:	BOD2.6.11.27/ EkASramyam tu AcAryAH aprajana-tvAt [K:
   aprajananatvād]itareṣām //	aprajanana-tvAt-]itarezAm //
   Baudh2.6.11.28/ tatra^(udāharanti / prāhlādir ha vai kapilo nāma^asura(āsa	BOD2.6.11.28/ tatra^(udAharanti / prAhlAdiH ha vE kapilaH nAma^asura-(Asa
   / sa etān bhedāṃś (cakāra devaiḥ [K: devais saha] spardhamānaḥ /tān manīṣī	/ saH etAn BedAn (cakAra devEH [K: devEH saha] sparDamAnaH /tAn manIzI
   na^(ādriyeta //	na^(a-Adriyeta //
   Baudh2.6.11.29/ adṛṣṭatvāt / ye catvāra iti /	BOD2.6.11.29/ adRzwa-tvAt / ye catvAraH iti /
   karma.vādaaiṣṭika.pāśuka.saumika.dārvihomāṇām [K .dārvīhomāṇām] //	karma-.vAdaA-ezwi-ka.pASu-ka.-sOmika-.dArvihomANAm [K .dArvI-homANAm] //
   Baudh2.6.11.30-1/ tad eṣā^(abhyanūcyate /	BOD2.6.11.30-1/ tat ezA^(aByanu-ucyate /
   Baudh2.6.11.30-2ab/ eṣa nityo mahimā brāhmaṇasya na karmaṇā (vardhate	BOD2.6.11.30-2ab/ eza nityaH mahimA brAhmaNasya na karmaNA (varDate
   na^ukanīyān /	na^ukanIyAn /
   Baudh2.6.11.30-2cd/ tasya^eva^ātmā padavit taṃ (viditvā na karmaṇā	BOD2.6.11.30-2cd/ tasya^eva^AtmA pada-vid tam (viditvA na karmaNA
   (lipyatepāpakena // iti // (cf. Baudh2.10.17.7)	(lipya-tepApakena // iti // (cf. BOD2.10.17.7)
   Baudh2.6.11.31-1/ sa (brūyāt /	BOD2.6.11.31-1/ saH (brUyAt /
   Baudh2.6.11.31-2ab/ yena sūryas (tapati tejasā^iddhaḥ pitā putreṇa	BOD2.6.11.31-2ab/ yena sUryaH (tapati tejasA^idDaH pitA putreNa
   pitṛmānyoni.yonau /	pitRmAn-yoni.yonO /
   Baudh2.6.11.31-2cd/ na^avedavin (manute taṃ bṛhantaṃ sarva.anubhūm	BOD2.6.11.31-2cd/ na^avedavid (manute tam bRhantam sarva.anuBUm
   [K:sarvānubhum] ātmānaṃ saṃparāye [K: sāmparāye] // iti //	[K:-sarva-anuBum] AtmAnam saMparAye [K: sAmparAye] // iti //
   Baudh2.6.11.32ab/ ime ye na^arvāṅ na paraś (caranti na brāhmaṇāso	BOD2.6.11.32ab/ ime ye na^arvAk na paraH (caranti na brAhmaNAsaH-
   nasutekarāsaḥ /	nasuteka-rAsaH /
   Baudh2.6.11.32cd/ ta ete vācam (abhipadya pāpayā sirīs tantraṃ	BOD2.6.11.32cd/ te ete vAcam (aBipadya pApayA sirIH tantram
   (tanvateaprajajñaye // iti //	(tanvatea-prajajQaye // iti //
   Baudh2.6.11.33/ prajābhir agne amṛtatvam (aśyām / jāyamāno vai	BOD2.6.11.33/ prajABiH agne amRta-tvam (aSyAm / jAyamAnaH vE
   brāhmaṇastribhir ṛṇavā jāyate brahmacaryeṇa^ṛṣibhyo yajñena devebhyaḥ	brAhmaNaH-triBiH RNavA jAyate brahmacaryeNa^RziByaH yajQena deveByaH
   prajayāpitṛbhya iti / evam ṛṇa.saṃyoga.vādinyo^asaṃkhyeyā [K:	prajayA-pitRByaH iti / evam RNa.-saMyoga-.vAdinyaH-^asaMKyeyA [K:
   ṛṇasaṃyogādīnyasaṃkhyeyāni] (bhavanti // (cf. Baudh2.9.16.7)	RNa-saMyoga-AdIni-asaMKyeyAni] (Bavanti // (cf. BOD2.9.16.7)
   Baudh2.6.11.34-1ab/ trayīṃ vidyāṃ brahmacaryaṃ prajātiṃ śraddhāṃ	BOD2.6.11.34-1ab/ trayIm vidyAm brahmacaryam prajAtim SradDAm
   tapoyajñam anupradānam /	tapaH-yajQam anupradAnam /
   Baudh2.6.11.34-1cd/ ya etāni (kurvate tair it saha (smo rajo	BOD2.6.11.34-1cd/ yaH etAni (kurvate tEH id saha (smaH rajaH-
   (bhūtvā(dhvaṃsate^anyat praśaṃsan // iti /	(BU-tvA-a(DvaMsate^anyat praSaMsan // iti /
   Baudh2.6.11.34-2/ (dhvaṃsate^anyat [K omits: dhvaṃsate 'nyat] praśaṃsann	BOD2.6.11.34-2/ (DvaMsate^anyat [K omits: DvaMsate anyat] praSaMsan=-
   iti //	iti //
   Baudh2.7.12.1/ atha śālīna.yāyāvarāṇām ātma.yājināṃ	BOD2.7.12.1/ aTa SAlIna.yAyAvarANAm Atma.yAjinAm
   prāṇa.āhutīr(vyākhyāsyāmaḥ //	prANa.AhutIr(-vyAKyAsyAmaH //
   Baudh2.7.12.2/ sarva.avaśyaka.avasāne saṃmṛṣṭa.upalipte deśe	BOD2.7.12.2/ sarva-.avaSyaka-.avasAne saMmRzwa-.-upalipte deSe
   prāṅ.mukha(upaviśya tad bhūtam āhriyamāṇam / bhūr bhuvaḥ suvar om iti	prAF.muKa(upaviSya tat BUtam AhriyamANam / BUH BuvaH suvar om iti
   /(upasthāya vācaṃ (yacchet //	/(upasTAya vAcam (yacCet //
   Baudh2.7.12.3/ nyastam annaṃ mahā.vyāhṛtibhiḥ pradakṣiṇam udakaṃ	BOD2.7.12.3/ nyastam annam mahA.-vyAhRtiBiH pradakziNam udakam
   (pariṣicyasavyena pāṇinā^avimuñcan / amṛta.upastaraṇam (asi^iti / purastād	(parizicya-savyena pANinA^avimuQcan / amRta-.upastaraNam (asi^iti / purastAd
   apaḥ(pītvā pañca.annena prāṇa.āhutīr (juhoti / prāṇe niviṣṭo^amṛtaṃ(juhomi	apaH(pItvA paQca.annena prANa.AhutIH (juhoti / prANe nivizwaH-^amRtan(juhomi
   / śivo mā (viśa^apradāhāya / prāṇāya svāhā / apāneniviṣṭo^amṛtaṃ (juhomi /	/ SivaH mA (viSa^apradAhAya / prANAya svAhA / apAnenivizwaH-^amRtam (juhomi /
   śivo mā (viśa^apradāhāya / apānāya svāhā /vyāne niviṣṭo^amṛtaṃ (juhomi	SivaH mA (viSa^apradAhAya / apAnAya svAhA /vyAne nivizwaH-^amRtam (juhomi
   / śivo mā (viśa^apradāhāya / vyānāyasvāhā / udāne niviṣṭo^amṛtaṃ (juhomi /	/ SivaH mA (viSa^apradAhAya / vyAnAyasvAhAH / udAne nivizwaH-^amRtam (juhomi /
   śivo mā (viśa^apradāhāya /udānāya svāhā / samāne niviṣṭo^amṛtaṃ (juhomi /	SivaH mA (viSa^apradAhAya /udAnAya svAhA / samAne nivizwaH-^amRtam (juhomi /
   śivo mā(viśa^apradāhāya / samānāya svāhā^iti // [K omits: apāne niviṣṭo	SivaH mA(viSa^apradAhAya / samAnAya svAhA^iti // [K omits: apAne nivizwaH-
   ...samānāya svāhā]	...samAnAya svAhA]
   Baudh2.7.12.4/ pañca.annena prāṇa.āhutīr (hutvā tūṣṇīṃ bhūyo	BOD2.7.12.4/ paQca.annena prANa.AhutIH (hutvA tUzNIm BUyo
   (vratayetprajāpatiṃ manasā dhyāyan / na^antarā vācaṃ (visṛjet //	(vratayet-prajApatim manasA DyAyan / na^antarA vAcam (visRjet //
   Baudh2.7.12.5/ yady [K: yad] antarā vācaṃ (visṛjet / bhūr bhuvaḥ suvar	BOD2.7.12.5/ yadi [K: yad] antarA vAcam (visRjet / BUH BuvaH suvar
   omiti / (japitvā punar eva (bhuñjīta//	om-iti / (japitvA punar eva (BuQjIta//
   Baudh2.7.12.6/ tvak.keśa.nakha.kīṭa.ākhu.purīṣāṇi (dṛṣṭvā taṃ deśaṃ	BOD2.7.12.6/ tvak.keSa.-naKa-.kIwa.AKu.-purIzANi (dRzwvA tam deSam
   piṇḍam(uddhṛtya^adbhir (abhyukṣya bhasma^(avakīrya punar adbhiḥ (prokṣya	piNxam-(udDRtya^adBiH (aByukzya Basma^(avakIrya punar adBiH (prokzya
   vācāca praśastam (upayuñjīta //	vAcAca praSastam (upayuQjIta //
   Baudh2.7.12.7-1/ atha^apy (udāharanti /	BOD2.7.12.7-1/ aTa^api (udAharanti /
   Baudh2.7.12.7-2ab/ āsīnaḥ prāṅ.mukho^(aśnīyād vāg.yato^annam akutsayan /	BOD2.7.12.7-2ab/ AsInaH prAF.muKaH-^(aSnIyAt vAc-.yataH-^annam akutsayan /
   Baudh2.7.12.7-2cd/ askandayaṃs tan.manāś ca (bhuktvā ca^agnim (upaspṛśed	BOD2.7.12.7-2cd/ askandayan tan.-manAH ca (BuktvA ca^agnim (upaspRSet-
   // iti //	// iti //
   Baudh2.7.12.8/ sarva.bhakṣya.apūpa.kanda.mūla.phala.māṃsāni [K.māṃsādīni]	BOD2.7.12.8/ sarva.-Bakzya-.apUpa.kanda.-mUla.-Pala.-mAMsAni [K.-mAMsa-AdIni]
   dantair na^avadyet //	dantEH na^avadyet //
   Baudh2.7.12.9/ na^ati.suhitaḥ //	BOD2.7.12.9/ na^ati.suhitaH //
   Baudh2.7.12.10/ amṛta.apidhānam (asi^iti / upariṣṭād apaḥ	BOD2.7.12.10/ amRta-.apiDAnam (asi^iti / uparizwAt apaH
   (pītvā^ācāntohṛdaya.deśam (abhimṛśati / prāṇānāṃ granthir (asi rudro	(pItvA^AcAntohRdaya.deSam (aBimRSati / prANAnAm granTiH (asi rudraH-
   mā(viśa^antakaḥ / tena^annena^(āpyāyasva^iti //	mA(viSa^antakaH / tena^annena^(ApyAyasva^iti //
   Baudh2.7.12.11-1/ punar (ācamya dakṣiṇe pāda.aṅguṣṭhe pāṇī (nisrāvayati /	BOD2.7.12.11-1/ punar (Acamya dakziNe pAda-.aFguzWe pANI (nisrAvayati /
   Baudh2.7.12.11-2ab/ aṅguṣṭha.mātraḥ puruṣo^aṅguṣṭhaṃ ca samāśritaḥ /	BOD2.7.12.11-2ab/ aFguzWa.-mAtraH puruzaH-^aFguzWam ca samASritaH /
   Baudh2.7.12.11-3cd/ īśaḥ sarvasya jagataḥ prabhuḥ (prīṇāti viśva.bhuk //	BOD2.7.12.11-3cd/ ISaH sarvasya jagataH praBuH (prINAti viSva.Buj //
   iti //	iti //
   Baudh2.7.12.12/ huta.anumantraṇam ūrdhva.hastaḥ (samācaret /	BOD2.7.12.12/ huta.anu-mantraNam UrDva.-hastaH (samAcaret /
   śraddhāyāṃprāṇe niviśya^amṛtaṃ hutam / prāṇam annena^(āpyāyasva /	SradDAyAMprANe niviSya^amRtam hutam / prANam annena^(ApyAyasva /
   śraddhāyāmapāne niviśya^amṛtaṃ hutam / prāṇam annena^(āpyāyasva /	SradDAyAma-pAne niviSya^amRtam hutam / prANam annena^(ApyAyasva /
   śraddhāyāṃvyāne niviśya^amṛtaṃ hutam / prāṇam annena^(āpyāyasva /	SradDAyAMvyAne niviSya^amRtam hutam / prANam annena^(ApyAyasva /
   śraddhāyāmudāne niviśya^amṛtaṃ hutam / prāṇam annena^(āpyāyasva /	SradDAyAm-udAne niviSya^amRtam hutam / prANam annena^(ApyAyasva /
   śraddhāyāṃsamāne niviśya^amṛtaṃ	SradDAyAMsamAne niviSya^amRtam
   hutam / prāṇam annena^(āpyāyasva^iti / pañcabhiḥ// [K omits: śraddhāyām	hutam / prANam annena^(ApyAyasva^iti / paQcaBiH// [K omits: SradDAyAm
   apāne ... śraddhāyāṃ samāne ...annenāpyāyasva]	apAne ... SradDAyAm samAne ...annena-ApyAya-sva]
   Baudh2.7.12.13/ brahmaṇi ma ātmā^amṛtatvāya^iti [K:	BOD2.7.12.13/ brahmaNi me AtmA^amRta-tvAya^iti [K:
   ātmāmṛtatvāyetyātmānam] //	Atma-amRta-tvAya-iti-AtmAnam] //
   Baudh2.7.12.14/ akṣareṇa ca^ātmānaṃ (yojayet //	BOD2.7.12.14/ akzareNa ca^AtmAnam (yojayet //
   Baudh2.7.12.15/ sarva.kratu.yājinām ātma.yājī (viśiṣyate //	BOD2.7.12.15/ sarva.kratu.yAjinAm Atma.yAjI (viSizyate //
   Baudh2.7.12.16/ atha^apy (udāharanti //	BOD2.7.12.16/ aTa^api (udAharanti //
   Baudh2.7.13.1ab/ yathā hi tūlam aiṣīkam agnau protaṃ (pradīpyate /	BOD2.7.13.1ab/ yaTA hi tUlam EzIkam agnO protam (pradIpyate /
   Baudh2.7.13.1cd/ tadvat sarvāṇi pāpāni (dahyante hy ātma.yājinaḥ //	BOD2.7.13.1cd/ tadvat sarvANi pApAni (dahyante hi Atma.yAjinaH //
   Baudh2.7.13.2/ kevala.agho (bhavati kevala.ādī / mogham annaṃ	BOD2.7.13.2/ kevala-.aGaH (Bavati kevala-.AdI / moGam annam
   (vindateapracetā [K omits apracetā] iti //	(vindatea-pracetAH [K omitH apracetA] iti //
   Baudh2.7.13.3/ sa evam eva^ahar.ahaḥ sāyaṃ prātar (juhuyāt //	BOD2.7.13.3/ saH evam eva^ahar.ahar sAyam prAtar (juhuyAt //
   Baudh2.7.13.4/ adbhir vā sāyam //	BOD2.7.13.4/ adBiH vA sAyam //
   Baudh2.7.13.5-1/ atha^apy (udāharanti /	BOD2.7.13.5-1/ aTa^api (udAharanti /
   Baudh2.7.13.5-2ab/ agre (bhojayed atithīn antarvatnīr anantaram /	BOD2.7.13.5-2ab/ agre (Bojayet atiTIn antarvatnIH anantaram /
   Baudh2.7.13.5-2cd/ bāla.vṛddhāṃs tathā dīnān vyādhitāṃś ca viśeṣataḥ //	BOD2.7.13.5-2cd/ bAla.-vRdDAn taTA dInAn vyADitAn ca viSezataH //
   Baudh2.7.13.5-3ab/ (adattvā tu ya etebhyaḥ pūrvaṃ (bhuṅkte yathā.vidhi /	BOD2.7.13.5-3ab/ (adattvA tu yaH eteByaH pUrvam (BuFkte yaTA.viDi /
   Baudh2.7.13.5-3cd/ bhujyamāno na (jānāti na sa (bhuṅkte sa (bhujyate //	BOD2.7.13.5-3cd/ BujyamAnaH na (jAnAti na saH (BuFkte sa (Bujyate //
   Baudh2.7.13.6ab/ pitṛ.daivata.bhṛtyānāṃ mātā.pitror guros tathā /	BOD2.7.13.6ab/ pitR.dEvata.BRtyAnAm mAtA.pitroH guroH taTA /
   Baudh2.7.13.6cd/ vāg.yato vighasam (aśnīyād evaṃ dharmo vidhīyate // iti	BOD2.7.13.6cd/ vAc-.yataH viGasam (aSnIyAt evam DarmaH viDIyate // iti
   Baudh2.7.13.7-1/ atha^apy (udāharanti /	BOD2.7.13.7-1/ aTa^api (udAharanti /
   Baudh2.7.13.7-2ab/ aṣṭau grāsā muner bhakṣyāḥ ṣoḍaśa^araṇya.vāsinaḥ /	BOD2.7.13.7-2ab/ azwO grAsAH muneH BakzyAH zoxaSa^araNya.-vAsinaH /
   Baudh2.7.13.7-2cd/ dvātriṃśat tu [K: dvātriṃśataṃ] gṛhasthasya amitaṃ	BOD2.7.13.7-2cd/ dvAtriMSat tu [K: dvAtriMSataM] gRhasTasya amitam
   [K:gṛhasthasyāparimitaṃ] brahmacāriṇaḥ //	[K:gRhasTasya-aparimitaM] brahmacAriNaH //
   Baudh2.7.13.8ab/ āhita.agnir anaḍvāṃś ca brahmacārī ca te trayaḥ /	BOD2.7.13.8ab/ Ahita-.agniH anaxvAn ca brahmacArI ca te trayaH /
   Baudh2.7.13.8cd/ aśnanta eva sidhyanti na^eṣāṃ siddhir anaśnatām // iti //	BOD2.7.13.8cd/ aSnantaH eva siDyanti na^ezAm sidDiH anaSnatAm // iti //
   Baudh2.7.13.9ab/ gṛhastho brahmacārī vā yo^anaśnaṃs tu tapaś (caret /	BOD2.7.13.9ab/ gRhasTaH brahmacArI vA yaH-^anaSnan tu tapaH (caret /
   Baudh2.7.13.9cd/ prāṇa.agnihotra.lopena avakīrṇī (bhavet tu saḥ //	BOD2.7.13.9cd/ prANa-.agni-hotra.-lopena avakIrNI (Bavet tu saH //
   Baudh2.7.13.10/ anyatra prāyaścittāt / prāyaścitte tad eva vidhānam //	BOD2.7.13.10/ anyatra prAyaScittAt / prAyaScitte tat eva viDAnam //
   Baudh2.7.13.11-1/ atha^apy (udāharanti /	BOD2.7.13.11-1/ aTa^api (udAharanti /
   Baudh2.7.13.11-2ab/ antarā prātar.āśaṃ ca sāyam.āśaṃ tathā^eva ca /	BOD2.7.13.11-2ab/ antarA prAtar-.ASam ca sAyam-.ASam taTA^eva ca /
   Baudh2.7.13.11-2cd/ sadā.upavāsī (bhavati yo na (bhuṅkte kadācana	BOD2.7.13.11-2cd/ sadA.upavAsI (Bavati yaH na (BuFkte kadAcana
   [K:kadācaneti] //	[K:kadAcaneti] //
   Baudh2.7.13.12ab/ prāṇa.agnihotra.mantrāṃs tu niruddhe bhojane (japet /	BOD2.7.13.12ab/ prANa.agni-hotra.-mantrAn tu nirudDe Bojane (japet /
