   [Introduction]	[Intra-uductiA-Un]
   vidyamānotpādyatvena?	vidyamAna-utpAdya-tvena?
   tad yady avidyamānaguṇacalanajātyādiviśeṣaṇotpādyatvena kalpanātvaṃ, tad	tat yadi avidyamAna-guNa-calana-jAti-Adi-viSezaNa-utpAdya-tvena kalpanA-tvaM, tat-
   ayuktam avidyamānasya janakatvābhāvād evākalpanātvam / atha	ayuktam avidyamAnasya janakatva-aBAvAt eva-akalpanA-tvam / aTa
   vidyamānaguṇacalanajātyādiviśeṣaṇotpādyatvena kalpanā, tat kiṃ saviṣayaṃ	vidyamAna-guNa-calana-jAti-Adi-viSezaNa-utpAdya-tvena kalpanA, tat kim sa-vizayam
   kalpanājñānaṃ nirviṣayaṃ vā? tad yadi saviṣayaṃ sat kalpanājñānaṃ, tad	kalpanA-jQAnam nirvizayam vA? tat yadi sa-vizayam sat kalpanA-jQAnaM, tat-
   ayuktaṃ, guṇacalanajātyādijanyatve 'pi na kalpanātvam	ayuktan, guNa-calana-jAti-Adi-janya-tve api na kalpanA-tvam
   arthasāmarthyasamudbhavatvasyānativṛtteḥ / atha nirviṣayaṃ sat kalpanā,	arTa-sAmarTya-samudBava-tu-asya-anativRtteH / aTa nirvizayam sat kalpanA,
   tadā nirviṣayatvam eva kalpanātve kāraṇaṃ, na	tadA nirvizaya-tvam eva kalpanA-tve kAraNaM, na
   guṇacalanajātyādiviśeṣaṇajanyatvam / yadi ca tan nirviṣayaṃ, tadā na	guNa-calana-jAti-Adi-viSezaNa-janya-tvam / yadi ca tat nirvizayan, tadA na
   kalpanājñānaṃ nāpy akalpanājñānaṃ, jñānamātratā syāt / jñānātmatayā ca	kalpanA-jQAnam na-api akalpanA-ajQAnaM, jQAna-mAtra-tA syAt / jQAna-Atma-tayA ca
   kalpanātve sarvaṃ jñānaṃ kalpanājñānaṃ syāt /	kalpanA-tve sarvam jQAnam kalpanA-jQAnam syAt /
   4.12 atha smṛtyutpādakaṃ jñānaṃ kalpanā, tad ayuktaṃ, rūpādidarśanād api	4.12 aTa smRti-utpAdakam jQAnam kalpanA, tat ayuktan, rUpa-Adi-darSanAt api
   smṛtir utpadyate na ca kalpanātvaṃ, yatsannidhāne yo dṛṣṭas taddṛṣṭes	smRtiH utpadyate na ca kalpanA-tvaM, yat-sanniDAne yaH dRzwaH tad-dRzweH-
   taddhvanau smṛtir iti vacanāt /	tad-hvanO smRtiH iti vacanAt /
   4.13 atha smṛtirūpatvena kalpanā, tatrāpi kiṃ gṛhītagrāhitvena	4.13 aTa smRti-rUpa-tvena kalpanA, tatra-api kim gRhIta-grAhi-tvena
   nirviṣayatvenāpūrvārthagṛhītirūpatvena vā? tad yadi gṛhītārthagrāhitvena	nirvizaya-tvena-apUrva-arTa-gRhIti-rUpa-tvena vA? tat yadi gRhIta-arTa-grAhi-tvena
   kalpanātvaṃ, tadā prathamānubhavasyāpi kalpanātvam āpadyate	kalpanA-tvaM, tadA praTama-anuBavasya-api kalpanA-tvam Apadyate
   gṛhītārthagrāhitvāviśeṣād ity uktaṃ purastāt / atha nirviṣayatvena, tadā	gRhIta-arTa-grAhi-tvA-viSezAt iti uktam purastAt / aTa nirvizaya-tvena, tadA
   na kalpanākāratā nāpy akalpanākāratā jñānākāravyatirekeṇa /	na kalpana-AkAra-tA na-api akalpanA-AkAra-tA jQAna-AkAra-vyatirekeNa /
   athāpūrvārthagṛhītitvena kalpanātvaṃ, tad ayuktaṃ, na smṛter	aTa-apUrva-arTa-gRhIti-tvena kalpanA-tvaM, tat ayuktan, na smRteH-
   apūrvārthagṛhītitvam asti / tadabhāvān na kalpanātvam / yadi	apUrva-arTa-gRhIti-tvam asti / tad-aBAvAt na kalpanA-tvam / yadi
   cāpūrvārthagṛhītitvena kalpanātvaṃ, rūpādijñānānāṃ kalpanātvam āpadyate /	ca-apUrva-arTa-gRhIti-tvena kalpanA-tvaM, rUpa-Adi-jQAnAnAm kalpanA-tvam Apadyate /
   4.14 atha smṛtyutpādyatvena kalpanātvaṃ, tadā rūpādijñānasyāpi	4.14 aTa smRti-utpAdya-tvena kalpanA-tvaM, tadA rUpa-Adi-jQAnasya-api
   nirvikalpakatvenābhimatasya smṛtyutpādyatvam asti, tad astu kalpanājñānam	nirvikalpaka-tvena-aBimatasya smRti-utpAdya-tvam asti, tat astu kalpanA-jQAnam
   / atha na bhavati tat kalpanājñānaṃ smṛtyā bodhasvabhāvatayotpāditaṃ,	/ aTa na Bavati tat kalpanA-jQAnam smRtyA boDa-svaBAvatayA-utpAditaM,
   kalpanājñānaṃ tu smaraṇākāratayotpādyate / tad idaṃ	kalpanA-jQAnam tu smaraNa-AkAratayA-utpAdyate / tat idam
   madvikalpāndolitabuddher nirupapattikābhidhānam / na hy ekasya	mad-vikalpa-Andolita-budDeH nirupapattika-aBiDAnam / na hi ekasya
   svabhāvadvayam upapaśyāmaḥ /	svaBAva-dvayam upapaSyAmaH /
   4.15 athābhilāpasaṃsargapratibhāsā pratītiḥ kalpanā, sa saṃsargaḥ	4.15 aTa-aBilApa-saMsarga-pratiBAsA pratItiH kalpanA, sa saMsargaH
   pāramārthiko 'pāramārthiko vā / yadi pāramārthiko, na tadā tasya	pAramArTikaH apAramArTikaH vA / yadi pAramArTiko, na tadA tasya
   kalpanātvaṃ rūpādijñānasyeva / athāpāramārthikaḥ, kathaṃ tadābhaṃ vijñānaṃ	kalpanA-tvam rUpa-Adi-jQAnasya-iva / aTa-apAramArTikaH, kaTam tad-ABam vijQAnam
   nairātmyaprasaṅgāt? na cātāttvike viṣayārthaḥ kaścil labhyate	nErAtmya-prasaFga-at? na ca-atAttvike vizaya-arTaH kaScid laByate
   janakatvākārārpakatvasahotpādasattāmātravyatirekāt / yadi	janakatvA-AkAra-arpaka-tva-sahA-utpAda-sattA-mAtra-vyatirekAt / yadi
   cātāttvikārthagṛhītirūpaṃ, tadā viparyayajñānam / tac	ca-atAttvika-arTa-gRhIti-rUpaM, tadA viparyaya-jQAnam / tat-
   cāvyabhicāripadenāpoditaṃ, na kalpanāpoḍhapadam upādeyam /	ca-avyaBicAri-padena-apoditaM, na kalpanA-apoXa-padam upAdeyam /
   4.16 athābhilāpavātī pratītiḥ kalpanā, kim abhilāpātmikāho	4.16 aTa-aBilApa-vAtI pratItiH kalpanA, kim aBilApa-AtmikA-Aho
   'bhilāpotpādyābhilāpagṛhītir vā? tad yady abhilāpātmikā, pratītiḥ katham?	aBilApa-utpAdya-aBilApa-gRhItiH vA? tat yadi aBilApa-AtmikA, pratItiH kaTam?
   pratītiś ced abhilāpātmiketi na vaktavyaṃ, viruddhākārayos	pratItiH ced aBilApa-AtmikA-iti na vaktavyan, virudDa-AkArayoH-
   tādātmyavyatirekāt / athābhilāpotpādyā, tadā śabdajñānānāṃ kalpanātvam	tAdAtmya-vyatirekAt / aTa-aBilApa-utpAdyA, tadA Sabda-jQAnAnAm kalpanA-tvam
   āpadyate / teṣāṃ ca kalpanātve śabdavyavasthānupapattiḥ syāt /	Apadyate / tezAm ca kalpanA-tve Sabda-vyavasTA-anupapattiH syAt /
   athābhilāpagṛhītitvena kalpanātvaṃ, tadā sarvāsām abhilāpagṛhītīnāṃ	aTa-aBilApa-gRhIti-tvena kalpanA-tvaM, tadA sarvAsAm aBilApa-gRhItInAm
   kalpanātvam āpadyate / tatkalpanātve śabdavyavasthānupapattiḥ /	kalpanA-tvam Apadyate / tad-kalpanA-tve Sabda-vyavasTA-anupapattiH /
   4.17 athāspaṣṭākārā pratītiḥ kalpanā, aspaṣṭatā kā? kim avijñānātmakatvam	4.17 aTa-aspazwa-AkArA pratItiH kalpanA, aspazwa-tA kA? kim avijQAna-Atmaka-tvam
   āho svalakṣaṇājanyatvam atha pratīyamānārthājanyatvaṃ pratīyamānāsatyatā	Aho sva-lakzaNa-ajanya-tvam aTa pratIyamAna-arTa-Ajanya-tvam pratIyamAna-asatya-tA
   vā svalakaṇāpratibhāsitā vā? tad yady avijñānātmakatvam aspaṣṭatā, tad	vA svala-kaNA-pratiBAsitA vA? tat yadi avijQAna-Atmaka-tvam aspazwa-tA, tat-
   ayuktaṃ, pratītir ihāspaṣṭākārā gīyate, sā katham avijñānātmikā bhavitum	ayuktan, pratItiH iha-aspazwa-AkArA gIyate, sA kaTam avijQAna-AtmikA Bavitum
   arhati? atha svalakṣaṇājanyatāspaṣṭatā, tadā jñānākasmikatvaprasaṅgaḥ /	arhati? aTa sva-lakzaNa-ajanya-tAspazwa-tA, tadA jQAnAkasmika-tva-prasaFgaH /
   atha pratīyamānārthājanyatvaṃ, tadā rāgādisaṃvedanasyāspaṣṭatā prāpnoti,	aTa pratIyamAna-arTa-Ajanya-tvan, tadA rAga-Adi-saMvedanasya-aspazwa-tA prApnoti,
   rāgādīnāṃ svātmasaṃvedanotpādakatvāyogāt / svātmotpādakatvaṃ vastūnāṃ na	rAga-AdInAm sva-Atma-saMvedana-utpAdaka-tva-ayogAt / sva-Atma-utpAdaka-tvam vastUnAm na
   dṛṣṭapūrvam / tathā keśoṇḍukavijñānasya pratīyamānakeśoṇḍukotpādyatvaṃ na	dRzwa-pUrvam / taTA keSoNxuka-vijQAnasya pratIyamAna-keSoNxuka-utpAdya-tvam na
   vidyate / tad api spa3ṣṭābham upajāyate, na tv aspaṣṭābhaṃ, na	vidyate / tat api spa3zwa-ABam upajAyate, na tu aspazwa-ABaM, na
   vikalpānubaddhasya spaṣṭārthapratibhāsiteti vacanāt / atha	vikalpa-anubadDasya spazwa-arTa-pratiBAsitA-iti vacanAt / aTa
   svalakṣaṇāpratibhāsitvam aspaṣṭatā, tadā	sva-lakzaNa-apratiBA-asi-tvam aspazwa-tA, tadA
   nirvikalpābhimatakeśoṇḍukavijñānasyāspaṣṭatā prāpnoti, tatra	nirvikalpa-aBimata-keSoNxuka-vijQAnasya-aspazwa-tA prApnoti, tatra
   svalakṣaṇasyāpratibhāsanāt,	sva-lakzaNasya-apratiBAsanAt,
   spaṣṭābhaṃ ca tad gīyate / na ca tāthāgate darśane tathābhūtaṃ jñānam asti	spazwa-ABam ca tat gIyate / na ca tATAgate darSane taTABUtam jQAnam asti
   yat svalakṣaṇāpratibhāsi, sarvasmin jñāne jñānakāyapratibhāsanāt / atha	yat sva-lakzaNa-apratiBAsi, sarvasmin jQAne jQAna-kAya-pratiBAsanAt / aTa
   pratīyamānāsatyātāspaṣṭatā, tadā keśoṇḍukendudvayavijñānasyāspaṣṭatā	pratIyamAnAsatyAtAspazwa-tA, tadA keSoNxuka-indu-dvaya-vijQAnasya-aspazwa-tA
   prāpnoti / na ca pratīyamānasyāsatyatā vijñānakāyasya pratīyamānatvāt / na	prApnoti / na ca pratIyamAnasya-asatya-tA vijQAna-kAyasya pratIyamAna-tvAt / na
   ca tasya visaṃvādo 'sti /	ca tasya visaMvAdaH asti /
   4.18 athātāttvikārthagṛhītirūpā kalpanā, tada keśoṇḍukavijñānasyāpi	4.18 aTa-atAt-tvika-arTa-gRhIti-rUpA kalpanA, tada keSoNxuka-vijQAnasya-api
   kalpanātvam āpadyate /	kalpanA-tvam Apadyate /
   4.19 atha svayam atāttvikī, tadā pratītiḥ katham? pratītiś ced, atāttvikī	4.19 aTa svayam atAt-tvikI, tadA pratItiH kaTam? pratItiH ced, atAttvikI
   katham?	kaTam?
   4.1(10) atha trirūpāl liṅgato 'rthadṛk kalpaneti cet, sāpi kiṃ	4.1(10) aTa tri-rUpAt liFgataH arTa-dRS kalpanA-iti cet, sA-api kim
   liṅgajanyatvena kalpanāho nirviṣayatvena? tad yadi liṅgajanyatvena	liFga-janya-tvena kalpanAhaH nirvizaya-tvena? tat yadi liFga-janya-tvena
   kalpanātvaṃ, tadā liṅgāvagāhakanirvikalpakavijñānasyāpi kalpanātvam	kalpanA-tvaM, tadA liFga-avagAhaka-nirvikalpaka-vi-jQAnasya-api kalpanA-tvam
   āpadyate / na cānumeyajñānasyāvyavadhānena liṅgotpādyatvam asti / atha	Apadyate / na ca-anumeya-jQAnasya-avyavaDAnena liFga-utpAdya-tvam asti / aTa
   nirviṣayatvena kalpanātvaṃ, tad api na yoyujyate, svāṃśaviṣayatvād	nirvizaya-tvena kalpanA-tvaM, tat api na yaH-yujyate, sva-aMSa-vizaya-tvAt-
   anumānajñānasya / atha svāṃśaviṣayavyatiriktaviṣayo nāsti, nirviṣayatvena	anumAna-jQAnasya / aTa sva-aMSa-vizaya-vyatirikta-vizayaH nAsti, nirvizaya-tvena
   kalpanātvam apadiśyate / tadā keśoṇḍukavijñānasyāpi kalpanātvam āpadyate /	kalpanA-tvam apadiSyate / tadA keSoNxuka-vijQAnasya-api kalpanA-tvam Apadyate /
   4.1(10)ātha yan nirvikalpakaṃ tad vispaṣṭatayopajāyata, ānumānikaṃ tv	4.1(10)A-aTa yat nirvikalpakam tat vispazwa-tayA-upajAyata, AnumAnikam tu-
   aspaṣṭābhaṃ, tena tat kalpanājñānam /	aspazwa-ABaM, tena tat kalpanA-jQAnam /
   4.1(10)a1 tad ayuktam / aspaṣṭatā ca yathā na sambhavati, tathā prāg	4.1(10)a1 tat ayuktam / aspazwa-tA ca yaTA na samBavati, taTA prAk-
   evoktā /	eva-uktAH /
   4.1(10)a2 pratyakṣajñānasya ca spaṣṭatā kā? kiṃ svalakṣaṇajanyatāho	4.1(10)a2 pratyakza-jQAnasya ca spazwa-tA kA? kim sva-lakzaNa-janya-tA-Aho
   svalakṣaṇapratibhāsitā?	sva-lakzaNa-pratiBAsitA?
   4.1(10)a21 tad yadi svalakṣaṇajanyatā, kiṃ pratīyamānasvalakṣaṇajanyatā	4.1(10)a21 tat yadi sva-lakzaNa-janyatA, kim pratIyamAna-sva-lakzaNa-janya-tA
   tadviparītasvalakṣaṇajanyatā vā? tad yadi pratītyārūḍhasvalakṣaṇajanyatā,	tad-viparIta-sva-lakzaNa-janya-tA vA? tat yadi prati-iti-ArUXa-sva-lakzaNa-janya-tA,
   pratītau kim avabhāti? kim artho jñānam ubhayaṃ va ? tad yady arthas, tad	pratItO kim avaBAti? kim arTaH jQAnam uBayam vaH ? tat yadi arTas, tat-
   ayuktam apratītāyāṃ pratītau tadanavabhāsanāt / atha jñānaṃ, na tarhi tad	ayuktam apratItAyAm pratItO tad-anavaBAsanAt / aTa jQAnaM, na tarhi tat-
   ātmānam utpādayati svātmani kriyāvyatirekāt / athobhayaṃ pratibhāti, tad	AtmAnam utpAdayati sva-Atmani kriyA-vyatirekAt / aTa-uBayam pratiBAti, tat-
   ayuktam, ekopalambhasya dvitīyākāraparihārasthitidharmatvāt / yadi	ayuktam, eka-upalamBasya dvitIya-AkAra-parihAra-sTiti-Darma-tvAt / yadi
   cobhayaṃ pratibhāti, tadārthavaj jñānenāpi jñānam utpādyatety āpadyate /	ca-uBayam pratiBAti, tadA-arTa-vat jQAnena-api jQAnam utpAdyata-iti Apadyate /
   tac cāyuktaṃ svātmani kriyāvirodhāt / athāpratīyamānasvalakṣaṇajanyatā,	tat ca-ayuktam sva-Atmani kriyA-viroDAt / aTa-apratIyamAna-sva-lakzaNa-janya-tA,
   tadgatiḥ katham? na pratyakṣeṇāpratīyamānatvād eva / nāpy anumānena,	tad-gatiH kaTam? na pratyakzeNa-apratIyamAna-tvAt eva / na-api anumAnena,
   svabhāvakāryaliṅgānavagateḥ / na svabhāvānumānaṃ tatkāryatādātmye	svaBAva-kArya-liFga-anavagateH / na svaBAva-anumAnam tad-kArya-tAdAtmye
   tadanavagatau tasyānavagateḥ / nāpi kāryānumānaṃ tadbhūtakāryānupalabdheḥ	tad-anavagatO tasya-anavagateH / na-api kArya-anumAnam tad-BUta-kArya-anupalabDeH
   / piśācaparamāṇumaheśvarakalpārthotpāditaṃ kāryaṃ nehopalabhyate / atha	/ piSAca-paramANu-maheSvara-kalpa-arTa-utpAditam kAryam na-iha-upalaByate / aTa
   jñānam eva tasya liṅgaṃ, tad ayuktaṃ, tena saha tasya sambandhānavagateś	jQAnam eva tasya liFgan, tat ayuktan, tena saha tasya sambanDa-anavagateH-
   cinmātratayaiva na tv anyo 'rthaḥ / na ca cid ātmānaṃ janayati /	cit-mAtra-tayA-eva na tu anyaH arTaH / na ca cit AtmAnam janayati /
   samanantarajñānaṃ tasya hetur iti cet, tad ayuktaṃ, tadavagatau na mānam	samanantara-jQAnam tasya hetuH iti cet, tat ayuktan, tad-avagatO na mAnam
   asti / parasantānajñānārthakalpaṃ tad api na svasaṃvedyaṃ	asti / para-santAna-jQAna-arTa-kalpam tat api na sva-saMvedyam
   tatkāryajñānasya, tato bhinnatvāt parasantānajñānārthavat / nāpyanumāṭena,	tad-kArya-jQAnasya, tatas Binna-tvAt para-santAna-jQAna-arTavat / na-api-anumAwena,
   tadāyattatāyānavagateḥ / cinmātratayaivātmānam avagāhayati,	tad-Ayatta-tAya-anavagateH / cit-mAtra-tayA-eva-AtmAnam avagAhayati,
   nānyāyattatayā, tato 'nyasya piśāceśvaratulyatvāt / yadi ca	na-anya-Ayatta-tayA, tatas anyasya piSAca-ISvara-tulya-tvAt / yadi ca
   samanantaravijñānotpādyatvena spaṣṭatā, tadānumānajñānasyāpi	samanantara-vijQAna-utpAdya-tvena spazwa-tA, tadA-anumAna-jQAnasya-api
   samanantarajñānotpādyatvena nirvikalpakatvam anuṣaktam /	samanantara-jQAna-utpAdya-tvena nirvikalpaka-tvam anuzaktam /
   4.1(10)a22 atha svalakṣaṇapratibhāsitā spaṣṭatā, tatra kiṃ pratibhāti kim	4.1(10)a22 aTa sva-lakzaNa-pratiBAsitA spazwa-tA, tatra kim pratiBAti kim
   artho jñānam ubhayaṃ vā? tad yady arthas, tad ayuktam, aprasiddhāyāṃ	arTaH jQAnam uBayam vA? tat yadi arTas, tat ayuktam, aprasidDAyAm
   prasiddhau tatprasiddhyabhāvāt / atha jñānaṃ, tad anumāne 'pi pratibhāti,	prasidDO tad-prasidDi-aBAvAt / aTa jQAnaM, tat anumAne api pratiBAti,
   tad apy astu nirvikalpakam / tannirvikalpakatve tarhy apohyo mṛgyo 'dhunā	tat api astu nirvikalpakam / tad-nirvikalpaka-tve tarhi apohyaH mRgyaH aDunA
   kalpanāpoḍhapadasya / athobhayaṃ pratibhāti, tad ayuktam, ekopalambhasya	kalpanA-apoXa-padasya / aTa-uBayam pratiBAti, tat ayuktam, eka-upalamBasya
   dvitīyākāraparihārasthitidharmatvābhyupagamāt /	dvitIya-AkAra-parihAra-sTiti-Darma-tva-aByupagamAt /
   4.1(11) athātītānāgatārthagṛhītirūpā kalpanā, tatra kim avabhāty arthas	4.1(11) aTa-atIta-anAgata-arTa-gRhIti-rUpA kalpanA, tatra kim avaBAti arTa-s
   tadabhāvo vā na kiñcid vā? yady atīto 'rthaḥ pratibhāti, na tarhi tasya	tad-aBAvaH vA na kiQcid vA? yadi atItaH arTaH pratiBAti, na tarhi tasya
   kalpanātvaṃ vartamānanīlajñānavat / nāpy arthasyātītatā pratīyamānatvena	kalpanA-tvam vartamAna-nIla-jQAna-vat / na-api arTasya-atIta-tA pratIyamAna-tvena
   nīlajalādivat / na hi pratīyamānasyātītatā nāma / yadi ca pratīyamānasyāpy	nIla-jala-Adi-vat / na hi pratIyamAnasya-atItatA nAma / yadi ca pratIyamAnasya-api-
   atītatocyate, tadā sarvasya buddhyupalakṣitasyātītatā bhavet / tataś ca	atIta-tA-ucyate, tadA sarvasya budDi-upalakzitasya-atIta-tA Bavet / tatas ca
   vartamānavyavahāravirahaḥ syāt / atha tadabhāvaḥ pratibhāti,	vartamAna-vyavahAra-virahaH syAt / aTa tad-aBAvaH pratiBAti,
   tasyāpyatītatā nāsti, svena rūpeṇa vidyamānatvāt / nāpi	tasya-api-atIta-tA nAsti, svena rUpeNa vidyamAna-tvAt / na-api
   tadviṣayavijñānasya kalpanātvam upapadyate 'bhāvārthasāmarthyena	tad-vizaya-vijQAnasya kalpanA-tvam upapadyate aBAva-arTa-sAmarTyena
   samudbhavāt / asāmarthye vā viṣayārthaś cintyaḥ / atha nirviṣayaṃ, na	samudBavAt / asAmarTye vA vizaya-arTaH cintyaH / aTa nirvizayan, na
   tarhi tad atītānāgatārthavijñānam atītānāgatārthopakārarahitam apadiśyate	tarhi tat atIta-anAgata-arTa-vijQAnam atIta-anAgata-arTa-upakAra-rahitam apadiSyate
   / na ca nirviṣayatve sati savikalpakatvaṃ nirvikalpakatvaṃ vāpi tu	/ na ca nirvizaya-tve sati sa-vikalpaka-tvam nirvikalpaka-tvam vA-api tu
   jñānātmatayaiva tasya vyavasthitiḥ / na ca jñānamātratayā tasya	jQAna-Atma-tayA-eva tasya vyavasTitiH / na ca jQAna-mAtra-tayA tasya
   savikalpakatvam iṣyate sarvajñānānāṃ savikalpakatvaprasaṅgāt / yadi	sa-vikalpaka-tvam izyate sarva-jQAnAnAm sa-vikalpaka-tva-prasaFgAt / yadi
   ca nirviṣayatvenātītānāgatārthavijñānasya savikalpakatvam abhyupeyate,	ca nirvizaya-tvena-atIta-anAgata-arTa-vijQAnasya sa-vikalpaka-tvam aByupeyate,
   nirvikalpakābhimatakeśoṇḍukavijñānasyāpi savikalpakatvam āpadyate / na	nirvikalpaka-aBimata-keSoNxuka-vijQAnasya-api sa-vikalpaka-tvam Apadyate / na
   cātītānāgatavijñānasya nirviṣayatvam asti svāṃśaparyavasitatvāt / nāpi	ca-atIta-anAgata-vijQAnasya nirvizaya-tvam asti sva-aMSa-paryavasita-tvAt / na-api
   svāṃśavyatirikto 'rtho 'nyo 'sty ekopalambhenāpohitatvāt / na ca svāṃśasya	sva-aMSa-vyatiriktaH arTaH anyaH asti eka-upalamBena-apohita-tvAt / na ca sva-aMSasya
   vañcanopapadyate / tadabhāvāt sarvaṃ vijñānaṃ savikalpakaṃ nirvikalpakaṃ	vaQcanA-upapadyate / tad-aBAvAt sarvam vijQAnam sa-vikalpakam nirvikalpakam
   vā vaktavyaṃ bhedānupapatteḥ /	vA vaktavyam Beda-anupapatteH /
   4.1a yad apy uktaṃ kalpanāpoḍhaṃ pratyakṣam arthasāmarthyena samudbhavād	4.1a yat api uktam kalpanA-apoXam pratyakzam arTa-sAmarTyena samudBavAt-
   rūpādisvalakṣaṇavad iti tatra kiṃ pratīyamānasvalakṣaṇodbhavatvaṃ	rUpa-Adi-sva-lakzaNa-vat iti tatra kim pratIyamAna-sva-lakzaNa-udBava-tvam
   vivakṣitam āho 'rthamātrodbhavatvam? tad yadi	vivakzitam Aho arTa-mAtra-udBava-tvam? tat yadi
   pratīyamānasvalakṣaṇodbhavatvaṃ vivakṣitaṃ, tadā rāgādisaṃvedanasya	pratIyamAna-sva-lakzaNa-udBava-tvam vivakzitaM, tadA rAga-Adi-saMvedanasya
   yogipratyakṣasya ca pratīyamānasvalakṣaṇodbhavatvaṃ na labhyate /	yogi-pratyakzasya ca pratIyamAna-sva-lakzaNa-udBava-tvam na laByate /
   athendriyajapratyakṣavivakṣayedam apadiśyate 'rthasāmarthyena	aTa-indriya-ja-pratyakza-vivakzayA-idam apadiSyate arTa-sAmarTyena
   samudbhūtatvād iti sādhanaṃ, tatrāpi ... sya bāhyārthanirākaraṇaparatvāt /	samudBUta-tvAt iti sADanan, tatra-api ... sya bAhya-arTa-nirAkaraNa-para-tvAt /
   astu vā bāhyo 'rthas, tathāpi kiṃ tena	astu vA bAhyaH arTas, taTA-api kim tena
   nimittātmakenotpādyatāhopādānātmakena? tad yadi nimittabhūtenotpādyate,	nimitta-Atmakena-utpAdya-ta-aha-upAdAna-Atmakena? tat yadi nimitta-BUtena-utpAdyate,
   tadā tadutpāditarūpasya rūparūpatā na prāpnoti	tadA tad-utpAdita-rUpasya rUpa-rUpa-tA na prApnoti
   nimittabhūtarūpotpāditajñānavat / athopādānātmakenotpādyate, tadānayā	nimitta-BUta-rUpa-utpAdita-jQAna-vat / aTa-upAdAna-Atmakena-utpAdyate, tadA-anayA
   rītyā rūparūpatāpadyate jñānasya rūpotpāditarūpasyeva / tataḥ sarvam	rItyA rUpa-rUpa-tA-Apadyate jQAnasya rUpa-utpAdita-rUpasya-iva / tatas sarvam
   avijñānātmakaṃ jagat syāt / avijñānātmake ca jagati	avijQAna-Atmakam jagat syAt / avijQAna-Atmake ca jagati
   mānameyavyavahārābhāvaprasaṅgaḥ / tatprasaktau ca	mAna-meya-vyavahAra-aBAva-prasaFgaH / tad-prasaktO ca
   kasyedaṃ lakṣaṇaṃ prastūyate? athopādānabhūtena rūpeṇa rūpam utpādyate,	kasya-idam lakzaNam prastUyate? aTa-upAdAna-BUtena rUpeNa rUpam utpAdyate,
   nimittātmakena tu jñānam iti cet, tad idaṃ mahānubhavasya darśanam / na hy	nimitta-Atmakena tu jQAnam iti cet, tat idam mahA-anuBavasya darSanam / na hi-
   abāliśaivaṃ vaktum utsaheta / na hy ekasyānekākāratā nāma / na	abAliSa-evam vaktum utsaheta / na hi ekasya-aneka-AkAra-tA nAma / na
   cānekanāmakaraṇe meyādyanyatvam asti / anyatve vā na tarhīdaṃ vaktavyaṃ	ca-aneka-nAma-karaNe meyA-Adi-anya-tvam asti / anya-tve vA na tarhi-idam vaktavyam
   svaviṣayānantaraviṣayasahakāriṇendriyajñānena manovijñānaṃ niṣpādyate /	sva-vizaya-anantara-vizaya-sahakAriNA-indriya-jQAnena manaH-vijQAnam nizpAdyate /
   tad evam indriyajñānasya pratīyamānārthasamudbhavatvābhāvaḥ / dṛṣṭāntaś ca	tat evam indriya-jQAnasya pratIyamAna-arTa-samudBava-tva-aBAvaH / dRzwAntaH ca
   sādhanavikalo na rūpādisvalakṣaṇasya rūparūpāvabhātārthodbhavatvam asti /	sADana-vikalaH na rUpa-Adi-sva-lakzaNasya rUpa-rUpa-avaBAta-arTa-udBava-tvam asti /
   athāpratīyamānasvalakṣa.ṇodbhavatvaṃ me vivakṣitaṃ,	aTa-apratIyamAna-sva-lakza.NA-udBava-tvam me vivakzitaM,
   tadātītānāgatānumānavikalpānām apratīyamānārthodbhavatvena	tadA-atIta-anAgata-anumAna-vikalpAnAm apratIyamAna-arTa-udBava-tvena
   nirvikalpakatvam āpadyate /	nirvikalpaka-tvam Apadyate /
   4.1b yad apy anyad uktam ekopalambhasāmarthyād vikalpikāyāḥ samudbhavedam	4.1b yat api anyat uktam eka-upalamBa-sAmarTyAt vikalpikAyAH samudBava-idam
   upalabhedaṃ nopalabheti kilaikabhūtalopalambhe sati vikalpikā buddhir	upalaBa-idam na-upalaBa-iti kila-eka-BU-tala-upalamBe sati vikalpikA budDiH-
   utpadyatedam upalabhedaṃ nopalabhyatetyādikaitad api na yuktam / yathā	utpadyata-idam upalaBa-idam na-upalaByata-iti-Adika-etat api na yuktam / yaTA
   rūpasvalakṣaṇasya savikalpakavijñānajanakatvaṃ nāsty avikalpakatvāt, tathā	rUpa-sva-lakzaNasya sa-vikalpaka-vi-jQAna-janaka-tvam na-asti avikalpaka-tvAt, taTA
   vijñānasvalakṣaṇam api na savikalpakaviJñānotpādakatvam ativartate	vijQAna-sva-lakzaNam api na sa-vikalpa-kavi-JQAna-utpAdaka-tvam ativartate
   'vicārakatvāviśeṣāt / athāvicārakatvāviśeṣe 'pi nirvikalpakavijñānasya	avicAraka-tva-aviSezAt / aTa-avicAraka-tva-aviSeze api nirvikalpaka-vijQAnasya
   savikalpakaviJñānodayadānasāmarthyaṃ jegīyate, tadā rūpādisvalakṣaṇasyāpy	sa-vikalpa-kavi-JQAna-udaya-dAna-sAmarTyam jegIyate, tadA rUpa-Adi-sva-lakzaNasya-api-
   etad astu / tataś ca pratyakṣānumānayor bhedānupapattiḥ /	etat astu / tatas ca pratyakza-anumAnayoH Beda-anupapattiH /
