   atha caturtho 'dhyāyaḥ /	aTa caturTaH aDyAyaH /
   ataḥ phalāntameva pāpaṃ na madhye naśyatīti pūrvapakṣaḥ /	atas Pala-antam-eva pApam na maDye naSyati-iti pUrva-pakzaH /
   nanu tarhi tannāśārthaṃ prāyaścittavidhirna syāditi cet /	nanu tarhi tad-nASa-arTam prAyaScitta-viDiH-na syAt-iti ced /
   na /	na /
   yathā āhitāgnergṛhadāhe nimitte sati 'agnaye kṣāmavate	yaTA AhitAgneH-gRha-dAhe nimitte sati aagnaye kzAmavate
   puroḍāśamaṣṭākapālaṃ nirvapet'iti iṣṭividhistadvaddoṣe nimittamātre sati	puroxASam-azwAkapAlam nirvapet-aiti izwi-viDiH-tadvat-doze nimitta-mAtre sati
   prāyaścittavidherdeṣanāśārthatvāsiddheḥ /	prAyaScitta-viDeH-deza-nASa-arTa-tva-asidDeH /
   nanu viṣama upanyāsaḥ, yuktaṃ gṛhadāhasya siddhatvādayogyatvāccāphalatayā	nanu vizamaH upanyAsaH, yuktam gRha-dAhasya sidDa-tvAt-ayogya-tvAt-ca-aPala-tayA
   nimittamātratvaṃ doṣavānprāyaścittaṃ kuryādityatra tu malinaḥ	nimitta-mAtra-tvam dozavAn-prAyaScittam kuryAt-iti-atra tu malinaH
   snāyāditivaddoṣapadasya nivṛttidvārā phalaparatvasaṃbhavāt 'tarati	snAyAt-iti-vat-doza-padasya nivRtti-dvArA Pala-paratva-saMBavAt atarati
   brahmahatyāṃ yo 'śvamedhena yajate'iti	brahmahatyAm yaH aSvameDena yajate-aiti
   prāyaścittātpāpanivṛttiśruteścāyuktaṃ prāyaścittasya naimittikatvamityata	prAyaScittAt-pApa-nivRtti-SruteH-ca-ayuktam prAyaScittasya nEmittika-tvam-iti-ata
   āha-apiceti /	Aha-apica-iti /
   jñānasya doṣanāśārthatayā vidhānaṃ nāsti 'kṣīyante cāsya	jQAnasya doza-nASa-arTa-tayA viDAnam na-asti akzIyante ca-asya
   karmāṇi'ityāderjñānastāvakamātratvādityarthaḥ /	karmANi-aiti-AdeH-jQAnaH-tAvaka-mAtra-tvAt-iti-arTaH /
   karmabhogānantaraṃ deśakālāntare mokṣo bhaviṣyati	karma-Boga-anantaram deSa-kAla-antare mokzaH Bavizyati
   śāstraprāmāṇyādityāha-netyucyata iti /	SAstra-prAmANyAt-itya-aha-nA-iti-ucyate iti /
   jñānātkarmakṣayasyāpūrvatvānmānāntaraviruddhatvācca tatparānekavākyānāṃ	jQAnAt-karma-kzayasya-apUrva-tvAt-mAna-antara-virudDa-tvAt-ca tad-para-aneka-vAkyAnAm
   stāvakatvāyogāttasyāstitvamiti siddhāntayati-evamityādinā /	stAvaka-tva-ayogAt-tasya-astitvam-iti sidDAntayati--evam-ityAdinA /
   pāpakriyāto 'pūrvānutpattiraśleṣaḥ /	pApa-kriyAtaH apUrvA-anutpattiH-aSlezaH /
   saguṇabrahmavidyāyāṃ vyapadeśamuktvā nirguṇāyāṃ tamāha-ayamapara iti /	sa-guNa-brahma-vidyAyAm vyapadeSam-uktvA nirguNAyAm tam-Aha-ayam-aparaH iti /
   paroktaṃ dūṣayati-yaduktamityādinā /	paroktam dUzayati-yat-uktam-ityAdinA /
   vidhiniṣedhaśāstraṃ 'nābhuktaṃ kṣīyate'ityādi, smṛtiśca karmaṇaḥ	viDi-nizeDa-SAstram anABuktam kzIyate-aityAdi, smRtiH-ca karmaNaH
   phalaśaktau pramāṇamataḥ śaktasyāpi kutaścinnāśāṅgīkāreṇa śāstravirodha	Pala-SaktO pramANam-atas Saktasya-api kutaScid-nASa-aFgIkAreNa SAstra-viroDa
   ityarthaḥ /	iti-arTaH /
   tattvajñānamātmanyaśeṣaduritanāśakaṃ	tattva-jQAnam-Atmani-aSeza-durita-nASakam
   tanmūladhyāsabādhakatvātsvapnaduritamūlakartṛtvādhyāsabādhakajāgradbodhḥavadityāha-tathāpyakartrātmabodhāditi	tad-mUla-DyAsa-bADaka-tvAt-svapna-durita-mUla-kartR-tva-aDyAsa-bADaka-jAgrat-boDHa-vat-iti-Aha--taTA-api-akartR-Atma-boDAt-iti
   śrutārthameva yuktyā draḍhayati-aśleṣa iti ceti /	Sruta-arTam-eva yuktyA draXayati-a-SlezaH iti ca-iti /
   mūlādhyāsānutpatteḥ pāpasyāśleṣaḥ, tannāśāttadvināśa ityarthaḥ /	mUla-aDyAsAn-utpatteH pApasya-ASlezaH, tad-nASAt-tad-vinASaH iti-arTaH /
   adhyāsābhāve vidvadanubhavamāha-pūrveti /	aDyAsa-aBAve vidvat-anuBavam-Aha--pUrvA-iti /
   mokṣaśāstrabalācca jñānātkarmakṣayasiddhirityāha-evameveti /	mokza-SAstra-balAt-ca jQAnAt-karma-kzaya-sidDiH-iti-Aha--evam-eva-iti /
   jñānātkarmakṣaye satyevetyarthaḥ /	jQAnAt-karma-kzaye satyeva-iti-arTaH /
   mokṣasya karmaphalasāmyamuktaṃ nirasyati-naceti //12//	mokzasya karma-Pala-sAmyam-uktam nirasyati-nacA-iti //12//
   END BsRp_4,1.9.13	END BsRp-_4,1.9.13
   START BsRp_4,1.10.14ḥ	START BsRp-_4,1.10.14H
   itarasyāpy evam asaṃśleṣaḥ pāte tu | BBs_4,1.14 |	itarasya-api evam asaMSlezaH pAte tu | BBH-_4,1.14 |
   itarasyāpi-tu /	itarasya-api-tu /
   atideśatvānna saṃgatyādyapekṣā /	atideSa-tvAt-na saMgatya-Adi-apekzA /
   jñānātpuṇyaṃ kṣīyate na veti pūrvavatsaṃdehe jñānaṃ tu na puṇyanāśakaṃ	jQAnAt-puNyam kzIyate na vA-iti pUrvavat-saMdehe jQAnam tu na puNya-nASakam
   śāstrīyatvātpuṇyavadityadhikāśaṅkāmuktvātideśaṃ vyācaṣṭe-dharmasyetyādinā	SAstrIya-tvAt-puNya-vat-iti-aDika-ASaFkAm-uktvA-atideSam vyAcazwe-Darmasya-ityAdinA
   jñānaṃ puṇyanāśakaṃ samūlavidyāghātitvāditi	jQAnam puNya-nASakam sa-mUla-vidyA-GAti-tvAt-iti
   nyāyopetāgamabādhitamanumānamiti bhāvaḥ /	nyAya-upeta-Agama-bADitam-anumAnam-iti BAvaH /
   nanu kṣīyante cetyaviśeṣaśrutiḥ pāpaviṣayā sarvaṃ pāpmānaṃ taratīti	nanu kzIyante ca-iti-aviSeza-SrutiH pApa-vizayA sarvam pApmAnam tarati-iti
   viśeṣaśruterityata āha-yatrāpi kevala iti /	viSeza-SruteH-iti-atas Aha-yatra-api kevalaH iti /
   pāpapuṇyakṣayaparādhikaraṇadvayasya phalamāha-pāte tviti //14//	pApa-puNya-kzaya-para-aDi-karaNa-dvayasya Pala-mAha-pAte tu-iti //14//
   END BsRp_4,1.10.14	END BsRp-_4,1.10.14
   START BsRp_4,1.11.15ḥ	START BsRp-_4,1.11.15H
   anārabdhakārye eva tu pūrve tadavadheḥ | BBs_4,1.15 |	anArabDa-kArye eva tu pUrve tad-avaDeH | BBH-_4,1.15 |
   anārabdhakārye eva tu /	anArabDa-kArye eva tu /
   uktakarmakṣayaṃ viṣayīkṛtya kṣīyante cetyaviśeṣaśrutestasya tāvadeva	ukta-karma-kzayam vizayIkRtya kzIyante ca-iti-aviSeza-SruteH-tasya tAvat-eva
   ciramiti śruteśca saṃśayamāha-pūrvayoriti /	ciram-iti SruteH-ca saMSayam-Aha--pUrvayoH-iti /
   jīvanmuktyasiddhistatsiddhiścetyubhayatra phalam /	jIvanmukti-asidDiH-tad-sidDiH-ca-iti-uBayatra Palam /
   pūrvasiddhāntanyāyena pūrvapakṣaprāptau uktotsargataḥ karmakṣatiḥ	pUrva-sidDAnta-nyAyena pUrva-pakza-prAptO ukta-utsargataH karma-kzatiH
   prārabdhānyakarmaviṣayetyapavādaṃ siddhānyati-evamiti /	prArabDa-anya-karma-vizaya-iti-apavAdam sidDAni-ati-evam-iti /
   sāmiśabdor'dhavācakaḥ /	sAmi-SabdoH-aDavAcakaH /
   prārabdhādyāvanna vimucyate tāvāneva vilambastanmokṣe brahma saṃpadyata	prArabDAt-yAvat-na vimucyate tAvAn-eva vilambaH-tad-mokze brahma saMpadyata
   iti śrutyarthaḥ /	iti Sruti-arTaH /
   dehapātāvadhiliṅgāttattvavidāṃ yājñavalkyādīnāṃ	deha-pAtO=-aDi-liFgAt-tattva-vidAm yAjQavalkya-AdInAm
   dehadhāraṇaśrutismṛtiliṅgācca prārabdhakarmaṇastattvajñānaṃ prati	deha-DAraNa-Sruti-smRti-liFgAt-ca prArabDa-karmaNaH-tattva-jQAnam prati
   hetutvenopajīvyatvācca prābalyasiddhestatpratibaddhaṃ tattvajñānaṃ	hetu-tvena-upajIvya-tvAt-ca prAbalya-sidDeH-tad-pratibadDam tattva-jQAnam
   tatsiddhyarthamavidyāṃśaṃ vikṣepaśaktyākhyaṃ vihāyāvarakāvidyāṃśaṃ	tad-sidDi-arTam-avidyA-aMSam vikzepa-Sakti-AKyam vihAya-Avaraka-avidyA-aMSam
   nāśayatītyāha-ucyate-na-tāvaditi /	nASayati-iti-Aha--ucyate-na-tAvat-iti /
   vikṣepakāvidyāleśa eva tatsaṃskāraḥ /	vikzepaka-avidyA-leSaH eva tad-saMskAraH /
   śiṣyānprati jīvanmuktau svānubhavamāha-apica naiveti //15//	SizyAn-prati jIvanmuktO sva-anuBavam-Aha-apica na-eva-iti //15//
   END BsRp_4,1.11.15	END BsRp-_4,1.11.15
   START BsRp_4,1.12.16ḥ	START BsRp-_4,1.12.16H
   agnihotrādi tu tatkāryāyaiva taddarśanāt | BBs_4,1.16 |	agnihotra-Adi tu tad-kAryAya-eva tad-darSanAt | BBH-_4,1.16 |
   agnihotrādi tu /	agnihotra-Adi tu /
   nityaṃ naimittikaṃ karma jñānānnaśyati na veti saṃdehe ubhe puṇyapāpe	nityam nEmittikam karma jQAnAt-naSyati na vA-iti saMdehe uBe puNya-pApe
   taratītyaviśeṣaśruternaśyatītyāśaṅkyottarasyāpītyuktātideśasya	tarati-iti-aviSeza-SruteH-naSyati-iti-ASaFkya-uttarasya-api-iti-ukta-atideSasya
   nityādyatiriktakāmyapuṇyaviṣayatvenātrāpavādaṃ	nitya-Adi-atirikta-kAmya-puNya-vizaya-tvena-atra-apavAdam
   siddhāntayati-puṇyasyetyādinā /	sidDAntayati--puNyasya-ityAdinA /
   atra pūrvapakṣe jñānārthaṃ nityādyanuṣṭhānāsiddhiḥ paṅkakṣālananyāyāt,	atra pUrva-pakze jQAna-arTam nitya-Adi-anuzWAna-asidDiH paFkakzAlana-nyAyAt,
   siddhānte tu jñānetpattyarthatvāttatsiddhiriti vivekaḥ /	sidDAnte tu jQAnet-patti-arTa-tvAt-tad-sidDiH-iti vivekaH /
   atra bhāṣye jñānakarmaṇoḥ sākṣādekakāryatvaṃ paramatenoktvā	atra BAzye jQAna-karmaNoH sAkzAt-eka-kArya-tvam para-matena-uktvA
   sākṣātpāramparyābhyāṃ mokṣahetutvaṃ svamatamuktamiti mantavyam /	sAkzAt-pAramparyAByAm mokza-hetu-tvam sva-matam-uktam-iti mantavyam /
   ata eveti jñānādūrdhvaṃ karmābhāvātpūrvakarmaviṣayamityarthaḥ /	atas eva-iti jQAnAt-UrDvam karma-aBAvAt-pUrva-karma-vizayam-iti-arTaH /
   nirguṇavidyāyāḥ karmasāhityaṃ tṛptiṃ prati bhojanasya lāṅgaleneva	nirguNa-vidyAyAH karma-sAhityam tRptim prati Bojanasya lAFgalena-iva
   darśitaṃ, saṃprati saguṇavidyāparatvena sūtrasyāñjasyamāha-saguṇāsviti	darSitaM, saMprati sa-guNa-vidyA-paratvena sUtrasya-aQjasya-mAha-sa-guNAsu-iti
   END BsRp_4,1.12.16	END BsRp-_4,1.12.16
   START BsRp_4,1.12.17ḥ	START BsRp-_4,1.12.17H
   ato 'nyāpi hy ekeṣām ubhayoḥ | BBs_4,1.17 |	atas anyA-api hi ekezAm uBayoH | BBH-_4,1.17 |
   uttarasūtrārthaṃ gṛhṇāti-kimityādinā /	uttara-sUtra-arTam gRhNAti-kim-ityAdinA /
   yatprārabdhādanyatkāmyaṃ puṇyaṃ pāpaṃ ca tadeva vidvatsuhṛddviṣatoḥ	yat-prArabDAt-anyat-kAmyam puNyam pApam ca tat-eva vidvat-suhRd-dvizatoH
   svasamānajātīyaṃ karma janayati svayaṃ ca jñānānnaśyatīti bhāvaḥ //17//	sva-samAna-jAtIyam karma janayati svayam ca jQAnAt-naSyati-iti BAvaH //17//
   END BsRp_4,1.12.17	END BsRp-_4,1.12.17
   START BsRp_4,1.13.18ḥ	START BsRp-_4,1.13.18H
   yad eva vidyayeti hi | BBs_4,1.18 |	yat eva vidyayA-iti hi | BBH-_4,1.18 |
   yadeva vidyayeti hi /	yat-eva vidyayA-iti hi /
   uktanityādikaṃ viṣayamupajīvya sabījaṃ saṃśayamuktvā	ukta-nitya-Adikam vizayam-upajIvya sa-bIjam saMSayam-uktvA
   pūrvapakṣamāha-vidyāsaṃyuktameveti /	pUrva-pakzam-Aha-vidyA-saMyuktam-eva-iti /
   atra pūrvapakṣe karmāṅgopāstihīnakarmaṇo jñānārthatvāsiddhiḥ, siddhānte	atra pUrva-pakze karma-aFga-upAsti-hIna-karmaNaH jQAna-arTa-tva-asidDiH, sidDAnte
   tatsiddhiriti bhedaḥ /	tad-sidDiH-iti BedaH /
   bhavatu vidyāviśiṣṭasya karmaṇo jñānaṃ prati śīghrakāritvākhyaḥ	Bavatu vidyA-viSizwasya karmaNaH jQAnam prati SIGrakAri-tva-AKyaH
   kaścidatiśayo vidyāsāmarthyāt /	kaScid-atiSayaH vidyA-sAmarTyAt /
   naitāvatā kevalasya vaiyarthyaṃ vividiṣāśrutivirodhāt /	na-etAvatA kevalasya vEyarTyam vividizA-Sruti-viroDAt /
   naca tatra śrutau yajñādiśabdānāṃ vidyopetakarmaparatayā saṃkoco yuktaḥ /	na-ca tatra SrutO yajQa-Adi-SabdAnAm vidyA-upeta-karma-para-tayA saMkocaH yuktaH /
   hi yataḥ /	hi yatas /
   'yadeva vidyayā'iti śrutiḥ kevalasyāpi vīryavattvaṃ gamayatīti	ayat-eva vidyayA-aiti SrutiH kevalasya-api vIryavat-tvam gamayati-iti
   siddhāntagranthārthaḥ //18//	sidDAnta-granTa-arTaH //18//
   END BsRp_4,1.13.18	END BsRp-_4,1.13.18
   START BsRp_4,1.14.19ḥ	START BsRp-_4,1.14.19H
   bhogena tv itare kṣapayitvātha saṃpadyate | BBs_4,1.19 |	Bogena tu itare kzapayitvA-aTa saMpadyate | BBH-_4,1.19 |
   bhogena tvitare kṣapayitvā saṃpadyate /	Bogena tu-itare kzapayitvA saMpadyate /
   tattvavidatra viṣayaḥ, sa kiṃ prārabdhakṣayānantaraṃ saṃsaratyuta neti	tattva-vid-atra vizayaH, sa kim prArabDa-kzaya-anantaram saMsarati-uta na-iti
   nimittabhāvābhāvābhyāṃ saṃśaye siddhāntamupakramate-anārabdheti /	nimitta-BAva-aBAvAByAm saMSaye sidDAntam-upakramate-ana-ArabDA-iti /
   anārabdhakarmaṇaḥ kṣayoktāvārabdhasya kathaṃ kṣaya	anArabDa-karmaNaH kzaya-uktO=-ArabDasya kaTam kzaya
   ityākāṅkṣāyāmasyotthānātsaṅgatiḥ /	iti-AkAFkza-AyAmasya-utTAnAt-saFgatiH /
   pūrvapakṣe videhakaivalyāsiddhiḥ siddhānte tatsiddhiriti bhedaḥ /	pUrva-pakze videha-kEvalya-asidDiH sidDAnte tad-sidDiH-iti BedaH /
   dehapātottaramapi tattvavitsaṃsarati saṃsārayogyatvādyathā	dehapAta-uttaram-api tattva-vid-saMsarati saMsAra-yogya-tvAt-yaTA
   dehapātātpūrvamityanārabdhādhikaraṇadṛṣṭāntena pūrvapakṣamāha-nanviti /	dehapAtAt-pUrvam-iti-anArabDa-aDikaraNa-dRzwAntena pUrva-pakzam-Aha-nanu-iti /
   bhoganimittakarmābhāvāddhetvasiddhiḥ /	Boga-nimitta-karma-aBAvAt-hetu-asidDiH /
   yattu saṃcitaṃ karmāntaraṃ tanna nimittaṃ phalasya, dagdhamūlatvāt /	yat-tu saMcitam karma-antaram tat-na nimittam Palasya, dagDa-mUla-tvAt /
   avidyādayo hi kleśāḥ karmaṇastatphalasya ca mūlam /	avidyA-AdayaH hi kleSAH karmaNaH-tad-Palasya ca mUlam /
   taduktaṃ yogaśāstre 'kleśamūlaḥ karmāśayaḥ sati mūle tādvipākaḥ'iti /	tat-uktam yoga-SAstre akleSa-mUlaH karma-ASayaH sati mUle tAdvipAkaH-aiti /
   tacca mūlaṃ jñānāgninā dagdhamiti kutaḥ punaḥ saṃsārastasmāddehapāte	tat-ca mUlam jQAna-agninA dagDam-iti kutas punar saMsAraH-tasmAt-dehapAte
   kaivalyamiti siddham //19//	kEvalyam-iti sidDam //19//
   END BsRp_4,1.14.19	END BsRp-_4,1.14.19
   iti śrīmatparamahaṃsaparivrājakācāryaśrīgovindānandabhagavatpādakṛtau	iti SrImat-paramahaMsa-parivrAjaka-AcArya-SrI-govinda-Ananda-Bagavat-pAda-kRtO
   bhāṣyaratnaprabhāyāṃ caturthasyādhyāyasya prathamaḥ pādaḥ //1//	BAzya-ratna-praBAyAm caturTasya-aDyAyasya praTamaH pAdaH //1//
   // iti caturthasyādhyāya jīvanmukti nirūpaṇākhyaḥ prathamaḥ pādaḥ //	// iti caturTasya-ADyAya jIvanmukti nirUpaNa-AKyaH praTamaH pAdaH //
   caturthādhyāye dvitīyaḥ pādaḥ /	caturTa-aDyAye dvitIyaH pAdaH /
   START BsRp_4,2.1.1ḥ	START BsRp-_4,2.1.1H
   vāṅmanasi darśanāc chabdāc ca | BBs_4,2.1 |	vAc-manasi darSanAt SabdAt ca | BBH-_4,2.1 |
   vāṅmanasi darśanācchabdhācca /	vAc-manasi darSanAt-SabDAt-ca /
   jñānaphaloktyanantaramupāsanaphalaṃ brahmalokasthaṃ vaktavyaṃ	jQAna-Pala-ukti-anantaram-upAsana-Palam brahma-loka-sTam vaktavyam
   taccārcirādimārgaprāpyaṃ, mārgaprāptiścotkrāntisādhyā	tat-ca-arciH-Adi-mArga-prApyan, mArga-prAptiH-ca-utkrAnti-sADyA
   tasmādupāstiphalakṣiptotkrāntipādasyāstyādhyāyasaṃgatiḥ /	tasmAt-upAsti-Pala-kzipta-utkrAnti-pAdasya-astya-aDyAya-saMgatiH /
   yuktaṃ cāsya pūrvapādānantaryaṃ jñānaphaloktyanantaraṃ	yuktam ca-asya pUrvapAda-Anantaryam jQAna-Pala-ukti-anantaram
   vaktavyopāstiphalenākṣiptatvādityāha-atheti /	vaktavya-upAsti-Palena-Akzipta-tvAt-iti-Aha-aTA-iti /
   jñānina ivopāsakasyāpyutkrāntirnetyata āha-samāneti /	jQAninaH iva-upAsakasya-api-utkrAntiH-na-iti-atas Aha-samAnA-iti /
   vidvānupāsakaḥ, tasyānupāsakavadutkrāntirasti, ajñatvāditi vakṣyata	vidvA-an-upAsakaH, tasya-anupAsaka-vat-utkrAntiH-asti, ajQa-tvAt-iti vakzyata
   ityarthaḥ /	iti-arTaH /
   prayato mriyamāṇasyetyarthaḥ /	prayataH mriyamANasya-iti-arTaH /
   vākpadasya karaṇabhāvavyutpattibhyāṃ karaṇatadvṛttyorlayabhānātsaṃśayaḥ /	vAc-padasya karaNa-BAva-vyutpattiByAm karaNa-tad-vRttyoH-laya-BAnAt-saMSayaH /
   pūrvapakṣe karaṇānāṃ svarūpalayānmṛtamātrasya muktiḥ, siddhānte tu	pUrva-pakze karaNAnAm sva-rUpa-layAt-mRta-mAtrasya muktiH, sidDAnte tu
   saṃsārasiddhiḥ /	saMsAra-sidDiH /
   anupādāne manasi vācastattvalayāyogena vyāpāramātropaśamāditi vivekaḥ /	anupAdAne manasi vAcaH-tattvalayA-yogena vyApAra-mAtra-upaSamAt-iti vivekaH /
   sūtre vṛttipadādhyāhāraḥ kathamiti śaṅkate-kathamiti /	sUtre vRtti-pada-aDyAhAraH kaTam-iti SaFkate--kaTam-iti /
   uttaratra hi sūtrakṛttattvavida indriyāṇāṃ svarūpalayaṃ vakṣyati	uttaratra hi sUtra-kRt-tattva-vidaH indriyANAm sva-rUpa-layam vakzyati
   tadbalādihādhyāhāra ucitaḥ /	tad-balAt-iha-aDi-AhAraH ucitaH /
   ajñasyāpi indriyalayasāmye vakṣyamāṇaviśeṣoktyayogāditi samādhyarthaḥ /	ajQasya-api indriya-laya-sAmye vakzyamANa-viSeza-ukti-ayogAt-iti samADi-arTaH /
   prakṛtāveva vikāralaya iti nyāyaviruddhārthaṃ śrutirapi na brūta iti	prakRtO=-eva vikAra-layaH iti nyAya-virudDa-arTam SrutiH-api na brUte iti
   siddhāntayati-atatprakṛtitvāditi /	sidDAnta-yati-a-tad-prakRti-tvAt-iti /
   nyāyasya niravakāśatvādbalīyastvaṃ śabdasya tūktirvāgitivyutpattyā	nyAyasya niravakASa-tvAt-balIyaH-tvam Sabdasya tu-uktiH-vAc-iti-vyutpattyA
   lakṣaṇayā vā sāvakāśatvamiti dyotayituṃ śabdāccetyuktam //1//	lakzaNayA vA sa-avakASa-tvam-iti dyotayitum SabdAt-ca-iti-uktam //1//
   END BsRp_4,2.1.1	END BsRp-_4,2.1.1
   START BsRp_4,2.1.2ḥ	START BsRp-_4,2.1.2H
   ata eva ca sarvāṇyanu | BBs_4,2.2 |	atas eva ca sarvANi-anu | BBH-_4,2.2 |
   vācyuktaṃ nyāyaṃ cakṣurādiṣvatidiśati-eta eveti /	vA-aci-uktam nyAyam cakzuH-Adizu-atidiSati-ete eva-iti /
   upaśāntadehauṣṇyastasmādutkramaṇādūrdhvaṃ punarbhavaṃ pratipadyata iti	upaSAnta-deha-OzNyaH-tasmAt-utkramaNAt-UrDvam punarBavam pratipadyate iti
   śrutyarthaḥ /	Sruti-arTaH /
   indriyaśabdasya śrutisthasya vṛttiparatayopapatteḥ /	indriya-Sabdasya Sruti-sTasya vRtti-paratayA-upapatteH /
   sarvendriyavṛttilayaścediṣṭastarhi vāṅmanasīti pṛthaksūtraṃ	sarva-indriya-vRtti-layaH-ced-izwaH-tarhi vAc-manasi-iti pRTak-sUtram
   kimarthamityata āha-sarveṣāṃ karaṇānāmiti //2//	kimarTam-iti-atas Aha--sarvezAm karaNAnAm-iti //2//
   END BsRp_4,2.1.2	END BsRp-_4,2.1.2
   START BsRp_4,2.2.3ḥ	START BsRp-_4,2.2.3H
   tanmanaḥ prāṇa uttarāt | BBs_4,2.3 |	tat-manaH prANaH uttarAt | BBH-_4,2.3 |
   tanmanaḥ prāṇa uttarāt /	tat-manaH prANaH uttarAt /
   vākyakramādarthakramāccādhikaraṇakramaḥ /	vAkya-kramAt-arTa-kramAt-ca-aDikaraNa-kramaH /
   śrutinyāyābhyāṃ saṃśayaḥ pūrvaṃ prabalanyāyavirodhādvāgiti śruterbādhaḥ /	Sruti-nyAyAByAm saMSayaH pUrvam prabala-nyAya-viroDAt-vAc-iti SruteH-bADaH /
   kṛtaḥ iha tvabātmakaprāṇasya annātmakamanaḥprakṛtitvena prakṛtau	kRtaH iha tu-abAtmaka-prANasya anna-Atmaka-manaH-prakRti-tvena prakRtO
   vikāralaya iti nyāyānugrahānna manaḥśrutirbādhyeti pūrvapakṣaphalaṃ	vikAra-layaH iti nyAya-anugrahAt-na manaH-SrutiH-bADya-iti pUrva-pakza-Palam
   pūrvavat, siddhāntastvabannayoḥ prakṛtivikṛtibhāve 'pi na tadvikārayoḥ	pUrvavat, sidDAntaH-tu-abannayoH prakRti-vikRti-BAve api na tad-vikArayoH
   prāṇamanasostadbhāvo himaghaṭayorapi tadbhāvaprasaṅgādato	prANa-manasoH-tad-BAvaH hima-GawayoH-api tad-BAva-prasaFga-Adatas-
   nyāyavirodhātpūrvavacchrutirbādhyeti vivekaḥ /	nyAya-viroDAt-pUrvavat-SrutiH-bADya-iti vivekaH /
   āgṛhītā bāhyendriyavṛttayo yena tattathā līnendriyavṛttikaṃ mano 'pi	AgRhItAH bAhya-indriya-vRttayaH yena tat-taTA lIna-indriya-vRttikam manaH api
   vṛttilayenaiva prāṇe līyata ityarthaḥ /	vRttilayena-eva prANe lIyate iti-arTaH /
   evamapīti /	evam-api-iti /
   prāṇasyābvikāratvapakṣe 'pītyarthaḥ /	prANasya-abvikAra-tva-pakze api-iti-arTaH /
   tasmāditi prāṇasya sākṣānmanaḥprakṛtibhāvānmanaḥśabdo vṛttiṃ	tasmAt-iti prANasya sAkzAt-manaH-prakRti-BAvAt-manaH-SabdaH vRttim
   lakṣayatītyarthaḥ //3//	lakzayati-iti-arTaH //3//
   END BsRp_4,2.2.3	END BsRp-_4,2.2.3
   START BsRp_4,2.3.4ḥ	START BsRp-_4,2.3.4H
   so 'dhyakṣe tadupagamādibhyaḥ | BBs_4,2.4 |	saH aDyakze tad-upagama-AdiByaH | BBH-_4,2.4 |
   so 'dhyakṣe tadupagamādibhyaḥ /	saH aDyakze tad-upagama-AdiByaH /
   uktanyāyasiddhaṃ prāṇasyāpi vṛttilayamupajīvya 'prāṇastejasi'iti	ukta-nyAya-sidDam prANasya-api vRtti-layam-upajIvya aprANaH-tejasi-aiti
   śruterūpagamādiśruteśca saṃśayamuktvā jīve layaṃ vināpi upagamādisaṃbhava	SruterUpa-gama-Adi-SruteH-ca saMSayam-uktvA jIve layam vinA-api upagama-Adi-saMBava
   iti pūrvapakṣayati-sthitamityādinā /	iti pUrva-pakza-yati--sTitam-ityAdinA /
   atra tejaḥśabdasya mukhyatvaṃ, siddhānte tu bhūtopahita jīvalakṣakatvamiti	atra tejaH-Sabdasya muKya-tvaM, sidDAnte tu BUta-upahita jIva-lakzaka-tvam-iti
   matvā sūtraṃ yojayati-sa prakṛta ityādinā /	matvA sUtram yojayati-sa prakRtaH ityAdinA /
   ajñānakarmavāsanopādhika ityarthaḥ /	ajQAna-karma-vAsanA-upADikaH iti-arTaH /
   taṃ jīvaṃ prati prāṇānāmupagamānugamanāvasthānaśrutibhya iti hetvarthaḥ /	tam jIvam prati prANAnAm-upagama-anugamana-avasTAna-SrutiByaH iti hetu-arTaH /
   yathā yātrecchāvantaṃ rājānaṃ bhṛtyā upagacchantyevameva paralokaṃ	yaTA yAtrA-icCAvantam rAjAnam BRtyAH upagacCanti-evam-eva para-lokam
   jigamiṣuṃ jīvaṃ sarve prāṇā abhimukhyenāyāntītyupagamaḥ śrutaḥ /	jigamizum jIvam sarve prANAH aBimuKyena-AyAnti-iti-upagamaH SrutaH /
   tamutkrāmantamityanugamanaṃ śrutam /	tam-utkrAmantam-iti-anugamanam Srutam /
   jīve prāṇāvasthānaśrutimāha-savijñāna iti /	jIve prANa-avasTAna-Sruti-mAha-sa-vijQAnaH iti /
   jīvasya prāptavyaphalāvagamāya hi vijñānasāhityaśrutyāḥ	jIvasya prAptavyaPala-avagamAya hi vijQAna-sAhitya-SrutyAH
   mukhyaprāṇasahitakaraṇānāṃ jīve sthitirbhātītyarthaḥ //4//	muKya-prANa-sahita-karaNAnAm jIve sTitiH-BAti-iti-arTaH //4//
   END BsRp_4,2.3.4	END BsRp-_4,2.3.4
   START BsRp_4,2.3.5ḥ	START BsRp-_4,2.3.5H
   bhūteṣu tacchruteḥ | BBs_4,2.5 |	BUtezu tat-SruteH | BBH-_4,2.5 |
   yadyapi prāṇasya tejasyavyavadhānena layaḥ	yadi-api prANasya tejasi-avyavaDAnena layaH
   śrutastathāpyubhayaśrutyanugrahāya prāṇo jīve līyate, jīvadvārā ca	SrutaH-taTA-api-uBaya-Sruti-anugrahAya prANaH jIve lIyate, jIvadvArA ca
