   Jaim_1,1.1: athāto dharmajijñāsā //	JEm_1,1.1: aTa-atas Darma-jijQAsA //
   dṛśyate / - vyāmoha iti cet, - na / nāsati pratyayaviparyāse "vyāmoha" iti	dRSyate /  vyAmohaH iti cet,  na / na-asati pratyaya-viparyAse "vyAmoha" iti
   śakyate vaktum /	Sakyate vaktum /
   asaty apy arthāntara evaṃjātīyake bhavati pratyayaḥ "paṅktir , yūthaṃ,	asati api arTa-antaraH evaMjAtIyake Bavati pratyayaH "paFktiH , yUTaM,
   vanam" iti yatheti cet, - na / asaṃbaddham idaṃ vacanam upanyastam / kim	vanam" iti yaTA-iti cet,  na / asaMbadDam idam vacanam upanyastam / kim
   "asati vane vanapratyayo bhavati" iti pratyakṣam eva ākṣipyate "vṛkṣā api	"asati vane vana-pratyayaH Bavati" iti pratyakzam eva Akzipyate "vRkzAH api
   na santi" iti ? yady evaṃ, pratyuktaḥ sa mahāyānikaḥ pakṣaḥ / atha kim	na santi" iti ? yadi evaM, pratyuktaH sa mahAyAnikaH pakzaH / aTa kim
   ākṛtisadbhāvavādy upālabhyate śiddhāntāntaraṃ te duṣyati ; vane 'pi te	AkRti-sadBAva-vAdI upAlaByate SidDAnta-antaram te duzyati ; vane api te
   'sati vanapratyayaḥ prapnoti" iti / evam api prakṛtaṃ dūṣayitum	asati vana-pratyayaH prapnoti" iti / evam api prakRtam dUzayitum
   aśaknuvatas te siddhāntāntaradūṣaṇaṃ nigrahasthānam āpadyate, asādhakatvāt	aSaknuvataH te sidDAnta-antara-dUzaNam nigraha-sTAnam Apadyate, asADaka-tvAt-
   / sa hi vakṣyati "duṣyatu, yadi duṣyati ; kiṃ tena duṣṭena aduṣṭena vā	/ sa hi vakzyati "duzyatu, yadi duzyati ; kim tena duzwena aduzwena vA
   prakṛtaṃ tvayā sādhitaṃ bhavati madīyo vā pakṣo dūṣito bhavati ?" iti / na	prakRtam tvayA sADitam Bavati madIyaH vA pakzaH dUzitaH Bavati ?" iti / na
   ca vṛkṣavyatiriktaṃ vanaṃ yasmān nopalabhyate, tato "vanaṃ nāsti" ity	ca vRkza-vyatiriktam vanam yasmAt na-upalaByate, tatas "vanam nAsti" iti-
   avagamyate / yadi vane 'nyena hetunā sadbhāvaviparītaḥ pratyaya utpadyate,	avagamyate / yadi vane anyena hetunA sadBAva-viparItaH pratyayaH utpadyate,
   mithyaiṣa vanapratyaya ity ato "vanaṃ nāsti" ity avagacchāmaḥ / na ca	miTyA-eza vana-pratyayaH iti atas "vanam nAsti" iti avagacCAmaH / na ca
   gavādiṣu pratyayo viparyeti / ato vaiṣamyam / atha vanādiṣu naiva	gavA-Adizu pratyayaH viparyeti / atas vEzamyam / aTa vana-Adizu na-eva
   pratyayaviparyāsaḥ, na "te na santi" iti / tasmād asaṃbaddhaḥ	pratyaya-viparyAsaH, na "te na santi" iti / tasmAt asaMbadDaH
   paṅktivanopanyāsaḥ /	paFkti-vana-upanyAsaH /
   ata upapannaṃ jaiminivacanam "ākṛtiḥ padārtha" iti / yathā ca ākṛtiḥ	atas upapannam jEmini-vacanam "a-AkRtiH padArTa" iti / yaTA ca AkRtiH
   śabdārthas, tathopariṣṭān nipuṇataram upapādayiṣyāma iti /	Sabda-arTas, taTA-uparizwAt nipuNataram upapAdayizyAmaH iti /
   atha saṃbandhaḥ ka iti? - yat śabde vijñāte 'rtho vijñāyate /	aTa saMbanDaH kaH iti?  yat Sabde vijQAte arTaH vijQAyate /
   sa tu kṛtaka iti pūrvam upapāditam / tasmān manyāmahe kenāpi puruṣeṇa	sa tu kRtakaH iti pUrvam upapAditam / tasmAt manyAmahe kena-api puruzeNa
   śabdānām arthaiḥ saha saṃbandhaṃ kṛtvā saṃvyavahartuṃ vedāḥ praṇītā iti /	SabdAnAm arTEH saha saMbanDam kRtvA saMvyavahartum vedAH praNItAH iti /
   tad idānīm ucyate: apauruṣeyatvāt saṃbandhasya siddham iti / kathaṃ punar	tat idAnIm ucyate: apOruzeya-tvAt saMbanDasya sidDam iti / kaTam punar-
   idam avagamyate "apauruṣeya eṣa saṃbandha" iti ?puruṣasya saṃbandhur	idam avagamyate "apOruzeyaH eza saMbanDa" iti ?puruzasya saMbanDuH-
   abhāvāt / - kathaṃ saṃbandhā nāsti ? - pratyakṣasya pramāṇasya abhāvāt	aBAvAt /  kaTam saMbanDAH na-asti ?  pratyakzasya pramANasya aBAvAt-
   tatpūrvakatvāc cetareṣām / nanu ciravṛttatvāt pratyakṣasya aviṣayo bhaved	tad-pUrvaka-tvAt ca-itarezAm / nanu cira-vRtta-tvAt pratyakzasya avizayaH Bavet-
   idānīntanānām / na hi ciravṛttaḥ san na smaryeta / na ca himavadādiṣu	idAnIntanAnAm / na hi cira-vRttaH san na smaryeta / na ca himavat-Adizu
   kūpārāmādivad asmaraṇaṃ bhavitum arhati / puruṣaviyogo hi teṣu bhavati	kUpa-ArAm-Adi-vat asmaraNam Bavitum arhati / puruza-viyogaH hi tezu Bavati
   deśotsādena kulotsādena vā / na tu śabdārthavyavahāraviyogaḥ puruṣāṇām	deSa-utsAdena kula-utsAdena vA / na tu Sabda-arTa-vyavahAra-viyogaH puruzANAm
   asti / - syād etat : saṃbandhamātravyavahāriṇo niṣprayojanaṃ kartṛsmaraṇam	asti /  syAt etat : saMbanDa-mAtra-vyavahAriNaH nizprayojanam kartR-smaraNam
   anādriyamānāḥ puruṣā vismareyur iti / - tan na / yadi hi puruṣaḥ kṛtvā	anAdriyamAnAH puruzAH vismareyuH iti /  tat na / yadi hi puruzaH kRtvA
   saṃbandhaṃ vyavahārayet, vyavahārakāle 'vaśyaṃ smartavyo bhavet /	saMbanDam vyavahArayet, vyavahAra-kAle avaSyam smartavyaH Bavet /
   saṃpratipattau hi kartṛvyavahartror arthaḥ sidhyati, na vipratipat tau /	saMpratipattO hi kartR-vyavahartroH arTaH siDyati, na vipratipad tO /
   na hi vṛddhiśabdena apāṇiner vyavahārata ādaicaḥ pratiyeran pāṇinikṛtim	na hi vRdDi-Sabdena apANineH vyavahArataH Ada-ecaH pratiyeran pANi-nikRtim
   ananumanyamānasya vā / tathā makāreṇāpy apiṅgalasya na sarvagurus trikaḥ	ananumanyamAnasya vA / taTA makAreNa-api apiFgalasya na sarva-guruH trikaH
   pratīyeta piṅgalakṛtim ananumanyamānasya vā / tena kartṛvyavahartārau	pratIyeta piFgala-kRtim ananumanyamAnasya vA / tena kartR-vyavahartArO
   saṃpratipadyete / tena vedair vyavaharadbhir avaśyam smaraṇīyaḥ	saMpratipadyete / tena vedEH vyavaharadBiH avaSyam smaraNIyaH
   saṃbandhasya kartā syād vyavahārasya ca / na hi vismṛte "vṛddhir ādaij"	saMbanDasya kartA syAt vyavahArasya ca / na hi vismRte "vRdDiH AdEj"
   ity asya sūtrasya kartari "vṛddhir yasyācām ādis, tad vṛddham" iti kiṃcit	iti asya sUtrasya kartari "vRdDiH yasya-AcAm Adis, tat vRdDam" iti kiMcid-
   pratīyeta / tasmād asmaraṇād avagacchāmaḥ ṅa kṛtvā saṃbandhaṃ	pratIyeta / tasmAt asmaraNAt avagacCAmaH Fa kRtvA saMbanDam
   vyavahārārthaṃ kenacid vedāḥ praṇītā" iti /	vyavahAra-arTam kenacid vedAH praNItA" iti /
   yady api ca vismaraṇam upapadyeta, tathāpi na pramāṇam antareṇa	yadi api ca vismaraNam upapadyeta, taTA-api na pramANam antareNa
   saṃbandhāraṃ pratipadyemahi, yathā "vidyamānasyāpy anupalambhanaṃ bhavati"	saMbanDAram pratipadyemahi, yaTA "vidyamAnasya-api anupalamBanam Bavati"
   iti naitāvatā vinā pramāṇena śaśaviṣāṇaṃ pratipadyemahi / tasmād	iti na-etAvatA vinA pramANena SaSa-vizANam pratipadyemahi / tasmAt-
   apauruṣeyaḥ śabdasyārthena saṃbandha iti /	apOruzeyaH Sabdasya-arTena saMbanDaH iti /
   nanv arthāpattyā saṃbandhāraṃ pratipadyemahi / na hi akṛtasaṃbandhāc	nanu arTApattyA saMbanDAram pratipadyemahi / na hi akRta-saMbanDa-At-
   chabdād arthaṃ pratipadyamānam upalabhāmahe / pratipadyeraṃs cet,	CabdAt arTam pratipadyamAnam upalaBAmahe / pratipadyeran ced-,
   prathamaśravaṇe 'pi pratipadyeran / tadanupalambhanād avaśyaṃ bhavitavyaṃ	praTama-SravaNe api pratipadyeran / tad-anupalamBanAt avaSyam Bavitavyam
   saṃbandhrā iti manyāmaha iti cet, - na /	saMbanDrAH iti manyAmahe iti cet,  na /
   Jaim_1,1.5b: siddhavad, upadeśāt / //	JEm_1,1.5b: sidDa-vad, upadeSAt / //
   yadi saṃbandhur abhāvān niyogato nārthā upalabhyeran, tato 'rthāpattyā	yadi saMbanDuH aBAvAt niyogataH na-arTAH upalaByeran, tatas arTApattyA
   saṃbandhāram avagacchāmaḥ / asti tv anyaḥ prakāraḥ / vṛddhānāṃ svārthena	saMbanDAram avagacCAmaH / asti tu anyaH prakAraH / vRdDAnAm sva-arTena
   vyavaharamānānām upaśṛṇvanto bālāḥ pratyakṣam arthaṃ pratipadyamānā	vyavaharamAnAnAm upaSRNvantaH bAlAH pratyakzam arTam pratipadyamAnA
   dṛśyante / te 'pi vṛddhā yadā bālā āsaṃs, tadā 'nyebhyo vṛddhebhyas, te	dRSyante / te api vRdDAH yadA bAlAH AsaMs, tadA anyeByaH vRdDeByas, te
   'py anyebhya iti nāsty ādir ity evaṃ vā bhavet / athavā na kaścid eko 'pi	api anyeByaH iti na-asti AdiH iti evam vA Bavet / aTavA na kaScid ekaH api
   śabdo 'rthena saṃbaddha āsīt, atha kenacit saṃbandhāḥ pravartitā iti /	SabdaH arTena saMbadDaH AsIt, aTa kenacid saMbanDAH pravartitAH iti /
   atra vṛddhavyavahāre sati nārthād āpadyeta saṃbandhasya kartā / api ca	atra vRdDa-vyavahAre sati na-arTAt Apadyeta saMbanDasya kartA / api ca
   vṛddhavyavahāravādinaḥ pratyakṣam upadiśanti, kalpayanti itare	vRdDa-vyavahAra-vAdinaH pratyakzam upadiSanti, kalpayanti itare
   saṃbandhāram / na ca pratyakṣe pratyarthini kalpanā sādhvī / tasmāt	saMbanDAram / na ca pratyakze pratyarTini kalpanA sADvI / tasmAt-
   saṃbandhur abhāvaḥ /	saMbanDuH aBAvaH /
   Jaim_1,1.5c: avyatirekaś ca //	JEm_1,1.5c: avyatirekaH ca //
   yathā asmin deśe sāsnādimati gośabdaḥ, evaṃ sarveṣu durgameṣv api /	yaTA asmin deSe sAsnAdimati go-SabdaH, evam sarvezu durgamezu api /
   bahavaḥ saṃbandhāraḥ kathaṃ saṃgamsyante / eko 'pi na śaknuyāt / ato nāsti	bahavaH saMbanDAraH kaTam saMgamsyante / ekaH api na SaknuyAt / atas na-asti
   saṃbandhā /	saMbanDAH /
   apara āha	aparaH Aha
   Jaim_1,1.5c: avyatirekaś ca //	JEm_1,1.5c: avyatirekaH ca //
   na hi saṃbandhavyatiriktaḥ kaścit kālo 'sti, yasmin na kaścid api śabdaḥ	na hi saMbanDa-vyatiriktaH kaScid kAlaH asti, yasmin na kaScid api SabdaH
   kenacid arthena saṃbaddha āsīt / - katham ? - saṃbandhakriyaiva hi	kenacid arTena saMbadDaH AsIt /  kaTam ?  saMbanDa-kriyA-eva hi
   nopapadyate / avaśyam anena saṃbandhaṃ kurvatā kenacic chabdena kartavyaḥ	na-upapadyate / avaSyam anena saMbanDam kurvatA kenacid Sabdena kartavyaH
   / yena kriyeta, tasya kena kṛtaḥ? athānyena kenacit kṛtaḥ, tasya keneti,	/ yena kriyeta, tasya kena kRtaH? aTa-anyena kenacid kRtaH, tasya kena-iti,
   tasya keneti naivāvatiṣṭhate / tasmād avaśyam anena saṃbandhaṃ kurvatā	tasya kena-iti na-eva-avatizWate / tasmAt avaSyam anena saMbanDam kurvatA
   akṛtasaṃbandhāḥ kecana śabdā vṛddhavyavahārasiddhā abhyupagantavyāḥ / asti	akRta-saMbanDAH kecana SabdAH vRdDa-vyavahAra-sidDAH aByupagantavyAH / asti
   ced vyavahārasiddhiḥ, na niyogataḥ saṃbandhā bhavitavyam ity arthāpattir	ced vyavahAra-sidDiH, na niyogataH saMbanDA Bavitavyam iti arTApattiH-
   api nāsti / - syād etat: aprasiddhasaṃbandhā bālāḥ kathaṃ vṛddhebhyaḥ	api na-asti /  syAt etat: aprasidDa-saMbanDAH bAlAH kaTam vRdDeByaH
   pratipadyanta iti / - na hi dṛṣṭe 'nupapannaṃ nāma / dṛṣṭā hi bālā	pratipadyante iti /  na hi dRzwe anupapannam nAma / dRzwA hi bAlA
   vṛddhebhyaḥ pratipadyamānāḥ, na tv apratipannasaṃbandhāḥ saṃbandhasya	vRdDeByaH pratipadyamAnAH, na tu apratipanna-saMbanDAH saMbanDasya
   kartuḥ / tasmād vaiṣamyam /	kartuH / tasmAt vEzamyam /
   Jaim_1,1.5d: arthe 'nupalabdhe //	JEm_1,1.5d: arTe anupalabDe //
   anupalabdhe ca devatādāv arthe 'narthakaṃ saṃjñākaraṇam aśakyaṃ ca /	anupalabDe ca devatA-AdO arTe anarTakam saMjQA-karaNam aSakyam ca /
   viśeṣān pratipattuṃ hi saṃjñāḥ kriyante viśeṣāṃś coddiśya / tad viśeṣeṣv	viSezAn pratipattum hi saMjQAH kriyante viSezAn ca-uddiSya / tat viSezezu-
   ajñāyamāneṣu ubhayam apy anavakḷptam / tasmād apauruṣeyaḥ śabdasya arthena	ajQAyamAnezu uBayam api anavak?ptam / tasmAt apOruzeyaH Sabdasya arTena
   saṃbandhaḥ /	saMbanDaH /
   ataś ca	atas ca
   Jaim_1,1.5d: tat pramāṇam, anapekṣatvāt //	JEm_1,1.5d: tat pramANam, anapekza-tvAt //
   na hy evaṃ sati puruṣāntaraṃ pratyayāntaraṃ vā apekṣate / tasmāc	na hi evam sati puruza-antaram pratyaya-antaram vA apekzate / tasmAt-
   codanālakṣaṇa eva dharmo nānyalakṣaṇaḥ /	codanA-lakzaNaH eva DarmaH na-anya-lakzaNaH /
   bādarāyaṇagrahaṇam uktam /	bAdarAyaNa-grahaNam uktam /
   atha yad uktam "animittaṃ śabdaḥ ; karmakāle phalādarśanāt kālāntare ca	aTa yat uktam "animittam SabdaH ; karma-kAle Pala-adarSanAt kAla-antare ca
   karmābhāvāt pramāṇaṃ nāsti" iti, tad ucyate: na syāt pramāṇam, yadi	karma-aBAvAt pramANam nAsti" iti, tat ucyate: na syAt pramANam, yadi
   pañcaiva pramāṇāny abhaviṣyan / yena yena hi pramīyate, tat tat pramāṇam /	paQca-eva pramANAni aBavizyan / yena yena hi pramIyate, tat tat pramANam /
   śabdenāpi pramīyate, tataḥ śabdo 'pi pramāṇam, yathaiva pratyakam / na ca	Sabdena-api pramIyate, tatas SabdaH api pramANam, yaTA-eva pratyakam / na ca
   pramāṇena avagatam, pramāṇāntareṇa anavagatam ity etāvatā anavagataṃ	pramANena avagatam, pramANa-antareNa anavagatam iti etAvatA anavagatam
   bhavati / na caivaṃ śrūyate "kṛte karmaṇi tāvaty eva phalaṃ bhavati", kiṃ	Bavati / na ca-evam SrUyate "kRte karmaNi tAvatI eva Palam Bavati", kim
   tu "karmaṇā phalaṃ prāpyata" iti / - yac ca "kālāntare phalasya anyat	tu "karmaNA Palam prApyata" iti /  yat ca "kAla-antare Palasya anyat-
   pratyakkaṃ kāraṇam asti" iti, naiṣa doṣaḥ / tac caiva hi tatra kāraṇaṃ	pratyakkam kAraNam asti" iti, na-eza dozaH / tat ca-eva hi tatra kAraNam
   śabdaś ca iti /	SabdaH ca iti /
   yat tu pratyakaviruddhaṃ vacanam upanyastaṃ śa eṣa yajñāyudhī yajamāno	yat tu pratyaka-virudDam vacanam upanyastam SaH eza yajQAyuDI yajamAnaH-
   'ñjasā svargaṃ lokaṃ yātīti pratyakṣaṃ śarīraṃ vyapadiśati" iti, tad	aQjasA svargam lokam yAti-iti pratyakzam SarIram vyapadiSati" iti, tat-
   ucyate: śarīrasaṃbandhād, yasya tac charīraṃ, so 'pi tair yajñāyudhair	ucyate: SarIra-saMbanDAd, yasya tat SarIraM, saH api tEH yajQa-AyuDEH-
   "yajñāyudhī" ity ucyate /	"yajQa-AyuDI" iti ucyate /
   āha : ko ' sāv anyo ? nainam upalabhāmahe / - nanu prāṇādibhir enam	Aha : kaH a sO anyaH ? na-enam upalaBAmahe /  nanu prANa-AdiBiH enam
   upalabhāmahe / yo 'sau prāṇiti apāniti ucchvasiti nimiṣati ityādi	upalaBAmahe / yaH asO prANiti apAniti ucCvasiti nimizati ityAdi
   ceṣṭitavān, so 'tra śarīre yajñāyudhīti / - nanu śarīram eva prāṇity	cezwitavAn, saH atra SarIre yajQAyuDI-iti /  nanu SarIram eva prANiti-
   apāniti ca ? - na prāṇādayaḥ śarīraguṇāḥ / śarīraguṇavidharmāṇo hi te,	apAniti ca ?  na prANa-AdayaH SarIra-guNAH / SarIra-guNa-viDarmANaH hi te,
   ayāvaccharīrabhāvitvāt / yāvaccharīraṃ tāvad asya guṇā rūpādayaḥ /	ayAvat-SarIra-BAvi-tvAt / yAvat-SarIram tAvat asya guNAH rUpa-AdayaH /
   prāṇādayas tu saty api śarīre na bhavanti / ato na śarīraguṇāḥ prāṇādayaḥ	prANa-AdayaH tu sati api SarIre na Bavanti / atas na SarIra-guNAH prANa-AdayaH
   / sukhādayaś ca svayam upalabhyante, na rūpādaya iva śarīraguṇāḥ pareṇāpi	/ suKa-AdayaH ca svayam upalaByante, na rUpa-AdayaH iva SarIra-guNAH pareNa-api
   / tasmāc charīraguṇavaidharmyād anyaḥ śarīrād yajñāyudhīti /	/ tasmAt SarIra-guNa-vEDarmyAt anyaH SarIrAt yajQAyuDI-iti /
   āha : kuta eṣa saṃpratyayaḥ śukhādibhyo 'nyas tadvān asti" iti ? na hi	Aha : kutas eza saMpratyayaH SuKa-AdiByaH anyaH tadvAn asti" iti ? na hi
   sukhādipratyākhyānena tasya svarūpam upalabhāmahe / tasmāc chaśaviśāṇavad	suKa-Adi-pratyAKyAnena tasya sva-rUpam upalaBAmahe / tasmAt SaSa-viSANa-vat-
   asau nāsti / - athocyate: tena vinā kasya sukhādaya iti ?	asO na-asti /  aTa-ucyate: tena vinA kasya suKa-AdayaH iti ?
   - na kasyacid api iti vakyāmaḥ / na hi yo ya upalabhyate, tasya tasya	 na kasyacid api iti vakyAmaH / na hi yaH yaH upalaByate, tasya tasya
   saṃbandhinā bhavitavyam / yasya saṃbandho 'py upalabhyate saṃbandhī ca,	saMbanDinA Bavitavyam / yasya saMbanDaH api upalaByate saMbanDI ca,
   tasya ayaṃ saṃbandhīti gamyate / na hi candramasam ādityaṃ vā upalabhya	tasya ayam saMbanDi-iti gamyate / na hi candramasam Adityam vA upalaBya
   saṃbandhyantarānveoaṇā bhavati "kasyāyam" iti / na kasyacid api ity	saMbanDi-antarAn-veoaNA Bavati "kasya-ayam" iti / na kasyacid api iti-
   avadhāryate / tasmān na sukhādibhyo 'nyas tadvān astīti / athopalabdhasya	avaDAryate / tasmAt na suKa-AdiByaH anyaH tadvAn asti-iti / aTa-upalabDasya
   avaśyaṃ kalpayitavyaḥ saṃbandhī bhavet / - tata ātmānam apy anena	avaSyam kalpayitavyaH saMbanDI Bavet /  tatas AtmAnam api anena
   prakāreṇa upalabhya "kasyāyam" iti saṃbandhyantaram anviṣyema / tam api	prakAreNa upalaBya "kasya-ayam" iti saMbanDi-antaram anvizyema / tam api
   kalpayitvā 'nyam api kalpayitvā 'nyam ity anavasthaiva syāt / atha kaṃcit	kalpayitvA anyam api kalpayitvA anyam iti anavasTA-eva syAt / aTa kaMcid-
   kalpayitvā na saṃbandhyantaram api kalpayiṣyasi tāvaty eva viraṃsyasi	kalpayitvA na saMbanDi-antaram api kalpayizyasi tAvatI eva viraMsyasi
   tāvatā ca paritokṣyasi, tato vijñāna eva parituṣya tāvaty eva virantum	tAvatA ca paritokzyasi, tatas vijQAnaH eva parituzya tAvatI eva virantum
   arhasi /	arhasi /
   atrocyate: yadi vijñānād anyo vijñātā nāsti, kas tarhi "jānāti" ity ucyate	atra-ucyate: yadi vijQAnAt anyaH vijQAtA nAsti, kaH tarhi "jAnAti" iti ucyate
   ? jñānasya kartur abhidhānam anena śabdenopapadyate / tad eṣa śabdo	? jQAnasya kartuH aBiDAnam anena Sabdena-upapadyate / tat eza SabdaH-
   'rthavān kartavya iti jñānād vyatiriktam ātmānaṃ kalpayiṣyāma iti /	arTavAn kartavyaH iti jQAnAt vyatiriktam AtmAnam kalpayizyAmaH iti /
   āha : devā enaṃ śabdam arthavantaṃ kalpayiṣyanti, yadi kalpayitavyaṃ	Aha : devAH enam Sabdam arTavantam kalpayizyanti, yadi kalpayitavyam
   maṃsyante / bahavaḥ khalv iha janā "asty ātmā, asty ātmā" ity	maMsyante / bahavaH Kalu iha janAH "asti AtmA, asti AtmA" iti-
   ātmasattāvādina eva śabdasya pratyakṣavaktāro bhavanti, tathāpi	Atma-sattA-vAdinaH eva Sabdasya pratyakza-vaktAraH Bavanti, taTA-api
   nātmasattāṃ kalpayituṃ ghaṭante, kim aṅga punar "jānāti" iti	na-Atma-sattAm kalpayitum Gawante, kim aFga punar "jAnAti" iti
   parokṣaśabdadarśanāt / tasmād asad etat /	parokza-Sabda-darSanAt / tasmAt asat etat /
   ucyate: icchayā ātmānam upalabhāmahe / - katham ? - upalabdhapūrve hy	ucyate: icCayA AtmAnam upalaBAmahe /  kaTam ?  upalabDa-pUrve hi-
   abhiprete bhavati icchā, nānupalabdhapūrve / yathā merum uttareṇa yāny	aBiprete Bavati icCA, na-anupalabDa-pUrve / yaTA merum uttareNa yAni-
   asmajjātīyair anupalabdhapūrvāṇi svādūni vṛkṣaphalāni, na tānipraty	asmad-jAtIyEH anupalabDa-pUrvANi svAdUni vRkza-PalAni, na tAniprati-
   asmākam icchā bhavati / no khalv anyena puruṣeṇa upalabdhe 'pi viṣaye	asmAkam icCA Bavati / no Kalu anyena puruzeNa upalabDe api vizaye
   'nyasyānupalabdhur icchā bhavati / bhavati cānyedyur upalabdhe 'paredyur	anyasya-anupalabDuH icCA Bavati / Bavati ca-anyedyus upalabDe aparedyus-
   icchā / atas tenopalambhanena samānakartṛkā sā ityavagacchāmaḥ / yadi	icCA / atas tena-upalamBanena samAna-kartRkA sA iti-avagacCAmaH / yadi
   vijñānamātram evedam upalambhakam abhaviṣyat, pradhvaste tasmin	vijQAna-mAtram eva-idam upalamBakam aBavizyat, praDvaste tasmin
   kasyāparedyur icchā 'bhaviṣyat / atha vijñānād anyo vijñātā nityas, tata	kasya-aparedyus icCA aBavizyat / aTa vijQAnAt anyaH vijQAtA nityas, tata
   ekasmin ahani ya upalabdhā, aparedyur api sa evaiṣiṣyati / itarathā	ekasmin ahani yaH upalabDA, aparedyus api saH eva-ezizyati / itaraTA
   icchānupapannā syāt /	icCA-anupapannA syAt /
   atrāha : anupapannam iti naḥ kva saṃpratyayaḥ ? yan na pramāṇena avagatam	atra-Aha : anupapannam iti naH kva saMpratyayaH ? yat na pramANena avagatam
   / vijñānāt tāvad anyan nopalabhāmahe / yac ca nopalabhāmahe, tac	/ vijQAnAt tAvat anyat na-upalaBAmahe / yat ca na-upalaBAmahe, tat-
   chaśaviṣāṇavad eva nāsti ity avagacchāmaḥ / na ca tasmin asati	CaSa-vizANa-vat eva na-asti iti avagacCAmaH / na ca tasmin asati
   vijñānasadbhāvo 'nupapannaḥ, pratyakṣāvagatatvād eva / kṣaṇikatvaṃ cāsya	vijQAna-sadBAvaH anupapannaH, pratyakza-avagata-tvAt eva / kzaNika-tvam ca-asya
   pratyakṣapūrvakam eva / na ca jñātari vijñānād anyasmin asati jñāne	pratyakza-pUrvakam eva / na ca jQAtari vijQAnAt anyasmin asati jQAne
   cānitye aparedyur icchā anupapannā, pratyakṣāvagatatvād eva / no khalv apy	ca-anitye aparedyus icCA anupapannA, pratyakza-avagata-tvAt eva / no Kalu api-
   etad dṛṣṭaṃ "ya evānyedyur upalabhā, sa evāparedyur eṣitā" iti / idaṃ tu	etat dRzwam "yaH eva-anyedyus upalaBA, saH eva-aparedyus ezitA" iti / idam tu
   dṛṣṭaṃ yat "kvacid anyena dṛṣṭam anya icchati, kvacin na ; samānāyāṃ	dRzwam yat "kvacid anyena dRzwam anyaH icCati, kvacid na ; samAnAyAm
   santatāv anya icchati, santatyantare necchati" iti / tasmān na	santatO anyaH icCati, santati-antare na-icCati" iti / tasmAt na
   sukhādivyatirikto 'nyo 'stīti /	suKa-Adi-vyatiriktaH anyaH asti-iti /
   atrocyate: na hy "asmartāra icchanti" ity upapadyate / na cādṛṣṭapūrve	atra-ucyate: na hi "asmartAraH icCanti" iti upapadyate / na ca-adRzwa-pUrve
   smṛtir bhavati / tasmāt kṣaṇike vijñānaskandhamātre smṛtir anupapanneti /	smRtiH Bavati / tasmAt kzaNike vijQAna-skanDa-mAtre smRtiH anupapanna-iti /
   atrāha : smṛtir api icchāvat / pūrvavijñānasadṛśaṃ vijñānaṃ	atra-Aha : smRtiH api icCAvat / pUrva-vijQAna-sadRSam vijQAnam
   pūrvavijñānaviṣayaṃ vā smṛtir ity ucyate / tac ca draṣṭari vinaṣṭe 'py	pUrva-vijQAna-vizayam vA smRtiH iti ucyate / tat ca drazwari vinazwe api-
   aparedyur utpadyamānaṃ nānupapannam, pratyakṣāvagatatvād eva / anyasmin	aparedyus utpadyamAnam na-anupapannam, pratyakza-avagata-tvAt eva / anyasmin
   skandhaghane 'nyena skandhaghanena yaj jñānaṃ, tat tatsantatijena	skanDa-Gane anyena skanDa-Ganena yat jQAnan, tat tad-santati-jena
   anyenopalabhyate nātatsantatijena / tasmāc chūnyāḥ skandhaghanā iti /	anyena-upalaByate na-atad-santati-jena / tasmAt SUnyAH skanDa-GanAH iti /
   athāsmin arthe brāhmaṇam bhavati: "vijñānaghana evaitebhyo bhūtebhyaḥ	aTa-asmin arTe brAhmaNam Bavati: "vijQAna-GanaH eva-eteByaH BUteByaH
   samutthāya tāny eva anuvinaśyati: na pretya saṃjñāsti" iti /	samutTAya tAni eva anuvinaSyati: na pretya saMjQA-Asti" iti /
   atrocyate: naitad evam / anyedyur dṛṣṭe 'paredyur "aham idam adarśam" iti	atra-ucyate: na-etat evam / anyedyus dRzwe aparedyus "aham idam adarSam" iti
   bhavati pratyayaḥ / pratyagātmani caitad bhavati, na paratra / paro hy	Bavati pratyayaH / pratyagAtmani ca-etat Bavati, na paratra / paraH hi-
   asau yo 'nyedyur dṛṣṭavān / tasmāt tadvyatirikto 'nyo 'sti, yatrāyam	asO yaH anyedyus dRzwavAn / tasmAt tad-vyatiriktaH anyaH asti, yatra-ayam
   ahaṃśabdaḥ /	ahaMSabdaH /
   āha : paratrāpy ahaṃśabdo bhaktyā dṛśyate, tad yathā "aham eva putro, 'ham	Aha : paratra-api ahaMSabdaH BaktyA dRSyate, tat yaTA "aham eva putro, aham
   eva devadatto, 'ham eva gacchāmi" iti /	eva devadatto, aham eva gacCAmi" iti /
   atrocyate: na vayam "aham" itīmaṃ śabdaṃ prayujyamānam anyasmin arthe	atra-ucyate: na vayam "aham" iti-imam Sabdam prayujyamAnam anyasmin arTe
   hetutvena vyapadiśāmaḥ, kiṃ tarhi śabdād vyatiriktaṃ pratyabhijñāpratyayam	hetu-tvena vyapadiSAmaH, kim tarhi SabdAt vyatiriktam pratyaBijQA-pratyayam
   / pratīmo hi vayam imam arthaṃ "vayam evānyedyur upalabhāmahe, vayam	/ pratImaH hi vayam imam arTam "vayam eva-anyedyus upalaBAmahe, vayam
   evādya smarāma" iti / tasmād vayam imam artham avagacchāmo "vayam eva hyo,	eva-adya smarAma" iti / tasmAt vayam imam arTam avagacCAmaH "vayam eva hi-o,
