   // aṣṭasāhasrikā prajñāpāramitā //	// azwa sAhasrikA prajQApAramitA //
   ākāśagambhīratayā subhūte gambhīrā prajñāpāramitā / subhūtirāha  	AkASa gamBIra tayA suBUte gamBIrA prajQApAramitA / suBUtiH Aha  
   duranubodhā bhagavan prajñāpāramitā / bhagavānāha   tathā hi subhūte na	duranuboDA Bagavan prajQApAramitA / BagavAn Aha  taTA hi suBUte na
   kaścidabhisaṃbudhyate / āha   acintyā bhagavan prajñāpāramitā /	kaScid aBisaMbuDyate / Aha  acintyA Bagavan prajQApAramitA /
   bhagavānāha   tathā hi subhūte prajñāpāramitā na cittena jñātavyā na	BagavAn Aha  taTA hi suBUte prajQApAramitA na cittena jQAtavyAH na
   cittagamanīyā / āha   akṛtā bhagavan prajñāpāramitā / bhagavānāha  	citta gamanIyAH / Aha  akRtA Bagavan prajQApAramitA / BagavAn Aha  
   kārakānupalabdhitaḥ subhūte akṛtā prajñāpāramitā //	kAraka anupalabDitaH suBUte akRtA prajQApAramitA //
   āha   tena hi bhagavan bodhisattvena mahāsattvena prajñāpāramitāyāṃ kathaṃ	Aha  tena hi Bagavan boDisattvena mahAsattvena prajQApAramitAyAm kaTam
   caritavyam? bhagavānāha   sacetsubhūte bodhisattvo mahāsattvaḥ	caritavyam? BagavAn Aha  saced suBUte boDisattvaH mahAsattvaH
   prajñāpāramitāyāṃ caranna rūpe carati, carati prajñāpāramitāyām / evaṃ	prajQApAramitAyAm caran na rUpe carati, carati prajQApAramitAyAm / evam
   sacenna vedanāyāṃ na saṃjñāyāṃ na saṃskāreṣu / sacenna vijñāne carati,	saced na vedanAyAm na saMjQAyAm na saMskArezu / saced na vijQAne carati,
   carati prajñāpāramitāyām / sacedrūpamanityamiti na carati, carati	carati prajQApAramitAyAm / saced rUpam anityam iti na carati, carati
   prajñāpāramitāyām / evaṃ vedanāsaṃjñāsaṃskārāḥ / sacedvijñānamanityamiti	prajQApAramitAyAm / evam vedanA saMjQA saMskArAH / saced vijQAnam anityam iti
   na carati, carati prajñāpāramitāyām / sacedrūpaṃ śūnyamiti na carati,	na carati, carati prajQApAramitAyAm / saced rUpam SUnyam iti na carati,
   carati prajñāpāramitāyām / evaṃ vedanāsaṃjñāsaṃskārāḥ / sacedvijñānaṃ	carati prajQApAramitAyAm / evam vedanA saMjQA saMskArAH / saced vijQAnam
   śūnyamiti na carati, carati prajñāpāramitāyām / sacedrūpamapratipūrṇaṃ	SUnyam iti na carati, carati prajQApAramitAyAm / saced rUpam apratipUrNam
   pratipūrṇamiti na carati, carati prajñāpāramitāyām / yā ca	pratipUrNam iti na carati, carati prajQApAramitAyAm / yA ca
   rūpasyāpratipūrṇatā pratipūrṇatā vā, na tadrūpam / evaṃ	rUpasya apratipUrNa tA pratipUrNa tA vA, na tad rUpam / evam
   vedanāsaṃjñāsaṃskārāḥ / sacedvijñānamapratipūrṇaṃ pratipūrṇamiti na	vedanA saMjQA saMskArAH / saced vijQAnam apratipUrNam pratipUrNam iti na
   carati, carati prajñāpāramitāyām / yā ca vijñānasyāpratipūrṇatā	carati, carati prajQApAramitAyAm / yA ca vijQAnasya apratipUrNa tA
   pratipūrṇatā vā, na tadvijñānam / sacedevam api na carati, carati	pratipUrNa tA vA, na tad vijQAnam / saced evam api na carati, carati
   prajñāpāramitāyām //	prajQApAramitAyAm //
   evamukte āyuṣmān subhūtirbhagavantametadavocat   āścaryaṃ bhagavan	evam ukte AyuzmAn suBUtiH Bagavantam etat avocat  AScaryam Bagavan
   yāvadyadevaṃ bodhisattvānāṃ mahāsattvānāṃ sasaṅgatā ca asaṅgatā ca khyātāḥ	yAvat yat evam boDisattvAnAm mahAsattvAnAm sa saFga tA ca asaFga tA ca KyAtAH
   / bhagavānāha   rūpaṃ sasaṅgamasaṅgamiti subhūte na carati, carati	/ BagavAn Aha  rUpam sa saFgam asaFgam iti suBUte na carati, carati
   prajñāpāramitāyām / evaṃ vedanāsaṃjñāsaṃskārāḥ / vijñānaṃ	prajQApAramitAyAm / evam vedanA saMjQA saMskArAH / vijQAnam
   sasaṅgamasaṅgamiti subhūte na carati, carati prajñāpāramitāyām / cakṣuḥ	sa saFgam asaFgam iti suBUte na carati, carati prajQApAramitAyAm / cakzuH
   sasaṅgamasaṅgamiti na carati, (Vaidya 97) carati prajñāpāramitāyām / evaṃ	sa saFgam asaFgam iti na carati, (VEdyaH 97) carati prajQApAramitAyAm / evam
   yāvanmanaḥsaṃsparśajā vedanā sasaṅgāsaṅgeti na carati, carati	yAvat manaH saMsparSa jA vedanA sa saFgAsaFgA iti na carati, carati
   prajñāpāramitāyām / pṛthivīdhātuḥ sasaṅgo 'saṅga iti na carati, carati	prajQApAramitAyAm / pRTivI DAtuH sa saFgaH asaFgaH iti na carati, carati
   prajñāpāramitāyām / yāvadvijñānadhātuḥ sasaṅgo 'saṅga iti na carati,	prajQApAramitAyAm / yAvat vijQAna DAtuH sa saFgaH asaFgaH iti na carati,
   carati prajñāpāramitāyām / dānapāramitā sasaṅgāsaṅgeti na carati, carati	carati prajQApAramitAyAm / dAna pAramitA sa saFgAsaFgA iti na carati, carati
   prajñāpāramitāyām / evaṃ śīlapāramitā kṣāntipāramitā vīryapāramitā	prajQApAramitAyAm / evam SIla pAramitA kzAnti pAramitA vIrya pAramitA
   dhyānapāramitā / prajñāpāramitā sasaṅgāsaṅgeti na carati, carati	DyAna pAramitA / prajQApAramitA sa saFgAsaFgA iti na carati, carati
   prajñāpāramitāyām / evaṃ saptatriṃśadbodhipakṣā dharmā balāni vaiśāradyāni	prajQApAramitAyAm / evam saptatriMSat boDi pakzAH DarmAH balAni vESAradyAni
   pratisaṃvido aṣṭādaśāveṇikā buddhadharmāḥ sasaṅgāsaṅgā iti na carati,	pratisaMvidaH azwAdaSa AveNikAH budDa DarmAH sa saFga AsaFgAH iti na carati,
   carati prajñāpāramitāyām / srotaāpattiphalaṃ sasaṅgamasaṅgamiti na carati,	carati prajQApAramitAyAm / srotaApatti Palam sa saFgam asaFgam iti na carati,
   carati prajñāpāramitāyām / evaṃ sakṛdāgāmiphalamanāgāmiphalamarhattvaṃ	carati prajQApAramitAyAm / evam sakRdAgAmi Palam anAgAmi Palam arhat tvam
   sasaṅgamasaṅgamiti na carati, carati prajñāpāramitāyām /	sa saFgam asaFgam iti na carati, carati prajQApAramitAyAm /
   pratyekabuddhatvaṃ sasaṅgamasaṅgamiti na carati, carati prajñāpāramitāyām	pratyekabudDa tvam sa saFgam asaFgam iti na carati, carati prajQApAramitAyAm
   / buddhatvaṃ sasaṅgamasaṅgamiti na carati, carati prajñāpāramitāyām /	/ budDa tvam sa saFgam asaFgam iti na carati, carati prajQApAramitAyAm /
   sarvajñatāpi subhūte sasaṅgāsaṅgeti na carati, carati prajñāpāramitāyām /	sarvajQa tA api suBUte sa saFgAsaFgA iti na carati, carati prajQApAramitAyAm /
   evaṃ caran subhūte bodhisattvo mahāsattvo na rūpe saṅgaṃ janayati, na	evam caran suBUte boDisattvaH mahAsattvaH na rUpe saFgam janayati, na
   vedanāyāṃ na saṃjñāyāṃ na saṃskāreṣu / na vijñāne saṅgaṃ janayati / na	vedanAyAm na saMjQAyAm na saMskArezu / na vijQAne saFgam janayati / na
   cakṣuṣi saṅgaṃ janayati / yāvanna manaḥsaṃsparśajāyāṃ vedanāyāṃ saṅgaṃ	cakzuzi saFgam janayati / yAvat na manaH saMsparSa jAyAm vedanAyAm saFgam
   janayati / na pṛthivīdhātau saṅgaṃ janayati, yāvanna vijñānadhātau saṅgaṃ	janayati / na pRTivI DAtO saFgam janayati, yAvat na vijQAna DAtO saFgam
   janayati, na dānapāramitāyāṃ saṅgaṃ janayati, na śīlapāramitāyāṃ na	janayati, na dAna pAramitAyAm saFgam janayati, na SIla pAramitAyAm na
   kṣāntipāramitāyāṃ na vīryapāramitāyāṃ na dhyānapāramitāyāṃ na	kzAnti pAramitAyAm na vIrya pAramitAyAm na DyAna pAramitAyAm na
   prajñāpāramitāyāṃ saṅgaṃ janayati, na bodhipakṣeṣu dharmeṣu, na baleṣu, na	prajQApAramitAyAm saFgam janayati, na boDi pakzezu Darma izu, na balezu, na
   vaiśāradyeṣu, na pratisaṃvitsu, nāṣṭādaśasvāveṇikeṣu buddhadharmeṣu saṅgaṃ	vESAradya izu, na pratisaMvitsu, na azwAdaSa svAveNikezu budDa Darmezu saFgam
   janayati, na srotaāpattiphale saṅgaṃ janayati, na sakṛdāgāmiphale na	janayati, na srotaApatti Pale saFgam janayati, na sakRdAgAmi Pale na
   anāgāmiphale na arhattve saṅgaṃ janayati, na pratyekabuddhatve saṅgaṃ	anAgAmi Pale na arhat tve saFgam janayati, na pratyekabudDa tve saFgam
   janayati, na buddhatve saṅgaṃ janayati, nāpi sarvajñatāyāṃ saṅga janayati	janayati, na budDa tve saFgam janayati, na api sarvajQa tAyAm saFga janayati
   / tatkasya hetoḥ? asaktā abaddhā amuktā asamatikrāntā hi subhūte	/ tat kasya hetoH? asaktA abadDA amuktA asamatikrAntA hi suBUte
   sarvajñatā / evaṃ hi subhūte sarvasaṅgasamatikramāya	sarvajQa tA / evam hi suBUte sarva saFga samatikramAya
   bodhisattvairmahāsattvaiḥ prajñāpāramitāyāṃ caritavyam //	boDisattvEH mahAsattvEH prajQApAramitAyAm caritavyam //
   subhūtirāha   āścaryaṃ bhagavan, yāvadgambhīro 'yaṃ bhagavan dharmaḥ	suBUtiH Aha  AScaryam Bagavan, yAvat gamBIraH ayam Bagavan DarmaH
   prajñāpāramitā nāma / yā deśyamānāpi na parihīyate, adeśyamānāpi na	prajQApAramitA nAma / yA deSyamAnA api na parihIyate, adeSyamAnA api na
   parihīyate / deśyamānāpi na vardhate / adeśyamānāpi na vardhate / evamukte	parihIyate / deSyamAnA api na varDate / adeSyamAnA api na varDate / evam ukte
   bhagavānāyuṣmantaṃ subhūtimetadavocat   sādhu sādhu subhūte /	BagavAn Ayuzmantam suBUtim etat avocat  sADu sADu suBUte /
   evametatsubhūte, evam etat / tadyathāpi nāma subhūte tathāgato 'rhan	evam etat suBUte, evam etat / tat yaTA api nAma suBUte taTAgataH arhan
   samyaksaṃbuddho yāvajjīvaṃ tiṣṭhannākāśasya varṇaṃ bhāṣeta, nākāśasya	samyaksaMbudDaH yAvajjIvam tizWan= AkASasya varNam BAzeta, na AkASasya
   vṛddhirbhavet / abhāṣyamāṇe 'pi varṇe naivākāśasya parihānirbhavet /	vRdDiH Bavet / aBAzyamANe api varNe na eva AkASasya parihAniH Bavet /
   tadyathāpi nāma subhūte māyāpuruṣo bhāṣyamāṇe 'pi varṇe nānunīyate na	tat yaTA api nAma suBUte mAyA puruzaH BAzyamANe api varNe na anunIyate na
   saṃkliśyate, abhāṣyamāṇe 'pi varṇe na pratihanyate, na saṃkliśyate /	saMkliSyate, aBAzyamANe api varNe na pratihanyate, na saMkliSyate /
   evameva subhūte yā dharmāṇāṃ dharmatā, sā deśyamānāpi tāvatyeva,	evam eva suBUte yA DarmANAm DarmatA, sA deSyamAnA api tAvatI eva,
   adeśyamānāpi tāvatyeva //	adeSyamAnA api tAvatI eva //
   sthaviraḥ subhūtirāha   duṣkarakārako bhagavan bodhisattvo mahāsattvo yo	sTaviraH suBUtiH Aha  duzkara kArakaH Bagavan boDisattvaH mahAsattvaH yaH 
   gambhīrāyāṃ prajñāpāramitāyāṃ caran prajñāpāramitāṃ bhāvayan na saṃsīdati	gamBIrAyAm prajQApAramitAyAm caran prajQApAramitAm BAvayan na saMsIdati
   notplavate / atra ca nāma yogamāpadyate, na ca pratyudāvartate /	na utplavate / atra ca nAma yogam Apadyate, na ca pratyudAvartate /
   ākāśabhāvanaiṣā bhagavan yaduta prajñāpāramitābhāvanā / (Vaidya 98)	AkASa BAvanA ezA Bagavan yat uta prajQApAramitA BAvanA / (VEdyaH 98)
   namaskartavyāste bhagavan bodhisattvā mahāsattvāḥ, yairayaṃ saṃnāhaḥ	namaskartavyAH te Bagavan boDisattvAH mahAsattvAH, yEH ayam saMnAhaH
   saṃnaddhaḥ / tatkasya hetoḥ? ākāśena sārdhaṃ sa bhagavan saṃnaddhukāmo yaḥ	saMnadDaH / tat kasya hetoH? AkASena sArDam sa Bagavan saMnadDu kAmaH yaH
   sattvānāṃ kṛtaśaḥ saṃnāhaṃ badhnāti / mahāsaṃnāhasaṃnaddho bhagavan	sattvAnAm kRtaSas saMnAham baDnAti / mahA saMnAha saMnadDaH Bagavan
   bodhisattvo mahāsattvaḥ / śūro bhagavan bodhisattvo mahāsattvo ya	boDisattvaH mahAsattvaH / SUraH Bagavan boDisattvaH mahAsattvaH ya
   ākāśasamānāṃ sattvānāṃ dharmadhātusamānāṃ sattvānāṃ kṛtaśaḥ saṃnāhaṃ	AkASa samAnAm sattvAnAm DarmaDAtu samAnAm sattvAnAm kRtaSas saMnAham
   saṃnaddhukāmo 'nuttarāṃ samyaksaṃbodhimabhisaṃboddhukāmaḥ / ākāśaṃ sa	saMnadDu kAmaH anuttarAm samyaksaMboDim aBisaMbodDu kAmaH / AkASam sa
   bhagavan parimocayitukāmaḥ / ākāśaṃ sa bhagavan utkṣeptukāmaḥ /	Bagavan parimocayitu kAmaH / AkASam sa Bagavan utkzeptu kAmaH /
   mahāvīryapāramitāsaṃnāhaprāptaḥ sa bhagavan bodhisattvo mahāsattvo ya	mahA vIrya pAramitA saMnAha prAptaH sa Bagavan boDisattvaH mahAsattvaH ya
   ākāśasamānāṃ dharmadhātusamānāṃ sattvānāṃ kṛtaśaḥ saṃnāhaṃ saṃnahyate //	AkASa samAnAm DarmaDAtu samAnAm sattvAnAm kRtaSas saMnAham saMnahyate //
   atha khalvanyatamo bhikṣuryena bhagavāṃstenāñjaliṃ praṇamya	aTa Kalu anyatamaH BikzuH yena BagavAn= tena aQjalim praNamya
   bhagavantametadavocat   namaskaromi bhagavan prajñāpāramitāyai / tathā hi	Bagavantam etat avocat  namaskaromi Bagavan prajQApAramitAyE / taTA hi
   bhagavan prajñāpāramitā na kaṃciddharmamutpādayati, na kaṃciddharmaṃ	Bagavan prajQApAramitA na kaMcid Darmam utpAdayati, na kaMcid Darmam
   nirodhayati //	niroDayati //
   atha khalu śakro devānāmindra āyuṣmantaṃ subhūtimetadavocat   ya ārya	aTa Kalu SakraH devAnAm indraH Ayuzmantam suBUtim etat avocat  yaH Arya
   subhūte atra prajñāpāramitāyāmeva yogamāpatsyate, kva sa yogamāpatsyate?	suBUte atra prajQApAramitAyAm eva yogam Apatsyate, kva sa yogam Apatsyate?
   subhūtirāha   ākāśe sa kauśika yogamāpatsyate, yaḥ prajñāpāramitāyāṃ	suBUtiH Aha  AkASe sa kOSika yogam Apatsyate, yaH prajQApAramitAyAm
   yogamāpatsyate / abhyavakāśe sa kauśika yogamāpatsyate, yaḥ	yogam Apatsyate / aByavakASe sa kOSika yogam Apatsyate, yaH
   prajñāpāramitāyāṃ śikṣitavyaṃ yogamāpattavyaṃ maṃsyate //	prajQApAramitAyAm Sikzitavyam yogam Apattavyam maMsyate //
   atha khalu śakro devānāmindro bhagavantametadavocat   ājñāpayatu bhagavān	aTa Kalu SakraH devAnAm indraH Bagavantam etat avocat  AjQApayatu BagavAn
   / tasya kulaputrasya vā kuladuhiturvā rakṣāvaraṇaguptiṃ karomi ya imāṃ	/ tasya kula putrasya vA kula duhituH vA rakzA AvaraNa guptim karomi yaH imAm
   prajñāpāramitāṃ dhārayati / atha khalvāyuṣmān subhūtiḥ śakraṃ	prajQApAramitAm DArayati / aTa Kalu AyuzmAn suBUtiH Sakram
   devānāmindrametadavocat   samanupaśyasi tvaṃ kauśika taṃ dharmaṃ yasya	devAnAm indram etat avocat  samanupaSyasi tvam kOSika tam Darmam yasya
   dharmasya rakṣāvaraṇaguptiṃ kariṣyasi? śakra āha   no hīdamārya subhūte /	Darmasya rakzA AvaraNa guptim karizyasi? SakraH Aha  no hi idam Arya suBUte /
   subhūtirāha   evaṃ kauśika sacedbodhisattvo mahāsattvo yathānirdiṣṭāyāṃ	suBUtiH Aha  evam kOSika saced boDisattvaH mahAsattvaH yaTA nirdizwAyAm
   prajñāpāramitāyāṃ sthāsyati, saiva tasya rakṣāvaraṇaguptirbhaviṣyati /	prajQApAramitAyAm sTAsyati, sA eva tasya rakzA AvaraNa guptiH Bavizyati /
   atha virahito bhaviṣyati prajñāpāramitayā, lapsyante 'sya avatāraprekṣiṇo	aTa virahitaH Bavizyati prajQApAramitayA, lapsyante asya avatAra prekziNaH 
   'vatāragaveṣiṇo manuṣyāś ca amanuṣyāś ca avatāram / api ca kauśika	avatAra gaveziNaH manuzyAH ca amanuzyAH ca avatAram / api ca kOSika
   ākāśasya sa rakṣāvaraṇaguptiṃ saṃvidhātavyāṃ manyeta, yo bodhisattvasya	AkASasya sa rakzA AvaraNa guptim saMviDAtavyAm manyeta, yaH boDisattvasya
   mahāsattvasya rakṣāvaraṇaguptiṃ saṃvidhātavyāṃ manyeta prajñāpāramitāyāṃ	mahAsattvasya rakzA AvaraNa guptim saMviDAtavyAm manyeta prajQApAramitAyAm
   carataḥ / tatkiṃ manyase kauśika pratibalastvaṃ pratiśrutkāyā	carataH / tat kim manyase kOSika pratibalaH tvam pratiSrutkAyA
   rakṣāvaraṇagupti saṃvidhātum? śakra āha   na hyetadārya subhūte /	rakzA AvaraNa gupti saMviDAtum? SakraH Aha  na hi etat Arya suBUte /
   subhūtirāha   evameva kauśika bodhisattvo mahāsattvaḥ prajñāpāramitāyāṃ	suBUtiH Aha  evam eva kOSika boDisattvaH mahAsattvaH prajQApAramitAyAm
   caran viharan pratiśrutkopamāḥ sarvadharmā iti parijānāti / sa ca tānna	caran viharan pratiSrutka upamAH sarva DarmAH iti parijAnAti / sa ca tAn na
   manyate, na samanupaśyati, na jānāti na saṃjānīte / te ca dharmā na	manyate, na samanupaSyati, na jAnAti na saMjAnIte / te ca DarmAH na
   vidyante na saṃdṛśyante na saṃvidyante nopalabhyante iti viharati /	vidyante na saMdRSyante na saMvidyante na upalaByante iti viharati /
   sacedevaṃ viharati, carati prajñāpāramitāyām //	saced evam viharati, carati prajQApAramitAyAm //
   atha khalu buddhānubhāvena ye trisāhasramahāsāhasre lokadhātau catvāro	aTa Kalu budDa anuBAvena ye tri sAhasra mahA sAhasre lokaDAtO catvAraH 
   mahārājānaḥ, sarve ca śakrā devendrāḥ, sarve ca mahābrahmāṇaḥ, sahāpatiś	mahA rAjAnaH, sarve ca SakrAH deva indrAH, sarve ca mahA brahmANaH, sahApatiH 
   ca mahābrahmā, te sarve yena bhagavāṃstenopasaṃkrāntāḥ / (Vaidya 99)	ca mahA brahmA, te sarve yena BagavAn= tena upasaMkrAntAH / (VEdyaH 99)
   upasaṃkramya bhagavataḥ pādau śirasābhivandya bhagavantaṃ triḥ	upasaMkramya BagavataH pAdO SirasA aBivandya Bagavantam tris 
   pradakṣiṇīkṛtya ekānte 'tiṣṭhan / ekānte sthitāś ca te mahārājānaḥ, sarve	pradakziNIkRtya ekAnte atizWan / ekAnte sTitAH ca te mahA rAjAnaH, sarve
   ca śakrā devendrāḥ, sarve ca brahmakāyikā devā mahābrahmāṇaśca, sahāpatiś	ca SakrAH deva indrAH, sarve ca brahmakAyikAH devAH mahA brahmANaH ca, sahApatiH 
   ca mahābrahmā buddhānubhāvena buddhādhiṣṭhānena buddhasahasraṃ	ca mahA brahmA budDa anuBAvena budDa aDizWAnena budDa sahasram
   samānvāharanti sma / ebhireva nāmabhirebhireva padairebhirevākṣaraiḥ	samA anvAharanti sma / eBiH eva nAmaBiH eBiH eva padEH eBiH eva akzarEH
   subhūtināmadheyaireva bhikṣubhiriyameva prajñāpāramitopadiṣṭā, ayameva	suBUti nAmaDeyEH eva BikzuBiH iyam eva prajQApAramitA upadizwA, ayam eva
   prajñāpāramitāparivartaḥ / tatrāpi śakrā eva devendrāḥ paripṛcchanti sma,	prajQApAramitA parivartaH / tatra api SakrAH eva deva indrAH paripRcCanti sma,
   paripraśnayanti sma   asminneva pṛthivīpradeśe iyameva prajñāpāramitā	paripraSnayanti sma  asmin= eva pRTivI pradeSe iyam eva prajQApAramitA
   bhāṣitā / maitreyo 'pi bodhisattvo mahāsattvo 'nuttarāṃ	BAzitA / mEtreyaH api boDisattvaH mahAsattvaH anuttarAm
   samyaksaṃbodhimabhisaṃbudhya asminneva pṛthivīpradeśe enāmeva	samyaksaMboDim aBisaMbuDya asmin= eva pRTivI pradeSe enAm eva
   prajñāpāramitāṃ bhāṣiṣyate iti //	prajQApAramitAm BAzizyate iti //
   āryāṣṭasāhasrikāyāṃ prajñāpāramitāyāṃ viśuddhiparivarto nāmāṣṭamaḥ //	Arya azwa sAhasrikAyAm prajQApAramitAyAm viSudDi parivartaH nAma azwamaH //
   (Vaidya 100)	(VEdyaH 100)
   ASP_9: stutiparivarto navamaḥ /	ASP_9: stuti parivartaH navamaH /
   atha khalvāyuṣmān subhūtirbhagavantametadavocat   prajñāpāramiteti	aTa Kalu AyuzmAn suBUtiH Bagavantam etat avocat  prajQApAramitA iti
   bhagavan nāmadheyamātram etat / tacca nāma idamiti nopalabhyate /	Bagavat nAmaDeya mAtram etat / tat ca nAma idam iti na upalaByate /
   vāgvastveva nāmetyucyate / sāpi prajñāpāramitā na vidyate nopalabhyate /	vAc vastu eva nAma iti ucyate / sA api prajQApAramitA na vidyate na upalaByate /
   yathaiva nāma, tathaiva prajñāpāramitā / yathā prajñāpāramitā tathā nāma /	yaTA eva nAma, taTA eva prajQApAramitA / yaTA prajQApAramitA taTA nAma /
   dharmadvayametanna vidyate nopalabhyate / kiṃ kāraṇaṃ bhagavan maitreyo	Darma dvayam etat na vidyate na upalaByate / kim kAraNam Bagavat mEtreyaH 
   bodhisattvo mahāsattvo 'nuttarāṃ samyaksaṃbodhimabhisaṃbudhya ebhireva	boDisattvaH mahAsattvaH anuttarAm samyaksaMboDim aBisaMbuDya eBiH eva
   nāmabhiḥ ebhireva padaiḥ ebhirevākṣaraiḥ asminneva pṛthivīpradeśe	nAmaBiH eBiH eva padEH eBiH eva akzarEH asmin= eva pRTivI pradeSe
   prajñāpāramitāṃ bhāṣiṣyate? evamukte bhagavānāyuṣmantaṃ subhūtimetadavocat	prajQApAramitAm BAzizyate? evam ukte BagavAn Ayuzmantam suBUtim etat avocat 
     tathā hi subhūte maitreyo bodhisattvo mahāsattvo na rūpaṃ nityaṃ	 taTA hi suBUte mEtreyaH boDisattvaH mahAsattvaH na rUpam nityam
   nānityaṃ na rūpaṃ baddhaṃ na muktam, atyantaviśuddhamityabhisaṃbhotsyate /	na anityam na rUpam badDam na muktam, atyanta viSudDam iti aBisaMBotsyate /
   evaṃ nā vedanāṃ na saṃjñāṃ na saṃskārān / na vijñānaṃ nityaṃ nānityam, na	evam nA vedanAm na saMjQAm na saMskArAn / na vijQAnam nityam na anityam, na
   vijñānaṃ baddhaṃ na muktam, atyantaviśuddhamityabhisaṃbhotsyate / anena	vijQAnam badDam na muktam, atyanta viSudDam iti aBisaMBotsyate / anena
   subhūte kāraṇena maitreyo bodhisattvo mahāsattvaḥ anuttarāṃ	suBUte kAraNena mEtreyaH boDisattvaH mahAsattvaH anuttarAm
   samyaksaṃbodhimabhisaṃbudhya ebhireva nāmabhirebhireva	samyaksaMboDim aBisaMbuDya eBiH eva nAmaBiH eBiH eva
   padavyañjanairasminneva pṛthivīpradeśe imāmeva prajñāpāramitāṃ bhāṣiṣyate	pada vyaQjanEH asmin= eva pRTivI pradeSe imAm eva prajQApAramitAm BAzizyate
   evamukte āyuṣmān subhūtirbhagavantametadavocat   pariśuddhā bateyaṃ	evam ukte AyuzmAn suBUtiH Bagavantam etat avocat  pariSudDA bata iyam
   bhagavan prajñāpāramitā? bhagavānāha   rūpaviśuddhitaḥ subhūte pariśuddhā	Bagavan prajQApAramitA? BagavAn Aha  rUpa viSudDitaH suBUte pariSudDA
   prajñāpāramitā / evaṃ vedanāsaṃjñāsaṃskārāḥ / vijñānaviśuddhitaḥ subhūte	prajQApAramitA / evam vedanA saMjQA saMskArAH / vijQAna viSudDitaH suBUte
   pariśuddhā prajñāpāramitā / rūpānutpādānirodhāsaṃkleśāvyavadānaviśuddhitaḥ	pariSudDA prajQApAramitA / rUpa anutpAda ani roDa asaMkleSa avyavadAna viSudDitaH
   subhūte pariśuddhā prajñāpāramitā / evaṃ vedanāsaṃjñāsaṃskārāḥ /	suBUte pariSudDA prajQApAramitA / evam vedanA saMjQA saMskArAH /
   vijñānānutpādānirodhāsaṃkleśāvyavadānaviśuddhitaḥ subhūte pariśuddhā	vijQAna anutpAdA ni roDa asaMkleSa avyavadAna viSudDitaH suBUte pariSudDA
   prajñāpāramitā / ākāśaviśuddhitaḥ subhūte pariśuddhā prajñāpāramitā /	prajQApAramitA / AkASa viSudDitaH suBUte pariSudDA prajQApAramitA /
   rūpanirupalepāparigrahatayā subhūte pariśuddhā prajñāpāramitā / evaṃ	rUpa nirupalepa aparigraha tayA suBUte pariSudDA prajQApAramitA / evam
   vedanāsaṃjñāsaṃskārāḥ / vijñānanirupalepāparigrahatayā subhūte pariśuddhā	vedanA saMjQA saMskArAH / vijQAna nirupalepa aparigraha tayA suBUte pariSudDA
   prajñāpāramitā / ākāśapratiśrutkāvacanīyapravyāhāranirupalepatayā subhūte	prajQApAramitA / AkASa pratiSrutkA vacanIya pravyAhAra nirupalepa tayA suBUte
   pariśuddhā prajñāpāramitā / sarvopalepānulepadharmānupalepatayā subhūte	pariSudDA prajQApAramitA / sarva upalepa anulepa Darma anupalepa tayA suBUte
   pariśuddhā prajñāpāramitā //	pariSudDA prajQApAramitA //
   evamukte āyuṣmān subhūtirbhagavantametadavocat   sulabdhā bata lābhāsteṣāṃ	evam ukte AyuzmAn suBUtiH Bagavantam etat avocat  su labDAH bata lABAH tezAm
   bhagavan kulaputrāṇāṃ kuladuhitṝṇāṃ ca, yeṣāmiyaṃ prajñāpāramitā	Bagavan kula putrANAm kula duhitLNAm ca, yezAm iyam prajQApAramitA
   śrotrāvabhāsamapyāgamiṣyati, prāgeva ya udgrahīṣyanti dhārayiṣyanti	Srotra avaBAsam api Agamizyati, prAk eva ye udgrahIzyanti DArayizyanti
   vācayiṣyanti paryavāpsyanti pravartayiṣyanti	vAcayizyanti paryavApsyanti pravartayizyanti
   deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti / na teṣāṃ cakṣūrogo	deSayizyanti upadekzyanti uddekzyanti su ADyAsyanti / na tezAm cakzUrogaH 
   bhaviṣyati, na śrotrarogo na ghrāṇarogo na jihvārogo na kāyarogo	Bavizyati, na Srotra rogaH na GrANa rogaH na jihvA rogaH na kAya rogaH 
   bhaviṣyati / na dhandhāyitatā bhaviṣyati, na te viṣamāparihāreṇa kālaṃ	Bavizyati / na DanDAyita tA Bavizyati, na te vizama aparihAreNa kAlam
   kariṣyanti / bahūni caiṣāṃ devatāsahasrāṇi pṛṣṭhataḥ pṛṣṭhato 'nubaddhāni	karizyanti / bahUni ca ezAm devatA sahasrANi pRzWatas pRzWatas anubadDAni
   bhaviṣyanti / aṣṭamīṃ caturdaśīṃ pañcadaśīṃ ca sa dharmabhāṇakaḥ kulaputro	Bavizyanti / azwamIm caturdaSIm paQcadaSIm ca sa Darma BANakaH kula putraH 
   vā kuladuhitā vā yatra yatra prajñāpāramitāṃ bhāṣiṣyate, tatra tatra	vA kula duhitA vA yatra yatra prajQApAramitAm BAzizyate, tatra tatra
   bahutaraṃ puṇyaṃ prasaviṣyati / evamukte bhagavānāyuṣmantaṃ	bahutaram puNyam prasavizyati / evam ukte BagavAn Ayuzmantam
   subhūtimetadavocat   evametatsubhūte, evam etat / bahūni subhūte tasya	suBUtim etat avocat  evam etat suBUte, evam etat / bahUni suBUte tasya
