   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   vyāpṛtatā yena nâdyâpi niṣṭhurāḥ prāṇāḥ pratiṣṭhante.	vyApRta-tA yena nâdI-âpi nizWurAH prANAH pratizWante.
   ko vântarāyo hṛdayasya yena sahasradhā na dalatîti.	kaH vântarAyaH hRdayasya yena sahasraDA na dalatîti.
   duḥkhârtaś ca na jagāma rāja-sadma.	duHKârtaH ca na jagAma rAja--sadma.
   samutsasarja ca sarva-kāryāṇi.	samutsasarja ca sarva-kAryANi.
   śayanīye nipatyôttarīya-vāsasā sôttamâṅgam ātmān avaguṇṭhyâtiṣṭhat.	SayanIye nipatyôttarIya--vAsasA sôttamâFgam AtmAn avaguNWyâtizWat.
   itthaṃ-bhūte ca deve harṣe rājani ca tad-avasthe sarvasyaiva lokasya	itTaM-BUte ca deve harze rAjani ca tat--avasTe sarvasya-eva lokasya
   kapoleṣu kīlitā iva karā locaneṣu lepya-mayya ivâśru-srutayo nāsâgreṣu	kapolezu kIlitAH iva karAH locanezu lepya-mayyaH ivâSru--srutayaH na-asâgrezu
   grathitā iva dṛṣṭayaḥ karṇeṣûtkīrṇā iva rudita-dhvanayo jihvāsu	graTitAH iva dRzwayaH karNezût-kIrNAH iva rudita--DvanayaH jihvAsu
   saha-jānîva hā kaṣṭāni lapaneṣu pallavitānîva śvasitāni adhareṣu	saha-jAn-îva hA kazwAni lapanezu pallavitAn-îva SvasitAni aDarezu
   likhitānîva paridevita-padāni hṛdayeṣu nidhānī-kṛtānîva duḥkhāny abhavan.	liKitAn-îva paridevita-padAni hRdayezu niDAnI--kRtAn-îva duHKAni aBavan.
   uṣṇâśru-dāha-bhītêva nâbhajata netrôdarāṇi nidrā.	uzNâSru--dAha-BItêva nâBajata netrôdarANi nidrA.
   niḥśvāsa-vāta-vidhūtā iva vyalīyanta hāsāḥ.	niHSvAsa--vAta--viDUtAH iva vyalIyanta hAsAH.
   nir-avaśeṣa-dagdhêva ca saṃtāpena na pravartata vāṇī.	nir-ava-Seza--dagDêva ca saMtApena na pravartata vANI.
   kathāsv api nâśrūyanta parihāsāḥ.	kaTAsu api nâSrUyanta parihAsAH.
   kvâpy agamann iti nâjñāyanta gīta-goṣṭhyaḥ.	kvâpi agaman iti nâjQAyanta gIta-gozWyaH.
   janmântarâtītānîva nâsmaryanta lāsyāni.	janmântarâtItAn-îva nâsmaryanta lAsyAni.
   svapne 'pi nâgṛhyanta prasādhanāni.	svapne api nâgRhyanta prasADanAni.
   vārtâpi nâlabhyatôpabhogānām.	vArtâpi nâlaByatôpa-BogAnAm-.
   nāmâpi nâkīrtyatâhārasya.	nAmâpi nâkIrti-atâhArasya.
   kha-puṣpa-pratimāny āsann āpāna-maṇḍalāni.	Ka-puzpa--pratimAni Asan ApAna--maNxalAni.
   lokântaram ivânīyanta bandi-vācaḥ.	lokântaram ivânIyanta bandi-vAcaH.
   yugântara ivâvartanta nivṛttayaḥ.	yuj-ântaraH ivâvartanta nivRttayaH.
   punar ivâdahyata śokâgninā Makara-ketuḥ.	punar ivâdahyata SokâgninA Makara-ketuH.
   divāpi nâmucyanta śayanāni.	divA-api nâmucyanta SayanAni.
   śanaiḥ śanaiś ca mahā-puruṣa-vinipāta-piśunāḥ samaṃ samantāt samudabhavan	SanEs SanEs ca mahA--puruza--vinipAta--piSunAH samam samantAt samudaBavan
   bhuvane bhūyāṃso bhū-pater abhāvāya bhayam utpādayanto bhūtānāṃ	Buvane BUyAMsaH BU-pateH aBAvAya Bayam utpAdayantaH BUtAnAm
   mahôtpātāḥ.	mahôt-pAtAH.
   tathā hi dolāyamāna-sakala-kulâcala-cakravālā patyā sārdhaṃ gantu-kāmêva	taTA hi dolAyamAna--sakala--kulâ-cala--cakravAlA patyA sArDam gantu-kAmêva
   prathamam acalad dharitrī.	praTamam acalat DaritrI.
   dhānvantarer ivântare tasmin smarantaḥ parasparâsphālana-vācāla-vīcayo	DAnvantareH ivântare tasmin smarantaH parasparâsPAlana--vAcAla--vIcayo
   vijughūrṇire 'rṇavāḥ.	vijuGUrNire arNavAH.
   bhūbhṛd-abhāva-bhītānāṃ vitata-śikhi-kalāpa-vikaṭa-kuṭilāḥ keśa-pāśā	BUBRt--aBAva--BItAnAm vitata--SiKi-kalA-pa-vikawa--kuwilAH keSa--pASA
   ivôrdhvī-babhūvur dhūma-ketavaḥ kakubhām.	ivôrDvI-baBUvuH DUma-ketavaH kakuBAm.
   dhūma-ketu-karālita-diṅ-mukhaṃ dik-pālârabdhâyuṣ-kāma-homa-dhūma-dhūmram	DUma-ketu-karAlita-diF-muKam dik-pAlârabDâ-yuz--kAma--homa-DU-ma--DUmram
   ivâbhavad bhuvanam.	ivâBavat Buvanam.
   bhraṣṭa-bhāsi tapta-kālāyasa-kumbha-babhruṇi bhānu-maṇḍale	Brazwa-BAsi tapta--kAlAyasa--kumBa-baBruNi BAnu--maNxale
   bhayaṃkara-kabandha-kāya-vyājena ko 'pi pārthiva-prāṇitârthī puruṣôpahāram	BayaMkara-ka-banDa--kAya--vyAjena kaH api pArTiva--prANitârTI puruzôpahAram
   ivôpajahāra.	ivôpajahAra.
   jvalita-pariveṣa-maṇḍalâbhoga-bhāsvaro	jvalita--pariveza--maNxalâ-Boga-BAsvaraH-
   jighṛkṣā-jṛmbhamāṇa-svar-bhānu-bhayād uparacitâgni-prākāra iva	jiGRkzA-jRmBamANa-svar-Ba-anu--BayAt uparacitâgni--prAkAraH iva
   pratyadṛśyata śveta-bhānuḥ.	pratyadRSyata Sveta-BAnuH.
   avani-pati-pratāpa-prasādhitāḥ prathamatara-kṛta-pāvaka-praveśā	avani-pati--pratApa--prasADitAH praTamatara--kRta--pAvaka--praveSA
   ivâdahyantânuraktā diśaḥ.	ivâdahyantânu-raktAH diSaH.
   sruta-śoṇita-śīkarâsārâruṇita-tanur anumaraṇāya	sruta--SoNita-SIkarâsArâruNita--tanuH anumaraNAya
   prāvṛta-pāṭalâṃśu-kapaṭêvâdṛśyata vasudhā-vadhūḥ.	prAvRta-pAwalâMSu-ka-pawêvâdRSyata vasuDA-a-vaDUH.
   narâdhipa-vināśa-saṃbhrama-bhītair loka-pālair iva kālāyasa-kavāṭa-puṭair	narâDi-pa--vinASa--saMBrama--BItEH loka-pAlEH iva kAlAyasa--kavAwa--puwEH-
   akāla-kāla-megha-paṭalair arudhyanta dig-dvārāṇi.	akAla--kAla--meGa--pawalEH aruDyanta diS--dvArANi.
   preta-pati-prayāṇa-prahatāḥ paṭavaḥ paṭahā ivâraṭanto hṛdaya-sphoṭanāḥ	preta-pati--prayANa--prahatAH pawavaH pawahAH ivârawantaH hRdaya--sPowanAH
   pasphāyire nipatatāṃ nirghātānāṃ ghorā ghana-nir-ghoṣāḥ.	pasPAyire nipatatAm nirGAtAnAm GorAH Gana--nir-GozAH.
   nikaṭī-bhavad-yama-mahiṣa-khura-puṭôdbhūtā iva dyumaṇi-dhāma	nikawI--Bavad-yama--mahiza--Kura--puwôdBUtAH iva dyumaNi--DAma
   dhūsarī-cakruḥ kramelaka-kaca-kapilāḥ pāṃśu-vṛṣṭayaḥ.	DUsarI--cakruH kramela-ka-ka-ca-kapilAH pAMSu--vRzwayaH.
   vi-rasa-virāviṇīnām unmukhīnāṃ śikhino jvālāḥ pratīcchantya iva patantīr	vi-rasa-virAviNInAm unmuKInAm SiKinaH jvAlAH pratIcCantyaH iva patantIH-
   ulkā nabhaso vavāśire śivānāṃ rājayaḥ.	ulkA naBasaH vavASire SivAnAm rAjayaH.
   rāja-dhāmani dhūmāyamāna-kabarī-vibhāga-vibhāvita-vikārāḥ	rAja--DAmani DUmAyamAna--kabarI--viBAga--viBAvita-vikArAH
   prakīrṇa-keśa-pāśa-prakāśita-śokā iva prākāśanta pratimāḥ kula-devatānām.	prakIrNa-keSa--pASa--prakASi-ta-SokAH iva prAkASanta pratimAH kula--devatAnAm.
   upasiṃhâsanam ākulaṃ kāla-rātri-vidhūyamāna-vṛjina-veṇī-bandha-vibhramaṃ	upasiMhâsanam Akulam kAla-rAtri--viDUyamAna--vRjina--veNI--banDa--viBramam
   bibhrāṇaṃ babhrāma bhrāmaraṃ paṭalam.	biBrANam baBrAma BrAmaram pawalam.
   aṭatām antaḥpurasyôpari kṣaṇam api na śaśāma vyākrośī vāyasānām.	awatAm antaHpurasyôpari kzaNam api na SaSAma vyAkroSI vAyasAnAm-.
   śvetâtapatra-maṇḍala-madhyāj jīvitam iva rājyasya	Svetâtapatra--maNxala--maDyAt jIvitam iva rAjyasya
   sarasa-piśita-piṇḍa-lohitaṃ cañcac-cañcur uccair uccakhāna khaṇḍaṃ	sarasa--piSita--piNxa--lohitam caQcac-caQcuH uccEs uccaKAna KaNxam
   māṇikyasya kūjaj-jarad-gṛdhro mahôtpāta-dūyamānaś ca katham api nināya	mANikyasya kUjaj--jarad-gRDraH mahôt-pAta-dUyamAnaH ca kaTam api ninAya
   niśām.	niSAm.
   anyasminn ahani samīpam asya rāja-kulād	anyasmin ahani samIpam asya rAja--kulAt-
   druta-gati-viśa-viśīryamāṇâlaṃkāra-jhāṃkāriṇī vijaya-ghoṣeṇêva	druta--gati--viSa--viSIryamANâlaMkAra--JAMkAriNI vijaya--GozeNêva
   viṣādasyâkula-caraṇa-calat-tulā-koṭi-kvaṇita-vācâlitābhir udgrīvābhiḥ kiṃ	vizAdasyâkula--caraNa-cala-t--tulA--kowi-kvaNita--vAcâlitABiH udgrIvABiH kim
   kim etad iti pṛcchyamānêva dūrād eva bhavana-haṃsībhiḥ	kim etat iti pRcCyamAnêva dUrAt eva Bavana--haMsIBiH
   skhalita-viśāla-śroṇi-śiñjāna-raśanânurāviṇībhiś ca bāṣpândhā	sKalita--viSAla--SroNi-SiQjAna--raSanânurAviNIBiH ca bAzpânDA
   samupadiśyamāna-mārgêva gṛha-sārasībhir	samupadiSyamAna--mArgêva gRha--sArasIBiH-
   a-dṛṣṭa-kavāṭa-paṭṭa-saṃghaṭṭa-sphuṭita-lalāṭa-paṭṭa-rudhira-paṭalena	a-dRzwa---kavAwa--pawwa--saMGawwa--sPuwi-ta--lalAwa--pawwa--ruDira--pawalena
   paṭântenêva raktâṃśukasya mukham ācchādya prarudatī	pawântenêva raktâMSukasya muKam AcCAdya prarudatI
   saṃtāpa-bala-vilīna-kanaka-valaya-rasa-dhārām iva vetra-latām utsṛjantī	saMtApa-bala--vilIna--kanaka--valaya--rasa-DArAm iva vetra--latAm utsRjantI
   mukha-marut-taraṅgitām uttarīyâṃśuka-paṭīṃ sphurantī phaṇinîva	muKa--marut--taraFgitAm uttarIyâMSuka-pawIm sPurantI PaNinîva
   nirmoka-mañjarīm ākarṣantī namrâṃsa-sraṃsinânila-vilolena nīlatamena	nirmoka--maQjarIm AkarzantI namrâMsa--sraMsinânila--vilolena nIlatamena
   tamāla-pallava-cīra-cīvareṇêva śokôcitena dhammilla-racanā-rahitena	tamAla--pallava--cIra--cIvareNêva Sokô-citena Dammilla-racanA--rahitena
   śiro-ruha-saṃcayena cañcatā prāvṛta-kucā kuca-tāḍana-pīḍayā	SiraH--ruha--saMcayena caQcatA prAvRta-kucA kuca--tAxana--pIxayA
   samucchūnâtāmra-śyāma-talaṃ muhur muhur aty-uṣṇâśru-pramārjana-pradagdham	samucCUnâ-tAmra--SyAma-talam muhur muhur ati--uzNâ-Sru--pramArjana--pradagDam
   iva kara-kisalayaṃ dhunānā cakṣur-nirjhare śīryati snapayantîva	iva kara--kisalayam DunAnA cakzuH--nirJare SIryati snapayantîva
   śokâgni-praveśāya sva-kapola-tala-pratibimbitam āsanna-lokaṃ	Sokâgni-praveSAya sva--kapola--tala--pratibimbitam Asanna--lokam
   lola-locana-pravṛttais taralais tārakâṃśubhiḥ śyāmāyamānam ātma-duḥkhena	lola--locana--pravRttEH taralEH tArakâMSuBiH SyAmAyamAnam Atma--duHKena
   divasam api dahantîva kva kumāraḥ kva kumāra iti prati-puruṣaṃ pṛcchantī	divasam api dahantîva kva kumAraH kva kumAraH iti prati-puruzam pRcCantI
   Velêti nāmnā Yaśomatyāḥ pratīhāryâjagāma.	Velêti nAmnA YaSomatyAH pratIhAryâ-jagAma.
   viṣaṇṇa-loka-locana-pratyudgatā côpasṛtya kuṭṭima-nyasta-hasta-yugalā	vizaNNa-loka--locana--pratyudgatA côpasRtya kuwwima--nyasta-hasta-yugalA
   galantībhiḥ siñcantîva śuṣyantaṃ daśana-dīdhiti-dhārābhir ādhūsaram	galantIBiH siQcantîva Suzyantam daSana-dIDiti--DArABiH ADUsaram
   adharam adho-mukhī vijñāpitavatī deva paritrāyasva paritrāyasva.	aDaram aDo-muKI vijQApitavatI deva paritrAyasva paritrAya-sva.
   jīvaty eva bhartari kim apy adhyavasitaṃ devyā iti.	jIvati eva Bartari kim api aDyavasitam devyAH iti.
   tatas tad aparam ākarṇya cyuta iva sattvena druta iva duḥkhena ācānta iva	tatas tat aparam AkarNya cyutaH iva sattvena drutaH iva duHKena AcAntaH iva
   cintayā tulita iva tāpena aṅgī-kṛta ivâṅgenâpratipattir āsīt.	cintayA tulitaH iva tApena aFgI-kRtaH ivâFgenâ-pratipattiH AsIt-.
   āsīc câsya cetasi pratipanna-saṃjñasya bahuśo 'pi hṛdaye duḥkhâbhiṣaṅgo	AsIt câsya cetasi pratipanna--saMjQasya bahuSas api hRdaye duHKâBizaFgaH-
   nipatann aśmanîva loha-prahāraḥ kaṭhine huta-bhujam utthāpayati na tu	nipatan aSmanîva loha--prahAraH kaWine huta-Bujam utTApayati na tu
   bhasmasāt-karoti me nir-anukrośasya kāyam iti.	BasmasAt-karoti me nir-anu-kroSasya kAyam iti.
   utthāya ca tvaramāṇo 'ntaḥpuram agāt.	utTAya ca tvaramANaH antaHpuram agAt-.
   tatra ca martum udyatānāṃ rāja-mahiṣīṇām aśṛṇod durād eva tāta cūta	tatra ca martum udyatAnAm rAja--mahizINAm aSRNot durAt eva tAta cUta
   cintayâtmānaṃ pravasati te jananī.	cintayâtmAnam pravasati te jananI.
   vatsa jātī-guccha gacchāmy āpṛcchasva mām.	vatsa jAtI-gucCa gacCAmi ApRcCasva mAm.
   mayā vinâdyânāthā bhavasi bhagini bhavana-dāḍima-late.	mayA vinâdyânATAH Bavasi Bagini Bavana--dAxima--late.
   raktâśoka marṣaṇīyāḥ pāda-prahārāḥ karṇa-pūra-pallava-bhaṅgâparādhāś ca.	raktâ-Soka marzaNIyAH pAda--prahArAH karNa--pUra--pallava--BaFgâ-parADAH ca.
   putraka antaḥpura-bāla-bakulaka vāruṇī-gaṇḍūṣa-grahaṇa-dur-lalita dṛṣṭo	putraka antaHpura-bAla--bakulaka vAruNI--gaNxUza--grahaNa-dur-lalita dRzwaH-
   'si.	asi.
   vatse priyaṅgu-latike gāḍham āliṅga māṃ durlabhā bhavāmi te.	vatse priyaFgu--latike gAXam AliFga mAm durlaBA BavAmi te.
   bhadra bhavana-dvāra-sahakāraka dātavyo nivāpa-toyâñjalir apatyam asi.	Badra Bavana-dvAra--sahakAraka dAtavyaH nivApa--toyâQjaliH apatyam asi.
   bhrātaḥ pañjara-śuka yathā na vismarasi māṃ kiṃ vyāharasi dūrī-bhūtâsmi te	BrAtar paQjara--Suka yaTA na vismarasi mAm kim vyAharasi dUrI--BUtâsmi te
   śārike svapne naḥ samāgamaḥ punar bhūyāt.	SArike svapne naH samAgamaH punar BUyAt.
   mātar mārga-lagnaṃ kasya samarpayāmi gṛha-mayūrakam amba sutaval lālanīyam	mAtar mArga-lagnam kasya samarpayAmi gRha-mayUrakam amba suta-vat lAlanIyam
   idaṃ haṃsa-mithunaṃ manda-puṇyayā mayā na saṃbhāvito 'sya	idam haMsa--miTunam manda--puNyayA mayA na saMBAvitaH asya
   cakravāka-yugalasya vibāhôtsavaḥ.	cakravAka--yugalasya vibAhôtsavaH.
   mātṛ-vatsale nivartasva.	mAtR-vatsale nivartasva.
   gṛha-hariṇike samupanaya sauvidalla-vallabha-vallakīṃ pariṣvaje tāvad	gRha-hariNike samupanaya sOvidalla-vallaBa-vallakIm parizvaje tAvat-
   enām.	enAm.
   Candrasene sudṛṣṭaḥ kriyatām ayaṃ janaḥ.	Candrasene su-dRzwaH kriyatAm ayam janaH.
   Bindumati iyaṃ te 'ntyā vandanā.	Bindumati iyam te antyAH vandanA.
   ceṭi muñca caraṇau.	cewi muQca caraNO.
   ārye kātyāyanike kiṃ rodiṣi nītâsmi daivena.	Arye kAtyAyanike kim rodizi nItâsmi dEvena.
   tāta kañcukin kiṃ mām a-lakṣaṇāṃ pradakṣiṇī-karoṣi.	tAta kaQcukin kim mAm a-lakzaNAm pradakziNI--karozi.
   dhātreyi dhārayâtmānaṃ kiṃ pādayoḥ patasi.	DAtreyi DArayâtmAnam kim pAdayoH patasi.
   bhagini gṛhāṇa mām a-paścimāṃ kaṇṭhe kaṣṭaṃ na dṛṣṭā priya-sakhī	Bagini gRhANa mAm a-paScimAm kaNWe kazwam na dRzwA priya-saKI
   Malayavatī.	MalayavatI.
   Kuraṅgavati ayam āmantraṇâñjaliḥ.	KuraFgavati ayam AmantraNâQjaliH.
   Sānumati ayam antyaḥ praṇāmaḥ.	SAnumati ayam antyaH praNAmaH.
   Kuvalayavati eṣa te 'vasāna-pariṣvaṅgaḥ.	Kuvalayavati eza te avasAna--parizvaFgaH.
   sakhyaḥ kṣantavyāḥ praṇaya-kalahā ity evaṃ-prāyān ālāpān.	saKyaH kzantavyAH praNaya-kalahAH iti evaM-prAyAn AlApAn-.
   dahyamāna-śravaṇaś ca taiḥ praviśann eva niryāntīṃ datta-sarva-svāpateyāṃ	dahyamAna--SravaNaH ca tEH praviSan eva niryAntIm datta--sarva-svApateyAm
   gṛhīta-maraṇa-prasādhanāṃ jānakīm iva jāta-vedasaṃ patyuḥ puraḥ	gRhIta-maraNa--prasADanAm jAnakIm iva jAta-vedasam patyuH puras-
   pravekṣyantīṃ pratyagra-snānârdra-dehatayā śriyam iva bhagavatīṃ sadyaḥ	pravekzyantIm pratyagra--snAnârdra--deha-tayA Sriyam iva BagavatIm sadyas-
   samudrād utthitāṃ kusumbha-babhruṇī vāsasī divam iva tejasī sāṃdhye	samudrAt utTitAm kusumBa-baBruNI vAsasI divam iva tejasI sAMDye
   dadhānāṃ tāmbūla-digdha-rāgândhakārâdhara-prabhā-paṭa-pāṭalaṃ paṭṭâṃśukam	daDAnAm tAmbUla-digDa--rAj-ânDakArâ-Dara--praBA--pawa--pAwalam pawwâMSukam
   iva vidhavā-maraṇa-cihnam aṅga-lagnam udvahantīṃ rakta-kaṇṭha-sūtreṇa	iva viDavA--maraNa--cihnam aFga-lagnam udvahantIm rakta-kaNWa-sUtreNa
   kucântarâvalambinā sphuṭita-hṛdaya-vigalita-rudhira-dhārâśaṅkāṃ kurvantīṃ	kucântarâvalambinA sPuwita--hRdaya--vigalita-ruDira---DArâ-SaFkAm kurvantIm
   tiryak-kuṭila-kuṇḍala-koṭi-kaṇṭakâkṛṣṭa-tantunā hāreṇa valitena	tiryak--kuwila--kuNxala--kowi-kaNwakâ-kRzwa--tantunA hAreNa valitena
   sitâṃśuka-pāśenêva kaṇṭham utpīḍayantīṃ sarasa-kuṅkumâṅga-rāgatayā	sitâMSuka-pASenêva kaNWam utpIxayantIm sarasa--kuFkumâFga-rAgatayA
   kavalitām iva didhakṣatā citârciṣmatā citânalârcana-kusumair iva	kavalitAm iva diDakzatA citârcizmatA citânalârcana--kusumEH iva
   dhavala-dhavalair aśru-bindubhir aṃśukôtsaṅgam āpūrayantīṃ	Davala--DavalEH aSru--binduBiH aMSukôtsaFgam ApUrayantIm
   gṛha-devatâmantraṇa-balim iva valayair vigaladbhiḥ pade pade vikirantīm	gRha--devatâ-mantraNa--balim iva valayEH vigaladBiH pade pade vikirantIm
   āprapadīnāṃ kaṇṭhe guṇa-kusuma-mālāṃ yama-dolām ivârūḍhām	AprapadInAm kaNWe guNa--kusuma-mAlAm yama-dolAm ivârUXAm
   antar-guñjan-madhukara-mukhareṇâmantryamāṇa-locanôtpalām iva karṇôtpalena	antar-guQjan--maDukara--muKareNâ-mantryamANa--locanôtpalAm iva karNôt-palena
   pradakṣiṇī-kriyamāṇam iva maṇi-nūpura-bandhubhir baddha-maṇḍalaṃ	pradakziNI--kriyamANam iva maNi--nUpura--banDuBiH badDa--maNxalam
   bhramadbhir bhavana-haṃsaiḥ saṃnihita-prāṇa-samaṃ maraṇāya cittam iva	BramadBiH Bavana--haMsEH saMnihita--prANa--samam maraNAya cittam iva
   citra-phalakam a-vicalaṃ dhārayantīm	citra-Palakam a-vicalam DArayantIm
   arcâbaddhôddhūyamāna-dhavala-puṣpa-dāmakāṃ pati-vratā-patākām iva	arcâ-badDôdDUyamAna---Davala--puzpa-dAmakAm pati-vratA--patAkAm iva
   pati-prāsa-yaṣṭim iṣṭām upagūhamānāṃ bandhor iva nija-cāritrasya	pati--prAsa-yazwim izwAm upagUhamAnAm banDoH iva nija--cAritrasya
   dhavalasya nṛ-pāta-patrasya puro netrôdakam utsṛjantīṃ patyuḥ	Davalasya nR-pAta--patrasya puras netrôdakam utsRjantIm patyuH
   pāda-patana-samudvamad-abhyadhika-bāṣpâmbhaḥ-pravāha-pratiruddha-dṛśaḥ	pAda-patana--samudvamad-aByaDika--bAzpâmBaH--pravAha--pratirudDa-dRSaH
   katham api pratipannâdeśān sacivān saṃdiśantīm	kaTam api pratipannâ-deSAn sacivAn saMdiSantIm
   anunaya-nivartita-vidhura-vṛddha-bandhu-varga-vardhamāna-dhvanibhir	anunaya--nivartita--viDura--vRdDa-banDu--varga--varDamAna---DvaniBiH-
   gṛhâkrandair ākṛṣyamāṇa-śravaṇāṃ bhartṛ-bhāṣita-nibhaiḥ	gRhâkrandEH AkRzyamANa--SravaNAm BartR-BAzita--niBEH
   pañjara-siṃha-bṛṃhitair hriyamāṇa-hṛdayāṃ dhātryā bhartṛ-bhaktyā ca nijayā	paQjara--siMha--bRMhitEH hriyamANa--hRdayAm DAtryA BartR-BaktyA ca nijayA
   prasādhitāṃ mūrcchayā jaratyā ca saṃstutayā dhāryamāṇāṃ sakhyā pīḍayā ca	prasADitAm mUrcCayA jaratyA ca saMstutayA DAryamANAm saKyA pIxayA ca
   vyasana-saṃgatayā samāliṅgitāṃ parijanena saṃtāpena ca	vyasana-saMgatayA samAliFgitAm parijanena saMtApena ca
   gṛhīta-sarvâvayavena parītāṃ kula-putrôcchvasitaiś ca mahattarair	gRhIta--sarvâvayavena parItAm kula-putrô=-SvasitEH ca mahattarEH-
   adhiṣṭhitāṃ kañcukibhir duḥkhaiś câtivṛddhair anugatāṃ bhū-pāla-vallabhān	aDizWitAm kaQcukiBiH duHKEH câti-vRdDEH anugatAm BU-pAla-vallaBAn
   kauleyakān api sāsram ālokayantīṃ sa-patnīnām api pādayoḥ patantīṃ	kOleyakAn api sa-asram AlokayantIm sa-patnInAm api pAdayoH patantIm
   citra-putrikām apy āmantrayamāṇāṃ gṛha-patatriṇām apy añjaliṃ purastād	citra--putrikAm api Amantra-yamANAm gRha-patatriNAm api aQjalim purastAd
   uparacayantīṃ paśūn apy āpṛcchyamānāṃ bhavana-pādapān api pariṣvajyamānāṃ	uparacayantIm paSUn api ApRcCyamAnAm Bavana--pAdapAn api parizvajyamAnAm
   mātaraṃ dadarśa.	mAtaram dadarSa.
   dūrād eva ca bāṣpāyamāṇa-dṛṣṭir abhyadhāt: amba tvam api māṃ manda-puṇyaṃ	dUrAt eva ca bAzpAyamANa-dRzwiH aByaDAt: amba tvam api mAm manda--puNyam
   tyajasi prasīda nivartasva ity abhidadhāna eva ca sa-sneham iva	tyajasi prasIda nivartasva iti aBidaDAnaH eva ca sa-sneham iva
   nūpura-maṇi-marīcibhiś cumbyamāna-cūḍaś caraṇayor nyapatat.	nUpura-maNi--marIciBiH cumbyamAna-cUxaH caraNayoH nyapatat.
   devī tu Yaśomatī tathā tiṣṭhati pāpa-nihita-śirasi vi-manasi kanīyasi	devI tu YaSomatI taTA tizWati pApa--nihita--Sirasi vi-manasi kanIyasi
   preyasi tanaye guruṇā giriṇêvôdvegâvegenâvaṣṭabhyamānā mūrcchândha-tamasaṃ	preyasi tanaye guruNA giriNê-vôdvegâ-vegenâ-vazwaByamAnA mUrcCânDa-tam-asam
   rasā-talam iva praviśantī bāṣpa-pravāheṇêva cira-nirodha-saṃpiṇḍitena	rasA-talam iva praviSantI bAzpa--pravAheNêva cira--niroDa--saMpiNxitena
   sneha-saṃbhāreṇa nirbharâvir-bhūtenâbhibhūyamānā kṛta-prayatnâpi	sneha--saMBAreNa nirBarâvir-BUtenâBiBUyamAnA kRta--prayatnâpi
   nivārayituṃ na śaśāka bāṣpôtpatanam.	nivArayitum na SaSAka bAzpôt-patanam.
   utkaṭa-kucôtkampa-prakaṭitâsahya-śokâkūtā ca	utkawa-kucôt-kampa--prakawitâ-sahya--SokâkUtA ca
   gadgadikā-gṛhyamāṇa-gala-vikalā	gadgadikA-gRhyamANa--gala-vikalA
   niḥ-sāmānya-manyu-taralī-kriyamāṇâdharôddeśā	niH-sAmAnya--manyu-taralI--kriyamANâDarôt-deSA
   punar-ukta-sphuraṇa-nibiḍita-nāsā-puṭā nimīlya nayane	punar--ukta--sPuraNa--nibixita-nAsA--puwAH nimIlya nayane
   nayanâmbhaḥ-seka-plavena plāvayantī vimalau kapolau saṃcchādya	nayanâmBaH-seka-plavena plAvayantI vimalO kapolO saMcCAdya
   kara-nakha-mayūkha-mālā-khacita-tanunā	kara-naKa-mayUKa--mAlA-a--Kacita--tanunA
   tanv-antara-nirgacchad-acchâsra-srota-sevâṃśuka-paṭântena kiṃ-cid	tanu--antara--nirgacCat--acCâsra--srota--sevâMSuka-pawântena kiM-cid-
   uttānitaṃ vadanênduṃ dūyamāna-mānasā smarantī prasnuta-stanī	uttAnitam vadanêndum dUyamAna--mAnasA smarantI prasnuta--stanI
   prasava-divasād ārabhya sakalam aṅka-śāyinaḥ śaiśavam asya	prasava--divasAt AraBya sakalam aFka-SAyinaH SESavam asya
   jñāti-gṛha-gata-hṛdayā amba tāta na paśyataṃ pāpāṃ para-loka-prasthitāṃ	jQAti-gRha--gata--hRdayAH amba tAta na paSyatam pApAm para-loka--prasTitAm
   mām evam ati-duḥkhitām iti muhur muhur ākrandatī pitarau hā vatsa	mAm evam ati-duHKitAm iti muhur muhur AkrandatI pitarO hA vatsa
   viśrānta-bhāga-dheyayā na dṛṣṭo 'si iti preṣṭhaṃ jyeṣṭhaṃ tanayam	viSrAnta--BAga--DeyayA na dRzwaH asi iti prezWam jyezWam tanayam
   a-saṃnihitaṃ krośantī a-nāthā jātā iti śvaśura-kula-vartinīṃ duhitaram	a--saMnihitam kroSantI a-nATAH jAtAH iti SvaSura--kula-vartinIm duhitaram
   anuśocantī niṣ-karuṇa kim aparāddhaṃ tavâmunā janena iti daivam	anuSocantI niz-karuNa kim aparAdDam tavâmunA janena iti dEvam
   upālabhamānā nâsti mat-samā sīmantinī duḥkha-bhāginī iti nindantī	upAlaBamAnA nâsti mat--samA sImantinI duHKa-BAginI iti nindantI
   bahu-vidham ātmānaṃ muṣitâsmi kṛtânta nṛ-śaṃsa tvayā ity akāṇḍe kṛtântaṃ	bahu-viDam AtmAnam muzitâsmi kRtânta nR-SaMsa tvayA iti akANxe kRtântam
   garhamāṇā mukta-kaṇṭham ati-ciraṃ prākṛta-pramadêva prārodīt.	garhamANA mukta-kaNWam ati--ciram prAkRta-pramadêva prArodIt.
   praśānte ca manyu-vege sa-sneham utthāpayām āsa sutam.	praSAnte ca manyu-vege sa-sneham utTApayAm Asa sutam.
