   Uḍḍāmareśvaratantra	UxxAmara-ISvara-tantra
   aṣṭamyāṃ rātrāv ardharātrasamaye vastrālaṃkārabhūṣitā aṣṭau parivārān	azwamyAm rAtrO arDarAtra-samaye vastra-alaMkAra-BUzitAH azwO parivArAn
   ādāyopagacchati /	AdAya-upagacCati /
   āgatā sā kāmayitavyā bhāryā vā bhavati dvādaśajanānāṃ	AgatA sA kAmayitavyA BAryA vA Bavati dvAdaSa-janAnAm
   vastrālaṃkārabhojanaṃ ca dadāti aṣṭau kalā nityaṃ sādhakāya prayacchati //	vastra-alaMkAra-Bojanam ca dadAti azwO kalA nityam sADakAya prayacCati //
   UT_9.35	UT_9.35
   atha kāmeśvarīsādhanam uoṃ hīṃ āgaccha āgaccha kāmeśvari svāhā /	aTa kAmeSvarI-sADanam uom hIm AgacCa AgacCa kAmeSvari svAhA /
   iha gorocanayā bhūrjapattropari strīrūpāṃ pratimāṃ saṃlikhya	iha gorocanayA BUrja-pattra-upari strI-rUpAm pratimAm saMliKya
   ṣoḍaśopacāraiḥ pañcopacārair vā sampūjya tataḥ śayyāyām ekākī ekānte	zoxaSa-upacArEH paQca-upacArEH vA sampUjya tatas SayyAyAm ekAkI ekAnte
   upaviśya tanmanā bhūtvā sahasraṃ japet tato māsānte tadbuddhyā svakīyāṃ	upaviSya tad-manAH BUtvA sahasram japet tatas mAsa-ante tad-budDyA svakIyAm
   bhāryāṃ pūjayet /	BAryAm pUjayet /
   tato madhusarpirbhyāṃ pratirātraṃ dīpaṃ prajvālya paścān maunaṃ kṛtvā	tatas maDu-sarpirByAm pratirAtram dIpam prajvAlya paScAt mOnam kRtvA
   mūlamantraṃ sahasrasaṃkhyaṃ japet /	mUlamantram sahasra-saMKyam japet /
   tato 'rdharātrasamaye niyatam āgacchati paraṃ tv anyāḥ striyo varjanīyāḥ	tatas arDarAtra-samaye niyatam AgacCati param tu anyAH striyaH varjanIyAH
   // UT_9.36	// UT_9.36
   atha ratipriyāsādhanam uoṃ hīṃ āgaccha āgaccha ratikari svāhā /	aTa rati-priyA-sADanam uom hIm AgacCa AgacCa rati-kari svAhA /
   atra paṭe citrarūpiṇī lekhyā vastrakanakālaṅkārabhūṣitā utpalahastā kumarī	atra pawe citra-rUpiNI leKyA vastra-kanaka-alaFkAra-BUzitA utpala-hastA kumarI
   jātīpuṣpaiḥ prapūjanaṃ kuryāt guggulena dhūpaṃ dadyāt tato 'ṣṭasahasraṃ	jAtI-puzpEH prapUjanam kuryAt guggulena DUpam dadyAt tatas azwa-sahasram
   pratyahaṃ japet /	pratyaham japet /
   māsānte tu vidhivat pūjanaṃ kuryāt /	mAsa-ante tu viDivat pUjanam kuryAt /
   dhūpadīpau prajvālanīyau tato 'rdharātrasamaye 'vaśyam āgacchati āgatā sā	DUpa-dIpO prajvAlanIyO tatas arDarAtra-samaye avaSyam AgacCati AgatA sA
   strībhāvena kāmayitavyā bhāryā bhavati sādhakasya parivāraṃ pālayati	strI-BAvena kAmayitavyA BAryA Bavati sADakasya parivAram pAlayati
   divyaṃ kāmikaṃ bhojanaṃ ca dadāti // UT_9.37	divyam kAmikam Bojanam ca dadAti // UT_9.37
   atha padminīsādhanam uoṃ hīṃ āgaccha āgaccha padmini svāhā /	aTa padminI-sADanam uom hIm AgacCa AgacCa padmini svAhA /
   svagṛhe candanena maṇḍalaṃ kṛtvā śiraḥsthaṃ kārayet guggulena dhūpaṃ	sva-gRhe candanena maNxalam kRtvA SiraH-sTam kArayet guggulena DUpam
   dattvā sahasram ekaṃ pratyahaṃ japet tato māsānte paurṇamāsyāṃ rātrau	dattvA sahasram ekam pratyaham japet tatas mAsa-ante pOrNamAsyAm rAtrO
   vidhivat pūjāṃ kṛtvā japet /	viDivat pUjAm kRtvA japet /
   japānte 'rdharātrasamaye niyatam āgacchati āgatā sā kāmayitavyā bhāryā	japa-ante arDarAtra-samaye niyatam AgacCati AgatA sA kAmayitavyA BAryA
   bhūtvā sarvakāmapradā bhavati rasaṃ rasāyanaṃ siddhadravyaṃ pratyahaṃ	BUtvA sarva-kAma-pradA Bavati rasam rasAyanam sidDa-dravyam pratyaham
   sādhakāya prayacchati // UT_9.38	sADakAya prayacCati // UT_9.38
   atha naṭīsādhanam uoṃ hrīṃ āgaccha āgaccha naṭi svāhā /	aTa nawI-sADanam uom hrIm AgacCa AgacCa nawi svAhA /
   atrāśokatale gatvā matsyamāṃsādyāhāragandhapuṣpādidhūpadīpabaliṃ dattvā	atra-aSoka-tale gatvA matsya-mAMsa-Adi-AhAra-ganDa-puzpa-Adi-DUpa-dIpa-balim dattvA
   sahasraṃ pratyahaṃ japet tataḥ sā māsānte niyatam āgacchati āgatā sā mātā	sahasram pratyaham japet tatas sA mAsa-ante niyatam AgacCati AgatA sA mAtA
   bhaginī bhāryā vā bhavati /	BaginI BAryA vA Bavati /
   yadi mātā bhavati tadā divyaṃ kāmikaṃ bhojanaṃ dadāti	yadi mAtA Bavati tadA divyam kAmikam Bojanam dadAti
   vastrasugandhisuvarṇaśataṃ dadāti ca /	vastra-suganDi-suvarNa-Satam dadAti ca /
   yadi bhaginī bhavati tadā śatayojanād uttamāṃ striyam ānīya dadāti /	yadi BaginI Bavati tadA Sata-yojanAt uttamAm striyam AnIya dadAti /
   yadi bhāryā bhavati tadā divyaṃ vastraṃ rasāyanam aṣṭadināntareṇa dadāti	yadi BAryA Bavati tadA divyam vastram rasAyanam azwa-dina-antareNa dadAti
   // UT_9.39	// UT_9.39
   athānurāgiṇīsādhanam uoṃ hrīṃ anurāgiṇi āgaccha āgaccha svāhā /	aTa-anurAgiNI-sADanam uom hrIm anurAgiNi AgacCa AgacCa svAhA /
   iha kaśmīrakuṅkumena bhūrjapattre strīsadṛśīṃ pratimāṃ vilikhyāvāhanādikaṃ	iha kaSmIra-kuFkumena BUrja-pattre strI-sadRSIm pratimAm viliKya-AvAhana-Adikam
   kṛtvā gandhapuṣpadhūpadīpādikaṃ dattvā tāmbūlāni nivedya sahasraṃ	kRtvA ganDa-puzpa-DUpa-dIpa-Adikam dattvA tAmbUlAni nivedya sahasram
   pratyahaṃ japet /	pratyaham japet /
   māsam ekaṃ trisaṃdhyaṃ japet māsānte paurṇamāsyāṃ vidhivat pūjāṃ kṛtvā	mAsam ekam trisaMDyam japet mAsa-ante pOrNamAsyAm viDivat pUjAm kRtvA
   ghṛtadīpaṃ prajvālya samagrarātrau mantraṃ prajapet /	GRta-dIpam prajvAlya samagra-rAtrO mantram prajapet /
   tataḥ prabhātasamaye niyatam āgacchati āgatā sā sarvakāmapradā bhavati	tatas praBAta-samaye niyatam AgacCati AgatA sA sarva-kAma-pradA Bavati
   divyarasāyanāni dadāti pratyahaṃ ca dīnārāṇāṃ sahasraṃ dadāti /	divya-rasAyanAni dadAti pratyaham ca dInArANAm sahasram dadAti /
   tasyāḥ prasādena varṣasahasrāṇy āyuś ca bhavati // UT_9.40	tasyAH prasAdena varza-sahasrANi AyuH ca Bavati // UT_9.40
   atha ṣaṭtriṃśad yakṣiṇyaḥ /	aTa zawtriMSat yakziNyaH /
   vicitrā vibhramā haṃsī bhīṣaṇī janarañjinī /	vicitrA viBramA haMsI BIzaNI jana-raQjinI /
   viśālā madanā ghaṇṭā kālakarṇī mahābhayā // UT_9.41	viSAlA madanA GaNwA kAlakarNI mahA-BayA // UT_9.41
   māhendrī śaṅkhinī cāndrī śmaśānā vaṭayakṣiṇī /	mAhendrI SaFKinI cAndrI SmaSAnA vawa-yakziNI /
   mekhalā vikalā lakṣmīr mālinī śatapattrikā // UT_9.42	meKalA vikalA lakzmIH mAlinI SatapattrikA // UT_9.42
   sulocanā suśobhāḍhyā kapālinī viśālinī /	sulocanA su-SoBA-AXyA kapAlinI viSAlinI /
   naṭī kāmeśvarī svarṇarekhā ca surasundarī // UT_9.43	nawI kAmeSvarI svarNareKA ca surasundarI // UT_9.43
   manoharā pramodānurāgiṇī nakhakeśikā /	manoharA pramoda-anurAgiNI naKa-keSikAH /
   bhāminī padminī caiva svarṇāvatī ratipriyā // UT_9.44	BAminI padminI ca-eva svarNAvatI rati-priyA // UT_9.44
   ṣaṭtriṃśad etā yakṣiṇyaḥ kathitāḥ siddhikāmadāḥ /	zawtriMSat etAH yakziNyaH kaTitAH sidDi-kAma-dAH /
   karaṅkiṇīmate tantre mahādevena vistarāt // UT_9.45	karaFkiNImate tantre mahAdevena vistarAt // UT_9.45
   ārādhanaṃ mahat tāsāṃ pravakṣyāmi samāsataḥ /	ArADanam mahat tAsAm pravakzyAmi samAsatas /
   phalaṃ caiva yathā tuṣṭāḥ prayacchanti samāhitam // UT_9.46	Palam ca-eva yaTA tuzwAH prayacCanti samAhitam // UT_9.46
   lakṣadvayaṃ japen mantraṃ vaṭavṛkṣatale śuciḥ /	lakza-dvayam japet mantram vawa-vRkza-tale SuciH /
   paścāc campakapuṣpaiś ca homaṃ madhughṛtānvitam // UT_9.47	paScAt campaka-puzpEH ca homam maDu-GRta-anvitam // UT_9.47
   kuryād daśāṃśato mantrī śaṃkareṇoditaṃ yathā /	kuryAt daSa-aMSataH mantrI SaMkareNa-uditam yaTA /
   tataḥ siddhā bhaved devi vicitrā vāñchitapradā // UT_9.48	tatas sidDA Bavet devi vicitrAH vAQCita-pradAH // UT_9.48
   uoṃ vicitre citrarūpiṇi me siddhiṃ kuru 2 svāhā /	uom vicitre citra-rUpiNi me sidDim kuru 2 svAhA /
   iti mantraḥ /	iti mantraH /
   lakṣadvayaṃ japen mantraṃ śmaśāne nibhṛte niśi /	lakza-dvayam japet mantram SmaSAne niBRte niSi /
   ghṛtāktair guggulair home daśāṃśena kṛte sati // UT_9.49	GRta-aktEH guggulEH home daSa-aMSena kRte sati // UT_9.49
   vibhramā toṣam āyāti pañcāśanmānuṣaiḥ samam /	viBramA tozam AyAti paQcASat-mAnuzEH samam /
   dadāti bhojanaṃ dravyaṃ pratyahaṃ śaṃkaro 'bravīt // UT_9.50	dadAti Bojanam dravyam pratyaham SaMkaraH abravIt // UT_9.50
   uoṃ hrīṃ vibhrame vibhramaṅgarūpe vibhramaṃ kuru 2 bhagavati svāhā /	uom hrIm viBrame viBramaFga-rUpe viBramam kuru 2 Bagavati svAhA /
   pradeśe nagarasyātha lakṣasaṃkhyaṃ japen manum /	pradeSe nagarasya-aTa lakza-saMKyam japet manum /
   padmapattrair ghṛtopetaiḥ kṛte home daśāṃśataḥ // UT_9.51	padma-pattrEH GRta-upetEH kRte home daSa-aMSataH // UT_9.51
   prayacchaty añjanaṃ haṃsī yena paśyati bhūnidhim /	prayacCati aQjanam haMsI yena paSyati BU-niDim /
   sukhena taṃ ca gṛhṇāti na vighnaiḥ paribhūyate // UT_9.52	suKena tam ca gRhNAti na viGnEH pariBUyate // UT_9.52
   uoṃ drīṃ namo haṃsi haṃsavāhinī klīṃ klīṃ svāhā /	uom drIm namaH haMsi haMsa-vAhinI klIm klIm svAhA /
   tripathastho japen mantraṃ lakṣasaṃkhyaṃ daśāṃśataḥ /	tripaTa-sTaH japet mantram lakza-saMKyam daSa-aMSataH /
   uoṃ śrīṃ drīṃ vaṭavāsini yakṣakulaprasūte vaṭayakṣiṇi ehy ehi svāhā /	uom SrIm drIm vawa-vAsini yakza-kula-prasUte vawa-yakziNi ehi ehi svAhA /
   madhūkavṛkṣatale mantraṃ caturdaśadināvadhi /	maDUka-vRkza-tale mantram caturdaSa-dina-avaDi /
   prajapen mekhalā tuṣṭā dadāty añjanam uttamam // UT_9.53	prajapet meKalA tuzwA dadAti aQjanam uttamam // UT_9.53
   uoṃ drīṃ huṃ madanamekhalāyai madanaviḍambanāyai namaḥ svāhā /	uom drIm hum madanameKalAyE madana-vixambanAyE namaH svAhA /
   guhāntaḥstho 'dhare māsatrayaṃ mantraṃ japen naraḥ /	guhA-antar-sTaH aDare mAsa-trayam mantram japet naraH /
   tataḥ siddhā bhaved devi vikalā vāñchitapradā // UT_9.54	tatas sidDA Bavet devi vikalAH vAQCita-pradAH // UT_9.54
   oṃ vikale aiṃ hrīṃ śrīṃ klīṃ svāhā /	om vikale Em hrIm SrIm klIm svAhA /
   svagṛhāvasthito raktaiḥ prasūnaiḥ karavīrajaiḥ /	sva-gRha-avasTitaH raktEH prasUnEH karavIra-jEH /
   lakṣam āvartayen mantrī dūrvājyābhyāṃ daśāṃśataḥ // UT_9.55	lakzam Avartayet mantrI dUrvA-AjyAByAm daSa-aMSataH // UT_9.55
   home kṛte bhavet siddhā lakṣmīnamnī ca yakṣiṇī /	home kRte Bavet sidDA lakzmI-namnI ca yakziNI /
   rasaṃ rasāyanaṃ divyaṃ nidhānaṃ ca prayacchati // UT_9.56	rasam rasAyanam divyam niDAnam ca prayacCati // UT_9.56
   uoṃ aiṃ hrīṃ śrīṃ lakṣmi kamaladhāriṇi haṃsaḥ so 'haṃ svāhā /	uom Em hrIm SrIm lakzmi kamala-DAriNi haMsaH saH aham svAhA /
   catuṣpathasthito lakṣam āpadi prajapen manum /	catuzpaTa-sTitaH lakzam Apadi prajapet manum /
   mālinī jāyate siddhā divyaṃ khaṅgaṃ prayacchati // UT_9.57	mAlinI jAyate sidDAH divyam KaFgam prayacCati // UT_9.57
   yat prabhāvena loke 'smin durlabhaṃ rājyam āpnuyāt /	yat praBAvena loke asmin durlaBam rAjyam ApnuyAt /
   uoṃ drīṃ uoṃ namo mālinī stri ehy ehi sundari haṃsahaṃsi samīhāṃ me	uom drIm uom namaH mAlinI stri ehi ehi sundari haMsahaMsi samIhAm me
   saṅgabhaya svāhā /	saFga-Baya svAhA /
   śatapattravane yas tu mantralakṣaṃ japen muniḥ /	Satapattra-vane yaH tu mantra-lakzam japet muniH /
   kṣīrājyahomaiḥ saṃsiddhā siddhiṃ yacchati bhūnidhim // UT_9.58	kzIra-Ajya-homEH saMsidDA sidDim yacCati BU-niDim // UT_9.58
   uoṃ drīṃ śatapattrike drīṃ drīṃ śrīṃ svāhā /	uom drIm Satapattrike drIm drIm SrIm svAhA /
   nadītīrasthito lakṣatrayaṃ mantrī japen manum /	nadI-tIra-sTitaH lakza-trayam mantrI japet manum /
   ghṛtahome daśāṃśena kṛte devī prasīdati // UT_9.59	GRta-home daSa-aMSena kRte devI prasIdati // UT_9.59
   dadāti pādukāṃ tasmai yathāruci nabhastale /	dadAti pAdukAm tasmE yaTAruci naBastale /
   manaḥpavanavegena yāti cāyāti sādhakaḥ // UT_9.60	manaH-pavana-vegena yAti ca-AyAti sADakaH // UT_9.60
   uoṃ drīṃ klīṃ sulocane siddhiṃ me dehi dehi svāhā /	uom drIm klIm su-locane sidDim me dehi dehi svAhA /
   raktāmbaradharo mantrī caturdaśadināvadhi /	rakta-ambara-DaraH mantrI caturdaSa-dina-avaDi /
   japet siddhā bhaved devī śobhanā bhogadāyinī // UT_9.61	japet sidDA Bavet devI SoBanA Boga-dAyinI // UT_9.61
   uoṃ drīṃ aśokapallavakaratale śobhane śrīṃ kṣaḥ svāhā /	uom drIm aSoka-pallava-kara-tale SoBane SrIm kzaH svAhA /
   mahāvratadharo mantrī yaḥ śālyodanabhojanaiḥ /	mahAvrata-DaraH mantrI yaH SAlyodana-BojanEH /
   lakṣadvayaṃ japen mantraṃ kapālaṃ labhate muniḥ // UT_9.62	lakza-dvayam japet mantram kapAlam laBate muniH // UT_9.62
   ākāśagamanaṃ dūrāt svapnarūpasamāgamaḥ /	AkASa-gamanam dUrAt svapna-rUpa-samAgamaH /
   dūrād darśanam ityādi sādhakāya prayacchati // UT_9.63	dUrAt darSanam ityAdi sADakAya prayacCati // UT_9.63
   uoṃ aiṃ kapālinī drāṃ drīṃ klāṃ klīṃ klūṃ klaiṃ klauṃ klaḥ haṃsaḥ so 'haṃ	uom Em kapAlinI drAm drIm klAm klIm klUm klEm klOm klaH haMsaH saH aham
   sakalahrīṃ phaṭ svāhā /	sakala-hrIm Paw svAhA /
   sarittīre japen mantram ardhaṃ lakṣasya deśikaḥ /	sarit-tIre japet mantram arDam lakzasya deSikaH /
   ghṛtāktaguggulair home devī saubhāgyadā bhavet // UT_9.64	GRta-akta-guggulEH home devI sOBAgya-dA Bavet // UT_9.64
   oṃ varayakṣiṇī varayakṣaviśālini āgaccha 2 priyaṃ me bhavatu haime bhava	om vara-yakziNI vara-yakza-viSAlini AgacCa 2 priyam me Bavatu hEme Bava
   svāhā /	svAhA /
   puṇyāśokatalaṃ gatvā candanena sumaṇḍalam /	puNya-aSoka-talam gatvA candanena su-maNxalam /
   kṛtvā cābhyarcayed devīṃ dhūpaṃ dattvā sahasrakam // UT_9.65	kRtvA ca-aByarcayet devIm DUpam dattvA sahasrakam // UT_9.65
   mantram ārādhayen māsaṃ naktaṃbhojī rasaḥ sadā /	mantram ArADayet mAsam naktaMBojI rasaH sadA /
   rātrau pūjāṃ śubhāṃ kṛtvā japen mantraṃ munivrataḥ // UT_9.66	rAtrO pUjAm SuBAm kRtvA japet mantram muni-vrataH // UT_9.66
   naṭī devī samāgatya nidhānaṃ rasam añjanam /	nawI devI samAgatya niDAnam rasam aQjanam /
   dadāti mantriṇe mantraṃ divyayogaṃ ca siddhidam // UT_9.67	dadAti mantriNe mantram divya-yogam ca sidDi-dam // UT_9.67
   uoṃ drīṃ naṭi mahānaṭi rūpavati drīṃ svāhā /	uom drIm nawi mahAn-awi rUpavati drIm svAhA /
   ekāsane śucau deśe trisaṃdhyaṃ trisahasrakam /	eka-Asane SucO deSe trisaMDyam tri-sahasrakam /
   māsam ekaṃ japen mantraṃ tadā pūjāṃ samārabhet // UT_9.68	mAsam ekam japet mantram tadA pUjAm samAraBet // UT_9.68
   puṣpair dhūpaiś ca naivedyaiḥ pradīpair ghṛtapūritaiḥ /	puzpEH DUpEH ca nEvedyEH pradIpEH GRta-pUritEH /
   rātrau devīṃ samabhyarcya japen mantraṃ prasannadhīḥ // UT_9.69	rAtrO devIm samaByarcya japet mantram prasanna-DIH // UT_9.69
   ardharātre gate devī samāgatya prayacchati /	arDarAtre gate devI samAgatya prayacCati /
   rasaṃ rasāyanaṃ divyaṃ vastrālaṃkaraṇāni ca // UT_9.70	rasam rasAyanam divyam vastra-alaMkaraNAni ca // UT_9.70
   uoṃ hrīṃ āgaccha āgaccha kāmeśvari svāhā /	uom hrIm AgacCa AgacCa kAmeSvari svAhA /
   nadītīre śubhe ramye candanena sumaṇḍalam /	nadI-tIre SuBe ramye candanena su-maNxalam /
   vidhāya pūjayed devīṃ tato mantrāyutaṃ japet // UT_9.71	viDAya pUjayet devIm tatas mantra-ayutam japet // UT_9.71
   ekaviṃśatighasrāntaṃ prasannā vitaret sadā /	ekaviMSati-Gasra-antam prasannA vitaret sadA /
   ardharātre gate devī dīnārāṇāṃ sahasrakam // UT_9.72	arDarAtre gate devI dInArANAm sahasrakam // UT_9.72
   dadāti pratyahaṃ tasmai vyayaṃ kuryād dine dine /	dadAti pratyaham tasmE vyayam kuryAt dine dine /
   tadvyayābhāvato bhūyo na dadāti prakupyati // UT_9.73	tad-vyaya-aBAvataH BUyas na dadAti prakupyati // UT_9.73
   uoṃ hīṃ sarvakāmade manohare svāhā /	uom hIm sarva-kAma-de manohare svAhA /
   ardharātre samutthāya sahasraṃ prajapen manum /	arDarAtre samutTAya sahasram prajapet manum /
   māsam ekaṃ tato devī nidhiṃ darśayati dhruvam // UT_9.74	mAsam ekam tatas devI niDim darSayati Druvam // UT_9.74
   oṃ hrīṃ pramodāyai svāhā /	om hrIm pramodAyE svAhA /
   kuṅkumena samālikhya bhūrje devīṃ sulakṣaṇām /	kuFkumena samAliKya BUrje devIm su-lakzaNAm /
   pratipattithim ārabhya dhūpadīpādibhir varām // UT_9.75	pratipad-tiTim AraBya DUpa-dIpa-AdiBiH varAm // UT_9.75
   kṛtvā devīṃ sahasraṃ ca trisaṃdhyaṃ parivartayet /	kRtvA devIm sahasram ca trisaMDyam parivartayet /
   māsam ekaṃ tataḥ pūjāṃ rātrau kṛtvā punar japet // UT_9.76	mAsam ekam tatas pUjAm rAtrO kRtvA punar japet // UT_9.76
   ardharātre gate devī samāgatya prayacchati /	arDarAtre gate devI samAgatya prayacCati /
   dīnārāṇāṃ sahasraikaṃ pratyahaṃ paritoṣitā // UT_9.77	dInArANAm sahasra-ekam pratyaham paritozitAH // UT_9.77
   uoṃ anurāgiṇi maithunapriye yakṣakulaprasūte svāhā /	uom anurAgiNi mETuna-priye yakza-kula-prasUte svAhA /
   gatvā pakṣigṛhaṃ mantrī nakhakeśaiḥ prapūjayet // UT_9.78	gatvA pakzi-gRham mantrI naKa-keSEH prapUjayet // UT_9.78
   dinaikaviṃśatir yāvat pūjāṃ kṛtvā tato niśi /	dina-ekaviMSatiH yAvat pUjAm kRtvA tatas niSi /
   āvartayed ekacitto mantrī mantraṃ susaṃyataḥ // UT_9.79	Avartayet ekacittaH mantrI mantram su-saMyataH // UT_9.79
   niśārdhe vāñchitaṃ kāryaṃ devy āgatya prayacchati /	niSA-arDe vAQCitam kAryam devI Agatya prayacCati /
   uoṃ hīṃ nakhakeśike svāhā /	uom hIm naKa-keSike svAhA /
   dinatrayam anāharī somasūryagrahe sati // UT_9.80	dina-trayam anAharI soma-sUrya-grahe sati // UT_9.80
   sparśād vimuktiparyantaṃ japet tadgatamānasaḥ /	sparSAt vimukti-paryantam japet tad-gata-mAnasaH /
   tataḥ prasannā sā devī yacchaty añjanam uttamam // UT_9.81	tatas prasannA sA devI yacCati aQjanam uttamam // UT_9.81
   tenāñjito naro 'dṛśyaṃ nidhiṃ paśyati bhūgatam /	tena-aQjitaH naraH adRSyam niDim paSyati BU-gatam /
   uoṃ hīṃ yakṣiṇi bhāmini ratipriye svāhā /	uom hIm yakziNi BAmini rati-priye svAhA /
   vaṭavṛkṣatale kṛtvā candanena sumaṇḍalam // UT_9.82	vawa-vRkza-tale kRtvA candanena su-maNxalam // UT_9.82
   yakṣiṇīṃ pūjayitvā tu naivedyam upadarśayet /	yakziNIm pUjayitvA tu nEvedyam upadarSayet /
   śaśamāṃsaṃ ghṛtaṃ cīraṃ mantram āvartayet tataḥ // UT_9.83	SaSa-mAMsam GRtam cIram mantram Avartayet tatas // UT_9.83
   dine dine sahasraikaṃ yāvat saptadinaṃ bhavet /	dine dine sahasra-ekam yAvat sapta-dinam Bavet /
   athāgatya sadā tasmai mantram añjanamuttamam // UT_9.84	aTa-Agatya sadA tasmE mantram aQjanam-uttamam // UT_9.84
   yatprabhāvāntare sarvaṃ paśyen nidhim aśaṅkitaḥ /	yad-praBAva-antare sarvam paSyet niDim aSaFkitaH /
   uoṃ hrīṃ āgaccha 2 svarṇāvati svāhā /	uom hrIm AgacCa 2 svarNAvati svAhA /
   śaṅkhaliptapaṭe yasmād devīṃ gaurīṃ dhṛtotpalām // UT_9.85	SaFKa-lipta-pawe yasmAt devIm gOrIm DRta-utpalAm // UT_9.85
   sarvālaṃkāriṇīṃ divyāṃ samālikhyārcayen naraḥ /	sarva-alaMkAriNIm divyAm samAliKya-arcayet naraH /
   jātīpuṣpaiḥ prapūjyātha sahasraṃ parivartayet // UT_9.86	jAtI-puzpEH prapUjya-aTa sahasram parivartayet // UT_9.86
   saptāhaṃ mantravit tasyāḥ kuryād arcāṃ śubhāṃ tataḥ /	sapta-aham mantra-vid tasyAH kuryAt arcAm SuBAm tatas /
   ardharātre gate devī samāgatya prayacchati // UT_9.87	arDarAtre gate devI samAgatya prayacCati // UT_9.87
   pañcaviṃśatidīnārān pratyahaṃ paritoṣitā /	paQcaviMSati-dInArAn pratyaham paritozitAH /
   vāñchitaṃ manasas tasmai mantrajñāya na saṃśayaḥ // UT_9.88	vAQCitam manasaH tasmE mantra-jQAya na saMSayaH // UT_9.88
   uoṃ uoṃ hīṃ ratipriye svāhā /	uom uom hIm rati-priye svAhA /
   Uḍḍāmareśvaratantra, Daśamaḥ paṭalaḥ	UxxAmara-ISvara-tantra, DaSamaH pawalaH
   tatra ceṭakasādhanam /	tatra cewaka-sADanam /
   atha ceṭakā likhyante /	aTa cewakAH liKyante /
   kāmātureṇa cittena niśi mantraṃ japet sadā /	kAma-AtureNa cittena niSi mantram japet sadA /
   japto 'vaśyaṃ vaśyakaro mantro 'yaṃ nātra saṃśayaḥ // UT_10.1	japtaH avaSyam vaSya-karaH mantraH ayam na-atra saMSayaH // UT_10.1
   oṃ aiṃ skīṃ klīṃ klīṃ sahavallari klīṃ kāmapiśāca klīṃ hrīṃ kāmapiśāca	om Em skIm klIm klIm sahavallari klIm kAmapiSAca klIm hrIm kAmapiSAca
   amukīṃ kāminīṃ kāmayāmy ahaṃ tāṃ kāmena grāhaya 2 svapne mama rūpe nakhair	amukIm kAminIm kAmayAmi aham tAm kAmena grAhaya 2 svapne mama rUpe naKEH-
   vidāraya 2 drāvaya 2 astreṇa bandhaya 2 śrīṃ phaṭ svāhā /	vidAraya 2 drAvaya 2 astreNa banDaya 2 SrIm Paw svAhA /
   japen māsatrayaṃ mantraṃ kambalaḥ suprasannadhīḥ /	japet mAsa-trayam mantram kambalaH su-prasanna-DIH /
   mṛtakotthāpanaṃ kuryāt pratimāṃ cālayet tathā // UT_10.2	mRtaka-utTApanam kuryAt pratimAm cAlayet taTA // UT_10.2
   sadāraktakambala mahādevadūta mṛtakam utthāpaya 2 pratimāṃ cālaya 2	sadA-rakta-kambala mahAdeva-dUta mRtakam utTApaya 2 pratimAm cAlayaH 2
   parvatān kampaya 2 līlayā vilasaya 2 īṃ īṃ phaṭ svāhā /	parvatAn kampayaH 2 lIlayA vilasaya 2 Im Im Paw svAhA /
   caturlakṣaṃ japen mantraṃ sāgarasya taṭe śuciḥ /	catur-lakzam japet mantram sAgarasya tawe SuciH /
   pattrapuṣpaphalādīni karoty ākarṣaṇaṃ dhruvam // UT_10.3	pattra-puzpa-Pala-AdIni karoti AkarzaNam Druvam // UT_10.3
   abhaya ghudghutākarṣa karmakartā sṛṣṭiputra amukam ākarṣaya drīṃ /	aBaya GudGuta-Akarza karma-kartA sRzwi-putra amukam Akarzaya drIm /
   sahasrāṣṭam imaṃ mantraṃ japet saptadināvadhi /	sahasra-azwam imam mantram japet sapta-dina-avaDi /
   pratyahaṃ maṇibhadrākhyaḥ prayacchaty ekarūpyakam // UT_10.4	pratyaham maNiBadra-AKyaH prayacCati eka-rUpyakam // UT_10.4
   oṃ namo maṇibhadrāya namaḥ pūrṇabhadrāya namo mahāyakṣāya senādhipataye	om namaH maNiBadrAya namaH pUrNaBadrAya namaH mahA-yakzAya senA-aDipataye
   mauddhamauddhadharāya sughaṭamudrāvahe svāhā /	mOdDa-mOdDa-DarAya su-Gawa-mudrA-Avahe svAhA /
   trisaṃdhyaṃ balidānaṃ ca niśāyāṃ prajapen manum /	trisaMDyam bali-dAnam ca niSAyAm prajapet manum /
   sahasraṃ hi japen nityaṃ yāvat svapnaṃ prajāyate // UT_10.5	sahasram hi japet nityam yAvat svapnam prajAyate // UT_10.5
   prāṇināṃ mṛtyusamayaṃ vadaty eva na saṃśayaḥ /	prANinAm mRtyu-samayam vadati eva na saMSayaH /
   oṃ namo bhagavate rudrāya dehi me vacanasiddhividhānaṃ pārvatīpate hrāṃ	om namaH Bagavate rudrAya dehi me vacana-sidDi-viDAnam pArvatIpate hrAm
   hrīṃ hūṃ hreṃ hrauṃ hraḥ /	hrIm hUm hrem hrOm hraH /
   rātrau rātrau japen mantraṃ sāgarasya taṭe śuciḥ /	rAtrO rAtrO japet mantram sAgarasya tawe SuciH /
   lakṣajāpe kṛte siddho datte sāgaraceṭakaḥ // UT_10.6	lakza-jApe kRte sidDaH datte sAgara-cewakaH // UT_10.6
   ratnatrayaṃ tadā maunyaṃ yasmin mantrī sukhī bhavet /	ratnatrayam tadA mOnyam yasmin mantrI suKI Bavet /
