   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   khapuṣpapratimāny āsann āpānamaṇḍalāni.	Kapuzpa-pratimAni Asan ApAna-maNxalAni.
   lokāntaram ivānīyanta bandivācaḥ.	loka-antaram iva-AnIyanta bandi-vAcaH.
   yugāntara ivāvartanta nivṛttayaḥ.	yuga-antaraH iva-Avartanta nivRttayaH.
   punar ivādahyata śokāgninā makaraketuḥ.	punar iva-adahyata Soka-agninA makaraketuH.
   divāpi nāmucyanta śayanāni.	divA-api na-amucyanta SayanAni.
   śanaiḥ śanaiś ca mahāpuruṣavinipātapiśunāḥ samaṃ samantāt samudabhavan	SanEs SanEs ca mahApuruza-vinipAta-piSunAH samam samantAt samudaBavan
   bhuvane bhūyāṃso bhūpater abhāvāya bhayam utpādayanto bhūtānāṃ mahotpātāḥ.	Buvane BUyAMsaH BUpateH aBAvAya Bayam utpAdayantaH BUtAnAm mahA-utpAtAH.
   tathā hi dolāyamānasakalakulācalacakravālā patyā sārdhaṃ gantukāmeva	taTA hi dolAyamAna-sakala-kula-acala-cakravAlA patyA sArDam gantukAm-A-iva
   prathamam acalad dharitrī.	praTamam acalat DaritrI.
   dhānvantarer ivāntare tasmin smarantaḥ parasparāsphālanavācālavīcayo	DAnvantareH iva-antare tasmin smarantaH paraspara-AsPAlana-vAcAla-vIcayaH-
   vijughūrṇire 'rṇavāḥ.	vijuGUrNire arNavAH.
   bhūbhṛdabhāvabhītānāṃ vitataśikhikalāpavikaṭakuṭilāḥ keśapāśā	BUBRt-aBAva-BItAnAm vitata-SiKi-kalApa-vikawa-kuwilAH keSapASA
   ivordhvībabhūvur dhūmaketavaḥ kakubhām.	iva-UrDvI-baBUvuH DUmaketavaH kakuBAm.
   dhūmaketukarālitadiṅmukhaṃ dikpālārabdhāyuṣkāmahomadhūmadhūmram ivābhavad	DUmaketukarAlita-diFmuKam dikpAla-ArabDa-AyuzkA-mahoma-DUma-DUmram iva-aBavat-
   bhuvanam.	Buvanam.
   bhraṣṭabhāsi taptakālāyasakumbhababhruṇi bhānumaṇḍale	Brazwa-BAsi tapta-kAlAyasa-kumBa-baBruNi BAnu-maNxale
   bhayaṃkarakabandhakāyavyājena ko 'pi pārthivaprāṇitārthī puruṣopahāram	BayaMkaraka-banDa-kAya-vyAjena kaH api pArTiva-prANita-arTI puruza-upahAram
   ivopajahāra.	iva-upajahAra.
   jvalitapariveṣamaṇḍalābhogabhāsvaro jighṛkṣājṛmbhamāṇasvarbhānubhayād	jvalita-pariveza-maNxala-ABoga-BAsvaraH jiGRkzA-jRmBamANa-svarBAnu-BayAt-
   uparacitāgniprākāra iva pratyadṛśyata śvetabhānuḥ.	uparacita-agni-prAkAraH iva pratyadRSyata Sveta-BAnuH.
   avanipatipratāpaprasādhitāḥ prathamatarakṛtapāvakapraveśā	avanipati-pratApa-prasADitAH praTamatara-kRta-pAvaka-praveSA
   ivādahyantānuraktā diśaḥ.	iva-adahyanta-anuraktAH diSaH.
   srutaśoṇitaśīkarāsārāruṇitatanur anumaraṇāya	sruta-SoNita-SIkara-AsAra-aruNita-tanuH anumaraNAya
   prāvṛtapāṭalāṃśukapaṭevādṛśyata vasudhāvadhūḥ.	prAvRta-pAwalA-aMSuka-pawA-iva-adRSyata vasuDA-vaDUH.
   narādhipavināśasaṃbhramabhītair lokapālair iva kālāyasakavāṭapuṭair	narADipa-vinASa-saMBrama-BItEH lokapAlEH iva kAlAyasa-kavAwa-puwEH-
   akālakālameghapaṭalair arudhyanta digdvārāṇi.	akAla-kAla-meGa-pawalEH aruDyanta diS-dvArANi.
   pretapatiprayāṇaprahatāḥ paṭavaḥ paṭahā ivāraṭanto hṛdayasphoṭanāḥ	pretapati-prayANa-prahatAH pawavaH pawahAH iva-ArawantaH hRdaya-sPowanAH
   pasphāyire nipatatāṃ nirghātānāṃ ghorā ghananirghoṣāḥ.	pasPAyire nipatatAm nirGAtAnAm GorAH Gana-nirGozAH.
   nikaṭībhavadyamamahiṣakhurapuṭodbhūtā iva dyumaṇidhāma dhūsarīcakruḥ	nikawIBavat-yama-mahiza-Kura-puwa-udBUtAH iva dyumaNi-DAma DUsarI-cakruH
   kramelakakacakapilāḥ pāṃśuvṛṣṭayaḥ.	kramelaka-kaca-kapilAH pAMSu-vRzwayaH.
   virasavirāviṇīnām unmukhīnāṃ śikhino jvālāḥ pratīcchantya iva patantīr	virasa-virAviNInAm unmuKInAm SiKinaH jvAlAH pratIcCantyaH iva patantIH-
   ulkā nabhaso vavāśire śivānāṃ rājayaḥ.	ulkA naBasaH vavASire SivAnAm rAjayaH.
   rājadhāmani dhūmāyamānakabarīvibhāgavibhāvitavikārāḥ	rAjaDAmani DUmAyamAna-kabarI-viBAga-viBAvita-vikArAH
   prakīrṇakeśapāśaprakāśitaśokā iva prākāśanta pratimāḥ kuladevatānām.	prakIrNa-keSa-pASa-prakASita-SokAH iva prAkASanta pratimAH kula-devatAnAm.
   upasiṃhāsanam ākulaṃ kālarātrividhūyamānavṛjinaveṇībandhavibhramaṃ	upasiMhAsanam Akulam kAlarAtri-viDUyamAna-vRjina-veNI-banDa-viBramam
   bibhrāṇaṃ babhrāma bhrāmaraṃ paṭalam.	biBrANam baBrAma BrAmaram pawalam.
   aṭatām antaḥpurasyopari kṣaṇam api na śaśāma vyākrośī vāyasānām.	awatAm antaHpurasya-upari kzaNam api na SaSAma vyAkroSI vAyasAnAm-.
   śvetātapatramaṇḍalamadhyāj jīvitam iva rājyasya sarasapiśitapiṇḍalohitaṃ	Sveta-Atapatra-maNxala-maDyAt jIvitam iva rAjyasya sarasa-piSita-piNxa-lohitam
   cañcaccañcur uccair uccakhāna khaṇḍaṃ māṇikyasya kūjajjaradgṛdhro	caQcat-caQcuH uccEs uccaKAna KaNxam mANikyasya kUjat-jarat-gRDro
   mahotpātadūyamānaś ca katham api nināya niśām.	mahA-utpAta-dUyamAnaH ca kaTam api ninAya niSAm.
   anyasminn ahani samīpam asya rājakulād	anyasmin ahani samIpam asya rAja-kulAt-
   drutagativiśaviśīryamāṇālaṃkārajhāṃkāriṇī vijayaghoṣeṇeva	druta-gati-viSaviSIryamANA-alaMkAra-JAMkAriNI vijaya-GozeNa-iva
   viṣādasyākulacaraṇacalattulākoṭikvaṇitavācālitābhir udgrīvābhiḥ kiṃ kim	vizAdasya-Akula-caraNa-calat-tulA-kowi-kvaNita-va-AcAlitABiH udgrIvABiH kim kim
   etad iti pṛcchyamāneva dūrād eva bhavanahaṃsībhiḥ	etat iti pRcCyamAnA-iva dUrAt eva Bavana-haMsIBiH
   skhalitaviśālaśroṇiśiñjānaraśanānurāviṇībhiś ca bāṣpāndhā	sKalita-viSAla-SroNi-SiQjAna-raSana-anurAviNIBiH ca bAzpa-anDA
   samupadiśyamānamārgeva gṛhasārasībhir	samupadiSyamAna-mArgA-iva gRhasArasIBiH-
   adṛṣṭakavāṭapaṭṭasaṃghaṭṭasphuṭitalalāṭapaṭṭarudhirapaṭalena paṭānteneva	adRzwa-kavAwa-pawwa-saMGawwa-sPuwita-lalAwa-pawwa-ruDira-pawalena pawa-antena-iva
   raktāṃśukasya mukham ācchādya prarudatī	rakta-aMSukasya muKam AcCAdya prarudatI
   saṃtāpabalavilīnakanakavalayarasadhārām iva vetralatām utsṛjantī	saMtApa-bala-vilIna-kanaka-valaya-rasa-DArAm iva vetra-latAm utsRjantI
   mukhamaruttaraṅgitām uttarīyāṃśukapaṭīṃ sphurantī phaṇinīva	muKa-marut-taraFgitAm uttarIya-aMSu-kapawIm sPurantI PaNinI-iva
   nirmokamañjarīm ākarṣantī namrāṃsasraṃsinānilavilolena nīlatamena	nirmoka-maQjarIm AkarzantI namra-aMsa-sraMsinA-anila-vilolena nIlatamena
   tamālapallavacīracīvareṇeva śokocitena dhammillaracanārahitena	tamAla-pallava-cIra-cIvareNa-iva Soka-ucitena Dammilla-racanA-rahitena
   śiroruhasaṃcayena cañcatā prāvṛtakucā kucatāḍanapīḍayā	Siroruha-saMcayena caQcatA prAvRta-kucA kuca-tAxana-pIxayA
   samucchūnātāmraśyāmatalaṃ muhur muhur atyuṣṇāśrupramārjanapradagdham iva	samucCUnA-tAmra-SyAma-talam muhur muhur ati-uzNa-aSru-pramArjana-pradagDam iva
   karakisalayaṃ dhunānā cakṣurnirjhare śīryati snapayantīva śokāgnipraveśāya	kara-kisalayam DunAnA cakzuH-nirJare SIryati snapayantI-iva Soka-agni-praveSAya
   svakapolatalapratibimbitam āsannalokaṃ lolalocanapravṛttais taralais	sva-kapola-tala-pratibimbitam Asanna-lokam lola-locana-pravRttEH taralEH-
   tārakāṃśubhiḥ śyāmāyamānam ātmaduḥkhena divasam api dahantīva kva kumāraḥ	tAraka-aMSuBiH SyAmAyamAnam Atma-duHKena divasam api dahantI-iva kva kumAraH
   kva kumāra iti pratipuruṣaṃ pṛcchantī veleti nāmnā yaśomatyāḥ	kva kumAraH iti prati-puruzam pRcCantI velA-iti nAmnA yaSomatyAH
   pratīhāryājagāma.	pratIhArya-AjagAma.
   viṣaṇṇalokalocanapratyudgatā copasṛtya kuṭṭimanyastahastayugalā	vizaNNa-loka-locana-pratyudgatA ca-upasRtya kuwwima-nyasta-hasta-yugalA
   galantībhiḥ siñcantīva śuṣyantaṃ daśanadīdhitidhārābhir ādhūsaram adharam	galantIBiH siQcanti-iva Suzyantam daSana-dIDiti-DArABiH ADUsaram aDaram
   adhomukhī vijñāpitavatī deva paritrāyasva paritrāyasva.	aDomuKI vijQApitavatI deva paritrAyasva paritrAya-sva.
   jīvaty eva bhartari kim apy adhyavasitaṃ devyā iti.	jIvati eva Bartari kim api aDyavasitam devyAH iti.
   tatas tad aparam ākarṇya cyuta iva sattvena druta iva duḥkhena ācānta iva	tatas tat aparam AkarNya cyutaH iva sattvena drutaH iva duHKena AcAntaH iva
   cintayā tulita iva tāpena aṅgīkṛta ivāṅgenāpratipattir āsīt.	cintayA tulitaH iva tApena aFgIkRtaH iva-aFgena-apratipattiH AsIt-.
   āsīc cāsya cetasi pratipannasaṃjñasya bahuśo 'pi hṛdaye duḥkhābhiṣaṅgo	AsIt ca-asya cetasi pratipanna-saMjQasya bahuSas api hRdaye duHKa-aBizaFgaH-
   nipatann aśmanīva lohaprahāraḥ kaṭhine hutabhujam utthāpayati na tu	nipatan aSmanI-iva loha-prahAraH kaWine hutaBujam utTApayati na tu
   bhasmasātkaroti me niranukrośasya kāyam iti.	BasmasAtkaroti me niranukroSasya kAyam iti.
   utthāya ca tvaramāṇo 'ntaḥpuram agāt.	utTAya ca tvaramANaH antaHpuram agAt-.
   tatra ca martum udyatānāṃ rājamahiṣīṇām aśṛṇod durād eva tāta cūta	tatra ca martum udyatAnAm rAja-mahizINAm aSRNot durAt eva tAta cUta
   cintayātmānaṃ pravasati te jananī.	cintayA-AtmAnam pravasati te jananI.
   vatsa jātīguccha gacchāmy āpṛcchasva mām.	vatsa jAtIgucCa gacCAmi ApRcCasva mAm.
   mayā vinādyānāthā bhavasi bhagini bhavanadāḍimalate.	mayA vinAdya-anATA Bavasi Bagini Bavana-dAxima-late.
   raktāśoka marṣaṇīyāḥ pādaprahārāḥ karṇapūrapallavabhaṅgāparādhāś ca.	rakta-aSoka marzaNIyAH pAda-prahArAH karNapUra-pallava-BaFga-aparADAH ca.
   putraka antaḥpurabālabakulaka vāruṇīgaṇḍūṣagrahaṇadurlalita dṛṣṭo 'si.	putraka antaHpura-bAla-bakulaka vAruNI-gaNxUza-grahaNa-durlalita dRzwaH asi.
   vatse priyaṅgulatike gāḍham āliṅga māṃ durlabhā bhavāmi te.	vatse priyaFgu-latike gAXam AliFga mAm durlaBA BavAmi te.
   bhadra bhavanadvārasahakāraka dātavyo nivāpatoyāñjalir apatyam asi.	Badra Bavana-dvAra-sahakAraka dAtavyaH nivApa-toya-aQjaliH apatyam asi.
   bhrātaḥ pañjaraśuka yathā na vismarasi māṃ kiṃ vyāharasi dūrībhūtāsmi te	BrAtar paQjara-Suka yaTA na vismarasi mAm kim vyAharasi dUrIBUtA-asmi te
   śārike svapne naḥ samāgamaḥ punar bhūyāt.	SArike svapne naH samAgamaH punar BUyAt.
   mātar mārgalagnaṃ kasya samarpayāmi gṛhamayūrakam amba sutaval lālanīyam	mAtar mArga-lagnam kasya samarpayAmi gRha-mayUrakam amba suta-vat lAlanIyam
   idaṃ haṃsamithunaṃ mandapuṇyayā mayā na saṃbhāvito 'sya cakravākayugalasya	idam haMsa-miTunam manda-puNyayA mayA na saMBAvitaH asya cakravAka-yugalasya
   vibāhotsavaḥ.	vibAha-utsavaH.
   mātṛvatsale nivartasva.	mAtR-vatsale nivartasva.
   gṛhahariṇike samupanaya sauvidallavallabhavallakīṃ pariṣvaje tāvad enām.	gRhahariNike samupanaya sOvidalla-vallaBa-vallakIm parizvaje tAvat enAm.
   candrasene sudṛṣṭaḥ kriyatām ayaṃ janaḥ.	candrasene su-dRzwaH kriyatAm ayam janaH.
   bindumati iyaṃ te 'ntyā vandanā.	bindumati iyam te antyAH vandanA.
   ceṭi muñca caraṇau.	cewi muQca caraNO.
   ārye kātyāyanike kiṃ rodiṣi nītāsmi daivena.	Arye kAtyAyanike kim rodizi nItA-asmi dEvena.
   tāta kañcukin kiṃ mām alakṣaṇāṃ pradakṣiṇīkaroṣi.	tAta kaQcukin kim mAm alakzaNAm pradakziNI-karozi.
   dhātreyi dhārayātmānaṃ kiṃ pādayoḥ patasi.	DAtreyi DArayA-AtmAnam kim pAdayoH patasi.
   bhagini gṛhāṇa mām apaścimāṃ kaṇṭhe kaṣṭaṃ na dṛṣṭā priyasakhī malayavatī.	Bagini gRhANa mAm apaScimAm kaNWe kazwam na dRzwA priya-saKI malayavatI.
   kuraṅgavati ayam āmantraṇāñjaliḥ.	kuraFgavati ayam AmantraNa-aQjaliH.
   sānumati ayam antyaḥ praṇāmaḥ.	sAnumati ayam antyaH praNAmaH.
   kuvalayavati eṣa te 'vasānapariṣvaṅgaḥ.	kuvalayavati eza te avasAna-parizvaFgaH.
   sakhyaḥ kṣantavyāḥ praṇayakalahā ity evaṃprāyān ālāpān.	saKyaH kzantavyAH praNaya-kalahAH iti evaMprAyAn AlApAn-.
   dahyamānaśravaṇaś ca taiḥ praviśann eva niryāntīṃ dattasarvasvāpateyāṃ	dahyamAna-SravaNaH ca tEH praviSan eva niryAntIm datta-sarva-svApateyAm
   gṛhītamaraṇaprasādhanāṃ jānakīm iva jātavedasaṃ patyuḥ puraḥ pravekṣyantīṃ	gRhIta-maraNa-prasADanAm jAnakIm iva jAtavedasam patyuH puras pravekzyantIm
   pratyagrasnānārdradehatayā śriyam iva bhagavatīṃ sadyaḥ samudrād utthitāṃ	pratyagrasnAna-Ardra-deha-tayA Sriyam iva BagavatIm sadyas samudrAt utTitAm
   kusumbhababhruṇī vāsasī divam iva tejasī sāṃdhye dadhānāṃ	kusumBa-baBruNI vAsasI divam iva tejasI sAMDye daDAnAm
   tāmbūladigdharāgāndhakārādharaprabhāpaṭapāṭalaṃ paṭṭāṃśukam iva	tAmbUla-digDa-rAga-anDakAra-aDara-praBA-pawa-pAwalam pawwa-aMSukam iva
   vidhavāmaraṇacihnam aṅgalagnam udvahantīṃ raktakaṇṭhasūtreṇa	viDavA-maraNa-cihnam aFga-lagnam udvahantIm rakta-kaNWa-sUtreNa
   kucāntarāvalambinā sphuṭitahṛdayavigalitarudhiradhārāśaṅkāṃ kurvantīṃ	kuca-antara-avalambinA sPuwita-hRdaya-vigalita-ruDira-DArA-SaFkAm kurvantIm
   tiryakkuṭilakuṇḍalakoṭikaṇṭakākṛṣṭatantunā hāreṇa valitena	tiryak-kuwila-kuNxala-kowi-kaNwaka-AkRzwa-tantunA hAreNa valitena
   sitāṃśukapāśeneva kaṇṭham utpīḍayantīṃ sarasakuṅkumāṅgarāgatayā kavalitām	sita-aMSuka-pASena-iva kaNWam utpIxayantIm sarasa-kuFkuma-aFgarAga-tayA kavalitAm
   iva didhakṣatā citārciṣmatā citānalārcanakusumair iva dhavaladhavalair	iva diDakzatA citA-arcizmatA citA-anala-arcana-kusumEH iva Davala-DavalEH-
   aśrubindubhir aṃśukotsaṅgam āpūrayantīṃ gṛhadevatāmantraṇabalim iva	aSru-binduBiH aMSuka-utsaFgam ApUrayantIm gRha-devatA-mantraNa-balim iva
   valayair vigaladbhiḥ pade pade vikirantīm āprapadīnāṃ kaṇṭhe	valayEH vigaladBiH pade pade vikirantIm AprapadInAm kaNWe
   guṇakusumamālāṃ yamadolām ivārūḍhām	guNa-kusuma-mAlAm yama-dolAm iva-ArUXAm
   antarguñjanmadhukaramukhareṇāmantryamāṇalocanotpalām iva karṇotpalena	antar-guQjat-maDukara-muKareNa-AmantryamANa-locana-utpalAm iva karNa-utpalena
   pradakṣiṇīkriyamāṇam iva maṇinūpurabandhubhir baddhamaṇḍalaṃ bhramadbhir	pradakziNI-kriyamANam iva maNi-nUpura-banDuBiH badDa-maNxalam BramadBiH-
   bhavanahaṃsaiḥ saṃnihitaprāṇasamaṃ maraṇāya cittam iva citraphalakam	Bavana-haMsEH saMnihita-prANa-samam maraNAya cittam iva citraPalakam
   avicalaṃ dhārayantīm arcābaddhoddhūyamānadhavalapuṣpadāmakāṃ	avicalam DArayantIm arcA-badDa-udDUyamAna-Davala-puzpa-dAmakAn
   pativratāpatākām iva patiprāsayaṣṭim iṣṭām upagūhamānāṃ bandhor iva	pativratA-patAkAm iva pati-prAsa-yazwim izwAm upagUhamAnAm banDoH iva
   nijacāritrasya dhavalasya nṛpātapatrasya puro netrodakam utsṛjantīṃ patyuḥ	nija-cAritrasya Davalasya nRpa-Atapatrasya puras netra-udakam utsRjantIm patyuH
   pādapatanasamudvamadabhyadhikabāṣpāmbhaḥpravāhapratiruddhadṛśaḥ katham api	pAda-patana-samudvamat-aByaDika-bAzpa-amBaH-pravAha-pratirudDa-dRSaH kaTam api
   pratipannādeśān sacivān saṃdiśantīm	pratipanna-AdeSAn sacivAn saMdiSantIm
   anunayanivartitavidhuravṛddhabandhuvargavardhamānadhvanibhir gṛhākrandair	anunaya-nivartita-viDura-vRdDa-banDu-varga-varDamAna-DvaniBiH gRha-AkrandEH-
   ākṛṣyamāṇaśravaṇāṃ bhartṛbhāṣitanibhaiḥ pañjarasiṃhabṛṃhitair	AkRzyamANa-SravaNAm BartR-BAzita-niBEH paQjara-siMha-bRMhitEH-
   hriyamāṇahṛdayāṃ dhātryā bhartṛbhaktyā ca nijayā prasādhitāṃ mūrcchayā	hriyamANa-hRdayAm DAtryA BartR-BaktyA ca nijayA prasADitAm mUrcCayA
   jaratyā ca saṃstutayā dhāryamāṇāṃ sakhyā pīḍayā ca vyasanasaṃgatayā	jaratyA ca saMstutayA DAryamANAm saKyA pIxayA ca vyasana-saMgatayA
   samāliṅgitāṃ parijanena saṃtāpena ca gṛhītasarvāvayavena parītāṃ	samAliFgitAm parijanena saMtApena ca gRhIta-sarva-avayavena parItAm
   kulaputrocchvasitaiś ca mahattarair adhiṣṭhitāṃ kañcukibhir duḥkhaiś	kula-putra-ucCvasitEH ca mahattarEH aDizWitAm kaQcukiBiH duHKa-EH-
   cātivṛddhair anugatāṃ bhūpālavallabhān kauleyakān api sāsram ālokayantīṃ	ca-ati-vRdDEH anugatAm BUpAla-vallaBAn kOleyakAn api sa-asram AlokayantIm
   sapatnīnām api pādayoḥ patantīṃ citraputrikām apy āmantrayamāṇāṃ	sapatnInAm api pAdayoH patantIm citra-putrikAm api AmantrayamANAm
   gṛhapatatriṇām apy añjaliṃ purastād uparacayantīṃ paśūn apy āpṛcchyamānāṃ	gRhapatatriNAm api aQjalim purastAt uparacayantIm paSUn api ApRcCyamAnAm
   bhavanapādapān api pariṣvajyamānāṃ mātaraṃ dadarśa.	Bavana-pAdapAn api parizvajyamAnAm mAtaram dadarSa.
   dūrād eva ca bāṣpāyamāṇadṛṣṭir abhyadhāt: amba tvam api māṃ mandapuṇyaṃ	dUrAt eva ca bAzpAyamANa-dRzwiH aByaDAt: amba tvam api mAm manda-puNyam
   tyajasi prasīda nivartasva ity abhidadhāna eva ca sasneham iva	tyajasi prasIda nivartasva iti aBidaDAnaH eva ca sa-sneham iva
   nūpuramaṇimarīcibhiś cumbyamānacūḍaś caraṇayor nyapatat.	nUpura-maNi-marIciBiH cumbyamAna-cUxaH caraNayoH nyapatat.
   devī tu yaśomatī tathā tiṣṭhati pāpanihitaśirasi vimanasi kanīyasi preyasi	devI tu yaSomatI taTA tizWati pApa-nihita-Sirasi vimanasi kanIyasi preyasi
   tanaye guruṇā giriṇevodvegāvegenāvaṣṭabhyamānā mūrcchāndhatamasaṃ	tanaye guruNA giriNA-iva-udvega-Avegena-avazwaByamAnA mUrcCA-anDatamasaM
   rasātalam iva praviśantī bāṣpapravāheṇeva ciranirodhasaṃpiṇḍitena	rasAtalam iva praviSantI bAzpa-pravAheNa-iva cira-niroDa-saMpiNxitena
   snehasaṃbhāreṇa nirbharāvirbhūtenābhibhūyamānā kṛtaprayatnāpi nivārayituṃ	sneha-saMBAreNa nirBara-AvirBUtena-aBiBUyamAnA kRta-prayatnA-api nivArayitum
   na śaśāka bāṣpotpatanam.	na SaSAka bAzpa-utpatanam.
   utkaṭakucotkampaprakaṭitāsahyaśokākūtā ca gadgadikāgṛhyamāṇagalavikalā	utkawa-kuca-utkampa-prakawita-asahya-Soka-akUtA ca gadgadikA-gRhyamANa-gala-vikalA
   niḥsāmānyamanyutaralīkriyamāṇādharoddeśā punaruktasphuraṇanibiḍitanāsāpuṭā	niHsAmAnya-manyu-taralI-kriyamANa-aDara-uddeSA punar-ukta-sPuraNa-nibixita-nAsApuwA
   nimīlya nayane nayanāmbhaḥsekaplavena plāvayantī vimalau kapolau	nimIlya nayane nayana-amBaH-seka-plavena plAvayantI vimalO kapolO
   saṃcchādya karanakhamayūkhamālākhacitatanunā	saMcCAdya karanaKa-mayUKa-mAlA-Kacita-tanunA
   tanvantaranirgacchadacchāsrasrotasevāṃśukapaṭāntena kiṃcid uttānitaṃ	tanu-antara-nirgacCadacCA-asra-srota-sA-iva-aMSuka-pawa-antena kiMcid uttAnitam
   vadanenduṃ dūyamānamānasā smarantī prasnutastanī prasavadivasād ārabhya	vadana-indum dUyamAna-mAnasA smarantI prasnuta-stanI prasava-divasAt AraBya
   sakalam aṅkaśāyinaḥ śaiśavam asya jñātigṛhagatahṛdayā amba tāta na	sakalam aFka-SAyinaH SESavam asya jQAti-gRha-gata-hRdayAH amba tAta na
   paśyataṃ pāpāṃ paralokaprasthitāṃ mām evam atiduḥkhitām iti muhur muhur	paSyatam pApAm para-loka-prasTitAm mAm evam ati-duHKitAm iti muhur muhur-
   ākrandatī pitarau hā vatsa viśrāntabhāgadheyayā na dṛṣṭo 'si iti preṣṭhaṃ	AkrandatI pitarO hA vatsa viSrAnta-BAgaDeyayA na dRzwaH asi iti prezWam
   jyeṣṭhaṃ tanayam asaṃnihitaṃ krośantī anāthā jātā iti śvaśurakulavartinīṃ	jyezWam tanayam asaMnihitam kroSantI anATAH jAtAH iti SvaSura-kula-vartinIm
   duhitaram anuśocantī niṣkaruṇa kim aparāddhaṃ tavāmunā janena iti daivam	duhitaram anuSocantI nizkaruNa kim aparAdDam tava-amunA janena iti dEvam
   upālabhamānā nāsti matsamā sīmantinī duḥkhabhāginī iti nindantī bahuvidham	upAlaBamAnA na-asti mad-samA sImantinI duHKa-BAginI iti nindantI bahuviDam
   ātmānaṃ muṣitāsmi kṛtānta nṛśaṃsa tvayā ity akāṇḍe kṛtāntaṃ garhamāṇā	AtmAnam muzitA-asmi kRtAnta nRSaMsa tvayA iti akANxe kRtAntam garhamANA
   muktakaṇṭham aticiraṃ prākṛtapramadeva prārodīt.	mukta-kaNWam ati-ciram prAkRta-pramadA-iva prArodIt.
   praśānte ca manyuvege sasneham utthāpayām āsa sutam.	praSAnte ca manyu-vege sa-sneham utTApayAm Asa sutam.
   hastena cāsya praruditasya pakṣmapālīpuñjyamānāśrukaṇanivahāṃ drutām	hastena ca-asya praruditasya pakzma-pAlI-puQjyamAna-aSru-kaNa-nivahAm drutAm
   ivādhikataraṃ kṣarantīṃ dṛṣṭim unmamārja.	iva-aDikataram kzarantIm dRzwim unmamArja.
   svayam api kaṭhorarāgaparipīyamānena dhavalimnā mucyamānodare	svayam api kaWora-rAga-paripIyamAnena Dava-limnA mucyamAna-udare
   kvathadaśrusravatparyante śuklaśīkaratāratārakitapakṣmaṇī	kvaTat-aSru-sravat-paryante Sukla-SIkara-tAra-tArakita-pakzmaNI
   sūkṣmatarāśrubinduparipāṭīpatanānubandhavidhure locane punaḥ punar	sUkzmatara-aSru-bindu-paripAwI-patana-anubanDa-viDure locane punar punar-
   āpūryamāṇe pramṛjya bāṣpārdragaṇḍagṛhītāṃ ca śravaṇaśikharam āropya	ApUryamANe pramRjya bAzpa-Ardra-gaNxa-gRhItAm ca SravaNa-SiKaram Aropya
   śokalambām alakalatām adhaḥsrastavilolabālikāvyākulitāṃ ca samutsārya	Soka-lambAm alaka-latAm aDas-srasta-vilola-bAlikA-vyAkulitAm ca samutsArya
   tiraścīṃ cikurasaṭām aśrupravāhapūritam ārdraṃ ca kiṃcic cyutam utkṣipya	tiraScIm cikura-sawAm aSru-pravAha-pUritam Ardram ca kiMcid cyutam utkzipya
   hastena stanottarīyaṃ taraṅgitam iva nakhāṃśupaṭalena	hastena stana-uttarIyam taraFgitam iva naKa-aMSu-pawalena
   magnāṃśukapaṭāntatanutāmralekhālāñchitalāvaṇyakuñjikāvarjitarājatarājahaṃsāsyasamudgīrṇena	magna-aMSuka-pawa-anta-tanu-tAmra-leKA-lAQCita-lAvaNya-kuQjikA-varjita-rAjata-rAjahaMsa-Asya-samudgIrNena
   payasā prakṣālya mukhakamalaṃ kalamūkalokavidhṛte vāsaḥśakale śucini	payasA prakzAlya muKa-kamalam kala-mUka-loka-viDRte vAsaH-Sakale Sucini
   samunmṛjjya pāṇī sutavadanavinihitanibhṛtanayanayugalā ciraṃ sthitvā punaḥ	samunmRjjya pANI suta-vadana-vinihita-niBRta-nayana-yugalA ciram sTitvA punar-
   punar āyataṃ niḥśvasyāvādīt: vatsa nāsti na priyo nirguṇo vā parityāgārho	punar Ayatam niHSvasya-a=-AdIt: vatsa na-asti na priyaH nirguNaH vA parityAga-arhaH-
   vā.	vA.
   stanyenaiva saha tvayā pītaṃ me hṛdayam.	stanyena-eva saha tvayA pItam me hRdayam.
   asmiṃś ca samaye prabhūtaprabhuprasādāntaritā tvāṃ na paśyati dṛṣṭiḥ.	asmin ca samaye praBUta-praBu-prasAda-antaritA tvAm na paSyati dRzwiH.
   api ca putraka puruṣāntaravilokanavyasaninī rājyopakaraṇam akaruṇā vā	api ca putraka puruza-antara-vilokana-vyasaninI rAjya-upakaraNam akaruNA vA
   nāsmi lakṣmīḥ kṣamā vā.	na-asmi lakzmIH kzamA vA.
   kulakalatram asmi cāritramātradhanā dharmadhavale kule jātā.	kula-kalatram asmi cAritra-mAtra-DanAH Darma-Davale kule jAtA.
   kiṃ vismṛto 'si māṃ samaraśataśauṇḍasya puruṣaprakāṇḍasya kesariṇa iva	kim vismRtaH asi mAm samara-Sata-SONxasya puruza-prakANxasya kesariNaH iva
   kesariṇīṃ gṛhiṇīm.	kesariNIm gRhiNIm.
   vīrajā vīrajāyā vīrajananī ca mādṛśī parākramakrayakrītā katham anyathā	vIrajA vIra-jAyA vIra-jananI ca mAdRSI parAkrama-kraya-krItA kaTam anyaTA
   kuryāt.	kuryAt-.
   evaṃvidhena pitrā te bharatabhagīrathanābhāganibhena narendravṛndārakeṇa	evaMviDena pitrA te Barata-BagIraTanABAga-niBena narendra-vRndArakeNa
   gṛhītaḥ pāṇiḥ.	gRhItaH pANiH.
