   Tarkaśāstram /	Tarka SAstram /
   jāyate / kuta iti cet / mohāt / tasmād vyañjanaheturityucyate / yathā	jAyate / kutas iti ced / mohAt / tasmAt vyaQjana hetuH iti ucyate / yaTA
   rūpasattve 'pi pradīpaprayojanaṃ tadvyañjanārthaṃ na tu tadutpattyartham /	rUpa sattve api pradIpa prayojanam tat vyaQjana arTam na tu tad utpatti arTam /
   tasmādvyañjanahetāvutpattikhaṇḍanaṃ viparītakhaṇḍanam /	tasmAt vyaQjana hetO= utpatti KaNxanam viparIta KaNxanam /
   6. ahetukhaṇḍanaṃ / traikālye hetorasambhava ityahetukhaṇḍanamucyate /	6. ahetu KaNxanam / trEkAlye hetoH asamBavaH iti ahetu KaNxanam ucyate /
   prativādī prāha / kiṃ hetuḥ sādhyātpūrvaṃ paścādyugapadvā / yadi	prativAdI prAha / kim hetuH sADyAt pUrvam paScAt yugapad vA / yadi
   tāvaddhetuḥ prāk sādhyañca paścāttadāsati sādhye, hetuḥ kasya sādhakaḥ? /	tAvat hetuH prAk sADyaQca paScAt tadA asati sADye, hetuH kasya sADakaH? /
   atha paścāt, sādhyañca prāk, tadā siddhe sādhye kiṃ hetunā? / atha	aTa paScAt, sADyaQca prAk, tadA sidDe sADye kim hetunA? / aTa
   yugapattadāhetuḥ / yathā yugapatsadbhāvāṅgoḥ śṛṅge dakṣiṇaṃ vāmaṃ vā	yugapad ta dAhetuH / yaTA yugapad sadBAva aFgoH SRFge dakziNam vAmam vA
   parasparotpādake ityayuktam / tasmādyaugapadyañcettadā hetutvāsambhavaḥ /	paraspara utpAdake iti ayuktam / tasmAt yOgapadyaQcet tadA hetu tva asamBavaH /
   viparītametatkhaṇḍanam / kuta iti cet / yatpūrvaṃ samutpannaṃ (Tś 19)	viparItam etat KaNxanam / kutas iti ced / yat pUrvam samutpannam (TH 19)
   tadeva hetunā vyajyate yathā dīpaḥ vidyamānānyeva vastūni vyanakti na	tat eva hetunA vyajyate yaTA dIpaH vidyamAnAni eva vastUni vyanakti na
   tvavidyamānāni vastūnyutpādayati / bhavān punarutpattihetunā me	tu avidyamAnAni vastUni utpAdayati / BavAn punar utpatti hetunA me
   vyañjakahetuṃ khaṇḍayati tasmādviparītametatkhaṇḍanaṃ, na tu siddham /	vyaQjaka hetum KaNxayati tasmAt viparItam etat KaNxanan, na tu sidDam /
   atha manyase yadyeṣa heturvyañjakaheturbhavati jñānābhāve sa kasya hetuḥ /	aTa manyase yadi eza hetuH vyaQjaka hetuH Bavati jQAna aBAve sa kasya hetuH /
   tasmād vyañjakaheturasiddha iti kṛte khaṇḍane, tadā prāptikriyāsambhave	tasmAt vyaQjaka hetuH asidDaH iti kRte KaNxane, tadA prApti kriyA samBave
   heturnāma nopapadyate kriyāsadbhāve tu heturnāmopapadyate / yadā	hetuH nAma na upapadyate kriyA sadBAve tu hetuH nAma upapadyate / yadA
   vyañjanakriyā tadaiva heturnāmopapadyate / taduktaṃ bhavati pūrvaṃ	vyaQjana kriyA tadA eva hetuH nAma upapadyate / tat uktam Bavati pUrvam
   heturnāma nopapadyate paścāttu heturnāmopapadyate / yaccābhihitaṃ hetuḥ	hetuH nAma na upapadyate paScAt tu hetuH nAma upapadyate / yat ca aBihitam hetuH
   prāk kriyā tu paścāditi tadadoṣam / athaivaṃ sati, kriyāyā hetuto	prAk kriyA tu paScAt iti tad adozam / aTa evam sati, kriyAyAH hetuto
   'nutpattiriti cedetat khaṇḍanamasiddham / kasmāditi cet / etatprāgeva	anutpattiH iti ced etat KaNxanam asidDam / kasmAt iti ced / etad prAk eva
   [sad] vastu paścāddheturnāmopapadyate / vastuni vinaṣṭe paścāt	[sad] vastu paScAt hetuH nAma upapadyate / vastuni vinazwe paScAt 
   kriyotpattiriti cet, tadaitatkhaṇḍanaṃ sidhyati na tvevamucyate, pūrvaṃ	kriyA utpattiH iti cet, tadA etat KaNxanam siDyati na tu evam ucyate, pUrvam
   bhāve 'pi [hetoriti] nāmānupapattiḥ paścāttu nāmopapattiḥ / tasmātphalasya	BAve api [hetoH iti] nAma anupapattiH paScAt tu nAma upapattiH / tasmAt Palasya
   hetuta utpattiḥ /	hetutaH utpattiH /
   7. upalabdhikhaṇḍanam / viśiṣṭahetunānityatāvarṇanādeṣo 'heturiti	7. upalabDi KaNxanam / viSizwa hetunA anitya tA AvarNanA dezaH ahetuH iti
   upalabdhikhaṇḍanamucyate /	upalabDi KaNxanam ucyate /
   prativādī prāha / yadi prayatna[ānantarīyaka]tvācchabdo 'nityastadā yatra	prativAdI prAha / yadi prayatna [AnantarIyaka]tvAt SabdaH anityaH tadA yatra
   prayatno na vidyate tatra nityatāprasaṅgaḥ / yathā	prayatnaH na vidyate tatra nitya tA prasaFgaH / yaTA
   vidyudvāyvādīnyaprayatna [ānantarīyaka]āṇyanityeṣu cāntarbhūtāni	vidyut vAyu AdIni aprayatna [AnantarIyaka ]ANi anityezu ca antarBUtAni
   tasmādanityatve sādhye na prayatnamātraṃ samāśrayaṇīyaṃ	tasmAt anitya tve sADye na prayatna mAtram samASrayaNIyam
   prayatnasyāsādhanatvāt / sādhanañcedyatra yatra prayatno nāsti tatra tatra	prayatnasya asADana tvAt / sADanaQcet yatra yatra prayatnaH na asti tatra tatra
   nityatāyāḥ sambhavaḥ / yathāgniṃ vinā na dhūmasthitiḥ / dhūmo 'gneḥ	nityatAyAH samBavaH / yaTA agnim vinA na DUma sTitiH / DUmaH agneH
   saddheturdhūmāgnyoravyatirekāt / (Tś 20) prayatnastu na tathā,	sat hetuH DUma agnyoH avyatirekAt / (TH 20) prayatnaH tu na taTA,
   tasmādasiddho hetuḥ / kiñca prayatno nānityatāsthāpanāsamarthaḥ / kuta iti	tasmAt asidDaH hetuH / kiQca prayatnaH na anitya tA sTApanA samarTaH / kutas iti
   cet / vyāptyabhāvāt / vyāptisambhave hyanityatāsthāpanopapattiḥ /	ced / vyApti aBAvAt / vyApti samBave hi anitya tA sTApana upapattiH /
   vyāptyasambhave tvanityatāsthāpanānupapattiḥ / yathā kasyacitpratijñā syāt	vyApti asamBave tu anitya tA sTApana anupapattiH / yaTA kasyacid pratijQA syAt 
   sarve taravo divyacetanā iti / kasmāditi cet / tarūṇāṃ	sarve taravaH divya cetanAH iti / kasmAt iti ced / tarUNAm
   nidrāsambhavācchirīṣavat / tatrāha khaṇḍayitā / tarūṇāṃ divyacetanāsiddhā	nidrA samBavAt SirIza vat / tatra Aha KaNxayitA / tarUNAm divya cetanA asidDA
   / kasmāt? hetorvyāptyabhāvāt / śirīṣa eva svapiti na tvapare taravaḥ / sa	/ kasmAt? hetoH vyApti aBAvAt / SirIzaH eva svapiti na tu apare taravaH / sa
   svapno na sarvāṃstarūn vyāpnoti tasmātsarveṣāṃ tarūṇāṃ	svapnaH na sarvAn= tarUn vyApnoti tasmAt sarvezAm tarUNAm
   divyacetanatvapratiṣṭhāpane svapno 'samarthaḥ / prayatno 'pi tathā	divya cetana tva pratizWApane svapnaH asamarTaH / prayatnaH api taTA
   sarveṣāmanityānāmavyāpakatvādanityatāsthāpane 'samarthaḥ //	sarvezAm anityAnAm avyApaka tvAt anitya tA sTApane asamarTaH //
   viparītametatkhaṇḍanam / mayaivaṃ noktam / naitaducyate mayā yatprayatnaḥ	viparItam etat KaNxanam / mayA evam na uktam / na etat ucyate mayA yat prayatnaH
   sarvānityatākhyāpane samartho heturanye tu hetavo 'samarthāḥ / yadyanyo	sarvAn itya tA KyApane samarTaH hetuH anye tu hetavaH asamarTAH / yadi anyaH 
   'nityatākhyāpane samartho heturvidyate tadāhaṃ sukhī / asmadarthasiddheḥ /	anitya tA KyApane samarTaH hetuH vidyate tadA aham suKI / asmad arTa sidDeH /
   asmatsthāpito hetuḥ khyāpanasamarthaḥ, anyo 'pi hetuḥ khyāpanasamarthaḥ /	asmad sTApitaH hetuH KyApana samarTaH, anyaH api hetuH KyApana samarTaH /
   tasmātpratijñā siddhā / yathā dhūmenāgniranumitaḥ / yadi	tasmAt pratijQA sidDAH / yaTA DUmena agniH anumitaH / yadi
   kaścidvadetprabhayāgnirapi siddho 'smadarthe 'pi tathāsambhavaḥ /	kaScid vadet praBaya agniH api sidDaH asmad arTe api taTA asamBavaH /
   prayatnotpattiranityatākhyāpanasamarthā / yadyanye 'pi hetavo	prayatna utpattiH anitya tA AKyApana samarTAH / yadi anye api hetavaH 
   'nityatākhyāpanasamarthā, anityatāpi siddhā / tasmādviparītaṃ khaṇḍanaṃ	anitya tA KyApana samarTA, anitya tA api sidDAH / tasmAt viparItam KaNxanam
   bhavataḥ / asmanmatākhaṇḍanāt / yadyahaṃ bravīmi yadyadanityaṃ	BavataH / asmad matA KaNxanAt / yadi aham bravImi yat yat anityam
   tattatsarvaṃ prayatnasamutpannamiti tadā	tat tat sarvam prayatna samutpannam iti tadA
   prayatnotpattihetoravyāpitvādasiddhatvamiti bhavatā khaṇḍanaṃ vaktavyam /	prayatna utpatti hetoH avyApi tvAt asidDa tvam iti BavatA KaNxanam vaktavyam /
   tadaitacca khaṇḍanaṃ viśiṣyate / yadāhaṃ bravīmi śabdābikamanityaṃ	tadA etat ca KaNxanam viSizyate / yadA aham bravImi SabdAbikam anityam
   prayatnasamutpannatvāttadā yatsarvamanityaṃ (Tś 21)	prayatna samutpanna tvAt tadA yat sarvam anityam (TH 21)
   tatprayatnasamutpannamiti nocyate / tasmādviparītaṃ khaṇḍanaṃ bhavataḥ /	tad prayatna samutpannam iti na ucyate / tasmAt viparItam KaNxanam BavataH /
   8. saṃśayakhaṇḍanam / vipakṣasādharmyātsaṃśayavādena khaṇḍanam /	8. saMSaya KaNxanam / vipakza sADarmyAt saMSaya vAdena KaNxanam /
   anityaḥ śabdaḥ prayatnasamutpannatvāt / yadyatprayatnasamutpannaṃ	anityaH SabdaH prayatna samutpanna tvAt / yat yat prayatna samutpannam
   tattadanityaṃ ghaṭavat / iti sthāpite prativādī prāha / yatsamutpannaṃ	tat tat anityam Gawa vat / iti sTApite prativAdI prAha / yat samutpannam
   tatprayatena vyaktaṃ yathā mūlakīlakodakaṃ prayatnena vyaktaṃ na tu	tat prayatena vyaktam yaTA mUlakIlaka udakam prayatnena vyaktam na tu
   prayatnena samutpannam / śabdo 'pi tathā / tasmātprayatnadvārā	prayatnena samutpannam / SabdaH api taTA / tasmAt prayatna dvArA
   hetusthāpanamaniyatamanutpanna utpanne ca bhāvāt / tasmāt taṃ hetumāśritya	hetu sTApanam aniyatam anutpannaH utpanne ca BAvAt / tasmAt tam hetum ASritya
   śabde saṃśayotpattiḥ / kathaṃ ca śabdo 'vadhāryate? kiṃ	Sabde saMSaya utpattiH / kaTam ca SabdaH avaDAryate? kim
   ghatavadasamutpannaḥ samutpadyate mūlakīlodakavatsamutpanno vā vyajyate?	Gata vat asamutpannaH samutpadyate mUla kIla udaka vat samutpannaH vA vyajyate?
   tasmadanaikāntikatā / tasmādutpattihetoḥ saṃśayotpādakatvādasādhakatvamiti	tasmat anEkAntika tA / tasmAt utpatti hetoH saMSaya utpAdaka tvAt asADaka tvam iti
   jñeyam / kasmāt / utpādakatvād vyaktīkaraṇācca /	jQeyam / kasmAt / utpAdaka tvAt vyaktIkaraNAt ca /
   viparītametatkhaṇḍanam / kuta iti cet / noktamasmābhiryacchabdaḥ	viparItam etat KaNxanam / kutas iti ced / na uktam asmABiH yat SabdaH
   prayatnena vyaktaḥ / api tu yataḥ prayatnena samutpannastasmācchabdo	prayatnena vyaktaH / api tu yatas prayatnena samutpannaH tasmAt SabdaH 
   'nitya iti / punarbhavatā kiṃ khaṇḍyate / yadi (bhavato)cyate	anityaH iti / punarBavatA kim KaNxyate / yadi (BavatA u)cyate
   prayatnakāryaṃ dvividhamutpattirabhivyaktiśca /	prayatna kAryam dviviDam utpattiH aBivyaktiH ca /
   utpattirghaṭādivadabhivyaktirmūlakīlo dakādivat / śabdo 'pi prayatnakāryaḥ	utpattiH Gawa Adi vat aBivyaktiH mUla kIlaH daka Adi vat / SabdaH api prayatna kAryaH
   / tasmāttasmin nityatānityatāsaṃśayotpattiriti / tadayuktam / kuta iti cet	/ tasmAt tasmin nitya tA anitya tA saMSaya utpattiH iti / tat ayuktam / kutas iti ced 
   / mūlakīlodakāderaprayatnakāryatvāt / mūlakīlodakābhivyaktiḥ	/ mUla kIlodaka AdeH aprayatna kArya tvAt / mUla kIlodaka aBivyaktiH
   prayatnakāryyeti cet / etadasmanmataṃ na khaṇḍayati / abhivyaktiranutpannā	prayatna kAryya iti ced / etat asmat matam na KaNxayati / aBivyaktiH anutpannA
   prayatnenotpatti labhate / tasmātprayatnakāryamekavidhaṃ	prayatnena utpatti laBate / tasmAt prayatna kAryam ekaviDam
   sadaivanityatvāditi bhavatkhaṇḍanamayuktam / (Tś 22) atha manyase	sadA eva nitya tvAt iti Bavat KaNxanam ayuktam / (TH 22) aTa manyase
   yatprayatna [kāryaṃ] taddvidham / anityaṃ nityañca / ghaṭotpattiranityā	yat prayatna  [kAryan] tat dviDam / anityam nityaQca / Gawa utpattiH anityA
   ghaṭadhvaṃso nityaḥ / śabdo 'pi tatheti / eṣa saṃśayo 'yuktaḥ / kasmāt?	Gawa DvaMsaH nityaH / SabdaH api taTA iti / eza saMSayaH ayuktaH / kasmAt ?
   asiddhatvāt / yadi bhavato ghaṭadhvaṃsasya dhvaṃse sadbhāvastataḥ	asidDa tvAt / yadi BavataH Gawa DvaMsasya DvaMse sadBAvaH tatas 
   sadbhāvāddhvaṃsābhāvaḥ syāt / yadi dhvaṃse 'bhāvastadā dhvaṃso 'bhāva eva	sadBAvAt hvaMsa aBAvaH syAt / yadi DvaMse aBAvaH tadA DvaMsaH aBAvaH eva
   / kuta iti cet / bhāvābhāvāt / andhakāravat / andhakāre jyotiṣo 'bhāvaḥ	/ kutas iti ced / BAva aBAvAt / anDakAra vat / anDakAre jyotizaH aBAvaH
   tasmādandhakāraḥ / dhvaṃso 'pi tathā / dhvaṃse bhāvābhāvaḥ	tasmAt anDakAraH / DvaMsaH api taTA / DvaMse BAva aBAvaH
   tasmāddhvaṃsabhāva iti cet / tadayuktaṃ khapuṣpabandhyāputraśaśaviṣāṇeṣu	tasmAt DvaMsa BAvaH iti ced / tat ayuktam Ka puzpa banDyA putra SaSa vizANezu
   bhāvābhāvātteṣāmapi sadbhāvaprasaṅgaḥ / yadi khapuṣpādīnāṃ sadbhāvo	BAva aBAvAt tezAm api sadBAva prasaFgaH / yadi Ka puzpa AdInAm sadBAvaH 
   bhavatā nānujñāyate, tadā ghaṭadhvaṃsasyāpi tathātvam / tasmātsadbhāva iti	BavatA na anujQAyate, tadA Gawa DvaMsasya api taTAtvam / tasmAt sadBAvaH iti
   na vaktavyam / tasmātprayatnakāryamekavidhaṃ sadaivānityatvāt /	na vaktavyam / tasmAt prayatna kAryam ekaviDam sadA eva anitya tvAt /
   tasmādayukto bhavataḥ saṃśayaḥ / apratipattiścedbhavataḥ	tasmAt ayuktaH BavataH saMSayaH / apratipattiH ced BavataH
   pratipādanārthamahaṃ vyañjanahetuṃ vadāmi / anityaḥ śabdaḥ / kasmāt /	pratipAdana arTam aham vyaQjana hetum vadAmi / anityaH SabdaH / kasmAt /
   prāgvyavadhānābhāvātprayatnenotpattiniṣpattiḥ / tasmādanityaḥ śabdo	prAc vyavaDAna aBAvAt prayatnena utpatti nizpattiH / tasmAt anityaH SabdaH 
   ghaṭavaditi jñātam / yatprayatnenopalabhyate yacca prayatnena kriyate	Gawa vat iti jQAtam / yat prayatnena upalaByate yat ca prayatnena kriyate
   tadubhayaṃ bhinnamiti bhavatā pratiṣṭhāpitam / tadayuktam / ko 'yamartho	tat uBayam Binnam iti BavatA pratizWApitam / tat ayuktam / kaH ayam arTaH 
   yatprayatnenopalabhyate tadanityamiti / kasmāt / yasmādanutpannaṃ	yat prayatnena upalaByate tat anityam iti / kasmAt / yasmAt anutpannam
   samutpadyate samutpannañca vinaśyati /	samutpadyate samutpannaQca vinaSyati /
   tasmānmūlakīlodakādestathāpyanityatāsambhavaḥ / yaccocyate yadabhivyaktaṃ	tasmAt mUla kIlodaka AdeH taTA api anitya tA samBavaH / yat ca ucyate yat aBivyaktam
   nityamiti tasya kiṃ prayojanam /	nityam iti tasya kim prayojanam /
   9. anuktikhaṇḍanam / pūrvamanuktatvādanityatābhāva etadanuktikhaṇḍanam /	9. anukti KaNxanam / pUrvam anukta tvAt anitya tA BAvaH etad anukti KaNxanam /
   pratijñā pūrvavat / prativādī prāha / prayatna iti vacanaṃ	pratijQA pUrvavat / prativAdI prAha / prayatnaH iti vacanam
   śabdasyānityatāheturiti cettadā kiṃ prāpyate? (Tś 23) prayatna ityanukte	Sabdasya anitya tA hetuH iti ced tadA kim prApyate? (TH 23) prayatnaH iti anukte
   tadā śabdo nityaḥ / etadeva prāpyate, pūrvakāle nitye sati	tadA SabdaH nityaH / etat eva prApyate, pUrva kAle nitye sati
   kathamadhunānityaḥ syāt /	kaTam aDunA anityaH syAt /
   viparītametatkhaṇḍanam / kasmāt / asmābhiḥ sthāpito heturabhivyaktyartho	viparItam etat KaNxanam / kasmAt / asmABiH sTApitaH hetuH aBivyakti arTaH 
   notpattyartho na vā vināśārthaḥ / yadyasmatsthāpitasya hetorvināśaḥ	na utpatti arTaH na vA vinASa arTaH / yadi asmad sTApitasya hetoH vinASaH
   syāttadā bhavatkhaṇḍanaṃ viśiṣyeta / yadā heturmayānuktastadā	syAt tadA Bavat KaNxanam viSizyeta / yadA hetuH mayA anuktaH tadA
   śabdasyānityatānabhivyakteti cedbhavatkhaṇḍanam / etatkhaṇḍanābhāsa eva /	Sabdasya anitya tAn aBivyaktA iti ced Bavat KaNxanam / etad KaNxana ABAsaH eva /
   yadi vināśahetunā mām khaṇḍayati bhavān tadviparītakhaṇḍanaṃ syāt /	yadi vinASa hetunA mAm KaNxayati BavAn tad viparIta KaNxanam syAt /
   10. kāryabhedakhaṇḍanam  kāryyabhedād ghaṭavatacchabda iti na vaktavyam /	10. kArya Beda KaNxanam kAryya BedAt Gawavata= SabdaH iti na vaktavyam /
   etat kāryabhedakhaṇḍanamucyate /	etat kArya Beda KaNxanam ucyate /
   anityaḥ śabdaḥ kṛtakatvād ghaṭavaditi sthāpite prativādī prāha	anityaH SabdaH kRtaka tvAt Gawa vat iti sTApite prativAdI prAha
   ghaṭaśabdayoḥ kāryabhedaḥ / kāryabhedāt tulyānityatānupapattiḥ /	Gawa SabdayoH kArya BedaH / kArya BedAt tulyAniti a tA anupapattiH /
   viparītametatkhaṇdanam / kasmāt? / anitya śabdo ghaṭasamānakāryatvāditi	viparItam etat KaNdanam / kasmAt? / anitya SabdaH Gawa samAna kArya tvAt iti
   noktaṃ mayā / api tu sarvāṇi vastūni tulyena nyāyena kṛtakatvād	na uktam mayA / api tu sarvANi vastUni tulyena nyAyena kRtaka tvAt 
   anityānītyevamuktam / na tu samānakāryāpekṣatvād ghaṭavacchabdo 'nitya iti	anityAni iti evam uktam / na tu samAna kArya apekza tvAt Gawa vat SabdaH anityaH iti
   / dhūmo bhinno 'pyagnivyañjakaḥ / ghaṭo 'pi tathā śabdasyanityatāvyañjakaḥ	/ DUmaH BinnaH api agni vyaQjakaH / GawaH api taTA SabdasyanityatA vyaQjakaH
   anyacca paraṇoktaṃ kāryaviśeṣakhaṇḍanam / anyadasti yenocyate nityaḥ śabda	anyat ca paraNa uktam kArya viSeza KaNxanam / anyat asti yena ucyate nityaH Sabda
   ākāśasamāśritatvāt / ākāśo nityaḥ / yatkiñcidākāśasamāśritaṃ tannityam /	AkASa samASrita tvAt / AkASaH nityaH / yat kiQcit AkASa samASritam tat nityam /
   yathā paramāṇoḥ pārimāṇḍalyam / paramāṇurnityaḥ pārimāṇḍalyañca	yaTA paramANoH pArimANxalyam / paramANuH nityaH pArimANxalI aQca
   paramāṇusamāśritaṃ, tasmātpārimāṇḍalyaṃ nityam / śabdo 'pi	paramANu samASritaM, tasmAt pArimANxalyam nityam / SabdaH api
   tadvadākāśasamāśritatvānnityaḥ / anyacca / nityaḥ śabdaḥ / kasmāt /	tadvat AkASa samASrita tvAt nityaH / anyat ca / nityaH SabdaH / kasmAt /
   śrāvaṇatvāt / yathā śabdatvaṃ (Tś 24) śravaṇagrāhyaṃ nityañca, tathā śabdo	SrAvaNa tvAt / yaTA Sabda tvam (TH 24) SravaNa grAhyam nityaQca, taTA SabdaH 
   'pi tasmānnityaḥ / etatpratijñāntaram /	api tasmAt nityaH / etat pratijQAntaram /
   vaiśeṣika āha / yadi nityaṃ hetunā sthāpyate, tato hetukriyatvādanityam /	vESezikaH Aha / yadi nityam hetunA sTApyate, tatas hetu kriya tvAt anityam /
   tasmācchabdo 'nityaḥ /	tasmAt SabdaH anityaH /
   viparītametatkhaṇḍanam / kasmāt? na mayoktaṃ hetunā nityatotpanneti, api	viparItam etat KaNxanam / kasmAt? na mayA uktam hetunA nityatA utpanneti, api
   tu heturanityatāṃ vyanakti / parasyājñānātparasya	tu hetuH anitya tAm vyanakti / parasya ajQAnAt parasya
   pratipādanārthamasmatsthāpitaheturvyañjanaheturna tvutpattihetuḥ /	pratipAdana arTam asmad sTApita hetuH vyaQjana hetuH na tu utpatti hetuH /
   bhavatkhaṇḍanamutpattihetoreva / tasmādviparītam /	Bavat KaNxanam utpatti hetoH eva / tasmAt viparItam /
   kiñca pratijñākhaṇḍane bhavadukte na mayānujñāte / kuta iti cet /	kiQca pratijQA KaNxane Bavat ukte na mayA anujQAte / kutas iti ced /
   nāsmābhiranityateṣṭā pratītā vā / tasmādukto mayaiṣo 'rthaḥ /	na asmABiH anityatezwA pratItAH vA / tasmAt uktaH mayA ezaH arTaH /
   etaddaśavidhaṃ viparītakhaṇḍanamucyate / viparyayeṇa taddoṣasthāpanāt /	etat daSaviDam viparIta KaNxanam ucyate / viparyayeNa tad doza sTApanAt /
   yadi khaṇḍanaṃ tattulyaṃ bhavettadā viparītakhaṇḍanāpattiḥ /	yadi KaNxanam tad tulyam Bavet tadA viparIta KaNxana ApattiH /
   aparamasatkhaṇḍanam / mithyāvacanādasat / mithyāvacanaṃ	aparamasat KaNxanam / miTyA vacanAt asat / miTyA vacanam
   tvayathārthamanarthakañca / etaducyate 'satkhaṇḍanam / asatkhaṇḍanaṃ	tu ayaTArTam anarTa kaQca / etat ucyate asat KaNxanam / asat KaNxanam
   trividhamavarṇya(vyañjaka) khaṇḍanamarthāpatti(vyañjaka)khaṇḍanaṃ,	triviDam avarNya( vyaQjaka) KaNxanam arTApatti(vyaQjaka ) KaNxa naM,
   pratidṛṣṭa(ārthavyañjaka)khaṇḍanañca /	pratidRzwa(a arTa vyaQjaka ) KaNxanaQca /
   1. avarṇya(vyañjaka)khaṇḍanam /	1. avarNya( vyaQjaka ) KaNxanam /
   pratyakṣaviṣaye yaddhetvanveṣaṇaṃ tadavarṇyakhaṇḍanamucyate /	pratyakza vizaye yat hetu anvezaNam tat avarNya KaNxanam ucyate /
   anityaḥ śabdaḥ / kuta iti cet / kṛtrimatvādghaṭavaditi sthāpite prativādī	anityaH SabdaH / kutas iti ced / kRtrima tvAt Gawa vat iti sTApite prativAdI
   prāha / asmābhirdṛṣṭaṃ yadghaṭaḥ kṛtrimaḥ / kena hetunā	prAha / asmABiH dRzwam yat GawaH kRtrimaH / kena hetunA
   tadanityatānumīyate / yadi hetuṃ vinā (Tś 25) ghaṭasya nityatā sthāpitā	tat anitya tA anumIyate / yadi hetum vinA (TH 25) Gawasya nityatA sTApitA
   śabdo 'pi nityetāhetumantareṇa nityo bhavet /	SabdaH api nityeta ahetum antareNa nityaH Bavet /
   asattatkhaṇḍanam / kasmāt? / yat[pūrvameva]pratītaṃ na tasya hetunā	asat tat KaNxanam / kasmAt? / yat[ pUrvam eva] pratItam na tasya hetunA
   sādhanam / yadi pratīyate yadvaṭaḥ sahetuko 'nityaśceti	sADanam / yadi pratIyate yat vawaH sa hetukaH anityaH ca iti
   kimanityatāhetvanmveṣaṇena / tasmādasadetatkhaṇḍanam /	kim anitya tA hetvad mvezaNena / tasmAt asat etat KaNxanam /
   2. arthāpatti(vyañjaka)khaṇḍanam / vipakṣe	2. arTApatti(vyaQjaka) KaNxanam / vipakze
   'rthāpattiretadarthāpattikhaṇḍanam /	arTApattiH etad arTApatti KaNxanam /
   ātmā na vidyate / kuta iti cet / anabhivyaktatvādvandhyāputravaditi	AtmA na vidyate / kutas iti ced / anaBivyakta tvAt vanDyA putra vat iti
   sthāpite prativādī prāha / tadetadarthādāpattiryadyabhivyaktaṃ	sTApite prativAdI prAha / tat etad arTAt ApattiH yadi aBivyaktam
   sadanabhivyaktaṃ tvasaditi / athābhivyaktaṃ kadācitsatkadācidasa /	sat ana Bivyaktam tu asat iti / aTa aBivyaktam kadAcid sat kadAcid asa /
   anabhivyaktaṃ tadvat / alātacakramarīcigandharvanagaravat / tadabhivyaktam	anaBivyaktam tadvat / alAta cakra marIci ganDarvanagara vat / tad aBivyaktam
   / tatsadbhāvasthāpanaṃ tvaśakyam / yadyabhivyaktasya	/ tad sadBAva sTApanam tu aSakyam / yadi aBivyaktasya
   sadbhāvasthāpanamaśakyaṃ tadānabhivyaktasyāsadbhāvapratiṣṭhāpanaṃ	sadBAva sTApanam aSakyam tadA anaBivyaktasya asadBAva pratizWApanam
   [sutarāma] śakyam /	[suta rAma] Sakyam /
   asattatkhaṇḍanam / ko 'sau nyāyo yenaitadarthādāpattirbhavet /	asat tad KaNxanam / kaH asO nyAyaH yena etad arTAt ApattiH Bavet /
   yadanabhivyaktaṃ tadatyantamasaditi naitadarthādāpadyate / abhivyaktaṃ	yat anaBivyaktam tat atyantam asat iti na etat arTAt Apadyate / aBivyaktam
   dvividhamanarthāpattirarthāpattiśca / yadi vṛṣṭirbhavati tadā meghenāpi	dviviDam anarTa ApattiH arTApattiH ca / yadi vRzwiH Bavati tadA meGena api
   bhavitavyam / meghe satyapi tu kadācidṛṣṭirbhavati kadācinna	Bavitavyam / meGe sati api tu kadAcid RzwiH Bavati kadAcid na
   bhavatītyanaikāntikatā / dhūmenāgneranumānam / nātrārthādāpattiḥ / dhūme	Bavati iti anEkAntika tA / DUmena agneH anumAnam / na atra arTAt ApattiH / DUme
   dṛṣṭe satyagniranumīyate dhūme tvasati agnerabhāvaḥ / anarthāpattiriyam /	dRzwe sati agniH anumIyate DUme tu asati agneH aBAvaH / anarTApattiH iyam /
   kasmāditi cet / taptāyaḥpiṇḍe lohitāṅgāre ca dhūmābhāve 'pya 'gneḥ	kasmAt iti ced / tapta ayaH piNxe lohita aFgAre ca DUma aBAve apya agneH
   sadbhāvaḥ / tasmādabhivyakteṣvarthāpattikhaṇḍanamabhūtam /	sadBAvaH / tasmAt aBivyaktezu arTApatti KaNxanam aBUtam /
   anyacca / rūpamevālātacakramarīcigandharvanagarāṇīti	anyat ca / rUpam eva alAta cakra marIci ganDarva nagarANi iti
   pratibhātīndriyabhramāccittaviparyāsena / tacca vartamāna eva (Tś 26)	pratiBAti indriya BramAt citta viparyAsena / tat ca vartamAnaH eva (TH 26)
   sadanāgate tvasat / rūpamātramindriyabhramāccittaviparyāsena kadācit	sat anAgate tu asat / rUpa mAtram indriya BramAt citta viparyAsena kadAcid 
   sad[vastīva] prakāśate / yaduktaṃ bhavatābhivyaktasya sattvamanaikāntikaṃ	sat [vastIva] prakASate / yat uktam BavatA aBivyaktasya sattvam anEkAntikam
   tadayuktam / kiñca bandhyāputradṛṣṭāntenāyamevārtho mayā niścīyate /	tat ayuktam / kiQca banDyA putra dRzwAntena ayam eva arTaH mayA niScIyate /
   yadabhivyaktisthānānna prabhraṃśate tadvastvabhāva eva / bandhyāutravat /	yad aBivyakti sTAnAt na praBraMSate tad vastu aBAvaH eva / banDyAutra vat /
