   [1]om namo buddhāya |	[1]om namaH budDAya |
                          'savedyatvācca cetanā |	asavedya-tvAt-ca cetanA |
   saṃvedanaṃ na yadrūpaṃ nahi tattasya vedanam[329]| |"	saMvedanam na yat-rUpam na-hi tat-tasya vedanam-[329]| |"
   __________NOTES__________	__________NOTEH-__________
   [329] saṃvedanaṃ na...           ....          .... vedanam ||	[329] saMvedanam na...           ....          .... vedanam ||
                  (tasmāt bhrāntarā eva saṃvedya-)-pra- vā- 2/274;	(tasmAt BrAntarAH eva saMvedya--)--pra vA 2/274;
                  -pra- vā- bhā- 324 pṛ, 3/275 kā |	-pra vA BA 324 pR, 3/275 kA |
   ityatrāntare vivecitam |	iti-atra-antare vivecitam |
   tarhi---	tarhi---
   vijñānavādaḥ prasaktaḥ | 'na kiñcit sopadhānamanupadhānaṃ ca	vijQAna-vAdaH prasaktaH | ana kiQcid sa-upaDAnam-anupaDAnam ca
   kiñcidi'tyatrāntare vivecitam |	kiQci-di-ati-atra-antare vivecitam |
   sā[330]ṅkhyīyabuddhisvabhāvasukhādyutkarṣāpakarṣau bhāvanayetyapi ---	sa-a[330]FKyIya-budDi-svaBAva-suKa-Adi-utkarza-apakarzO BAvanayA-iti-api ---
   __________NOTES__________	__________NOTEH-__________
   [330] 'śāmūlapāṭhaḥ |	[330] aSA-mUla-pAWaH |
   'mukttvādhyakṣasmṛtākā?ṃ saṃvitti buddhiratra kā[331]? ||	amukttvA-aDyakza-smRtAkA?m saMvitti budDiH-atra kA[331]? ||
   __________NOTES__________	__________NOTEH-__________
   [331] muktvādhyakṣa...          ...tra kā ||                -pra- vā- bhā-	[331] muktvA-aDyakza...          ...tra kA ||                -pra vA BA-
   325 pṛ, 3/276 kā |;	325 pR, 3/276 kA |;
   ityanena gatārtham |	iti-anena gata-arTam |
   saṃsargādivibhāgaḥ sphuṭā [P3A/9] 'yogolakavahnivadi'tyapi parāpekṣayā	saMsarga-Adi-viBAgaH sPuwA [P3A/9] ayogolaka-vahni-vadi-ati-api para-apekzayA
   sādhyavikalaṃ sāmagrīvaśādekamevāyogolakaṃ vastu vadāmaḥ |	sADya-vikalam sAmagrI-vaSAt-ekam-eva-ayogolakam vastu vadAmaH |
   vātaśītādisāmagryantaravaśādvā prabhāsbarāyogolakajanmajam |	vAta-SIta-Adi-sAmagryantara-vaSAt-vA praBA-asbara-ayaH-ga-ulaka-janma-jam |
   [332]bhaṭṭārcaṭapādairapyuktam---	[332]Bawwa-arcawa-pAdEH-api-uktam----
   __________NOTES__________	__________NOTEH-__________
   [332] Sh: 56.	[332] Sh: 56.
   "tanmūlamanyadevedaṃ guḍanāgarasaṃjñitam[333]|	"tad-mUlam-anyat-eva-idam guxa-nAgara-saMjQitam-[333]|
   __________NOTES__________	__________NOTEH-__________
   [333] tanmūlamanya...          ...saṃjñitam ||                he- vi- ṭī-	[333] tad-mUlam-anya...          ...-saMjQitam ||                he vi wI-
   103 pṛ- |	103 pR |
   evam---	evam----
   pā?kalaḍu?kātmakamekamevedaṃ dravyaṃ veditavyam | upādānamapyatra	pA?kalaxu?ka-Atmakam-ekam-eva-idam dravyam veditavyam | upAdAnam-api-atra
   yadanuvarttate tad veditavyam |	yat-anuvarttate tat veditavyam |
   pratyakṣasukhādisvarūpātmakapuruṣabhogapakṣe 'pi---	pratyakza-suKa-Adi-svarUpa-Atmaka-puruza-Boga-pakze api---
   "abhinnavedanasyaikye yannaivaṃ tad vibhedavat |	"a-Binna-vedanasya-Ekye yat-na-evam tat viBeda-vat |
   siddhyedasādhanatve 'sya na siddhaṃ bhedasādhanam[334]| |[335]	sidDyedasADana-tve asya na sidDam Beda-sADanam-[334]| |[335]
   __________NOTES__________	__________NOTEH-__________
   [334] abhinnavedana.... .... .... bhedavat |                 .... sādhanam	[334] aBinna-vedana.... .... .... Beda-vat |                 .... sADanam
   ||                -pra- vā- bhā- 325 pṛ-, 279 kā- ;                -pra-	||                -pra vA BA 325 pR-, 279 kA ;                -pra-
   vā- vṛttau 2/27 ||	vA vRttO 2/27 ||
   [335] siddhyedasādhanatve....             ....sādhanam ||	[335] sidDyeda-sADana-tve....             ....sADanam ||
                  -pra- vā- bhā- 325 pṛ-, 3/287 kā-	-pra vA BA 325 pR-, 3/287 kA-
   bhinnābhaḥ sitaduḥkhādirabhinnebuddhivedane |	Binna-ABaH sita-duHKa-AdiH-aBinnebudDi-vedane |
   abhinnābhe vibhinne[336]ced bhedābhedau kimāśrayau? |"	aBinna-ABe viBinne[336]ced Beda-aBedO kim-ASrayO? |"
   __________NOTES__________	__________NOTEH-__________
   [336] 'nnevaced'mūlapāṭhaḥ |	[336] anna-ivacet-amUla-pAWaH |
   pūrvavannirvikalpakamabhrāntaṃ ca | svasaṃvedane pramāṇādivyavasthāpi---	pUrvavat-nirvikalpakam-aBrAntam ca | sva-saMvedane pramANa-Adi-vyavasTA-api---
   "tatrānubhavarūpatvāt te yogyāḥ svātmasaṃvidi |	"tatra-anuBava-rUpa-tvAt te yogyAH sva-Atma-saMvidi |
   iti sā yogyatāmānamātmāmeyaḥ phalaṃ svavid[337]| |"[338]	iti sA yogyatAmAnam-Atma-AmeyaH Palam sva-vid-[337]| |"[338]
   __________NOTES__________	__________NOTEH-__________
   [337] iti sā yogyatā.... .... svavid ||                 pra- vā- bhā- 401	[337] iti sA yogyatA.... .... sva-vid ||                 pra vA BA 401
   pṛ-, 3/666 kā- ||	pR-, 3/666 kA ||
   [338] tatrānubhava....          .... saṃbidi |              .... svavit ||	[338] tatra-anuBava....          .... saMbidi |              .... sva-vid ||
                  -pra- vā- bhā- 401 pṛ-; 3/366 kā-;                ta- saṃ-	-pra vA BA 401 pR-; 3/366 kA-;                ta saM-
   paṃ- 398 pṛ- |	paM 398 pR |
   ityanenāvagantavyā |	iti-anena-avagantavyA |
   bhūtārthabhāvanāprakarṣaparyantajaṃ yogijñānam | bhūtārthatvena	BUta-arTa-BAvanA-prakarza-paryanta-jam yogi-jQAnam | BUtArTa-tvena
   pramāṇavṛtti | 'bhāvanāprakarṣe 'tyanena janmaparamparāsiddhiḥ |	pramANa-vRtti | aBAvanA-prakarze atyanena janma-paramparA-sidDiH |
   paryantagatvena nirvikalpakatvābhrāntatve | tatra bhūtaḥ satyaḥ |	paryanta-ga-tvena nirvikalpaka-tva-aBra-anta-tve | tatra BUtaH satyaH |
   pramāṇadṛṣṭaśca satyaḥ | arthyata ityarthaḥ, heya upādeyaśca | heyo hi	pramANa-dRzwaH-ca satyaH | arTyate iti-arTaH, heyaH upAdeyaH-ca | heyaH hi
   hātumarthyate, upādeyaścopādātum | tatra heyaṃ duḥkhasatyam, [P3B/9]	hAtum-arTyate, upAdeyaH-ca-upAdAtum | tatra heyam duHKa-satyam, [P3B/9]
   samudayasatyasahitam | upādeyaṃ nirodhasatyam, mārgasatyānvitam |	samudaya-satya-sahitam | upAdeyam niroDa-satyam, mArga-satya-anvitam |
   caturbhiśca sābhyudayaheyopādeyatattvaiḥ sāṅkleśiko vaivadānikaśca sakalaḥ	caturBiH-ca sa-aByudayaheya-upAdeya-tattvEH sAFkleSikaH vEvadAnikaH-ca sakalaH
   padārthaḥ saṅgṛhītaḥ | tatra niravaśeṣaṃ vastu jānātu | mā vā[339]jñāsīt |	padArTaH saFgRhItaH | tatra niravaSezam vastu jAnAtu | mA vA[-339]jQAsIt |
   __________NOTES__________	__________NOTEH-__________
   [339] Sh: 57.	[339] Sh: 57.
   kiṃ tena duḥkhakṣayamāptukāmānāṃ tadupāye pravarttitumacchatām ?	kim tena duHKa-kzayam-Aptu-kAmAnAm tad-upAye pravarttitum-acCatAm ?
   "kīṭasaṅkhyāparijñānaṃ tasya naḥ kvopayujyate[340]?"	"kIwa-saFKyA-parijQAnam tasya naH kva-upayujyate[340]?"
   __________NOTES__________	__________NOTEH-__________
   [340] kīṭasaṅkhyā.... .... ...yujyate ||                -pra- vā- bhā-	[340] kIwa-saFKyA.... .... ...yujyate ||                -pra vA BA-
   2/32 kā- ||	2/32 kA ||
   tasmāt ---	tasmAt ---
   parimitānāmapyasmadabhimatānāṃ sābhyupāyaheyopādeyatattvānām ---	parimitAnAm-api-asmad-aBimatAnAm sa-aByupAya-heya-upAdeya-tattvAnAm ---
   'jñānavān mṛgyate 'smābhistaduktapratipattaye[341] |"	ajQAnavAn mRgyate asmABiH-tad-ukta-pratipattaye[341] |"
   __________NOTES__________	__________NOTEH-__________
   [341] jñānavān mṛgyate...          ... pattaye ||                -pra- vā-	[341] jQAnavAn mRgyate...          ... pattaye ||                -pra vA-
   bhā- 53- pṛ-, 2/31 kā- |	BA 53 pR-, 2/31 kA |
   sarvaṃviṣayaṃ jñānamasya ---	sarvaMvizayam jQAnam-asya ---
   'nāsmābhiḥ śakyate jñātumiti santoṣa[342]ipyate |"	anA-asmABiH Sakyate jQAtum-iti santoza[342]ipyate |"
   __________NOTES__________	__________NOTEH-__________
   [342] atra'bā iti likhitvā chinnaṃ mūlapāṭhe |	[342] atra-abA iti liKitvA Cinnam mUla-pAWe |
   yathā ---	yaTA ---
   kumbhenāmbhasāṃ parimāṇāparicchi(cche ?)de 'pi gaṅgāyāḥ	kumBena-amBasAm parimANa-aparicCi(cCe ?)de api gaFgAyAH
   svayamupayoktavyasalilaparikalpanādeva kṛtārthatārthinām | yathā ---	svayam-upayoktavya-salila-parikalpanAt-eva kRtArTa-tA-arTinAm | yaTA ---
   vastunaḥ kārtsnyena nikhi(+la) jñasyāpi jñane | tenaiva 'bhūtārthetyatra	vastunaH kArtsnyena niKi(+la) jQasya-api jQane | tena-eva aBUta-arTA-iti-atra
   na sarvaṃpadopādānam | arthināmupayujyamānena jñānena ca	na sarvaMpada-upAdAnam | arTinAm-upayujyamAnena jQAnena ca
   sarvajñavyutpādanam | bhūtārthasya bhāvanā punaścetasyāropaḥ | tasyāḥ	sarvajQa-vyutpAdanam | BUta-arTasya BAvanA punar-cetasya-AropaH | tasyAH
   prakarṣaḥ sphuṭatvārambhaḥ | tasya parisamāptaṃ gamanam paryantaḥ |	prakarzaH sPuwa-tva-AramBaH | tasya parisamAptam gamanam paryantaH |
   tasmājjātaṃ rūpādiskandhapañcakānityatvādi viṣayam | dvividhaṃ hi	tasmAt-jAtam rUpa-Adi-skanDa-paQcaka-anitya-tva-Adi vizayam | dviviDam hi
   dharmadharmabhāvanābhedena tatphalam | tatra---kāminīviyuktasya	Darma-Darma-BAvanA-Bedena tad-Palam | tatra---kAminI-viyuktasya
   kāmāveśavaśādupanatatadbhāvanasya sphuṭaḥ kāminyākāraḥ pratyayo	kAma-AveSa-vaSAt-upanata-tad-BAvanasya sPuwaH kAminI-AkAraH pratyayo
   dharmibhāvanāphalam [P4A/1] |	Darmi-BAvanA-Palam [P4A/1] |
   'yathā viplavamāvegapratipattipradarśanāt |	ayaTA viplavamA-vega-pratipatti-pradarSanAt |
   parokṣagatisaṃjñāyāṃ tathāvṛtteradarśanān ||	parokza-gati-saMjQAyAm taTA-vRtteH-adarSanAn ||
   visvarase priyatvamabhyasyato rasanāsaṅgini visvarase 'pi priyatvaṃ	visvarase priya-tvam-aByasyataH rasanA-saFgini visvarase api priya-tvam
   sphuṭaṃ sphuraddharmabhāvanāphalam | tadarthaṃ bhūtagrahaṇam |	sPuwam sPurat-Darma-BAvanA-Palam | tad-arTam BUta-grahaNam |
   [343]anyathā ---	[343]anyaTA ---
   __________NOTES__________	__________NOTEH-__________
   [343] Sh: 58.	[343] Sh: 58.
   pratyakṣapramāṇaprabhedaprastāvān na abhūtasya samprāptiḥ | yāṃ hi	pratyakza-pramANa-praBeda-prastAvAn na aBUtasya samprAptiH | yAm hi
   daśāmabhiniviśya bhābanā bṛttā, tasyā atibṛttatvāt | aparāsāṃ ca	daSAm-aBiniviSya BAbanA bRttA, tasyAH ati-bRtta-tvAt | aparAsAm ca
   daśānāmutpāde mahīmahīdharāvapi yogijñānamapramāṇam kimaṅga!	daSAnAm-utpAde mahI-mahI-DarO=-api yogi-jQAnam-apramANam kim-aFga!
   gaṅgātaraṅgādau pratikṣaṇabhaṅgure ?	gaFgA-taraFga-AdO pratikzaNa-BaFgure ?
   dharmabhāvanāpakṣe tu ---	Darma-BAvanA-pakze tu ---
   kimapi vastvastu | tadgatamanityatvādi sphuṭaṃ sphurati | visvarase 'pi	kim-api vastu-astu | tad-gatam-anitya-tva-Adi sPuwam sPurati | visvarase api
   yatnavat | 'nahi sarve visvarasāḥ sphuṭaṃ sphurantī 'ti tatra	yatna-vat | anahi sarve visvarasAH sPuwam sPurantI ati tatra
   dharmabhāvanāphalavarṇanam | kiṃ tarhi ? yat sphurati tat priyatvāśliṣṭam	Darma-BAvanA-Pala-varNanam | kim tarhi ? yat sPurati tat priya-tva-ASlizwam
   tadvadihāpi yat kiñcid vastujātaṃ yātaṃ pratyakṣatām, tat	tadvat-iha-api yat kiQcid vastu-jAtam yAtam pratyakza-tAm, tat-
   kṣaṇakṣayyatvenāliṅgitam | na tu yāvat kiñcid vastvasti,	kzaNa-kzayya-tvena-AliFgitam | na tu yAvat kiQcid vaH-tu-asti,
   samastameta[344]dābhāti yogijñāne | dṛṣṭaśca	samastam-eta[344]da-ABAti yogi-jQAne | dRzwaH-ca
   bhāvanāprakarṣaparyantabhāvyamānasphuṭabhāvatvayoḥ	BAvanA-prakarza-paryanta-BAvyamAna-sPuwa-BAva-tvayoH
   kāmaśokabhayonmādacaurasvapnādyupaplavāvasthāyāṃ kāryakāraṇabhāvaḥ |	kAma-Soka-Baya-unmAda-cOra-svapna-Adi-upaplava-avasTAyAm kArya-kAraNa-BAvaH |
   kasyacit kiñcit prasiddhamiti dṛṣṭāntabhūyastvam |	kasyacid kiQcid prasidDam-iti dRzwAnta-BUyaH-tvam |
   __________NOTES__________	__________NOTEH-__________
   [344] atra'sta'mū- pā- |	[344] atra-asta-amU pA |
   ayaṃ punaratra paramārthaḥ |	ayam punar-atra parama-arTaH |
   bhāvanātiśayasaṃskṛtajñānaṃ samanantarapratyayaṃ prāpya cakṣur [P4B/1]	BAvanA-atiSaya-saMskRta-jQAnam samanantara-pratyayam prApya cakzuH [P4B/1]
   rthau duḥkhaṃ śūnyānātmākāraparikaritaṃ svaviṣayavijñānaṃ sphuṭaṃ	rTO duHKam SUnya-an-Atma-AkAra-parikaritam sva-vizaya-vijQAnam sPuwam
   janayataḥ | tena --- paramārthaviṣaye kṣaṇikatvādau cakṣurjñānamapi sad	janayataH | tena -- parama-arTa-vizaye kzaNika-tva-AdO cakzuH-jQAnam-api sat-
   yogijñānam |	yogi-jQAnam |
   athavā ---	aTavA ---
   cakṣurjñānaṃ ca mānasaṃ sat yogijñānaṃ cotpadyate --- gṛhītagrāhitvaṃ hi	cakzuH-jQAnam ca mAnasam sat yogi-jQAnam ca-utpadyate -- gRhIta-grAhi-tvam hi
   doṣo na gṛhyamāṇagrāhitvam |	dozaH na gRhyamANa-grAhi-tvam |
   yathā ---	yaTA ---
   [345]kṛtasya karaṇāyogo na kriyamāṇasya | kṣaṇikatve bhāvanāpyupapadyate |	[345]kRtasya karaNa-ayogaH na kriyamANasya | kzaNika-tve BAvanA-api-upapadyate |
   __________NOTES__________	__________NOTEH-__________
   [345] Sh: 59.	[345] Sh: 59.
   rāgādikleśaviśleṣāya paramapuruṣārthaghiyā samuddhu[346]rasyāpi	rAga-Adi-kleSa-viSlezAya parama-puruza-arTa-GiyA samudDu[346]rasya-api
   kṣaṇikaparāvṛttpā kṣaṇikatvameva punaḥ puna[347]rāmṛśataḥ | kṣaṇikatve	kzaNika-parAvRttpA kzaNika-tvam-eva punar puna[347]rAmRSataH | kzaNika-tve
   'pyekasmin viṣaye jñānābhyāsavṛttilakṣaṇāyā bhāvanāyā bādhakābhāvāt |	api-ekasmin vizaye jQAna-aByAsa-vRtti-lakzaNAyAH BAvanAyAH bADaka-aBAvAt |
   __________NOTES__________	__________NOTEH-__________
   [346] atra'ddha'iti likhitvā chinnaṃ mūlapāṭhe |	[346] atra-adDa-aiti liKitvA Cinnam mUla-pAWe |
   [347] 'rāmṛṣa'iti likhitvā chinnaṃ mūlapāṭhe |	[347] arAmRzaH-aiti liKitvA Cinnam mUla-pAWe |
   yāvadasannihitatayā ākāreṇa kṣaṇikatvādikamālambyate tāvadiyaṃ bhāvanā	yAvat-asat-nihita-tayA AkAreNa kzaNika-tva-Adikam-Alambyate tAvat-iyam BAvanA
   kalpanātmikā |  tatsaṃskṛtāt samanantarapratyayāt sannihitatayā vedanena	kalpanA-AtmikA |  tad-saMskRtAt samanantara-pratyayAt sannihita-tayA vedanena
   nirvikalpakatvam | sannihitāsannihitatvena ca gṛhyamāṇatvam	nirvikalpaka-tvam | sannihita-asat-nihita-tvena ca gRhyamANa-tvam
   sphuṭāsphuṭatvam |	sPuwa-asPuwa-tvam |
   ata eva ---	atas eva ---
   svapnenāpi manovedanavaiśa[348]dyanidānena noddīpayituṃ svapnavikalpasya	svapnena-api manaH-vedana-vESa[348]dya-nidAnena na-uddIpayitum svapna-vikalpasya
   śakyate sphuṭatvam |	Sakyate sPuwa-tvam |
   __________NOTES__________	__________NOTEH-__________
   [348] 'ṣa'mūlapāṭhaḥ |	[348] aza-amUla-pAWaH |
   "tasmād bhūtamabhūtaṃ vā yad yadevātibhāvyate |	"tasmAt BUtam-aBUtam vA yat yat-eva-atiBAvyate |
   bhāvanāvalaniṣpattau tat sphuṭākalpadhīphalam[349]| |"[350]	BAva-nA-vala-nizpattO tat sPuwa-akalpa-DI-Palam-[349]| |"[350]
   __________NOTES__________	__________NOTEH-__________
   [349] tasmād bhūta ...            ...           ... bhāvyate |	[349] tasmAt BUta ...            ...           ... BAvyate |
                ... phalam ||                 --pra- vā- bhā- 327 pṛ-, 3/286	... Palam ||                 --pra vA BA 327 pR-, 3/286
   kā- |	kA |
   [350] bhāvanābala....          .... dhīphalam ||                -(nā pari-	[350] BAvanA-bala....          .... DI-Palam ||                -(nA pari-
   pāṭhak) pra- vā- bhā-                327 pṛ-, 3/286 kā- ||	pAWak) pra vA BA                327 pR-, 3/286 kA ||
   bhūtam = satyam | abhūtaṃ vā yadevātiśayena | tadeva bhāvanāprakarṣe sati	BUtam  satyam | aBUtam vA yat-eva-atiSayena | tat-eva BAvanA-prakarze sati
   sphuṭāyā avikalpāyā [P4A/2]  dhiyo heturbhavati | yadasatyaṃ tat	sPuwAyAH avikalpAyAH [P4A/2]  DiyaH hetuH-Bavati | yat-asatyam tat-
   pūrvavijñānārūḍham | tasmādavyatiriktamuttarasya jñānasya heturucyate |	pUrva-vijQAna-ArUXam | tasmAt-avyatiriktam-uttarasya jQAnasya hetuH-ucyate |
   yattvasatyaṃ tat sphuṭaṃ saj jñānasya bhāvyamānaṃ hetuḥ svabhāvena, na	yat-tva-satyam tat sPuwam sat jQAnasya BAvyamAnam hetuH svaBAvena, na
   jñānarūpatayā |	jQAna-rUpa-tayA |
   anena abhāvo 'pi vivṛtaḥ[351]| so 'pi jñānārūḍhatayā niḥśaṅkagamanāgamanaṃ	anena aBAvaH api vivRtaH[351]| saH api jQAna-ArUXa-tayA niHSaFka-gamana-Agamanam
   karoti | kiṃ punarjñānam ?	karoti | kim punar-jQAnam ?
   __________NOTES__________	__________NOTEH-__________
   [351] 'ta'mūlapāṭhaḥ |            FN 3 der Seite o. Stellenangabe im Text	[351] ata-amUla-pAWaH |            F 3 deH Seite o. Stellenanga-be im Text-
   [352]anātmavedanaṃ jñānaṃ | 'yato viṣayagrahaṇaṃ dharmo 'vijñānasye	[352]ana-Atma-vedanam jQAnam | ayataH vizaya-grahaNam DarmaH avijQAnasye
   'tyāhācāryaḥ |	ati-Aha-AcAryaH |
   __________NOTES__________	__________NOTEH-__________
   [352] Sh: 60.	[352] Sh: 60.
   tacca ---	tat-ca ---
   pramāṇasāmagryā jātaṃ satyārthagrāhi | duṣṭakāraṇārabdhaṃ	pramANa-sAmagryAH jAtam satya-arTa-grAhi | duzwa-kAraNa-ArabDam
   viparītaparicchedi | yathāsti sa gṛhyate | so 'sya janako vidyamānātmaneti	viparIta-paricCedi | yaTA-asti sa gRhyate | saH asya janakaH vidyamAna-AtmanA-iti
   ca | eṣā prakṛtirasyāstannimittāntarataḥ svālambāvṛttau	ca | ezA prakRtiH-asyAH-tad-nimitta-antarataH su-a-Alamba-AvRttO
   pratyayāpekṣamadṛḍhaṃ sarpabuddhivat | vādhitvāvādhitvābhyāṃ	pratyaya-apekzam-adRXam sarpa-budDi-vat | vA-aDi-tvA-vADi-tvAByAm
   vikṛtiprakṛtivyavasthā | na tu satyagrāhitvaṃ sakalajñānaprakṛtiḥ|	vikRti-prakRti-vyavasTA | na tu satya-grAhi-tvam sakala-jQAna-prakRtiH|
   evaṃ hi ---	evam hi ---
   'viṣayagrahaṇaṃ dharmo vijñānasye 'ti vākyamatiricyeta --- asatyārthaṃ ca	avizaya-grahaNam DarmaH vijQAnasye ati vAkyam-atiricyeta -- asatya-arTam ca
   kiñcinna syāt ---	kiQcid-na syAt ---
   nanu mitra[353]pādaiḥ ---	nanu mitra-[353]pAdEH ---
   __________NOTES__________	__________NOTEH-__________
   [353] 'sintu'ityapi paṭhituṃ śakyate mūlapāṭhe |	[353] asintu-aiti-api paWitum Sakyate mUla-pAWe |
   "svaprakāśamasāmānyaṃ vijñānamiti sammatam | |"	"sva-prakASam-asAmAnyam vijQAnam-iti sammatam | |"
   ityuktam, na tad vijñānavāde | kathaṃ tahi ?	iti-uktam, na tat vijQAna-vAde | kaTam tahi ?
   bahirartha eva |	bahis-arTaH eva |
   vārttike ---	vArttike ---
   'jñānaṃ tat yogyadeśakairajñānasya svayaṃ jñānādi''ti |	ajQAnam tat yogya-deSakEH-ajQAnasya svayam jQAna-Adi-aati |
   asatkhyātyarthaṃ tat |	asat-KyA-atyarTam tat |
   tadevam ---	tat-evam ---
   catvāryāryasatyāni anityatvādyā kārasahitāni sarvajñajñānasyālamvanam |	catvAri-Arya-satyAni anitya-tva-AdyA kAra-sahitAni sarvajQa-jQAnasya-Alamvanam |
   trikalpāsaṅkhyeyaḥ kālo 'vadhiḥ | janyaparamparā ca tadantarvarttinī	tri-kalpa-asaFKyeyaH kAlaH avaDiH | janya-paramparA ca tad-antar-varttinI
   viśeṣaṇam | kāraṇaṃ karuṇā bodhisattvānāmabhyāsasya | ta [P4B/2]	viSezaNam | kAraNam karuNA boDisattvAnAm-aByAsasya | te [P4B/2]
   danyeṣāṃ saṃsārodvegaḥ | heyopādeyatattvaprāpaṇācca pramāṇaṃ bhagavān	danI-ezAm saMsAra-udvegaH | heya-upAdeya-tattva-prApaNAt-ca pramANam BagavAn
   mumukṣūṇāmiti |	mumukzUNAm-iti |
   [354]atra pramāṇam ---	[354]atra pramANam ---
   __________NOTES__________	__________NOTEH-__________
   [354] Sh: 61.	[354] Sh: 61.
   yat sādaranirantaradīrghakālabhāvanābhyāsaviṣayīkṛtam, tat spaṣṭa'	yat sa-Adara-nirantara-dIrGa-kAla-BAvanA-aByAsa-vizayIkRtam, tat spazwa-a
   tattā[355]yogyam | yathā --- kāminyākārakāmukasya	tat-tA[355]-yogyam | yaTA -- kAminI-AkAra-kAmukasya
   heyopādeyasyopāyatattvāni ca yathoktābhyāsaviṣayīkṛtāni |	heya-upAdeyasya-upAya-tattvAni ca yaTA-ukta-aByAsa-vizayIkRtAni |
   __________NOTES__________	__________NOTEH-__________
   [355] 'tatā iti pāṭhaḥ pratibhāti mūlapāṭhe |	[355] atatA iti pAWaH pratiBAti mUla-pAWe |
   a[356]thāpi syāt ?	a[356]Ta-api syAt ?
   __________NOTES__________	__________NOTEH-__________
   [356] 'yālikhitvā chinnaṃ mūlapāṭhe |	[356] ayAliKitvA Cinnam mUla-pAWe |
   ko 'yaṃ kāpuruṣākāraḥ ? sarva[357]vedī bhagavān sugatamahaṣiḥ ? sa kim	kaH ayam kApuruza-AkAraH ? sarva-[357]vedI BagavAn sugata-mahaziH ? sa kim
   kṛtibhirapakarṣitaprayuktasarvaviditi ?	kRtiBiH-apakarzita-prayukta-sarva-vid-iti ?
   __________NOTES__________	__________NOTEH-__________
   [357] 'sarvasarva'iti pāṭho mūlapāṭhe |	[357] asarva-sarvaH-aiti pAWaH mUla-pAWe |
   "nāsmābhiḥ śakyate jñātumiti santoṣa iṣyate |"	"na-asmABiH Sakyate jQAtum-iti santozaH izyate |"
   ityapayaśaḥpidhānam ! brūmaḥ |	iti-apayaSaH-piDAnam ! brUmaH |
   paramārthatastu ---	paramArTataH-tu ---
   bhaṭṭabhartsanābhayenaiva paraprayuktamapi sarva[358]vidamujbh?ittvā	Bawwa-Bartsana-aBayena-eva para-prayuktam-api sarva-[358]vidam-ujB?ittvA
   svalpa --- viditi ninaulāvādiḥ (?)|	su-alpaH -- vid-iti ninOlO=-AdiH (?)|
   __________NOTES__________	__________NOTEH-__________
   [358] 'sarvasarva'iti pāṭho mūlapāṭhe |	[358] asarva-sarvaH-aiti pAWaH mUla-pAWe |
   tathā hi ---	taTA hi ---
   bhaṭṭabhāṣitam ---	Bawwa-BAzitam ---
   'bhūtārthabhāvane'ti lakṣaṇam | pramāṇena ca bhū[359]tārthatvam | na ca	aBUta-arTa-BAvane-ati lakzaNam | pramANena ca BU[359]ta-arTa-tvam | na ca
   sarvaviṣayamindriyajamadhyakṣam | nāpyanumānam, dharmādyasiddheḥ |	sarva-vizayam-indriya-jam-aDyakzam | na-api-anumAnam, Darma-Adi-asidDeH |
   __________NOTES__________	__________NOTEH-__________
   [359] 'bhi'mūlapāṭhaḥ |           korrekt plaziert im Text ?	[359] aBi-amUla-pAWaH |           korrekt plaziert im Text ?
   nāpi manomātrametat | indriyānusāritvāt | nāpyāgamaśeṣam, apramāṇatvāt |	na-api manaH-mAtram-etat | indriya-anusAri-tvAt | na-api-Agama-Sezam, apramANa-tvAt |
   uktaṃ ca ---	uktam ca ---
   "prāmāṇyaṃ ca parokṣārthajñānaṃ tatsādhanasya ca |	"prAmANyam ca parokza-arTa-jQAnam tad-sADanasya ca |
   abhāvānābhyanuṣṭhānamiti kecit pracakṣate[360] | |"[361]	aBAvAna-aByanuzWAnam-iti kecid pracakzate[360] | |"[361]
   __________NOTES__________	__________NOTEH-__________
   [360] abhāvānnāstyanuṣṭhānaṃ ... .... pracakṣate ||                -pra-	[360] aBAvAt-na-asti-anuzWAnam ... .... pracakzate ||                -pra-
   vā- bhā- 2/30 kā- |	vA BA 2/30 kA |
   [361] prāmāṇyaṃ ca paro....   ....sya ca |              .... pracakṣate ||	[361] prAmANyam ca paraH-....   ....sya ca |              .... pracakzate ||
                  -pra- vā- bhā- 2/30 kā- |	-pra vA BA 2/30 kA |
   [362]atra samādhi | ---	[362]atra samADi | ---
   __________NOTES__________	__________NOTEH-__________
   [362] Sh: 62.	[362] Sh: 62.
   pūrvanirāsānusmṛtijñānabalena ---	pUrva-nirAsa-anusmRti-jQAna-balena ---
   "vyavasyantīkṣaṇādeva sarvākārān  mahādhiyaḥ[363] |	"vyavasi-anti-IkzaNAt-eva sarva-AkArAn  mahA-DiyaH[363] |
   __________NOTES__________	__________NOTEH-__________
   [363] vyavasyantīkṣaṇa....      ....mahādhiyaḥ ||                -pra- vā-	[363] vyavasyanti-IkzaNa....      ....-mahA-ADiyaH ||                -pra vA-
   bhā- 236 pṛ- ; 3/107 kā- |	BA 236 pR ; 3/107 kA |
   sarvākārānumānaṃ yat pratyakṣāt tanna bhidyate ||	sarva-AkAra-anumAnam yat pratyakzAt tat-na Bidyate ||
   atītānāgataṃ va tu tenaiva pratipādyate |	atIta-anAgatam va tu tena-eva pratipAdyate |
   karma tatphalasambandhabodhastena prasidhyati | |"	karma tad-Pala-sambanDa-boDaH-tena prasiDyati | |"
