   prathamaḥ paricchedaḥ	praTamaH paricCedaH
        kathamiti--ayamāśayaḥ, yadi guṇābhivyañjakayoḥ śabdārthayoḥ satoreva	kaTam-iti--ayam-ASayaH, yadi guNa-aBivyaQjakayoH Sabda-arTayoH satoH-eva
   kāvyalakṣaṇatvamābhimataṃ tadā lakṣaṇasya nyūnapadatvam /	kAvya-lakzaNa-tvam-ABimatam tadA lakzaNasya nyUna-pada-tvam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   guṇavattvānyathānupapattyaitallabhyata iti cet ? tarhi sarasāvityeva	guNavat-tva-anyaTA-anupapattyA-etat-laByatas iti ced ? tarhi sarasO=-iti-eva
   vaktuṃ yuktam , na saguṇāviti /	vaktum yuktam , na sa-guNO=-iti /
   nahi prāṇimanto deśāiti kenāpyucyate /	na-hi prANimantaH deSa-aiti kena-api-ucyate /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṇa) cettarhetyatra cettathapītyarthaḥ /	(vi, Na) ced-tarhA-iti-atra ced-taTapi-iti-arTaH /
        nahī prāṇimanta iti /	na-hI prANimantaH iti /
        śauryyadyāśrayaprāṇyāśraye deśe 'nayā śauryyādimanto deśā iti kenāpi	SOryyadyASraya-prANi-ASraye deSe anayA SOryya-AdimantaH deSAH iti kena-api
   nocyate ityarthaḥ /	na-ucyate iti-arTaH /
        idaṃ ca granthakṛtā'ropabījānavadhānādekoktam; tathā hi	idam ca granTa-kRtA-aropa-bIja-anavaDAnAt-eka-uktam; taTA hi
   paramparāghaṭakya madhyabhūtasambandhino bahirindriyapratyakṣatve satyeva	paramparA-Gawakya maDya-BUta-sambanDinaH bahis-indriya-pratyakza-tve sati-eva
   naikamāropaḥ /	na-ekam-AropaH /
        yatra tu paramparāghaṭakamadhyabhūtasambandhī na	yatra tu paramparA-Gawaka-maDya-BUta-sambanDI na
   bahīrindriyaprataykṣastatratvevamārepo dṛśyata eva /	bahIH-indriya-prataykzaH-tatra-tvevam-ArepaH dRSyate eva /
        yathā śīto vāyuruṣṇaṃ jalaṃ sugandhirvāyurittra	yaTA SItaH vAyuH-uzNam jalam suganDiH-vAyuH-ittra
   paramparāsambandhaghaṭakānāṃ madhyabhūtajalāgnipuṣpāvayavānāṃ	paramparA-sambanDa-GawakAnAm maDya-BUta-jala-agni-puzpa-avayavAnAm
   sūkṣyamatvenāpratyakṣatvāt tādṛśa āropaḥ /	sUkzyama-tvena-apratyakza-tvAt tAdRSaH AropaH /
        prakṛte 'pi bahirindriyāprataykṣasya rasādeśca	prakRte api bahis-indriya-aprataykzasya rasa-AdeH-ca
   paramparāsambandhaghaṭakatvāt sambhavatyeva guṇavattāropaḥ śabdārthayoriti	paramparA-sambanDa-Gawaka-tvAt samBavati-eva guNavattAropaH Sabda-arTayoH-iti
        ata eva śabdatāratvavadākāśamiti nāropaḥ /	atas eva Sabda-tAra-tva-vat-AkASam-iti na-AropaH /
        tatra paramparāsambandhaghaṭakasya śabdasya bahirindriyapratyakṣatvāt	tatra paramparA-sambanDa-Gawakasya Sabdasya bahis-indriya-pratyakza-tvAt-
        nacaivaṃ jñānatvavānātmā ityāropāpattiḥ /	na-ca-evam jQAna-tvavAn-AtmA iti-Ara-upApattiH /
        tatra paramparāsambandhaghaṭasya jñānasya	tatra paramparA-sambanDa-Gawasya jQAnasya
   vahirindriyāpratyakṣatvāditi vācyam /	vahiH-indriya-apratyakza-tvAt-iti vAcyam /
        yadi ca tādṛśaropo nāsti tadā kāraṇāntarābhāvasyaiva tatra	yadi ca tAdRSa-ropaH na-asti tadA kAraNa-antara-aBAvasya-eva tatra
   kalpanīyatvāt /	kalpanIya-tvAt /
        ata enodayanācāryyairuktam, "ārope sati nimittānusaraṇaṃ na tu	atas enA-udayana-AcAryyEH-uktam, "Arope sati nimitta-anusaraNam na tu
   nimittamasti ityāropaḥ" iti /	nimittam-asti iti-AropaH" iti /
        yastu javākusumasya vahirindriyapratyakṣatve 'pi lohitaḥ sphaṭika	yaH-tu javAkusumasya vahiH-indriya-pratyakza-tve api lohitaH sPawika
   ityāropaḥ tatra javākusumaṃ nedṛśaparamparāghaṭakaṃ javākusumasya	iti-AropaH tatra javAkusumam na-IdRSa-paramparA-Gawakam javAkusumasya
   sphaṭikāvṛttitvāt /	sPawika-AvRtti-tvAt /
        kintu javākusumasya svacchadravyasānnidhyameva tadrahitaṃ	kintu javAkusumasya su-acCa-dravya-sAnniDyam-eva tat-rahitam
   pṛthagevāropanimittamiti sudhībhiravadheyam /	pRTak-eva-Aropanimittam-iti suDIBiH-avaDeyam /
        Locanā:	LocanA:
        (lo, ā) guṇavattveti--saguṇāviti padenaiva śabdārthayoḥ	(lo, A) guNavat-tva-iti--sa-guNO=-iti padena-eva Sabda-arTayoH
   sarasatvamuktamityarthaḥ, tarheti--yadi sarasatvapratipādanāya	sarasa-tvam-uktam-iti-arTaH, tarhA-iti--yadi sarasa-tva-pratipAdanAya
   saguṇāvityuktamityarthaḥ /	sa-guNO=-iti-uktam-iti-arTaH /
        tena alaṅkārāḥ kaṭakakuṇḍalādivaditi vacanena	tena alaFkArAH kawaka-kuNxala-Adi-vat-iti vacanena
   alaṅkārasyotkarṣamātrādhāyakatvāt lakṣaṇaṃ parāstamityarthaḥ /	alaFkArasya-utkarza-mAtra-ADAyaka-tvAt lakzaNam parAH-tam-iti-arTaH /
        kiṃcātra, tadadoṣāviti lakṣaṇe śabdārthāviti vacanamapyasamīcīnaṃ,	kiMca-atra, tad-adozO=-iti lakzaNe Sabda-arTO=-iti vacanam-api-asamIcInaM,
   tathā hi, kāvyatvasāmānyasya kiṃ śabdārthayoḥ saṃyogādivad	taTA hi, kAvya-tva-sAmAnyasya kim Sabda-arTayoH saMyoga-Adi-vat-
   vyāsajyavṛttitvam ? uta gotvādivat pratyekaparisamāptivṛttitvam ? nādyaḥ	vyAsajya-vRtti-tvam ? uta go-tva-Adi-vat pratyeka-parisamApti-vRtti-tvam ? na-AdyaH
   sāmānyatvādeva /	sAmAnya-tvAt-eva /
        na dvitīyaḥ śabdārthayoḥ pratyekaṃ kāvyatva-prasaṅgāt /	na dvitIyaH Sabda-arTayoH pratyekam kAvya-tva--prasaFgAt /
        etacca etadgranthakṛtā svakṛtāyāṃ kāvyaprakāśaṭīkāyāṃ likhitamapi	etat-ca etad-granTa-kRtA sva-kRtAyAm kAvya-prakASa-wIkAyAm liKitam-api
   prācīnagauravaniyantritenātropekṣitam /	prAcIna-gOrava-niyantritena-atra-upekzitam /
        adoṣatvādīnāṃ tu kāvyalakṣaṇatve prameyārthavirodhaprasaṅga iti	adoza-tva-AdInAm tu kAvya-lakzaNa-tve prameya-arTa-viroDa-prasaFgaH iti
   tannirākṛtam //	tad-nirAkRtam //
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nanu "śabdārthau saguṇau" ityanenaguṇābhivyañjakau śabdārthau kāvye	nanu "Sabda-arTO sa-guNO" iti-anena-guNa-aBivyaQjakO Sabda-arTO kAvye
   prayojyāvityabhiprāya iti cet ? na, guṇābhivyañjakaśabdārthavattvasya	prayojyO=-iti-aBiprAyaH iti ced ? na, guNa-aBivyaQjaka-Sabda-arTavat-tvasya
   kāvye utkaṣamātrādhāyakatvam , na tu svarūpādhāyakatvam /	kAvye utkaza-mAtra-ADAyaka-tvam , na tu svarUpa-ADAyaka-tvam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ta) idānīṃ saguṇatvaviśeṣaṇasya na lakṣaṇaghaṭakatvaṃ kintu	(vi, ta) idAnIm sa-guNa-tva-viSezaNasya na lakzaNa-Gawaka-tvam kintu
   kavyupadeśaparatvamityāśaṅkate, nanu śabdārthāviti dūṣayati---cenneti /	kavi-upadeSa-paratvam-iti-ASaFkate, nanu Sabda-arTO=-iti dUza-yati----ced-na-iti /
        śabdārthavatvasyāpītyatra tādātmyainavatadvattā	Sabda-arTavatvasya-api-iti-atra tAdAtmya-enavata-dvattA
   śabdārthātmaka-kāvyasya bodhyā /	Sabda-arTa-Atmaka-kAvyasya boDyA /
        na tu svarūpādhāyakatvamiti svarūpaṃ lakṣaṇam /	na tu svarUpa-ADAyaka-tvam-iti svarUpam lakzaNam /
        ne cedamayuktaṃ dūṣaṇaṃ svarūpādhāyakatvasyoktāśaṅkāyāmaviṣayatvāt,	ne ca-idam-ayuktam dUzaNam svarUpa-ADAyaka-tvasya-ukta-ASaFkAyAmavizaya-tvAt,
   kintu kavyupadeśaparatayā evāśaṅkitatvāditi vācyam /	kintu kavi-upadeSa-para-tayA eva-ASaFkita-tvAt-iti vAcyam /
        na tu svarūpādhāyakatvāmityasya svarūpe lakṣaṇe na	na tu svarUpa-ADAyaka-tvAm-iti-asya svarUpe lakzaNe na
   niveśaucityamityeva, arthāt kavyupadeśaparaviśeṣaṇasya lakṣaṇe	niveSa-Ocityam-iti-eva, arTAt kavi-upadeSa-para-viSezaNasya lakzaNe
   dānānaucityādityarthaḥ /	dAnAn-OcityAt-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   uktaṃ hi--	uktam hi--
   "kāvyasya śabdārthau śarīram , rasādiścātmā, guṇāḥ śauryādivat, doṣāḥ	"kAvyasya Sabda-arTO SarIram , rasa-AdiH-ca-AtmA, guNAH SOrya-Adi-vat, dozAH
   kāṇatvādivat, rītayo 'vayavasaṃsthānaviśeṣavat, alaṅkārāḥ	kANa-tva-Adi-vat, rItayaH avayava-saMsTAna-viSezavat, alaFkArAH
   kaṭakakuṇḍalādivat" iti /	kawaka-kuNxala-Adi-vat" iti /
   etena "analaṅkṛtī punaḥ kvāpi" iti yaduktam, tadapi parāstam /	etena "analaFkRtI punar kvApi" iti yat-uktam, tat-api parAH-tam /
   asyārthaḥ- sarvatra sālaṅkārau kvacittvasphuṭālaṅkārāvapi śabdārthau	asya-arTaH sarvatra sa-alaFkArO kvacittva-sPuwa-alaFkArO=-api Sabda-arTO
   kāvyamiti /	kAvyam-iti /
   tatra sālaṅkāraśabdārthayorapi kāvye utkarṣādhāyakatvāt /	tatra sa-alaFkAra-Sabda-arTayoH-api kAvye utkarza-ADAyaka-tvAt /
   etena "vakroktiḥ kāvyajīvitam" iti vakroktijīvitakāroktamapi parāstam /	etena "vakroktiH kAvya-jIvitam" iti vakra-ukti-jIvitakAra-uktam-api parAH-tam /
   vakrokteralaṅkārarūpatvāt /	vakra-ukteH-alaFkAra-rUpa-tvAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, tha) śauryyādivaditi---rasasyotkarṣādhāyakā iti śeṣaḥ /	(vi, Ta) SOryya-Adi-vat-iti---rasasya-utkarza-ADAyakAH iti SezaH /
        kaṭakakuṇḍalādivaditi śabdārthayoḥ śobhakā iti śeṣaḥ /	kawaka-kuNxala-Adi-vat-iti Sabda-arTayoH SoBakAH iti SezaH /
        eteneti /	etena-iti /
        utkarṣādhāyakaviśeṣaṇasya lakṣaṇe 'praveśyatvena ityarthaḥ /	utkarza-ADAyaka-viSezaNasya lakzaNe apraveSya-tvena iti-arTaH /
        sālaṅkāraśabdārthayoriti---śabdārthayoḥ sālaṅkāratvasyeti	sa-alaFkAra-Sabda-arTayoH-iti-----Sabda-arTayoH sa-alaFkAra-tvasya-iti
   paryyavasitārthaḥ /	paryyavasita-arTaH /
        Locanā:	LocanA:
        (lo, i) eteneti alaṅkārādīnāṃ kaṭakakuṇḍalādisāmānyatā uktā /	(lo, i) etena-iti alaFkAra-AdInAm kawaka-kuNxala-Adi-sAmAnya-tA uktAH /
        vakrīktijīvitakāraḥ, kaścidāha--alaṅkārarūpatvāt /	vakrIkti-jIvita-kAraH, kaScid-Aha--alaFkAra-rUpa-tvAt /
        tathā hyuktam--- "saiṣā sarvatra vakroktiranayārtho vibhāvyate /	taTA hi-uktam--- "sA-ezA sarvatra vakra-uktiH-anayA-arTaH viBAvyate /
        yatno 'syāṃ kavinā kāryyaḥ ko 'laṅkāro 'nayā vinā"iti /	yatnaH asyAm kavinA kAryyaH kaH alaFkAraH anayA vinA"-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yacca kvacidasphuṭālaṅkāratve udāhṛtam--	yat-ca kvacid-asPuwa-alaFkAra-tve udAhRtam--
   yaḥ kaumāraharaḥ sa eva hi varastā eva caitrakṣapā- ste	yaH kOmAra-haraH saH eva hi varaH-tAH eva cEtra-kzapA ste
   conmīlitamālatīsurabhayaḥ prauḍhāḥ kadambānilāḥ /	ca-unmIlita-mAlatI-sura-BayaH prOXAH kadamba-anilAH /
   sā caivāsmi tathāpi tatra suratavyāpāralīlāvidhau revārodhasi	sA ca-eva-asmi taTA-api tatra surata-vyApAra-lIlA-viDO revA-AroDasi
   vetasītarutale cetaḥ samutkaṇṭhate //	vetasI-taru-tale cetaH samutkaNWate //
   iti /	iti /
   etaccintyam /	etat-cintyam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, da) "yaḥ kaumārahara'; ityādiślokam asphuṭālaṅkārodāharaṇatayā	(vi, da) "yaH kOmAra-hara-a; ityAdi-Slokam asPuwa-alaFkAra-udAharaNa-tayA
   kāvyaprakāśakāra udāhṛtavān, tatra sphuṭālaṅkāra evāstītyāha---yacceti /	kAvya-prakASa-kAraH udAhRtavAn, tatra sPuwa-alaFkAraH eva-asti-iti-Aha---yat-ca-iti /
        yaḥ kaumārahara iti /	yaH kOmAra-haraH iti /
        revātīre kṛtasaṅketāyāḥ kulaṭāyāḥ svagṛhe iyaṃ bhāvanā /	revA-tIre kRta-saFketAyAH kulawAyAH sva-gRhe iyam BAvanA /
        utkaṇṭhākaraṇaṃ mama yadyapi nāsti tathāpi tatra kṛtasaṅkete	utkaNWA-karaNam mama yadi-api na-asti taTA-api tatra kRta-saFkete
   revārodhasi revātīre vetasīnāmatarutale suratavyāpārarūpalīlāvidhinimittaṃ	revA-roDasi revA-tIre vetasI-nAm-a-taru-tale surata-vyApAra-rUpa-lIlA-viDi-nimittam
   cetaḥ samutkaṇṭhate ityarthaḥ /	cetaH samutkaNWate iti-arTaH /
        utkaṇṭhākāraṇabhāvaṃ darśayati---"yaṭha kaumārahara'; ityādinā /	utkaNWA-kAraNa-BAvam darSayati----"yaWa kOmAra-hara-a; ityAdinA /
        kaumāraṃ kumārītvam---apariṇītātvam, pariṇayanena yastadvaraḥ	kOmAram kumArI-tvam----a-pariNIta-atvam, pariNayanena yaH-tad-varaH
   patirityarthaḥ /	patiH-iti-arTaH /
        sa eva varaḥ śreṣṭhaḥ, yatheṣṭaratisamartha ityarthaḥ /	saH eva varaH SrezWaH, yaTezwa-rati-samarTaH iti-arTaH /
        caitrakṣapā api saṅketasthala ivātrāpyaviśiṣṭā ityāha--"tā eva'; iti	cEtrakzapAH api saFketa-sTalaH iva-atra-api-aviSizwAH iti-Aha--"tAH eva-a; iti
        sugandhivāyurapyatrāpyaviśiṣṭa ityāha "te ceti'; /	suganDi-vAyuH-api-atra-api-aviSizwaH iti-Aha "te ceti-a; /
        kadambānilāḥ madhyasthitakadambavanānilā ityarthaḥ /	kadamba-anilAH maDya-sTita-kadamba-vana-anilAH iti-arTaH /
        ata eva te prauḍhāḥ api mandatvaparyyavasannāḥ vanānilasya prauḍhatve	atas eva te prOXAH api manda-tva-paryyava-sannAH vana-anilasya prOXa-tve
   'pi mandatvaṃ vahabahirbhāvena /	api manda-tvam vaha-bahis-BAvena /
        saugandhyaṃ tu mālatyadhīnameva /	sOganDyam tu mAlati-aDInam-eva /
        caitre kadambapuṣpasyābhāva eva, kecittu dhūlīkadambapuṣpaparatayā	cEtre kadamba-puzpasya-aBAvaH eva, kecid-tu DUlI-kadamba-puzpa-para-tayA
   vyācakṣate /	vyAcakzate /
        tanmate vāyoḥ prauḍhatvaviśeṣaṇānaucityāpatteḥ anye	tad-mate vAyoH prOXa-tva-viSezaNAn-Ocitya-ApatteH anye
   tūnmīlitamālatīnāṃ te ca prauḍhasurabhayo ghrāṇatarpaṇagandhāḥ, iti	tu-unmIlita-mAlatInAm te ca prOXa-suraBayaH GrANa-tarpaNa-ganDAH, iti
   vāyacakṣate /	vAyacakzate /
        tanna /	tat-na /
        tadā kadambānilā ityatra te ca ityasyābhāvāt, pratyatrijñānupapatteḥ	tadA kadamba-anilAH iti-atra te ca iti-asya-aBAva-at, pratyatri-jQa-anupapatteH
        te ca ityasyānuṣaṃge prakamabhaṅgadoṣāpatteḥ, anuṣaṃgagrāhakābhāvācca	te ca iti-asya-anuzaMge prakama-BaFga-doza-ApatteH, anuzaMga-grAhaka-aBAvAt-ca
        sā ceti ahamapi tadavasthaiva, ubhayatra ityarthaḥ /	sA ca-iti aham-api tad-avasTA-eva, uBayatra iti-arTaH /
        itthamutkaṇṭhākāraṇaṃ nāsti, tathāpi	itTam-utkaNWA-kAraNam nAsti, taTA-api
   cittasvabhāvavailakṣaṇyādutkaṇṭhetyarthaḥ /	citta-svaBAva-vElakzaNyAt-utkaNWA-iti-arTaH /
        Locanā:	LocanA:
        (lo, ī) evaṃ kāvyalakṣaṇaṃ dūṣayitvā kāvyaprakāśakṛtaḥ	(lo, I) evam kAvya-lakzaNam dUzayitvA kAvya-prakASa-kRtaH
   sphuṭālaṅkāravirahodāharaṇe sphuṭālaṅkāraṃ darśayannāha,	sPuwa-alaFkAra-viraha-udAharaNe sPuwa-alaFkAram darSayan=-Aha,
   yacceti---udāhṛtaṃ kāvyaprakāśakārairiti śeṣaḥ /	yat-ca-iti---udAhRtam kAvya-prakASa-kArEH-iti SezaH /
        "yaḥ kaumāreti'; kaumāraṃ navayauvanam, tadakṛtakapremāsakṛttayā yo	"yaH kOmAra-iti-a; kOmAram nava-yOvanam, tad-akRtaka-prema-asakRt-tayA yaH-
   'tivāhitavān sa kaumāraharaḥ varaḥ svayaṃvṛtaḥ, natu pitrādibhirgrāhitaḥ /	ativAhitavAn sa kOmAra-haraH varaH svayaMvRtaH, na-tu pitR-AdiBiH-grAhitaH /
        caitro vasanta;, tatra jātikadambābhāvāt, mālatī vāsantikā /	cEtraH vasanta;, tatra jAti-kadamba-aBAvAt, mAlatI vAsantikAH /
        kadambo dhūlikadamba iti kecit /	kadambaH DUli-kadambaH iti kecid /
        saṃpradāyavidastu sa eva vasantaḥ tā eva varṣā iti	saMpradAya-vidaH-tu saH eva vasantaH tAH eva varzAH iti
   manmathoddīpakatvāviśeṣād ṛtudvayasyāpi graha iti vyācakṣate /	manmaTa-uddIpaka-tva-aviSezAt Rtu-dvayasya-api grahaH iti vyAcakzate /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra hi vibhāvanāviśeṣoktamūlasya saṃdehasaṅkarālaṅkārasyasphuṭatvam /	atra hi viBAvanA-viSeza-ukta-mUlasya saMdeha-saFkara-alaFkA-rasya-sPuwa-tvam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, dha) vibhāvaneti---utkaṇṭhākāraṇābhāve 'pi utkaṇṭhāvarṇanā	(vi, Da) viBAvanA-iti---utkaNWA-kAraNa-aBAve api utkaNWA-varNanA
   vibhāvanā /	viBAvanA /
        "vibhāvanā vinā hetuṃ kāryyotpāttiryaducyate" iti tallakṣaṇāt /	"viBAvanA vinA hetum kAryya-utpAttiH-yat-ucyate" iti tad-lakzaNAt /
        tathānutkaṇṭhākāraṇapatyādisattve 'pi	taTA-anutkaNWA-kAraNa-pati-Adi-sattve api
   utkaṇṭhārūpasyānutkaṇṭhābhāvasya varṇanād viśeṣoktiḥ /	utkaNWA-rUpasya-anutkaNWA-BAvasya varNanAt viSeza-uktiH /
        "sati hetau phalābhāve viśeṣoktiḥ" iti ca lakṣaṇasya vakṣyamāṇatvāt;	"sati hetO Pala-aBAve viSeza-uktiH" iti ca lakzaNasya vakzyamANa-tvAt;
   tanmūlasandehasaṅkarasya tanmūlasandesaṅkarālaṅkārasya ityarthaḥ /	tad-mUla-sandeha-saFkarasya tad-mUla-sandesaFkara-alaFkArasya iti-arTaH /
        tayorna sandehaḥ /	tayoH-na sandehaH /
        avirodhinostayorekatra samāveśasambhavena sandehābhāvāt /	aviroDinoH-tayoH-ekatra samAveSa-samBavena sandeha-aBAvAt /
        kintu tadutthāpitādbhutarasaśṛṅgārābhāsayoraṅgaṅgibhāvasandehena	kintu tad-utTApita-adButa-rasa-SRFgAra-ABAsayoH-aFgaFgi-BAva-sandehena
   rasavat preyo 'laṅkārayoreva sandehaḥ /	rasavat preyaH alaFkArayoH-eva sandehaH /
        tathā hi kāraṇābhāve phalāt kāraṇasadbhāve phalābhāvācca vismayasya	taTA hi kAraNa-aBAve PalAt kAraNa-sadBAve Pala-aBAvAt-ca vismayasya
   utthāpitattvāttat sthāyibhāvako 'dbhutarasaḥ /	utTApi-tattvAt-tat sTAyi-BAvakaH adButa-rasaH /
        sa kimupanāyakaviṣayaratyukaṇṭhālabdhasya śṛṅgārābhāsasyāṅgamiti	sa kim-upanAyaka-vizaya-rati-u-kaNWa-alabDasya SRFgAra-ABAsasya-aFgam-iti
   rasavadalaṅkāra;? rasasyāṅgatvena rasavadalaṅkārasya vakṣyamāṇatvāt /	rasavat-alaFkAra;? rasasya-aFga-tvena rasavat-alaFkArasya vakzyamANa-tvAt /
        kiṃ vā sa eva rasābhāsādbhutarasasyāṅgamiti prayo 'laṅkāracha,	kim vA saH eva rasa-ABAsa-adButa-rasasya-aFgam-iti prayaH alaFkAra-Ca,
   ābhāsasyāṅgatve preyo 'laṅgārasya vakṣyamāṇatvāt /	ABAsasya-aFga-tve preyaH alaFgArasya vakzyamANa-tvAt /
        aṅgāṅgibhāvaṃ vinā svātantryeṇa rasadvayapratītyabhāvasya	aFgAFgi-BAvam vinA svAtantryeNa rasa-dvaya-pratIti-aBAvasya
   sarvālaṅkārikasammatatvāt /	sarva-alaFkArika-sammata-tvAt /
        sphuṭatvamati---idaṃ ca na ruciraṃ dūṣaṇaṃ, tathā hi	sPuwa-tvam-ati---idam ca na ruciram dUzaNaM, taTA hi
   sphuṭatvāsphuṭatve tāvat śīghrapratīyamānatvāpratīyamānatvābhyāmeva, tathā	sPuwa-tva-asPuwa-tve tAvat SIGra-pratIyamAna-tva-apratIyamAna-tvAByAm-eva, taTA
   cātra kāraṇabhāvaphalābhāvayorvācakasya naño 'bhāvena tat kalpanāyā	ca-atra kAraNa-BAva-Pala-aBAvayoH-vAcakasya naQaH aBAvena tat kalpanAyAH-
   vilambenāsphuṭatvāt evaṃ tayorasphuṭatvācca sutarāṃ	vilambena-asPuwa-tvAt evam tayoH-asPuwa-tvAt-ca sutarAm
   tanmūladarśitālaṅkārayorasphuṭatvam /	tad-mUla-darSita-alaFkArayoH-asPuwa-tvam /
        Locanā:	LocanA:
        (lo, u) atra hīti kāraṇābhāve kāryyotpattirvibhāvanā sā cātrāsphuṭā /	(lo, u) atra hi-iti kAraNa-aBAve kAryya-utpattiH-viBAvanA sA ca-atra-asPuwAH /
        ye khalu utkaṇṭhāyāḥ kāraṇāni priyasaṅgamābhāvādayaḥ, tadabhāve	ye Kalu utkaNWAyAH kAraNAni priya-saFgama-aBAva-AdayaH, tad-aBAve
   'pyatra utkaṇṭhotpanneti; tadabhāvaśca	api-atra utkaNWa-utpannA-iti; tad-aBAvaH-ca
   tadvirodhipriyasaṅgamasadbhāvamukhenopanibaddha iti vibhāvānāsphuṭā /	tad-viroDi-priya-saFgama-sadBAva-muKena-upanibadDaH iti viBAvAn-AsPuwAH /
        yadi khalu priyasaṅgamābhāvādīnāṃ kāraṇānāmasadbhāvamukhena varṇanaṃ	yadi Kalu priya-saFgama-aBAva-AdInAm kAraNAnAm-asadBAva-muKena varNanam
   tadeva tasyāḥ sphuṭatvam /	tat-eva tasyAH sPuwa-tvam /
        viśeṣoktaśca kāraṇasāmagrye kāryyānutpattirūpā, sāpyatrāsphuṭā,	viSeza-uktaH-ca kAraNa-sAmagrye kAryya-anutpatti-rUpA, sA-api-atra-asPuwA,
   priyasannidhānādayo dhṛteḥ kāraṇāni /	priya-sanniDAna-AdayaH DRteH kAraNAni /
        atra ca teṣu satkhapi dhṛtirnotpannetyutkaṇṭhotpattimukhena varṇitam,	atra ca tezu sat-Kapi DRtiH-na-utpannA-iti-utkaNWa-utpatti-muKena varNitam,
   yadidhṛtirnotpannetyucyate, tadā kāryyānutpatteḥ sphuṭatayoktatvāt	yadiDRtiH-na-utpannA-iti-ucyate, tadA kAryya-anutpatteH sPuwa-tayA-ukta-tvAt-
   viśeṣoktiḥ sphuṭā syāt /	viSeza-uktiH sPuwA syAt /
        iha viruddharūpotkaṇṭhotpattimukhena dhṛteranupapattiruktā, ato	iha virudDa-rUpa-utkaNWa-utpatti-muKena DRteH-anupapattiH-uktA, atas-
   viśeṣoktirasphuṭā /	viSeza-uktiH-asPuwAH /
        evamatra dvayorvibhāvanāviśeṣoktyorasphuṭārthatvāt	evam-atra dvayoH-viBAvanA-viSeza-uktyoH-a-sPuwa-arTa-tvAt
   sphuṭālaṅkāraviraha iti kāvyaprakāśakṛto matam /	sPuwa-alaFkAra-virahaH iti kAvya-prakASa-kRtaH matam /
        tatrāha---atrahīti, ayamarthaḥ--atra vibhāvanāviśeṣoktī asphuṭe,	tatra-aha---atra-hIti, ayam-arTaH--atra viBAvanA-viSeza-uktI asPuwe,
   tathāpi tadubhayārabdhasandehe saṅkarālaṅkārasya sphuṭatvāt kathaṃ	taTA-api tad-uBaya-ArabDa-sandehe saFkara-alaFkArasya sPuwa-tvAt kaTam
   sphuṭālaṅkāraviraha iti /	sPuwa-alaFkAra-virahaH iti /
        saṃsṛṣṭi saṅkarau ca laukikamukuṭādyalaṅkāramiśraṇeneva	saMsRzwi saFkarO ca lOkika-mukuwa-Adi-alaFkAra-miSraNena-iva
   pṛthagalaṅkāratvenābhyupagatau /	pRTak-alaFkAra-tvena-aByupagatO /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   etena--	etena--
   "adoṣaṃ guṇavatkāvyamalaṅkārairalaṅkṛtam /	"a-dozam guNavat-kAvyam-alaFkArEH-alaFkRtam /
   rasānvitaṃ kaviḥ kurvan kīrtiṃ prītiṃ ca vindati" //	rasa-anvitam kaviH kurvan kIrtim prItim ca vindati" //
   ityādīnāmapi kāvyalakṣaṇatvamapāstam /	ityAdInAm-api kAvya-lakzaNa-tvam-apAstam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, na) eteneti--asmaduktadūṣaṇenetyarthaḥ /	(vi, na) etena-iti--asmad-ukta-dUzaNena-iti-arTaH /
        Locanā:	LocanA:
        (lo, ū) etena-tadadoṣāviti lakṣaṇasya kāvyalakṣaṇatvābhāvakathanena /	(lo, U) etena-tada-dozO=-iti lakzaNasya kAvya-lakzaNa-tva-aBAva-kaTanena /
        adoṣabhityādi sarasvatīkaṇṭhābharaṇoktalakṣaṇm /	adoza-Biti-Adi sarasvatI-kaNWa-ABaraNa-ukta-lakzaNm /
        viśeṣaścātra sarasāviti vacane śrutyarthatvena saguṇāviti vacanaṃ	viSezaH-ca-atra sarasO=-iti vacane Sruti-arTa-tvena sa-guNO=-iti vacanam
   samanantaroktarītyānarthakam /	samanantara-ukta-rItyA-anarTakam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yattu dhvanikāreṇoktam--	yat-tu Dvani-kAreNa-uktam--
