   oṃ	om
   na cāyamākāro vittereva;vedyatayā vitteḥ 160pṛthagavabhāsanāt, vittirhi	na ca-ayam-AkAraH vitteH-eva;-vedya-tayA vitteH 160pRTak-avaBAsanAt, vittiH-hi
   vittitayā, vedyaścākāro vedyatayāvabhāti iti, na tayostadātmakatopapadyate	vittitayA, vedyaH-ca-AkAraH vedya-tayA-avaBAti iti, na tayoH-tad-Atmaka-tA-upapadyate
   yaccoktaṃ bhedāvabhāso bhrama iti /	yat-ca-uktam Beda-avaBAsaH BramaH iti /
   tadapi kāraṇābhāvādayuktam /	tat-api kAraNa-aBAvAt-ayuktam /
   na cārthavittivyavasthaiva bhedahetuḥ, nirākārāṇāmapi vṛttīnāṃ svabhāvata	na ca-arTa-vitti-vyavasTA-eva Beda-hetuH, nirAkArANAm-api vRttInAm svaBAvata
   eva viśiṣṭārthasambandhitayā sphuraṇāt /	eva viSizwa-arTa-sambanDi-tayA sPuraNAt /
   arthasārūpyañca yadvyavasthākāraṇamuktam /	arTasArUpyaQca yat-vyavasTA-kAraNam-uktam /
   tadasiddham /	tat-asidDam /
   sthūlāvabhāsitvājjñānānām, aṇurūpatvāccārthasya /	sTUla-avaBAsi-tvAt-jQAnAnAm, aNu-rUpa-tvAt-ca-arTasya /
   kiñca yadi 161tatsārūpyaṃ tadutpattisaṃvedyatālattaṇam, tatassamānākārasya	kiQca yadi 161tat-sArUpyam tad-utpatti-saMvedya-tAlattaNam, tatassamAna-AkArasya
   samanantarapratyayasyāpi vedyatā syāt /	samanantara-pratyayasya-api vedya-tA syAt /
   svapnādiṣvapi bāhyasyavārthasyākāraḥ smṛtauprathata iti nayavīthyāṃ	svapna-Adizu-api bAhyasi-avA-arTasya-AkAraH smRtOpraTate iti naya-vITyAm
   sādhitam /	sADitam /
   yacca jaḍasya prakāśāyogādityabhedakāraṇamuktam /	yat-ca jaxasya prakASa-ayoga-Aditya-Beda-kAraNam-uktam /
   tadapyayuktam /	tat-api-ayuktam /
   jaḍasyaiva prakāśasambandho ghaṭate /	jaxasya-eva prakASa-sambanDaH Gawate /
   162tadātmakatā tu neṣyata eva /	162tad-Atmaka-tA tu na-izyate eva /
   api ca yadi jñānānatiriktasyaiva prakāśaḥ, tadā grāhyagrāhakavittīnāṃ	api ca yadi jQAna-anatiriktasya-eva prakASaH, tadA grAhya-grAhaka-vittInAm
   bhedasya kathaṃ prakāśaḥ /	Bedasya kaTam prakASaH /
   tasyālīkasya 163jñānasvarūpānanupraviṣṭatvāt /	tasya-alIkasya 163jQAna-svarUpAn-anupravizwa-tvAt /
   yacca sahopalambhaniyamādabhinnatvamākārasya vitteścoktam /	yat-ca saha-upalamBa-niyamAt-aBinna-tvam-AkArasya vitteH-ca-uktam /
   tadapyasāram /	tat-api-asAram /
   vitterbhede 'pyarthasya niyamopapatteḥ /	vitteH-Bede api-arTasya niyama-upapatteH /
   yaiva hi saṃvittiḥ, saiva tasyārthasyopalabdhiriti kathamasau tāṃ vinā	yA-eva hi saMvittiH, sA-eva tasya-arTasya-upalabDiH-iti kaTam-asO tAm vinA
   prakāśeta /	prakASeta /
   yacca svasaṃvedanaṃ sarvavittīnāṃ pratyakṣamuktam /	yat-ca sva-saMvedanam sarva-vittInAm pratyakza-muktam /
   tadanumanyāmahe eva /	tat-anumanyAmahe eva /
   sukhādīnāṃ yat tadabhinnahetutayā tadabhedātsvasaṃvedanamiṣṭam /	suKa-AdInAm yat tad-aBinna-hetu-tayA tad-aBedAt-sva-saMvedanam-izwam /
   tadanupapannam /	tad-anupapannam /
   hetvabhedasyāsiddheḥ /	hetu-aBedasya-asidDeH /
   arthasya jñānahetutvāt /	arTasya jQAna-hetu-tvAt /
   jñānasya sukhādinimittatvāt /	jQAnasya suKa-Adi-nimitta-tvAt /
   asannihite 'pyarthe jñānamātrāt svapnādiṣu sukhādyupapatteḥ /	asannihite api-arTe jQAna-mAtrAt svapna-Adizu suKa-Adi-upapatteH /
   yacca yogijñānaṃ pratyakṣamiti matam /	yat-ca yogi-jQAnam pratyakzam-iti matam /
   tadapyasat /	tat-api-asat /
   pramāṇaviśeṣo hi pratyakṣam /	pramANa-viSezaH hi pratyakzam /
   na ca bhūtārthabhāvanāprakarṣaparyantajasya yogijñānasya pramāṇataiva	na ca BUta-arTa-BAvanA-prakarza-paryanta-jasya yogi-jQAnasya pramANa-tA-eva
   sambhavati, smṛtirūpatvāt /	samBavati, smRti-rUpa-tvAt /
   pramāṇena hi bhūtabharthaṃ paricchidya yā bhāvanā, sā smṛtisantatireva /	pramANena hi BUta-BarTam paricCidya yA BAvanA, sA smRti-santatiH-eva /
   tatprakarṣajamapi jñānaṃ smṛtiviśeṣa eveti na pramāṇam, na vā	tad-prakarza-jam-api jQAnam smRti-viSezaH eva-iti na pramANam, na vA
   pratyakṣamityalamativistareṇa /	pratyakzam-iti-alam-ati-vistareNa /
   vṛttikāramatasyānuvādatannirāsau /	vRtti-kAra-matasya-anuvAda-tad-nirAsO /
   164yadapi kecinmanyante "tatsamprayoge puruṣasyendriyāṇāṃ buddhijanma sat	164yat-api kecid-manyante "tad-samprayoge puruzasya-indriyANAm budDi-janma sat-
   pratyakṣam" [1-1-4] iti pratyakṣalakṣaṇam /	pratyakzam" [1-1-4] iti pratyakza-lakzaNam /
   tadapyavyāpakatvādalakṣaṇam /	tat-api-avyApaka-tvAt-alakzaNam /
   svātmani liṅgādijāpi pratītiḥ pratyakṣatveneṣyate, sakalapratītīnāñca	sva-Atmani liFga-Adi-jA-api pratItiH pratyakza-tvena-izyate, sakala-pratItInAQca
   svarūpaṃ prati pratyakṣatābhimateti, 165kimidamucyate---tatsamprayoga iti	svarUpam prati pratyakzata-aBimatA-iti, 165kim-idam-ucyate----tad-samprayogaH iti
   ucyate---ye śuktikārajatādijñānādiṣvapi pratyakṣatāmāhuḥ, te nirākriyante	ucyate---ye SuktikAra-jata-Adi-jQAna-Adizu-api pratyakzatAm-AhuH, te nirAkriyante
   prameyeṣu hi loke tadeva pratyakṣamityucyate yadviṣayaṃ jñānam,	prameyezu hi loke tat-eva pratyakzam-iti-ucyate yat-vizayam jQAnam,
   tenaivendriyāṇāṃ samprayoge puruṣasya yad jñānaṃ jāyate /	tena-eva-indriyANAm samprayoge puruzasya yat jQAnam jAyate /
   na ca śuktikāsamprayukte cakṣuṣi yadrajatajñānaṃ jāyate tadevaṃvidhatam /	na ca SuktikA-samprayukte cakzuzi yat-rajata-jQAnam jAyate tat-evaMviDatam /
   tasmānna rajatajñānaṃ pratyakṣam /	tasmAt-na rajata-jQAnam pratyakzam /
   rajatajñānaṃ hi rajataviṣayam, na ca rajatenendriyaṃ samprayuktam,	rajata-jQAnam hi rajata-vizayam, na ca rajatena-indriyam samprayuktam,
   rajatasya tatrāsannihitatvāt /	rajatasya tatra-asat-nihita-tvAt /
   166tasmānna rajatajñānaṃ pratyakṣam /	166tasmAt-na rajata-jQAnam pratyakzam /
   kintarhi smaraṇaṃ tat, iti darśayituṃ sūtramidamiti varṇanīyam /	kintarhi smaraNam tat, iti darSayitum sUtram-idam-iti varNanIyam /
   gurumatena pratyakṣalakṣaṇam /	guru-matena pratyakza-lakzaNam /
   svābhimatamidānīṃ pratyakṣalakṣaṇamāha--- "sākṣātpratītiḥ pratyakṣami"ti /	sva-aBimatam-idAnIm pratyakza-lakzaNam-Aha-- "sAkzAt-pratItiH pratyakzam-i"ti /
   nanu bhāvanāprakarṣaparyantajā smṛtirapi sākṣātkāravatī pratyakṣaṃ	nanu BAvanA-prakarza-paryanta-jA smRtiH-api sAkzAtkAravatI pratyakzam
   prasajyate /	prasajyate /
   na /	na /
   pramāṇādhikārāt /	pramANa-aDikArAt /
   anubhūtiḥ pramāṇam, tadviśeṣaśca pratyakṣamiti na 167smṛteḥ	anuBUtiH pramANam, tad-viSezaH-ca pratyakzam-iti na 167smRteH
   pratyakṣatvāpattiḥ /	pratyakza-tva-ApattiH /
   pratyakṣasya 168viṣayamāha---"meyamātṛpramāsu sā" /	pratyakzasya 168-vizaya-mAha---"meya-mAtR-pramAsu sA" /
   tatra vibhāgamāha---"meyeṣvindriyayogotthā"	tatra viBAgam-Aha---"meyezu-indriya-yoga-utTA"
   dravyajātiguṇeṣvindriyasaṃyogotthā sā-pratyakṣā pratītiḥ	dravya-jAti-guNezu-indriya-saMyoga-utTA sA-pratyakzA pratItiH
   meyeṣvindriyasaṃyogena, tatsaṃyuktasamavāyena, samavāyena ca jāyate /	meyezu-indriya-saMyogena, tad-saMyukta-samavAyena, samavAyena ca jAyate /
   kāni punanindriyāṇi ? ghrāṇa-rasana-nayana-tvak-śrāvaṇāni bāhyāni,	kAni punan-indriyANi ? GrANa-rasana--nayana--tvak--SrAvaNAni bAhyAni,
   āntarañca manaḥ /	AntaraQca manaH /
   kiṃ punareṣāmastitve, bhede ca pramāṇam ?	kim punar-ezAm-astitve, Bede ca pramANam ?
   ucyate---viṣayāvabodhastāvatkādācitko dṛśyate, tasya cātmā	ucyate---vizaya-avaboDaH-tAvat-kAdAcid-kaH dRSyate, tasya ca-AtmA
   samavāyikāraṇam, asamavāyikāraṇena vinā kāryaṃ na jāyate /	samavAyi-kAraNam, asamavAyi-kAraNena vinA kAryam na jAyate /
   taccāsamavāyikāraṇaṃ samavāyikāraṇapratyāsannaṃ bhavati /	tat-ca-asamavAyi-kAraNam samavAyi-kAraNa-pratyAsannam Bavati /
   pratyāsattiśca dvidhā dṛṣṭā---kāryasamavāyastatkāraṇasamavāyaśca /	pratyAsattiH-ca dviDA dRzwa-a---kArya-samavAyaH-tad-kAraNa-samavAyaH-ca /
   agnisaṃyogo hi pākyadravyasamaveto 'samavāyikāraṇabhūtastatraiva	agni-saMyogaH hi pAkya-dravya-samavetaH asamavAyi-kAraNa-BUtaH-tatra-eva
   gandhādikamārabhate /	ganDa-Adikam-AraBate /
   tanturūpāṇi paṭakāraṇabhūteṣu tantuṣu samavetāni paṭarūpārambhe	tantu-rUpANi pawa-kAraNa-BUtezu tantuzu samavetAni pawa-rUpa-AramBe
   'samavāyikāraṇāni /	asamavAyi-kAraNAni /
   tatra tāvadātmano nityatvāttatkāraṇasamavetamasamavāyikāraṇaṃ na	tatra tAvat-AtmanaH nitya-tvAt-tad-kAraNa-samavetam-asamavAyi-kAraNam na
   bhavatītyātmasamavetameva guṇāntaramasamavāyikāraṇamāśrayaṇīyam /	Bavati-iti-Atma-samavetam-eva guNa-antaram-asamavAyi-kAraNam-ASrayaNIyam /
   tatra nityadravyasamavāyino vaiśeṣikaguṇasya dravyāntarasaṃyoga	tatra nitya-dravya-samavAyinaH vESezika-guNasya dravya-antara-saMyoga
   evāsamavāyikāraṇatvenāvadhāritaḥ /	eva-asamavAyikAraNa-tvena-avaDAritaH /
   pārthivaparamāṇuṣu rūpādayo	pArTiva-paramANuzu rUpa-AdayaH-
   'gnisaṃyogamevāsamavāyikāraṇamāśrityotpadyamānāḥ pratītā ityātmano 'pi	agni-saMyogam-eva-asamavAyi-kAraNam-ASritya-utpadyamAnAH pratItAH iti-AtmanaH api
   bodhākhyo dharmo dravyāntarasaṃyogamevāsamavāyikāraṇamāśrayate /	boDa-AKyaH DarmaH dravya-antara-saMyogam-eva-asamavAyi-kAraNam-ASrayate /
   tasya ca dravyasyāśrayabhūtadravyāntarasadbhāve	tasya ca dravyasya-ASraya-BUta-dravya-antara-sadBAve
   pramāṇābhāvādadravyadravyatvaṃ niścīyate1 dvividhaṃ cādravyadravyam---	pramANa-aBAvAt-adravya-dravya-tvam niScIyate1 dviviDam ca-adravya-dravyam---
   paramamahadākāśādikam, paramāṇurūpañca /	parama-mahat-AkASa-Adikam, paramANuH-UpaQca /
   tatrāsya dravyāntarasya paramamahattvopagame saṃyoga evānupapannaḥ /	tatra-asya dravya-antarasya parama-mahat-tva-upagame saMyogaH eva-anupapannaH /
   saṃyogakāraṇābhāvāt /	saMyoga-kAraNa-aBAvAt /
   yo hi saṃyogaḥ sākṣātpratīyate, so 'nyatarakarmajaḥ, ubhayakarmajaḥ,	yaH hi saMyogaH sAkzAt-pratIyate, saH anyatara-karma-jaH, uBaya-karma-jaH,
   saṃyogajo vā /	saMyoga-jaH vA /
   tena niyatakāraṇatvena saṃyogasyāvagatatvāt, tadabhāve saṃyoga eva nāstīti	tena niyata-kAraNa-tvena saMyogasya-avagata-tvAt, tad-aBAve saMyogaH eva na-asti-iti
   niścīyate /	niScIyate /
   na ca paramahatoḥ sākṣātsaṃyogo 169bhavati, na vānumātuṃ śakyata iti	na ca parama-hatoH sAkzAt-saMyogaH 169Bavati, na vA-anumAtum Sakyate iti
   pāriśeṣyādaṇutvameva tasya 170dravyasyāśrīyate /	pAriSezyAt-aNu-tvam-eva tasya 170dravyasya-ASrIyate /
   aṇutve ca tatkarmavaśādeva saṃyogodayo nānupapannaḥ /	aNu-tve ca tad-karma-vaSAt-eva saMyoga-udayaH na-anupapannaH /
   tatkarmotpattau ca prayatnavadātmanaḥ saṃyoga eva kāraṇam, śarīrakarmavat	tad-karma-utpattO ca prayatna-vat-AtmanaH saMyogaH eva kAraNam, SarIra-karma-vat-
   prayatnābhāve171 cādṛṣṭavadātmasaṃyogakāraṇatā vāyutiryakpavanavat /	prayatna-aBAve171 ca-adRzwa-vat-Atma-saMyoga-kAraNa-tA vAyu-tiryak-pavana-vat /
   taduktam--- 172agnerūrdhvajvalanaṃ vāyostiryakpavanamaṇūnāṃ manasaścādyaṃ	tat-uktam--- 172agneH-UrDva-jvalanam vAyoH-tiryak-pavanam-aNUnAm manasaH-ca-Adyam
   karma adṛṣṭakārita, [vai. da. a. 5. ā. 2. 13.] miti1	karma adRzwa-kArita, [vE. da. a. 5. A. 2. 13.] miti1
   sukhaduḥkhechādveṣaprayatnānubhave yat, tat dravyāntaraṃ	suKa-duHKeCA-dveza-prayatna-anuBave yat, tat dravya-antaram
   manaśśadbābhidheyaṃ nirapekṣaṃ kāraṇam, sarvasmṛtiṣu173	manaH-Sat-bA-aBiDeyam nirapekzam kAraNam, sarva-smRtizu173
   pūrvagrahaṇajanitasaṃskārodbodhasahakāryanugṛhītamiti 174vivektatavyam /	pUrva-grahaNa-janita-saMskAra-udboDa-sahakArI-anugRhItam-iti 174vivektatavyam /
   etena 175yadāhuḥ--- ṣaṇṇāmanantarātītaṃ vijñānaṃ yaddhi tanmanaḥ /	etena 175yat-AhuH-- zaNNAm-anantara-atItam vijQAnam yat-hi tat-manaH /
   [abhi. dha. ko. sthā.-17] iti, tadapi nirākṛtam /	[aBi. Da. ko. sTA.-17] iti, tat-api nirAkRtam /
   dravyāntarasaṃyogasyaiva nityadravyagatavaiśeṣikaguṇārambhe	dravya-antara-saMyogasya-eva nitya-dravya-gata-vESezika-guNa-AramBe
   'samavāyikāraṇatvena dṛṣṭatvāt /	asamavAyi-kAraNa-tvena dRzwa-tvAt /
   rūpagrahaṇe rūpavadālokasya nimittatvadarśanādrūpavadevendriyaṃ	rUpa-grahaNe rUpavat-Alokasya nimitta-tva-darSanAt-rUpavat-eva-indriyam
   rūpagrahaṇanimittamiti kalpanīyam /	rUpa-grahaNa-nimittam-iti kalpanIyam /
   tathā---gandhavadeva gandhagrahaṇe nimittam /	taTA-a---ganDavat-eva ganDa-grahaNe nimittam /
   tathā---sparśavacca sparśagrahaṇe nimittam /	taTA-a----sparSa-vat-ca sparSa-grahaNe nimittam /
   rasavacca rasagrahaṇe nimittam /	rasavat-ca rasa-grahaNe nimittam /
   śadbavadeva śadbagrahaṇe nimittam, iti veditavyam /	Sat-bavat-eva Sat-bagrahaNe nimittam, iti veditavyam /
   tena gandhavatpārthivaṃ ghrāṇaṃ gandhagrahaṇakāraṇam, rasavaccāmbhasaṃ	tena ganDavat-pArTivam GrANam ganDa-grahaNa-kAraNam, rasavat-ca-amBasam
   rasanaṃ rasānubhavanimittam /	rasanam rasa-anuBava-nimittam /
   rūpavacca taijasaṃ cakṣū---rūpadarśanahetuḥ /	rUpa-vat-ca tEjasam cakzU----rUpa-darSana-hetuH /
   vāyavīyaṃ sparśavat tvagindriyaṃ176 sparśagrahaṇahetuḥ /	vAyavIyam sparSa-vat tvac-indriyaM176 sparSa-grahaNa-hetuH /
   śadbaguṇavaccākāśaṃ śrotrendriyaṃ śadbagrahaṇahetuḥ /	Sat-baguNavat-ca-AkASam Srotra-indriyam Sat-bagrahaNa-hetuH /
   indriyasambandhāpannasyāpi177cārthasya	indriya-sambanDa-Apannasya-api177ca-arTasya
   viṣayāntarāsaktacittasyāpratipatteḥ178 manassaṃyogāpekṣā	vizaya-antara-Asakta-cittasya-apratipatteH178 manassaMyoga-apekzA
   indriyāṇāmāśrahīyate /	indriyANAm-ASrahIyate /
   tenābhyantarāṇāṃ sukhādīnāṃ grahaṇe sannikarṣadvayaṃ	tena-aByantarANAm suKa-AdInAm grahaNe sannikarza-dvayam
   kāraṇam---ātmamanassaṃyogākhyaḥ179 sannikarṣaḥ, sukhādimanassannikarṣaśca	kAraNam----Atma-mana-ssaMyoga-AKyaH179 sannikarzaH, suKa-Adi-manassannikarzaH-ca
   saṃyuktasamavāyalakṣaṇaḥ /	saMyukta-samavAya-lakzaNaH /
   bāhyarūpādigrahaṇe ca sannikarṣacatuṣṭyaṃ kāraṇam---ātmamanassannikarṣaḥ,	bAhya-rUpa-Adi-grahaNe ca sannikarza-catuzwyam kAraNam----Atma-manassannikarzaH,
   mana indriyasannikarṣaḥ, dravyendriyasannikarṣaḥ rūpendriyasannikarṣaśca /	manaH indriya-sannikarzaH, dravya-indriya-sannikarzaH rUpa-indriya-sannikarzaH-ca /
   180prameyavibhāgamāha-"dravyajātiguṇeṣu sā" iti /	180-prameya-viBAga-mAha-"dravya-jAti-guNezu sA" iti /
   sā-indriyasaṃyogotthā pratītiḥ dravyajātiguṇeṣu bhavati /	sA-indriya-saMyoga-utTA pratItiH dravya-jAti-guNezu Bavati /
   sparśavanmahattvayuktaṃ dravyaṃ pārthivam, āpyam, taijasam, vāyavīyañca,	sparSavat-mahat-tva-yuktam dravyam pArTivam, Apyam, tEjasam, vAyavIyaQca,
   caturvidhamaindriyakam /	caturviDam-Endriyakam /
   tathāvidhadravyodayakāraṇam, tatra pramāṇañca jātinirṇaye nirṇotam /	taTAviDa-dravya-udaya-kAraNam, tatra pramANaQca jAti-nirNaye nirNotam /
   jātisadbhāvo 'pi jātinirṇaya evoktaḥ /	jAti-sadBAvaH api jAti-nirNayaH eva-uktaH /
   181guṇastu---rūparasagandhasparśāḥ saṃkhyāparimāṇapṛthaktvāni	181guNaH-tu----rUpa-rasa-ganDa-sparSAH saMKyA-parimANa-pRTaktvAni
   saṃyogavibhāgau paratvāparatve buddhisukhaduḥkhecchāprayatnāśca	saMyoga-viBAgO paratva-aparatve budDi-suKa-duHKa-icCA-prayatnAH-ca
   pratyakṣagrāhyāḥ /	pratyakza-grAhyAH /
   kvaciddravyāgrahaṇe 'pi rūpādīnāṃ grahaṇam, rūpādyagrahaṇe 'pi	kvacid-dravya-agrahaNe api rUpa-AdInAm grahaNam, rUpa-Adi-agrahaNe api
   dravyasyeti, nāsti dravyaguṇayorgrahaṇaṃ prati niyamaḥ /	dravyasya-iti, na-asti dravya-guNayoH-grahaNam prati niyamaH /
   dvividhā ceyaṃ 182dravyādipratītiḥ /	dviviDA ca-iyam 182dravya-Adi-pratItiH /
   "savikalpāvikalpā ca pratyakṣā buddhiriṣyate" /	"sa-vikalpa-avikalpA ca pratyakzAH budDiH-izyate" /
   iti /	iti /
   183vibhajati--- "ādyā viśiṣṭaviṣayā svarūpaviṣayetarā" /	183viBajati-- "a-AdyA viSizwa-vizayA sva-rUpa-vizaya-itarA" /
   iti /	iti /
   prathamaṃ hi svarūpamātragrahaṇaṃ dravyajātiguṇeṣūpapadyate184 /	praTamam hi sva-rUpa-mAtra-grahaNam dravya-jAti-guNezu-upapadyate184 /
   tacca svānubhavasiddham /	tat-ca sva-anuBava-sidDam /
   samāhitamanasko hi viṣayāntarānusandhānaśūnya indriyasaṃyuktaṃ vastu	samAhita-manaskaH hi vizaya-antara-anusanDAna-SUnyaH indriya-saMyuktam vastu
   sākṣādupalabhata iti svasaṃvidevātra pramāṇam /	sAkzAt-upalaBate iti sva-saMvid-eva-atra pramANam /
   nirvikalpakanirūpaṇam /	nirvikalpaka-nirUpaNam /
   tasya na svalakṣaṇamātraṃ viṣayaḥ /	tasya na sva-lakzaNa-mAtram vizayaH /
   jātyādyakārāvabhāsasya185 spaṣṭattvāt /	jAti-Adi-akAra-avaBAsasya185 spazwattvAt /
   nāpi sāmānyamātraṃ186 viṣayaḥ /	na-api sAmAnya-mAtraM186 vizayaH /
   bhedagrahaṇasya pratītisiddhatvāt /	Beda-grahaNasya pratIti-sidDa-tvAt /
   187"labdharūpe kvacit kiñcid [bra. si.] ityādi" yaducyate,	187"labDa-rUpe kvacid kiQcid [bra. si.] ityAdi" yat-ucyate,
   taditaretarābhāvaviṣayam, na tu vastubhedaviṣayam /	tad-itaretarABAva-vizayam, na tu vastu-Beda-vizayam /
   188vastubhedapratītyuttarakālaṃ hi parasparābhāvo 'vasīyate /	188vastu-Beda-pratIti-uttara-kAlam hi paraspara-aBAvaH avasIyate /
   ghaṭaṃ ghaṭākāratayā, paṭañca paṭākāratayā viditvāyaṃ sa na bhavatīti	Gawam Gawa-AkAra-tayA, pawaQca pawa-AkAra-tayA viditvA-ayam sa na Bavati-iti
   189tayoritaretarābhāvaṃ pratipadyate /	189tayoH-itaretarABAvam pratipadyate /
   ghaṭādivijñānañca190 vastvantaragrahaṇānapekṣamityapratīte 'pi191	Gawa-Adi-vijQAnaQca190 vastu-antara-grahaNa-anapekzam-iti-apratIte api191
   vastvantare, tadgraho nānupapannaḥ /	vastu-antare, tad-grahaH na-anupapannaH /
   tasmātsāmānyaviśeṣau dve vastunī pratipadyamānaṃ pratyakṣaṃ	tasmAt-sAmAnya-viSezO dve vastunI pratipadyamAnam pratyakzam
   prathamamupapadyate192 /	praTamam-upapadyate192 /
   kintu vastvantarānusandhānaśūnyatayā sāmānyaviśeṣatayā na pratīyate /	kintu vastu-antara-anusanDAna-SUnya-tayA sAmAnya-viSeza-tayA na pratIyate /
   anugataṃ hi sāmānyamucyate, vyāvṛttiśca viśeṣaḥ /	anugatam hi sAmAnyam-ucyate, vyAvRttiH-ca viSezaH /
   na ca vastvantarānusandhānamantareṇānugativyāvṛttī pratyetuṃ śakyate /	na ca vastu-antara-anusanDAnam-antareNa-anugati-vyAvRttI pratyetum Sakyate /
   apratipadyamāno 'pi ca te, śaknotyeva svarūpaṃ tayoḥ pratipattumiti,	apratipadyamAnaH api ca te, Saknoti-eva svarUpam tayoH pratipattum-iti,
   nirvikalpakamasāmānyaviśeṣaviṣayam /	nirvikalpa-kama-sAmAnya-viSeza-vizayam /
   savikalpakanirūpaṇam /	sa-vikalpaka-nirUpaNam /
   savikalpakantu tatpṛṣṭhabhāvi ta eva vastunī sāmānyaviśeṣātmanā	sa-vikalpakantu tad-pRzWa-BAvi te eva vastunI sAmAnya-viSeza-AtmanA
   pratipadyate /	pratipadyate /
   nanu vastvantarānusandhāne nendriyaṃ samartham /	nanu vastu-antara-anusanDAne na-indriyam samarTam /
   indriyasāmarthyasamutthañca pratyakṣamiti, kathaṃ sāmānyaviśeṣātmakaṃ	indriya-sAmarTya-samutTaQca pratyakza-miti, kaTam sAmAnya-viSeza-Atmakam
   pratyakṣasya viṣayaḥ /	pratyakzasya vizayaH /
   ucyate---bhavedetadevaṃ yadīndriyāṇyeva cetanānisyuḥ; jñānāni vā /	ucyate---Bavet-etat-evam yadi-indriyANi-eva cetanA-nisyuH; jQAnAni vA /
   ātmā tvekaḥ sarvānubhavitavyānubhavitā saṃskāravaśena	AtmA tu-ekaH sarva-anuBavitavya-anuBavitA saMskAra-vaSena
   vastvantaramanusandhadindriyeṇa192 sāmānyaviśeṣātmanā vastu śaknotyeva	vastu-antaram-anusanDat-indriyeNa192 sAmAnya-viSeza-AtmanA vastu Saknoti-eva
   pratyetum /	pratyetum /
   tathā nirvikalpakena sāmānyaviśeṣau dve vastunī pratipadyamānenāpi	taTA nirvikalpakena sAmAnya-viSezO dve vastunI pratipadyamAnena-api
   tayorbhedo gṛhītuṃ na śakyate /	tayoH-BedaH gRhItum na Sakyate /
   na hi vastubhedamātreṇa bhedabuddhiḥ193, kintu dharmāntaragraho 'pi194	na hi vastu-Beda-mAtreNa Beda-budDiH193, kintu Darma-antara-grahaH api194
   bhedabuddhau sahakārī /	Beda-budDO sahakArI /
   tenānugativyāvṛttī dharmāntarabhūte 'gṛhṇataḥ satyapi	tena-anugati-vyAvRttI Darma-antara-BUte agRhNataH sati-api
   sāmānyaviśeṣayorbhede bhedabuddhirnāsīt, uttarakāle ca	sAmAnya-viSezayoH-Bede Beda-budDiH-na-AsIt, uttara-kAle ca
   vastvantarānusandhānena te pratipadya bhinnatvamavasīyate /	vastu-antara-anusanDAnena te pratipadya Binna-tvam-avasIyate /
   bhede sati viśeṣaṇaviśeṣyabhāvāvasāya iti, na nirvikalpakadaśāyāṃ	Bede sati viSezaNa-viSezya-BAva-avasAya iti, na nirvikalpakadaSAyAm
   viśiṣṭabuddhiḥ /	viSizwa-budDiH /
   195savikalpakadaśāyāntu viśeṣaṇaviśeṣyabhāvamavagacchati /	195sa-vikalpa-kadaSa-AyAntu viSezaNa-viSezya-BAvam-avagacCati /
   guṇapratītāvapi nirvikalpakaṃ na viśiṣṭatayā dravyamavacchinatti,	guNa-pratItO=-api nirvikalpakam na viSizwa-tayA dravyam-avacCinatti,
   dravyaguṇayorbhedānavagamāt /	dravya-guNayoH-BedAn-avagamAt /
   anvayavyatirekābhyāṃ hi guṇajātyordravyādbhedo 'vagamyate196 /	anvaya-vyatirekAByAm hi guNa-jAtyoH-dravyAt-BedaH avagamyate196 /
   na ca nirvikalpake 'nvayavyatirekādyanusandhānamastīti, tena na	na ca nirvikalpake anvaya-vyatireka-Adi-anusanDAnam-asti-iti, tena na
   197bhedagrahaḥ, agṛhītabhedañca tat na viśiṣṭatāṃ grahītumīṣṭe iti	197Beda-grahaH, agRhIta-BedaQca tat na viSizwa-tAm grahItum-Izwe iti
   savikalpaka eva viśiṣṭapratyayaḥ /	sa-vikalpakaH eva viSizwa-pratyayaH /
   nāmakalpanāyāmapi śadbavācyatāyāḥ smaryamāṇāyā eva 199viśeṣaṇatvam /	nAma-kalpanAyAm-api Sat-bava-acyatAyAH smaryamANAyAH eva 199viSezaNa-tvam /
   karmakalpanāpyevameva vyākhyeyā /	karma-kalpanA-api-evam-eva vyAKyeyAH /
   200pratyayāntaropasthāpite 'pi viśeṣaṇe viśiṣṭapratyayo bhavatyeva /	200-pratyaya-antara-upasTApite api viSezaNe viSizwa-pratyayaH Bavati-eva /
   ātmanaḥ pramātṛtvānnirvikalpakapṛṣṭhabhāvinaśca savikalpakasya	AtmanaH pramAtR-tvAt-nirvikalpaka-pRzWa-BAvinaH-ca sa-vikalpakasya
   gṛhītagrāhitve 'pi dhārāvāhikanyāyena 201pramāṇatvaṃ veditavyam /	gRhIta-grAhi-tve api DArAvAhika-nyAyena 201pramANa-tvam veditavyam /
   viśeṣyaviśeṣaṇabhāvātirekeṇāgṛhītagrāhakatāpi sambhavatyeva savikalpakasya	viSezya-viSezaNa-BAva-atirekeNa-agRhIta-grAhaka-tA-api samBavati-eva sa-vikalpakasya
   asya ca bāhyavastuviṣayatvaṃ jātinirṇaye nirṇotam /	asya ca bAhya-vastu-vizaya-tvam jAti-nirNaye nirNotam /
   na cedamanindriyajaṃ jñānam, indriyādhīnapravṛttitvāt /	na ca-idam-anindriya-jam jQAnam, indriya-aDIna-pravRtti-tvAt /
