   BhG 6.1	Bhu 6.1
   avidvāṃs tu svātmānam api santaṃ bhagavantaṃ na parśyati | ato bhagavān	avidvAn tu sva-AtmAnam api santam Bagavantam na parSyati | atas BagavAn
   paśyann api taṃ na paśyati | sa enam avidito na bhunakti [BAU 1.4.15] iti	paSyan api tam na paSyati | saH enam aviditaH na Bunakti [BAU 1.4.15] iti
   śruteḥ | vidvāṃs tu sadaiva saṃnihito bhagavato 'nugraha-bhājanam ity	SruteH | vidvAn tu sadA-eva saMnihitaH BagavataH anugraha--BAjanam iti-
   arthaḥ ||30||	arTaH ||30||
   viśvanāthaḥ : evam aparokṣānubhavinaḥ phalam āha yo mām iti | tasyāhaṃ	viSvanATaH : evam aparokza-anuBavinaH Palam Aha yaH mAm iti | tasya-aham
   brahma na praṇaśyāmi nāpratyakṣībhavāmi | tathā mat-pratyakṣatāyāṃ	brahma na praNaSyAmi na-apratyakzIBavAmi | taTA mat--pratyakza-tAyAm
   śāśvatikyāṃ satyāṃ sa yogī me mad-upāsako na praṇaśyati na kadācid api	SASvatikyAm satyAm sa yogI me mad--upAsakaH na praNaSyati na kadAcid api
   bhraśyati ||30||	BraSyati ||30||
   baladevaḥ : etad vivṛṇvan tathātva-darśinaḥ phalam āha yo mām iti | tasya	baladevaH : etat vivRNvan taTA-tva--darSinaH Palam Aha yaH mAm iti | tasya
   tādṛśasya yogino 'haṃ paramātmā na praṇaśyāmi nādṛśyo bhavāmi | sa ca yogī	tAdRSasya yoginaH aham paramAtmA na praNaSyAmi na-adRSyaH BavAmi | sa ca yogI
   me na praṇaśyati nādṛśyo bhavati | āvayor mithaḥ-sākṣātkṛtiḥ sarvadā	me na praNaSyati na-adRSyaH Bavati | AvayoH miTas---sAkzAtkRtiH sarvadA
   bhavatīty arthaḥ ||30||	Bavati-iti arTaH ||30||
   BhG 6.31	Bhu 6.31
   sarva-bhūta-sthitaṃ yo māṃ bhajaty ekatvam āsthitaḥ |	sarva-BUta--sTitam yaH mAm Bajati eka-tvam AsTitaH |
   sarvathā vartamāno 'pi sa yogī mayi vartate ||31||	sarvaTA vartamAnaH api sa yogI mayi vartate ||31||
   śrīdharaḥ : na caivaṃ-bhūto vidhi-kiṅkaraḥ syād ity āha	SrIDaraH : na ca-evaM-BUtaH viDi-kiFkaraH syAt iti Aha
   sarva-bhūta-sthitam iti | sarva-bhūteṣu sthitaṃ mām abhedam āsthita āśrito	sarva-BUta--sTitam iti | sarva-BUtezu sTitam mAm aBedam AsTitaH ASritaH-
   yo bhajati sa yogī jñānī sarvathā karma-parityāgenāpi vartamāno mayy eva	yaH Bajati sa yogI jQAnI sarvaTA karma--parityAgena-api vartamAnaH mayi eva
   vartate mucyate | na tu bhraśyatīty arthaḥ ||31||	vartate mucyate | na tu BraSyati-iti arTaH ||31||
   madhusūdanaḥ : evaṃ tvaṃ-padārthaṃ tat-padārthaṃ ca śuddhaṃ nirūpya	maDusUdanaH : evam tvaM-pada-arTam tat--padArTam ca SudDam nirUpya
   tattvam asīti vākyārthaṃ nirūpayati sarva-bhūtam iti | sarveṣu bhūteṣv	tattvam asi-iti vAkya-arTam nirUpayati sarva-BUtam iti | sarvezu BUtezu-
   adhiṣṭhānatayā sthitaṃ sarvānusyūta-san-mātraṃ mām īśvaraṃ	aDizWAna-tayA sTitam sarva-anusyUta-san--mAtram mAm ISvaram
   tat-pada-lakṣyaṃ svena tvaṃ-pada-lakṣyeṇa sahaikatvam atyantābhedam	tat-pada--lakzyam svena tvaM-pada-lakzyeNa saha-ekatvam atyanta-aBedam
   āsthito ghaṭākāśo mahākāśa ity atrevopādhi-bheda-nirākaraṇena niścinvan yo	AsTitaH Gawa-AkASaH mahAkASaH iti atra-iva-upADi-Beda--nirAkaraNena niScinvan yaH-
   bhajati ahaṃ brahmāsmīti vedānta-vākyajena sākṣātkāreṇāparokṣīkaroti so	Bajati aham brahma-asmi-iti vedAnta--vAkya-jena sAkzAtkAreNa-aparokzIkaroti saH-
   'vidyā-tat-kārya-nivṛttyā jīvanmuktaḥ kṛta-kṛtya eva bhavati | yāvat tu	avidyA--tat--kArya--nivRttyA jIvanmuktaH kRta-kRtyaH eva Bavati | yAvat tu
   tasya bādhitānuvṛttyā śarīrādi-darśanam anuvartate tāvat	tasya bADita-anuvRttyA SarIra-Adi-darSanam anuvartate tAvat-
   prārabhda-karma-prābalyāt sarva-karma-tyāgena vā yājñavalkyādivat |	prAraBda--karma--prAbalyAt sarva-karma--tyAgena vA yAjQavalkya-Adi-vat |
   vihitena karmaṇā vā janakādivat, pratiṣiddhena karmaṇā vā dattātreyādivat	vihitena karmaNA vA janaka-Adivat, pratizidDena karmaNA vA dattAtreya-Adi-vat-
   | sarvathā yena kenāpi rūpeṇa vartamāno 'pi vyavaharann aḸ sa yogī	| sarvaTA yena kena-api rUpeNa vartamAnaH api vyavaharan aḸ sa yogI
   brahmāham asamīti vidvān mayi paramātmany evābhedena vartate | sarvathā	brahmA-aham asamI-iti vidvAn mayi paramAtmani eva-aBedena vartate | sarvaTA
   tasya mokṣaṃ prati nāsti pratibandha-śaṅkā tasya ha na devāś canābhūtyā	tasya mokzam prati na-asti pratibanDa--SaFkA tasya ha na devAH cana-aBUtyA
   īśata ātmā hy eṣāṃ sa bhavati [BAU 1.4.10] iti śruteḥ | devā mahā-prabhāvā	ISataH AtmA hi ezAm sa Bavati [BAU 1.4.10] iti SruteH | devAH mahA--praBAvA
   api tasya mokṣābhavanāya neśate kim utānye kṣudrā ity arthaḥ | brahma-vido	api tasya mokza-aBavanAya na-ISate kim uta-anye kzudrAH iti arTaH | brahma-vidaH-
   niṣiddha-karmaṇi pravartakayo rāga-dveṣayor asambhavena	nizidDa--karmaNi pravartakayoH rAga--dvezayoH asamBavena
   niṣiddha-karmāsambhave 'pi tad aṅgīkṛtya jñāna-stuty-artham idam uktaṃ	nizidDa-karma-asamBave api tat aFgIkRtya jQAna-H-tuti--arTam idam uktam
   sarvathā vartamāno 'pīti hatvāpi sa imān lokān na hanti na nibadhyate	sarvaTA vartamAnaH api-iti hatvA-api saH imAn lokAn na hanti na nibaDyate
   [Gītā 18.17] itivat ||31||	[GItAH 18.17] iti-vat ||31||
   viśvanāthaḥ : evaṃ mad-aparokṣānubhavāt pūrva-daśāyām api sarvatra	viSvanATaH : evam mad--aparokza-anuBavAt pUrva-daSAyAm api sarvatra
   parātma-bhāvanayā bhajato yogino na vidhi-kaiṅkaryam ity āha sarveti |	para-Atma--BAvanayA BajataH yoginaH na viDi-kEFkaryam iti Aha sarva-iti |
   paramātmaiva sarva-karaṇatvād eko 'stīty ekatvam āsthitaḥ san yo bhajati,	paramAtmA-eva sarva-karaNa-tvAt ekaH asti-iti eka-tvam AsTitaH san yaH Bajati,
   śravaṇa-smaraṇādi-bhajana-yukto bhavati, sa sarvathā śāstroktaṃ karma	SravaNa-smaraNa-Adi-Bajana--yuktaH Bavati, sa sarvaTA SAstra-uktam karma
   kurvann akurvan vā vartamāno mayi vartate, na tu saṃsāre ||31||	kurvan akurvan vA vartamAnaH mayi vartate, na tu saMsAre ||31||
   baladevaḥ : sa yogī mamācintya-svarūpa-śaktim anubhavann atipriyo	baladevaH : sa yogI mama-acintya--svarUpa--Saktim anuBavan atipriyaH-
   bhavatīty āśayavān āha sarveti | sarveṣāṃ jīvānāṃ hṛdayeṣu prādeśa-mātraś	Bavati-iti ASayavAn Aha sarva-iti | sarvezAm jIvAnAm hRdayezu prAdeSa--mAtra-H-
   caturbāhur atasī-puṣpa-prabhaś cakrādidharo 'haṃ pṛthak pṛthaṅ nivasāmi |	catur-bAhuH atasI-puzpa-praBaH cakra-Adi-DaraH aham pRTak pRTak nivasAmi |
   teṣu bahūnāṃ mad-vigrahāṇām ekatvam abhedam āśrito yo māṃ bhajati	tezu bahUnAm mad---vigrahANAm eka-tvam aBedam ASritaH yaH mAm Bajati
   dhyāyati, so yogī sarvathā vartamāno vyutthāna-kāle sva-vihitaṃ karma	DyAyati, saH yogI sarvaTA vartamAnaH vyutTAna--kAle sva--vihitam karma
   kurvann akurvan vā mayi vartate	kurvan akurvan vA mayi vartate
   mamācintya-śaktikatva-dharmānubhava-mahimnā nirdagdha-kāma-cāra-doṣo	mama-acintya--Saktika-tva--Darma-anuBava--mahimnA nirdagDa--kAma-cAra-dozaH-
   mat-sāmīpya-lakṣaṇaṃ mokṣaṃ vindati, na tu saṃsāram ity arthaḥ | śrutiś ca	mat--sAmIpya--lakzaNam mokzam vindati, na tu saMsAram iti arTaH | SrutiH ca
   harer acintya-śatkikatām āha eko 'pi san bahudhā yo 'vabhāti iti | smṛtiś	hareH acintya-Satkika-tAm Aha ekaH api san bahuDA yaH avaBAti iti | smRtiH-
   ca -	ca -
   eka eva paro viṣṇuḥ sarva-vyāpī na saṃśayaḥ |	ekaH eva paraH vizNuH sarva-vyApI na saMSayaH |
   aiśvaryād rūpam ekaṃ ca sūryavad bahudheyate || iti ||31||	ESvaryAt rUpam ekam ca sUrya-vat bahu-Deyate || iti ||31||
   BhG 6.32	Bhu 6.32
   ātmaupamyena sarvatra samaṃ paśyati yo 'rjuna |	Atma-Opamyena sarvatra samam paSyati yaH arjunaH |
   sukhaṃ vā yadi vā duḥkhaṃ sa yogī paramo mataḥ ||32||	suKam vA yadi vA duHKam sa yogI paramaH mataH ||32||
   śrīdharaḥ : evaṃ ca māṃ bhajatāṃ yogināṃ madhye sarva-bhūtānukampī śreṣṭha	SrIDaraH : evam ca mAm BajatAm yoginAm maDye sarva-BUta-anukampI SrezWa
   ity āha ātmaupamyeneti | ātmaupamyena sva-sādṛśyena | yathā mama sukhaṃ	iti Aha Atma-Opamyena-iti | Atma-Opamyena sva--sAdRSyena | yaTA mama suKam
   priyaṃ duḥkhaṃ cāpriyaṃ tathānyeṣāṃ apīti sarvatra samaṃ paśyan sukham eva	priyam duHKam ca-apriyam taTA-anyezAm api-iti sarvatra samam paSyan suKam eva
   sarveṣāṃ yo vāñchati | na tu kasyāpi duḥkham | sa yogī śreṣṭho mamābhimata	sarvezAm yaH vAQCati | na tu kasya-api duHKam | sa yogI SrezWaH mama-aBimata
   ity arthaḥ ||32||	iti arTaH ||32||
   madhusūdanaḥ : evam utpanne 'pi tatva-bodhe kaścin	maDusUdanaH : evam utpanne api tatva-boDe kaScid-
   mano-nāśa-vāsanā-kṣayayor abhāvāj jīvanmukti-sukhaṃ nānubhavati	mano-nASa-vAsanA--kzayayoH aBAvAt jIvanmukti--suKam na-anuBavati
   citta-vikṣepeṇa ca dṛṣṭa-duḥkham anubhavati so 'paramo yogī deha-pāte	citta--vikzepeNa ca dRzwa--duHKam anuBavati saH aparamaH yogI deha-pAte
   kaivalya-bhāgitvāt | deha-sad-bhāva-paryantaṃ ca dṛṣṭa-duḥkhānubhavāt |	kEvalya-BAgi-tvAt | deha--sad-BAva--paryantam ca dRzwa--duHKa-anuBavAt |
   tattva-jñāna-mano-nāśa-vāsanā-kṣayāṇāṃ tu yugapad abhyāsād	tattva--jQAna--mano--nASa-vAsanA--kzayANAm tu yugapad aByAsAt-
   dṛṣṭa-duḥkha-nivṛtti-pūrvakaṃ jīvanmukti-sukham anubhavan	dRzwa--duHKa-nivRtti--pUrvakam jIvanmukti--suKam anuBavan
   prārabdha-karma-vaśāt samādher vyutthāna-kāle kiṃ syāt ? ity ucyata	prArabDa--karma--vaSAt samADeH vyutTAna--kAle kim syAt ? iti ucyata
   ātmaupamyeneti |	Atma-Opamyena-iti |
   ātmaivaupamyam upamā tenātma-dṛṣṭāntena sarvatra prāṇi-jāte sukhaṃ vā yadi	AtmA-eva-Opamyam upamA tena-Atma--dRzwAntena sarvatra prANi-jAte suKam vA yadi
   vā duḥkhaṃ samaṃ tulyaṃ yaḥ paśyati svasyāniṣṭaṃ yathā na sampādayati evaṃ	vA duHKam samam tulyam yaH paSyati svasya-anizwam yaTA na sampAdayati evam
   parasyāpy aniṣṭaṃ yo na sampādayati pradveṣa-śūnyatvāt, sa	parasya-api anizwam yaH na sampAdayati pradveza--SUnya-tva-at, sa
   nirvāsanatayopaśānta-manā yogī brahmavit paramaḥ śreṣṭho mataḥ pūrvasmāt,	nirvAsana-tayA-upaSAnta-manAH yogI brahma-vid paramaH SrezWaH mataH pUrvasmAt-,
   he arjuna | atas tattva-jñāna-mano-nāśa-vāsanā-kṣayāṇām akramam abhyāsāya	he arjuna | atas tattva--jQAna--mano--nASa-vAsanA--kzayANAm akramam aByAsAya
   mahān prayatna āstheya ity arthaḥ |	mahAn prayatnaH AsTeya iti arTaH |
   tatredaṃ sarvaṃ dvaita-jātam advitīye cid-ānandātmani māyayā kalpitatvān	tatra-idam sarvam dvEta-jAtam advitIye cit--A-Ananda-Atmani mAyayA kalpita-tvAt-
   mṛṣaivātmaivaikaḥ paramārtha-satyaḥ sac-cid-ānandādvayo 'ham asmīti jñānaṃ	mRzA-eva-AtmA-eva-ekaH parama-arTa--satyaH sac-cit--a-AnandA-dvayaH aham asmi-iti jQAnam
   tattva-jñānaṃ pradīpa-jvālā-santānavad vṛtti-santāna-rūpeṇa pariṇamamānam	tat-tva--jQAnam pradIpa--jvAlA--santAna-vat vRtti--santAna--rUpeNa pariNamamAnam
   antaḥ-karaṇa-dravyaṃ mananātmakatvān mana ity ucyate | tasya nāśe nāma	antaH-karaNa-dravyam manana-Atmaka-tvAt manaH iti ucyate | tasya nASe nAma
   vṛtti-rūpa-pariṇāmaṃ parityajya sarva-vṛtti-nirodhinā nirodhākāreṇa	vRtti--rUpa--pariNAmam parityajya sarva-vRtti--niroDinA niroDa-AkAreNa
   pariṇāmaḥ | pūrvāpara-parāmarśam antareṇa sahasotpadyamānasya	pariNAmaH | pUrva-apara--parAmarSam antareNa sahasA-utpadyamAnasya
   krodhādi-vṛtti-viśeṣasya hetuś citta-gataḥ saṃskāra-viśeṣo vāsanā	kroDa-Adi--vRtti-viSezasya hetuH citta-gataH saMskAra--viSezaH vAsanA
   pūrva-pūrvābhyāsena citte vāsyamānatvāt | tasyāḥ kṣayo nāma	pUrva--pUrva-aByAsena citte vAsyamAna-tvAt | tasyAH kzayaH nAma
   viveka-janyāyāṃ citta-praśama-vāsanāyāṃ dṛḍhāyāṃ saty api bāhye nimitte	viveka-janyAyAm citta--praSama--vAsanAyAm dRXAyAm sati api bAhye nimitte
   krodhādy-anutpattiḥ | tatra tattva-jñāne sati mithyā-bhūte jagati	kroDa-Adi--a-nutpattiH | tatra tattva--jQAne sati miTyA-BUte jagati
   nara-viṣāṇādāv iva dhī-vṛtty-anudayād ātmanaś ca dṛṣṭatvena	nara--vizANa-AdO iva DI-vRtti--anudayAt AtmanaH ca dRzwa-tvena
   punar-vṛtty-anupayogān nirandhanāgnivan mano naśyati | naṣṭe ca manasi	punar-vRtti--anupayogAt niranDana-agni-vat manaH naSyati | nazwe ca manasi
   saṃskārodbodhakasya bāhyasya nimittasyāpratītau vāsanā kṣīyate | kṣīṇāyāṃ	saMskAra-udboDakasya bAhyasya nimittasya-apratItO vAsanA kzIyate | kzINAyAm
   vāsanāyāṃ hetv-abhāvena krodhādi-vṛtty-anudayān mano naśyati | naṣṭe ca	vAsanAyAm hetv-aBAvena kroDa-Adi--vRtti--anudayAt manaH naSyati | nazwe ca
   manasi śama-damādi-sampattyā tattva-jñānam udeti | evam utpanne	manasi Sama-dam-Adi--sampattyA tattva--jQAnam udeti | evam utpanne
   tattva-jñāne rāga-dveṣādi-rūpā vāsanā kṣīyate | kṣīṇāyāṃ ca vāsanāyāṃ	tattva--jQAne rAga--dveza-Adi--rUpA vAsanA kzIyate | kzINAyAm ca vAsanAyAm
   pratibandhābhāvāt tattva-jñānodaya iti paraspara-kāraṇatvaṃ darśanīyam |	pratibanDa-aBAvAt tattva--jQAna-udayaH iti paraspara--kAraNa-tvam darSanIyam |
   ataeva bhagavān vasiṣṭha āha -	ataeva BagavAn vasizWaH Aha -
   tattva-jñānaṃ mano-nāśo vāsanā-kṣaya eva ca |	tat-tva--jQAnam mano-nASaH vAsanA--kzayaH eva ca |
   mithaḥ kāraṇatāṃ gatvā duḥsādhyāni sthitāni hi ||	miTas kAraNa-tAm gatvA duHsADyAni sTitAni hi ||
   tasmād rāghava yatnena pauruṣeṇa vivekinā |	tasmAt rAGava yatnena pOruzeNa vivekinA |
   bhogecchāṃ dūratas tyaktvā trayam etat samāśraya || iti |	Boga-icCAm dUratas tyaktvA trayam etat samASraya || iti |
   pauruṣo yatnaḥ kenāpy upāyenāvaśyaṃ sampādayiṣyāmīty evaṃ-vidhotsāha-rūpo	pOruzaH yatnaH kena-api upAyena-avaSyam sampAdayizyAmi-iti evaM-viDa-utsAha--rUpaH-
   nirbandhaḥ | viveko nāma vivicya niścayaḥ | tattva-jñānasya śravaṇādikaṃ	nirbanDaH | vivekaH nAma vivicya niScayaH | tattva--jQAnasya SravaNa-Adikam
   sādhanaṃ mano-nāśasya yogaḥ vāsanā-kṣayasya pratikūla-vāsanotpādanam iti |	sADanam mano-nASasya yogaH vAsanA--kzayasya pratikUla--vAsanA-utpAdanam iti |
   etādṛśa-viveka-yuktena pauruṣeṇa prayatnena bhogecchāyāḥ svalpāyā api	etAdRSa--viveka--yuktena pOruzeNa prayatnena Boga-icCAyAH su-alpAyAH api
   haviṣā kṛṣṇa-vartmeveti nyāyena vāsanā-vṛddhi-hetutvād dūrata ity uktam |	havizA kRzNa-vartmA-iva-iti nyAyena vAsanA--vRdDi-hetutvAt dUratas iti uktam |
   dvividho hi vidyādhikārī kṛtopāstir akṛtopāstiś ca | tatra ya	dviviDaH hi vidyA-aDikArI kRta-upAstiH akRta-upAstiH ca | tatra ya
   upāsya-sākṣātkāra-paryantām upāstiṃ kṛtvā tattva-jñānāya pravṛttas tasya	upAsya--sA-akzAtkAra--paryantAm upAstim kRtvA tattva--jQAnAya pravRttaH tasya
   vāsanā-kṣaya-mano-nāśaayor dṛḍhataratvena jñānād ūrdhvaṃ jīvan-muktiḥ	vAsanA--kzaya--mano-nASaayoH dRXatara-tvena jQAnAt UrDvam jIvan-muktiH
   svata eva sidhyati | idānīṃtanas tu prāyeṇākṛtopāstir eva mumukṣur	svatas eva siDyati | idAnIMtanaH tu prAyeNa-akRta-upAstiH eva mumukzuH-
   autsukya-mātrāt sahasā vidyāyāṃ pravartate | yogaṃ vinā	Otsukya--mAtrAt sahasA vidyAyAm pravartate | yogam vinA
   cij-jaḍa-viveka-mātreṇaiva ca mano-nāśa-vāsanā-kṣayau tātkālikau sampādya	cij-jaxa--viveka--mAtreNa-eva ca mano-nASa-vAsanA--kzayO tAtkAlikO sampAdya
   śama-damādi-sampattyā śravana-manana-nididhyāsanāni sampādayati | taiś ca	Sama-damAdi-sampattyA Srava-na-manana--nidiDi-AsanAni sampAdayati | tEH ca
   dṛḍhābhyastaiḥ sarva-bandha-vicchedi tattva-jñānam udeti |	dRXa-aByastEH sarva--banDa--vicCedi tattva--jQAnam udeti |
   avidyā-granthi-brahmatvaṃ hṛdaya-granthiḥ saṃśayāḥ karmāṇy asarva-kāmatvaṃ	avidyA-granTi--brahma-tvam hRdaya-granTiH saMSayAH karmANi asarva-kAma-tvam
   mṛtyuḥ punar janma cety aneka-vidho bandho jñānān nivartate | tathā ca	mRtyuH punar janma ca-iti aneka-viDaH banDaH jQAnAt nivartate | taTA ca
   śrūyate - yo veda nihitaṃ guhāyāṃ so 'vidyā-granthiṃ vikiratīha somya []	SrUyate  yaH veda nihitam guhAyAm saH avidyA-granTim vikirati-iha somya []
   brahma veda brahmaiva bhavati []	brahma veda brahmA-eva Bavati []
   bhidyate hṛdaya-granthiś chidyante sarva-saṃśayāḥ |	Bidyate hRdaya-granTiH Cidyante sarva-saMSayAH |
   kṣīyante cāsya karmāṇi tasmin dṛṣṭe parāvare || [MuṇḍU 2.2.8]	kzIyante ca-asya karmANi tasmin dRzwe parAvare || [MuNxU 2.2.8]
   satyaṃ jñānam anantaṃ brahma | yo veda nihitaṃ guhāyāṃ parame vyoman | so	satyam jQAnam anantam brahma | yaH veda nihitam guhAyAm parame vyoman | saH-
   'śnute sarvān kāmān saha [TaittU 1.1] tam eva viditvātimṛtyum eti [ŚvetU	aSnute sarvAn kAmAn saha [TEttU 1.1] tam eva viditvA-atimRtyum eti [ŚvetU
   yas tu vijñānavān bhavati sa-manaskaḥ sadā śuciḥ |	yaH tu vijQAnavAn Bavati sa-manaskaH sadA SuciH |
   sa tu tat-padam āpnoti yasmād bhūyo na jāyate || [KaṭhU 1.3.8]	sa tu tat-padam Apnoti yasmAt BUyas na jAyate || [KaWU 1.3.8]
   ya evaṃ vedāhaṃ brahmāsmīti sa idaṃ sarvaṃ bhavati [BAU 1.4.10] ity	yaH evam veda-aham brahma-asmi-iti saH idam sarvam Bavati [BAU 1.4.10] iti-
   asarvatva-nivṛtti-phalam udāhāryam | seyaṃ videha-muktiḥ saty api dehe	asarva-tva--nivRtti-Palam udAhAryam | sA-iyam videha-muktiH sati api dehe
   jñānotpatti-sama-kālīnā jñeyā | brahmaṇy avidyādhyāropitānām eteṣāṃ	jQAna-utpatti--sama-kAlInA jQeyA | brahmaNi avidyA-aDyAropitAnAm etezAm
   bandhānām avidyā-nāśe sati nivṛttau punar utpatty-asambhavāt | ataḥ	banDAnAm avidyA-nASe sati nivRttO punar utpatti--asamBavAt | atas-
   śaithilya-hetv-abhāvāt tattva-jñānaṃ tasyānuvartate |	SETilya-hetu--aBAvAt tattva--jQAnam tasya-anuvartate |
   mano-nāśa-vāsanā-kṣayautu dṛḍhābhyāsābhāvād bhoga-pradena prārabdhena	mano-nASa-vAsanA--kzaya-Otu dRXa-aByAsa-aBAvAt Boga--pradena prArabDena
   karmaṇā bādhyamānatvāc ca savāta-pradeśa-pradīpavat sahasā nivartete | ata	karmaNA bADyamAna-tvAt ca sa-vAta--pradeSa--pradIpa-vat sahasA nivartete | ata
   idānīṃtanasya tattva-jñāninaḥ prāk-siddhe tattva-jñāne na prayatnāpekṣā |	idAnIMtanasya tattva--jQAninaH prAk-sidDe tattva--jQAne na prayatna-apekzA |
   kiṃ tu mano-nāśa-vāsanā-kṣayau prayatna-sādhyāv iti | tatra mano-nāśao	kim tu mano-nASa-vAsanA--kzayO prayatna--sADyO iti | tatra mano-nASaaH-
   'samprajñāta-samādhi-nirūpaṇena nirūpitaḥ prāk | vāsanā-kṣayas tv idānīṃ	asamprajQAta--samADi--nirUpaNena nirUpitaH prAk | vAsanA--kzayaH tu idAnIm
   nirūpyate |	nirUpyate |
   tatra vāsanā-svarūpaṃ vasiṣṭha āha -	tatra vAsanA--svarUpam vasizWaH Aha -
   dṛḍha-bhāvanayā tyakta-pūrvāpara-vicāraṇam |	dRXa-BAvanayA tyakta--pUrva-apara--vicAraNam |
   yad ādānaṃ padārthasya vāsanā sā prakīrtitā ||	yat AdAnam padArTasya vAsanA sA prakIrtitAH ||
   atra ca	atra ca
   sva-sva-deśācāra-kula-dharma-svabhāva-bheda-tad-gatāpaśabda-su-śabdādiṣu	sva--sva--deSa-AcAra--kula--Darma--svaBAva--Beda--tad--gata-apa-Sabda--su--Sabda-Adizu
   prāṇinām abhiniveśaḥ sāmānyenodāharaṇam | sā ca vāsanā dvividhā malinā	prANinAm aBiniveSaH sAmAnyena-udAharaNam | sA ca vAsanA dviviDA malinA
   śuddhā ca | śuddhā daivī sampat | śāstra-saṃskāra-prābalyāt	SudDA ca | SudDA dEvI sampad | SAstra--saMskAra--prAbalyAt-
   tattva-jñāna-sādhanatvenaika-rūpaiva | malinā tu trividhā loka-vāsanā	tattva--jQAna--sADana-tvena-eka--rUpA-eva | malinA tu triviDA loka--vAsanA
   śāstra-vāsanā deha-vāsanā ceti | sarve janā yathā na nindanti	SAstra--vAsanA deha--vAsanA ca-iti | sarve janAH yaTA na nindanti
   tathaivācariṣyāmīty aśakyārthābhiniveśo loka-vāsanā | tasyāś ca ko lokam	taTA-eva-AcarizyAmi-iti aSakya-arTa-aBiniveSaH loka--vAsanA | tasyAH ca kaH lokam
   ārādhayituṃ samartha iti nyāyena sampādayitum aśakyatvāt	ArADayitum samarTaH iti nyAyena sampAdayitum aSakya-tvAt-
   puruṣārthānupayogitvāc ca malinatvam | śāstra-vāsanā tu trividhā	puruza-arTa-anupayogi-tvAt ca malina-tvam | SAstra-vAsanA tu triviDA
   pāṭha-vyasanaṃ bahu-śāstra-vyasanam anuṣṭhāna-vyasanaṃ ceti krameṇa	pAWa--vyasanam bahu-SAstra--vyasanam anuzWAna--vyasanam ca-iti krameNa
   bharadvājasya durvāsaso nidāghasya ca prasiddhā | malinatvaṃ cāsyāḥ	BaradvAjasya durvAsasaH nidAGasya ca prasidDAH | malina-tvam ca-asyAH
   kleśāvahatvāt puruṣārthānupayogitvād darpa-hetutvāj janma-hetutvāc ca |	kleSa-Avaha-tvAt puruza-arTa-anupayogi-tvAt darpa--hetu-tvAt janma--hetu-tvAt ca |
   deha-vāsanāpi trividhā ātmatva-bhrāntir guṇādhāna-bhrāntir	deha-vAsanA-api triviDA Atma-tva--BrAntiH guNa-ADAna--BrAntiH-
   guṇādhāna-bhrāntir doṣāpanayana-bhrāntiś ceti | tatrātmatva-bhrāntir	guNa-ADAna--BrAntiH doza-apanayana--BrAntiH ca-iti | tatra-Atma-tva--BrAntiH-
   virocanādiṣu prasiddhā sārvalaukikī | guṇādhānaṃ dvividhaṃ laukikaṃ	virocana-Adizu prasidDA sArvalOkikI | guNa-ADAnam dviviDam lOkikam
   śāstrīyaṃ ca | samīcīna-śabdādi-viṣaya-sampādanaṃ laukikaṃ,	SAstrI-iyam ca | samIcIna--Sabda-Adi--vizaya--sampAdanam lOkikaM,
   gaṅgā-snāna-śālagrāma-tīrthādi-sampādanaṃ śāstrīyam | doṣāpanayanam api	gaFgA--snAna--SAlagrAma-tIrTa-Adi-sampAdanam SAstrI-iyam | doza-apanayanam api
   dvividhaṃ laukikaṃ śāstrīyaṃ ca | cikitsakoktair auṣadhair	dviviDam lOkikam SAstrIyam ca | cikitsaka-uktEH OzaDEH-
   vyādhy-ādy-apanayanaṃ laukikaṃ, vaidika-snānācamanādibhir	vyADi--Adi--apanayanam lOkikaM, vEdika--snAna-Acamana-AdiBiH-
   aśaucādy-apanayanaṃ vaidikam | etasyāś ca sarva-prakārāyā malinatvam	aSOca-Adi--apanayanam vEdikam | etasyAH ca sarva--prakArAyAH malina-tvam
   aprāmāṇikatvād aśakyatvāt puruṣārthānupayogitvāt punar-janma-hetutvāc ca |	aprAmANika-tvAt aSakya-tvAt puruza-arTa-anupayogi-tvAt punar-janma--hetu-tvAt ca |
   tad etal-loka-śāstra-deha-vāsanā-trayam avivekanām upādeyatvena	tat etal--loka-SAstra--deha--vAsanA--trayam avivekanAm upAdeya-tvena
   pratibhāsamānam api vividiṣor vedanotpatti-virodhitvād viduṣo	pratiBAsamAnam api vividizoH vedanA-utpatti-viroDi-tvAt viduzaH-
   jñāna-niṣṭhā-virodhitvāc ca vivekibhir heyam |	jQAna--nizWA--viroDi-tvAt ca vivekiBiH heyam |
   tad evaṃ bāhya-viṣaya-vāsanā trividhā nirūpitā | ābhyantara-vāsanā tu	tat evam bAhya--vizaya--vAsanA triviDA nirUpitA | AByantara-vAsanA tu
   kāma-krodha-dambha-darpādy-āsura-sampad-rūpā sarvānartha-mūlaṃ mānasī	kAma--kroDa--damBa--darpa-Ady-a-asura--sampad---rUpA sarva-anarTa--mUlam mAnasI
   vāsanety ucyate | tad evaṃ bāhyābhyantara-vāsanā-catuṣṭayasya	vAsanA-iti ucyate | tat evam bAhya-aByantara--vAsanA--catuzwayasya
   śuddha-vāsanayā kṣayaḥ sampādanīyaḥ | tad uktaṃ vasiṣṭhena -	SudDa--vAsanayA kzayaH sampAdanIyaH | tat uktam vasizWena -
