   Avadānaśatakam* |	AvadAna Sata kam* |
   praveṣṭavyam* | kasmāt? saddharmagauravā hi buddhā bhagavantaḥ, dharmo hy	pravezwavyam* | kasmAt? sat Darma gOravAH hi budDAH BagavantaH, DarmaH hi 
   arhatāṃ gurur iti | tato 'nāthapiṇḍado gāthābhigītena gāyan yena bhagavāṃs	arhatAm guruH iti | tatas anATapiNxadaH gATa aBigItena gAyan yena BagavAn= 
   tenopasaṃkrāntaḥ | upasaṃkramya bhagavataḥ pādābhivandanaṃ kṛtvā purastād	tena upasaMkrAntaH | upasaMkramya BagavataH pAda aBivandanam kRtvA purastAd
   ekānte niṣaṇṇo dharmakathāśravaṇāya | tato bhagavatā dharmyayā kathayā	ekAnte nizaNNaH Darma kaTA SravaNAya | tatas BagavatA DarmyayA kaTayA
   saṃdarśitaḥ samādāpitaḥ samuttejitaḥ saṃpraharṣitaḥ | so 'nekaparyāyeṇa	saMdarSitaH samAdApitaH samuttejitaH saMpraharzitaH | saH aneka paryAyeNa
   bhagavatā dharmyayā kathayā saṃdarśitaḥ samādāpitaḥ samuttejitaḥ	BagavatA DarmyayA kaTayA saMdarSitaH samAdApitaH samuttejitaH
   saṃpraharṣitaḥ saṃprakrāntaḥ ||	saMpraharzitaH saMprakrAntaH ||
        tadā bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ	tadA BikzavaH saMSaya jAtAH sarva saMSaya= CettAram budDam
   bhagavantaṃ papracchuḥ: āścaryaṃ bhadanta yad bhagavān dharme sādarajātaḥ	Bagavantam papracCuH: AScaryam Badanta yat BagavAn Darme sa Adara jAtaH
   sagauravajāto dharmasyaiva varṇaṃ bhāṣata iti | paśya bhadanta yāvad	sa gOrava jAtaH Darmasya eva varNam BAzate iti | paSya Badanta yAvat 
   dharmaratnasyāmī bhājanahūtaḥ satvā ādareṇa sarvaṃ jetavanaṃ saṃmārṣṭuṃ	Darma ratnasya amI BAjana hUtaH satvAH AdareNa sarvam jetavanam saMmArzwum
   pravṛttāḥ, dharmaṃ ca śrotavyaṃ manyanta iti | bhagavān āha: kim atra	pravRttAH, Darmam ca Srotavyam manyante iti | BagavAn Aha: kim atra
   bhikṣava āścaryaṃ yad idānīṃ tathāgato vigatarāgadveṣamoho 'tha parimukto	BikzavaH AScaryam yat idAnIm taTAgataH vigata rAga dveza mohaH aTa parimuktaH 
   jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsair dharme	jAti jarA vyADi maraNa Soka parideva duHKa dOrmanasya upAyAsEH Darme
   sādarajātaḥ sagauravajāto dharmasyaiva varṇaṃ bhāṣate | yat tu mayā atīte	sa Adara jAtaH sa gOrava jAtaH Darmasya eva varNam BAzate | yat tu mayA atIte
   'dhvani sarāgeṇa sadveṣeṇa samohenāparimuktena	aDvani sa rAgeNa sa dvezeNa sa mohena aparimuktena
   jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsair dharmahetoḥ	jAti jarA vyADi maraNa Soka parideva duHKa dOrmanasya upAyAsEH Darma hetoH
   svajīvitasyāpi parityāgaḥ kṛtaḥ | tac chṛṇuta, sādhu ca suṣṭhu ca manasi	sva jIvitasya api parityAgaH kRtaH | tat SRNuta, sADu ca suzWu ca manasi
   kuruta, bhāṣiṣye ||	kuruta, BAzizye ||
        bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani vārāṇasyāṃ nagaryāṃ brahmadatto	BUta pUrvam BikzavaH atIte aDvani vArANasyAm nagaryAm brahmadattaH 
   nāma rājā rājyaṃ kārayati ṛddhaṃ ca sphītaṃ ca kṣemaṃ ca subhikṣaṃ ca	nAma rAjA rAjyam kArayati RdDam ca sPItam ca kzemam ca suBikzam ca
   ākīrṇabahujanamanuṣyaṃ ca praśāntakalikalahaḍimbaḍamaraṃ	AkIrNa bahu jana manuzyam ca praSAnta kali kala haximba xamaram
   taskararogāpagataṃ śālīkṣugomahiṣīsaṃpannam akhilam akaṇṭakam* | ekaputram	taskara roga apagatam SAli ikzu go mahizI saMpannam aKilam akaNwakam* | eka putram
   iva rājyaṃ pālayati | sa ca rājā śrāddho bhadraḥ kalyāṇāśaya	iva rAjyam pAlayati | sa ca rAjA SrAdDaH BadraH kalyANa ASaya
   ātmahitaparahitapratipannaḥ kāruṇiko mahātmā dharmakāmaḥ prajāvatsalaḥ	Atma hita para hita pratipannaH kAruNikaH mahAtmA Darma kAmaH prajA vatsalaH
   sarvapradaḥ sarvaparityāgī niḥsaṅgaparityāgī ca mahatī tyāge vartate | so	sarva pradaH sarva parityAgI niHsaFga parityAgI ca mahatI tyAge vartate | saH 
   'pareṇa samayena devyā sārdhaṃ krīḍati ramate paricārayati | tasya krīḍato	apareNa samayena devyA sArDam krIxati ramate paricArayati | tasya krIxataH 
   ramamāṇasya paricārayataḥ kālāntareṇa sā devī satvavatī saṃvṛttā | dohadaś	ramamANasya paricArayataH kAla antareNa sA devI satvavatI saMvRttAH | dohadaH 
   cāsyāḥ samutpannaḥ: subhāṣitaṃ śṛṇuyām iti | tayā rājñe niveditam* | rājñā	ca asyAH samutpannaH: suBAzitam SRNuyAm iti | tayA rAjQe niveditam* | rAjQA
   naimittikān āhūya pṛṣṭāḥ | ta ūcuḥ: deva asya satvasyānubhāva iti | tatas	nEmittikAn AhUya pRzwAH | te UcuH: deva asya satvasya anuBAvaH iti | tatas 
   tena rājā saubhāṣaṇikasyārthe suvarṇapiṭako	tena rAjA sOBAzaNikasya arTe suvarNa piwakaH 
   grāmanagaranigamarāṣṭrarājadhānīṣu	grAma nagara nigama rAzwra rAja DAnIzu
                        Vaidya, p. 98                     	                    VEdya, p. 98                     
   paryaṭitaḥ | na ca tat subhāṣitam upalabhyate | yāvat paripūrṇair navabhir	paryawitaH | na ca tat suBAzitam upalaByate | yAvat paripUrNEH navaBiH 
   māsaiḥ sā devī prasūtā | dārako jāto 'bhirūpo darśanīyaḥ prāsādiko gauraḥ	mAsEH sA devI prasUtA | dArakaH jAtaH aBirUpaH darSanIyaH prAsAdikaH gOraH
   kanakavarṇaś chatrākāraśirāḥ pralambabāhur vistīrṇalalāṭa uccaghoṣaḥ	kanaka varNaH Catra AkAra SirAH pralamba bAhuH vistIrNa lalAwaH ucca GozaH
   saṃgatabrūs tuṅganāsaḥ sarvāṅgapratyaṅgopetaḥ | tasya jātau jātimahaṃ	saMgatabrUH tuFga nAsaH sarva aFga pratyaFga upetaH | tasya jAtO jAti maham
   kṛtvā nāmadheyaṃ vyavasthāpyate: kiṃ bhavatv asya dārakasya nāmeti |	kRtvA nAmaDeyam vyavasTApyate: kim Bavatu asya dArakasya nAma iti |
   amātyā ūcuḥ: yasmād ayaṃ dārako 'jāta eva subhāṣitaṃ gaveṣate tasmād	amAtyAH UcuH: yasmAt ayam dArakaH ajAtaH eva su BAzitam gavezate tasmAt 
   bhavatu dārakasya subhāṣitagaveṣī nāmeti | tasya subhāṣitagaveṣīti nāma	Bavatu dArakasya su BAzita gavezI nAma iti | tasya suBAzitagavezI iti nAma
   kṛtam* | subhāṣitagaveṣī dārako 'ṣṭābhyo dhātrībhyo datto dvābhyām	kRtam* | suBAzita gavezI dArakaH azwAByaH DAtrIByaH dattaH dvAByAm
   aṃsadhātrībhyāṃ dvābhyāṃ kṣīradhātrībhyāṃ dvābhyāṃ krīḍanikābhyāṃ dvābhyāṃ	aMsaDAtrIByAm dvAByAm kzIraDAtrIByAm dvAByAm krIxanikAByAm dvAByAm
   maladhātrībhyāṃ dhātrībhyām* | so 'ṣṭābhir dhātrībhir unnīyate vardhyate	malaDAtrIByAm DAtrIByAm* | saH azwABiH DAtrIBiH unnIyate varDyate
   kṣīreṇa dadhnā navanītena sarpiṣā sarpimaṇḍenānyaiś cottaptottaptair	kzIreNa daDnA navanItena sarpizA sarpimaNxena anyEH ca uttapta uttaptEH 
   upakaraṇaviśeṣaiḥ | āśu vardhate hradastham iva paṅkajam* | yadā krameṇa	upakaraNa viSezEH | ASu varDate hrada sTam iva paFkajam* | yadA krameNa
   mahān saṃvṛttas tadāpi subhāṣitaṃ gaveṣate, na ca labhate ||	mahAn saMvRttaH tadA api su BAzitam gavezate, na ca laBate ||
        sa pitur atyayād rājye pratiṣṭhitaḥ amātyānām ājñāpayati: subhāṣitena	sa pituH atyayAt rAjye pratizWitaH amAtyAnAm AjQApayati: su BAzitena
   me grāmaṇyaḥ prayojanam* | gaveṣata me subhāṣitam api | tatas tair	me grAmaNyaH prayojanam* | gavezata me su BAzitam api | tatas tEH 
   amātyaiḥ sakale jambūdvīpe hiraṇyapiṭakāḥ subhāṣitahetoḥ saṃdarśitāḥ | na	amAtyEH sakale jambUdvIpe hiraNya piwakAH su BAzita hetoH saMdarSitAH | na
   ca subhāṣitam āsāditam* | tatas te rājñe niveditavantaḥ | tataḥ sa rājā	ca suBAzitam AsAditam* | tatas te rAjQe niveditavantaH | tatas sa rAjA
   subhāṣitaśravaṇahetor utkaṇṭhati paritapyati ||	su BAzita SravaNa hetoH utkaNWati paritapyati ||
        śakrasya devānām indrasyādhastāj jñānadarśanaṃ pravartate | sa	Sakrasya devAnAm indrasya aDastAt jQAna darSanam pravartate | sa
   paśyati rājānaṃ subhāṣitaśravaṇahetor vihanyamānam* | tasyaitad abhavat*:	paSyati rAjAnam su BAzita SravaNa hetoH vihanyamAnam* | tasya etat aBavat*:
   yanv ahaṃ rājānaṃ mīmāṃseyeti | atha śakro devānām indro guhyakarūpadhārī	yanu aham rAjAnam mImAMseya iti | aTa SakraH devAnAm indraH guhyaka rUpa DArI
   bhūtvā vikṛtakaracaraṇanayano rājñaḥ purastād gāthāṃ bhāṣate:	BUtvA vikRta kara caraNa nayanaH rAjQaH purastAt gATAm BAzate:
        dharmaṃ caret sucaritaṃ nainaṃ duścaritaṃ caret* |	Darmam caret su caritam na enam duScaritam caret* |
        dharmacārī sukhaṃ śete asmiṃl loke paratra ca || AVŚ_38.1 || iti ||	Darma cArI suKam Sete asmin loke paratra ca || AVŚ_38.1 || iti ||
        tato rājā vismitotphulladṛṣṭis (Speyer: vismayotphulladṛṣṭis) taṃ	tatas rAjA vismita utPulla dRzwiH (Speyer: vismaya utPulla dRzwi s) tam
   guhyakam uvāca: brūhi brūhi guhyaka tāvan me, etāṃ gāthāṃ śroṣyāmīti |	guhyakam uvAca: brUhi brUhi guhyaka tAvat me, etAm gATAm SrozyAmi iti |
   tato guhyako rājānam uvāca: yadi yad bravīmi tan me kariṣyasi, evam aham	tatas guhyakaH rAjAnam uvAca: yadi yat bravImi tat me karizyasi, evam aham
   api yadājñāpayiṣyasi, tat kariṣyāmīti | rājovāca: kim ājñāpayiṣyasīti |	api yat AjQApayizyasi, tat karizyAmi iti | rAjA uvAca: kim AjQApayizyasi iti |
   guhyaka uvāca: saptāhorātrāṇi khadirakāṣṭhair agnikhadāṃ tāpayitvā tatra	guhyakaH uvAca: sapta ahorAtrANi Kadira kAzWEH agni KadAm tApayitvA tatra
   yady ātmānam utsrakṣyasi, tatas te 'haṃ punar gāthāṃ vakṣyāmīti |	yadi AtmAnam utsrakzyasi, tatas te aham punar gATAm vakzyAmi iti |
   tacchravaṇāc ca rājā prītamanās taṃ guhyakam uvāca: evam astv iti | tato	tad SravaNAt ca rAjA prIta manAH tam guhyakam uvAca: evam astu iti | tatas 
   rājñā guhyakaṃ pratijñāyāṃ pratiṣṭhāpya sarvavijite ghaṇṭāvaghoṣaṇaṃ	rAjQA guhyakam pratijQAyAm pratizWApya sarva vijite GaNwA avaGozaNam
   kāritam* saptame divase rājā subhāṣitaśravaṇahetor agnikhadāyām ātmānam	kAritam* saptame divase rAjA su BAzita SravaNa hetoH agni KadAyAm AtmAnam
   utsrakṣyati | ye 'dbhutāni draṣṭukāmāḥ, āgacchantv iti ||	utsrakzyati | ye adButAni drazwu kAmAH, AgacCantu iti ||
        tato 'nekeṣu prāṇiśatasahasreṣu saṃnipatiteṣu gaganataleṣu cānekeṣu	tatas anekezu prANi Sata sahasrezu saMnipatitezu gagana talezu ca anekezu
   devatāśatasahasreṣu saṃnipatiteṣu bodhisatvasyādhyāśayaśuddhitām	devatA Sata sahasrezu saMnipatitezu boDisatvasya aDyASaya SudDi tAm
   avagamyādbhutabhāvaṃ ca draṣṭum ihāvatasthuḥ | atha sa guhyaka ākāśam	avagamya adButa BAvam ca drazwum iha avatasTuH | aTa sa guhyakaH AkASam
   utpatya bodhisatvam uvāca: kriyatāṃ mahārāja yathāpratijñātam iti | tato	utpatya boDisatvam uvAca: kriyatAm mahA rAja yaTApratijQAtam iti | tatas 
   rājā jyeṣṭhaṃ kumāraṃ rājye 'bhiṣicya amātyān naigamajānapadāṃś ca	rAjA jyezWam kumAram rAjye aBizicya amAtyAn nEgama jAnapadAn ca
   kṣamayitvā janakāyaṃ cāśvāsya agnikhadāsamīpam upagamya imāṃ gāthāṃ	kzamayitvA jana kAyam ca ASvAsya agni KadA samIpam upagamya imAm gATAm
   bhāṣate:	BAzate:
                        Vaidya, p. 99                     	                    VEdya, p. 99                     
        eṣāṅgārakhadā mahābhayakarī jvālārkaraktopamā	ezA aFgAra KadA mahA Baya karI jvAlA arka rakta upamA
        dharmārthe prapatāmi niścitamanā niḥsādhvaso jīvite |	Darma arTe prapatAmi niScita manAH niHsADvasaH jIvite |
        eṣā cāgnikhadā bhaviṣyati śubhā puṇyānubhāvān mama	ezA ca agni KadA Bavizyati SuBA puNya anuBAvAt mama
        śītā candanapaṅkavāsitajalā padmākulā padminī || AVŚ_38.2 ||	SItA candana paFka vAsita jalA padma AkulA padminI || AVŚ_38.2 ||
        ity uktvā bodhisatvas tasyām agnikhadāyāṃ patitaḥ | patitamātrasya	iti uktvA boDisatvaH tasyAm agni KadAyAm patitaH | patita mAtrasya
   cāsya agnikhadā padminī prādurbhūtā | tataḥ śakro devānām indras tad	ca asya agni KadA padminI prAdurBUtA | tatas SakraH devAnAm indraH tat 
   atyadbhutaṃ devamanuṣyāvarjanakaraṃ prātihāryaṃ dṛṣṭvā yakṣarūpam	ati adButam deva manuzya Avarjana karam prAtihAryam dRzwvA yakza rUpam
   antardhāpya svarūpeṇa sthitvā gāthāṃ bhāṣate:	antarDApya svarUpeNa sTitvA gATAm BAzate:
        dharma caret sucaritaṃ nainaṃ duścaritaṃ caret* |	Darma caret su caritam na enam duScaritam caret* |
        dharmacārī sukhaṃ śete loke 'smiṃ ca paratra || AVŚ_38.3 || iti ||	Darma cArI suKam Sete loke asmim ca paratra || AVŚ_38.3 || iti ||
        atha bodhisatvena tāṃ gāthām udgṛhītvā suvarṇapatreṣv abhilikhya	aTa boDisatvena tAm gATAm udgRhItvA suvarNa patrezu aBiliKya
   kṛtsne jambudvīpe grāmanagaranigamarāṣṭrarājadhāniṣu paryaṭitā ||	kRtsne jambudvIpe grAma nagara nigama rAzwra rAja DAnizu paryawitAH ||
        bhagavān āha: kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena	BagavAn Aha: kim manyaDve BikzavaH yaH asO tena kAlena tena
   samayena rājā babhūva, ahaṃ sa | tadāpi me subhāṣitaśravaṇahetoḥ	samayena rAjA baBUva, aham saH | tadA api me su BAzita SravaNa hetoH
   svajīvitaṃ parityaktaṃ prāg evedānīm* | tasmāt tarhi bhikṣava evaṃ	sva jIvitam parityaktam prAk eva idAnIm* | tasmAt tarhi BikzavaH evam
   śikṣitavyam: yad dharmaṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ	Sikzitavyam: yat Darmam satkarizyAmaH gurukarizyAmaH mAnayizyAmaH
   pūjayiṣyāmaḥ | dharmaṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya	pUjayizyAmaH | Darmam satkRtya gurukRtya mAnayitvA pUjayitvA upaniSritya
   vihariṣyāmaḥ | ity evaṃ vo bhikṣavaḥ śikṣitavyam* ||	viharizyAmaH | iti evam vaH BikzavaH Sikzitavyam* ||
        idam avocad bhagavān | āttamanasas te bhikṣavo bhagavato bhāṣitam	idam avocat BagavAn | Atta manasaH te BikzavaH BagavataH BAzitam
   abhyanandan* ||	aByanandan* ||
   AVŚ_39 anāthapiṇḍadaḥ | (ed. Speyer, vol. I)	AVŚ_39 anATapiNxadaH | (ed. Speyer, vol. I)
        buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair	budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBiH rAjamAtrEH 
   dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair	DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH yakzEH asurEH 
   garuḍaiḥ kinnarair mahoragair iti	garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
   saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | atha	sa SrAvaka saMGaH SrAvastyAm viharati jetavane anATapiNxadasya ArAme | aTa
   bhagavān pūrvāhṇe nivāsya pātracīvaram ādāya śrāvastyāṃ piṇḍāya prāvikṣat*	BagavAn pUrvAhNe nivAsya pAtra cIvaram AdAya SrAvastyAm piNxAya prAvikzat*
   | yāvad anupūrveṇa cañcūryamāṇo rājamārgam avatīrṇaḥ | tatra ca rājamārge	| yAvat anupUrveNa caQcUryamANaH rAjamArgam avatIrNaH | tatra ca rAjamArge
   'nyatamo brāhmaṇo 'bhyāgataḥ | athāsau dadarśa buddhaṃ bhagavantaṃ	anyatamaH brAhmaNaH aByAgataH | aTa asO dadarSa budDam Bagavantam
   dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam aśītyā cānuvyañjanair	dvAtriMSatA mahApuruza lakzaNEH samalaMkRtam aSItyA ca anuvyaQjanEH 
   virājitagātraṃ vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamam iva	virAjita gAtram vyAma praBA alaMkRtam sUrya sahasra atireka praBam jaFgamam iva
   ratnaparvataṃ samantato bhadrakam* | dṛṣṭvā ca punaḥ suciraṃ nirīkṣya	ratna parvatam samantataH Badrakam* | dRzwvA ca punar su ciram nirIkzya
   pṛthivyāṃ lekhāṃ niṣkṛṣya (Speyer: nikṛṣya) bhagavantam uvāca: bho	pRTivyAm leKAm nizkRzya (Speyer: nikRzya) Bagavantam uvAca: Bo
   gautama, na tāvad ut te lekhā laṅghayitavyā,	gOtama, na tAvat ud te leKA laFGayitavyA,
                        Vaidya, p. 100                     	                    VEdya, p. 100                     
   yāvan me pañca purāṇaśatāni nānuprayacchasīti | tato bhagavān karmaṇām	yAvat me paQca purANa SatAni na anuprayacCasi iti | tatas BagavAn karmaNAm
   avipraṇāśasaṃdarśanārtham adattādānavairamaṇyārthaṃ ca indrakīla iva	avipraNASa saMdarSana arTam adatta AdAna vEramaNya arTam ca indrakIlaH iva
   tasmin pradeśe sthitaḥ ||	tasmin pradeSe sTitaH ||
        eṣa ca śabdaḥ śrāvastyāṃ samantato visṛtaḥ: yathā kila bhagavān	eza ca SabdaH SrAvastyAm samantataH visRtaH: yaTA kila BagavAn
   rājamārge 'nyatamena brāhmaṇena pañcānāṃ purāṇaśatānām arthaṃ vidhārita	rAjamArge anyatamena brAhmaNena paQcAnAm purANa SatAnAm arTam viDArita
   iti | tato rājā prasenajit kauśalaḥ sahaśravaṇād evāmātyagaṇaparivṛtto	iti | tatas rAjA prasenajit kOSalaH saha SravaNAt eva amAtya gaNa parivRttaH 
   yena bhagavāṃs tenopasaṃkrāntaḥ | upasaṃkramya bhagavantam idam avocat*:	yena BagavAn tena upasaMkrAntaH | upasaMkramya Bagavantam idam avocat*:
   gacchatu bhagavān, ahaṃ pradāsyāmīti | na mahārāja tvayaitāni dātavyāni,	gacCatu BagavAn, aham pradAsyAmi iti | na mahA rAja tvayA etAni dAtavyAni,
   api tv anyenaitāni dātavyānīti | tathā viśākhā mṛgāramātā ṛṣidattapurāṇau	api tu anyena etAni dAtavyAni iti | taTA viSAKA mRgAra mAtA Rzidatta purANO
   sthapatī śakrabrahmādayo devā vaiśravaṇaprabhṛtayaś catvāro lokapālā	sTapatI Sakra brahma AdayaH devAH vESravaNa praBRtayaH catvAraH lokapAlA
   hiraṇyasuvarṇam upādāya bhagavantam upasṛptāḥ | tān api bhagavān uvāca: na	hiraNya suvarNam upAdAya Bagavantam upasRptAH | tAn api BagavAn uvAca: na
   bhavadbhir etāni dātavyānīti | yāvad anāthapiṇḍadena gṛhapatinā śrutam* |	BavadBiH etAni dAtavyAni iti | yAvat anATapiNxadena gRhapatinA Srutam* |
   sa hiraṇyasuvarṇasya helāṃ pūrayitvā upari pañca purāṇaśatāni datvā	sa hiraNya suvarNasya helAm pUrayitvA upari paQca purANa SatAni datvA
   bhagavantam upagataḥ: bhagavan*, idaṃ pratigṛhyatām iti | bhagavān āha:	Bagavantam upagataH: Bagavan *, idam pratigRhyatAm iti | BagavAn Aha:
   gṛhapate tvayā etāni dātavyāni | dīyatāṃ brāhmaṇāyeti | tato	gRhapate tvayA etAni dAtavyAni | dIyatAm brAhmaNAya iti | tatas 
   'nāthapiṇḍadena gṛhapatinā sā suvarṇahelā brāhmaṇāya dattā ||	anATapiNxadena gRhapatinA sA suvarNa helA brAhmaNAya dattA ||
        bhikṣavaḥ saṃśayajātāḥ sarājikā ca parṣat sarvasaṃśayacchettāraṃ	BikzavaH saMSaya jAtAH sa rAjikA ca parzad sarva saMSaya= CettAram
   buddhaṃ bhagavantaṃ papracchuḥ: paśya bhagavan yāvad anena brāhmaṇena	budDam Bagavantam papracCuH: paSya Bagavan yAvat anena brAhmaNena
   bhagavān vidhārito 'nāthapiṇḍadena ca kārṣāpaṇā dattāḥ | kutaś ca prabhṛti	BagavAn viDAritaH anATapiNxadena ca kArzApaNAH dattAH | kutas ca praBRti
   bhagavān asmai dhārayata iti | bhagavān āha: icchatha yūyaṃ bhikṣavaḥ	BagavAn asmE DArayate iti | BagavAn Aha: icCaTa yUyam BikzavaH
   śrotum*? evaṃ bhadanta | tena hi bhikṣavaḥ śṛṇuta, sādhu ca suṣṭhu ca	Srotum*? evam Badanta | tena hi BikzavaH SRNuta, sADu ca suzWu ca
   manasi kuruta, bhāṣiṣye | tathāgatenaitāni <V: The portion from	manasi kuruta, BAzizye | taTAgatena etAni <V: The portion from
   tathāgatenaitāni up to khalu dehinām is out of place here.> bhikṣavaḥ	taTAgatena etAni uB taH Kalu dehinAm iH out of place here.> BikzavaH
   pūrvam anyāsu jātiṣu avaśyaṃbhāvīni karmāṇi kṛtāny upacitāni | ko 'nyaḥ	pUrvam anyAsu jAtizu avaSyaMBAvIni karmANi kRtAni upacitAni | kaH anyaH
   pratyanubhaviṣyati? na bhikṣavaḥ bāhye pṛthivīdhātau nābdhātau, na	pratyanuBavizyati? na BikzavaH bAhye pRTivI DAtO na abDAtO, na
   tejodhātau, na vāyudhātau, api tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi	tejaH DAtO, na vAyu DAtO, api tu upAttezu eva skanDa DAtu Ayatanezu karmANi
   kṛtāni vipacyante śubhāny aśubhāni ca |	kRtAni vipacyante SuBAni aSuBAni ca |
        na praṇaśyanti karmāṇy kalpakoṭiśatair api |	na praNaSyanti karmANi kalpa kowi SatEH api |
        sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām* || AVŚ_39.1 ||	sAmagrIm prApya kAlam ca Palanti Kalu dehi nAm* || AVŚ_39.1 ||
        bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani vārāṇasyāṃ nagaryāṃ brahmadatto	BUta pUrvam BikzavaH atIte aDvani vArANasyAm nagaryAm brahmadattaH 
   nāma rājā rājyaṃ kārayati ṛddhaṃ ca sphītaṃ ca kṣemaṃ ca subhikṣaṃ ca	nAma rAjA rAjyam kArayati RdDam ca sPItam ca kzemam ca suBikzam ca
   ākīrṇabahujanamanuṣyaṃ ca praśāntakalikalahaḍimbaḍamaraṃ	AkIrNa bahu jana manuzyam ca praSAnta kali kala haximba xamaram
   taskararogāpagataṃ śālīkṣugomahiṣīsaṃpannam akhilam akaṇṭakam* | ekaputram	taskara roga apagatam SAli ikzu go mahizI saMpannam aKilam akaNwakam* | eka putram
   iva rājyaṃ pālayati | tasya jyeṣṭhaḥ kumāro yuvarājaḥ | so 'pareṇa	iva rAjyam pAlayati | tasya jyezWaH kumAraH yuvarAjaH | saH apareNa
   samayena vasantakālasamaye saṃpuṣpiteṣu pādapeṣu	samayena vasanta kAla samaye saMpuzpitezu pAdapezu
   haṃsakrauñcamayūraśukaśārikākokilajīvañjīvakanirghoṣite vanaṣaṇḍe	haMsa krOQca mayUra Suka SArikA kokila jIvaQjIvaka nirGozite vana zaNxe
   amātyaputraparivṛtaḥ krīḍati ramate | vayaso 'matyaputraḥ vayasyaḥ | so	amAtya putra parivRtaH krIxati ramate | vayasaH amatya putraH vayasyaH | saH 
   'pareṇa puruṣeṇa sārdham akṣaiḥ krīḍitavān* | tato 'mātyaputras tena	apareNa puruzeNa sArDam akzEH krIxitavAn* | tatas amAtya putraH tena
   puruṣeṇa pañca purāṇaśatāni nirjitaḥ | rājaputraś cāsya pratibhūr	puruzeNa paQca purANa SatAni nirjitaH | rAja putraH ca asya pratiBUH 
   avasthitaḥ | ### <There seem to be a long gap.> tena me saṃsāre 'nantam	avasTitaH | ### <There seem taH be a lonc gap.> tena me saMsAre anantam
   bhogavyasanam anubhūtam* |	Boga vyasanam anuBUtam* |
                        Vaidya, p. 101                     	                    VEdya, p. 101                     
   idānīm apy abhisaṃbuddhabodhhir anena bādhitaḥ | iti hi bhikṣavaḥ	idAnIm api aBisaMbudDa boDhiH anena bADitaH | iti hi BikzavaH
   ekāntakṛṣṇānāṃ karmaṇām ekāntakṛṣṇo vipākaḥ, ekāntaśuklānām ekāntaśuklaḥ,	ekAnta kRzNAnAm karmaNAm ekAnta kRzNaH vipAkaH, ekAnta SuklAnAm ekAnta SuklaH,
   vyatimiśrāṇāṃ vyatimiśraḥ | tasmāt tarhi bhikṣavaḥ ekāntakṛṣṇāni karmāṇy	vyatimiSrANAm vyatimiSraH | tasmAt tarhi BikzavaH ekAnta kRzNAni karmANi 
   apāsya vyatimiśrāṇi ca, ekāntaśukleṣv eva karmasv ābhogaḥ karaṇīyaḥ,	apAsya vyatimiSrANi ca, ekAnta Suklezu eva karmasu ABogaH karaNIyaH,
   adattādānasya ca prahāṇāya vyāyantavyam*, yathā evaṃvidhā doṣās tasya |	adatta AdAnasya ca prahANAya vyAyantavyam*, yaTA evaMviDAH dozAH tasya |
   evaṃ vo bhikṣavaḥ śikṣitavyam* ||	evam vaH BikzavaH Sikzitavyam* ||
        idam avocad bhagavān | āttamanasas te bhikṣavo bhagavato bhāṣitam	idam avocat BagavAn | Atta manasaH te BikzavaH BagavataH BAzitam
   abhyanandan* ||	aByanandan* ||
   AVŚ_40 subhadraḥ | (ed. Speyer, vol. I)	AVŚ_40 suBadraH | (ed. Speyer, vol. I)
        buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair	budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBiH rAjamAtrEH 
   dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair	DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH yakzEH asurEH 
