   Mātṛkābhedatantra	MAtRkA-Beda-tantra
   arghyodakena saṃprokṣya pūjayet pīṭhadevatām // MBhT_6.39	arGya-udakena saMprokzya pUjayet pIWa-devatAm // MBhT_6.39
   praṇavaṃ ca samuddhṛtya māyābījaṃ tataḥ param /	praNavam ca samudDRtya mAyA-bIjam tatas param /
   prabhāṃ māyāṃ jayāṃ sūkṣmāṃ viśuddhāṃ nandinīṃ tathā // MBhT_6.40	praBAm mAyAm jayAm sUkzmAm viSudDAm nandinIm taTA // MBhT_6.40
   suprabhāṃ vijayāṃ sarvasiddhidāṃ paripūjayet /	su-praBAm vijayAm sarva-sidDi-dAm paripUjayet /
   vajranakhadaṃṣṭrāyudhāya hūṃ phaḍ ityantatas tataḥ // MBhT_6.41	vajra-naKa-daMzwrA-AyuDAya hUm Paw iti-antatas tatas // MBhT_6.41
   namo 'ntena tu deveśi āsanaṃ ca samarcayet /	namaH antena tu deveSi Asanam ca samarcayet /
   gurupaṅktiṃ pūjayitvā punar dhyānaṃ samācaret // MBhT_6.42	guru-paFktim pUjayitvA punar DyAnam samAcaret // MBhT_6.42
   āvāhanaṃ tato mudrāṃ jīvanyāsaṃ prapūjanam /	AvAhanam tatas mudrAm jIva-nyAsam prapUjanam /
   ṣaḍaṅgena tu sampūjya parivārān prapūjayet // MBhT_6.43	zaxaFgena tu sampUjya parivArAn prapUjayet // MBhT_6.43
   śaṅkhanidhiṃ padmanidhiṃ tathā brāhmyādikaṃ yajet /	SaFKaniDim padma-niDim taTA brAhmI-Adikam yajet /
   indrādīṃś caiva vajrādīn pūjayet sādhakottamaḥ // MBhT_6.44	indra-AdIn ca-eva vajra-AdIn pUjayet sADaka-uttamaH // MBhT_6.44
   praṇavādinamo 'ntena pūjayet sādhakottamaḥ /	praNava-Adi-namaH antena pUjayet sADaka-uttamaH /
   punar devīṃ maheśāni pañcatattvena pūjayet // MBhT_6.45	punar devIm maheSAni paQcatattvena pUjayet // MBhT_6.45
   prāṇāyāmaṃ tataḥ kṛtvā gurumantreṣṭadevatām /	prANAyAmam tatas kRtvA guru-mantra-izwadevatAm /
   aikyaṃ vibhāvya deveśi mūlamantraṃ japec chatam // MBhT_6.46	Ekyam viBAvya deveSi mUlamantram japet Satam // MBhT_6.46
   prāṇāyāmaṃ tataḥ kṛtvā kāraṇādīn samāharet /	prANAyAmam tatas kRtvA kAraNa-AdIn samAharet /
   tasyai dattvā svayaṃ pītvā paṭhec caṇḍīṃ sureśvari // MBhT_6.47	tasyE dattvA svayam pItvA paWet caNxIm sureSvari // MBhT_6.47
   sāṅge jāte tu māhātmye punaḥ pānaṃ samācaret /	sa-aFge jAte tu mAhAtmye punar pAnam samAcaret /
   tatas tu prapaṭhed dhīmān krameṇa pānam ācaret // MBhT_6.48	tatas tu prapaWet DImAn krameNa pAnam Acaret // MBhT_6.48
   samāpte tu vilomena punar mantraṃ śataṃ japet /	samApte tu vilomena punar mantram Satam japet /
   yadi bhāgyavaśād devi śaktiyogaṃ labhen naraḥ // MBhT_6.49	yadi BAgya-vaSAt devi Sakti-yogam laBet naraH // MBhT_6.49
   tatkṣaṇe hi vijānīyāt sarvasiddhiḥ kare sthitā /	tad-kzaNe hi vijAnIyAt sarva-sidDiH kare sTitA /
   evaṃ kṛtvā maheśāni yadi pāṭhaṃ samācaret // MBhT_6.50	evam kRtvA maheSAni yadi pAWam samAcaret // MBhT_6.50
   māhātmyaṃ tasya pāṭhasya kiṃ vaktuṃ śakyate mayā /	mAhAtmyam tasya pAWasya kim vaktum Sakyate mayA /
   śatavaktraṃ yadi bhavet tadā vaktuṃ na śakyate // MBhT_6.51	Sata-vaktram yadi Bavet tadA vaktum na Sakyate // MBhT_6.51
   pañcavaktreṇa deveśi kiṃ vaktuṃ śakyate 'dhunā /	paQcavaktreNa deveSi kim vaktum Sakyate aDunA /
   sakṛt pāṭhena deveśi kiṃ punar brahma kevalam // MBhT_6.52	sakRt pAWena deveSi kim punar brahma kevalam // MBhT_6.52
   avaśyaṃ labhate śāntiṃ sarvatra parameśvari /	avaSyam laBate SAntim sarvatra parameSvari /
   yadi śāntiṃ na labhate mama vākyaṃ mṛṣā tadā // MBhT_6.53	yadi SAntim na laBate mama vAkyam mRzA tadA // MBhT_6.53
   ṣoḍaśenopacāreṇa prathamaṃ pūjanaṃ caret /	zoxaSena-upacAreNa praTamam pUjanam caret /
   dvitīye pañcatattvena pūjayec caṇḍikāṃ priye // MBhT_6.54	dvitIye paQcatattvena pUjayet caNxikAm priye // MBhT_6.54
   sahasrāvṛttipāṭhena yat phalaṃ labhate naraḥ /	sahasrAvRtti-pAWena yat Palam laBate naraH /
   sakṛt pāṭhasya deveśi kalāṃ nārhati ṣoḍaśīm // MBhT_6.55	sakRt pAWasya deveSi kalAm na-arhati zoxaSIm // MBhT_6.55
   dhyānam asyāḥ pravakṣyāmi yathā dhyātvā paṭhen naraḥ // MBhT_6.56	DyAnam asyAH pravakzyAmi yaTA DyAtvA paWet naraH // MBhT_6.56
   oṃ yā caṇḍī madhukaiṭabhādidaityadalanī māhiṣonmādinī yā	om yA caNxI maDu-kEwaBa-Adi-dEtya-dalanI mAhiza-unmAdinI yA
   dhūmrekṣaṇacaṇḍamuṇḍamathanī yā raktabījāśanī /	DUmra-IkzaNa-caNxamuNxa-maTanI yA rakta-bIja-aSanI /
   śaktiḥ śumbhaniśumbhadaityadalanī yā siddhilakṣmīḥ parā sā devī	SaktiH SumBa-niSumBa-dEtya-dalanI yA sidDi-lakzmIH parA sA devI
   navakoṭimūrtisahitā māṃ pātu viśveśvarī // MBhT_6.57	nava-kowi-mUrti-sahitA mAm pAtu viSveSvarI // MBhT_6.57
   dhyānam etac caṇḍikāyāḥ śṛṇuṣva vīravandite // MBhT_6.58	DyAnam etat caNxikAyAH SRNuzva vIra-vandite // MBhT_6.58
   śṛṇu mantraṃ pravakṣyāmi trailokyeṣu ca durlabham /	SRNu mantram pravakzyAmi trElokyezu ca durlaBam /
   vedādyaṃ vāgbhavaṃ māyāṃ kāmabījaṃ tataḥ param // MBhT_6.59	veda-Adyam vAc-Bavam mAyAm kAmabIjam tatas param // MBhT_6.59
   sthiramāyāṃ mahāmāyāṃ kāmabījaṃ tato namaḥ /	sTira-mAyAm mahAmAyAm kAmabIjam tatas namaH /
   navākṣaraṃ mahāmantraṃ japed ādau śataṃ priye // MBhT_6.60	nava-akzaram mahA-mantram japet AdO Satam priye // MBhT_6.60
   viparītaṃ mahāmantraṃ pāṭhānte tu śataṃ japet /	viparItam mahA-mantram pAWA-ante tu Satam japet /
   śṛṇu devi pravakṣyāmi ṛṣicchandaḥ sudurlabham // MBhT_6.61	SRNu devi pravakzyAmi Rzi=-CandaH su-durlaBam // MBhT_6.61
   oṃ saptaśatīmahāstotrasya medhātithiṛṣir	om saptaSatI-mahA-stotrasya meDA-atiTi-RziH-
   gāyatryanuṣṭubbṛhatīpaṃktitriṣtubjagatyaś chandāṃsi	gAyatrI-anuzwuB-bRhatI-paMkti-triztuB-ja-gatyaH CandAMsi
   mahākālīmahālakṣmīmahāsarasvīdevatāstavakaṃ aiṃ hrīṃ klīṃ bījāni kṣrauṃ	mahAkAlI-mahAlakzmI-mahA-sarasvI-devatA-stavakam Em hrIm klIm bIjAni kzrOm
   śaktiḥ mamāmukakāmasiddhyarthe viniyogaḥ // MBhT_6.62	SaktiH mama-amuka-kAma-sidDi-arTe viniyogaH // MBhT_6.62
   praṇavena maheśāni ṣaḍaṅganyāsam ācaret /	praNavena maheSAni zaxaFga-nyAsam Acaret /
   iti te kathitaṃ kānte caṇḍīpāṭhasya lakṣaṇam // MBhT_6.63	iti te kaTitam kAnte caNxIpAWasya lakzaNam // MBhT_6.63
   sārvaṇiḥ sūrya ityādi sārvaṇir bhavitā manuḥ etanmātraṃ paṭhed devi kiṃcin	sArvaNiH sUryaH ityAdi sArvaNiH BavitA manuH etad-mAtram paWet devi kiMcid-
   nyūnādhikaṃ na hi // MBhT_6.64	nyUna-aDikam na hi // MBhT_6.64
   vāratrayaṃ paṭhed devi saṃjapya tu dinatrayam // MBhT_6.65	vAra-trayam paWet devi saMjapya tu dina-trayam // MBhT_6.65
   mahāroge sahāduḥkhe rājapīḍādidāruṇe /	mahA-roge saha-aduHKe rAja-pIxA-Adi-dAruNe /
   nānā vyādhigate vāpi rājyanāśe tathā bhaye // MBhT_6.66	nAnA vyADi-gate vA-api rAjya-nASe taTA Baye // MBhT_6.66
   grahapīḍādisaṃjāte brahmahatyādipātake /	graha-pIxA-Adi-saMjAte brahmahatyA-Adi-pAtake /
   evaṃ pāṭhena deveśi mucyate nātra saṃśayaḥ // MBhT_6.67	evam pAWena deveSi mucyate na-atra saMSayaH // MBhT_6.67
   bahu kiṃ kathyate devi sarvaśāntiṃ labhen naraḥ /	bahu kim kaTyate devi sarva-SAntim laBet naraH /
   sarvaśaṅkāvinirmukto jāyate madanopamaḥ // MBhT_6.68	sarva-SaFkA-vinirmuktaH jAyate madana-upamaH // MBhT_6.68
   evaṃ kṛte maheśāni yadi siddhir na jāyate /	evam kRte maheSAni yadi sidDiH na jAyate /
   punas tenaiva kartavyaṃ tataḥ siddho bhaved dhruvam // MBhT_6.69	punar tena-eva kartavyam tatas sidDaH Bavet Druvam // MBhT_6.69
   Mātṛkābhedatantra, saptamaḥ paṭalaḥ	MAtRkA-Beda-tantra, saptamaH pawalaH
   śrīśiva uvāca /	SrI-SivaH uvAca /
   athātaḥ sampravakṣyāmi tripurāmantram uttamam /	aTa-atas sampravakzyAmi tripurA-mantram uttamam /
   yasya vijñānamātreṇa punarjanma na vidyate // MBhT_7.1	yasya vijQAna-mAtreNa punarjanma na vidyate // MBhT_7.1
   tripurā trividhā devi bālā proktā purā śive /	tripurA triviDA devi bAlA proktA purA Sive /
   tathaiva bhairavī devī nityātantre mayoditā /	taTA-eva BEravI devI nityAtantre mayA-uditA /
   idānīṃ sundarīṃ devī śṛṇu pārvati sādaram // MBhT_7.2	idAnIm sundarIm devI SRNu pArvati sa-Adaram // MBhT_7.2
   śrīdevy uvāca /	SrI-devI uvAca /
   mahāmantraṃ śrutaṃ nātha vāmakeśvarayāmale /	mahAmantram Srutam nATa vAmakeSvara-yAmale /
   prātaḥkṛtyādi deveśa ārādhanakramaṃ vada // MBhT_7.3	prAtar-kRtya-Adi deveSaH ArADana-kramam vada // MBhT_7.3
   śrīśiva uvāca /	SrI-SivaH uvAca /
   prātar utthāya mantrajñaḥ sahasrāre nijaṃ gurum /	prAtar utTAya mantra-jQaH sahasrAre nijam gurum /
   pūrvoktadhyānam uccārya pūjayed bahuyatnataḥ // MBhT_7.4	pUrva-ukta-DyAnam uccArya pUjayet bahu-yatnataH // MBhT_7.4
   tathā ca śrīguror dhyānaṃ guptasādhanatantrake /	taTA ca SrI-guroH DyAnam gupta-sADana-tantrake /
   kathitaṃ ca mayā pūrvaṃ mantraṃ śṛṇu varānane // MBhT_7.5	kaTitam ca mayA pUrvam mantram SRNu varAnane // MBhT_7.5
   vāgbījaṃ ca mahāmāyāṃ viṣṇuśaktiṃ samuccaret /	vAgbIjam ca mahAmAyAm vizNu-Saktim samuccaret /
   hasakhaphreṃ tathānandabhairavasya manuṃ tataḥ // MBhT_7.6	hasa-KaPrem taTA-AnandaBEravasya manum tatas // MBhT_7.6
   tasya śakter manuṃ paścāt tataś caivaṃ hasauḥ smṛtaḥ /	tasya SakteH manum paScAt tatas ca-evam hasOH smRtaH /
   śrīguroś ca tathā śakter mantram etat sureśvari // MBhT_7.7	SrI-guroH ca taTA SakteH mantram etat sureSvari // MBhT_7.7
   śrīguror ānandanāthānte athātaḥ śaktir īritā /	SrI-guroH AnandanATa-ante aTa-atas SaktiH IritA /
   vāgbījādīn samuccārya amukānandanātha ca // MBhT_7.8	vAgbIja-AdIn samuccArya amuka-AnandanATa ca // MBhT_7.8
   śrīpādukāṃ samuccārya pūjayāmi namas tataḥ /	SrI-pAdukAm samuccArya pUjayAmi namaH tatas /
   vāgbījaṃ ca śambhupatnīṃ taduttare haripriyām // MBhT_7.9	vAgbIjam ca SamBupatnIm tad-uttare haripriyAm // MBhT_7.9
   bhūtabījaṃ samuccārya pravadec ca tadātmakam /	BUta-bIjam samuccArya pravadet ca tad-Atmakam /
   samarpayāmi deveśi pūjāvidhir iti priye // MBhT_7.10	samarpayAmi deveSi pUjA-viDiH iti priye // MBhT_7.10
   tataś cāṣṭākṣaraṃ mantram aṣṭottaraśataṃ japet /	tatas ca-azwa-akzaram mantram azwottaraSatam japet /
   japaṃ samarpayitvā tu named añjalinā priye // MBhT_7.11	japam samarpayitvA tu namet aQjalinA priye // MBhT_7.11
   śrīdevy uvāca /	SrI-devI uvAca /
   stutiṃ ca kavacaṃ nātha śrotum icchāmi sāmpratam /	stutim ca kavacam nATa Srotum icCAmi sAmpratam /
   śrīguroḥ kavacaṃ stotraṃ tvayā proktaṃ purā prabho // MBhT_7.12	SrI-guroH kavacam stotram tvayA proktam purA praBo // MBhT_7.12
   idānīṃ strīguroḥ stotraṃ kavacaṃ mayi kathyatām /	idAnIm strI-guroH stotram kavacam mayi kaTyatAm /
   yasya vijñānamātreṇa punarjanma na vidyate // MBhT_7.13	yasya vijQAna-mAtreNa punarjanma na vidyate // MBhT_7.13
   śrīśiva uvāca /	SrI-SivaH uvAca /
   śṛṇu devi pravakṣyāmi stotraṃ paramagopanam /	SRNu devi pravakzyAmi stotram parama-gopanam /
   yasya śravaṇamātreṇa saṃsārān mucyate naraḥ // MBhT_7.14	yasya SravaNa-mAtreNa saMsArAt mucyate naraH // MBhT_7.14
   namas te devadeveśi namas te harapūjite /	namaH te devadeveSi namaH te hara-pUjite /
   brahmavidyāsvarūpāyai tasyai nityaṃ namo namaḥ // MBhT_7.15	brahma-vidyA-svarUpAyE tasyE nityam namaH namaH // MBhT_7.15
   ajñānatimirāndhasya jñānāñjanaśalākayā /	ajQAna-timira-anDasya jQAna-aQjana-SalAkayA /
   yayā cakṣur unmīlitaṃ tasyai nityaṃ namo namaḥ // MBhT_7.16	yayA cakzuH unmIlitam tasyE nityam namaH namaH // MBhT_7.16
   bhavabandhanapārasya tāriṇī jananī parā /	Bava-banDana-pArasya tAriNI jananI parA /
   jñānadā mokṣadā nityā tasyai nityaṃ namo namaḥ // MBhT_7.17	jQAna-dA mokza-dA nityA tasyE nityam namaH namaH // MBhT_7.17
   śrīnāthavāmabhāgasthā sadā yā surapūjitā /	SrI-nATa-vAma-BAga-sTA sadA yA sura-pUjitAH /
   sadā vijñānadātrī ca tasyai nityaṃ namo namaḥ // MBhT_7.18	sadA vijQAna-dAtrI ca tasyE nityam namaH namaH // MBhT_7.18
   sahasrāre mahāpadme sadānandasvarūpiṇī /	sahasrAre mahApadme sadAnanda-svarUpiNI /
   mahāmokṣapradā devī tasyai nityaṃ namo namaḥ // MBhT_7.19	mahAmokza-pradA devI tasyE nityam namaH namaH // MBhT_7.19
   brahmaviṣṇusvarūpā ca mahārudrasvarūpiṇī /	brahma-vizNu-svarUpA ca mahArudra-svarUpiNI /
   triguṇātmasvarūpā ca tasyai nityaṃ namo namaḥ // MBhT_7.20	triguNa-Atma-svarUpA ca tasyE nityam namaH namaH // MBhT_7.20
   candrasūryāgnirūpā ca sadāghūrṇitalocanā /	candra-sUrya-agni-rUpA ca sadA-GUrNita-locanA /
   svanāthaṃ ca samāliṅgya tasyai nityaṃ namo namaḥ // MBhT_7.21	svanATam ca samAliFgya tasyE nityam namaH namaH // MBhT_7.21
   brahmaviṣṇuśivatvādijīvanmuktipradāyinī /	brahma-vizNu-Siva-tva-Adi-jIvanmukti-pradAyinI /
   jñānavijñānadātrī ca tasyai nityaṃ namo namaḥ // MBhT_7.22	jQAna-vijQAna-dAtrI ca tasyE nityam namaH namaH // MBhT_7.22
   idaṃ stotraṃ maheśāni yaḥ paṭhed bhaktisaṃyutaḥ /	idam stotram maheSAni yaH paWet Bakti-saMyutaH /
   sa siddhiṃ labhate nityaṃ satyaṃ satyaṃ na saṃśayaḥ // MBhT_7.23	sa sidDim laBate nityam satyam satyam na saMSayaH // MBhT_7.23
   prātaḥkāle paṭhed yas tu gurupūjāpuraḥsaram /	prAtar-kAle paWet yaH tu guru-pUjA-puraHsaram /
   sa eva dhanyo loke 'smin devīputra iva kṣitau // MBhT_7.24	saH eva DanyaH loke asmin devI-putraH iva kzitO // MBhT_7.24
   śrīśaṅkara uvāca /	SrI-SaFkaraH uvAca /
   stotraṃ samāptaṃ deveśi kavacaṃ śṛṇu sādaram /	stotram samAptam deveSi kavacam SRNu sa-Adaram /
   yasya śravaṇamātreṇa vāgīśasamatāṃ vrajet // MBhT_7.25	yasya SravaNa-mAtreNa vAgISa-sama-tAm vrajet // MBhT_7.25
   strīguroḥ kavacasyāsya sadāśiva ṛṣiḥ smṛtaḥ /	strI-guroH kavacasya-asya sadASivaH RziH smRtaH /
   tadākhyā devatā proktā caturvargaphalapradā // MBhT_7.26	tad-AKyA devatA proktA caturvarga-Pala-pradAH // MBhT_7.26
   klīṃ bījaṃ me śiraḥ pātu tad ākhyātaṃ lalāṭakam /	klIm bIjam me SiraH pAtu tat AKyAtam lalAwakam /
   klīṃ bījaṃ cakṣuṣoḥ pātu sarvāṅgaṃ me sadāvatu // MBhT_7.27	klIm bIjam cakzuzoH pAtu sarva-aFgam me sadA-avatu // MBhT_7.27
   aiṃ bījaṃ me mukhaṃ pātu hrīṃ jaṅghāṃ parirakṣatu /	Em bIjam me muKam pAtu hrIm jaFGAm parirakzatu /
   śrīṃ bījaṃ skandhadeśaṃ me vāgbhavaṃ me bhujadvayam // MBhT_7.28	SrIm bIjam skanDa-deSam me vAc-Bavam me Buja-dvayam // MBhT_7.28
   hakāraṃ me dakṣabhujaṃ kṣakāraṃ vāmahastakam /	hakAram me dakza-Bujam kzakAram vAma-hastakam /
   kṣamaṇau tadadhaḥ pātu lakāraṃ hṛdayaṃ mama // MBhT_7.29	kzamaNO tad-aDas pAtu lakAram hRdayam mama // MBhT_7.29
   rakāraṃ pṛṣṭhadeśaṃ ca rakāraṃ dakṣapārśvakam /	rakAram pRzWa-deSam ca rakAram dakza-pArSvakam /
   jūṅkāraṃ vāmapārśve tu sakāraṃ merum eva tu // MBhT_7.30	jUFkAram vAma-pArSve tu sakAram merum eva tu // MBhT_7.30
   makāraṃ cāṅgulīḥ pātu lakāraṃ me nakhopari /	makAram ca-aFgulIH pAtu lakAram me naKa-upari /
   vakāraṃ me nitambaṃ ca rakāraṃ jānuyugmakam // MBhT_7.31	vakAram me nitambam ca rakAram jAnu-yugmakam // MBhT_7.31
   yīḥkāraṃ pādayugalaṃ hasauḥ sarvāṅgam eva tu /	yIHkAram pAda-yugalam hasOH sarva-aFgam eva tu /
   hasaur liṅgaṃ ca lomaṃ ca keśaṃ ca parirakṣatu // MBhT_7.32	hasOH liFgam ca lomam ca keSam ca parirakzatu // MBhT_7.32
   aiṃ bījaṃ pātu pūrve tu hrīṃ bījaṃ dakṣiṇe 'vatu /	Em bIjam pAtu pUrve tu hrIm bIjam dakziNe avatu /
   śrīṃ bījaṃ paścime pātu uttare bhūtasambhavam // MBhT_7.33	SrIm bIjam paScime pAtu uttare BUta-samBavam // MBhT_7.33
   śrīṃ pātu cāgnikoṇe ca tadākhyāṃ nairṛte 'vatu /	SrIm pAtu ca-agni-koNe ca tad-AKyAm nErRte avatu /
   devy ambā pātu vāyavyāṃ śambhoḥ śrīpādukāṃ tathā // MBhT_7.34	devI ambA pAtu vAyavyAm SamBoH SrI-pAdukAm taTA // MBhT_7.34
   pūjayāmi tathā cordhvaṃ namaś cādhaḥ sadāvatu /	pUjayAmi taTA ca-UrDvam namaH ca-aDas sadA-avatu /
   iti te kathitaṃ kānte kavacaṃ paramādbhutam // MBhT_7.35	iti te kaTitam kAnte kavacam parama-adButam // MBhT_7.35
   gurumantraṃ japitvā tu kavacaṃ prapaṭhed yadi /	guru-mantram japitvA tu kavacam prapaWet yadi /
   sa siddhaḥ sagaṇaḥ so 'pi śivaḥ sākṣān na saṃśayaḥ // MBhT_7.36	sa sidDaH sa-gaNaH saH api SivaH sAkzAt na saMSayaH // MBhT_7.36
   pūjākāle paṭhed yas tu kavacaṃ mantravigraham /	pUjA-kAle paWet yaH tu kavacam mantra-vigraham /
   pūjāphalaṃ bhavet tasya satyaṃ satyaṃ sureśvari // MBhT_7.37	pUjA-Palam Bavet tasya satyam satyam sureSvari // MBhT_7.37
   trisaṃdhyaṃ yaḥ paṭhed devi sa siddho nātra saṃśayaḥ // MBhT_7.38	trisaMDyam yaH paWet devi sa sidDaH na-atra saMSayaH // MBhT_7.38
   bhūrje vilikhya guṭikāṃ svarṇasthā dhārayed yadi /	BUrje viliKya guwikAm svarNa-sTA DArayet yadi /
   tasya darśanamātreṇa vādino niṣprabhāṃ gatāḥ // MBhT_7.39	tasya darSana-mAtreNa vAdinaH nizpraBAm gatAH // MBhT_7.39
   vivāde jayam āpnoti raṇe ca nirṛtir iva /	vivAde jayam Apnoti raNe ca nirRtiH iva /
   sabhāyāṃ jayam āpnoti mama tulyo na saṃśayaḥ // MBhT_7.40	saBAyAm jayam Apnoti mama tulyaH na saMSayaH // MBhT_7.40
   sahasrāre bhāvayaṃ stāṃ trisandhyaṃ prapaṭhed yadi /	sahasrAre BAvayam stAm trisanDyam prapaWet yadi /
   sa eva siddho lokeśo nirvāṇapadam īhate // MBhT_7.41	saH eva sidDaH lokeSaH nirvANa-padam Ihate // MBhT_7.41
   samastamaṅgalaṃ nāma kavacaṃ paramādbhutam /	samasta-maFgalam nAma kavacam parama-adButam /
   yasmai kasmai na dātavyaṃ na prakāśyaṃ kadācana // MBhT_7.42	yasmE kasmE na dAtavyam na prakASyam kadAcana // MBhT_7.42
   deyaṃ śiṣyāya śāntāya cānyathā patanaṃ bhavet /	deyam SizyAya SAntAya ca-anyaTA patanam Bavet /
   abhaktebhyo 'pi deveśi putrebhyo 'pi na darśayet // MBhT_7.43	aBakteByaH api deveSi putreByaH api na darSayet // MBhT_7.43
   idaṃ kavacam ajñātvā daśavidyāṃ ca yo japet /	idam kavacam ajQAtvA daSa-vidyAm ca yaH japet /
   sa nāpnoti phalaṃ tasya pare ca narakaṃ vrajet // MBhT_7.44	sa na-Apnoti Palam tasya pare ca narakam vrajet // MBhT_7.44
   samāptaṃ kavacaṃ devi kim anyac chrotum icchasi /	samAptam kavacam devi kim anyat Srotum icCasi /
   tava snehānubandhena kiṃ mayā na prakāśitam // MBhT_7.45	tava sneha-anubanDena kim mayA na prakASitam // MBhT_7.45
   kūrcabījaṃ samuccārya prāṇamantraṃ tataḥ priye /	kUrca-bIjam samuccArya prANa-mantram tatas priye /
   anena vāyuyogena kuṇḍalīcakraṃ saṃcaret // MBhT_7.46	anena vAyu-yogena kuNxalI-cakram saMcaret // MBhT_7.46
   aṣṭottaraśataṃ mūlamantraṃ japtvā namet sudhīḥ /	azwottaraSatam mUlamantram japtvA namet suDIH /
   snānakarma tataḥ kṛtvā saṃdhyāṃ kuryāt puroditām // MBhT_7.47	snAna-karma tatas kRtvA saMDyAm kuryAt purA-uditAm // MBhT_7.47
   śrīdevy uvāca /	SrI-devI uvAca /
   saṃdhyāyāḥ kīdṛśaṃ dhyānaṃ vada me parameśvara /	saMDyAyAH kIdRSam DyAnam vada me parameSvara /
   śrīvidyāviṣaye nātha viśeṣo mayi kathyatām // MBhT_7.48	SrIvidyA-vizaye nATa viSezaH mayi kaTyatAm // MBhT_7.48
   śrīśiva uvāca /	SrI-SivaH uvAca /
   dhyāyec ca sundarīṃ devīṃ trividhāṃ bījarūpiṇīm /	DyAyet ca sundarIm devIm triviDAm bIja-rUpiNIm /
   prabhāte vāgbhavāṃ devī madhyāhne madanātmikām // MBhT_7.49	praBAte vAc-BavAm devI maDyAhne madana-AtmikAm // MBhT_7.49
   sāyāhne śaktirūpāṃ ca trividhāṃ bindurūpiṇīm /	sAyAhne Sakti-rUpAm ca triviDAm bindu-rUpiNIm /
   pūjākāle mahādevīṃ dhyānānurūpiṇīṃ śivām // MBhT_7.50	pUjA-kAle mahAdevIm DyAna-anurUpiNIm SivAm // MBhT_7.50
   vāgbhavenendusadṛśāṃ śuklavarṇāṃ vicintayet /	vAc-Bavena-indu-sadRSAm Sukla-varNAm vicintayet /
   śaktibījaṃ svarṇavarṇaṃ raktavarṇāṃ vibhāvayet // MBhT_7.51	Sakti-bIjam svarNa-varNam rakta-varNAm viBAvayet // MBhT_7.51
   prabhāte śuklavarṇābhāṃ madhyāhne nīlasaṃnibhām /	praBAte Sukla-varNa-ABAm maDyAhne nIla-saMniBAm /
   sāyāhne raktavarṇābhāṃ bhāvayet sādhakottamaḥ // MBhT_7.52	sAyAhne rakta-varNa-ABAm BAvayet sADaka-uttamaH // MBhT_7.52
   evaṃ dhyātvā maheśāni saṃdhyāṃ kuryād vicakṣaṇaḥ /	evam DyAtvA maheSAni saMDyAm kuryAt vicakzaNaH /
   śivapūjāṃ tataḥ kṛtvā pūjayet paradevatām // MBhT_7.53	Siva-pUjAm tatas kRtvA pUjayet para-devatAm // MBhT_7.53
   tatas tu pūjayed devīṃ tripurāṃ mokṣadāyinīm /	tatas tu pUjayet devIm tripurAm mokza-dAyinIm /
   tripurā paramā vidyā mahāvidyā pativratā // MBhT_7.54	tripurA paramA vidyA mahAvidyA pativratA // MBhT_7.54
   patipūjāṃ vinā pūjāṃ na gṛhṇāti kadācana /	pati-pUjAm vinA pUjAm na gRhNAti kadAcana /
   ata eva maheśāni ādau liṅgaṃ prapūjayet // MBhT_7.55	atas eva maheSAni AdO liFgam prapUjayet // MBhT_7.55
   pañcākṣaraṃ pañcavaktraṃ pūjayed bahuyatnataḥ /	paQcAkzaram paQcavaktram pUjayet bahu-yatnataH /
   tatas tu pūjayed devīṃ tripurāṃ mokṣadāyinīm // MBhT_7.56	tatas tu pUjayet devIm tripurAm mokza-dAyinIm // MBhT_7.56
   śrīdevy uvāca /	SrI-devI uvAca /
   kimādhāre yajec chambhuṃ kṛpayā vada śaṃkara /	kimADAre yajet SamBum kRpayA vada SaMkara /
   ādhārabhede deveśa sādhakaḥ phalabhāg bhavet // MBhT_7.57	ADAra-Bede deveSa sADakaH Pala-BAj Bavet // MBhT_7.57
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   pūjayet pārthive liṅge pāṣāṇe liṅgake tathā /	pUjayet pArTive liFge pAzANe liFgake taTA /
   svarṇaliṅge 'thavā devi raupye tāmre ca kāṃsyake // MBhT_7.58	svarNa-liFge aTavA devi rOpye tAmre ca kAMsyake // MBhT_7.58
   pārade vātha gaṅgāyāṃ sphāṭike mārakate 'pi vā /	pArade vA-aTa gaFgAyAm sPAwike mArakate api vA /
   kāryabhede lauhaliṅge bhasmanirmāṇaliṅgake // MBhT_7.59	kArya-Bede lOha-liFge Basma-nirmANa-liFgake // MBhT_7.59
   vālukānirmite liṅge gomaye vātha pūjayet /	vAlukA-nirmite liFge gomaye vA-aTa pUjayet /
   pārthive pūjanaṃ devi toḍalākhye mayoditam // MBhT_7.60	pArTive pUjanam devi toxala-AKye mayA-uditam // MBhT_7.60
   saṃskāreṇa vinā devi pāṣāṇādau na pūjayet /	saMskAreNa vinA devi pAzANa-AdO na pUjayet /
   saṃskāraṃ ca pravakṣyāmi viśeṣa iha yad bhavet // MBhT_7.61	saMskAram ca pravakzyAmi viSezaH iha yat Bavet // MBhT_7.61
   raupyaṃ ca svarṇaliṅgaṃ ca svarṇapātre nidhāya ca /	rOpyam ca svarNa-liFgam ca svarNa-pAtre niDAya ca /
   tasmād uttolya taṃ liṅgaṃ dugdhamadhye dinatrayam // MBhT_7.62	tasmAt uttolya tam liFgam dugDa-maDye dina-trayam // MBhT_7.62
