   BhG 13.1	Bhu 13.1
   iti śravaṇāt | acaram acalaṃ caraṃ calaṃ ca āsīno dūraṃ vrajati śayāno	iti SravaNAt | acaram acalam caram calam ca AsInaH dUram vrajati SayAnaH-
   yāti sarvataḥ [KaṭhU 1.2.21] iti śruteḥ | sūkṣmatvāt pratyaktvāc	yAti sarvatas [KaWU 1.2.21] iti SruteH | sUkzma-tvAt pratyaktvAc
   cit-sukha-mūrtitvād avijñeyaṃ devatāntaravaj jñātum aśakyam | ato	cit--suKa--mUrti-tvAt avijQeyam devatA-antara-vat jQAtum aSakyam | atas-
   dūrasthaṃ ceti yan manasā na manute na cakṣuṣā paśyati kaścanainam [ŚvetU	dUra-sTam ca-iti yat manasA na manute na cakzuzA paSyati kaScana-enam [ŚvetU
   4.20] iti śruteḥ | gāndharva-vāsitena śrotreṇa ṣaḍ-jādivad	4.20] iti SruteH | gAnDarva--vAsitena SrotreNa zaz--ja-Adi-vat-
   bhakti-bhāvitena karaṇena tu śakyaṃ taj jñātum ity āha antike ca tad iti |	Bakti--BAvitena karaNena tu Sakyam tat jQAtum iti Aha antike ca tat iti |
   manasīvānudraṣṭavyam, kaścid dhīraḥ pratyag-ātmānam aikṣata | bhakti-yoge	manasi-iva-anudrazwavyam, kaScid DIraH pratyag-a-AtmAnam Ekzata | Bakti-yoge
   hi tiṣṭhati [GTU 2.78] ity ādi śravaṇāt | bhaktyā tv ananyayā śakyaḥ [Gītā	hi tizWati [GTU 2.78] iti Adi SravaNAt | BaktyA tu ananyayA SakyaH [GItA
   11.55] ity ādi smṛteś ca ||15||	11.55] iti Adi smRteH ca ||15||
   BhG 13.16	Bhu 13.16
   avibhaktaṃ ca bhūteṣu vibhaktam iva ca sthitam |	aviBaktam ca BUtezu viBaktam iva ca sTitam |
   bhūta-bhartṛ ca taj jñeyaṃ grasiṣṇu prabhaviṣṇu ca ||16||	BUta-BartR ca tat jQeyam grasizNu praBavizNu ca ||16||
   śrīdharaḥ : kiṃ ca -- avibhaktam iti | bhūteṣu sthāvara-jaṅgamātmakeṣu	SrIDaraH : kim ca - aviBaktam iti | BUtezu sTAvara---jaFgama-Atmakezu
   avibhaktaṃ kāraṇātmanābhinnaṃ kāryātmanā vibhaktaṃ bhinnam ivāvasthitaṃ ca	aviBaktam kAraNa-AtmanA-aBinnam kArya-AtmanA viBaktam Binnam iva-avasTitam ca
   samudrāj jātaṃ phenādi samudrād anyan na bhavati | tat-svarūpam evoktaṃ	samudrAt jAtam Pena-Adi samudrAt anyat na Bavati | tat--svarUpam eva-uktam
   jñeyaṃ bhūtānāṃ bhartṛ ca poṣakaṃ sthiti-kāle | pralaya-kāle ca grasiṣṇu	jQeyam BUtAnAm BartR ca pozakam sTiti-kAle | pralaya--kAle ca grasizNu
   grasana-śīlaṃ sṛṣṭi-kāle ca prabhaviṣṇu nānā-kāryātmanā prabhavana-śīlam	grasana--SIlam sRzwi--kAle ca praBavizNu nAnA-kArya-AtmanA praBavana--SIlam
   madhusūdanaḥ : yad uktam ekam eva sarvam āvṛtya tiṣṭhatīti tad vivṛṇoti	maDusUdanaH : yat uktam ekam eva sarvam AvRtya tizWati-iti tat vivRNoti
   pratideham ātma-bheda-vādināṃ nirāsāya avibhaktam iti | bhūteṣu	pratideham Atma-Beda-vAdinAm nirAsAya aviBaktam iti | BUtezu
   sarva-prāṇiṣu avibhaktam abhinnam ekam eva tat | na tu pratidehaṃ bhinnaṃ	sarva--prANizu aviBaktam aBinnam ekam eva tat | na tu pratideham Binnam
   vyomavat sarva-vyāpakatvāt | tathāpi deha-tādātmyena pratīyamānatvāt	vyoma-vat sarva-vyApaka-tvAt | taTA-api deha--tAdAtmyena pratIyamAna-tvAt-
   pratidehaṃ vibhaktam iva ca sthitam | aupādikatvenāpāramārthiko vyomnīva	pratideham viBaktam iva ca sTitam | OpAdika-tvena-apAramArTikaH vyomni-iva
   tatra bhedāvabhāsa ity arthaḥ |	tatra Beda-avaBAsaH iti arTaH |
   nanu bhavatu kṣetrajñaḥ sarva-vyāpaka ekaḥ, brahma tu jagat-kāraṇaṃ tato	nanu Bavatu kzetrajQaH sarva-vyApakaH ekaH, brahma tu jagat--kAraNam tatas-
   bhinnam eveti | nety āha bhūta-bhartṛ ca bhūtāni sarvāṇi sthiti-kāle	Binnam eva-iti | na-iti Aha BUta-BartR ca BUtAni sarvANi sTiti-kAle
   bibhartīti tathā pralaya-kāle grasiṣṇu grasana-śīlam utpatti-kāle	biBarti-iti taTA pralaya--kAle grasizNu grasana--SIlam utpatti-kAle
   prabhaviṣṇu ca prabhavana-śīlaṃ sarvasya | yathā rajjv-ādiḥ sarpāder	praBavizNu ca praBavana--SIlam sarvasya | yaTA rajjU--AdiH sarpa-AdeH-
   māyā-kalpitasya | tasmād yaj jagataḥ sthiti-layotpatti-kāraṇaṃ brahma tad	mAyA-kalpitasya | tasmAt yat jagataH sTiti-laya-utpatti-kAraNam brahma tat-
   eva kṣetrajñaṃ pratideham ekaṃ jñeyaṃ na tato 'nyad ity arthaḥ ||16||	eva kzetrajQam pratideham ekam jQeyam na tatas anyat iti arTaH ||16||
   viśvanāthaḥ : bhūteṣu sthāvara-jaṅgamātmakeṣu avibhaktaṃ kāraṇātmanā	viSvanATaH : BUtezu sTAvara---jaFgama-Atmakezu aviBaktam kAraNa-AtmanA
   abhinnaṃ kāryātmanā vibhaktaṃ bhinnam ivā sthitaṃ | tad eva	aBinnam kArya-AtmanA viBaktam Binnam ivA sTitam | tat eva
   śrī-nārāyaṇa-svarūpaṃ sat | bhūtānāṃ bhartṛ sthiti-kāle pālakaṃ |	SrI-nArAyaNa--svarUpam sat | BUtAnAm BartR sTiti-kAle pAlakam |
   pralaya-kāle grasiṣṇu saṃhārakam | sṛṣṭikāle prabhaviṣṇu ca	pralaya--kAle grasizNu saMhArakam | sRzwi-kAle praBavizNu ca
   nānā-kāryātmanā prabhavana-śīlam ||16||	nAnA-kArya-AtmanA praBavana--SIlam ||16||
   baladevaḥ : avibhaktam iti | vibhakteṣu mitho bhinneṣu jīveṣv avibhaktam	baladevaH : aviBaktam iti | viBaktezu miTas Binnezu jIvezu aviBaktam
   ekaṃ tad brahma vibhaktam iva prati-jīvaṃ bhinnam iva sthitam | ekaṃ	ekam tat brahma viBaktam iva prati-jIvam Binnam iva sTitam | ekam
   santaṃ bahudhā dṛśyamānam iti śruteḥ |	santam bahuDA dRSyamAnam iti SruteH |
   eka eva paro viṣṇuḥ	ekaH eva paraH vizNuH
   sarvatrāpi na saṃśayaḥ |	sarvatra-api na saMSayaH |
   aiśvaryād rūpam ekaṃ ca	ESvaryAt rUpam ekam ca
   sūryavad bahudheyate || iti smṛteś ca |	sUrya-vat bahu-Deyate || iti smRteH ca |
   tac ca bhūta-bhartṛ-sthitau bhūtānāṃ pālakaṃ pralaye teṣāṃ grasiṣṇu	tat ca BUta-BartR-sTitO BUtAnAm pAlakam pralaye tezAm grasizNu
   kāla-śaktyā saṃhārakaṃ, sarge prabhaviṣṇu pradhāna-jīva-śaktibhyāṃ	kAla--SaktyA saMhArakaM, sarge praBavizNu praDAna-jIva--SaktiByAm
   nānā-kāryātmanā prabhavana-śīlaṃ | śrutiś ca yato vā imāni bhūtāni jāyante	nAnA-kArya-AtmanA praBavana--SIlam | SrutiH ca yatas vA imAni BUtAni jAyante
   yena jātāni jīvanti yat prayanty abhisaṃviśanti tad brahma tad	yena jAtAni jIvanti yat prayanti aBisaMviSanti tat brahma tat-
   vijijñāsasva [TaittU 3.1.1] iti ||16||	vijijQAsasva [TEttU 3.1.1] iti ||16||
   BhG 13.17	Bhu 13.17
   jyotiṣām api taj jyotis tamasaḥ param ucyate |	jyotizAm api tat jyotiH tamasaH param ucyate |
   jñānaṃ jñeyaṃ jñāna-gamyaṃ hṛdi sarvasya viṣṭhitam ||17||	jQAnam jQeyam jQAna--gamyam hRdi sarvasya vizWitam ||17||
   śrīdharaḥ : kiṃ ca jyotiṣām apīti | jyotiṣāṃ sūryādīnām api jyotiḥ	SrIDaraH : kim ca jyotizAm api-iti | jyotizAm sUrya-AdInAm api jyotiH
   prakāśakaṃ tat | yena sūryas tapati tejasendhaḥ |	prakASakam tat | yena sUryaH tapati tejasA-inDaH |
   na tatra sūryo bhāti na candra-tārakaṃ	na tatra sUryaH BAti na candra-tArakam
   nemā vidyuto bhānti kuto 'yam agniḥ |	na-imAH vidyutaH BAnti kutas ayam agniH |
   tad eva bhāntam anubhāti sarvaṃ	tat eva BAntam anuBAti sarvam
   tasya bhāsā sarvam idaṃ vibhāti || [KaṭhU 2.5.15] ity ādi-śruteḥ |	tasya BAsA sarvam idam viBAti || [KaWU 2.5.15] iti Adi-SruteH |
   ataeva tamaso 'jñānāt paraṃ tenāsaṃsṛṣṭam ucyate | āditya-varṇaṃ tamsasaḥ	ataeva tamasaH ajQAnAt param tena-asaMsRzwam ucyate | Aditya--varNam tamsasaH
   parastāt ity ādi-śruteḥ | jñānaṃ ca tad eva buddhi-vṛttau abhivyaktam |	parastAt iti Adi-SruteH | jQAnam ca tat eva budDi-vRttO aBivyaktam |
   tad eva rūpādy-ākāreṇa jñeyaṃ ca jñāna-gamyaṃ ca | amānitvādi-lakṣaṇena	tat eva rUpa-Adi--a-AkAreNa jQeyam ca jQAna--gamyam ca | amAni-tva-Adi--lakzaNena
   pūrvokta-jñāna-sādhanena prāpyam ity arthaḥ | jñāna-gamyaṃ viśinaṣṭi	pUrva-ukta--jQAna--sADanena prApyam iti arTaH | jQAna--gamyam viSinazwi
   sarvasya prāṇimātrasya hṛdi viṣṭhitaṃ viśeṣeṇāpracyuta-svarūpeṇa	sarvasya prANi-mAtrasya hRdi vizWitam viSezeNa-apracyuta--svarUpeNa
   niyantṛtayā sthitam | dhiṣṭhitam iti pāṭhe adhiṣṭāya sthitim ity arthaḥ |	niyantR-tayA sTitam | DizWitam iti pAWe aDizwAya sTitim iti arTaH |
   madhusūdanaḥ : nanu sarvatra vidyamānam api tan nopalabhyate cet tarhi	maDusUdanaH : nanu sarvatra vidyamAnam api tat na-upalaByate ced tarhi
   jaḍam eva syāt, na syāt svayaṃjyotiṣo 'pi tasya	jaxam eva syAt, na syAt svayaMjyotizaH api tasya
   rūpādi-hīnatvenendriyādy-agrāhyatvopapatter ity āha jyotiṣām iti | taj	rUpa-Adi-hIna-tvena-indriya-Ady-a-grAhya-tva-upapatteH iti Aha jyotizAm iti | tad-
   jñeyaṃ brahma jyotiṣām avabhāsakānām ādityādīnāṃ buddhy-ādīnāṃ ca bāhyānām	jQeyam brahma jyotizAm avaBAsakAnAm Aditya-AdInAm budDi--AdInAm ca bAhyAnAm
   āntarāṇām api jyotir avabhāsakaṃ caityanya-jyotiṣo	AntarANAm api jyotiH avaBAsakam ca-eti-anya--jyotizaH-
   jaḍa-jyotir-avabhāsakatvopapatteḥ | yena sūryas tapati tejasendhaḥ | tasya	jaxa-jyotiH--avaBAsaka-tva-upapatteH | yena sUryaH tapati tejasA-inDaH | tasya
   bhāsā sarvam idaṃ vibhāti [KaṭhU 2.5.15] ity ādi-śruteś ca | vakṣyati ca	BAsA sarvam idam viBAti [KaWU 2.5.15] iti Adi-SruteH ca | vakzyati ca
   yad āditya-gataṃ tejaḥ [Gītā 15.8] ity ādi |	yat Aditya--gatam tejaH [GItA 15.8] iti Adi |
   svayaṃ jaḍatvābhāve 'pi jaḍa-saṃsṛṣṭaṃ syād iti nety āha tamaso	svayam jaxa-tva-aBAve api jaxa--saMsRzwam syAt iti na-iti Aha tamasaH-
   jaḍa-vargāt param avidyā-tat-kāryābhyām apāramārthikābhyām asaṃspṛṣṭaṃ	jaxa-vargAt param avidyA-tat--kAryAByAm apAra-mArTikAByAm asaMspRzwam
   pāramārthikaṃ tad brahma sad-asatoḥ sambandhāyogāt | ucyate akṣarāt	pAramArTikam tat brahma sat--asatoH sambanDa-ayogAt | ucyate akzarAt-
   parataḥ paraḥ ity ādi-śrutibhir brahma-vādibhiś ca | tad uktam -	paratas paraH iti Adi-SrutiBiH brahma--vAdiBiH ca | tat uktam -
   niḥsaṅgasya sa-saṅgena kūṭasthasya vikāriṇā |	niHsaFgasya sa-saFgena kUwasTasya vikAriNA |
   ātmano 'nātmanā yogo vāstavo nopapadyate ||	AtmanaH anAtmanA yogaH vAstavaH na-upapadyate ||
   āditya-varṇaṃ tamasaḥ parastāt iti śruteś ca | āditya-varṇam iti sva-bhāne	Aditya--varNam tamasaH parastAt iti SruteH ca | Aditya-varNam iti sva-BAne
   prakāśāntarānapekṣaṃ sarvasya prakāśakam ity arthaḥ | yasmāt tat svayaṃ	prakASa-antara-anapekzam sarvasya prakASakam iti arTaH | yasmAt tat svayam
   jyotir jaḍāsaṃspṛṣṭam ata eva taj jñānaṃ	jyotiH jaxa-asaMspRzwam atas eva tat jQAnam
   pramāṇa-janya-ceto-vṛtty-abhivyakta-saṃvid-rūpam | ata eva tad eva jñeyaṃ	pramANa--janya--cetaH--vRtti--aBivyakta--saMvid--rUpam | atas eva tat eva jQeyam
   jātum arham ajñātatvāj jaḍasyājñātatvābhāvena jñātum anarhatvāt | kathaṃ	jAtum arham ajQAta-tvAt jaxasya-ajQAta-tva-aBAvena jQAtum anarha-tvAt | kaTam
   tarhi sarvair na jñāyate tatrāha jñāna-gamyaṃ pūrvoktenāmānitvādinā	tarhi sarvEH na jQAyate tatra-Aha jQAna--gamyam pUrva-uktena-AmAni-tva-AdinA
   tattva-jñānārtha-darśanāntena sādhana-kalāpena jñāna-hetutayā	tattva--jQAna-arTa--darSana-antena sADana--kalApena jQAna--hetu-tayA
   jñāna-śabditena gamyaṃ prāpyaṃ na tu tad vinety arthaḥ |	jQAna--Sabditena gamyam prApyam na tu tat vinA-iti arTaH |
   nanu sādhanena gamyaṃ cet tat kiṃ deśāntara-vyavahitam ? nety āha hṛdi	nanu sADanena gamyam ced tat kim deSa-antara--vyavahitam ? na-iti Aha hRdi
   sarvasya viṣṭhitaṃ sarvasya prāṇi-jātasya hṛdi buddhau viṣṭhitaṃ sarvatra	sarvasya vizWitam sarvasya prANi-jAtasya hRdi budDO vizWitam sarvatra
   sāmānyena sthitam api viśeṣa-rūpeṇa tatra sthitam abhivyaktaṃ	sAmAnyena sTitam api viSeza--rUpeNa tatra sTitam aBivyaktam
   jīva-rūpeṇāntaryāmi-rūpeṇa ca | sauraṃ teja ivādarśa-sūrya-kāntādau |	jIva--rUpeNa-antaryAmi--rUpeNa ca | sOram tejaH iva-AdarSa--sUrya--kAnta-AdO |
   avyavahitam eva vastuto bhrāntyā vyavahitam iva	avyavahitam eva vastutas BrAntyA vyavahitam iva
   sarva-bhrama-kāraṇājñāna-nivṛttyā prāpyata ivety arthaḥ ||17||	sarva--Brama-kAraNa-ajQAna--nivRttyA prApyate iva-iti arTaH ||17||
   viśvanāthaḥ : jyotiṣāṃ candrādityānām api taj jyotiḥ prakāśakaṃ | yena	viSvanATaH : jyotizAm candra-AdityAnAm api tat jyotiH prakASakam | yena
   sūryas tapati tejasendhaḥ |	sUryaH tapati tejasA-inDaH |
   na tatra sūryo bhāti na candra-tārakaṃ	na tatra sUryaH BAti na candra-tArakam
   nemā vidyuto bhānti kuto 'yam agniḥ |	na-imAH vidyutaH BAnti kutas ayam agniH |
   tad eva bhāntam anubhāti sarvaṃ	tat eva BAntam anuBAti sarvam
   tasya bhāsā sarvam idaṃ vibhāti || [KaṭhU 2.5.15] ity ādi-śruteḥ |	tasya BAsA sarvam idam viBAti || [KaWU 2.5.15] iti Adi-SruteH |
   ata eva tamaso 'jñānāt paraṃ tenāsaṃsṛṣṭam ucyate | āditya-varṇaṃ tamsasaḥ	atas eva tamasaH ajQAnAt param tena-asaMsRzwam ucyate | Aditya--varNam tamsasaH
   parastāt ity ādi-śruteḥ | jñānaṃ tad eva buddhi-vṛttau abhivyaktaṃ sat	parastAt iti Adi-SruteH | jQAnam tat eva budDi-vRttO aBivyaktam sat-
   jñānam ucyate | tad eva rūpādy-ākāreṇa pariṇataṃ jñeyaṃ ca | tad eva	jQAnam ucyate | tat eva rUpa-Adi--a-AkAreNa pariNatam jQeyam ca | tat eva
   jñāna-gamyaṃ pūrvoktenāmānitvādi-jñāna-sādhanena prāpyam ity arthaḥ | tad	jQAna--gamyam pUrva-uktena-AmAni-tva-Adi-jQAna--sADanena prApyam iti arTaH | tat-
   eva paramātma-svarūpaṃ sat sarvasya prāṇimātrasya hṛdi dhiṣṭhitaṃ	eva paramAtma--svarUpam sat sarvasya prANi-mAtrasya hRdi DizWitam
   niyantṛtayādhbiṣṭhāya sthitam ity arthaḥ ||17||	niyantR-tayA-aDbizWAya sTitam iti arTaH ||17||
   baladevaḥ : jyotiṣāṃ sūrydīnām api tad brahma jyotiḥ prakāśakaṃ |	baladevaH : jyotizAm sUrydInAm api tat brahma jyotiH prakASakam |
   na tatra sūryo bhāti na candra-tārakaṃ	na tatra sUryaH BAti na candra-tArakam
   nemā vidyuto bhānti kuto 'yam agniḥ |	na-imAH vidyutaH BAnti kutas ayam agniH |
   tad eva bhāntam anubhāti sarvaṃ	tat eva BAntam anuBAti sarvam
   tasya bhāsā sarvam idaṃ vibhāti || [KaṭhU 2.5.15]	tasya BAsA sarvam idam viBAti || [KaWU 2.5.15]
   ity ādi-śrutes tad brahma | tad brahma tamasaḥ prakṛteḥ paraṃ tenāspṛṣṭam	iti Adi-SruteH tat brahma | tat brahma tamasaH prakRteH param tena-aspRzwam
   ucyate āditya-varṇaṃ tamasaḥ parastāt [ŚvetU 3.8] ity śrutyā | jñānaṃ	ucyate Aditya--varNam tamasaH parastAt [ŚvetU 3.8] iti SrutyA | jQAnam
   cid-eka-rasam ucyate vijñānam ānanda-ghanaṃ brahma [GTU 2.79?] iti śrutyā	cit--eka-rasam ucyate vijQAnam Ananda--Ganam brahma [GTU 2.79?] iti SrutyA
   | jñānaṃ mumukṣoḥ śaraṇatvena jñātum arham ucyate taṃ ha devam	| jQAnam mumukzoH SaraNa-tvena jQAtum arham ucyate tam ha devam
   ātma-buddhi-prakāśaṃ mumukṣur vai śaraṇam ahaṃ prapadye [GTU 1.25] iti	Atma--budDi-prakASam mumukzuH vE SaraNam aham prapadye [GTU 1.25] iti
   śrutyā | jñāna-gamyam ucyate tam eva viditvātimṛtyum eti [ŚvetU 3.8] iti	SrutyA | jQAna---gamyam ucyate tam eva viditvA-atimRtyum eti [ŚvetU 3.8] iti
   śrutyā | sarvasya prāṇi-mātrasya hṛdi dhiṣṭhitaṃ niyantṛtayādhiṣṭhāya	SrutyA | sarvasya prANi--mAtrasya hRdi DizWitam niyantR-tayA-aDizWAya
   sthitam ity ucyate antaḥ-praviṣṭaḥ śāstā janānām [TaittĀ 3.11.10] iti	sTitam iti ucyate antaH--pravizwaH SAstA janAnAm [TEttĀ 3.11.10] iti
   śrutyā | na ca sarvataḥ pāṇīty ādi pañcakaṃ jīva-paratayaiva neyaṃ	SrutyA | na ca sarvatas pANi-iti Adi paQcakam jIva-para-tayA-eva na-iyam
   tat-prakaraṇatvādi-vācyaṃ jīvavad īśvarasyāpi kṣetrajñatvena prakṛtatvāt |	tat--prakaraNa-tva-Adi--vAcyam jIva-vat ISvarasya-api kzetrajQa-tvena prakRta-tvAt |
   sarvataḥ pāṇīty ādi-sārdhakasya brahmaivopakramya śvetāśvataraiḥ paṭhitvāt	sarvatas pANi-iti Adi-sa-arDakasya brahma-eva-upakramya Sveta-aSvatarEH paWitvAt-
   prakaraṇa-śāvalyasyopaniṣatsu vīkṣaṇāc ca ||17||	prakaraNa-SAvalyasya-upanizatsu vIkzaNAt ca ||17||
   BhG 13.18	Bhu 13.18
   iti kṣetraṃ tathā jñānaṃ jñeyaṃ coktaṃ samāsataḥ |	iti kzetram taTA jQAnam jQeyam ca-uktam samAsatas |
   mad-bhakta etad vijñāya mad-bhāvāyopapadyate ||18||	mad-BaktaH etat vijQAya mad--BAvAya-upapadyate ||18||
   śrīdharaḥ : uktaṃ kṣetrādikam adhikāri-phala-sahitam upasaṃharati itīti |	SrIDaraH : uktam kzetra-Adikam aDika-ari--Pala--sahitam upasaMharati iti-iti |
   ity enaṃ kṣetraṃ mahā-bhūtādi-dhṛty-antam | tathā jñānaṃ	iti enam kzetram mahA-BUta-Adi--DRty-antam | taTA jQAnam
   cāmānitvādi-tattva-jñānārtha-darśanāntam | jñeyaṃ cānādimat paraṃ brahmety	ca-AmAni-tva-Adi--tattva--jQAna-arTa--darSana-antam | jQeyam ca-anAdimat param brahma-iti-
   ādi viṣṭhitam ity antam | vasiṣṭhādibhir vistareṇoktaṃ sarvam api mayā	Adi vizWitam iti antam | vasizWa-AdiBiH vistareNa-uktam sarvam api mayA
   saṅkṣepeṇoktam | etac ca katham | pūrvādhyāyokta-lakṣaṇo mad-bhakto	saFkzepeNa-uktam | etat ca kaTam | pUrva-aDyAya-ukta-lakzaNaH mad-BaktaH-
   vijñāya mad-bhāvāya brahmatvāyopapadyate yogyo bhavati ||18||	vijQAya mad-BAvAya brahmatvAya-upapadyate yogyaH Bavati ||18||
   madhusūdanaḥ : uktaṃ kṣetrādikam adhikāriṇaṃ phalaṃ ca vadann upasaṃharati	maDusUdanaH : uktam kzetra-Adikam aDikAriNam Palam ca vadan upasaMharati
   itīti | iti anena pūrvoktena prakāreṇa kṣetraṃ mahā-bhūtādi-dhṛty-antaṃ,	iti-iti | iti anena pUrva-uktena prakAreNa kzetram mahA-BUta-Adi--DRti--antaM,
   tathā jñānam amānitvādi tattva-jñānārtha-darśana-paryantaṃ, jñeyaṃ	taTA jQAnam amAni-tva-Adi tattva--jQAna-arTa--darSana--paryantan, jQeyam
   cānādimat paraṃ brahma viṣṭhitam ity antaṃ śrutibhyaḥ smṛtibhyaś cākṛṣya	ca-anAdimat param brahma vizWitam iti antam SrutiByaH smRtiByaH ca-AkRzya
   trayam api manda-buddhy-anugrahāya mayā saṃkṣepenoktam | etāvān eva hi	trayam api manda-budDi--anugrahAya mayA saMkzepena-uktam | etAvAn eva hi
   sarvo vedārtho gītārthaś ca | asmiṃś ca pūrvādhyāyokta-lakṣaṇo mad-bhakta	sarvaH veda-arTaH gIta-arTaH ca | asmin ca pUrva-aDyAya-ukta-lakzaNaH mad-Bakta
   evādhikārīty āha -- mad-bhakto mayi bhagavati vāsudeve parama-gurau	eva-aDikArI-iti Aha - mad-BaktaH mayi Bagavati vAsudeve parama--gurO
   samarpita-sarvātma-bhāvo mad-eka-śaraṇaḥ sa etad yathoktaṃ kṣetraṃ jñānaṃ	samarpita--sarva-Atma--BAvaH mad--eka-SaraNaH saH etat yaToktam kzetram jQAnam
   ca jñeyaṃ ca vijñāya vivekena viditvā mad-bhāvāya	ca jQeyam ca vijQAya vivekena viditvA mad-BAvAya
   sarvānartha-śūnya-paramānanda-bhāvāya mokṣāyopapadyate mokṣaṃ prāptuṃ	sarva-anarTa--SUnya--parama-Ananda-BAvAya mokzAya-upapadyate mokzam prAptum
   yogyo bhavati |	yogyaH Bavati |
   yasya deve parā bhaktiḥ yathā deve tathā gurau |	yasya deve parA BaktiH yaTA deve taTA gurO |
   tasyaite kathitā hy arthāḥ prakāśante mahātmanaḥ || [ŚvetU 6.23] iti	tasya-ete kaTitAH hi arTAH prakASante mahAtmanaH || [ŚvetU 6.23] iti
   śruteḥ |	SruteH |
   tasmāt sarvadā mad-eka-śaraṇaḥ sann ātma-jñāna-sādhanāny eva	tasmAt sarvadA mad--eka-SaraNaH san Atma--jQAna--sADanAni eva
   parama-puruṣārtha-lipsur anuvartate tuccha-viṣaya-bhoga-spṛhāṃ hitvety	parama--puruza-arTa--lipsuH anuvartate tucCa--vizaya--Boga--spRhAm hitvA-iti-
   abhiprāyaḥ ||18||	aBiprAyaH ||18||
   viśvanāthaḥ : uktaṃ kṣetrādikam adhikāri-phala-sahitam upasaṃharati itīti	viSvanATaH : uktam kzetra-Adikam aDika-ari--Pala--sahitam upasaMharati iti-iti
   | kṣetraṃ mahā-bhūtādi dhṛty-antam | jñānam	| kzetram mahA--BUta-Adi DRti--antam | jQAnam
   amānitvādi-tattva-jñānārtha-darśanāntam | jñeyaṃ jñāna-gamyaṃ ca anādīty	amAni-tva-Adi--tattva--jQAna-arTa--darSana-antam | jQeyam jQAna--gamyam ca anAdIti-
   ādi dhiṣṭhitam ity antam | ekam eva tattvaṃ brahma	Adi DizWitam iti antam | ekam eva tattvam brahma
   bhagavat-paramātma-śabda-vācyaṃ ca saṅkṣepeṇoktam | mad-bhakto bhaktimaj	Bagavat--paramAtma--Sabda--vAcyam ca saFkzepeNa-uktam | mad-BaktaH Baktimaj
   jñānī mad-bhāvāya mat-sāyujyāya | yad vā mad-bhakto mamaikāntiko dāsa etad	jQAnI mad-BAvAya mat--sAyujyAya | yat vA mad-BaktaH mama-ekAntikaH dAsaH etat-
   vijñāya mat-prabhor etāvad aiśvaryam iti jñātvā mayi bhāvāya premṇa	vijQAya mat--praBoH etAvat ESvaryam iti jQAtvA mayi BAvAya premNa
   upapadyata upapanno bhavati ||18||	upapadyate upapannaH Bavati ||18||
   baladevaḥ : uktaṃ kṣetrādikaṃ taj-jñāna-phala-sahitam upasaṃharati iti	baladevaH : uktam kzetra-Adikam taj-jQAna--Pala--sahitam upasaMharati iti
   kṣetram iti | mahā-bhūtāni ity ādinā cetanā dhṛtir ity antena	kzetram iti | mahA--BUtAni iti AdinA cetanA DRtiH iti antena
   kṣetra-svarūpam uktam | amānitvam ity ādinā tattva-jñānārtha-darśanam ity	kzetra--svarUpam uktam | amAni-tvam iti AdinA tattva--jQAna-arTa--darSanam iti-
   antena jñeyasya kṣetra-dvayasya jñānaṃ tat-sādhanam uktam | anādi	antena jQeyasya kzetra--dvayasya jQAnam tat--sADanam uktam | anAdi
   mat-param ity ādinā hṛdi sarvasya viṣṭhitam ity antena jñeyaṃ	mat--param iti AdinA hRdi sarvasya vizWitam iti antena jQeyam
   kṣetrajña-dvayaṃ coktaṃ mayā | etat trayaṃ vijñāya mitho vivekenāvagatya	kzetrajQa--dvayam ca-uktam mayA | etat trayam vijQAya miTas vivekena-avagatya
   mad-bhāvāya mat-premṇe mat-svabhāvāya vāsaṃsāritvāya kalpate yogye bhavati	mad-BAvAya mat--premNe mat--svaBAvAya vAsaMsAri-tvAya kalpate yogye Bavati
   mad-bhaktaḥ ||18||	mad-BaktaH ||18||
   BhG 13.19	Bhu 13.19
   prakṛtiṃ puruṣaṃ caiva viddhy anādī ubhāv api |	prakRtim puruzam ca-eva vidDi anAdI uBO api |
   vikārāṃś ca guṇāṃś caiva viddhi prakṛti-saṃbhavān ||19||	vikArAn ca guNAn ca-eva vidDi prakRti-saMBavAn ||19||
   śrīdharaḥ : tad evaṃ tat kṣetraṃ yac ca yādṛk cety etāvat prapañcitam |	SrIDaraH : tat evam tat kzetram yat ca yAdRS ca-iti etAvat prapaQcitam |
   idānīṃ tu yad vikāri yataś ca yat sa ca yo yat-prabhāvaś cety etat pūrvaṃ	idAnIm tu yat vikAri yatas ca yat sa ca yaH yat--praBAvaH ca-iti etat pUrvam
   pratijñātam eva prakṛti-puruṣayoḥ saṃsāra-hetukatva-kathanena prapañcayati	pratijQAtam eva prakRti-puruzayoH saMsAra--hetuka-tva--kaTanena prapaQcayati
   prakṛtim iti pañcabhiḥ | tatra prakṛti-puruṣayor ādimatve tayor api	prakRtim iti paQcaBiH | tatra prakRti-puruzayoH Adima-tve tayoH api
   prakṛty-antareṇa bhāvyam ity anavasthāpattiḥ syāt | atas tāv ubhāv anādī	prakRti--antareNa BAvyam iti anavasTApattiH syAt | atas tO uBO anAdI
   viddhi | anāder īśvarasya śaktitvāt prakṛter anāditvam | puruṣe 'pi	vidDi | anAdeH ISvarasya Sakti-tvAt prakRteH anAdi-tvam | puruze api
