   Śatasāhasrikā Prajñaparamitā	Śata sAhasrikA PrajQa paramitA
   rūpaṃ vedanāyāṃ na saṃvidyate nopalabhyate,	rUpam vedanAyAm na saMvidyate na upalaByate,
   vedanā vedanāyāṃ na saṃvidyate nopalabhyate,	vedanA vedanAyAm na saMvidyate na upalaByate,
   vedanā rūpe na saṃvidyate nopalabhyate,	vedanA rUpe na saMvidyate na upalaByate,
   rūpavedanā saṃjñāyāṃ na saṃvidyate nopalabhyate,	rUpa vedanA saMjQAyAm na saMvidyate na upalaByate,
   saṃjñā saṃjñāyāṃ na saṃvidyate nopalabhyate,	saMjQA saMjQAyAm na saMvidyate na upalaByate,
   saṃjñā rūpavedanayo na saṃvidyate nopalabhyate,	saMjQA rUpa vedanayaH na saMvidyate na upalaByate,
   rūpavedanāsaṃjñā saṃskāreṣu na saṃvidyate nopalabhyate,	rUpa vedanA saMjQA saMskArezu na saMvidyate na upalaByate,
   saṃskārāḥ saṃskāreṣu na saṃvidyante nopalabhyate,	saMskArAH saMskArezu na saMvidyante na upalaByate,
   saṃskārā rūpavedanāsaṃjñāsu na saṃvidyate nopalabhyate,	saMskArAH rUpa vedanA saMjQAsu na saMvidyate na upalaByate,
   rūpavedanāsaṃjñāsaṃskārā vijñāne na saṃvidyate nopalabhyate,	rUpa vedanA saMjQA saMskArAH vijQAne na saMvidyate na upalaByate,
   vijñānaṃ vijñāne na saṃvidyate nopalabhyate,	vijQAnam vijQAne na saMvidyate na upalaByate,
   vijñānaṃ rūpavedanāsaṃjñāsaṃskāreṣu na saṃvidyate nopalabhyate.	vijQAnam rUpa vedanA saMjQA saMskArezu na saMvidyate na upalaByate.
   cakṣur āyuṣmañ chāradvatīputra cakṣuṣi na saṃvidyate nopalabhyate,	cakzuH Ayuzman CAradvatI putra cakzuzi na saMvidyate na upalaByate,
   cakṣuḥ śrotre na saṃvidyate nopalabhyate,	cakzuH Srotre na saMvidyate na upalaByate,
   śrotraṃ śrotre na saṃvidyate nopalabhyate,	Srotram Srotre na saMvidyate na upalaByate,
   śrotraṃ cakṣuṣi na saṃvidyate nopalabhyate,	Srotram cakzuzi na saMvidyate na upalaByate,
   cakṣuḥ śrotraś ca ghrāṇe na saṃvidyate nopalabhyate,	cakzuH SrotraH ca GrANe na saMvidyate na upalaByate,
   (ŚsP_II 1_74)	(ŚsP_II 1_74)
   ghrāṇaṃ ghrāṇe na saṃvidyate nopalabhyate,	GrANam GrANe na saMvidyate na upalaByate,
   ghrānaṃ cakṣuḥśrotrayo na saṃvidyate nopalabhyate,	GrAnam cakzuH SrotrayaH na saMvidyate na upalaByate,
   cakṣuḥśrotraghrāṇaṃ jihvāyāṃ na saṃvidyate nopalabhyate,	cakzuH Srotra GrANam jihvAyAm na saMvidyate na upalaByate,
   jihvā jihvāyāṃ na saṃvidyate nopalabhyate,	jihvA jihvAyAm na saMvidyate na upalaByate,
   jihvā cakṣuḥśrotraghrāṇeṣu na saṃvidyate nopalabhyate,	jihvA cakzuH Srotra GrANezu na saMvidyate na upalaByate,
   cakṣuḥśrotraghrāṇajihvāḥ kāye na saṃvidyate nopalabhyate,	cakzuH Srotra GrANa jihvAH kAye na saMvidyate na upalaByate,
   kāyaḥ kāye na saṃvidyate nopalabhyate,	kAyaH kAye na saMvidyate na upalaByate,
   kāyaś cakṣuḥśrotraghrāṇajihvāsu na saṃvidyate nopalabhyate,	kAyaH cakzuH Srotra GrANa jihvAsu na saMvidyate na upalaByate,
   cakṣuḥśrotraghrāṇajihvākāyā manasi na saṃvidyate nopalabhyate,	cakzuH Srotra GrANa jihvA kAyAH manasi na saMvidyate na upalaByate,
   mano manasi na saṃvidyate nopalabhyate,	manaH manasi na saMvidyate na upalaByate,
   manaś cakṣuḥśrotraghrāṇajihvākāyeṣu na saṃvidyate nopalabhyate.	manaH cakzuH Srotra GrANa jihvA kAyezu na saMvidyate na upalaByate.
   rūpaṃ rūpe na saṃvidyate nopalabhyate,	rUpam rUpe na saMvidyate na upalaByate,
   rūpaṃ śabde na saṃvidyate nopalabhyate,	rUpam Sabde na saMvidyate na upalaByate,
   śabdaḥ śabde na saṃvidyate nopalabhyate,	SabdaH Sabde na saMvidyate na upalaByate,
   śabdo rūpe na saṃvidyate nopalabhyate,	SabdaH rUpe na saMvidyate na upalaByate,
   rūpaśabdo gandhe na saṃvidyate nopalabhyate,	rUpa SabdaH ganDe na saMvidyate na upalaByate,
   gandho gandhe na saṃvidyate nopalabhyate,	ganDaH ganDe na saMvidyate na upalaByate,
   gandho rūpaśabdayo na saṃvidyate nopalabhyate,	ganDaH rUpa SabdayaH na saMvidyate na upalaByate,
   rūpaśabdogandho rase na saṃvidyate nopalabhyate,	rUpa SabdaH ganDaH rase na saMvidyate na upalaByate,
   raso rase na saṃvidyate nopalabhyate,	rasaH rase na saMvidyate na upalaByate,
   raso rūpaśabdagandheṣu na saṃvidyate nopalabhyate,	rasaH rUpa Sabda ganDezu na saMvidyate na upalaByate,
   rūpaśabdagandharasaḥ sparśe na saṃvidyate nopalabhyate,	rUpa Sabda ganDa rasaH sparSe na saMvidyate na upalaByate,
   sparśaḥ sparse na saṃvidyate nopalabhyate,	sparSaH sparse na saMvidyate na upalaByate,
   sparśo rūpaśabdagandharaseṣu na saṃvidyate nopalabhyate,	sparSaH rUpa Sabda ganDa rasezu na saMvidyate na upalaByate,
   rūpaśabdagandharasasparśo dharmeṣu na saṃvidyate nopalabhyate,	rUpa Sabda ganDa rasa sparSaH Darmezu na saMvidyate na upalaByate,
   dharmā dharmeṣu na saṃvidyate nopalabhyate,	DarmAH Darmezu na saMvidyate na upalaByate,
   dharmā rūpaśabdagandharasasparśeṣu na saṃvidyate nopalabhyate.	DarmAH rUpa Sabda ganDa rasa sparSezu na saMvidyate na upalaByate.
   cakṣurvijñānaṃ cakṣurvijñāne na saṃvidyate nopalabhyate,	cakzuH vijQAnam cakzuH vijQAne na saMvidyate na upalaByate,
   cakṣurvijñānaṃ śrotravijñāne na saṃvidyate nopalabhyate,	cakzuH vijQAnam Srotra vijQAne na saMvidyate na upalaByate,
   śrotravijñānaṃ śrotravijñāne na saṃvidyate nopalabhyate,	Srotra vijQAnam Srotra vijQAne na saMvidyate na upalaByate,
   śrotravijñānaṃ cakṣurvijñāne na saṃvidyate nopalabhyate,	Srotra vijQAnam cakzuH vijQAne na saMvidyate na upalaByate,
   cakṣurvijñānaṃ śrotravijñānañ ca ghrāṇavijñāne na saṃvidyate nopalabhyate,	cakzuH vijQAnam Srotra vijQAnan ca GrANa vijQAne na saMvidyate na upalaByate,
   (ŚsP_II 1_75)	(ŚsP_II 1_75)
   ghrāṇavijñānaṃ ghrāṇavijñāne na saṃvidyate nopalabhyate,	GrANa vijQAnam GrANa vijQAne na saMvidyate na upalaByate,
   ghrāṇavijñānaṃ cakṣurvijñānaśrotravijñānayo na saṃvidyate nopalabhyate,	GrANa vijQAnam cakzuH vijQAna Srotra vijQAnayaH na saMvidyate na upalaByate,
   cakṣurvijñānaśrotravijñānaghrāṇavijñānāni jihvāvijñāne na saṃvidyante	cakzuH vijQAna Srotra vijQAna GrANa vijQAnAni jihvA vijQAne na saMvidyante
   nopalabhyante,	na upalaByante,
   jihvāvijñānaṃ jihvāvijñāne na saṃvidyate nopalabhyate,	jihvA vijQAnam jihvA vijQAne na saMvidyate na upalaByate,
   jihvāvijñānaṃ cakṣurvijñānaśrotravijñānaghrāṇavijñāneṣu na saṃvidyate	jihvA vijQAnam cakzuH vijQAna Srotra vijQAna GrANa vijQAnezu na saMvidyate
   nopalabhyate,	na upalaByate,
   cakṣurvijñānaśrotravijñānaghrāṇavijñānajihvāvijñānāni kāyavijñāne na	cakzuH vijQAna Srotra vijQAna GrANa vijQAna jihvA vijQAnAni kAya vijQAne na
   saṃvidyante nopalabhyante,	saMvidyante na upalaByante,
   kāyavijñānaṃ kāyavijñāne na saṃvidyate nopalabhyate,	kAya vijQAnam kAya vijQAne na saMvidyate na upalaByate,
   kāyavijñānaṃ cakṣurvijñānaśrotravijñānaghrāṇavijñānajihvāvijñāneṣu na	kAya vijQAnam cakzuH vijQAna Srotra vijQAna GrANa vijQAna jihvA vijQAnezu na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   cakṣurvijñānaśrotravijñānaghrāṇavijñānajihvāvijñānakāyavijñānāni	cakzuH vijQAna Srotra vijQAna GrANa vijQAna jihvA vijQAna kAya vijQAnAni
   manovijñāne na saṃvidyante nopalabhyante,	manaH vijQAne na saMvidyante na upalaByante,
   manovijñānaṃ manovijñāne na saṃvidyate nopalabhyate,	manaH vijQAnam manaH vijQAne na saMvidyate na upalaByate,
   manovijñānaṃ	manaH vijQAnam
   cakṣurvijñānaśrotravijñānaghrāṇavijñānajihvāvijñānakāyavijñāneṣu na	cakzuH vijQAna Srotra vijQAna GrANa vijQAna jihvA vijQAna kAya vijQAnezu na
   saṃvidyate nopalabhyate.	saMvidyate na upalaByate.
   cakṣuḥsaṃsparśaś cakṣuḥsaṃsparśe na saṃvidyate nopalabhyate,	cakzuH saMsparSaH cakzuH saMsparSe na saMvidyate na upalaByate,
   cakṣuḥsaṃsparśaḥ śrotrasaṃsparśe na saṃvidyate nopalabhyate,	cakzuH saMsparSaH Srotra saMsparSe na saMvidyate na upalaByate,
   śrotrasaṃsparśaḥ śrotrasaṃsparśe na saṃvidyate nopalabhyate,	Srotra saMsparSaH Srotra saMsparSe na saMvidyate na upalaByate,
   śrotrasaṃsparśaś cakṣuḥsaṃsparśe na saṃvidyate nopalabhyate,	Srotra saMsparSaH cakzuH saMsparSe na saMvidyate na upalaByate,
   cakṣuḥsaṃsparśaḥ śrotrasaṃsparśo ghrāṇasaṃsparśe na saṃvidyate	cakzuH saMsparSaH Srotra saMsparSaH GrANa saMsparSe na saMvidyate
   nopalabhyate,	na upalaByate,
   ghrāṇasaṃsparśo ghrāṇasaṃsparśe na saṃvidyate nopalabhyate,	GrANa saMsparSaH GrANa saMsparSe na saMvidyate na upalaByate,
   ghrāṇasaṃsparśaś cakṣuḥsaṃsparśaśrotrasaṃsparśayo na saṃvidyate	GrANa saMsparSaH cakzuH saMsparSa Srotra saMsparSayaH na saMvidyate
   nopalabhyate,	na upalaByate,
   cakṣuḥsaṃsparśaḥ śrotrasaṃsparśo ghrāṇasaṃsparśo jihvāsaṃsparśe na	cakzuH saMsparSaH Srotra saMsparSaH GrANa saMsparSaH jihvA saMsparSe na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   jihvāsaṃsparśo jihvāsaṃsparśe na saṃvidyate nopalabhyate,	jihvA saMsparSaH jihvA saMsparSe na saMvidyate na upalaByate,
   jihvāsaṃsparśaś	jihvA saMsparSaH 
   cakṣuḥsaṃsparśaśrotrasaṃsparśaghrāṇasaṃsparśajihvāsaṃsparśeṣu na	cakzuH saMsparSa Srotra saMsparSa GrANa saMsparSa jihvA saMsparSezu na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   cakṣuḥsaṃsparśaḥ śrotrasaṃsparśo ghrāṇasaṃsparśo jihvāsaṃsparśaḥ	cakzuH saMsparSaH Srotra saMsparSaH GrANa saMsparSaH jihvA saMsparSaH
   kāyasaṃsparśe na saṃvidyate nopalabhyate,	kAya saMsparSe na saMvidyate na upalaByate,
   (ŚsP_II 1_76)	(ŚsP_II 1_76)
   kāyasaṃsparśaḥ kāyasaṃsparśe na saṃvidyate nopalabhyate,	kAya saMsparSaH kAya saMsparSe na saMvidyate na upalaByate,
   kāyasaṃsparśaś	kAya saMsparSa H 
   cakṣuḥsaṃsparśaśrotrasaṃsparśaghrāṇasaṃsparsajihvāsaṃsparśeṣu na	cakzuH saMsparSa Srotra saMsparSa GrANa saMsparsa jihvA saMsparSezu na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   cakṣuḥsaṃsparśaśrotrasaṃsparśaghrāṇasaṃsparśajihvāsaṃsparśakāyasaṃsparśā	cakzuH saMsparSa Srotra saMsparSa GrANa saMsparSa jihvA saMsparSa kAya saMsparSA
   manaḥsaṃsparśe na saṃvidyante nopalabhyante,	manaH saMsparSe na saMvidyante na upalaByante,
   manaḥsaṃsparśo manaḥsaṃsparśe na saṃvidyate nopalabhyate,	manaH saMsparSaH manaH saMsparSe na saMvidyate na upalaByate,
   manaḥsaṃsparśaś	manaH saMsparSaH 
   cakṣuḥsaṃsparśaśrotrasaṃsparśaghrāṇasaṃsparśajihvāsaṃsparśakāyasaṃsparśeṣu	cakzuH saMsparSa Srotra saMsparSa GrANa saMsparSa jihvA saMsparSa kAya saMsparSezu
   na saṃvidyate nopalabhyate.	na saMvidyate na upalaByate.
   cakṣuḥsaṃsparśajāvedanā cakṣuḥsaṃsparśajāvedanāyāṃ na saṃvidyate	cakzuH saMsparSa ja AvedanA cakzuH saMsparSa ja AvedanAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   cakṣuḥsaṃsparśajāvedanā śrotrasaṃsparśajāvedanāyāṃ na saṃvidyate	cakzuH saMsparSa ja AvedanA Srotra saMsparSa ja AvedanAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   śrotrasaṃsparśajāvedanā śrotrasaṃsparśajāvedanāyāṃ na saṃvidyate	Srotra saMsparSa ja AvedanA Srotra saMsparSa ja AvedanAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   śrotrasaṃsparśajāvedanā cakṣuḥsaṃsparśajāvedanāyāṃ na saṃvidyate	Srotra saMsparSa ja AvedanA cakzuH saMsparSa ja AvedanAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   cakṣuḥsaṃsparśajāvedanāśrotrasaṃsparśajāvedanā ghrāṇasaṃsparśajāvedanāyāṃ	cakzuH saMsparSa ja Avedana aSrotra saMsparSa jA vedanA GrANa saMsparSa jA vedanAyAm
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   ghrāṇasaṃsparśajāvedanā ghrāṇasaṃsparśajāvedanāyāṃ na saṃvidyate	GrANa saMsparSa jA vedanA GrANa saMsparSa ja AvedanAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   ghrāṇasaṃsparśajāvedanā cakṣuḥsaṃspaśajāvedanāśrotrasaṃsparśajāvedanayor	GrANa saMsparSa ja AvedanA cakzuH saMspaSaja AvedanA Srotra saMsparSa jA vedanayoH 
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   cakṣuḥsaṃsparśajāvedanāśrotrasaṃsparśajāvedanāghrāṇasaṃsparśajāvedanā	cakzuH saMsparSa ja Avedana aSrotra saMsparSa ja Avedana AGrANa saMsparSa jAvedanA
   jihvāsaṃsparśajāvedanāyāṃ na saṃvidyante nopalabhyante,	jihvA saMsparSa ja AvedanAyAm na saMvidyante na upalaByante,
   jihvāsaṃsparśajāvedanā jihvāsaṃsparśajāvedanāyāṃ na saṃvidyate	jihvA saMsparSa jA vedanA jihvA saMsparSa ja AvedanAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   jihvāsaṃsparśajāvedanā	jihvA saMsparSa ja AvedanA
   cakṣuḥsaṃsparśajāvedanāśrotrasaṃsparśajāvedanāghrāṇasaṃsparśajāvedanāsu na	cakzuH saMsparSa ja Avedana aSrotra saMsparSa ja Avedana AGrANa saMsparSa jA vedanAsu na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   cakṣuḥsaṃsparśajāvedanāśrotrasaṃsparśajāvedanāghrāṇasaṃsparśajāvedanājihvāsaṃsparśajāvedanāḥ	cakzuH saMsparSa ja Avedana aSrotra saMsparSa ja Avedana AGrANa saMsparSa jA vedana ajihvA saMsparSa jA vedanAH
   kāyasaṃsparśajāvedanāyāṃ na saṃvidyante nopalabhyante,	kAya saMsparSa ja AvedanAyAm na saMvidyante na upalaByante,
   kāyasaṃsparśajāvedanā kāyasaṃsparśajāvedanāyāṃ na saṃvidyate nopalabhyate,	kAya saMsparSa jA vedanA kAya saMsparSa ja AvedanAyAm na saMvidyate na upalaByate,
   kāyasaṃsparśajāvedanā	kAya saMsparSa ja AvedanA
   cakṣuḥsaṃsparśajāvedanāśrotrasaṃsparśajāvedanāghrāṇasaṃsparśajāvedanājihvāsaṃsparśajāvedanāsu	cakzuH saMsparSa ja Avedana aSrotra saMsparSa ja Avedana AGrANa saMsparSa jA vedana ajihvA saMsparSa jA vedanAsu
   (ŚsP_II 1_77) na saṃvidyate nopalabhyate,	(ŚsP_II 1_77) na saMvidyate na upalaByate,
   cakṣuḥsaṃsparśajāvedanāśrotrasaṃsparśajāvedanāghrāṇasaṃsparśajāvedanājihvāsaṃsparśajāvedanākāyasaṃsparśajāvedanā	cakzuH saMsparSa ja Avedana aSrotra saMsparSa ja Avedana AGrANa saMsparSa jA vedana ajihvA saMsparSa jA vedanA kAya saMsparSa jAvedanA
   manaḥsaṃsparśajāvedanāyāṃ na saṃvidyante nopalabhyante,	manaH saMsparSa ja AvedanAyAm na saMvidyante na upalaByante,
   manaḥsaṃsparśajāvedanā manaḥsaṃsparśajāvedanāyāṃ na saṃvidyate	manaH saMsparSa ja AvedanA manaH saMsparSa ja AvedanAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   manaḥsaṃsparśajāvedanā	manaH saMsparSa ja AvedanA
   cakṣuḥsaṃsparśajāvedanāśrotrasaṃsparśajāvedanāghrāṇasaṃsparśajāvedanājihvāsaṃsparśajāvedanākāyasaṃsarśajāvedanāsu	cakzuH saMsparSa ja Avedana aSrotra saMsparSa ja Avedana AGrANa saMsparSa jA vedana ajihvA saMsparSa jA vedanA kAya saMsarSa jA vedanAsu
   na saṃvidyate nopalabhyate.	na saMvidyate na upalaByate.
   pṛthivīdhātu pṛthivīdhātau na saṃvidyate nopalabhyate,	pRTivI DAtu pRTivI DAtO na saMvidyate na upalaByate,
   pṛthivīdhātur abdhātau na saṃvidyate nopalabhyate,	pRTivI DAtuH ap DAtO na saMvidyate na upalaByate,
   abdhātur abdhātau na saṃvidyate nopalabhyate,	abDAtuH ap DAtO na saMvidyate na upalaByate,
   abdhātuḥ pṛthivīdhātau na saṃvidyate nopalabhyate,	abDAtuH pRTivI DAtO na saMvidyate na upalaByate,
   pṛthivīdhātur abdhātuś ca tejodhātau na saṃvidyate nopalabhyate,	pRTivI DAtuH abDAtuH ca tejaH DAtO na saMvidyate na upalaByate,
   tejodhātuḥ tejodhātau na saṃvidyate nopalabhyate,	tejaH DAtuH tejaH DAtO na saMvidyate na upalaByate,
   tejodhātuḥ pṛthivīdhātāv abdhātau ca na saṃvidyate nopalabhyate,	tejaH DAtuH pRTivI DAtO ap DAtO ca na saMvidyate na upalaByate,
   pṛthivīdhātur abdhātuḥ tejodhātur vāyudhātau na saṃvidyate nopalabhyate,	pRTivI DAtuH abDAtuH tejaH DAtuH vAyu DAtO na saMvidyate na upalaByate,
   vāyudhātur vāyudhātau na saṃvidyate nopalabhyate,	vAyuDAtuH vAyu DAtO na saMvidyate na upalaByate,
   vāyudhātuḥ pṛthivīdhātvabdhātutejodhātuṣu na saṃvidyate nopalabhyate,	vAyuDAtuH pRTivI DAtu ap DAtu tejaH DAtuzu na saMvidyate na upalaByate,
   pṛthivīdhātur abdhātutejodhātuvāyudhātur ākāśadhātau na saṃvidyate	pRTivI DAtuH abDAtu tejaH DAtu vAyu DAtuH AkASa DAtO na saMvidyate
   nopalabhyate,	na upalaByate,
   ākāśadhātur ākāśadhātau na saṃvidyate nopalabhyate,	AkASa DAtuH AkASa DAtO na saMvidyate na upalaByate,
   ākāśadhātuḥ pṛthivīdhātvabdhātutejodhātuvāyudhātuṣu na saṃvidyate	AkASa DAtuH pRTivI DAtvap DAtu tejaH DAtuvAyu DAtuzu na saMvidyate
   nopalabhyate,	na upalaByate,
   pṛthivīdhātur abdhātutejodhātuvāyudhātur ākāśadhātur vā vijñānadhātau na	pRTivI DAtuH abDAtu tejaH DAtu vAyu DAtuH AkASa DAtuH vA vijQAna DAtO na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   vijñānadhātur vijñānadhātau na saṃvidyate nopalabhyate,	vijQAna DAtuH vijQAna DAtO na saMvidyate na upalaByate,
   vijñānadhātuḥ pṛthivīdhātvabdhātutejodhātuvāyudhātvākāśadhātuṣu na	vijQAna DAtuH pRTivI DAtvap DAtu tejaH DAtuvAyu DAtu AkASa DAtuzu na
   saṃvidyate nopalabhyate.	saMvidyate na upalaByate.
   avidyā avidyāyāṃ na saṃvidyate nopalabhyate,	avidyA avidyAyAm na saMvidyate na upalaByate,
   (ŚsP_II 1_78)	(ŚsP_II 1_78)
   avidyā saṃskāreṣu na saṃvidyate nopalabhyate,	avidyA saMskArezu na saMvidyate na upalaByate,
   saṃskārāḥ saṃskāreṣu na saṃvidyante nopalabhyante,	saMskArAH saMskArezu na saMvidyante na upalaByante,
   saṃskārā avidyāyāṃ na saṃvidyante nopalabhyante,	saMskArAH avidyAyAm na saMvidyante na upalaByante,
   avidyā saṃskārāś ca vijñāne na saṃvidyate nopalabhyate,	avidyA saMskArAH ca vijQAne na saMvidyate na upalaByate,
   vijñānaṃ vijñāne na saṃvidyate nopalabhyate,	vijQAnam vijQAne na saMvidyate na upalaByate,
   vijñānam avidyāyāṃ saṃskāreṣu ca na saṃvidyate nopalabhyate,	vijQAnam avidyAyAm saMskArezu ca na saMvidyate na upalaByate,
   avidyāsaṃskāravijñānāni nāmarūpe na saṃvidyante nopalabhyante,	avidyA saMskAra vijQAnAni nAma rUpe na saMvidyante na upalaByante,
   nāmarūpaṃ nāmarūpe na saṃvidyate nopalabhyate,	nAma rUpam nAma rUpe na saMvidyate na upalaByate,
   nāmarūpam avidyāsaṃskāravijñāneṣu na saṃvidyate nopalabhyate,	nAma rUpam avidyA saMskAra vijQAnezu na saMvidyate na upalaByate,
   avidyāsaṃskāravijñānanāmarūpāṇi ṣaḍāyatane na saṃvidyante nopalabhyante,	avidyA saMskAra vijQAna nAma rUpANi zaz Ayatane na saMvidyante na upalaByante,
   ṣaḍāyatanaṃ ṣaḍāyatane na saṃvidyate nopalabhyate,	zaz Ayatanam zaz Ayatane na saMvidyate na upalaByate,
   ṣaḍāyatanam avidyāsaṃskāravijñānanāmarūpeṣu na saṃvidyate nopalabhyate,	zaz Ayatanam avidyA saMskAra vijQAna nAma rUpezu na saMvidyate na upalaByate,
   avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanāni sparse na saṃvidyante	avidyA saMskAra vijQAna nAma rUpa zaz AyatanAni sparse na saMvidyante
   nopalabhyante,	na upalaByante,
   sparśaḥ sparse na saṃvidyate nopalabhyate,	sparSaH sparse na saMvidyate na upalaByate,
   sparśo 'vidyāsaṃskāravijñānanāmarūpaṣaḍāyataneṣu na saṃvidyate	sparSaH avidyA saMskAra vijQAna nAma rUpa zaz Ayatanezu na saMvidyate
   nopalabhyate,	na upalaByate,
   avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśā vedanāyāṃ na saṃvidyante	avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSAH vedanAyAm na saMvidyante
   nopalabhyante,	na upalaByante,
   vedanā vedanāyāṃ na saṃvidyate nopalabhyate,	vedanA vedanAyAm na saMvidyate na upalaByate,
   vedanāvidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśeṣu na saṃvidyate	vedanA vidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSezu na saMvidyate
   nopalabhyate,	na upalaByate,
   avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanās tṛṣṇāyāṃ na	avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanAH tRzNAyAm na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   tṛṣṇā tṛṣṇāyāṃ na saṃvidyate nopalabhyate,	tRzNA tRzNAyAm na saMvidyate na upalaByate,
   tṛṣṇāvidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanāsu na saṃvidyate	tRzNA vidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanAsu na saMvidyate
   nopalabhyate,	na upalaByate,
   avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanātṛṣṇā upādāne na	avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanA tRzNA upAdAne na
   saṃvidyante nopalabhyante,	saMvidyante na upalaByante,
   upādānam upādāne na saṃvidyate nopalabhyate,	upAdAnam upAdAne na saMvidyate na upalaByate,
   upādānam avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanātṛṣṇāsu na	upAdAnam avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanA tRzNAsu na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   (ŚsP_II 1_79)	(ŚsP_II 1_79)
   avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanātṛṣṇopādānāni bhave na	avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanA tRzNA upAdAnAni Bave na
   saṃvidyante nopalabhyante,	saMvidyante na upalaByante,
   bhavo bhave na saṃvidyate nopalabhyate,	BavaH Bave na saMvidyate na upalaByate,
   bhavo 'vidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanātṛṣṇopādāneṣu na	BavaH avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanA tRzNA upAdAnezu na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanātṛṣṇopādānabhavā jātau	avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanA tRzNA upAdAna BavAH jAtO
   na saṃvidyante nopalabhyante,	na saMvidyante na upalaByante,
   jātir jātau na saṃvidyate nopalabhyate,	jAtiH jAtO na saMvidyate na upalaByate,
   jātir	jAtiH 
   avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanātṛṣṇopadānabhaveṣu na	avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanA tRzNA upadAna Bavezu na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanātṛṣṇopādānabhavajātayo	avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanA tRzNA upAdAna Bava jAtayaH 
   jarāmaraṇe na saṃvidyante nopalabhyante,	jarA maraNe na saMvidyante na upalaByante,
   jarāmaraṇaṃ jarāmaraṇe na saṃvidyate nopalabhyate,	jarA maraNam jarA maraNe na saMvidyate na upalaByate,
   jarāmaraṇam	jarA maraNam
   avidyāsaṃskāravijñānanāmarūpaṣaḍāyatanasparśavedanātṛṣṇopādānabhavajātiṣu	avidyA saMskAra vijQAna nAma rUpa zaz Ayatana sparSa vedanA tRzNA upAdAna Bava jAtizu
   na saṃvidyate nopalabhyate.	na saMvidyate na upalaByate.
   dānapāramitā dānapāramitāyāṃ na saṃvidyate nopalabhyate,	dAna pAramitA dAna pAramitAyAm na saMvidyate na upalaByate,
   dānapāramitā śīlapāramitāyāṃ na saṃvidyate nopalabhyate,	dAna pAramitA SIla pAramitAyAm na saMvidyate na upalaByate,
   śīlapāramitā śīlapāramitāyāṃ na saṃvidyate nopalabhyate,	SIla pAramitA SIla pAramitAyAm na saMvidyate na upalaByate,
   śīlapāramitā dānapāramitāyāṃ na saṃvidyate nopalabhyate,	SIla pAramitA dAna pAramitAyAm na saMvidyate na upalaByate,
   dānapāramitā śīlapāramitā kṣāntipāramitāyāṃ na saṃvidyate nopalabhyate,	dAna pAramitA SIla pAramitA kzAnti pAramitAyAm na saMvidyate na upalaByate,
   kṣāntipāramitā kṣāntipāramitāyāṃ na saṃvidyate nopalabhyate,	kzAnti pAramitA kzAnti pAramitAyAm na saMvidyate na upalaByate,
