   BhG 9.1	Bhu 9.1
   śrauto 'gniṣṭomādiḥ | yajñaḥ smārtaḥ pañca-mahā-yajñādiḥ | svadhā	SrOtaH agnizwoma-AdiH | yajQaH smArtaH paQca--mahA-yajQa-AdiH | svaDA
   pitry-arthaṃ śrāddhādiḥ | auṣadham auṣadhi-prabhavam annam | bheṣajaṃ vā |	pitry-arTam SrAdDa-AdiH | OzaDam OzaDi--praBavam annam | Bezajam vA |
   mantro yājya-purodho-vākyādiḥ | ājyaṃ homādi-sādhanam | agnir āhavanīyādiḥ	mantraH yAjya--puroDo--vAkya-AdiH | Ajyam homa-Adi-sADanam | agniH AhavanIya-AdiH
   | hutaṃ homaḥ | etat sarvam aham eva ||16||	| hutam homaH | etat sarvam aham eva ||16||
   kiṃ ca piteti | dhātā karma-phala-vidhātā | vedyaṃ jñeyaṃ vastu | pavitraṃ	kim ca pitA-iti | DAtA karma-Pala--viDAtA | vedyam jQeyam vastu | pavitram
   śodhakam | prāyaścittātmakaṃ vā | oṅkāraḥ praṇavaḥ | ṛg-ādayo vedāś cāham	SoDakam | prAyaScitta-Atmakam vA | oFkAraH praNavaH | Rc--a-AdayaH vedAH ca-aham
   eva | spaṣṭam anyat ||17||	eva | spazwam anyat ||17||
   kiṃ ca gatir iti | gamyata iti gatiḥ phalam | bhartā poṣaṇa-kartā |	kim ca gatiH iti | gamyate iti gatiH Palam | BartA pozaNa-kartA |
   prabhur niyantā | sākṣī śubhāśubha-draṣṭā | nivāso bhoga-sthānam | śaraṇaṃ	praBuH niyantA | sAkzI SuBa-aSuBa-drazwA | nivAsaH Boga-sTAnam | SaraNam
   rakṣakaḥ | suhṛd dhita-kartā | prakarṣeṇa bhavaty aneneti prabhavaḥ sraṣṭā	rakzakaH | suhRd Dita-kartA | prakarzeNa Bavati anena-iti praBavaH srazwA
   | pralīyate 'neneti pralayaḥ saṃhartā | tiṣṭhaty asminn iti sthānam	| pralIyate anena-iti pralayaH saMhartA | tizWati asmin iti sTAnam
   ādhāraḥ | nidhīyate 'sminn iti nidhānaṃ laya-sthānam | bījaṃ kāraṇam |	ADAraH | niDIyate asmin iti niDAnam laya-sTAnam | bIjam kAraNam |
   tathāpy avyayam avināśi | na tu brīhy-ādi-bījavan naśvaram ity arthaḥ	taTA-api avyayam avinASi | na tu brIhy-Adi--bIja-vat naSvaram iti arTaH
   kiṃ ca tapāmy aham iti | ādityātmanā sthitvā nidāgha-kāle tapāmi jagatas	kim ca tapAmi aham iti | Aditya-AtmanA sTitvA nidAGa--kAle tapAmi jagata-s
   tāpaṃ karomi | vṛṣṭi-samaye ca varṣam utsṛjāmi vimuñcāmi | kadācit tu	tApam karomi | vRzwi-samaye ca varzam utsRjAmi vimuQcAmi | kadAcid tu
   varṣaṃ nigṛhṇāmy ākarṣāmi | amṛtaṃ jīvanaṃ mṛtyuś ca nāśaḥ | sat sthūlaṃ	varzam nigRhNAmi AkarzAmi | amRtam jIvanam mRtyuH ca nASaH | sat sTUlam
   dṛśyam | asac ca sūkṣma-dṛśyam | etaṃ sarvam aham eveti | evaṃ matvā mām	dRSyam | asat ca sUkzma--dRSyam | etam sarvam aham eva-iti | evam matvA mAm
   eva bahudhopāsata iti pūrvenaivānvayaḥ ||19||	eva bahuDA-upAsate iti pUrvena-eva-anvayaH ||19||
   madhusūdanaḥ - yadi bahudhopāsate tarhi kathaṃ tvām evety āśaṅkyātmano	maDusUdanaH  yadi bahuDA-upAsate tarhi kaTam tvAm eva-iti ASaFkya-AtmanaH-
   viśvarūpatvaṃ prapañcayati caturbhiḥ aham iti | sarvasva-rūpo 'ham iti	viSva-rUpa-tvam prapaQcayati caturBiH aham iti | sarva-sva-rUpaH aham iti
   vaktavye tat tad eka-deśa-kathanam avayutyānuvādena vaiśvānare	vaktavye tat tat eka-deSa--kaTanam avayutya-anuvAdena vESvAnare
   dvādaśaka-pāle 'ṣṭākapālatvādi-kathanavat | kratuḥ śrauto 'gniṣṭomādiḥ |	dvAdaSa-ka-pAle azwAkapAla-tva-Adi--kaTana-vat | kratuH SrOtaH agnizwoma-AdiH |
   yajñāḥ smārto vaiśvadevādir mahā-yajñatvena śruti-smṛti-prasiddhaḥ |	yajQAH smArtaH vESvadeva-AdiH mahA-yajQa-tvena Sruti--smRti-prasidDaH |
   svadhā 'nnaṃ pitṛbhyo dīyamānam | auṣadham auṣadhi-prabhavam annaṃ sarvaiḥ	svaDA annam pitRByaH dIyamAnam | OzaDam OzaDi--praBavam annam sarvEH
   prāṇibhir bhujyamānaṃ bheṣajaṃ vā | mantro yājyāpuronuvākyādir yenoddiśya	prANiBiH BujyamAnam Bezajam vA | mantraH yAjyA-puronuvAkyAdiH yena-uddiSya
   havir dīyate devebhyaḥ | ājyaṃ ghṛtaṃ sarva-havir upalakṣaṇam idam | agnir	haviH dIyate deveByaH | Ajyam GRtam sarva-haviH upalakzaNam idam | agniH-
   āhavanīyādir haviṣprakṣepādhikaraṇam | hutaṃ havanaṃ haviṣprakṣepaḥ etat	AhavanIya-AdiH havizprakzepa-aDikaraNam | hutam havanam havizprakzepaH etat-
   sarvam ahaṃ parameśvara eva | etad ekaika-jñānam api bhagavad-upāsanam iti	sarvam aham parameSvaraH eva | etat ekEka--jQAnam api Bagavat--upAsanam iti
   kathayituṃ pratyekam ahaṃ-śabdaḥ | kriyā-kāraka-phala-jātaṃ kim api	kaTayitum pratyekam ahaM-SabdaH | kriyA-kAraka-Pala--jAtam kim api
   bhagavad atiriktaṃ nāstīti saumāyārthaḥ ||16||	Bagavat atiriktam na-asti-iti sOmAya-arTaH ||16||
   kiṃ ca | asya jagataḥ sarvasya prāṇi-jātasya pitā janayitā | mātā	kim ca | asya jagataH sarvasya prANi-jAtasya pitA janayitA | mAtA
   janayitrī | dhātā poṣayitā tat-tat-karma-phala-vidhātā vā | pitāmahaḥ	janayitrI | DAtA pozayitA tat-tat--karma--Pala--viDAtA vA | pitAmahaH
   pituḥ pitā | vedyaṃ vedayitavyaṃ vastu | pūyate 'neneti pavitraṃ pāvanaṃ	pituH pitA | vedyam vedayitavyam vastu | pUyate anena-iti pavitram pAvanam
   śuddhi-hetur gaṅgā-snāna-gāyatrī-japādi | veditavye brahmaṇi	SudDi--hetuH gaFgA--snAna--gAya-trI--japa-Adi | veditavye brahmaNi
   vedana-sādhanam oṃkāraḥ | niyatākṣara-pādā ṛk | gīti-viśiṣṭā saiva sāma |	vedana--sADanam oMkAraH | niyata-akzara--pAdA Rc | gIti-viSizwA sA-eva sAma |
   sāma-padaṃ tu gīti-mātrasyaivābhidhāyakam ity anyat | gīti-rahitam	sAma-padam tu gIti--mAtrasya-eva-aBiDAyakam iti anyat | gIti--rahitam
   aniyatākṣaraṃ yajuḥ | etat trividhaṃ mantra-jātaṃ karmopayogi | ca-kārād	aniyata-akzaram yajuH | etat triviDam mantra-jAtam karma-upayogi | ca-kArAt-
   atharvāṅgiraso 'pi gṛhyante | eva-kāro 'ham evety avadhāraṇārthaḥ ||17||	aTarva-aFgirasaH api gRhyante | eva-kAraH aham eva-iti avaDAraNa-arTaH ||17||
   kiṃ ca gatir iti | gamyata iti gatiḥ karma-phalam |	kim ca gatiH iti | gamyate iti gatiH karma-Palam |
   brahmā viśva-sṛjo dharmo mahān avyaktam eva ca |	brahmA viSva-sRjaH DarmaH mahAn avyaktam eva ca |
   uttamāṃ sāttvikīm etāṃ gatim āhur manīṣiṇaḥ || ity [Manu 12.50] evaṃ	uttamAm sAttvikIm etAm gatim AhuH manIziNaH || iti [Manu 12.50] evam
   manvādy-uktam |	manu-Adi--uktam |
   bhartā poṣṭā sukha-sādhanasyaiva dātā | prabhuḥ svāmī madīyo 'yam iti	BartA pozwA suKa--sADanasya-eva dAtA | praBuH svAmI madIyaH ayam iti
   svīkartā | sākṣī sarva-prāṇināṃ śubhāśubha-draṣṭā | nivasanty asminn iti	svIkartA | sAkzI sarva--prANinAm SuBa-aSuBa-drazwAH | nivasanti asmin iti
   nivāso bhoga-sthānam | śīryate duḥkham asminn iti śaraṇaṃ prapannānām	nivAsaH Boga--sTAnam | SIryate duHKam asmin iti SaraNam prapannAnAm
   ārti-hṛt | suhṛt pratyupakārānapekṣaḥ sannupakārī | prabhava utpattiḥ |	Arti-hRt | suhRd pratyupakAra-anapekzaH san=-upa-kArI | praBavaH utpattiH |
   pralayo vināśaḥ | sthānaṃ sthitḥ | yad vā prakarṣeṇa bhavanty aneneti	pralayaH vinASaH | sTAnam sTitH | yat vA prakarzeNa Bavanti anena-iti
   prabhavaḥ sraṣṭā | prakarṣeṇa līyante 'neneti pralayaḥ saṃhartā |	praBavaH srazwA | prakarzeNa lIyante anena-iti pralayaH saMhartA |
   tiṣṭhanty asminn iti sthānam ādhāraḥ | nidhīyate nikṣipyate	tizWanti asmin iti sTAnam ADAraH | niDIyate nikzipyate
   tat-kāla-bhogyatayā kālāntaropabhogyaṃ vastv asminn iti nidhānaṃ	tat-kAla-Bogya-tayA kAla-antara-upaBogyam vastu asmin iti niDAnam
   sūkṣma-rūpa-sarva-vastv-adhikaraṇaṃ pralaya-sthānam iti yāvat |	sUkzma--rUpa--sarva-vastu--aDikaraNam pralaya--sTAnam iti yAvat |
   śaṅkha-padmādi-nidhir vā | bījam utpatti-kāraṇam | avyayam avināśi na tu	SaFKa--padma-Adi--niDiH vA | bIjam utpatti-kAraNam | avyayam avinASi na tu
   brīhy-ādivad vinaśvaram | tenānādy-anantaṃ yat kāraṇaṃ tad apy aham eveti	brIhy-Adi-vat vinaSvaram | tena-anAdy-anantam yat kAraNam tat api aham eva-iti
   pūrveṇaiva sambandhaḥ ||18||	pUrveNa-eva sambanDaH ||18||
   kiṃ ca tapāmy aham iti | tapāmy aham ādityaḥ san | tataś ca tāpa-vaśād	kim ca tapAmi aham iti | tapAmi aham AdityaH san | tatas ca tApa--vaSAt-
   ahaṃ varṣaṃ pūrva-vṛṣṭi-rūpaṃ rasaṃ pṛthivyā nigṛhṇāmy ākarṣāmi kaiścid	aham varzam pUrva--vRzwi--rUpam rasam pRTivyAH nigRhNAmi AkarzAmi kEScid-
   raśmibhir aṣṭasu māseṣu | punas tam eva nigṛhītaṃ rasaṃ caturṣu māseṣu	raSmiBiH azwasu mAsezu | punar tam eva nigRhItam rasam caturzu mAsezu
   kaiścid raśmibhir utsṛjāmi ca vṛṣṭi-rūpeṇa prakṣipāmi ca bhūmau | amṛtaṃ	kEScid raSmiBiH utsRjAmi ca vRzwi--rUpeNa prakzipAmi ca BUmO | amRtam
   ca devānāṃ sarva-prāṇināṃ jīvanaṃ vā | eva-kārasyāham ity anena sambandhaḥ	ca devAnAm sarva--prANinAm jIvanam vA | eva-kArasya-aham iti anena sambanDaH
   | mṛtyuś ca martyānāṃ sarva-prāṇināṃ vināśo vā | sat yat sambandhitayā yad	| mRtyuH ca martyAnAm sarva-prANinAm vinASaH vA | sat yat sambanDi-tayA yat-
   vidyate tat tatra sat | asac ca yat-sambandhitayā yac ca vidyate tat	vidyate tat tatra sat | asat ca yat--sambanDi-tayA yat ca vidyate tat-
   tatrāsat | etaṃ sarvam aham eva he 'rjuna | tasmāt sarvātmānaṃ māṃ viditvā	tatra-asat | etam sarvam aham eva he arjunaH | tasmAt sarva-AtmAnam mAm viditvA
   sva-svādhikārānusāreṇa bahubhiḥ prakārair mām evopāsata ity upapannam	sva--sva-aDikAra-anusAreNa bahuBiH prakArEH mAm eva-upAsate iti upapannam
   viśvanāthaḥ --- bahudhopāsate kathaṃ tvām evety āśaṅkyātmano viśvarūpatvaṃ	viSvanATaH -- bahuDA-upAsate kaTam tvAm eva-iti ASaFkya-AtmanaH viSva-rUpa-tvam
   prapañcayati caturbhiḥ | kratuḥ śrauto 'gniṣṭomādiḥ yajñaḥ smārto	prapaQcayati caturBiH | kratuH SrOtaH agnizwoma-AdiH yajQaH smArtaH-
   vaiśvadevādiḥ | auṣadham auṣadhi-prabhavam annam | pitā	vESvadeva-AdiH | OzaDam OzaDi--praBavam annam | pitA
   vyaṣṭi-samaṣṭi-sarva-jagad-utpādanāt | mātā jagato 'sya svakukṣi-madhya	vyazwi-samazwi--sarva--jagat--utpAdanAt | mAtA jagataH asya sva-kukzi--maDya
   eva dhāraṇāt | dhātā jagato 'sya poṣaṇāt | pitāmahaḥ jagat sraṣṭuḥ	eva DAraNAt | DAtA jagataH asya pozaNAt | pitAmahaH jagat srazwuH
   brahmaṇo 'pi janakatvāt | vedyaṃ jñeyaṃ vastu | pavitraṃ śodhakaṃ vastu |	brahmaNaH api janaka-tvAt | vedyam jQeyam vastu | pavitram SoDakam vastu |
   gatiḥ phalam | bhartā patiḥ | prabhur niyantā | sākṣī śubhāśubha-draṣṭā |	gatiH Palam | BartA patiH | praBuH niyantA | sAkzI SuBa-aSuBa-drazwA |
   nivāsa āspadam | śaraṇaṃ vipadbhyas trātā | suhṛn nirupādhi-hita-kārī |	nivAsaH Aspadam | SaraNam vipadByaH trAtA | suhRd nirupADi--hita-kArI |
   prabhavādyāḥ sṛṣṭi-saṃhāra-sthitayaḥ kriyāś cāham | nidhānaṃ nidhiḥ	praBava-AdyAH sRzwi--saMhAra--sTitayaH kriyAH ca-aham | niDAnam niDiH
   padma-śaṅkhādiḥ | bījaṃ kāraṇam | avyayam avināśi na tu brīhy-ādivan	padma-SaFKa-AdiH | bIjam kAraNam | avyayam avinASi na tu brIhy-Adi-van
   naśvaram ||16-18||	naSvaram ||16-18||
   ādityo bhūtvā nidāghe tapāmi prāvṛṣi varṣam utsṛjāmi | kadācic caiva	AdityaH BUtvA nidAGe tapAmi prAvRzi varzam utsRjAmi | kadAcid ca-eva
   graha-rūpeṇa varṣaṃ nigṛhṇāmi ca | amṛtaṃ mokṣaṃ mṛtyuḥ saṃsāraḥ | sad	graha--rUpeNa varzam nigRhNAmi ca | amRtam mokzam mRtyuH saMsAraH | sat-
   asat sthūla-sūkṣmaḥ | etat sarvam aham eveti matvā viśvatomukhaṃ mām	asat sTUla--sUkzmaH | etat sarvam aham eva-iti matvA viSvatomuKam mAm
   upāsata iti pūrvenānvayaḥ ||19||	upAsate iti pUrvena-anvayaH ||19||
   baladevaḥ - aham eva jaga-rūpatayāvasthita ity etat pradarśayati aham iti	baladevaH  aham eva jaga--rUpa-tayA-avasTitaH iti etat pradarSayati aham iti
   caturbhiḥ | kratur jyotiṣṭomādiḥ śrauto, yajño vaiśvadevādiḥ smārtaḥ |	caturBiH | kratuH jyotizwoma-AdiH SrOto, yajQaH vESvadeva-AdiH smArtaH |
   svadhā pitr-arthe śrāddhādiḥ | auṣadham bheṣajam auṣadhi-prabhavam annaṃ	svaDA pitR--arTe SrAdDa-AdiH | OzaDam Bezajam OzaDi--praBavam annam
   vā | mantro yājyāpuro nu vākyādir yenoddiśya havir devebhyo dīyate | ājyaṃ	vA | mantraH yAjyA-puras nu vAkya-AdiH yena-uddiSya haviH deveByaH dIyate | Ajyam
   ghṛta-homādi-sādhanam | agnir homādi-kāraṇam āhavanīyādiḥ | hutaṃ homo	GRta-homa-Adi-sADanam | agniH homa-Adi--kAraNam AhavanIya-AdiH | hutam homaH-
   haviḥ-prakṣepaḥ | etat sarvātmanāham evāsthitaḥ | pitāham iti | asya	haviH--prakzepaH | etat sarva-AtmanA-aham eva-AsTitaH | pitA-aham iti | asya
   sthira-carasya jagatas tatra tatra pitṛtvena mātṛtvena pitāmahatvena cāham	sTira-carasya jagataH tatra tatra pitR-tvena mAtR-tvena pitAmaha-tvena ca-aham
   eva sthitaḥ | dhātā dhārakatvena poṣakatvena ca tatra tatra sthito rājādiś	eva sTitaH | DAtA DAraka-tvena pozaka-tvena ca tatra tatra sTitaH rAja-AdiH-
   cāham eva cid-acic-chaktimatas tad-antaryāmiṇo mat teṣām anatirekāt vedyaṃ	ca-aham eva cit--a-cic--SaktimataH tad--antaryAmiNaH mat tezAm anatirekAt vedyam
   jñeyaṃ vastu pavitraṃ śuddhikaraṃ gaṅgādi-vāri | jñeye brahmaṇi	jQeyam vastu pavitram SudDi-karam gaFgA-Adi--vAri | jQeye brahmaNi
   jñāna-hetur oṅkāraḥ sarva-veda-bīja-bhūtaḥ | ṛg-ādis trividho vedaś	jQAna--hetuH oFkAraH sarva-veda--bIja--BUtaH | Rc--AdiH triviDaH vedaS
   ca-śabdād atharva ca grāhyam | teṣu niyatākṣaraḥ pādā ṛk, saiva	ca--SabdAt aTarva ca grAhyam | tezu niyata-akzaraH pAdAH Rk, sA-eva
   gīti-viśiṣṭā sāma, sāma-padaṃ tu gītimātrasyaiva vācakam ity anyat |	gIti-viSizwA sAma, sAma-padam tu gIti-mAtrasya-eva vAcakam iti anyat |
   gīti-śūnyam amitākṣaraṃ yajuḥ | etat trividhaṃ karmopayogi-mantra-jātam	gIti--SUnyam amita-akzaram yajuH | etat triviDam karma-upayogi-mantra--jAtam
   aham evety arthaḥ |	aham eva-iti arTaH |
   gatiḥ sādhya-sādhana-bhūtā gamyata iyam anayā ca iti nirukteḥ | bhartā	gatiH sADya--sADana--BUtA gamyate iyam anayA ca iti nirukteH | BartA
   patiḥ | prabhur niyantā | sākṣī śubhāśubha-draṣṭā | nivāso bhoga-sthānaṃ	patiH | praBuH niyantA | sAkzI SuBa-aSuBa-drazwA | nivAsaH Boga--sTAnam
   nivasaty atra iti nirukteḥ | śaraṇaṃ prapannārti-hṛta śīrṣyate duḥkham	nivasati atra iti nirukteH | SaraNam prapanna-Arti-hRta SIrzyate duHKam
   asmin iti nirukteḥ | suhṛn nimitta-hita-kṛt | prabhavādyāḥ	asmin iti nirukteH | suhRd nimitta--hita--kRt | praBava-AdyAH
   svarga-pralaya-sthitayaḥ kriyāḥ | nidhānaṃ nidhir mahā-padmādir	svarga--pralaya--sTitayaH kriyAH | niDAnam niDiH mahA--padma-AdiH-
   nava-vidhaḥ | bījaṃ kāraṇam avyayam avināśi | na tu brīhy-ādivad vināśi |	nava-viDaH | bIjam kAraNam avyayam avinASi | na tu brIhy-a-Adi-vat vinASi |
   tapāmīti | sūrya-rūpeṇāham eva nidāghe jagat tapāmi | prāvṛṣi varṣam jalaṃ	tapAmi-iti | sUrya-rUpeNa-aham eva nidAGe jagat tapAmi | prAvRzi varzam jalam
   visṛjāmi megha-rūpeṇa varṣaṃ nigṛhṇāmi ākarṣāmi | amṛtaṃ mokṣaṃ | mṛtyuḥ	visRjAmi meGa--rUpeNa varzam nigRhNAmi AkarzAmi | amRtam mokzam | mRtyuH
   saṃsāraḥ | sat sthūlaṃ | asat sūkṣmam | etat sarvam aham eva tathā caivaṃ	saMsAraH | sat sTUlam | asat sUkzmam | etat sarvam aham eva taTA ca-evam
   bahuvidha-nāma-rūpāvastha-nikhila-jagad-rūpatayā sthita eka eva śaktimān	bahuviDa--nAma--rUpa-avasTa--niKila--jagat--rUpa-tayA sTitaH ekaH eva SaktimAn
   vāsudeva ity ekatvānusandhinā jñāna-yajñena caike yajanto mām upāsate	vAsudevaH iti ekatva-anusanDinA jQAna-yajQena ca-eke yajantaH mAm upAsate
   BhG 9.20	Bhu 9.20
   traividyā māṃ somapāḥ pūta-pāpā	trEvidyAH mAm somapAH pUta-pApA
   yajñair iṣṭvā svar-gatiṃ prārthayante |	yajQEH izwvA svar--gatim prArTayante |
   te puṇyam āsādya surendra-lokam	te puNyam AsAdya sura-indra-lokam
   aśnanti divyān divi deva-bhogān ||20||	aSnanti divyAn divi deva--BogAn ||20||
   śrīdharaḥ - tad evam avajānanti māṃ mūḍhā ity ādi śloka-dvayena	SrIDaraH  tat evam avajAnanti mAm mUXAH iti Adi Sloka--dvayena
   kṣipra-phalāśayā devatāntaraṃ yajanto māṃ nādriyanta ity abhaktā darśitāḥ	kzipra--Pala-ASayAH devatA-antaram yajantaH mAm na-Adriyante iti aBaktAH darSitAH
   | mahātmānas tu māṃ pārthety ādinā ca mad-bhaktā uktāḥ | tatraikatvena	| mahAtmAnaH tu mAm pArTa-iti AdinA ca mad-BaktAH uktAH | tatra-ekatvena
   pṛthaktvena vā ye parameśvaraṃ na bhajanti teṣāṃ janma-mṛtyu-pravāho	pRTaktvena vA ye parameSvaram na Bajanti tezAm janma--mRtyu--pravAhaH-
   durvāra ity āha traividyā iti dvābhyām | ṛg yajuḥ sāma lakṣaṇās tisro	durvAraH iti Aha trEvidyAH iti dvAByAm | Rc yajuH sAma lakzaNAH tisraH-
   vidyāyeṣāṃ te trividyāḥ | trividyā eva traividyāḥ | svārthe tad-dhitaḥ |	vidyAyezAm te tri-vidyAH | tri-vidyAH eva trEvidyAH | sva-arTe tad--DitaH |
   trisro vidyā adhīyate jānanti vā | traividyā veda-trayokta-karma-parāḥ ity	trisraH vidyAH aDIyate jAnanti vA | trEvidyAH veda-traya-ukta--karma--parAH iti-
   arthaḥ | veda-traya-vihita-yajñair mām iṣṭvā mamaiva rūpaṃ devatānataram	arTaH | veda--traya--vihita-yajQEH mAm izwvA mama-eva rUpam devatA-Anataram
   ity ajānanto 'pi vastuta indrādi-rūpeṇa mām eveṣṭvā sampūjya | yajña-śeṣaṃ	iti ajAnantaH api vastutas indra-Adi--rUpeNa mAm eva-izwvA sampUjya | yajQa--Sezam
   somaṃ pibantīti somapāḥ | tenaiva pūta-pāpāḥ śodhita-kalmaṣāḥ santaḥ	somam pibanti-iti somapAH | tena-eva pUta--pApAH SoDita--kalmazAH santaH
   svargatiṃ svargaṃ prati gatiṃ ye prārthayante te puṇya-phala-rūpaṃ	svar-gatim svargam prati gatim ye prArTayante te puNya-Pala--rUpam
   surendra-lokaṃ svargam āsādya prāpya | divi svarge | divyānuttamān devānāṃ	sura-indra--lokam svargam AsAdya prApya | divi svarge | divya-anuttamAn devAnAm
   bhogān | aśnanti bhuñjate ||20||	BogAn | aSnanti BuQjate ||20||
   madhusūdanaḥ - evam ekatvena pṛthaktvena bahudhā ceti trividhā api	maDusUdanaH  evam eka-tvena pRTaktvena bahuDA ca-iti triviDAH api
   niṣkāmāḥ santo bhagavantam upāsīnāḥ sattva-śuddhi-jñānotpatti-dvāreṇa	nizkAmAH santaH Bagavantam upAsInAH sattva--SudDi--jQAna-utpatti-dvAreNa
   krameṇa mucyante | ye tu sakāmāḥ santo na kenāpi prakāreṇa bhagavantam	krameNa mucyante | ye tu sa-kAmAH santaH na kena-api prakAreNa Bagavantam
   upāsate kintu sva-sva-kāma-sādhanāni kāmyāny eva karmāṇy anutiṣṭhanti te	upAsate kintu sva--sva--kAma--sADanAni kAmyAni eva karmANi anutizWanti te
   sattva-śodhakābhāvena jñāna-sādhanam anadhirūṇāḥ punaḥ punar	sattva--SoDaka-aBAvena jQAna--sADanam anaDirUNAH punar punar-
   janma-maraṇa-prabandhena sarvadā saṃsāra-duḥkham evānubhavantīty āha	janma--maraNa--prabanDena sarvadA saMsAra--duHKam eva-anuBavanti-iti Aha
   traividyeti dvābhyām |	trEvidyA-iti dvAByAm |
   ṛg-veda-yajur-veda-sāma-veda-lakṣaṇā	Rc--veda--yajuH--veda--sAma-veda--lakzaNA
   hautrādhvarya-vaudgātra-pratipatti-hetavas tisro vidyā yeṣāṃ te tri-vidyās	hOtra-aDvarya--vOdgAtra--pratipatti-hetavaH tisraH vidyA yezAm te tri-vidyAs
   tri-vidyā eva svārthika-tad-dhitena traividyās tisro vidyā vidantīt vā	tri-vidyAH eva sva-arTika-tad-Ditena trEvidyAH tisraH vidyA vidantIt vA
   veda-traya-vido yājñikā yajñair agniṣṭomādibhiḥ krameṇa savana-traye	veda-traya-vidaH yAjQikA yajQEH agnizwoma-AdiBiH krameNa savana--traye
   vasu-rudrād ity arūpiṇaṃ mām īśvaram iṣṭvā tad-rūpeṇa mām ajānanto 'pi	vasu-rudrAt iti arUpiNam mAm ISvaram izwvA tad--rUpeNa mAm ajAnantaH api
   vastu-vṛttena pūjayitvābhiṣutya hutvā ca somaṃ pibantīti somapāḥ santas	vastu-vRttena pUjayitvA-aBizutya hutvA ca somam pibanti-iti somapAH santas
   tenaiva soma-pānena pūta-pāpā nirasta-svarga-bhoga-pratibandhaka-pāpāḥ	tena-eva soma--pAnena pUta--pApAH nirasta--svarga--Boga--pratibanDaka-pApAH
   sakāmatayā svar-gatiṃ prārthayante na tu sattva-śuddhi-jñānotpatty-ādi |	sa-kAma-tayA svar--gatim prArTayante na tu sattva--SudDi--jQAna-utpatti--Adi |
   te divi svarge loke puṇyaṃ puṇya-phalaṃ sarvotkṛṣṭaṃ surendra-lokaṃ	te divi svarge loke puNyam puNya-Palam sarva-utkRzwam sura-indra--lokam
   śata-kratoḥ sthānam āsādya divyān manuṣyair alabhyān deva-bhogān	Sata-kratoH sTAnam AsAdya divyAn manuzyEH alaByAn deva--BogAn
   deva-dehopabhogyān kāmān aśnanti bhuñjate ||20||	deva-deha-upaBogyAn kAmAn aSnanti BuQjate ||20||
   viśvanāthaḥ --- evaṃ trividhopāsanāvanto 'pi bhaktā eva mām eva	viSvanATaH -- evam triviDa-upAsanAvantaH api BaktAH eva mAm eva
   parameśvaraṃ jānanto mucyante | ye tu karmiṇas te na mucyanta evety āha	parameSvaram jAnantaH mucyante | ye tu karmiNaH te na mucyante eva-iti Aha
   dvābhyāṃ traividyā iti | ṛg-yajuḥ-sāma-lakṣaṇās tisro vidyā adhīyante	dvAByAm trEvidyAH iti | Rc--yajuH--sAma--lakzaNAH tisraH vidyAH aDIyante
   jānanti vā traividyā veda-trayokta-karma-parā ity arthaḥ | yajñair mām	jAnanti vA trEvidyAH veda-traya-ukta--karma--parAH iti arTaH | yajQEH mAm
   iṣṭvendrādayo mamaiva rūpāṇi ity ajānanto 'pi vastuta indrādi-rūpeṇa mām	izwvA-indra-AdayaH mama-eva rUpANi iti ajAnantaH api vastutas indra-Adi--rUpeNa mAm
   eveṣṭvā yajña-śeṣaṃ somaṃ pibantīti somapās te puṇyaṃ prāpya ||20||	eva-izwvA yajQa--Sezam somam pibanti-iti somapAH te puNyam prApya ||20||
   baladevaḥ - evaṃ svabhaktānāṃ vṛttam abhidhāya teṣām eva viśeṣaṃ	baladevaH  evam sva-BaktAnAm vRttam aBiDAya tezAm eva viSezam
   bodhayituṃ sva-vimukhānāṃ vṛttim āha traividyā iti dvābhyām | tisṝṇāṃ	boDayitum sva---vimuKAnAm vRttim Aha trEvidyAH iti dvAByAm | tisLNAm
   vidyānāṃ samāhāras trividyaṃ | tad ye 'dhīyante vidanti ca te traividyāḥ |	vidyAnAm samAhAraH tri-vidyam | tat ye aDIyante vidanti ca te trEvidyAH |
   tad adhīte tad veda iti sūtrād aṇ | ṛg-yajuḥ-sāmokta-karma-parā ity arthaḥ	tat aDIte tat vedaH iti sUtrAt az | Rc--yajuH---sAma-ukta--karma--parAH iti arTaH
   | trayī-vihitair jyotiṣṭomādibhir yajñair mām iṣṭvendrādayo mamaiva rūpāṇy	| trayI--vihitEH jyotizwoma-AdiBiH yajQEH mAm izwvA-indra-AdayaH mama-eva rUpANi-
   avidvanto 'pi vastutas tat-tad-rūpeṇāvasthitaṃ mām evāradhyety arthaḥ |	avidvantaH api vastutas tat--tad--rUpeNa-avasTitam mAm eva-AraDyA-iti arTaH |
   somapā yajña-śeṣaṃ somaṃ pibantaḥ | pūta-pāpā	somapAH yajQa--Sezam somam pibantaH | pUta-pApA
   vinaṣṭ-svargādi-prāpti-virodha-kalmaṣāḥ santo ye svargatiṃ prārthayante te	vinazw--svarga-Adi--prApti-viroDa--kalmazAH santaH ye svar-gatim prArTayante te
   puṇyam ity ādi visphuṭārthaḥ | mayaiva dattam iti śeṣaḥ ||20||	puNyam iti Adi visPuwa-arTaH | mayA-eva dattam iti SezaH ||20||
   BhG 9.21	Bhu 9.21
   te taṃ bhuktvā svarga-lokaṃ viśālaṃ	te tam BuktvA svarga--lokam viSAlam
