   :T atha śrī tantrālokaḥ	:T aTa SrI tantrAlokaH
   AbhT_14.45b/. avikalpastathādyaiva jīvanmukto na saṃśayaḥ // 45	ABT_14.45b/. avikalpaH taTA adya eva jIvanmuktaH na saMSayaH // 45
   AbhT_14.46a/. saṃsārajīrṇatarumūlakalāpakalpasaṃkalpasāntaratayā	ABT_14.46a/. saMsAra jIrNa taru mUla kalApa kalpa saMkalpa sAntara tayA
   paramārthavahneḥ /	parama arTa vahneH /
   AbhT_14.46b/. syurvisphuliṅgakaṇikā api cettadante dedīpyate	ABT_14.46b/. syuH visPuliFga kaNikAH api ced tad ante dedIpyate
   vimalabodhahutāśarāśiḥ // 46	vimala boDa hutASa rASiH // 46
   AbhT_14.47a/. itthaṃ dīkṣopakramo@yaṃ darśitaḥ śāstrasaṃmataḥ /	ABT_14.47a/. itTam dIkzA upakramaH @yam darSitaH SAstra saMmataH /
   :C15 atha śrītantrāloke pañcadaśamāhnikam	:C15 aTa SrI tantrAloke paQcadaSam Ahnikam
   AbhT_15.1a/. athaitadupayogāya yāgastāvannirūpyate /	ABT_15.1a/. aTa etat upayogAya yAgaH tAvat nirUpyate /
   AbhT_15.1b/. tatra dīkṣaiva bhoge ca muktau cāyātyupāyatām // 1	ABT_15.1b/. tatra dIkzA eva Boge ca muktO ca AyAti upAya tAm // 1
   AbhT_15.2a/. svayaṃ saṃskārayogādvā tadaṅgaṃ tatpradarśyate /	ABT_15.2a/. svayam saMskAra yogAt vA tad aFgam tat pradarSyate /
   AbhT_15.2b/. yo yatrābhilaṣedbhogān sa tatraiva niyojitaḥ // 2	ABT_15.2b/. yaH yatra aBilazet BogAn sa tatra eva niyojitaH // 2
   AbhT_15.3a/. siddhibhāṅmantraśaktyeti śrīmatsvāyaṃbhuve vibhuḥ /	ABT_15.3a/. sidDi BAj mantra SaktyA iti SrImat svAyaMBuve viBuH /
   AbhT_15.3b/. yogyatāvaśato yatra vāsanā yasya tatra saḥ // 3	ABT_15.3b/. yogyatA vaSataH yatra vAsanA yasya tatra saH // 3
   AbhT_15.4a/. yojyo na cyavate tasmāditi śrīmālinīmate /	ABT_15.4a/. yojyaH na cyavate tasmAt iti SrI mAlinImate /
   AbhT_15.4b/. vadanbhogādyupāyatvaṃ dīkṣāyāḥ prāha no guruḥ // 4	ABT_15.4b/. vadan Boga Adi upAya tvam dIkzAyAH prAha naH guruH // 4
   AbhT_15.5a/. na cādhikāritā dīkṣāṃ vinā yoge@sti śāṅkare /	ABT_15.5a/. na ca aDikAritA dIkzAm vinA yoge@sti SAFkare /
   AbhT_15.5b/. na ca yogādhikāritvamekamevānayā bhavet // 5	ABT_15.5b/. na ca yoga aDikAri tvam ekam eva anayA Bavet // 5
   AbhT_15.6a/. api mantrādhikāritvaṃ muktiśca śivadīkṣayā /	ABT_15.6a/. api mantra aDikAri tvam muktiH ca Siva dIkzayA /
   AbhT_15.6b/. ityasminmālinīvākye sākṣānmokṣābhyupāyatā // 6	ABT_15.6b/. iti asmin mAlinI vAkye sAkzAt mokza aByupAya tA // 6
   AbhT_15.7a/. dīkṣāyāḥ kathitā prācyagranthena punarucyate /	ABT_15.7a/. dIkzAyAH kaTitA prAcya granTena punar ucyate /
   AbhT_15.7b/. pāramparyeṇa saṃskṛtyā mokṣabhogābhyupāyatā // 7	ABT_15.7b/. pAramparyeNa saMskRtyA mokza Boga aByupAya tA // 7
   AbhT_15.8a/. yeṣāmadhyavasāyo@sti na vidyāṃ pratyaśaktitaḥ /	ABT_15.8a/. yeza amaDyavasAya u@sti na vidyAm pratyaSaktitaH /
   AbhT_15.8b/. sukhopāyamidaṃ teṣāṃ vidhānamuditaṃ guroḥ // 8	ABT_15.8b/. suKa upAyam idam tezAm viDAnam uditam guroH // 8
   AbhT_15.9a/. iti śrīmanmataṅgākhye hyuktā mokṣābhyupāyatā /	ABT_15.9a/. iti SrImat mataFga AKye hi uktA mokza aByupAya tA /
   AbhT_15.9b/. samyagjñānasvabhāvā hi vidyā sākṣādvimocikā // 9	ABT_15.9b/. samyak jQAna svaBAvA hi vidyA sAkzAt vimocikA // 9
   AbhT_15.10a/. uktaṃ tatraiva tattvānāṃ kāryakāraṇabhāvataḥ /	ABT_15.10a/. uktam tatra eva tattvAnAm kArya kAraNa BAvataH /
   AbhT_15.10b/. heyādeyatvakathane vidyāpāda iti sphuṭam // 10	ABT_15.10b/. heya Adeya tva kaTane vidyA pAdaH iti sPuwam // 10
   AbhT_15.11a/. tatrāśaktāstu ye teṣāṃ dīkṣācaryāsamādhayaḥ /	ABT_15.11a/. tatra aSaktAH tu ye tezAm dIkzA caryA samADayaH /
   AbhT_15.11b/. te vidyāpūrvakā yasmāttasmājjñānyuttamottamaḥ // 11	ABT_15.11b/. te vidyA pUrvakAH yasmAt tasmAt jQAni uttama uttamaH // 11
   AbhT_15.12a/. jñānaṃ ca śāstrāttaccāpi śrāvyo nādīkṣito yataḥ /	ABT_15.12a/. jQAnam ca SAstrAt tat ca api SrAvyaH na adIkzitaH yatas /
   AbhT_15.12b/. ato@sya saṃskriyāmātropayogo dīkṣayā kṛtaḥ // 12	ABT_15.12b/. ato@sya saMskriyA mAtra upayogaH dIkzayA kRtaH // 12
   AbhT_15.13a/. yatra tatrāstu guruṇā yojito@sau phalaṃ punaḥ /	ABT_15.13a/. yatra tatra astu guruNA yojitaH @sO Palam punar /
   AbhT_15.13b/. svavijñānocitaṃ yāti jñānītyuktaṃ purā kila // 13	ABT_15.13b/. sva vijQAna ucitam yAti jQAni iti uktam purA kila // 13
   AbhT_15.14a/. yasya tvīśaprasādena divyā kācana yogyatā /	ABT_15.14a/. yasya tu ISa prasAdena divyA kAcana yogya tA /
   AbhT_15.14b/. guroḥ śiśośca tau naiva prati dīkṣopayogitā // 14	ABT_15.14b/. guroH SiSoH ca tO na eva prati dIkzA upayogitAH // 14
   AbhT_15.15a/. jñānameva tadā dīkṣā śrītraiśikanirūpaṇāt /	ABT_15.15a/. jQAnam eva tadA dIkzA SrI trESika nirUpaNAt /
   AbhT_15.15b/. sarvaśāstrārthavettṛtvamakasmāccāsya jāyate // 15	ABT_15.15b/. sarva SAstra arTa vettR tvam akasmAt ca asya jAyate // 15
   AbhT_15.16a/. iti śrīmālinīnītyā yaḥ sāṃsiddhikasaṃvidaḥ /	ABT_15.16a/. iti SrI mAlinInItyAH yaH sAMsidDika saMvidaH /
   AbhT_15.16b/. sa uttamādhikārī syājjñānavānhi gururmataḥ // 16	ABT_15.16b/. saH uttama aDikArI syAt jQAnavAn hi guruH mataH // 16
   AbhT_15.17a/. ātmane vā parebhyo vā hitārthī cetayedidam /	ABT_15.17a/. Atmane vA pareByaH vA hita arTI cetayet idam /
   AbhT_15.17b/. ityuktyā mālinīśāstre tatsarvaṃ prakaṭīkṛtam // 17	ABT_15.17b/. iti uktyA mAlinISAstre tat sarvam prakawIkRtam // 17
   AbhT_15.18a/. jñānayogyāstathā keciccaryāyogyāstathāpare /	ABT_15.18a/. jQAna yogyAH taTA kecid caryA yogyAH taTA apare /
   AbhT_15.18b/. dīkṣāyogyā yogayogyā iti śrīkairaṇe vidhau // 18	ABT_15.18b/. dIkzA yogyAH yoga yogyAH iti SrIkEraNe viDO // 18
   AbhT_15.19a/. tatroktalakṣaṇaḥ karmayogajñānaviśāradaḥ /	ABT_15.19a/. tatra ukta lakzaNaH karma yoga jQAna viSAradaH /
   AbhT_15.19b/. uttarottaratābhūmyutkṛṣṭo gururudīritaḥ // 19	ABT_15.19b/. uttarottara tABUmi utkRzwaH guruH udIritaH // 19
   AbhT_15.20a/. sa ca prāguktaśaktyanyatamapātapavitritam /	ABT_15.20a/. sa ca prAc ukta Sakti anyatama pAta pa vitritam /
   AbhT_15.20b/. parīkṣya pṛṣṭvā vā śiṣyaṃ dīkṣākarma samācaret // 20	ABT_15.20b/. parIkzya pRzwvA vA Sizyam dIkzA akarma samAcaret // 20
   AbhT_15.21a/. uktaṃ svacchandaśāstre ca śiṣyaṃ pṛcchedguruḥ svayam /	ABT_15.21a/. uktam svacCandaSAstre ca Sizyam pRcCet guruH svayam /
   AbhT_15.21b/. phalaṃ prārthayase yādṛktādṛksādhanamārabhe // 21	ABT_15.21b/. Palam prArTayase yAdRS ta adRS sADanam AraBe // 21
   AbhT_15.22a/. vāsanābhedataḥ sādhyaprāptirmantrapracoditā /	ABT_15.22a/. vAsanA BedataH sADya prAptiH mantra pracoditA /
   AbhT_15.22b/. mantramudrādhvadravyāṇāṃ home sādhāraṇā sthitiḥ // 22	ABT_15.22b/. mantramudrA aDva dravyANAm home sADAraNA sTitiH // 22
   AbhT_15.23a/. vāsanābhedato bhinnaṃ śiṣyāṇāṃ ca guroḥ phalam /	ABT_15.23a/. vAsanA BedataH Binnam SizyANAm ca guroH Palam /
   AbhT_15.23b/. sādhako dvividhaḥ śaivadharmā lokojjhitasthitiḥ // 23	ABT_15.23b/. sADakaH dviviDaH SEvaDarmA loka ujJita sTitiH // 23
   AbhT_15.24a/. lokadharmī phalākāṃkṣī śubhasthaścāśubhojjhitaḥ /	ABT_15.24a/. loka DarmI Pala akAMkzI SuBa sTaH ca aSuBa ujJitaH /
   AbhT_15.24b/. dvidhā mumukṣurnirbījaḥ samayādivivarjitaḥ // 24	ABT_15.24b/. dviDA mumukzuH nirbIjaH samaya Adi vivarjitaH // 24
   AbhT_15.25a/. bālabāliśavṛddhastrībhogabhugvyādhitādikaḥ /	ABT_15.25a/. bAla bAliSa vRdDa strI Boga Buj vyADita AdikaH /
   AbhT_15.25b/. anyaḥ sabījo yasyetthaṃ dīkṣoktā śivaśāsane // 25	ABT_15.25b/. anyaH sa bIjaH yasya itTam dIkzA uktA Siva SAsane // 25
   AbhT_15.26a/. vidvaddvandvasahānāṃ tu sabījā samayātmikā /	ABT_15.26a/. vidvat dvandu asahAnAm tu sa bIjA samaya AtmikA /
   AbhT_15.26b/. dīkṣānugrāhikā pālyā viśeṣasamayāstu taiḥ // 26	ABT_15.26b/. dIkzA anugrAhikA pAlyAH viSeza samayAH tu tEH // 26
   AbhT_15.27a/. abhāvaṃ bhāvayetsamyakkarmaṇāṃ prācyabhāvinām /	ABT_15.27a/. aBAvam BAvayet samyak karmaNAm prAcya BAvinAm /
   AbhT_15.27b/. mumukṣornirapekṣasya prārabdhrekaṃ na śādhayet // 27	ABT_15.27b/. mumukzoH nirapekzasya prArabDrekam na SADayet // 27
   AbhT_15.28a/. sādhakasya tu bhūtyarthamitthameva viśodhayet /	ABT_15.28a/. sADakasya tu BUti arTam itTam eva viSoDayet /
   AbhT_15.28b/. śivadharmiṇyasau dīkṣā lokadharmāpahāriṇī // 28	ABT_15.28b/. Siva DarmiNI asO dIkzA loka Darma apahAriNI // 28
   AbhT_15.29a/. adharmarūpiṇāmeva na śubhānāṃ tu śodhanam /	ABT_15.29a/. aDarma rUpiNAm eva na SuBAnAm tu SoDanam /
   AbhT_15.29b/. lokadharmiṇyasau dīkṣā mantrārādhanavarjitā // 29	ABT_15.29b/. loka DarmiNI asO dIkzA mantra ArADana varjitAH // 29
   AbhT_15.30a/. prārabdhadehabhede tu bhuṅkte@sāvaṇimādikam /	ABT_15.30a/. prArabDa deha Bede tu BuFkte@ sA= aNima Adikam /
   AbhT_15.30b/. bhuktvordhvaṃ yāti yatraiṣa yukto@tha sakale@kale // 30	ABT_15.30b/. BuktvA UrDvam yAti yatra eza yuktaH @Ta sakale@kale // 30
   AbhT_15.31a/. samayācārapāśaṃ tu nirbījāyāṃ viśodhayet /	ABT_15.31a/. samaya AcAra pASam tu nirbIjAyAm viSoDayet /
   AbhT_15.31b/. dīkṣāmātreṇa muktiḥ syādbhaktyā deve gurau sadā // 31	ABT_15.31b/. dIkzA mAtreNa muktiH syAt BaktyA deve gurO sadA // 31
   AbhT_15.32a/. sadyonirvāṇadā seyaṃ nirbījā yeti bhaṇyate /	ABT_15.32a/. sadyonirvANa dA sA iyam nirbIjA yA iti BaNyate /
   AbhT_15.32b/. atītānāgatārabdhapāśatrayaviyojikā // 32	ABT_15.32b/. atIta anAgata ArabDa pASa traya viyojikA // 32
   AbhT_15.33a/. dīkṣāvasāne śuddhasya dehatyāge paraṃ padam /	ABT_15.33a/. dIkzA avasAne SudDasya deha tyAge param padam /
   AbhT_15.33b/. dehatyāge sabījāyāṃ karmābhāvādvipadyate // 33	ABT_15.33b/. dehatyAge sa bIjAyAm karma aBAvAt vipadyate // 33
   AbhT_15.34a/. samayācārapāśaṃ tu dīkṣitaḥ pālayetsadā /	ABT_15.34a/. samaya AcAra pASam tu dIkzitaH pAlayet sadA /
   AbhT_15.34b/. evaṃ pṛṣṭvā parijñāya vicārya ca guruḥ svayam // 34	ABT_15.34b/. evam pRzwvA parijQAya vicArya ca guruH svayam // 34
   AbhT_15.35a/. ucitāṃ saṃvidhitsustāṃ vāsanāṃ tādṛśīṃ śrayet /	ABT_15.35a/. ucitAm saMviDitsuH tAm vAsanAm tAdRSIm Srayet /
   AbhT_15.35b/. āyātaśaktipātasya dīkṣāṃ prati na daiśikaḥ // 35	ABT_15.35b/. AyAta SaktipAtasya dIkzAm prati na dESikaH // 35
   AbhT_15.36a/. avajñāṃ vidadhīteti śaṃbhunājñā nirūpitā /	ABT_15.36a/. avajQAm vidaDIta iti SaMBunA AjQA nirUpitA /
   AbhT_15.36b/. svadhanena daridrasya kuryāddīkṣāṃ guruḥ svayam // 36	ABT_15.36b/. sva Danena daridrasya kuryAt dIkzAm guruH svayam // 36
   AbhT_15.37a/. api dūrvāmbubhiryadvā dīkṣāyai bhikṣate śiśuḥ /	ABT_15.37a/. api dUrvA ambuBiH yat vA dIkzAyE Bikzate SiSuH /
   AbhT_15.37b/. bhikṣopāttaṃ nijaṃ vātha dhanaṃ prāggurave śiśuḥ // 37	ABT_15.37b/. BikzA upAttam nijam vA aTa Danam prAk gurave SiSuH // 37
   AbhT_15.38a/. dadyādyena viśuddhaṃ tadyāgayogyatvamaśnute /	ABT_15.38a/. dadyAt yena viSudDam tat yAga yogya tvam aSnute /
   AbhT_15.38b/. tatrādau śivatāpattisvātantryāveśa eva yaḥ // 38	ABT_15.38b/. tatra AdO Siva tA patti svAtantrya AveSaH eva yaH // 38
   AbhT_15.39a/. sa eva hi guruḥ kāryastato@sau dīkṣaṇe kṣamaḥ /	ABT_15.39a/. saH eva hi guruH kAryaH tatas @sO dIkzaNe kzamaH /
   AbhT_15.39b/. śivatāveśitā cāsya bahūpāyā pradarśitā // 39	ABT_15.39b/. Siva tA AveSitA ca asya bahu upAyA pradarSitAH // 39
   AbhT_15.40a/. kramikā bāhyarūpā tu snānanyāsārcanādibhiḥ /	ABT_15.40a/. kramikA bAhya rUpA tu snAna nyAsa arcana AdiBiH /
   AbhT_15.40b/. bahvīṣu tāsu tāsveṣa kriyāsu śivatāṃ hṛdi // 40	ABT_15.40b/. bahvIzu tAsu tAsu eza kriyAsu Siva tAm hRdi // 40
   AbhT_15.41a/. saṃdadhaddṛḍhamabhyeti śivabhāvaṃ prasannadhīḥ /	ABT_15.41a/. saMdaDat dRXam aByeti Siva BAvam prasanna DIH /
   AbhT_15.41b/. śivībhūto yadyadicchettattatkartuṃ samīhate // 41	ABT_15.41b/. SivIBUtaH yat yat icCet tat tat kartum samIhate // 41
   AbhT_15.42a/. śivābhimānitopāyo bāhyo heturna mokṣadaḥ /	ABT_15.42a/. Siva aBimAnita upAyaH bAhyaH hetuH na mokza daH /
   AbhT_15.42b/. śivo@yaṃ śiva evāsmītyevamācāryaśiṣyayoḥ // 42	ABT_15.42b/. SivaH @yam SivaH eva asmi iti evam AcArya SizyayoH // 42
   AbhT_15.43a/. hetutadvattayā dārḍhyābhimāno mocako hyaṇoḥ /	ABT_15.43a/. hetu tadvat tayA dArXya aBimAnaH mocakaH hi aNoH /
   AbhT_15.43b/. nādhyātmena vinā bāhyaṃ nādhyātmaṃ bāhyavarjitam // 43	ABT_15.43b/. na aDyAtmena vinA bAhyam na aDyAtmam bAhya varjitam // 43
   AbhT_15.44a/. siddhyejjñānakriyābhyāṃ taddvitīyaṃ saṃprakāśate /	ABT_15.44a/. sidDyet jQAna kriyAByAm tad dvitIyam saMprakASate /
   AbhT_15.44b/. śrībrahmayāmale deva iti tena nyarūpayat // 44	ABT_15.44b/. SrI brahmayAmale devaH iti tena nyarUpayat // 44
   AbhT_15.45a/. śrīmadānandaśāstre ca nāśuddhiḥ syādvipaścitaḥ /	ABT_15.45a/. SrImat AnandaSAstre ca na aSudDiH syAt vipaScitaH /
   AbhT_15.45b/. kintu snānaṃ suvastratvaṃ tuṣṭisaṃjananaṃ bhavet // 45	ABT_15.45b/. kintu snAnam su vastra tvam tuzwi saMjananam Bavet // 45
   AbhT_15.46a/. tatra prasiddhadehādimātṛnirmalatākramāt /	ABT_15.46a/. tatra prasidDa deha Adi mAtR nirmala tA kramAt /
   AbhT_15.46b/. ayatnato@ntarantaḥ syānnairmalya snāyatāṃ tataḥ // 46	ABT_15.46b/. ayatnato@ntarantaH syAt nErmalya snAyatAm tatas // 46
   AbhT_15.47a/. snānaṃ ca devadevasya yanmūrtyaṣṭakamucyate /	ABT_15.47a/. snAnam ca devadevasya yat mUrti azwakam ucyate /
   AbhT_15.47b/. tatraivaṃ mantradīpte@ntarmaladāhe nimajjanam // 47	ABT_15.47b/. tatra evam mantra dIpte@ntarmala dAhe nimajjanam // 47
   AbhT_15.48a/. tatreṣṭamantrahṛdayo gorajo@ntaḥ padatrayam /	ABT_15.48a/. tatra izwa mantra hRdayaH go rajaH @ntaH pada trayam /
   AbhT_15.48b/. gatvāgatya bhajetsnānaṃ pārthivaṃ dhṛtidāyakam // 48	ABT_15.48b/. gatvA Agatya Bajet snAnam pArTivam DRti dAyakam // 48
   AbhT_15.49a/. astramantritamṛddhūtamalaḥ pañcāṅgamantritaiḥ /	ABT_15.49a/. astra mantrita mRdDUta malaH paQcAFga mantritEH /
   AbhT_15.49b/. jalairmūrdhādipādāntaṃ kramādākṣālayettataḥ // 49	ABT_15.49b/. jalEH mUrDA Adi pAda antam kramAt AkzAlayet tatas // 49
   AbhT_15.50a/. nimajjetsāṅgamūlākhyaṃ japannā tanmayatvataḥ /	ABT_15.50a/. nimajjet sAFga mUla AKyam japannA tad maya tvataH /
   AbhT_15.50b/. utthāyāśeṣasajjyotirdevatāgarbhamambare // 50	ABT_15.50b/. utTAya aSeza sajjyotiH devatA garBam ambare // 50
   AbhT_15.51a/. sūryaṃ jalena mālinyā tarpayedviśvatarpakam /	ABT_15.51a/. sUryam jalena mAlinyA tarpayet viSva tarpakam /
   AbhT_15.51b/. devānpitṝnmunīnyakṣān rakṣāṃsyanyacca bhautikam // 51	ABT_15.51b/. devAn pitLn munIn yakzAn rakzAMsi anyat ca BOtikam // 51
   AbhT_15.52a/. sarvaṃ saṃtarpayetprāṇo vīryātmā sa ca bhāskaraḥ /	ABT_15.52a/. sarvam saMtarpayet prANaH vIrya AtmA sa ca BAskaraH /
   AbhT_15.52b/. tato japetparāmekāṃ prāguktoccārayogataḥ // 52	ABT_15.52b/. tatas japet parAm ekAm prAc ukta uccAra yogataH // 52
   AbhT_15.53a/. ā tanmayatvasaṃvitterjalasnānamidaṃ matam /	ABT_15.53a/. A tad maya tva saMvitteH jala snAnam idam matam /
   AbhT_15.53b/. agnyutthaṃ bhasma śastreṇa japtvā malanivarhaṇam // 53	ABT_15.53b/. agni utTam Basma SastreNa japtvA mala nivarhaNam // 53
   AbhT_15.54a/. kavaktrahṛdguhyapade pañcāṅgairbhasma mantritam /	ABT_15.54a/. kavaktra hRd guhya pade paQcAFgEH Basma mantritam /
   AbhT_15.54b/. bhasmamuṣṭiṃ sāṅgamūlajaptāṃ mūrdhni kṣipettataḥ // 54	ABT_15.54b/. Basma muzwim sa aFga mUla japtAm mUrDni kzipet tatas // 54
   AbhT_15.55a/. hastapādau jalenaiva prakṣālyācamanādikam /	ABT_15.55a/. hasta pAdO jalena eva prakzAlya Acamana Adikam /
   AbhT_15.55b/. tarpaṇaṃ japa ityevaṃ bhasmasnānaṃ hi taijasam // 55	ABT_15.55b/. tarpaNam japaH iti evam Basma snAnam hi tEjasam // 55
   AbhT_15.56a/. gorajovatyanudrikte vāyau hlādini mantravāk /	ABT_15.56a/. goH ajovati anudrikte vAyO hlAdini mantra vAc /
   AbhT_15.56b/. gatyāgatiprayoge vā vāyavyaṃ snānamācaret // 56	ABT_15.56b/. gati Agati prayoge vA vAyavyam snAnam Acaret // 56
   AbhT_15.57a/. amale gagane vyāpinyekāgrībhūtadṛṣṭikaḥ /	ABT_15.57a/. amale gagane vyApinI ekAgrIBUta dRzwikaH /
   AbhT_15.57b/. smaranmantraṃ yadāsīta kānyā nirmalatā tataḥ // 57	ABT_15.57b/. smaran mantram yadA AsIta kA anyA nirmala tA tatas // 57
   AbhT_15.58a/. yadi vā nirmalādvyomnaḥ patatā vāriṇā tanum /	ABT_15.58a/. yadi vA nirmalAt vyomnaH patatA vAriNA tanum /
   AbhT_15.58b/. sparśayenmantrajapayuṅ nābhasaṃ snānamīdṛśam // 58	ABT_15.58b/. sparSayet mantra japayuj nABasam snAnam IdRSam // 58
   AbhT_15.59a/. evaṃ somārkatejaḥsu śivabhāvena bhāvanāt /	ABT_15.59a/. evam soma arka tejaHsu Siva BAvena BAvanAt /
   AbhT_15.59b/. nimajjandhautamālinyaḥ kva vā yogyo na jāyate // 59	ABT_15.59b/. nimajjan DOta mAlinyaH kva vA yogyaH na jAyate // 59
   AbhT_15.60a/. ātmaiva parameśāno nirācāramahāhradaḥ /	ABT_15.60a/. AtmA eva parameSAnaH nirAcAra mahA hradaH /
   AbhT_15.60b/. viśvaṃ nimajjya tatraiva tiṣṭhecchuddhaśca śodhakaḥ // 60	ABT_15.60b/. viSvam nimajjya tatra eva tizWet SudDaH ca SoDakaH // 60
   AbhT_15.61a/. iti snānāṣṭakaṃ śuddhāvuttarottaramuttamam /	ABT_15.61a/. iti snAna azwakam SudDO= uttarottaram uttamam /
   AbhT_15.61b/. sarvatra paścāttaṃ mantramekībhūtamupāharet // 61	ABT_15.61b/. sarvatra paScAt tam mantram ekIBUtam upAharet // 61
   AbhT_15.62a/. ghṛtyāpyāyamalaploṣavīryavyāptimṛjisthitīḥ /	ABT_15.62a/. GRti a ApyAya mala ploza vIrya vyApti mRji sTitIH /
   AbhT_15.62b/. abhedaṃ ca kramādeti snānāṣṭakaparo muniḥ // 62	ABT_15.62b/. aBedam ca kramAt eti snAna azwaka paraH muniH // 62
   AbhT_15.63a/. etā hyanugrahātmāno mūrtayo@ṣṭau śivātmikāḥ /	ABT_15.63a/. etAH hi anugraha AtmAnaH mUrtayA u@zwO Siva AtmikAH /
   AbhT_15.63b/. svarūpaśivarūpābhyāṃ dhyānāttattatphalapradāḥ // 63	ABT_15.63b/. sva rUpa Siva rUpAByAm DyAnAt tad tad Pala pradAH // 63
   AbhT_15.64a/. anena vidhinārcāyāṃ kandādhārādiyojanām /	ABT_15.64a/. anena viDinA arcAyAm kanda ADAra Adi yojanAm /
   AbhT_15.64b/. kurvanvyāsasamāsābhyāṃ dharādestatphalaṃ bhajet // 64	ABT_15.64b/. kurvan vyAsa samAsAByAm DarA AdeH tad Palam Bajet // 64
   AbhT_15.65a/. tathāhi yogasaṃcāre mantrāḥ syurbhuvi pārthivāḥ /	ABT_15.65a/. taTA hi yoga saMcAre mantrAH syuH Buvi pArTivAH /
   AbhT_15.65b/. āpye āpyā yāvadamī śive śivamayā iti // 65	ABT_15.65b/. Apye ApyAH yAvat amI Sive Siva mayAH iti // 65
   AbhT_15.66a/. śrīnirmaryādaśāstre@pi taditthaṃ sunirūpitam /	ABT_15.66a/. SrI nirmaryAdaSAstre@pi tat itTam su nirUpitam /
   AbhT_15.66b/. dharādeśca viśeṣo@sti vīrasādhakasaṃmataḥ // 66	ABT_15.66b/. DarA AdeH ca viSezaH @sti vIra sADaka saMmataH // 66
   AbhT_15.67a/. raṇareṇurvīrajalaṃ vīrabhasma mahāmarut /	ABT_15.67a/. raNa reNuH vIra jalam vIra Basma mahA marut /
   AbhT_15.67b/. śmaśānāraṇyagaganaṃ candrārkau tadupāhitau // 67	ABT_15.67b/. SmaSAna araNya gaganam candra arkO tad upAhitO // 67
   AbhT_15.68a/. ātmā nirdhūtaniḥśeṣavikalpātaṅkasusthitaḥ /	ABT_15.68a/. AtmA nirDUta niHSeza vikalpa AtaFka su sTitaH /
   AbhT_15.68b/. snānārcādāvityupāsyaṃ vīrāṇāṃ vigrahāṣṭakam // 68	ABT_15.68b/. snAna arcA AdO= iti upAsyam vIrANAm vigraha azwakam // 68
   AbhT_15.69a/. śrīmantriśirasi proktaṃ madyaśīdhusurādinā /	ABT_15.69a/. SrI mantri Sirasi proktam madya SIDu sura AdinA /
   AbhT_15.69b/. susvādunā prasannena tanunā susugandhinā // 69	ABT_15.69b/. su svAdunA prasannena tanunA su suganDinA // 69
   AbhT_15.70a/. kandalādigatenāntarbahiḥ saṃskārapañcakam /	ABT_15.70a/. kandala Adi gatena antar bahis saMskAra paQcakam /
   AbhT_15.70b/. kṛtvā nirīkṣaṇaṃ prokṣya tāḍanāpyāyaguṇṭhanam // 70	ABT_15.70b/. kRtvA nirIkzaNam prokzya tAxana ApyAya guNWanam // 70
   AbhT_15.71a/. mantracakrasya tanmadhye pūjāṃ vipruṭpratarpaṇam /	ABT_15.71a/. mantra cakrasya tad maDye pUjAm vipruz pratarpaNam /
   AbhT_15.71b/. tenātmasekaḥ kalaśamudrayā cābhiṣecanam // 71	ABT_15.71b/. tena Atma sekaH kalaSa mudrayA ca aBizecanam // 71
   AbhT_15.72a/. devatātarpaṇaṃ dehaprāṇobhayapathāśritam /	ABT_15.72a/. devatA tarpaNam deha prANa uBaya paTa ASritam /
   AbhT_15.72b/. sarvatīrthatapoyajñadānādi phalamaśnute // 72	ABT_15.72b/. sarva tIrTa tapaH yajQa dAna Adi Palam aSnute // 72
   AbhT_15.73a/. madyasnāne sādhakendro mumukṣuḥ kevalībhavet /	ABT_15.73a/. madya snAne sADaka indraH mumukzuH kevalI Bavet /
   AbhT_15.73b/. yataḥ śivamayaṃ madyaṃ sarve mantrāḥ śivodbhavāḥ // 73	ABT_15.73b/. yatas Siva mayam madyam sarve mantrAH Siva udBavAH // 73
   AbhT_15.74a/. śivaśaktyorna bhedo@sti śaktyutthāstu marīcayaḥ /	ABT_15.74a/. Siva SaktyoH na BedaH @sti Sakti utTAH tu marIcayaH /
   AbhT_15.74b/. tāsāmānandajanakaṃ madyaṃ śivamayaṃ tataḥ // 74	ABT_15.74b/. tAsAm Ananda janakam madyam Siva mayam tatas // 74
   AbhT_15.75a/. prabuddhe saṃvidaḥ pūrṇe rūpe@dhikṛtibhājanam /	ABT_15.75a/. prabudDe saMvidaH pUrNe rUpe@DikRti BAjanam /
   AbhT_15.75b/. mantradhyānasamādhānabhedātsnānaṃ tu yanna tat // 75	ABT_15.75b/. mantra DyAna samADAna BedAt snAnam tu yat na tat // 75
   AbhT_15.76a/. yuktaṃ snānaṃ yato nyāsakarmādau yogyatāvaham /	ABT_15.76a/. yuktam snAnam yatas nyAsa karma AdO yogyatA Avaham /
   AbhT_15.76b/. asya snānāṣṭakasyāsti bāhyāntaratayā dvitā // 76	ABT_15.76b/. asya snAna azwakasya asti bAhya antara tayA dvitA // 76
   AbhT_15.77a/. āntaraṃ tadyathordhvendudhārāmṛtapariplavaḥ /	ABT_15.77a/. Antaram tat yaTA UrDva indu DArA amRta pariplavaH /
   AbhT_15.77b/. yato randhrordhvagāḥ sārdhamaṅgulaṃ vyāpya saṃsthitāḥ // 77	ABT_15.77b/. yatas ranDra UrDva gAH sArDam aFgulam vyApya saMsTitAH // 77
