   atha+abhijñāna-śākuntalam /	aTa+a-BijQAna-SA-kuntalam /
   upatyaka-araṇya-vāsinaḥ kāśyapa-saṃdeśam ādāya sastrīkās tapasvinaḥ	upatyaka-araNya--vAsinaH kASyapa--saMdeSam AdAya sa-strIkAH tapasvinaH
   saṃprāptāḥ / śrutvā devaḥ pramāṇam /p.162	saMprAptAH / SrutvA devaH pramANam /p.162
   KSak_5.5:>3% rā -- (sādaram) kiṃ kāśyapa-saṃdeśa-hāriṇaḥ /	KSak-_5.5:>3% rA - (sAdaram) kim kASyapa--saMdeSa--hAriNaH /
   KSak_5.5:>4% kañcukī -- atha kim /	KSak-_5.5:>4% kaQcukI - aTa kim /
   KSak_5.5:>5% rā -- tena hi mad-vacanād vijñāpyatām upādhyāha soma-rātaḥ /	KSak-_5.5:>5% rA - tena hi mad---vacanAt vijQApyatAm upADyAha soma--rAtaH /
   amūn āśrama-vāsinaḥ śrautena vidhinā satkṛtya svayam eva praveśayitum	amUn ASrama-vAsinaH SrOtena viDinA satkRtya svayam eva praveSayitum
   arhasi+iti / aham apy atra tapasvi-darśana-ucite pradeśe sthitaḥ	arhasi+-iti / aham api atra tapasvi-darSana--ucite pradeSe sTitaH
   pratipālayāmi /	pratipAlayAmi /
   KSak_5.5:>6% kañcukī -- yad ājñāpayati devaḥ (iti niṣkrāntaḥ)	KSak-_5.5:>6% kaQcukI - yat AjQApayati devaH (iti nizkrAntaH)
   KSak_5.5:>7% rā -- (utthāya) vetravati agni-śaraṇa-mārgam ādeśaya /	KSak-_5.5:>7% rA - (utTAya) vetravati agni-SaraNa--mArgam AdeSaya /
   KSak_5.5:>8% pratihārī -- ita ito devaḥ /	KSak-_5.5:>8% pratihArI - itas itas devaH /
   KSak_5.6:<1% rā -- (parikrāmati / adhikāra-khedaṃ nirūpya) sarvaḥ	KSak-_5.6:<1% rA - (parikrAmati / aDikAra--Kedam nirUpya) sarvaH
   prārthitam artham adhigamya sukhī saṃpadyate jantuḥ / rājñāṃ tu	prArTitam arTam aDigamya suKI saMpadyate jantuH / rAjQAm tu
   carita-arthatā duḥkha-uttarā+eva /	carita--arTa-tA duHKa--uttarA+-eva /
   * autsukya-mātram avasāyayati pratiṣṭhā	* Otsukya--mAtram avasAyayati pratizWA
   * kliśnāti labdha-paripālana-vṛttir eva /	* kliSnAti labDa--paripAlana--vRttiH eva /
   * na+atiśrama-apanayanāya yathā śramāya	* na+ati-Srama--apanayanAya yaTA SramAya
   * rājyaṃ sva-hasta-dhṛta-daṇḍam iva+ātapatram // KSak_5.6 // (nepathye)	* rAjyam sva-hasta--DRta--daNxam iva+Ata-patram // KSak-_5.6 // (nepaTye)
   KSak_5.7:<1% vaitālikau -- vijayatāṃ devaḥ /	KSak-_5.7:<1% vEtAlikO - vijayatAm devaH /
   * prathamaḥ -- sva-sukha-nirabhilāṣaḥ khidyase loka-hetoḥ	* praTamaH - sva--suKa--niraBilAzaH Kidyase loka-hetoH
   * pratidinam athavā te vṛttir evaṃ vidhā+eva /	* pratidinam aTavA te vRttiH evam viDA+A-iva /
   * anubhavati hi mūrdhnā padapa tīvram uṣṇam	* anuBavati hi mUrDnA padapa tIvram uzNam
   * śamayati paritāpaṃ chāyayā saṃśritānām // KSak_5.7 //	* Samayati paritApam CAyayA saMSritAnAm // KSak-_5.7 //
   KSak_5.8:<1% dvitīyaḥ --	KSak-_5.8:<1% dvitIyaH --
   * niyamayasi vimārga-prasthitān ātta-daṇḍaḥ	* niyamayasi vimArga--prasTitAn Atta-daNxaH
   * praśamayasi vivādaṃ kalpase rakṣaṇāya /	* praSamayasi vivAdam kalpase rakzaNAya /
   * atanuṣu vibhaveṣu jñātayaḥ santu nāma	* atanuzu viBavezu jQAtayaH santu nAma
   * tvayi tu parisamāptaṃ bandhu-kṛtya prajānām // KSak_5.8 //p.166	* tvayi tu parisamAptam banDu-kRtya prajAnAm // KSak-_5.8 //p.166
   KSak_5.8:>1% rājā -- ete klānta-manasaḥ punar navī-kṛtāḥ smaḥ / (iti	KSak-_5.8:>1% rAjA - ete klAnta--manasaH punar navI-kRtAH smaH / (iti
   parikrāmati)	parikrAmati)
   KSak_5.8:>2% pratihārī -- eṣa abhinava-saṃmārjana-saśrīkaḥ	KSak-_5.8:>2% pratihArI - eza aBinava--saMmArjana-sa-SrIkaH
   saṃnihita-homa-dhenur agni-śaraṇa-alindaḥ / ārohatu devaḥ /	saMnihita--homa-DenuH agni-SaraNa--alindaH / Arohatu devaH /
   KSak_5.9:<1% rā -- (āruhya parijana-aṃsa-avalambī tiṣṭhati) vetravati kim	KSak-_5.9:<1% rA - (A-Aruhya parijana--aMsa--ava-lambI tizWati) vetravati kim
   uddiśya bhagavatā kāśyapena mat-sakāśam ṛṣayaḥ preṣitāḥ syuḥ /	uddiSya BagavatA kASyapena mat--sakASam RzayaH prezitAH syuH /
   * kiṃ tāvad vratinām upoḍha-tapasāṃ vighnais tapo dūṣitam	* kim tAvat vratinAm upoXa--tapasAm viGnEH tapaH dUzitam
   * dharma-araṇya-careṣu kenacid uta prāṇiṣv asac-ceṣṭitam /	* Darma--araNya-carezu kenacid uta prANizu asac--cezwitam /
   * āhosvit prasavo mama+apacaritair viṣṭambhito vīrudhām	* Ahosvit prasavaH mama+apacaritEH vizwamBitaH vIruDAm
   * ity ārūḍha-bahu-pratarkam apariccheda-ākulaṃ me manaḥ // KSak_5.9 //	* iti ArUXa--bahu--pratarkam aparicCeda-Akulam me manaH // KSak-_5.9 //
   KSak_5.9:>3% pratihārī -- sucarita-nandina ṛṣayo devaṃ sabhājayitum āgatā	KSak-_5.9:>3% pratihArI - su-carita-nandinaH RzayaH devam saBAjayitum AgatA
   iti tarkayāmi /	iti tarkayAmi /
   KSak_5.9:>4% (tataḥ praviśanti gautamī sahitāḥ śakuntalāṃ puras-kṛtya	KSak-_5.9:>4% (tataH praviSanti gOtamI sahitAH SakuntalAm puras-kRtya
   munayaḥ / puraś ca+eṣāṃ kañcukī purohitaś ca)	munayaH / puras ca+ezAm kaQcukI purohitaH ca)
   KSak_5.9:>5% kañcukī -- ita ito bhavantaḥ /	KSak-_5.9:>5% kaQcukI - itas itas BavantaH /
   KSak_5.10:<1% śārṅgarava -- śāradvata /p.168	KSak-_5.10:<1% SArFgaravaH - SAradvataH /p.168
   * mahā-bhāgaḥ kāmaṃ nara-patir abhinna-sthitir asau	* mahA-BAgaH kAmam nara-patiH aBinna--sTitiH asO
   * na kaścid varṇānām apatham apakṛṣṭo 'pi bhajate /	* na kaScid varNAnAm apaTam apakRzwaH api Bajate /
   * tathā+api+idaṃ śaśvat-paricita-viviktena manasā /	* taTA-a+api+idam SaSvat--paricita--viviktena manasA /
   * jana-ākīrṇaṃ manye huta-vaha-parītaṃ gṛham iva // KSak_5.10 //	* jana-AkIrNam manye huta-vaha--parItam gRham iva // KSak-_5.10 //
   KSak_5.11:<1% śāradvata -- sthāne bhavān pura-praveśād itthaṃ bhūtaḥ	KSak-_5.11:<1% SAradvataH - sTAne BavAn pura--praveSAt itTam BUtaH
   saṃvṛttaḥ / aham api	saMvRttaH / aham api
   * abhyaktam api snātaḥ śucir aśucim iva prabuddha iva suptam /	* aByaktam api snAtaH SuciH aSucim iva prabudDaH iva suptam /
   * baddham iva svaira-gatir janam iha sukha-saṅginam avaimi // KSak_5.11 //	* badDam iva svEra--gatiH janam iha suKa--saFginam avEmi // KSak-_5.11 //
   KSak_5.11:>1% śaku -- (nimittaṃ sūcayitvā) aho kiṃ me vāma-itaran nayanaṃ	KSak-_5.11:>1% Saku - (nimittam sUcayitvA) aho kim me vAma-itarat nayanam
   visphurati /	visPurati /
   KSak_5.11:>2% gautamī -- jāte pratihatam amaṅgalam /sukhāni te	KSak-_5.11:>2% gOtamI - jAte pratihatam amaFgalam /suKAni te
   bhartṛ-kula-devatā vitarantu (iti parikrāmati)	BartR-kula--devatAH vitarantu (iti parikrAmati)
   KSak_5.11:>3% purohita -- (rājānaṃ nirdiśya+bho bhos tapasvinaḥ asāv	KSak-_5.11:>3% purohitaH - (rAjAnam nirdiSi-a+BaH BoH tapasvinaH asO=-
   atra-bhavān varṇa-āśramāṇāṃ rakṣitā prāg eva mukta-āsano vaḥ pratipālayati	atra-BavAn varNa-ASramANAm rakzitA prAk eva mukta--AsanaH vaH pratipAlayati
   / paśyata enam /	/ paSyate enam /
   KSak_5.12:<1% śārṅgarava -- bho mahā-brāhmaṇa kāmam etad abhinandanīyaṃ	KSak-_5.12:<1% SArFgaravaH - Bo mahA--brAhmaNa kAmam etat aBinandanIyam
   tathā+api vayam atra madhyasthāḥ / kutaḥ (p.170)	taTA-a+api vayam atra maDyasTAH / kutas (p.170)
   * bhavanti naṃrās taravaḥ phala-āgamair nava-ambubhir dūra-vilambino	* Bavanti naMrAH taravaH Pala-AgamEH nava--ambuBiH dUra-vilambinaH-
   ghanāḥ /	GanAH /
   * anuddhatāḥ sat-puruṣāḥ samṛddhibhiḥ svabhāva eva+eṣa para-upakāriṇām //	* anudDatAH sat--puruzAH samRdDiBiH svaBAvaH eva-+-eza para-upakAriNAm //
   KSak_5.12 //	KSak-_5.12 //
   KSak_5.12:>1% pratīhārī -- deva prasanna-mukha-varṇā dṛśyante / jānāmi	KSak-_5.12:>1% pratIhArI - deva prasanna--muKa--varNAH dRSyante / jAnAmi
   viśrabdha-kāryā ṛṣayaḥ /	viSrabDa--kAryAH RzayaH /
   KSak_5.13:<1% rājā -- (śakuntalāṃ dṛṣṭvā) atha+atra bhavatī --	KSak-_5.13:<1% rAjA - (SakuntalAm dRzwvA) aTa+atra BavatI --
   * kā svid avaguṇṭhanavatī na+atiparisphuṭa-śarīra-lāvaṇyā /	* kA svid avaguNWanavatI na+ati-parisPuwa--SarIra--lAvaNyA /
   * madhye tapodhanānāṃ kisalayam iva pāṇḍu-patrāṇām // KSak_5.13 //	* maDye tapoDanAnAm kisalayam iva pANxu--patrANAm // KSak-_5.13 //
   KSak_5.13:>2% pratīhārī -- deva kutūhala-garbhaḥ prahito na me tarkaḥ	KSak-_5.13:>2% pratIhArI - deva kutUhala-garBaH prahitaH na me tarkaH
   prasarati / nanu darśanīyā punar asyā ākṛtir lakṣyate /	prasarati / nanu darSanIyA punar asyAH AkRtiH lakzyate /
   KSak_5.13:>3% rājā -- bhavatu / anirvarṇanīyaṃ para-kalatram /	KSak-_5.13:>3% rAjA - Bavatu / anirvarNanIyam para-kalatram /
   KSak_5.13:>4% śaku -- (hastam urasi kṛtvā / ātma-gatam) hṛdaya kim evaṃ	KSak-_5.13:>4% Saku - (hastam urasi kRtvA / Atma--gatam) hRdaya kim evam
   vepase / ārya-putrasya bhāvam avadhārya dhīraṃ tāvad bhava /p.172	vepase / Arya-putrasya BAvam avaDArya DIram tAvat Bava /p.172
   KSak_5.13:>5% purohita -- (puro gatvā) ete vidhivad arcitās tapasvinaḥ /	KSak-_5.13:>5% purohitaH - (puraH gatvA) ete viDivat arcitAH tapasvinaH /
   kaścid eṣām upādhyāya-saṃdeśaḥ / taṃ devaḥ śrotum arhati /	kaScid ezAm upADyAya--saMdeSaH / tam devaH Srotum arhati /
   KSak_5.13:>6% rājā - avahito 'smi /	KSak-_5.13:>6% rAjA  avahitaH asmi /
   KSak_5.13:>7% ṛṣayaḥ -- (hastān udyamya) vijayasva rājan /	KSak-_5.13:>7% RzayaH - (hastAn udyamya) vijayasva rAjan /
   KSak_5.13:>8% rā -- sarvān abhivādaye /	KSak-_5.13:>8% rA - sarvAn aBivAdaye /
   KSak_5.13:>9% ṛṣayaḥ -- iṣṭena yujyasva /	KSak-_5.13:>9% RzayaH - izwena yujyasva /
   KSak_5.13:>10% rā -- api nirvighna-tapaso munayaḥ /	KSak-_5.13:>10% rAH - api nirviGna--tapasaH munayaH /
   KSak_5.14:<1% ṛṣayaḥ --	KSak-_5.14:<1% RzayaH --
   * kuto dharma-kriyā-vighnaḥ satāṃ rakṣitari tvayi /	* kutas Darma--kriyA--viGnaH satAm rakzitari tvayi /
   * tamas tapati dharma-aṃśau katham āvir bhaviṣyati // KSak_5.14 //	* tamaH tapati Darma--aMSO kaTam Avis Bavizyati // KSak-_5.14 //
   KSak_5.14:>1% rā -- arthavān khalu me rāja-śabdaḥ / atha bhagavāṃl	KSak-_5.14:>1% rAH - arTavAn Kalu me rAja--SabdaH / aTa BagavAn=-
   loka-anugrahāya kuśalī kāśyapaḥ /	loka-anugrahAya kuSalI kASyapaH /
   KSak_5.14:>2% śārṅgaravaḥ -- svādhīna-kuśalāḥ siddhimantaḥ / sa bhavantam	KSak-_5.14:>2% SArFga-ravaH - svADIna--kuSalAH sidDimantaH / sa Bavantam
   anāmaya-praśna-pūrvakam idam āha /	anAmaya--praSna--pUrvakam idam Aha /
   KSak_5.14:>3% rā -- kim ājñāpayati bhagavān /	KSak-_5.14:>3% rA - kim AjQApayati BagavAn /
   KSak_5.15:<1% śā -- yan mithaḥ-samayād imāṃ madīyāṃ duhitaraṃ bhavān	KSak-_5.15:<1% SAH - yat miTas---samayAt imAm madIyAm duhitaram BavAn
   upāyaṃsta tan mayā prītimatā yuvayor anujñātam / kutaḥ	upAyaMsta tat mayA prItimatA yuvayoH anujQAtam / kutas-
   * tvam arhatāṃ prāgrasaraḥ smṛto 'si naḥ	* tvam arhatAm prAgrasaraH smRtaH asi naH
   * śakuntalā mūrtimatī ca satkriyā /	* SakuntalA mUrtimatI ca satkriyA /
   * samānayaṃs tulya-guṇaṃ vadhū-varam	* samAnayan tulya--guNam vaDU-varam
   * cirasya vācyaṃ na gataḥ prajā-patiḥ // KSak_5.15 //	* cirasya vAcyam na gataH prajA-patiH // KSak-_5.15 //
   KSak_5.15:>4% tad idānīm āpanna-sattvā+iyaṃ pratigṛhyatāṃ	KSak-_5.15:>4% tat idAnIm Apanna--sattvA+-iyam pratigRhyatAm
   sahadharma-caraṇāya+iti /	sahaDarma-caraNa-aya+-iti /
   KSak_5.16:<1% gautamī -- ārya kim api vaktu-kāmā+asmi / na me	KSak-_5.16:<1% gOtamI - Arya kim api vaktu--kAmA+-asmi / na me
   vacana-avasaro 'sti / katham iti /p.174	vacana--avasaraH asti / kaTam iti /p.174
   * na+apekṣito guru-jano 'nayā tvayā pṛṣṭo na bandhu-janaḥ /	* na+apekzitaH guru-janaH anayA tvayA pRzwaH na banDu--janaH /
   * eka-ekasminn eva carite bhaṇāmi kim eka-ekam // KSak_5.16 //	* eka--ekasmin eva carite BaNAmi kim eka--ekam // KSak-_5.16 //
   KSak_5.16:>1% śaku -- (ātma-gatam) kiṃ nu khalv ārya-putro bhaṇati /	KSak-_5.16:>1% Saku - (a-Atma--gatam) kim nu Kalu Arya-putraH BaNati /
   KSak_5.16:>2% rā -- kim idam upanyastam /	KSak-_5.16:>2% rA - kim idam upanyastam /
   KSak_5.16:>3% śaku -- (ātma-gatam) pāvakaḥ khalu vacana-upanyāsaḥ /	KSak-_5.16:>3% Saku - (a-Atma--gatam) pAvakaH Kalu vacana--upanyAsaH /
   KSak_5.17:<1% śā -- katham idaṃ nāma / bhavanta eva sutarāṃ	KSak-_5.17:<1% SAH - kaTam idam nAma / BavantaH eva sutarAm
   loka-vṛtta-anta-niṣṇātāḥ /	loka-vRtta-anta--nizNAtAH /
   * satīm api jñāti-kula-eka-saṃśrayām	* satIm api jQAti-kula--eka--saMSrayAm
   * jano 'nyathā bhartṛmatīṃ viśaṅkate /	* janaH anyaTA BartRmatIm viSaFkate /
   * ataḥ samīpe pariṇetur iṣyate /	* atas samIpe pariNetuH izyate /
   * priyā+apriyā vā pramadā sva-bandhubhiḥ // KSak_5.17 //	* priyA+apriyA vA pramadA sva-banDuBiH // KSak-_5.17 //
   KSak_5.17:>4% rā -- kim atra-bhavatī mayā pariṇīta-pūrvā /	KSak-_5.17:>4% rA - kim atra-BavatI mayA pariNIta--pUrvA /
   KSak_5.17:>5% śaku -- (saviṣādam) hṛdaya sāṃprataṃ te āśaṅkā /	KSak-_5.17:>5% Saku - (savizAdam) hRdaya sAMpratam te ASaFkA /
   KSak_5.18:<1% śā -- kiṃ kṛta-kārya-dveṣo dharmaṃ prati vimukhatā	KSak-_5.18:<1% SA - kim kRta-kArya--dvezaH Darmam prati vimuKa-tA
   kṛta-avajñā /	kRta--ava-jQAH /
   KSak_5.18:<2% rā -- kuto 'yam asat-kalpanā-praśnaḥ /	KSak-_5.18:<2% rAH - kutas ayam asat--kalpanA--praSnaH /
   KSak_5.18:<1% śā --	KSak-_5.18:<1% SAH --
   * mūrchanty amī vikārāḥ prāyeṇa+aiśvarya-matteṣu // KSak_5.18 //	* mUrCanti amI vikArAH prAyeNa-+A-ESvarya-mattezu // KSak-_5.18 //
   KSak_5.18:>1% rā -- viśeṣeṇa+adhikṣipto 'smi /p.176	KSak-_5.18:>1% rA - viSezeNa-+aDikziptaH asmi /p.176
   KSak_5.18:>2% gautamī -- jāte muhhūrtaṃ mā lajjasva / apaneṣyāmi tāvat te	KSak-_5.18:>2% gOtamI - jAte muhhUrtam mA lajjasva / apanezyAmi tAvat te
   'vaguṇṭhanam / tatas tvāṃ bhartā+abhijñāsyati /	avaguNWanam / tatas tvAm BartA+aBijQAsyati /
   KSak_5.19:<1% rā -- (śakuntalāṃ nirvarṇya / ātma-gatam)	KSak-_5.19:<1% rA - (SakuntalAm nirvarNya / Atma--gatam)
   * idam upanatam evaṃ rūpam akliṣṭa-kānti	* idam upanatam evam rUpam aklizwa-kAnti
   * prathama-parigṛhītaṃ syān na vā+ity avyavasyan /	* praTama-parigRhItam syAt na vA+iti avyavasyan /
   * bhramara iva vibhāte kundam antas-tuṣāram	* BramaraH iva viBAte kundam antas-tuzAram
   * na ca khalu parobhoktuṃ na+api śaknomi hātum // KSak_5.19 //	* na ca Kalu paroBoktum na+api Saknomi hAtum // KSak-_5.19 //
   KSak_5.19:>3% (iti vicārayan sthitaḥ)	KSak-_5.19:>3% (iti vicArayan sTitaH)
   KSak_5.19:>4% pratīhārī -- (svagatam) aho dharma-apekṣitā bhartuḥ / īdṛśaṃ	KSak-_5.19:>4% pratIhArI - (svagatam) aho Darma--apekzitAH BartuH / IdRSam
   nāma sukha-upanataṃ rūpaṃ dṛṣṭā ko 'nyo vicārayati /	nAma suKa-upanatam rUpam dRzwA kaH anyaH vicArayati /
   KSak_5.19:>5% śā -- bho rājan kim iti joṣam āsyate /	KSak-_5.19:>5% SAH - Bo rAjan kim iti jozam Asyate /
   KSak_5.19:>6% rā -- bhos tapo-dhanāḥ cintayann api na khalu svīkaraṇam	KSak-_5.19:>6% rAH - BoH tapo-DanAH cintayan api na Kalu svIkaraNam
   atra-bhavatyāḥ smarāmi / tat katham imām abhivyakta-sattva-lakṣaṇāṃ	atra-BavatyAH smarAmi / tat kaTam imAm aBivyakta--sattva--lakzaNAm
   pratyātmānaṃ kṣetriṇam aśaṅkamānaḥ pratipatsye /	pratyAtmAnam kzetriNam aSaFkamAnaH pratipatsye /
   KSak_5.19:>7% śakuntalā -- (apavārya) āryasya pariṇaya eva saṃdehaḥ / kuta	KSak-_5.19:>7% SakuntalAH - (apavArya) Aryasya pariNayaH eva saMdehaH / kuta
   idānīṃ me dūra-adhirohiṇy āśā /p.178	idAnIm me dUra--aDirohiNI ASAH /p.178
   KSak_5./20:<1% śār -- mā tāvat /	KSak-_5./20:<1% SAr - mA tAvat /
   * kṛta-abhimarśām anumanyamānaḥ sutāṃ tvayā nāma munir vimānyaḥ /	* kRta--aBimarSAm anumanyamAnaH sutAm tvayA nAma muniH vimAnyaH /
   * muṣṭaṃ pratigrāhayatā svam arthaṃ pātrī-kṛto dasyur iva+asi yena //	* muzwam pratigrAhayatA svam arTam pAtrI-kRtaH dasyuH iva+asi yena //
   KSak_5./20 //	KSak-_5./20 //
   KSak_5.20:>1% śāradvata -- śārṅgarava vimara tvam idānīm / śakuntale	KSak-_5.20:>1% SAradvataH - SArFgarava vimara tvam idAnIm / Sakuntale
   vaktavyam uktam asmābhiḥ / so 'yam atra-bhavān evam āha / dīyatām asmai	vaktavyam uktam asmABiH / saH ayam atra-BavAn evam Aha / dIyatAm asmE
   pratyaya-prativacanam /	pratyaya-prativacanam /
   KSak_5.20:>2% śaku -- (apavārya) idam avasthhā-antaraṃ gate tādṛśe 'nurāge	KSak-_5.20:>2% Saku - (apavArya) idam avasThA-antaram gate tAdRSe anurAge
   kiṃ vā smāritena / ātmā+idānīṃ me śocanīya iti vyavasitam etat /	kim vA smAritena / AtmA+idAnIm me SocanIyaH iti vyavasitam etat /
   (prakāśam)	(prakASam)
   KSak_5.20:>3% paurava yuktaṃ nāma te tathā purā+āśrama-pade	KSak-_5.20:>3% pOrava yuktam nAma te taTA purA+ASrama-pade
   svabhāva-uttāna-hṛdayam imaṃ janaṃ samaya-pūrvaṃ pratārya sāṃpratam	svaBAva--uttAna--hRdayam imam janam samaya--pUrvam pratArya sAMpratam
   īdṛśair akṣaraiḥ pratyākhyātum /p.180	IdRSEH akzarEH pratyAKyAtum /p.180
   KSak_5.21:<1% rājā -- (karṇau vidhāya) śāntaṃ pāpam /	KSak-_5.21:<1% rAjA - (karNO viDAya) SAntam pApam /
   * vyapadeśam āvilayituṃ kim īhase janam imam a pātayitum /	* vyapadeSam Avilayitum kim Ihase janam imam a pAtayitum /
   * kūlaṃ kaṣā iva sindhuḥ prasannam ambhas taṭa-taruṃ ca // KSak_5.21 //	* kUlam kazAH iva sinDuH prasannam amBaH tawa-tarum ca // KSak-_5.21 //
   KSak_5.21:>4% śaku -- bhavatu / yadi parama-arthataḥ	KSak-_5.21:>4% Saku - Bavatu / yadi parama--arTataH
   para-parigraha-śaṅkinā tvayā+evaṃ pravṛttaṃ tad+abhijñānena+anena	para--parigraha--SaFkinA tvayA-a+evam pravRttam tad-+aBijQAnena+anena
   tava+āśaṅkām apaneṣyāmi /	tava+ASaFkAm apanezyAmi /
   KSak_5.21:>5% rājā -- udāraḥ kalpaḥ /	KSak-_5.21:>5% rAjA - udAraH kalpaH /
   KSak_5.21:>6% śaku -- (mudrā-sthānaṃ parāmṛśya) hā dhig ghā dhik /	KSak-_5.21:>6% Saku - (mudrA--sTAnam parAmRSya) hA Dik GA Dik /
   aṅgulīyaka-śūnyā me 'ṅguliḥ / (iti saviṣādaṃ gautamīm avekṣate)	aFgulIyaka--SUnyA me aFguliH / (iti sa-vizAdam gOtamIm avekzate)
   KSak_5.21:>7% gautamī - nūnaṃ te śakra-avatāra-abhyantare	KSak-_5.21:>7% gOtamI  nUnam te Sakra--avatAra--aByantare
   śacī-tīrtha-salilaṃ vandamānāyāḥ prabhraṣṭam aṅgulīyakam /p.182	SacI-tIrTa--salilam vandamAnAyAH praBrazwam aFgulIyakam /p.182
   KSak_5.21:>8% rājā -- (sasmitam) idaṃ tat pratyutpanna-mati straiṇam iti	KSak-_5.21:>8% rAjA - (sa-smitam) idam tat pratyutpanna-mati strENam iti
   yad ucyate /	yat ucyate /
   KSak_5.21:>9% śaku -- atra tāvad vidhinā darśitaṃ prabhutvam /	KSak-_5.21:>9% Saku - atra tAvat viDinA darSitam praBu-tvam /
   KSak_5.21:>10% rājā -- śrotavyam idānīṃ saṃvṛttam /	KSak-_5.21:>10% rAjA - Srotavyam idAnIm saMvRttam /
   KSak_5.21:>11% śaku -- nanv ekasmin divase navamālikā-maṇḍape	KSak-_5.21:>11% Saku - nanu ekasmin divase navamAlikA--maNxape
   nalinī-patra-bhājana-gatam udakaṃ tava haste saṃnihitam āsīt /	nalinI--patra--BAjana--gatam udakam tava haste saMnihitam AsIt /
   KSak_5.21:>12% rājā -- śṛṇumas tāvat /	KSak-_5.21:>12% rAjA - SRNumaH tAvat /
   KSak_5.21:>13% śaku -- tat-kṣaṇe sa me putra-kṛtako dīrgha-apāṅgo nāma	KSak-_5.21:>13% Saku - tat-kzaNe sa me putra-kRtakaH dIrGa-apAFgaH nAma
   mṛga-potaka upasthitaḥ /	mRga-potake upasTitaH /
   KSak_5.21:>14% tvayā+ayaṃ tāvat prathamaṃ pibatv ity	KSak-_5.21:>14% tvayA-A+ayam tAvat praTamam pibatu iti-
   anukampinā+upacchandita udakena / na punas te 'paricayād hasta-abhyāsam	anukampina-a+upacCanditaH udakena / na punar te aparicayAt hasta--aByAsam
   upagataḥ / paścāt tasminn eva mayā gṛhīte salile 'nena kṛtaḥ praṇayaḥ /	upagataH / paScAt tasmin eva mayA gRhIte salile anena kRtaH praNayaH /
   tadā tvam itthaṃ prahasito 'si / sarvaḥ sagandheṣu viśvasiti / dvāv apy	tadA tvam itTam prahasitaH asi / sarvaH sa-ganDezu viSvasiti / dvO api-
   atra+araṇyakāv iti /p.184	atra+araNyakO iti /p.184
   KSak_5.21:>15% rājā -- evam ādibhir ātma-kārya-nirvartinīnām anṛtamaya-vān	KSak-_5.21:>15% rAjA - evam AdiBiH Atma-kArya--nirvartinInAm anRtam-aya-vAn
   madhubhir ākṛṣyate viṣayiṇaḥ /	maDuBiH AkRzyate vizayiNaH /
   KSak_5.21:>16% gautamī -- mahā-bhāga na+arhasy evaṃ mantrayitum /	KSak-_5.21:>16% gOtamI - mahA-BAga na+arhasi evam mantrayitum /
   tapovana-saṃvardhito 'nabhijño 'yaṃ janaḥ kaitavasya /	tapaH-vana--saMvarDitaH anaBijQaH ayam janaH kEtavasya /
   KSak_5.22:<1% rājā -- tāpasa-vṛddhe /	KSak-_5.22:<1% rAjA - tApasa--vRdDe /
   * strīṇām aśikṣita-paṭutvam amānuṣīṣu	* strINAm aSikzita--pawu-tvam amAnuzIzu
   * saṃdṛśyate kim uta yāḥ pratibodhavatyaḥ /	* saMdRSyate kim uta yAH pratiboDavatyaH /
   * prāg-antarikṣa-gamanās tvam apatya-jātam	* prAk--antarikza--gamanAH tvam apatya-jAtam
   * anyair dvijaiḥ para-bhṛtāḥ khalu poṣayanti // KSak_5.22 //	* anyEH dvijEH para-BRtAH Kalu pozayanti // KSak-_5.22 //
   KSak_5.22:>1% śaku -- (saroṣam+anārya ātmano hṛdaya-anumānena prekṣase /	KSak-_5.22:>1% Saku - (sarozam-+anAryaH AtmanaH hRdaya--anumAnena prekzase /
   ka idānīm anyo dharma-kañcuka-praveśinas tṛṇa-channa-kūpa-upamasya	kaH idAnIm anyaH Darma--kaQcuka--praveSinaH tRNa-Canna-kUpa--upamasya
   tava+anukṛtiṃ pratipatsyate /	tava+anukRtim pratipatsyate /
   KSak_5.23:<1% rājā -- (ātma-gatam) saṃdigdha-buddhim āṃ kurvann akaitava	KSak-_5.23:<1% rAjA - (a-Atma--gatam) saMdigDa---budDim Am kurvan akEtava
   iva+asyāḥ kopo lakṣyate / tathā hy anayā --	iva+asyAH kopaH lakzyate / taTA hi anayA --
   * mayy eva vismaraṇa-dāruṇa-citta-vṛttau	* mayi eva vismaraNa--dAruNa---citta-vRttO
   * vṛttaṃ rahaḥ praṇayam apratipadyamāne /	* vRttam rahaH praNayam apratipadyamAne /
   * bhedād bhruvoḥ kuṭilayor atilohita-akṣyā	* BedAt BruvoH kuwilayoH ati-lohita--akzyA
   * bhagnaṃ śara-āsanam iva+atiruṣā smarasya // KSak_5.23 //	* Bagnam Sara-Asanam iva+atiruzA smarasya // KSak-_5.23 //
   KSak_5.23:>2% (prakāśam) bhadre prathitaṃ duṣyantasya caritam /	KSak-_5.23:>2% (prakASam) Badre praTitam duzyantasya caritam /
   tathā+api+idaṃ na dṛśyate /p.186	taTA-a+api+idam na dRSyate /p.186
   KSak_5.23:>3% śaku -- suṣṭhu tāvad atra svacchanda-cāriṇī kṛtā+asmi	KSak-_5.23:>3% Saku - suzWu tAvat atra svacCanda-cAriNI kRtA+asmi
   yā+aham asya puru-vaṃśa-pratyayena mukha-madhor hṛdaya-viṣasya	yA+-aham asya puru-vaMSa--pratyayena muKa-maDoH hRdaya-vizasya
