   saptamaḥ paricchedaḥ	saptamaH paricCedaH
        sūryyajanyavṛṣṭilenaiva nadīpūraṇāt yamunāyāśca	sUryya-janya-vRzwilena-eva nadI-pUraNAt yamunAyAH-ca
   vṛṣṭijanakapratyayahetutvamucitamityarthaḥ /	vRzwi-janaka-pratyaya-hetu-tvam-ucitam-iti-arTaH /
        jalasya taddhāmasthatvenoktatvāt /	jalasya tad-DAma-sTa-tvena-ukta-tvAt /
        bhrāntatvāt tatreti /	BrAnta-tvAt tatra-iti /
        tatra marīciṣvadhikaraṇeṣu yamunājalasya sūryyaprabhavatvapradarśanāt	tatra marIcizu-aDikaraNezu yamunA-jalasya sUryya-praBava-tva-pradarSanAt-
   pipāsayā yamunāyāmeva pravarttate tatra na jalāpratyayaḥ /	pipAsayA yamunAyAm-eva pravarttate tatra na jala-apratyayaH /
        marīciṣu ttulyāmbubhramānna pratyeti	marIcizu ttulya-ambu-BramAt-na pratyeti
   ityetatpradarśanārthamayamaprastutor'tha iti /	iti-etad-pradarSana-arTam-ayam-aprastutor-aTa iti /
        atra hi aprastutapraśaṃsānāmālaṅkāraḥ /	atra hi aprastuta-praSaMsA-nAmAlaFkAraH /
        aprākaraṇikakathanāt prākaraṇikapratyāyanarūpaḥ /	aprAkaraNika-kaTanAt prAkaraNika-pratyAyana-rUpaH /
        prākaraṇikaścātra nāyāyasiddhe 'pyarthe bhrāntānāṃ janānāṃ	prAkaraNikaH-ca-atra na-AyAya-sidDe api-arTe BrAntAnAm janAnAm
   pratyayābhāva ityevaṃrūpaḥ /	pratyaya-aBAvaH iti-evaMrUpaH /
        aprākaraṇikastu mṛgyā jalapratyayarūpaḥ /	aprAkaraNikaH-tu mRgyAH jala-pratyaya-rUpaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "sadā carati khe bhānuḥ sadā vahati mārutaḥ /	"sadA carati Ke BAnuH sadA vahati mArutaH /
   sadā dhatte bhuvaṃ śeṣaḥ sadā dhīro 'vikatthanaḥ" //	sadA Datte Buvam SezaH sadA DIraH avikatTanaH" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ka) anavīkṛtamāha sadeti---dhīro 'vikatthanaḥ /	(vi, ka) anavIkRtam-Aha sadA-iti---DIraH avikatTanaH /
        nañaḥ praśleṣaḥ /	naQaH praSlezaH /
        kathitapadādasya bhedamāha---atreti /	kaTita-padAt-asya Bedam-Aha---atra-iti /
        paryāyāntareṇa samānārthakena vicchittyanantaraṃ prakārakṛto	paryAya-antareNa samAna-arTakena vicCitti-anantaram prakAra-kRtaH-
   bhaṅgībhedaḥ /	BaFgI-BedaH /
        tathāpīti---prakārakṛtabhaṅgībhedābhāvādanavīkṛtatvamevetyarthaḥ	taTA-api-iti-----prakAra-kRta-BaFgI-Beda-aBAvAt-anavIkRta-tvam-eva-iti-arTaH
   yathā---"sadā carati khe bhānurnityaṃ vahati mārutaḥ /	yaTA---"sadA carati Ke BAnuH-nityam vahati mArutaH /
        dhatte kṣmāṃ sarvadā śeṣo 'jastraṃ dhīro 'vikatthanaḥ //	Datte kzmAm sarvadA SezaH ajastram DIraH avikatTanaH //
        "atra sadānityasarvadājastrapadānāṃ rāmānārthatā samānaprakāratā ca /	"atra sadA-anitya-sarvadAja-strapadAnAm rAmAna-arTa-tA samAna-prakAra-tA ca /
        bhānuḥ sadeti--- ṣaṣṭhāṃśavṛtte rājño 'pi ṣaṣṭhāṃśagrahaṇaṃ	BAnuH sadA-iti-- zazWa-aMSa-vRtte rAjQaH api zazWa-aMSa-grahaNam
   prajāpālanarūpo dharma eṣaḥ sadaivetyarthaḥ /	prajA-pAlana-rUpaH DarmaH ezaH sadA-eva-iti-arTaH /
        atra sadāsatataśabdayoḥ samānaprakārakatvasamānārthakatve 'pi	atra sadA-asatata-SabdayoH samAna-prakAraka-tva-samAna-arTaka-tve api
   rātrindivamityatrārthasyaiva sāmyaṃ rātritvadivātva prakārabhedaḥ	rAtrindivam-iti-atra-arTasya-eva sAmyam rAtri-tva-divAtva prakAra-BedaH
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra sadetyanavīkṛtatvam /	atra sadA-itya-navIkRta-tvam /
   atrāsya padasya paryāyāntaraṇopādāne 'pi yadi nānyadvicchittyāntaṃ tadāsya	atra-asya padasya paryAya-antaraNa-upAdAne api yadi na-anyat-vicCittyA-antam tadA-asya
   doṣasya sadbhāva iti kathitapadatvādbhedaḥ /	dozasya sadBAvaH iti kaTita-pada-tvAt-BedaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ā) asyetyanantaraṃ sadeti śeṣaḥ /	(lo, A) asya-iti-anantaram sadA-iti SezaH /
        paryāyāntareṇa sarvadetyādinā /	paryAya-antareNa sarva-dA-ityAdinA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   navīkṛtatvaṃ yathā---	navIkRta-tvam yaTA---
   "bhānuḥ sakṛdyuktaturuṅga evaṃ rātrindivaṃ gandhavahaḥ prayāti /	"BAnuH sakRt-yukta-turuFgaH evam rAtrindivam ganDavahaH prayAti /
   vibhartti śeṣaḥ satataṃ dharitrīṃ ṣaṣṭhāṃśavṛtterapi dharma eṣaḥ //	viBartti SezaH satatam DaritrIm zazWa-aMSa-vRtteH-api DarmaH ezaH //
   'iti /	aiti /
   "gṛhītaṃ yenāsīḥ paribhavabhayānnocitamapi prabhāvādyasyābhūnna khalu tava	"gRhItam yena-AsIH pariBava-BayAt-na-ucitam-api praBAvAt-yasya-aBUt-na Kalu tava
   kaścinna viṣayaḥ /	kaScid-na vizayaH /
   parityaktaṃ tena tvamapi sutaśokānna tu bhayā- dvimokṣye śastra	parityaktam tena tvam-api suta-SokAt-na tu BayA dvi-mokzye Sastra
   !tvāmahamapi yataḥ svasti bhavate" //	!tvAm-aham-api yatas svasti Bavate" //
   atra dvitīyaśastramocane heturnokta iti nirhetutvam /	atra dvitIya-Sastra-mocane hetuH-na-uktaH iti nirhetu-tvam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kha) nirhetumāha--gṛhītamiti---hetvākāṅkṣāsattve 'pi	(vi, Ka) nirhetum-Aha---gRhItam-iti---hetu-AkAFkzA-sattve api
   hetvanuktistattvam /	hetu-anuktiH-tattvam /
        karṇakrodhāt tyajyamānamastraṃ sambodhya aśvatthāmna uktiriyam /	karNa-kroDAt tyajyamAnam-astram samboDya aSvatTAmnaH uktiH-iyam /
        he śastra ! tvaṃ yena mama pitrā brāhmaṇajāternocitamanucitamapi	he Sastra ! tvam yena mama pitrA brAhmaNa-jAteH-na-ucitam-anucitam-api
   paribhavabhayād drupadanṛpatitaḥ paribhavabhayād gṛhītamāsīḥ, tathā yasya	pariBava-BayAt drupada-nRpatitaH pariBava-BayAt gRhIta-m-AsIH, taTA yasya
   mama pituḥ prabhāvāt tava khalu na viṣayo na kaścid abhūdindo 'pi	mama pituH praBAvAt tava Kalu na vizayaH na kaScid aBUt-indaH api
   tvadviṣaya āsīdityarthaḥ /	tvad-vizayaH AsIt-iti-arTaH /
        tena mama pitrā sutasya hatatvena śrutasya mama śokāt natu bhayāt	tena mama pitrA sutasya hata-tvena Srutasya mama SokAt na-tu BayAt-
   parityaktamasi ahamapi yatastvāṃ vimokṣeye, ataḥ svasti bhavate ityarthaḥ	parityaktam-asi aham-api yatas-tvAm vimokzeye, atas svasti Bavate iti-arTaH
        atreti---dvitīyamaśvatthāmnāḥ śastramocanam /	atra-iti---dvitIyam-aSvatTAmnAH Sastra-mocanam /
        tatra cāhamapi ityapikāra eva hetvākāṅkṣotthāpakaḥ /	tatra ca-aham-api iti-apikAraH eva hetu-AkAFkza-utTApakaH /
        Locanā:	LocanA:
        (lo, i) śastramocana ityatra aśvatthāmna iti śeṣaḥ /	(lo, i) Sastra-mocanaH iti-atra aSvatTAmnaH iti SezaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "kumāraste narādhīśa ! śriyaṃ samadhigacchatu" /	"kumAraH-te narADISa ! Sriyam samaDigacCatu" /
   atra "tvaṃ mriyasva" iti viruddhārthaprakāśanātprakāśitaviruddhatvam /	atra "tvam mriyasva" iti virudDa-arTa-prakASanAt-prakASita-virudDa-tvam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ga) prakaśitaviruddhārthamāha---kumāraste iti /	(vi, ga) prakaSita-virudDa-arTam-Aha---kumAraH-te iti /
        kumāraḥ putraḥ /	kumAraH putraH /
        atreti pitṛmaraṇānantarameva putrasya śrīlābhaḥ prāyaśa iti bhāvaḥ /	atra-iti pitR-maraNa-anantaram-eva putrasya SrI-lABaH prAyaSas iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "acalā abalā vā syuḥ sevyā brūta manīṣiṇaḥ ?" /	"acalAH abalA vA syuH sevyAH brUta manIziNaH ?" /
   atra prakaraṇābhāvacchāntaśṛṅgāriṇoḥ ko vakteti niścayābhāvātsandigdhatvam	atra prakaraNa-aBAva=-SAnta-SRFga-ariNoH kaH vaktA-iti niScaya-aBAvAt-sandigDa-tvam
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, gha) sandigdhamarthamāha---acalā iti /	(vi, Ga) sandigDam-arTam-Aha---acalAH iti /
        atreti---uktiniścayābhāvāt acalā eva abalā eva vā sevyā iti	atra-iti---ukti-niScaya-aBAvAt acalAH eva abalAH eva vA sevyAH iti
   niścayābhāvāt sandeha ityarthaḥ /	niScaya-aBAvAt sandehaH iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "sahasā vidadhīta na kriyāmavivekaḥ paramāpadāṃ padam /	"sahasA vidaDIta na kriyAm-avivekaH parama-ApadAm padam /
   vṛṇute hi vimṛśyakāriṇaṃ guṇalubdhāḥ svayameva sampadaḥ" //	vRNute hi vimRSya-kAriNam guNa-lubDAH svayam-eva sampadaH" //
   atra dvitīyārdhe vyatirekeṇa dvitīyapādasyaivārtha iti punaruktatā /	atra dvitIya-arDe vyatirekeNa dvitIya-pAdasya-eva-arTaH iti punar-ukta-tA /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṅa) punaruktamarthamāha---sahaseti---aviveko 'vimṛśyakāritā sa	(vi, Fa) punar-uktam-arTam-Aha----sahasA-iti---a-vivekaH avimRSya-kAritA sa
   tu āpadāṃ padam āpajjanaka ityarthaḥ /	tu ApadAm padam ApajjanakaH iti-arTaH /
        anekakāraṇasya kāryavyāpakatvādavimṛśyakāritāyā āpadvyāpakatvaṃ	aneka-kAraNasya kArya-vyApaka-tvAt-avimRSya-kAritAyAH Apad-vyApaka-tvam
   darśitam /	darSitam /
        īdṛśānvayavāyāptyā labhyāṃ vyatirekavyāptimāha-- vṛṇute hi iti /	IdRSa-anvaya-vAya-AptyA laByAm vyatireka-vyAptim-Aha- vRNute hi iti /
        vimṛśyakāritā avimṛśyakāritārūpasāya vāyapakasya	vimRSya-kAritAH avimRSya-kAri-tA-rUpasAya vAyapakasya
   vyatirekastasyāpadrūpavyāpyābhāvarūpāṇāṃ sampadāṃ	vyatirekaH-tasya-Apad-rUpa-vyApya-aBAva-rUpANAm sampadAm
   vyāpyatāmāha---guṇalubdhā iti /	vyApya-tAm-Aha----guNa-lubDAH iti /
        yatra vimṛśyakāritā tatra sampada ityarthaḥ /	yatra vimRSya-kAritA tatra sampadaH iti-arTaH /
        atreti---dvitīyārddhavyatirekeṇa dvitīyārddhalabdhavyatirekavyāptyā	atra-iti---dvitIya-ardDa-vyatirekeNa dvitIya-ardDa-labDa-vyatireka-vyAptyA
   dvitīyasyaiva dvitīyapādalabdhānvayavyāpterevetyarthaḥ /	dvitIyasya-eva dvitIya-pAda-labDa-anvaya-vyApteH-eva-iti-arTaH /
        anvayavyāptereva paryavasitor'tho vyatirekavyāptiḥ /	anvaya-vyApteH-eva paryavasitor-aTo vyatireka-vyAptiH /
        sor'thaḥ dvitīyārddhektavyatirekavyāptyā ukta ityataḥ punarukta	sor-aTaH dvitIya-ardDekta-vyatireka-vyAptyA uktaH iti-atas punar-ukta
   ityarthaḥ /	iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   prasiddhiviruddhatā yathā---	prasidDi-virudDa-tA yaTA---
   "tataścāra samare śitaśūladharo hariḥ" /	"tatas-cAra samare Sita-SUla-DaraH hariH" /
   atra hareḥ śūlaṃ loke 'prasiddham /	atra hareH SUlam loke aprasidDam /
   yathā vā---	yaTA vA---
   "padāghātādaśokaste sañjātāṅkurakaṇṭakaḥ" /	"padAGAtAt-aSokaH-te saQjAta-aFkura-kaNwakaH" /
   atra pādādhātādaśokeṣu puṣpameva jāyata iti prasiddhaṃ na tvaṅkura iti	atra pAda-ADAtAt-aSokezu puzpam-eva jAyate iti prasidDam na tu-aFkuraH iti
   kavisamayakhyativiruddhatā /	kavi-samaya-Kyati-virudDa-tA /
   "adhare karajakṣataṃ mṛgākṣyāḥ" /	"aDare karaja-kzatam mRga-akzyAH" /
   atra śṛṅgāra (kāma) śāstrīviruddhatvādvidyāviruddhatā /	atra SRFgAraH (kAma) SAstrI-virudDa-tvAt-vidyA-virudDa-tA /
   evamanyaśāstraviruddhatvamapi /	evam-anya-SAstra-virudDa-tvam-api /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ca) prasiddhiviruddhamāha---prasiddhīti /	(vi, ca) prasidDi-virudDam-Aha----prasidDi-iti /
        kaviprasiddhiviruddhatvaṃ tattvam /	kavi-prasidDi-virudDa-tvam tattvam /
        kīrttidhāvalyavarṇanādāvanyalokaprasiddhivirodhastu na doṣaḥ /	kIrtti-DAvalya-varNanAdO=-anya-loka-prasidDi-viroDaH-tu na dozaH /
        tatra iti /	tatra iti /
        śīteti---śīta śilāgharṣaṇena tanūkṛtam /	SIta-iti---SIta SilA-GarzaNena tanUkRtam /
        hariḥ kṛṣṇaḥ /	hariH kRzNaH /
        atreti---loke kaviloke /	atra-iti----loke kavi-loke /
        pādāghātāditi /	pAda-AGAtAt-iti /
        te pātāghātāditi anvayaḥ /	te pAta-AGAtAt-iti anvayaH /
        atreti---natvaṅkura iti /	atra-iti---natu-aFkuraH iti /
        na ca kusumaṃ kṛtadohadaṃ tvayā iti kālidāsakāvye dohadasyāpi	na ca kusumam kRtadoha-dam tvayA iti kAli-dAsa-kAvye dohadasya-api
   varṇanāt kathamaṅkuro na prasiddha iti vācyam ? "kavīnāṃ satyarthe 'pi	varNanAt kaTam-aFkuraH na prasidDaH iti vAcyam ? "kavInAm sati-arTe api
   aprasiddhirasatye 'pi prasiddhiḥ"iti aṅkurasya kenāpi kavinā avarṇanād	aprasidDiH-asatye api prasidDiH"iti aFkurasya kena-api kavinA avarNanAd
   doṣa ityarthaḥ /	dozaH iti-arTaH /
        aprayuktatvaṃ tu padasya nārthas, iti ato 'tra na tat prasaktiḥ /	aprayukta-tvam tu padasya na-arTas, iti atas atra na tat prasaktiH /
        vidyāviruddhamāha---adhare iti /	vidyA-virudDa-m-Aha---aDare iti /
        vidyāśāstram /	vidyA-SAstram /
        evamanyati---"snāti rātrau budhaḥ sadā'; iti dharmaśāstrasya, "śūro	evam-anyati---"-snAti rAtrO buDaH sadA-a; iti Darma-SAstrasya, "SUraH-
   nītiṃ vinā jayī'ti nītiśāstrasya, "jvaravān snātumarhati'; iti	nItim vinA jayI-ati nIti-SAstrasya, "jvaravAn snAtum-arhati-a; iti
   vaidyaśāstrasya viruddham /	vEdya-SAstrasya virudDam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "aisasya dhanuṣo bhaṅgaṃ kṣatttrasya ca samunnatim /	"Esasya DanuzaH BaFgam kzatttrasya ca samunnatim /
   strīratnaṃ ca kathaṃ nāma mṛṣyate bhārgavo 'dhunā" //	strI-ratnam ca kaTam nAma mRzyate BArgavaH aDunA" //
   atra strīratnamupekṣitumiti sākāṅkṣatā /	atra strI-ratnam-upekzitum-iti sa-AkAFkzatA /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, cha) sākāṅkṣatāmāha---aiśasyeti /	(vi, Ca) sa-AkAFkzatAm-Aha---ESasya-iti /
        upāttapadārthānvayabhramaviṣayatve sati anupāttapadārthasākāṅkṣatvaṃ	upAtta-padArTa-anvaya-Brama-vizaya-tve sati anupAtta-padArTa-sAkAFkza-tvam
   tattvam /	tattvam /
        nyūnapadatve tu na tādṛśo bhrama iti bhedaḥ /	nyUna-pada-tve tu na tAdRSaH BramaH iti BedaH /
        aiśasyeti /	ESasya-iti /
        kathaṃ mṛṣyate kathaṃ sahate kathaṃ na dveṣṭi ityarthaḥ /	kaTam mRzyate kaTam sahate kaTam na dvezwi iti-arTaH /
        iyamuktiśca dveṣyavastunyeva ghaṭate strīratnaṃ na dveṣayogyamityataḥ	iyamuktiH-ca dvezya-vastuni-eva Gawate strI-ratnam na dveza-yogyam-iti-atas-
   strīratnopekṣā eva dveṣayogyā ityata upekṣitumityākāṅkṣati ityāha---atreti	strI-ratna-upekzAH eva dveza-yogyA iti-atas upekzitum-iti-AkAFkzati iti-Aha---atra-iti
        atra karmapadottaracakārasya karmānyareṇa sahaikakriyānvayitvaṃ	atra karma-pada-uttara-cakArasya karma-anyareNa saha-eka-kriyA-anvayi-tvam
   pratyāyyate ityataḥ strīratnasyāpi mṛṣyatikriyānvayitvabhramaḥ /	pratyAyyate iti-atas strI-ratnasya-api mRzyati-kriyA-anvayi-tva-BramaH /
        atra ca rāvaṇa ityeva pāṭho yukto na bhārgava iti tasya jitendriyasya	atra ca rAvaNaH iti-eva pAWaH yuktaH na BArgavaH iti tasya jita-indriyasya
   strīrantopekṣāyāṃ dveṣābhāvena mṛṣyate tadākāṅkṣatvābhāvāt /	strIranta-upekzAyAm dveza-aBAvena mRzyate tad-AkAFkza-tva-aBAvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "sajjano durgatau magnaḥ kāminī galitastanī /	"sajjanaH durgatO magnaH kAminI galita-stanI /
   khalaḥ pūjyaḥ samajyāyāṃ tāpāya mama cetasaḥ" //	KalaH pUjyaH samajyAyAm tApAya mama cetasaH" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ja) sahacarabhinnatvamāha---sajjana iti /	(vi, ja) sahacara-Binna-tvam-Aha----sat-janaH iti /
        samajyāyāṃ samāje /	samajyAyAm samAje /
        utkṛṣṭanikṛṣṭayorekakriyānvayitvena kathanaṃ tattvam /	utkRzwa-nikRzwayoH-eka-kriyA-anvayitvena kaTanam tattvam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra sajjanaḥ kāminī ca śobhanau tatsahacaraḥ khalo 'śobhana iti	atra sat-janaH kAminI ca SoBanO tad-sahacaraH KalaH aSoBanaH iti
   sahacarabhinnatvam /	sahacara-Binna-tvam /
   "ājñā śakraśikhāmaṇipraṇayinī śāstrāṇi cakṣurnavaṃ bhaktirbhūtapatau	"AjQA Sakra-SiKA-maNi-praNayinI SAstrANi cakzuH-navam BaktiH-BUtapatO
   pinākini padaṃ laṅketi divyā purī /	pinAkini padam laFkA-iti divyA purI /
   utpattirdruhiṇānvaye ca tadaho nedṛgvaro labhyate syāccedeṣa na rāvaṇaḥ	utpattiH-druhiNA-anvaye ca tat-aho na-IdRgvaraH laByate syAt-ced-eza na rAvaNaH
   kva nu punaḥ sarvatra sarve guṇāḥ" //	kva nu punar sarvatra sarve guNAH" //
   atra na rāvaṇa ityetāvataiva samāpyam /	atra na rAvaNaH iti-etAvatA-eva samApyam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, jha) asthānamuktatāmāha---asthāne samāpanāyogyasthāne muktatā	(vi, Ja) asTAnam-ukta-tA-mAha----a-sTAne samApana-ayogya-sTAne mukta-tA
   samāptātā tattvam /	samAptAtA tattvam /
        ājñeti---sītāpariṇayaprārthanāya rāvaṇena preṣitaṃ tatpurohitaṃ	AjQeti---sItA-pariNaya-prArTanAya rAvaNena prezitam tat-purohitam
   śauṣkalaṃ pratijanakapurohitasya śatānandasya	SOzkalam pratijanaka-purohitasya SatAnandasya
   rāvaṇapraśaṃsāpūrvakopekṣāvākyamidam /	rAvaNa-praSaMsA-pUrva-ka-upekzA-vAkyam-idam /
        aho āścāryyamīdṛg varo na labhyate /	aho AH-cAryyamIdRS varaH na laByate /
        yatastasya ājñā śakriśikhāmaṇeḥ praṇayinī, maṇiriva tadājñaāpi	yatas-tasya AjQA Sakri-SiKA-maNeH praNayinI, maNiH-iva tadAjQaA-api
   śikhāyāṃ śakreṇa dhāryyata ityarthaḥ /	SiKAyAm SakreNa DAryyate iti-arTaH /
        tathā śāstrāṇyeva navaṃ navīnaṃ cakṣuḥ śāstradṛṣṭyaiva karmakaraṇāt /	taTA SAstrANi-eva navam navInam cakzuH SAstra-dRzwyA-eva karma-karaNAt /
        tathā bhūtānāṃ prāṇināṃ patyau pinākini maheśe bhaktiḥ /	taTA BUtAnAm prANinAm patyO pinAkini maheSe BaktiH /
        tathā laṅketi divyāpurī padaṃ nivāsasthānam /	taTA laFkA-iti divyApurI padam nivAsa-sTAnam /
        tathā druhiṇasya brahmaṇe 'nvaye kule utpattiḥ /	taTA druhiNasya brahmaNe anvaye kule utpattiH /
        etāni sarvaṇyeva utkarṣahetavaḥ santi eva cet yadi eṣa rāvaṇona syāt	etAni sarvaNi-eva utkarza-hetavaH santi eva ced yadi eza rAvaNa-Una syAt-
   durvṛttatvena khyātanāmā lokanāmapakārakatvena ārttaravakārakaśca yadi na	durvRtta-tvena KyAta-nAmA lokanAmapakAraka-tvena Arttarava-kArakaH-ca yadi na
   syāttadā īdṛgvaro na labhyate ityarthaḥ /	syAt-tadA IdRS-varaH na laByate iti-arTaH /
        tasmādayaṃ tyājya eva iti bhāvaḥ /	tasmAt-ayam tyAjyaH eva iti BAvaH /
        punarāha---kva punariti /	punar-Aha---kva punar-iti /
        sarvatra jane sarve dharmmāḥ kva nu guṇāḥ ? kaściddharmo doṣo	sarvatra jane sarve DarmmAH kva nu guNAH ? kaScid-DarmaH dozaH-
   'pītyarthaḥ /	api-iti-arTaH /
        tathā ca sarveṣāṃ doṣamiśritā eva guṇā ityarthaḥ /	taTA ca sarvezAm doza-miSritAH eva guNAH iti-arTaH /
        natu kva nu sarve guṇā ityarthaḥ /	na-tu kva nu sarve guNAH iti-arTaH /
        sarvaguṇāsattvasyānuktatvāttatsamarthanānanaucityāt	sarva-guNa-asattvasya-anukta-tvAt-tad-samarTanAnana-OcityAt-
   sarvaguṇasattvamuktvā kiñciddoṣasattvasyaivoktatvāt /	sarva-guNa-sattvam-uktvA kiQcid-doza-sattvasya-eva-ukta-tvAt /
        atreti /	atra-iti /
        na rāvaṇa ityantasyaiva rāvaṇatyāgārhatvāt /	na rAvaNaH iti-antasya-eva rAvaNa-tyAga-arha-tvAt /
        kva nu punarityādeḥ tatparigrahārhatvādeva /	kva nu punar-iti-AdeH tad-parigraha-arha-tvAt-eva /
        Locanā:	LocanA:
        (lo, ī) ājñā śaketi---druhiṇobrahmā /	(lo, I) AjQA Saka-iti---druhiNaH-brahmA /
        īdṛguktaprakāraguṇāviśiṣṭo varo jāmātā śreṣṭo vā /	IdRS-ukta-prakAra-guNa-aviSizwaH varaH jAmAtA SrezwaH vA /
        rāvaṇaḥ jagadākandakārī /	rAvaNaH jagadAkanda-kArI /
        ayamarthaḥ--asmin daśamukhe sarve guṇāḥ santi /	ayam-arTaH--asmin daSamuKe sarve guNAH santi /
        jagadākrandakāritvaṃ doṣaḥ /	jagat-Akranda-kAri-tvam dozaH /
        ataśca rāvaṇapadasyārthāntarasaṃkamaṇād vācyatvenaiva doṣāspadatvam /	atas-ca rAvaNa-padasya-arTa-antara-saMkamaNAt vAcya-tvena-eva doza-Aspada-tvam /
        etāvataivavākyaṃ samāpayitumucitam /	etAvatA-eva-vAkyam samApayitum-ucitam /
        yat punaruktaṃ kva nu punarityādi tena pūrvasthāner'thapratipādanaṃ	yat punaruktam kva nu punar-ityAdi tena pUrva-sTAner-aTa-pratipAdanam
   na tyaktamityapadamuktateyaṃ doṣaḥ /	na tyaktam-iti-apadam-ukta-tA-iyam dozaH /
        nanu kva punarityādisamarthakavākyatvena punaruktamiti vācyam ?	nanu kva punar-ityAdi-samarTaka-vAkya-tvena punar-uktam-iti vAcyam ?
   rāvaṇasyārthasya ayuktatāpādanārthameva vaktum ityasya vākyasya	rAvaNasya-arTasya ayukta-tA-ApAdana-arTam-eva vaktum iti-asya vAkyasya
   tathāprayuktatvena samarthanasyānaucityāt /	taTA-prayukta-tvena samarTanasya-anOcityAt /
        tathā sati yuktavena vaktumiṣṭaṃ vākyaṃ yuktamuktaṃ syāt /	taTA sati yuktavena vaktum-izwam vAkyam yuktam-uktam syAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "hīrakāṇāṃ nidherasya sindhoḥ kiṃ varṇayāmahe" /	"hIrakANAm niDeH-asya sinDoH kim varNayAmahe" /
   atra ratnānāṃ nidherityaviśeṣa eva vācyaḥ /	atra ratnAnAm niDeH-iti-aviSezaH eva vAcyaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ña) aviśeṣe viśeṣoktimāha---hīrakāṇāmiti--atreti /	(vi, Qa) aviSeze viSeza-ukti-mAha----hIrakANAm-iti--atra-iti /
        atkarṣāparyyāptyā hyavarṇanīyatvaṃ vaktumucitam /	atkarza-aparyyAptyA hi-avarNanIya-tvam vaktum-ucitam /
        ratnāntarāsattve tu hīrakamātrārthetkarṣāparyyāptibodha iti bhāvaḥ /	ratna-antara-asattve tu hIraka-mAtra-arTet-karza-aparyyApti-boDaH iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "āvartta eva nābhiste netre nīlasaroruhe /	"AvarttaH eva nABiH-te netre nIla-saroruhe /
   bhaṅgāśca valayastena tvaṃ lāvaṇyāmbuvāpikā" //	BaFgAH-ca valayaH-tena tvam lAvaNya-ambu-vApikA" //
   atrāvarta eketi niyamo na vācyaḥ /	atra-AvartaH ekA-iti niyamaH na vAcyaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭa) aniyame niyamoktimāha---āvarta eveti /	(vi, wa) aniyame niyama-uktim-Aha---AvartaH eva-iti /
        valayaḥ strīvalayaḥ /	valayaH strI-valayaH /
        atra nābhyādiṣu āvarttādayo rūpyatvena vidheyāstatra nābhirevāvartta	atra nABi-Adizu Avartta-AdayaH rUpya-tvena viDeyAH-tatra nABiH-eva-Avartta
   iti karaṇe āvarttarūpaṇayogyasya anyatarasya vyāvarttanārthamevakāro	iti karaNe Avartta-rUpaNa-yogyasya anyatarasya vyAvarttana-arTam-eva-kAraH-
   dātavyaḥ /	dAtavyaH /
        evam "āvartta eva '; iti karaṇe tu nābhāyāṃ	evam "AvarttaH eva a; iti karaNe tu nABAyAm
