   Vāgbhaṭa: Rasaratnasamuccaya,	VAgBawa: Rasa ratna samuccaya,
   *     bhañjanīmāha bhāgāditi // VRrsBo_8.51;1	*     BaQjanIm Aha BAgAt iti // VRrsBaH _8.51;1
   *     varṇena suvarṇa iva tasmin varṇasuvarṇake rājapittale bhāgāt	*     varNena suvarNaH iva tasmin varNa suvarNake rAja pittale BAgAt 
   māraṇārthanirdiṣṭaprakṣepyabhāgam apekṣya dravyādhikakṣepaṃ dravyāṇāṃ	mAraNa arTa nirdizwa prakzepya BAgam apekzya dravya aDika kzepam dravyANAm
   prakṣepyadravyāṇām adhikakṣepam adhikaprakṣepam anu paścād	prakzepya dravyANAm aDika kzepam aDika prakzepam anu paScAt 
   adhikaprakṣepānantaram ityarthaḥ yaḥ vahnikāgrāsaḥ	aDika prakzepa anantaram iti arTaH yaH vahnikA grAsaH
   māraṇīyadravyagatavahninirvāpaṇaṃ vāthavā dravair jalādibhiḥ yaḥ	mAraNIya dravya gata vahni nirvApaNam vA aTavA dravEH jala AdiBiH yaH
   vahnikāgrāsaḥ sa bhañjanīti saṃjñayā vādibhiḥ rasavādibhiḥ matā kathitā //	vahnikA grAsaH sa BaQjanI iti saMjQayA vAdiBiH rasa vAdiBiH matA kaTitAH //
   VRrsBo_8.51;2	VRrsBaH _8.51;2
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     bhajanīlakṣaṇamāha bhāgādrūpyādhiketi // VRrsṬī_8.51;1	*     BajanI lakzaNam Aha BAgAt rUpya aDika iti // VRrsṬI_8.51;1
   *     anuvarṇasuvarṇake hīnavarṇasuvarṇe hemakṛṣṭiṃ dattvā śatāṃśavidhinā	*     anuvarNa suvarNake hIna varNa suvarNe hema kRzwim dattvA Sata aMSa viDinA
   raktapītavarṇotkarṣārthaṃ yatamānena sādhakena pramādātkāraṇāntareṇa vā	rakta pIta varNa utkarza arTam yatamAnena sADakena pramAdAt kAraNa antareNa vA
   yadā rūpyasya yo bhāgaḥ śāstra uktastaṃ vihāya pramāṇāpekṣayādhikaḥ	yadA rUpyasya yaH BAgaH SAstre uktaH tam vihAya pramANa apekzayA aDikaH
   kṣipyate tādṛśakṣepaṃ kṛtvā yadā varṇikāhrāse prāgavasthitapītavarṇasyāpi	kzipyate tAdRSa kzepam kRtvA yadA varNikA hrAse prAc avasTita pIta varNasya api
   hrāsaḥ kṣayo bhavati // VRrsṬī_8.51;2	hrAsaH kzayaH Bavati // VRrsṬI_8.51;2
   *     athavā dravyair vedhādāvanupadiṣṭadravyair vaṅganīlāñjanādibhiḥ	*     aTavA dravyEH veDa AdO= anupadizwa dravyEH vaFga nIlAQjana AdiBiH
   saṃmīlanenāpi yo varṇikāhrāsaḥ sā rasaśāstre bhañjanīti kathyate //	saMmIlanena api yaH varNikA hrAsaH sA rasa SAstre BaQjanI iti kaTyate //
   VRrsṬī_8.51;3	VRrsṬI_8.51;3
   *     hemakṛṣṭerlakṣaṇaṃ tu // VRrsṬī_8.51;4	*     hema kRzweH lakzaNam tu // VRrsṬI_8.51;4
   *     rūpyaṃ vā jātarūpaṃ vā rasagandhādibhirhatam /	*     rUpyam vA jAtarUpam vA rasa ganDa AdiBiH hatam /
   *     samutthitaṃ ca bahuśaḥ sā kṛṣṭī hematārayoḥ // VRrsṬī_8.51;5	*     samutTitam ca bahuSas sA kRzwI hema tArayoH // VRrsṬI_8.51;5
   *     iti prāguktameva // VRrsṬī_8.51;6	*     iti prAk uktam eva // VRrsṬI_8.51;6
   *     atra vidhau hemakṛṣṭiḥ // VRrsṬī_8.51;7	*     atra viDO hema kRzwiH // VRrsṬI_8.51;7
   *     rasadaradatāpyagandhakamanaḥśilārājavartakaṃ vimalam /	*     rasadarada tApya ganDaka manaHSilA rAjavartakam vimalam /
   *     puṭamṛtaśulbaṃ tāre nirvyūḍhaṃ hemakṛṣṭiriyam // VRrsṬī_8.51;8	*     puwa mRta Sulbam tAre nirvyUXam hema kRzwiH iyam // VRrsṬI_8.51;8
   *     iti // VRrsṬī_8.51;9	*     iti // VRrsṬI_8.51;9
   *     rasadaradādīnāṃ puṭena mṛtaṃ yacchulbaṃ tattāre nirvāhitaṃ kuryāt //	*     rasa darada AdInAm puwena mRtam yat Sulbam tat tAre nirvAhitam kuryAt //
   VRrsṬī_8.51;10	VRrsṬI_8.51;10
   *     śatāṃśavidhiśca /	*     Sata aMSaviDiH ca /
   *     aṣṭānavatir bhāgāstārastveko'pi kanakabhāgaḥ syāt /	*     azwAnavatiH BAgAH tAraH tu ekaH api kanaka BAgaH syAt /
   *     sūtasyaiko bhāgaḥ śatāṃśavidhireṣa vikhyātaḥ // VRrsṬī_8.51;11	*     sUtasya ekaH BAgaH SatAMSaviDiH eza viKyAtaH // VRrsṬI_8.51;11
   *     iti rasahṛdaye // VRrsṬī_8.51;12	*     iti rasahRdaye // VRrsṬI_8.51;12
   *     tatra nirvyūḍhatārabhāgasyādhikakṣepeṇānu varṇasuvarṇe varṇanāśaḥ	*     tatra nirvyUXa tAra BAgasya aDika kzepeNa anu varNa suvarNe varNa nASaH
   spaṣṭa eva // VRrsṬī_8.51;13	spazwaH eva // VRrsṬI_8.51;13
   [cullakā]	[cullakA]
   pataṅgīkalkato jātā lohe tāre ca hematā /	pataFgIkalkataH jAtA lohe tAre ca hema tA /
   dināni katicitsthitvā yātyasau cullakā matā // VRrs_8.52 //	dinAni katicid sTitvA yAti asO cullakAH matAH // VRrH _8.52 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     cullakāmāha pataṅgīti // VRrsBo_8.52;1	*     cullakAm Aha pataFgI iti // VRrsBaH _8.52;1
   *     pataṅgīkalkataḥ pataṅgīkalkāntar ityarthaḥ katiciddināni sthitvā	*     pataFgIkalkataH pataFgI kalka antar iti arTaH katicid dinAni sTitvA
   lauhaṃ tāraṃ ceti śeṣaḥ tatra lauhe viśeṣataḥ tāre ca yā hematā	lOham tAram ca iti SezaH tatra lOhe viSezataH tAre ca yA hema tA
   svarṇasādṛśyaṃ jātā asau hematā cullakā yāti cullakā iti saṃjñāṃ labhate	svarNa sAdRSyam jAtAH asO hema tA cullakA yAti cullakAH iti saMjQAm laBate
   ityarthaḥ iti matā // VRrsBo_8.52;2	iti arTaH iti matA // VRrsBaH _8.52;2
   *     cullakā gilṭī iti loke // VRrsBo_8.52;3	*     cullakA gilwI iti loke // VRrsBaH _8.52;3
   *     yadvā lakṣaṇadvayamidaṃ tena pataṅgītyārabhya hematā ityantena	*     yat vA lakzaNa dvayam idam tena pataFgI iti AraBya hema tA iti antena
   ślokārdhena hematālakṣaṇam dinānītyādiślokārdhena ca cullakālavaṇaṃ jñeyam	Sloka arDena hema tA lakzaNam dinAni ityAdi Sloka arDena ca cullakA lavaNam jQeyam
   // VRrsBo_8.52;4	// VRrsBaH _8.52;4
   *     asmin pakṣe vakṣyamāṇapataṅgīrāgākhyarañjakadravyaviśeṣasya	*     asmin pakze vakzyamANa pataFgI rAga AKya raQjaka dravya viSezasya
   kalkalepanena sarvalauhe viśeṣataḥ raupye hematā iti saṃjñā jāyate //	kalka lepanena sarva lOhe viSezataH rOpye hema tA iti saMjQA jAyate //
   VRrsBo_8.52;5	VRrsBaH _8.52;5
   *     hemno bhāvaḥ iti hematā svarṇasādṛśyam // VRrsBo_8.52;6	*     hemnaH BAvaH iti hema tA svarNa sAdRSyam // VRrsBaH _8.52;6
   *     tathā asau lauhatārayor hematā katiciddināni sthitvā pataṅgīkalke	*     taTA asO lOha tArayoH hema tA katicid dinAni sTitvA pataFgI kalke
   ityāśayaḥ cullakā yāti cullaketyākhyayā khyātiṃ yātītyarthaḥ //	iti ASayaH cullakA yAti cullakA iti AKyayA KyAtim yAti iti arTaH //
   VRrsBo_8.52;7	VRrsBaH _8.52;7
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     atha cullikālakṣaṇamāha pataṅgīkalkata iti // VRrsṬī_8.52;1	*     aTa cullikA lakzaNam Aha pataFgIkalkate iti // VRrsṬI_8.52;1
   *     pataṅgī aśuddharasoparasādikṛtabījajīrṇaḥ pāradastadghaṭito yaḥ	*     pataFgI aSudDa rasa uparasa Adi kRta bIja jIrNaH pAradaH tad GawitaH yaH
   kalkastena jātaṃ yallohe tāmrādau gauravatejasvitvādiguṇasahitaṃ tāratvaṃ	kalkaH tena jAtam yat lohe tAmra AdO gOrava tejasvi tva Adi guNa sahitam tAra tvam
   hematā vā kiṃcitkālaparyantaṃ sthitvā naśyati sā kriyā culliketi matā //	hema tA vA kiMcid kAla paryantam sTitvA naSyati sA kriyA cullikA iti matA //
   VRrsṬī_8.52;2	VRrsṬI_8.52;2
   *     uktaṃ ca rasahṛdaye /	*     uktam ca rasahRdaye /
   *     yaḥ punaretaiḥ kurute karmāśuddhair bhaved rasastasya /	*     yaH punar etEH kurute karma aSudDEH Bavet rasaH tasya /
   *     avyāpakaḥ pataṅgī na rase rasāyane yojyaḥ // VRrsṬī_8.52;3	*     avyApakaH pataFgI na rase rasAyane yojyaH // VRrsṬI_8.52;3
   *     iti // VRrsṬī_8.52;4	*     iti // VRrsṬI_8.52;4
   *     etai rasoparasaiḥ // VRrsṬī_8.52;5	*     etEH rasa uparasEH // VRrsṬI_8.52;5
   *     karma jāraṇādikarma // VRrsṬī_8.52;6	*     karma jAraNa Adi karma // VRrsṬI_8.52;6
   *     pataṅgī pakṣivad ūrdhvagāmī // VRrsṬī_8.52;7	*     pataFgI pakzi vat UrDva gAmI // VRrsṬI_8.52;7
   *     pāradaghaṭitakalkastu yogataraṅgiṇyādigranthokto bodhyaḥ //	*     pArada Gawita kalkaH tu yoga taraFgiNI Adi granTa uktaH boDyaH //
   VRrsṬī_8.52;8	VRrsṬI_8.52;8
   *     tathā coktaṃ taraṅgiṇyām /	*     taTA ca uktam taraFgiNyAm /
   *     pāradaṣṭaṅka ekasyā dvipalaṃ pītakharparam /	*     pAradaH waFkaH ekasyAH dvi palam pIta Karparam /
   *     mardayetsudṛḍhaṃ tāvad raso yāvad vilīyate // VRrsṬī_8.52;9	*     mardayet su dRXam tAvat rasaH yAvat vilIyate // VRrsṬI_8.52;9
   *     punar jambīranīreṇa guḍena ca samanvitam /	*     punar jambIra nIreNa guxena ca samanvitam /
   *     śoṣayeccātape piṣṭvā ślakṣṇaṃ kṛtvā ca dhāryate // VRrsṬī_8.52;10	*     Sozayet ca Atape pizwvA SlakzNam kRtvA ca DAryate // VRrsṬI_8.52;10
   *     arkadugdhasya dātavyā bhāvanāstā yathā tathā /	*     arka dugDasya dAtavyAH BAvanAH tAH yaTA taTA /
   *     asya kalkasya siddhasya bhāga ekaśca ṭaṅkaṇaḥ // VRrsṬī_8.52;11	*     asya kalkasya sidDasya BAgaH ekaH ca waFkaNaH // VRrsṬI_8.52;11
   *     tāmraṃ bhāgatrayaṃ dattvā dhāmyatām andhamūṣayā /	*     tAmram BAga trayam dattvA DAmyatAm anDamUzayA /
   *     suvarṇaṃ divyatejaḥ syāt kuṅkumād atiricyate // VRrsṬī_8.52;12	*     suvarNam divya tejaH syAt kuFkumAt atiricyate // VRrsṬI_8.52;12
   *     iti // VRrsṬī_8.52;13	*     iti // VRrsṬI_8.52;13
   *     evaṃ nāgārjunādigranthe tāratvotpādakakalko'pi draṣṭavyaḥ //	*     evam nAgArjuna Adi granTe tAra tva utpAdaka kalkaH api drazwavyaH //
   VRrsṬī_8.52;14	VRrsṬI_8.52;14
   [pataṃgīrāga]	[pataMgI rAga]
   rañjitāddhi cirāllohāddhmānādvā cirakālataḥ /	raQjitAt hi cirAt lohAt DmAnAt vA cira kAlataH /
   viniryāsaḥ sa nirdiṣṭaḥ pataṅgīrāgasaṃjñakaḥ // VRrs_8.53 //	viniryAsaH sa nirdizwaH pataFgI rAga saMjQakaH // VRrH _8.53 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     saṃprati kriyāviśeṣasiddhasyāciravināśino lohasthasya rāgasya	*     saMprati kriyA viSeza sidDasya acira vinASinaH loha sTasya rAgasya
   saṃjñāmāha rañjitāditi // VRrsṬī_8.53;1	saMjQAm Aha raQjitAt iti // VRrsṬI_8.53;1
   *     atrāpi pataṅgikalkata ityanuvartanīyam // VRrsṬī_8.53;2	*     atra api pataFgi kalkataH iti anuvartanIyam // VRrsṬI_8.53;2
   *     tādṛśakalkena rañjitāllohāddhmānādiyatnena vinā kālāntare dhmānena	*     tAdRSa kalkena raQjitAt lohAt DmAna Adi yatnena vinA kAla antare DmAnena
   sadyo vā yo rāgo viniryāti viyujya nirgacchati sa pataṅgīrāgasaṃjñako	sadyas vA yaH rAgaH viniryAti viyujya nirgacCati sa pataFgI rAga saMjQakaH 
   rasaśāstre khyātaḥ // VRrsṬī_8.53;3	rasa SAstre KyAtaH // VRrsṬI_8.53;3
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     pūrvaśloke pataṅgī ityuktam ataḥ tāmeva vivṛṇoti rañjitāditi //	*     pUrva Sloke pataFgI iti uktam atas tAm eva vivRNoti raQjitAt iti //
   VRrsBo_8.53;1	VRrsBaH _8.53;1
   *     cirāddīrghakālaṃ vyāpya rañjitād	*     cirAt dIrGa kAlam vyApya raQjitAt 
   vakṣyamāṇaraktādivargānyatamavargeṇa rāgapariprāptād yasmāt kasmādapi	vakzyamANa rakta Adi varga anyatama vargeNa rAga pariprAptAt yasmAt kasmAt api
   lauhād athavā cirakālataḥ sudīrghakālaṃ dhmānāddhmāpitād yasmāt kasmādapi	lOhAt aTavA cira kAlataH su dIrGa kAlam DmAnAt DmApitAt yasmAt kasmAt api
   rañjitalauhād yaḥ viniryāsaḥ niḥsravaḥ sattvamiti yāvat nirgacchatīti	raQjita lOhAt yaH viniryAsaH niHsravaH sattvam iti yAvat nirgacCati iti
   śeṣaḥ sa pataṅgīrāgasaṃjñakaḥ nirdiṣṭaḥ // VRrsBo_8.53;2	SezaH sa pataFgIrAga saMjQakaH nirdizwaH // VRrsBaH _8.53;2
   [āvāpa, pratīvāpa, ācchādana]	[AvApa, pratIvApa, AcCAdana]
   drute dravyāntarakṣepo lohādye kriyate hi yaḥ /	drute dravya antara kzepaH loha At ye kriyate hi yaH /
   sa āvāpaḥ pratīvāpas tadevācchādanaṃ matam // VRrs_8.54 //	saH AvApaH pratIvApaH tat eva AcCAdanam matam // VRrH _8.54 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     druta iti // VRrsṬī_8.54;1	*     drutaH iti // VRrsṬI_8.54;1
   *     etadudāharaṇaṃ yathā /	*     etat udAharaNam yaTA /
   *     suradālibhasma galitaṃ triḥsaptakṛtvo'tha gojalaṃ śuṣkam /	*     suradAli Basma galitam tris sapta kRtvas aTa go jalam Suzkam /
   *     vāpena salilasadṛśaṃ karoti mūṣāgataṃ tīkṣṇam // VRrsṬī_8.54;2	*     vApena salila sadRSam karoti mUzA gatam tIkzNam // VRrsṬI_8.54;2
   *     iti // VRrsṬī_8.54;3	*     iti // VRrsṬI_8.54;3
   *     tathā /	*     taTA /
   *     suragopakadeharajaḥ suradāliphalaiḥ samāṃśakair deyaḥ /	*     suragopaka deha rajaH suradAli PalEH sama aMSakEH deyaH /
   *     vāpo drute suvarṇe drutamāste tadrasaprakhyam // VRrsṬī_8.54;4	*     vApaH drute suvarNe drutam Aste tad rasa praKyam // VRrsṬI_8.54;4
   *     iti // VRrsṬī_8.54;5	*     iti // VRrsṬI_8.54;5
   *     rasaprakhyaṃ jalasadṛśam ityarthaḥ // VRrsṬī_8.54;6	*     rasa praKyam jala sadRSam iti arTaH // VRrsṬI_8.54;6
   [abhiṣeka]	[aBizeka]
   drute vahnisthite lohe viramyāṣṭanimeṣakam /	drute vahni sTite lohe viramya azwa nimezakam /
   salilasya parikṣepaḥ so 'bhiṣeka iti smṛtaḥ // VRrs_8.55 //	salilasya parikzepaH saH aBizekaH iti smRtaH // VRrH _8.55 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     abhiṣekamāha drute iti // VRrsBo_8.55;1	*     aBizekam Aha drute iti // VRrsBaH _8.55;1
   *     vahnisthite prajvalitacullyupari eva avasthite // VRrsBo_8.55;2	*     vahni sTite prajvalita cullI upari eva avasTite // VRrsBaH _8.55;2
   *     aṣṭanimeṣakam aṣṭavāram akṣṇor nimīlanonmīlanātmakaṃ kālaṃ viramya	*     azwa nimezakam azwa vAram akzNoH nimIlana unmIlana Atmakam kAlam viramya
   dravībhavanānantaram apekṣya // VRrsBo_8.55;3	dravIBavana anantaram apekzya // VRrsBaH _8.55;3
   [nirvāpa]	[nirvApa]
   taptasyāpsu vinikṣepo nirvāpaḥ snapanaṃ ca tat // VRrs_8.56 //	taptasya apsu vinikzepaH nirvApaH snapanam ca tat // VRrH _8.56 //
   [Zeitpunkt fṃr āvāpa usw.]	[Zeit punkt fMr AvApaH usw.]
   pratīvāpādikaṃ kāryaṃ drute lohe sunirmale // VRrs_8.57 //	pratIvApa Adikam kAryam drute lohe su nirmale // VRrH _8.57 //
   [śuddhāvarta]	[SudDAvarta]
   yadā hutāśo dīptārciḥ śuklotthānasamanvitaḥ /	yadA hutASaH dIpta arciH Sukla utTAna samanvitaH /
   śuddhāvartas tadā jñeyaḥ sa kālaḥ sattvanirgame // VRrs_8.58 //	SudDAvartaH tadA jQeyaH sa kAlaH sattva nirgame // VRrH _8.58 //
   [bījāvarta]	[bIjAvarta]
   drāvyadravyanibhā jvālā dṛśyate dhamane yadā /	drAvya dravya niBA jvAlA dRSyate Damane yadA /
   drāvasyonmukhatā seyaṃ bījāvartaḥ sa ucyate // VRrs_8.59 //	drAvasya unmuKa tA sA iyam bIjAvartaH saH ucyate // VRrH _8.59 //
   [svaṅgaśītala]	[svaFga SItala]
   vahnistham eva śītaṃ yattaduktaṃ svāṅgaśītalam // VRrs_8.60 //	vahni sTam eva SItam yat tat uktam svAFgaSItalam // VRrH _8.60 //
   [bahiḥśīta]	[bahiH SIta]
   agnerākṛṣya śītaṃ yattad bahiḥśītamucyate // VRrs_8.61 //	agneH AkRzya SItam yat tat bahiHSItam ucyate // VRrH _8.61 //
   [svedana]	[svedana]
   kṣārāmlair auṣadhairvāpi dolāyantre sthitasya hi /	kzAra amlEH OzaDEH vA api dolAyantre sTitasya hi /
   pacanaṃ svedanākhyaṃ syānmalaśaithilyakārakam // VRrs_8.62 //	pacanam svedana AKyam syAt mala SETilya kArakam // VRrH _8.62 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     svedanamāha kṣārāmlairiti // VRrsBo_8.62;1	*     svedanam Aha kzAra amlEH iti // VRrsBaH _8.62;1
   *     auṣadhaiḥ tattallauhaśodhakadravyāṇāṃ svarasādibhir ityarthaḥ //	*     OzaDEH tad tad lOha SoDaka dravyANAm svarasa AdiBiH iti arTaH //
   VRrsBo_8.62;2	VRrsBaH _8.62;2
   *     malaśaithilyakārakaṃ svedanena mārdave jāte antarmalānāṃ	*     mala SETilya kArakam svedanena mArdave jAte antar malAnAm
   pṛthakkaraṇaṃ vīkaraṇaṃ vā // VRrsBo_8.62;3	pRTak karaNam vIkaraNam vA // VRrsBaH _8.62;3
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     idānīm aṣṭādaśasaṃskārāṇāṃ krameṇa lakṣaṇamāha kṣārāmlairiti //	*     idAnIm azwAdaSa saMskArANAm krameNa lakzaNam Aha kzAra amlEH iti //
   VRrsṬī_8.62;1	VRrsṬI_8.62;1
   *     kṣārā yavakṣārasarjanaṭaṅkaṇāḥ // VRrsṬī_8.62;2	*     kzArAH yavakzAra sarjana waFkaNAH // VRrsṬI_8.62;2
   *     amlaṃ kāñjikādi // VRrsṬī_8.62;3	*     amlam kAQjika Adi // VRrsṬI_8.62;3
   *     auṣadhaistryūṣaṇādibhiḥ sarpākṣyādibhiśca // VRrsṬī_8.62;4	*     OzaDEH tryUzaNa AdiBiH sarpAkzI AdiBiH ca // VRrsṬI_8.62;4
   *     tāstu rasaratnākare parigaṇitā eva svedanādyupayogikāñjikavidhau //	*     tAH tu rasaratnAkare parigaNitAH eva svedana Adi upayogi kAQjika viDO //
   VRrsṬī_8.62;5	VRrsṬI_8.62;5
   *     tathā ca tadgranthaḥ /	*     taTA ca tad granTaH /
   *     nānādhānyair yathāprāptaistuṣavarjyair jalānvitaiḥ /	*     nAnA DAnyEH yaTA prAptEH tuza varjyEH jala anvitEH /
   *     mṛdbhāṇḍe pūritaṃ rakṣa yāvad amlatvam āpnuyāt // VRrsṬī_8.62;6	*     mRd BANxe pUritam rakza yAvat amla tvam ApnuyAt // VRrsṬI_8.62;6
   *     tanmadhye bhṛṅgarāṅmuṇḍī viṣṇukrāntā punarnavā /	*     tad maDye BRFgarAj muNxI vizNukrAntA punarnavA /
   *     mīnākṣī caiva sarpākṣī sahadevī śatāvarī // VRrsṬī_8.62;7	*     mInAkzI ca eva sarpAkzI sahadevI SatAvarI // VRrsṬI_8.62;7
   *     triphalā girikarṇī ca haṃsapādī ca citrakam /	*     triPalA girikarNI ca haMsapAdI ca citrakam /
   *     samūlaṃ kaṇḍayitvā tu yathālābhaṃ niveśayet // VRrsṬī_8.62;8	*     sa mUlam kaNxayitvA tu yaTAlABam niveSayet // VRrsṬI_8.62;8
   *     pūrvāmlabhāṇḍamadhye tu dhānyāmlakam idaṃ smṛtam /	*     pUrva amla BANxa maDye tu DAnyAmlakam idam smRtam /
   *     svedanādiṣu sarvatra rasarājasya yojayet // VRrsṬī_8.62;9	*     svedana Adizu sarvatra rasarAjasya yojayet // VRrsṬI_8.62;9
   *     iti // VRrsṬī_8.62;10	*     iti // VRrsṬI_8.62;10
   *     sthitasya tryūṣaṇādikalkaliptavastrāvṛtabhūrjapatrapoṭalikāmadhye	*     sTitasya tryUzaNa Adi kalka lipta vastra AvRta BUrja patra powalikA maDye
   sthitasya pāradayetyarthaḥ // VRrsṬī_8.62;11	sTitasya pAradayA iti arTaH // VRrsṬI_8.62;11
   *     tryūṣaṇādikalko'pi rasaratnākare'bhihitaḥ /	*     tryUzaNa Adi kalkaH api rasaratnAkare aBihitaH /
   *     tryūṣaṇaṃ lavaṇaṃ rājī rajanī triphalādravam /	*     tryUzaNam lavaNam rAjI rajanI triPalA dravam /
   *     mahābalā nāgabalā meghanādā punarnavā // VRrsṬī_8.62;12	*     mahAbalA nAgabalA meGanAdA punarnavAH // VRrsṬI_8.62;12
   *     meṣaśṛṅgī citrakaṃ ca navasāraṃ samaṃ samam /	*     mezaSRFgI citrakam ca navasAram samam samam /
   *     etat samastaṃ vyastaṃ vā pūrvāmlenaiva peṣayet // VRrsṬī_8.62;13	*     etat samastam vyastam vA pUrva amlena eva pezayet // VRrsṬI_8.62;13
   *     tatkalkena lipedvastraṃ yāvad aṅgulamātrakam /	*     tad kalkena lipet vastram yAvat aFgula mAtrakam /
   *     tanmadhye nikṣipet sūtaṃ baddhvā pacyād dinatrayam // VRrsṬī_8.62;14	*     tad maDye nikzipet sUtam badDvA pacyAt dina trayam // VRrsṬI_8.62;14
   *     dolāyantre 'mlasaṃyukte svedito jāyate rasaḥ /	*     dolAyantre amla saMyukte sveditaH jAyate rasaH /
   *     prakṣālya kāñjikaiḥ soṣṇaistam ādāya vimardayet // VRrsṬī_8.62;15	*     prakzAlya kAQjikEH sa uzNEH tam AdAya vimardayet // VRrsṬI_8.62;15
   *     iti // VRrsṬī_8.62;16	*     iti // VRrsṬI_8.62;16
   *     malaśaithilyakārakaṃ malāśca dvādaśa doṣāḥ // VRrsṬī_8.62;17	*     mala SETilya kArakam malAH ca dvAdaSa dozAH // VRrsṬI_8.62;17
   *     tacchaithilyajanakam // VRrsṬī_8.62;18	*     tad SETilya janakam // VRrsṬI_8.62;18
   *     śithilānām eva hi teṣām mocayitum śakyatvāt // VRrsṬī_8.62;19	*     SiTilAnAm eva hi tezAm mocayitum Sakya tvAt // VRrsṬI_8.62;19
   *     dvādaśa doṣāśca viṣaṃ vahnir malaśceti naisargikāstrayaḥ //	*     dvAdaSa dozAH ca vizam vahniH malaH ca iti nEsargikAH trayaH //
   VRrsṬī_8.62;20	VRrsṬI_8.62;20
   *     nāgaja ekaḥ // VRrsṬī_8.62;21	*     nAga jaH ekaH // VRrsṬI_8.62;21
   *     vaṅgaja ekaḥ // VRrsṬī_8.62;22	*     vaFga jaH ekaH // VRrsṬI_8.62;22
   *     tathā bhūmijo girijo vārjaḥ // VRrsṬī_8.62;23	*     taTA BUmijaH girijaH vArjaH // VRrsṬI_8.62;23
   *     nāgajau dvau // VRrsṬī_8.62;24	*     nAga jO dvO // VRrsṬI_8.62;24
   *     vaṅgajau ca dvau // VRrsṬī_8.62;25	*     vaFga jO ca dvO // VRrsṬI_8.62;25
   *     iti sapta kañcukākhyā ityevaṃ dvādaśa doṣā devaiḥ	*     iti sapta kaQcukA AKyAH iti evam dvAdaSa dozAH devEH
   prārthitamaheśvareṇa pārade saṃyojitā bhavanti // VRrsṬī_8.62;26	prArTita maheSvareNa pArade saMyojitAH Bavanti // VRrsṬI_8.62;26
   [mardana]	[mardana]
   uditairauṣadhaiḥ sārdhaṃ sarvāmlaiḥ kāñjikairapi /	uditEH OzaDEH sArDam sarva amlEH kAQjikEH api /
   peṣaṇaṃ mardanākhyaṃ syādbahirmalavināśanam // VRrs_8.63 //	pezaNam mardana AKyam syAt bahis mala vinASanam // VRrH _8.63 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     mardanamāha uditairiti // VRrsBo_8.63;1	*     mardanam Aha uditEH iti // VRrsBaH _8.63;1
   *     uditairauṣadhaiḥ tatra tatroktabheṣajadravyāṇāṃ svarasaiḥ kvāthairvā	*     uditEH OzaDEH tatra tatra ukta Bezaja dravyANAm svarasEH kvATEH vA
   ityarthaḥ // VRrsBo_8.63;2	iti arTaH // VRrsBaH _8.63;2
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     uditairiti // VRrsṬī_8.63;1	*     uditEH iti // VRrsṬI_8.63;1
   *     vakṣyamāṇamardanavidhyuktair gṛhadhūmādyauṣadhaiḥ	*     vakzyamANa mardana viDi uktEH gRhaDUma Adi OzaDEH
   sarvāmlairamlavetasapramukhair amlavargoktairdravyaiḥ // VRrsṬī_8.63;2	sarva amlEH amlavetasa pramuKEH amlavarga uktEH dravyEH // VRrsṬI_8.63;2
   *     teṣāṃ rasenetyarthaḥ // VRrsṬī_8.63;3	*     tezAm rasena iti arTaH // VRrsṬI_8.63;3
   *     tathā kāñjikairapi pāradasya yatpeṣaṇaṃ tridinaparyantaṃ kṛtaṃ tad	*     taTA kAQjikEH api pAradasya yat pezaNam tri dina paryantam kRtam tat 
   bahirmalavināśanaṃ bhavati // VRrsṬī_8.63;4	bahis mala vinASanam Bavati // VRrsṬI_8.63;4
   *     bahirmalaḥ svedenāntarviśliṣṭo bhūtvā pāradadehādbahiḥ saṃśliṣṭo	*     bahis malaH svedena antar viSlizwaH BUtvA pArada dehAt bahis saMSlizwaH 
   rāgato naisargikadoṣaṃ vihāya navavidho yo malastadvināśako bhavatīti //	rAgataH nEsargika dozam vihAya navaviDaH yaH malaH tad vinASakaH Bavati iti //
   VRrsṬī_8.63;5	VRrsṬI_8.63;5
