   Ṛgveda 10	ṚgvedaH 10
   RV_10,083.05c taṃ tvā manyo akratur jihīḷāhaṃ svā tanūr baladeyāya mehi ||	RV_10,083.05c tam tvA manyo akratuH jihI?A aham svA tanUH bala deyAya mehi ||
   RV_10,083.06a ayaṃ te asmy upa mehy arvāṅ pratīcīnaḥ sahure viśvadhāyaḥ |	RV_10,083.06aH ayam te asmi upa mehi arvAF pratIcInaH sahure viSvaDAyaH |
   RV_10,083.06c manyo vajrinn abhi mām ā vavṛtsva hanāva dasyūṃr uta bodhy	RV_10,083.06c manyaH vajrin aBi mAm A vavRtsva hanAva dasyUMr uta boDy
   āpeḥ ||	ApeH ||
   RV_10,083.07a abhi prehi dakṣiṇato bhavā me 'dhā vṛtrāṇi jaṅghanāva bhūri	RV_10,083.07a aBi prehi dakziNatas BavAH me aDA vRtrANi jaFGanAva BUri
   RV_10,083.07c juhomi te dharuṇam madhvo agram ubhā upāṃśu prathamā pibāva	RV_10,083.07t juhomi te DaruNam maDvaH agram uBA upAMSu praTamA pibAva
   RV_10,084.01a tvayā manyo saratham ārujanto harṣamāṇāso dhṛṣitā marutvaḥ |	RV_10,084.01a tvayA manyo sa raTam ArujantaH harza mANAsaH DRzitAH marutvaH |
   RV_10,084.01c tigmeṣava āyudhā saṃśiśānā abhi pra yantu naro agnirūpāḥ ||	RV_10,084.01c tigma izavaH AyuDA saMSiSAnAH aBi pra yantu naraH agni rUpAH ||
   RV_10,084.02a agnir iva manyo tviṣitaḥ sahasva senānīr naḥ sahure hūta	RV_10,084.02a agniH iva manyo tvizitaH sahasva senAnIH naH sahure hUta
   edhi |	eDi |
   RV_10,084.02c hatvāya śatrūn vi bhajasva veda ojo mimāno vi mṛdho nudasva	RV_10,084.02t hatvAya SatrUn vi Bajasva vedaH ojaH mimAnaH vi mRDaH nudasva
   RV_10,084.03a sahasva manyo abhimātim asme rujan mṛṇan pramṛṇan prehi	RV_10,084.03a sahasva manyo aBimAtim asme rujan mRNan pramRNan prehi
   śatrūn |	SatrUn |
   RV_10,084.03c ugraṃ te pājo nanv ā rurudhre vaśī vaśaṃ nayasa ekaja tvam	RV_10,084.03t ugram te pAjaH nanu A ruruDre vaSI vaSam nayasaH ekaja tvam
   RV_10,084.04a eko bahūnām asi manyav īḷito viśaṃ viśaṃ yudhaye saṃ śiśādhi	RV_10,084.04aH ekaH bahUnAm asi manyau I?itaH viSaM viSam yuDaye sam SiSADi
   RV_10,084.04c akṛttaruk tvayā yujā vayaṃ dyumantaṃ ghoṣaṃ vijayāya kṛṇmahe	RV_10,084.04c akRtta ruj tvayA yujA vayam dyumantam Gozam vijayAya kRNmahe
   RV_10,084.05a vijeṣakṛd indra ivānavabravo 'smākam manyo adhipā bhaveha |	RV_10,084.05a vijeza kRt indraH iva anavabravaH asmAkam manyo aDipAH Bava iha |
   RV_10,084.05c priyaṃ te nāma sahure gṛṇīmasi vidmā tam utsaṃ yata	RV_10,084.05c priyam te nAma sahure gRNImasi vidmA tam utsam yata
   ābabhūtha ||	AbaBUTa ||
   RV_10,084.06a ābhūtyā sahajā vajra sāyaka saho bibharṣy abhibhūta uttaram	RV_10,084.06aH ABUtyA sahajAH vajra sAyaka sahaH biBarzi aBiBUtaH uttaram
   RV_10,084.06c kratvā no manyo saha medy edhi mahādhanasya puruhūta saṃsṛji	RV_10,084.06d kratvA naH manyo saha medI eDi mahADanasya puruhUta saMsRji
   RV_10,084.07a saṃsṛṣṭaṃ dhanam ubhayaṃ samākṛtam asmabhyaṃ dattāṃ varuṇaś	RV_10,084.07a saMsRzwam Danam uBayam samAkRtam asmaByam dattAm varuNaS
   ca manyuḥ |	ca manyuH |
   RV_10,084.07c bhiyaṃ dadhānā hṛdayeṣu śatravaḥ parājitāso apa ni layantām	RV_10,084.07d Biyam daDAnAH hRdayezu SatravaH parAjitAsaH apa ni layantAm
   RV_10,085.01a satyenottabhitā bhūmiḥ sūryeṇottabhitā dyauḥ |	RV_10,085.01a satyena uttaBitA BUmiH sUryeNa uttaBitA dyOH |
   RV_10,085.01c ṛtenādityās tiṣṭhanti divi somo adhi śritaḥ ||	RV_10,085.01t Rtena AdityAH tizWanti divi somaH aDi SritaH ||
   RV_10,085.02a somenādityā balinaḥ somena pṛthivī mahī |	RV_10,085.02a somena AdityAH balinaH somena pRTivI mahI |
   RV_10,085.02c atho nakṣatrāṇām eṣām upasthe soma āhitaḥ ||	RV_10,085.02c aTo nakzatrANAm ezAm upasTe somaH AhitaH ||
   RV_10,085.03a somam manyate papivān yat sampiṃṣanty oṣadhim |	RV_10,085.03a somam manyate papivAn yat sampiMzanti ozaDim |
   RV_10,085.03c somaṃ yam brahmāṇo vidur na tasyāśnāti kaś cana ||	RV_10,085.03t somam yam brahmANaH viduH na tasya aSnAti kaH cana ||
   RV_10,085.04a ācchadvidhānair gupito bārhataiḥ soma rakṣitaḥ |	RV_10,085.04aH AcCat viDAnEH gupitaH bArhatEH soma rakzitaH |
   RV_10,085.04c grāvṇām ic chṛṇvan tiṣṭhasi na te aśnāti pārthivaḥ ||	RV_10,085.04t grAvNAm id SRNvan tizWasi na te aSnAti pArTivaH ||
   RV_10,085.05a yat tvā deva prapibanti tata ā pyāyase punaḥ |	RV_10,085.05a yat tvA deva prapibanti tatas A pyAyase punar |
   RV_10,085.05c vāyuḥ somasya rakṣitā samānām māsa ākṛtiḥ ||	RV_10,085.05c vAyuH somasya rakzitA samAnAm mAsaH AkRtiH ||
   RV_10,085.06a raibhy āsīd anudeyī nārāśaṃsī nyocanī |	RV_10,085.06a rEBI AsIt anudeyI nArASaMsI nyocanI |
   RV_10,085.06c sūryāyā bhadram id vāso gāthayaiti pariṣkṛtam ||	RV_10,085.06c sUryAyAH Badram id vAsaH gATayA eti parizkRtam ||
   RV_10,085.07a cittir ā upabarhaṇaṃ cakṣur ā abhyañjanam |	RV_10,085.07a cittiH A upabarhaNam cakzuH A aByaQjanam |
   RV_10,085.07c dyaur bhūmiḥ kośa āsīd yad ayāt sūryā patim ||	RV_10,085.07t dyOH BUmiH koSaH AsIt yat ayAt sUryA patim ||
   RV_10,085.08a stomā āsan pratidhayaḥ kurīraṃ chanda opaśaḥ |	RV_10,085.08a stomAH Asan pratiDayaH kurIram CandaH opaSaH |
   RV_10,085.08c sūryāyā aśvinā varāgnir āsīt purogavaḥ ||	RV_10,085.08d sUryAyAH aSvinA vara agniH AsIt purogavaH ||
   RV_10,085.09a somo vadhūyur abhavad aśvināstām ubhā varā |	RV_10,085.09a somaH vaDUyuH aBavat aSvinAH tAm uBA varAH |
   RV_10,085.09c sūryāṃ yat patye śaṃsantīm manasā savitādadāt ||	RV_10,085.09c sUryAm yat patye SaMsantIm manasA savitA adadAt ||
   RV_10,085.10a mano asyā ana āsīd dyaur āsīd uta cchadiḥ |	RV_10,085.10a manaH asyAH anaH AsIt dyOH AsIt uta cCadiH |
   RV_10,085.10c śukrāv anaḍvāhāv āstāṃ yad ayāt sūryā gṛham ||	RV_10,085.10c SukrO anaxvAhO AstAm yat ayAt sUryAH gRham ||
   RV_10,085.11a ṛksāmābhyām abhihitau gāvau te sāmanāv itaḥ |	RV_10,085.11aH Rc sAmAByAm aBihitO gAvO te sAmanO itas |
   RV_10,085.11c śrotraṃ te cakre āstāṃ divi panthāś carācāraḥ ||	RV_10,085.11c Srotram te cakre AstAm divi panTAH cara AcAraH ||
   RV_10,085.12a śucī te cakre yātyā vyāno akṣa āhataḥ |	RV_10,085.12a SucI te cakre yAtyAH vyAnaH akzaH AhataH |
   RV_10,085.12c ano manasmayaṃ sūryārohat prayatī patim ||	RV_10,085.12t anaH manasmayam sUryArohat prayatI patim ||
   RV_10,085.13a sūryāyā vahatuḥ prāgāt savitā yam avāsṛjat |	RV_10,085.13a sUryAyAH vahatuH prAgAt savitA yam avAsRjat |
   RV_10,085.13c aghāsu hanyante gāvo 'rjunyoḥ pary uhyate ||	RV_10,085.13c aGAsu hanyante gAvaH arjunyoH pari uhyate ||
   RV_10,085.14a yad aśvinā pṛcchamānāv ayātaṃ tricakreṇa vahatuṃ sūryāyāḥ |	RV_10,085.14a yat aSvinA pRcCamAnO ayAtam tri cakreNa vahatum sUryAyAH |
   RV_10,085.14c viśve devā anu tad vām ajānan putraḥ pitarāv avṛṇīta pūṣā ||	RV_10,085.14t viSve devAH anu tat vAm ajAnan putraH pitarO avRNIta pUzA ||
   RV_10,085.15a yad ayātaṃ śubhas patī vareyaṃ sūryām upa |	RV_10,085.15a yat ayAtam SuBaH patI vareyam sUryAm upa |
   RV_10,085.15c kvaikaṃ cakraṃ vām āsīt kva deṣṭrāya tasthathuḥ ||	RV_10,085.15d kva ekam cakram vAm AsIt kva dezwrAya tasTaTuH ||
   RV_10,085.16a dve te cakre sūrye brahmāṇa ṛtuthā viduḥ |	RV_10,085.16a dve te cakre sUrye brahmANaH RtuTA viduH |
   RV_10,085.16c athaikaṃ cakraṃ yad guhā tad addhātaya id viduḥ ||	RV_10,085.16c aTa ekam cakram yat guhA tat adDAtayaH id viduH ||
   RV_10,085.17a sūryāyai devebhyo mitrāya varuṇāya ca |	RV_10,085.17a sUryAyE deveByaH mitrAya varuNAya ca |
   RV_10,085.17c ye bhūtasya pracetasa idaṃ tebhyo 'karaṃ namaḥ ||	RV_10,085.17t ye BUtasya pracetasaH idam teByaH akaram namaH ||
   RV_10,085.18a pūrvāparaṃ carato māyayaitau śiśū krīḷantau pari yāto	RV_10,085.18a pUrva aparam carataH mAyayA etO SiSU krI?antO pari yAtaH 
   adhvaram |	aDvaram |
   RV_10,085.18c viśvāny anyo bhuvanābhicaṣṭa ṛtūṃr anyo vidadhaj jāyate	RV_10,085.18t viSvAni anyaH Buvana aBicazwaH RtUMr anyaH vidaDat jAyate
   punaḥ ||	punar ||
   RV_10,085.19a navo navo bhavati jāyamāno 'hnāṃ ketur uṣasām ety agram |	RV_10,085.19a navaH  navaH Bavati jAyamAnaH ahnAm ketuH uzasAm eti agram |
   RV_10,085.19c bhāgaṃ devebhyo vi dadhāty āyan pra candramās tirate dīrgham	RV_10,085.19t BAgam deveByaH vi daDAti Ayan pra candramAH tirate dIrGam
   āyuḥ ||	AyuH ||
   RV_10,085.20a sukiṃśukaṃ śalmaliṃ viśvarūpaṃ hiraṇyavarṇaṃ suvṛtaṃ	RV_10,085.20a su kiMSukam Salmalim viSva rUpam hiraNya varNam su vRtam
   sucakram |	su cakram |
   RV_10,085.20c ā roha sūrye amṛtasya lokaṃ syonam patye vahatuṃ kṛṇuṣva ||	RV_10,085.20t A roha sUrye amRtasya lokam syonam patye vahatum kRNuzva ||
   RV_10,085.21a ud īrṣvātaḥ pativatī hy eṣā viśvāvasuṃ namasā gīrbhir īḷe |	RV_10,085.21aH ud IrzvAtaH pativatI hi ezA viSvAvasum namasA gIrBiH I?e |
   RV_10,085.21c anyām iccha pitṛṣadaṃ vyaktāṃ sa te bhāgo januṣā tasya	RV_10,085.21c anyAm icCa pitRzadam vyaktAm sa te BAgaH januzA tasya
   viddhi ||	vidDi ||
   RV_10,085.22a ud īrṣvāto viśvāvaso namaseḷā mahe tvā |	RV_10,085.22aH ud IrzvAtaH viSvAvasaH namase?A mahe tvA |
   RV_10,085.22c anyām iccha prapharvyaṃ saṃ jāyām patyā sṛja ||	RV_10,085.22c anyAm icCa praParvyam sam jAyAm patyA sRja ||
   RV_10,085.23a anṛkṣarā ṛjavaḥ santu panthā yebhiḥ sakhāyo yanti no vareyam	RV_10,085.23a anRkzarAH RjavaH santu panTAH yeBiH saKAyaH yanti naH vareyam
   RV_10,085.23c sam aryamā sam bhago no ninīyāt saṃ jāspatyaṃ suyamam astu	RV_10,085.23c sam aryamA sam BagaH naH ninIyAt sam jAspatyam suyamam astu
   devāḥ ||	devAH ||
   RV_10,085.24a pra tvā muñcāmi varuṇasya pāśād yena tvābadhnāt savitā	RV_10,085.24a pra tvA muQcAmi varuNasya pASAt yena tu AbaDnAt savitA
   suśevaḥ |	suSevaH |
   RV_10,085.24c ṛtasya yonau sukṛtasya loke 'riṣṭāṃ tvā saha patyā dadhāmi	RV_10,085.24c Rtasya yonO sukRtasya loke arizwAm tvA saha patyA daDAmi
   RV_10,085.25a preto muñcāmi nāmutaḥ subaddhām amutas karam |	RV_10,085.25a pretaH muQcAmi na amutas su badDAm amutas karam |
   RV_10,085.25c yatheyam indra mīḍhvaḥ suputrā subhagāsati ||	RV_10,085.25t yaTA iyam indra mIXvaH su putrA suBagA asati ||
   RV_10,085.26a pūṣā tveto nayatu hastagṛhyāśvinā tvā pra vahatāṃ rathena |	RV_10,085.26a pUzA tvA itas nayatu hasta gRhya aSvinA tvA pra vahatAm raTena |
   RV_10,085.26c gṛhān gaccha gṛhapatnī yathāso vaśinī tvaṃ vidatham ā vadāsi	RV_10,085.26t gRhAn gacCa gRhapatnI yaTAsaH vaSinI tvam vidaTam A vada asi
   RV_10,085.27a iha priyam prajayā te sam ṛdhyatām asmin gṛhe gārhapatyāya	RV_10,085.27aH iha priyam prajayA te sam RDyatAm asmin gRhe gArhapatyAya
   jāgṛhi |	jAgRhi |
   RV_10,085.27c enā patyā tanvaṃ saṃ sṛjasvādhā jivrī vidatham ā vadāthaḥ ||	RV_10,085.27t enA patyA tanvam sam sRjasvADA jivrI vidaTam A vadATaH ||
   RV_10,085.28a nīlalohitam bhavati kṛtyāsaktir vy ajyate |	RV_10,085.28a nIlalohitam Bavati kRtyA AsaktiH vi ajyate |
   RV_10,085.28c edhante asyā jñātayaḥ patir bandheṣu badhyate ||	RV_10,085.28t eDante asyAH jQAtayaH patiH banDezu baDyate ||
   RV_10,085.29a parā dehi śāmulyam brahmabhyo vi bhajā vasu |	RV_10,085.29a parA dehi SAmulyam brahmaByaH vi BajAH vasu |
   RV_10,085.29c kṛtyaiṣā padvatī bhūtvy ā jāyā viśate patim ||	RV_10,085.29c kRtyA ezA padvatI BUtvi A jAyA viSate patim ||
   RV_10,085.30a aśrīrā tanūr bhavati ruśatī pāpayāmuyā |	RV_10,085.30a aSrIrA tanUH Bavati ruSatI pApayA amuyA |
   RV_10,085.30c patir yad vadhvo vāsasā svam aṅgam abhidhitsate ||	RV_10,085.30d patiH yat vaDvaH vAsasA svam aFgam aBiDitsate ||
   RV_10,085.31a ye vadhvaś candraṃ vahatuṃ yakṣmā yanti janād anu |	RV_10,085.31a ye vaDvaH candram vahatum yakzmAH yanti janAt anu |
   RV_10,085.31c punas tān yajñiyā devā nayantu yata āgatāḥ ||	RV_10,085.31c punar tAn yajQiyAH devAH nayantu yatas AgatAH ||
   RV_10,085.32a mā vidan paripanthino ya āsīdanti dampatī |	RV_10,085.32a mA vidan paripanTinaH yaH AsIdanti dampatI |
   RV_10,085.32c sugebhir durgam atītām apa drāntv arātayaḥ ||	RV_10,085.32c sugeBiH durgam atItAm apa drAntu arAtayaH ||
   RV_10,085.33a sumaṅgalīr iyaṃ vadhūr imāṃ sameta paśyata |	RV_10,085.33a su maFgalIH iyam vaDUH imAm sameta paSyata |
   RV_10,085.33c saubhāgyam asyai dattvāyāthāstaṃ vi paretana ||	RV_10,085.33c sOBAgyam asyE dattvAya aTAH tam vi paretanaH ||
   RV_10,085.34a tṛṣṭam etat kaṭukam etad apāṣṭhavad viṣavan naitad attave |	RV_10,085.34a tRzwam etat kawukam etat apAzWa vat viza vat na etat attave |
   RV_10,085.34c sūryāṃ yo brahmā vidyāt sa id vādhūyam arhati ||	RV_10,085.34c sUryAm yaH brahmA vidyAt saH id vADUyam arhati ||
   RV_10,085.35a āśasanaṃ viśasanam atho adhivikartanam |	RV_10,085.35aH ASasanam viSasanam aTo aDi vikartanam |
   RV_10,085.35c sūryāyāḥ paśya rūpāṇi tāni brahmā tu śundhati ||	RV_10,085.35c sUryAyAH paSya rUpANi tAni brahmA tu SunDati ||
   RV_10,085.36a gṛbhṇāmi te saubhagatvāya hastam mayā patyā jaradaṣṭir	RV_10,085.36a gRBNAmi te sOBaga tvAya hastam mayA patyA jara dazwiH 
   yathāsaḥ |	yaTA AsaH |
   RV_10,085.36c bhago aryamā savitā purandhir mahyaṃ tvādur gārhapatyāya	RV_10,085.36d BagaH aryamA savitA puranDiH mahyam tvAduH gArhapatyAya
   devāḥ ||	devAH ||
   RV_10,085.37a tām pūṣañ chivatamām erayasva yasyām bījam manuṣyā vapanti |	RV_10,085.37a tAm pUzan CivatamAm erayasva yasyAm bIjam manuzyAH vapanti |
   RV_10,085.37c yā na ūrū uśatī viśrayāte yasyām uśantaḥ praharāma śepam ||	RV_10,085.37t yA naH UrU uSatI viSrayAte yasyAm uSantaH praharAma Sepam ||
   RV_10,085.38a tubhyam agre pary avahan sūryāṃ vahatunā saha |	RV_10,085.38a tuByam agre pari avahan sUryAm vahatunA saha |
   RV_10,085.38c punaḥ patibhyo jāyāṃ dā agne prajayā saha ||	RV_10,085.38c punar patiByaH jAyAm dA agne prajayA saha ||
   RV_10,085.39a punaḥ patnīm agnir adād āyuṣā saha varcasā |	RV_10,085.39a punar patnIm agniH adAt AyuzA saha varcasA |
   RV_10,085.39c dīrghāyur asyā yaḥ patir jīvāti śaradaḥ śatam ||	RV_10,085.39t dIrGa AyuH asyAH yaH patiH jIvAti SaradaH Satam ||
   RV_10,085.40a somaḥ prathamo vivide gandharvo vivida uttaraḥ |	RV_10,085.40a somaH praTamaH vivide ganDarvaH vivide uttaraH |
   RV_10,085.40c tṛtīyo agniṣ ṭe patis turīyas te manuṣyajāḥ ||	RV_10,085.40d tRtIyaH agniH we patiH turIyaH te manuzya jAH ||
   RV_10,085.41a somo dadad gandharvāya gandharvo dadad agnaye |	RV_10,085.41a somaH dadat ganDarvAya ganDarvaH dadat agnaye |
   RV_10,085.41c rayiṃ ca putrāṃś cādād agnir mahyam atho imām ||	RV_10,085.41d rayim ca putrAn ca AdAt agniH mahyam aTo imAm ||
   RV_10,085.42a ihaiva stam mā vi yauṣṭaṃ viśvam āyur vy aśnutam |	RV_10,085.42aH iha eva stam mA vi yOzwam viSvam AyuH vi aSnutam |
   RV_10,085.42c krīḷantau putrair naptṛbhir modamānau sve gṛhe ||	RV_10,085.42c krI?antO putrEH naptRBiH modamAnO sve gRhe ||
   RV_10,085.43a ā naḥ prajāṃ janayatu prajāpatir ājarasāya sam anaktv aryamā	RV_10,085.43aH A naH prajAm janayatu prajApatiH AjarasAya sam anaktu aryamA
   RV_10,085.43c adurmaṅgalīḥ patilokam ā viśa śaṃ no bhava dvipade śaṃ	RV_10,085.43 adurmaFgalIH pati lokam A viSa Sam naH Bava dvipade Sam
   catuṣpade ||	catuzpade ||
   RV_10,085.44a aghoracakṣur apatighny edhi śivā paśubhyaḥ sumanāḥ suvarcāḥ	RV_10,085.44a aGora cakzuH apatiGnI eDi SivA paSuByaH sumanAH suvarcAH
   RV_10,085.44c vīrasūr devakāmā syonā śaṃ no bhava dvipade śaṃ catuṣpade ||	RV_10,085.44t vIrasUH deva kAmA syonA Sam naH Bava dvipade Sam catuzpade ||
   RV_10,085.45a imāṃ tvam indra mīḍhvaḥ suputrāṃ subhagāṃ kṛṇu |	RV_10,085.45aH imAm tvam indra mIXvaH su putrAm suBagAm kRNu |
   RV_10,085.45c daśāsyām putrān ā dhehi patim ekādaśaṃ kṛdhi ||	RV_10,085.45t daSa asyAm putrAn A Dehi patim ekAdaSam kRDi ||
   RV_10,085.46a samrājñī śvaśure bhava samrājñī śvaśrvām bhava |	RV_10,085.46a samrAjQI SvaSure Bava samrAjQI SvaSrvAm Bava |
   RV_10,085.46c nanāndari samrājñī bhava samrājñī adhi devṛṣu ||	RV_10,085.46d nanAndari samrAjQI Bava samrAjQI aDi devRzu ||
   RV_10,085.47a sam añjantu viśve devāḥ sam āpo hṛdayāni nau |	RV_10,085.47a sam aQjantu viSve devAH sam ApaH hRdayAni nO |
   RV_10,085.47c sam mātariśvā saṃ dhātā sam u deṣṭrī dadhātu nau ||	RV_10,085.47c sam mAtariSvA sam DAtA sam u dezwrI daDAtu nO ||
   RV_10,086.01a vi hi sotor asṛkṣata nendraṃ devam amaṃsata |	RV_10,086.01a vi hi sotoH asRkzata na indram devam amaMsata |
   RV_10,086.01c yatrāmadad vṛṣākapir aryaḥ puṣṭeṣu matsakhā viśvasmād indra	RV_10,086.01t yatra amadat vRzAkapiH aryaH puzwezu mad saKAH viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.02a parā hīndra dhāvasi vṛṣākaper ati vyathiḥ |	RV_10,086.02a parA hi indra DAvasi vRzAkapeH ati vyaTiH |
   RV_10,086.02c no aha pra vindasy anyatra somapītaye viśvasmād indra	RV_10,086.02d naH aha pra vindasi anyatra soma pItaye viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.03a kim ayaṃ tvāṃ vṛṣākapiś cakāra harito mṛgaḥ |	RV_10,086.03a kim ayam tvAm vRzAkapiH cakAra haritaH mRgaH |
   RV_10,086.03c yasmā irasyasīd u nv aryo vā puṣṭimad vasu viśvasmād indra	RV_10,086.03t yasmE irasyasIt u nu aryaH vA puzwimat vasu viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.04a yam imaṃ tvaṃ vṛṣākapim priyam indrābhirakṣasi |	RV_10,086.04a yam imam tvam vRzAkapim priyam indra aBirakzasi |
   RV_10,086.04c śvā nv asya jambhiṣad api karṇe varāhayur viśvasmād indra	RV_10,086.04c SvA nu asya jamBizat api karNe varAhayuH viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.05a priyā taṣṭāni me kapir vyaktā vy adūduṣat |	RV_10,086.05a priyA tazwAni me kapiH vyaktA vi adUduzat |
   RV_10,086.05c śiro nv asya rāviṣaṃ na sugaṃ duṣkṛte bhuvaṃ viśvasmād indra	RV_10,086.05c SiraH nu asya rAvizam na sugam duzkRte Buvam viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.06a na mat strī subhasattarā na suyāśutarā bhuvat |	RV_10,086.06a na mat strI suBasattarA na suyASutarA Buvat |
   RV_10,086.06c na mat praticyavīyasī na sakthy udyamīyasī viśvasmād indra	RV_10,086.06d na mat praticyavIyasI na sakTi udyamIyasI viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.07a uve amba sulābhike yathevāṅga bhaviṣyati |	RV_10,086.07aH uve amba sulABike yaTA iva aFga Bavizyati |
   RV_10,086.07c bhasan me amba sakthi me śiro me vīva hṛṣyati viśvasmād	RV_10,086.07c Basan me amba sakTi me SiraH me vi iva hRzyati viSvasmAt 
   indra uttaraḥ ||	indraH uttaraH ||
   RV_10,086.08a kiṃ subāho svaṅgure pṛthuṣṭo pṛthujāghane |	RV_10,086.08a kim subAho svaFgure pRTuzwaH pRTu jAGane |
   RV_10,086.08c kiṃ śūrapatni nas tvam abhy amīṣi vṛṣākapiṃ viśvasmād indra	RV_10,086.08c kim SUra patni naH tvam aBi amIzi vRzAkapim viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.09a avīrām iva mām ayaṃ śarārur abhi manyate |	RV_10,086.09a avIrAm iva mAm ayam SarAruH aBi manyate |
   RV_10,086.09c utāham asmi vīriṇīndrapatnī marutsakhā viśvasmād indra	RV_10,086.09c uta aham asmi vIriNI indra patnI marut saKA viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.10a saṃhotraṃ sma purā nārī samanaṃ vāva gacchati |	RV_10,086.10a saMhotram sma purA nArI samanam vAva gacCati |
   RV_10,086.10c vedhā ṛtasya vīriṇīndrapatnī mahīyate viśvasmād indra	RV_10,086.10t veDA Rtasya vIriNI indra patnI mahIyate viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.11a indrāṇīm āsu nāriṣu subhagām aham aśravam |	RV_10,086.11aH indrANIm Asu nArizu suBagAm aham aSravam |
   RV_10,086.11c nahy asyā aparaṃ cana jarasā marate patir viśvasmād indra	RV_10,086.11d nahi asyE aparam cana jarasA marate patiH viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.12a nāham indrāṇi rāraṇa sakhyur vṛṣākaper ṛte |	RV_10,086.12a na aham indrANi rAraNa saKyuH vRzAkapeH Rte |
   RV_10,086.12c yasyedam apyaṃ haviḥ priyaṃ deveṣu gacchati viśvasmād indra	RV_10,086.12t yasya idam apyam haviH priyam devezu gacCati viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.13a vṛṣākapāyi revati suputra ād u susnuṣe |	RV_10,086.13a vRzAkapAyi revati su putraH At u su snuze |
   RV_10,086.13c ghasat ta indra ukṣaṇaḥ priyaṃ kācitkaraṃ havir viśvasmād	RV_10,086.13t Gasat te indraH ukzaNaH priyam kAcid karam haviH viSvasmAt 
   indra uttaraḥ ||	indraH uttaraH ||
   RV_10,086.14a ukṣṇo hi me pañcadaśa sākam pacanti viṃśatim |	RV_10,086.14aH ukzNaH hi me paQcadaSa sAkam pacanti viMSatim |
   RV_10,086.14c utāham admi pīva id ubhā kukṣī pṛṇanti me viśvasmād indra	RV_10,086.14c uta aham admi pIvaH id uBA kukzI pRNanti me viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.15a vṛṣabho na tigmaśṛṅgo 'ntar yūtheṣu roruvat |	RV_10,086.15a vRzaBaH na tigma SRFgaH antar yUTezu roru vat |
   RV_10,086.15c manthas ta indra śaṃ hṛde yaṃ te sunoti bhāvayur viśvasmād	RV_10,086.15c manTaH te indra Sam hRde yam te sunoti BAvayuH viSvasmAt 
   indra uttaraḥ ||	indraH uttaraH ||
   RV_10,086.16a na seśe yasya rambate 'ntarā sakthyā kapṛt |	RV_10,086.16a na sa ISe yasya rambate antarA sakTyA kapRt |
   RV_10,086.16c sed īśe yasya romaśaṃ niṣeduṣo vijṛmbhate viśvasmād indra	RV_10,086.16c set ISe yasya romaSam nizeduzaH vijRmBate viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.17a na seśe yasya romaśaṃ niṣeduṣo vijṛmbhate |	RV_10,086.17a na sa ISe yasya romaSam nizeduzaH vijRmBate |
   RV_10,086.17c sed īśe yasya rambate 'ntarā sakthyā kapṛd viśvasmād indra	RV_10,086.17c set ISe yasya rambate antarA sakTyA kapRt viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.18a ayam indra vṛṣākapiḥ parasvantaṃ hataṃ vidat |	RV_10,086.18aH ayam indra vRzAkapiH para svantam hatam vidat |
   RV_10,086.18c asiṃ sūnāṃ navaṃ carum ād edhasyāna ācitaṃ viśvasmād indra	RV_10,086.18c asim sUnAm navam carum At eDasya anaH Acitam viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.19a ayam emi vicākaśad vicinvan dāsam āryam |	RV_10,086.19aH ayam emi vicAkaSat vicinvan dAsam Aryam |
   RV_10,086.19c pibāmi pākasutvano 'bhi dhīram acākaśaṃ viśvasmād indra	RV_10,086.19d pibAmi pAka sutvanaH aBi DIram acAkaSam viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.20a dhanva ca yat kṛntatraṃ ca kati svit tā vi yojanā |	RV_10,086.20a Danva ca yat kRntatram ca kati svid tAH vi yojanA |
   RV_10,086.20c nedīyaso vṛṣākape 'stam ehi gṛhāṃ upa viśvasmād indra	RV_10,086.20d nedIyasaH vRzAkape astam ehi gRhAm upa viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.21a punar ehi vṛṣākape suvitā kalpayāvahai |	RV_10,086.21a punar ehi vRzAkape suvitA kalpayAvahE |
   RV_10,086.21c ya eṣa svapnanaṃśano 'stam eṣi pathā punar viśvasmād indra	RV_10,086.21t yaH eza svapna naMSanaH astam ezi paTA punar viSvasmAt indra
   uttaraḥ ||	uttaraH ||
