   oṃ	om
   yogyatā tu pramāṇasambandhātiriktā pramāṇenāvasīyata iti yukta evāstīti	yogyatA tu pramANa-sambanDa-atiriktA pramANena-avasIyate iti yuktaH eva-asti-iti
   pramāṇodayaḥ /	pramANa-udayaH /
   tasyāśca traikālyāt traikālyāvagamo 'pi samarthita eva /	tasyAH-ca trEkAlyAt trEkAlya-avagamaH api samarTitaH eva /
   tasyāśca saṃśāyitatāpi yuktaiva /	tasyAH-ca saMSAyita-tA-api yuktA-eva /
   kā punariyaṃ pramāṇasambandhayogyatā nāma /	kA punar-iyam pramANa-sambanDa-yogya-tA nAma /
   nanu nāmāntareṇa mahāsāmānyamevedamurarīkṛtam /	nanu nAma-antareNa mahAsAmAnyam-eva-idam-urarIkRtam /
   naitadevam; yo hi mahāsāmānyaṃ sattāṃ saṅgirate, so 'pi svarūpasattāṃ	na-etat-evam; yaH hi mahAsAmAnyam sattAm saFgirate, saH api svarUpa-sattAm
   padārthānāṃ manyata eva /	padArTAnAm manyate eva /
   anyathā śaśaśṛṅgādīnāmanutpannātivṛttānāñca kimiti mahāsāmānyena sambandha	anyaTA SaSaSRFga-AdInAm-anutpanna-ativRtta-anAQca kim-iti mahA-sAmAnyena sambanDa
   eva na syāditi paryanuyoge, kaḥ parihāraḥ ? tena svarūpasattaiva	eva na syAt-iti paryanuyoge, kaH parihAraH ? tena svarUpa-sattA-eva
   pramāṇasambandhayogyatā /	pramANa-sambanDa-yogya-tA /
   yasya hi svarūpamasti, tat pramāṇena paricchidyate /	yasya hi svarUpam-asti, tat pramANena paricCidyate /
   traikālyamapi svarūpasyaiva yuktam, na ca mahāsāmānyasya, nityatvāt /	trEkAlyam-api svarUpasya-eva yuktam, na ca mahA-sAmAnyasya, nitya-tvAt /
   tathā saṃśayitatāpi tasyaiva, na punarasaṃśayite svarūpe 'paraḥ	taTA saMSayita-tA-api tasya-eva, na punar-asaMSayite svarUpe aparaH
   sattāsandeho bhavati /	sattA-sandehaH Bavati /
   atha nityāyā api sattāyāḥ kaḥ sambandho yaḥ sa trikālaḥ /	aTa nityAyAH api sattAyAH kaH sambanDaH yaH sa tri-kAlaH /
   tasyaiva traikālyaṃ kutaḥ ? nānyadatrottaraṃ svarūpatraikālyādityataḥ /	tasya-eva trEkAlyam kutas ? na-anyat-atra-uttaram sva-rUpa-trEkAlyAt-ityataH /
   tasmātsvarūpasattopādhika eva sacchabdo na punareka ākāraḥ sattā nāma	tasmAt-svarUpa-satta-upADikaH eva sat-SabdaH na punar-ekaH AkAraH sattA nAma
   dravyaguṇakarmaṇām /	dravya-guNa-karmaNAm /
   77api ca kāśyapīyānāṃ jātisamavāyaviśeṣeṣu svarūpasattopādhika eva	77api ca kASyapIyAnAm jAti-samavAya-viSezezu svarUpa-satta-upADikaH eva
   sacchabda ityabhyupagamaḥ /	sat-SabdaH iti-aByupagamaH /
   tasya ca dravyaguṇakarmasvapi tathābhāvo 'stviti /	tasya ca dravya-guNa-karmasu-api taTA-aBAvaH astu-iti /
   tadevamapākṛte padārthasvarūpātirekiṇi mahāsāmānye sattākhye yat	tat-evam-apAkRte padArTa-svarUpa-atirekiNi mahA-sAmAnye satta-AKye yat-
   svamanīṣānirmitakutarkabalena sanmātraviṣayaṃ pratyakṣamiti sādhitaṃ,	sva-manIzA-niH-mita-kutarka-balena sat-mAtra-vizayam pratyakzam-iti sADitaM,
   tadatidūrotsāritam /	tat-ati-dUra-utsAritam /
   etenaiva nyāyena śabdatvamapi nirastaṃ veditavyam /	etena-eva nyAyena Sabda-tvam-api nirastam veditavyam /
   nahi kakāragakārayorekamākāramanugataṃ parāmṛśantī manīṣā samunmiṣati /	na-hi kakAraga-kArayoH-ekam-AkAram-anugatam parAmRSantI manIzA samunmizati /
   yo 'pi cāyaṃ śabdaśabdaḥ, so 'pi śrotragrahaṇopādhilabdhapravṛttiriti na	yaH api ca-ayam Sabda-SabdaH, saH api Srotra-grahaNa-upADi-labDa-pravRttiH-iti na
   jātu jātikalpanāyai vibhavati /	jAtu jAti-kalpanAyE viBavati /
   tadidamapahastitam, yadāhuḥ 78"śabdatvameva	tat-idam-apahastitam, yat-AhuH 78"-Sabda-tvam-eva
   tattadasādhāraṇābhivyañjakadhvaninibandhanatayā nānāvarṇapeṇa viṣayībhavat	tad-tad-asADAraNa-aBivyaQjaka-Dvani-nibanDana-tayA nAnA-varNapeNa vizayIBavat-
   tasya tasyārthasyāvagamāya kalpata" iti /	tasya tasya-arTasya-avagamAya kalpata" iti /
   brāhmaṇatvādijātinirākaraṇam /	brAhmaNa-tva-Adi-jAti-nirAkaraNam /
   anayaiva ca diśā brāhmaṇatvādijātirapi nivāritā /	anayA-eva ca diSA brAhmaNa-tva-Adi-jAtiH-api nivAritA /
   nahi nānāstrīpuruṣavyaktiṣu	na-hi nAnA-strI-puruza-vyaktizu
   puruṣatvādarthāntarabhūtamekamākāramātmasātkurvāntī matirāvirbhavati /	puruza-tvAt-arTa-antara-BUtam-ekam-AkAram-AtmasAt-kurvAntI matiH-AviH-Bavati /
   nahi kṣatriyādibhyo vyāvartamānaṃ	na-hi kzatriya-AdiByaH vyAvartamAnam
   sakalabrāhmaṇeṣvanuvartamānamekamākāramaticiramanusandadhato 'pi budhyante	sakala-brAhmaNezu-anuvartamAnam-ekam-AkAram-ati-ciram-anusanda-DataH api buDyante
   yadapyāhuḥ- 79yadyapyāpātasaṃjātayā dhiyā brāhmaṇyaṃ nāvasīyate, tathāpi	yat-api-AhuH 79yadi-api-ApAta-saMjAtayA DiyA brAhmaNyam na-avasIyate, taTA-api
   brāhmaṇabhūtamātāpitṛsambandhānusandhānaprabhavāyāṃ banddhau taccakāstīti	brAhmaNa-BUta-mAtA-pitR-sambanDa-anusanDAna-praBavAyAm bandDO tat-cakAsti-iti
   tadapi ca svamānasavisaṃvādi /	tat-api ca sva-mAna-sa-vi-saMvAdi /
   anusandadhāno 'pi mātāpitṛsambandhaṃ ko jātvekamākāramavaboddhuṃ	anusandaDAnaH api mAtA-pitR-sambanDam kaH jAtu-ekam-AkAram-avabodDum
   prabhavati /	praBavati /
   yaccopadarśitam---yathā vilīnamājyaṃ tailādavyatiricyamānaṃ	yat-ca-upadarSitam----yaTA vilInam-Ajyam tElAt-avyatiricyamAnam
   gandhagrahaṇasahakāriṇā cakṣuṣaiva bhinnamavagamtaya---iti /	ganDa-grahaNa-sahakAriNA cakzuzA-eva Binnam-avagamtaya----iti /
   tadapi na sundaram /	tat-api na sundaram /
   nahi tadānīṃ cākṣuṣasya saṃvedanasya viṣayātirekaḥ, kintvanumānameva tatra	na-hi tadAnIm cAkzuzasya saMvedanasya vizaya-atirekaH, kintu-anumAnam-eva tatra
   sarpiṣaḥ /	sarpizaH /
   yastu nipuṇadarśo sūkṣmamapi rūpamīkṣituṃ kṣamaḥ, sa cakṣuṣaivājyajātimapi	yaH-tu nipuNa-darSaH sUkzmam-api rUpam-Ikzitum kzamaH, sa cakzuzA-eva-Ajya-jAtim-api
   pratyeti, na gandhagrahaṇamapekṣate /	pratyeti, na ganDa-grahaNam-apekzate /
   nanvevaṃ bahvavahīnam, kiṃnibandhano hi tadānīmāhavanīyādisādhyakarmasu	nanu-evam bahu-avahInam, kiMnibanDanaH hi tadAnIm-AhavanIya-Adi-sADya-karmasu
   keṣāñcidadhikāro nānyeṣām; kiṃnibandhanā ca brāhmaṇaśabdasya	kezAQcit-aDikAraH na-anyezAm; kiMnibanDanA ca brAhmaNa-Sabdasya
   pravṛttivyavasthā iti /	pravRtti-vyavasTAH iti /
   80atrocyate /	80atra-ucyate /
   anādau saṃsāre janyajanakabhāvena vyavasthitāstāvat kāścideva	anAdO saMsAre janya-janaka-BAvena vyavasTitAH-tAvat kAScid-eva
   strīpuruṣasantatayaḥ santi, tāsāmanyonyavyatikareṇa jātāḥ	strI-puruza-santatayaH santi, tAsAm-anyonya-vyatikareNa jAtAH
   strīpuṃsavyaktayo brāhmaṇaśabdavācyāḥ /	strIpuMsa-vyaktayaH brAhmaNa-Sabda-vAcyAH /
   anidamprathamatayā ca santateḥ sarveṣāṃ tatsantatipatitatvāt siddhā	anidampraTama-tayA ca santateH sarvezAm tad-santati-patita-tvAt sidDA
   brāhmaṇaśabdavācyatā /	brAhmaNa-Sabda-vAcya-tA /
   tena santativiśeṣaprabhavatvameva brāhmaṇaśabdapravṛttāvupādhiḥ /	tena santati-viSeza-praBava-tvam-eva brAhmaNa-Sabda-pravRttO=-upADiH /
   tatprabhavānāmeva karmasvadhikāra iti na kiñcidavahīnam /	tad-praBavAnAm-eva karmasu-aDikAraH iti na kiQcid-avahInam /
   ke punaste santativiśeṣāḥ /	ke punar-te santati-viSezAH /
   na te parigaṇayya nirdeṣṭuṃ śakyante, kintu lokata eva prasiddhāḥ	na te parigaNayya nirdezwum Sakyante, kintu lokataH eva prasidDAH
   pratyetavyāḥ /	pratyetavyAH /
   tathā ca tajjanyatve 'vagate brāhmaṇaśabdaṃ prayuñjate lokāḥ /	taTA ca tad-janya-tve avagate brAhmaNa-Sabdam prayuQjate lokAH /
   kathaṃ punastajjanyatmeva śakyamavagantum, strīṇāmaparādhasambhavāt ?	kaTam punar-tat-janya-tmA-iva Sakyam-avagantum, strINAm-aparADa-samBavAt ?
   saṃbhavanti hi puṃścalyo striyaḥ pariṇetāraṃ vyabhicarantyaḥ /	saMBavanti hi puMScalyaH striyaH pariNetAram vyaBicarantyaH /
   ucyate /	ucyate /
   uktametat dṛśyādarśanamevābhāva iti /	uktam-etat dRSya-adarSanam-eva-aBAvaH iti /
   yatra yāvatyupalabdhisāmagrī, tāvatyāṃ satyāmapi yāsāṃ vyabhicāro na	yatra yAvatI-upalabDi-sAmagrI, tAvatyAm satyAm-api yAsAm vyaBicAraH na
   dṛśyate, tāsāṃ nāstyeva vyabhicāra iti lokapramāṇakametat /	dRSyate, tAsAm na-asti-eva vyaBicAraH iti loka-pramANakam-etat /
   api ca apramattaiḥ striyo rakṣaṇīyāstāsu nāstyeva	api ca apramattEH striyaH rakzaNIyAH-tAsu na-asti-eva
   vyabhicārasambhāvanāvakāśaḥ /	vyaBicAra-samBAvana-avakASaH /
   yāsu tvasti, mābhūt tadapatyeṣu tatsantatiprabhavatvaniścayaḥ /	yAsu tu-asti, mA-aBUt tad-apatyezu tad-santati-praBava-tva-niScayaH /
   na caitāvatā yatrāpi niścayaḥ śakyastatrāpyaniścaya iti vaktuṃ yuktamiti /	na ca-etAvatA yatra-api niScayaH SakyaH-tatra-api-aniScayaH iti vaktum yuktam-iti /
   yacca bahvīṣu jvālāsvekavartivartinīṣu jvālātvaṃ sāmānyaṃ	yat-ca bahvIzu jvAlAsu-eka-varti-vartinIzu jvAlA-tvam sAmAnyam
   pratyabhijñāgocaraḥ kaiścidipyate /	pratyaBijQA-gocaraH kEScid-ipyate /
   tadapi gururasmākaṃ na mṛṣyati /	tat-api guruH-asmAkam na mRzyati /
   sa khalvevaṃ nirīkṣañcakre ananyathāsiddhā buddhiḥ sāmānyakalpanābījam /	sa Kalu-evam nirIkzaQcakre ananyaTA-asidDA budDiH sAmAnya-kalpanA-bIjam /
   iyaṃ tu bhedāgrahaṇena śuktikārajatapratyayavadupapadyata iti nālaṃ	iyam tu Beda-agrahaNena SuktikA-rajata-pratyaya-vat-upapadyate iti na-alam
   sāmānyamaupasthāpayitum /	sAmAnyam-OpasTApayitum /
   tena bhedagrahaṇapurassaramabhedajñānaṃ bhinneṣu jātyabhyupagame	tena Beda-grahaNa-purassaram-aBeda-jQAnam Binnezu jAti-aByupagame
   śaraṇamiti niravadyam /	SaraNam-iti niravadyam /
   śālikanāthena kṛtaṃ kṛtamatinā jātinirṇayākhyamidam /	SAlika-nATena kRtam kRtamatinA jAtinirNaya-AKyam-idam /
   bahuvidhavivādaharaṇaṃ prakaraṇamuruṇāvadhānena //	bahuviDa-vivAda-haraNam prakaraNa-m-uruNa-avaDAnena //
   iti śrīmahāmahopādhyāyaśālikanāthamiśrapraṇītāyāṃ prakaraṇapañcikāyāṃ	iti SrI-mahA-mahA-upADyAya-SAlika-nATa-miSra-praNItAyAm prakaraNa-paQcikAyAm
   jātinirṇayo nāma caturthaṃ prakaraṇaṃ samāptam /	jAtinirNayaH nAma caturTam prakaraNam samAptam /
