   I. Regeln zur Metrik	I. Regeln zuH Metrik
   ^ ^ ^ ^ ^ ^ _ _ _ ^ _ _   ^ ^ ^ ^ ^ ^ _ _ _ ^ _ ram / 26 // ChV_III_1_26	^ ^ ^ ^ ^ ^ _ _ _ ^ _ _   ^ ^ ^ ^ ^ ^ _ _ _ ^ _ ram / 26 // ChV_III_1_26
   Prabhāvati oder Rucirā	PraBAvati odeH RucirA
   dvi _ ^ _ ^ ^ ^ ^ _ ^ _ ^ _   ^ _ ^ _ ^ ^ ^ ^ _ ^ _ ^ _ /	dvi _ ^ _ ^ ^ ^ ^ _ ^ _ ^ _   ^ _ ^ _ ^ ^ ^ ^ _ ^ _ ^ _ /
   ^ _ ^ _ ^ ^ ^ ^ _ ^ _ ^ _   ^ _ ^ _ ^ ^ ^ ^ _ ^ _ ^ _ / 27 // ChV_III_1_27	^ _ ^ _ ^ ^ ^ ^ _ ^ _ ^ _   ^ _ ^ _ ^ ^ ^ ^ _ ^ _ ^ _ / 27 // ChV_III_1_27
   Praharṣiṇī	PraharziNI
   _ _ _ ^ ^ ^ ^ _ rvimiśrapādaṃ   ś. _ _ ^ ^ ^ ^ _ ^ _ ^ _ _ /	_ _ _ ^ ^ ^ ^ _ rvi-miSra-pAdam   S. _ _ ^ ^ ^ ^ _ ^ _ ^ _ _ /
   _ _ _ ^ ^ ^ ^ _ ^ madrilī .e   _ _ _ ^ ^ ^ ^ _ ^ _ ^ _ _ / 28 //	_ _ _ ^ ^ ^ ^ _ ^ madrilI .e   _ _ _ ^ ^ ^ ^ _ ^ _ ^ _ _ / 28 //
   ChV_III_1_28	ChV_III_1_28
   ChV_III_1_29-36 nicht erhalten	ChV_III_1_29-36 niCt erhaltet-
   cat.no 654 fol. 30r1 ... c. .. .. bj. bd. dve ...	cat.naH 654 fol. 30r1 ... c. .. .. bj. bd. dve ...
   Śikhariṇī	ŚiKariNI
   ^ _ n miśraiḥ pādaiḥ turaṅgamahi _ _ ^ ^ ^ _	^ _ n miSrEH pAdEH turaFgamahi _ _ ^ ^ ^ _
   ^ _ _ bjabdārkair gaganam ṛturudraiḥ śikhariṇīm /	^ _ _ bjabda-arkEH gaganam Rtu-rudrEH SiKariNIm /
   ^ _ _ _ pādair vidhivicaritaiḥ .au ^ ^ ^ _ / 38 // ChV_III_1_38	^ _ _ _ pAdEH viDi-vicaritEH .O ^ ^ ^ _ / 38 // ChV_III_1_38
   Śārdūlavikrīḍita	ŚArdUla-vikrIxita
   _ _ aṅśudharānalārkagira _ _ _ ^ _ _ ^ _	_ _ aFSuDara-anala-arka-gira _ _ _ ^ _ _ ^ _
   _ _ _ ^ ^ _ ^ _ ^ ^ ^ _ śārdūlavikrīḍitam /	_ _ _ ^ ^ _ ^ _ ^ ^ ^ _ SArdUla-vikrIxitam /
   tatpādaiḥ parimiśra _ ^ ^ ^ _ _ _ ^ _ _ ^ _	tad-pAdEH parimiSra _ ^ ^ ^ _ _ _ ^ _ _ ^ _
   _ _ _ ^ ^ _ ^ _ ^ ^ ^ _ _ _ ^ tiḥ procyate / 40 // ChV_III_1_40	_ _ _ ^ ^ _ ^ _ ^ ^ ^ _ _ _ ^ tiH procyate / 40 // ChV_III_1_40
   Suvadanā	SuvadanA
   catvāri _ ^ _ _ ^ ^ ^ ^ ^ ^ _ _ _ ^ ^ ^ _	catvAri _ ^ _ _ ^ ^ ^ ^ ^ ^ _ _ _ ^ ^ ^ _
   _ _ _ _ ^ _ _ ^ ^ khalu bhavataḥ sā .ā ^ ^ ^ _ /	_ _ _ _ ^ _ _ ^ ^ Kalu BavataH sA .A ^ ^ ^ _ /
   _ _ _ _ ^ _ _ ^ ^ ^ ^ ^ ^ _ _ _ ^ ^ ^ _ / 41 // ChV_III_1_41	_ _ _ _ ^ _ _ ^ ^ ^ ^ ^ ^ _ _ _ ^ ^ ^ _ / 41 // ChV_III_1_41
   ChV_III_1_42-44 nicht erhalten	ChV_III_1_42-44 niCt erhaltet-
   Meghamālā und Daṇḍaka	MeGa-mAlAH und DaNxaka
   ^ ^ ^ ^ ^ ^ _ ^ _ _ ^ _ dṛśyate miśrapādaṃ v. _ _ ^ _	^ ^ ^ ^ ^ ^ _ ^ _ _ ^ _ dRSyate miSra-pAdam v. _ _ ^ _
   niyutam iha tad udadhiśya ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _	niyutam iha tat udaDiSya ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _
   ^ ^ ^ ^ ^ ^ _ ^ _ _ ^ _ _ ^ _ _ ^ _ meghamālā bhavet /	^ ^ ^ ^ ^ ^ _ ^ _ _ ^ _ _ ^ _ _ ^ _ meGa-mAlA Bavet /
   atha khalu ^ ^ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ r budhā daṇḍakam /	aTa Kalu ^ ^ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ r buDAH daNxakam /
   api ca da ^ ^ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _	api ca da ^ ^ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _
   ^ ^ ^ ^ ^ ^ _ ^ _ _ ghatā _ ^ .e te 'rṇava _ ^ _ _ ^ _	^ ^ ^ ^ ^ ^ _ ^ _ _ GatA _ ^ .e te arNava _ ^ _ _ ^ _
   ........ yād dh.ā ... ṛ ChV_III_1_45-46?	........ yAt D.A ... R ChV_III_1_45-46?
   2. Abschnitt	2. AbsCnitt
   Vers 1-4 Vaktra	VerH 1-4 Vaktra
   pr. X X X ^ _ _ _   X X X X ^ _ ^ _ /	pr. X X X ^ _ _ _   X X X X ^ _ ^ _ /
   X X X X ^ _ _ _   X X X X p tathā gv. nn. / 1 // = ChV_III_2_1	X X X X ^ _ _ _   X X X X p taTA gv. nn. / 1 //  ChV_III_2_1
   Pathyā	PaTyA
   atha vaktrasya _ _ _   X X X X ^ _ ^ _ /	aTa vaktrasya _ _ _   X X X X ^ _ ^ _ /
   X X X X ^ _ _ _   X X X X m athāpare / 2 // = ChV_III_2_2	X X X X ^ _ _ _   X X X X m aTa-apare / 2 //  ChV_III_2_2
   Viparītā	ViparItA
   athāyuṅoś ca _ ^ _   X X X X ^ _ _ _	aTa-AyuFoH ca _ ^ _   X X X X ^ _ _ _
   X X X ^ _ ^ _   X X X X ^ _ vaktre / 3 = ChV_III_2_3	X X X ^ _ ^ _   X X X X ^ _ vaktre / 3  ChV_III_2_3
   Vipulā	VipulA
   vaktrasya syur yyukcaraṇe   y. X X X ^ _ ^ _ /	vaktrasya syuH yyukcaraNe   y. X X X ^ _ ^ _ /
   X X X X _ ^ ^ _   X X X X ^ _ ^ _ / 4 // = ChV_III_2_4	X X X X _ ^ ^ _   X X X X ^ _ ^ _ / 4 //  ChV_III_2_4
   Padacaturūrdhva	Pat-acatur-UrDva
   pratipādaṃ caturvṛddhyā   X X X X X X X X X X X X /	pratipAdam catur-vRdDyA   X X X X X X X X X X X X /
   X X X X X X X X X X X X X X X X	X X X X X X X X X X X X X X X X
   X X X X X X X X X X X X X X X X X X X X / 5 // = ChV_III_2_5	X X X X X X X X X X X X X X X X X X X X / 5 //  ChV_III_2_5
