   namo bhagavatyai āryamahāpratisarāyai |	namaH BagavatyE Arya-mahA-pratisarAyE |
   samanantaropapannasya tasya bhikṣos tasminn avīcau teṣāṃ nārakāṇāṃ	samanantara-upapannasya tasya BikzoH tasmin avIcO tezAm nArakANAm
   sattvānāṃ sarvaduḥkhavedanāḥ praśāntāḥ | te ca nārakāḥ sattvāḥ	sattvAnAm sarva-duHKa-vedanAH praSAntAH | te ca nArakAH sattvAH
   sarvasukhasamarpitā abhūvan | ye ca te mahāntā āvīcikā agniskandhās te 'pi	sarva-suKa-samarpitAH aBUvan | ye ca te mahAntAH AvIcikAH agni-skanDAH te api
   sarveṇa sarvam upaśāntā iti | atha te yamapuruṣā vispandamānā yamasya	sarveNa sarvam upaSAntAH iti | aTa te yama-puruzAH vispandamAnAH yamasya
   dharmarājasyemaṃ niścayaṃ vistareṇārocayanti sma |	DarmarAjasya-imam niScayam vistareNa-Arocayanti sma |
   ativismayam idaṃ deva dṛśyate narakasaṃkaṭe |	ati-vismayam idam deva dRSyate naraka-saMkawe |
   praśāntā dāruṇā duḥkhāḥ sattvānāṃ karmajāś ca ye || 1 ||	praSAntAH dAruNAH duHKAH sattvAnAm karma-jAH ca ye || 1 ||
   praśāntās te 'pi aṅgārā dehasthā dehināṃ sadā |	praSAntAH te api aFgArAH deha-sTAH dehinAm sadA |
   karapattrā na bādhante kṣuradhārā na sajjate || 2 ||	karapattrAH na bADante kzura-DArA na sajjate || 2 ||
   astrāś ca bhagnāḥ sarve praśāntā lohakumbhayaḥ |	astrAH ca BagnAH sarve praSAntAH loha-kumBayaH |
   asipattravane pattrā na bādhante karmajāḥ punaḥ || 3 ||	asipattravane pattrA na bADante karma-jAH punar || 3 ||
   yamas tvaṃ dharmarājo 'si dharmeṇa śāsayase nṛṇām |	yamaH tvam DarmarAjaH asi DarmeNa SAsayase nRNAm |
   idaṃ tu kāraṇaṃ nālpaṃ tvam asmākaṃ vaktum arhasi || 4 ||	idam tu kAraNam na-alpam tvam asmAkam vaktum arhasi || 4 ||
   tato 'sau dharmarājā dharmātmā dharmaniścayaḥ |	tatas asO DarmarAjA Darma-AtmA Darma-niScayaH |
   karuṇāśayanaṣṭānāṃ vacanaṃ śrutvedam īdṛśam || 5 ||	karuNA-Saya-nazwAnAm vacanam SrutvA-idam IdRSam || 5 ||
   kim etat kathyatāṃ śīghraṃ katham etat punar bruvan |	kim etat kaTyatAm SIGram kaTam etat punar bruvan |
   tatas te duṣṭasattvānāṃ yamapuruṣāḥ sudāruṇāḥ || 6 ||	tatas te duzwa-sattvAnAm yama-puruzAH su-dAruNAH || 6 ||
   yamasya dharmarājasya idaṃ vacanam abruvan |	yamasya DarmarAjasya idam vacanam abruvan |
   ayaṃ deva mahāsattva utpanno narakasaṃkaṭe || 7 ||	ayam deva mahAsattvaH utpannaH naraka-saMkawe || 7 ||
   avīcir yasya nāmedaṃ tenāsau saṃkaṭa ucyate |	avIciH yasya nAma-idam tena-asO saMkawaH ucyate |
   karmaṇāṃ yasya vaicitryaṃ sattvā yena sukhīkṛtāḥ || 8 ||	karmaNAm yasya vEcitryam sattvAH yena suKIkRtAH || 8 ||
   sukhito hy eṣa sarvatra punar yāsyati surālayam |	suKitaH hi eza sarvatra punar yAsyati surAlayam |
   yamo 'pi dharmarājā vai dṛṣṭvā kathayati vismitaḥ || 9 ||	yamaH api DarmarAjA vE dRzwvA kaTayati vismitaH || 9 ||
   maharddhiko 'yaṃ mahac cāsya śarīraṃ paurvajanmikam |	mahardDikaH ayam mahat ca-asya SarIram pOrvajanmikam |
   yathā dhātuśatair vṛndaiḥ stūpaṃ śobhati śāstunaḥ || 10 ||	yaTA DAtu-SatEH vRndEH stUpam SoBati SAstunaH || 10 ||
   tathāsya śobhate kāyaḥ pratisarābaddhakaṇṭhakaḥ |	taTA-asya SoBate kAyaH pratisara-AbadDa-kaNWakaH |
   [22] atha te narakapālakā yakṣā yamasya dharmarājasyedaṃ vacanam abruvan |	[22] aTa te nara-ka-pAlakAH yakzAH yamasya DarmarAjasya-idam vacanam abruvan |
   katham idaṃ deva pratisarety ucyate | dharmarāja uvāca |	kaTam idam deva pratisara-iti ucyate | DarmarAjaH uvAca |
   pratipat smārayed yas tu sa na gacchati durgatim |	pratipad smArayet yaH tu sa na gacCati durgatim |
   sugatiṃ gacchate hy asau pratisarābhāvabhāvitaḥ || 11 ||	sugatim gacCate hi asO pratisara-aBAva-BAvitaH || 11 ||
   athavā narakapālā vai gacchatha puṣkalāvatīm |	aTavA naraka-pAlAH vE gacCaTa puzkalAvatIm |
   tad drakṣyatha mahākūṭaṃ devataiḥ parivāritam || 12 ||	tat drakzyaTa mahA-kUwam devatEH parivAritam || 12 ||
   tad dṛṣṭvā sarvasattveṣu maitracittā bhaviṣyatha |	tat dRzwvA sarva-sattvezu mEtra-cittAH BavizyaTa |
   [23] atha te yamapuruṣā tasyām eva rātryāṃ puṣkalāvatīṃ gatāḥ |	[23] aTa te yama-puruzA tasyAm eva rAtryAm puzkalAvatIm gatAH |
   te paśyanti tadā tatra rājadhānīsamīpataḥ |	te paSyanti tadA tatra rAjaDAnI-samIpatas |
   tac ca kūṭaṃ samantena ekajvālāsamākulam || 13 ||	tat ca kUwam samantena eka-jvAlA-samAkulam || 13 ||
   mṛtaśarīraṃ ca paśyanti pratisarābaddhakaṇṭhakam |	mRta-SarIram ca paSyanti pratisara-AbadDa-kaNWakam |
   devā nāgāś ca gandharvā yakṣarākṣasakiṃnaraiḥ || 14 ||	devAH nAgAH ca ganDarvAH yakza-rAkzasa-kiMnarEH || 14 ||
   parivāritaṃ samantena pūjāṃ kurvanty anuttarām |	parivAritam samantena pUjAm kurvanti anuttarAm |
   [24] yāvat tasya tair yakṣaiḥ pratisarakūṭo nāma sthāpitaḥ | atha te	[24] yAvat tasya tEH yakzEH pratisarakUwaH nAma sTApitaH | aTa te
   yakṣāḥ punar āgatya yamasya dharmarājasya niścayaṃ vistareṇārocayanti sma	yakzAH punar Agatya yamasya DarmarAjasya niScayam vistareNa-Arocayanti sma
   | evam etad deva yathā tvayābhihitam | samanantarārocite 'smin	| evam etat deva yaTA tvayA-aBihitam | samanantara-Arocite asmin
   vacanaparyavasāne sa mahāsattvas taṃ nārakaṃ śarīraṃ vijahya	vacana-paryavasAne sa mahAsattvaH tam nArakam SarIram vijahya
   trayastriṃśeṣu deveṣūpapannaḥ | tena hetunā pratisarapūrvī devaputra ity	trayastriMSezu devezu-upapannaH | tena hetunA pratisarapUrvI deva-putraH iti-
   ucyate |	ucyate |
   [25] tena hi mahābrāhmaṇa parijñātapūrvam | tasmād avaśyam eveyaṃ	[25] tena hi mahA-brAhmaNa parijQAta-pUrvam | tasmAt avaSyam eva-iyam
   mahāpratisareti dhārayitavyā vācayitavyā likhitavyā yathāvidhinā nityaṃ	mahA-pratisara-iti DArayitavyA vAcayitavyA liKitavyA yaTAviDinA nityam
   śarīragatāṃ kṛtvā dhārayitavyā | sa nityaṃ sarvavyasanaduḥkhebhyaḥ	SarIra-gatAm kRtvA DArayitavyA | sa nityam sarva-vyasana-duHKeByaH
   parimucyate | sarvadurgatibhayabhairavebhya uttarati | na ca vidyutā	parimucyate | sarva-durgati-Baya-BEraveByaH uttarati | na ca vidyutA
   śakyaṃ pātayitum | kim iti vidyutā parijñātapūrvam |	Sakyam pAtayitum | kim iti vidyutA parijQAta-pUrvam |
   [26] mahābrāhmaṇa hiṅgumardane mahānagaravare vimalaśaṅkho nāma śreṣṭhī	[26] mahA-brAhmaNa hiFgu-mardane mahA-nagara-vare vimalaSaFKaH nAma SrezWI
   mahādhanakanakasamṛddhaḥ paripūrṇakośakoṣṭhāgārasaṃpanno babhūva |	mahADana-kanaka-samRdDaH paripUrNa-koSa-kozWa-AgAra-saMpannaH baBUva |
   sārthavāha iti khyātavān | atha sa mahāsārthavāho yānapātram āsādya	sArTavAhaH iti KyAtavAn | aTa sa mahA-sArTavAhaH yAna-pAtram AsAdya
   mahāsamudre 'vatīrṇaḥ | yāvat timiṅgilaiḥ so 'sya poto 'vaṣṭabdhaḥ |	mahA-samudre avatIrNaH | yAvat timiFgilEH saH asya potaH avazwabDaH |
   vināśayitukāmā nāgāś ca saṃkṣubdhā mahāntaṃ garjanāsphoṭaṃ kurvanti	vinASayitu-kAmAH nAgAH ca saMkzubDAH mahAntam garjan-a-AsPowam kurvanti
   vidyudulkām utsṛjanti vajrāśaniṃ pravarṣitum ārabdhāḥ | tatas te vaṇijo	vidyut-ulkAm utsRjanti vajra-aSanim pravarzitum ArabDAH | tatas te vaNijaH-
   mahatā duḥkhenābhyāhatacittās taṃ mahāntaṃ nāgasaṃkṣobhaṃ vidyudulkāṃ	mahatA duHKena-aByAhata-cittAH tam mahAntam nAga-saMkzoBam vidyut-ulkAm
   vajrāśaniṃ cotsṛjantaṃ taiś ca timiṅgilaiḥ potam avaṣṭabdhaṃ dṛṣṭvā	vajra-aSanim ca-utsRjantam tEH ca timiFgilEH potam avazwabDam dRzwvA
   mahāntam utkrośanāśabdaṃ kartum ārabdhāḥ | te devatāviśeṣān āyācayanti |	mahAntam utkroSanA-Sabdam kartum ArabDAH | te devatA-viSezAn AyAcayanti |
   na ca kaścit teṣāṃ paritrāṇaṃ bhavati | tatas te sārthavāhasyopagamya	na ca kaScid tezAm paritrANam Bavati | tatas te sArTavAhasya-upagamya
   karuṇakaruṇam idaṃ vacanam abruvan |	karuNa-karuNam idam vacanam abruvan |
   paritrāyasva mahāsattva mocayāsmān mahābhayāt |	paritrAyasva mahA-sattva mocaya-asmAn mahA-BayAt |
   atha khalu mahāsārthavāho dṛḍhacitto mahāmatiḥ || 1 ||	aTa Kalu mahA-sArTavAhaH dRXa-cittaH mahAmatiH || 1 ||
   vaṇijo viklavībhūtān idaṃ vacanam abravīt |	vaNijaH viklavIBUtAn idam vacanam abravIt |
   mā bhair mā bhair vaṇijo bhavanto dhīratāṃ vrajata || 2 ||	mA BEH mA BEH vaNijaH BavantaH DIra-tAm vrajata || 2 ||
   ahaṃ vo mocayiṣyāmi ato duḥkhamahārṇavāt |	aham vaH mocayizyAmi atas duHKa-mahA-arNavAt |
   tato dhīramanaso bhūtvā vaṇija idaṃ vacanam abruvan || 3 ||	tatas DIra-manasaH BUtvA vaNijaH idam vacanam abruvan || 3 ||
   kim etan mahāsattva brūhi śīghram avighnataḥ |	kim etat mahA-sattva brUhi SIGram aviGnataH |
   yāvaj jīvitam asmākaṃ tvatprabhāvān mahāmate || 4 ||	yAvat jIvitam asmAkam tvad-praBAvAt mahAmate || 4 ||
   kathyatāṃ jñānamāhātmyaṃ paścāt tvaṃ kiṃ kariṣyasi |	kaTyatAm jQAna-mAhAtmyam paScAt tvam kim karizyasi |
   tataḥ sārthapatis teṣām imāṃ vidyām udāharat || 5 ||	tatas sArTa-patiH tezAm imAm vidyAm udAharat || 5 ||
   asti me mahāvidyā pratisarānāmaviśrutā |	asti me mahAvidyA pratisarAnAm-aviSrutAH |
   damanī sarvaduṣṭānāṃ mahābalaparākramā || 6 ||	damanI sarva-duzwAnAm mahA-bala-parAkramAH || 6 ||
   tenāhaṃ mocayiṣyāmi atiduḥkhamahābhayāt |	tena-aham mocayizyAmi ati-duHKa-mahA-BayAt |
   [27] tataḥ sa mahāsārthavāhas tasyāṃ velāyām imāṃ mahāpratisarāṃ	[27] tatas sa mahA-sArTavAhaH tasyAm velAyAm imAm mahA-pratisarAm
   mahāvidyārājñīṃ likhitvā dhvajāgrāvaropitāṃ kārayati sma |	mahAvidyA-rAjQIm liKitvA Dvaja-agra-avaropitAm kArayati sma |
   samanantaradhvajāgrāvaropite 'smin mahāpratisare sarva eva te timiṅgilās	samanantara-Dvaja-agra-avaropite asmin mahA-pratisare sarve eva te timiFgilAs
   tat potam ekajvālībhūtaṃ paśyanti | tatas te nāgā maitramanasas teṣām	tat potam eka-jvAlIBUtam paSyanti | tatas te nAgAH mEtra-manasaH tezAm
   antike 'vatīrya pūjāṃ kartum ārabdhāḥ | te ca timiṅgilā asyā eva	antike avatIrya pUjAm kartum ArabDAH | te ca timiFgilAH asyAH eva
   mahāpratisarāvidyārājñyā anubhāvena dahyamānā niṣpalāyitā vilayaṃ gatās te	mahA-pratisara-avidyA-rAjQyAH anuBAvena dahyamAnAH nizpalAyitAH vilayam gatAH te
   ca sārthikās tair mahānāgair mahati mahāratnadvīpe prāpitā iti |	ca sArTikAH tEH mahA-nAgEH mahati mahA-ratna-dvIpe prApitAH iti |
   [28] jñānavatī mahāvidyā mahāpratisarā sarvatathāgatādhiṣṭhitā | tena	[28] jQAnavatI mahAvidyA mahA-pratisarA sarva-taTAgata-aDizWitA | tena
   hetuneyaṃ mahābrāhmaṇa mahāvidyeti khyātā | avaśyam eveyaṃ	hetunA-iyam mahA-brAhmaNa mahAvidyA-iti KyAtAH | avaSyam eva-iyam
   dhvajāgrāvaropitāṃ kṛtvā dhārayitavyā | sarvavātaśītākālameghavidyudaśaniṃ	Dvaja-agra-avaropitAm kRtvA DArayitavyA | sarva-vAta-SItA-kAla-meGa-vidyu-t-aSanim
   praśamayati | sarvadevamanuṣyāmanuṣyavigrahavivādeṣu parimocayati |	praSamayati | sarva-deva-manuzya-amanuzya-vigraha-vivAdezu parimocayati |
   sarvadaṃśamaśakaśalabhaprāṇakajātā vividharūpāḥ sasyavināśakā na	sarva-daMSa-maSaka-SalaBa-prANaka-jAtAH viviDa-rUpAH sasya-vinASakAH na
   prabhavanti | praśamaṃ gacchanti | sarve ca duṣṭacittā mṛgapakṣiṇo	praBavanti | praSamam gacCanti | sarve ca duzwa-cittAH mRga-pakziNaH-
   daṃṣṭriṇo vinaśyanti | sarvāṇi ca puṣpaphalapattravanaspatyoṣadhisasyādīny	daMzwriNaH vinaSyanti | sarvANi ca puzpa-Pala-pattra-vanaspati-a-uzaDi-sasya-AdIni-
   abhivardhante | surasāni svādūni mṛdūni ca bhaviṣyanti | samyag eva	aBivarDante | surasAni svAdUni mRdUni ca Bavizyanti | samyak eva
   paripācitāni bhaviṣyanti | ativṛṣṭyanāvṛṣṭidoṣāḥ sarveṇa sarvaṃ na	paripAcitAni Bavizyanti | ati-vRzwi-anAvRzwi-dozAH sarveNa sarvam na
   bhaviṣyanti | kālavṛṣṭir bhaviṣyati nākālavṛṣṭiḥ | ye ca tasmin viṣaye	Bavizyanti | kAla-vRzwiH Bavizyati na-akAla-vRzwiH | ye ca tasmin vizaye
   mahānāgās te ca samyag eva kālena kālaṃ varṣadhārā utsṛjanti | yasmin	mahA-nAgAH te ca samyak eva kAlena kAlam varza-DArAH utsRjanti | yasmin
   viṣaye iyaṃ mahāvidyārājñī mahāpratisarā nāma pracariṣyati tatra taiḥ	vizaye iyam mahAvidyA-rAjQI mahApratisarA nAma pracarizyati tatra tEH
   sattvair jñātvā pūjāsatkāraṃ kṛtvā nānāgandhair nānādhūpair nānāpuṣpair	sattvEH jQAtvA pUjA-satkAram kRtvA nAnA-ganDEH nAnA-DUpEH nAnA-puzpEH-
   nānāvastraiḥ pariveṣṭayitvā caityasyopari dhvajāgrāvaropitāṃ kṛtvā	nAnA-vastrEH parivezwayitvA cEtyasya-upari Dvaja-agra-avaropitAm kRtvA
   nānāvādyatūryasaṃgītibhir vādyamānābhiḥ pradakṣiṇīkartavyā | teṣāṃ	nAnA-vAdya-tUrya-saMgItiBiH vAdyamAnABiH pradakziNIkartavyA | tezAm
   mahāsattvānāṃ yathācintitam āśāṃ paripūrayiṣyanti devatāḥ	mahAsattvAnAm yaTA-cintitam ASAm paripUrayizyanti devatAH
   śakrabrahmaprabhṛtayaḥ | athavā yathā yathā vidhinā likhyate tathā tathā	Sakra-brahma-praBRtayaH | aTavA yaTA yaTA viDinA liKyate taTA taTA
   samṛdhyate |	samRDyate |
   putrārthī labhate putraṃ garbhasaṃdhāriṇī parā |	putra-arTI laBate putram garBa-saMDAriNI parA |
   sukhena vardhate garbhaḥ sukhena ca prasūyate || 1 ||	suKena varDate garBaH suKena ca prasUyate || 1 ||
   kālena vardhate garbhaḥ kālena parimucyate |	kAlena varDate garBaH kAlena parimucyate |
   [29] kim iti mahābrāhmaṇa pūrvavac chrūyatām |	[29] kim iti mahA-brAhmaNa pUrvavat SrUyatAm |
   ihaiva magadhaviṣaye rājā prasāritapāṇir nāmnā | sa cāputrako babhūva |	iha-eva magaDa-vizaye rAjA prasArita-pANiH nAmnA | sa ca-aputrakaH baBUva |
   kim iti prasāritapāṇir iti khyātavān | tena rājñā jātamātreṇa pāṇiṃ	kim iti prasArita-pANiH iti KyAtavAn | tena rAjQA jAta-mAtreNa pANim
   prasārya mātuḥ stanaṃ gṛhītvā yāvad āptaṃ kṣīraṃ pītam | tau ca stanau	prasArya mAtuH stanam gRhItvA yAvat Aptam kzIram pItam | tO ca stanO
   sahasparśamātreṇa suvarṇavarṇau saṃvṛttau | nityakālaṃ ca mahākṣīreṇa	saha-sparSa-mAtreNa suvarNa-varNO saMvRttO | nitya-kAlam ca mahA-kzIreNa
   pravardhate | tena kāraṇena rājñaḥ prasāritapāṇir iti nāma sthāpitam abhūt	pravarDate | tena kAraNena rAjQaH prasArita-pANiH iti nAma sTApitam aBUt-
   | anyac ca tasya rājño yadā yācanakajanā āgacchanti tadā sa rājā dakṣiṇaṃ	| anyat ca tasya rAjQaH yadA yAcanaka-janAH AgacCanti tadA sa rAjA dakziNam
   pāṇiṃ prasārayaty antarīkṣe | bodhisattvaḥ sa rājā tena hetunā tasya	pANim prasArayati antarIkze | boDisattvaH sa rAjA tena hetunA tasya
   buddhābhiprasannā devatā divyai ratnaviśeṣaiḥ suvarṇamaṇibhiś ca pāṇiṃ	budDa-aBiprasannAH devatAH divyEH ratna-viSezEH suvarNa-maNiBiH ca pANim
   paripūrayanti | sa rājā tebhyo yācanakajanapadebhyo 'nuprayacchati |	paripUrayanti | sa rAjA teByaH yAcanaka-janapadeByaH anuprayacCati |
   yathācintitamātreṇa sarvayācanakānāṃ sarvasukhasaṃpattikāmān dadāti |	yaTA-acintita-mAtreNa sarva-yAcanakAnAm sarva-suKa-saMpatti-kAmAn dadAti |
   devānāṃ ca mahānti mahāpūjāsatkārāṇi karoti putrahetor na ca putraṃ	devAnAm ca mahAnti mahA-pUjA-satkArANi karoti putra-hetoH na ca putram
   pratilabhate | sa paurāṇāṃ tathāgatacaityānāṃ punaḥ punaḥ satkāraṃ kartum	pratilaBate | sa pOrANAm taTAgata-cEtyAnAm punar punar satkAram kartum
   ārabdhaḥ | mahānti pūjāsatkārāṇi karoti | dānāni dadāti | upavāsam	ArabDaH | mahAnti pUjA-satkArANi karoti | dAnAni dadAti | upavAsam
   upavasati | mahānti puṇyāni karoti | akṣīṇāny eva dānāni dadāti | tat	upavasati | mahAnti puNyAni karoti | akzINAni eva dAnAni dadAti | tat-
   kasya hetoḥ |	kasya hetoH |
   [30] bhūtapūrvaṃ mahābrāhmaṇa asminn eva magadhaviṣaye mallā nāma janapade	[30] BUta-pUrvam mahA-brAhmaNa asmin eva magaDa-vizaye mallAH nAma janapade
   kuśinagare mahāpattanavare bhagavataḥ prabhūtaratnasya śāsane samutpanno	kuSinagare mahA-pattana-vare BagavataH praBUta-ratnasya SAsane samutpannaH-
   dharmacittakaḥ kaścin mahāsattvo dharmamatir nāma śreṣṭhī prativasati | sa	Darma-cittakaH kaScid mahAsattvaH DarmamatiH nAma SrezWI prativasati | sa
   sarvasattvānām antike mahākaruṇācittam upasthāpyemām eva mahāvidyāṃ	sarva-sattvAnAm antike mahA-karuNA-cittam upasTApya-imAm eva mahAvidyAm
   mahāpratisarām ārabhya dharmaṃ deśayati | atha kaścid eva daridrapuruṣas	mahA-pratisarAm AraBya Darmam deSayati | aTa kaScid eva daridra-puruzas
   taṃ dharmaṃ śrutvā tasya mahāśreṣṭhina idaṃ vacanam abravīt | aham āryasya	tam Darmam SrutvA tasya mahA-SrezWinaH idam vacanam abravIt | aham Aryasya
   niveśane bhṛtikarma kariṣyāmi dharmaṃ ca śroṣyāmi | yadā mama kiṃcid	niveSane BRti-karma karizyAmi Darmam ca SrozyAmi | yadA mama kiMcid-
   bhaviṣyati tadāhaṃ dharmaṃ pūjayiṣyāmi | tasya gṛhavyāpāraṃ kurvato	Bavizyati tadA-aham Darmam pUjayizyAmi | tasya gRha-vyApAram kurvataH-
   dharmaṃ ca śṛṇvato apareṇa samayena tena śreṣṭhinā tasyaikaṃ dīnāraṃ	Darmam ca SRNvataH apareNa samayena tena SrezWinA tasya-ekam dInAram
   dattam | tena sarvasattvaparitrāṇārthaṃ bodhicittam utpādya	dattam | tena sarva-sattva-paritrANa-arTam boDi-cittam utpAdya
   sarvasattvasādhāraṇaṃ kṛtvā mahāpratisararatneti niryātitam | evaṃ ca	sarva-sattva-sADAraNam kRtvA mahA-pratisara-ratnA-iti niryAtitam | evam ca
   praṇidhānaṃ kṛtam | anena dānamahāphalena mama sarvasattvānāṃ ca	praNiDAnam kRtam | anena dAna-mahA-Palena mama sarva-sattvAnAm ca
   dāridryasamucchedaḥ syāt | tena kāraṇena tad dānaṃ parikṣayaṃ na gacchati	dAridrya-samucCedaH syAt | tena kAraNena tat dAnam parikzayam na gacCati
   [31] evaṃ bahuvidhānekavidhaḥ puṇyābhisaṃskāraḥ kṛto devatāś ca pūjitā	[31] evam bahuviDAn-ekaviDaH puNya-aBisaMskAraH kRtaH devatAH ca pUjitA
   yāvanto buddhā bhagavantaḥ pūjitās tadā śuddhāvāsakāyikābhir devatābhiḥ	yAvantaH budDAH BagavantaH pUjitAH tadA SudDAvAsa-kAyikABiH devatABiH
   svapne darśanaṃ dattam evaṃ cābhihitam | bho mahārāja	svapne darSanam dattam evam ca-aBihitam | Bo mahA-rAja
   samantajvālāmālāviśuddhisphuritacintāmaṇimudrāhṛdayāparājitā mahādhāraṇī	samanta-jvAlA-mAlA-viSudDi-sPurita-cintAmaNi-mudrA-hRdaya-aparAjitA mahADAraNI
   vidyārājñī mahāpratisarā nāma | yathāvidhinālikhya yathāvidhinā kalpo	vidyA-rAjQI mahApratisarAH nAma | yaTAviDinA-AliKya yaTAviDinA kalpaH-
   'bhihita upavāsoṣitāyā yathāvidhinā agramahiṣyā devyāḥ śarīre baddhvā	aBihitaH upavAsa-uzitAyAH yaTAviDinA agra-mahizyAH devyAH SarIre badDvA
   tatas te putrapratilābho bhaviṣyati | atha sa rājā prativibuddhas tasyā	tatas te putra-pratilABaH Bavizyati | aTa sa rAjA prativibudDaH tasyAH-
   rātryā atyayena saṃkhyālipinakṣatragrahavipañcakān kulabrāhmaṇān	rAtryAH atyayena saMKyA-lipi-nakzatra-graha-vipaQcakAn kula-brAhmaNAn
   saṃnipātya yathāvidhinā kalpopadiṣṭe puṣyanakṣatrarāje pratipanne	saMnipAtya yaTAviDinA kalpa-upadizwe puzya-nakzatra-rAje pratipanne
   susnātagātrāyā upavāsoṣitāyā agramahiṣyā devyā yathāvidhinālikhyemāṃ	su-snAta-gAtrAyAH upavAsa-uzitAyAH agra-mahizyA devyAH yaTAviDinA-AliKya-imAm
   mahāpratisarāṃ vidyārājñīṃ kaṇṭhe baddhavān | mahatīṃ mahābuddhacaityeṣu	mahA-pratisarAm vidyA-rAjQIm kaNWe badDavAn | mahatIm mahAbudDa-cEtyezu
   pūjām akārṣīt | anekāni ca ratnaviśeṣāni sattvānāṃ dānāni dattāni | tato	pUjAm akArzIt | anekAni ca ratna-viSezAni sattvAnAm dAnAni dattAni | tatas-
   navānāṃ māsānām atyayāt putro jātaḥ | abhirūpaḥ prāsādiko darśanīyaḥ	navAnAm mAsAnAm atyayAt putraH jAtaH | aBirUpaH prAsAdikaH darSanIyaH
   paramayā śubhavarṇapuṣkalatayā samanvāgataḥ |	paramayA SuBa-varNa-puzkala-tayA samanvAgataH |
   [32] iti jñātvā mahābrāhmaṇa sarvakāmaṃgamāparājitā mahāpratisararatneti	[32] iti jQAtvA mahA-brAhmaNa sarva-kAmaMgama-aparAjitA mahA-pratisara-ratna-iti
   viśrutā mahāvidyārājñī sarvatathāgatapūjitā | śakrasyāpīyaṃ cūḍāmaṇiḥ	viSrutA mahAvidyA-rAjQI sarva-taTAgata-pUjitA | Sakrasya-api-iyam cUxAmaNiH
   sarvathā |	sarvaTA |
   [33] yadā śakro devendro mahāsaṃgrāmam asuraiḥ sārdhaṃ kartukāmas tadā	[33] yadA SakraH deva-indraH mahA-saMgrAmam asurEH sArDam kartu-kAmaH tadA
   imām eva kavacaṃ kṛtvā cūḍāyām avasthāpya sarvāsurān nirjitya parājitya	imAm eva kavacam kRtvA cUxAyAm avasTApya sarva-asurAt nirjitya parAjitya
   sukhaṃ svastinā kṣemena devapuraṃ praviśati | sarvāsurair adhṛṣyo bhavati	suKam svastinA kzemena deva-puram praviSati | sarva-asurEH aDRzyaH Bavati
   [34] evaṃ hi mahābrāhmaṇa prathamacittotpādam upādāya bodhisattvasyemāṃ	[34] evam hi mahA-brAhmaNa praTama-citta-utpAdam upAdAya boDisattvasya-imAm
   mahāpratisarāṃ mahāvidyārājñīṃ dhārayataḥ sarvamārair anavamṛdyatā bhavati	mahA-pratisarAm mahAvidyA-rAjQIm DArayataH sarvamArEH anavamRdyatA Bavati
   | yasyaiṣā kāyakaṇṭhagatā bhaviṣyati sa sarvatathāgatādhiṣṭhito bhaviṣyati	| yasya-ezA kAya-kaNWa-gatA Bavizyati sa sarva-taTAgata-aDizWitaH Bavizyati
   | sarvabodhisattvasaṃrakṣito bhaviṣyati |	| sarva-boDisattva-saMrakzitaH Bavizyati |
   sarvadevamanuṣyarājarājāmātyabrāhmaṇagṛhapatibhiś ca satatasamitaṃ	sarva-deva-manuzya-rAja-rAja-amAtya-brAhmaNa-gRhapatiBiH ca satata-samitam
   vanditaḥ pūjitaḥ saṃmānito bhaviṣyati |	vanditaH pUjitaH saMmAnitaH Bavizyati |
   sarvadevāsuragaruḍakiṃnaramahoragābhyarcitaḥ pūjito bhaviṣyati | sa	sarva-deva-asura-garuxa-kiMnara-mahoraga-aByarcitaH pUjitaH Bavizyati | sa
   mahāsattva ity uvāca bhagavān mārabalapramardakaḥ | sarvavyādhivigato	mahAsattvaH iti uvAca BagavAn mAra-bala-pramardakaH | sarva-vyADi-vigataH-
   bhaviṣyati | sarvetyupadravopasargāś cāsya praśāmyanti | tasya	Bavizyati | sarva-iti-upadrava-upasargAH ca-asya praSAmyanti | tasya
   mahāsattvasya sarvaśokavigamo bhaviṣyati | sarvadevatāś cāsya	mahAsattvasya sarva-Soka-vigamaH Bavizyati | sarva-devatAH ca-asya
   satatasamitaṃ rakṣāvaraṇaguptiṃ saṃvidhāsyanti |	satata-samitam rakzA-AvaraNa-guptim saMviDAsyanti |
   [35] imāni cānena catvāry aparājitāmahāmantrahṛdayāni satatasamitaṃ	[35] imAni ca-anena catvAri aparAjitA-mahA-mantra-hRdayAni satata-samitam
   likhitvā kāyagatāni kṛtvā dhārayitavyāni satatasamitaṃ manasikartavyāni	liKitvA kAya-gatAni kRtvA DArayitavyAni satata-samitam manasi-kartavyAni
   svādhyāyitavyāni bhāvayitavyāni cādhyāśayena |	svADyAyitavyAni BAvayitavyAni ca-aDyASayena |
   sarvaduḥsvapnadurnimittāmaṅgalyabhāvā vinaśyanti sarvasukhasaṃpattayaś ca	sarva-duHsvapna-durnimitta-amaFgalya-BAvAH vinaSyanti sarva-suKa-saMpattayaH ca
   prādurbhaviṣyanti |	prAdurBavizyanti |
   atra mantrapadāḥ siddhāḥ sarvakarmakarāḥ śubhāḥ |	atra mantra-padAH sidDAH sarva-karma-karAH SuBAH |
   oṃ amṛtavare vara 2 pravaraviśuddhe hūṃ 2 phaṭ 2 svāhā |	om amRta-vare vara 2 pravara-viSudDe hUm 2 Paw 2 svAhA |
