   Reference:	Referet-ce:
   gṛhābhāvena hi vinābahirbhāvo nopapadyate /	gRha-aBAvena hi vinAbahiH-BAvaH na-upapadyate /
   kimidānīmupapādakādanupapanne buddhirarthāpattiḥ /	kim-idAnIm-upapAdakAt-anupapanne budDiH-arTApattiH /
   ko doṣaḥ /	kaH dozaH /
   na khalu kaściddoṣaḥ /	na Kalu kaScid-dozaH /
   kiṃ tvasau naivāsti /	kim tu-asO na-eva-asti /
   na hyupapādakadarśanādanupapannārthe buddhirbhavati /	na hi-upapAdaka-darSanAt-anupapanna-arTe budDiH-Bavati /
   yadi syāt, vṛkṣatvadarśanācchiṃśapātvaṃ kalpyeta /	yadi syAt, vRkza-tva-darSanAt-SiMSapA-tvam kalpyeta /
   vṛkṣatvena vinā śiṃśapātvasyānupapatteḥ /	vRkza-tvena vinA SiMSapAtu-asya-anupapatteH /
   tasmādanupapannameva gamakaṃ nopapādakam //*//	tasmAt-anupapannam-eva gamakam na-upapAdakam //*//
   athocyate /	aTa-ucyate /
   nāvinābhāvenānupapattirityucyate kiṃ tu saṃśayāpattiḥ /	na-avinA-aBAvena-anupapattiH-iti-ucyate kim tu saMSaya-ApattiH /
   yasya hi jīvanaṃ gṛhasaṃbandhyeva prāyaśo 'vagataṃ tasya gṛhābhāve dṛṣṭe	yasya hi jIvanam gRha-saMbanDyA-iva prAyaSas avagatam tasya gRha-aBAve dRzwe
   jīvanaṃ sāṃśayikaṃ bhavadbahirbhāvakalpanayā samādhīyate /	jIvanam sAMSayikam Bavat-bahis-BAva-kalpanayA samADIyate /
   tataśca prāgbahirbhāvakalpanāyā jīvanasya saṃdigdhatvānna liṅgatvam /	tatas-ca prAk-bahirBAva-kalpanAyAH jIvanasya saMdigDa-tvAt-na liFga-tvam /
   na hi sandigdhaṃ liṅgaṃ bhavati /	na hi sandigDam liFgam Bavati /
   jīvanarahitañca gṛhābhāvamātraṃ mṛte 'pi sadbhāvādanaikāntikaṃ na	jIvana-rahi-taQca gRha-aBAva-mAtram mRte api sadBAvAt-anEkAntikam na
   bahirbhāvamanumāpayitumalam /	bahis-BAvam-anumApayitum-alam /
   ato 'numānāsaṃbhavātpramāṇāntaramevedam /	atas anumAna-asaMBavAt-pramANa-antaram-eva-idam /
   yathā cānumāne niścitaṃ gamakam /	yaTA ca-anumAne niScitam gamakam /
   evamarthāpattau sandigdhaṃ gamakamiti darśanahalādabhyupagamyate /	evam-arTa-ApattO sandigDam gamakam-iti darSana-halAt-aByupagamyate /
   saṃśayaścātra pūrvadṛṣṭarūpavisaṃvādāt //	saMSayaH-ca-atra pUrva-dRzwa-rUpa-visaMvAdAt //
   arthāpattisamādhānam /	arTApatti-samADAnam /
   tadidamasaṃbaddham /	tat-idam-asaMbadDam /
   na hi saṃdigdhe jīvane bahirbhāvaḥ śakyate kalpayitum /	na hi saMdigDe jIvane bahirBAvaH Sakyate kalpayitum /
   kathaṃ hi jīvati vā mṛto devadattaḥ iti saṃdihānastasya bahirbhāvaṃ	kaTam hi jIvati vA mRtaH devadattaH iti saMdihAnaH-tasya bahis-BAvam
   kalpayet /	kalpayet /
   na hi bhāvābhāvasaṃśayasya	na hi BAva-aBAva-saMSayasya
   bahirbhāvakalpanayāpanodaḥ saṃbhavati /	bahis-BAva-kalpanayA-apanodaH saMBavati /
   sarvatra hi saṃśayasya nidānocchedāducchedo bhavati /	sarvatra hi saMSayasya nidAna-ucCedAt-ucCedaH Bavati /
   anyatarapakṣāvadhāraṇādvā /	anyatara-pakza-avaDAraNAt-vA /
   na ca bahirbhāvakalpanayā tāvannidānocchedaḥ /	na ca bahis-BAva-kalpanayA tAvat-nidAna-ucCedaH /
   jīvanasya prāyeṇa gṛhasaṃbandhitvāttadviparyayo 'tra	jIvanasya prAyeNa gRha-saMbanDi-tvAt-tad-viparyayaH atra
   saṃśayahetutvenopanyastaḥ /	saMSaya-hetu-tvena-upanyastaH /
   nacāsau bahirbhāve kalpite samucchidyate /	nacAsO bahis-BAve kalpite samucCidyate /
   pratyuta viparyaya eva dṛḍhamavasthāpyate /	pratyuta viparyayaH eva dRXam-avasTApyate /
   nacānyatarapakṣāvadhāraṇamapi vidyate jīvanabhāvābhāvau hyatra saṃdihyate	na-ca-anyatara-pakza-avaDAraNam-api vidyate jIvana-BAva-aBAvO hi-atra saMdihyate
   nacānayoranyatarasyāpi bahirbhāvakalpanayā nirṇayo bhavati /	nacAnayoH-anyatarasya-api bahis-BAva-kalpanayA nirNayaH Bavati /
   anyaddhi jīvanaṃ anyaśca bahirdeśasaṃbandhaḥ /	anyat-hi jIvanam anyaH-ca bahis-deSa-saMbanDaH /
   naca gṛhābhāvanibandhanārthāpattirjīvananirṇayāyālaṃ bhavati /	na-ca gRha-aBAva-nibanDana-arTApattiH-jIvana-nirNayAya-alam Bavati /
   nahyevaṃ saṃbhavati yasmāddevadatto gṛhe nāsti tasmājjīvatīti, pratyuta	na-hi-evam saMBavati yasmAt-devadattaH gRhe na-asti tasmAt-jIvati-iti, pratyuta
   pūrvaniścitameva jīvanaṃ gṛhābhāvādeva saṃdigdhaṃ kathaṃ tata eva	pUrva-niScitam-eva jIvanam gRha-aBAvAt-eva saMdigDam kaTam tatas eva
   nirṇīyate /	nirNIyate /
   na hi saṃśayahetureva nirṇayaheturbhavati /	na hi saMSaya-hetuH-eva nirNaya-hetuH-Bavati /
   tasmājjīvanaṃ saṃdigdhaṃ tattāvadanyato niścitya paścādbahiḥsaṃbandhaḥ	tasmAt-jIvanam saMdigDam tat-tAvat-anyatas niScitya paScAt-bahis-saMbanDaH
   kalpayitavyaḥ /	kalpayitavyaH /
   yasmāddevadatto jīvati gṛhe ca nāsti tasmānnūnaṃ bahiravasthita iti /	yasmAt-devadattaH jIvati gRhe ca na-asti tasmAt-nUnam bahis-avasTitaH iti /
   na tu saṃdihyamāne jīvane tatkalpanaṃ saṃbhavati /	na tu saMdihyamAne jIvane tat-kalpanam saMBavati /
   yasmādavidyamāno gṛhe jīvati vā navā tasmādbahiḥ sthita ityasaṃbaddhameva	yasmAt-avidyamAnaH gRhe jIvati vA navA tasmAt-bahis sTitaH iti-asaMbadDam-eva
   syāt /	syAt /
   tasmādbahirbhāvaniyataṃ gṛhābhāvasahitaṃ jīvanaṃ niścitya bahirbhāvaḥ	tasmAt-bahis-BAva-niyatam gRha-aBAva-sahitam jIvanam niScitya bahirBAvaH
   kalpyata ityanumānamevedaṃ na pramāṇāntaramiti //	kalpyate iti-anumAnam-eva-idam na pramANa-antaram-iti //
   siddhāntena tarkamatanirākaraṇam /	sidDAntena tarka-mata-nirAkaraNam /
   atrābhidhīyate- na tāvadgṛhābhāvamātraṃ liṅgaṃ mṛte 'pi saṃbhavāt /	atra-aBiDIyate na tAvat-gRha-aBAva-mAtram liFgam mRte api saMBavAt /
   na jīvanamātraṃ gṛhe 'pi sadbhāvāt /	na jIvana-mAtram gRhe api sadBAvAt /
   ato jīvanasaṃsṛṣṭo gṛhābhāvo liṅgamiti vaktavyam /	atas jIvana-saMsRzwaH gRha-aBAvaH liFgam-iti vaktavyam /
   prathamaṃ ca liṅgamavagamya paścālliṅgyanumānena bhavitavyam /	praTamam ca liFgam-avagamya paScAt-liFgI-anumAnena Bavitavyam /
   na tu liṅgāvagamasamaya eva liṅgyavagamaḥ /	na tu liFga-avagama-samayaH eva liFgI-avagamaH /
   atra ca na bahirbhāvāvagamamantareṇa gṛhābhāvo jīvanaṃ ca saṃsṛṣṭaṃ	atra ca na bahirBAva-avagamam-antareNa gRha-aBAvaH jIvanam ca saMsRzwam
   pratyetuṃ śakyate virodhāt /	pratyetum Sakyate viroDAt /
   jīvatā hyavaśyaṃ gṛhe vā bahirvā sthātavyamityasaṃdigdham /	jIvatA hi-avaSyam gRhe vA bahis-vA sTAtavyam-iti-asaMdigDam /
   ataśca bahirbhāvamanantarbhāvya jīvanagṛhābhāvau samuccitya	atas-ca bahirBAvam-anantar-BAvya jIvana-gRha-aBAvO samuccitya
   pratipadyamānasyedṛśī pratipattirāpadyate devadatto gṛhe 'navasthito gṛhe	pratipadyamAnasya-IdRSI pratipattiH-Apadyate devadattaH gRhe anavasTitaH gRhe
   vā bahirvāvasthita iti /	vA bahis-vA-avasTitaH iti /
   nacaivaṃ saṃbhavati bhāvābhāvayorekatra deśe samuccetamaśakyatvāt /	na-ca-evam saMBavati BAva-aBAvayoH-ekatra deSe samuccetam-aSakya-tvAt /
   ato 'vaśyaṃ deśabhedenaiva devadattasya bhāvābhāvau samuccetavyau /	atas avaSyam deSa-Bedena-eva devadattasya BAva-aBAvO samuccetavyO /
   tena bhāvābhāvasaṃsargabuddhyaiva bahurbhāvasya buddhatvānna	tena BAva-aBAva-saMsarga-budDyA-eva bahuH-BAvasya budDa-tvAt-na
   paścātkiñcitprameyamasti /	paScAt-kiQcid-prameyam-asti /
   āha ca vidyamānatvasaṃsṛṣṭagehābhāvadhiyānayā //	Aha ca vidyamAna-tva-saMsRzwa-geha-aBAva-DiyA-anayA //
   gehādutkālitā sattā bahirevāvatiṣṭhate iti /	gehAt-utkAlitA sattA bahis-eva-avatizWate iti /
   nanu pramāṇāntaratvepi jīvanamātrasya gṛhābhāvamātrasya	nanu pramANa-antara-tvepi jIvana-mAtrasya gRha-aBAva-mAtrasya
   vāvagamakatvābhāvātsaṃsṛṣṭamubhayaṃ gamakamityaṅgīkartavyam /	vA-avagamaka-tva-aBAvAt-saMsRzwam-uBayam gamakam-iti-aFgIkartavyam /
   saṃsṛṣṭadhiyaiva ca bahirbhāvasya buddhatvānna paścāt	saMsRzwa-DiyA-eva ca bahirBAvasya budDa-tvAt-na paScAt-
   kiñcutprameyamavaśiṣyata iti tulyo 'yaṃ doṣaḥ /	kiQcud-prameyam-avaSizyate iti tulyaH ayam dozaH /
   ucyate- iyameva saṃsṛṣṭadhīrarthāpattirityavagamya śāmyatu bhavān kiṃ	ucyate iyam-eva saMsRzwa-DIH-arTApattiH-iti-avagamya SAmyatu BavAn kim
   punastasyāḥ kāraṇam /	punar-tasyAH kAraNam /
   dvayorgṛhābhāvadajīvanayoḥ parasparapratighāta iti brūmaḥ /	dvayoH-gRha-aBAva-dajIvanayoH paraspara-pratiGAtaH iti brUmaH /
   yathā khalvekena nadyāstīre phalāni santītyukte pareṇa ca na santītyukte	yaTA Kalu-ekena nadyAH-tIre PalAni santi-iti-ukte pareNa ca na santi-iti-ukte
   pareṇa na santītyukte balābalaviśeṣamajānānaḥ śrotā mithaḥ	pareNa na santi-iti-ukte bala-abala-viSezam-ajAnAnaH SrotA miTas-
   pratihatamubhayaṃ buddhyate /	pratihatam-uBayam budDyate /
   nacānyataradapi tyuktuṃ gṛhītuṃ vā śaknoti /	naca-anyatarat-api tyuktum gRhItum vA Saknoti /
   tathāpi tu na	taTA-api tu na
   satvāsatve samuccinoti virodhāt /	satva-asa-tve samuccinoti viroDAt /
   evamihāpi gṛhe vā bahirvāvasthito devadatta iti kenacitpramāṇena pratītam	evam-iha-api gRhe vA bahis-vA-avasTitaH devadattaH iti kenacid-pramANena pratItam
   anyena ca gṛhe nāstīti tadubhayaṃ samuccitam parasparapratighāti pratīyate	anyena ca gRhe na-asti-iti tat-uBayam samuccitam paraspara-pratiGAti pratIyate
   so 'yaṃ pratighāto na phalasadbhāvavadasamādheyaḥ kintu	saH ayam pratiGAtaH na Pala-sadBAva-vat-asamADeyaH kintu
   bahirbhāvakalpanayā samādhātuṃ śakyata ityetāvānviśeṣaḥ /	bahis-BAva-kalpanayA samADAtum Sakyate iti-etAvAn-viSezaH /
   tena pramāṇasiddhayordvayorarthayoḥ parasparaṃ	tena pramANa-sidDayoH-dvayoH-arTayoH parasparam
   pratighātor'thāntarakalpanayā samādheyatvenālocyamānor'thāpatteḥ kāraṇam /	pratiGAtor-aTa-antara-kalpanayA samADeya-tvena-Alocya-mAnor-aTa-ApatteH kAraNam /
   tatsamādhānāya cārthāntarakalpanārthāpattiḥ pramāṇāntaramanumānāt /	tad-samADAnAya ca-arTa-antara-kalpanA-arTa-ApattiH pramANa-antaram-anumAnAt /
   yaścāyaṃ pratītasya pramāṇāntareṇa pratighātaḥ sa	yaH-ca-ayam pratItasya pramANa-antareNa pratiGAtaH sa
   evārthānupapattirityucyate //	eva-arTa-anupapattiH-iti-ucyate //
   arthāpattāvanumānasyāntarbhāvaśaṅkā /	arTApattO=-anumAnasya-antar-BAva-SaFkA /
   bhavatvarthāpattiḥ pramāṇaṃ anumānaṃ tvarthāpattāvevāntarbhavati /	Bavatu-arTApattiH pramANam anumAnam tu-arTa-ApattO=-eva-antarBavati /
   tathāhi yatra yatra dhūmastatratatrāgnirityavagatam /	taTA-hi yatra yatra DUmaH-tatra-tatra-agniH-iti-avagatam /
   parvatasya ca dhūmavattāvagatā /	parvatasya ca DUmavat-tA-avagatA /
   yadi parvate 'gnirna syāttadī dhūmavattā vā mithyā syāt /	yadi parvate agniH-na syAt-tadI DUmavat-tA vA miTyA syAt /
   sarvadhūmavatāṃ vāgimattvaṃ mithyā syāt kathaṃ tadubhayamapyamithyā	sarva-DUmavatAm vAgimat-tvam miTyA syAt kaTam tat-uBayam-api-amiTyA
   syādityagnimatvaṃ kalpyata ityarthāpattireṣā /	syAt-iti-agnimatvam kalpyate iti-arTa-ApattiH-ezA /
   syādevaṃ yadi sarvadhūmavatāmagnimattvamanumānādanyenāvagataṃ syāt /	syAt-evam yadi sarva-DUmavatAm-agnimat-tvam-anumAnAt-anyena-avagatam syAt /
   natvevamasti /	na-tu-evam-asti /
   dṛṣṭāntadharmiṣveva hi dhūmasyāgniniyamo 'vagato na sarvatra /	dRzwAnta-Darmizu-eva hi DUmasya-agni-niyamaH avagataH na sarvatra /
   anumānastu sarvadhūmavatāmagnimattāvagatirityuktam /	anumAnaH-tu sarva-DUmavatAm-agni-mattAvagatiH-iti-uktam /
   na ca dṛṣṭāntadharmiṣvevāvagatasyāgniniyamasya sarvadhūmavadagnimattāṃ	na ca dRzwAnta-Darmizu-eva-avagatasya-agni-niyamasya sarva-DUma-vat-agni-mattAm
   vinā kaścidvirodho yenārthāpattiḥ syāt /	vinA kaScid-viroDaH yena-arTApattiH syAt /
   tasmādasaṃkīrṇaviṣayatvādanumānenāvagataṃ tasya parvatādiṣu	tasmAt-asaMkIrNa-vizaya-tvAt-anumAnena-avagatam tasya parvata-Adizu
   dhūmadarśanādyadāgnivijñānaṃ tadaddvedhāpi saṃbhavati	DUma-darSanAt-yadA-agni-vijQAnam tat-at-dveDA-api saMBavati
   dṛṣṭāntaparidṛṣṭaniyamasmaraṇādvānumānam /	dRzwAnta-paridRzwa-niyama-smaraNAt-vA-anumAnam /
   pratighātalocanayāvārthāpattiḥ /	pratiGAta-locana-yAva-arTApattiH /
   tasmādarthāpattiḥ pramāṇāntaram /	tasmAt-arTApattiH pramANa-antaram /
   yāpi kvacidavasthitasya devadattasyānyatra sarvatrābhāvapratipattiḥ	yA-api kvacid-avasTitasya devadattasya-anyatra sarvatra-aBAva-pratipattiH
   sāpyarthāpattiḥ /	sA-api-arTApattiH /
   tathāhi mūrtasyārthasya yugapatkārsnyenānekadeśasaṃbandho na ghaṭata iti	taTA-hi mUrtasya-arTasya yugapad-kArsnyena-aneka-deSa-saMbanDaH na GawataH iti
   svaśarīre 'vagatam /	sva-SarIre avagatam /
   svaśarīrasya hi kvacidavasthitasya tato 'nyatra sarvatrābhāvo	sva-SarIrasya hi kvacid-avasTitasya tatas anyatra sarvatra-aBAvaH-
   dṛśyādarśanenāvagataḥ, ato 'nyasyāpi devadattāderyugupadanekadeśasaṃbandho	dRSya-adarSanena-avagataH, atas anyasya-api devadatta-AdeH-yugupad-aneka-deSa-saMbanDaH-
   nāstītyanumīyate /	na-asti-iti-anumIyate /
   tato devadattaṃ kvacitpratyakṣeṇāvagacchanyugapadanekadeśāsaṃbandhaṃ	tatas devadattam kvacid-pratyakzeNa-avagacCan-yugapad-aneka-deSa-asaMbanDam
   cānumānenāvadhārayannubhayopapattaye deśāntareṣu sarveṣvabhāvaṃ kalpayati	ca-anumAnena-avaDArayan=-uBaya-upapattaye deSa-antarezu sarvezu-aBAvam kalpayati
   nanvanumānamevedaṃ saṃbhavati devadatto 'dhunā sarvatra nāsti gṛhe	nanu-anumAnam-eva-idam saMBavati devadattaH aDunA sarvatra na-asti gRhe
   'vasthitatvānmadvaditi /	avasTita-tvAt-madvat-iti /
   satyam /	satyam /
   devadattena sahaikadeśāvasthitasya saṃbhavati, yastu kvacidgṛhe	devadattena saha-eka-deSa-avasTitasya saMBavati, yaH-tu kvacid-gRhe
   'vasthitastadanantaraṃ gṛhamapyatītya tṛtīye gṛhe devadattaṃ	avasTitaH-tad-anantaram gRham-api-atItya tRtIye gRhe devadattam
   kenacitpramāṇenāvagatavān sa tadgṛhātirikte madhyagṛhe deśāntareṣu ca	kenacid-pramANena-avagatavAn sa tad-gRha-atirikte maDya-gRhe deSa-antarezu ca
   sarveṣvabhāvaṃ devadattasya kena liṅgena pratīyāt /	sarvezu-aBAvam devadattasya kena liFgena pratIyAt /
   atha kvaciddevadattaṃ paśyan taddeśavyatirikte ca pratyāsanne deśe	aTa kvacid-devadattam paSyan tad-deSa-vyatirikte ca pratyAsanne deSe
   tadabhāvamavagacchannanyeṣāmapi sarvadeśānāṃ	tad-aBAvam-avagacCan=-anyezAm-api sarva-deSAnAm
   pratyāsannadevadattaddeśavyatiriktatvāttacchūnyatāmanumimīte /	pratyAsanna-deva-dattaddeSa-vyatirikta-tvAt-tat-SUnya-tAm-anumimIte /
   tatrāpi viruddhāvyabhicāritvaṃ tadvadeva hi gamyate /	tatra-api virudDa-avyaBicAri-tvam tadvat-eva hi gamyate /
   samīpadeśabhinnatvāccaitrādhiṣṭhitadeśavat /	samIpa-deSa-Binna-tvAt-cEtra-aDizWita-deSa-vat /
   iti vārtika eva dūṣaṇamuktam tasmādarthāpattireveyam /	iti vArtikaH eva dUzaNam-uktam tasmAt-arTApattiH-eva-iyam /
   etena bījādiṣvaṅkurajananaśaktikalpanā vyākhyātā //	etena bIja-Adizu-aFkura-janana-Sakti-kalpanA vyAKyAtAH //
   kiṃ punaḥ śaktikalpanāṃ vinā nopapadyate bījādiṣu	kim punar Sakti-kalpanAm vinA na-upapadyate bIja-Adizu
   satsvaṅgurādyupapattidarśanāt asatsu cādarśanāt /	satsu-aFgura-Adi-upapatti-darSanAt asatsu ca-adarSanAt /
   bījādīnāmaṅkurādikāraṇatvamavagamyate /	bIja-AdInAm-aFkura-Adi-kAraNa-tvam-avagamyate /
   satsvapi bījeṣu mūṣikāghrāteṣvaṅkurānutpatterakāraṇatvaṃ pratibhāsate /	satsu-api bIjezu mUzikA-GrAtezu-aFkura-anutpatteH-akAraNa-tvam pratiBAsate /
   so 'yaṃ kāraṇatvākāraṇatvayorvirodhaḥ śaktikalpanayā samādhīyate-	saH ayam kAraNa-tva-akAraNa-tvayoH-viroDaH Sakti-kalpanayA samADIyate-
   nūnamastyatīndriyamapi rūpaṃ yadbhāvāt kadācidaṅkurotpattiḥ yasya ca	nUnam-asti-atIndriyam-api rUpam yat-BAvAt kadAcid-aFkura-utpattiH yasya ca
   mūṣikā'ghrāṇena nāśātkadācidanutpattiriti kalpyate ghrāṇābhāvo	mUzikA-aGrANena nASAt-kadAcid-anutpattiH-iti kalpyate GrANa-aBAvaH-
   'pyaṅkurasya kāraṇam /	api-aFkurasya kAraNam /
   ghrāṇo ca sati tadabhāvādevānutpattyupapatteralaṃ śaktikalpanayeti cet /	GrANaH ca sati tad-aBAvAt-eva-anutpatti-upapatteH-alam Sakti-kalpanayA-iti ced /
   na /	na /
   ghrāṇakriyāyāḥ kṣaṇikatvāduttarakālaṃ tadabhāve satyapyaṅkurānutpatteḥ /	GrANa-kriyAyAH kzaNika-tvAt-uttara-kAlam tad-aBAve sati-api-aFkura-anutpatteH /
   prāgabhāvaḥ kāraṇaṃ na pradhvaṃsābhāva iti cet /	prAc-aBAvaH kAraNam na praDvaMsa-aBAvaH iti ced /
   na /	na /
   abhāvatvāviśeṣāt /	aBAva-tva-aviSezAt /
   na hi prāgabhāvapradhvaṃsābhāvayoḥ prāgūrdhvakālabhedaṃ muktvā kiñcidapi	na hi prAc-aBAva-praDvaMsa-aBAvayoH prAk-UrDva-kAla-Bedam muktvA kiQcid-api
   rūpavailakṣaṇyamasti, nacāvilakṣaṇe kāraṇe kāryavailakṣaṇyaṃ saṃbhavati /	rUpa-vElakzaNyam-asti, naca-avilakzaNe kAraNe kArya-vElakzaNyam saMBavati /
   prāgabhāvasya pradhvaṃsābhāvādvilakṣaṇamasti rūpamiti cet kalpyamevaṃ sati	prAgaBAvasya praDvaMsa-aBAvAt-vilakzaNam-asti rUpam-iti ced kalpyam-evam sati
   kiñcit /	kiQcid /
   taccābhāve kalpyatāṃ bījasvarūpe veti bījasya sākṣādaṅkukāraṇatvāttatraiva	tat-ca-aBAve kalpyatAm bIja-svarUpe vA-iti bIjasya sAkzAt-aFku-kAraNa-tvAt-tatra-eva
   kalpayituṃ yuktam /	kalpayitum yuktam /
   evaṃ yāgāderapūrvasvargādisādhanaśaktikalpanamūhanīyam /	evam yAga-AdeH-apUrva-svarga-Adi-sADana-Sakti-kalpanam-UhanIyam /
   kathaṃ punaḥ śaktimati yāge vinaṣṭe nirādhārā śaktiravatiṣṭhate, na	kaTam punar Saktimati yAge vinazwe nirADArA SaktiH-avatizWate, na
   nirādhārā bhaviṣyati /	nirADArAH Bavizyati /
   ātmādhāratvāt /	Atma-ADAra-tvAt /
   kathamanyaśaktiranyatra syāt tathāvagamāt /	kaTam-anya-SaktiH-anyatra syAt taTA-avagamAt /
   nāvaśyaṃ svāśrayaiva śaktiriti niyamo 'sti, sā hi kāryataḥ kalpyamānā	na-avaSyam sva-ASraya-eva SaktiH-iti niyamaH asti, sA hi kAryataH kalpyamAnA
   yatraiva kāryāya	yatra-eva kAryAya
   kalpate tadgataiva kalpyā /	kalpate tad-gatA-eva kalpyAH /
   sāceyaṃpūrvākhyātiryāgāśrayā satī yāgavināśānna svarganiṣpattaye	sAceyaMpUrva-AKyAtiH-yAga-ASrayA satI yAga-vinASAt-na svarga-nizpattaye
   paryāptayādityātmāśrayā kalpyate /	paryAptayAt-itya-Atma-ASrayA kalpyate /
   yathāha- śaktiḥ kāryānumeyatvādyadgataivopayujyate //	yaTA-aha SaktiH kArya-anumeya-tvAt-yat-gatA-eva-upayujyate //
   tatraiva sābhyupetavyā svāśrayānyāśrayāpi veti //	tatra-eva sa-aByupetavyA sva-ASrayAni-ASrayA-api vA-iti //
   kathamātmāśrayā satī yāgaśaktiriti vyapadiśyate /	kaTam-Atma-ASrayA satI yAga-SaktiH-iti vyapadiSyate /
   tasya hi phalasādhanatvamupapāpādayituṃ sā kalpyate tāvatā tacchaktitvam /	tasya hi Pala-sADana-tvam-upapApAdayitum sA kalpyate tAvatA tad-Sakti-tvam /
   loke 'pi prasiddhametat tailapānasāmarthyācciravṛtte 'pi	loke api prasidDam-etat tEla-pAna-sAmarTyAt-cira-vRtte api
   tasminbalapuṣṭyādikamadya me jātamiti laukikā vyavaharanti tasmādanavadyam	tasmin-bala-puzwi-Adikam-adya me jAtam-iti lOkikAH vyavaharanti tasmAt-anavadyam
   dṛṣcagrahaṇenaiva pratītimātragrahācchautasyāpi grahaṇe siddhe	dRzca-grahaNena-eva pratIti-mAtra-grahAt-SOtasya-api grahaNe sidDe
   śrutārthāpatteḥ pramāṇagrāhiṇītvena dṛṣṭārthāpattito	Sruta-arTApatteH pramANa-grAhiNI-tvena dRzwa-arTa-Apattito
   vailakṣaṇyamupapādayituṃ śrutagrahaṇaṇ /	vElakzaNyam-upapAdayitum Sruta-grahaNaw /
   tathāhi loke tāvat dvāraṃ dvāramityādiṣu saṃpūrṇārthapratipādanāya	taTA-hi loke tAvat dvAram dvAram-ityAdizu saMpUrNa-arTa-pratipAdanAya
   saṃvriyatāmityādiśabdāntaraṃ śrutaśabdaikavākthatvena	saMvriyatAm-ityAdi-Sabda-antaram Sruta-Sabda-eka-vAkTa-tvena
   kalpyate //*//	kalpyate //*//
   tathā vede 'pi viśvajitā yājetetyatra svargakāma iti vā svargārthamiti vā	taTA vede api viSvajitA yAjeta-iti-atra svarga-kAmaH iti vA svarga-arTam-iti vA
   yenaiva śabdena śrutiśabdaikavākyabhūtena paripūrṇārthābhidhānaṃ	yena-eva Sabdena Sruti-Sabda-eka-vAkya-BUtena paripUrNa-arTa-aBiDAnam
   saṃpadyate tadeva hṛdayamānīya śrutena saha melayitvā	saMpadyate tat-eva hRdayam-AnIya Srutena saha melayitvA
   paripūraṇādvākyādvākyārthaḥ pratīyate, yathā sauryaṃ caruṃ	paripUraNAt-vAkyAt-vAkya-arTaH pratIyate, yaTA sOryam carum
   nirvapedbrahmavarcasakāmaḥ ityādiṣu	nirvapet-brahmavarcasa-kAmaH ityAdizu
   vidhiṣvitikartavyatāpratipādakaśabdāśravaṇādapūrṇeṣu	viDizu-iti-kartavya-tA-pratipAdaka-Sabda-aSravaNAt-apUrNezu
   tatpratipādakaśabdānapekṣayā codanāliṅgopasthāpitasyāgneyavidhekhyaṃśasya	tad-pratipAdaka-Sabda-an-apekzayA codanA-liFga-upasTApitasya-Agneya-viDeKI-aMSasya
   sādhyasādhanāṃśapratipādakabhāgāvanapekṣitatvādanādṛtya yastṛtīyoṃ'śa	sADya-sADana-aMSa-pratipAdaka-BAgO=-anapekzita-tvAt-anAdRtya yaH-tRtIyoM-aSa
   itthaṃbhāvo 'gnyatvādhānādirvidhyantatvena parikalpitastasya divacchabdena	itTaMBAvaH agnyatva-ADAna-AdiH-viDi-anta-tvena parikalpitaH-tasya divat-Sabdena
   kalpitena, kintu ya evāyamāgneyavidhyantastasyaiva vyavahitasyāpi	kalpitena, kintu yaH eva-ayam-Agneya-viDi-antaH-tasya-eva vyavahitasya-api
   codanāliṅgabalopasthāpitasya vikṛtividhinā sahaikavākyatāmātramarthāpattyā	codanA-liFga-bala-upasTApitasya vikRti-viDinA saha-eka-vAkyatA-mAtram-arTa-ApattyA
   kalpyate /	kalpyate /
   nahyayamanuṣaṅgo yena vyavahitasya na syāditi /	na-hi-ayam-anuzaFgaH yena vyavahitasya na syAt-iti /
   atideśastvayaṃ vyavahitasyāpi kathañcidupasthānādupapanna eva /	atideSaH-tu-ayam vyavahitasya-api kaTaQcid-upasTAnAt-upapannaH eva /
   tathā ca vakṣyati- vidhyaṃnto vā prakṛtivaccodanāyāṃ pravarteti vidhyanta	taTA ca vakzyati viDyaMntaH vA prakRti-vat-codanAyAm pravarta-iti viDyanta
   iti pradhānavidhivarjitaṃ samastameva pauroḍāśikaṃ kāṇḍamabhidhīyata iti	iti praDAna-viDi-varjitam samastam-eva pOroxASikam kANxam-aBiDIyate iti
   bhāṣyakāraḥ //	BAzya-kAraH //
   nanvevaṃ śāstrātideśāṅgīkaraṇe daśamādyavirodhaḥ syāt,	nanu-evam SAstra-atideSa-aFgIkaraNe daSama-Adya-viroDaH syAt-,
   ūhabādhayoścāsiddhiḥ /	Uha-bADayoH-ca-asidDiH /
   bhavedevaṃ yadi yathāśrutarūpameva vrīhinavahantīti vākyaṃ vikṛtiṃ nītvā	Bavet-evam yadi yaTASruta-rUpam-eva vrIhinavahanti-iti vAkyam vikRtim nItvA
   tasya yathāsaṃbhavaṃ vikṛtividhinā sahaikavākyatā parikalpyeta /	tasya yaTAsaMBavam vikRti-viDinA saha-eka-vAkyatA parikalpyeta /
   yadi tathā kriyate tatra kṛṣṇalacarau vrīhiśabdasya	yadi taTA kriyate tatra kRzNala-carO vrIhi-Sabdasya
   havirlaṇārthatvāyogādavadhātasya bādhaḥ syāt /	haviH-laNa-arTa-tva-ayogAt-avaDAtasya bADaH syAt /
