   A Pramāṇavārttikaṭīkā	A PramANa-vArtti-kawIkA
   4 /// yam arthaṃ .. .. .. mantaṃ puraskṛtyety ālaṃba + / kṛtya	4 /// yam arTam .. .. .. mantam puraskRtya-iti AlaMba + / kRtya
   viśiṣṭārthakriyārthī tām evāha yathetyādi / yathā gor vāhadohādāv arthī	viSizwa-arTa-kriyA-arTI tAm eva-Aha yaTA-ityAdi / yaTA goH vAha-doha-AdO arTI
   gām eva puraskṛtya pravartate / anyasaṃbhavina iti gor anyasminn aśve	gAm eva puraskRtya pravartate / anya-saMBavinaH iti goH anyasmin aSve
   saṃbhavino 'rthasyārthī gāṃ puraskṛtya na pravartata iti vākyārthaḥ /	saMBavinaH arTasya-arTI gAm puraskRtya na pravartate iti vAkya-arTaH /
   samarthanīyaḥ ko 'rtho 'nyasaṃbhavīty āha / yathā yuddha .. vesa iti ..	samarTanIyaH kaH arTaH anya-saMBavi-iti Aha / yaTA yudDaH .. vesaH iti ..
   5 /// ..ṃ .. ditam iti .. .. pariṇāmena sa .. .. + .. .c. danayā gavādīnāṃ	5 /// ..m .. ditam iti .. .. pariNAmena saH .. .. + .. .c. danayA gavA-AdInAm
   bhedā .. gavādiśabdaiś codanayā tadety arthaḥ / kriyārthinaḥ pravṛttikāle	BedAH .. gavA-Adi-SabdEH codanayA tadA-iti arTaH / kriyA-arTinaH pravRtti-kAle
   prāptum anabhipretatvāt* dravyādisāmānyasyeti vibhaktivipariṇāmena	prAptum anaBipreta-tvAt* dravya-Adi-sAmAnyasya-iti viBakti-vipariNAmena
   saṃbandhaḥ / satyaṃ gavādayo viśeṣāś codyante 'rthakriyārthibhis te tu	saMbanDaH / satyam gavA-AdayaH viSezAH codyante arTa-kriyA-arTiBiH te tu
   bhedā dravya	BedAH dravya
   v1 /// .. .. .. ity ata āha / gavādisamāveśād iti / avyatirekavādinaḥ	v1 /// .. .. .. iti atas Aha / gavA-Adi-samAveSAt iti / avyatireka-vAdinaH
   sāṃkhyasya gavādiṣu bhedeṣu sāmānyatāṃ samāveśāt tādātmyenānupraveśād	sAMKyasya gavA-Adizu Bedezu sAmAnya-tAm samAveSAt tAdAtmyena-anupraveSAt-
   gavādisvabhāvatvād iti yāvat* / bhedasvabhāvatvaṃ sāmānyānām iṣṭam eveti	gavA-Adi-svaBAva-tvAt iti yAvat* / Beda-svaBAva-tvam sAmAnyAnAm izwam eva-iti
   ced ity āha tadātmabhūtānāṃ ceti / gavādisvabhāvānāṃ sāmānyānāṃ / gavādiva	ced iti Aha tad-Atma-BUtAnAm ca-iti / gavA-Adi-svaBAvAnAm sAmAnyAnAm / gavAt-iva
   2 /// .. .. mānya .. śeṣa rūpatvād eveti + vat* / tataś ca viśeṣa eva	2 /// .. .. mAnyaH .. Seza rUpa-tvAt eva-iti + vat* / tatas ca viSezaH eva
   codyate tad evāha tam evetyādi / tam eva cānanyasādhāraṇaṃ bhāvam ayam	codyate tat eva-Aha tam eva-ityAdi / tam eva ca-ananya-sADAraNam BAvam ayam
   arthakriyārthī puruṣo bhedābhedaprakāraiḥ paryanuyuṃkute / anyāpohavādinā	arTa-kriyA-arTI puruzaH Beda-aBeda-prakArEH paryanuyuMkute / anya-apoha-vAdinA
   'pi vyāvṛttilakṣaṇo dravyatvādyabhedaḥ svalakṣaṇād iṣṭas tato 'tyantabhedo	api vyAvRtti-lakzaNaH dravya-tva-Adi-aBedaH sva-lakzaNAt izwaH tatas atyanta-BedaH-
   viśeṣāṇāṃ viruddha ///	viSezANAm virudDaH ///
   3 /// .. .. vyatvādyabhedo 'sya .. syābādhaka eva tasya kalpitatvāt*	3 /// .. .. vyatvAdi-a-BedaH asya .. sya-AbADakaH eva tasya kalpita-tva-at*
   tasmāt pāramārthiko bhedaḥ svalakṣaṇānām upakalpitam ekatvam anena ca	tasmAt pAramArTikaH BedaH sva-lakzaNAnAm upakalpitam eka-tvam anena ca
   prakāreṇa bhedābhedāv iṣṭāv asmābhis tad eva darśayann āha / sarvatretyādi	prakAreNa Beda-aBedO izwO asmABiH tat eva darSayan Aha / sarvatra-ityAdi
   / sāmānyasya ca vyāvṛttilakṣaṇasyābhyupagamād iti saṃbandhaḥ / na	/ sAmAnyasya ca vyAvRtti-lakzaNasya-aByupagamAt iti saMbanDaH / na
   vyāvṛttirūpeṇa sāmānye ///	vyAvRtti-rUpeNa sAmAnye ///
   4 /// uktam iti sāmānyād avyatirekād bhedānām aikyaṃ bhedavad eva vā /	4 /// uktam iti sAmAnyAt avyatirekAt BedAnAm Ekyam Beda-vat eva vA /
   sāmānyasyāpy anekatvam ity uktaṃ prāṅ na sāmānyam aṅgīkṛtya bhedānām	sAmAnyasya-api aneka-tvam iti uktam prAk na sAmAnyam aFgIkRtya BedAnAm
   aikyam ucyate / kiṃtu yo 'sau viśeṣas tenaivābheda ity āha /	Ekyam ucyate / kiMtu yaH asO viSezaH tena-eva-aBedaH iti Aha /
   svātmanaivetyādi / svenaiva viśeṣarūpeṇa gavāśvādīnām abhede tad. ..	sva-AtmanA-eva-ityAdi / svena-eva viSeza-rUpeNa gavASu-AdInAm aBede tad. ..
   dravyaṃ ni ///	dravyam ni ///
   5 /// vaḥ / dvayor iti gavi cāśve ca / yasmād eko 'pi hi	5 /// vaH / dvayoH iti gavi ca-aSve ca / yasmAt ekaH api hi
   kāraṇatvenābhimato gopadārthaḥ tatāṃ arthakriyāṃ vāhaodhasvabhāvāṃ	kAraNa-tvena-aBimataH gopadArTaH tatAm arTa-kriyAm vAhaoDa-svaBAvAm
   tatsvabhāvatvāt* / tadarthakriyākaraṇasvabhāvatvād eva karoti /	tad-svaBAva-tva-at* / tad-arTa-kriyA-karaNa-svaBAva-tvAt eva karoti /
   tadanyasyāpi tasmād godravyād anyasyāpi aśvasya tad vāhadoha .. .. ra ..	tad-anyasya-api tasmAt go-dravyAt anyasya-api aSvasya tat vAha-doha .. .. raH ..
   N Pramāṇavārttikaṭīkā	N PramANa-vArtti-kawIkA
   r1 /// .. .. .. v. t. s. v. + .. sya bheda .. .. .. na ahrīkā nagnatayā /	r1 /// .. .. .. v. t. s. v. + .. sya BedaH .. .. .. na ahrIkA nagna-tayA /
   nirlajjaḥ kṣapalakāḥ ayuktābhidhānasya kusmitatvāt kim apīty āha / aślīlaṃ	nirlajjaH kzapalakAH ayukta-aBiDAnasya kusmita-tvAt kim api-iti Aha / aSlIlam
   grāmyaṃ / sarvaḥ sarvasvabhāvo na ca sarvasvabhāva iti yat pralapanti	grAmyam / sarvaH sarva-svaBAvaH na ca sarva-svaBAvaH iti yat pralapanti
   pratikṣiptaṃ tad api / kasmād ekāntasaṃbhāvād	pratikziptam tat api / kasmAt ekAnta-saMBAvAt-
   ekasyaivāntasyātyantabhedaprakārasya saṃbhavāt syād uṣṭro	ekasya-eva-antasya-atyanta-Beda-prakArasya saMBavAt syAt uzwraH-
   dadhisvalakṣaṇasyaikyāt syān na dadhi avasthābhedād aślīlam ity asya	daDi-sva-lakzaNasya-EkyAt syAt na daDi avasTA-BedAt aSlIlam iti asya
   vyākhyānam ayuktam i /// aślīlam ity asya grāmyaparyāyatvāt / aheyopādeyam	vyAKyAnam ayuktam i /// aSlIlam iti asya grAmya-paryAya-tvAt / aheya-upAdeyam
   iti / atyājyām agrāhyaṃ ca / kasmād apariniṣṭhānāt* / yadi hi kiṃcit	iti / atyAjyAm agrAhyam ca / kasmAt aparinizWAnAt* / yadi hi kiMcid-
   sukhasādhana .. .. .iścitam anyac ca duḥ .. ///	suKa-sADana .. .. .iScitam anyat ca duH .. ///
   2 /// .. svabhāvatvān na ca sarvasvabhāvatvāt* / ataś cākulam ekasyāntasya	2 /// .. svaBAva-tvAt na ca sarva-svaBAva-tva-at* / atas ca-Akulam ekasya-antasya
   grahītum aśakyatvāt* / tadanvaye vā tasya svabhāvabhedasya paraparam	grahItum aSakya-tva-at* / tad-anvaye vA tasya svaBAva-Bedasya para-param
   anvaye vā sarvasyobhayarūpatvaṃ ubhayagrahaṇam anekatvopalakṣaṇaṃ tasmin	anvaye vA sarvasya-uBaya-rUpa-tvam uBaya-grahaNam aneka-tva-upalakzaNam tasmin
   sati / tadviśeṣasya uṣṭra uṣṭra eva na dadhi / dadhi dadhy eva noṣṭra ity	sati / tad-viSezasya uzwraH uzwraH eva na daDi / daDi daDi eva na-uzwraH iti-
   evaṃlakṣaṇasya nirākṛteḥ dadhi khādety e .. ///	evaMlakzaNasya nirAkRteH daDi KAda-iti e .. ///
   3 /// .. kāreṇa syād dadhi / nāpi sa evoṣṭra evoṣṭra ity ekāntavādaḥ /	3 /// .. kAreNa syAt daDi / na-api saH eva-uzwraH eva-uzwraH iti ekAnta-vAdaH /
   yenānyo 'pi dadhyādikaḥ syād uṣṭraḥ tathā dadhy api syād uṣṭraḥ nāpi tad	yena-anyaH api daDi-AdikaH syAt uzwraH taTA daDi api syAt uzwraH na-api tat-
   eva dadhy eva yenānyad apy uṣṭrādikaṃ syād dadhi etena	eva daDi eva yena-anyat api uzwra-Adikam syAt daDi etena
   sarvasyobhayarūpatvaṃ vyākhyātaṃ / tadviśeṣanirākṛter ity etat tad anayor	sarvasya-uBaya-rUpa-tvam vyAKyAtam / tad-viSeza-nirAkRteH iti etat tat anayoH-
   ityādinā vyācaṣṭe / ubhayathā hi da .u .. .. .. viśeṣaḥ syā ///	ityAdinA vyAcazwe / uBayaTA hi da .u .. .. .. viSezaH syAH ///
   4 /// .. dy uṣṭrasvarūpa eva niyataṃ syāt* / evaṃ dadhno 'pi vācyaṃ /	4 /// .. di uzwra-svarUpaH eva niyatam syAt* / evam daDnaH api vAcyam /
   ādyasya tāvad asaṃbhavas tad ityādinā kathyate tad evam anayor	Adyasya tAvat asaMBavaH tat ityAdinA kaTyate tat evam anayoH-
   dadhyuṣṭrayor na kaścid viśeṣa iti saṃbandhaḥ / ekasyāpīty dadhna uṣṭrasya	daDi-uzwrayoH na kaScid viSezaH iti saMbanDaH / ekasya-api-iti daDnaH uzwrasya
   vā kasyacit tadrūpābhāvasya uṣṭrarūpābhāvasya dadhirūpabhāvasya cābhāvāt*	vA kasyacid tad-rUpa-aBAvasya uzwra-rUpa-aBAvasya daDi-rUpa-BAvasya ca-aBAvAt-*
   / dvitīyasyāpi prakārasyābhāvam āha svarūpasyetyādi / a .. .. .. ///	/ dvitIyasya-api prakArasya-aBAvam Aha svarUpasya-ityAdi / a .. .. .. ///
   5 /// yatasya uṣṭrasvabhāvaniyatasya dadhisvabhāvaniyatasya cābhāvāt* /	5 /// yatasya uzwra-svaBAva-niyatasya daDi-svaBAva-niyatasya ca-aBAvAt* /
   athāsti dadhyuṣṭrayor atiśayaḥ kaścid yenātiśayena dadhi khādeti coditaḥ	aTa-asti daDi-uzwrayoH atiSayaH kaScid yena-atiSayena daDi KAda-iti coditaH
   puruṣo bhedena vartate / uṣṭraparihāreṇa dadhy eva pravartate / sa	puruzaH Bedena vartate / uzwra-parihAreNa daDi eva pravartate / sa
   evātiśāyo dadhi sa cānyatroṣṭro nāsti anubhayaṃ vibhaktasvarūpaṃ sarvaṃ	eva-atiSAyaH daDi sa ca-anyatra-uzwraH na-asti anuBayam viBakta-svarUpam sarvam
   vastu .. .. .. paramārthaḥ ekatvaṃ tu ///	vastu .. .. .. parama-arTaH eka-tvam tu ///
   6 /// .. .. .. .. .. .. .. vyākhye .. + + + + + . iti dadhikṣīrayoḥ tathā	6 /// .. .. .. .. .. .. .. vyAKye .. + + + + + . iti daDi-kzIrayoH taTA
   codita iti dadhi khādeti coditaḥ puruṣo bhedena vartate / uṣṭraparihāreṇa	coditaH iti daDi KAda-iti coditaH puruzaH Bedena vartate / uzwra-parihAreNa
   dadhy eva pravartate / sa evātiśayo dadhi sa sānyatroṣṭre nāstīti	daDi eva pravartate / saH eva-atiSayaH daDi sa sA-anyatra-uzwre na-asti-iti
   anubhayaṃ vibhaktasvarūpaṃ sarvaṃ vastu tad eva paramārthaḥ ekatvaṃ tu	anuBayam viBakta-svarUpam sarvam vastu tat eva parama-arTaH eka-tvam tu
   kalpitaṃ / dadhnaivāparam uṣṭrādikam anubhavarūpam itiy vyākhyeyam* / ..	kalpitam / daDnA-eva-aparam uzwra-Adikam anuBava-rUpam itiy vyAKyeyam* / ..
   7 /// codita iti dadhi khādeti coditaḥ / kṣīravikāro dadhi nānyatrety	7 /// coditaH iti daDi KAda-iti coditaH / kzIra-vikAraH daDi na-anyatra-iti-
   uṣṭre / sa evātiśayo dadhi kiṃbhūta arthakriyārthipravṛttiviṣayaḥ	uzwre / saH eva-atiSayaH daDi kiMBUta arTa-kriyA-arTi-pravRtti-vizayaH
   dadhisādhyārthakriyā .. tayā yo 'rthī puruṣas tasya pravṛttiviṣayaḥ kiṃ	daDi-sADya-arTa-kriyA .. tayA yaH arTI puruzaH tasya pravRtti-vizayaH kim
   kāraṇaṃ tatphaletyādi / dadhnaiva sādhyatvāt phalaviśeṣaḥ saivāsau viśeṣaś	kAraNam tad-Pala-ityAdi / daDnA-eva sADya-tvAt Pala-viSezaH sA-eva-asO viSezaH-
   ceti vigrahaḥ / tasyopādānabhāvo hetubhāvas tena lakṣitaḥ svabhāvo yasya	ca-iti vigrahaH / tasya-upAdAna-BAvaH hetu-BAvaH tena lakzitaH svaBAvaH yasya
   vastunas tad e .. .. .i .i ///	vastunaH tat e .. .. .i .i ///
   8 /// dadhisvabhāvaḥ / anyatrety uṣṭre / kasmāt* / dadhyarthinas tatroṣṭre	8 /// daDi-svaBAvaH / anyatra-iti uzwre / kasmAt* / daDi-arTinaH tatra-uzwre
   pravṛtyabhāvāt* / bhinnau niyatārthau / dhīdhvanī jñānaṃ śabdaś ca /	pravRtyaBAva-at* / BinnO niyata-arTO / DI-DvanI jQAnam SabdaH ca /
   tadabhāvāt* bhinnabuddhiśabdabhāvāt* / bhedānāṃ saṃhāravādasya /	tad-aBAvAt* Binna-budDi-Sabda-BAva-at* / BedAnAm saMhAra-vAdasya /
   ekīkaraṇavādasyāsaṃbhavaḥ / bhedena gṛhītayoḥ śrutayor vā	ekIkaraNa-vAdasya-asaMBavaH / Bedena gRhItayoH SrutayoH vA
   ekatvenopasaṃharo nirdeśaḥ syād uṣṭro dadhītyādi / so 'yam ityādinā	eka-tvena-upasaMharaH nirdeSaH syAt uzwraH daDi-ityAdi / saH ayam ityAdinA
   vyācaṣṭe / kva ///	vyAcazwe / kva ///
   9 /// .. m ākāram apaśyan* kathaṃ buddhyādhimucyetārthān iti saṃbandhaḥ /	9 /// .. m AkAram apaSyan* kaTam budDyA-aDi-mucyeta-arTAn iti saMbanDaH /
   kiṃ viśiṣṭayā buddhyety āhāsaṃsṛṣṭetyādi /	kim viSizwayA budDyA-iti Aha-asaMsRzwa-ityAdi /
   v1 /// ro yasminn arthe sa tathoktaḥ / sa yasyā buddher asti sā	v1 /// raH yasmin arTe sa taTA-uktaH / sa yasyAH budDeH asti sA
   asaṃsṛṣṭānyākāravatī vibhaktārthagrāhiṇyeti yāvat* / abhilaped vā kathaṃ	asaMsRzwAni-AkAravatI viBakta-arTa-grAhiNyA-iti yAvat* / aBilapet vA kaTam
   pratiniyatasaṃketena dhvaninety ākūtaṃ / kasmān nādhimucyetety āha /	pratiniyata-saMketena DvaninA-iti AkUtam / kasmAt na-aDimucyeta-iti Aha /
   vibhāgābhāvād bhāvānām iti tatsaṃhāravāda iti / bhedasaṃhāravādo na syāt	viBAga-aBAvAt BAvAnAm iti tad-saMhAra-vAdaH iti / Beda-saMhAra-vAdaH na syAt-
   syād uṣṭra ityādikaḥ / atha punar asaṃsṛṣṭau dadhyuṣṭrau pratipadya saṃh.	syAt uzwraH iti-AdikaH / aTa punar asaMsRzwO daDi-uzwrO pratipadya saMh.
   2 /// .. sarginyā uṣṭrarūpeṇaiva dadhirūpeṇaiva vā saṃsargiṇyā buddher	2 /// .. sarginyAH uzwra-rUpeNa-eva daDi-rUpeNa-eva vA saMsargiNyA budDeH-
   asaṃsṛṣṭākāragrāhiṇyā kvacid uṣṭre dadhini ca yat pratiniyamāt* /	asaMsRzwa-AkAra-grAhiNyA kvacid uzwre daDini ca yat pratiniyamAt* /
   tatpratibhāsabhedakṛta eva buddhipratibhāsabhedakṛta eva eva tayor	tad-pratiBAsa-Beda-kRtaH eva budDi-pratiBAsa-Beda-kRtaH eva eva tayoH-
   dadhyuṣṭrarūpayoḥ svabhāvabhedo 'pi / kasmāt* / ekāneketyādi	daDi-uzwra-rUpayoH svaBAva-BedaH api / kasmAt* / ekAneka-ityAdi
   pratibhāsabhedasyānekavyavasthitir viṣaya ekavyavasthitiḥ	pratiBAsa-Bedasya-aneka-vyavasTitiH vizayaH eka-vyavasTitiH
   pratibhāsābhedasyeti yojyaṃ / bhinnapratibhāsa .i ///	pratiBAsA-Bedasya-iti yojyam / Binna-pratiBAsaH .i ///
   3 /// .. ti naika uṣṭro dadhi vā tadubhayarūpaḥ dadhyuṣṭrātmakarūpaṃ	3 /// .. ti na-ekaH uzwraH daDi vA tad-uBaya-rUpaH daDi-uzwra-Atmaka-rUpam
   yasyeti vigrahaḥ / mithyāvāda eva syādvādaḥ / bhedalakṣaṇam iti	yasya-iti vigrahaH / miTyAvAdaH eva syAt-vAdaH / Beda-lakzaNam iti
   vyāvṛttilakṣaṇaṃ prakṛtyā sva .. .. .. / ā .. .. .. .. .. .. .. .. .. ..	vyAvRtti-lakzaNam prakRtyA sve .. .. .. / A .. .. .. .. .. .. .. .. .. ..
   .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. vānāṃ vastūnāṃ svabhāvabhedaḥ	.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. vAnAm vastUnAm svaBAva-BedaH
   / svabhāvenaivānyasmād vyāvṛttiḥ / tatreti nirūpākhyeṣu ///	/ svaBAvena-eva-anyasmAt vyAvRttiH / tatra-iti nirUpa-AKyezu ///
   4 /// .. .. cānyāpohavādinā śakyaṃ vaktum* / naiva nirupākhyeṣu śabdānāṃ	4 /// .. .. ca-anya-apoha-vAdinA Sakyam vaktum* / na-eva nirupAKyezu SabdAnAm
   pravṛttir iti yatas teṣv apy avaśyaṃ śabdapravṛttyā bhāvyaṃ kasmāt*	pravRttiH iti yatas tezu api avaSyam Sabda-pravRttyA BAvyam kasmAt-*
   kathaṃcit* / jñānaśabdaviṣayatvenāvyavasthāpiteṣu nirūpākhyeṣu	kaTaMcit* / jQAna-Sabda-vizaya-tvena-avyavasTApitezu nirUpa-AKyezu
   sarvatrārthe vidhipratiṣedhāyogāt* / yadi kvacid asata ākārasya niṣedhena	sarvatra-arTe viDi-pratizeDa-ayogAt* / yadi kvacid asataH AkArasya nizeDena
   jñānābhidhāne syātāṃ tadā niṣiddhākāraparihṛte 'rthe .. ///	jQAna-aBiDAne syAtAm tadA nizidDa-AkAra-parihRte arTe .. ///
   5 /// .i .. kau vidhipratiṣedhau / āśrayo yasya vyavahārasya sa tathoktaḥ	5 /// .i .. kO viDi-pratizeDO / ASrayaH yasya vyavahArasya sa taTA-uktaH
   / tam eva vyavahārābhāvam uṣṭretyādināha / uṣṇasvabhāvo 'gnir ity	/ tam eva vyavahAra-aBAvam uzwra-ityAdinA-Aha / uzNa-svaBAvaH agniH iti-
   anvayāśrayo vyavahāraḥ / nānuṣṇa iti vyatirekāśrayaḥ ayam apy atiprasiddho	anvaya-ASrayaH vyavahAraH / na-anuzNaH iti vyatireka-ASrayaH ayam api ati-prasidDaH-
   lokavyavahāro na syād ity apiśabdenāha / uṣṇavyavasthā hy	loka-vyavahAraH na syAt iti api-Sabdena-Aha / uzNa-vyavasTA hi-
   anuṣṇavyavacchedena / tasya cānuṣṇasyoṣṇābhā ///	anuzNa-vyavacCedena / tasya ca-anuzNasya-uzNa-ABAH ///
   6 /// .. .. .. pyeta tad āha svabhāvāntaretyādi / uṣṇābhāva	6 /// .. .. .. pyeta tat Aha svaBAva-antara-ityAdi / uzNa-aBAva
   evoṣṇasvabhāvād antaraṃ vilakṣaṇaṃ tadviraharūpeṇeti svabhāvāntaram uktaṃ	eva-uzNa-svaBAvAt antaram vilakzaNam tad-viraha-rUpeNa-iti svaBAva-antaram uktam
   / ata evāsata ity etad ghaṭate / na tu svabhāvaviśeṣas svabhāvāntaraṃ /	/ atas eva-asataH iti etat Gawate / na tu svaBAva-viSezaH svaBAva-antaram /
   kathaṃcid api vikalpabuddheḥ śabdasya ca viṣayatvenā .. vasthāpanāt* ///	kaTaMcid api vikalpa-budDeH Sabdasya ca vizaya-tvenA .. vasTApanAt* ///
   7 /// .. pratipattir yathāgnisvabhāvasyaivaṃ sarvasya padārthasya tato	7 /// .. pratipattiH yaTA-agni-svaBAvasya-evam sarvasya padArTasya tatas-
   vyāmūḍham aniścitarūpaṃ jagat syāt* / syād etan na tatra vahnyādau	vyAmUXam aniScita-rUpam jagat syAt* / syAt etat na tatra vahni-AdO
   kasyacid asato niṣedho yenābhāve 'py avaśyaṃ śabdapravṛtyā bhāvyam iti /	kasyacid asataH nizeDaH yena-aBAve api avaSyam Sabda-pravRtyA BAvyam iti /
   codyate kiṃtv anuṣṇaṃ sparśākhyaṃ sad eva vastv eva agneś cārthāntaraṃ	codyate kiMtu anuzNam sparSa-AKyam sat eva vastu eva agneH ca-arTa-antaram
   niṣidhyata iti / uṣṇo 'gni nānuṣṇaḥ / agnāv anuṣṇasparśo nāstīty evaṃ	niziDyate iti / uzNaH agni na-anuzNaH / agnO anuzNa-sparSaH na-asti-iti evam
   niṣedhāt katham ityādi co .. /// sad eveti vacanāt satva .i ///	nizeDAt kaTam ityAdi caH .. /// sat eva-iti vacanAt satvaH .i ///
   8 /// .iharati / agnāv anuṣṇaṃ nāstīty anena sarvatroṣṇam asad iti na	8 /// .iharati / agnO anuzNam na-asti-iti anena sarvatra-uzNam asat iti na
   brūmaḥ / evaṃ hy ucyamāne satvaṃ pratijñāya punaḥ sarvatra satvaniṣedhe	brUmaH / evam hi ucyamAne satvam pratijQAya punar sarvatra satva-nizeDe
   sadasatvam ekatra pratijñātaṃ bhavet* / kevalaṃ tatra tv agnaur anuṣṇaṃ	sat-asatvam ekatra pratijQAtam Bavet* / kevalam tatra tu agnOH anuzNam
   nāstīti brūmaḥ / tataś cānyatra sato 'nyatrāsatvam aviruddhaṃ / ayam eva	na-asti-iti brUmaH / tatas ca-anyatra sataH anyatra-asatvam avirudDam / ayam eva
   ca nyāya ity āha / deśetyādiḥ iha nā .. ///	ca nyAyaH iti Aha / deSa-ityAdiH iha nA .. ///
   O Pramāṇavārttikaṭīkā	O PramANa-vArtti-kawIkA
   r1 /// .. sya nadharmiṇo niṣedhaḥ kasmāt tanniṣedhe dharmiṇoniṣedhe	r1 /// .. sya na-DarmiNaH nizeDaH kasmAt tad-nizeDe DarmiNA-unizeDe
   tadviṣayasya śabdasya nirviṣayatayā pravṛtyabhāvāt* tataś ca	tad-vizayasya Sabdasya nirvizaya-tayA pravRti-aBAvAt* tatas ca
   dharmiśabdāpravṛtter anirdiṣṭo viṣayo yasya nañas! tasyāprayogāt* / idam	Darmi-Sabda-apravRtteH anirdizwaH vizayaH yasya naQas! tasya-aprayoga-at* / idam
   iha nāstīty avaśyam idam ādipadair viṣayaḥ pratiṣedhasyopasthāpyo 'nyathā	iha na-asti-iti avaSyam idam AdipadEH vizayaH pratizeDasya-upasTApyaH anyaTA
   kiṃviṣayo 'yaṃ pratiṣedha ity evaṃ na jñāyeta ///	kiMvizayaH ayam pratizeDaH iti evam na jQAyeta ///
   2 /// trāpīti deśakāladharmaniṣedhena deśādīnām ādiśabdāt kālasya	2 /// trApi-iti deSa-kAla-Darma-nizeDena deSa-AdInAm Adi-SabdAt kAlasya
   parigrahaḥ / vyaktibhedāt tu bahuvacanaṃ nārthasyeti dharmasya na tv	parigrahaH / vyakti-BedAt tu bahuvacanam na-arTasya-iti Darmasya na tu-
   arthaśabdena dharmiṇo nirdeśaḥ / pareṇāpi dharminiṣedhasyoniṣṭatvāt* / na	arTa-Sabdena DarmiNaH nirdeSaH / pareNa-api Darmi-nizeDasya-unizwa-tva-at* / na
   dharmi śaśaviṣāṇādiḥ / pratiṣidhyate nāpi deśādiḥ / kiṃtu śaśaviṣāṇaṃ	Darmi SaSa-vizANa-AdiH / pratiziDyate na-api deSa-AdiH / kiMtu SaSa-vizANam
   nāstīti śaśasya viṣāṇena saha .. + + +ḥ sa .. ///	na-asti-iti SaSasya vizANena saha .. + + +H saH .. ///
   3 /// .. py aniṣedhāt* / tad evāsatītyādinā sādhayati / asati saṃbandhe	3 /// .. pi anizeDAt* / tat eva-AsatI-iti-AdinA sADayati / asati saMbanDe
   śabdāpravṛtti ādiśābdād anirdiṣṭaviśayasya naño! 'prayogāt* / athavā tulyo	Sabda-apravRtti AdiSA-abdAt anirdizwa-viSayasya naQo! aprayoga-at* / aTavA tulyaH-
   doṣaḥ kathaṃ niṣedhāt* / asati yo niṣedhas tasya tvayaiva niṣedhād iti	dozaH kaTam nizeDAt* / asati yaH nizeDaH tasya tvayA-eva nizeDAt iti
   vyākhyeyam* / kathaṃ niṣedha ity āhāsatītyādi / asato vāsya saṃbandhasya	vyAKyeyam* / kaTam nizeDaH iti AhAsati-ityAdi / asataH vA-asya saMbanDasya
   niṣedhe tadvat saṃbandhavat* dharmiṇo .. ///	nizeDe tadvat saMbanDavat* DarmiNaH .. ///
   4 /// rhi neha pradeśe ghaṭo nedānīṃ kāla ity evaṃ pratiṣedhoktau satyāṃ	4 /// rhi na-iha pradeSe GawaH na-idAnIm kAlaH iti evam pratizeDa-uktO satyAm
   nānena deśena kālena vā ghaṭasya saṃbandhāstīti pratītiḥ / tathā naivaṃ	na-anena deSena kAlena vA Gawasya saMbanDA-asti-iti pratItiH / taTA na-evam
   nānena prakāreṇa ghaṭo 'stīty uktau naitaddharmā ghaṭa iti pratītiḥ /	na-anena prakAreNa GawaH asti-iti uktO na-etat-DarmA GawaH iti pratItiH /
   tathety evaṃ pratītau satyāṃ / tathāpītyādi codakaḥ nedānīm ityādināpi	taTA-iti evam pratItO satyAm / taTA-api-ityAdi ca-udakaH na-idAnIm ityAdinA-api
   kathaṃ saṃbandho niṣiddho yāvad asya punsaḥ saṃbandho dharmo vā nāst. ///	kaTam saMbanDaH nizidDaH yAvat asya punsaH saMbanDaH DarmaH vA na-ast. ///
   5 /// .. rmo nāstīti matiḥ / dharmaniṣedho 'pi saṃbandhaniṣedha eva	5 /// .. rmaH na-asti-iti matiH / Darma-nizeDaH api saMbanDa-nizeDaH eva
   dharmadharmiṇoḥ saṃbandhaniṣedhāt* / saṃyogasamavāyalakṣaṇabhedāt tu	Darma-DarmiNoH saMbanDa-nizeDAt* / saMyoga-samavAya-lakzaNa-BedAt tu
   saṃbandho dharmo veti bhedenoktam* na cāsyāḥ saṃbandho nāstīti mateḥ	saMbanDaH DarmaH vA-iti Bedena-uktam* na ca-asyAH saMbanDaH na-asti-iti mateH
   kathaṃcid bhāve sattāyāṃ saṃbhavaḥ / kasmāt* / abhāveṣv ityādi /	kaTaMcid BAve sattAyAm saMBavaH / kasmAt* / aBAvezu ityAdi /
   tathāśabdo yathārtham ākṣipati yattador nityābhisaṃbandhāt* satsu deśādiṣu	taTA-SabdaH yaTArTam Akzipati yat-tadoH nitya-aBisaMbanDAt* satsu deSa-Adizu
   yathā nāstīti buddher abhāvaḥ / satsvabhāvabuddher virodhāt* / ta .. ///	yaTA na-asti-iti budDeH aBAvaH / sat-svaBAva-budDeH viroDAt* / te .. ///
   6 /// .. śān nedam ihety ādyā pratītiḥ / sā tadabhāve	6 /// .. SAn na-idam iha-iti AdyA pratItiH / sA tad-aBAve
