   // divyāvadānam//	// divya avadAnam//
   kariṣye/	karizye/
   169.016. rājā kathayati  vande bhadantānanda buddhaṃ bhagavantam/	169.016. rAjA kaTayati  vande Badanta Ananda budDam Bagavantam/
   169.016. yathā bhagavānājñāpayati tathā kariṣye/	169.016. yaTA BagavAn AjQApayati taTA karizye/
   169.017. ārogyamityuktā āyuṣmānānandaḥ prakrāntaḥ/	169.017. Arogyam iti uktAH AyuzmAn AnandaH prakrAntaH/
   169.017. rājā bimbisāraḥ kathayati  gṛhapate, mayā ayaṃ kumāraḥ	169.017. rAjA bimbisAraH kaTayati  gRhapate, mayA ayam kumAraH
   saṃvardhitaḥ/	saMvarDitaH/
   169.018. priyaśca me manāpaśca/	169.018. priyaH ca me manApaH ca/
   169.018. samayato 'haṃ muñcāmi, yadi māṃ divase divase triṣkālaṃ	169.018. samayataH aham muQcAmi, yadi mAm divase divase trizkAlam
   darśanāyopasaṃkrāmatīti/	darSanAya upasaMkrAmati iti/
   169.019. sa kathayati  deva upasaṃkramiṣyati/	169.019. sa kaTayati  da iva upasaMkramizyati/
   169.020. ko 'nya upasaṃkramitavya iti? sa rājñā sarvālaṃkāravibhūṣitaṃ	169.020. kaH anyaH upasaMkramitavyaH iti? sa rAjQA sarva alaMkAra viBUzitam
   kṛtvā hastiskandha āropya visarjitaḥ//	kRtvA hasti skanDaH Aropya visarjitaH//
   169.022. ācaritametallokasya  na tāvat putrasya nāma prajñāyate yāvat pitā	169.022. Acaritam etat lokasya  na tAvat putrasya nAma prajQAyate yAvat pitA
   jīvati/	jIvati/
   169.022. yāvadapareṇa samayena subhadro gṛhapatiḥ kālagataḥ/	169.022. yAvat apareNa samayena suBadraH gRhapatiH kAlagataH/
   169.023. jyotiṣkaḥ kumāraḥ svagṛhe pratiṣṭhitaḥ/	169.023. jyotizkaH kumAraH sva gRhe pratizWitaH/
   169.023. sa buddhe 'bhiprasanno dharme saṃghe 'bhiprasannaḥ/	169.023. sa budDe aBiprasannaH Darme saMGe aBiprasannaH/
   169.024. buddhaṃ śaraṇaṃ gato dharmaṃ saṃghaṃ śaraṇaṃ gataḥ/	169.024. budDam SaraNam gataH Darmam saMGam SaraNam gataH/
   169.024. tena yasmin pradeśe tena subhadreṇa patnī āghātitā, tasmin	169.024. tena yasmin pradeSe tena suBadreNa patnI AGAtitA, tasmin
   pradeśe vihāraṃ kārayitvā sarvāpakaraṇasampūrṇaścāturdiśāryabhikṣusaṃghāya	pradeSe vihAram kArayitvA sarva apakaraNa sampUrNaH cAturdiSArya Bikzu saMGAya
   niryātitaḥ/	niryAtitaH/
   169.026. tathā sthavirairapi sūtrānta upanibaddham  bhagavān rājagṛhe	169.026. taTA sTavirEH api sUtrAnte upanibadDam   BagavAn rAjagRhe
   viharati mṛditakukṣike dāva iti//	viharati mRdita kukzike dAvaH iti//
   169.028. subhadrasya gṛhapateḥ pauruṣeyā ye paṇyamādāya deśāntaraṃ gatāḥ,	169.028. suBadrasya gRhapateH pOruzeyAH ye paNyam AdAya deSa antaram gatAH,
   taiḥ śrutam  subhadro gṛhapatiḥ kālagataḥ/	tEH Srutam   suBadraH gRhapatiH kAlagataH/
   169.029. jyotiṣkaḥ kumāraḥ svagṛhe pratiṣṭhitaḥ/	169.029. jyotizkaH kumAraH sva gRhe pratizWitaH/
   169.029. sa buddhe 'bhiprasanno dharme saṃghe 'bhiprasanno buddhaṃ śaraṇaṃ	169.029. sa budDe aBiprasannaH Darme saMGe aBiprasannaH budDam SaraNam
   gato dharmaṃ saṃghaṃ śaraṇaṃ gata iti/	gataH Darmam saMGam SaraNam gataH iti/
   169.030. teṣāṃ ca gośīrṣacananamayaṃ pātraṃ saṃpannam/	169.030. tezAm ca goSIrza canana mayam pAtram saMpannam/
   169.031. taistadratnānāṃ pūrayitvā jyotiṣkasya gṛhapateḥ	169.031. tEH tad ratnAnAm pUrayitvA jyotizkasya gRhapateH
   prābhṛtamanupreṣitam/	prABRtam anuprezitam/
   169.031. tena taddīrghe stambhe āropya sthāpitam/	169.031. tena tad dIrGe stamBe Aropya sTApitam/
   169.032. ghaṇḍāvaghoṣaṇaṃ kāritam  nedaṃ kenacit viṣṭayā vā <170>śītayā vā	169.032. GaNxa avaGozaNam kAritam  nedam kenacid vizwayA vA <170>SItayA vA
   karkaṭakena vā gṛhītavyam/	karkawakena vA gRhItavyam/
   170.001. ya etacchramaṇo vā brāhmaṇo vā maharddhiko vā mahānubhāvah ṛddhyā	170.001. yaH etat SramaNaH vA brAhmaNaH vA mahardDikaH vA mahA anuBAvah RdDyA
   gṛhṇāti, tasyedam yathāsukhamiti/	gRhNAti, tasya idam yaTAsuKam iti/
   170.002. tīrthyāḥ kalyamevotthāya tīrthyasparśanaṃ gacchanti/	170.002. tIrTyAH kalyam eva utTAya tIrTya sparSanam gacCanti/
   170.003. taistad dṛṣṭam/	170.003. tEH tat dRzwam/
   170.003. dṛṣṭvā ca punarjyotiṣkasya gṛhapateḥ kathayanti  gṛhapate,	170.003. dRzwvA ca punar jyotizkasya gRhapateH kaTayanti  gRhapate,
   kimetaditi? tena teṣāṃ vistareṇārocitam/	kim etat iti? tena tezAm vistareNa Arocitam/
   170.004. te kathayanti  gṛhapate, tvaṃ śramaṇaśākyaputreṣvabhiprasannaḥ/	170.004. te kaTayanti  gRhapate, tvam SramaNa SAkya putrezu aBiprasannaH/
   170.005. te evaṃ grahīṣyantītyuktvā prakrāntāḥ/	170.005. te evam grahIzyanti iti uktvA prakrAntAH/
   170.005. yāvat sthavirasthavirā bhikṣavo rājagṛhaṃ piṇḍāya praviṣṭāḥ/	170.005. yAvat sTavira sTavirAH BikzavaH rAjagRham piNxAya pravizwAH/
   170.006. tairdṛṣṭvā tairapi jyotiṣko gṛhapatiḥ pṛṣṭah  kimetaditi? tena	170.006. tEH dRzwvA tEH api jyotizkaH gRhapatiH pRzwa h   kim etat iti? tena
   tathaiva vistareṇa samākhyātam/	taTA eva vistareNa samAKyAtam/
   170.007. te kathayanti  gṛhapate, kiṃ pātramātrasyārthāyātmānaṃ	170.007. te kaTayanti  gRhapate, kim pAtra mAtrasya arTAya AtmAnam
   saṃprakāśayāmah? uktaṃ bhagavatā  pracchannakalyāṇairvo bhikṣavo	saMprakASayAm ah? uktam BagavatA  pracCanna kalyANEH vaH BikzavaH 
   vihartavyaṃ dhūtapāpairityuktvā prakrāntāḥ/	vihartavyam DUta pApEH iti uktvA prakrAntAH/
   170.008. yāvadāyuṣmān daśabalaḥ kāśyapastamanuprāptaḥ/	170.008. yAvat AyuzmAn daSa balaH kASyapaH tam anuprAptaH/
   170.009. sa pṛcchati  gṛhapate, kimetaditi? tena yathāvṛttamārocitam/	170.009. sa pRcCati  gRhapate, kim etat iti? tena yaTAvRttam Arocitam/
   170.010. āyuṣmān daśabalakāśyapaḥ saṃlakṣayati  yena mayā anādikālopacitaṃ	170.010. AyuzmAn daSa bala kASyapaH saMlakzayati   yena mayA anAdi kAla upacitam
   kleśagaṇaṃ vāntaṃ tyaktaṃ charditaṃ pratinisṛṣṭam, taṃ māṃ	kleSa gaNam vAntam tyaktam Carditam pratinisRzwam, tam mAm
   gṛhapatistīrthikasādhāraṇayā ṛddhyā āhvayati/	gRhapatiH tIrTika sADAraNayA RdDyE Ahvayati/
   170.012. tadasya manorathaṃ pūrayāmīti/	170.012. tat asya manoraTam pUrayAmi iti/
   170.012. tena gajabhujasadṛśaṃ bāhumabhiprasārya tatpātraṃ gṛhītam/	170.012. tena gaja Buja sadRSam bAhum aBiprasArya tat pAtram gRhItam/
   170.012. sa tadgṛhītvā vihāraṃ gato bhikṣubhirucyate  sthavira, kutastava	170.012. sa tat gRhItvA vihAram gataH BikzuBiH ucyate   sTavira, kutas tava
   gośīrṣacandanamayaṃ pātramiti? tena yathāvṛttamārocitam/	goSIrza candana mayam pAtram iti? tena yaTAvRttam Arocitam/
   170.014. bhikṣavaḥ kathayanti  sthavira, kalpate tava pātramātrasyārthāya	170.014. BikzavaH kaTayanti   sTavira, kalpate tava pAtra mAtrasya arTAya
   ṛddhiṃ vidarśayitumiti? kathayati  āyuṣmantaḥ, kalpatu vā mā vā/	RdDim vidarSayitum iti? kaTayati  AyuzmantaH, kalpatu vA mA vA/
   170.015. kṛtamidānīm/	170.015. kRtam idAnIm/
   170.015. kiṃ kriyatāmiti? etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti/	170.015. kim kriyatAm iti? etat prakaraNam BikzavaH BagavataH Arocayanti/
   170.016. bhagavānāha  na bhikṣuṇā āgārikasya purastāt	170.016. BagavAn Aha  na BikzuNA AgArikasya purastAt 
   ṛddhirvidarśayitavyā/	RdDiH vidarSayitavyA/
   170.017. darśayati, sātisāro bhavati/	170.017. darSayati, sa atisAraH Bavati/
   170.017. api tu catvāri pātrāṇi suvarṇamayaṃ rūpyamayaṃ varḍūryamayaṃ	170.017. api tu catvAri pAtrANi suvarNa mayam rUpya mayam varxUrya mayam
   sphaṭikamayam/	sPawika mayam/
   170.018. aparāṇyapi catvāri pātrāṇi rītimayaṃ tāmramayaṃ	170.018. aparANi api catvAri pAtrANi rIti mayam tAmra mayam
   kaṃsamayamabhramayaṃ ca/	kaMsam ayam aBra mayam ca/
   170.019. tatra yāni pūrvakāṇi catvāri pātrāṇi, etānyanupasthāpitāni	170.019. tatra yAni pUrvakANi catvAri pAtrANi, etAni anupasTApitAni
   nopasthāpayitavyāni, upasthāpitāni visarjayitavyāni/	na upasTApayita vyAni, upasTApitAni visarjayitavyAni/
   170.020. yāni paścimāni catvāri pātrāṇi, etānyanupasthāpitāni	170.020. yAni paScimAni catvAri pAtrANi, etAni anupasTApitAni
   nopasthāpayitavyāni, uapsthāpitāni tu bhaiṣajyaśaravaparibhogena	na upasTApayita vyAni, uapsTApitAni tu BEzajya Sarava pariBogena
   paribhoktavyāni/	pariBoktavyAni/
   170.022. api tvadhīṣṭāni te dve pātre āyasaṃ mṛṇmayam/	170.022. api tu aDIzwAni te dve pAtre Ayasam mRNmayam/
   170.022. yāvadapareṇa samayena jyotiṣkasya gṛhapaterdivyamānuṣī śrīḥ	170.022. yAvat apareNa samayena jyotizkasya gRhapateH divya mAnuzI SrIH
   prādurbhūtā/	prAdurBUtA/
   170.023. antarā ca rājagṛhamantarā ca campāmatrāntare śulkaśālā/	170.023. antarA ca rAjagRham antarA ca campAm atra antare Sulka SAlA/
   170.024. tasyāṃ śulkaśālikaḥ kālagataḥ/	170.024. tasyAm Sulka SAlikaH kAlagataH/
   170.024. sa vyālayakṣeṣūpapannaḥ/	170.024. sa vyAla yakzezu upapannaH/
   170.024. tena putrāṇāṃ svapnadarśanaṃ dattam  yaḥ kaścit paṇyamaśulkayitvā	170.024. tena putrANAm svapna darSanam dattam   yaH kaScid paNyam aSulkayitvA
   gamiṣyati, sā ghaṇṭā tāvadviraviṣyati yāvadasau nivartya śulkaṃ	gamizyati, sA GaNwA tAvat viravizyati yAvat asO nivartya Sulkam
   dāpayitavyamiti (yiṣyatīti?)/	dApayitavyam iti (yizyati iti?)/
   170.027. taistaṃ svapnaṃ saṃbandhibāndhavānāṃ nivedya divasatithimuhūrtena	170.027. tEH tam svapnam saMbanDi bAnDavAnAm nivedya divasa tiTi muhUrtena
   tasmin pradeśe yakṣasthānaṃ kāritam/	tasmin pradeSe yakza sTAnam kAritam/
   170.028. tatra ca ghaṇṭā baddhvā lambitā//	170.028. tatra ca GaNwA badDvA lambitA//
   170.030. campāyāmanyatamo brāhmaṇaḥ/	170.030. campAyAm anyatamaH brAhmaNaH/
   170.030. tena sadṛśāt kulāt kalatramānītam/	170.030. tena sadRSAt kulAt kalatram AnItam/
   170.030. sā brāhmaṇī saṃlakṣayati  ayaṃ brāhmaṇo	170.030. sA brAhmaNI saMlakzayati   ayam brAhmaNaH 
   yaistairupāyairdhanopārjanaṃ karoti/	yEH tEH upAyEH Dana upArjanam karoti/
   170.031. ahaṃ bhakṣayāmi/	170.031. aham BakzayAmi/
   170.031. na mama pratirūpam yadahamakarmikā tiṣṭheyamiti/	170.031. na mama pratirUpam yat ahamakarmikA tizWeyam iti/
   170.032. tayā vīthīṃ gatvā karpāsaḥ krītaḥ/	170.032. tayA vITIm gatvA karpAsaH krItaH/
   170.032. taṃ parikarmayitvā ślakṣṇam <171>sūtraṃ kartitam/	170.032. tam parikarmayitvA SlakzNam <171>sUtram kartitam/
   171.001. śobhanena kuvindena kārṣāpaṇasahasramūlyā yamalī vāyitā/	171.001. SoBanena kuvindena kArzApaNa sahasramUlyA yamalI vAyitA/
   171.001. tayā brāhmaṇa uktah  brāhmaṇa, asyā yamalyāḥ kārṣāpaṇasahasraṃ	171.001. tayA brAhmaNaH ukta h   brAhmaNa, asyAH yamalyAH kArzApaNa sahasram
   mūlyam/	mUlyam/
   171.002. gṛhītvā vīthīṃ gaccha/	171.002. gRhItvA vITIm gacCa/
   171.002. yadi kaścit yācati, kārṣāpaṇasahasreṇa dātavyā, no cedapattanaṃ	171.002. yadi kaScid yAcati, kArzApaNa sahasreNa dAtavyA, no ced apattanam
   ghoṣayitvā anyatra gantavyamiti/	GozayitvA anyatra gantavyam iti/
   171.003. sa tāṃ gṛhītvā vīthīṃ gataḥ/	171.003. sa tAm gRhItvA vITIm gataH/
   171.004. na kaścit kārṣāpaṇasahasreṇa gṛhaṇāti/	171.004. na kaScid kArzApaNa sahasreNa gRhaNAti/
   171.004. so 'pattanaṃ ghoṣayitvā tām yamalīṃ chatradaṇḍe prakṣipya	171.004. saH apattanam GozayitvA tAm yamalIm Catra daNxe prakzipya
   sārthena sārdhaṃ rājagṛhaṃ saṃprasthito yāvadanupūrveṇa	sArTena sArDam rAjagRham saMprasTitaH yAvat anupUrveNa
   śulkaśālāmanuprāptaḥ/	Sulka SAlAm anuprAptaH/
   171.006. śulkāśālikena sārthaḥ śulkitaḥ/	171.006. SulkASAlikena sArTaH SulkitaH/
   171.006. sa śulkaṃ dattvā saṃprasthitaḥ/	171.006. sa Sulkam dattvA saMprasTitaH/
   171.006. ghaṇṭā raṭitumārabdhā/	171.006. GaNwA rawitum ArabDA/
   171.007. śailkikāḥ kathayanti  bhavantaḥ, yatheyaṃ ghaṇṭā raṇati, nūnaṃ	171.007. SElkikAH kaTayanti  BavantaH, yaTA iyam GaNwA raNati, nUnam
   sārtho na nipuṇaṃ śulkitaḥ/	sArTaH na nipuNam SulkitaH/
   171.008. bhūyaḥ śulkayāma iti/	171.008. BUyas SulkayAmaH iti/
   171.008. tairasau sārthaḥ punaḥ pratinivartya śulkitaḥ/	171.008. tEH asO sArTaH punar pratinivartya SulkitaH/
   171.008. nāsti kiṃcidaśulkitam/	171.008. na asti kiMcid aSulkitam/
   171.009. ghaṇṭā raṭatyeva/	171.009. GaNwA rawati eva/
   171.009. tairasau sārtho bhūyaḥ pratinivartya pratyavekṣitaḥ/	171.009. tEH asO sArTaH BUyas pratinivartya pratyavekzitaH/
   171.009. nāstyevakiṃcit/	171.009. na asti eva kiMcit/
   171.010. sārthikā avadhyātumārabdhāh  kim yūyamasamān bhūṣitukāmā yena	171.010. sArTikAH avaDyAtum ArabDa Ah  kim yUyam asamAn BUzitu kAmAH yena
   bhūyo bhūyaḥ pratinivartayadhvamiti? tairasau dvidhā kṛtvā muktaḥ/	BUyas BUyas pratinivartayaDvam iti? tEH asO dviDA kRtvA muktaH/
   171.011. yeṣāṃ madhye sa brāhmaṇo nāsti, te 'tikrāntāḥ/	171.011. yezAm maDye sa brAhmaNaH nAsti, te atikrAntAH/
   171.012. anyeṣāṃ gacchatāṃ sā ghaṇṭā tathaiva raṭitumārabdhā/	171.012. anyezAm gacCatAm sA GaNwA taTA eva rawitum ArabDA/
   171.012. taiste punaḥ pratyavekṣitāḥ/	171.012. tEH te punar pratyavekzitAH/
   171.013. evaṃ tāvat dvidhākṛtāḥ, yāvat sa caiko brāhmaṇo 'vasthita iti/	171.013. evam tAvat dviDA kRtAH, yAvat sa ca ekaH brAhmaNaH avasTitaH iti/
   171.013. sa tairgṛhītaḥ/	171.013. sa tEH gRhItaH/
   171.014. sa kathayati  pratyavekṣata yadi mama kiṃcidastīti/	171.014. sa kaTayati  pratyavekzata yadi mama kiMcid asti iti/
   171.014. taiḥ sarvataḥ pratyavekṣya muktaḥ/	171.014. tEH sarvatas pratyavekzya muktaH/
   171.014. sā ghaṇṭā raṭatyeva/	171.014. sA GaNwA rawati eva/
   171.015. tairasau brāhmaṇaḥ pratinivartyoktah  bho brāhmaṇa kathaya, naiva	171.015. tEH asO brAhmaNaH pratinivartya ukta h  BaH brAhmaNa kaTaya, na eva
   śulkaṃ dāpayāmaḥ/	Sulkam dApayAmaH/
   171.016. kiṃ tu devasyaiva sānnidhyaṃ jñātaṃ bhavatīti/	171.016. kim tu devasya eva sAnniDyam jQAtam Bavati iti/
   171.016. kathayati  satyaṃ na dāpayatha? na dāpayāmaḥ/	171.016. kaTayati  satyam na dApayaTa? na dApayAmaH/
   171.017. tena cchatradaṇḍādapanīya sā yamalī darśitā/	171.017. tena cCatra daNxAt apanIya sA yamalI darSitA/
   171.017. te paraṃ vismayamāpannāh  bhavantaḥ, īdṛśamapi devasya	171.017. te param vismayam Apanna ah   BavantaH, IdRSam api devasya
   sānnidhyamiti/	sAnniDyam iti/
   171.018. taistat ekaṃ vastramuddhāṭya devaḥ prāvṛtaḥ/	171.018. tEH tat ekam vastram udDAwya devaH prAvRtaH/
   171.018. brāhmaṇaḥ kathayati  yūyaṃ kathayatha śulkaṃ na dāpayāma iti/	171.018. brAhmaNaH kaTayati   yUyam kaTayaTa Sulkam na dApayAmaH iti/
   171.019. idānīṃ sarvasvamapaharatha iti/	171.019. idAnIm sarva svam apaha raTaH iti/
   171.019. te kathayanti  brāhmaṇa, nāsmābhirgṛhītam/	171.019. te kaTayanti   brAhmaNa, na asmABiH gRhItam/
   171.020. api devasyaitat sānnidhyamiti kṛtvā asmābhiḥ prāvṛtaḥ/	171.020. api devasya etat sAnniDyam iti kRtvA asmABiH prAvRtaH/
   171.020. gṛhītvā gaccheti/	171.020. gRhItvA gacCa iti/
   171.021. sa taṃ punargṛhītvā punaśchatranāḍikāyāṃ prakṣipya prakrāntaḥ/	171.021. sa tam punar gRhItvA punar Catra nAxikAyAm prakzipya prakrAntaH/
   171.021. anupūrveṇa rājagṛhamanuprāptaḥ/	171.021. anupUrveNa rAja gRham anuprAptaH/
   171.022. sa vīthyāṃ prasāryāvasthitaḥ/	171.022. sa vITyAm prasArya avasTitaH/
   171.022. tatrāpi tāṃ na kaścit kārṣāpaṇasahasreṇa yācate/	171.022. tatra api tAm na kaScid kArzApaNa sahasreNa yAcate/
   171.023. sa rājagṛhamapyapattanaṃ ghoṣayitumārabdhaḥ/	171.023. sa rAja gRham api apattanam Gozayitum ArabDaH/
   171.023. jyotiṣkaśca kumāro rājakulānniṣkramya hastiskandhābhirūḍho	171.023. jyotizkaH ca kumAraH rAja kulAt nizkramya hasti skanDa aBirUXaH 
   vīthīmadhyena svagṛhaṃ gacchati/	vITI maDyena sva gRham gacCati/
   171.024. tena śrutam/	171.024. tena Srutam/
   171.024. sa taiḥ śabditaḥ/	171.024. sa tEH SabditaH/
   171.025. jyotiṣkeṇoktah  bho brāhmaṇa, kimarthaṃ tvam apattanaṃ ghoṣayasi?	171.025. jyotizkeNa ukta h  BaH brAhmaNa, kim arTam tvam apattanam Gozayasi?
   gṛhapate, asyā yamalyāḥ kārṣāpaṇasahasraṃ mūlyam/	gRhapate, asyAH yamalyAH kArzApaNa sahasram mUlyam/
   171.026. na ca kaścidyācata iti/	171.026. na ca kaScid yAcataH iti/
   171.027. sa kathayati  ānaya, paśyāmaḥ/	171.027. sa kaTayati   Anaya, paSyAmaH/
   171.027. tenopadarśitā/	171.027. tena upadarSitA/
   171.027. jyotiṣkaḥ kathayati  astyetadeva/	171.027. jyotizkaH kaTayati  asti etat eva/
   171.028. kiṃ tu atraikaṃ vastraṃ paribhuktakam/	171.028. kim tu atra ekam vastram pariBuktakam/
   171.028. ekamaparibhuktakam/	171.028. ekam apariBukta kam/
   171.028. yadaparibhuktam, asya pañcakārṣāpaṇaśatāni mūlyam/	171.028. yat apariBuktam, asya paQca kArzApaNa SatAni mUlyam/
   171.029. yattu paribhuktakam, asyārdhatṛtīyāni/	171.029. yat tu pariBukta kam, asya arDa tRtIyAni/
   171.029. brāhmaṇaḥ kathayati  kimetadevaṃ bhaviṣyati? jyotiṣkaḥ	171.029. brAhmaNaH kaTayati   kim etat evam Bavizyati? jyotizkaH
   kathayati  brāhmaṇa, tava pratyakṣīkaromi/	kaTayati  brAhmaNa, tava pratyakzIkaromi/
   171.030. paśyeti/	171.030. paSya iti/
   171.030. tenāsau aparibhukta uparivihāyasā kṣiptaḥ/	171.030. tena asO apariBuktaH upari vihAyasA kziptaH/
   171.031. vitānaṃ kṛtvā avasthitaḥ/	171.031. vitAnam kRtvA avasTitaH/
   171.031. paribhuktaḥ kṣiptaḥ/	171.031. pariBuktaH kziptaH/
   171.031. kṣiptamātraka eva patitaḥ/	171.031. kzipta mAtrakaH eva patitaH/
   171.032. brāhmaṇo dṛṣṭvā paraṃ vismayamāpannaḥ/	171.032. brAhmaNaH dRzwvA param vismayam ApannaH/
   171.032. kathayati  gṛhapate, maharddhikastvam <172>mahānubhāva iti/	171.032. kaTayati  gRhapate, mahardDikaH tvam <172> mahA anuBAvaH iti/
   172.001. jyotiṣkaḥ kathayati  brāhmaṇa, punaḥ paśyainam yo 'sau	172.001. jyotizkaH kaTayati   brAhmaNa, punar paSya enam yaH asO
   aparibhuktaka iti, sa kaṇṭakavāṭasyopariṣṭāt kṣipto 'sajjamāno gataḥ/	apariBuktakaH iti, sa kaNwaka vAwasya uparizwAt kziptaH asajjamAnaH gataH/
   172.002. so 'nyaḥ kṣiptaḥ kaṇṭake lagnaḥ/	172.002. saH anyaH kziptaH kaNwake lagnaH/
   172.002. sa brāhmaṇo bhūyasyā mātrayā abhiprasannaḥ kathayati  gṛhapate,	172.002. sa brAhmaNaH BUyasyAH mAtrayA aBiprasannaH kaTayati  gRhapate,
   maharddhikastvaṃ ṃhānubhāvaḥ/	mahardDikaH tvam Mha anuBAvaH/
   172.003. yat tavābhipretaṃ tatprayaccheti/	172.003. yat tava aBipretam tat prayacCa iti/
   172.004. sa kathayati  brāhmaṇa, atithistvam/	172.004. sa kaTayati  brAhmaNa, atiTiH tvam/
   172.004. tavaiva pūjā kṛtā bhavati/	172.004. tava eva pUjA kRtA Bavati/
   172.004. sahasrameva paryacchāmīti/	172.004. sahasram eva paryacCAmi iti/
   172.005. tena tasya kārṣāpaṇasahasraṃ dattam/	172.005. tena tasya kArzApaNa sahasram dattam/
   172.005. brāhmaṇastamādāya prakrāntaḥ/	172.005. brAhmaNaH tam AdAya prakrAntaH/
   172.005. jyotiṣkeṇa tato yaḥ paribhuktakaḥ sa dārakāya dattaḥ,	172.005. jyotizkeNa tatas yaH pariBuktakaH sa dArakAya dattaH,
   aparibhuktakastu snānaśāṭakaḥ kṛtaḥ/	apariBuktakaH tu snAna SAwakaH kRtaH/
   172.006. yāvadapareṇa samayena rājā bimbisāra upariprāsādatalagato	172.006. yAvat apareNa samayena rAjA bimbisAraH upari prAsAda tala gataH 
   'mātyagaṇaparivṛtastiṣṭhati/	amAtya gaNa parivRtaH tizWati/
   172.007. jyotiṣkasya sa snānaśāṭaka upari gṛhasyābhyavakāśe śoṣito vāyunā	172.007. jyotizkasya sa snAna SAwakaH upari gRhasya aByavakASe SozitaH vAyunA
   hriyamāṇo rājño bimbisārasyopari patitaḥ/	hriyamANaH rAjQaH bimbisArasya upari patitaH/
   172.009. rājā kathayati  bhavantaḥ, rājārhamidaṃ vastram/	172.009. rAjA kaTayati   BavantaH, rAja arham idam vastram/
   172.009. kuta etaditi?/	172.009. kutas etat iti?/
   172.009. te kathayanti  deva, śrūyate rājño māndhātuḥ saptāhaṃ	172.009. te kaTayanti  deva, SrUyate rAjQaH mAnDAtuH sapta aham
   hiraṇyavarṣaṃ patitam/	hiraNya varzam patitam/
   172.010. devasyāpi vastravarṣaḥ patitumārabdham/	172.010. devasya api vastravarzaH patitum ArabDam/
   172.011. nacirāddhiraṇyavarṣaḥ patiṣyatīti/	172.011. nacirAt hiraNyavarzaH patizyati iti/
   172.011. rājā kathayati  bhavantaḥ, jyotiṣko gṛhapatirbhagavatā vyākṛto	172.011. rAjA kaTayati   BavantaH, jyotizkaH gRhapatiH BagavatA vyAkRtaH 
   divyamānuṣīṃ śriyaṃ pratyanubhaviṣyatīti/	divya mAnuzIm Sriyam pratyanuBavizyati iti/
   172.012. idaṃ ca divyaṃ vastramākāśāt patitam/	172.012. idam ca divyam vastram AkASAt patitam/
   172.013. sthāpayata/	172.013. sTApayata/
   172.013. tasyaivāgatasya dāsyāmīti/	172.013. tasya eva Agatasya dAsyAmi iti/
   172.013. te caivamālāpaṃ kurvanti, jyotiṣkaścāgataḥ/	172.013. te ca evam AlApam kurvanti, jyotizkaH ca AgataH/
   172.014. rājā kathayati  kumāra, tvaṃ bhagavatā vyākṛto divyamānuṣīṃ	172.014. rAjA kaTayati  kumAra, tvam BagavatA vyAkRtaH divya mAnuzIm
   śriyaṃ pratyanubhaviṣyatīti/	Sriyam pratyanuBavizyati iti/
   172.014. mama cedaṃ divyaṃ vastramākāśāt patitam/	172.014. mama ca idam divyam vastram AkASAt patitam/
   172.015. gṛhāṇeti/	172.015. gRhANa iti/
   172.015. tena hastaḥ prasāritaḥ/	172.015. tena hastaH prasAritaH/
   172.015. deva ānaya, paśyāmīti/	172.015. devaH Anaya, paSyAmi iti/
   172.016. sa nirīkṣitumārabdho yāvat paśyatyātmīyaṃ snānaśāṭakam/	172.016. sa nirIkzitum ArabDaH yAvat paSyati AtmIyam snAna SAwakam/
   172.016. sa vismṛtya kathayati  deva, madīyo 'yaṃ snānaśāṭako	172.016. sa vismRtya kaTayati   dA iva, madIyaH ayam snAna SAwakaH 
   vāyunopakṣipta ihāgata iti/	vAyunA upakziptaH iha AgataH iti/
   172.017. kumāra, tava divyamānuṣyakī śrīḥ prādurbhūtā? deva, prādurbhūtā/	172.017. kumAra, tava divya mAnuzyakI SrIH prAdurBUtA? deva, prAdurBUtA/
   172.018. kumāra, yadyevam, kimarthaṃ na nimantrayasi? deva, nimantrito	172.018. kumAra, yadi evam, kim arTam na nimantrayasi? deva, nimantritaH 
   bhava/	Bava/
   172.019. gaccha, bhaktaṃ sajjīkuru/	172.019. gacCa, Baktam sajjIkuru/
   172.019. deva, yasya divyamānuṣī śrīḥ prādurbhūtā, kiṃ tena	172.019. deva, yasya divya mAnuzI SrIH prAdurBUtA, kim tena
   sajjīkartavyam? nanu sajjīkṛtameva, gaccheti/	sajjIkartavyam? nanu sajjIkRtam eva, gacCa iti/
   172.020. sa jyotiṣkasya gṛhaṃ gataḥ/	172.020. sa jyotizkasya gRham gataH/
   172.020. rājā bāhyaṃ parijanaṃ dṛṣṭvā indriyāṇyutkṣipati/	172.020. rAjA bAhyam parijanam dRzwvA indriyANi utkzipati/
   172.021. deva, kimarthamindriyāṇyutkṣipasi/	172.021. deva, kim arTam indriyANi utkzipasi/
   172.021. sa kathayati  kumāra, vadhūjano 'yamiti kṛtvā/	172.021. sa kaTayati  kumAra, vaDU janaH ayam iti kRtvA/
   172.022. deva nāyaṃ vadhūjanaḥ, bāhyo 'yaṃ parijanaḥ/	172.022. deva na ayam vaDU janaH, bAhyaH ayam parijanaH/
   172.022. sa paraṃ vismayamāpannaḥ/	172.022. sa param vismayam ApannaH/
   172.022. punarmadhyaṃ janaṃ dṛṣṭvā indriyāṇyutkṣiptumārabdhaḥ/	172.022. punar maDyam janam dRzwvA indriyANi utkziptum ArabDaH/
