   athābhijñānaśākuntalam /	aTa-aBijQAna-SAkuntalam /
   KSak_4.10:>1% (ākāśe)	KSak-_4.10:>1% (AkASe)
   * ramyāntaraḥ kamalinīharitaiḥ sarobhiś	* ramya-antaraH kamalinI-haritEH saroBiH-
   * chāyādrumair niyamitārkamayūkhatāpaḥ /	* CAyA-drumEH niyamita-arka-mayUKa-tApaH /
   * bhūyāt kuśeśayarajomṛdureṇur asyāḥ	* BUyAt kuSeSaya-rajaH-mRdu-reNuH asyAH
   * śāntānukūlapavanaś ca śivaś ca panthāḥ // KSak_4.11 //	* SAnta-anukUla-pavanaH ca SivaH ca panTAH // KSak-_4.11 //
   KSak_4.11:>2% (sarve savismayam ākarṇayanti)	KSak-_4.11:>2% (sarve sa-vismayam AkarNayanti)
   KSak_4.11:>3% gautamī -- jāte jñātijanasnigdhābhir anujñātagamanāsi	KSak-_4.11:>3% gOtamI - jAte jQAti-jana-snigDABiH anujQAta-gamanA-asi
   tapovanadevatābhiḥ / praṇama bhagavatīḥ /	tapaH-vana-devatABiH / praNama BagavatIH /
   KSak_4.11:>4% śaku -- (sapraṇāmaṃ parikramya / janāntikam) halā priyaṃvade	KSak-_4.11:>4% Saku - (sa-praNAmam parikramya / jana-antikam) halA priyaMvade
   āryaputradarśanotsukāyā apy āśramapadaṃ parityajantyā duḥkhena me caraṇau	Arya-putra-darSana-utsukAyAH api ASrama-padam parityajantyAH duHKena me caraNO
   purataḥ pravartate /	puratas pravartate /
   KSak_4.12:<1% pri -- na kevalaṃ tapovanavirahakātarā sakhy eva /	KSak-_4.12:<1% pri - na kevalam tapaH-vana-viraha-kAtarA saKI eva /
   tvayopasthitaviyogasya tapovanasya api tāvat samavasthā dṛśyate /p.144	tvayA-upasTita-viyogasya tapaH-vanasya api tAvat samavasTA dRSyate /p.144
   * udgalitadarbhakavalā mṛgyaḥ parityaktanartanā mayūrāḥ /	* udgalita-darBa-kavalAH mRgyaH parityakta-nartanAH mayUrAH /
   * apasṛtapāṇḍupatrā muñcanty aśrūṇīva latāḥ // KSak_4.12 //	* apasRta-pANxu-patrAH muQcanti aSrUNi-iva latAH // KSak-_4.12 //
   KSak_4.12:>1% śaku -- (smṛtvā) tāta latābhaginīṃ vanajyotsnāṃ tāvad	KSak-_4.12:>1% Saku - (smRtvA) tAta latA-BaginIm vana-jyotsnAm tAvat-
   āmantrayiṣye /	Amantrayizye /
   KSak_4.12:>2% kāśyapa -- avaimi te tasyāṃ sodaryāsneham / iyaṃ tāvad	KSak-_4.12:>2% kASyapaH - avEmi te tasyAm sodarya-Asneham / iyam tAvat-
   dakiṣiṇena /	dakiziNena /
   KSak_4.12:>3% śaku -- (upetya latām āliṅgya) vanajyotsne cūtasaṃgatā api	KSak-_4.12:>3% Saku - (upetya latAm AliFgya) vanajyotsne cUta-saMgatAH api
   māṃ pratyāliṅgetogatābhiḥ śākhābāhābhiḥ /	mAm pratyAliFgetaH-gatABiH SAKA-bAhABiH /
   KSak_4.12:>4% adyaprabhṛti dūraparivartinī te khalu bhaviṣyāmi /	KSak-_4.12:>4% adya-praBRti dUra-parivartinI te Kalu BavizyAmi /
   KSak_4.13:<1% kāśyapa --	KSak-_4.13:<1% kASyapaH --
   * saṃkalpitaṃ prathamam eva mayā tavārthe	* saMkalpitam praTamam eva mayA tava-arTe
   * bhartāram ātmasadṛśaṃ sukṛtair gatā tvam /	* BartAram Atma-sadRSam sukRtEH gatA tvam /
   * cūtena saṃśritavatī navamālikeyam	* cUtena saMSritavatI navamAlikA-iyam
   * asyām ahaṃ tvayi ca saṃprati vītacintaḥ // KSak_4.13 //	* asyAm aham tvayi ca saMprati vIta-cintaH // KSak-_4.13 //
   KSak_4.13:>5% itaḥ panthānaṃ pratipadyasva /	KSak-_4.13:>5% itas panTAnam pratipadyasva /
   KSak_4.13:>6% śaku -- (sakhyau prati) halā eṣā dvayor yuvayor haste	KSak-_4.13:>6% Saku - (saKyO prati) halAH ezA dvayoH yuvayoH haste
   nikṣepaḥ /	nikzepaH /
   KSak_4.13:>7% sakhyau -- ayaṃ janaḥ kasya haste samarpitaḥ / (iti bāṣpaṃ	KSak-_4.13:>7% saKyO - ayam janaH kasya haste samarpitaH / (iti bAzpam
   viharataḥ)	viharataH)
   KSak_4.13:>8% kāśyapa -- anasūye alaṃ ruditvā / nanu bhavatībhyām eva	KSak-_4.13:>8% kASyapa - anasUye alam ruditvA / nanu BavatIByAm eva
   sthirīkartavyā śakuntalā /p.146	sTirIkartavyA SakuntalAH /p.146
   KSak_4.13:>9% śaku -- tāta eṣoṭajaparyantacāriṇī garbhamantharā mṛgavadhūr	KSak-_4.13:>9% Saku - tAta ezA-uwaja-paryanta-cAriNI garBa-manTarA mRgavaDUH-
   yadānaghaprasavā bhavati tadā mahyaṃ kam api priyanivedayitṛkaṃ	yadA-anaGa-prasavA Bavati tadA mahyam kam api priya-nivedayitRkam
   visarjayiṣyatha /	visarjayizyaTa /
   KSak_4.13:>10% kāśyapa -- nedaṃ vismariṣyāmaḥ /	KSak-_4.13:>10% kASyapa - na-idam vismarizyAmaH /
   KSak_4.13:>11% śaku -- (gatibhaṅgaṃ rūpayitvā) ko nu khalv eṣa nivasane me	KSak-_4.13:>11% Saku - (gati-BaFgam rUpayitvA) kaH nu Kalu eza nivasane me
   sajjate / (iti parāvartate )	sajjate / (iti parAvartate )
   KSak_4.14:<1% kāśyapa --	KSak-_4.14:<1% kASyapaH --
   * yasya tvayā vraṇaviropaṇam iṅgudīnām	* yasya tvayA vraNa-viropaNam iFgudInAm
   * tailaṃ nyaṣicyata mukhe kuśasūcividdhe /	* tElam nyazicyata muKe kuSa-sUci-vidDe /
   * śyāmākamuṣṭiparivardhitako jahāti	* SyAmAka-muzwi-parivarDitakaH jahAti
   * so 'yaṃ na putrakṛtakaḥ padavīṃ mṛgas te // KSak_4.14 //	* saH ayam na putra-kRtakaH padavIm mRgaH te // KSak-_4.14 //
   KSak_4.14:>1% śaku -- vatsa kiṃ sahavāsaparityāginīṃ mām anusarasi /	KSak-_4.14:>1% Saku - vatsa kim saha-vAsa-parityAginIm mAm anusarasi /
   aciraprasūtayā jananyā vinā vardhita eva / idānīm api mayā virahitaṃ tvāṃ	acira-prasUtayA jananyAH vinA varDitaH eva / idAnIm api mayA virahitam tvAm
   tātaś cintayiṣyati / nivartasva tāvat / (iti rudatī prasthitā)	tAtaH cintayizyati / nivartasva tAvat / (iti rudatI prasTitA)
   KSak_4.15:<1% kāśyapa --	KSak-_4.15:<1% kASyapaH --
   * utpakṣmaṇor nayanayor uparuddhavṛttim	* utpakzmaNoH nayanayoH uparudDa-vRttim
   * bāṣpaṃ kuru sthiratayā viratānubandham /	* bAzpam kuru sTira-tayA virata-anubanDam /
   * asminn alakṣitanatonnatabhūmibhāge	* asmin alakzita-nata-unnata-BUmi-BAge
   * mārge padāni khalu te viṣamībhavanti // KSak_4.15 //p.148	* mArge padAni Kalu te vizamIBavanti // KSak-_4.15 //p.148
   KSak_4.15:>2% śārṅgaravaḥ -- bhavagān / odakāntaṃ snigdho jano 'nugantavya	KSak-_4.15:>2% SArFga-ravaH - Bava-gAn / odaka-antam snigDaH janaH anugantavya
   iti śrūyate /	iti SrUyate /
   KSak_4.15:>3% tad idaṃ sarastīram / atra saṃdiśya pratigantum arhati /	KSak-_4.15:>3% tat idam saraH-tIram / atra saMdiSya pratigantum arhati /
   KSak_4.15:>4% kāśyapa -- tena hīmāṃ kṣīravṛkṣachāyām āśrayāmaḥ /	KSak-_4.15:>4% kASyapa - tena hi-imAm kzIravRkza-CAyAm ASrayAmaH /
   KSak_4.15:>5% (sarve parikramya sthitāḥ )	KSak-_4.15:>5% (sarve parikramya sTitAH )
   KSak_4.15:>6% kāśyapa -- (ātmagatam) kiṃ nu khalu tatrabhavato duṣyantasya	KSak-_4.15:>6% kASyapaH - (Atma-gatam) kim nu Kalu tatraBavataH duzyantasya
   yuktarūpam asmābhiḥ saṃdeṣṭavyam / (iti cintayati)	yukta-rUpam asmABiH saMdezwavyam / (iti cintayati)
   KSak_4.15:>7% śaku -- (janāntikam) halā paśya / nalinīpatrāntaritam api	KSak-_4.15:>7% Saku - (jana-antikam) halA paSya / nalinI-patra-antaritam api
   sahacaram apaśyanty āturā cakravākyy aṭati duṣkaram ahaṃ karomīti /	sahacaram apaSyanti AturA cakravAkyI awati duzkaram aham karomi-iti /
   KSak_4.16:<1% ana -- sakhi maivaṃ mantrayasva /	KSak-_4.16:<1% anaH - saKi mA-evam mantrayasva /
   * eṣā api priyeṇa vinā gamayati rajanīṃ viṣādadīrghatarām /	* ezA api priyeNa vinA gamayati rajanIm vizAda-dIrGatarAm /
   * gurv api virahaduḥkham āśābandhaḥ sāhayati // KSak_4.16 //	* guru api viraha-duHKam ASAbanDaH sAhayati // KSak-_4.16 //
   KSak_4.16:>1% kāśyapa -- śārṅgarava iti tvayā madvacanāt sa rājā	KSak-_4.16:>1% kASyapaH - SArFgaravaH iti tvayA mad-vacanAt sa rAjA
   śakuntalāṃ puraskṛtya vaktavyaḥ /p.150	SakuntalAm puraskRtya vaktavyaH /p.150
   KSak_4.16:>2% śārṅgarava -- ājñāpayatu bhagavān /	KSak-_4.16:>2% SArFgaravaH - AjQApayatu BagavAn /
   KSak_4.17:<1% kāśyapa --	KSak-_4.17:<1% kASyapaH --
   * asmān sādhu vicintya saṃyamadhanān uccaiḥ kulaṃ cātmanas	* asmAn sADu vicintya saMyama-DanAn uccEs kulam ca-AtmanaH-
   * tvayy asyāḥ katham apy bāndhavakṛtāṃ snehapravṛttiṃ ca tām /	* tvayi asyAH kaTam api bAnDava-kRtAm sneha-pravRttim ca tAm /
   * sāmānyapratipattipūrvakam iyaṃ dāreṣu dṛśyā tvayā	* sAmAnya-pratipatti-pUrvakam iyam dArezu dRSyA tvayA
   * bhāgyāyattam ataḥ paraṃ na khalu tadvācyaṃ vadhūbandhubhiḥ // KSak_4.17	* BAgya-Ayattam atas param na Kalu tat-vAcyam vaDU-banDuBiH // KSak-_4.17
   KSak_4.17:>3% śārṅgarava -- gṛhītaḥ saṃdeśaḥ /	KSak-_4.17:>3% SArFgaravaH - gRhItaH saMdeSaH /
   KSak_4.17:>4% kāśyapa -- vatse tvam idānīm anuśāsanīyāsi / vanaukaso 'pi	KSak-_4.17:>4% kASyapaH - vatse tvam idAnIm anuSAsanIyA-asi / vanOkasaH api
   santo laukikajñā vayam /	santaH lOkika-jQAH vayam /
   KSak_4.17:>5% śārṅgarā -- na khalu dhimatāṃ kaścid aviṣayo nāma /	KSak-_4.17:>5% SArFgarAH - na Kalu DimatAm kaScid avizayaH nAma /
   KSak_4.18:<1% kāśyapa -- sā tvam itaḥ patikulaṃ prāpya --	KSak-_4.18:<1% kASyapaH - sA tvam itas pati-kulam prApya --
   * śuśrūṣasva gurūn kuru priyasakhīvṛttiṃ sapatnījane	* SuSrUzasva gurUn kuru priya-saKI-vRttim sapatnI-jane
   * bhartṛviprakṛtā api roṣaṇatayā mā sma pratīpaṃ gamaḥ /	* BartR-viprakRtAH api rozaNa-tayA mA sma pratIpam gamaH /
   * bhūyiṣṭhaṃ bhava dakṣiṇā parijane bhāgyeṣv anutsekinī	* BUyizWam Bava dakziNA parijane BAgyezu anutsekinI
   * yānty evaṃ gṛhiṇīpadaṃ yuvatayo vāmāḥ kulasyādhayaḥ // KSak_4.18 //	* yAnti evam gRhiNI-padam yuvatayaH vAmAH kulasya-ADayaH // KSak-_4.18 //
   KSak_4.18:>1% kathaṃ vā gautamī manyate /	KSak-_4.18:>1% kaTam vA gOtamI manyate /
   KSak_4.18:>2% gau -- etāvān vadhhūjanasyopadeśaḥ / jāte etat khalu sarvam	KSak-_4.18:>2% gO - etAvAn vaDhUjanasya-upadeSaH / jAte etat Kalu sarvam
   avadhāraya / p.152	avaDAraya / p.152
   KSak_4.18:>3% kāśyapa -- vatse pariṣvajasva māṃ sakhījanaṃ ca /	KSak-_4.18:>3% kASyapa - vatse parizvajasva mAm saKI-janam ca /
   KSak_4.18:>4% śaku -- tāta ita eva kiṃ priyaṃvadānasūye sakhyau	KSak-_4.18:>4% Saku - tAta itas eva kim priyaMvadAnasUye saKyO
   nivartiṣyete /	nivartizyete /
   KSak_4.18:>5% kāśyapa -- vatse ime api pradeye / na yuktam anayos tatra	KSak-_4.18:>5% kASyapa - vatse ime api pradeye / na yuktam anayoH tatra
   gantum / tvayā saha gautamī yāsyati /	gantum / tvayA saha gOtamI yAsyati /
   KSak_4.18:>6% śaku -- (pitaram āśliṣya) katham idānīṃ tātasyāṅkāt	KSak-_4.18:>6% Saku - (pitaram ASlizya) kaTam idAnIm tAtasya-aFkAt-
   paribhraṣṭā malayataṭonmūlitā candanalateva deśāntare jīvitaṃ dhārayiṣyāmi	pariBrazwA malaya-tawa-unmUlitA candana-latA-iva deSa-antare jIvitam DArayizyAmi
   KSak_4.19:<1% kāśyapa -- vatse kim evaṃ kātarāsi /	KSak-_4.19:<1% kASyapa - vatse kim evam kAtarAsi /
   * abhijanavato bhartuḥ ślāghye sthitā gṛhiṇīpade	* aBijanavataH BartuH SlAGye sTitAH gRhiNI-pade
   * vibhavagurubhiḥ kṛtyais tasya pratikṣaṇam ākulā /	* viBava-guruBiH kRtyEH tasya pratikzaNam AkulAH /
   * tanayam acirāt prācīvārkaṃ prasūya ca pāvanam	* tanayam acirAt prAcI-iva-arkam prasUya ca pAvanam
   * mama virahajāṃ na tvaṃ vatse śucaṃ gaṇayiṣyāmi // KSak_4.19 //	* mama viraha-jAm na tvam vatse Sucam gaNayizyAmi // KSak-_4.19 //
   KSak_4.19:>7% (śakuntalā pitḥ pādayoḥ patati)	KSak-_4.19:>7% (SakuntalA pitH pAdayoH patati)
   KSak_4.19:>8% kāśyapa -- yad icchāmi te tad astu /	KSak-_4.19:>8% kASyapa - yat icCAmi te tat astu /
   KSak_4.19:>9% śaku -- (sakhyāv upetya) halā dve api māṃ samam eva	KSak-_4.19:>9% Saku - (saKyO upetya) halAH dve api mAm samam eva
   pariṣvajethām /	parizvajeTAm /
   KSak_4.19:>10% sakhyau -- (tathā kṛtvā) sakhi yadi nāma sa rājā	KSak-_4.19:>10% saKyO - (taTA kRtvA) saKi yadi nAma sa rAjA
   pratyabhijñānamantharo bhavet tatas tasmāy idam ātmanāmadheyāṅkitam	pratyaBijQAna-manTaraH Bavet tatas tasmAI idam AtmanAmaDeya-aFkitam
   aṅgulīyakaṃ darśaya /p.154	aFgulIyakam darSaya /p.154
   KSak_4.19:>11% śaku -- anena saṃdehena vām ākampitāsmi /	KSak-_4.19:>11% Saku - anena saMdehena vAm AkampitA-asmi /
   KSak_4.19:>12% sakhyau -- mā bhaiṣīḥ / atisnehaḥ pāpaśaṅkī /	KSak-_4.19:>12% saKyO - mA BEzIH / atisnehaH pApa-SaFkI /
   KSak_4.19:>13% śārṅgarava -- yugāntaram ārūḍhaḥ savitā / tvvaratām	KSak-_4.19:>13% SArFgaravaH - yuga-antaram ArUXaH savitA / tu-varatAm
   atrabhavatī /	atraBavatI /
   KSak_4.19:>14% śaku -- (āśramābhimukhī sthitavā) tāta kadā nu bhūyas	KSak-_4.19:>14% Saku - (a-ASrama-aBimuKI sTitavA) tAta kadA nu BUyas-
   tapovanaṃ prekṣiṣye /	tapaH-vanam prekzizye /
   KSak_4./20:<1% kāśyapa -- śrūyatām /	KSak-_4./20:<1% kASyapa - SrUyatAm /
   * bhūtvā cirāya caturantamahīsapatnī	* BUtvA cirAya catur-anta-mahIsapatnI
   * dauṣyantim apratirathaṃ tanayaṃ niveśya /	* dOzyantim apratiraTam tanayam niveSya /
   * bhartrā tadarpitakuṭumbabhareṇa sārdham	* BartrA tad-arpita-kuwumba-BareNa sArDam
   * śānte kariṣyasi padaṃ punar āśrame 'smin // KSak_4./20 //	* SAnte karizyasi padam punar ASrame asmin // KSak-_4./20 //
   KSak_4.20:>1% gautamī -- jāte parihīyate gamanavelā / nivartaya pitaram /	KSak-_4.20:>1% gOtamI - jAte parihIyate gamana-velA / nivartaya pitaram /
   athavā cireṇa api punaḥ punar eṣaivaṃ mantrayiṣyate / nivartatāṃ bhavān /	aTavA cireNa api punar punar ezA-evam mantrayizyate / nivartatAm BavAn /
   KSak_4.20:>2% kāśyapa -- vatse uparudhyate tapo 'nuṣṭhānam /	KSak-_4.20:>2% kASyapaH - vatse uparuDyate tapaH anuzWAnam /
   KSak_4.20:>3% śaku -- (bhūyaḥ pitaram āśliṣya+tapaścaraṇapīḍitaṃ	KSak-_4.20:>3% Saku - (BUyaH pitaram ASlizya+-tapaH-caraNa-pIxitam
   tātaśarīram / tan mātimātraṃ mama kṛta utkaṇṭhasva /	tAta-SarIram / tat mA-atimAtram mama kRtaH utkaNWasva /
   KSak_4.21:<1% kāśyapa -- (saniḥśvāsam)	KSak-_4.21:<1% kASyapaH - (saniHSvAsam)
   * śamam eṣyati mama śokaḥ kathaṃ nu vatse tvayā racitapūrvam /	* Samam ezyati mama SokaH kaTam nu vatse tvayA racita-pUrvam /
   * uṭajadvāravirūḍhaṃ nīvārabaliṃ vilokayataḥ // KSak_4.21 //	* uwaja-dvAra-virUXam nIvAra-balim vilokayataH // KSak-_4.21 //
   KSak_4.21:>4% gaccha / śivās te panthānaḥ santu /	KSak-_4.21:>4% gacCa / SivAH te panTAnaH santu /
   KSak_4.21:>5% (niṣkrāntā śakuntalā sahayāyinaś ca)	KSak-_4.21:>5% (nizkrAntA SakuntalA saha-yAyinaH ca)
   KSak_4.21:>6% sakhyau -- (śakuntalāṃ vilokya) hā dhig ghā dhik / antarhitā	KSak-_4.21:>6% saKyO - (SakuntalAm vilokya) hA Dik GA Dik / antarhitA
   śakuntalā vanarājyā /p.156	SakuntalA vana-rAjyA /p.156
   KSak_4.21:>7% kāśyapa -- (saniḥśvāsam) anasūye gatavatī vāṃ sahacāriṇī /	KSak-_4.21:>7% kASyapa - (sa-niH-SvAsam) anasUye gatavatI vAm sahacAriNI /
   nigṛhya śokam anugacchataṃ māṃ prasthitam /	nigRhya Sokam anugacCatam mAm prasTitam /
   KSak_4.21:>8% ubhe -- tāta śakuntalāvirahitaṃ śūnyam iva tapovanaṃ kathaṃ	KSak-_4.21:>8% uBe - tAta SakuntalA-virahitam SUnyam iva tapaH-vanam kaTam
   praviśāvaḥ /	praviSAvaH /
   KSak_4.22:<1% kāśyapa -- snehavṛttir evaṃ darśinī / (savimarśaṃ	KSak-_4.22:<1% kASyapaH - sneha-vRttiH evam darSinI / (sa-vimarSam
   parikramya) hanta bhoḥ śakuntalāṃ patikulaṃ visṛjya labdham idānīṃ	parikramya) hanta BoH SakuntalAm pati-kulam visRjya labDam idAnIm
   svāsthyam / kutaḥ /	svAsTyam / kutas /
   * artho hi kanyā parakīya eva tām adya saṃpreṣya parigrahītuḥ /	* arTaH hi kanyA parakIyaH eva tAm adya saMprezya parigrahItuH /
   * jāto mamāyaṃ viśadaḥ prakāmaṃ pratyarpitanyāsa ivāntarātmā // KSak_4.22	* jAtaH mama-ayam viSadaH prakAmam pratyarpita-nyAsaH iva-antarAtmA // KSak-_4.22
   KSak_4.22:>1% (iti niṣkrāntāḥ sarve)	KSak-_4.22:>1% (iti nizkrAntAH sarve)
   iti caturtho 'ṅkaḥ / p.158	iti caturTaH aFkaH / p.158
   pañcamo 'ṅkaḥ /	paQcamaH aFkaH /
   KSak_5.1:<1% (tataḥ praviśaty āsanasho rājā vidūṣakaś ca)	KSak-_5.1:<1% (tataH praviSati Asana-shaH rAjA vidUzakaH ca)
   KSak_5.1:<2% vidu -- (karṇaṃ dattvā) bho vayasya saṃgītaśālāntare	KSak-_5.1:<2% vidu - (karNam dattvA) Bo vayasya saMgIta-SAlA-antare
   'vadhānaṃ dehi /	avaDAnam dehi /
   KSak_5.1:<3% kalaviśuddhāyā gīteḥ svarasaṃyogaḥ śrūyate / jāne	KSak-_5.1:<3% kala-viSudDAyAH gIteH svara-saMyogaH SrUyate / jAne
   tatrabhavatī haṃsapadikā varṇaparicayaṃ karotīti /	tatraBavatI haMsapadikA varNa-paricayam karoti-iti /
   KSak_5.1:<1% rājā -- tūṣṇīṃ bhava / yāvad ākarṇayāmi / (ākāśe gīyate)	KSak-_5.1:<1% rAjA - tUzNIm Bava / yAvat AkarNayAmi / (a-AkASe gIyate)
   * abhinavamadhulolupas tvaṃ tathā paricumbya cūtamañjarīm /	* aBinava-maDu-lolupaH tvam taTA paricumbya cUta-maQjarIm /
   * kamalavasatimātranirvṛto madhukara vismṛto 'sy enāṃ katham // KSak_5.1	* kamala-vasati-mAtra-nirvRtaH maDukara vismRtaH asi enAm kaTam // KSak-_5.1
   KSak_5.1:>2% rājā -- aho rāgaparivāhiṇī gītiḥ /	KSak-_5.1:>2% rAjA - aho rAga-parivAhiNI gItiH /
   KSak_5.1:>3% vidu -- kiṃ tāvad gītyā avagato 'kṣarārthaḥ /	KSak-_5.1:>3% vidu - kim tAvat gItyAH avagataH akzara-arTaH /
   KSak_5.1:>4% rā -- (smitaṃ kṛtvā) sakṛtkṛtapraṇayo 'yaṃ janaḥ / tad asyā	KSak-_5.1:>4% rA - (smitam kRtvA) sakRt-kRta-praNayaH ayam janaH / tat asyAH-
   devīṃ vasumatīm antareṇa mahad upālambhanaṃ gato 'smi / sakhe mādhavya	devIm vasumatIm antareNa mahat upAlamBanam gataH asmi / saKe mADavya
   madvacanād ucyatāṃ haṃsapadikā / nipuṇam upālabdhāḥ sma iti /	mad-vacanAt ucyatAm haMsapadikA / nipuNam upAlabDAH smaH iti /
   KSak_5.1:>5% vidu -- yad bhavān ājñāpayati / (utthāya+bho vayasya	KSak-_5.1:>5% vidu - yat BavAn AjQApayati / (utTAya+BaH vayasya
   gṛhītasya tayā parakīyair hastaiḥ śikhaṇḍake tāḍyamānasyāpsarasā	gRhItasya tayA parakIyEH hastEH SiKaNxake tAxyamAnasya-apsarasA
   vītarāgasyeva nāstīdānīṃ me mokṣaḥ /	vIta-rAgasya-iva na-asti-idAnIm me mokzaH /
   KSak_5.1:>6% rā gaccha / nāgarikavṛttyā saṃjñāpayainām /	KSak-_5.1:>6% rA gacCa / nAgarika-vRttyA saMjQApaya-enAm /
   KSak_5.1:>7% vidu -- kā gatiḥ / (iti niṣkrāntāḥ)	KSak-_5.1:>7% vidu - kA gatiH / (iti nizkrAntAH)
   KSak_5.2:<1% rā -- (ātmagatam) kiṃ nu khalu gītam evaṃ vidhārtham	KSak-_5.2:<1% rA - (Atma-gatam) kim nu Kalu gItam evam viDArTam
   ākarṇyeṣṭajanavirahād ṛte 'pi balavadutkaṇṭhito 'smi / athavā /	AkarNya-izwa-jana-virahAt Rte api balavat-utkaNWitaH asmi / aTavA /
   * ramyāṇi vīkṣya madhurāṃś ca niśamya śabdān paryutsuko bhavati yat	* ramyANi vIkzya maDurAn ca niSamya SabdAn paryutsukaH Bavati yat-
   sukhito 'pi jantuḥ /	suKitaH api jantuH /
   * tac cetasā smarati nūnam abodhapūrvaṃ bhāvasthirāṇi jananāntarasauhṛdāni	* tat cetasA smarati nUnam aboDa-pUrvam BAva-sTirANi janana-antara-sOhRdAni
   // KSak_5.2 //	// KSak-_5.2 //
   KSak_5.2:>1% (iti paryākulas tiṣṭhati)p.160	KSak-_5.2:>1% (iti paryAkulaH tizWati)p.160
   KSak_5.2:>2% (tataḥ praviśati kañcukī)	KSak-_5.2:>2% (tataH praviSati kaQcukI)
   KSak_5.3:<1% kañcukī -- aho nu khalv īdṛśīm avasthāṃ pratipanno 'smi /	KSak-_5.3:<1% kaQcukI - aho nu Kalu IdRSIm avasTAm pratipannaH asmi /
   * ācāra ity avahitena mayā gṛhītā	* AcAraH iti avahitena mayA gRhItA
   * yā vetrayaṣṭir avarodhagṛheṣu rājñaḥ /	* yA vetra-yazwiH avaroDa-gRhezu rAjQaH /
   * kāle gate bahutithe mama saiva jātā	* kAle gate bahutiTe mama sA-eva jAtA
   * prasthānaviklavagater avalambanārthā // KSak_5.3 //	* prasTAna-viklava-gateH avalambana-arTAH // KSak-_5.3 //
   KSak_5.3:>3% bho kāmaṃ dharmakāryam anatipātyaṃ devasya / tathāpīdānīm eva	KSak-_5.3:>3% Bo kAmam Darma-kAryam anatipAtyam devasya / taTA-api-idAnIm eva
   dharmāsanād utthitāya punar uparodhakāri kaṇvaśiṣyāgamanam asmai notsahe	Darma-AsanAt utTitAya punar uparoDa-kAri kaNva-Sizya-Agamanam asmE na-utsahe
   nivedayitum / athavāviśramo 'yaṃ lokatantrādhikāraḥ / kutaḥ /	nivedayitum / aTavA-aviSramaH ayam loka-tantra-aDikAraH / kutas /
   * bhānuḥ sakṛd yuktaturaṅga eva rātriṃ divaṃ gandhavahaḥ prayāti /	* BAnuH sakRt yukta-turaFgaH eva rAtrim divam ganDavahaH prayAti /
   * śeṣaḥ sadā evāhitabhūmibhāraḥ ṣaṣṭhāṃśavṛtter api dharma eṣaḥ //	* SezaH sadA eva-ahita-BUmi-BAraH zazWa-aMSa-vRtteH api DarmaH ezaH //
   KSak_5.4 //	KSak-_5.4 //
   KSak_5.4:>1% yāvan niyogam anutiṣṭhāmi / (parikramyāvalokya ca) eṣa devaḥ	KSak-_5.4:>1% yAvat niyogam anutizWAmi / (parikramya-avalokya ca) eza devaH
   * prajāḥ prajāḥ svā iva tantrayitvā	* prajAH prajAH svAH iva tantrayitvA
   * niṣevate śrāntamanā viviktam /	* nizevate SrAnta-manAH viviktam /
   * yūthāni saṃcārya raviprataptaḥ	* yUTAni saMcArya ravi-prataptaH
   * śītaṃ divā sthānam iva dvipendraḥ // KSak_5.5 //	* SItam divA sTAnam iva dvipa-indraH // KSak-_5.5 //
   KSak_5.5:>2% (upagamya) jayatu jayatu devaḥ / ete khalu himagirer	KSak-_5.5:>2% (upagamya) jayatu jayatu devaH / ete Kalu himagireH-
   upatyakāraṇyavāsinaḥ kāśyapasaṃdeśam ādāya sastrīkās tapasvinaḥ saṃprāptāḥ	upatyakAraNya-vAsinaH kASyapa-saMdeSam AdAya sa-strIkAH tapasvinaH saMprAptAH
   / śrutvā devaḥ pramāṇam /p.162	/ SrutvA devaH pramANam /p.162
   KSak_5.5:>3% rā -- (sādaram) kiṃ kāśyapasaṃdeśahāriṇaḥ /	KSak-_5.5:>3% rA - (sAdaram) kim kASyapa-saMdeSa-hAriNaH /
   KSak_5.5:>4% kañcukī -- atha kim /	KSak-_5.5:>4% kaQcukI - aTa kim /
   KSak_5.5:>5% rā -- tena hi madvacanād vijñāpyatām upādhyāha somarātaḥ /	KSak-_5.5:>5% rA - tena hi mad-vacanAt vijQApyatAm upADyAha somarAtaH /
   amūn āśramavāsinaḥ śrautena vidhinā satkṛtya svayam eva praveśayitum	amUn ASrama-vAsinaH SrOtena viDinA satkRtya svayam eva praveSayitum
   arhasīti / aham apy atra tapasvidarśanocite pradeśe sthitaḥ pratipālayāmi	arhasi-iti / aham api atra tapasvi-darSana-ucite pradeSe sTitaH pratipAlayAmi
   KSak_5.5:>6% kañcukī -- yad ājñāpayati devaḥ (iti niṣkrāntaḥ)	KSak-_5.5:>6% kaQcukI - yat AjQApayati devaH (iti nizkrAntaH)
   KSak_5.5:>7% rā -- (utthāya) vetravati agniśaraṇamārgam ādeśaya /	KSak-_5.5:>7% rA - (utTAya) vetravati agni-SaraNa-mArgam AdeSaya /
   KSak_5.5:>8% pratihārī -- ita ito devaḥ /	KSak-_5.5:>8% pratihArI - itas itas devaH /
   KSak_5.6:<1% rā -- (parikrāmati / adhikārakhedaṃ nirūpya) sarvaḥ	KSak-_5.6:<1% rA - (parikrAmati / aDikAra-Kedam nirUpya) sarvaH
   prārthitam artham adhigamya sukhī saṃpadyate jantuḥ / rājñāṃ tu	prArTitam arTam aDigamya suKI saMpadyate jantuH / rAjQAm tu
