   oṃ {#1}	om {#1}
        dinaiḥ katipayair eva parijñāya gatādaram /	dinEH katipayEH eva parijQAya gata Adaram /
        durjanaḥ sajjaneneva yauvanenāvamucyate // Mo_1,13.21 //	durjanaH sat janena iva yOvanena avamucyate // MaH _1,13.21 //
   spaṣṭam || MoT_1,13.21 ||	spazwam || MoT_1,13.21 ||
        vināśasuhṛdā nityaṃ jarāmaraṇabandhunā /	vinASa suhRdA nityam jarA maraNa banDunA /
        rūpaṃ śiḍgavareṇeva kṛtāntenābhilaṣyate // Mo_1,13.22 //	rUpam Sixga vareNa iva kRtAntena aBilazyate // MaH _1,13.22 //
   spaṣṭam || MoT_1,13.22 ||	spazwam || MoT_1,13.22 ||
   sargāntaślokena jīvitanindāṃ samāpayati	sarga anta Slokena jIvita nindAm samApayati
        sthiratayā sukhahāritayā tayā	sTira tayA suKa hAri tayA tayA
        satatam ujjhitam uttama phalgu ca /	satatam ujJitam uttama Palgu ca /
        jagati nāsti tathā guṇavarjitam	jagati na asti taTA guNa varjitam
        maraṇamārjitam {#9} āyur idaṃ yathā // Mo_1,13.23 //	maraNa m Arjitam {#9} AyuH idam yaTA // MaH _1,13.23 //
   "uttame"ty āmantraṇam | "phalgu" niḥsāram | "maraṇena" "mārjitaṃ"	"uttame"ti AmantraNam | "Palgu" niHsAram | "maraNena" "mArjitaM"
   saṅkṣiptam | iti śivam || MoT_1,13.23 ||	saFkziptam | iti Sivam || MoT_1,13.23 ||
   ***NOTES:	***NOTa ES:
   #9 °4: °ramā°	#9 °4: °ramA°
   iti śrībhāskarakaṇṭhaviracitāyāṃ śrīmokṣopāyaṭīkāyāṃ vairāgyaprakaraṇe	iti SrI BAskara kaNWa viracitAyAm SrI mokza upAyawIkAyAm vErAgya prakaraNe
   trayodaśaḥ sargaḥ || 1,13 ||	trayodaSaH sargaH || 1,13 ||
   {#1} adhunāhaṅkāranindām prastauti	{#1} aDunA ahaFkAra nindAm prastOti
        mudhaivābhyutthito mohān mudhaiva parivardhate /	muDA eva aByutTitaH mohAt muDA eva parivarDate /
        mithyāmayena bhīto 'smi durahaṅkāraśatruṇā // Mo_1,14.1 //	miTyA mayena BItaH asmi durahaFkAra SatruNA // MaH _1,14.1 //
   "mithyāmayena" mithyāsvarūpeṇa || MoT_1,14.1 ||	"miTyA mayena" miTyA svarUpeNa || MoT_1,14.1 ||
   ***NOTES:	***NOTa ES:
   #1 N11: oṃ	#1 N11: om
        ahaṅkāravaśād eva doṣakośaḥ kadarthanām /	ahaFkAra vaSAt eva doza koSaH kadarTanAm /
        dadāti dīnadīnānāṃ saṃsāro vividhākṛtiḥ // Mo_1,14.2 //	dadAti dIna dInAnAm saMsAraH viviDa AkRtiH // MaH _1,14.2 //
   "kadarthanāṃ" duḥkham || MoT_1,14.2 ||	"kadarTanAM" duHKam || MoT_1,14.2 ||
        ahaṅkāravaśād āpad ahaṅkārād durādhayaḥ /	ahaFkAra vaSAt Apad ahaFkArAt durADayaH /
        ahaṅkāravaśād īhāpy ahaṅkāro mahāmayaḥ // Mo_1,14.3 //	ahaFkAra vaSAt Iha api ahaFkAraH mahA mayaH // MaH _1,14.3 //
   "īhā" bhogārthaṃ ceṣṭā || MoT_1,14.3 ||	"IhA" Boga arTam cezwA || MoT_1,14.3 ||
        tam ahaṅkāram āśritya paramaṃ ciravairiṇam /	tam ahaFkAram ASritya paramam cira vEriNam /
        na bhuñje na pibāmy ambhaḥ kim u bhogān bhaje mune // Mo_1,14.4 //	na BuQje na pibAmi amBaH kim u BogAn Baje mune // MaH _1,14.4 //
   spaṣṭam || MoT_1,14.4 ||	spazwam || MoT_1,14.4 ||
        saṃsārarajjur ādīrghā mama cetasi mohinī /	saMsAra rajjuH AdIrGA mama cetasi mohinI /
        tatāhaṅkāradoṣeṇa kirāteneva vāgurā // Mo_1,14.5 //	tata ahaFkAra dozeNa kirAtena iva vAgurAH // MaH _1,14.5 //
   "ahaṅkāradoṣeṇā"haṅkārākhyena doṣeṇa || MoT_1,14.5 ||	"ahaFkAra dozeNa a"haFkAra AKyena dozeNa || MoT_1,14.5 ||
        yāni duḥkhāni dīrghāṇi viṣamāṇi mahānti ca /	yAni duHKAni dIrGANi vizamANi mahAnti ca /
        ahaṅkārāt prasūtāni tāny agāt khadirā iva // Mo_1,14.6 //	ahaFkArAt prasUtAni tAni agAt KadirAH iva // MaH _1,14.6 //
   "agāt" parvatāt || MoT_1,14.6 ||	"agAt" parvatAt || MoT_1,14.6 ||
        śamendoḥ saiṃhikeyāsyaṃ guṇipadmamahāśanim /	Sama indoH sEMhikeya Asyam guNi padma mahA aSanim /
        jñānameghaśaratkālam ahaṅkāraṃ tyajāmy aham // Mo_1,14.7 //	jQAna meGa Sarad kAlam ahaFkAram tyajAmi aham // MaH _1,14.7 //
   spaṣṭam || MoT_1,14.7 ||	spazwam || MoT_1,14.7 ||
   ahaṅkāratyāgam eva karoti	ahaFkAra tyAgam eva karoti
        nāhaṃ rāmo na me vāñchā bhāveṣu na ca me manaḥ /	na aham rAmaH na me vAQCA BAvezu na ca me manaH /
        śānta āsitum icchāmi svātmany eva jino yathā // Mo_1,14.8 //	SAntaH Asitum icCAmi sva Atmani eva jinaH yaTA // MaH _1,14.8 //
   dehasyaiva rāmatvāt | mama cinmātratvād iti bhāvaḥ | "śāntaḥ"	dehasya eva rAma tvAt | mama cit mAtra tvAt iti BAvaH | "SAntaH"
   ahaṅkārarahitaḥ || MoT_1,14.8 ||	ahaFkAra rahitaH || MoT_1,14.8 ||
        ahaṅkāravaśād yad yan mayā bhuktaṃ kṛtaṃ hṛtam /	ahaFkAra vaSAt yat yat mayA Buktam kRtam hRtam /
        sarvaṃ tat tad avastv eva vastv ahaṅkārariktatā // Mo_1,14.9 //	sarvam tat tat avastu eva vastu ahaFkAra rikta tA // MaH _1,14.9 //
   "ahaṅkārariktatā" ahaṅkārarāhityam || MoT_1,14.9 ||	"ahaFkAra rikta tA" ahaFkAra rAhityam || MoT_1,14.9 ||
        aham ity asti ced brahmann aham āpadi duḥkhitaḥ /	aham iti asti ced brahman aham Apadi duHKitaH /
        sampatsu sukhitas tasmād anahaṅkāritā dhanaḥ // Mo_1,14.10 //	sampatsu suKitaH tasmAt anahaFkAritAH DanaH // MaH _1,14.10 //
   dhanayuktasya eva hi āpatsu sampatsu ca duḥkhādisparśo na bhavatīti	Dana yuktasya eva hi Apatsu sampatsu ca duHKa Adi sparSaH na Bavati iti
   pūrvavākye {#2} bhāvaḥ | phalitam āha "tasmād" iti {#3} | "tasmāt" tato	pUrva vAkye {#2} BAvaH | Palitam Aha "tasmAd" iti {#3} | "tasmAt" tatas 
   hetoḥ | "anahaṅkāritā dhanaḥ" dhanam bhavati | dehātmatve niścitaḥ puruṣo	hetoH | "anahaFkAritA DanaH" Danam Bavati | deha Atma tve niScitaH puruzaH 
   hi dehārtham bhogajālam icchan bhogarāhityarūpāyām āpadi duḥkhī bhavati |	hi deha arTam Boga jAlam icCan BogarAhitya rUpAyAm Apadi duHKI Bavati |
   tatsampattirūpāyāṃ sampadi sukhī bhavati | cinmātrātmatve niścito 'haṃ na	tad sampatti rUpAyAm sampadi suKI Bavati | cit mAtra Atma tve niScitaH aham na
   tādṛśo bhavāmīti bhāvaḥ {#4} || MoT_1,14.10 ||	tAdRSaH BavAmi iti BAvaH {#4} || MoT_1,14.10 ||
   ***NOTES:	***NOTa ES:
   #2 N11: *pūrvavākye*	#2 N11: *pUrva vAkye*
   #3 °4 om. phalitam āha; vgl. jedoch nächste FN. N11: *phalitam āha*	#3 °4 om. Palitam Aha; vgl. jedoC näCste FN. N11: *Palitam Aha*
   #4 °4: phalitam āha; N11: (phalitam āha)	#4 °4: Palitam Aha; N11: (Palitam Aha)
        ahaṅkāram parityājya mune śāntamanās tathā /	ahaFkAram parityAjya mune SAnta manAH taTA /
        avatiṣṭhe gatodvego bhogaughe 'bhaṅgurāspadam // Mo_1,14.11 //	avatizWe gata udvegaH Boga oGe aBaFgura Aspadam // MaH _1,14.11 //
   "avatiṣṭhe" tiṣṭhāmi | "ahaṅkāraṃ" kathambhūtam | "bhogaughe" bhogasamūhe	"avatizWe" tizWAmi | "ahaFkAran" kaTamBUtam | "Boga oGe" Boga samUhe
   | "abhaṅgurāspadam" anaśvarapratiṣṭham || MoT_1,14.11 ||	| "aBaFguH Aspadam" anaSvara pratizWam || MoT_1,14.11 ||
        brahman yāvad ahaṅkāravāridaḥ pravijṛmbhate /	brahman yAvat ahaFkAra vAridaH pravijRmBate /
        tāvad vikāsam āyāti tṛṣṇākuṭajamañjarī // Mo_1,14.12 //	tAvat vikAsam AyAti tRzNA kuwaja maQjarI // MaH _1,14.12 //
   spaṣṭam || MoT_1,14.12 ||	spazwam || MoT_1,14.12 ||
        ahaṅkāraghane śānte tṛṣṇānavataḍillatā /	ahaFkAra Gane SAnte tRzNA nava taxit latA /
        śāntadīpaśikhāvṛttyā kvāpi yāsyati satvaram // Mo_1,14.13 //	SAnta dIpa SiKA AvRttyA kvApi yAsyati satvaram // MaH _1,14.13 //
   spaṣṭam || MoT_1,14.13 ||	spazwam || MoT_1,14.13 ||
        ahaṅkāramahāvindhye manomattamataṅgajaḥ /	ahaFkAra mahA vinDye manaH matta mataFga jaH /
        visphūrjati ghanāsphoṭaiḥ stanitair iva vāridaḥ // Mo_1,14.14 //	visPUrjati Gana AsPowEH stanitEH iva vAridaH // MaH _1,14.14 //
   "visphūrjati" vilasati | "ghanāsphoṭaiḥ" niviḍakarṇatālaiḥ || MoT_1,14.14	"visPUrjati" vilasati | "Gana AsPowEH" nivixa karNa tAlEH || MoT_1,14.14
        iha dehamahādaryāṃ {#5} ghanāhaṅkārakesarī /	iha deha mahA AdaryAm {#5} Gana ahaFkAra kesarI /
        yo 'yam ullasati sphāraṃ tenedaṃ jagad ātatam // Mo_1,14.15 //	yaH ayam ullasati sPAram tena idam jagat Atatam // MaH _1,14.15 //
   anahaṅkāritve hi sad api jagan nāsti apekṣāviṣayatvābhāvāt || MoT_1,14.15	anahaFkAri tve hi sat api jagat na asti apekzA vizaya tva aBAvAt || MoT_1,14.15
   ***NOTES:	***NOTa ES:
   #5 °4: °ham ahaṃ darpāṃ; N11: °maha°	#5 °4: °ham aham darpAM; N11: °maha°
        tṛṣṇātantulavaprotā bahujanmaparamparā /	tRzNA tantu lava protAH bahu janma paramparA /
        ahaṅkārograśiḍgena kaṇṭhe muktāvalī kṛtā // Mo_1,14.16 //	ahaFkAra ugra Sixgena kaNWe muktA AvalI kRtA // MaH _1,14.16 //
   "śiḍgo" hi "tantuprotām" "muktāvalīṃ" "kaṇṭhe" karoti || MoT_1,14.16 ||	"Sixgo" hi "tantu protAm" "muktAvalIM" "kaNWe" karoti || MoT_1,14.16 ||
        putradārakalatrāṇi tantram mantravivarjitam /	putra dAra kalatrANi tantram mantra vivarjitam /
        prasāritam aneneha durahaṅkāravairiṇā // Mo_1,14.17 //	prasAritam anena iha durahaFkAra vEriNAH // MaH _1,14.17 //
   spaṣṭam || MoT_1,14.17 ||	spazwam || MoT_1,14.17 ||
        pramārjite 'ham ity asmin pade svayam akhidyatā /	pramArjite aham iti asmin pade svayam aKidyatA /
        pramārjitā bhavanty eva sarvā eva durādhayaḥ // Mo_1,14.18 //	pramArjitAH Bavanti eva sarvAH eva durADayaH // MaH _1,14.18 //
   spaṣṭam || MoT_1,14.18 ||	spazwam || MoT_1,14.18 ||
        aham ity ambude śānte śanaiḥ suśamaśālini /	aham iti ambude SAnte SanEs suSama SAlini /
        manomananasammohamihikā kvāpi gacchati // Mo_1,14.19 //	manaH manana sammoha mihikA kvApi gacCati // MaH _1,14.19 //
   "manasaḥ" yaḥ "mananasammohaḥ" mananarūpaḥ | sa eva "mihikā" nīhāraḥ	"manasaH" yaH "manana sammohaH" manana rUpaH | saH eva "mihikA" nIhAraH
   || MoT_1,14.19 ||	|| MoT_1,14.19 ||
        nirahaṅkāravṛtter me maurkhyāc chokena sīdataḥ /	nirahaFkAra vRtteH me mOrKyAt Sokena sIdataH /
        yat kiñcid ucitam brahmaṃs tad ākhyātum ihārhasi // Mo_1,14.20 //	yat kiQcid ucitam brahman tat AKyAtum iha arhasi // MaH _1,14.20 //
   prathamam ahaṅkāraṃ svayam eva tyajāmi | paścāt tvaduktaṃ karomīti bhāvaḥ	praTamam ahaFkAram svayam eva tyajAmi | paScAt tvad uktam karomi iti BAvaH
   || MoT_1,14.20 ||	|| MoT_1,14.20 ||
   sargāntaślokenāhaṅkāranindāṃ samāpayati	sarga anta Slokena ahaFkAra nindAm samApayati
        sarvāpadāṃ nilayam adhruvam antarastham	sarva ApadAm nilayam aDruvam antara sTam
        unmuktam uttamaguṇena na saṃśrayāmi /	unmuktam uttama guNena na saMSrayAmi /
        yatnād ahaṅkṛtipadam parito 'tiduḥkham	yatnAt ahaFkRti padam paritas ati duHKam
        śeṣeṇa māṃ samanuśādhi mahānubhāva // Mo_1,14.21 //	SezeNa mAm samanuSADi mahA anuBAvaH // MaH _1,14.21 //
   "ahaṅkṛtipadam" ahaṅkṛtyākhyaṃ sthānam | "śeṣeṇe"ti ahaṅkārāśrayaṇaṃ	"ahaFkRti padam" ahaFkRtya AKyam sTAnam | "SezeNa i"ti ahaFkAra ASrayaNam
   tyaktvā yat kiñcit samājñāpayasi tat sampādayāmīti bhāvaḥ | ahaṅkāraś ca	tyaktvA yat kiQcid samAjQApayasi tat sampAdayAmi iti BAvaH | ahaFkAraH ca
   idantāviṣayatvayogye dehe ahantāviṣayatvasañjananaṃ {#6} jñeyam | iti	idantA vizaya tva yogye dehe ahantA vizaya tva saQjananam {#6} jQeyam | iti
   śivam || MoT_1,14.21 ||	Sivam || MoT_1,14.21 ||
   ***NOTES:	***NOTa ES:
   #6 °4: °tvāsañ°; N11: °tv*ā*saṃjanaṃ	#6 °4: °tvAsaQ°; N11: °tu *A* saMjanam
   iti śrībhāskarakaṇṭhaviracitāyāṃ śrīmokṣopāyaṭīkāyāṃ vairāgyaprakaraṇe	iti SrI BAskara kaNWa viracitAyAm SrI mokza upAyawIkAyAm vErAgya prakaraNe
   caturdaśaḥ sargaḥ || 1,14 ||	caturdaSaH sargaH || 1,14 ||
   evam ahaṅkāranindāṃ kṛtvā cittanindām prastauti	evam ahaFkAra nindAm kRtvA citta nindAm prastOti
        doṣair jarjaratāṃ yātaṃ satkāryād āryasevitāt {#1} /	dozEH jarjaratAm yAtam satkAryAt Arya sevitAt {#1} /
        vātāttapiñchalavavac {#2} cetaś calati cañcalam // Mo_1,15.1 //	vAtAt tapiQCalava vat {#2} cetaH calati caQcalam // MaH _1,15.1 //
   "doṣaiḥ" rāgādidoṣaiḥ | "satkāryāt" "calati" satkārye sthairyeṇa na	"dozEH" rAga Adi dozEH | "satkArya at" "calati" satkArye sTEryeNa na
   tiṣṭhatīty arthaḥ || MoT_1,15.1 ||	tizWati iti arTaH || MoT_1,15.1 ||
   ***NOTES:	***NOTa ES:
   #1 °4: °tam	#1 °4: °tam
   #2 °4: °piccha°; N11: °lavavaś	#2 °4: °picCa°; N11: °lava vaH 
        itaś cetaś ca suvyagraṃ vyartham {#3} evābhidhāvati /	itas ca itas ca su vyagram vyarTam {#3} eva aBiDAvati /
        dūrād dūrataraṃ dīnaṃ grāme kauleyako yathā // Mo_1,15.2 //	dUrAt dUrataram dInam grAme kOleyakaH yaTA // MaH _1,15.2 //
   "kauleyakaḥ" śvā || MoT_1,15.2 ||	"kOleyakaH" SvA || MoT_1,15.2 ||
   ***NOTES:	***NOTa ES:
   #3 N11: vya(kta)*rtha*m	#3 N11: vya(kta )*rTa*m
        na prāpnoti kvacit kiñcit prāptair api mahādhanaiḥ /	na prApnoti kvacid kiQcid prAptEH api mahADanEH /
        nāntaḥ sampūrṇatām eti karaṇḍaka ivāmbubhiḥ // Mo_1,15.3 //	na antar sampUrNa tAm eti karaNxakaH iva ambuBiH // MaH _1,15.3 //
   kiñcit prāpto {#4} hi punaḥ kiñcid "api" na prārthayed iti bhāvaḥ	kiQcid prAptaH {#4} hi punar kiQcid "api" na prArTayet iti BAvaH
   || MoT_1,15.3 ||	|| MoT_1,15.3 ||
   ***NOTES:	***NOTa ES:
   #4 °4: °pno	#4 °4: °pno
        nityam eva manaḥ śūnyaṃ kadāśāvāgurāvṛtam /	nityam eva manaH SUnyam kadASO= Agura AvRtam /
        na manāṅ nirvṛtiṃ {#5} yāti mṛgo {#6} yūthād iva cyutaḥ // Mo_1,15.4	na manAk nirvRtim {#5} yAti mRgaH {#6} yUTAt iva cyutaH // MaH _1,15.4
   ***NOTES:	***NOTa ES:
   #5 °4: nivṛ°	#5 °4: nivR°
   #6 °4: mṛgyo	#6 °4: mRgyo
   "śūnyaṃ" niḥsāram || MoT_1,15.4 ||	"SUnyan" niHsAram || MoT_1,15.4 ||
        taraṅgataralāṃ {#7} vṛttiṃ dadhad ālūnaśīrṇatām /	taraFga taralAm {#7} vRttim daDat AlUna SIrNa tAm /
        parityajya kṣaṇam api na mano yāti nirvṛtim // Mo_1,15.5 //	parityajya kzaNam api na manaH yAti nirvRtim // MaH _1,15.5 //
   ***NOTES:	***NOTa ES:
   #7 °4: taraga°	#7 °4: taraga°
   "ālūnaśīrṇatāṃ" hastasparśāsahatvam | maticāñcalyam {#8} iti yāvat	"AlUna SIrNa tAM" hasta sparSa asaha tvam | mati cAQcalyam {#8} iti yAvat 
   || MoT_1,15.5 ||	|| MoT_1,15.5 ||
   ***NOTES:	***NOTa ES:
   #8 N11: (i)ati°; °4: ati	#8 N11: (i)ati°; °4: ati
        mano mananavikṣubdhaṃ diśo daśa vidhāvati /	manaH manana vikzubDam diSaH daSa viDAvati /
        mandarāhananodbhūtaṃ kṣīrārṇavapayo yathā // Mo_1,15.6 //	mandara Ahanana udBUtam kzIra arNava payaH yaTA // MaH _1,15.6 //
   "mananavikṣubdham" bhogānusandhānakṣubdham || MoT_1,15.6 ||	"manana vikzubDam" Boga anusanDAna kzubDam || MoT_1,15.6 ||
        kallolakalanāvartam māyāmakaramālitam /	kallola kalanAvartam mAyA makara mAlitam /
        na niroddhuṃ samartho 'smi manomohamahārṇavam // Mo_1,15.7 //	na nirodDum samarTaH asmi manaH moha mahA arNavam // MaH _1,15.7 //
   "kallola"rūpā yā "kalanā" saṅkalpaḥ | saiv"āvartaḥ" yasya | tat | "māyā"	"kat lola" rUpAH yAH "kalanA" saFkalpaH | sA ev"AvartaH" yasya | tat | "mAyA"
   viparyayajñānam || MoT_1,15.7 ||	viparyaya jQAnam || MoT_1,15.7 ||
        bhogadūrvāṅkurākāṅkṣī {#9} śvabhrapātam acintayan /	Boga dUrvA aFkura AkAFkzI {#9} SvaBra pAtam acintayan /
        manohariṇako brahman dūraṃ viparidhāvati // Mo_1,15.8 //	manohariNakaH brahman dUram vipariDAvati // MaH _1,15.8 //
   spaṣṭam || MoT_1,15.8 ||	spazwam || MoT_1,15.8 ||
   ***NOTES:	***NOTa ES:
   #9 °4: °ṅkura°	#9 °4: °Fkura°
        na kadācana me cetas tām ālūnaviśīrṇatām /	na kadAcana me cetaH tAm AlUna viSIrNa tAm /
        tyajaty ākulayā {#10} vṛttyā {#11} cañcalatvam ivārṇavaḥ // Mo_1,15.9	tyajati AkulayA {#10} vRttyA {#11} caQcala tvam iva arNavaH // MaH _1,15.9
   "ālūnaviśīrṇatāṃ" hastasparśāsahatvaṃ {#12} | maticāñcalyam {#13} iti	"AlUna viSIrNa tAM" hasta sparSa asaha tvam {#12} | mati cAQcalyam {#13} iti
   yāvat || MoT_1,15.9 ||	yAvat || MoT_1,15.9 ||
   ***NOTES:	***NOTa ES:
   #10 N11: °l(ā)a*yā*	#10 N11: °l(A)a*yA*
   #11 °4: °ttyā (cintānicayacañcuram)	#11 °4: °ttyA (cintA nicaya caQcuram)
   #12 N11, °4: hastā°	#12 N11, °4: hastA°
   #13 °4: ati°	#13 °4: ati°
        cetaś cañcalayā vṛttyā cintānicayacañcuram /	cetas caQcalayA vRttyA cintA nicaya caQcuram /
        dhṛtim badhnāti naikatra kesarī pañjare yathā // Mo_1,15.10 //	DRtim baDnAti na ekatra kesarI paQjare yaTA // MaH _1,15.10 //
   "cintānicayena" cintāsamūhena | "cañcuraṃ" nirbharam || MoT_1,15.10 ||	"cintA nicayena" cintA samUhena | "caQcuraM" nirBaram || MoT_1,15.10 ||
        mano moharathārūḍhaṃ śarīrāc chamatāsukham /	manaH moha raTa ArUXam SarIrAt Samata asuKam /
        haraty upagatodyogaṃ haṃsaḥ kṣīram ivāmbhasaḥ // Mo_1,15.11 //	harati upagata udyogam haMsaH kzIram iva amBasaH // MaH _1,15.11 //
   spaṣṭam || MoT_1,15.11 ||	spazwam || MoT_1,15.11 ||
        analpakalpanātalpe nilīnāś cittavṛttayaḥ /	analpa kalpanA talpe nilInAH citta vRttayaH /
        munīndra na prabudhyante tena tapto 'ham ākulaḥ // Mo_1,15.12 //	muni indra na prabuDyante tena taptaH aham AkulaH // MaH _1,15.12 //
   kalpanāgrastam {#14} eva sadāsanmano {#15} 'stīti bhāvaḥ || MoT_1,15.12 ||	kalpanA grastam {#14} eva sadA Asat manaH {#15} asti iti BAvaH || MoT_1,15.12 ||
   ***NOTES:	***NOTa ES:
   #14 °4: °pra°	#14 °4: °pra°
   #15 N11: °sa*nma*(da)no	#15 N11: °sa*t ma*(da)naH 
        kroḍīkṛtadṛḍhagranthitṛṣṇāsūtrombhitātmanā /	kroxIkRta dRXa granTi tRzNA sUtra umBita AtmanA /
        vihago jālakeneva brahman baddho 'smi cetasā // Mo_1,15.13 //	vihagaH jAlakena iva brahman badDaH asmi cetasA // MaH _1,15.13 //
   "granthayo" 'tra rāgādirūpā jñeyāḥ || MoT_1,15.13 ||	"granTayo" atra rAga Adi rUpAH jQeyAH || MoT_1,15.13 ||
        satatāmarṣadhūmena cintājvālābilena ca /	satata amarza DUmena cintA jvAlA bilena ca /
        vahnineva tṛṇaṃ śuṣkam mune dagdho 'smi cetasā // Mo_1,15.14 //	vahninA iva tRNam Suzkam mune dagDaH asmi cetasA // MaH _1,15.14 //
   "satatam amarṣaḥ" krodha eva | "dhūmaḥ" yasya | tādṛśena || MoT_1,15.14 ||	"satatam amarzaH" kroDaH eva | "DUmaH" yasya | tAdRSena || MoT_1,15.14 ||
        krūreṇa jaḍatāṃ yātas tṛṣṇābhāryānugāminā /	krUreNa jaxa tAm yAtaH tRzNA BAryA anugAminA /
        śavaḥ kauleyakeneva brahman bhukto 'smi cetasā // Mo_1,15.15 //	SavaH kOleyakena iva brahman BuktaH asmi cetasA // MaH _1,15.15 //
   spaṣṭam || MoT_1,15.15 ||	spazwam || MoT_1,15.15 ||
        taraṅgataralāsphālavṛttinā jaḍarūpiṇā /	taraFga tarala AsPAla vRttinA jaxa rUpiNA /
        taṭavṛkṣa ivaughena brahman nīto 'smi cetasā // Mo_1,15.16 //	tawa vRkzaH iva oGena brahman nItaH asmi cetasA // MaH _1,15.16 //
   "taraṅga"vat "taralāsphālā" atyantacañcalā | "vṛttiḥ" yasya | tādṛśena	"taraFga"vat "tarala AsPAlA" atyanta caQcalA | "vRttiH" yasya | tAdRSena
   || MoT_1,15.16 ||	|| MoT_1,15.16 ||
        avāntaranipātāya śūnyenākramaṇāya ca /	avAntara nipAtAya SUnyena AkramaNAya ca /
        tṛṇaṃ {#16} caṇḍānileneva dūre nunno 'smi cetasā // Mo_1,15.17 //	tRNam {#16} caNxa anilena iva dUre nunnaH asmi cetasA // MaH _1,15.17 //
   ***NOTES:	***NOTa ES:
   #16 N11: °ṇ(ā)aṃ	#16 N11: °N(A)am
   "avāntareṣu" bhogarūpeṣu paramaviśrāntirahiteṣu padeṣu {#17} | yaḥ	"ava antarezu" Boga rUpezu parama viSrAnti rahitezu padezu {#17} | yaH
   "nipātas" | tasmai | "ākramaṇāya" ākramaṇārthaṃ | "śūnyene"ti	"nipAta s" | tasmE | "AkramaNa aya" AkramaNa arTam | "SUnyena i"ti
   manoviśeṣaṇam || MoT_1,15.17 ||	manaH viSezaNam || MoT_1,15.17 ||
   ***NOTES:	***NOTa ES:
   #17 °4: om. padeṣu	#17 °4: om. padezu
        saṃsārajaladher asmān nityam uttaraṇonmukhaḥ /	saMsAra jalaDeH asmAn nityam uttaraNa unmuKaH /
        setuneva payaḥpūro rodhito 'smi kucetasā // Mo_1,15.18 //	setunA iva payaHpUraH roDitaH asmi kucetasA // MaH _1,15.18 //
   spaṣṭam || MoT_1,15.18 ||	spazwam || MoT_1,15.18 ||
        pātālād gacchatā pṛṣṭham pṛṣṭhāt pātālagāminā /	pAtAlAt gacCatA pRzWam pRzWAt pAtAla gAminA /
        kūpakāṣṭhaṃ kudāmneva veṣṭito 'smi kucetasā // Mo_1,15.19 //	kUpa kAzWam kudAmnA iva vezwitaH asmi kucetasA // MaH _1,15.19 //
   spaṣṭam || MoT_1,15.19 ||	spazwam || MoT_1,15.19 ||
        mithyaiva sphārarūpeṇa {#18} vicāraviśarāruṇā /	miTyA eva sPAra rUpeNa {#18} vicAra viSara aruNA /
        bālo vetālakeneva gṛhīto 'smi svacetasā // Mo_1,15.20 //	bAlaH vetAlakena iva gRhItaH asmi sva cetasA // MaH _1,15.20 //
   ***NOTES:	***NOTa ES:
   #18 N11, °4: sthāra°	#18 N11, °4: sTAra°
   "gṛhītaḥ" svavaśīkṛtaḥ || MoT_1,15.20 ||	"gRhItaH" sva vaSIkRtaH || MoT_1,15.20 ||
        vahner uṣṇataraḥ {#19} śailād api kaṣṭatarakramaḥ /	vahneH uzNataraH {#19} SElAt api kazwatara kramaH /
        vajrād api dṛḍho brahman durnigrahamanograhaḥ // Mo_1,15.21 //	vajrAt api dRXaH brahman durnigraha manaH grahaH // MaH _1,15.21 //
   "kaṣṭataraḥ" "kramaḥ" ullaṅghanaṃ yasya | saḥ "kaṣṭatarakramaḥ" |	"kazwataraH" "kramaH" ullaFGanam yasya | saH "kazwatara kramaH" |
   "durnigrahaṃ" {#20} duḥkhena nirgrahītuṃ śakyaṃ | yat "manaḥ" | tasya	"duH nigrahan" {#20} duHKena nirgrahItum Sakyam | yat "manaH" | tasya
   "grahaḥ" grahanaṃ | "durnigrahamanograhaḥ" || MoT_1,15.21 ||	"grahaH" grahanam | "duH nigraha manaH grahaH" || MoT_1,15.21 ||
   ***NOTES:	***NOTa ES:
   #19 °4: °tarāc	#19 °4: °tarAt 
   #20 °4: °grahaḥ	#20 °4: °grahaH
        cetaḥ patati kāryeṣu vihagaś cāmiṣeṣv iva /	cetaH patati kAryezu vihagaH ca Amizezu iva /
        kṣaṇena viratiṃ yāti bālaḥ krīḍanakād iva // Mo_1,15.22 //	kzaNena viratim yAti bAlaH krIxanakAt iva // MaH _1,15.22 //
   spaṣṭam || MoT_1,15.22 ||	spazwam || MoT_1,15.22 ||
        jaḍaprakṛtir ālolo vitatāvartavṛttimān /	jaxa prakRtiH AlolaH vitata Avarta vRttimAn /
        mano'bdhir īhitavyālo dūrān nayati tāta mām // Mo_1,15.23 //	manaH abDiH Ihita vyAlaH dUrAt nayati tAta mAm // MaH _1,15.23 //
   "jaḍaprakṛtiḥ" jaḍasvabhāvaḥ śītaprakṛtiś ca | "vitatāvartā" eva	"jaxa prakRtiH" jaxa svaBAvaH SIta prakRtiH ca | "vitata AvartA" eva
   "vṛttayaḥ" yasya | saḥ | "īhitāni" kāṅkṣitāni eva "vyālāḥ" sarpāḥ | yasya	"vRttayaH" yasya | saH | "Ihita ani" kAFkzitAni eva "vyAlAH" sarpAH | yasya
   | saḥ | ceṣṭāyuktasarpāś {#21} ca yasmin | saḥ {#22} | "dūrān" "nayati"	| saH | cezwA yukta sarpAH {#21} ca yasmin | saH {#22} | "dUrAn" "nayati"
