   dvitīyaḥ paricchedaḥ	dvitIyaH paricCedaH
   śakyārthatādātmyāropācca sāropā lakṣaṇā /	Sakya-arTa-tAdAtmya-AropAt-ca sAropA lakzaNA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   rūḍhāvupādānalakṣaṇā sādhyavasānā gauṇī yathā--	rUXO=-upAdAna-lakzaNA sADyavasAnA gONI yaTA--
   "tailāni hemante sukhāni" /	"tElAni hemante suKAni" /
   prayojane yathā--	prayojane yaTA--
   "rājakumārā gacchanti"	"rAja-kumArAH gacCanti"
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kṣa) sādṛśyāt sādhyavasānāmāha---tailānīti /	(vi, kza) sAdRSyAt sADyavasAnAm-Aha----tElAni-iti /
        atra sarvanāmapadena lakṣyārthānupasthāpanānna sāropā, kintu	atra sarvanAma-padena lakzya-arTa-anupasTApanAt-na sa-AropA, kintu
   śakyārthāvyāvarttakena śakyalakṣyasādhāraṇyena sukhapadena	Sakya-arTa-avyAvarttakena Sakya-lakzya-sADa-araNyena suKa-padena
   lakṣyārthopasthāpanāttasyācchādanarūpā nigīrṇṇatā /	lakzya-arTa-upasTApanAt-tasya-AcCAdana-rUpA nigIrNNa-tA /
        tataḥ śakyārthatādātmyāropāt sādhyavasānā /	tatas Sakya-arTa-tAdAtmya-AropAt sADyavasAnA /
        rājakumāra iti /	rAja-kumAraH iti /
        atrākhyātenaiva karttṝṇāṃ lakṣyārthānā mupasthāpanātteṣāṃ nigīrṇṇatā	atra-AKyAtena-eva karttLNAm lakzya-arTAnA mupasTApanAt-tezAm nigIrNNa-tA
        tatra śakyarājakumāratādātmyāropaśceti sādhyavasānā /	tatra Sakya-rAja-kumAra-tAdAtmya-AropaH-ca-iti sADyavasAnA /
        tulyaśobhāvattvaṃ prayojanam, tulyavayaskatvaṃ sāṃdṛśyam /	tulya-SoBAvat-tvam prayojanam, tulya-vayaska-tvam sAMdRSyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   rūḍhau lakṣaṇalakṣaṇā sārepā gauṇī yathā--	rUXO lakzaNa-lakzaNA sArepA gONI yaTA--
   "rājā gauḍendraṃ kaṇṭakaṃ śodhayati" /	"rAjA gOxa-indram kaNwakam SoDayati" /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ka) rājā gauḍendramiti /	(vi, ka) rAjA gOxa-indram-iti /
        atra duḥ khadāyitvena kaṇṭakasadṛśaḥ gauḍendro lakṣyārthaḥ	atra duH KadAyi-tvena kaNwaka-sadRSaH gOxa-indraH lakzya-arTaH
   svaśabdenaivopāttaḥ /	sva-Sabdena-eva-upAttaH /
        atra kaṇṭakatādātmyāropāt sāropā /	atra kaNwaka-tAdAtmya-AropAt sAra-upAH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   prayojane yathā--	prayojane yaTA--
   "gaurvāhīkaḥ" rūḍhau lakṣaṇalakṣaṇā sādhyavasānā gauṇī yathā--	"gOH-vAhIkaH" rUXO lakzaNa-lakzaNA sADyavasAnA gONI yaTA--
   "rājā kaṇṭakaṃ śodhayati" /	"rAjA kaNwakam SoDayati" /
   prayojane yathā--gaurjalpati" /	prayojane yaTA--gOH-jalpati" /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kha) gaurvāhīka iti /	(vi, Ka) gOH-vAhIkaH iti /
        vāhīko halāvāhakaḥ /	vAhIkaH halAvAhakaH /
        sa ca svaśabdenaivopāttaḥ /	sa ca sva-Sabdena-eva-upAttaH /
        ajñatvadharmeṇa sādṛśyam /	ajQa-tva-DarmeNa sAdRSyam /
        jāḍyamāndyādikam avaidagdhyaṃ vā prayojanam /	jAxya-mAndya-Adikam avEdagDyam vA prayojanam /
        rājā kaṇṭakamityarthaparamparālikhitaḥ prāmādika eva pāṭhaḥ /	rAjA kaNwakam-iti-arTa-paramparA-AliKitaH prAmAdikaH eva pAWaH /
        takṣyārthasya kenāpi padena anupasthāpanāt, prathamaṃ tatra	takzya-arTasya kena-api padena anupasTApanAt, praTamam tatra
   śakyatādātmyāropānupapatteḥ /	Sakya-tAdAtmya-Aropa-anupapatteH /
        kintu rājñā kaṇṭakaṃ śodhyate, ityeva pāṭhaḥ /	kintu rAjQA kaNwakam SoDyate, iti-eva pAWaH /
        tatra karmākhyātenopasthāpite śodhye karmaṇi vaurīṇi	tatra karma-AKyAtena-upasTApite SoDye karmaNi vOrINi
   prathamāntakaṇṭapadaśakyārthasya tādātmyāropāt /	praTama-anta-kaNwapada-SakyA-arTasya tAdAtmya-AropAt /
        gaurjalpatītyatrāpi gaurjalpakatvāsambhavādākhyātenopasthāpite	gOH-jalpati-iti-atra-api gOH-jalpakatva-asamBavAt-AKyAtena-upasTApite
   jalpake nigīrṇṇe gotādātmyāropāt sādhyavasānā /	jalpake nigIrNNe go-tAdAtmya-AropAt sADyavasAnA /
        govad vaidagdhyaṃ prayojanam, jaḍatvādinā sādṛśyam /	go-vat vEdagDyam prayojanam, jaxa-tva-AdinA sAdRSyam /
        Locanā:	LocanA:
        (lo, ṝ) prayojana ityanantaram upādānalakṣaṇā sāropā	(lo, L) prayojanaH iti-anantaram upAdAna-lakzaNA sAropA
   gauṇītyanuṣajyate, evamuttaratrāpyudāharaṇe pūrvoktā vṛttiḥ /	gONI-iti-anuzajyate, evam-uttaratra-api-udAharaNe pUrva-uktA vRttiH /
        ete iti /	ete iti /
        atra rājakumārasadṛśeṣu rājakumāraprayogāt mukhyārthabādaḥ /	atra rAja-kumAra-sadRSezu rAja-kumAra-prayogAt muKya-arTa-bAdaH /
        śauryyasaundaryyaparicchadādibhiḥ sādṛśyaṃ sambandhaḥ /	SOryya-sOndaryya-paricCada-AdiBiH sAdRSyam sambanDaH /
        prayojanameṣāmatiśayaḥ /	prayojanam-ezAm-atiSayaH /
        lājeti--gauḍendre kaṇṭakaśabdasya prayoge prayojanābhāvādrūḍhiḥ /	lAjA-iti--gOxa-indre kaNwaka-Sabdasya prayoge prayojana-aBAva-at-rUXiH /
        kṣudraduḥ khadāyitvaṃ sādṛśyaṃ sambandhaḥ /	kzudraduH Ka-dAyi-tvam sAdRSyam sambanDaH /
        kaṇṭakaśabdasya prakṛte svārthaparityāgāt lakṣaṇalakṣaṇā,	kaNwaka-Sabdasya prakRte sva-arTa-parityAgAt lakzaNa-lakzaNA,
   gauḍendrasya viṣayasyānigaraṇāt sāropātvam /	gOxa-indrasya vizayasya-anigaraNAt sAropAtvam /
        gaurvāhīka ityādietasmin udāharaṇe yathā prayojane lakṣaṇalakṣaṇā	gOH-vAhIkaH ityAdietasmin udAharaNe yaTA prayojane lakzaNa-lakzaNA
   sāropā gauṇī /	sAra-upA gONI /
        tathā vṛttāvevāgre sphuṭībhaviṣyati /	taTA vRttO=-eva-agre sPuwIBavizyati /
        evaṃ gaurjalpatītyatrāpi prayojane lakṣaṇalakṣaṇā sādhyavasānā gauṇī	evam gOH-jalpati-iti-atra-api prayojane lakzaNa-lakzaNA sADyavasAnA gONI
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra kecidāhuḥ--gausahacāriṇo guṇā jāḍyamāndyādayo lakṣyante /	atra kecid-AhuH---gOsahacAriNaH guNAH jAxya-mAndya-AdayaH lakzyante /
   te ca gośabdasya vāhīkārthābhidhāne nimittībhavanti /	te ca go-Sabdasya vAhIka-arTa-aBiDAne nimittIBavanti /
   tadayuktam--	tat-ayuktam---
   gośabdasyāgṛhītasaṅketaṃ vāhīkārthamabhidhātumaśakyatvād	go-Sabdasya-agRhIta-saFketam vAhIka-arTam-aBiDAtum-aSakya-tvAt-
   gośabdārthamātrabodhanācca /	go-Sabda-arTa-mAtra-boDanAt-ca /
   abhidhāyā viratatvād viratāyāśca punarutthānābhāvāt /	aBiDAyAH virata-tvAt viratAyAH-ca punar-utTAna-aBAvAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ga) atra keciditi---svārtho gotvaṃ tatsahacāriṇa ityarthaḥ /	(vi, ga) atra kecid-iti---sva-arTaH go-tvam tad-sahacAriNaH iti-arTaH /
        vāhīkārthābhidhāne iti---abhidhayā pratipādane ityarthaḥ /	vAhIka-arTa-aBiDAne iti---aBiDayA pratipAdane iti-arTaH /
        nimittībhavantīti---śakyatāvcchedakībhavantītyarthaḥ /	nimittIBavanti-iti----Sakya-tA-avcCedakIBavanti-iti-arTaH /
        tathā ca jaḍatvena rūpeṇa vāhīkaḥ śaktyaiva, jaḍo vāhīka iti	taTA ca jaxa-tvena rUpeNa vAhIkaH SaktyA-eva, jaxaH vAhIkaH iti
   pratītiriti tatsiddhāntaḥ /	pratItiH-iti tad-sidDAntaH /
        tadayuktamiti /	tat-ayuktam-iti /
        ayaṃ ca doṣaḥ tat siddhāntānavakalenādeva dharme lakṣaṇayā eva	ayam ca dozaH tat sidDAntAnava-kalena-Adeva Darme lakzaNayA eva
   dharmiṇi śaktigrāhakatvasya taiḥ siddhāntitatvāt /	DarmiNi Sakti-grAhaka-tvasya tEH sidDAntita-tvAt /
        gośabdārtheti---sakṛduccāritasya śabdasya sakṛdarthabodhanena	go-Sabda-arTa-iti----sakRt-uccAritasya Sabdasya sakRt-arTa-boDanena
   śabdavirityā abhidhāyā api virateriti bhāvaḥ /	Sabda-virityAH aBiDAyAH api virateH-iti BAvaH /
        Locanā:	LocanA:
        (lo, ḷ) samprati pūrvapakṣanirāsapūrvakaṃ gauṇyā	(lo, ?) samprati pUrva-pakza-nirAsa-pUrvakam gONyA
   vṛtterlakṣaṇāyāmantarbhāvaṃ darśayan ekatrāpi udāharaṇe	vRtteH-lakzaNAyAm-antarBAvam darSayan ekatra-api udAharaNe
   vipratipattinirāsena sarvamapi sāmañjasyaṃ bhaviṣyatītyāha--atreti /	vipratipatti-nirAsena sarvam-api sAmaQjasyam Bavizyati-iti-Aha--atra-iti /
        gaurvāhīka ityatra svārtho gauḥ; lakṣyante lakṣaṇayā bodhyante te	gOH-vAhIkaH iti-atra sva-arTaH gOH; lakzyante lakzaNayA boDyante te
   tatra lakṣitā guṇāḥ; cakāreṇa na khalu teṣāṃ lakṣitatvamātreṇa	tatra lakzitAH guNAH; cakAreNa na Kalu tezAm lakzita-tva-mAtreNa
   viśrantiriti, vāhīkārthasyābhidhāne 'bhidhayā bodane nimittībhavanti /	viSrantiH-iti, vAhIka-arTasya-aBiDAne aBiDayAH bodane nimittIBavanti /
        punarutthānābhāvāt śabdabuddhikarmmaṇāṃ viramya vyāpārābhāva iti	punar-utTAna-aBAvAt Sabda-budDi-karmmaNAm viramya vyApAra-aBAvaH iti
   nyāyāt, abhidhāntarakalpane kalpanāgauravamityāśayaḥ /	nyAyAt, aBiDA-antara-kalpane kalpanA-gOravam-iti-ASayaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   anye ca punargauśabdena vāhīkārtho nābhidhīyate, kintu	anye ca punar-gOSabdena vAhIka-arTaH na-aBiDIyate, kintu
   svārthasahacāriguṇasājātyena vāhīkārthagatā guṇā eva lakṣyante /	sva-arTa-sahacAri-guNa-sAjAtyena vAhIka-arTa-gatAH guNAH eva lakzyante /
   tadapyanye na manyante /	tat-api-anye na manyante /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, gha) guṇā eva lakṣyanta iti---vāhīkapratītistvākṣepāditi bhāvaḥ	(vi, Ga) guNAH eva lakzyante iti---vAhIka-pratItiH-tu-AkzepAt-iti BAvaH
        Locanā:	LocanA:
        (lo, e) matāntaramāha--anya iti /	(lo, e) mata-antaram-Aha--anyaH iti /
        nābhidhīyate uktādeva nyāyāt /	na-aBiDIyate uktAt-eva nyAyAt /
        svārtho gauḥ /	sva-arTaH gOH /
        sājātyena sambandhena vāhīkagatā guṇā jāḍyamāndyādaya eva ;	sAjAtyena sambanDena vAhIka-gatAH guNAH jAxya-mAndya-AdayaH eva ;
   atraivakāreṇa guṇino vyavacchedaḥ /	atra-evakAreNa guNinaH vyavacCedaH /
        lakṣyante lakṣaṇayā bodhyante tat samanantaroktaṃ matāntaramapi /	lakzyante lakzaNayA boDyante tat samanantara-uktam mata-antaram-api /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tathāhi--	taTA-hi--
   atra gośabdādvāhīkārthaḥ pratīyate, na vā ? ādye gośabdādeva vā ?	atra go-SabdAt-vAhIka-arTaH pratIyate, na vA ? Adye go-SabdAt-eva vA ?
   lakṣitādvā guṇād ? avinābhāvādvā ? tatra, na prathamaḥ, vāhīkārthe	lakzitAt-vA guNAt ? avinA-aBAvAt-vA ? tatra, na praTamaH, vAhIka-arTe
   'syāsaṅketitvāt /	asya-asaFketi-tvAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ai) atra pakṣe ādye pratītipakṣe /	(lo, E) atra pakze Adye pratIti-pakze /
        lakṣitāt guṇāt svaniṣṭajāḍyamāndyādeḥ /	lakzitAt guNAt sva-nizwa-jAxya-mAndya-AdeH /
        avinābhāvo 'vyabhicārasambandhaḥ taddrārā tadvalenākṣepādibhāvaḥ /	avinA-aBAvaH avyaBicAra-sambanDaH tad-drArA tad-valena-Akzepa-Adi-BAvaH /
        prathamaḥ gauśabdamātrāt vāhīkasya pratītipakṣeḥ /	praTamaH gOSabda-mAtrAt vAhIkasya pratIti-pakzeH /
        pratītiścābhidhayā bodhitā /	pratItiH-ca-aBiDayA boDitA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   na dvitīyaḥ,--	na dvitIyaH,--
   avinābhāvalabhyasyārthasya śābde 'nvaye praveśāsaṃbhavāt /	avinA-aBO=-alaByasya-arTasya SAbde anvaye praveSa-asaMBavAt /
   śābdī hyākāṅkṣā śabdenaiva pūryate /	SAbdI hi-AkAFkzA Sabdena-eva pUryate /
   na dvitīyaḥ,--	na dvitIyaH,--
   yadi hi gośabdādvāhīkārtho na pratīyate, tadāsya vāhīkaśabdasya ca	yadi hi go-SabdAt-vAhIka-arTaH na pratIyate, tadA-asya vAhIka-Sabdasya ca
   sāmānādhikaraṇyamasamañjasaṃ syāt /	sAmAnADikaraNyam-asamaQjasam syAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṅa) ādye 'pīti--gośabdād vāhīkapratītipakṣe ityarthaḥ /	(vi, Fa) Adye api-iti---go-SabdAt vAhIka-pratIti-pakze iti-arTaH /
        na prathamaityanena taddūṣaṇam /	na praTama-eti-anena tad-dUzaNam /
        asaṃketitatvāditi---etaduddhāraśca tanmate darśita eva, ityavadheyam	asaMketita-tvAt-iti---etat-udDAraH-ca tad-mate darSitaH eva, iti-avaDeyam
        na dvitīyo--lakṣitaguṇāvinābhāvenākṣepāt pratītipakṣaḥ /	na dvitIyaH---lakzita-guNa-avinA-BAvena-AkzepAt pratIti-pakzaH /
        śābde 'nvaye praveśāsambhavāditi--idaṃ ca	SAbde anvaye praveSa-asamBavAt-iti--idam ca
   svasiddhāntābhiprāyeṇaivoktam /	sva-sidDAnta-aBiprAyeNa-eva-uktam /
        vastutastu jātiśaktivāde jātyavinābhāvalabhyāyā vyakteḥ	vastutas-tu jAti-Sakti-vAde jAtya-vinABO=-alaByAyAH vyakteH
   śābdabodhapraveśavadatrāpi tathātve bādhakābhāvāt /	SAbda-boDa-praveSavat-atra-api taTA-tve bADaka-aBAvAt /
        na tṛtīya iti--gośabdāt vāhīkapratītyabhāvapakṣe /	na tRtIyaH iti--go-SabdAt vAhIka-pratItyaBAva-pakze /
        sāmānādhikaraṇyamiti---svārthayorabhedabodhakatvaniyataṃ	sAmAnADikaraNyam-iti---sva-arTayoH-aBeda-boDaka-tva-niyatam
   samānavibhaktikatvamityarthaḥ /	samAna-viBaktika-tvam-iti-arTaH /
        Locanā:	LocanA:
        (lo, o) avinābhāvalabhyasya na tu śabdabodhitasyetyarthaḥ /	(lo, o) avinA-aBO=-alaByasya na tu Sabda-boDitasya-iti-arTaH /
        ācāryyasammatimāha--śābdītyādi--hi yasmāt śabdenaiva na	AcAryya-sammati-mAha--SAbdI-ityAdi--hi yasmAt Sabdena-eva na
   tvāvinābhāvādilabhyārthena /	tvAvinABAva-Adi-laBya-arTena /
        tṛtīyo na pratītepakṣaḥ /	tRtIyaH na pratItepakzaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tasmādatra gośabdo mukhyayāvṛttyā vāhīkaśabdena sahānvayamalabhamāno	tasmAt-atra go-SabdaH muKyayA-AvRttyA vAhIka-Sabdena saha-anvayam-alaBamAnaH-
   'jñatvādisādharmyasaṃbandhādvāhīkārthaṃ lakṣayati /	ajQa-tva-Adi-sADarmya-saMbanDAt-vAhIka-arTam lakzayati /
   vāhīkasyājñatvādyatiśayabodhanaṃ prayojanam /	vAhIkasya-ajQa-tva-Adi-atiSaya-boDanam prayojanam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ca) tathā hi gośabdasya vāhīkagatajāḍyamāndyādi guṇor'thaḥ /	(vi, ca) taTA hi go-Sabdasya vAhIka-gata-jAxya-mAndya-Adi guNoH-aTaH /
        vāhīkaśabdasya halavāhikor'thaḥ /	vAhIka-Sabdasya hala-vAhikor-aTaH /
        vāhīkārthaṃ lakṣayatīti--gosadṛśatvena rūpeṇeti śeṣaḥ /	vAhIka-arTam lakzayati-iti--go-sadRSa-tvena rUpeNa-iti SezaH /
        Locanā:	LocanA:
        (lo, au) tat kā gatirityākāṅkṣāyāṃ svamatamāha-tasmāditi /	(lo, O) tat kA gatiH-iti-AkAFkzAyAm sva-matam-Aha-tasmAt-iti /
        yasmādevamanyā gatirnāsti ityarthaḥ /	yasmAt-evam-anyA gatiH-na-asti iti-arTaH /
        gośabdo gośabdārthaḥ /	go-SabdaH go-Sabda-arTaH /
        śabdatadarthayorabhedopacārāt /	Sabda-tad-arTayoH-aBeda-upacArAt /
        evamanyatrāpyevaṃvidhasthale boddhavyam /	evam-anyatra-api-evaMviDa-sTale bodDavyam /
        mukhyā vṛttirabhidhāprayojanam /	muKyAH vRttiH-aBiDA-prayojanam /
        vāhīko 'jña iti svaśabdapratipādanālabhyam, etasyā gauṇyākhyāyā	vAhIkaH ajQaH iti sva-Sabda-pratipAdana-AlaByam, etasyAH gONI-a-AKyAyA
   vṛttermukhyārthabādhāditritayahetukatvāt lakṣaṇāyāmantarbhāvaḥ sphuṭa eva	vRtteH-muKyA-arTa-bADa-Adi-tritaya-hetuka-tvAt lakzaNAyAm-antarBAvaH sPuwaH eva
   ityāśayaḥ /	iti-ASayaH /
        iha ca gaṅgataṭayostādātmyapratītyā taṭe śītatvādyatiśayaḥ /	iha ca gaFga-tawayoH-tAdAtmya-pratItyA tawe SIta-tva-Adi-atiSayaH /
        gaurvāhīka ityatra govāhīkaśabdayostādātmyapratītyā vāhīke	gOH-vAhIkaH iti-atra go-vAhIka-SabdayoH-tAdAtmya-pratItyA vAhIke
   jāḍyādyatiśayaḥ pratīyate iti vyartho 'yamupacāro lakṣaṇāyāsaḥ	jAxya-Adi-atiSayaH pratIyate iti vyarTaH ayam-upacAraH lakzaNa-AyAsaH
   kāvyaprakāśakārasyeti caṇḍīdāsapaṇḍitānāmavicāritābhidhānam /	kAvya-prakASa-kArasya-iti caNxI-dAsa-paNxitAnAm-avicArita-aBiDAnam /
        tathāhi sādṛśyasambandhinoriva taditarasambandhinorna	taTA-hi sAdRSya-sambanDinoH-iva tad-itara-sambanDinoH-na
   sambandhaudāsīnyena vṛttiḥ; ata evānyairuktasambandhāntaraṃ	sambanDa-OdAsInyena vRttiH; atas eva-anyEH-ukta-sambanDa-antaram
   lakṣyalakṣyakayoḥ sākṣāt sambandhena, sādṛśyaṃ tu	lakzya-lakzyakayoH sAkzAt sambanDena, sAdRSyam tu
   gaurvāhīkāditaddharmasājātyarūpaṃ, na tatheti, ata eva kvacit taṭādau	gOH-vAhIkAdi-tad-DarmasAjAtya-rUpaM, na taTA-iti, atas eva kvacid tawa-AdO
   gaṅgadisambandhāt kiñcit śetyādikamastvevaṃ, kintu gaṅgāśabdena	gaFgadi-sambanDAt kiQcid Seti-Adi-kamaH-tu-evaM, kintu gaFgA-Sabdena
   pratipādane gaṅgātvapratītau tatśaityādikamādhikaṃ pratīyate /	pratipAdane gaFgA-tva-pratItO tad-SEtya-Adi-kama-aDikam pratIyate /
        vāhīke punargoniṣṭānāṃ guṇānāṃ kadācinna sambhavaḥ, kintu	vAhIke punar-gonizwAnAm guNAnAm kadAcid-na samBavaH, kintu
   tatsajātīyānām /	tad-sajAtIyAnAm /
        kiñca gaurvāhīka ityukte 'pi pratipattuḥ sarvathā nābhedapratipattiḥ,	kiQca gOH-vAhIkaH iti-ukte api pratipattuH sarvaTA nABeda-pratipattiH,
   kintu sāmānādhikaraṇyaprayogāt tasyāḥ sthaganamātram /	kintu sAmAnADikaraNya-prayogAt tasyAH sTagana-mAtram /
        taduktaṃ śārīrikamīmāṃsāvyākhyāne vācaspatimiśraiḥ---"api ca	tat-uktam SArIrikamImAMsA-vyAKyAne vAcaspati-miSrEH---"api ca
   paraśabdaḥ paratra lakṣyamāṇaguṇayogena varttata'; iti yatra	para-SabdaH paratra lakzyamANa-guNa-yogena varttata-a; iti yatra
   prayoktṛpratipattroḥ sampratipattiḥ sa gauṇaḥ, saca bhedapratyayapuraḥ	prayoktR-pratipattroH sampratipattiH sa gONaH, saca Beda-pratyaya-puras-
   sara iti /	saraH iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   iyaṃ ca guṇayogādrauṇītyucyate /	iyam ca guNa-yoga-at-rONI-iti-ucyate /
   pūrvā tūpacārāmiśraṇācchuddhā /	pUrvA tu-upacAra-AmiSraNAt-SudDA /
   upacāro hi nāmātyantaṃ viśakalitayoḥ śabdayoḥ sādṛśyātiśayamahimnā	upacAraH hi nAma-atyantam viSakalitayoH SabdayoH sAdRSya-atiSaya-mahimnA
   bhedapratītisthaganamātram /	Beda-pratIti-sTagana-mAtram /
   yathā--agrimāṇavakayoḥ" /	yaTA--agrimANavakayoH" /
   śuklapaṭayostu nātyantaṃ bhedapratītiḥ, tasmādevamādiṣu śuddhaiva lakṣaṇā	Sukla-pawayoH-tu na-atyantam Beda-pratItiH, tasmAt-evamAdizu SudDA-eva lakzaNA
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, cha)	(vi, Ca)
   guṇayogāditi---śakyagoniṣṭhajāṅyādiguṇasajātīyajāḍyādiguṇayogādityarthaḥ /	guNa-yoga-aditi----Sakya-gonizWa-ja-aFya-Adi-guNa-sajAtIya-jAxya-Adi-guNa-yogAt-iti-arTaH /
        pūrvā tviti--suklapaṭaḥ, āyurghṛtamityādiketyarthaḥ /	pUrvA tu-iti--suklapawaH, AyuH-GRtam-iti-AdikA-iti-arTaH /
        nanu tatrāpi samānavibhaktikatvavaśādāyurghṛtayoḥ prathamabhedopacāro	nanu tatra-api samAna-viBaktikatva-vaSAt-AyuH-GRtayoH praTama-Beda-upacAraH-
   'steyeva ityata āha---upacāro hīti /	asteya-iva iti-atas Aha---upacAraH hi-iti /
        samānavibhaktikatvābhidhānena upacāreṇāmiśraṇaṃ na	samAna-viBaktika-tva-aBiDAnena upacAreNa-AmiSraNam na
   śauddhatvaprayojakaṃ, kintu tatraiva sādṛśyasattve eveti bhāvaḥ /	SOdDa-tva-prayojakaM, kintu tatra-eva sAdRSya-sattve eva-iti BAvaH /
        śuklapaṭayostviti--āyurghṛtayoścetyapi bodhyam /	Sukla-pawayoH-tu-iti--AyuH-GRtayoH-ca-iti-api boDyam /
        Locanā:	LocanA:
        (lo, a) etadabhipretya uktaprakāreṇa	(lo, a) etat-aBipretya ukta-prakAreNa
   lakṣaṇāviśeṣaṇayorgauṇaśuddhayorbhedaṃ darśayatiiyaṃ ceti /	lakzaNA-viSezaNayoH-gONa-SudDayoH-Bedam darSayatiiyam ca-iti /
        iyaṃ sādṛśyasaṃbandhahetukā guṇayogāt natu sākṣātsambandhāt /	iyam sAdRSya-saMbanDa-hetukA guNa-yogAt na-tu sAkzAt-sambanDAt /
        upacāro nāma atyantaṃ viśakalitayorityanena sambandhasya	upacAraH nAma atyantam viSakalitayoH-iti-anena sambanDasya
        sākṣāttvaṃ darśitam /	sAkzAt-tvam darSitam /
        sthaganamātraṃ natu sarvathābhāvaḥ /	sTagana-mAtram na-tu sarvaTABAvaH /
        nātyantaṃ bhedapratītaḥ uktanayena sambandhasya sākṣāttvāt /	na-atyantam Beda-pratItaH ukta-nayena sambanDasya sAkzAt-tvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vyaṅgyasya gūḍhāgūḍhatvāddvidhā syuḥ phalalakṣaṇāḥ // VisSd_2.10 //	vyaFgyasya gUXa-agUXa-tvAt-dviDA syuH Pala-lakzaNAH // VisSd-_2.10 //
   prayojane yā aṣṭabhedā lakṣaṇā daśitāstāḥ prayojanarūpavyaṅgyasya	prayojane yAH azwa-BedAH lakzaNAH daSitAH-tAH prayojana-rUpa-vyaFgyasya
   gūḍhāgūḍhatayā pratyekaṃ dvidhā bhūtvā ṣoḍhaśa bhedāḥ /	gUXa-agUXa-tayA pratyekam dviDA BUtvA zoXaSa BedAH /
   tatra gūḍhaḥ, kāvyārthabhāvanāparipakvabuddhivibhavamātravedyaḥ /	tatra gUXaH, kAvya-arTa-BAvanA-paripakva-budDi-viBava-mAtra-vedyaH /
   yathā--	yaTA--
   "upakṛtaṃ bahu tatra-" iti /	"upakRtam bahu tatra-" iti /
   agūḍhaḥ, atisphuṭatayā sarvajanasaṃvedyaḥ /	agUXaH, ati-sPuwa-tayA sarva-jana-saMvedyaH /
   yathā--	yaTA--
   upadiśatiṃ kāminīnāṃ yauvanamada eva lalitāni" //	upadiSatim kAminInAm yOvana-madaH eva lalita-ani" //
   atra"upadiśati" ityanena "āviṣkaroti" iti lakṣyate /	atra"upadiSati" iti-anena "Avizkaroti" iti lakzyate /
   āviṣkāratiśayaścābhidheyavatsphuṭa pratīyate /	AvizkAra-tiSayaH-ca-aBiDeya-vat-sPuwa pratIyate /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ja) phalalakṣaṇāḥ prayojanavatyo lakṣaṇāḥ /	(vi, ja) Pala-lakzaNAH prayojanavatyaH lakzaNAH /
        prayojane yā aṣṭabhedā darśitā iti ṣoḍaśasu rūḍhāvaṣṭau prayojane	prayojane yAH azwa-BedAH darSitAH iti zoxaSasu rUXO=-azwO prayojane
   tvaṣṭāviti darśatatvāt /	tu-azwO=-iti darSata-tvAt /
        paripakvabuddhaiḥ dṛḍhasaṃskārajā buddhiḥ /	paripakva-budDEH dRXa-saMskAra-jA budDiH /
        upakṛtamiti---atra granthakṛnmate 'pakāradyatiśayaḥ, anyamate	upakRtam-iti---atra granTakRt-mate apakAra-di-ati-SayaH, anya-mate
   tvapakāriṇaḥ kauṭilyādikaṃ prayojanaṃ, vyaṅgyavidagdhaikagamam /	tu-apakAriNaH kOwilya-Adikam prayojanaM, vyaFgya-vidagDa-eka-gamam /
        solluṇṭhanārthasyāvidagdhāvedyatvāt /	sa-ulluNWana-arTasya-avidagDa-Avedya-tvAt /
