   Vasudhārādhāraṇīsūtra	Vasu-DArA-DAraNI-sUtra
   namo devi dhanaduhite vasudhārāṃ pātaya 2 dhaneśvari ratnadehe huru 2	namaH devi Dana-duhite vasu-DArAm pAtaya 2 DaneSvari ratna-dehe huru 2
   dhaneśvari ratnaṃ me dehi dadāpaya ratnasāgaramahānidhāne	DaneSvari ratnam me dehi dadApaya ratna-sAgara-mahA-niDAne
   nidhānakoṭiśatasahasraparivāre ehy ehi bhagavati vasudhāre praviśya mama	niDAna-kowi-Sata-sahasra-parivAre ehi ehi Bagavati vasu-DAre praviSya mama
   puraṃ mama bhavanaṃ mahānidhānaṃ pātaya 2 turu 2 kuru 2 hūṃ phaṭ	puram mama Bavanam mahA-niDAnam pAtaya 2 turu 2 kuru 2 hUm Paw-
   kailāśanivāsini svāhā | iyaṃ sā gṛhapati vasudhārānāma dhāraṇīmantrapadā |	kElASa-nivAsini svAhA | iyam sA gRhapati vasuDArA-nAma DAraNI-mantra-padAH |
   asyā dhāraṇyāḥ prabhāveṇa rogadurbhikṣamarakādayo na prabhavanti | yas tu	asyAH DAraNyAH praBAveNa roga-durBikza-maraka-AdayaH na praBavanti | yaH tu
   kulaputra imāni vasudhārānāma dhāraṇīmantrapadāni tathāgatānām arhatānāṃ	kula-putraH imAni vasuDArA-nAma DAraNI-mantra-padAni taTAgatAnAm arhatAnAm
   samyaksaṃbuddhānāṃ pūjāṃ kṛtvā ṣaṇmāsān āvartayet | tataḥ siddho bhavati |	samyaksaMbudDAnAm pUjAm kRtvA zaz-mAsAn Avartayet | tatas sidDaH Bavati |
   yasyāṃ diśi iyaṃ vidyā dhāryate sā dik pūjyamānā bhavati | yasmin sthāne	yasyAm diSi iyam vidyA DAryate sA diS pUjyamAnA Bavati | yasmin sTAne
   pūjyate pauṣṭikārthaṃ svagṛhe vā paragṛhe vā śraddhayā paramaśraddhayā	pUjyate pOzwika-arTam sva-gRhe vA para-gRhe vA SradDayA parama-SradDayA
   vasudhārā pratimāṃ bhaṭṭārikāṃ vā paṭaṃ vā agrato 'nuprasārya candanena	vasu-DArA pratimAm BawwArikAm vA pawam vA agratas anuprasArya candanena
   caturasraṃ maṇḍalakaṃ kṛtvā	catur-asram maNxalakam kRtvA
   puṣpadhūpadīpagandhamālyavilepanacūrṇacīvaracchatradhavajaghaṇṭāpatākopaśobhite	puzpa-DUpa-dIpa-ganDa-mAlya-vilepana-cUrNa-cIvara=-Catra-Dava-ja-GaNwA-patAkA-upaSoBite
   balinaivedyavividhopacārair yathāvibhavaṃ pūjāṃ kṛtvā dharmabhāṇakaś cāpi	bali-nEvedya-viviDa-upacArEH yaTA-viBavam pUjAm kRtvA Darma-BANakaH ca-api
   sugandhajalasnātaḥ sugandhāṅgaśucivastraṃ prāvṛtyamayūrāsenopari	suganDa-jala-snAtaH suganDa-aFga-Suci-vastram prAvRtya-mayUrAsena-upari
   samupaviśya pratimāpaṭṭādikaṃ vā sthāpayitvā tam evānusmṛtya	samupaviSya pratimA-pawwa-Adikam vA sTApayitvA tam eva-anusmRtya
   sūryodayavelāyāṃ paripūjayitvā pratyaham akhaṇḍasamādānato yāvad eva	sUrya-udaya-velAyAm paripUjayitvA pratyaham aKaNxa-samAdAnataH yAvat eva
   sakalāṃ rātriṃ dhāraṇīm avicchinnam āvartayet | tasya krameṇa	sakalAm rAtrim DAraNIm avicCinnam Avartayet | tasya krameNa
   sarvasaṃpattir bhavati | tataḥ prāktena pi divase niyamena (Vdh-DH_144)	sarva-saMpattiH Bavati | tatas prAktena pi divase niyamena (VD-DH_144)
   rātrim atināmayitvā punaḥ pratyuṣe sugandhajalasnātaḥ śuciramalavastrāvṛto	rAtrim ati-nAmayitvA punar pratyuze suganDa-jala-snAtaH SuciH-amala-vastra-AvRtaH-
   brahmacārī bhūtvā śubhe sthāne sanidānadhāraṇīm avicchinnam āvartayet	brahmacArI BUtvA SuBe sTAne sa-nidAna-DAraNIm avicCinnam Avartayet-
   trīṇi vārāṇi | tataḥ kulaputro vā kuladuhitā vā mahāpuruṣamātrayā	trINi vArANi | tatas kula-putraH vA kula-duhitA vA mahApuruza-mAtrayA
   vasudhārayā gṛhaṃ paripūrayanti | sarvadhanadhānyahiraṇyasuvarṇaś ca	vasu-DArayAH gRham paripUrayanti | sarva-Dana-DAnya-hiraNya-suvarNaH ca
   sarvopakaraṇaiś ca sarvopadravāś ca nāśayati | yad vā tathaiva pratyuṣe	sarva-upakaraNEH ca sarva-upadravAH ca nASayati | yat vA taTA-eva pratyuze
   sugandhajalasnātaḥ śuciramalavastrāvṛto madyapānarahito	suganDa-jala-snAtaH SuciH-amala-vastra-AvRtaH madya-pAna-rahitaH-
   nirāmiṣālavaṇabhojī brahmacārī pauṣṭikārthaṃ svagṛhe vā paragṛhe vā śubhe	nirAmizA-lavaNa-BojI brahmacArI pOzwika-arTam sva-gRhe vA para-gRhe vA SuBe
   sthāne kośakoṣṭhāgāre vā candanena caturasraṃ maṇḍalakaṃ kṛtvā bhagavataḥ	sTAne koSa-kozWAgAre vA candanena catur-asram maNxalakam kRtvA BagavataH
   śrīmadāryāvalokiteśvarasya tathāgatasya	SrImat-Arya-avalokita-ISvarasya taTAgatasya
   sarvaśrāvakapratyekabuddhabodhisattvānāṃ mahāmudrāmantravidyādevatāyāś	sarva-SrAvaka-pratyekabudDa-boDisattvAnAm mahAmudrA-mantra-vidyA-devatAyAH-
   cāgrato yathāvibhavam udārāṃ pūjāṃ kṛtvā susamāhitaḥ tām eva bhagavatiṃ	ca-agratas yaTA-viBavam udArAm pUjAm kRtvA su-samAhitaH tAm eva Bagavatim
   bhāvayenn ekacittotpādena dānapatihitasukhāśayaḥ śraddhyā paramaśraddhyā	BAvayen ekacitta-utpAdena dAnapati-hita-suKa-ASayaH SradDyA parama-SradDyA
   sanidānām imāṃ dhāraṇīm ekamahorātraṃ saptāhorātrāṇi vā parikṣānālayann	sa-nidAnAm imAm DAraNIm ekam-ahorAtram sapta-ahorAtrANi vA parikzAnAlayan=-
   āvicchinnam āvartayet | ācāryas tathaiva niyamena rātres triṣkṛtvā	AvicCinnam Avartayet | AcAryaH taTA-eva niyamena rAtreH trizkRtvA
   divasasyāpi triṣkṛtvā sarvabalyupahāraiḥ pūjayet | tathaiva dānapatir api	divasasya-api trizkRtvA sarva-bali-upahArEH pUjayet | taTA-eva dAnapatiH api
   niyamena sarvam ācaret | pāṭhakāleṣu yathāśaktyā suvarṇādidānaṃ dadyāt |	niyamena sarvam Acaret | pAWa-kAlezu yaTASaktyA suvarNa-Adi-dAnam dadyAt |
   tataḥ paṭhitasiddho bhavati | tataḥ kṣaṇamātrayā gṛhapate vasudhārayā	tatas paWita-sidDaH Bavati | tatas kzaNa-mAtrayA gRhapate vasu-DArayA
   mahāpuruṣamātrayā vasudhārā dānapateḥ gṛhaṃ paripūrayati |	mahApuruza-mAtrayA vasu-DArAH dAnapateH gRham paripUrayati |
   sarvadhanadhānyahiraṇyasuvarṇaḥ sarvopakaraṇaiś ca sarvopadravāś ca	sarva-Dana-DAnya-hiraNya-suvarNaH sarva-upakaraNEH ca sarva-upadravAH ca
   nāśayati | tena hi tvaṃ gṛhapate sarvaprayatnīkṛtyodgṛhṇīṣvemāṃ	nASayati | tena hi tvam gRhapate sarva-prayatnIkRtya-udgRhNIzu-emAm
   vasudhārānāmadhāraṇīṃ dhāraya vācaya deśaya grāhaya paryavāpnuhi parebhyaś	vasu-DArAnAmaDAraNIm DAraya vAcaya deSaya grAhaya paryavApnuhi pareByaS
   ca vistareṇa saṃprakāśayati sma | tato bhaviṣyati dīrgharātram arthāya	ca vistareNa saMprakASayati sma | tatas Bavizyati dIrGarAtram arTAya
   hitāya sukhāya bhogāya (Vdh-DH_145) yogasambhārāya kṣemāya subhikṣāya ceti	hitAya suKAya BogAya (VD-DH_145) yoga-samBArAya kzemAya suBikzAya ca-iti
   | tataḥ sādhu bhagavann iti | bhagavato vacanaṃ pratiśrutya bhagavataḥ	| tatas sADu Bagavan iti | BagavataH vacanam pratiSrutya BagavataH
   sucandro nāma gṛhapatiḥ bhagavato 'ntikād imāṃ vasudhārānāmadhāraṇīṃ śrutā	sucandraH nAma gRhapatiH BagavataH antikAt imAm vasu-DArAnAma-DAraNIm SrutA
   | śrutvā hṛṣṭatuṣṭa udagra āttamanā pramuditaḥ prītisaumanasyajāto	| SrutvA hRzwa-tuzwaH udagre Atta-manA pramuditaH prIti-sOmanasya-jAtaH-
   bhagavataś caraṇayor nipatya kṛtakarapuṭo bhūtvā bhagavantam etad avocat |	BagavataH caraNayoH nipatya kRta-kara-puwaH BUtvA Bagavantam etat avocat |
   udgṛhītā me bhagavann iyaṃ vasudhārānāma dhāraṇī prahvīkṛtā dhāritā vācitā	udgRhItA me Bagavan iyam vasuDArA-nAma DAraNI prahvIkRtA DAritA vAcitA
   paryavāptānumoditā manasā suparicintitā parebhyaś ca vistareṇa idānīm ahaṃ	paryavApta-anumoditA manasA su-paricintitA pareByaH ca vistareNa idAnIm aham
   saṃprakāśayiṣyāmīti | atha tatkṣaṇamātreṇa sa sucandro nāma gṛhapatiḥ	saMprakASayizyAmi-iti | aTa tad-kzaNa-mAtreNa sa sucandraH nAma gRhapatiH
   paripūrṇakośakoṣṭāgāro 'bhūt | atha khalu sucandro gṛhapatir bhagavantam	paripUrNa-koSa-kozwa-AgAraH aBUt | aTa Kalu sucandraH gRhapatiH Bagavantam
   anekaśatasahasraṃ pradakṣiṇīkṛtya bhagavataḥ pādau śirasābhivandya	aneka-Sata-sahasram pradakziNIkRtya BagavataH pAdO SirasA-aBivandya
   bhagavantaṃ punaḥ punar avalokya bhagavato 'ntikāt svagṛhaṃ prakrāntaḥ |	Bagavantam punar punar avalokya BagavataH antikAt sva-gRham prakrAntaH |
   prakramya ca sa gṛhapatir ābhyantaraṃ praviśyādrākṣīt	prakramya ca sa gRhapatiH AByantaram praviSya-at-rAkzIt-
   paripūrṇasarvadhanadhānyaratnajātasamṛddhaṃ sarvopakaraṇaiś ca	paripUrNa-sarva-Dana-DAnya-ratna-jAta-samRdDam sarva-upakaraNEH ca
   kośakoṣṭhāgārāṇi ca paripūrṇāni dṛṣṭā ca vismito hṛṣṭatuṣṭa udagra	koSa-kozWAgArANi ca paripUrNAni dRzwA ca vismitaH hRzwa-tuzwaH udagra
   āttamanā pramuditaprītisaumanasyajātaḥ paripūrṇamanorathaṃ parituṣyamāṇe	Atta-manA pramudita-prIti-sOmanasya-jAtaH paripUrNa-manoraTam parituzyamANe
   kuśalamūlamṛdusnigdhahṛdaye buddhe bhagavati vasudhārānāmadhāraṇīṃ ca	kuSala-mUla-mRdu-snigDa-hRdaye budDe Bagavati vasu-DArAnAm-aDAraNIm ca
   tīvrapremagurugauravaṃ prāsādikabahumāne citrikāraś ca bodhicittaṃ	tIvra-prema-guru-gOravam prAsAdika-bahu-mAne citrikAraH ca boDi-cittam
   samutpādayati sma |	samutpAdayati sma |
   atha khalu bhagavān āyuṣmantam ānandaṃ āmantrayate sma | gaccha tvaṃ	aTa Kalu BagavAn Ayuzmantam Anandam Amantrayate sma | gacCa tvam
   ānanda sucandrasya gṛhapater agāraṃ paśya	Ananda sucandrasya gRhapateH agAram paSya
   paripūrṇasarvadhanadhānyasamṛddhaṃ sarvaratnasuvarṇaiḥ sarvopakaraṇaiś ca	paripUrNa-sarva-Dana-DAnya-samRdDam sarva-ratna-suvarNEH sarva-upakaraNEH ca
   mahākośakoṣṭhāgārāṇi ca paripūrṇāni | atha khalv āyuṣmān ānando bhagavato	mahAkoSa-kozWAgArANi ca paripUrNAni | aTa Kalu AyuzmAn AnandaH BagavataH-
   vacanaṃ pratiśrutya yena kośāmbīmahānagarī yena sucandraniveśas taṃ gatvā	vacanam pratiSrutya yena koSAmbI-mahA-nagarI yena sucandra-niveSaH tam gatvA
   tasyāgāraṃ tenopasaṃkrānta upasaṃkramyābhyantaraṃ praviśyādrākṣīt	tasya-AgAram tena-upasaMkrAntaH upasaMkramya-aByantaram praviSya-at-rAkzIt-
   paripūrṇasarvadhanadhānyasamṛddhaṃ mahākośakoṣṭhāgārāṇi ca paripūrṇāni	paripUrNa-sarva-Dana-DAnya-samRdDam mahAkoSa-kozWAgArANi ca paripUrNAni
   dṛṣṭvā hṛṣṭatuṣṭa udagra āttamanāḥ pramuditaḥ prītisaumanasyajāto yena	dRzwvA hRzwa-tuzwaH udagre Atta-manAH pramuditaH prIti-sOmanasya-jAtaH yena
   bhagavāṃs tenopasaṃkrānta upasaṃkramyāyuṣmān ānando vismitaḥ	BagavAn tena-upasaMkrAntaH upasaMkramya-AyuzmAn AnandaH vismitaH
   prītisaumanasyajāto bhagavataḥ pādau śirasābhivandya bhagavantam etad	prIti-sOmanasya-jAtaH BagavataH pAdO SirasA-aBivandya Bagavantam etat-
   avocat | ko (Vdh-DH_146) bhagavan hetuḥ kaḥ pratyayo yena sucandro nāma	avocat | kaH (VD-DH_146) Bagavan hetuH kaH pratyayaH yena sucandraH nAma
   gṛhapatir mahādhano mahābhogo	gRhapatiH mahADanaH mahA-BogaH-
   mahākośakoṣṭhāgāradhanadhānyahiraṇyasuvarṇaratnajātasamṛddho jātaḥ |	mahAkoSa-kozWAgAra-Dana-DAnya-hiraNya-suvarNa-ratna-jAta-samRdDaH jAtaH |
   bhagavān āha śrāddhānanda sucandro nāma gṛhapatiḥ paramaśrāddhaḥ	BagavAn Aha SrAdDa-Ananda sucandraH nAma gRhapatiH parama-SrAdDaH
   kalyāṇāśayo dhāritā vācitā ca teneyaṃ vasudhārānāmadhāraṇī pravartitā	kalyANa-ASayaH DAritA vAcitA ca tena-iyam vasu-DArA-nAma-DAraNI pravartitA
   udgṛhītā dhāritā vācitā paryavāptā anumoditā parebhyaś ca vistareṇa	udgRhItA DAritA vAcitA paryavAptA anumoditA pareByaH ca vistareNa
   saṃprakāśiteti | tenoktā ānanda tvam apy udgṛhīṣvemāṃ	saMprakASitA-iti | tena-uktAH Ananda tvam api udgRhIzu-a-imAm
   vasudhārānāmadhāraṇīṃ dhāraya vācaya deśaya grāhaya paryavāpnuhi parebhyaś	vasu-DArAnAmaDAraNIm DAraya vAcaya deSaya grAhaya paryavApnuhi pareByaS
   ca vistareṇa saṃprakāśaya bhaviṣyanti tadbahujanahitāya bahujanasukhāya	ca vistareNa saMprakASaya Bavizyanti tad-bahu-jana-hitAya bahu-jana-suKAya
   lokānukampāyair mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca	loka-anukampAyEH mahataH jana-kAyasya-arTAya hitAya suKAya devAnAm ca
   manuṣyāṇāṃ ca yasya gṛhapater ānandeyaṃ dhāraṇī hastagatā pustakagatā	manuzyANAm ca yasya gRhapateH AnandA-iyam DAraNI hasta-gatA pustaka-gatA
   bhaviṣyati | hṛdayagatā dhāritā vācitā cintitā śrutimātragatā gṛhagatā	Bavizyati | hRdaya-gatA DAritA vAcitA cintitA Sruti-mAtra-gatA gRha-gatA
   pustakagatā pūjitā ca bhaviṣyati | tasya durbhikṣabhayaṃ na bhaviṣyati |	pustaka-gatA pUjitA ca Bavizyati | tasya durBikza-Bayam na Bavizyati |
   krameṇa vibhavaṃ tasya saṃvardhate | bahujanahitāya bahujanasukhāya	krameNa viBavam tasya saMvarDate | bahu-jana-hitAya bahu-jana-suKAya
   lokānukampāyair mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca	loka-anukampAyEH mahataH jana-kAyasya-arTAya hitAya suKAya devAnAm ca
   manuṣyāṇāṃ ca nāham ānanda taṃ dharmaṃ samanupaśyāmi | sadevake loke	manuzyANAm ca na-aham Ananda tam Darmam samanupaSyAmi | sa-devake loke
   samārake sabrahmake saśramaṇabrāhmaṇikāyāṃ prajāyāṃ sadevāsuramānuṣyāṇāṃ	samArake sa-brahmake sa-SramaNa-brAhmaNikAyAm prajAyAm sa-deva-asura-mAnuzyANAm
   ya imāṃ vidyāṃ anyathā kariṣyati atikramiṣyati vācā naitat sthānaṃ vidyate	yaH imAm vidyAm anyaTA karizyati atikramizyati vAcA na-etat sTAnam vidyate
   | tat kasya hetor abhedyāni hy etāny ānanda	| tat kasya hetoH aBedyAni hi etAni Ananda
   vasudhārānāmadhāraṇīmantrapadāni na cetāni kṣīṇakuśalamūlānāṃ śrutipatham	vasu-DArA-nAma-DAraNI-mantra-padAni na cetAni kzINa-kuSala-mUlAnAm Sruti-paTam
   āgamiṣyati | kaḥ punar vādo ye pustakagatāni hṛdayagatāni dhārayiṣyanti	Agamizyati | kaH punar vAdaH ye pustaka-gatAni hRdaya-gatAni DArayizyanti
   vācayiṣyanti | tat kasya hetoḥ sarvatathāgatair iyaṃ bhāṣitā dhāraṇī	vAcayizyanti | tat kasya hetoH sarva-taTAgatEH iyam BAzitA DAraNI
   adhiṣṭhitā svamudrayā mudritā prakāśitā anumoditā prabhāvitā praśastā	aDizWitA sva-mudrayA mudritA prakASitA anumoditA praBAvitA praSastA
   saṃvarṇitā vivṛtā uttānīkṛtā ārocitā ākhyātā daridrāṇāṃ sattvānāṃ	saMvarNitA vivRtAH uttAnIkRtAH ArocitAH AKyAtA daridrANAm sattvAnAm
   nānāvyādhiparipīḍitānāṃ sarvaduṣṭasattvabhayopadrutānām arthāya hitāya	nAnA-vyADi-paripIxitAnAm sarva-duzwa-sattva-Baya-upadrutAnAm arTAya hitAya
   sukhāya saṃbhogāya paribhogāya kṣemāya ceti | ānanda āha ḥ udgṛhītā me	suKAya saMBogAya pariBogAya kzemAya ca-iti | AnandaH Aha H udgRhItA me
   bhagavann iyaṃ vasudhārānāmadhāraṇī dhāritā vācitā paryavāptā anumoditā	Bagavan iyam vasu-DArA-nAma-DAraNI DAritA vAcitA paryavAptA anumoditA
   manasā suparicintitā ca sādhu bhagavann iti |	manasA su-paricintitA ca sADu Bagavan iti |
   atha khalv āyuṣmān ānanda utthāyāsanād ekāṃsam uttarāsaṃgaṃ kṛtvā	aTa Kalu AyuzmAn AnandaH utTAya-AsanAt eka-aMsam uttarAsaMgam kRtvA
   dakṣiṇajānumaṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya yena bhagavāṃs tenāñjaliṃ	dakziNa-jAnu-maNxalam pRTivyAm pratizWApya yena BagavAn tena-aQjalim
   praṇamya kṛtakarapuṭo bhūtvā bhagavataḥ mukham avalokya yadīdānīṃ tasyāṃ	praNamya kRta-kara-puwaH BUtvA BagavataH muKam avalokya yadi-idAnIm tasyAm
   velāyām imāṃ gāthā abhāṣat |	velAyAm imAm gATAH aBAzat |
   acintayo dravyasamṛddhaye sadā anekaratnaṃ susamṛddhakāñcanam |	acintayaH dravya-samRdDaye sadA aneka-ratnam su-samRdDa-kAQcanam |
   āpūrṇam asmin gṛheṣu maṇḍalaṃ namo 'stu te śrīvasudhāraṇī sadā ||	ApUrNam asmin gRhezu maNxalam namaH astu te SrI-vasuDAraNI sadA ||
   (Vdh-DH_147)	(VD-DH_147)
   acintayo bhagavān buddho buddhadharmo 'py acintayā |	acintayaH BagavAn budDaH budDa-DarmaH api acintayA |
   acintayeti prasannānāṃ vipākaś cāpy acintayā ||	acintaya-iti prasannAnAm vipAkaH ca-api acintayA ||
   śāstā jānaya sarvajña dharmarājaparaṃparā |	SAstA jAnaya sarvajQa DarmarAja-paraMparA |
   pāragāmiphalaṃ prāpto buddhavīraṃ namo 'stu te ||	pAra-gAmi-Palam prAptaH budDa-vIram namaH astu te ||
   atha khalv āyuṣmān ānando imaṃ dharmaparyāyaṃ bhagavato 'ntikāt śrutvā	aTa Kalu AyuzmAn AnandaH imam Darma-paryAyam BagavataH antikAt SrutvA
   hṛṣṭatuṣṭa udagra āttamanāḥ pramuditā prītisaumanasyajāto bhagavantam etad	hRzwa-tuzwaH udagre Atta-manAH pramuditA prIti-sOmanasya-jAtaH Bagavantam etat-
   avocat | ko nāmāyaṃ bhagavanta dharmaparyāyaḥ kathaṃ bhagavan dhārayāmy	avocat | kaH nAma-ayam Bagavanta Darma-paryAyaH kaTam Bagavan DArayAmi-
   enaṃ dharmaparyāyam | bhagavān āha ḥ sucandragṛhapatiparipṛcchety api	enam Darma-paryAyam | BagavAn Aha H sucandra-gRhapati-paripRcCa-iti api
   ānanda dhāraya sarvadhanadhānyahiraṇyasuvarṇaratnanidhānam ity api dhāraya	Ananda DAraya sarva-Dana-DAnya-hiraNya-suvarNa-ratna-niDAnam iti api DAraya
   sarvatathāgatapraśastety api dhāraya sarvatathāgatādhiṣṭhitā	sarva-taTAgata-praSastA-iti api DAraya sarva-taTAgata-aDizWitA
   vasudhārādhāraṇīkalpam ity api dhāraya |	vasu-DArA-DAraNI-kalpam iti api DAraya |
   idam avocad bhagavān āttamanā āyuṣmān ānandas te ca bhikṣavas te ca	idam avocat BagavAn Atta-manAH AyuzmAn AnandaH te ca BikzavaH te ca
   bodhisattvā mahāsattvāḥ sā ca sarvāvatī parṣat	boDisattvAH mahAsattvAH sA ca sarvAvatI parzad-
   sadevamānuṣāsuragaruḍagandharvaś ca loko bhagavato bhāṣitam abhyanandann	sa-deva-mAnuza-asura-garuxa-ganDarvaH ca lokaH BagavataH BAzitam aByanandan=-
   iti |	iti |
   || ārya śrīvasudhārānāmadhāraṇīparisūtra samāptā ||	|| Arya SrI-vasu-DArA-nAmaDAraNI-parisUtra samAptAH ||
   ye dharmā hetuprabhavā hetuṃ teṣāṃ tathāgato hy avadat |	ye DarmAH hetu-praBavAH hetum tezAm taTAgataH hi avadat |
   teṣāṃ ca yo nirodha evaṃvādī mahāśramaṇaḥ ||	tezAm ca yaH niroDaH evaMvAdI mahA-ASramaNaH ||
