   Poṣadhavastu	PozaDa-vastu
   Poṣ-v 34.5. atha bhagavān āyuṣmantaṃ brāhmaṇakapphiṇa ādāya yena	Poz-u 34.5. aTa BagavAn Ayuzmantam brAhmaNa-kapPiNaH AdAya yena
   poṣadhāmukhaṃ tenopasaṃkrāntaḥ | upasaṃkramya purastād bhikṣusaṃghasya	pozaDA-muKam tena-upasaMkrAntaH | upasaMkramya purastAt Bikzu-saMGasya
   prajñapta evāsane niṣannaḥ |	prajQapte eva-Asane nizannaH |
   Poṣ-v 35. niṣadya bhagavān bhikṣūn āmantrayate sma | tasmāt tarhi bhikṣavo	Poz-u 35. nizadya BagavAn BikzUn Amantrayate sma | tasmAt tarhi BikzavaH-
   'nujānāmi bhikṣubhir ekapoṣadhāvāsasaṃvṛtyā{Or ekapoṣadhāvāsasaṃvṛttyā}	anujAnAmi BikzuBiH ekapozaDA-AvAsa-saMvRtya-a{OH ekapozaDA-AvAsa-saMvRttyA}
   mahatī sīmā baddhavyā |	mahatI sImA badDavyA |
   Poṣ-v 36.1 uktaṃ bhagavatā ekapoṣadhāvāsasaṃvṛtyā mahatī sīmā baddhavyeti	Poz-u 36.1 uktam BagavatA ekapozaDA-AvAsa-saMvRtyA mahatI sImA badDavyA-iti
   | bhikṣavo na jānate kathaṃ baddhavyeti |	| BikzavaH na jAnate kaTam badDavyA-iti |
   bhagavān āha | pūrvaṃ tāvad āvāsikanaivāsikair bhikṣubhir mahatyāḥ sīmāyāś	BagavAn Aha | pUrvam tAvat AvAsika-nEvAsikEH BikzuBiH mahatyAH sImAyAH-
   caturdiśaṃ sthāvaraṇimittāni saṃlakṣayitavyāni |	caturdiSam sTAvaraNi-mittAni saMlakzayitavyAni |
   pūrvasyān diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā śailanimittaṃ vā	pUrvasyAn diSi kuxya-nimittam vA vRkza-nimittam vA SEla-nimittam vA
   prākāranimittaṃ vā prāgbhāranimittaṃ vā |	prAkAra-nimittam vA prAgBAra-nimittam vA |
   dakṣiṇasyāṃ paścimāyām uttarasyān diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā	dakziNasyAm paScimAyAm uttarasyAn diSi kuxya-nimittam vA vRkza-nimittam vA
   śailanimittaṃ vā prākāranimittaṃ vā prāgbhāranimittaṃ vā |	SEla-nimittam vA prAkAra-nimittam vA prAgBAra-nimittam vA |
   (Poṣ-v 310)	(Poz-u 310)
   Poṣ-v 36.2. tataḥ paścāc chayanāsanaprajñaptiṃ kṛtvā gaṇḍīm ākoṭya	Poz-u 36.2. tatas paScAt Sayana-Asana-prajQaptim kRtvA gaNxIm Akowya
   pṛṣṭavācikayā bhikṣūn samanuyujya sarvasaṃghe sanniṣaṇṇe sannipatite	pRzwa-vAcikayA BikzUn samanuyujya sarva-saMGe sannizaNNe sannipatite
   āvāsikanaivāsikair bhikṣubhir mahatyāḥ sīmāyāś caturdiśaṃ sthāvarāṇi	AvAsika-nEvAsikEH BikzuBiH mahatyAH sImAyAH caturdiSam sTAvarANi
   nimittāni parikīrtayitavyāni |	nimittAni parikIrtayitavyAni |
   pūrvasyāṃ diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā śailanimittaṃ vā	pUrvasyAm diSi kuxya-nimittam vA vRkza-nimittam vA SEla-nimittam vA
   prākāranimittaṃ vā prāgbhāranimittaṃ vā |	prAkAra-nimittam vA prAgBAra-nimittam vA |
   dakṣiṇasyān diśi paścimāyām uttarasyāṃ diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ	dakziNasyAn diSi paScimAyAm uttarasyAm diSi kuxya-nimittam vA vRkza-nimittam
   vā śailanimittaṃ vā prākāranimittaṃ vā prāgbhāranimittaṃ vā |	vA SEla-nimittam vA prAkAra-nimittam vA prAgBAra-nimittam vA |
   Poṣ-v 37.1. tataḥ paścād ekena bhikṣuṇā jñaptiṃ kṛtvā karma kartavyaṃ |	Poz-u 37.1. tatas paScAt ekena BikzuNA jQaptim kRtvA karma kartavyam |
   Poṣ-v 37.2. śṛṇotu (57r = GBM 6.712) bhadantāḥ saṃgho |	Poz-u 37.2. SRNotu (57H  GBm 6.712) BadantAH saMGaH |
   'sminn āvāse āvāsikanaivāsikair bhikṣubhir mahatyāḥ sīmāyāś caturdiśaṃ	asmin AvAse AvAsika-nEvAsikEH BikzuBiH mahatyAH sImAyAH caturdiSam
   sthāvarāṇi nimittāni parikīrtitāni |	sTAvarANi nimittAni parikIrtitAni |
   pūrvasyān diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā śailanimittaṃ vā	pUrvasyAn diSi kuxya-nimittam vA vRkza-nimittam vA SEla-nimittam vA
   prākāranimittaṃ vā prāgbhāranimittaṃ vā |	prAkAra-nimittam vA prAgBAra-nimittam vA |
   dakṣiṇasyāṃ paścimāyām uttarasyān diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā	dakziNasyAm paScimAyAm uttarasyAn diSi kuxya-nimittam vA vRkza-nimittam vA
   śailanimittaṃ vā prākāranimittaṃ vā prāgbhāranimittaṃ vā |	SEla-nimittam vA prAkAra-nimittam vA prAgBAra-nimittam vA |
   sacet saṃghasya prāptakālaṃ kṣametānujānīyāt saṃgho yat saṃgha eṣāṃ	saced saMGasya prApta-kAlam kzameta-anujAnIyAt saMGaH yat saMGaH ezAm
   nimittānāṃ arvāg ekapoṣadhāvāsasaṃvāsasaṃvṛttyā mahatīṃ sīmāṃ (Poṣ-v 312)	nimittAnAm arvAk ekapozaDA-AvAsa-saMvAsa-saMvRttyA mahatIm sImAm (Poz-u 312)
   badhnīyād yāvac cāraṇyaṃ yāvac ca śayanāsanaṃ sthāpayitvā grāmaṃ ca	baDnIyAt yAvat ca-araNyam yAvat ca Sayana-Asanam sTApayitvA grAmam ca
   grāmopavicāraṃ ca |	grAma-upavicAram ca |
   eṣā jñaptiḥ |	ezA jQaptiH |
   Poṣ-v 37.3. evaṃ ca karma kartavyaṃ |	Poz-u 37.3. evam ca karma kartavyam |
   śṛṇotu bhadantāḥ saṃgho |	SRNotu BadantAH saMGaH |
   a. 'sminn āvāse āvāsikanaivāsikair bhikṣubhir mahatyāḥ sīmāyāś caturdiśaṃ	a. asmin AvAse AvAsika-nEvAsikEH BikzuBiH mahatyAH sImAyAH caturdiSam
   sthāvarāṇi nimittāni parikīrtitāni |	sTAvarANi nimittAni parikIrtitAni |
   pūrvasyān diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā śailanimittaṃ vā	pUrvasyAn diSi kuxya-nimittam vA vRkza-nimittam vA SEla-nimittam vA
   prākāranimittaṃ vā prāgbhāranimittaṃ vā |	prAkAra-nimittam vA prAgBAra-nimittam vA |
   dakṣiṇasyāṃ paścimāyām uttarasyān diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā	dakziNasyAm paScimAyAm uttarasyAn diSi kuxya-nimittam vA vRkza-nimittam vA
   śailanimittaṃ vā prākāranimittaṃ vā prāgbhāranimittaṃ vā |	SEla-nimittam vA prAkAra-nimittam vA prAgBAra-nimittam vA |
   (Poṣ-v 314)	(Poz-u 314)
   b. tat saṃghas teṣāṃ nimittānām arvāg ekapoṣadhāvāsasaṃvṛttyā mahatīṃ	b. tat saMGaH tezAm nimittAnAm arvAk ekapozaDA-AvAsa-saMvRttyA mahatIm
   sīmāṃ badhnāti | yāvac cāraṇyaṃ yāvac ca śayanāsanaṃ sthāpayitvā grāmaṃ ca	sImAm baDnAti | yAvat ca-araNyam yAvat ca Sayana-Asanam sTApayitvA grAmam ca
   grāmopavicāraṃ ca |	grAma-upavicAram ca |
   c. yeṣām āyuṣmatāṃ kṣamate eṣāṃ nimittānāṃ arvāg ekapoṣadhāvāsasaṃvṛttyā	c. yezAm AyuzmatAm kzamate ezAm nimittAnAm arvAk ekapozaDA-AvAsa-saMvRttyA
   saṃghasya mahatīṃ sīmāṃ baddhuṃ yāvac cāraṇyaṃ yāvac ca śayanāsanaṃ	saMGasya mahatIm sImAm badDum yAvat ca-araNyam yAvat ca Sayana-Asanam
   sthāpayitvā grāmaṃ ca grāmopavicāraṃ ca sa tūṣṇīṃ | na kṣamate bhāṣatāṃ |	sTApayitvA grAmam ca grAma-upavicAram ca sa tUzNIm | na kzamate BAzatAm |
   d. baddhā saṃghena eṣāṃ nimittānāṃ arvāg ekapoṣadhāvāsasaṃvṛttyā saṃghasya	d. badDA saMGena ezAm nimittAnAm arvAk ekapozaDA-AvAsa-saMvRttyA saMGasya
   mahatī sīmā yāvac cāraṇyaṃ yāvac ca śayanāsanaṃ sthāpayitvā grāmaṃ ca	mahatI sImA yAvat ca-araNyam yAvat ca Sayana-Asanam sTApayitvA grAmam ca
   grāmopavicāraṃ ca | kṣāntam anujñātaṃ saṃghena yasmāt tūṣṇīm evam etad	grAma-upavicAram ca | kzAntam anujQAtam saMGena yasmAt tUzNIm evam etat-
   dhārayāmi |	DArayAmi |
   Poṣ-v 38.1. yatra saṃghena mahatī sīmā baddhā bhavati tatra bhikṣubhir	Poz-u 38.1. yatra saMGena mahatI sImA badDA Bavati tatra BikzuBiH-
   niṣadya poṣadhaḥ kartavyaḥ pravāraṇā jñaptir jñaptidvitīyaṃ	nizadya pozaDaH kartavyaH pravAraNA jQaptiH jQapti-dvitIyam
   jñapticaturthaṃ karma kartavyaṃ |	jQapti-caturTam karma kartavyam |
   Poṣ-v 38.2. vyagrāḥ kurvanti sātisārā bhavanti |	Poz-u 38.2. vyagrAH kurvanti sa-atisArAH Bavanti |
   Poṣ-v 39. bhikṣavas tricīvaraṃ gṛhītvā divāvihāraṃ gacchanti | khedam	Poz-u 39. BikzavaH tri-cIvaram gRhItvA divAvihAram gacCanti | Kedam
   āpadyante | etat prakaraṇaṃ bhikṣavo ārocayanti |	Apadyante | etat prakaraNam BikzavaH Arocayanti |
   bhagavān āha | mahatyāḥ sīmāyā arvāk sarveṣāṃ bhikṣūṇāṃ cīvarakāṇām	BagavAn Aha | mahatyAH sImAyAH arvAk sarvezAm BikzUNAm cIvarakANAm
   avipravāsasaṃvṛtir dātavyā |	avipravAsa-saMvRtiH dAtavyA |
   (Poṣ-v 316)	(Poz-u 316)
   Poṣ-v 40.1. evaṃ ca punar dātavyā |	Poz-u 40.1. evam ca punar dAtavyA |
   Poṣ-v 40.2. śayanāsanaprajñaptiṃ kṛtvā gaṇḍīm ākoṭya pṛṣṭavācikayā bhikṣūn	Poz-u 40.2. Sayana-Asana-prajQaptim kRtvA gaNxIm Akowya pRzwa-vAcikayA BikzUn
   samanuyujya sarvasaṃghe sanniṣaṇṇe sannipatite ekena bhikṣuṇā jñaptiṃ	samanuyujya sarva-saMGe sannizaNNe sannipatite ekena BikzuNA jQaptim
   kṛtvā karma kartavyaṃ |	kRtvA karma kartavyam |
   Poṣ-v 40.3. śṛṇotu bhadantāḥ saṃgho |	Poz-u 40.3. SRNotu BadantAH saMGaH |
   'sminn āvāse samagreṇa saṃghena ekapoṣadhāvāsasaṃvāsasaṃvṛtyā saṃghasya	asmin AvAse samagreNa saMGena ekapozaDA-AvAsa-saMvAsa-saMvRtyA saMGasya
   mahatī sīmā baddhā |	mahatI sImA badDA |
   sacet saṃghasya prāptakālaṃ kṣametānujānīyāt saṃgho yat saṃghaḥ mahatyāḥ	saced saMGasya prApta-kAlam kzameta-anujAnIyAt saMGaH yat saMGaH mahatyAH
   sīmāyā arvāk sarveṣāṃ bhikṣūṇāṃ cīvarakāṇāṃ avipravāsasaṃvṛtiṃ dadyād iti	sImAyAH arvAk sarvezAm BikzUNAm cIvarakANAm avipravAsa-saMvRtim dadyAt iti
   eṣā jñaptiḥ |	ezA jQaptiH |
   Poṣ-v 40.4. evaṃ ca karma kartavyaṃ |	Poz-u 40.4. evam ca karma kartavyam |
   śṛṇotu bhadantāḥ saṃghaḥ |	SRNotu BadantAH saMGaH |
   a. asminn āvāse samagreṇa saṃghenaikapoṣadhāvāsasaṃvāsasaṃvṛttyā saṃghasya	a. asmin AvAse samagreNa saMGena-eka-pozaDA-AvAsa-saMvAsa-saMvRttyA saMGasya
   mahatī sīmā baddhā |	mahatI sImA badDA |
   b. tat saṃgho mahatyāḥ sīmāyāḥ arvāk sarveṣāṃ bhikṣūṇāṃ cīvarakāṇāṃ	b. tat saMGaH mahatyAH sImAyAH arvAk sarvezAm BikzUNAm cIvarakANAm
   avipravāsasaṃvṛtiṃ dadāti |	avipravAsa-saMvRtim dadAti |
   c. yeṣām āyuṣmatāṃ kṣamate mahatyāḥ sīmāyāḥ arvāk sarveṣāṃ bhikṣūṇāṃ	c. yezAm AyuzmatAm kzamate mahatyAH sImAyAH arvAk sarvezAm BikzUNAm
   cīvarakāṇāṃ avipravāsasaṃvṛtiṃ dātuṃ te tūṣṇīṃ | na kṣamate bhāṣantām*	cIvarakANAm avipravAsa-saMvRtim dAtum te tUzNIm | na kzamate BAzantAm*
   (Poṣ-v 318) (57v = GBM 6.713)	(Poz-u 318) (57u  GBm 6.713)
   d. dattā saṃghena mahatyāḥ sīmāyāḥ arvāk sarveṣāṃ bhikṣūṇāṃ cīvarakāṇām	d. dattA saMGena mahatyAH sImAyAH arvAk sarvezAm BikzUNAm cIvarakANAm
   avipravāsasaṃvṛtiḥ | kṣāntam anujñātaṃ saṃghena yasmāt tūṣṇīm evam etad	avipravAsa-saMvRtiH | kzAntam anujQAtam saMGena yasmAt tUzNIm evam etat-
   dhārayāmi |	DArayAmi |
   Poṣ-v 41. yatra saṃghena mahatyāḥ sīmāyā arvāg bhikṣūṇāṃ cīvarakāṇāṃ	Poz-u 41. yatra saMGena mahatyAH sImAyAH arvAk BikzUNAm cIvarakANAm
   avipravāsasaṃvṛttir dattā bhavati | tatra bhikṣūṇāṃ sāntarottareṇa	avipravAsa-saMvRttiH dattA Bavati | tatra BikzUNAm sa-antara-uttareNa
   gantavyaṃ | nātra kaukṛtyaṃ karaṇīyaṃ |	gantavyam | na-atra kOkRtyam karaNIyam |
   Poṣ-v 42.1. bhikṣūṇāṃ caturvargakaraṇīyāni karmāṇi bhavanti |	Poz-u 42.1. BikzUNAm caturvarga-karaNIyAni karmANi Bavanti |
   paṃcavargakaraṇīyāṇi daśavargakaraṇīyāni karmāṇi bhavanti |	paMcavarga-karaNIyANi daSa-varga-karaNIyAni karmANi Bavanti |
   Poṣ-v 42.2. te sarvasaṃghaṃ sannipātayanti | bhikṣūṇāṃ	Poz-u 42.2. te sarva-saMGam sannipAtayanti | BikzUNAm
   kuśalapakṣaparihāṇir bhavati | etat prakaraṇaṃ bhikṣavo bhagavata	kuSala-pakza-parihANiH Bavati | etat prakaraNam BikzavaH Bagavata
   ārocayanti |	Arocayanti |
   bhagavān āha | khuḍḍalikā sīmā baddhavyā | saṃmantavyo maṇḍalaka |	BagavAn Aha | KuxxalikA sImA badDavyA | saMmantavyaH maNxalakaH |
   (Poṣ-v 320)	(Poz-u 320)
   Poṣ-v 43. evaṃ ca punar baddhavyā |	Poz-u 43. evam ca punar badDavyA |
   Poṣ-v 44.1. pūrvaṃ tāvan mahatī sīmā moktavyā |	Poz-u 44.1. pUrvam tAvat mahatI sImA moktavyA |
   Poṣ-v 44.2. evaṃ ca punar moktavyā |	Poz-u 44.2. evam ca punar moktavyA |
   Poṣ-v 44.3. śayanāsanaprajñaptiṃ kṛtvā gaṇḍīm ākoṭya pṛṣṭavācikayā bhikṣūn	Poz-u 44.3. Sayana-Asana-prajQaptim kRtvA gaNxIm Akowya pRzwa-vAcikayA BikzUn
   samanuyujya sarvasaṃghe sanniṣaṇṇe sannipatite ekena bhikṣuṇā jñaptiṃ	samanuyujya sarva-saMGe sannizaNNe sannipatite ekena BikzuNA jQaptim
   kṛtvā karma kartavyaṃ |	kRtvA karma kartavyam |
   Poṣ-v 44.4. śṛṇotu bhadantāḥ saṃghaḥ |	Poz-u 44.4. SRNotu BadantAH saMGaH |
   yāvad evāsminn āvāse samagreṇa saṃghena ekapoṣadhāvāsasaṃvāsasaṃvṛtyā	yAvat eva-asmin AvAse samagreNa saMGena ekapozaDA-AvAsa-saMvAsa-saMvRtyA
   mahatī sīmā baddhā |	mahatI sImA badDA |
   sacet saṃghasya prāptakālaṃ kṣametānujānīyāt saṃgho yat saṃghaḥ mahatīṃ	saced saMGasya prApta-kAlam kzameta-anujAnIyAt saMGaH yat saMGaH mahatIm
   sīmāṃ muṃcīta {for muṃceta} |	sImAm muMcIta {foH muMceta} |
   eṣā jñaptiḥ |	ezA jQaptiH |
   Poṣ-v 44.5. evaṃ ca karma kartavyaṃ |	Poz-u 44.5. evam ca karma kartavyam |
   śṛṇotu bhadantāḥ saṃghaḥ |	SRNotu BadantAH saMGaH |
   a. yāvad evāsminn āvāse samagreṇa saṃghena ekapoṣadhāvāsasaṃvāsasaṃvṛtyā	a. yAvat eva-asmin AvAse samagreNa saMGena ekapozaDA-AvAsa-saMvAsa-saMvRtyA
   mahatī sīmā baddhā |	mahatI sImA badDA |
   b. tat saṃgho mahatīṃ sīmāṃ muṃcati |	b. tat saMGaH mahatIm sImAm muMcati |
   c. yeṣām āyuṣmatāṃ kṣamate mahatīṃ sīmāṃ moktuṃ te tūṣṇīṃ | na kṣamate	c. yezAm AyuzmatAm kzamate mahatIm sImAm moktum te tUzNIm | na kzamate
   bhāṣantāṃ |	BAzantAm |
   d. iyaṃ prathamā karmavācanā dvitīyā tṛtīyā karmavācanā |	d. iyam praTamA karma-vAcanA dvitIyA tRtIyA karma-vAcanA |
   e. muktā saṃghena mahatī sīmā | kṣāntam anujñātaṃ saṃghena yasmāt tūṣṇīm	e. muktA saMGena mahatI sImA | kzAntam anujQAtam saMGena yasmAt tUzNIm
   evam etad dhārayāmaḥ {for dhārayāmi?} |	evam etat DArayAmaH {foH DArayAmi?} |
   (Poṣ-v 322)	(Poz-u 322)
   Poṣ-v 45.1. tataḥ paścād āvāsikanaivāsikair bhikṣubhiḥ khuḍḍalikāyāḥ	Poz-u 45.1. tatas paScAt AvAsika-nEvAsikEH BikzuBiH KuxxalikAyAH
   sīmāyāś caturdiśaṃ sthāvarāṇi nimittāni saṃlakṣayitavyāni |	sImAyAH caturdiSam sTAvarANi nimittAni saMlakzayitavyAni |
   pūrvasyāṃ diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā śailanimittaṃ vā	pUrvasyAm diSi kuxya-nimittam vA vRkza-nimittam vA SEla-nimittam vA
   prākāranimittaṃ vā prāgbhāranimittaṃ vā mārṣṭīkā vā kaḍḍhitavyā śilā vā	prAkAra-nimittam vA prAgBAra-nimittam vA mArzwIkA vA kaxXitavyA SilA vA
   ucchrepayitavyā kīlako vā nikhantavyaḥ |	ucCrepayitavyA kIlakaH vA niKantavyaH |
   dakṣiṇasyāṃ paścimāyām uttarasyāṃ diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā	dakziNasyAm paScimAyAm uttarasyAm diSi kuxya-nimittam vA vRkza-nimittam vA
   śailanimittaṃ vā prākāranimittaṃ vā prāgbhāranimittaṃ vā mārṣṭīkā vā	SEla-nimittam vA prAkAra-nimittam vA prAgBAra-nimittam vA mArzwIkA vA
   kaḍḍhitavyā śilā vā ucchrepayitavyā kīlako vā nikhantavyaḥ |	kaxXitavyA SilA vE ucCrepayitavyA kIlakaH vA niKantavyaH |
   Poṣ-v 45.2. tataḥ paścāc chayanāsanaprajñaptiṃ kṛtvā gaṇḍīm ākoṭya	Poz-u 45.2. tatas paScAt Sayana-Asana-prajQaptim kRtvA gaNxIm Akowya
   pṛṣṭavācikayā bhikṣūn samanuyujya sarvasaṃghe sanniṣaṇṇe sannipatite	pRzwa-vAcikayA BikzUn samanuyujya sarva-saMGe sannizaNNe sannipatite
   āvāsikanaivāsikair bhikṣubhiḥ khuḍḍalikāyāḥ sīmāyāś caturdiśaṃ sthāvarāṇi	AvAsika-nEvAsikEH BikzuBiH KuxxalikAyAH sImAyAH caturdiSam sTAvarANi
   nimittāni parikīrtayitavyāni |	nimittAni parikIrtayitavyAni |
   pūrvasyāṃ diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā śailanimittaṃ vā	pUrvasyAm diSi kuxya-nimittam vA vRkza-nimittam vA SEla-nimittam vA
   prākāranimittaṃ vā prāgbhāranimittaṃ vā mārṣṭīkā vā kaḍḍhitā śilā vā	prAkAra-nimittam vA prAgBAra-nimittam vA mArzwIkA vA kaxXitA SilA vA
   ucchrepitā kīlako vā nikhātaḥ |	ucCrepitA kIlakaH vA niKAtaH |
   dakṣiṇasyāṃ paścimāyām uttarasyāṃ diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā	dakziNasyAm paScimAyAm uttarasyAm diSi kuxya-nimittam vA vRkza-nimittam vA
   śailanimittaṃ vā prākāranimittaṃ vā prāgbhāranimittaṃ vā mārṣṭīkā vā	SEla-nimittam vA prAkAra-nimittam vA prAgBAra-nimittam vA mArzwIkA vA
   kaḍḍhitā śilā vā ucchrepitā kīlako vā nikhātaḥ |	kaxXitA SilA vA ucCrepitA kIlakaH vA niKAtaH |
   Poṣ-v 46.1. tataḥ paścād ekena bhikṣuṇā jñaptiṃ kṛtvā karma kartavyaṃ |	Poz-u 46.1. tatas paScAt ekena BikzuNA jQaptim kRtvA karma kartavyam |
   Poṣ-v 46.2. śṛṇotu bhadantāḥ saṃghaḥ |	Poz-u 46.2. SRNotu BadantAH saMGaH |
   yāvad evāsminn āvāse āvāsikanaivāsikair bhikṣubhiḥ khuḍḍalikāyāḥ (58r =	yAvat eva-asmin AvAse AvAsika-nEvAsikEH BikzuBiH KuxxalikAyAH (58H =
   GBM 6.714) sīmāyāḥ caturdiśaṃ sthāvarāṇi nimittāni parikīrtitāni |	GBm 6.714) sImAyAH caturdiSam sTAvarANi nimittAni parikIrtitAni |
   pūrvasyān diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā śailanimittaṃ vā	pUrvasyAn diSi kuxya-nimittam vA vRkza-nimittam vA SEla-nimittam vA
   prākāranimittaṃ vā prāgbhāranimittaṃ vā mārṣṭīkā vā kaḍḍhitā śilā vā	prAkAra-nimittam vA prAgBAra-nimittam vA mArzwIkA vA kaxXitA SilA vA
   ucchrepitā kīlako vā nikhātaḥ |	ucCrepitA kIlakaH vA niKAtaH |
   (Poṣ-v 324)	(Poz-u 324)
   dakṣiṇasyāṃ paścimāyām uttarasyāṃ diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā	dakziNasyAm paScimAyAm uttarasyAm diSi kuxya-nimittam vA vRkza-nimittam vA
   śailanimittaṃ vā prākāranimittaṃ vā prāgbhāranimittaṃ vā mārṣṭīkā vā	SEla-nimittam vA prAkAra-nimittam vA prAgBAra-nimittam vA mArzwIkA vA
   kaḍḍhitā śilā vā ucchrepitā kīlako vā nikhātaḥ |	kaxXitA SilA vA ucCrepitA kIlakaH vA niKAtaH |
   sacet saṃghasya prāptakālaṃ kṣametānujānīyāt saṃgho yat saṃgha eṣāṃ	saced saMGasya prApta-kAlam kzameta-anujAnIyAt saMGaH yat saMGaH ezAm
   nimittānāṃ arvāk khuḍḍalikāṃ sīmāṃ badhnīyāt saṃmanyeta maṇḍalakaṃ |	nimittAnAm arvAk KuxxalikAm sImAm baDnIyAt saMmanyeta maNxalakam |
   eṣā jñaptiḥ |	ezA jQaptiH |
   Poṣ-v 46.3. evaṃ ca karma kartavyaṃ |	Poz-u 46.3. evam ca karma kartavyam |
   śṛṇotu bhadantāḥ saṃghaḥ |	SRNotu BadantAH saMGaH |
   a. yāvad evāsminn āvāse āvāsikanaivāsikair bhikṣubhiḥ khuḍḍalikāyāḥ	a. yAvat eva-asmin AvAse AvAsika-nEvAsikEH BikzuBiH KuxxalikAyAH
   sīmāyāś caturdiśaṃ sthāvarāṇi nimittāni parikīrtitāni |	sImAyAH caturdiSam sTAvarANi nimittAni parikIrtitAni |
   pūrvasyān diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā śailanimittaṃ vā	pUrvasyAn diSi kuxya-nimittam vA vRkza-nimittam vA SEla-nimittam vA
   prākāranimittaṃ vā prāgbhāranimittaṃ vā mārṣṭīkā vā kaḍḍhitā śilā vā	prAkAra-nimittam vA prAgBAra-nimittam vA mArzwIkA vA kaxXitA SilA vA
   ucchrepitā kīlako vā nikhātaḥ |	ucCrepitA kIlakaH vA niKAtaH |
   dakṣiṇasyāṃ paścimāyām uttarasyān diśi kuḍyanimittaṃ vā vṛkṣanimittaṃ vā	dakziNasyAm paScimAyAm uttarasyAn diSi kuxya-nimittam vA vRkza-nimittam vA
   śailanimittaṃ vā prākāranimittaṃ vā prāgbhāranimittaṃ vā mārṣṭīkā vā	SEla-nimittam vA prAkAra-nimittam vA prAgBAra-nimittam vA mArzwIkA vA
   kaḍḍhitā śilā vā ucchrepitā kīlako vā nikhātaḥ |	kaxXitA SilA vA ucCrepitA kIlakaH vA niKAtaH |
   b. tat saṃgha eṣāṃ nimittānām arvāk khuḍḍālikāṃ sīmāṃ badhnāti |	b. tat saMGaH ezAm nimittAnAm arvAk KuxxAlikAm sImAm baDnAti |
   saṃmanyati maṇḍalakaṃ |	saMmanyati maNxalakam |
   c. yeṣām āyuṣmatāṃ kṣamate eṣāṃ nimittānām arvāk khuḍḍalikāṃ sīmāṃ baddhuṃ	c. yezAm AyuzmatAm kzamate ezAm nimittAnAm arvAk KuxxalikAm sImAm badDum
   maṇḍalakaṃ sammantuṃ sa tūṣṇīṃ | na kṣamate bhāṣatāṃ |	maNxalakam sammantum sa tUzNIm | na kzamate BAzatAm |
   (Poṣ-v 326)	(Poz-u 326)
   d. baddhā saṃghena eṣāṃ nimittānām arvāk khuḍḍalikā sīmā | saṃmato	d. badDA saMGena ezAm nimittAnAm arvAk KuxxalikA sImA | saMmataH-
   maṇḍalakaḥ | kṣāntam anujñātaṃ saṃghena yasmāt tūṣṇīm evam etad dhārayāmi	maNxalakaH | kzAntam anujQAtam saMGena yasmAt tUzNIm evam etat DArayAmi
   Poṣ-v 47.1. tataḥ paścān mahatī sīmā baddhavyā |	Poz-u 47.1. tatas paScAt mahatI sImA badDavyA |
   Poṣ-v 47.2. evaṃ ca punar baddhavyā |	Poz-u 47.2. evam ca punar badDavyA |
   Poṣ-v 47.3. pūrvaṃ tāvat* mahatyāḥ sīmāyā āvāsikanaivāsikair bhikṣubhiś	Poz-u 47.3. pUrvam tAvat* mahatyAH sImAyAH AvAsika-nEvAsikEH BikzuBiH-
   caturdiśaṃ sthāvarāṇi nimittāni saṃlakṣayitavyāni |	caturdiSam sTAvarANi nimittAni saMlakzayitavyAni |
   pūrvavad vistareṇa vācyam* |	pUrvavat vistareNa vAcyam* |
   Poṣ-v 48.1 tataḥ paścān mahatyāḥ sīmāyā arvāg bhikṣūṇāṃ cīvarakāṇām	Poz-u 48.1 tatas paScAt mahatyAH sImAyAH arvAk BikzUNAm cIvarakANAm
   avipravāsasaṃvṛtir dātavyā |	avipravAsa-saMvRtiH dAtavyA |
   Poṣ-v 48.2. evaṃ ca punar dātavyā |	Poz-u 48.2. evam ca punar dAtavyA |
   Poṣ-v 48.3. śayanāsanaprajñaptiṃ kṛtvā pūrvavat* vistareṇa |	Poz-u 48.3. Sayana-Asana-prajQaptim kRtvA pUrvavat* vistareNa |
   Poṣ-v 49.1. āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati |	Poz-u 49.1. AyuzmAn upAlI budDam Bagavantam pRcCati |
   abaddhasīme bhadantāvāse kā sīmā |	abadDa-sIme Badanta-AvAse kA sImA |
   kuḍyāntaram upāliṃ sāmantakena |	kuxya-antaram upAlim sAmantakena |
   (Poṣ-v 328)	(Poz-u 328)
   Poṣ-v 49.2. ye kuḍyasyābhyantare bhikṣavaḥ prativasanti tair ekadhye	Poz-u 49.2. ye kuxyasya-aByantare BikzavaH prativasanti tEH ekaDye
