   navadaśaḥ paricchedaḥ ||	nava-daSaH paricCedaH ||
   ||jagannetrôcchavôtpādibalâlaṅkāradhāriṇā |	||jagat-netrôcCavôt-pAdi-balâ-laFkAra-DAriNA |
   viduṣā bālavapuṣā lokavismayakāriṇā ||mañjuśrī saṃjñakaṃ yat tat	viduzA bAla-vapuzA loka-vismaya-kAriNA ||maQjuSrI saMjQakam yat tat-
   piṇḍībhūtaṃ jagaddhitaṃ |	piNxIBUtam jagat-hitam |
   sarveṇâivâtmabhāvena namas tasmai punaḥ punaḥ ||	sarveNâivâtma-BAvena namaH tasmE punar punar ||
   anekaduṣkhasaṃtaptaprahlādanamahāhradaṃ |	aneka-duzKa-saMtapta-prahlAdana-mahA-hradam |
   trailokyatṛṣṇāpātālaprapūraṇamahâmbudam	trElokya-tRzNA-pAtAla-prapUraNam-ahâmbudam
   ||jagadiṣṭaphalasphītadaśadikkalpapādapaṃ	||jagat-izwa-Pala-sPIta-daSa-diS-kalpa-pAdapam
   |prārthitaprāptisaṃhṛṣṭajagannetrôtpalârcitaṃ ||vismayôdgataromāñcair	|prArTita-prApti-saMhRzwa-jagat-netrôt-palârcitam ||vismayôt-gata-romAQcEH-
   bodhisatvaśataiḥ stutam |	boDisatva-SatEH stutam |
   mañjuśriyaṃ namasyāmi praṇāmair uttarôttaraiḥ ||niḥśeṣaduṣkhavaidyāya	maQju-Sriyam namasyAmi praNAmEH uttarôttarEH ||niHSeza-duzKa-vEdyAya
   sukhasattrapradāyine |	suKa-sattra-pradAyine |
   sarvâkārôpajīvyāya mañjughoṣāya te namaḥ ||	sarvâ-kArôpajIvyAya maQjuGozAya te namaH ||
   [ Bendall ed p366 ---> ]	[ Bet-dalt ed p366 ---> ]
   iti jinatanayānāṃ sarvathâtyadbhutānāṃ caritam upanibdhyôpārjitaṃ yac	iti jina-tanayAnAm sarvaTâti-adButAnAm caritam upanibDyôpArjitam yat-
   chubhaṃ me |	CuBam me |
   bhavatu sukham anantaṃ dehināṃ tena yāvat sugatapadam ana-	Bavatu suKam anantam dehinAm tena yAvat sugata-padam ana-
   [ Cambridge MS f166a ---> ]	[ Cambridge M f166aH ---> ]
   ntavyomasīmâdhipatyaṃ ||puṇyavṛddhiḥ samāptā ||	nta-vyomasIm-âDipatyam ||puNya-vRdDiH samAptAH ||
   samāptaś câyaṃ bodhisatvavinayo 'nekasūtrântôddhṛtaḥ śikṣāsamuccayêti ||	samAptaH câyam boDisatva-vinayaH aneka-sUtrântôt-DRtaH SikzA-samuccayêti ||
   Copyright (c) 2002 by Jens Braarvig - Oslo	CopyriGt (c) 2002 bi Jens Braarvij  Oslo
