   chap.1 daivapuruṣakāra 20	Cap.1 dEva-puruzakAraH 20
   BY_16.6cd/.iṣṭāniṣṭe mamācakṣva svapne suptasya śāśvatam//	BY_16.6cd/.izwa-anizwe mama-Acakzva svapne suptasya SASvatam//
   BY_16.7ab/.ekavastre kuśāstīrṇe suptaḥ prayatamānasaḥ/	BY_16.7ab/.eka-vastre kuSa-AstIrNe suptaH prayata-mAnasaH/
   BY_16.7cd/.niśānte paśyati svapnaṃ śubhaṃ vā yadi vā 'śubham//	BY_16.7cd/.-niSA-ante paSyati svapnam SuBam vA yadi vA aSuBam//
   BY_16.8ab/.gataiṣyajātyantarasattvasaṅgaiḥ svapne 'py anūke gatije ca	BY_16.8ab/.gata-ezya-jAti-antara-sattva-saFgEH svapne api anUke gati-je ca
   nityam/	nityam/
   BY_16.8cd/.yātuḥ prakopād anilātmakasya nagādrituṅgāmbaralaṅghanāni//	BY_16.8cd/.yAtuH prakopAt anila-Atmakasya naga-adri-tuFga-ambara-laFGanAni//
   BY_16.9ab/.pittādhike kāñcanaratnamālyadivākarāgniprabhṛtīni paśyet/	BY_16.9ab/.pitta-aDike kAQcana-ratna-mAlya-divAkara-agni-praBRtIni paSyet-/
   BY_16.9cd/.śleṣmādhikaś cendubhaśubhrapuṣpasaritsarombhodhivilaṅghanāni//	BY_16.9cd/.-Slezma-aDikaH ca-indu-Ba-SuBra-puzpa-sarit-sara-umBoDi-vilaFGanAni//
   BY_16.10ab/.jaghanyamadhyaprathame niśāṃśe prāvṛccharanmādhavasaṃjñate ca/	BY_16.10ab/.jaGanya-maDya-praTame niSA-aMSe prAvRt-Saran-mADava-saMjQate ca/
   BY_16.10cd/.kāle marutpittakaphaprakopāt sādhāraṇaḥ syāt phalasannipātaḥ//	BY_16.10cd/.-kAle marut-pitta-kaPa-prakopAt sADAraNaH syAt Pala-sannipAtaH//
   BY_16.11ab/.daśāsu coktaṃ grahapākajātaṃ cintā tu dṛṣā tu yathā tathaiva/	BY_16.11ab/.daSAsu ca-uktam graha-pAka-jAtam cintA tu dRzA tu yaTA taTA-eva/
   BY_16.11cd/.bībhatsasattvābhibhavo 'bhicāro vighnodbhavo guhyakajaḥ	BY_16.11cd/.bIBatsa-sattva-aBiBavaH aBicAraH viGna-udBavaH guhyaka-jaH
   pradiṣṭaḥ//	pradizwaH//
   BY_16.12ab/.anūkacintāgrahadoṣadṛṣṭāny atītakarṃāṇi ca niṣphalāni/	BY_16.12a-b/.anUka-cintA-graha-doza-dRzwAni atIta-karMANi ca nizPalAni/
   BY_16.12cd/.dyudṛṣṭapūrvāḥ kathitāś ca tadvad anyatra loke kathitā	BY_16.12cd/.di-udRzwa-pUrvAH kaTitAH ca tadvat anyatra loke kaTitA
   viśeṣāḥ//	viSezAH//
   BY_16.13a/.pratyakṣavad bhavati yaḥ sphuratīva cāntaḥ	BY_16.13a/.-pratyakza-vat Bavati yaH sPurati-iva ca-antar-
   BY_16.13b/.svapnasya tasya niyamāt sadasatphalāptiḥ/	BY_16.13b/.svapnasya tasya niyamAt sat-asat-Pala-AptiH/
   BY_16.13c/.svapnāḥ śubhāśubhakṛtāḥ phaladā narāṇām	BY_16.13c/.-svapnAH SuBa-aSuBa-kRtAH Pala-dAH narANAm
   BY_16.13d/.uddeśamātram iha tān anuvarṇayāmi//	BY_16.13d/.uddeSa-mAtram iha tAn anuvarNayAmi//
   BY_16.14a/.svāṅgaprajvalanaṃ paropagamanaṃ śakradhvajāliṅganaṃ	BY_16.14a/.svAFga-prajvalanam para-upagamanam Sakra-Dvaja-AliFganam
   BY_16.14b/.diksaṃvṛttanarendrakanyakatanor vikṣepaṇaṃ dikṣu ca//	BY_16.14b/.diS-saMvRtta-narendra-kanyaka-tanoH vikzepaNam dikzu ca//
   BY_16.14c/.bandho vā nigale grasec ca dahanaṃ nānāśirobāhutā	BY_16.14c/.banDaH vA nigale graset ca dahanam nAnA-SiraH-bA-hu-tA
   BY_16.14d/.chatraṃ vā dvirado 'bhiṣicya bibhṛyād divyo 'thavā brāhmaṇaḥ//	BY_16.14d/.-Catram vA dviradaH aBizicya biBRyAt divyaH aTavA brAhmaNaH//
   BY_16.15a/.uḍupadinakṛdgośṛṅgāgrasrutāmbvabhiṣecanaṃ	BY_16.15a/.uxupadina-kRt-goSRFga-agra-sruta-ambu-aBizecanam
   BY_16.15b/.yadi ca mahiṣīsiṃhīvyāghrīgavāṃ sukhadohanaḥ/	BY_16.15b/.yadi ca mahizI-siMhI-vyAGrI-gavAm suKa-dohanaH/
   BY_16.15c/.jaṭharanisṛtaiś cāntrair grāmadrumādiniveṣṭanaṃ	BY_16.15c/.-jaWara-nisRtEH ca-antrEH grAma-druma-Adi-nivezwanam
   BY_16.15d/.viśati yadi vā suśliṣṭāṅgī tanuṃ pravarāṅganā//	BY_16.15d/.viSati yadi vA su-Slizwa-aFgI tanum pravara-aFganA//
   BY_16.16a/.manujahṛdayamūrdhnāṃ bhakṣaṇaṃ vā svadeha-	BY_16.16a/.manuja-hRdaya-mUrDnAm BakzaNam vA sva-deha-
   BY_16.16b/.bhujagaturagasiṃhebhājamāṃsādanāni/	BY_16.16b/.Bujaga-turaga-siMha-iBAja-mAMsAdanAni/
   BY_16.16c/.tṛṇatarukusumāmbhaḥprodgamo vā svanābhau	BY_16.16c/.-tRNa-taru-kusuma-amBaH-prodgamaH vA sva-nABO
   BY_16.16d/.kṣititanuparivartonmūlane vādhirājyam//	BY_16.16d/.kziti-tanu-parivarta-unmUlane vA-aDirAjyam//
   BY_16.17a/.dinakaraśaśitārābhakṣaṇasparśaṇāni	BY_16.17a/.dinakara-SaSi-tArA-BakzaNa-sparSaNAni
   BY_16.17b/.daraṇam api ca mūrdhnaḥ sapta pañca tridhā vā/	BY_16.17b/.da-raNam api ca mUrDnaH sapta paQca triDA vA/
   BY_16.17c/.vṛṣabhagṛhanagendrāśvebhasiṃhādhiroho	BY_16.17c/.-vRzaBa-gRha-naga-indra-aSva-iBa-siMha-aDirohaH-
   BY_16.17d/.grasanam udadhibhūmyoś cādhirājyapradāni//	BY_16.17d/.grasanam udaDi-BUmyoH ca-aDirAjya-pradAni//
   BY_16.18a/.vipularaṇavimardadyūtavādaiś ca jitvā	BY_16.18a/.vipula-raNa-vimarda-dyUta-vAdEH ca jitvA
   BY_16.18b/.paśumṛgamanujānāṃ labdhir agryāsanaṃ vā/	BY_16.18b/.paSu-mRga-manujAnAm labDiH agrya-Asanam vA/
   BY_16.18c/.viḍaśanaparilepo 'gamyanārīgamo vā	BY_16.18c/.-vixaSana-parilepaH agamya-nArI-gamaH vA
   BY_16.18d/.svamaraṇaśikhilābhaḥ sasyasandarśanaṃ ca//	BY_16.18d/.-sva-maraNa-SiKila-ABaH sasya-sandarSanam ca//
   BY_16.19a/.sitasurabhimanojñālepamālyāmbarāṇāṃ	BY_16.19a-/.sita-suraBi-manojQA-lepa-mAlya-ambarANAm
   BY_16.19b/.dvijasuragururājñāṃ darśanāny āsiṣaṃ ca/	BY_16.19b/.dvija-sura-guruH-AjQAm darSanAni Asizam ca/
   BY_16.19c/.maṇirajatasuvarṇāmbhojapātreṣu bhuṅkte	BY_16.19c/.maNi-rajata-suvarNa-amBoja-pAtrezu BuFkte
   BY_16.19d/.yadi dadhiparamānnaṃ śoṇite majjane vā//	BY_16.19d/.yadi daDi-paramAnnam SoNite majjane vA//
   BY_16.20ab/.sitaturagarathadhvajātapatravyajanasarojamaṇidvipendralābhāḥ/	BY_16.20ab/.sita-turaga-raTa-Dvaja-Atapatra-vyajana-saroja-maNi-dvipa-indra-lABAH/
   BY_16.20cd/.abhaya jaya ca bhuṃkṣva ceti śabdāḥ pariṇatarājyaphalapradāḥ	BY_16.20cd/.aBaya jaya ca BuMkzva ca-iti SabdAH pariNata-rAjya-Pala-pradAH
   pradiṣṭāḥ//	pradizwAH//
   BY_16.21ab/.pūrvajanmasu cābhyastā sattvarūpā gatis tadā/	BY_16.21ab/.-pUrva-janmasu ca-aByastA sattva-rUpA gatiH tadA/
   BY_16.21cd/.(tada)nūkam iti proktam iha paścāt karoti yat//	BY_16.21cd/.(tad-a)nUkam iti proktam iha paScAt karoti yat//
   BY_16.22ab/.mudrādiṣu yajñanīviṣu strīsaṃjñādiṣu cāṅganāptir uktā/	BY_16.22ab/.-mudrA-Adizu yajQanIvizu strI-saMjQA-Adizu ca-aFgana-AptiH uktA/
   BY_16.22cd/.labdhe śayane 'tha darpaṇe bhṛṅārādiṣu codbhavaḥ (suta)sya//	BY_16.22cd/.-labDe Sayane aTa darpaNe BRFAra-Adizu ca-udBavaH (suta)-sya//
   BY_16.23a/.kāminyāṃ dhanalabdhir ambutaraṇe śokasya nāśo bhaved	BY_16.23a/.-kAminyAm Dana-labDiH ambutaraNe Sokasya nASaH Bavet-
   BY_16.23b/.dharṣo roditaśocitādiṣu tathā dāhe vivṛddhir matā/	BY_16.23b/.DarzaH rodita-Socita-Adizu taTA dAhe vivRdDiH matA/
   BY_16.23c/.gośṛṅgidvijadevatāpitṛsuhṛdbhūpāś ca śaṃsanti yat	BY_16.23c/.-go-SRFgi-dvija-devatA-pitR-suhRd-BUpAH ca SaMsanti yat-
   BY_16.23d/.svapne tan niyamād bhavaty avitathaṃ neṣṭaṃ śubhaṃ vā phalam//	BY_16.23d/.-svapne tat niyamAt Bavati avitaTam na-izwam SuBam vA Palam//
   BY_16.24a/.gobheranyatra gotre tṛṇatarukusumaprodbhavaḥ snehapānaṃ	BY_16.24a/.-goBeH-anyatra gotre tRNa-taru-kusuma-prodBavaH sneha-pAnam
   BY_16.24b/.krīḍāyānopabhogaḥ kharakapikarabhavyālarūpaiś ca sattvaiḥ/	BY_16.24b/.krIxA-yAna-upaBogaH Kara-kapikara-Ba-vya-Ala-rUpEH ca sattvEH/
   BY_16.24c/.kāyasyālepanaṃ vā kaluṣamalamaṣīgomayasnehapaṅkair	BY_16.24c/.kAyasya-Alepanam vA kaluza-mala-mazI-gomaya-sneha-paFkEH-
   BY_16.24d/.dṛgjihvādantabāhuprapatanam athavānarthaśokapradāni//	BY_16.24d/.dRS-jihvA-danta-bAhu-prapatanam aTavA-anarTa-Soka-pradAni//
   BY_16.25a/.gītotkrīḍitabhūṣitaprahasitapr(āmoditā)khelitāni	BY_16.25a/.gIta-utkrIxita-BUzita-prahasita-pr(AmoditA)-KelitAni
   BY_16.25b/.arkendudhvajatārakānipatanaṃ strotovahāyā gamaḥ/	BY_16.25b/.arka-indu-Dvaja-tArakA-nipatanam strotaH-vahAyAH gamaH/
   BY_16.25c/.rajjucchedacitāprapātajananīgātrapraveśas tathā	BY_16.25c/.rajju=-Ceda-citA-prapAta-jananI-gAtra-praveSaH taTA
   BY_16.25d/.svapne kāṃsyavicūrṇanaṃ ca śirasaḥ kleśāmayānarthadāḥ//	BY_16.25d/.-svapne kAMsya-vicUrNanam ca SirasaH kleSa-Amaya-anarTa-dAH//
   BY_16.26ab/.śmaśrukeśanakhadairghyakalpanā vānarīvikṛtanāryupāsanam/	BY_16.26ab/.-SmaSru-keSa-naKa-dErGya-kalpanA vAnarI-vikRta-nAri-upAsanam/
   BY_16.26cd/.raktavastramanujāṅgamardanaṃ rogamṛtyubhayaśokatāpadam//	BY_16.26cd/.-rakta-vastra-manuja-aFga-mardanam roga-mRtyu-Baya-Soka-tA-padam//
   BY_16.27a/.sthalamṛgapaśukīṭānūpavaryandhajānāṃ	BY_16.27a/.sTala-mRga-paSu-kIwa-anUpa-varyanDa-jAnAm
   BY_16.27b/.plavanamudakarāśau syād vivāhotsavo vā/	BY_16.27b/.plavanam-udaka-rASO syAt vivAha-utsavaH vA/
   BY_16.27c/.sarasijajatubhāṇḍakrīḍanaṃ nartanaṃ vā	BY_16.27c/.-sarasija-jatu-BANxa-krIxanam nartanam vA
   BY_16.27d/.malinavivasanatvaṃ cāśu rogapradāni//	BY_16.27d/.-malina-vivasana-tvam ca-ASu roga-pradAni//
   BY_16.28ab/.svadravyanāśaḥ suhṛdāṃ viyogaśchedaś ca pāṇyoḥ kamalāpahāraḥ/	BY_16.28ab/.-su-a-dravya-nASaH suhRdAm viyogaH-CedaH ca pANyoH kamala-apahAraH/
   BY_16.28cd/.prāsādaveśmādriśirovatārāḥ svapneṣu neṣṭā iti saṃpradiṣṭāḥ//	BY_16.28cd/.-prAsAda-veSma-adri-SiraH-vatArAH svapnezu na-izwA iti saMpradizwAH//
   BY_16.29ab/.mitrasyāptiḥ syādvikośāsilābhe vaśyaṃ gacched bhūpateḥ	BY_16.29ab/.mitrasya-AptiH syAt-vikoSa-asi-lABe vaSyam gacCet BUpateH
   śāsanāptau/	SAsana-AptO/
   BY_16.29cd/.sarpe karṇau nāsikāṃ vā praviṣṭe tacchedaḥ syād veṣṭane cāśu	BY_16.29cd/.-sarpe karNO nAsikAm vA pravizwe tad-CedaH syAt vezwane ca-ASu
   bandhaḥ//	banDaH//
   BY_16.30ab/.ādye varṣād vatsarārdhād dvitīye yāme pāko varṣapādāt tṛtīye/	BY_16.30ab/.a-Adye varzAt vatsara-arDAt dvitIye yAme pAkaH varza-pAdAt tRtIye/
   BY_16.30cd/.māsāt pākaḥ śarvarīpaścimāṃśe sadyaḥ pāko govisarge ca dṛṣṭe//	BY_16.30cd/.-mAsAt pAkaH SarvarI-paScima-aMSe sadyas pAkaH go-visarge ca dRzwe//
   BY_16.31ab/.dṛṣṭvā svapnaṃ śobhanaṃ neha supyāt paścād dṛṣṭo yaḥ sa pākaṃ	BY_16.31ab/.dRzwvA svapnam SoBanam na-iha supyAt paScAt dRzwaH yaH sa pAkam
   vidhatte/	viDatte/
   BY_16.31cd/.śaṃsediṣṭaṃ tatra sādhudvijebhyas te tvāśibhiḥ pūjayeyur	BY_16.31cd/.-SaMset-izwam tatra sADu-dvijeByaH te tu-ASiBiH pUjayeyuH-
   narendram//	narendram//
   BY_16.32a/.bhūyaḥ prasvapanaṃ na cāsya kathanaṃ gaṅgābhiṣeko japaḥ	BY_16.32a/.BUyaH prasvapanam na ca-asya kaTanam gaFgA-aBizekaH japaH
   BY_16.32b/.śāntiḥ svastyayanaṃ niṣevaṇam api prātargavāśvatthayoḥ/	BY_16.32b/.SAntiH svastyayanam nizevaNam api prAtar-gava-aSvatTayoH/
   BY_16.32c/.viprebhyaś ca tilānnapānakusumaiḥ pūjā yathāśaktitaḥ	BY_16.32c/.-vipreByaH ca tila-anna-pAna-kusumEH pUjA yaTASaktitaH
   BY_16.32d/.puṇyaṃ bhāratakīrtanaṃ ca kathitaṃ duḥsvapnavicchittaye//E32	BY_16.32d/.-puNyam BArata-kIrtanam ca kaTitam duHsvapna-vicCittaye//E32
   chap.17 vijayasnāna	Cap.17 vijaya-snAna
   BY_17.1ab/.kṣīraikatarunagārṇavatūlanadīsaṅgamāḥ saraḥ śoṣyam/	BY_17.1ab/.kzIra-eka-taru-naga-arNavatUla-nadI-saFgamAH saraH Sozyam/
   BY_17.1cd/.gosthānapaṭusurālayarucirāḥ snānapradeśāḥ syuḥ//	BY_17.1cd/.-go-sTAna-pawu-surAlaya-rucirAH snAna-pradeSAH syuH//
   BY_17.2ab/.samagambhīrānūṣaraśāḍvalabhūmau pradakṣiṇajalāyām/	BY_17.2ab/.-sama-gamBIra-anUzara-SAxvala-BUmO pradakziNa-jalAyAm/
   BY_17.2cd/.kāṣṭhāraśmipramitaṃ vāstu likhet sarvato bhadram//	BY_17.2cd/.-kAzWA-raSmi-pramitam vA-astu liKet sarvatas Badram//
   BY_17.3ab/.sarvair dhānyais tilamudgamāṣacaṇakātasīpariśliṣṭam/	BY_17.3ab/.-sarvEH DAnyEH tila-mudga-mAza-caNa-kAtasI-pariSlizwam/
   BY_17.3cd/.acchinnāgrair darbhaiḥ kuśaiḥ sa(mastā)t paristīrṇam//	BY_17.3cd/.a=-Cinna-agrEH darBEH kuSEH sa(maH-tA)t paristIrNam//
   BY_17.4ab/.rajatamaṇihemagarbhaiḥ sakṣīrapravālasitasūtrai(ś ca)/	BY_17.4a-b/.rajata-maNi-hema-garBEH sa-kzIra-pravAla-sita-sUtrE(H ca)/
   BY_17.4cd/.kalaśaiḥ kālamūlaiś ca śobhitadvāraṃ (tanmadhye)//	BY_17.4cd/.-kalaSEH kAla-mUlEH ca SoBita-dvAram (tad-maDye)//
   BY_17.5ab/.tanmadhye brāhmī brahmā sāma dūrvāgraśaṃkhapuṣpāḥ syuḥ/	BY_17.5ab/.tad-maDye brAhmI brahmA sAma dUrvA-agra-SaMKapuzpAH syuH/
   BY_17.5cd/.diṅmukham aratnituṅgaṃ sthāpyaṃ pīnaṃ sapraveṣṭam//	BY_17.5cd/.-diFmuKam aratni-tuFgam sTApyam pInam sa-pravezwam//
   BY_17.6ab/.tasya grahānulomaṃ kālaṃ kecij jagur niṣeveta/	BY_17.6ab/.tasya graha-anulomam kAlam kecid jaguH nizeveta/
   BY_17.6cd/.purogha ....... ṣāṣṭikayavapāyasāhāram//	BY_17.6cd/.puroGa ....... zAzwika-yava-pAyasa-AhAram//
   BY_17.7ab/.abhimatadevakṛtamanāḥ pūrvadvāreṇa pārthivaḥ praviśet/	BY_17.7ab/.aBimata-deva-kRta-manAH pUrva-dvAreNa pArTivaH praviSet-/
   BY_17.7cd/.bhadrāsanaṃ pradakṣiṇam adhyāsitvātha tasya vidhiḥ//	BY_17.7cd/.BadrAsanam pradakziNam aDyAsitvA-aTa tasya viDiH//
   BY_17.8ab/.priyaṅgusiddharthakanāgadānagorocanākṣair ghṛtaiḥ sametaiḥ/	BY_17.8ab/.-priyaFgu-sidDarTaka-nAga-dAna-gorocanA-akzEH GRtEH sametEH/
   BY_17.8cd/.prāg ātmarakṣā praticakrapūtaiḥ snānonmukhasyāvanipasya kāryā//	BY_17.8cd/.prAk Atma-rakzA prati-cakra-pUtEH snAna-unmuKasya-avanipasya kAryA//
   BY_17.9ab/.śvetasya babhror athavā vṛṣasya carmāstare vyāghramṛgendrayor	BY_17.9ab/.Su-etasya baBroH aTavA vRzasya carma-Astare vyAGra-mRgendrayoH-
   vā/	vA/
   BY_17.9cd/.tatsthasya kuryān manujeśvarasya jayābhiṣekaṃ vidhivat	BY_17.9cd/.-tad-sTasya kuryAt manuja-ISvarasya jaya-aBizekam viDivat-
   purodhāḥ//	puroDAH//
   BY_17.10ab/.kramān mahīrūpyasuvarṇakumbhaiḥ kṣīrasya dadhno haviṣaś ca	BY_17.10ab/.kramAt mahI-rUpya-suvarNa-kumBEH kzIrasya daDnaH havizaH ca
   pūrṇaiḥ/	pUrNEH/
   BY_17.10cd/.snāyāc ca toyaiḥ saha saptamṛdbhiḥ paścāc ca	BY_17.10cd/.-snAyAt ca toyEH saha sapta-mRdBiH paScAt ca
   sarvauṣadhigandhatoyaiḥ//	sarva-ozaDi-ganDa-toyEH//
   BY_17.11ab/.parijapya mahārauhiṇakuṣmāṇḍakuverahṛdayarudragaṇaiḥ//	BY_17.11ab/.parijapya mahArOhiNa-kuzmANxa-kuvera-hRdaya-rudra-gaNEH//
   BY_17.11cd/.abhiṣecayen narendraṃ purohito 'smin samṛdhdyā ca//	BY_17.11cd/.aBizecayet narendram purohitaH asmin samRDdyA ca//
   BY_17.12ab/.dvātriṃśatiṃ ṣoḍaśa vāthavāṣṭau ghaṭapramāṇaṃ munibhiḥ	BY_17.12ab/.dvAtriMSatim zoxaSa vA-aTavA-azwO Gawa-pramANam muniBiH
   pradiṣṭam/	pradizwam/
   BY_17.12cd/.snātas tv alaṅkāram apāsya pūrvaṃ navaṃ vidadhyād	BY_17.12cd/.-snAtaH tu alaFkAram apAsya pUrvam navam vidaDyAt-
   dvijamantrapūrtam//	dvija-mantra-pUrtam//
   BY_17.13ab/.māgaghabandisuhṛddvijasūtair abhimatavākkṛtamaṅgalakuśalaḥ/	BY_17.13ab/.mAgaGa-bandi-suhRd-dvija-sUtEH aBimata-vAc-kRta-maFgala-kuSalaH/
   BY_17.13cd/.carmasu copaviśed abhiṣiktaḥ pṛṣatagajendraviḍālavṛkāṇām//	BY_17.13cd/.-carmasu ca-upaviSet aBiziktaH pRzata-gaja-indra-vixAla-vRkANAm//
   BY_17.14ab/.gṛhītadhūpāmbaramālyagandhas trir bhrāmayitvopari cauṣadhīṃś	BY_17.14ab/.-gRhIta-DUpa-ambara-mAlya-ganDaH tris BrAmayitvA-upari ca-ozaDInS
   ca/	ca/
   BY_17.14cd/.vāme 'sya pārśve 'grata āsthito vā pratīpapātaṃ juhuyād	BY_17.14cd/.vAme asya pArSve agratas AsTitaH vA pratIpa-pAtam juhuyAt-
   dhutāśam//	Duta-ASam//
   BY_17.15ab/.gorocanāhemaphalāni sarpirbrāhmīṃ sadūrvāṃ sitasarṣapāṃś ca/	BY_17.15ab/.-gorocanA-hema-PalAni sarpiH-brAhmIm sa-dUrvAm sita-sarzapAn ca/
   BY_17.15cd/.āsevya sarvāṇi yathopadeśaṃ bhaktyā dvijān svasti ca	BY_17.15cd/.-Asevya sarvANi yaTopadeSam BaktyA dvijAn svasti ca
   vācayitvā//	vAcayitvA-a//
   BY_17.16ab/.saumyena yāyāt phalapuṣpapāṇir dvāreṇa paśyen na ca	BY_17.16ab/.sOmyena yAyAt Pala-puzpa-pANiH dvAreNa paSyet na ca
   pauruhūtam/	pOruhUtam/
   BY_17.16cd/.prāg uddhared dakṣiṇapādam evaṃ kurvan nṛpaḥ sarvaripūn	BY_17.16cd/.-prAk udDaret dakziNa-pAdam evam kurvan nRpaH sarva-ripUn
   praśāsti//E16	praSAsti//E16
   chap.18 grahayajña	Cap.18 graha-yajQa
   BY_18.1ab/.grahayajñam ato vakṣye tatra nimittāni lakṣayed vedyām/[cited	BY_18.1ab/.graha-yajQam atas vakzye tatra nimittAni lakzayet vedyAm-/[citet-
   in bs 43.14]	id bs 43.14]
   BY_18.1cd/.bhaṅgo mānonāyāṃ digbhraṣṭāyām asiddhiś ca//	BY_18.1cd/.BaFgaH mAnonAyAm diS-BrazwAyAm asidDiH ca//
   BY_18.2ab/.nagarapurohitadevīsenāpatipārthivakṣayaṃ kurute/[cited in bs	BY_18.2ab/.nagara-purohita-devI-senApati-pArTiva-kzayam kurute/[citet id bs
   BY_18.2cd/.prāgdakṣiṇāparottaramadhyamabhāgeṣu yā vikalā//	BY_18.2cd/.-prAc-dakziNA-para-uttara-maDyama-BAgezu yA vikalA//
   BY_18.3ab/.tatrārcā tāmramayī savituḥ pālāśikā susruksamidhaḥ/	BY_18.3ab/.tatra-arcA tAmra-mayI savituH pAlASikA su-sruj-samiDaH/
   BY_18.3cd/.ā kṛṣṇeti ca mantro raktā gandhāḥ sahāguraṇāḥ//	BY_18.3cd/.A kRzNa-iti ca mantraH raktAH ganDAH saha-aguraNAH//
   BY_18.4ab/.māṣātasītilāṃś cārkasamudgacaṇakān vihāya bhojyavidhiḥ/	BY_18.4ab/.mAza-atasI-tilAn ca-arka-samudga-caNakAn vihAya Bojya-viDiH/
   BY_18.4cd/.vakulārkāgastyapalāśaśallakīkusumapūjā ca//	BY_18.4cd/.-vakula-arka-agastya-palASa-SallakI-kusuma-pUjA ca//
   BY_18.5ab/.aṣṭaśatasaṃmitebhyo viprebhyo dakṣiṇāhitāgnibhyaḥ/	BY_18.5ab/.azwa-Sata-saMmiteByaH vipreByaH dakziNa-AhitAgniByaH/
   BY_18.5cd/.deyā vṛṣakanakamahī sahasrakiraṇaṃ (sa)muddiśya// (sūryaḥ)	BY_18.5cd/.deyA vRzakanaka-mahI sahasra-kiraNam (sa)m-uddiSya// (sUryaH)
   BY_18.6ab/.nyagrodhāt sruksamidhaḥ sphaṭikād arcā ca śitagoḥ kāryā/	BY_18.6ab/.-nyagroDAt sruc-samiDaH sPawikAt arcA ca Sita-goH kAryA/
   BY_18.6cd/.śaileyakanakhavarjyā gandhāḥ kusumāni ca sitāni//	BY_18.6cd/.-SEleyaka-naKa-varjyAH ganDAH kusumAni ca sitAni//
   BY_18.7ab/.godhūmaśāliyāvaravaṇḍagopayaḥ pūrvam aśanam atha mantraḥ/	BY_18.7ab/.-goDUma-SAli-yAva-ravaNxa-gopayaH pUrvam aSanam aTa mantraH/
   BY_18.7cd/.āpyāyasveti bhavec cāturvedāya dadyāc ca//	BY_18.7cd/.ApyAyasva-iti Bavet cAturvedAya dadyAt ca//
   BY_18.8ab/.maṇimuktākṣaumahiraṇyasaṃyutāṃ śvetatulyavatsāṅgām/	BY_18.8ab/.-maNi-muktA-kzOma-hiraNya-saMyutAm Sveta-tulya-vatsa-aFgAm/
   BY_18.8cd/.rajataśaphaviṣāṇāṃ kṣīriṇīṃ ca tu himāṃśum uddiśya//(candraḥ)	BY_18.8cd/.-rajata-SaPa-vizANAm kzIriNIm ca tu himAMSum uddiSya//(candraH)
   BY_18.9ab/.raktakaravīrasamidho raktā gandhāś ca candanāt pratimā/	BY_18.9ab/.-rakta-karavIra-samiDaH raktAH ganDAH ca candanAt pratimA/
   BY_18.9cd/.mantraś cāgnir mūrdhety aśanaṃ guḍaṣaṣṭikaprāyam//	BY_18.9cd/.mantraH ca-agniH mUrDA-iti aSanam guxa-zazwika-prAyam//
   BY_18.10ab/.tāmrakanakapravālaurṇikāni deyāni dakṣiṇā cāsya/	BY_18.10ab/.tAmra-kanaka-pravAla-OrNikAni deyAni dakziNA ca-asya/
   BY_18.10cd/.uddiśya dharātanayaṃ chandogebhyo vratasthebhyaḥ//maṃ(galaḥ)	BY_18.10cd/.uddiSya DarA-tanayam CandogeByaH vrata-sTeByaH//maM(galaH)
   BY_18.11ab/.mantraś codbūdhyasvetyādi pratimā ca yuktilohamayī/	BY_18.11ab/.mantraH ca-udbUDi-asva-ityAdi pratimA ca yukti-loha-mayI/
   BY_18.11cd/.sruksamidhaś ca madhūkād atha vā cāndrer apāmārgāt//	BY_18.11cd/.sruc-samiDaH ca maDUkAt aTa vA cAndreH apAmArgAt//
   BY_18.12ab/.yuktiprāyā gandhāḥ kālīyakakuṅkumapriyaṃgvādyāḥ/	BY_18.12a-b/.-yukti-prAyAH ganDAH kAlIyaka-kuFkuma-priyaMgvAdyAH/
   BY_18.12cd/.kusumāni mālatīvakulatilakamadayantikādīni//	BY_18.12cd/.-kusumAni mAlatIva-kula-tilaka-madayantika-AdIni//
   BY_18.13ab/.bhojyaṃ masuratilaśālimudgacaṇakādi dakṣiṇā svacchaś ca/	BY_18.13ab/.Bojyam masura-tila-SAli-mudga-caNaka-Adi dakziNA svacCaH ca/
   BY_18.13cd/.sarajatamaṇir vratibhyaś cāndrer ātharvaṇebhyaś ca//bu(dhaḥ)	BY_18.13cd/.-sarajata-maNiH vratiByaH cAndreH ATarvaNeByaH ca//bu(DaH)
   BY_18.14ab/.aśvatthyarjunasamidhaḥ kanakārcā tv agnivarjitā gandhāḥ/	BY_18.14ab/.aSvatTi-arjuna-samiDaH kanaka-arcA tu agni-varjitAH ganDAH/
   BY_18.14cd/.pītakusumāni ca guror bhojyaṃ tilamudgacaṇakāni//	BY_18.14cd/.-pIta-kusumAni ca guroH Bojyam tila-mudga-caNakAni//
   BY_18.15ab/.bahvṛgbhya ekavarṇaṃ madhyamavayasaṃ turaṅgamaṃ dadyāt/	BY_18.15ab/.-bahu-RgByaH eka-varNam maDyama-vayasam turaFgamam dadyAt-/
   BY_18.15cd/.śṛṅgīsuvarṇayuktaṃ bṛhaspateś ceti guror mantraḥ//bṛ(haspatiḥ)	BY_18.15cd/.-SRFgI-suvarNa-yuktam bRhaspateH ca-iti guroH mantraH//bR(haspatiH)
   BY_18.16ab/.rajatārcā madanīyā gandhāḥ kusumāni citrasurabhīṇi/	BY_18.16ab/.rajata-arcAH madanIyAH ganDAH kusumAni citra-suraBINi/
