   [ācāra.adhyāya]	[a-AcAra-.aDyAya]
   Yāj2.141c/ sutāś ca^eṣām (prabhartavyā yāvad vai bhartṛ.sātkṛtāh //	YAj2.141c/ sutAH ca^ezAm (praBartavyA yAvat vE BartR-.sAtkRtAh //
   Yāj2.142a/ aputrā yoṣitaś ca^eṣām (bhartavyāh sādhu.vṛttayah /	YAj2.142a/ aputrAH yozitaH ca^ezAm (BartavyAh sADu.-vRttayam /
   Yāj2.142c/ (nirvāsyā vyabhicāriṇyah pratikūlās tathaiva ca //	YAj2.142c/ (nirvAsyAH vyaBicAriNyah pratikUlAH taTA-eva ca //
   Yāj2.143a/ pitṛ.mātṛ.pati.bhrātṛ.dattam adhyagny.upāgatam /	YAj2.143a/ pitR.mAtR.pati.-BrAtR.dattam aDyagni-.upAgatam /
   Yāj2.143c/ ādhivedanika.ādyam ca strī.dhanam parikīrtitam //	YAj2.143c/ ADivedanika.a-Adyam ca strI.Danam parikIrtitam //
   Yāj2.144a/ bandhu.dattam tathā śulkam anvādheyakam eva ca /(p.251)	YAj2.144a/ banDu.-dattam taTA Sulkam anvADeyakam eva ca /(p.251)
   Yāj2.144c/ atītāyām aprajasi bāndhavās tad (avāpnuyuh //	YAj2.144c/ atItAyAm aprajasi bAnDavAH tat (avApnuyuh //
   Yāj2.145a/ apraja.strī.dhanam bhartur brāhma.ādiṣu caturṣv api /	YAj2.145a/ apraja.H-trI.Danam BartuH brAhma.Adizu caturzu api /
   Yāj2.145c/ duhitṝṇām prasūtā cet^śeṣeṣu pitṛ.gāmi tat //	YAj2.145c/ duhitLNAm prasUtA ced-^Sezezu pitR-.gAmi tat //
   Yāj2.146a/ (dattvā kanyām (haran daṇḍyo vyayam (dadyāc ca sa.udayam	YAj2.146a/ (dattvA kanyAm (haran daNxyaH vyayam (dadyAt ca sa.udayam
   /(p.253)	/(p.253)
   Yāj2.146c/ mṛtāyām dattam (ādadyāt (pariśodhya^ubhaya.vyayam //	YAj2.146c/ mRtAyAm dattam (AdadyAt (pariSoDya^uBaya.-vyayam //
   Yāj2.147a/ durbhikṣe dharma.kārye ca vyādhau sampratirodhake /	YAj2.147a/ durBikze Darma.kArye ca vyADO sampratiroDake /
   Yāj2.147c/ gṛhītam strī.dhanam bhartā na striyai (dātum (arhati //	YAj2.147c/ gRhItam strI.Danam BartA na striyE (dAtum (arhati //
   Yāj2.148a/ adhivinna.striyai (dadyād ādhivedanikam samam /(p.254)	YAj2.148a/ aDivinna.-striyEH (dadyAt ADivedanikam samam /(p.254)
   Yāj2.148c/ na dattam strī.dhanam yasyai datte tv ardham (prakalpayet //	YAj2.148c/ na dattam strI.Danam yasyE datte tu arDam (prakalpayet //
   Yāj2.149a/ vibhāga.nihnave jñāti.bandhu.sākṣy.abhilekhitaih /	YAj2.149a/ viBAga.-nihnave jQAti.-banDu.-sAkzI-.aBileKitEH /
   Yāj2.149c/ vibhāga.bhāvanā jñeyā gṛha.kṣetraiś ca yautakaih //E	YAj2.149c/ viBAga.-BAvanA jQeyA gRha.kzetrEH ca yOtakEH //E
   [9. sīmā.vivāda.prakaraṇam](p.255)	[9. sImA.-vivAda.-prakaraNam-](p.255)
   Yāj2.150a/ sīmno vivāde kṣetrasya sāmantāh sthavira.ādayah /	YAj2.150a/ sImnaH vivAde kzetrasya sAmantAh sTavira.Adayah /
   Yāj2.150c/ gopāh sīmā.kṛṣāṇā ye sarve ca vana.gocarāh //	YAj2.150c/ gopAh sImA.kRzANAH ye sarve ca vana.gocarAj //
   Yāj2.151a/ (nayeyur ete sīmānam sthala.aṅgāra.tuṣa.drumaih /	YAj2.151a/ (nayeyuH ete sImAnam sTala.aFgAra.-tuza.-drumEh /
   Yāj2.151c/ setu.valmīka.nimna.asthi.caitya.ādyair upalakṣitām //	YAj2.151c/ setu.valmIka.nimna.asTi-.cEtya-.AdyEH upalakzitAm //
   Yāj2.152a/ sāmantā vā sama.grāmāś catvāro^aṣṭau daśa^api vā /(p.256)	YAj2.152a/ sAmantAH vA sama.grAmAH catvAraH-^azwO daSa^api vA /(p.256)
   Yāj2.152c/ rakta.srag.vasanāh sīmām (nayeyuh kṣiti.dhāriṇah //	YAj2.152c/ rakta.sraj-.-vasanAh sImAm (nayeyuh kziti.DAriNah //
   Yāj2.153a/ anṛte tu pṛthag (daṇḍyā rājñā madhyama.sāhasam /(p.258)	YAj2.153a/ anRte tu pRTak (daNxyAH rAjQA maDyama.sAhasam /(p.258)
   Yāj2.153c/ abhāve jñātṛ.cihnānām rājā sīmnah pravartitā //	YAj2.153c/ aBAve jQAtR.-cihnAnAm rAjA sImnah pravartitAH //
   Yāj2.154a/ ārāma.āyatana.grāma.nipāna.udyāna.veśmasu /(p.259)	YAj2.154a/ ArAma.Ayatana-.grAma.-nipAna-.udyAna.-veSmasu /(p.259)
   Yāj2.154c/ eṣa eva vidhir (jñeyo varṣa.ambu.pravaha.ādiṣu //	YAj2.154c/ ezaH eva viDiH (jQeyaH varza-.ambu.-pravaha.Adizu //
   Yāj2.155a/ maryādāyāh prabhede ca sīmā.atikramaṇe tathā /	YAj2.155a/ maryAdAyAh praBede ca sImA.atikramaNe taTA /
   Yāj2.155c/ kṣetrasya haraṇe daṇḍā adhama.uttama.madhyamāh //	YAj2.155c/ kzetrasya haraNe daNxAH aDama.uttama.-maDyamAh //
   Yāj2.156a/ na niṣedhyo^alpa.bādhas tu setuh kalyāṇa.kārakah /(p.260)	YAj2.156a/ na nizeDyaH-^alpa.bADaH tu setuh kalyANa.kArakah /(p.260)
   Yāj2.156c/ para.bhūmim (haran kūpah svalpa.kṣetro^bahu.udakah //	YAj2.156c/ para.-BUmim (haran kUpah svalpa.kzetraH-^bahu.udakah //
   Yāj2.157a/ svāmine yo^(anivedya^eva kṣetre setum (pravartayet /	YAj2.157a/ svAmine yaH-^(a-nivedya^eva kzetre setum (pravartayet /
   Yāj2.157c/ utpanne svāmino bhogas tad.abhāve mahī.pateh //	YAj2.157c/ utpanne svAminaH BogaH tad-.aBAve mahI.-pateh //
   Yāj2.158a/ phāla.āhatam api kṣetram na (kuryād yo na (kārayet /	YAj2.158a/ PAla.A-hatam api kzetram na (kuryAt yaH naH (kArayet /
   Yāj2.158c/ sa (pradāpyah kṛṣṭa.phalam kṣetram anyena (kārayet //E	YAj2.158c/ saH (pradApyah kRzwa.Palam kzetram anyena (kArayet //E
   [10. svāmi.pāla.vivāda.prakaraṇam](p.261)	[10. svAmi.-pAla.-vivAda.-prakaraNam-](p.261)
   Yāj2.159a/ māṣān aṣṭau tu mahiṣī sasya.ghātasya kāriṇī /	YAj2.159a/ mAzAn azwO tu mahizI sasya.GAtasya kAriNI /
   Yāj2.159c/ (daṇḍanīyā tad.ardham tu gaus tad.ardham aja.avikam //	YAj2.159c/ (daNxanIyA tad-.arDam tu gOH tad-.arDam aja.avikam //
   Yāj2.160a/ (bhakṣayitvā^upaviṣṭānām yathā.uktād dvi.guṇo damah /	YAj2.160a/ (BakzayitvA^upavizwAnAm yaTA-.uktAt dvi.guNaH damah /
   Yāj2.160c/ samam eṣām vivīte^api khara.uṣṭram mahiṣī.samam //	YAj2.160c/ samam ezAm vivIte^api Kara-.uzwram mahizI.-samam //
   Yāj2.161a/ yāvat sasyam (vinaśyet tu tāvat (syāt kṣetriṇah phalam /(p.262)	YAj2.161a/ yAvat sasyam (vinaSyet tu tAvat (syAt kzetriNam Palam /(p.262)
   Yāj2.161c/ gopas (tāḍyaś ca gomī tu pūrva.uktam daṇḍam (arhati //	YAj2.161c/ gopaH (tAxyaH ca gomI tu pUrva-.uktam daNxam (arhati //
   Yāj2.162a/ pathi grāma.vivīta.ante kṣetre doṣo na (vidyate /	YAj2.162a/ paTi grAma.vivIta-.ante kzetre dozaH na (vidyate /
   Yāj2.162c/ akāmatah kāma.cāre cauravad daṇḍam (arhati //	YAj2.162c/ akAmatah kAma.cAre cOra-vat daNxam (arhati //
   Yāj2.163a/ mahā.ukṣa.utsṛṣṭa.paśavah sūtikā.gantuka.ādayah /(p.263)	YAj2.163a/ mahA-.ukza.utsRzwa.-paSavah sUtikA.gantuka.a-Adayah /(p.263)
   Yāj2.163c/ pālo yeṣām na te (mocyā daiva.rāja.pariplutāh //	YAj2.163c/ pAlaH yezAm na te (mocyAH dEva.-rAja.-pariplutAh //
   Yāj2.164a/ yathā^arpitān paśūn gopah sāyam (pratyarpayet tathā /	YAj2.164a/ yaTA^arpitAn paSUn gopah sAyam (pratyarpayet taTA /
   Yāj2.164c/ pramāda.mṛta.naṣṭāmś ca (pradāpyah kṛta.vetanah //	YAj2.164c/ pramAda.-mRta.nazwAmH ca (pradApyah kRta-.vetanah //
   Yāj2.165a/ pāla.doṣa.vināśe tu pāle daṇḍo (vidhīyate /(p.264)	YAj2.165a/ pAla.doza.-vinASe tu pAle daNxaH (viDIyate /(p.264)
   Yāj2.165c/ ardha.trayodaśa.paṇah svāmino dravyam eva ca //	YAj2.165c/ arDa.trayodaSa.paNah svAminaH dravyam eva ca //
   Yāj2.166a/ grāmya.icchayā go.pracāro bhūmi.rāja.vaśena vā /	YAj2.166a/ grAmya-.icCayA go.pracAraH BUmi.rAja.-vaSena vA /
   Yāj2.166c/ dvijas tṛṇa.edhah.puṣpāṇi sarvatah sarvadā (haret //	YAj2.166c/ dvijaH tRNa-.eDa-h.puzpANi sarvatah sarvadA (haret //
   Yāj2.167a/ dhanuh.śatam parīṇāho grāme kṣetra.antaram (bhavet /	YAj2.167a/ Danuh.Satam parINAhaH grAme kzetra-.antaram (Bavet /
   Yāj2.167c/ dve śate kharvaṭasya (syān nagarasya catuh.śatam //E	YAj2.167c/ dve Sate Karvawasya (syAt nagarasya catuh.Satam //E
   [11. asvāmi.vikraya.prakaraṇam](p.265)	[11. asvAmi.-vikraya.-prakaraNam-](p.265)
   Yāj2.168a/ svam (labheta^anya.vikrītam kretur doṣo^aprakāśite /	YAj2.168a/ svam (laBeta^anya.vikrItam kretuH dozaH-^aprakASite /
   Yāj2.168c/ hīnād raho hīna.mūlye velā.hīne ca taskarah //	YAj2.168c/ hInAt rahaH hIna.-mUlye velA.-hIne ca taskaraH //
   Yāj2.169a/ naṣṭa.apahṛtam (āsādya hartāram (grāhayen naram /	YAj2.169a/ nazwa-.apahRtam (AsAdya hartAram (grAhayet naram /
   Yāj2.169c/ deśa.kāla.atipattau ca (gṛhītvā svayam (arpayet //	YAj2.169c/ deSa.-kAla-.atipattO ca (gRhItvA svayam (arpayet //
   Yāj2.170a/ vikretur darśanāt^śuddhih svāmī dravyam nṛpo damam /(p.170)	YAj2.170a/ vikretuH darSanAt-^SudDih svAmI dravyam nRpaH damam /(p.170)
   Yāj2.170c/ kretā mūlyam (avāpnoti tasmād yas tasya vikrayī //	YAj2.170c/ kretA mUlyam (avApnoti tasmAt yaH tasya vikrayI //
   Yāj2.171a/ āgamena^upabhogena naṣṭam (bhāvyam ato^anyathā /	YAj2.171a/ Agamena^upaBogena nazwam (BAvyam atas-^anyaTA /
   Yāj2.171c/ pañca.bandho damas tasya rājñe tena^avibhāvite //	YAj2.171c/ paQca.banDaH damaH tasya rAjQe tena^aviBAvite //
   Yāj2.172a/ hṛtam pranaṣṭam yo dravyam para.hastād (avāpnuyāt /(p.267)	YAj2.172a/ hRtam pranazwam yaH dravyam para.hastAt (avApnuyAt /(p.267)
   Yāj2.172c/ (anivedya nṛpe (daṇḍyah sa tu ṣaṇ.ṇavatim paṇān //	YAj2.172c/ (a-nivedya nRpe (daNxyah sa tu zaN.Navatim paNAn //
   Yāj2.173a/ śaulkikaih sthāna.pālair vā naṣṭa.apahṛtam āhṛtam /	YAj2.173a/ SOlkikEH sTAna.pAlEH vA nazwa-.apahRtam AhRtam /
   Yāj2.173c/ arvāk samvatsarāt svāmī (hareta parato nṛpah //	YAj2.173c/ arvAk samvatsarAt svAmI (hareta paratas nRpah //
   Yāj2.174a/ paṇān ekaśaphe (dadyāc caturah pañca mānuṣe /	YAj2.174a/ paNAn ekaSaPe (dadyAt caturah paQca mAnuze /
   Yāj2.174c/ mahiṣa.uṣṭra.gavām dvau dvau pādam pādam aja.avike //E	YAj2.174c/ mahiza-.uzwra.-gavAm dvO dvO pAdam pAdam aja.avike //E
   [12. datta.apradānika.prakaraṇam](p.268)	[12. datta.a-pradAnika.-prakaraNam-](p.268)
   Yāj2.175a/ svam kuṭumba.avirodhena (deyam dāra.sutād ṛte /	YAj2.175a/ svam kuwumba.a-viroDena (deyam dAra.-sutAt Rte /
   Yāj2.175c/ na^anvaye sati sarvasvam yac ca^anyasmai pratiśrutam //	YAj2.175c/ na^anvaye sati sarva-svam yat ca^anyasmE pratiSrutam //
   Yāj2.176a/ pratigrahah prakāśah (syāt sthāvarasya viśeṣatah /(p.269)	YAj2.176a/ pratigrahah prakASah (syAt sTAvarasya viSezatah /(p.269)
   Yāj2.176c/ (deyam pratiśrutam caiva (dattvā na^(apaharet punah //E	YAj2.176c/ (deyam pratiSrutam ca-eva (dattvA na^(apaharet punar //E
   [13. krīta.anuśaya.prakaraṇam](p.270)	[13. krIta-.anuSaya.-prakaraNam-](p.270)
   Yāj2.177a/ daśa.eka.pañca.sapta.aha.māsa.try.aha.ardha.māsikam /	YAj2.177a/ daSa-.eka.-paQca.-sapta-.aha.-mAsa.tri-.aha-.arDa.-mAsikam /
   Yāj2.177c/ bīja.ayo.vāhya.ratna.strī.dohya.pumsām parīkṣaṇam //	YAj2.177c/ bIja-.ayaH-.vAhya.ratna.-strI-.-dohya.-pumsAm parIkzaNam //
   Yāj2.178a/ agnau suvarṇam akṣīṇam rajate dvi.palam śate /(p.271)	YAj2.178a/ agnO suvarNam akzINam rajate dvi.-palam Sate /(p.271)
   Yāj2.178c/ aṣṭau trapuṇi sīse ca tāmre pañca daśa^ayasi //	YAj2.178c/ azwO trapuNi sIse ca tAmre paQca daSa^ayasi //
   Yāj2.179a/ śate daśa.palā vṛddhir aurṇe kārpāsa.sautrike /	YAj2.179a/ Sate daSa.-palA vRdDiH OrNe kArpAsa.-sOtrike /
   Yāj2.179c/ madhye pañca.palā vṛddhih sūkṣme tu tri.palā matā //	YAj2.179c/ maDye paQca.-palA vRdDih sUkzme tu tri.palA matA //
   Yāj2.180a/ kārmike roma.baddhe ca trimśad.bhāgah kṣayo matah /	YAj2.180a/ kArmike roma.-badDe ca trimSad.BAgam kzayaH matah /
   Yāj2.180c/ na kṣayo na ca vṛddhiś ca kauśeye vālkaleṣu ca //	YAj2.180c/ na kzayaH na ca vRdDiH ca kOSeye vAlkalezu ca //
   Yāj2.181a/ deśam kālam ca bhogam ca (jñātvā naṣṭe bala.abalam /(p.272)	YAj2.181a/ deSam kAlam ca Bogam ca (jQAtvA nazwe bala.abalam /(p.272)
   Yāj2.181c/ dravyāṇām kuśalā (brūyur yat tad (dāpyam asamśayam //E	YAj2.181c/ dravyANAm kuSalAH (brUyuH yat tat (dApyam asamSayam //E
   [14. abhyupetya.aśuśrūṣā.prakaraṇam]	[14. aByupetya-.aSuSrUzA.-prakaraNam]
   Yāj2.182a/ balād.dāsī.kṛtaś caurair vikrītaś ca^api (mucyate /(p.273)	YAj2.182a/ balAt-.dAsI.kRtaH cOrEH vikrItaH ca^api (mucyate /(p.273)
   Yāj2.182c/ svāmi.prāṇa.prado bhakta.tyāgāt tan niṣkrayād api //	YAj2.182c/ svAmi.-prANa.-pradaH Bakta.tyAgAt tat nizkrayAt api //
   Yāj2.183a/ pravrajyā.avasito rājño dāsa ā.maraṇa.antikam /(p.274)	YAj2.183a/ pravrajyA-.avasitaH rAjQaH dAsaH A.maraNa-.antikam /(p.274)
   Yāj2.183c/ varṇānām ānulomyena dāsyam na pratilomatah //	YAj2.183c/ varNAnAm Anulomyena dAsyam na pratilomatah //
   Yāj2.184a/ kṛta.śilpo^api (nivaset kṛta.kālam guror gṛhe /(p.275)	YAj2.184a/ kRta.-SilpaH-^api (nivaset kRta.kAlam guroH gRhe /(p.275)
   Yāj2.184c/ antevāsī guru.prāpta.bhojanas tat.phala.pradah //E	YAj2.184c/ antevAsI guru.-prApta.BojanaH tat.Pala.-pradah //E
   [15. samvid.vyatikrama.prakaraṇam]	[15. samvid-.vyatikrama.-prakaraNam]
   Yāj2.185a/ rājā (kṛtvā pure sthānam brāhmaṇān (nyasya tatra tu /	YAj2.185a/ rAjA (kRtvA pure sTAnam brAhmaNAn (nyasya tatra tu /
   Yāj2.185c/ traividyam vṛttimad[?] (brūyāt sva.dharmah (pālyatām iti //	YAj2.185c/ trEvidyam vRtti-mad[?] (brUyAt sva.-Darmah (pAlyatAm iti //
   Yāj2.186a/ nija.dharma.avirodhena yas tu samayiko (bhavet /(p.276)	YAj2.186a/ nija.-Darma-.aviroDena yaH tu samayikaH (Bavet /(p.276)
   Yāj2.186c/ so^api yatnena (samrakṣyo dharmo rāja.kṛtaś ca yah //	YAj2.186c/ saH-^api yatnena (samrakzyaH DarmaH rAja.kRtaH ca yah //
   Yāj2.187a/ gaṇa.dravyam (hared yas tu samvidam (laṅghayec ca yah /	YAj2.187a/ gaNa.dravyam (haret yaH tu samvidam (laFGayet ca yam /
   Yāj2.187c/ sarvasva.haraṇam (kṛtvā tam rāṣṭrād (vipravāsayet //	YAj2.187c/ sarva-sva.haraNam (kRtvA tam rAzwrAt (vipravAsayet //
   Yāj2.188a/ (kartavyam vacanam sarvaih samūha.hita.vādinām /	YAj2.188a/ (kartavyam vacanam sarvEh samUha.hita-.vAdinAm /
   Yāj2.188c/ yas tatra viparītah (syāt sa (dāpyah prathamam damam //	YAj2.188c/ yaH tatra viparItah (syAt sa (dApyah praTamam damam //
   Yāj2.189a/ samūha.kārya [?]āyātān kṛta.kāryān (visarjayet /(p.277)	YAj2.189a/ samUha.-kArya [?]AyAtAn kRta.kAryAn (visarjayet /(p.277)
   Yāj2.189c/ sa dāna.māna.satkāraih (pūjayitvā mahī.patih //	YAj2.189c/ sa dAna.-mAna.-satkArEH (pUjayitvA mahI.-patih //
   Yāj2.190a/ samūha.kārya.prahito yal (labheta tad (arpayet /	YAj2.190a/ samUha.-kArya.-prahitaH yat (laBeta tat (arpayet /
   Yāj2.190c/ ekādaśa.guṇam (dāpyo yady asau na^(arpayet svayam //	YAj2.190c/ ekAdaSa.-guNam (dApyaH yadi asO na^(arpayet svayam //
   Yāj2.191a/ dharmajñāh śucayo^alubdhā (bhaveyuh kārya.cintakāh /	YAj2.191a/ Darma-jQAh SucayaH-^alubDAH (Baveyuh kArya.cintakAh /
   Yāj2.191c/ (kartavyam vacanam teṣām samūha.hita.vādinām //	YAj2.191c/ (kartavyam vacanam tezAm samUha.hita-.vAdinAm //
   Yāj2.192a/ śreṇi.naigama.pākhaṇḍa.gaṇānām apy ayam vidhih /	YAj2.192a/ SreNi.-nEgama.-pAKaNxa.-gaNAnAm api ayam viDim /
   Yāj2.192c/ bhedam ca^eṣām nṛpo (rakṣet pūrva.vṛttim ca (pālayet //E	YAj2.192c/ Bedam ca^ezAm nRpaH (rakzet pUrva.-vRttim ca (pAlayet //E
   [16. vetanā.dāna.prakaraṇam](p.278)	[16. vetanA.-dAna.-prakaraNam-](p.278)
   Yāj2.193a/ gṛhīta.vetanah karma (tyajan dvi.guṇam (āvahet /	YAj2.193a/ gRhIta-.vetanah karma (tyajan dvi.guNam (Avahet /
   Yāj2.193c/ agṛhīte samam (dāpyo bhṛtyai (rakṣya upaskarah //	YAj2.193c/ agRhIte samam (dApyaH BRtyE (rakzyaH upaskaraH //
   Yāj2.194a/ (dāpyas tu daśamam bhāgam vāṇijya.paśu.sasyatah /	YAj2.194a/ (dApyaH tu daSamam BAgam vANijya.-paSu.-sasyatah /
   Yāj2.194c/ (aniścitya bhṛtim yas tu (kārayet sa mahī.kṣitā //	YAj2.194c/ (a-niScitya BRtim yaH tu (kArayet sa mahI-.kzitAH //
   Yāj2.195a/ deśam kālam ca yo^(atīyāl lābham (kuryāc ca yo^anyathā /	YAj2.195a/ deSam kAlam ca yaH-^(atIyAt lABam (kuryAt ca yaH-^anyaTA /
   Yāj2.195c/ tatra (syāt svāminaś chando^adhikam (deyam kṛte^adhike //	YAj2.195c/ tatra (syAt svAminaH CandaH-^aDikam (deyam kRte^aDike //
   Yāj2.196a/ yo yāvat (kurute karma tāvat tasya tu vetanam /(p.279)	YAj2.196a/ yaH yAvat (kurute karma tAvat tasya tu vetanam /(p.279)
   Yāj2.196c/ ubhayor apy asādhyam cet sādhye (kuryād yathā.śrutam //	YAj2.196c/ uBayoH api asADyam ced sADye (kuryAt yaTA.Srutam //
   Yāj2.197a/ arāja.daivikam naṣṭam bhāṇḍam (dāpyas tu vāhakah /	YAj2.197a/ arAja.-dEvikam nazwam BANxam (dApyaH tu vAhakam /
   Yāj2.197c/ prasthāna.vighna.kṛt^caiva (pradāpyo dvi.guṇām bhṛtim //	YAj2.197c/ prasTAna.-viGna.kRt^ca-eva (pradApyaH dvi-.guNAm BRtim //
   Yāj2.198a/ prakrānte saptamam bhāgam caturtham pathi (samtyajan /	YAj2.198a/ prakrAnte saptamam BAgam caturTam paTi (samtyajan /
   Yāj2.198c/ bhṛtim ardha.pathe sarvām (pradāpyas tyājako^api ca //E	YAj2.198c/ BRtim arDa.paTe sarvAm (pradApyaH tyAjakaH-^api ca //E
   [17. dyūta.samāhvaya.prakaraṇam](p.280)	[17. dyUta.samAhvaya.-prakaraNam-](p.280)
   Yāj2.199a/ glahe śatika.vṛddhes tu sabhikah pañcakam śatam /	YAj2.199a/ glahe Satika.vRdDeH tu saBikah paQcakam Satam /
   Yāj2.199c/ (gṛhṇīyād dhūrta.kitavād itarād daśakam śatam //	YAj2.199c/ (gRhNIyAt DUrta.kitavAt itarAt daSakam Satam //
   Yāj2.200a/ sa samyak.pālito (dadyād rājñe bhāgam yathā.kṛtam /(p.281)	YAj2.200a/ sa samyak.pAlitaH (dadyAt rAjQe BAgam yaTA.kRtam /(p.281)
   Yāj2.200c/ jitam (udgrāhayej jetre (dadyāt satyam vacah kṣamī //	YAj2.200c/ jitam (udgrAhayet jetre (dadyAt satyam vacah kzamI //
   Yāj2.201a/ prāpte nṛpatinā bhāge prasiddhe dhūrta.maṇḍale /	YAj2.201a/ prApte nRpatinA BAge prasidDe DUrta.-maNxale /
   Yāj2.201c/ jitam sa.sabhike sthāne (dāpayed anyathā na tu //	YAj2.201c/ jitam sa.saBike sTAne (dApayet anyaTA na tu //
   Yāj2.202a/ draṣṭāro vyavahārāṇām sākṣiṇaś ca ta eva hi /	YAj2.202a/ drazwAraH vyavahArANAm sAkziNaH ca te eva hi /
   Yāj2.202c/ rājñā sa.cihnam (nirvāsyāh kūṭa.akṣa.upadhi.devinah //	YAj2.202c/ rAjQA sa.cihnam (nirvAsyAh kUwa-.akza.upaDi.devinah //
   Yāj2.203a/ dyūtam eka.mukham (kāryam taskara.jñāna.kāraṇāt /(p.282)	YAj2.203a/ dyUtam eka.muKam (kAryam taskara.-jQAna.kAraNAt /(p.282)
   Yāj2.203c/ eṣa eva vidhir (jñeyah prāṇi.dyūte samāhvaye //E	YAj2.203c/ ezaH eva viDiH (jQeyah prANi.dyUte samAhvaye //E
   [18. vāk.pāruṣya.prakaraṇam]	[18. vAk.pAruzya.-prakaraNam]
   Yāj2.204a/ satya.asatya.anyathā.stotrair nyūna.aṅga.indriya.rogiṇām/(283)	YAj2.204a/ satya-.asatya-.anyaTA.-stotrEH nyUna-.aFga.indriya-.rogiNAm-/(283)
   Yāj2.204c/ kṣepam (karoti ced (daṇḍyah paṇān ardha.trayodaśān //	YAj2.204c/ kzepam (karoti ced (daNxyah paNAn arDa.trayodaSAn //
   Yāj2.205a/ abhigantā^(asmi bhaginīm mātaram vā tava^iti ha /	YAj2.205a/ aBigantA^(asmi BaginIm mAtaram vA tava^iti ha /
   Yāj2.205c/ (śapantam (dāpayed rājā pañca.vimśatikam damam //	YAj2.205c/ (Sapantam (dApayet rAjA paQca.-vimSatikam damam //
   Yāj2.206a/ ardho^adharmeṣu dvi.guṇah para.strīṣu^uttameṣu ca /	YAj2.206a/ arDaH-^aDarmezu dvi.guNah para.-strIzu^uttamezu ca /
   Yāj2.206c/ daṇḍa.praṇayanam (kāryam varṇa.jāty.uttara.adharaih //	YAj2.206c/ daNxa.-praNayanam (kAryam varNa.jAti-.uttara-.aDarEj //
   Yāj2.207a/ prātilomya.apavādeṣu dvi.guṇa.tri.guṇā damāh /(p.284)	YAj2.207a/ prAtilomya.apavAdezu dvi.guNa.-tri.guNAH damAh /(p.284)
   Yāj2.207c/ varṇānām ānulomyena tasmād ardha.ardha.hānitah //	YAj2.207c/ varNAnAm Anulomyena tasmAt arDa-.arDa.hAnitah //
   Yāj2.208a/ bāhu.grīvā.netra.sakthi.vināśe vācike damah /	YAj2.208a/ bAhu-.-grIvA.-netra.-sakTi.-vinASe vAcike damah /
   Yāj2.208c/ satyas tad.ardhikah pāda.nāsā.karṇa.kara.ādiṣu //	YAj2.208c/ satyaH tad-.arDikah pAda.nAsA.karNa.kara.Adizu //
   Yāj2.209a/ aśaktas tu (vadann evam (daṇḍanīyah paṇān daśa /(p.285)	YAj2.209a/ aSaktaH tu (vadan evam (daNxanIyah paNAn daSa /(p.285)
   Yāj2.209c/ tathā śaktah pratibhuvam (dāpyah kṣemāya tasya tu //	YAj2.209c/ taTA Saktam pratiBuvam (dApi-ah kzemAya tasya tu //
   Yāj2.210a/ patanīya.kṛte kṣepe daṇḍo madhyama.sāhasah /	YAj2.210a/ patanIya.kRte kzepe daNxaH maDyama.-sAhasah /
   Yāj2.210c/ upapātaka.yukte tu (dāpyah prathama.sāhasam //	YAj2.210c/ upapAtaka.yukte tu (dApi-ah praTama.sAhasam //
   Yāj2.211a/ traividya.nṛpa.devānām ksepa uttama.sāhasah /	YAj2.211a/ trEvidya.-nRpa.-devAnAm ksepaH uttama.-sAhasah /
   Yāj2.211c/ madhyamo jāti.pūgānām prathamo grāma.deśayoh //E	YAj2.211c/ maDyamaH jAti.pUgAnAm praTamaH grAma.deSayoH //E
   [19. daṇḍa.pāruṣya.prakaraṇam](p.286)	[19. daNxa.-pAruzya.-prakaraNam-](p.286)
   Yāj2.212a/ asākṣika.hate cihnair yuktibhiś ca^āgamena ca /(p.287)	YAj2.212a/ asAkzika.hate cihnEH yuktiBiH ca^Agamena ca /(p.287)
   Yāj2.212c/ (draṣṭavyo vyavahāras tu kūṭa.cihna.kṛto bhayāt //	YAj2.212c/ (drazwavyaH vyavahAraH tu kUwa.cihna.kRtaH BayAt //
   Yāj2.213a/ bhasma.paṅka.rajah.sparśe daṇḍo daśa.paṇah smṛtah /	YAj2.213a/ Basma.-paFka.rajah.sparSe daNxaH daSa.paNah smRtah /
   Yāj2.213c/ amedhya.pārṣṇi.niṣṭhyūta.sparśane dvi.guṇas tatah //	YAj2.213c/ ameDya.-pArzNi.-nizWyUta.-sparSane dvi.guNaH tatah //
   Yāj2.214a/ sameṣv evam para.strīṣu dvi.guṇas tu^uttameṣu ca /	YAj2.214a/ samezu evam para.-strIzu dvi.guNaH tu^uttamezu ca /
   Yāj2.214c/ hīneṣv ardha.damo moha.mada.ādibhir.adaṇḍanam //	YAj2.214c/ hInezu arDa.damaH moha.-mada.AdiBiH-.adaNxanam //
   Yāj2.215a/ vipra.pīḍā.karam (chedyam aṅgam abrāhmaṇasya tu /	YAj2.215a/ vipra.pIxA.karam (Cedyam aFgam abrAhmaNasya tu /
   Yāj2.215c/ udgūrṇe prathamo daṇḍah samsparśe tu tad.ardhikah //	YAj2.215c/ udgUrNe praTamaH daNxam samsparSe tu tad-.arDikah //
   Yāj2.216a/ udgūrṇe hasta.pāde tu daśa.vimśatikau damau /(p.288)	YAj2.216a/ udgUrNe hasta.pAde tu daSa.-vimSatikO damO /(p.288)
