   Pravāraṇāvastu	Pra-vAraNA-vastu
   tatra pravārakasya bhikṣor evaṃ bhavaty. adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavaty. adya saMGasya pravAraNA
   pāṃcadaśikā. ayaṃ ca vihāraḥ nāgādhyuṣite pradeśe pratiṣṭhāpitaḥ.	pAMcadaSikA. ayam ca vihAraH nAga-aDyuzite pradeSe pratizWApitaH.
   anyatamena ca mahallena bālena mūḍhenāvyaktenākuśalena apratirūpe pradeśe	anyatamena ca mahallena bAlena mUXena-avyaktena-akuSalena apratirUpe pradeSe
   uccāraprasrāvaṃ kheṭaṃ śiṅghāṇakaṃ vāntaṃ viriktaṃ choritam aśucimrakṣitaṃ	uccAra-prasrAvam Kewam SiFGANakam vAntam viriktam Coritam aSucim-rakzitam
   vā śayanāsanaṃ pravikṣiptaṃ. nāgāḥ prakupitāḥ gocare 'pi tiṣṭhaṃti	vA Sayana-Asanam pravikziptan. nAgAH prakupitAH gocare api tizWaMti
   gocaramārge 'pi caṃkrame 'pi meḍhyām api dvārakoṣṭhake 'pi | bhikṣūn apy	gocara-mArge api caMkrame api meXyAm api dvAra-kozWake api | BikzUn api-
   āviśaṃti | maṃcān api saṃparivartayaṃti. (GBM 6.725.3-4; MSV IV 121.9-15).	AviSaMti | maMcAn api saMparivartayaMti. (GBm 6.725.3-4; MSV IV 121.9-15).
   Pravā-v 7.2.1.12.3.	PravA-u 7.2.1.12.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, syān me atonidānaṃ	aham ced tri-vAcikayA pravAraNayA pravArayeyaM, syAt me atonidAnam
   jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham ekavācikayā	jIvita-antarAyaH SrAmaNya-antarAyaH brahmacarya-antarAyaH. yanu aham eka-vAcikayA
   pravāraṇayā pravārayeyaṃ. sa ekavācikayā pravāraṇayā pravārayati | asminn	pravAraNayA pravArayeyaM. saH eka-vAcikayA pravAraNayA pravArayati | asmin=-
   arthe ekavācikā pravāraṇā. (GBM 6.725.4-5; MSV IV 121.15-19).	arTe ekavAcikA pravAraNA. (GBm 6.725.4-5; MSV IV 121.15-19).
   Pravā-v 7.2.1.13.1.	PravA-u 7.2.1.13.1.
   aparasminn arthe ekavācikā pravāraṇā. yathāpi tad vihāraḥ dāvamadhye	aparasmin arTe ekavAcikA pravAraNA. yaTA-api tat vihAraH dAva-maDye
   pratiṣṭhāpito bhavati. agnir mukta ity agnir grāmanigamarājarāṣṭradhānīṃ	pratizWApitaH Bavati. agniH muktaH iti agniH grAma-nigama-rAja-rAzwra-DAnIm
   dahaṃ paraiti. gocaram api dahati gocaramārgam api caṃkramam (Pravā-v 163)	daham parEti. gocaram api dahati gocara-mArgam api caMkramam (PravA-u 163)
   api meḍhīm api dvārakoṣṭhakam api. vihāram api dahati vihārasāmantakam	api meXIm api dvAra-kozWakam api. vihAram api dahati vihAra-sAmantakam
   api. (GBM 6.725.5-6; MSV IV 121.20-122.3).	api. (GBm 6.725.5-6; MSV IV 121.20-122.3).
   Pravā-v 7.2.1.13.2.	PravA-u 7.2.1.13.2.
   tatra pravārakasya bhikṣor evaṃ bhavati | adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavati | adya saMGasya pravAraNA
   pāṃcadaśikā : ayaṃ ca vihāro dāvamadhye pratiṣṭhāpitaḥ. agnir mukta ity	pAMcadaSikA : ayam ca vihAraH dAva-maDye pratizWApitaH. agniH muktaH iti-
   agnir grāmanigamarājarāṣṭradhānīṃ dahaṃ paraiti. gocaram api dahati	agniH grAma-nigama-rAja-rAzwra-DAnIm daham parEti. gocaram api dahati
   gocaramārgam api caṃkramam api meḍhīm api dvārakoṣṭhakam api. vihāram api	gocara-mArgam api caMkramam api meXIm api dvAra-kozWakam api. vihAram api
   dahati vihārasāmantakam api. (GBM 6.725.6-7; MSV IV 122.3-7).	dahati vihAra-sAmantakam api. (GBm 6.725.6-7; MSV IV 122.3-7).
   Pravā-v 7.2.1.13.3.	PravA-u 7.2.1.13.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, syān me atonidānaṃ	aham ced tri-vAcikayA pravAraNayA pravArayeyaM, syAt me atonidAnam
   jīvitāntarāyaḥ śrāmaṇyāntarāyaḥ brahmacaryāntarāyaḥ. yanv aham ekavācikayā	jIvita-antarAyaH SrAmaNya-antarAyaH brahmacarya-antarAyaH. yanu aham eka-vAcikayA
   pravāraṇayā pravārayeyaṃ. sa ekavācikayā pravāraṇayā pravārayati. asminn	pravAraNayA pravArayeyaM. saH eka-vAcikayA pravAraNayA pravArayati. asmin=-
   arthe ekavācikā pravāraṇā || (GBM 6.725.7-8; MSV IV 122.7-11).	arTe ekavAcikA pravAraNAH || (GBm 6.725.7-8; MSV IV 122.7-11).
   Pravā-v 7.2.1.14.1.	PravA-u 7.2.1.14.1.
   aparasminn arthe ekavācikā pravāraṇā. yathāpi tad vihāraḥ anūpamadhye	aparasmin arTe ekavAcikA pravAraNA. yaTA-api tat vihAraH anUpa-maDye
   pratiṣṭhāpito bhavati | upari parvatasaṃkṣepe sthūlabinduko devo varṣaṃ	pratizWApitaH Bavati | upari parvata-saMkzepe sTUla-bindukaH devaH varzam
   grāmanigamarājarāṣṭradhānīṃ vahaṃ paraiti. gocaram api vahati |	grAma-nigama-rAja-rAzwra-DAnIm vaham parEti. gocaram api vahati |
   gocaramārgam api caṃkramam api meḍhīm api dvārakoṣṭhakam api. vihāram api	gocara-mArgam api caMkramam api meXIm api dvAra-kozWakam api. vihAram api
   saṃsvedayati. (GBM 6.725.8-9; MSV IV 122.12-16).	saMsvedayati. (GBm 6.725.8-9; MSV IV 122.12-16).
   Pravā-v 7.2.1.14.2.	PravA-u 7.2.1.14.2.
   tatra pravārakasya bhikṣor evaṃ bhavaty. adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavaty. adya saMGasya pravAraNA
   pāṃcadaśikā. ayaṃ vihāro 'nūpamadhye pratiṣṭhāpitaḥ. upari parvatasaṃkṣepe	pAMcadaSikA. ayam vihAraH anUpa-maDye pratizWApitaH. upari parvata-saMkzepe
   sthūlabinduko devo varṣaṃ grāmanigamarājarāṣṭradhānīṃ vahan paraiti.	sTUla-bindukaH devaH varzam grAma-nigama-rAja-rAzwra-DAnIm vahan parEti.
   gocaram api vahati gocaramārgam api caṃkramam api meḍhīm api	gocaram api vahati gocara-mArgam api caMkramam api meXIm api
   dvārakoṣṭhakam api. (72r = GBM 6.726) vihāram api saṃsvedayati. (GBM	dvAra-kozWakam api. (72H  GBm 6.726) vihAram api saMsvedayati. (GBm
   6.725.9-726.1; MSV IV 122.16-20).	6.725.9-726.1; MSV IV 122.16-20).
   (Pravā-v 164)	(PravA-u 164)
   Pravā-v 7.2.1.14.3.	PravA-u 7.2.1.14.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, syān me atonidānaṃ	aham ced tri-vAcikayA pravAraNayA pravArayeyaM, syAt me atonidAnam
   jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham ekavācikayā	jIvita-antarAyaH SrAmaNya-antarAyaH brahmacarya-antarAyaH. yanu aham eka-vAcikayA
   pravāraṇayā pravārayeyaṃ. sa ekavācikayā pravāraṇayā pravārayati. asminn	pravAraNayA pravArayeyaM. saH eka-vAcikayA pravAraNayA pravArayati. asmin=-
   arthe ekavācikā pravāraṇā | (GBM 6.726.1; MSV IV 122.20-123.2).	arTe ekavAcikA pravAraNA | (GBm 6.726.1; MSV IV 122.20-123.2).
   Pravā-v 7.2.2.	PravA-u 7.2.2.
   kasminn arthe dvivācikā pravāraṇā. yatra tṛtīyāyāṃ vācy avakāśo na bhavati	kasmin arTe dvi-vAcikA pravAraNA. yatra tRtIyAyAm vAci avakASaH na Bavati
   | tatra dvivācikayā pravāraṇayā pravārayati | asminn arthe dvivācikā	| tatra dvi-vAcikayA pravAraNayA pravArayati | asmin arTe dvi-vAcikA
   pravāraṇā | (GBM 6.726.1-2; MSV IV 123.3-4).	pravAraNA | (GBm 6.726.1-2; MSV IV 123.3-4).
   Pravā-v 7.2.3.	PravA-u 7.2.3.
   kasminn arthe trivācikā pravāraṇā. samāvasthāyāḥ. (GBM 6.726.2; MSV IV	kasmin arTe tri-vAcikA pravAraNA. sama-avasTAyAH. (GBm 6.726.2; MSV IV
   Pravā-v 7.3.	PravA-u 7.3.
   kasminn arthe gaṇapravāraṇā. yathāpi tad bhayaṃ bhavati | aṭavīṃ	kasmin arTe gaNa-pravAraNA. yaTA-api tat Bayam Bavati | awavIm
   saṃkṣobhāś cakrasamārūḍhā janapadās tena te 'nvāhiṇḍanti. tatra bhikṣubhir	saMkzoBAH cakra-samArUXAH janapadAH tena te anvAhiNxanti. tatra BikzuBiH-
   cīvaravisikāsu cīvaraṃ ca kuṇḍīṃ baddhvā anyonyam avalokya prakramitavyaṃ.	cIvara-visikAsu cIvaram ca kuNxIm badDvA anyonyam avalokya prakramitavyaM.
   adyāyuṣmantaḥ saṃghasya pravāraṇā pāṃcadaśikā | yadā saṃghasāmagrīṃ	adya-AyuzmantaH saMGasya pravAraNA pAMcadaSikA | yadA saMGa-sAmagrIm
   lapsyāmaḥ tadā pravārayiṣyāmaḥ. asminn arthe gaṇapravāraṇā. (GBM	lapsyAmaH tadA pravArayizyAmaH. asmin arTe gaNa-pravAraNA. (GBm
   6.726.2-3; MSV IV 123.6-10).	6.726.2-3; MSV IV 123.6-10).
   (Pravā-v 165)	(PravA-u 165)
   Pravā-v 8.1.	PravA-u 8.1.
   āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati. yathāpi tad bhadaṃta bhikṣava	AyuzmAn upAlI budDam Bagavantam pRcCati. yaTA-api tat BadaMta Bikzava
   idam evaṃrūpaṃ kṛyākāraṃ kṛtvā varṣāṃ upagacchaṃti | yasyāsmākam āyuṣmanto	idam evaMrUpam kRya-AkAram kRtvA varzAm upagacCaMti | yasya-asmAkam AyuzmantaH-
   'ntarvarṣe jñātir āgacched, dātavyā pravāraṇā : deyā bhadanta pravāraṇā na	antar-varze jQAtiH AgacCed, dAtavyA pravAraNA : deyAH Badanta pravAraNA na
   deyā. deyā upāliṃ | (GBM 6.726.3-4; MSV IV 123.11-13).	deyA. deyAH upAlim | (GBm 6.726.3-4; MSV IV 123.11-13).
   Pravā-v 8.2.1-2.	PravA-u 8.2.1-2.
   Sanskrit text has been omitted in the manuscript	Sanskrit text has beet omittet id Te manuH-cript
   Pravā-v 9.1.1.	PravA-u 9.1.1.
   saced vastuṃ sthāpayet* na pudgalaṃ, deyā pravāraṇā na deyā. nopāliṃ. sa	saced vastum sTApayet* na pudgalaM, deyA pravAraNA na deyA. na-upAliM. sa
   idaṃ syād vacanīyaḥ. na vayam āyuṣmann ityarthaṃ sanniṣaṇṇāḥ sannipatitāḥ.	idam syAt vacanIyaH. na vayam Ayuzman iti-arTam sannizaNNAH sannipatitAH.
   kasmād āyuṣmaṃ vastuṃ sthāpayer na pudgalaṃ. api tv ātmaviśuddhyarthaṃ	kasmAt Ayuzmam vastum sTApayeH na pudgalaM. api tu Atma-viSudDi-arTam
   pravāraṇā uktā bhagavatā. saced ākāṃkṣasi, pravāraya. (GBM 6.726.4-5; MSV	pravAraNA uktA BagavatA. saced AkAMkzasi, pravAraya. (GBm 6.726.4-5; MSV
   IV 123.13-17).	IV 123.13-17).
   Pravā-v 9.1.2.	PravA-u 9.1.2.
   sacet pudgalaṃ sthāpayati na vastuṃ | deyā pravāraṇā na deyā | nopāliṃ |	saced pudgalam sTApayati na vastum | deyA pravAraNA na deyA | na-upAlim |
   sa idaṃ syād vacanīyaḥ. na vayam āyuṣmann ityarthaṃ sanniṣaṇṇāḥ	saH idam syAt vacanIyaH. na vayam Ayuzman iti-arTam sannizaNNAH
   sannipatitāḥ. kasmād āyuṣmaṃ pudgalaṃ sthāpayer na vastum. api tv	sannipatitAH. kasmAt Ayuzmam pudgalam sTApayeH na vastum. api tu-
   ātmaviśuddhyarthaṃ pravāraṇā uktā bhagavatā. saced ākāṃkṣasi, pravāraya :	Atma-viSudDi-arTam pravAraNA uktA BagavatA. saced AkAMkzasi, pravAraya :
   (GBM 6.726.5-6; MSV IV 123.18-124.1).	(GBm 6.726.5-6; MSV IV 123.18-124.1).
   Pravā-v 9.1.3.	PravA-u 9.1.3.
   saced vastuṃ sthāpayati pudgalaṃ ca, deyā pravāraṇā na deyā. nopāliṃ. sa	saced vastum sTApayati pudgalam ca, deyA pravAraNA na deyA. na-upAliM. sa
   idaṃ syād vacanīyaḥ ... (GBM 6.726.6; MSV IV 124.1-2).	idam syAt vacanIyaH ... (GBm 6.726.6; MSV IV 124.1-2).
   Pravā-v 9.1.4.	PravA-u 9.1.4.
   ... etān ākārān sthāpayitvā : || || (GBM 6.726.6; MSV IV 124.2-3).	... etAn AkArAn sTApayitvA : || || (GBm 6.726.6; MSV IV 124.2-3).
   (Pravā-v 166)	(PravA-u 166)
   Uddāna 5.	UddAnaH 5.
   uddānam* ||	uddAnam* ||
   bhikṣuṃ ca rājā gṛhṇāti smarec ca daśikābhiś ca |	Bikzum ca rAjA gRhNAti smaret ca daSikABiH ca |
   āpattyāḥ saptikāṃ kuryāc codanāṃ hi ca saptakāṃ || ||	ApattyAH saptikAm kuryAt codanAm hi ca saptakAm || ||
   (GBM 6.726.6-7; MSV IV 124.4-5).	(GBm 6.726.6-7; MSV IV 124.4-5).
   Pravā-v 9.2.	PravA-u 9.2.
   yathāpi tat tad eva pravāraṇāyāṃ paṃcadaśyāṃ bhikṣū rājñā gṛhīto bhavati	yaTA-api tat tat eva pravAraNAyAm paMcadaSyAm BikzuH rAjQA gRhItaH Bavati
   corair vā dhūrtair vā vadhakaiḥ pratyarthibhiḥ pratyamitraiḥ. tasya	corEH vA DUrtEH vA vaDakEH pratyarTiBiH pratyamitrEH. tasya
   bhikṣubhir dūto 'nupreṣayitavyaḥ. muṃcainaṃ bhikṣuṃ. sabrahmacāry eṣo	BikzuBiH dUtaH anuprezayitavyaH. muMca-enam BikzuM. sabrahmacArI ezaH-
   'smākaṃ. sacen muṃcatīty evaṃ kuśalaṃ. no cen muṃcati, dvitīyo dūto	asmAkaM. saced muMcati-iti evam kuSalaM. no ced muMcati, dvitIyaH dUtaH-
   'nupreṣayitavyaḥ | muṃcainaṃ bhikṣum. asty asmākam anena sārdhaṃ kiṃcid	anuprezayitavyaH | muMca-enam Bikzum. asti asmAkam anena sArDam kiMcid-
   eva karaṇīyaṃ. sacen muṃcatīty evaṃ kuśalaṃ. no cen muṃcati, bhikṣubhir	eva karaNIyaM. saced muMcati-iti evam kuSalaM. no ced muMcati, BikzuBiH-
   maṇḍalakaṃ gatvā pravārayitavyaṃ. tataḥ paścād dvitīye divase tasya	maNxalakam gatvA pravArayitavyan. tatas paScAt dvitIye divase tasya
   bhikṣor mokṣāyodyuñjitavyaṃ. saced udyuñjantīty evaṃ kuśalaṃ. no ced	BikzoH mokzAya-udyuQjitavyan. saced udyuQjanti-iti evam kuSalaM. no ced-
   udyuṃjanti sātisārā bhavaṃti. (GBM 6.726.7-9; MSV IV 124.6-14).	udyuMjanti sA-atisArAH BavaMti. (GBm 6.726.7-9; MSV IV 124.6-14).
   Pravā-v 9.3.1.	PravA-u 9.3.1.
   yathāpi tat tad eva pravāraṇāyāṃ paṃcadaśyāṃ bhikṣur āpattiṃ smarati. tena	yaTA-api tat tat eva pravAraNAyAm paMcadaSyAm BikzuH Apattim smarati. tena
   bhikṣuṇā sāpattir bhikṣoḥ purastād yathādharmaṃ pratikartavyā : tataḥ	BikzuNA sApattiH BikzoH purastAt yaTADarmam pratikartavyA : tatas-
   paścāt pravārayitavyaṃ. evaṃ hi pravārayitavyaṃ. na tv evāhaṃ pravāraṇāyā	paScAt pravArayitavyan. evam hi pravArayitavyan. na tu eva-aham pravAraNAyAH-
   antarāyaṃ vadāmi | pūrvavad yāvad yathā poṣadhavastuny evaṃ vistareṇa	antarAyam vadAmi | pUrvavat yAvat yaTA pozaDa-vaH-tuni evam vistareNa
   daśikā kartavyā | (GBM 6.726.9-10; MSV IV 124.15-19).	daSikA kartavyA | (GBm 6.726.9-10; MSV IV 124.15-19).
   Pravā-v 9.3.2.1.	PravA-u 9.3.2.1.
   yathāpi tat tad eva pravāraṇāyāṃ paṃcadaśyāṃ bhikṣur āpattiṃ pratijānāti.	yaTA-api tat tat eva pravAraNAyAm paMcadaSyAm BikzuH Apattim pratijAnAti.
   (GBM 6.726.10; MSV IV 124.20-21).	(GBm 6.726.10; MSV IV 124.20-21).
   (Pravā-v 167)	(PravA-u 167)
   Pravā-v 9.3.2.2.	PravA-u 9.3.2.2.
   sacet pārājikāṃ pratijānāti | nāśayitvā pravārayitavyaṃ. (GBM 6.726.10;	saced pArAjikAm pratijAnAti | nASayitvA pravArayitavyan. (GBm 6.726.10;
   MSV IV 124.21-22).	MSV IV 124.21-22).
   Pravā-v 9.3.2.3.	PravA-u 9.3.2.3.
   sacet saṃghāvaśeṣāṃ pratijānāti, adhiṣṭhāya pravārayitavyaṃ. (GBM	saced saMGa-avaSezAm pratijAnAti, aDizWAya pravArayitavyan. (GBm
   6.726.10; MSV IV 124.22).	6.726.10; MSV IV 124.22).
   Pravā-v 9.3.2.4.	PravA-u 9.3.2.4.
   sacet pāyantikāṃ pratideśanīyāṃ (72v = GBM 6.727) duṣkṛtāṃ pratijānāti |	saced pAyantikAm pratideSanIyAm (72u  GBm 6.727) duzkRtAm pratijAnAti |
   deśayitvā pravārayitavyaṃ. (GBM 6.726.10-727.1; MSV IV 125.1-2).	deSayitvA pravArayitavyan. (GBm 6.726.10-727.1; MSV IV 125.1-2).
   Pravā-v 9.3.3.1.	PravA-u 9.3.3.1.
   yathāpi tat tad eva pravāraṇāyāṃ pañcadaśyāṃ vastv aviditaṃ bhavati. kecin	yaTA-api tat tat eva pravAraNAyAm paQcadaSyAm vastu aviditam Bavati. kecid-
   niravaśeṣasaṃjñinaḥ, kecit sāvaśeṣasaṃjñinaḥ. tatra ye niravaśeṣasaṃjñinas	niravaSeza-saMjQinaH, kecid sa-avaSeza-saMjQinaH. tatra ye niravaSeza-saMjQinaH-
   tair nāśayitvā pravārayitavyaṃ. ye sāvaśeṣasaṃjñinas tair adhiṣṭhāya	tEH nASayitvA pravArayitavyan. ye sa-avaSeza-saMjQinaH tEH aDizWAya
   pravārayitavyaṃ | (GBM 6.727.1; MSV IV 125.3-5).	pravArayitavyam | (GBm 6.727.1; MSV IV 125.3-5).
   Pravā-v 9.3.3.2.	PravA-u 9.3.3.2.
   yathāpi tat tad eva pravāraṇāyāṃ paṃcadaśyām āpattir aviniścitā bhavati |	yaTA-api tat tat eva pravAraNAyAm paMcadaSyAm ApattiH aviniScitA Bavati |
   kecid deśanākaraṇīyam ity āhuḥ | kecit saṃvaraṇīyam ity āhuḥ | tatra ye	kecid deSanA-karaNIyam iti AhuH | kecid saMvaraNIyam iti AhuH | tatra ye
   deśanākaraṇīyam ity āhuḥ tair deśayitvā pravārayitavyam. ye saṃvaraṇīyam	deSanA-karaNIyam iti AhuH tEH deSayitvA pravArayitavyam. ye saMvaraNIyam
   ity āhuḥ tais saṃvaraṇaṃ kṛtvā pravārayitavyaṃ | (GBM 6.727.1-2; MSV IV	iti AhuH tEH saMvaraNam kRtvA pravArayitavyam | (GBm 6.727.1-2; MSV IV
   Pravā-v 10.1.1.1.	PravA-u 10.1.1.1.
   yathāpi tat tad eva pravāraṇāyāṃ paṃcadaśyāṃ bhikṣur bhikṣuṃ codayati.	yaTA-api tat tat eva pravAraNAyAm paMcadaSyAm BikzuH Bikzum codayati.
   sacec codakaḥ na kāyena saṃvṛto bhavati na vācā | evaṃrūpaṃ codakaṃ	saced ca-udakaH na kAyena saMvRtaH Bavati na vAcA | evaMrUpam ca-udakam
   āmardayitvā pramardayitvā pravārayitavyaṃ | (GBM 6.727.3; MSV IV	AmardayitvA pramardayitvA pravArayitavyam | (GBm 6.727.3; MSV IV
   Pravā-v 10.1.1.2.	PravA-u 10.1.1.2.
   sacec codakaḥ kāyena saṃvṛto bhavati na vācā : evaṃrūpam api codakam	saced ca-udakaH kAyena saMvRtaH Bavati na vAcA : evaMrUpam api ca-udakam
   āmardayitvā pramardayitvā pravārayitavyaṃ | (GBM 6.727.3-4; MSV IV	AmardayitvA pramardayitvA pravArayitavyam | (GBm 6.727.3-4; MSV IV
   (Pravā-v 168)	(PravA-u 168)
   Pravā-v 10.1.1.3.	PravA-u 10.1.1.3.
   sacec codakaḥ vācā saṃvṛto bhavati na kāyena, evaṃrūpam api codakam	saced ca-udakaH vAcA saMvRtaH Bavati na kAyena, evaMrUpam api ca-udakam
   āmardayitvā pramardayitvā pravārayitavyaṃ. (GBM 6.727.4; MSV IV	AmardayitvA pramardayitvA pravArayitavyan. (GBm 6.727.4; MSV IV
   Pravā-v 10.1.2.1.	PravA-u 10.1.2.1.
   sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, na sūtradharo na vinayadharo	saced ca-udakaH kAyena saMvRtaH Bavati vAcA ca, na sUtraDaraH na vinaya-DaraH-
   na mātṛkādhara, evaṃrūpaṃ codakam ājñapayitvā saṃjñapayitvā	na mAtRkA-Dara, evaMrUpam ca-udakam AjQapayitvA saMjQapayitvA
   pravārayitavyaṃ | (GBM 6.727.4-5; MSV IV 125.16-18).	pravArayitavyam | (GBm 6.727.4-5; MSV IV 125.16-18).
   Pravā-v 10.1.2.2.	PravA-u 10.1.2.2.
   sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo	saced ca-udakaH kAyena saMvRtaH Bavati vAcA ca, sUtraDaraH vinaya-DaraH-
   mātṛkādharaḥ, na sūtravyakto na vinayavyaktaḥ na mātṛkāvyakto, evaṃrūpam	mAtRkA-DaraH, na sUtra-vyaktaH na vinaya-vyaktaH na mAtRkA-vyakto, evaMrUpam
   api codakam ājñāpayitvā saṃjñāpayitvā pravārayitavyam. (GBM 6.727.5; MSV	api ca-udakam AjQApayitvA saMjQApayitvA pravArayitavyam. (GBm 6.727.5; MSV
   IV 125.18-126.1).	IV 125.18-126.1).
   Pravā-v 10.1.2.3.	PravA-u 10.1.2.3.
   sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo	saced ca-udakaH kAyena saMvRtaH Bavati vAcA ca, sUtraDaraH vinaya-DaraH-
   mātṛkādharo, sūtravyakto vinayavyakto mātṛkāvyakto, na sūtrakovido na	mAtRkA-Daro, sUtra-vyaktaH vinaya-vyaktaH mAtRkA-vyaktaH-, na sUtra-kovidaH na
   vinayakovido na mātṛkākovidaḥ, evaṃrūpam api codakam ājñapayitvā	vinaya-kovidaH na mAtRkA-kovidaH, evaMrUpam api ca-udakam AjQapayitvA
   saṃjñapayitvā pravārayitavyaṃ | (GBM 6.727.5-6; MSV IV 126.1-2).	saMjQapayitvA pravArayitavyam | (GBm 6.727.5-6; MSV IV 126.1-2).
   Pravā-v 10.1.2.4.	PravA-u 10.1.2.4.
   sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo	saced ca-udakaH kAyena saMvRtaH Bavati vAcA ca, sUtraDaraH vinaya-DaraH-
   mātṛkādharaḥ, sūtravyakto vinayavyakto mātṛkāvyaktaḥ | sūtrakovido	mAtRkA-DaraH, sUtra-vyaktaH vinaya-vyaktaH mAtRkA-vyaktaH | sUtra-kovidaH-
   vinayakovido mātṛkākovidaḥ, na sūtrakuśalo na vinayakuśalaḥ na	vinaya-kovidaH mAtRkA-kovidaH, na sUtra-kuSalaH na vinaya-kuSalaH na
   mātṛkākuśalaḥ, evaṃrūpam api codakam ājñapayitvā saṃjñapayitvā	mAtRkA-kuSalaH, evaMrUpam api ca-udakam AjQapayitvA saMjQapayitvA
   pravārayitavyaṃ | (GBM 6.727.6-7; MSV IV 126.2-6).	pravArayitavyam | (GBm 6.727.6-7; MSV IV 126.2-6).
   Pravā-v 10.1.3.	PravA-u 10.1.3.
   sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo	saced ca-udakaH kAyena saMvRtaH Bavati vAcA ca, sUtraDaraH vinaya-DaraH-
   mātṛkādharaḥ, sūtravyakto vinayavyakto mātṛkāvyaktaḥ, sūtrakovido	mAtRkA-DaraH, sUtra-vyaktaH vinaya-vyaktaH mAtRkA-vyaktaH, sUtra-kovidaH-
   vinayakovido mātṛkākovidaḥ, sūtrakuśalo vinayakuśalo mātṛkākuśalaḥ, kiṃ tu	vinaya-kovidaH mAtRkA-kovidaH, sUtra-kuSalaH vinaya-kuSalaH mAtRkA-kuSalaH, kim tu
   saṃcintya saṃghamadhye adharmaṃ dharmato dīpayati dharmaṃ cādharmataḥ,	saMcintya saMGa-maDye aDarmam DarmataH dIpayati Darmam ca-aDarmataH,
   avinayaṃ vinayato dīpayati vinayaṃ cāvinayataḥ, evaṃrūpam api codakam	avinayam vinayataH dIpayati vinayam ca-avinayataH, evaMrUpam api ca-udakam
   ājñapayitvā saṃjñapayitvā pravārayitavyaṃ | (GBM 6.727.7-8; MSV IV	AjQapayitvA saMjQapayitvA pravArayitavyam | (GBm 6.727.7-8; MSV IV
   (Pravā-v 169)	(PravA-u 169)
   Pravā-v 10.1.4.	PravA-u 10.1.4.
   sacec codakaḥ kāyena saṃvṛto bhavati yāvat* sacen na saṃcintya	saced ca-udakaH kAyena saMvRtaH Bavati yAvat* saced na saMcintya
   saṃghamadhye adharmaṃ dharmato dīpayati dharmaṃ cādharmataḥ, avinayaṃ	saMGa-maDye aDarmam DarmataH dIpayati Darmam ca-aDarmataH, avinayam
   vinayato dīpayati vinayaṃ cāvinayataḥ, evaṃrūpam api codakam ājñapayitvā	vinayataH dIpayati vinayam ca-avinayataH, evaMrUpam api ca-udakam AjQapayitvA
   saṃjñapayitvā pravārayitavyaṃ. (GBM 6.727.8-9; MSV IV 126.13-16).	saMjQapayitvA pravArayitavyan. (GBm 6.727.8-9; MSV IV 126.13-16).
   Pravā-v 10.2.1.1.	PravA-u 10.2.1.1.
   sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo	saced ca-udakaH kAyena saMvRtaH Bavati vAcA ca, sUtraDaraH vinaya-DaraH-
   mātṛkādharaḥ, sūtravyaktaḥ vinayavyaktaḥ mātṛkāvyaktaḥ | sūtrakovidaḥ	mAtRkA-DaraH, sUtra-vyaktaH vinaya-vyaktaH mAtRkA-vyaktaH | sUtra-kovidaH
   vinayakovidaḥ mātṛkākovidaḥ | (73r = GBM 6.728) sūtrakuśalo vinayakuśalo	vinaya-kovidaH mAtRkA-kovidaH | (73H  GBm 6.728) sUtra-kuSalaH vinaya-kuSalaH-
   mātṛkākuśalaḥ, na saṃcintya saṃghamadhye adharmaṃ dharmato dīpayati	mAtRkA-kuSalaH, na saMcintya saMGa-maDye aDarmam DarmataH dIpayati
   dharmaṃ cādharmataḥ, avinayaṃ vinayato dīpayati vinayaṃ cāvinayataḥ. sa	Darmam ca-aDarmataH, avinayam vinayataH dIpayati vinayam ca-avinayataH. sa
   idaṃ syād vacanīyaḥ. (GBM 6.727.9-728.1; MSV IV 126.17-21).	idam syAt vacanIyaH. (GBm 6.727.9-728.1; MSV IV 126.17-21).
   Pravā-v 10.2.1.2.	PravA-u 10.2.1.2.
   vadāyuṣmaṃ. codakena vadasi pārājikayā saṃghāvaśeṣayā pāyantikayā	vadAyuzman. ca-udakena vadasi pArAjikayA saMGa-avaSezayA pAyantikayA
   pratideśanīyayā duṣkṛtayā, rātrikṛtena divasakṛtena	pratideSanIyayA duzkRtayA, rAtri-kRtena divasa-kRtena
