   (2) Sandhi	(2) SanDi
   53.104d mṛṣṭaṃ[K.miṣṭam] payo nīla^vasundharāyām//	53.104d mRzwaM[K.m izwam] payaH nIla^vasunDarAyAm//
   53.105a śāka^aśvakarṇa^arjuna^vilva[K.bilva]^sarjāḥ	53.105a SAka^aSvakarNa^arjuna^vilva[K. bilva]^sarjAH
   53.105b śrīparṇy^ariṣṭā^dhava^śiṃśapāś ca/	53.105b SrIparNi ^arizwAH ^Dava^SiMSapAH ca/
   53.105c chidraiś ca patrair[K.parṇair] druma^gulma^vallyo	53.105d CidrEH ca patrEH [K.parNEr] druma^gulma^vallyaH 
   53.105d rūkṣāś ca dūre +ambu nivedayanti//	53.105d rUkzAH ca dUre +ambu nivedayanti//
   53.106a sūrya^agni^bhasma^uṣṭra^khara^anuvarṇā	53.106a sUrya^agni^Basma^uzwra^Kara^anuvarNA
   53.106b yā nirjalā sā vasudhā pradiṣṭā/	53.106b yA nirjalA sA vasuDA pradizwA/
   53.106c rakta^aṅkurāḥ kṣīra^yutāḥ karīrā	53.106c rakta^aFkurAH kzIra^yutAH karIrA
   53.106d raktā dharā cej jalam aśmano +adhaḥ//	53.106d raktA DarA ced jalam aSmanaH +aDaH//
   53.107a vaidūrya^mudga[K.vaiḍūryamuḍga]^ambuda^mecaka^ābhā	53.107a vEdUrya^mudga[K. vExUrya muxga]^ambuda^mecakaH ^ABA
   53.107b pāka^unmukha^udumbara^sannibhā vā/	53.107B pAkaH ^unmuKaH ^udumbara^sanniBAH vA/
   53.107c bhaṅga[K.bhṛṅga]^añjana^ābhā kapilā^atha vā yā	53.107d BaFga[K.BRFga]^aQjanaH ^ABA kapilA^aTa vA yA
   53.107d jñeyā śilā bhūri^samīpa^toyā//	53.107d jQeyA SilA BUri^samIpa^toyA//
   53.108a pārāvata[K.parāvata]^kṣaudra^ghṛta^upamā yā[K.vā]	53.108a pArAvata [K. parAvata]^kzOdra^GRtaH ^upamA yA[K.vA]
   53.108b kṣaumasya vastrasya ca tulya^varṇā/	53.108b kzOmasya vastrasya ca tulya^varNA/
   53.108c yā somavallyāś ca samāna^rūpā	53.108t yA somavallyAH ca samAna^rUpA
   53.108d sāpy āśu toyaṃ kurute +akṣayaṃ ca//	53.108d sA api ASu toyam kurute +akzayam ca//
   53.109a tāmraiḥ sametā pṛṣatair vicitrair	53.109a tAmrEH sametA pRzatEH vicitrEH 
   53.109b āpāṇḍu^bhasma^uṣṭra^khara^anurūpā/	53.109b ApANxu^Basma ^uzwra^Kara^anurUpA/
   53.109c bhṛṅga^upama^aṅguṣṭhika^puṣpikā vā	53.109c BRFga^upama^aFguzWika^puzpikA vA
   53.109d sūrya^agni^varṇā ca śilā vitoyā//	53.109d sUrya^agni^varNA ca SilA vitoyA//
   53.110a candra^ātapa^sphaṭika^mauktika^hema^rūpā	53.110a candra^Atapa^sPawika^mOktika^hema^rUpA
   53.110b yāś ca^indranīla^maṇi^hiṅguluka^añjana^ābhāḥ/	53.110b yAH ca^indranIla^maNi^hiFguluka^aQjanaH ^ABAH/
   53.110c sūrya^udaya^aṃśu^haritāla^nibhāś ca yāḥ syus	53.110c sUryaH ^udaya^aMSu^haritAla^niBAH ca yAH syuH 
   53.110d tāḥ śobhanā munivaco +atra ca vṛttam etat//	53.110d tAH SoBanAH muni vacaH +atra ca vRttam etat//
   53.111a etā hy abhedyāś ca śilāḥ śivāś ca	53.111aH etAH hi aBedyAH ca SilAH SivAH ca
   53.111b yakṣaiś ca nāgaiś ca sadā^abhijuṣṭāḥ/	53.111B yakzEH ca nAgEH ca sadA^aBijuzwAH/
   53.111c yeṣāṃ ca rāṣṭreṣu bhavanti rājṇāṃ	53.111t yezAm ca rAzwrezu Bavanti rAjNAm
   53.111d teṣām avṛṣṭir na bhavet kadā cit//	53.111d tezAm avRzwiH na Bavet kadA cit//
   53.112a bhedaṃ yadā naiti śilā tadānīṃ	53.112a Bedam yadA na eti SilA tadAnIm
   53.112b palāśa^kāṣṭhaiḥ saha tindukānām/	53.112B palASa^kAzWEH saha tindukAnAm /
   53.112c prajvālayitvā^analam agnivarṇā	53.112d prajvAlayitvA^analam agni varNA
   53.112d sudhā^ambu^siktā pravidāram eti//	53.112d suDA^ambu^siktA pravidAram eti//
   53.113a toyaṃ śritaṃ[K.śṛtam] mokṣaka^bhasmanā vā	53.113a toyam SritaM[K.SRtam] mokzaka^BasmanA vA
   53.113b yat saptakṛtvaḥ pariṣecanaṃ tat/	53.113B yat sapta kRtvas parizecanam tat/
   53.113c kāryaṃ śara^kṣāra^yutaṃ śilāyāḥ	53.113d kAryam Sara^kzAra^yutam SilAyAH
   53.113d prasphoṭanaṃ vahni^vitāpitāyāḥ//	53.113d prasPowanam vahni^vitApitAyAH//
   53.114a takra^kāñjika^surāḥ sakulatthā	53.114a takra^kAQjika^surAH sa kulatTA
   53.114b yojitāni badarāṇi ca tasmin/	53.114B yojitAni badarANi ca tasmin/
   53.114c saptarātram uṣitāny abhitaptāṃ	53.114c sapta rAtram uzitAni aBitaptAm
   53.114d dārayanti hi śilāṃ pariṣekaiḥ//	53.114d dArayanti hi SilAm parizekEH//
   53.115a naimbaṃ patraṃ tvak ca nālaṃ tilānāṃ	53.115a nEmbam patram tvac ca na alam tilAnAm
   53.115b sa^apāmārgaṃ tindukaṃ syād guḍūcī/	53.115b sa^apAmArgam tindukam syAt guxUcI/
   53.115c gomūtreṇa srāvitaḥ kṣāra eṣāṃ	53.115t go mUtreNa srAvitaH kzAraH ezAm
   53.115d ṣaṭ^kṛtvo +atas tāpito bhidyate +aśmā//	53.115d zax ^kRtvas +ataH tApitaH Bidyate +aSmA//
   53.116a ārkaṃ payo huḍu^viṣāṇa^maṣī^sametaṃ	53.116aH Arkam payaH huxu^vizANa^mazI^sametam
   53.116b pārāvata^ākhu^śakṛtā ca yutaḥ pralepaḥ/	53.116b pArAvataH ^AKu^SakRtA ca yutaH pralepaH/
   53.116c ṭaṅkasya taila^mathitasya tato +asya pānaṃ	53.116d waFkasya tEla^maTitasya tatas +asya pAnam
   53.116d paścāt^śitasya na śilāsu bhaved vighātaḥ//	53.116d paScAt ^Sitasya na SilAsu Bavet viGAtaH//
   53.117a kṣāre kadalyā mathitena yukte[K.yakte]	53.117a kzAre kadalyA maTitena yukte[ K.yakte]
   53.117b dina^uṣite pāyitam āyasaṃ yat/	53.117B dinaH ^uzite pAyitam Ayasam yat /
   53.117c samyak śitaṃ[K.chitaṃ] ca^aśmani na^eti bhaṅgaṃ	53.117c samyak SitaM[K.CitaM] ca^aSmani na^eti BaFgam
   53.117d na ca^anyaloheṣv api tasya kauṇṭhyam//	53.117d na ca^anya lohezu api tasya kONWyam//
   53.118a pālī prāg^apara^āyatā^ambu suciraṃ dhatte na yāmyottarā	53.118a pAlI prAk ^aparaH ^AyatA^ambu su ciram Datte na yAmya uttarA
   53.118b kallolair avadāram eti marutā sā prāyaśaḥ preritaiḥ/	53.118b kallolEH avadAram eti marutA sA prAyaSas preritEH/
   53.118c tāṃ ced icchati sāra^dārubhir apāṃ sampātam āvārayet	53.118d tAm ced icCati sAra^dAruBiH apAm sampAtam AvArayet 
   53.118d pāṣāṇa^ādibhir eva vā praticayaṃ kṣuṇṇaṃ[K.kṣunnaṃ]	53.118d pAzANaH ^AdiBiH eva vA praticayam kzuNNaM[K. kzunnaM]
   dvipa^aśva^ādibhiḥ//	dvipaH ^aSva^AdiBiH//
   53.119ab/ kakubha^vaṭa^āmra^plakṣa^kadambaiḥ	53.119ab/ kakuBa^vawaH ^Amra^plakza^kadambEH
   sa^nicula^jambū^vetasa^nīpaiḥ/	sa^nicula^jambU^vetasa^nIpEH/
   53.119cd/ kurabaka[K.kuravaka]^tāla^aśoka^madhūkair bakula^vimiśraiś	53.119cd/ kurabaka[K. kuravaka]^tAla^aSoka^maDUkEH bakula^vimiSrEH 
   ca^āvṛta^tīrām//	ca^AvRta^tIrAm//
   53.120a dvāraṃ ca nairvāhikam ekadeśe	53.120a dvAram ca nErvAhikam eka deSe
   53.120b kāryaṃ śilā^sañcita^vārimārgam/	53.120b kAryam SilA^saQcita^vAri mArgam/
   53.120c kośa^sthitaṃ nirvivaraṃ kapāṭaṃ	53.120d koSa^sTitam nirvivaram kapAwam
   53.120d kṛtvā tataḥ pāṃśubhir āvapet tam//	53.120d kRtvA tatas pAMSuBiH Avapet tam//
   53.121ab/ añjana^mustā^uśīraiḥ sa^rājakośātaka^āmalaka^cūrṇaiḥ/	53.121ab/ aQjana^mustA^uSIrEH sa^rAjakoSAtakaH ^Amalaka^cUrNEH/
   53.121cd/ katakaphala^samāyuktair yogaḥ kūpe pradātavyaḥ//	53.121cd/ kataka Pala^samAyuktEH yogaH kUpe pradAtavyaH//
   53.122a kaluṣaṃ kaṭukaṃ lavaṇaṃ virasaṃ	53.122a kaluzam kawukam lavaNam virasam
   53.122b salilaṃ yadi vā śubhagandhi[U.aśubhagandhi] bhavet/	53.122b salilam yadi vA SuBa ganDi [U.a SuBa ganDi] Bavet /
   53.122c tad anena bhavaty amalaṃ surasaṃ	53.122d tat anena Bavati amalam surasam
   53.122d susugandhi guṇair aparaiś ca yutam//	53.122d su suganDi guNEH aparEH ca yutam//
   53.123ab/ hasto maghā^anurādhā^puṣya^dhaniṣṭhā^uttarāṇi rohiṇyaḥ/	53.123ab/ hastaH maGA^anurADA^puzya^DanizWA^uttarANi rohiNyaH/
   53.123cd/ śatabhiṣag ity ārambhe kūpānāṃ śasyate bhagaṇaḥ//	53.123cd/ SataBizaj iti AramBe kUpAnAm Sasyate BagaNaH//
   53.124ab/ kṛtvā varuṇasya baliṃ vaṭa^vetasa^kīlakaṃ śirā^sthāne/	53.124ab/ kRtvA varuNasya balim vawa^vetasa^kIlakam SirA^sTAne/
   53.124cd/ kusumair gandhair dhūpaiḥ sampūjya nidhāpayet prathamam//	53.124cd/ kusumEH ganDEH DUpEH sampUjya niDApayet praTamam//
   [K.54.125ab/ meghodbhavaṃ prathamam eva mayā pradiṣṭaṃ jyeṣṭhām atītya	[K.54.125ab/ meGa udBavam praTamam eva mayA pradizwam jyezWAm atItya
   baladevamatādi dṛṣṭvā/	baladeva mata Adi dRzwvA/
   K.54.125cd/ bhaumaṃ dagārgalam idaṃ kathitaṃ dvitīyaṃ samyag	K.54.125cd/ BOmam daga argalam idam kaTitam dvitIyam samyak 
   varāhamihireṇa muniprasādāt//]	varAhamihireNa muni prasAdAt//]
   54 vṛkṣāyurvedādhyāyaḥ	54 vRkza Ayurveda aDyAyaH
   54.01ab/ prānta^cchāyā^vinirmuktā na manojñā jalāśayāḥ/	54.01ab/ prAnta^cCAyA^vinirmuktAH na manojQAH jalASayAH/
   54.01cd/ yasmād ato jala^prānteṣv ārāmān viniveśayet//	54.01cd/ yasmAt atas jala^prAntezu ArAmAn viniveSayet//
   54.02ab/ mṛdvī bhūḥ sarvavṛkṣāṇāṃ hitā tasyām tilān vapet/	54.02ab/ mRdvI BUH sarva vRkzANAm hitA tasyAm tilAn vapet/
   54.02cd/ puṣpitāṃs tāṃś ca mṛdnīyāt[K.gṛhṇīyāt] karma^etat prathamaṃ	54.02cd/ puzpitAn tAn ca mRdnIyAt[K.gRhNIyAt] karma^etat praTamam
   bhuvaḥ[K.bhuvi]//	BuvaH [K.Buvi]//
   54.03ab/ ariṣṭa^aśoka^punnāga^śirīṣāḥ sapriyaṅgavaḥ/	54.03ab/ arizwaH ^aSoka^punnAga^SirIzAH sa priyaFgavaH/
   54.03cd/ maṅgalyāḥ pūrvam ārāme ropaṇīyā gṛheṣu vā//	54.03cd/ maFgalyAH pUrvam ArAme ropaNIyA gRhezu vA//
   54.04ab/ panasa^aśoka^kadalī^jambū^lakuca^dāḍimāḥ/	54.04ab/ panasa^aSoka^kadalI^jambU^lakuca^dAximAH/
   54.04cd/ drākṣā^pālīvatāś ca^eva bījapūra^atimuktakāḥ//	54.04cd/ drAkzA^pAlIvatAH ca^eva bIjapUra^atimuktakAH//
   54.05ab/ ete drumāḥ kāṇḍaropyā[K.kāṇḍāropyā] gomayena pralepitāḥ/	54.05ab/ ete drumAH kANxa ropya a[K. kANxa AropyA] gomayena pralepitAH/
   54.05cd/ mūlocchede +atha vā skandhe ropaṇīyāḥ *paraṃ	54.05cd/ mUla ucCede +aTa vA skanDe ropaNIyAH *param
   tataḥ[K.prayatnataḥ]//	tatas [K. prayatnataH]//
   54.06ab/ ajātaśākhān śiśire jātaśākhān himāgame/	54.06ab/ ajAta SAKAn SiSire jAta SAKAn hima Agame/
   54.06cd/ varṣāgame ca suskandhān *yathādiksthān praropayet[K.yathādik	54.06cd/ varza Agame ca su skanDAn *yaTA diS sTAn praropayet[K.yaTA Adi S 
   pratiropayet]//	pratiropayet]//
   54.07ab/ ghṛta^uśīra^tila^kṣaudra^viḍaṅga^kṣīra^gomayaiḥ/	54.07ab/ GRtaH ^uSIra^tila^kzOdra^vixaFga^kzIra^gomayEH/
   54.07cd/ āmūla^skandha^liptānāṃ saṃkrāmaṇa^viropaṇam//	54.07cd/ AmUla^skanDa^liptAnAm saMkrAmaNa^viropaNam//
   54.08ab/ śucir bhūtvā taroḥ pūjāṃ kṛtvā snāna^anulepanaiḥ/	54.08ab/ SuciH BUtvA taroH pUjAm kRtvA snAna^anulepanEH/
   54.08cd/ ropayed ropitaś ca^eva patrais tair eva jāyate//	54.08cd/ ropayet ropitaH ca^eva patrEH tEH eva jAyate//
   54.09ab/ sāyaṃ prātaś ca gharma^ṛtau[K.gharmānte] śītakāle dina^antare/	54.09ab/ sAyam prAtar ca Garma^RtO[K.Garma ante] SIta kAle dina^antare/
   54.09cd/ varṣāsu ca bhuvaḥ śoṣe sektavyā ropitā drumāḥ//	54.09cd/ varzAsu ca BuvaH Soze sektavyAH ropitAH drumAH//
   54.10ab/ jambū^vetasa^vānīra^kadamba^udumbara^arjunāḥ/	54.10ab/ jambU^vetasa^vAnIra^kadambaH ^udumbara^arjunAH/
   54.10cd/ bījapūraka^mṛdvīkā^lakucāś ca sadāḍimāḥ//	54.10cd/ bIjapUraka^mRdvIkA^lakucAH ca sa dAximAH//
   54.11ab/ vañjulo naktamālaś ca tilakaḥ panasas tathā/	54.11ab/ vaQjulaH naktamAlaH ca tilakaH panasaH taTA/
   54.11cd/ timiro +amrātakaś ca^iti[K.ca^eva] ṣoḍaśa^anūpajāḥ smṛtāḥ//	54.11cd/ timiraH +amrAtakaH ca^iti[K.ce ^eva] zoxaSa^anUpa jAH smRtAH//
   54.12ab/ uttamaṃ viṃśatir hastā madhyamaṃ ṣoḍaśāntaram/	54.12ab/ uttamam viMSatiH hastAH maDyamam zoxaSa antaram/
   54.12cd/ sthānāt sthānāntaraṃ kāryaṃ vṛkṣāṇāṃ dvādaśa^avaram//	54.12cd/ sTAnAt sTAna antaram kAryam vRkzANAm dvAdaSa^avaram//
   54.13ab/ abhyāsajātās taravaḥ samspṛśantaḥ parasparam/	54.13ab/ aByAsa jAtAH taravaH samspRSantaH parasparam/
   54.13cd/ miśrair mūlaiś ca na phalaṃ samyag yacchanti pīḍitāḥ//	54.13cd/ miSrEH mUlEH ca na Palam samyak yacCanti pIxitAH//
   54.14ab/ śīta^vāta^ātapai rogo jāyate pāṇḍu^patratā/	54.14ab/ SIta^vAta^AtapEH rogaH jAyate pANxu^patra tA/
   54.14cd/ avṛddhiś ca pravālānāṃ[U.prabālānām] śākhāśoṣo rasasrutiḥ//	54.14cd/ avRdDiH ca pravAlAnAM[U. prabAlA nAm] SAKA SozaH rasa srutiH//
   54.15ab/ cikitsitam atha^eteṣāṃ śastreṇa^ādau viśodhanam/	54.15ab/ cikitsitam aTa^etezAm SastreNa^AdO viSoDanam/
   54.15cd/ viḍaṅga^ghṛta^paṅka^aktān secayet kṣīravāriṇā//	54.15cd/ vixaFga^GRta^paFka ^aktAn secayet kzIra vAriNA//
   54.16ab/ phala^nāśe kulatthaiś ca māṣair mudgais tilair yavaiḥ/	54.16ab/ Pala^nASe kulatTEH ca mAzEH mudgEH tilEH yavEH/
   54.16cd/ śṛta^śīta^payaḥ^sekaḥ phala^puṣpa^samṛddhaye[K.abhivṛddhaye]//	54.16cd/ SRta^SIta^payaH^sekaH Pala^puzpa^samRdDaye[ K.aBivRdDaye]//
   54.17ab/ avikā^aja^śakṛc^cūrṇasya^āḍhake dve tila^āḍhakam/	54.17ab/ avikAH ^aja^SakRt ^cUrNasya^AXake dve tila ^AXakam/
   54.17cd/ saktu^prastho jala^droṇo gomāṃsa^tulayā saha//	54.17cd/ saktu^prasTaH jala^droNaH go mAMsa^tulayA saha//
   54.18ab/ sapta^rātra^uṣitair etaiḥ sekaḥ kāryo vanaspateḥ/	54.18ab/ sapta^rAtra^uzitEH etEH sekaH kAryaH vanaspateH/
   54.18cd/ valmī^gulma^latānāṃ ca phala^puṣpāya sarvadā//	54.18cd/ valmI^gulma^latAnAm ca Pala^puzpAya sarva dA//
   54.19a vāsarāṇi daśa dugdha^bhāvitaṃ	54.19a vAsarANi daSa dugDa^BAvitam
   54.19b bījam ājya^yuta^hasta^yojitam/	54.19B bIjam Ajya^yuta^hasta^yojitam/
   54.19c gomayena bahuśo virūkṣitaṃ	54.19t gomayena bahuSas virUkzitam
   54.19d krauḍa^mārga^piśitaiś ca dhūpitam//	54.19d krOxa^mArga^piSitEH ca DUpitam//
   54.20ab/ māṃsa[K.matsya]^sūkara^vasā^samanvitaṃ ropitaṃ ca	54.20ab/ mAMsa [K.matsya]^sUkara^vasA^samanvitam ropitam ca
   parikarmita^avanau/	parikarmitaH ^avanO/
   54.20cd/ kṣīra^saṃyuta^jala^avasecitaṃ jāyate kusuma^yuktam eva tat//	54.20cd/ kzIra^saMyuta^jala^avasecitam jAyate kusuma^yuktam eva tat//
   54.21ab/ tintiḍī^ity api karoti vallarīṃ vrīhi^māṣa^tila^cūrṇa^saktubhiḥ/	54.21ab/ tintixI^iti api karoti vallarIm vrIhi^mAza^tila^cUrNa^saktuBiH/
   54.21cd/ pūtimāṃsa^sahitaiś ca secitā dhūpitā ca satataṃ haridrayā//	54.21cd/ pUti mAMsa^sahitEH ca secitA DUpitA ca satatam haridrayA//
   54.22a kapittha^vallī^karaṇāya mūlāny	54.22a kapitTa^vallI^karaNAya mUlAni 
   54.22b āsphota^dhātrī^dhava^vāsikānām/	54.22b AsPota^DAtrI^Dava^vAsikAnAm/
   54.22c palāśinī vetasa^sūryaballī[K.ū.vallī]	54.22d palASinI vetasa^sUrya ballI[ K.U.vallI]
   54.22d śyāma^atimuktaiḥ sahita^aṣṭamūlī//	54.22d SyAma^ati muktEH sahita^azwamUlI//
   54.23a kṣīre śṛte ca^apy anayā suśīte	54.23a kzIre SRte ca^api anayA suSIte
   54.23b tālā[K.nālā] śataṃ sthāpya kapitthabījam/	54.23b tAla a[K.nAlA] Satam sTApya kapitTa bIjam/
   54.23c dine dine śoṣitam arkapādair	54.23t dine dine Sozitam arka pAdEH 
   54.23d māsaṃ vidhis tv eṣa tato +adhiropyam//	54.23d mAsam viDiH tu eza tatas +aDiropyam//
   54.24a hasta^āyataṃ taddviguṇaṃ gabhīraṃ	54.24a hastaH ^Ayatam tad dviguNam gaBIram
   54.24b khātvā^avaṭaṃ prokta^jala^avapūrṇam/	54.24b KAtvA^avawam prokta^jala^avapUrNam/
   54.24c śuṣkaṃ pradagdhaṃ madhu^sarpiṣā tat	54.24d Suzkam pradagDam maDu^sarpizA tat 
   54.24d pralepayed bhasma^samanvitana[K.ū.samanvitena]//	54.24d pralepayet Basma^samanvita na[K.U. samanvitena]//
   54.25a cūrṇīkṛtair māṣa^tilair yavaiś ca	54.25a cUrNIkRtEH mAza^tilEH yavEH ca
   54.25b prapūrayed mṛttikayā^antarasthaiḥ/	54.25b prapUrayet mRttikayA^antara sTEH/
   54.25c matsyāmiṣa^ambhas[K.ambhaḥ]^sahitaṃ ca hanyād	54.25d matsya Amiza^amBa s[K.amBaH]^sahitam ca hanyAt 
   54.25d yāvad ghanatvaṃ samupāgataṃ tat//	54.25d yAvat Gana tvam samupAgatam tat//
   54.26a uptaṃ ca bījaṃ catur^aṅgula^adho	54.26aH uptam ca bIjam catuH ^aFgula^aDas 
   54.26b matsya^ambhasā māṃsa^jalaiś ca siktam/	54.26B matsya^amBasA mAMsa^jalEH ca siktam /
   54.26c vallī bhavaty āśu śubha^pravālā	54.26t vallI Bavati ASu SuBa^pravAlA
   54.26d vismāpanī maṇḍapam āvṛṇoti//	54.26d vismApanI maNxapam AvRNoti//
   54.27ab/ śataśo +aṅkola[K.aṅkolla]^sambhūta^phala^kalkena bhāvitam/	54.27ab/ SataSas +aFkola [K.aFka ulla]^samBUta^Pala^kalkena BAvitam/
   54.27cd/ etat tailena vā bījaṃ ślaiṣmātaka[K.ū.śleṣmātaka]^phalena vā//	54.27cd/ etat tElena vA bIjam SlEzmAta ka[K.U. SlezmAtaka]^Palena vA//
   54.28ab/ vāpitaṃ karaka^unmiśra^mṛdi tatkṣaṇa^janmakam/	54.28ab/ vApitam karakaH ^unmiSra^mRdi tad kzaNa^janmakam/
   54.28cd/ phala^bhāra^anvitā śākhā bhavati^iti kim adbhutam//	54.28cd/ Pala^BAra^anvitA SAKA Bavati^iti kim adButam//
   54.29ab/ śleṣmātakasya bījāni niṣkulī^kṛtya bhāvayet prājñaḥ/	54.29ab/ SlezmAtakasya bIjAni nizkulI^kRtya BAvayet prAjQaH/
   54.29cd/ aṅkola[K.aṅkolla]^vijjalā^adbhiś chāyāyāṃ	54.29cd/ aFkola[K.aFkolla]^vijjalA^adBiH CAyAyAm
   saptakṛtva[K.saptakṛtv]^evam//	sapta kRtu A [K. sapta kRtv]^evam//
   54.30ab/ māhiṣa^gomaya^ghṛṣṭāny asya karīṣe ca tāni nikṣipya/	54.30ab/ mAhiza^gomaya^GRzwAni asya karIze ca tAni nikzipya/
   54.30cd/ karakā^jala^mṛd^yoge nyuptāny ahnā phala^karāṇi//	54.30cd/ karakA^jala^mRd ^yoge nyuptAni ahnA Pala^karANi//
   54.31ab/ dhruva^mṛdu^mūla^viśākhā gurubhaṃ śravaṇas tathā^aśvinī	54.31ab/ Druva^mRdu^mUla^viSAKA guruBam SravaNaH taTA^aSvinI
   hastaḥ[K.hastaṃ]/	hasta H[K.hastaM]/
   54.31cd/ uktāni divya^dṛgbhiḥ pādapa^saṃropaṇe bhāni//	54.31cd/ uktAni divya^dRgBiH pAdapa^saMropaNe BAni//
   55 prāsādalakṣaṇādhyāyaḥ	55 prAsAda lakzaNa aDyAyaH
   55.01ab/ kṛtvā prabhūtaṃ salilam ārāmān viniveśya ca/	55.01ab/ kRtvA praBUtam salilam ArAmAn viniveSya ca/
   55.01cd/ devatā^āyatanaṃ kuryād yaśo^dharma^abhivṛddhaye//	55.01cd/ devatAH ^Ayatanam kuryAt yaSaH ^Darma^aBivRdDaye//
   55.02ab/ iṣṭā^pūrtena labhyante ye lokās tān bubhūṣatā/	55.02ab/ izwA^pUrtena laByante ye lokAH tAn buBUzatA/
   55.02cd/ devānām ālayaḥ kāryo dvayam api atra dṛśyate//	55.02cd/ devAnAm AlayaH kAryaH dvayam api atra dRSyate//
   55.03ab/ salila^udyāna^yukteṣu kṛteṣv akṛteṣu ca/	55.03ab/ salila^udyAna^yuktezu kRtezu akRtezu ca/
   55.03cd/ sthāneṣv eteṣu sānnidhyam upagacchanti devatāḥ//	55.03cd/ sTAnezu etezu sAnniDyam upagacCanti devatAH//
   55.04ab/ saraḥsu nalinī^chatra^nirasta^raviraśmiṣu/	55.04ab/ saraHsu nalinI^Catra^nirasta^ravi raSmizu/
   55.04cd/ haṃsa^aṃsa^ākṣipta^kahlāra^vīthī[K.vīcī, K's tr.	55.04cd/ haMsa ^aMsaH ^Akzipta^kahlAra^vITI[ K.vIcI, Kas tr.
   vīthī]^vimala^vāriṣu//	vITI]^vimala^vArizu//
   55.05ab/ haṃsa^kāraṇḍava^krauñca^cakravāka^virāviṣu/	55.05ab/ haMsa^kAraNxava^krOQca^cakravAka^virAvizu/
   55.05cd/ paryanta^nicula^cchāyā^viśrānta^jalacāriṣu//	55.05cd/ paryanta^nicula^cCAyA^viSrAnta^jala cArizu//
   55.06ab/ krauñca^kāñcīkalāpāś ca kalahaṃsa^kala^svarāḥ[K.svanāḥ]/	55.06ab/ krOQca^kAQcI kalApAH ca kalahaMsa^kala^svarAH[K. svanAH]/
   55.06cd/ nadyas toya^aṃśukā yatra śapharī^kṛta^mekhalāḥ//	55.06cd/ nadyaH toya^aMSukAH yatra SaParI^kRta^meKalAH//
   55.07ab/ phulla^tīra^druma^uttaṃsāḥ saṅgama^śroṇi^maṇḍalāḥ/	55.07ab/ Pulla^tIra^drumaH ^uttaMsAH saFgama^SroNi^maNxalAH/
   55.07cd/ pulina^abhyunnata^urasyā haṃsa^vāsāś[K.haṃsahāsāś] ca nimnagāḥ//	55.07cd/ pulina^aByunnata^urasyAH haMsa^vAsA S[K. haMsa hAsa AS] ca nimnagAH//
   55.08ab/ vana^upānta^nadī^śaila^nirjhara^upānta^bhūmiṣu/	55.08ab/ vanaH ^upAnta^nadI^SEla^nirJaraH ^upAnta^BUmizu/
   55.08cd/ ramante devatā nityaṃ pureṣu^udyānavatsu ca//	55.08cd/ ramante devatAH nityam purezu^udyAnavatsu ca//
   55.09ab/ bhūmayo brāhmaṇādīnāṃ yāḥ proktā vāstukarmaṇi/	55.09ab/ BUmayaH brAhmaNa AdInAm yAH proktA vAstu karmaNi/
   55.09cd/ tā eva teṣāṃ śasyante devatā^āyataneṣv api//	55.09cd/ tAH eva tezAm Sasyante devatAH ^Ayatanezu api//
   55.10ab/ catuḥṣaṣṭi^padaṃ kāryaṃ devatā^āyatanaṃ sadā/	55.10ab/ catuHzazwi^padam kAryam devatAH ^Ayatanam sadA/
   55.10cd/ dvāraṃ ca madhyamaṃ tasmin[K.tatra] samadiksthaṃ praśasyate//	55.10cd/ dvAram ca maDyamam tasmin [K.tatra] sama diS sTam praSasyate//
   55.11ab/ yo vistāro bhaved yasya dviguṇā tatsamunnatiḥ/	55.11ab/ yaH vistAraH Bavet yasya dviguNA tad samunnatiH/
   55.11cd/ ucchrāyād yas tṛtīyāṃśas tena tulyā *kaṭiḥ smṛtā[K.kaṭir	55.11cd/ ucCrAyAt yaH tRtIya aMSaH tena tulyA *kawiH smRta a[K. kawiH 
   bhavet]//	Bavet]//
   55.12ab/ vistāra^ardhaṃ bhaved garbho bhittayo +anyāḥ samantataḥ/	55.12ab/ vistAra^arDam Bavet garBaH BittayaH +anyAH samantataH/
   55.12cd/ garbha^pādena vistīrṇaṃ dvāraṃ dviguṇam ucchritam//	55.12cd/ garBa^pAdena vistIrNam dvAram dviguNam ucCritam//
   55.13ab/ ucchrāyāt pāda^vistīrṇā śākhā tadvad udumbaraḥ/	55.13ab/ ucCrAyAt pAda^vistIrNA SAKA tadvat udumbaraH/
   55.13cd/ vistāra^pāda^pratimaṃ bāhulyaṃ śākhayoḥ smṛtam//	55.13cd/ vistAra^pAda^pratimam bAhulyam SAKayoH smRtam//
   55.14ab/ tri^pañca^sapta^navabhiḥ śākhābhis tat praśasyate/	55.14ab/ tri^paQca^sapta^navaBiH SAKABiH tat praSasyate/
   55.14cd/ adhaḥ śākhā^caturbhāge pratīhārau niveśayet///	55.14cd/ aDas SAKA^catur BAge pratIhArO niveSayet///
   55.15ab/ śeṣaṃ maṅgalya^vihagaiḥ *śrīvṛkṣaiḥ	55.15ab/ Sezam maFgalya^vihagEH *SrIvRkzEH
   svastikair[K.śrīvṛkṣasvastikair] ghaṭaiḥ/	svasti kEr[K. SrI vRkza svastikEr] GawEH/
