   Sandhi markers:	SanDi markeH-s:
   <12329.31/3> sa evam uktvā śacī-samīpam agamad uvāca cai7nām !	<12329.31/3> saH evam uktvA SacI--samIpam agamat uvAca cE7nAm !
   <12329.31/4> su-bhage 'ham indro devānāṃ bhajasva mām iti !	<12329.31/4> su-Bage aham indraH devAnAm Bajasva mAm iti !
   <12329.31/5> taṃ śacī pratyuvāca !	<12329.31/5> tam SacI pratyuvAca !
   <12329.31/6> prakṛtyā tvaṃ dharma-vatsalaḥ soma-vaṃśo1dbhavaś ca !	<12329.31/6> prakRtyA tvam Darma--vatsalaH soma-vaMSo1dBavaH ca !
   <12329.31/7> nā7rhasi para-patnī-dharṣaṇaṃ kartum iti !!12329.31!	<12329.31/7> na-a7rhasi para-patnI--DarzaNam kartum iti !!12329.31!
   <12329.32/1> tām atho7vāca nahuṣaḥ !	<12329.32/1> tAm aTa-u7vAca nahuzaH !
   <12329.32/2> aindraṃ padam adhyāsyate mayā !	<12329.32/2> Endram padam aDyAsyate mayA !
   <12329.32/3> aham indrasya rājya-ratna-haro nā7trā7-dharmaḥ kaś-cit tvam	<12329.32/3> aham indrasya rAjya--ratna--haraH na-a7tra-a7-DarmaH kaS-cid tvam
   indra-bhukte9ti !	indra--Bukte9ti !
   <12329.32/4> sā tam uvāca !	<12329.32/4> sA tam uvAca !
   <12329.32/5> asti mama kiṃ-cid vratam a-paryavasitam !	<12329.32/5> asti mama kiM-cid vratam a-paryavasitam !
   <12329.32/6> tasyā7vabhṛthe tvām upagamiṣyāmi kaiś-cid evā7hobhir iti !	<12329.32/6> tasya-a7vaBRTe tvAm upagamizyAmi kES-cid eva-a7hoBiH iti !
   <12329.32/7> sa śacyai9vam abhihito nahuṣo jagāma !!12329.32!	<12329.32/7> sa SacyE9vam aBihitaH nahuzaH jagAma !!12329.32!
   <12329.33/1> atha śacī duḥkha-śokā3rtā bhartṛ-darśana-lālasā	<12329.33/1> aTa SacI duHKa-Soka-A3rtA BartR-darSana--lAlasA
   nahuṣa-bhaya-gṛhītā bṛhas-patim upāgacchat !	nahuza-Baya-gRhItAH bRhas-patim upAgacCat !
   <12329.33/2> sa ca tām abhigatāṃ dṛṣṭvai9va dhyānaṃ praviśya	<12329.33/2> sa ca tAm aBigatAm dRzwvA-e9va DyAnam praviSya
   bhartṛ-kārya-tat-parāṃ jñātvā bṛhas-patir uvāca !	BartR-kArya--tat--parAm jQAtvA bRhas-patiH uvAca !
   <12329.33/3> anenai7va vratena tapasā cā7nvitā devīṃ vara-dām upaśrutim	<12329.33/3> anena-e7va vratena tapasA ca-a7nvitA devIm vara-dAm upaSrutim
   āhvaya !	Ahvaya !
   <12329.33/4> sā tave7ndraṃ darśayiṣyatī7ti !!12329.33!	<12329.33/4> sA tava-i7ndram darSayizyati-i7ti !!12329.33!
   <12329.34/1> sā9tha mahā-niyamam āsthitā devīṃ vara-dām upaśrutiṃ mantrair	<12329.34/1> sA-a9Ta mahA--niyamam AsTitA devIm vara-dAm upaSrutim mantrEH-
   āhvayat !	Ahvayat !
   <12329.34/2> so9paśrutiḥ śacī-samīpam agāt !	<12329.34/2> so9paSrutiH SacI--samIpam agAt !
   <12329.34/3> uvāca cai7nām iyam asmi tvayo9pahūto9pasthitā kiṃ te priyaṃ	<12329.34/3> uvAca cE7nAm iyam asmi tvayA-u9pahUta-u9pasTitA kim te priyam
   karavāṇī7ti !	karavANI7ti !
   <12329.34/4> tāṃ mūrdhnā praṇamyo7vāca śacī bhagavaty arhasi me bhartāraṃ	<12329.34/4> tAm mUrDnA praNamyaH-7vAca SacI Bagavati arhasi me BartAram
   darśayituṃ tvaṃ satyā matā ce7ti !	darSayitum tvam satyA matA ce7ti !
   <12329.34/5> sai9nāṃ mānasaṃ saro 'nayat !	<12329.34/5> sE9nAm mAnasam saraH anayat !
   <12329.34/6> tatre7ndraṃ bisa-granthi-gatam adarśayat !!12329.34!	<12329.34/6> tatra-i7ndram bisa--granTi--gatam adarSayat !!12329.34!
   <12329.35/1> tām indraḥ patnīṃ kṛśāṃ glānāṃ ca dṛṣṭvā cintayāṃ babhūva !	<12329.35/1> tAm indraH patnIm kRSAm glAnAm ca dRzwvA cintayAm baBUva !
   <12329.35/2> aho mama mahad duḥkham idam adyo7pagatam !	<12329.35/2> aho mama mahat duHKam idam adya-u7pagatam !
   <12329.35/3> naṣṭaṃ hi mām iyam anviṣyo7pāgamad duḥkhā3rte9ti !	<12329.35/3> nazwam hi mAm iyam anvizya-u7pAgamat duHKA3rte9ti !
   <12329.35/4> tām indra uvāca kathaṃ vartayasī7ti !	<12329.35/4> tAm indraH uvAca kaTam vartayasI7ti !
   <12329.35/5> sā tam uvāca !	<12329.35/5> sA tam uvAca !
   <12329.35/6> nahuṣo mām āhvayati !	<12329.35/6> nahuzaH mAm Ahvayati !
   <12329.35/7> kālaś cā7sya mayā kṛta iti !!12329.35!	<12329.35/7> kAlaH ca-a7sya mayA kRtaH iti !!12329.35!
   <12329.36/1> tām indra uvāca !	<12329.36/1> tAm indraH uvAca !
   <12329.36/2> gaccha !	<12329.36/2> gacCa !
   <12329.36/3> nahuṣas tvayā vācyo '-pūrveṇa mām ṛṣi-yuktena yānena tvam	<12329.36/3> nahuzaH tvayA vAcyaH a-pUrveNa mAm Rzi--yuktena yAnena tvam
   adhirūḍha udvahasva !	aDirUXaH udvahasva !
   <12329.36/4> indrasya hi mahānti vāhanāni manasaḥ priyāṇy adhirūḍhāni mayā	<12329.36/4> indrasya hi mahAnti vAhanAni manasaH priyANi aDirUXAni mayA
   <12329.36/5> tvam anyeno7payātum arhasī7ti !	<12329.36/5> tvam anyena-u7payAtum arhasi-i7ti !
   <12329.36/6> sai9vam uktā hṛṣṭā jagāma !	<12329.36/6> sE9vam uktA hRzwA jagAma !
   <12329.36/7> indro 'pi bisa-granthim evā8viveśa bhūyaḥ !!12329.36!	<12329.36/7> indraH api bisa--granTim eva-a8viveSa BUyas !!12329.36!
   <12329.37/1> athe7ndrāṇim abhyāgatāṃ dṛṣṭvo9vāca nahuṣaḥ pūrṇaḥ sa kāla	<12329.37/1> aTa-i7ndrANim aByAgatAm dRzwvA-u9vAca nahuzaH pUrNaH sa kAla
   iti !	iti !
   <12329.37/2> taṃ śacy- abravīc chakreṇa yatho9ktam !	<12329.37/2> tam Sacy abravIt SakreNa yaTo9ktam !
   <12329.37/3> sa mahar2ṣi-yuktaṃ vāhanam adhirūḍhaḥ śacī-samīpam upāgacchat	<12329.37/3> sa mahA-r2zi--yuktam vAhanam aDirUXaH SacI--samIpam upAgacCat-
   <12329.38/1> atha maitrāvaruṇiḥ kumbha-yonir agastyo mahar2ṣīn	<12329.38/1> aTa mEtrAvaruNiH kumBa-yoniH agastyaH mahar-2zIn
   vikriyamāṇāṃs tān nahuṣeṇā7paśyat !	vikriyamANAn tAn nahuzeNa-a7paSyat !
   <12329.38/2> padbhyāṃ ca tenā7spṛśyata !	<12329.38/2> padByAm ca tena-a7spRSyata !
   <12329.38/3> tataḥ sa nahuṣam abravīd a-kārya-pravṛtta pāpa patasva mahīm	<12329.38/3> tatas sa nahuzam abravIt a-kArya--pravRtta pApa patasva mahIm
   <12329.38/4> sarpo bhava yāvad bhūmir girayaś ca tiṣṭheyus tāvad iti !	<12329.38/4> sarpaH Bava yAvat BUmiH girayaH ca tizWeyuH tAvat iti !
   <12329.38/5> sa mahar2ṣi-vākya-sama-kālam eva tasmād yānād avāpatat	<12329.38/5> sa mahar2zi--vAkya--sama-kAlam eva tasmAt yAnAt avApatat-
   <12329.39/1> athā7n-indraṃ punas trailokyam abhavat !	<12329.39/1> aTa-a7n-indram punar trElokyam aBavat !
   <12329.39/2> tato devā ṛṣayaś ca bhagavantaṃ viṣṇuṃ śaraṇam indrā1rthe	<12329.39/2> tatas devAH RzayaH ca Bagavantam vizNum SaraNam indra-a1rTe
   'bhijagmuḥ !	aBijagmuH !
   <12329.39/3> ūcuś cai7naṃ bhagavann indraṃ brahma-vadhyā2bhibhūtaṃ trātum	<12329.39/3> UcuH cE7nam Bagavan indram brahma--vaDyA2BiBUtam trAtum
   arhasī7ti !	arhasI7ti !
   <12329.39/4> tataḥ sa vara-das tān abravīd aśva-medhaṃ yajñaṃ vaiṣṇavaṃ	<12329.39/4> tatas sa vara-daH tAn abravIt aSva-meDam yajQam vEzNavam
   śakro 'bhiyajatu !	SakraH aBiyajatu !
   <12329.39/5> tataḥ svaṃ sthānaṃ prāpsyatī7ti !!12329.39!	<12329.39/5> tatas svam sTAnam prApsyati-i7ti !!12329.39!
   <12329.40/1> tato devā ṛṣayaś ce7ndraṃ nā7paśyan yadā tadā śacīm ūcur	<12329.40/1> tatas devAH RzayaH ca-i7ndram na-a7paSyan yadA tadA SacIm UcuH-
   gaccha su-bhage indram ānayasve7ti !	gacCa su-Bage indram Anayasva-i7ti !
   <12329.40/2> sā punas tat saraḥ samabhyagacchat !	<12329.40/2> sA punar tat saraH samaByagacCat !
   <12329.40/3> indraś ca tasmāt sarasaḥ samutthāya bṛhas-patim abhijagāma !	<12329.40/3> indraH ca tasmAt sarasaH samutTAya bRhas-patim aBijagAma !
   <12329.40/4> bṛhas-patiś cā7śva-medhaṃ mahā-kratuṃ śakrāyā8harat !	<12329.40/4> bRhas-patiH ca-a7Sva-meDam mahA-kratum SakrAyA8harat !
   <12329.40/5> tataḥ kṛṣṇa-sāraṅgaṃ medhyam aśvam utsṛjya vāhanaṃ tam eva	<12329.40/5> tatas kRzNa--sAraFgam meDyam aSvam utsRjya vAhanam tam eva
   kṛtvā indraṃ marut-patiṃ bṛhas-patiḥ sva-sthānaṃ prāpayām āsa !!12329.40!	kRtvA indram marut--patim bRhas-patiH sva--sTAnam prApayAm Asa !!12329.40!
   <12329.41/1> tataḥ sa deva-rāḍ devair ṛṣibhiḥ stūyamānas tri-viṣṭapa-stho	<12329.41/1> tatas sa deva--rAj devEH RziBiH stUyamAnaH tri-vizwapa--sTaH-
   niṣ-kalmaṣo babhūva !	niz-kalmazaH baBUva !
   <12329.41/2> brahma-vadhyāṃ caturṣu sthāneṣu vanitā2gni-vanas-pati-goṣu	<12329.41/2> brahma-vaDyAm caturzu sTAnezu vanitA-2gni--vanas-pati--gozu
   vyabhajat !	vyaBajat !
   <12329.41/201> [X D7 T G1-3.6 Cs.v ins.:: vanitāsu rajaḥ !	<12329.41/201> [X D7 T G1-3.6 Cs.u ins.:: vanitAsu rajaH !
   <12329.41/202> X vṛkṣeṣu niryāsaḥ !	<12329.41/202> X vRkzezu niryAsaH !
   <12329.41/203> X giriṣu śambaḥ !	<12329.41/203> X girizu SambaH !
   <12329.41/204> X pṛthivyām ūṣarāḥ !	<12329.41/204> X pRTivyAm UzarAH !
   <12329.41/205> X te '-spṛśyāḥ !	<12329.41/205> X te a-spRSyAH !
   <12329.41/206> X tasmād dhavir a-lavaṇaṃ pacyate !12329.41874! X]	<12329.41/206> X tasmAt DaviH a-lavaNam pacyate !12329.41874! X]
   <12329.41/3> evaṃ indro brahma-tejaḥ-prabhāvo1pabṛṃhitaḥ śatru-vadhaṃ	<12329.41/3> evam indraH brahma--tejaH--praBAva-u1pabRMhitaH Satru-vaDam
   kṛtvā sva-sthānaṃ prāpitaḥ !!12329.41!	kRtvA sva--sTAnam prApitaH !!12329.41!
   <12329.42/001> [X D7 T1 G1.3.6 Kumbh..ed. ins.:: nahuṣasya	<12329.42/001> [X D7 T1 G1.3.6 KumB..ed. ins.:: nahuzasya
   śāpa-mokṣa-nimittaṃ devair ṛṣibhir yācyamāno 'gastyaḥ prāha !	SApa-mokza--nimittam devEH RziBiH yAcyamAnaH agastyaH prAha !
   <12329.42/002> X yāvat sva-kula-jaḥ śrīmān !dharma-rājo yudhi-ṣṭhiraḥ !	<12329.42/002> X yAvat sva-kula-jaH SrImAn !Darma-rAjaH yuDi-zWiraH !
   <12329.42/003> X kathayitvā svakān praśnān !svaṃ bhīmaṃ ca vimokṣyate	<12329.42/003> X kaTayitvA svakAn praSnAn !svam BImam ca vimokzyate
   !12329.41875! X]	!12329.41875! X]
   <12329.42/1> ākāśa-gaṅgā-gataś ca purā bharad-vājo mahar2ṣir upāspṛśaṃs	<12329.42/1> AkASa-gaFgA--gataH ca purA Barad-vAjaH mahar2ziH upAspRSan=-
   trīn kramān kramatā viṣṇunā9bhyāsāditaḥ !	trIn kramAn kramatA vizNunA-a9ByAsAditaH !
   <12329.42/2> sa bharad-vājena sa-salilena pāṇino9rasi tāḍitaḥ	<12329.42/2> sa Barad-vAjena sa--salilena pANinA-u9rasi tAxitaH
   sa-lakṣaṇo1raskaḥ saṃvṛttaḥ !!12329.42!	sa-lakzaNaH-1raskaH saMvRttaH !!12329.42!
   <12329.43/1> bhṛguṇā mahar2ṣiṇā śapto 'gniḥ sarva-bhakṣatvam upanītaḥ	<12329.43/1> BRguNA mahar2ziNA SaptaH agniH sarva-Bakza-tvam upanItaH
   <12329.44/1> aditir vai devānām annam apacad etad bhuktvā9surān	<12329.44/1> aditiH vE devAnAm annam apacat etat BuktvA-a9surAn
   haniṣyantī7ti !	hanizyantI7ti !
   <12329.44/2> tatra budho vrata-caryā-samāptāv āgacchat !	<12329.44/2> tatra buDaH vrata-caryA--samAptO AgacCat !
   <12329.44/3> aditiṃ cā7vocad bhikṣāṃ dehī7ti !	<12329.44/3> aditim ca-a7vocat BikzAm dehI7ti !
   <12329.44/4> tatra devaiḥ pūrvam etat prāśyaṃ nā7nyene7ty aditir bhikṣāṃ	<12329.44/4> tatra devEH pUrvam etat prASyam na-a7nyene7ti aditiH BikzAm
   nā7dāt !	na-a7dAt !
   <12329.44/5> atha bhikṣā-pratyākhyāna-ruṣitena budhena brahma-bhūtena	<12329.44/5> aTa BikzA--pratyAKyAna--ruzitena buDena brahma-BUtena
   vivasvato dvitīye janmany aṇḍa-saṃjñitasyā7ṇḍaṃ māritam adityāḥ !	vivasvataH dvitIye janmani aNxa--saMjQitasya-a7Nxam mAritam adityAH !
   <12329.44/501> [X K6.7 V1 Dn1.ṇ4 Ds D2-5.7-9 Cs Kumbh..ed. ins. after	<12329.44/501> [X K6.7 V1 Dn1.N4 Ds D2-5.7-9 Cs KumB..ed. in-s. afteH-
   brahmabhūtena:: aditiḥ śaptā aditer udare bhaviṣyati vyathā !12329.44876!	brahma-BUtena:: aditiH SaptAH aditeH udare Bavizyati vyaTA !12329.44876!
   X]	X]
   <12329.44/6> sa mārtaṇḍo vivasvān abhavac chrāddha-devaḥ !!12329.44!	<12329.44/6> sa mArtaNxaH vivasvAn aBavat SrAdDa-devaH !!12329.44!
   <12329.45/1> dakṣasya vai duhitaraḥ ṣaṣṭir āsan !	<12329.45/1> dakzasya vE duhitaraH zazwiH Asan !
   <12329.45/2> tābhyaḥ kaśyapāya trayo-daśa prādād daśa dharmāya daśa manave	<12329.45/2> tAByaH kaSyapAya trayo-daSa prAdAt daSa DarmAya daSa manave
   sapta-viṃśatim indave !	sapta-viMSatim indave !
   <12329.45/3> tāsu tulyāsu nakṣatrā3khyāṃ gatāsu somo rohiṇyām abhy-adhikāṃ	<12329.45/3> tAsu tulyAsu nakzatra-a3KyAm gatAsu somaH rohiNyAm aBy-aDikAn
   prītim akarot !	prItim akarot !
   <12329.45/4> tatas tāḥ śeṣāḥ patnya īrṣyāvatyaḥ pituḥ samīpaṃ somo rohiṇīm	<12329.45/4> tatas tAH SezAH patnyaH IrzyAvatyaH pituH samIpam somaH rohiNIm
   adhikaṃ bhajatī7ti !	aDikam BajatI7ti !
   <12329.45/5> so 'bravīd yakṣmai9nam āvekṣyatī7ti !!12329.45!	<12329.45/5> saH abravIt yakzmE9nam AvekzyatI7ti !!12329.45!
   <12329.46/1> dakṣa-śāpāt somaṃ rājānaṃ yakṣmā0viveśa !	<12329.46/1> dakza-SApAt somam rAjAnam yakzmA0-viveSa !
   <12329.46/2> sa yakṣmaṇā0viṣṭo dakṣam agamat !	<12329.46/2> sa yakzmaNA0vizwaH dakzam agamat !
   <12329.46/3> dakṣaś cai7nam abravīn na samaṃ vartasae iti !	<12329.46/3> dakzaH cE7nam abravIt na samam vartasae iti !
   <12329.46/4> tatrar7ṣayaḥ somam abruvan kṣīyase yakṣmaṇā !	<12329.46/4> tatra-R7zayaH somam abruvan kzIyase yakzmaNA !
   <12329.46/5> paścimasyāṃ diśi samudre hiraṇya-saras-tīrtham !	<12329.46/5> paScimasyAm diSi samudre hiraNya-saras-tIrTam !
   <12329.46/6> tatra gatvā0tmānam abhiṣecayasve7ti !	<12329.46/6> tatra gatvA-a0tmAnam aBizecayasva-i7ti !
   <12329.46/7> athā7gacchat somas tatra hiraṇya-saras-tīrtham !	<12329.46/7> aTa-a7gacCat somaH tatra hiraNya-saras-tIrTam !
   <12329.46/8> gatvā cā8tmānaḥ snapanam akarot (!)	<12329.46/8> gatvA ca-A8tmAnaH snapanam akarot (!)
   <12329.46/9> snātvā cā8tmānaṃ pāpmano mokṣayām āsa (!)	<12329.46/9> snAtvA ca-A8tmAnam pApmanaH mokzayAm Asa (!)
   <12329.46/91> tatra cā7vabhāsitas tīrthe yadā somas tadā-prabhṛti tīrthaṃ	<12329.46/91> tatra ca-a7vaBAsitaH tIrTe yadA somaH tadA--praBRti tIrTam
   tat prabhāsam iti nāmnā khyātaṃ babhūva (!)	tat praBAsam iti nAmnA KyAtam baBUva (!)
   <12329.46/92> tac-chāpād adyā7pi kṣīyate somo 'māvāsyā1ntara-sthaḥ (!)	<12329.46/92> tac-SApAt adya-a7pi kzIyate somaH amAvAsyA-a1ntara--sTaH (!)
   <12329.46/93> paurṇamāsī-mātre_1 'dhiṣṭhito megha-lekhā-praticchannaṃ	<12329.46/93> pOrNamAsI--mAtre_1 aDizWitaH meGa-leKA--praticCannam
   vapur darśayati (!)	vapuH darSayati (!)
   <12329.46/94> megha-sa-dṛśaṃ varṇam agamat tad asya śaśa-lakṣma vi-malam	<12329.46/94> meGa-sa-dRSam varNam agamat tat asya SaSa--lakzma vi-malam
   abhavat !!12329.46!	aBavat !!12329.46!
   <12329.47/1> sthūla-śirā mahar2ṣir meroḥ prāg-uttare dig-bhāge tapas tepe	<12329.47/1> sTUla-SirAH mahar2ziH meroH prAg-uttare dig-BAge tapaH tepe
   <12329.47/2> tasya tapas tapyamānasya sarva-gandha-vahaḥ śucir vāyur	<12329.47/2> tasya tapaH tapyamAnasya sarva-ganDa-vahaH SuciH vAyuH-
   vivāyamānaḥ śarīram aspṛśat !	vivAyamAnaH SarIram aspRSat !
   <12329.47/3> sa tapasā tāpita-śarīraḥ kṛśo vāyuno9pavījyamāno	<12329.47/3> sa tapasA tApita--SarIraH kRSaH vAyunA-u9-pavIjyamAnaH-
   hṛdaya-paritoṣam agamat !	hRdaya--paritozam agamat !
   <12329.47/4> tatra tasyā7nila-vyajana-kṛta-paritoṣasya sadyo vanas-patayaḥ	<12329.47/4> tatra tasyA7nila--vyajana-kRta--paritozasya sadyas vanas-patayaH
   puṣpa-śobhāṃ na darśitavanta iti sa etāñ śaśāpa na sarva-kālaṃ puṣpavanto	puzpa--SoBAm na darSitavantaH iti saH etAn SaSApa na sarva-kAlam puzpavantaH-
   bhaviṣyathe7ti !!12329.47!	BavizyaTe7ti !!12329.47!
   <12329.48/1> nārāyaṇo loka-hitā1rthaṃ vaḍavā-mukho nāma mahar2ṣiḥ	<12329.48/1> nArAyaNaH loka--hita-a1rTam vaxavA-muKaH nAma mahar2ziH
   purā9bhavat !	purA9-Bavat !
   <12329.48/2> tasya merau tapas tapyataḥ samudra āhūto nā8gataḥ !	<12329.48/2> tasya merO tapaH tapyataH samudraH AhUtaH nA8gataH !
   <12329.48/3> tenā7-marṣitenā8tma-gātro1ṣmaṇā samudraḥ stimita-jalaḥ kṛtaḥ	<12329.48/3> tena-a7-marzitena-A8tma-gAtra-u1zmaNA samudraH stimita-jalaH kRtaH
   <12329.48/4> sveda-prasyandana-sa-dṛśaś cā7sya lavaṇa-bhāvo janitaḥ !	<12329.48/4> sveda--prasyandana--sa-dRSaH ca-a7sya lavaNa-BAvaH janitaH !
   <12329.48/5> uktaś cā7-peyo bhaviṣyasi !	<12329.48/5> uktaH ca-a7-peyaH Bavizyasi !
   <12329.48/6> etac ca te toyaṃ vaḍavā-mukha-saṃjñitena pīyamānaṃ madhuraṃ	<12329.48/6> etat ca te toyam vaxavA--muKa--saMjQitena pIyamAnam maDuram
   bhaviṣyati !	Bavizyati !
   <12329.48/7> tad etad adyā7pi vaḍavā-mukha-saṃjñitenā7nuvartinā toyaṃ	<12329.48/7> tat etat adya-a7pi vaxavA--muKa--saMjQitena-a7nuvartinA toyam
   sāmudraṃ pīyate !!12329.48!	sAmudram pIyate !!12329.48!
   <12329.49/001> [X D7 T G1-3.6 Kumbh..ed. ins.:: punar umā dakṣa-kopād	<12329.49/001> [X D7 T G1-3.6 KumB..ed. ins.:: punar umA dakza-kopAt-
   dhimavato girer duhitā babhūva !12329.48877! X]	DimavataH gireH duhitA baBUva !12329.48877! X]
   <12329.49/1> himavato girer duhitaram umāṃ rudraś cakame !	<12329.49/1> himavataH gireH duhitaram umAm rudraH cakame !
   <12329.49/2> bhṛgur api ca mahar2ṣir himavantam āgamyā7bravīt kanyām umāṃ	<12329.49/2> BRguH api ca mahar2ziH himavantam AgamyA7-bravIt kanyAm umAm
   me dehī7ti !	me dehI7ti !
   <12329.49/3> tam abravīd dhimavān abhilaṣito varo rudra iti !	<12329.49/3> tam abravIt DimavAn aBilazitaH varaH rudraH iti !
   <12329.49/4> tam abravīd bhṛgur yasmāt tvayā9haṃ kanyā-varaṇa-kṛta-bhāvaḥ	<12329.49/4> tam abravIt BRguH yasmAt tvayA-a9ham kanyA--varaNa-kRta-BAvaH
   pratyākhyātas tasmān na ratnānāṃ bhavān bhājanaṃ bhaviṣyatī7ti !	pratyAKyAtaH tasmAt na ratnAnAm BavAn BAjanam Bavizyati-i7ti !
   <12329.49/5> adya-prabhṛty etad avasthitam ṛṣi-vacanam !!12329.49!	<12329.49/5> adya--praBRti etat avasTitam Rzi-vacanam !!12329.49!
   <12329.50/1> tad evaṃ-vidhaṃ māhātmyaṃ brāhmaṇānām !	<12329.50/1> tat evaM-viDam mAhAtmyam brAhmaNAnAm !
   <12329.50/2> kṣatram api śāśvatīm a-vyayāṃ pṛthivīṃ patnīm abhigamya	<12329.50/2> kzatram api SASvatIm a-vyayAm pRTivIm patnIm aBigamya
   bubhuje !	buBuje !
   <12329.50/3> tad etad brahmā7gnī-ṣomīyam !	<12329.50/3> tat etat brahma-a7gnI-zomIyam !
   <12329.50/4> tena jagad dhāryate !!12329.50!	<12329.50/4> tena jagat DAryate !!12329.50!
   <12330.1/1> śrī-bhagavān uvāca: sūryā-candra-masau śaśvat !keśair me	<12330.1/1> SrI--BagavAn uvAca: sUryA-candra-masO SaSvat !keSEH me
   aṃśu-saṃjñitaiḥ !	aMSu--saMjQitEH !
   <12330.1/2> bodhayaṃs tāpayaṃś cai7va !jagad uttiṣṭhataḥ pṛthak !!12330.1!	<12330.1/2> boDayan tApayan ca-e7va !jagat uttizWataH pRTak !!12330.1!
   <12330.2/1> bodhanāt tāpanāc cai7va !jagato harṣaṇaṃ bhavet !	<12330.2/1> boDanAt tApanAt ca-e7va !jagataH harzaNam Bavet !
   <12330.2/2> agnī-ṣoma-kṛtair ebhiḥ !karmabhiḥ pāṇḍu-nandana !	<12330.2/2> agnI-zoma--kRtEH eBiH !karmaBiH pANxu-nandana !
   <12330.2/3> hṛṣīkeśo 'ham īśāno !vara-do loka-bhāvanaḥ !!12330.2!	<12330.2/3> hRzIkeSaH aham ISAnaH !vara-daH loka-BAvanaH !!12330.2!
   <12330.3/1> iḍo2pahūta-yogena !hare bhāgaṃ kratuṣv aham !	<12330.3/1> ixA-u2pahUta--yogena !hare BAgam kratuzu aham !
   <12330.3/2> varṇaś ca me hari-śreṣṭhas !tasmād dharir ahaṃ smṛtaḥ	<12330.3/2> varNaH ca me hari-SrezWaH !tasmAt DariH aham smRtaH
   <12330.4/1> dhāma sāro hi lokānām !ṛtaṃ cai7va vicāritam !	<12330.4/1> DAma sAraH hi lokAnAm !Rtam ca-e7va vicAritam !
   <12330.4/2> ṛta-dhāmā tato vipraiḥ !satyaś cā7haṃ prakīrtitaḥ !!12330.4!	<12330.4/2> Rta-DAmA tatas viprEH !satyaH ca-a7ham prakIrtitaH !!12330.4!
   <12330.5/1> naṣṭāṃ ca dharaṇīṃ pūrvam !avindaṃ vai guhā-gatām !	<12330.5/1> nazwAm ca DaraNIm pUrvam !avindam vE guhA--gatAm !
   <12330.5/2> govinda iti māṃ devā !vāgbhiḥ samabhituṣṭuvuḥ !!12330.5!	<12330.5/2> govindaH iti mAm devAH !vAgBiH samaBituzwuvuH !!12330.5!
   <12330.6/1> śipi-viṣṭe7ti cā8khyāyāṃ !hīna-romā ca yo bhavet !	<12330.6/1> Sipi-vizwe7ti ca-a8KyAyAm !hIna-romA ca yaH Bavet !
   <12330.6/2> tenā8viṣṭaṃ hi yat kiṃ-cic !chipi-viṣṭaṃ hi tat smṛtam	<12330.6/2> tena-a8vizwam hi yat kiM-cid !Cipi-vizwam hi tat smRtam
   <12330.7/1> yāsko mām ṛṣir a-vy-agro !nai1ka-yajñeṣu gītavān !	<12330.7/1> yAskaH mAm RziH a-vy-agraH !nE1ka--yajQezu gItavAn !
   <12330.7/2> śipi-viṣṭa iti hy asmād !guhya-nāma-dharo hy aham !!12330.7!	<12330.7/2> Sipi-vizwaH iti hi asmAt !guhya--nAma--DaraH hi aham !!12330.7!
   <12330.8/1> stutvā māṃ śipi-viṣṭe7ti !yāsko ṛṣir udāra-dhī udāra-dhīḥ !	<12330.8/1> stutvA mAm Sipi-vizwe7ti !yAskaH RziH udAra-DI udAra-DIH !
   <12330.8/2> mat-prasādād adho naṣṭaṃ !niruktam abhijagmivān !!12330.8!	<12330.8/2> mat--prasAdAt aDas nazwam !niruktam aBijagmivAn !!12330.8!
   <12330.9/1> na hi jāto na jāye 'haṃ !na janiṣye kadā-cana !	<12330.9/1> na hi jAtaH na jAye aham !na janizye kadA-cana !
   <12330.9/2> kṣetra-jñaḥ sarva-bhūtānāṃ !tasmād aham a-jaḥ smṛtaḥ	<12330.9/2> kzetra--jQaH sarva-BUtAnAm !tasmAt aham a-jaH smRtaH
   <12330.10/1> no7kta-pūrvaṃ mayā kṣudram !a-slīlaṃ vā kadā-cana !	<12330.10/1> na-u7kta--pUrvam mayA kzudram !a-slIlam vA kadA-cana !
   <12330.10/2> ṛtā brahma-sutā sā me !satyā devī sarasvatī !!12330.10!	<12330.10/2> RtA brahma-sutA sA me !satyA devI sarasvatI !!12330.10!
   <12330.11/1> sac cā7-sac cai7va kaunteya !mayā0veśitam ātmani !	<12330.11/1> sat ca-a7-sat ca-e7va kOnteya !mayA-a0veSitam Atmani !
   <12330.11/2> pauṣkare brahma-sadane !satyaṃ mām ṛṣayo viduḥ !!12330.11!	<12330.11/2> pOzkare brahma--sadane !satyam mAm RzayaH viduH !!12330.11!
   <12330.12/1> sattvān na cyuta-pūrvo 'haṃ !sattvaṃ vai viddhi mat-kṛtam !	<12330.12/1> sattvAt na cyuta--pUrvaH aham !sattvam vE vidDi mat--kRtam !
   <12330.12/2> janmanī7hā7bhavat sattvaṃ !paurvikaṃ me dhanaṃ-jaya	<12330.12/2> janma-nI7-hA7-Bavat sattvam !pOrvikam me DanaM-jaya
   <12330.13/1> nir-āśīḥ-karma-saṃyuktaṃ !sātvataṃ māṃ prakalpaya !	<12330.13/1> nir-ASIH-karma--saMyuktam !sAtvatam mAm prakalpaya !
