   Explanatory Remarks	Explana-torI Rema-Rc-s
   01510 tatra muṣṭy-ādi-śabdā viśeṣa-viṣayāḥ, aṅgulī-śabdaḥ sāmānya-	01510 tatra muzwi--Adi--SabdAH viSeza--vizayAH, aFgulI--SabdaH sAmAnya-
   01511 viṣayaḥ, bīja-aṅkura-ādi-śabda-vat vrīhy-ādi-śabda-vac ca. tena	01511 vizayaH, bIja-aFkura--Adi-Sabda-vat vrIhi--Adi--Sabda-vat ca. tena
   aṅgulyaḥ	aFgulyaH
   01512 prasāritā na muṣṭiḥ.	01512 prasAritA na muzwiH.
   01513 tad yadi prāg asad eva kāraṇe kāryaṃ bhavet, kiṃ na	01513 tat yadi prAk asat eva kAraNe kAryam Bavet, kim na
   01514 sarvaḥ sarvasmād bhavati. na hy asattve kaścid viśeṣa iti.	01514 sarvaH sarvasmAt Bavati. na hi asattve kaScid viSezaH iti.
   01515 nanu sarvatra sarvasya sattve apy ayaṃ tulyo doṣaḥ. na hi	01515 nanu sarvatra sarvasya sattve api ayam tulyaH dozaH. na hi
   01516 sattve kaścid viśeṣaḥ. viśeṣe vā sa viśeṣas traiguṇyād	01516 sattve kaScid viSezaH. viSeze vA sa viSezaH trEguNyAt-
   01517 bhinnaḥ syāt, tadbhāve viśeṣasya ananvayāt. sataś ca sarvātmanā	01517 BinnaH syAt, tad-BAve viSezasya ananvayAt. sataH ca sarva-AtmanA
   01518 niṣpanna-avasthāyām iva kiṃ jāyate. sādhana-vaiphalyaṃ	01518 nizpanna--ava-sTAyAm iva kim jAyate. sADana--vEPalyam
   01519 ca, sādhyasya kasyacid abhāvāt yasya kasyacid atiśayasya	01519 ca, sADyasya kasyacid aBAvAt yasya kasyacid atiSayasya
   01520 tatra kathaṃcid asata utpattau, so atiśayas tatra asan	01520 tatra kaTaMcid asataH utpattO, saH atiSayaH tatra asan
   01521 kathaṃ jāyate. jātau vā sarvaḥ sarvasmāj jāyeta iti tulyaḥ	01521 kaTam jAyate. jAtO vA sarvaH sarvasmAt jAyeta iti tulyaH
   paryanuyogaḥ.	paryanuyogaH.
   01601 na atiśayas tatra sarvathā na asti, kathaṃcit sata eva bhāvād	01601 na atiSayaH tatra sarvaTA na asti, kaTaMcid sataH eva BAvAt-
   01602 iti cet, yathā na asti, sa prakāras tatra asan kathaṃ jāyeta.	01602 iti cet, yaTA na asti, sa prakAraH tatra asan kaTam jAyeta.
   01603 na ca sarvathā sataḥ kaścij janma-artha ity uktam.	01603 na ca sarvaTA sataH kaScid janma--arTaH iti uktam.
   01604 asato api kāryasya kāraṇād utpāde, yo yaj-janana-svabhāvaḥ,	01604 asataH api kAryasya kAraNAt utpAde, yaH yaj-janana--svaBAvaH,
   01605 tata eva tasya janma, na anyasmād iti niyamaḥ.	01605 tatas eva tasya janma, na anyasmAt iti niyamaH.
   01606 tasya api sa svabhāva-niyamaḥ sva-hetor ity anādi-bhāva-svabhāva-	01606 tasya api sa svaBAva--niyamaH sva--hetoH iti anAdi-BAva--svaBAva-
   01607 niyamaḥ.	01607 niyamaH.
   01608 api ca, yadi mṛt-piṇḍe ghaṭo asti, kathaṃ tad-avasthāyāṃ	01608 api ca, yadi mRt-piNxe GawaH asti, kaTam tat--avasTAyAm
   01609 na paścād-vad upalabdhiḥ, tad-arthakriyā vā. vyakter aprādurbhāvād	01609 na paScAt--vat upalabDiH, tad--arTa-kriyA vA. vyakteH aprAdurBAvAt-
   01610 iti cet, tasya eva tad-arthakriyā-ādi-bhāve ghaṭatvāt,	01610 iti cet, tasya eva tad--arTa-kriyA-Adi-BAve Gawa-tvAt,
   01611 tad-rūpasya ca prāg asattvāt, kathaṃ ghaṭo asti. na hi	01611 tad--rUpasya ca prAk asattva-at, kaTam GawaH asti. na hi
   rūpa-antarasya	rUpa-antarasya
   01612 sattve rūpa-antaram asti. na ca rūpa-pratibhāsa-bhede vastv-	01612 sattve rUpa-antaram asti. na ca rUpa--pratiBAsa-Bede vastu--
   01613 abhedo yuktaḥ, atiprasaṅgāt.	01613 aBedaH yuktaH, atiprasaFgAt-.
   01614 tasmād ya upalabdhi-lakṣaṇa-prāpta-svabhāvo anupalabdhaḥ,	01614 tasmAt yaH upalabDi--lakzaNa--prApta--svaBAvaH anupalabDaH,
   01615 sa na asty eva. na hi tasya tat-svabhāva-sthitāv anupalabdhiḥ.	01615 sa na asti eva. na hi tasya tat--svaBAva--sTitO anupalabDiH.
   01616 tad-asthitiś ca atattvaṃ. paraspara-svabhāva-asthitayor	01616 tat--a-sTitiH ca atattvan. paraspara--svaBAva-a-sTitayoH-
   01617 iva duḥkha-sukhayor iti vyāptir asad-vyavahāra-niścayena	01617 iva duHKa--suKayoH iti vyAptiH asat--vyavahAra--niScayena
   01618 anupalabdhi-viśeṣasya.	01618 anupalabDi-viSezasya.
   01619 tena anupalabdhyā kasyacid vyavacchedaṃ prasādhayatā	01619 tena anupalabDyA kasyacid vyavacCedam prasADayatA
   01620 tasya yathokta-upalabdhi-lakṣaṇa-prāptir upadarśaniyā. upadarśya-	01620 tasya yaTA-ukta--upalabDi--lakzaNa--prAptiH upadarSa-niyA. upadarSya-
   01621 anupalabdhi-nirdeśaḥ samarthanaṃ svabhāva-anupalabdhau.	01621 anupalabDi-nirdeSaH samarTanam svaBAva--anupalabDO.
   01622 vyāpaka-anupalabdhāv api dharmayor vyāpyavyāpakabhāvaṃ	01622 vyApaka--anupalabDO api DarmayoH vyApya-vyApaka-BAvam
   01623 prasādhya vyāpakasya nivṛtti-prasādhanaṃ samarthanam.	01623 prasADya vyApakasya nivRtti--prasADanam samarTanam.
   01624 kāraṇa-anupalabdhāv api kāryakāraṇabhāvaṃ	01624 kAraNa--anupalabDO api kArya-kAraNa-BAvam
   01625 prasādhya kāraṇasya nivṛtti-prasādhanaṃ samarthanam. tad-	01625 prasADya kAraNasya nivRtti--prasADanam samarTa-nam. tat--
   01626 viruddha-upalabdhiṣv api dvayor viruddhayor ekasya viruddhasya	01626 virudDa--upalabDizu api dvayoH virudDayoH ekasya virudDasya
   01627 upadarśanaṃ samarthanam.	01627 upadarSanam samarTanam.
   01701 evam anupalabdhau sādhana-aṅgasya asamarthanaṃ sādhana-	01701 evam anupalabDO sADana--aFgasya asamarTanam sADana-
   01702 aṅga-avacanaṃ tad vādino nigrahasthānam, asamarthane	01702 aFga-a-vacanam tat vAdinaH nigraha-sTAnam, asamarTane
   01703 tasmin sādhya-asiddheḥ.	01703 tasmin sADya-a-sidDeH.
   01704 athavā sādhyate tena pareṣām apratīto artha iti sādhanaṃ	01704 aTavA sADyate tena parezAm apratItaH arTaH iti sADanam
   01705 trirūpa-hetu-vacana-samudāyaḥ. tasya aṅgaṃ pakṣa-dharma-	01705 trirUpa--hetu-vacana--samudAyaH. tasya aFgam pakza-Darma-
   01706 ādi-vacanam. tasya ekasya apy avacanam asādhana-aṅga-vacanam.	01706 Adi-vacanam. tasya ekasya api avacanam asADana--aFga-vacanam.
   01707 tad api vādino nigrahasthānam tad-avacane hetu-rūpasya	01707 tat api vAdinaH nigraha-sTAnam tat--avacane hetu-rUpasya
   01708 eva avacanena siddher abhāvāt.	01708 eva avacanena sidDeH aBAvAt-.
   01709 athavā tasya eva sādhanasya yan na aṅgaṃ pratijñā-upanaya-	01709 aTavA tasya eva sADanasya yat na aFgam pratijQA--upanaya-
   01710 nigamana-ādi, tasya asādhana-aṅgasya sādhana-vākye upādānaṃ	01710 nigamana--Adi, tasya asADana--aFgasya sADana--vAkye upAdAnam
   01711 vādino nigrahasthānam, vyartha-abhidhānāt.	01711 vAdinaH nigraha-sTAnam, vyarTa-aBiDAnAt.
   01712 anvaya-vyatirekayor vā sādharmyavati vaidharmyavati	01712 anvaya--vyatirekayoH vA sADarmyavati vEDarmyavati
   01713 ca sādhana-prayoga ekasya eva abhidhānena siddher bhāvāt,	01713 ca sADana--prayogaH ekasya eva aBiDAnena sidDeH BAvAt-,
   01714 dvitīyasya asāmarthyam iti tasya apy asādhana-aṅgasya abhidhānaṃ	01714 dvitIyasya asAmarTyam iti tasya api asADana--aFgasya aBiDAnam
   01715 nigrahasthānam vyartha-abhidhānād eva.	01715 nigraha-sTAnam vyarTa-aBiDAnAt eva.
   01716 nanu ca viṣaya-upadarśanāya pratijñā-vacanam asādhana-aṅgam	01716 nanu ca vizaya--upadarSanAya pratijQA--vacanam asADana--aFgam
   01717 apy upadeyam eva. na, vaiyarthyāt. asaty api pratijñā-	01717 api upadeyam eva. na, vEyarTya-at. asati api pratijQA-
   01718 vacane yathoktāt sādhana-vākyād bhavaty eva iṣṭa-artha-siddhir	01718 vacane yaTA-uktAt sADana--vAkyAt Bavati eva izwa--arTa--sidDiH-
   01719 ity apārthakaṃ tasya upādānam. yadi ca viṣaya-upadarśanam	01719 iti apArTakam tasya upAdAnam. yadi ca vizaya--upadarSanam
   01720 antareṇa pratīter anutpattiḥ, kathaṃ na pratijñā sādhana-	01720 antareNa pratIteH anutpattiH, kaTam na pratijQA sADana-
   01721 avayavaḥ. na hi pakṣa-dharma-ādi-vacanasya api pratīti-hetu-	01721 avayavaH. na hi pakza--Darma--Adi--vacanasya api pratIti--hetu-
   01722 bhāvād anyaḥ sādhana-arthaḥ. sa pratijñā-vacane api tulya iti	01722 BAvAt anyaH sADana--arTaH. sa pratijQA--vacane api tulyaH iti
   01723 kathaṃ na sādhanam.	01723 kaTam na sADanam.
   01801 kevalasya asāmarthyād asādhanatvam iti cet, tat tulyaṃ	01801 kevalasya asAmarTyAt asADana-tvam iti cet, tat tulyam
   01802 pakṣa-dharma-vacanasya api iti tad api na sādhana-avayavaḥ syāt.	01802 pakza-Darma-vacanasya api iti tat api na sADana--avayavaH syAt-.
   01803 na hi pakṣa-dharma-vacanāt kevalāt pratipatter utpattiḥ.	01803 na hi pakza--Darma-vacanAt kevalAt pratipatteH utpattiH.
   01804 etena saṃśaya-utpattiḥ pratyuktā, pakṣa-dharma-vacanād api	01804 etena saMSaya--utpattiH pratyuktA, pakza--Darma--vacanAt api
   01805 kevalād apradarśite sambandhe saṃśaya-utpatteḥ. tasmād	01805 kevalAt apradarSite sambanDe saMSaya--utpatteH. tasmAt-
   01806 vyartham eva sādhana-vākye pratijñā-vacana-upādānaṃ vādino	01806 vyarTam eva sADana--vAkye pratijQA--vacana-upAdAnam vAdinaH-
   01807 nigrahasthānam.	01807 nigraha-sTAnam.
   01808 athavā sādhanasya siddher yan na aṅgam asiddho viruddho	01808 aTavA sADanasya sidDeH yat na aFgam asidDaH virudDaH-
   01809 anaikāntiko vā hetvābhāsaḥ. tasya api vacanaṃ vādino	01809 anEkAntikaH vA hetvABAsaH. tasya api vacanam vAdinaH-
   01810 nigrahasthānam asamartha-upādānāt.	01810 nigraha-sTAnam asamarTa-upAdAnAt.
   01811 tathā sādhya-ādi-vikalasya ananvaya-apradarśita-anvaya-āder api	01811 taTA sADya--Adi-vikalasya ananvaya-a-pradarSita--anvaya--AdeH api
   01812 dṛṣṭāntābhāsasya asādhana-aṅgasya vacanam api vādino nigrahasthānam,	01812 dRzwAnta-ABAsasya asADana--aFgasya vacanam api vAdinaH nigraha-sTAnam,
   01813 asamartha-upādānād eva. na hi tair hetoḥ sambandhaḥ	01813 asamarTa-upAdAnAt eva. na hi tEH hetoH sambanDaH
   01814 śakyate pradarśayitum, apradarśanād asāmarthyam.	01814 Sakyate pradarSayitum, apradarSanAt asAmarTyam.
   01816 athavā siddhiḥ sādhanam tad-aṅgaṃ dharmo yasya arthasya	01816 aTavA sidDiH sADanam tad--aFgam DarmaH yasya arTasya
   01817 vivāda-āśrayasya vāda-prastāva-hetoḥ, sa sādhana-aṅgaḥ.	01817 vivAda-ASrayasya vAda--prastAva--hetoH, sa sADana--aFgaH.
   01818 tad-vyatirekeṇa aparasya apy ajijñāsitasya viśeṣasya śāstra-āśraya-	01818 tat--vyatirekeNa aparasya api ajijQAsitasya viSezasya SAstra--ASraya-
   01819 vyāja-ādibhiḥ prakṣepo ghoṣaṇaṃ ca para-vyāmohana-anubhāṣaṇa-	01819 vyAja-AdiBiH prakzepaH GozaNam ca para-vyAmohana--anuBAzaNa-
   01820 śakti-vighāta-ādi-hetoḥ. tad apy asādhana-aṅga-vacanaṃ	01820 Sakti-viGAta-Adi--hetoH. tat api asADana--aFga-vacanam
   01901 vādino nigrahasthānam, aprastuta-abhidhānāt, tathā viśeṣa-sahitasya	01901 vAdinaH nigraha-sTAnam, aprastuta-aBiDAnAt, taTA viSeza--sahitasya
   01902 arthasya prativādino ajijñāsitatvāt. jijñāsāyām adoṣaḥ.	01902 arTasya prativAdinaH ajijQAsita-tva-at. jijQAsAyAm adozaH.
   01903 jijñāsitaṃ punar arthasya anyasya prasaṅga-paraṃparayā	01903 jijQAsitam punar arTasya anyasya prasaFga--paraMparayA
   01904 yeṣa panna-ādinā bahiḥ prativādinaḥ prāśnikānāṃ ca	01904 yeza panna-AdinA bahis prativAdinaH prASnikAnAm ca
   01905 nyāyadarśinām iti. ebhiḥ kathā-viccheda eva karaṇīyaḥ, na	01905 nyAya-darSinAm iti. eBiH kaTA-vicCedaH eva karaNIyaH, na
   01906 hi kaścid arthaḥ kvacit kriyamāṇa-prasaṅge na prayujyate,	01906 hi kaScid arTaH kvacid kriyamANa--prasaFge na prayujyate,
   01907 nairātmyavādinas tu tat-sādhane nṛtya-gīty-āder api tatra	01907 nErAtmya-vAdinaH tu tat--sADane nRtya-gIti--AdeH api tatra
   01908 prasaṅgāt.	01908 prasaFgAt-.
   01909 yathā pratijñā-abhidhāna-pūrvakaṃ kaścit kuryāt. na asty	01909 yaTA pratijQA-aBiDAna--pUrvakam kaScid kuryAt. na asti-
   01910 ātmā iti vayaṃ bauddhā brūmaḥ. ke bauddhāḥ. ye buddhasya	01910 AtmA iti vayam bOdDAH brUmaH. ke bOdDAH. ye budDasya
   01911 bhagavataḥ śāsanam abhyupagatāḥ. ko buddho bhagavān.	01911 BagavataH SAsanam aByupagatAH. kaH budDaH BagavAn-.
   01912 yasya śāsane bhadanta-aśvaghoṣaḥ pravrajitaḥ. kaḥ punar	01912 yasya SAsane Badanta-aSva-GozaH pravrajitaH. kaH punar-
   01913 bhadanta-aśvaghoṣaḥ. yasya rāṣṭra-pālaṃ nāma nāṭakam.	01913 Badanta-aSva-GozaH. yasya rAzwra-pAlam nAma nAwakam.
   01914 kīdṛśaṃ rāṣṭra-pālaṃ nāma nāṭakam iti prasaṅgaṃ kṛtvā	01914 kIdRSam rAzwra-pAlam nAma nAwakam iti prasaFgam kRtvA
   01915 nāndyante tataḥ praviśati sūtradhāra iti paṭhen nṛtyed	01915 nAndyante tatas praviSati sUtraDAraH iti paWet nRtyet-
   01916 gāyec ca. prativādī taṃ ca sarva-prasaṅgaṃ na anukartuṃ	01916 gAyet ca. prativAdI tam ca sarva--prasaFgam na anukartum
   01917 samartha iti parājitaḥ syād iti.	01917 samarTaH iti parAjitaH syAt iti.
   01918 sabhyaḥ sādhu-sammatānāṃ viduṣāṃ tattva-cintā-prakāraḥ.	01918 saByaH sADu--sammatAnAm viduzAm tattva--cintA--prakAraH.
   01919 na ca evaṃ prastutasya paryavasānaṃ sambhavati, aniścaya-	01919 na ca evam prastutasya paryavasAnam samBavati, aniScaya-
   01920 phalatvād anārambha eva vādasya.	01920 PalatvAt anAramBaH eva vAdasya.
   02001 kathaṃ ca evaṃ jaya-parājayau, prativādino apy ananubhāṣaṇasya	02001 kaTam ca evam jaya-parAjayO, prativAdinaH api ananuBAzaNasya
   02002 evaṃprakārasya prasaṅgasya vistareṇa anubhāṣaṇa-	02002 evaMprakArasya prasaFgasya vistareNa anuBAzaNa-
   02003 vyājena sambhavād aniścitatvāc ca. tasmāt pratijñā-vacanam	02003 vyAjena samBavAt aniScita-tvAt ca. tasmAt pratijQA--vacanam
   02004 eva tāvan na nyāyyam. kutaḥ punar tatra ajijñāsita-	02004 eva tAvat na nyAyyam. kutas punar tatra ajijQAsita-
   02005 viśeṣa-prasaṅga-upanyāsas tad-vyākhyā-prasaṅga-vitatha-pralāpaś	02005 viSeza--prasaFga--upanyAsaH tat--vyAKyA--prasaFga-vitaTa--pralApa-H-
   02006 ca. sarvaś ca ayaṃ prakāro durmatibhiḥ śaṭhair nyāya-sāmarthyena	02006 ca. sarvaH ca ayam prakAraH durmatiBiH SaWEH nyAya--sAmarTyena
   02007 artha-pratipādane asamarthaiḥ pravartitaḥ. yathā	02007 arTa--pratipAdane asamarTEH pravartitaH. yaTA
   02008 puruṣa-atiśaya-pūrvakāni tanu-karaṇa-bhuvana-ādīni iti pratijñāya	02008 puruza--atiSaya--pUrvakAni tanu--karaNa--Buvana-AdIni iti pratijQAya
   02009 tanu-karaṇa-bhuvana-vyākhyā-vyājena sakala-vaiśeṣika-śāstra-artha-	02009 tanu-karaNa--Buvana--vyAKyA--vyAjena sakala--vESezika-SAstra--arTa-
   02010 ghoṣaṇam, nityaḥ śabdo anityo vā iti vāde dvādaśa-lakṣaṇa-	02010 GozaNam, nityaH SabdaH anityaH vA iti vAde dvAdaSa--lakzaNa-
   02011 prapañca-prakāśana-śāstra-praṇetur jaimini-pratijñata-tattva-	02011 prapaQca--prakASana-SAstra--praNetuH jEmini--pratijQata--tattva-
   02012 nityatā-adhikaraṇa-śabda-ghaṭa-anyatara-sadvitīyo ghaṭa iti	02012 nitya-tA--aDikaraNa--Sabda--Gawa--anyatara--sa-dvitIyaH GawaH iti
   02013 pratijñām uparacayya dvādaśa-lakṣaṇa-artha-vyākhyānam. sarvo	02013 pratijQAm uparacayya dvAdaSa--lakzaNa--arTa--vyAKyAnam. sarvaH-
   02014 ayaṃ durmatīnām asāmarthya-pracchādana-upāyaḥ, na tu	02014 ayam durmatInAm asAmarTya--pracCAdana--upAyaH, na tu
   02015 satyair asty upetaḥ, tattva-parīkṣāyāṃ phala-ādi-pratisaraṇa-	02015 satyEH asti upetaH, tattva--parIkzAyAm Pala--Adi-pratisaraNa-
   02016 daṇḍa-prayoga-ādīnām ayuktatvāt.	02016 daNxa--prayoga--AdInAm ayukta-tvAt.
   02017 bhavaty eva nāṭaka-ādi-ghoṣaṇe artha-antara-gamanāt parājaya	02017 Bavati eva nAwaka--Adi--GozaNe arTa-antara--gamanAt parAjaya
   02018 iti cet, anyasya apy ajijñāsitasya kiṃ na bhavati. na hi	02018 iti cet, anyasya api ajijQAsitasya kim na Bavati. na hi
   02019 asya api kācid vivakṣita-sādhya-dharma-siddhau nāntarīyakatā.	02019 asya api kAcid vivakzita--sADya--Darma--sidDO na-antarIyaka-tA.
   02020 yathā hetu-pratyaya-pāratantrya-lakṣaṇa-saṃskāra-duḥkhatā-	02020 yaTA hetu--pratyaya--pAratantrya--lakzaNa--saMskAra--duHKa-tA-
   02021 ādi-siddhim antareṇa na anityatā-siddhiḥ, tathāvidhas tu	02021 Adi--sidDim antareNa na anitya-tA--sidDiH, taTAviDaH tu
   02022 dharmaḥ pṛthag anukto api sādhya-dharme antarbhāvāt pakṣīkṛta	02022 DarmaH pRTak anuktaH api sADya-Darme antarBAvAt pakzIkRta
   02023 eva iti na pṛthag asya upanyāso vyākhyānaṃ vā. tasmād	02023 eva iti na pRTak asya upanyAsaH vyAKyAnam vA. tasmAt-
   02101 evaṃvidhasya api tadānīṃ prativādinā ajijñāsitasya arthasya	02101 evaMviDasya api tadAnIm prativAdinA ajijQAsitasya arTasya
   02102 pratijñāyām anyatra vā upanyāso vyākhyānaṃ vā artha-antara-	02102 pratijQAyAm anyatra vA upanyAsaH vyAKyAnam vA arTa-antara-
   02103 gamanān nigrahasthānam eva. tena jijñāsita-dharma-mātram	02103 gamanAt nigraha-sTAnam eva. tena jijQAsita--Darma--mAtram
   02104 eva sādhana-aṅgaṃ vācyam. na prasaṅga upakṣeptavyaḥ,	02104 eva sADana--aFgam vAcyam. na prasaFgaH upakzeptavyaH,
   02105 tad-upakṣepe atiprasaṅgāt.	02105 tad--upakzepe ati-prasaFgAt-.
   02106 evam asādhana-aṅga-vacanaṃ vādino nigrahasthānaṃ prativādinā	02106 evam asADana--aFga-vacanam vAdinaH nigraha-sTAnam prativAdinA
   02107 tathābhāve pratipādite, anyathā dvayor ekasya api	02107 taTA-aBAve pratipAdite, anyaTA dvayoH ekasya api
   02108 na jaya-parājayāv iti.	02108 na jaya-parAjayO iti.
   02109 adoṣa-udbhāvanaṃ prativādino nigrahasthānam. vādinā	02109 adoza--udBAvanam prativAdinaH nigraha-sTAnam. vAdinA
   02110 sādhane prayukte abhyupagata-uttara-pakṣo yatra viṣaye prativādī	02110 sADane prayukte aByupagata--uttara--pakzaH yatra vizaye prativAdI
   02111 yadā na doṣam udbhāvayati tadā parājito vaktavyaḥ.	02111 yadA na dozam udBAvayati tadA parAjitaH vaktavyaH.
   02112 sādhana-doṣāḥ punar nyūnatvam asiddhir anaikāntikatā	02112 sADana--dozAH punar nyUna-tvam asidDiH anEkAntika-tA
   02113 vādinaḥ sādhayitum iṣṭasya arthasya viparyaya-sādhanam	02113 vAdinaH sADayitum izwasya arTasya viparyaya--sADanam
   02114 aṣṭādaśa dṛṣṭānta-doṣaś ca. teṣām anudbhāvanam apratyāyanam	02114 azwAdaSa dRzwAnta-dozaH ca. tezAm anudBAvanam apratyAyanam
   02115 apratipādanaṃ prativādinaḥ parājaya-adhikaraṇam.	02115 apratipAdanam prativAdinaH parAjaya--aDikaraNam.
   02116 tat punaḥ sādhanasya nirdoṣatvāt, sadoṣatve api prativādino	02116 tat punar sADanasya nirdoza-tva-at, sa-doza-tve api prativAdinaH-
   02117 ajñānāt pratipādana-asāmarthyād vā. na hi duṣṭa-sādhana-abhidhāne	02117 ajQAnAt pratipAdana-a-sAmarTyAt vA. na hi duzwa--sADana--aBiDAne
   02118 api vādinaḥ prativādino apratipādite doṣe parājaya-	02118 api vAdinaH prativAdinaH apratipAdite doze parAjaya-
   02119 vyavasthāpanā yuktā, tayor eva paraspara-sāmarthya-upaghāta-	02119 vyavasTApanAH yuktA, tayoH eva paraspara--sAmarTya-upaGAta-
   02120 apekṣayā jaya-parājaya-vyavasthāpanāt. kevalaṃ hetvābhāsād	02120 apekzayA jaya-parAjaya--vyavasTApanAt. kevalam hetvABAsAt-
   02121 bhūta-pratipatter abhāvād apratipādakasya jayo api na asty	02121 BUta-pratipatteH aBAvAt apratipAdakasya jayaH api na asti-
   02122 eva. na hi tattva-cintāyāṃ kaścic chala-vyavahāraḥ.	02122 eva. na hi tattva--cintAyAm kaScid Cala-vyavahAraH.
   02201 yady evaṃ kiṃ na parājayaḥ, tattva-siddhi-bhraṃśāt.	02201 yadi evam kim na parAjayaH, tattva--sidDi-BraMSAt.
   02202 na anirākaraṇāt. nirākaraṇaṃ hi tasya anyena parājayaḥ, na	02202 na anirAkaraNAt. nirAkaraNam hi tasya anyena parAjayaH, na
   02203 siddhy-abhāvaḥ, pratiyogy-anapekṣaṇāt siddhy-abhāvasya,	02203 sidDi--aBAvaH, pratiyogi--anapekzaNAt sidDi--aBAvasya,
   02204 sādhana-abhāve asaty api pratiyogini bhāvāt. pratiyoginaś ca	02204 sADana--aBAve asati api pratiyogini BAvAt. pratiyoginaH ca
   02205 tan-nirākaraṇe asāmarthyāt parājayasya anutpatter aparājayaḥ.	02205 tan--nirAkaraNe asAmarTyAt parAjayasya anutpatteH aparAjayaH.
   02206 tasmād ayam asamartha-sādhana-abhidhāyy api pareṇa	02206 tasmAt ayam asamarTa--sADana--aBiDAyI api pareNa
   02207 tathābhāve apratipādite aparājito vaktavyaḥ.	02207 taTA-aBAve apratipAdite aparAjitaH vaktavyaH.
   02208 chala-vyavahāre api vijigīṣūṇāṃ vāda iti cet, na, durjana-	02208 Cala-vyavahAre api vijigIzUNAm vAdaH iti cet, na, durjana-
   02209 vipratipatty-adhikāre satāṃ śāstra-pravṛtteḥ. na hi para-anugraha-	02209 vipratipatti--aDikAre satAm SAstra--pravRtteH. na hi para-anugraha-
   02210 pravṛttā mithyā-pralāpa-ārambha-ātma-utkarṣa-para-paṃsana-	02210 pravRttA miTyA--pralApa-AramBa-Atma--utkarza--para-paMsana-
   02211 ādīn asad-vyavahārān upadiśanti. na ca para-vipaṃsanena	02211 AdIn asat--vyavahArAn upadiSanti. na ca para-vipaMsanena
   02212 lābha-satkāra-śloka-upārjanaṃ satām ācāraḥ. na api	02212 lABa--satkAra--Sloka-upArjanam satAm AcAraH. na api
   tathā-pravṛttebhyaḥ	taTA-a-pravRtteByaH
   02213 sva-hasta-dānena prāṇinām upatāpanaṃ sat-sammatānāṃ	02213 sva-hasta--dAnena prANinAm upatApanam sat--sammatAnAm
   02214 śāstrakāra-sabhāsadāṃ yuktam. na ca nyāya-śāstrāṇi	02214 SAstra-kAra--saBA-sadAm yuktam. na ca nyAya--SAstrANi
   02215 sadbhir lābha-ādy-upārjanāya praṇīyante. tasmān na yoga-vihitaḥ	02215 sadBiH lABa--Ady-u-pArjanAya praNIyante. tasmAt na yoga--vihitaH
   02216 kaścid vijigīṣu-vādo nāma. para-anugraha-pravṛttās tu santo	02216 kaScid vijigIzu-vAdaH nAma. para-anugraha--pravRttAH tu santaH-
   02217 vipratipannaṃ pratipādayanto nyāyam anusareyuḥ sat-	02217 vipratipannam pratipAdayantaH nyAyam anusareyuH sat-
   02218 sādhana-abhidhānena bhūta-doṣa-udbhāvanena vā, sākṣi-pratyakṣaṃ	02218 sADana--aBiDAnena BUta-doza--udBAvanena vA, sAkzi--pratyakzam
   02219 tasya eva anuprabodhāya. tad eva nyāya-anusaraṇaṃ satāṃ	02219 tasya eva anupraboDAya. tat eva nyAya--anusaraNam satAm
   02220 vādaḥ, ukta-nyāye tattva-arthī cet pratipadyeta, tad-apratipattāv	02220 vAdaH, ukta-nyAye tattva--arTI ced pratipadyeta, tad--apratipattO=-
   02221 apy anyo na pratipadyeta iti.	02221 api anyaH na pratipadyeta iti.
   02222 tattva-rakṣaṇa-arthaṃ sadbhir upahartavyam eva chala-ādi	02222 tattva--rakzaNa--arTam sadBiH upahartavyam eva Cala--Adi
   02223 vijigīṣubhir iti cet, na,	02223 vijigIzuBiH iti cet, na,
   nakha-capeṭa-śastra-prahāra-ādīpana-ādibhir	naKa-ca-pewa--Sastra--prahAra--AdIpana-AdiBiH-
   02224 api iti vaktavyam. tasmān na jyāyān ayaṃ tattva-rakṣaṇa-	02224 api iti vaktavyam. tasmAt na jyAyAn ayam tattva--rakzaNa-
   02301 upāyaḥ. sādhana-prakhyāpanaṃ satāṃ tattva-rakṣaṇa-upāyaḥ	02301 upAyaH. sADana--praKyApanam satAm tattva--rakzaNa-upAyaH
   02302 sādhana-ābhāsa-dūṣaṇaṃ ca, tad-abhāve mithyā-pralāpād atra	02302 sADana-ABAsa-dUzaNam ca, tad--aBAve miTyA--pralApAt atra
   02303 para-upatāpa-vidhāne api tattva-apratiṣṭhāpanāt. anyathā api nyāya-	02303 para-upatApa--viDAne api tattva-apratizWApanAt. anyaTA api nyAya-
   02304 upavarṇane vidvat-pratiṣṭhānāt. tasmāt para-anugrahāya	02304 upavarNane vidvat--pratizWAnAt. tasmAt para-anugrahAya
   02305 tattva-khyāpanaṃ vādino vijayaḥ, bhūta-doṣa-darśanena mithyā-	02305 tattva--KyApanam vAdinaH vijayaH, BUta-doza--darSanena miTyA-
   02306 pratipatti-nivartanaṃ prativādinaḥ.	02306 pratipatti--nivartanam prativAdinaH.
   02307 athavā yo na doṣaḥ sādhanasya tad-bhāve api vādinā sādhayitum	02307 aTavA yaH na dozaH sADanasya tad--BAve api vAdinA sADayitum
   02308 iṣṭasya arthasya siddher vighāta-abhāvāt, tasya udbhāvanaṃ	02308 izwasya arTasya sidDeH viGAta--aBAvAt, tasya udBAvanam
