   daśakumāracaritam	daSakumAra caritam
   baddhaḥ /	badDaH /
   vadhye ca mayi mattahastī mṛtyuvijayo nāma hiṃsāvihārī	vaDye ca mayi matta hastI mRtyuvijayaH nAma hiMsA vihArI
   rājagopuroparitalādhirūḍhasya paśyataḥ kāmapālanāmna uttamāmātyasya	rAja gopura upari tala aDirUXasya paSyataH kAmapAla nAmnaH uttama amAtyasya
   śāsanājjanakaṇṭharavadviguṇitaghaṇṭāravo maṇḍalitahastakāṇḍaṃ	SAsanAt jana kaNWa rava dvi guNita GaNwA ravaH maNxalita hasta kANxam
   samabhyadhāvat /	samaByaDAvat /
   abhipatya ca mayā nibhayana nirbhartsitaḥ	aBipatya ca mayA niBayana nirBartsitaH
   pariṇamandārukhaṇḍasuṣirānupraviṣṭobhayabhujadaṇḍaghaṭitapratimāno	pariNaman dAru KaNxa suzira anupravizwa uBaya Buja daNxa Gawita pratimAnaH 
   bhītavannyavartiṣṭa /	BIta vat nyavartizwaH /
   bhūyaśca netrā jātasaṃrambheṇa	BUyas ca netrA jAta saMramBeNa
   nikāmadāruṇairvāgaṅkuśapādapātairabhimukhīkṛtaḥ /	nikAma dAruNEH vAc aFkuSa pAda pAtEH aBimuKIkRtaH /
   mayāpi dviguṇābaddhamanyunā nirbhartsyābhihato nivṛtyāpādravat /	mayA api dviguNa AbadDa manyunA nirBartsya aBihataH nivRtya apAdravat /
   atha mayopetya sarabhasamākruṣṭo ruṣṭaśca yantā "hanta, mṛto 'si	aTa mayA upetya saraBasam AkruzwaH ruzwaH ca yantA "hanta, mRtaH asi
   kuñjarāpasada' iti niśitena vāraṇena vāraṇaṃ	kuQjara apasadaH a iti niSitena vAraNena vAraNam
   muhurmuhurabhighnanniryāṇabhāge kathamapi madabhimukhamakarot /	muhur muhur aBiGnat niryANa BAge kaTam api mad aBimuKam akarot /
   athāvocyam  "apasaratu dvikakīṭa eṣaḥ /	aTa avocyam  "apasaratu dvika kIwaH ezaH /
   anyaḥ kaścinmātaṅgaphatirānīyatām /	anyaH kaScid mAtaFga PatiH AnIyatAm /
   yenāhaṃ muhūrtaṃ vihṛtya gacchāmi gantavyāṃ gatim' iti /	yena aham muhUrtam vihRtya gacCAmi gantavyAm gatim a iti /
   dṛṣṭaiva sa māṃ ruṣṭamudgarjantamutkrāntayantṛniṣṭhurājñaḥ palāyiṣṭa /	dRzwA eva sa mAm ruzwam udgarjantam utkrAnta yantR nizWura ajQaH palAyizwaH /
   mantriṇā punarahamāhūyābhyadhāyiṣi  "bhadra, mṛtyurevaiṣa mṛtyuvijayo nāma	mantriNA punar aham AhUya aByaDAyizi   "Badra, mRtyuH eva eza mRtyu vijayaH nAma
   hiṃsāvihārī /	hiMsA vihArI /
   so 'yamapi tāvattvayaivaṃbhūtaḥ kṛtaḥ /	saH ayam api tAvat tvayA evaMBUtaH kRtaH /
   tadviram karmaṇo 'smānmalīmasātkimalamasi pratipadyāsmānāryavṛttyā	tat viram karmaNaH asmAn malImasAt kim alam asi pratipadya asmAn Arya vRttyA
   vartitum' iti /	vartitum a iti /
   "yathājñāpito 'smi' iti vijñāpito 'yaṃ mayā mitravanmayyavartiṣṭa /	"yaTA AjQApitaH asmia iti vijQApitaH ayam mayA mitra vat mayi avartizwaH /
   pṛṣṭaśca mayaikadā rahasi jātaviśrambheṇābhāṣata	pRzwaH ca mayA ekadA rahasi jAta viSramBeNa aBAzata
   svacaritam  "āsītkusumapure rājño ripuñjayasya mantrī dharmapālo nāma	sva caritam   "AsIt kusuma pure rAjQaH ripuQjayasya mantrI DarmapAlaH nAma
   viśrutadhīḥ śrutaṛṣiḥ /	viSruta DIH Sruta RziH /
   amuṣya putraḥ sumitro nāma pitraiva samaḥ prajñāguṇeṣu /	amuzya putraH sumitraH nAma pitrA eva samaH prajQA guNezu /
   tasyāsmi dvaimāturaḥ kanīyanbhrātāham /	tasya asmi dvEmAturaH kanIyan BrAtA aham /
   veśeṣu vilasantaṃ māmasau vinayaruciravārayat /	veSezu vilasantam mAm asO vinaya ruciH avArayat /
   avāryadurnayaścāhamapasṛtya diṅmukheṣu bhramanyadṛcchayāsyāṃ vāraṇasyāṃ	avArya durnayaH ca aham apasRtya diFmuKezu Braman yadRcCayA asyAm vAraNasyAm
   pramadavane madanadamanārādhanāya nirgatya sahasakhībhiḥ	pramada vane madana damana ArADanAya nirgatya saha saKIBiH
   kandukenānukrīḍamānāṃ kāśībhartuścaṇḍasiṃhasya kanyāṃ kāntimatīṃ nāma	kandukena anukrIxamAnAm kASI BartuH caNxasiMhasya kanyAm kAntimatIm nAma
   cakame /	cakame /
   kathamapi samagacche ca /	kaTam api samagacCe ca /
   atha channaṃ ca viharatā kumārīpure sā mayāsīdāpannasattvā /	aTa Cannam ca viharatA kumArIpure sA mayA AsIt ApannasattvAH /
   kañcitsutaṃ ca prasūtavatī /	kaQcid sutam ca prasUtavatI /
   mṛtajāta iti so 'paviddho rahasyanirbhedabhayātparijanena krīḍāśaile /	mRta jAtaH iti saH apavidDaH rahasya nirBeda BayAt parijanena krIxA SEle /
   śabaryā ca smaśānābhayāśaṃ nītaḥ /	SabaryA ca smaSAna aBayASam nItaH /
   tayaiva nivartamānayā niśīthe rājyavidhyamārakṣikapuruṣairabhigṛhaṃya	tayA eva nivartamAnayA niSITe rAjya viDyam Arakzika puruzEH aBigRhaMya
   tarjitayā daṇḍapārupyabhītayā nirbhinnaprāyaṃ rahasyam /	tarjitayA daNxa pArupya BItayA nirBinna prAyam rahasyam /
   rājajñayā niśīthe 'hamākrījanagiridarīgṛhe	rAja jQayA niSITe aham AkrIjana giridarI gRhe
   viśrabdhaprasuptastayopadaraśito yathopapannarajjubaddhaḥ śmaśānamupanīya	viSrabDa prasuptaH tayA upadaraSitaH yaTA upapanna rajju badDaH SmaSAnam upanIya
   mātaṅgodyatena kṛpāṇena prājihīrṣye	mAtaFga udyatena kRpANena prAjihIrzye
   niyatibalāllūnabandhastamasimācchidyāntyajaṃ tamanyāṃśca	niyati balAt lUna banDaH tamasim AcCid ya antyajam tam anyAn= ca
   kāṃścitprahṛtyāpāsaram /	kAMScid prahRtya apAsaram /
   aśaraṇśca bhramannaṭavyāmekadāśrumukhyā kayāpi divyākārayā saparicārayā	aSaraNH ca Braman= awavyAm ekada aSru muKyA kayA api divya akArayA sa paricArayA
   kanyayopāsthāyipi /	kanyayA upAsTAyipi /
   sā māmañjalikisalayottaṃsitena mukhavilolakuntalena mūrdhnā praṇamya mayā	sA mAm aQjali kisalaya uttaMsitena muKa vilola kuntalena mUrDnA praNamya mayA
   saha vanavaṭadrumasya kasyāpi mahataḥ pracchāyaśītale tale niṣaṇṇā, "kāsi	saha vana vawa drumasya kasya api mahataH pracCAya SItale tale nizaNNA, "kA asi
   vāsu, kuto 'syāgatā, kasya hetorasya me prasīdasi' iti sābhilāṣamābhāṣitā	vAsu, kutas asya AgatA, kasya hetoH asya me prasIdasia iti sa aBilAzam ABAzitA
   mayā vāṅmayaṃ madhuvarṣamavarṣat "ārya, nāthasya yakṣāṇāṃ maṇibhadrasyāsmi	mayA vAc mayam maDu varzam avarzat "Arya, nATasya yakzANAm maNiBadrasya asmi
   duhitā tārāvalī nāma /	duhitA tArAvalI nAma /
   sāhaṃ kadācidagastyapatnīṃ lopāmudrāṃ namaskṛtyāpāvartamānā malayagireḥ	sA aham kadAcid agastya patnIm lopAmudrAm namaskRtya apAvartamAnA malaya gireH
   paretāvāse vārāṇasyāḥ kamapi dārakaṃ rudantamadrākṣam /	pareta AvAse vArANasyAH kam api dArakam rudantam adrAkzam /
   ādāya cainaṃ tīvrasnehānmamapitroḥ saṃnidhimanaiṣam /	AdAya ca enam tIvra snehAt mama pitroH saMniDim anEzam /
   anaipīcca me pitā devasyālakeśvarasyāsthānīm /	anEpIt ca me pitA devasya alakeSvarasya AsTAnIm /
   athāhamāhūyājñaptā harasakhena, "bāle bāle 'sminkīdṛśaste bhāvaḥ' iti /	aTa aham AhUya AjQaptAH hara saKena, "bAle bAle asmin kIdRSaH te BAvaH a iti /
   "aurasa ivāsminvatse vatsalatā' iti mayā vijñāpitaḥ "satyamāha varākī' iti	"OrasaH iva asmin vatse vatsalatA a iti mayA vijQApitaH "satyam Aha varAkI a iti
   tanmūlāmatimahatīṃ kathāmakarot /	tad mUlAmati mahatIm kaTAm akarot /
   tatraitāvanmayāvagatam "tvaṃ kila śaunakaḥ śūdrakaḥ kāmapālaścābhinnaḥ /	tatra etAvat mayA avagatam "tvam kila SOnakaH SUdrakaH kAmapAlaH ca aBinnaH /
   bandhumatī vinayavatī kāntimatī cābhinnā /	banDumatI vinayavatI kAntimatI ca aBinnA /
   vedimatyāryadāsī somadevī vaikaiva /	vedimati Arya dAsI somadevI vA ekA eva /
   haṃsāvalī śūrasenā sulocanā cānanyā /	haMsAvalI SUrasenA su locanA ca ananyA /
   nandinī raṅgapatākendrasenā cāpṛthagbhūtā /	nandinI raFga patAkA indrasenA ca apRTak BUtA /
   yā kila śaunakāvasthāyāmagnisākṣikamātmasātkṛtā gopakanyā saiva	yA kila SOnaka avasTAyAm agni sAkzikam AtmasAt kRtA gopa kanyA sA eva
   kilāryadāsī punaścādya tārāvalītyabhūvam /	kila Arya dAsI punar ca adya tArAvalI iti aBUvam /
   bālaśca kilaśūdrakāvasthe tvayyāryadāsyavasthāyāṃ mayyudabhūt /	bAlaH ca kila SUdraka avasTe tvayi Arya dAsi avasTAyAm mayi udaBUt /
   avardhyata ca vinayavatyā snehavāsanayā /	avarDyata ca vinayavatyA sneha vAsanayA /
   sa tu tasyāṃ kāntimatyavasthāyāmadyodabhūt /	sa tu tasyAm kAntimatI avasTAyAm adya udaBUt /
   evamanekamṛtyumukhaparibhraṣṭaṃ daivānmayopalabdhaṃ tamekapiṅgādeśādvane	evam aneka mRtyu muKa pariBrazwam dEvAt mayA upalabDam tam eka piFga AdeSAt vane
   tapasyato rājahaṃsasya devyai vasumatyai tatsutasya bhāvicakravartino	tapasyataH rAjahaMsasya devyE vasumatyE tad sutasya BAvi cakravartinaH 
   rājavāhanasya paricaryārthaṃ samarpya gurubhirabhyanujñātā	rAjavAhanasya paricaryA arTam samarpya guruBiH aByanujQAtA
   kṛtāntayogātkṛtāntamukhabhraṣṭasya te pādapadmaśuśrūṣārthamāgatāsmi' iti /	kRtAnta yogAt kRtAnta muKa Brazwasya te pAda padma SuSrUzA arTam AgatA asmia iti /
   śrutvā tāmanekajanmaramaṇīmasakṛdāśliṣya harṣāśrumukho muhurmuhuḥ	SrutvA tAm aneka janma ramaNIm asakRt ASlizya harza aSru muKaH muhur muhur 
   sāntvayitvā tatprabhāvadarśite mahati mandire 'harniśaṃ	sAntvayitvA tad praBAva darSite mahati mandire aharniSam
   bhūmidurlabhānbhogānanvabhūvam /	BUmi durlaBAn BogAn anvaBUvam /
   dvitrāṇi danānyatikramya mattakāśinīṃ tāmavādiṣam "priye, pratyapakṛtya	dvitrANi danAni atikramya mattakASinIm tAm avAdizam " priye, pratyapakRtya
   matprāṇadgohiṇaścaṇḍasiṃhasya vairaniryātanasukhamanububhūṣāmi' iti tayā	mad prANat gohiNaH caNxasiMhasya vEra niryAtana suKam anubuBUzAmia iti tayA
   sasmitamabhihitam "ehi kānta, kāntimatīdarśanāya nayāmi tvām' iti /	sa smitam aBihitam "ehi kAnta, kAntimatI darSanAya nayAmi tvAm a iti /
   sthiter'dharātre rājño vāsagṛhanīye /	sTiter aDarAtre rAjQaH vAsa gRhanIye /
   tatastacchirobhāgavartinīmādāyāsiyaṣṭiṃ prabodhyainaṃ	tatas tad SiraH BAga vartinIm AdAya asi yazwim praboDya enam
   prasphurantamabravam  "ahamasmi bhavajjāmātā /	prasPurantam abravam  "aham asmi Bavat jAmAtA /
   bhavadanumatyā vinā tava kanyābhimarśī /	Bavat anumatyA vinA tava kanyA aBimarSI /
   tamaparādhamanuvṛttyā pramārṣṭumāgataḥ' iti /	tam aparADam anuvRttyA pramArzwum AgataH a iti /
   so 'tibhītomāmabhipraṇamyāha "ahameva mūḍho 'parāddhaḥ yastava	saH atiBIta umAm aBipraNamya aha "aham eva mUXaH aparAdDaH yaH tava
   duhitṛsaṃsargānugrāhiṇo grahagrasta ivotkrāntasīmā bhavadadhīnam'	duhitR saMsarga anugrAhiNaH graha grastaH iva utkrAnta sImA Bavat aDInam a
   ityavādīt /	iti avAdIt /
   athāparedyuḥ prakṛtiṇḍalaṃ saṃnipātya vidhivadātmajāyāḥ pāṇimagrāhayat /	aTa aparedyus prakRtiNxalam saMnipAtya viDivat AtmajAyAH pANim agrAhayat /
   aśrāvayacca tanayavārtāṃ tārāvalī kāntimatyai,	aSrAvayat ca tanaya vArtAm tArAvalI kAntimatyE,
   somadevīsulocanendrasenābhyaśca pūrvajātivṛttāntam /	somadevI su locana indrasenAByaH ca pUrva jAti vRttAntam /
   itthamahaṃ mantripadāpadeśaṃ yauvarājyamanubhavanviharāmi vilāsinībhiḥ'	itTam aham mantri pada apadeSam yOvarAjyam anuBavan viharAmi vilAsinIBiH a
   iti /	iti /
   sa evaṃ mādṛśe 'pi jantau paricaryānubandhī bandhurekaḥ	saH evam mAdRSe api jantO paricaryA anubanDI banDuH ekaH
   sarvabhūtānāmalasakena svargate śvaśure, jyāyasi jantau paricaryānubandhī	sarva BUtAnAm alasakena svar gate SvaSure, jyAyasi jantO paricaryA anubanDI
   bandhurekaḥ sarvabhūtānāmalasakena svargate śvaśure, jyāyasi ca śyāle	banDuH ekaH sarva BUtAnAm alasakena svar gate SvaSure, jyAyasi ca SyAle
   caṇḍaghoṣanāmni strīṣvatiprasaṅgātprāgeva kṣayakṣīṇāyuṣi,	caNxaGoza nAmni strIzu ati prasaFgAt prAk eva kzaya kzINa Ayuzi,
   pañcavarṣadeśīyaṃ sihaghoṣanāmānaṃ paiśunyavādināṃ durmantriṇaḥ	paQca varza deSIyam siha Goza nAmAnam pESunya vAdinAm durmantriNaH
   katicidāsannantaraṅgabhūtāḥ /	katicid Asan= antaraFga BUtAH /
   taiḥ kilāsāvitthamagrāhyata "prasaṅyaiva svasā tavāmunā bhujaṅgena	tEH kila asO= itTam agrAhyata " prasaFya eva svasA tava amunA BujaFgena
   saṃgṛhītā /	saMgRhItAH /
   punaḥ prasupte rājani prāhartumadyutāsirāsīt /	punar prasupte rAjani prAha Rtum at yuta asiH A AsIt /
   tenāsmai talkṣaṇapravṛddhena bhītyānunīya dattā kanyā /	tena asmE talkzaNa pravRdDena BItyA anunIya dattA kanyA /
   taṃ ca devajyeṣṭhaṃ caṇḍaghoṣaṃ viṣeṇa hatvā bālo 'yamasamartha iti	tam ca deva jyezWam caNxaGozam vizeNa hatvA bAlaH ayam asamarTaH iti
   tvamadyāpi prakṛtiviśrambhaṇāyopekṣitaḥ /	tvam adya api prakRti viSramBaNAya upekzitaH /
   kṣiṇoti ca purā sa kṛtaghno bhavantam /	kziNoti ca purA sa kRtaGnaH Bavantam /
   tamevāntakapuramabhigamayituṃ yatasva' iti /	tam eva antaka puram aBigamayitum yatasva a iti /
   sa tathā dūṣito 'pi yakṣiṇībhayānnāmuṣminpāpamācaritumaśakat /	sa taTA dUzitaH api yakziNI BayAt na amuzmin pApam Acaritum aSakat /
   eṣu kila divaseṣvayathāpūrvamākṛtau kāntimatyāḥ samupalakṣya rājamahiṣī	ezu kila divasezu ayaTApUrvam AkRtO kAntimatyAH samupalakzya rAja mahizI
   sulakṣaṇā nāma sapraṇayamapṛcchat "devi, nāhamāyathātathyena	sulakzaNAH nAma sa praNayam apRcCat " devi, na aham AyaTAtaTyena
   vipralambhanīyā /	vipralamBanIyA /
   kathaya tathyaṃ kenedamayathāpūrvamānanāravinde tavaiṣu vāsareṣu' iti /	kaTaya taTyam kena idam ayaTApUrvam Anana aravinde tava ezu vAsara izu a iti /
   sā tvavadīt "bhadre, smarasi kimadyāpyāyathātathyena kiñcinmayoktapūrvam /	sA tu avadIt "Badre, smarasi kim adya api AyaTAtaTyena kiQcid mayA ukta pUrvam /
   sakhī me tārāvalī sapatnī ca kimapi kaluṣitāśayā rahasi bhartrā	saKI me tArAvalI sapatnI ca kim api kaluzita ASayA rahasi BartrA
   madgotrāpadiṣṭā praṇayamapyupekṣya praṇamyamānāpyasmabhirupoḍhamatsarā	mad gotra apadizwA praNayam api upekzya praNamyamAnA api asmaBiH upoXa matsarA
   prāvasat /	prAvasat /
   avasīdati ca naḥ patiḥ /	avasIdati ca naH patiH /
   ato me daurmanatyam' iti /	atas me dOrmanatyam a iti /
   tatprāyeṇaikānte sulakṣaṇayā kāntāya kathitam /	tad prAyeNa ekAnte su lakzaNayA kAntAya kaTitam /
   "athāsau nirbhayo 'dya	"aTa asO nirBayaH adya
   priyatamāvirahapāṇḍubhiravayairghairyastambhitāśruparyākulena	priyatamA viraha pANxuBiH avayEH GErya stamBita aSru paryAkulena
   cakṣuṣoṣmaśvāsaśoṣitābhirivānatipeśalābhirvāgbhirviyogaṃ darśayantam,	cakzuzA Uzma SvAsa SozitABiH iva anati peSalABiH vAgBiH viyogam darSayantam,
   kathamapi rājakule kāryāṇi kārayantam, pūrvasaṃketitaiḥ	kaTam api rAja kule kAryANi kArayantam, pUrva saMketitEH
   puruṣairabhigrāhyābandhayat /	puruzEH aBigrAhya abanDayat /
   tasya kila sthāne sthāne doṣānuddhoṣya tathoddharaṇīye cakṣuṣī yathā	tasya kila sTAne sTAne dozAn udDozya taTA udDaraNIye cakzuzI yaTA
   tanmūlamevāsya maraṇaṃ bhavet' iti /	tad mUlam eva asya maraNam Bavet a iti /
   ato 'traikānte yatheṣṭamaśru muktvā tasya sādhoḥ puraḥ prāṇānmoktukāmo	atas atra ekAnte yaTezwam aSru muktvA tasya sADoH puras prANAn moktu kAmaH 
   badhnāmi parikaram' iti /	baDnAmi parikaram a iti /
   mayāpi tatpitṛvyasanamākarṇya paryaśruṇā so 'bhihitaḥ "saumya, kiṃ tava	mayA api tad pitR vyasanam AkarNya paryaSruNA saH aBihitaH "sOmya, kim tava
   gopāyitvā /	gopAyitvA /
   yastasya suto yakṣakanyayā devasya rājavāhanasya pādaśuśrūṣārthaṃ devyā	yaH tasya sutaH yakza kanyayA devasya rAjavAhanasya pAda SuSrUzA arTam devyA
   vasumatyā hastanyāsaḥ kṛtaḥ so 'hamasmi /	vasumatyAH hasta nyAsaH kRtaH saH aham asmi /
   śakṣyāmi sahasramapi subhaṭānāmudāyudhānāṃ hatvā pitaraṃ mocayitum /	SakzyAmi sahasram api su BawAnAm udAyuDAnAm hatvA pitaram mocayitum /
   api tu saṃkule yadi kaścitpātayettadaṅge śastrikāṃ sarva eva me yatno	api tu saMkule yadi kaScid pAtayet tad aFge SastrikAm sarve eva me yatnaH 
   bhasmāni hutamiva bhavet' iti /	BasmAni hutam iva Bavet a iti /
   anavasitavacana eva mayi mahānāśīviṣaḥ prākārarandhreṇodairayacchiraḥ /	anavasita vacanaH eva mayi mahAn ASIvizaH prAkAra ranDreNa udErayat SiraH /
   tamahaṃ mantrauṣadhabalenābhigṛhya pūrṇabhadramabravam "bhadra, siddhaṃ	tam aham mantra OzaDa balena aBigRhya pUrNaBadram abravam "Badra, sidDam
   naḥ samīhitam /	naH samIhitam /
   anena tātamalakṣyamāṇaḥ saṃkule yadṛcchayā patitena nāma daṃśayitvā tathā	anena tAtam alakzyamANaH saMkule yadRcCayA patitena nAma daMSayitvA taTA
   viṣaṃ stambhavevaṃ yathā mṛta ityudāsyeta /	vizam stamBa vevam yaTA mRtaH iti udAsyeta /
   tvayā tu muktasādhvasena mātā me bodhayitavyā " yā yakṣyā vane devyā	tvayA tu mukta sADvasena mAtA me boDayitavyA " yA yakzyA vane devyA
   vasumatyā hastārpito yuṣmatsūnuḥ so 'nuprāptaḥ pituravasthāṃ madupalabhya	vasumatyA hasta arpitaH yuzmad sUnuH saH anuprAptaH pituH avasTAm mad upalaBya
   buddhibalāditthāmācariṣyati /	budDi bala At itTAm Acarizyati /
   tvayā tu muktatrāsayā rājñe preṣaṇīyam "eṣa khalu kṣātradharmo	tvayA tu mukta trAsayA rAjQe prezaNIyam "eza Kalu kzAtra DarmaH 
   yadbandhurabandhurvā duṣṭaḥ sa nirapekṣaṃ nirgrāhya iti /	yat banDurabanDuH vA duzwaH sa nirapekzam nirgrAhyaH iti /
   strīdharmaścaiṣa yadaduṣṭasya duṣṭasya vā bharturgatirgantavyeti /	strI DarmaH ca eza yat aduzwasya duzwasya vA BartuH gatiH gantavyA iti /
   tadahamamunaiva saha citāgnimārokṣyāmi /	tat aham amunA eva saha citA agnim ArokzyAmi /
   yuvatijanānukūlaḥ paścimo vidhiranujñātavyaḥ' iti /	yuvati jana anukUlaH paScimaH viDiH anujQAtavyaH a iti /
   sa eva nivedito niyatamanujñāsyati /	saH eva niveditaH niyatam anujQAsyati /
   tataḥ svamevāgāramānīya kāṇḍapaṭīparikṣipte viviktodderśe	tatas svam eva AgAram AnIya kANxa pawI parikzipte vivikta udderSe
   darbhasastaraṇamadhiśāyya svayaṃ kṛtānumaraṇamaṇḍanayā tvayā ca tatra	darBa sastaraNam aDiSAyya svayam kRta anumaraNa maNxanayA tvayA ca tatra
   saṃnidheyam /	saMniDeyam /
   ahaṃ ca bāhyakakṣāgatastvayā praveśayiṣye /	aham ca bAhya kakzA gataH tvayA praveSayizye /
   tataḥ pitaramujjīvya tadabhirucitenābhyupāyena ceṣṭiṣyāmahe' iti /	tatas pitaram ujjIvya tad aBirucitena aByupAyena cezwizyAmahe a iti /
   sa "tathā' iti hṛṣṭatarastūrṇamagamat /	saH "taTA a iti hRzwataraH tUrNam agamat /
   ahaṃ tu ghoṣaṇasthāne ciñcāvṛkṣaṃ ghanataravipulaśākhamāruhya	aham tu GozaNa sTAne ciQcA vRkzam Ganatara vipula SAKam Aruhya
   gūḍhatanuratiṣṭham /	gUXa tanuH atizWam /
   ārūḍhaśca loko yathāyathamuccaisthānāni /	ArUXaH ca lokaH yaTAyaTam uccEsTAnAni /
   uccāvacapralāpāḥ prastutāḥ /	uccAvaca pralApAH prastutAH /
   tāvanme pitaraṃ taskaramiva paścādbaddhabhujamuddhuradhvani	tAvat me pitaram taskaram iva paScAt badDa Buja mudDura Dvani
   mahājanānuyātamānīya madabhyāśa eva sthāpayitvā mātaṅgastriraghoṣayat "eṣa	mahAjana anuyAtam AnIya mad aByASaH eva sTApayitvA mAtaFgaH tris aGozayat "eza
   mantrī kāmapālo rājyalobhadbhartāraṃ caṇḍasiṃham, yuvarājaṃ caṇḍaghoṣaṃ ca	mantrI kAmapAlaH rAjya loBat BartAram caNxasiMham, yuvarAjam caNxaGozam ca
   viṣānnenopāṃśu hatvā punardevo 'pi siṃhaghoṣaḥ pūrṇayauvana	viza annena upAMSu hatvA punar devaH api siMhaGozaH pUrNa yOvana
   ityamuṣminpāpamācariṣyanviśvāsādrahasyabhūmau punaramātyaṃ śivanāgamāhūya	iti amuzmin pApam Acarizyan viSvAsAt rahasya BUmO punar amAtyam Siva nAgam AhUya
   sthūṇamaṅgāravarṣaṃ ca rājavadhāyopajapya taiḥ svāmibhaktyā vivṛtaguhyo	sTUNam aFgAra varzam ca rAja vaDAya upajapya tEH svAmi BaktyA vivRta guhyaH 
   rājyakāmukasyāsya brāhmaṇasyāndhatamasapraveśo nyāyya iti	rAjya kAmukasya asya brAhmaNasya anDatamasapraveSaH nyAyyaH iti
   prāṅvivākavākyādakṣyuddharaṇāya nīyate /	prAFvivAka vAkyAt akzi udDaraNAya nIyate /
   punaranyo 'pi yadi syādanyāyavṛttistamaṣyevameva yathārheṇa daṇḍena	punar anyaH api yadi syAt anyAya vRttiH tamazi evam eva yaTArheNa daNxena
   yojayiṣyati devaḥ' iti /	yojayizyati devaH a iti /
   śrutvaitadbhaddhakalakale mahājane pituraṅge pradīptaśirasamāśīviṣaṃ	SrutvA etat BadDa kalakale mahA jane pituH aFge pradIpta Sirasam ASIvizam
   vyakṣipam /	vyakzipam /
   ahaṃ ca bhīto nāmāvaplutya tatraiva janādanulīnaḥ kruddhvayāladaṣṭasya	aham ca BItaH nAma avaplutya tatra eva janAt anulInaH krudDvayAladazwasya
   tātasya vihitajīvarakṣo viṣakṣaṇādastambhayam /	tAtasya vihita jIva rakzaH vizakzaNAt astamBayam /
   apataccaiṣa bhūmau mṛtakalpaḥ /	apatat ca eza BUmO mRta kalpaH /
   prālapaṃ ca "satyamidaṃ rājāvamāninaṃ daivo daṇḍa eva spṛśatīti /	prAlapam ca "satyam idam rAjA avamAninam dEvaH daNxaH eva spRSati iti /
   yadayamakṣibhyāṃ vināvanipena cikīrṣitaḥ, prāṇaireva viyojito vidhinā' iti	yat ayam akziByAm vinA avanipena cikIrzitaH, prANEH eva viyojitaH viDinAa iti
   maduktaṃ ca kecidanvamanyanta, apare punarnininduḥ /	mad uktam ca kecid anvamanyanta, apare punar nininduH /
   darvīkarastu tamapi caṇḍālaṃ daṣṭvā rūḍhatrāsadrutalokadattamārgaḥ	darvIkaraH tu tam api caNxAlam dazwvA rUXa trAsa druta loka datta mArgaH
   prādravat /	prAdravat /
   atha madambā pūrṇabhadrabodhitārthā tādṛśe 'pi vyasane nātivihvalā	aTa mad ambA pUrNaBadra boDita arTA tAdRSe api vyasane na ati vihvalA
   kulaparijanānuyātā padbhyāmeva dhīramāgatya matpituruttamāṅgamutsaṅgena	kula parijana anuyAtA padByAm eva DIram Agatya mad pituH uttamAFgam utsaFgena
   dhārayantyāsitvā rājñe samādiśat "eṣa me patistavāpakartā na veti	DArayanti AsitvA rAjQe samAdiSat "eza me patiH tava apakartA na vA iti
   daivameva jānāti /	dEvam eva jAnAti /
   na me 'nayāsti cintayā phalam /	na me anayA asti cintayA Palam /
   asya tu pāṇigrāhakasya gatimananuprapadyamānā bhavatkulaṃ kalaṅkayeyam'	asya tu pANigrAhakasya gatim ananuprapadyamAnA Bavat kulam kalaFkayeyam a
   ato 'numantumarhasi bhartrā saha citādhirohaṇāya mām' iti /	atas anumantum arhasi BartrA saha citA aDirohaNAya mAma iti /
   śrutvā caitatprītiyuktaḥ samādikṣatkṣitīśvaraḥ "kriyatāṃ kulocitaḥ	SrutvA ca etat prIti yuktaH samAdikzat kzitISvaraH "kriyatAm kula ucitaH
   saṃskāraḥ /	saMskAraH /
   utsavo ttaraṃ ca paścimaṃ vidhisaṃskāramanubhavatu me bhaginīpatiḥ' iti	utsavaH ttaram ca paScimam viDi saMskAram anuBavatu me BaginI patiHa iti
   caṇḍāle tu matpratiṣiddhasakalamantravādiprayāse saṃsthite "kāmapālo 'pi	caNxAle tu mad pratizidDa sakala mantra vAdi prayAse saMsTite "kAmapAlaH api
   kāladaṣṭa eva' iti svabhavanopanayanamamuṣya svamāhātmyaprakāśanāya	kAla dazwaH eva a iti sva Bavana upanayanam amuzya sva mAhAtmya prakASanAya
   mahīpatiranvamaṃsta /	mahIpatiH anvamaMste /
   ānītaśca pitā me viviktāyāṃ bhūmau darbhaśayyāmadhiśāyya sthito 'bhūt /	AnItaH ca pitA me viviktAyAm BUmO darBa SayyAm aDiSAyya sTitaH aBUt /
   atha madambā maraṇamaṇḍanamanuṣṭhāya sakaruṇaṃ sakhīrāmantrya,	aTa mad ambA maraNa maNxanam anuzWAya sa karuNam saKIrAmantrya,
   muhurabhiprāṇamya bhava nadevatā yatnanivāritaparijanākranditā piturme	muhur aBiprANamya Bava na devatA yatna nivArita parijana AkranditA pituH me
   śayanasthānamekākinī prāvikṣat /	Sayana sTAnam ekAkinI prAvikzat /
   tatra ca pūrvameva pūrṇabhadropasthāpitena ca mayā vainateyatāṃ gatena	tatra ca pUrvam eva pUrNaBadra upasTApitena ca mayA vEnateya tAm gatena
   nirviṣīkṛtaṃ bhartāramaikṣata /	nirvizIkRtam BartAram Ekzata /
